Beginning of run
landscape params:
2025-06-12 07:27:45.530352
2025-06-12 07:22:25.484243
2025-06-12 07:27:49.730252
2025-06-12 07:24:24.889164
2025-06-12 07:29:26.457206
2025-06-12 07:29:30.603368
2025-06-12 07:28:29.002267
2025-06-12 07:23:48.042268
2025-06-12 07:29:14.273214
2025-06-12 07:22:28.844153
2025-06-12 07:26:09.191165
2025-06-12 07:22:41.019140
2025-06-12 07:27:47.357215
2025-06-12 07:29:29.373208
2025-06-12 07:29:22.514260
2025-06-12 07:26:01.302124
2025-06-12 07:29:44.943188
2025-06-12 07:23:21.823104
2025-06-12 07:29:45.939215
2025-06-12 07:22:41.500268
2025-06-12 07:29:48.668183
2025-06-12 07:26:31.558937
2025-06-12 07:30:02.834166
2025-06-12 07:30:00.036392
2025-06-12 07:24:41.755329
2025-06-12 07:30:24.379600
2025-06-12 07:19:25.538273
2025-06-12 07:30:33.749287
2025-06-12 07:30:46.683245
2025-06-12 07:23:48.150070
2025-06-12 07:28:39.350280
2025-06-12 07:30:38.546265
2025-06-12 07:28:38.784217
2025-06-12 07:29:12.916173
2025-06-12 07:27:13.988340
2025-06-12 07:25:06.155973
2025-06-12 07:30:29.921121
2025-06-12 07:28:52.779178
2025-06-12 07:31:00.837357
2025-06-12 07:27:29.042129
2025-06-12 07:30:39.121199
2025-06-12 07:28:48.696236
2025-06-12 07:26:58.879298
2025-06-12 07:30:37.236320
2025-06-12 07:31:09.704225
2025-06-12 07:30:46.069283
2025-06-12 07:23:31.638068
2025-06-12 07:24:00.770222
2025-06-12 07:30:52.028170
2025-06-12 07:27:28.888514
2025-06-12 07:27:16.530259
2025-06-12 07:23:29.302789
2025-06-12 07:31:03.510288
2025-06-12 07:31:16.934235
2025-06-12 07:29:15.497258
2025-06-12 07:31:01.900662
2025-06-12 07:31:21.853252
2025-06-12 07:29:57.741245
2025-06-12 07:31:06.836229
2025-06-12 07:31:26.042470
2025-06-12 07:26:08.878285
2025-06-12 07:26:03.145185
2025-06-12 07:31:31.511170
2025-06-12 07:31:57.262267
2025-06-12 07:26:30.575257
2025-06-12 07:31:32.425819
2025-06-12 07:32:14.976643
2025-06-12 07:26:31.682264
2025-06-12 07:30:36.470183
2025-06-12 07:30:26.247187
2025-06-12 07:28:40.263844
2025-06-12 07:30:33.960230
2025-06-12 07:30:34.392036
2025-06-12 07:32:23.671282
2025-06-12 07:30:43.784257
2025-06-12 07:31:44.894277
2025-06-12 07:27:06.613267
2025-06-12 07:30:40.453187
2025-06-12 07:32:14.006195
2025-06-12 07:28:36.868351
2025-06-12 07:26:25.976222
2025-06-12 07:26:20.173948
2025-06-12 07:32:00.237226
2025-06-12 07:32:36.997121
2025-06-12 07:30:44.947171
2025-06-12 07:31:54.562197
2025-06-12 07:26:59.875200
2025-06-12 07:30:51.540206
2025-06-12 07:32:06.557235
2025-06-12 07:32:16.222522
2025-06-12 07:31:01.139232
2025-06-12 07:27:01.246267
2025-06-12 07:25:19.774217
2025-06-12 07:32:48.154183
2025-06-12 07:26:54.631826
2025-06-12 07:32:25.042296
2025-06-12 07:26:54.244276
2025-06-12 07:32:32.704236
2025-06-12 07:27:08.556166
2025-06-12 07:32:26.813211
2025-06-12 07:32:31.998340
2025-06-12 07:32:58.790158
2025-06-12 07:32:55.692241
2025-06-12 07:31:45.226332
2025-06-12 07:32:38.373923
2025-06-12 07:32:56.437677
2025-06-12 07:31:52.002258
2025-06-12 07:33:15.051308
2025-06-12 07:32:30.513220
2025-06-12 07:33:28.207171
2025-06-12 07:33:12.644274
2025-06-12 07:32:08.059392
2025-06-12 07:33:14.777164
2025-06-12 07:33:22.093218
2025-06-12 07:33:26.859202
2025-06-12 07:31:49.054409
2025-06-12 07:33:36.273208
2025-06-12 07:33:45.685209
2025-06-12 07:33:58.887172
2025-06-12 07:34:10.810063
2025-06-12 07:33:36.528143
2025-06-12 07:33:48.775213
2025-06-12 07:32:38.163370
2025-06-12 07:33:47.844225
2025-06-12 07:33:53.728951
2025-06-12 07:24:39.318878
2025-06-12 07:33:58.306186
2025-06-12 07:34:05.538196
2025-06-12 07:33:03.563294
2025-06-12 07:33:03.641429
2025-06-12 07:34:12.480310
2025-06-12 07:33:40.180607
2025-06-12 07:33:13.488128
2025-06-12 07:34:52.696208
2025-06-12 07:34:58.403192
2025-06-12 07:35:19.804366
2025-06-12 07:34:48.933181
2025-06-12 07:33:31.406645
2025-06-12 07:33:11.287271
2025-06-12 07:34:51.941243
2025-06-12 07:34:46.079217
2025-06-12 07:35:25.898149
2025-06-12 07:35:04.913675
2025-06-12 07:34:42.903230
2025-06-12 07:34:45.770175
2025-06-12 07:33:23.958194
2025-06-12 07:34:56.535357
2025-06-12 07:33:35.901219
2025-06-12 07:33:32.907190
2025-06-12 07:35:04.897203
2025-06-12 07:35:44.599168
2025-06-12 07:30:47.987242
2025-06-12 07:35:13.522113
2025-06-12 07:35:31.443162
2025-06-12 07:36:02.496210
2025-06-12 07:35:27.136277
2025-06-12 07:34:11.369317
2025-06-12 07:34:35.225265
2025-06-12 07:30:47.265018
2025-06-12 07:36:17.858137
2025-06-12 07:34:27.034199
2025-06-12 07:34:52.263205
2025-06-12 07:28:47.988781
2025-06-12 07:36:43.027164
2025-06-12 07:36:02.515195
2025-06-12 07:29:44.829366
2025-06-12 07:36:05.901276
2025-06-12 07:36:13.903202
2025-06-12 07:36:20.215276
2025-06-12 07:35:13.913177
2025-06-12 07:36:20.349268
2025-06-12 07:33:20.196150
2025-06-12 07:34:48.998243
2025-06-12 07:34:42.359155
2025-06-12 07:36:16.942211
2025-06-12 07:36:21.915227
2025-06-12 07:33:10.508261
2025-06-12 07:35:58.067445
2025-06-12 07:36:54.907200
2025-06-12 07:36:26.458179
2025-06-12 07:26:13.212508
2025-06-12 07:26:01.828248
2025-06-12 07:29:21.786198
2025-06-12 07:31:29.766264
2025-06-12 07:30:05.121830
2025-06-12 07:31:55.545141
2025-06-12 07:35:36.661202
2025-06-12 07:30:06.223752
2025-06-12 07:37:27.441227
2025-06-12 07:35:56.962108
2025-06-12 07:31:06.883889
2025-06-12 07:30:30.917124
2025-06-12 07:36:52.892306
2025-06-12 07:36:45.396227
2025-06-12 07:35:35.395272
2025-06-12 07:37:12.887213
2025-06-12 07:36:51.779161
2025-06-12 07:37:00.169256
2025-06-12 07:30:59.706164
2025-06-12 07:35:48.246267
2025-06-12 07:37:23.872250
2025-06-12 07:37:44.117280
2025-06-12 07:31:00.238573
2025-06-12 07:32:48.203240
2025-06-12 07:37:48.599221
2025-06-12 07:36:30.491267
2025-06-12 07:37:24.144257
2025-06-12 07:27:10.802160
2025-06-12 07:36:12.741294
2025-06-12 07:37:30.718163
2025-06-12 07:37:40.767290
2025-06-12 07:36:10.871095
2025-06-12 07:32:43.700882
2025-06-12 07:37:29.314256
2025-06-12 07:32:56.316162
2025-06-12 07:28:00.081220
2025-06-12 07:37:34.964276
2025-06-12 07:37:51.088718
2025-06-12 07:31:16.203231
2025-06-12 07:37:50.727875
2025-06-12 07:33:04.356262
2025-06-12 07:38:26.486261
2025-06-12 07:31:45.267857
2025-06-12 07:36:37.107228
2025-06-12 07:38:26.269259
2025-06-12 07:31:17.548438
2025-06-12 07:38:36.837212
2025-06-12 07:33:44.326202
2025-06-12 07:38:28.210166
2025-06-12 07:37:00.902145
2025-06-12 07:33:32.273164
2025-06-12 07:38:19.639242
2025-06-12 07:38:12.651389
2025-06-12 07:28:47.294306
2025-06-12 07:38:21.122213
2025-06-12 07:38:38.216213
2025-06-12 07:36:30.493874
2025-06-12 07:38:32.575591
2025-06-12 07:37:17.117112
2025-06-12 07:37:06.131250
2025-06-12 07:37:17.709336
2025-06-12 07:27:29.006186
2025-06-12 07:33:25.155552
2025-06-12 07:30:09.553245
2025-06-12 07:33:54.328179
2025-06-12 07:38:45.307192
2025-06-12 07:37:35.726405
2025-06-12 07:39:02.064192
2025-06-12 07:38:55.550251
2025-06-12 07:37:42.856217
2025-06-12 07:38:51.828273
2025-06-12 07:33:20.922193
2025-06-12 07:33:16.765237
2025-06-12 07:27:45.216197
2025-06-12 07:28:18.504532
2025-06-12 07:33:53.387203
2025-06-12 07:37:43.037203
2025-06-12 07:32:20.201009
2025-06-12 07:39:14.606217
2025-06-12 07:39:11.131256
2025-06-12 07:39:11.370158
2025-06-12 07:39:09.827140
2025-06-12 07:33:52.240233
2025-06-12 07:38:55.712221
2025-06-12 07:39:33.906195
2025-06-12 07:28:52.176036
2025-06-12 07:32:28.808250
2025-06-12 07:38:18.482647
2025-06-12 07:32:42.848482
2025-06-12 07:39:30.566290
2025-06-12 07:38:17.616273
2025-06-12 07:38:23.870164
2025-06-12 07:39:38.510194
2025-06-12 07:39:42.187960
2025-06-12 07:39:21.913228
2025-06-12 07:40:12.925738
2025-06-12 07:39:39.356212
2025-06-12 07:38:34.466236
2025-06-12 07:39:41.244265
2025-06-12 07:40:12.972587
2025-06-12 07:38:43.652919
2025-06-12 07:29:51.884337
2025-06-12 07:29:35.795177
2025-06-12 07:33:46.004915
2025-06-12 07:40:12.069244
2025-06-12 07:38:55.510684
2025-06-12 07:40:26.498221
2025-06-12 07:37:39.995188
2025-06-12 07:40:28.935318
2025-06-12 07:40:57.716209
2025-06-12 07:30:11.614567
2025-06-12 07:40:36.974092
2025-06-12 07:39:24.782188
2025-06-12 07:39:37.985154
2025-06-12 07:30:39.182437
2025-06-12 07:37:49.691212
2025-06-12 07:39:56.409221
2025-06-12 07:39:47.844208
2025-06-12 07:41:02.391181
2025-06-12 07:39:54.395624
2025-06-12 07:39:55.578294
2025-06-12 07:41:43.765152
2025-06-12 07:40:15.303182
2025-06-12 07:40:16.016227
2025-06-12 07:41:28.357922
2025-06-12 07:37:01.072201
2025-06-12 07:40:21.690228
2025-06-12 07:40:35.766277
2025-06-12 07:31:59.540276
2025-06-12 07:41:02.547185
2025-06-12 07:40:41.971961
2025-06-12 07:37:25.489227
2025-06-12 07:40:51.764239
2025-06-12 07:40:47.544422
2025-06-12 07:37:57.632577
2025-06-12 07:41:16.901682
2025-06-12 07:42:28.723197
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62025; avg rank: 0.0; stdev rank: 0.0; total pools: 10017.03

2025-06-12 07:41:39.043220
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6679999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39477.79

2025-06-12 07:41:27.174239
2025-06-12 07:37:24.133110
2025-06-12 07:42:45.217208
2025-06-12 07:40:37.007242
2025-06-12 07:39:14.905842
2025-06-12 07:38:09.929214
2025-06-12 07:42:00.618249
2025-06-12 07:42:02.330216
2025-06-12 07:38:57.174208
2025-06-12 07:42:15.797159
2025-06-12 07:42:15.743183
2025-06-12 07:38:41.084277
2025-06-12 07:38:08.541187
2025-06-12 07:42:18.327057
2025-06-12 07:37:53.632242
2025-06-12 07:39:09.964292
2025-06-12 07:37:31.119215
2025-06-12 07:42:22.194947
2025-06-12 07:39:14.255266
2025-06-12 07:42:33.570229
2025-06-12 07:38:20.123199
2025-06-12 07:42:41.029904
2025-06-12 07:39:38.948240
2025-06-12 07:38:04.075237
2025-06-12 07:43:59.702116
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4545000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.77

2025-06-12 07:45:20.378281
2025-06-12 07:45:21.400310
2025-06-12 07:38:23.645862
2025-06-12 07:45:24.439170
2025-06-12 07:45:24.890110
2025-06-12 07:45:25.409438
2025-06-12 07:38:43.709235
2025-06-12 07:39:43.623138
2025-06-12 07:43:10.261608
2025-06-12 07:43:11.897681
2025-06-12 07:42:48.141156
2025-06-12 07:45:27.178503
2025-06-12 07:45:27.541570
2025-06-12 07:45:28.033144
2025-06-12 07:45:28.257062
2025-06-12 07:45:31.406214
2025-06-12 07:45:31.185183
2025-06-12 07:45:31.986111
2025-06-12 07:45:32.380187
2025-06-12 07:45:32.314220
2025-06-12 07:45:32.741193
2025-06-12 07:45:34.553532
2025-06-12 07:45:35.485373
2025-06-12 07:45:35.654200
2025-06-12 07:42:55.067297
2025-06-12 07:45:36.299397
2025-06-12 07:45:36.361657
2025-06-12 07:45:37.498197
2025-06-12 07:45:38.649196
2025-06-12 07:45:39.528444
2025-06-12 07:45:39.763184
2025-06-12 07:45:39.652159
2025-06-12 07:45:40.476171
2025-06-12 07:45:41.786164
2025-06-12 07:40:05.349271
2025-06-12 07:45:40.941161
2025-06-12 07:43:35.782626
2025-06-12 07:45:41.697209
2025-06-12 07:45:43.500138
2025-06-12 07:45:43.684804
2025-06-12 07:45:42.659152
2025-06-12 07:45:45.089148
2025-06-12 07:45:43.952923
2025-06-12 07:43:17.934215
2025-06-12 07:45:47.249477
2025-06-12 07:40:22.010395
2025-06-12 07:38:18.505188
2025-06-12 07:45:47.326178
2025-06-12 07:44:23.781244
2025-06-12 07:45:47.513149
2025-06-12 07:45:48.282210
2025-06-12 07:45:49.008228
2025-06-12 07:45:49.923686
2025-06-12 07:45:49.343908
2025-06-12 07:45:51.245132
2025-06-12 07:45:51.526159
2025-06-12 07:45:50.297144
2025-06-12 07:43:19.007134
2025-06-12 07:45:52.789945
2025-06-12 07:45:50.532862
2025-06-12 07:45:52.591122
2025-06-12 07:38:38.595155
2025-06-12 07:45:52.128958
2025-06-12 07:45:52.384106
2025-06-12 07:45:53.124472
2025-06-12 07:35:39.006231
2025-06-12 07:45:53.529194
2025-06-12 07:45:54.280169
2025-06-12 07:45:53.876129
2025-06-12 07:45:54.568183
2025-06-12 07:45:55.694151
2025-06-12 07:45:55.691612
2025-06-12 07:45:54.583185
2025-06-12 07:45:56.208190
2025-06-12 07:42:13.792816
2025-06-12 07:40:15.027308
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.54

2025-06-12 07:45:57.319167
2025-06-12 07:45:58.246217
2025-06-12 07:45:58.068216
2025-06-12 07:45:57.985150
2025-06-12 07:40:22.248158
2025-06-12 07:45:59.395117
2025-06-12 07:45:59.180160
2025-06-12 07:45:58.446256
2025-06-12 07:46:00.659146
2025-06-12 07:45:59.515149
2025-06-12 07:46:00.723199
2025-06-12 07:46:01.282107
2025-06-12 07:46:02.874135
2025-06-12 07:39:24.844258
2025-06-12 07:46:04.004151
2025-06-12 07:46:04.547284
2025-06-12 07:46:06.785229
2025-06-12 07:46:04.348125
2025-06-12 07:46:06.353162
2025-06-12 07:46:06.806267
2025-06-12 07:46:06.442303
2025-06-12 07:46:05.736325
2025-06-12 07:46:08.150152
2025-06-12 07:46:08.916165
2025-06-12 07:46:08.920136
2025-06-12 07:46:09.465200
2025-06-12 07:46:09.619122
2025-06-12 07:46:11.259371
2025-06-12 07:46:11.040159
2025-06-12 07:46:11.585207
2025-06-12 07:46:11.573138
2025-06-12 07:46:12.262203
2025-06-12 07:46:13.165819
2025-06-12 07:43:31.613861
2025-06-12 07:40:29.964231
2025-06-12 07:46:13.437763
2025-06-12 07:46:13.174349
2025-06-12 07:46:15.210107
2025-06-12 07:46:15.699618
2025-06-12 07:46:14.563302
2025-06-12 07:46:15.805158
2025-06-12 07:46:15.039241
2025-06-12 07:46:16.304122
2025-06-12 07:46:16.228198
2025-06-12 07:46:16.301962
2025-06-12 07:46:17.265451
2025-06-12 07:46:17.894126
2025-06-12 07:46:19.041111
2025-06-12 07:46:17.620125
2025-06-12 07:43:52.725216
2025-06-12 07:46:19.043326
2025-06-12 07:46:19.039220
2025-06-12 07:46:19.684192
2025-06-12 07:46:19.293155
2025-06-12 07:46:19.223149
2025-06-12 07:46:20.699192
2025-06-12 07:46:20.207123
2025-06-12 07:46:20.254126
2025-06-12 07:46:20.915253
2025-06-12 07:46:22.752165
2025-06-12 07:46:23.997158
2025-06-12 07:46:23.361137
2025-06-12 07:46:23.780252
2025-06-12 07:46:23.295204
2025-06-12 07:46:24.703150
2025-06-12 07:46:25.279148
2025-06-12 07:46:27.559178
2025-06-12 07:46:28.440107
2025-06-12 07:46:27.960641
2025-06-12 07:46:27.690211
2025-06-12 07:46:28.767163
2025-06-12 07:46:29.675174
2025-06-12 07:46:30.019173
2025-06-12 07:46:32.142144
2025-06-12 07:46:32.648103
2025-06-12 07:46:31.588364
2025-06-12 07:46:33.552142
2025-06-12 07:46:33.812134
2025-06-12 07:46:33.731205
2025-06-12 07:46:34.013132
2025-06-12 07:46:34.367807
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 1, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 2, 3, 0, 1, 0, 0, 1, 0, 3, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 3, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 1, 59, 1, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 0, 2, 1, 3, 0, 0, 0, 0, 4, 2, 0, 0, 1, 3, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.17249999999999996; avg rank: 1.28; stdev rank: 5.887410296556542; total pools: 139.07

2025-06-12 07:46:33.619287
2025-06-12 07:46:36.499204
2025-06-12 07:46:36.343223
2025-06-12 07:46:36.661167
2025-06-12 07:46:38.209185
2025-06-12 07:46:38.854205
2025-06-12 07:46:38.841266
2025-06-12 07:46:39.063178
2025-06-12 07:46:39.304135
2025-06-12 07:46:42.104531
2025-06-12 07:46:41.268537
2025-06-12 07:46:41.098381
2025-06-12 07:46:41.682192
2025-06-12 07:46:42.368135
2025-06-12 07:46:41.877189
2025-06-12 07:44:20.939196
2025-06-12 07:46:42.826176
2025-06-12 07:46:42.543068
2025-06-12 07:46:42.798068
2025-06-12 07:46:43.755712
2025-06-12 07:46:42.082262
2025-06-12 07:46:45.593260
2025-06-12 07:46:45.470524
2025-06-12 07:46:46.179176
2025-06-12 07:46:43.940165
2025-06-12 07:46:48.361116
2025-06-12 07:46:46.442261
2025-06-12 07:46:46.645165
2025-06-12 07:46:49.594126
2025-06-12 07:46:47.194104
2025-06-12 07:46:50.465133
2025-06-12 07:46:48.918189
2025-06-12 07:46:49.161680
2025-06-12 07:46:48.689162
2025-06-12 07:46:47.566643
2025-06-12 07:46:52.566227
2025-06-12 07:46:51.062131
2025-06-12 07:46:50.400269
2025-06-12 07:46:52.874112
2025-06-12 07:46:53.335309
2025-06-12 07:46:52.871169
2025-06-12 07:39:36.726188
2025-06-12 07:46:53.615172
2025-06-12 07:46:53.817199
2025-06-12 07:46:54.176173
2025-06-12 07:46:54.395183
2025-06-12 07:46:54.736220
2025-06-12 07:46:55.199685
2025-06-12 07:46:55.794098
2025-06-12 07:46:54.504152
2025-06-12 07:46:55.835237
2025-06-12 07:46:55.917181
2025-06-12 07:46:57.717191
2025-06-12 07:46:57.400123
2025-06-12 07:46:56.947191
2025-06-12 07:46:58.650045
2025-06-12 07:46:57.779125
2025-06-12 07:43:45.587266
2025-06-12 07:46:56.011117
2025-06-12 07:46:56.803113
2025-06-12 07:46:58.504203
2025-06-12 07:47:00.162146
2025-06-12 07:46:58.563119
2025-06-12 07:46:59.644189
2025-06-12 07:47:00.753215
2025-06-12 07:46:59.423187
2025-06-12 07:45:31.449266
2025-06-12 07:47:03.119956
2025-06-12 07:47:01.241928
2025-06-12 07:47:02.228175
2025-06-12 07:47:01.612408
2025-06-12 07:47:00.332131
2025-06-12 07:47:02.023207
2025-06-12 07:47:02.749155
2025-06-12 07:47:03.666134
2025-06-12 07:47:03.471222
2025-06-12 07:47:04.177127
2025-06-12 07:47:02.992204
2025-06-12 07:47:03.678159
2025-06-12 07:47:04.771173
2025-06-12 07:47:05.736188
2025-06-12 07:47:07.669190
2025-06-12 07:47:07.004164
2025-06-12 07:47:05.091156
2025-06-12 07:47:06.452196
2025-06-12 07:47:06.257236
2025-06-12 07:47:08.285182
2025-06-12 07:47:07.072682
2025-06-12 07:47:09.104541
2025-06-12 07:47:08.046195
2025-06-12 07:44:46.786463
2025-06-12 07:47:08.263619
2025-06-12 07:47:06.961123
2025-06-12 07:47:07.677143
2025-06-12 07:47:09.623182
2025-06-12 07:47:10.182195
2025-06-12 07:47:09.946183
2025-06-12 07:47:10.057141
2025-06-12 07:47:11.468111
2025-06-12 07:47:11.969187
2025-06-12 07:47:11.708809
2025-06-12 07:47:10.538177
2025-06-12 07:47:11.424192
2025-06-12 07:47:10.790147
2025-06-12 07:47:11.061001
2025-06-12 07:47:13.161189
2025-06-12 07:47:13.715207
2025-06-12 07:40:29.233281
2025-06-12 07:47:12.475173
2025-06-12 07:47:13.336907
2025-06-12 07:47:12.942723
2025-06-12 07:47:14.824123
2025-06-12 07:47:14.377440
2025-06-12 07:47:14.501176
2025-06-12 07:47:14.159293
2025-06-12 07:47:15.721165
2025-06-12 07:47:14.195705
2025-06-12 07:47:17.029199
2025-06-12 07:47:16.928997
2025-06-12 07:47:16.078202
2025-06-12 07:47:18.193440
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 1, 0, 0, 4, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 901, 0, 2, 0, 1, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.14825; avg rank: 9.36; stdev rank: 89.61590483837118; total pools: 123.76

2025-06-12 07:47:16.974186
2025-06-12 07:47:18.876127
2025-06-12 07:47:21.885134
2025-06-12 07:47:21.539196
2025-06-12 07:47:19.405754
2025-06-12 07:47:20.592912
2025-06-12 07:47:21.437137
2025-06-12 07:43:46.295480
2025-06-12 07:47:21.706136
2025-06-12 07:47:23.532212
2025-06-12 07:44:44.348191
2025-06-12 07:47:25.216691
2025-06-12 07:47:25.263221
2025-06-12 07:47:25.212176
2025-06-12 07:47:25.807168
2025-06-12 07:47:25.807600
2025-06-12 07:47:25.849185
2025-06-12 07:43:40.147268
2025-06-12 07:47:25.796307
2025-06-12 07:47:24.450248
2025-06-12 07:47:26.823114
2025-06-12 07:47:25.937206
2025-06-12 07:47:27.668125
2025-06-12 07:45:06.642327
2025-06-12 07:47:30.748235
2025-06-12 07:47:29.802139
2025-06-12 07:47:30.867115
2025-06-12 07:47:30.859206
2025-06-12 07:47:30.610159
2025-06-12 07:47:30.883199
2025-06-12 07:47:30.194173
2025-06-12 07:43:39.717179
2025-06-12 07:47:31.911192
2025-06-12 07:47:32.795176
2025-06-12 07:47:32.147110
2025-06-12 07:47:32.318177
2025-06-12 07:47:36.149164
2025-06-12 07:47:35.108296
2025-06-12 07:47:35.415203
2025-06-12 07:47:35.980179
2025-06-12 07:47:35.832150
2025-06-12 07:47:35.402889
2025-06-12 07:45:30.938226
2025-06-12 07:44:49.342237
2025-06-12 07:47:36.356175
2025-06-12 07:43:41.802152
2025-06-12 07:47:37.195188
2025-06-12 07:47:37.341207
2025-06-12 07:47:38.708221
2025-06-12 07:43:59.877232
2025-06-12 07:47:40.470163
2025-06-12 07:47:40.156189
2025-06-12 07:47:40.204159
2025-06-12 07:47:37.978167
2025-06-12 07:43:42.567168
2025-06-12 07:47:40.745125
2025-06-12 07:47:40.388156
2025-06-12 07:47:40.787178
2025-06-12 07:47:39.441162
2025-06-12 07:47:42.477235
2025-06-12 07:47:42.616133
2025-06-12 07:47:43.572537
2025-06-12 07:47:44.253145
2025-06-12 07:47:44.451104
2025-06-12 07:47:45.931198
2025-06-12 07:47:44.553173
2025-06-12 07:47:46.072166
2025-06-12 07:43:55.290061
2025-06-12 07:47:44.864261
2025-06-12 07:47:45.607191
2025-06-12 07:47:47.165212
2025-06-12 07:43:36.987207
2025-06-12 07:47:47.901638
2025-06-12 07:47:47.240861
2025-06-12 07:45:03.152665
2025-06-12 07:47:48.975343
2025-06-12 07:44:12.670302
2025-06-12 07:47:48.650742
2025-06-12 07:47:48.004174
2025-06-12 07:47:49.292779
