Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8434999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 39534.46

2025-06-12 05:19:20.308258
2025-06-12 05:19:22.460256
2025-06-12 05:19:22.241232
2025-06-12 05:15:17.679454
2025-06-12 05:19:21.532703
2025-06-12 05:19:22.209441
2025-06-12 05:19:22.841215
2025-06-12 05:19:23.154301
2025-06-12 05:19:23.878323
2025-06-12 05:19:26.458258
2025-06-12 05:19:24.772193
2025-06-12 05:19:27.137294
2025-06-12 05:19:26.669306
2025-06-12 05:19:25.366170
2025-06-12 05:19:24.565289
2025-06-12 05:19:26.197609
2025-06-12 05:19:26.415979
2025-06-12 05:19:26.745278
2025-06-12 05:19:28.342022
2025-06-12 05:19:26.963362
2025-06-12 05:19:26.765401
2025-06-12 05:19:27.364317
2025-06-12 05:19:26.707378
2025-06-12 05:19:29.073683
2025-06-12 05:19:27.570559
2025-06-12 05:19:27.841341
2025-06-12 05:19:29.179485
2025-06-12 05:19:29.275262
2025-06-12 05:19:28.978872
2025-06-12 05:19:28.976559
2025-06-12 05:19:29.069280
2025-06-12 05:19:29.128379
2025-06-12 05:19:30.019268
2025-06-12 05:12:31.773587
2025-06-12 05:19:28.193446
2025-06-12 05:19:30.247237
2025-06-12 05:19:30.517569
2025-06-12 05:10:57.491299
2025-06-12 05:19:31.155209
2025-06-12 05:19:29.651288
2025-06-12 05:19:29.999279
2025-06-12 05:19:30.405285
2025-06-12 05:19:31.508792
2025-06-12 05:19:33.313720
2025-06-12 05:19:32.287018
2025-06-12 05:19:33.558313
2025-06-12 05:19:31.839025
2025-06-12 05:19:32.721443
2025-06-12 05:19:35.786266
2025-06-12 05:19:33.756328
2025-06-12 05:19:34.465267
2025-06-12 05:19:34.418233
2025-06-12 05:19:33.905267
2025-06-12 05:19:34.153143
2025-06-12 05:19:34.797454
2025-06-12 05:19:36.264152
2025-06-12 05:19:38.201341
2025-06-12 05:15:17.895950
2025-06-12 05:19:36.511586
2025-06-12 05:19:36.923297
2025-06-12 05:15:17.235453
2025-06-12 05:19:37.749284
2025-06-12 05:19:37.884415
2025-06-12 05:19:36.550207
2025-06-12 05:19:38.389254
2025-06-12 05:19:38.091212
2025-06-12 05:13:00.966244
2025-06-12 05:19:37.731274
2025-06-12 05:19:37.757240
2025-06-12 05:19:38.997375
2025-06-12 05:19:38.896322
2025-06-12 05:19:37.770144
2025-06-12 05:19:38.581260
2025-06-12 05:15:20.540689
2025-06-12 05:19:39.835123
2025-06-12 05:19:39.986356
2025-06-12 05:19:40.448552
2025-06-12 05:19:39.316793
2025-06-12 05:19:40.416471
2025-06-12 05:19:40.509273
2025-06-12 05:19:41.466211
2025-06-12 05:19:40.498309
2025-06-12 05:19:39.654316
2025-06-12 05:19:41.747539
2025-06-12 05:19:39.912306
2025-06-12 05:15:20.756418
2025-06-12 05:19:42.140696
2025-06-12 05:19:41.905584
2025-06-12 05:19:42.647226
2025-06-12 05:19:43.892428
2025-06-12 05:19:42.831638
2025-06-12 05:19:43.133292
2025-06-12 05:19:42.059192
2025-06-12 05:19:44.408435
2025-06-12 05:13:29.743305
2025-06-12 05:19:44.175286
2025-06-12 05:19:44.000247
2025-06-12 05:19:44.690584
2025-06-12 05:19:44.132464
2025-06-12 05:19:43.929701
2025-06-12 05:19:44.277878
2025-06-12 05:19:43.826309
2025-06-12 05:19:45.635279
2025-06-12 05:19:44.464304
2025-06-12 05:19:45.884292
2025-06-12 05:19:47.308316
2025-06-12 05:19:46.346332
2025-06-12 05:19:47.258272
2025-06-12 05:19:47.524365
2025-06-12 05:19:48.354298
2025-06-12 05:19:48.865412
2025-06-12 05:19:47.280340
2025-06-12 05:19:48.398247
2025-06-12 05:19:49.220494
2025-06-12 05:19:48.840355
2025-06-12 05:19:48.409239
2025-06-12 05:19:46.125833
2025-06-12 05:19:48.428257
2025-06-12 05:13:20.998213
2025-06-12 05:19:48.412440
2025-06-12 05:19:49.539479
2025-06-12 05:19:48.179310
2025-06-12 05:15:22.153353
2025-06-12 05:19:50.148276
2025-06-12 05:19:51.898345
2025-06-12 05:19:51.418279
2025-06-12 05:19:51.190515
2025-06-12 05:19:52.482281
2025-06-12 05:19:52.075096
2025-06-12 05:19:49.588320
2025-06-12 05:19:51.560225
2025-06-12 05:19:51.622169
2025-06-12 05:19:50.540393
2025-06-12 05:19:52.232333
2025-06-12 05:19:51.976299
2025-06-12 05:19:52.703397
2025-06-12 05:19:52.096244
2025-06-12 05:19:53.798301
2025-06-12 05:19:54.733407
2025-06-12 05:19:55.225454
2025-06-12 05:19:54.958823
2025-06-12 05:19:54.926464
2025-06-12 05:19:54.419293
2025-06-12 05:19:55.927127
2025-06-12 05:19:55.896265
2025-06-12 05:19:55.334594
2025-06-12 05:12:15.469148
2025-06-12 05:19:55.312731
2025-06-12 05:19:57.409649
2025-06-12 05:19:57.781186
2025-06-12 05:19:59.386698
2025-06-12 05:19:58.615269
2025-06-12 05:19:58.049240
2025-06-12 05:19:56.857350
2025-06-12 05:19:58.562292
2025-06-12 05:19:57.660532
2025-06-12 05:19:59.851338
2025-06-12 05:19:57.270884
2025-06-12 05:20:00.700065
2025-06-12 05:15:28.458530
2025-06-12 05:20:01.147355
2025-06-12 05:12:26.327259
2025-06-12 05:20:01.168556
2025-06-12 05:20:02.593232
2025-06-12 05:20:03.123316
2025-06-12 05:20:02.247229
2025-06-12 05:17:07.910227
2025-06-12 05:20:03.663221
2025-06-12 05:20:03.432357
2025-06-12 05:20:03.398806
2025-06-12 05:20:05.833335
2025-06-12 05:20:05.158752
2025-06-12 05:20:05.179285
2025-06-12 05:20:06.192324
2025-06-12 05:20:04.968290
2025-06-12 05:17:15.475653
2025-06-12 05:20:05.498280
2025-06-12 05:20:05.869392
2025-06-12 05:20:04.790252
2025-06-12 05:20:07.625271
2025-06-12 05:16:50.497934
2025-06-12 05:20:07.850226
2025-06-12 05:20:07.120643
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 1, 1, 1, 0, 1, 1, 2, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 1, 0, 4, 0, 0, 0, 2, 1, 0, 0, 4, 3, 0, 0, 0, 1, 1, 0, 4, 0, 94, 0, 2, 1, 1, 0, 2, 132, 0, 2, 1, 0, 0, 2, 0, 0, 4, 203, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 2, 1, 0, 0, 1, 1, 0, 2]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.1635; avg rank: 5.03; stdev rank: 25.516839537842458; total pools: 139.93

2025-06-12 05:20:07.736324
2025-06-12 05:20:09.245285
2025-06-12 05:20:09.691111
2025-06-12 05:20:08.425795
2025-06-12 05:20:09.855297
2025-06-12 05:20:10.306894
2025-06-12 05:20:11.681317
2025-06-12 05:20:11.748640
2025-06-12 05:20:10.875403
2025-06-12 05:20:11.317872
2025-06-12 05:20:12.707338
2025-06-12 05:20:12.142868
2025-06-12 05:20:11.518820
2025-06-12 05:20:12.570140
2025-06-12 05:20:11.933308
2025-06-12 05:20:12.786992
2025-06-12 05:20:11.163097
2025-06-12 05:20:15.158038
2025-06-12 05:20:12.383239
2025-06-12 05:13:29.558474
2025-06-12 05:20:16.188307
2025-06-12 05:20:16.314299
2025-06-12 05:20:16.446434
2025-06-12 05:20:18.022730
2025-06-12 05:20:15.928301
2025-06-12 05:20:17.573313
2025-06-12 05:20:17.300614
2025-06-12 05:20:16.642318
2025-06-12 05:20:16.351754
2025-06-12 05:17:07.850459
2025-06-12 05:20:16.203299
2025-06-12 05:20:20.074669
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 2, 1, 0, 2, 0, 0, 0, 0, 2, 0, 1, 88, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 1, 2, 1, 0, 0, 0, 990, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 3, 1, 0, 0, 1, 1, 0, 1]
accuracy: 0.59; coop_accuracy: 0.99; mean sensitivity: 0.12974999999999998; avg rank: 11.3; stdev rank: 98.75024050603622; total pools: 122.84

2025-06-12 05:14:24.134326
2025-06-12 05:20:21.196792
2025-06-12 05:20:21.099302
2025-06-12 05:20:20.396320
2025-06-12 05:20:20.623070
2025-06-12 05:20:20.686461
2025-06-12 05:20:21.007248
2025-06-12 05:20:22.585262
2025-06-12 05:20:20.755866
2025-06-12 05:17:07.856275
2025-06-12 05:13:50.189306
2025-06-12 05:20:24.187726
2025-06-12 05:20:24.412302
2025-06-12 05:20:24.868226
2025-06-12 05:16:57.482416
2025-06-12 05:20:25.206288
2025-06-12 05:20:24.456267
2025-06-12 05:20:26.801234
2025-06-12 05:20:25.785526
2025-06-12 05:20:25.111657
2025-06-12 05:16:43.432366
2025-06-12 05:20:27.160277
2025-06-12 05:20:28.368891
2025-06-12 05:12:32.796271
2025-06-12 05:20:28.116311
2025-06-12 05:20:29.493318
2025-06-12 05:20:26.642400
2025-06-12 05:20:30.176941
2025-06-12 05:20:29.318317
2025-06-12 05:20:30.782023
2025-06-12 05:20:29.955875
2025-06-12 05:20:30.323180
2025-06-12 05:20:28.566327
2025-06-12 05:20:32.135531
2025-06-12 05:20:32.917308
2025-06-12 05:20:31.242475
2025-06-12 05:20:32.267449
2025-06-12 05:20:32.513589
2025-06-12 05:20:32.928297
2025-06-12 05:20:32.677422
2025-06-12 05:20:33.250272
2025-06-12 05:20:34.253824
2025-06-12 05:20:36.850030
2025-06-12 05:20:34.878336
2025-06-12 05:20:37.439908
2025-06-12 05:20:32.821027
2025-06-12 05:20:35.005471
2025-06-12 05:20:35.867412
2025-06-12 05:20:32.825249
2025-06-12 05:20:35.617596
2025-06-12 05:20:34.775630
2025-06-12 05:20:33.779276
2025-06-12 05:20:37.328322
2025-06-12 05:17:25.075110
2025-06-12 05:20:38.921290
2025-06-12 05:20:37.386765
2025-06-12 05:17:21.145325
2025-06-12 05:20:37.659050
2025-06-12 05:20:38.596958
2025-06-12 05:20:40.127298
2025-06-12 05:20:38.686433
2025-06-12 05:20:37.608692
2025-06-12 05:20:37.929687
2025-06-12 05:20:40.210597
2025-06-12 05:20:40.021309
2025-06-12 05:20:40.283679
2025-06-12 05:20:40.242996
2025-06-12 05:20:40.024208
2025-06-12 05:20:39.847353
2025-06-12 05:20:40.406335
2025-06-12 05:20:41.017307
2025-06-12 05:20:43.129638
2025-06-12 05:20:42.207406
2025-06-12 05:20:43.300309
2025-06-12 05:20:42.647688
2025-06-12 05:20:43.472473
2025-06-12 05:20:43.724282
2025-06-12 05:20:43.528292
2025-06-12 05:20:44.437297
2025-06-12 05:20:43.772364
2025-06-12 05:20:43.904289
2025-06-12 05:16:52.047397
2025-06-12 05:20:44.274549
2025-06-12 05:20:43.623014
2025-06-12 05:20:45.191383
2025-06-12 05:20:44.478527
2025-06-12 05:20:46.492324
2025-06-12 05:20:46.330034
2025-06-12 05:20:47.660320
2025-06-12 05:20:47.169612
2025-06-12 05:20:46.206291
2025-06-12 05:20:45.375182
2025-06-12 05:20:47.910222
2025-06-12 05:20:50.882267
2025-06-12 05:20:50.115618
2025-06-12 05:16:50.986608
2025-06-12 05:20:51.680772
2025-06-12 05:17:51.031460
2025-06-12 05:20:50.218367
2025-06-12 05:20:54.015296
2025-06-12 05:20:53.971308
2025-06-12 05:20:54.875350
2025-06-12 05:20:55.668624
2025-06-12 05:20:55.473276
2025-06-12 05:20:54.962344
2025-06-12 05:20:54.584591
2025-06-12 05:20:57.298324
2025-06-12 05:20:57.313286
2025-06-12 05:20:58.325323
2025-06-12 05:20:59.824375
2025-06-12 05:20:59.185223
2025-06-12 05:20:59.697822
2025-06-12 05:20:59.975006
2025-06-12 05:20:59.244611
2025-06-12 05:18:15.854287
2025-06-12 05:21:02.093150
2025-06-12 05:21:00.269890
2025-06-12 05:21:00.379679
2025-06-12 05:21:00.614961
2025-06-12 05:21:00.762340
2025-06-12 05:21:00.654318
2025-06-12 05:21:00.429368
2025-06-12 05:21:01.031604
2025-06-12 05:20:59.623490
2025-06-12 05:16:39.828504
2025-06-12 05:21:01.961277
2025-06-12 05:21:02.936862
2025-06-12 05:21:04.816275
2025-06-12 05:21:03.260537
2025-06-12 05:21:04.205446
2025-06-12 05:16:49.670819
2025-06-12 05:21:05.511234
2025-06-12 05:21:05.393701
2025-06-12 05:21:04.163247
2025-06-12 05:21:04.503293
2025-06-12 05:21:05.081659
2025-06-12 05:21:05.520214
2025-06-12 05:21:05.597269
2025-06-12 05:21:05.410391
2025-06-12 05:21:05.811883
2025-06-12 05:21:05.804236
2025-06-12 05:21:06.458284
2025-06-12 05:21:09.065538
2025-06-12 05:17:46.598268
2025-06-12 05:21:09.541070
2025-06-12 05:21:08.279301
2025-06-12 05:14:06.603471
2025-06-12 05:21:06.779687
2025-06-12 05:21:09.455595
2025-06-12 05:21:07.132967
2025-06-12 05:21:08.036628
2025-06-12 05:21:09.255950
2025-06-12 05:21:11.071321
2025-06-12 05:21:09.510328
2025-06-12 05:21:11.307333
2025-06-12 05:21:10.821234
2025-06-12 05:21:10.412719
2025-06-12 05:21:10.944861
2025-06-12 05:21:13.114253
2025-06-12 05:21:13.779074
2025-06-12 05:21:13.070414
2025-06-12 05:21:13.195798
2025-06-12 05:21:13.907629
2025-06-12 05:21:15.723118
2025-06-12 05:21:16.827425
2025-06-12 05:21:14.113978
2025-06-12 05:21:16.512121
2025-06-12 05:21:18.114315
2025-06-12 05:21:18.168994
2025-06-12 05:21:19.558337
2025-06-12 05:18:27.494526
2025-06-12 05:21:17.702329
2025-06-12 05:21:18.484306
2025-06-12 05:21:16.679348
2025-06-12 05:21:19.182343
2025-06-12 05:21:21.697357
2025-06-12 05:21:22.257341
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.23975000000000002; avg rank: 0.2; stdev rank: 0.4472135954999579; total pools: 174.56

2025-06-12 05:21:17.630324
2025-06-12 05:21:22.117309
2025-06-12 05:21:23.293309
2025-06-12 05:21:23.665067
2025-06-12 05:21:24.673742
2025-06-12 05:21:24.281603
2025-06-12 05:21:25.563265
2025-06-12 05:21:26.176114
2025-06-12 05:21:27.218310
2025-06-12 05:21:27.229898
2025-06-12 05:16:53.179604
2025-06-12 05:18:13.654354
2025-06-12 05:21:27.791359
2025-06-12 05:21:28.049041
2025-06-12 05:21:27.317543
2025-06-12 05:21:27.210462
2025-06-12 05:21:27.480875
2025-06-12 05:21:27.978552
2025-06-12 05:18:50.547557
2025-06-12 05:21:28.930309
2025-06-12 05:21:32.002705
2025-06-12 05:18:40.300927
2025-06-12 05:21:29.453534
2025-06-12 05:21:30.045315
2025-06-12 05:21:28.453312
2025-06-12 05:21:33.431340
2025-06-12 05:21:32.524279
2025-06-12 05:21:33.739317
2025-06-12 05:21:33.662485
2025-06-12 05:21:33.727316
2025-06-12 05:21:34.057222
2025-06-12 05:21:33.268281
2025-06-12 05:21:33.874384
2025-06-12 05:21:36.395474
2025-06-12 05:21:36.863999
2025-06-12 05:21:37.029330
2025-06-12 05:21:37.179432
2025-06-12 05:21:38.057377
2025-06-12 05:21:38.652870
2025-06-12 05:21:38.659010
2025-06-12 05:21:39.923318
2025-06-12 05:21:39.471298
2025-06-12 05:21:40.801240
2025-06-12 05:21:40.788288
2025-06-12 05:21:40.151502
2025-06-12 05:21:42.661384
2025-06-12 05:18:50.914316
2025-06-12 05:21:44.774788
2025-06-12 05:21:44.062292
2025-06-12 05:21:44.465474
2025-06-12 05:21:44.122108
2025-06-12 05:21:41.193260
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.1925; avg rank: 0.11; stdev rank: 0.34336569426778796; total pools: 155.06

2025-06-12 05:21:45.369329
2025-06-12 05:21:46.630274
2025-06-12 05:21:46.847807
2025-06-12 05:21:48.660516
2025-06-12 05:21:50.007324
2025-06-12 05:21:51.249298
2025-06-12 05:21:50.796328
2025-06-12 05:21:50.469324
2025-06-12 05:21:54.505361
2025-06-12 05:21:55.523396
2025-06-12 05:21:56.528335
2025-06-12 05:21:56.704304
2025-06-12 05:21:59.302326
2025-06-12 05:22:00.260418
2025-06-12 05:22:00.341645
2025-06-12 05:21:58.421441
2025-06-12 05:19:06.945268
2025-06-12 05:22:02.548147
2025-06-12 05:22:02.060587
2025-06-12 05:21:58.372325
2025-06-12 05:22:00.827304
2025-06-12 05:22:02.020703
2025-06-12 05:22:04.725233
2025-06-12 05:22:07.593410
2025-06-12 05:22:05.081292
2025-06-12 05:22:07.433945
2025-06-12 05:10:15.310468
2025-06-12 05:22:06.772244
2025-06-12 05:22:05.028410
2025-06-12 05:22:06.793323
2025-06-12 05:22:07.250319
2025-06-12 05:22:08.739488
2025-06-12 05:22:09.458337
2025-06-12 05:22:08.770766
2025-06-12 05:22:08.241313
2025-06-12 05:22:10.391270
2025-06-12 05:22:08.960669
2025-06-12 05:22:11.513208
2025-06-12 05:22:11.257312
2025-06-12 05:22:12.636148
2025-06-12 05:22:12.102849
2025-06-12 05:22:11.779593
2025-06-12 05:22:12.489191
2025-06-12 05:22:12.903440
2025-06-12 05:22:11.457484
2025-06-12 05:22:13.446580
2025-06-12 05:22:12.580769
2025-06-12 05:22:13.210849
2025-06-12 05:22:13.808653
2025-06-12 05:22:14.048374
2025-06-12 05:22:16.016101
2025-06-12 05:22:17.012781
2025-06-12 05:22:17.248215
2025-06-12 05:22:14.821058
2025-06-12 05:22:18.696337
2025-06-12 05:22:17.453354
2025-06-12 05:22:16.653388
2025-06-12 05:22:18.232355
2025-06-12 05:22:17.612477
2025-06-12 05:22:18.595862
2025-06-12 05:22:22.214336
2025-06-12 05:22:17.689474
2025-06-12 05:22:18.632777
2025-06-12 05:22:18.529322
2025-06-12 05:22:19.768724
2025-06-12 05:22:20.717990
2025-06-12 05:22:20.894064
2025-06-12 05:22:21.856451
2025-06-12 05:22:22.566976
2025-06-12 05:22:22.321999
2025-06-12 05:22:23.841348
2025-06-12 05:22:21.640753
2025-06-12 05:22:24.332505
2025-06-12 05:22:25.177389
2025-06-12 05:22:26.240322
2025-06-12 05:22:25.769553
2025-06-12 05:22:28.091325
2025-06-12 05:22:26.218901
2025-06-12 05:22:26.480317
2025-06-12 05:22:24.483396
2025-06-12 05:22:29.510395
2025-06-12 05:22:27.002717
2025-06-12 05:22:31.936691
2025-06-12 05:22:30.013043
2025-06-12 05:22:31.172290
2025-06-12 05:22:32.859648
2025-06-12 05:22:33.722452
2025-06-12 05:22:33.224269
2025-06-12 05:22:33.228932
2025-06-12 05:22:33.876346
2025-06-12 05:22:36.255564
2025-06-12 05:22:35.116285
2025-06-12 05:22:35.065832
2025-06-12 05:22:37.212725
2025-06-12 05:22:38.412312
2025-06-12 05:22:33.746028
2025-06-12 05:22:39.027269
2025-06-12 05:22:38.294892
2025-06-12 05:20:09.526489
2025-06-12 05:22:39.736330
2025-06-12 05:20:09.128238
2025-06-12 05:22:36.671717
2025-06-12 05:22:42.990104
2025-06-12 05:22:43.433354
2025-06-12 05:22:40.549342
2025-06-12 05:22:44.018740
2025-06-12 05:22:42.342468
2025-06-12 05:22:41.826976
2025-06-12 05:19:22.495591
2025-06-12 05:22:38.937368
2025-06-12 05:22:44.700308
2025-06-12 05:12:05.909394
2025-06-12 05:22:45.272166
2025-06-12 05:22:43.397773
2025-06-12 05:22:44.642873
2025-06-12 05:22:44.483199
2025-06-12 05:22:46.689888
2025-06-12 05:22:44.697316
2025-06-12 05:22:47.255822
2025-06-12 05:22:49.010474
2025-06-12 05:22:48.658332
2025-06-12 05:22:49.505006
2025-06-12 05:22:51.155296
2025-06-12 05:22:52.134277
2025-06-12 05:22:51.605316
2025-06-12 05:22:52.532990
2025-06-12 05:22:52.382340
2025-06-12 05:22:52.303459
2025-06-12 05:22:52.824343
2025-06-12 05:22:50.780953
2025-06-12 05:22:54.916283
2025-06-12 05:22:54.102543
2025-06-12 05:22:54.152380
2025-06-12 05:22:57.188009
2025-06-12 05:22:53.711329
2025-06-12 05:22:58.570468
2025-06-12 05:22:57.509328
2025-06-12 05:22:51.161916
2025-06-12 05:22:59.036349
2025-06-12 05:23:00.418260
2025-06-12 05:18:39.571456
2025-06-12 05:22:59.861956
2025-06-12 05:23:01.583999
2025-06-12 05:22:59.639685
2025-06-12 05:22:58.247283
2025-06-12 05:23:01.685946
2025-06-12 05:23:03.682390
2025-06-12 05:23:02.948505
2025-06-12 05:23:04.200888
2025-06-12 05:23:02.863564
2025-06-12 05:23:06.305305
2025-06-12 05:23:04.824268
2025-06-12 05:23:06.943306
2025-06-12 05:23:09.682906
2025-06-12 05:23:07.302778
2025-06-12 05:23:09.329039
2025-06-12 05:23:08.678329
2025-06-12 05:23:09.805340
2025-06-12 05:23:10.002441
2025-06-12 05:23:07.404293
2025-06-12 05:23:13.351044
2025-06-12 05:23:13.509306
2025-06-12 05:23:10.311273
2025-06-12 05:23:14.958225
2025-06-12 05:23:13.727342
2025-06-12 05:23:14.635335
2025-06-12 05:23:14.893290
2025-06-12 05:23:16.097367
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.32025000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 230.26

2025-06-12 05:16:26.613200
2025-06-12 05:20:43.415331
2025-06-12 05:23:18.006604
2025-06-12 05:23:17.376248
2025-06-12 05:23:22.094265
2025-06-12 05:23:21.099032
2025-06-12 05:23:17.047246
2025-06-12 05:23:24.969952
2025-06-12 05:23:21.632973
2025-06-12 05:23:20.335956
2025-06-12 05:13:49.485842
2025-06-12 05:23:25.553122
2025-06-12 05:16:05.022308
2025-06-12 05:23:25.109350
2025-06-12 05:23:27.791861
2025-06-12 05:23:27.707552
2025-06-12 05:23:29.313681
2025-06-12 05:23:27.674771
2025-06-12 05:20:22.731336
2025-06-12 05:23:29.314370
2025-06-12 05:23:28.452860
2025-06-12 05:23:26.698440
2025-06-12 05:23:31.300685
2025-06-12 05:23:28.684123
2025-06-12 05:23:31.485567
2025-06-12 05:23:29.778397
2025-06-12 05:23:31.948293
2025-06-12 05:23:31.712354
2025-06-12 05:23:36.756240
2025-06-12 05:23:37.530736
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.24075000000000002; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 203.45

2025-06-12 05:23:35.039636
2025-06-12 05:23:37.156304
2025-06-12 05:23:37.537062
2025-06-12 05:23:38.116282
2025-06-12 05:23:39.328056
2025-06-12 05:21:35.920797
2025-06-12 05:23:35.872274
2025-06-12 05:23:45.136982
2025-06-12 05:20:30.000343
2025-06-12 05:19:43.686316
2025-06-12 05:23:42.660188
2025-06-12 05:23:39.875003
2025-06-12 05:23:45.565365
2025-06-12 05:23:45.359316
2025-06-12 05:23:44.724132
2025-06-12 05:23:46.003224
2025-06-12 05:23:46.451332
2025-06-12 05:23:46.200421
2025-06-12 05:23:44.879324
2025-06-12 05:23:45.818459
2025-06-12 05:23:48.010380
2025-06-12 05:23:47.670343
2025-06-12 05:23:46.628803
2025-06-12 05:20:43.600523
2025-06-12 05:23:46.516060
2025-06-12 05:21:05.273839
2025-06-12 05:23:53.313372
2025-06-12 05:23:48.711553
2025-06-12 05:23:54.291334
2025-06-12 05:23:51.580303
2025-06-12 05:23:54.613421
2025-06-12 05:23:52.248518
2025-06-12 05:23:49.232064
2025-06-12 05:23:54.608276
2025-06-12 05:19:45.863968
2025-06-12 05:23:53.905252
2025-06-12 05:23:53.458945
2025-06-12 05:23:55.076306
2025-06-12 05:23:53.958308
2025-06-12 05:23:55.946227
2025-06-12 05:23:57.069271
2025-06-12 05:23:54.891273
2025-06-12 05:23:59.196379
2025-06-12 05:24:00.768221
2025-06-12 05:23:59.546502
2025-06-12 05:23:59.260341
2025-06-12 05:19:40.680381
2025-06-12 05:23:58.297605
2025-06-12 05:23:59.539309
2025-06-12 05:24:00.535304
2025-06-12 05:21:13.414215
2025-06-12 05:24:00.634588
2025-06-12 05:24:03.181358
