Beginning of run
landscape params:
2025-06-12 06:37:26.858421
2025-06-12 06:41:15.101337
2025-06-12 06:39:09.485727
2025-06-12 06:38:45.731423
2025-06-12 06:41:28.187220
2025-06-12 06:41:22.247284
2025-06-12 06:35:20.072330
2025-06-12 06:38:37.984915
2025-06-12 06:34:22.985150
2025-06-12 06:41:23.645643
2025-06-12 06:41:34.907205
2025-06-12 06:41:35.085266
2025-06-12 06:41:45.271244
2025-06-12 06:41:19.118891
2025-06-12 06:41:16.058486
2025-06-12 06:41:34.819576
2025-06-12 06:41:22.590087
2025-06-12 06:39:30.398761
2025-06-12 06:34:52.628418
2025-06-12 06:34:37.840787
2025-06-12 06:41:42.741233
2025-06-12 06:35:35.387473
2025-06-12 06:41:59.134230
2025-06-12 06:39:13.088670
2025-06-12 06:38:40.134740
2025-06-12 06:38:34.826968
2025-06-12 06:41:54.229385
2025-06-12 06:40:09.791155
2025-06-12 06:39:50.031111
2025-06-12 06:42:00.821780
2025-06-12 06:38:23.612943
2025-06-12 06:42:19.199375
2025-06-12 06:38:17.970527
2025-06-12 06:41:57.688830
2025-06-12 06:42:37.045186
2025-06-12 06:40:20.476802
2025-06-12 06:36:11.632726
2025-06-12 06:42:26.421281
2025-06-12 06:35:10.436925
2025-06-12 06:35:41.083133
2025-06-12 06:39:22.572119
2025-06-12 06:42:31.637556
2025-06-12 06:42:26.870234
2025-06-12 06:40:17.627812
2025-06-12 06:42:42.168186
2025-06-12 06:42:31.695599
2025-06-12 06:42:36.499250
2025-06-12 06:42:36.532206
2025-06-12 06:40:34.298269
2025-06-12 06:42:38.478142
2025-06-12 06:35:46.501263
2025-06-12 06:42:37.636524
2025-06-12 06:40:28.251151
2025-06-12 06:43:03.477386
2025-06-12 06:36:26.381833
2025-06-12 06:39:01.840122
2025-06-12 06:35:33.398417
2025-06-12 06:42:51.102391
2025-06-12 06:39:39.765197
2025-06-12 06:42:57.969150
2025-06-12 06:43:34.095801
2025-06-12 06:41:15.044549
2025-06-12 06:43:13.010313
2025-06-12 06:39:17.689905
2025-06-12 06:43:45.910210
2025-06-12 06:43:39.452981
2025-06-12 06:39:12.489136
2025-06-12 06:39:40.093228
2025-06-12 06:39:01.819013
2025-06-12 06:43:20.330185
2025-06-12 06:43:29.088232
2025-06-12 06:39:11.499730
2025-06-12 06:43:23.507225
2025-06-12 06:43:45.705165
2025-06-12 06:39:44.413184
2025-06-12 06:43:43.447232
2025-06-12 06:39:35.160931
2025-06-12 06:43:46.912178
2025-06-12 06:43:41.780245
2025-06-12 06:43:50.297750
2025-06-12 06:31:49.707283
2025-06-12 06:44:15.853193
2025-06-12 06:35:40.254143
2025-06-12 06:44:19.761223
2025-06-12 06:43:55.755151
2025-06-12 06:44:30.480824
2025-06-12 06:35:28.822979
2025-06-12 06:43:48.848079
2025-06-12 06:42:03.665516
2025-06-12 06:42:23.034979
2025-06-12 06:44:38.096424
2025-06-12 06:36:05.377137
2025-06-12 06:44:26.585903
2025-06-12 06:35:44.901584
2025-06-12 06:36:15.504430
2025-06-12 06:40:11.619797
2025-06-12 06:42:05.453472
2025-06-12 06:42:23.769235
2025-06-12 06:44:38.773290
2025-06-12 06:42:04.528658
2025-06-12 06:44:24.720129
2025-06-12 06:44:43.323510
2025-06-12 06:42:07.992065
2025-06-12 06:44:12.419747
2025-06-12 06:37:44.073904
2025-06-12 06:44:54.469315
2025-06-12 06:45:07.873362
2025-06-12 06:38:05.748339
2025-06-12 06:44:31.007140
2025-06-12 06:44:34.191841
2025-06-12 06:45:08.158219
2025-06-12 06:44:55.921194
2025-06-12 06:44:54.186194
2025-06-12 06:43:43.249525
2025-06-12 06:44:57.749278
2025-06-12 06:42:29.410506
2025-06-12 06:45:02.864974
2025-06-12 06:44:56.277537
2025-06-12 06:43:10.701239
2025-06-12 06:45:30.189196
2025-06-12 06:42:58.398992
2025-06-12 06:33:47.421437
2025-06-12 06:45:16.413396
2025-06-12 06:43:07.155228
2025-06-12 06:45:41.605318
2025-06-12 06:45:26.944601
2025-06-12 06:45:38.561173
2025-06-12 06:42:53.189251
2025-06-12 06:45:13.919281
2025-06-12 06:34:09.021162
2025-06-12 06:43:34.493668
2025-06-12 06:45:53.752689
2025-06-12 06:45:57.344329
2025-06-12 06:34:59.817505
2025-06-12 06:45:29.898180
2025-06-12 06:45:45.956599
2025-06-12 06:45:51.400860
2025-06-12 06:45:40.379943
2025-06-12 06:37:32.807213
2025-06-12 06:45:49.489507
2025-06-12 06:46:17.385109
2025-06-12 06:45:44.546277
2025-06-12 06:46:19.769201
2025-06-12 06:43:51.410888
2025-06-12 06:46:05.136003
2025-06-12 06:46:06.664112
2025-06-12 06:46:28.437627
2025-06-12 06:43:50.705338
2025-06-12 06:46:26.806173
2025-06-12 06:46:12.140173
2025-06-12 06:43:02.821243
2025-06-12 06:46:33.316198
2025-06-12 06:38:18.422198
2025-06-12 06:46:40.074220
2025-06-12 06:45:26.120633
2025-06-12 06:46:23.639907
2025-06-12 06:43:14.195477
2025-06-12 06:42:26.856243
2025-06-12 06:37:28.066412
2025-06-12 06:46:46.811459
2025-06-12 06:46:44.033212
2025-06-12 06:46:32.307185
2025-06-12 06:37:58.238183
2025-06-12 06:46:54.929102
2025-06-12 06:46:39.353425
2025-06-12 06:44:26.495152
2025-06-12 06:46:50.262644
2025-06-12 06:43:21.492163
2025-06-12 06:46:40.793416
2025-06-12 06:47:13.257144
2025-06-12 06:45:12.731048
2025-06-12 06:46:51.068853
2025-06-12 06:38:37.149175
2025-06-12 06:40:44.210008
2025-06-12 06:43:24.120189
2025-06-12 06:45:14.606294
2025-06-12 06:47:20.166190
2025-06-12 06:40:59.094161
2025-06-12 06:46:59.745824
2025-06-12 06:39:09.174795
2025-06-12 06:39:49.845220
2025-06-12 06:47:04.997280
2025-06-12 06:47:05.676987
2025-06-12 06:47:28.203661
2025-06-12 06:47:04.728322
2025-06-12 06:45:26.609392
2025-06-12 06:47:32.837151
2025-06-12 06:47:34.181763
2025-06-12 06:36:02.523681
2025-06-12 06:43:40.841119
2025-06-12 06:47:10.481158
2025-06-12 06:47:09.273199
2025-06-12 06:47:26.263234
2025-06-12 06:47:40.384747
2025-06-12 06:47:44.366645
2025-06-12 06:45:33.544614
2025-06-12 06:39:26.713823
2025-06-12 06:35:08.511948
2025-06-12 06:47:55.519917
2025-06-12 06:36:26.621898
2025-06-12 06:47:26.761534
2025-06-12 06:45:35.425092
2025-06-12 06:35:32.294941
2025-06-12 06:44:15.358715
2025-06-12 06:48:00.243427
2025-06-12 06:47:55.963983
2025-06-12 06:44:28.453223
2025-06-12 06:47:59.211181
2025-06-12 06:44:43.476630
2025-06-12 06:48:04.709203
2025-06-12 06:40:37.174749
2025-06-12 06:48:01.751811
2025-06-12 06:44:27.034199
2025-06-12 06:35:32.358171
2025-06-12 06:45:57.828174
2025-06-12 06:46:06.104672
2025-06-12 06:46:15.463747
2025-06-12 06:48:09.974622
2025-06-12 06:47:43.334241
2025-06-12 06:35:53.164954
2025-06-12 06:44:38.890926
2025-06-12 06:47:47.719155
2025-06-12 06:44:16.001236
2025-06-12 06:44:51.851569
2025-06-12 06:48:12.507174
2025-06-12 06:48:15.940855
2025-06-12 06:44:31.208966
2025-06-12 06:36:28.010229
2025-06-12 06:48:13.484157
2025-06-12 06:47:59.849710
2025-06-12 06:48:22.890199
2025-06-12 06:48:28.296782
2025-06-12 06:48:04.156243
2025-06-12 06:48:28.383180
2025-06-12 06:48:28.114536
2025-06-12 06:36:39.189163
2025-06-12 06:44:24.646673
2025-06-12 06:48:06.017815
2025-06-12 06:48:39.854162
2025-06-12 06:36:46.184378
2025-06-12 06:48:38.836232
2025-06-12 06:45:26.931304
2025-06-12 06:48:43.392407
2025-06-12 06:37:09.292224
2025-06-12 06:48:32.485840
2025-06-12 06:48:47.011948
2025-06-12 06:48:46.515593
2025-06-12 06:48:30.147547
2025-06-12 06:48:53.894391
2025-06-12 06:48:34.816272
2025-06-12 06:48:54.268645
2025-06-12 06:48:54.398079
2025-06-12 06:48:54.243175
2025-06-12 06:48:58.065113
2025-06-12 06:48:37.217250
2025-06-12 06:47:02.210177
2025-06-12 06:37:05.002213
2025-06-12 06:48:43.252070
2025-06-12 06:49:06.833753
2025-06-12 06:48:49.854172
2025-06-12 06:49:15.238147
2025-06-12 06:49:15.737623
2025-06-12 06:49:21.973808
2025-06-12 06:49:10.829251
2025-06-12 06:49:07.235144
2025-06-12 06:49:27.970750
2025-06-12 06:49:15.379869
2025-06-12 06:49:30.179242
2025-06-12 06:47:10.288179
2025-06-12 06:38:45.992211
2025-06-12 06:49:19.126684
2025-06-12 06:49:21.296069
2025-06-12 06:49:35.411872
2025-06-12 06:47:21.132222
2025-06-12 06:49:20.541672
2025-06-12 06:49:42.022140
2025-06-12 06:44:57.879334
2025-06-12 06:49:54.458162
2025-06-12 06:49:56.085138
2025-06-12 06:49:54.414224
2025-06-12 06:48:32.817810
2025-06-12 06:49:52.812838
2025-06-12 06:50:01.219005
2025-06-12 06:48:42.809291
2025-06-12 06:48:38.790035
2025-06-12 06:47:22.695163
2025-06-12 06:48:07.502826
2025-06-12 06:47:41.914846
2025-06-12 06:47:55.140265
2025-06-12 06:44:21.058787
2025-06-12 06:49:30.539013
2025-06-12 06:50:31.769990
2025-06-12 06:50:29.829651
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4545; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.34

2025-06-12 06:48:30.914562
2025-06-12 06:48:36.406558
2025-06-12 06:48:26.538102
2025-06-12 06:48:56.015911
2025-06-12 06:48:39.342937
2025-06-12 06:47:56.765341
2025-06-12 06:48:43.710669
2025-06-12 06:50:57.957392
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7810000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5417.03

2025-06-12 06:48:46.496220
2025-06-12 06:51:02.736780
2025-06-12 06:51:04.067857
2025-06-12 06:49:09.906132
2025-06-12 06:49:59.657576
2025-06-12 06:51:02.966320
2025-06-12 06:51:03.601159
2025-06-12 06:50:04.062562
2025-06-12 06:51:03.171142
2025-06-12 06:51:02.491615
2025-06-12 06:47:53.549085
2025-06-12 06:51:03.468202
2025-06-12 06:51:03.819180
2025-06-12 06:51:42.575255
2025-06-12 06:50:44.032869
2025-06-12 06:44:56.228704
2025-06-12 06:50:40.405431
2025-06-12 06:52:07.436178
2025-06-12 06:51:40.657459
2025-06-12 06:51:40.359732
2025-06-12 06:51:41.871338
2025-06-12 06:51:41.845175
2025-06-12 06:51:42.088190
2025-06-12 06:51:40.942525
2025-06-12 06:51:41.409251
2025-06-12 06:50:57.679814
2025-06-12 06:52:28.144267
2025-06-12 06:52:28.073297
2025-06-12 06:51:59.394442
2025-06-12 06:52:03.771595
2025-06-12 06:50:30.524782
2025-06-12 06:51:22.031141
2025-06-12 06:51:54.063438
2025-06-12 06:46:45.231238
2025-06-12 06:52:42.550230
2025-06-12 06:50:38.728954
2025-06-12 06:46:20.790179
2025-06-12 06:51:17.620993
2025-06-12 06:50:41.967438
2025-06-12 06:50:37.393229
2025-06-12 06:50:39.118185
2025-06-12 06:53:17.740226
2025-06-12 06:52:40.394124
2025-06-12 06:52:39.626165
2025-06-12 06:51:14.641525
2025-06-12 06:53:27.274666
2025-06-12 06:51:53.640377
2025-06-12 06:53:03.354902
2025-06-12 06:51:07.433617
2025-06-12 06:53:03.239293
2025-06-12 06:48:06.486416
2025-06-12 06:53:08.601193
2025-06-12 06:51:28.376174
2025-06-12 06:51:07.672942
2025-06-12 06:53:25.460631
2025-06-12 06:48:44.162702
2025-06-12 06:53:22.204142
2025-06-12 06:53:22.738230
2025-06-12 06:53:14.208135
2025-06-12 06:48:39.379461
2025-06-12 06:53:23.347866
2025-06-12 06:52:56.339697
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82175; avg rank: 0.0; stdev rank: 0.0; total pools: 19944.7

2025-06-12 06:52:05.022160
2025-06-12 06:49:17.182556
2025-06-12 06:54:19.569697
2025-06-12 06:54:17.557488
2025-06-12 06:48:31.096325
2025-06-12 06:53:39.570140
2025-06-12 06:53:43.409261
2025-06-12 06:46:46.801298
2025-06-12 06:48:58.452301
2025-06-12 06:53:44.961489
2025-06-12 06:53:39.547746
2025-06-12 06:49:11.445262
2025-06-12 06:49:34.563792
2025-06-12 06:53:41.893943
2025-06-12 06:53:23.525364
2025-06-12 06:52:03.766631
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.96

2025-06-12 06:54:11.656793
2025-06-12 06:50:23.075240
2025-06-12 06:48:27.743161
2025-06-12 06:48:29.485582
2025-06-12 06:52:11.905203
2025-06-12 06:55:05.276407
2025-06-12 06:54:00.755990
2025-06-12 06:53:49.433167
2025-06-12 06:54:32.803219
2025-06-12 06:54:24.960782
2025-06-12 06:55:16.064009
2025-06-12 06:52:44.395168
2025-06-12 06:55:16.835179
2025-06-12 06:54:48.084089
2025-06-12 06:54:59.887091
2025-06-12 06:55:16.645140
2025-06-12 06:55:03.822132
2025-06-12 06:54:57.848872
2025-06-12 06:50:02.550186
2025-06-12 06:55:19.137495
2025-06-12 06:55:08.007175
2025-06-12 06:55:03.654540
2025-06-12 06:51:27.613651
2025-06-12 06:54:13.998043
2025-06-12 06:56:02.792310
2025-06-12 06:56:06.192988
2025-06-12 06:55:20.109978
2025-06-12 06:55:21.096104
2025-06-12 06:55:13.899285
2025-06-12 06:55:29.777185
2025-06-12 06:54:24.920097
2025-06-12 06:55:27.501880
2025-06-12 06:56:01.479173
2025-06-12 06:55:59.946934
2025-06-12 06:53:40.713290
2025-06-12 06:55:14.616570
2025-06-12 06:55:55.583732
2025-06-12 06:55:49.855055
2025-06-12 06:55:17.141088
2025-06-12 06:56:37.669319
2025-06-12 06:55:17.394061
2025-06-12 06:54:59.161445
2025-06-12 06:54:09.124566
2025-06-12 06:54:00.640456
2025-06-12 06:55:18.065142
2025-06-12 06:55:14.634209
2025-06-12 06:50:52.824071
2025-06-12 06:56:31.823168
2025-06-12 06:56:19.633063
2025-06-12 06:48:53.094240
2025-06-12 06:54:31.460180
2025-06-12 06:56:15.324077
2025-06-12 06:56:04.460264
2025-06-12 06:54:44.469360
2025-06-12 06:57:18.657821
2025-06-12 06:56:04.767564
2025-06-12 06:56:28.565703
2025-06-12 06:52:41.188937
2025-06-12 06:56:05.334665
2025-06-12 06:56:35.401089
2025-06-12 06:55:00.891093
2025-06-12 06:55:57.395329
2025-06-12 06:56:35.370244
2025-06-12 06:56:28.835121
2025-06-12 06:57:18.547209
2025-06-12 06:56:40.762131
2025-06-12 06:57:04.656455
2025-06-12 06:57:18.412183
2025-06-12 06:57:05.036690
2025-06-12 06:55:13.161140
2025-06-12 06:56:15.105080
2025-06-12 06:57:17.578496
2025-06-12 06:57:30.826474
2025-06-12 06:57:11.995205
2025-06-12 06:57:42.568166
2025-06-12 06:57:31.981103
2025-06-12 06:56:37.613185
2025-06-12 06:58:07.280122
2025-06-12 06:56:35.334715
2025-06-12 06:55:49.721157
2025-06-12 06:58:18.452011
2025-06-12 06:57:22.153826
2025-06-12 06:55:49.740143
2025-06-12 06:57:53.571100
2025-06-12 06:58:26.061573
2025-06-12 06:56:12.250758
2025-06-12 06:57:19.001121
2025-06-12 06:57:58.833136
2025-06-12 06:57:54.186589
2025-06-12 06:58:08.705526
2025-06-12 06:57:40.315690
2025-06-12 06:56:02.323623
2025-06-12 06:56:27.459263
2025-06-12 06:58:24.329738
2025-06-12 06:58:30.495221
2025-06-12 06:56:09.317245
2025-06-12 06:57:48.749711
2025-06-12 06:58:20.766175
2025-06-12 06:59:06.801158
2025-06-12 06:57:49.109126
2025-06-12 06:58:26.552013
2025-06-12 06:57:30.915426
2025-06-12 06:57:53.188205
2025-06-12 06:58:36.544129
2025-06-12 06:58:52.493190
2025-06-12 06:58:41.356183
2025-06-12 06:58:54.669327
2025-06-12 06:59:20.792451
2025-06-12 06:58:49.508933
2025-06-12 06:58:21.632204
2025-06-12 06:56:55.840204
2025-06-12 06:59:12.520667
2025-06-12 06:59:03.853076
2025-06-12 06:57:49.458373
2025-06-12 06:58:19.656878
2025-06-12 06:58:58.325980
2025-06-12 06:59:49.475243
2025-06-12 06:59:23.463296
2025-06-12 06:57:18.463763
2025-06-12 06:59:10.637531
2025-06-12 06:57:51.365507
2025-06-12 06:59:31.114571
2025-06-12 07:00:12.810296
2025-06-12 06:52:57.120506
2025-06-12 06:58:12.830596
2025-06-12 06:57:27.568916
2025-06-12 06:59:21.677175
2025-06-12 06:59:52.088657
2025-06-12 07:00:23.994733
2025-06-12 06:58:02.456309
2025-06-12 06:59:51.897224
2025-06-12 06:59:43.613688
2025-06-12 06:58:58.412853
2025-06-12 07:00:05.432230
2025-06-12 06:59:54.955984
2025-06-12 06:59:18.236188
2025-06-12 07:00:29.564716
2025-06-12 07:00:48.568235
2025-06-12 07:00:17.501147
2025-06-12 07:00:30.688931
2025-06-12 06:59:46.362199
2025-06-12 07:00:39.150175
2025-06-12 07:00:40.603524
2025-06-12 07:00:19.220145
2025-06-12 06:59:42.591632
2025-06-12 06:56:47.990496
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8302499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59182.51

2025-06-12 06:55:57.069879
2025-06-12 07:00:23.262765
2025-06-12 07:00:16.431845
2025-06-12 06:58:30.866110
2025-06-12 07:00:38.911244
2025-06-12 07:02:31.116171
2025-06-12 07:02:30.129707
2025-06-12 07:02:30.859122
2025-06-12 07:02:31.218881
2025-06-12 07:02:31.394865
2025-06-12 07:02:30.490212
2025-06-12 07:02:30.684128
2025-06-12 07:02:32.528223
2025-06-12 07:00:15.393118
2025-06-12 07:02:29.486236
2025-06-12 07:02:33.250073
2025-06-12 07:02:32.378028
2025-06-12 07:02:33.261252
2025-06-12 07:02:33.264152
2025-06-12 07:02:32.634200
2025-06-12 07:02:35.036855
2025-06-12 07:02:35.413170
2025-06-12 07:02:33.330265
2025-06-12 07:02:34.706138
2025-06-12 07:02:35.337214
2025-06-12 07:02:33.880171
2025-06-12 07:02:36.015150
2025-06-12 07:02:35.553257
2025-06-12 07:02:35.065822
2025-06-12 07:02:36.344501
2025-06-12 07:02:36.105158
2025-06-12 07:01:04.923403
2025-06-12 07:02:35.430211
2025-06-12 07:02:37.111115
2025-06-12 07:02:37.514477
2025-06-12 07:02:37.323702
2025-06-12 07:02:37.711065
2025-06-12 07:02:38.044989
2025-06-12 07:02:37.976096
2025-06-12 07:02:37.743407
2025-06-12 07:02:38.949115
2025-06-12 07:02:39.209745
2025-06-12 07:02:38.502213
2025-06-12 07:02:39.591459
2025-06-12 07:02:39.771223
2025-06-12 07:02:38.998197
2025-06-12 07:02:39.873109
2025-06-12 07:02:39.688137
2025-06-12 07:02:40.677657
2025-06-12 07:02:39.394344
2025-06-12 07:02:41.307845
2025-06-12 07:02:39.821218
2025-06-12 07:02:40.697824
2025-06-12 07:02:40.641954
2025-06-12 07:02:41.283194
2025-06-12 07:02:41.431074
2025-06-12 07:02:41.285382
2025-06-12 07:02:41.991844
2025-06-12 07:02:41.994412
2025-06-12 07:02:41.903790
2025-06-12 07:02:41.673121
2025-06-12 07:02:41.659758
2025-06-12 07:02:43.085787
2025-06-12 07:02:43.210441
2025-06-12 07:02:43.547094
2025-06-12 07:02:43.813533
2025-06-12 07:02:41.906558
2025-06-12 07:00:20.023800
2025-06-12 07:02:44.743917
2025-06-12 07:02:44.180578
2025-06-12 07:02:43.671388
2025-06-12 07:02:44.843043
2025-06-12 07:02:45.064425
2025-06-12 07:02:44.665005
2025-06-12 07:02:45.686711
2025-06-12 07:01:01.937793
2025-06-12 07:02:46.506826
2025-06-12 07:02:46.342690
2025-06-12 07:02:47.194704
2025-06-12 06:58:57.990659
2025-06-12 07:02:46.676347
2025-06-12 07:02:45.355087
2025-06-12 07:02:48.128101
2025-06-12 07:02:46.797189
2025-06-12 07:02:48.657197
2025-06-12 07:02:46.910079
2025-06-12 07:02:47.465851
2025-06-12 07:02:49.055110
2025-06-12 07:02:48.724117
2025-06-12 07:02:49.017023
2025-06-12 07:02:50.186063
2025-06-12 07:02:49.224135
2025-06-12 07:02:49.338097
2025-06-12 07:02:50.584174
2025-06-12 07:02:49.345060
2025-06-12 07:02:49.219156
2025-06-12 07:02:52.747274
2025-06-12 07:02:51.838353
2025-06-12 07:02:52.326105
2025-06-12 07:01:17.119210
2025-06-12 07:02:52.519083
2025-06-12 07:02:53.246893
2025-06-12 07:02:54.475139
2025-06-12 07:02:53.492480
2025-06-12 07:01:10.969192
2025-06-12 07:02:52.732082
2025-06-12 07:02:55.432179
2025-06-12 07:02:53.331085
2025-06-12 07:01:07.105184
2025-06-12 07:02:56.385103
2025-06-12 07:02:56.234693
2025-06-12 07:02:58.645084
2025-06-12 07:02:59.756247
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 4, 0, 3, 0, 4, 3, 0, 1, 0, 8, 15, 1, 4, 3, 3, 451, 1, 0, 8, 3, 8, 1, 8, 6, 453, 4, 0, 0, 7, 1, 0, 7, 2, 0, 1, 0, 2, 0, 476, 1, 15, 0, 0, 2, 0, 2, 2, 3, 2, 15, 0, 3, 3, 0, 2, 6, 2, 0, 0, 0, 1, 3, 2, 0, 8, 809, 0, 3, 3, 2, 0, 1, 1, 1, 2, 2, 4, 0, 8, 2, 8, 1, 0, 2, 0, 4, 0, 0, 0, 2, 4, 1, 2, 2, 0, 0, 0, 371]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.139; avg rank: 27.99; stdev rank: 116.21381114136133; total pools: 121.17

2025-06-12 06:59:23.460665
2025-06-12 07:01:13.690170
2025-06-12 07:03:04.714617
2025-06-12 07:03:06.334097
2025-06-12 07:03:06.878209
2025-06-12 07:03:07.069893
2025-06-12 07:03:06.689995
2025-06-12 07:03:06.539182
2025-06-12 07:03:07.888394
2025-06-12 07:03:08.163517
2025-06-12 07:03:08.582260
2025-06-12 07:03:08.432616
2025-06-12 07:03:08.842188
2025-06-12 07:03:08.100206
2025-06-12 07:03:07.700682
2025-06-12 07:03:08.944004
2025-06-12 07:03:09.889170
2025-06-12 07:03:10.144154
2025-06-12 07:03:10.436232
2025-06-12 07:03:11.080219
2025-06-12 07:01:17.056536
2025-06-12 07:03:10.944124
2025-06-12 07:03:10.349156
2025-06-12 07:03:11.239186
2025-06-12 07:03:11.579292
2025-06-12 07:03:11.673503
2025-06-12 07:03:10.823198
2025-06-12 07:03:11.474230
2025-06-12 07:03:11.402246
2025-06-12 07:03:12.470844
2025-06-12 07:03:11.507389
2025-06-12 07:02:05.498179
2025-06-12 07:03:11.699728
2025-06-12 07:03:12.277128
2025-06-12 07:03:12.410499
2025-06-12 07:01:31.803827
2025-06-12 07:03:12.814358
2025-06-12 07:03:12.181453
2025-06-12 07:03:13.058299
2025-06-12 07:03:13.732855
2025-06-12 07:03:13.764956
2025-06-12 07:03:14.502062
2025-06-12 07:03:15.031173
2025-06-12 07:03:15.443085
2025-06-12 07:03:15.490896
2025-06-12 07:03:15.201770
2025-06-12 07:03:15.665458
2025-06-12 07:03:14.852073
2025-06-12 07:03:16.241120
2025-06-12 07:03:16.514523
2025-06-12 07:03:15.834300
2025-06-12 06:59:38.778313
2025-06-12 07:03:17.379055
2025-06-12 07:03:16.761217
2025-06-12 07:03:16.945099
2025-06-12 07:03:17.376548
2025-06-12 07:03:17.638085
