Beginning of run
landscape params:
2025-06-12 04:56:42.315322
2025-06-12 04:56:43.032814
2025-06-12 04:56:45.643537
2025-06-12 04:56:44.521182
2025-06-12 04:56:44.539346
2025-06-12 04:56:43.107373
2025-06-12 04:56:45.533664
2025-06-12 04:56:45.983363
2025-06-12 04:56:45.218188
2025-06-12 04:56:45.005696
2025-06-12 04:56:42.921398
2025-06-12 04:56:45.199427
2025-06-12 04:56:47.561864
2025-06-12 04:56:46.269063
2025-06-12 04:56:47.933198
2025-06-12 04:56:47.708317
2025-06-12 04:56:47.838199
2025-06-12 04:56:49.039237
2025-06-12 04:56:48.701523
2025-06-12 04:56:49.117818
2025-06-12 04:56:49.679219
2025-06-12 04:56:51.697232
2025-06-12 04:56:49.088031
2025-06-12 04:56:49.224454
2025-06-12 04:56:50.375231
2025-06-12 04:56:52.614204
2025-06-12 04:56:53.873196
2025-06-12 04:56:54.418655
2025-06-12 04:56:53.034183
2025-06-12 04:56:54.241176
2025-06-12 04:56:54.733184
2025-06-12 04:56:54.439175
2025-06-12 04:56:54.571097
2025-06-12 04:56:53.719167
2025-06-12 04:56:54.693190
2025-06-12 04:56:56.258846
2025-06-12 04:54:21.147792
2025-06-12 04:56:58.147989
2025-06-12 04:56:55.659191
2025-06-12 04:56:57.972188
2025-06-12 04:56:59.572188
2025-06-12 04:56:58.077857
2025-06-12 04:56:58.876527
2025-06-12 04:51:09.526300
2025-06-12 04:56:58.865175
2025-06-12 04:56:59.063184
2025-06-12 04:56:58.096206
2025-06-12 04:56:59.124176
2025-06-12 04:57:00.365173
2025-06-12 04:56:58.925547
2025-06-12 04:57:02.840345
2025-06-12 04:57:03.952567
2025-06-12 04:53:37.041603
2025-06-12 04:57:03.180250
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0, 2, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.1365; avg rank: 0.55; stdev rank: 0.6538348415311012; total pools: 123.61

2025-06-12 04:57:03.237069
2025-06-12 04:57:03.469935
2025-06-12 04:57:00.764191
2025-06-12 04:57:02.688285
2025-06-12 04:57:02.970621
2025-06-12 04:57:04.728912
2025-06-12 04:48:52.628046
2025-06-12 04:57:05.285638
2025-06-12 04:54:20.037485
2025-06-12 04:57:05.480096
2025-06-12 04:57:05.690528
2025-06-12 04:57:06.322351
2025-06-12 04:57:06.800296
2025-06-12 04:57:07.098402
2025-06-12 04:57:05.632264
2025-06-12 04:57:06.489995
2025-06-12 04:57:06.136450
2025-06-12 04:57:06.152272
2025-06-12 04:57:06.596255
2025-06-12 04:57:06.347245
2025-06-12 04:57:07.630418
2025-06-12 04:57:06.887273
2025-06-12 04:57:09.178252
2025-06-12 04:57:08.239936
2025-06-12 04:57:09.180951
2025-06-12 04:57:06.544934
2025-06-12 04:54:33.281143
2025-06-12 04:57:08.487436
2025-06-12 04:57:09.279385
2025-06-12 04:57:10.508156
2025-06-12 04:57:07.876398
2025-06-12 04:57:09.593938
2025-06-12 04:57:11.095337
2025-06-12 04:57:10.870842
2025-06-12 04:57:12.485287
2025-06-12 04:57:09.626521
2025-06-12 04:57:13.067207
2025-06-12 04:57:10.301265
2025-06-12 04:57:11.921519
2025-06-12 04:57:12.933994
2025-06-12 04:57:11.360345
2025-06-12 04:57:11.863214
2025-06-12 04:57:13.418898
2025-06-12 04:57:12.095543
2025-06-12 04:57:13.576319
2025-06-12 04:57:13.655247
2025-06-12 04:57:12.789758
2025-06-12 04:57:13.970004
2025-06-12 04:57:15.874226
2025-06-12 04:57:14.594232
2025-06-12 04:57:13.685196
2025-06-12 04:57:15.060312
2025-06-12 04:57:13.154323
2025-06-12 04:57:16.330390
2025-06-12 04:57:15.312879
2025-06-12 04:57:15.917325
2025-06-12 04:57:16.071626
2025-06-12 04:57:17.196686
2025-06-12 04:57:16.280373
2025-06-12 04:57:18.904245
2025-06-12 04:57:17.418913
2025-06-12 04:57:15.707353
2025-06-12 04:57:18.030291
2025-06-12 04:57:19.230239
2025-06-12 04:57:18.499303
2025-06-12 04:57:18.259478
2025-06-12 04:57:19.857340
2025-06-12 04:57:18.010277
2025-06-12 04:57:19.978113
2025-06-12 04:57:19.990223
2025-06-12 04:57:20.284399
2025-06-12 04:57:18.608246
2025-06-12 04:57:19.377193
2025-06-12 04:57:19.950199
2025-06-12 04:57:20.795289
2025-06-12 04:57:20.969340
2025-06-12 04:57:22.007353
2025-06-12 04:57:23.648388
2025-06-12 04:57:20.318367
2025-06-12 04:57:21.832485
2025-06-12 04:57:20.874167
2025-06-12 04:57:25.068343
2025-06-12 04:54:24.076315
2025-06-12 04:57:26.119337
2025-06-12 04:57:25.101380
2025-06-12 04:57:24.612443
2025-06-12 04:57:22.757907
2025-06-12 04:57:25.272308
2025-06-12 04:57:22.270320
2025-06-12 04:57:26.356308
2025-06-12 04:57:24.591420
2025-06-12 04:57:26.345335
2025-06-12 04:57:25.798679
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.23525000000000001; avg rank: 0.54; stdev rank: 0.5370288632839021; total pools: 175.32

2025-06-12 04:57:27.215221
2025-06-12 04:54:15.054888
2025-06-12 04:57:26.786386
2025-06-12 04:57:26.775369
2025-06-12 04:57:27.399257
2025-06-12 04:57:28.085335
2025-06-12 04:57:28.849567
2025-06-12 04:57:28.291256
2025-06-12 04:57:29.497335
2025-06-12 04:57:27.445284
2025-06-12 04:57:29.078146
2025-06-12 04:57:29.373344
2025-06-12 04:57:29.908142
2025-06-12 04:57:29.614244
2025-06-12 04:57:30.224410
2025-06-12 04:57:30.820290
2025-06-12 04:57:30.497406
2025-06-12 04:57:28.270077
2025-06-12 04:57:30.682112
2025-06-12 04:57:30.416119
2025-06-12 04:57:31.356334
2025-06-12 04:57:32.872816
2025-06-12 04:57:30.755200
2025-06-12 04:57:32.934269
2025-06-12 04:57:31.691118
2025-06-12 04:57:32.632284
2025-06-12 04:57:33.881566
2025-06-12 04:57:31.610042
2025-06-12 04:57:33.055434
2025-06-12 04:57:31.619293
2025-06-12 04:57:33.151263
2025-06-12 04:57:33.307397
2025-06-12 04:57:35.012306
2025-06-12 04:51:55.673003
2025-06-12 04:57:34.538306
2025-06-12 04:54:21.079522
2025-06-12 04:57:34.535170
2025-06-12 04:57:36.494518
2025-06-12 04:57:36.776470
2025-06-12 04:57:31.950931
2025-06-12 04:57:36.739146
2025-06-12 04:57:34.684313
2025-06-12 04:57:35.854489
2025-06-12 04:57:35.568358
2025-06-12 04:57:36.569283
2025-06-12 04:57:36.999177
2025-06-12 04:57:37.023229
2025-06-12 04:57:36.728912
2025-06-12 04:57:36.376243
2025-06-12 04:57:39.382329
2025-06-12 04:57:38.700125
2025-06-12 04:57:38.993324
2025-06-12 04:57:37.212205
2025-06-12 04:57:39.631480
2025-06-12 04:57:37.623268
2025-06-12 04:57:39.581428
2025-06-12 04:57:38.629072
2025-06-12 04:57:41.789336
2025-06-12 04:57:42.745246
2025-06-12 04:57:39.297403
2025-06-12 04:57:42.030291
2025-06-12 04:57:39.656345
2025-06-12 04:57:42.245335
2025-06-12 04:57:36.925295
2025-06-12 04:57:42.928458
2025-06-12 04:57:42.572322
2025-06-12 04:57:42.407275
2025-06-12 04:57:42.170790
2025-06-12 04:57:42.761376
2025-06-12 04:57:43.528947
2025-06-12 04:57:43.685282
2025-06-12 04:57:44.495037
2025-06-12 04:57:46.283313
2025-06-12 04:57:44.888279
2025-06-12 04:57:46.058952
2025-06-12 04:57:43.112260
2025-06-12 04:57:45.420311
2025-06-12 04:57:45.577403
2025-06-12 04:57:46.741941
2025-06-12 04:57:45.706281
2025-06-12 04:57:46.167967
2025-06-12 04:57:45.925453
2025-06-12 04:52:41.357885
2025-06-12 04:57:46.528890
2025-06-12 04:57:46.320869
2025-06-12 04:57:48.291399
2025-06-12 04:57:50.331278
2025-06-12 04:57:50.435237
2025-06-12 04:57:48.829409
2025-06-12 04:57:48.243629
2025-06-12 04:57:50.455775
2025-06-12 04:57:50.563312
2025-06-12 04:57:53.329325
2025-06-12 04:57:50.894132
2025-06-12 04:57:50.232599
2025-06-12 04:57:49.766307
2025-06-12 04:57:50.055221
2025-06-12 04:57:51.916319
2025-06-12 04:54:22.346711
2025-06-12 04:57:51.032248
2025-06-12 04:57:53.602326
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.17949999999999997; avg rank: 0.39; stdev rank: 0.4877499359302879; total pools: 155.13

2025-06-12 04:57:54.272280
2025-06-12 04:57:55.060225
2025-06-12 04:57:54.389701
2025-06-12 04:57:55.693339
2025-06-12 04:57:56.188285
2025-06-12 04:51:33.375448
2025-06-12 04:57:55.849351
2025-06-12 04:57:55.929304
2025-06-12 04:57:58.253323
2025-06-12 04:57:55.484230
2025-06-12 04:57:57.994927
2025-06-12 04:57:59.824302
2025-06-12 04:58:00.647321
2025-06-12 04:57:59.395392
2025-06-12 04:57:59.270305
2025-06-12 04:57:59.082353
2025-06-12 04:57:59.707315
2025-06-12 04:57:59.509892
2025-06-12 04:58:00.708358
2025-06-12 04:58:02.185532
2025-06-12 04:57:59.258297
2025-06-12 04:58:01.808254
2025-06-12 04:58:01.352328
2025-06-12 04:58:01.347484
2025-06-12 04:58:01.883349
2025-06-12 04:58:00.550972
2025-06-12 04:58:02.760230
2025-06-12 04:57:58.686124
2025-06-12 04:58:03.008124
2025-06-12 04:58:01.979893
2025-06-12 04:58:01.637504
2025-06-12 04:58:03.816339
2025-06-12 04:58:05.429131
2025-06-12 04:58:05.310242
2025-06-12 04:58:05.080821
2025-06-12 04:58:03.328315
2025-06-12 04:58:05.354405
2025-06-12 04:58:03.718279
2025-06-12 04:58:04.386597
2025-06-12 04:58:05.235346
2025-06-12 04:58:06.971406
2025-06-12 04:58:04.947288
2025-06-12 04:58:05.896499
2025-06-12 04:58:05.209805
2025-06-12 04:58:05.635389
2025-06-12 04:58:05.799652
2025-06-12 04:58:06.793240
2025-06-12 04:58:08.370431
2025-06-12 04:54:25.811041
2025-06-12 04:58:10.101219
2025-06-12 04:58:08.366330
2025-06-12 04:58:08.870355
2025-06-12 04:58:09.699967
2025-06-12 04:58:09.465333
2025-06-12 04:58:05.172962
2025-06-12 04:58:10.175865
2025-06-12 04:58:10.931957
2025-06-12 04:58:09.037231
2025-06-12 04:58:09.097567
2025-06-12 04:54:17.343945
2025-06-12 04:58:07.837284
2025-06-12 04:58:10.777973
2025-06-12 04:58:10.709711
2025-06-12 04:58:11.252833
2025-06-12 04:58:12.924559
2025-06-12 04:58:13.664759
2025-06-12 04:58:13.774356
2025-06-12 04:58:12.854254
2025-06-12 04:58:14.153267
2025-06-12 04:58:14.056625
2025-06-12 04:58:14.242259
2025-06-12 04:58:11.074317
2025-06-12 04:58:13.478948
2025-06-12 04:58:07.905307
2025-06-12 04:58:12.747326
2025-06-12 04:54:25.013310
2025-06-12 04:58:12.817352
2025-06-12 04:58:13.936236
2025-06-12 04:58:15.854632
2025-06-12 04:58:17.605296
2025-06-12 04:58:14.428534
2025-06-12 04:58:15.958374
2025-06-12 04:58:17.665502
2025-06-12 04:58:17.455144
2025-06-12 04:58:16.554211
2025-06-12 04:58:17.948299
2025-06-12 04:58:17.905913
2025-06-12 04:58:18.436165
2025-06-12 04:58:18.954082
2025-06-12 04:52:33.392983
2025-06-12 04:58:17.070963
2025-06-12 04:58:18.945118
2025-06-12 04:58:19.838011
2025-06-12 04:54:13.514911
2025-06-12 04:52:32.608572
2025-06-12 04:58:19.241278
2025-06-12 04:58:21.119312
2025-06-12 04:58:22.135308
2025-06-12 04:58:19.840557
2025-06-12 04:58:19.514252
2025-06-12 04:58:21.594601
2025-06-12 04:58:20.498863
2025-06-12 04:58:22.209432
2025-06-12 04:58:25.415885
2025-06-12 04:58:22.747286
2025-06-12 04:58:25.478532
2025-06-12 04:54:20.534362
2025-06-12 04:58:25.196475
2025-06-12 04:55:00.765433
2025-06-12 04:58:27.608178
2025-06-12 04:58:25.104497
2025-06-12 04:58:24.977281
2025-06-12 04:58:25.059922
2025-06-12 04:58:27.940524
2025-06-12 04:58:26.663218
2025-06-12 04:52:09.324566
2025-06-12 04:58:27.962171
2025-06-12 04:58:27.834369
2025-06-12 04:58:28.828248
2025-06-12 04:55:07.707064
2025-06-12 04:58:29.904294
2025-06-12 04:58:29.726239
2025-06-12 04:58:29.629328
2025-06-12 04:56:00.688317
2025-06-12 04:58:29.118286
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.31175; avg rank: 0.4; stdev rank: 0.48989794855663565; total pools: 228.03

2025-06-12 04:58:30.018282
2025-06-12 04:58:31.837247
2025-06-12 04:58:31.808248
2025-06-12 04:58:32.078584
2025-06-12 04:58:32.760874
2025-06-12 04:58:31.554651
2025-06-12 04:55:41.986379
2025-06-12 04:52:36.216799
2025-06-12 04:58:32.603869
2025-06-12 04:58:33.498299
2025-06-12 04:55:38.209491
2025-06-12 04:58:35.418451
2025-06-12 04:58:35.932163
2025-06-12 04:58:35.673294
2025-06-12 04:58:35.312272
2025-06-12 04:55:35.280342
2025-06-12 04:55:36.202937
2025-06-12 04:58:38.126707
2025-06-12 04:58:35.325270
2025-06-12 04:58:36.885937
2025-06-12 04:58:36.447306
2025-06-12 04:56:03.919132
2025-06-12 04:58:37.219242
2025-06-12 04:58:39.399478
2025-06-12 04:50:49.029788
2025-06-12 04:58:41.191341
2025-06-12 04:58:36.664233
2025-06-12 04:58:36.628639
2025-06-12 04:58:41.063335
2025-06-12 04:58:42.601269
2025-06-12 04:58:40.415249
2025-06-12 04:58:41.466434
2025-06-12 04:58:38.679329
2025-06-12 04:58:38.825464
2025-06-12 04:58:39.378281
2025-06-12 04:58:42.004430
2025-06-12 04:51:29.423368
2025-06-12 04:58:43.642542
2025-06-12 04:58:42.847147
2025-06-12 04:58:41.801774
2025-06-12 04:58:37.102446
2025-06-12 04:58:44.784285
2025-06-12 04:58:45.156924
2025-06-12 04:58:42.647264
2025-06-12 04:58:44.412238
2025-06-12 04:58:46.279153
2025-06-12 04:55:46.480708
2025-06-12 04:58:45.737991
2025-06-12 04:58:46.086387
2025-06-12 04:58:43.912083
2025-06-12 04:58:47.237256
2025-06-12 04:58:49.270764
2025-06-12 04:58:46.064218
2025-06-12 04:58:48.213542
2025-06-12 04:58:47.556116
2025-06-12 04:58:43.281436
2025-06-12 04:58:48.279346
2025-06-12 04:58:50.076142
2025-06-12 04:55:01.133345
2025-06-12 04:58:49.873290
2025-06-12 04:58:46.468259
2025-06-12 04:58:53.946345
2025-06-12 04:58:48.367503
2025-06-12 04:58:52.989297
2025-06-12 04:58:54.035274
2025-06-12 04:58:53.853702
2025-06-12 04:58:52.951396
2025-06-12 04:58:53.629722
2025-06-12 04:55:42.148602
2025-06-12 04:58:50.030743
2025-06-12 04:58:57.658039
2025-06-12 04:58:53.611934
2025-06-12 04:58:55.454509
2025-06-12 04:58:54.237342
2025-06-12 04:58:58.052433
2025-06-12 04:58:57.885825
2025-06-12 04:58:57.551268
2025-06-12 04:58:56.421636
2025-06-12 04:58:59.957354
2025-06-12 04:59:00.952455
2025-06-12 04:59:01.691415
2025-06-12 04:51:20.416281
2025-06-12 04:59:00.636124
2025-06-12 04:59:01.900652
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.225; avg rank: 0.29; stdev rank: 0.4537620521815371; total pools: 203.31

2025-06-12 04:54:56.720986
2025-06-12 04:58:57.927731
2025-06-12 04:59:04.491412
2025-06-12 04:59:04.791820
2025-06-12 04:59:02.377272
2025-06-12 04:59:04.262539
2025-06-12 04:55:00.343461
2025-06-12 04:53:12.308343
2025-06-12 04:52:49.439324
2025-06-12 04:59:05.442295
2025-06-12 04:59:07.573339
2025-06-12 04:59:07.569027
2025-06-12 04:56:39.083611
2025-06-12 04:59:08.018274
2025-06-12 04:52:39.382173
2025-06-12 04:59:08.822602
2025-06-12 04:54:56.717642
2025-06-12 04:59:05.906859
2025-06-12 04:59:05.308333
2025-06-12 04:59:07.404468
2025-06-12 04:59:08.383458
2025-06-12 04:59:12.217435
2025-06-12 04:59:12.522419
2025-06-12 04:59:08.389060
2025-06-12 04:52:25.022750
2025-06-12 04:51:58.008223
2025-06-12 04:59:09.305758
2025-06-12 04:59:12.900531
2025-06-12 04:59:13.198004
2025-06-12 04:59:17.001320
2025-06-12 04:59:14.688627
2025-06-12 04:59:12.329589
2025-06-12 04:59:12.896594
2025-06-12 04:59:12.871047
2025-06-12 04:59:14.593325
2025-06-12 04:59:15.061404
2025-06-12 04:59:12.870270
2025-06-12 04:59:16.320698
2025-06-12 04:59:10.930455
2025-06-12 04:59:13.844152
2025-06-12 04:59:15.514758
2025-06-12 04:59:18.602204
2025-06-12 04:51:41.018650
2025-06-12 04:59:18.141856
2025-06-12 04:59:17.631296
2025-06-12 04:53:09.370833
2025-06-12 04:55:01.377282
2025-06-12 04:59:18.856448
2025-06-12 04:59:18.904237
2025-06-12 04:59:17.286276
2025-06-12 04:59:18.853990
2025-06-12 04:59:19.190305
2025-06-12 04:59:19.472211
2025-06-12 04:59:19.104067
2025-06-12 04:59:19.694915
2025-06-12 04:59:20.209538
2025-06-12 04:59:20.006895
2025-06-12 04:59:21.788263
2025-06-12 04:59:22.610487
2025-06-12 04:59:19.695319
2025-06-12 04:59:24.691320
2025-06-12 04:59:26.018378
2025-06-12 04:59:22.141431
2025-06-12 04:59:24.964315
2025-06-12 04:59:25.018382
2025-06-12 04:59:26.860226
2025-06-12 04:59:24.219229
2025-06-12 04:59:28.351845
2025-06-12 04:55:02.143717
2025-06-12 04:59:26.137383
2025-06-12 04:59:28.750393
2025-06-12 04:59:31.460344
2025-06-12 04:56:26.660427
2025-06-12 04:59:31.150652
2025-06-12 04:59:25.934988
2025-06-12 04:59:31.054393
2025-06-12 04:59:27.459267
2025-06-12 04:59:30.789070
2025-06-12 04:59:27.750191
2025-06-12 04:59:28.018309
2025-06-12 04:59:28.613058
2025-06-12 04:59:27.101239
2025-06-12 04:50:57.847006
2025-06-12 04:59:32.069195
2025-06-12 04:59:33.477247
2025-06-12 04:59:33.454630
2025-06-12 04:59:35.009312
2025-06-12 04:55:00.451410
2025-06-12 04:59:35.821991
2025-06-12 04:59:33.042265
2025-06-12 04:59:33.552908
2025-06-12 04:59:33.895351
2025-06-12 04:59:37.566408
2025-06-12 04:59:34.849493
2025-06-12 04:59:35.031255
2025-06-12 04:59:36.753694
2025-06-12 04:59:36.583261
2025-06-12 04:59:41.569387
2025-06-12 04:59:35.269345
2025-06-12 04:59:40.147997
2025-06-12 04:59:41.133236
2025-06-12 04:59:41.099273
2025-06-12 04:59:40.559215
2025-06-12 04:59:39.252282
2025-06-12 04:59:41.307308
2025-06-12 04:59:41.075954
2025-06-12 04:59:41.481046
2025-06-12 04:59:41.260243
2025-06-12 04:59:41.042925
2025-06-12 04:59:42.055256
2025-06-12 04:57:08.447014
2025-06-12 04:59:44.177372
2025-06-12 04:59:41.523838
2025-06-12 04:59:46.573983
2025-06-12 04:59:46.729402
2025-06-12 04:59:46.302287
2025-06-12 04:59:48.995726
2025-06-12 04:59:46.799902
2025-06-12 04:59:46.691990
2025-06-12 04:59:46.712248
2025-06-12 04:59:47.034320
2025-06-12 04:59:48.889389
2025-06-12 04:59:47.716800
2025-06-12 04:59:52.383207
2025-06-12 04:59:48.633322
2025-06-12 04:51:38.687291
2025-06-12 04:59:50.673393
2025-06-12 04:59:52.950076
2025-06-12 04:59:53.673227
2025-06-12 04:59:53.599358
2025-06-12 04:59:52.233146
2025-06-12 04:59:54.048317
2025-06-12 04:59:53.107736
2025-06-12 04:59:48.642282
2025-06-12 04:59:51.470659
2025-06-12 04:59:56.172022
2025-06-12 04:59:54.981007
2025-06-12 04:59:52.578287
2025-06-12 04:59:55.070207
2025-06-12 04:59:54.906479
2025-06-12 04:59:55.416566
2025-06-12 04:59:58.246359
2025-06-12 04:59:58.640300
2025-06-12 04:59:58.808457
2025-06-12 04:59:58.208475
2025-06-12 04:59:58.745601
2025-06-12 05:00:01.522428
2025-06-12 05:00:04.893245
2025-06-12 05:00:00.264357
2025-06-12 05:00:01.919173
2025-06-12 05:00:03.837204
2025-06-12 05:00:06.370023
2025-06-12 04:50:49.979542
2025-06-12 05:00:04.665388
2025-06-12 04:57:06.144647
2025-06-12 05:00:03.310262
2025-06-12 05:00:08.227331
2025-06-12 05:00:06.250249
2025-06-12 05:00:07.324336
2025-06-12 05:00:03.088312
2025-06-12 05:00:10.414775
2025-06-12 05:00:08.040356
2025-06-12 05:00:09.980626
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5429999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 457.9

2025-06-12 05:00:10.238663
2025-06-12 05:00:11.248401
2025-06-12 05:00:11.630009
2025-06-12 05:00:11.401381
2025-06-12 05:00:11.362761
2025-06-12 05:00:10.816994
2025-06-12 04:52:48.261028
2025-06-12 05:00:12.797455
2025-06-12 05:00:12.589240
2025-06-12 05:00:12.950315
2025-06-12 04:57:04.086333
2025-06-12 05:00:15.325271
2025-06-12 05:00:17.102258
2025-06-12 05:00:16.811133
2025-06-12 04:57:13.529004
2025-06-12 05:00:14.953757
2025-06-12 05:00:16.947298
2025-06-12 05:00:17.114211
2025-06-12 05:00:13.846499
2025-06-12 05:00:18.084576
2025-06-12 04:52:57.158644
2025-06-12 05:00:16.730197
2025-06-12 05:00:14.400380
2025-06-12 05:00:14.654721
2025-06-12 05:00:21.049660
2025-06-12 05:00:21.155320
2025-06-12 05:00:14.216373
2025-06-12 05:00:23.702432
2025-06-12 05:00:24.833308
2025-06-12 04:52:01.831533
2025-06-12 05:00:25.397168
2025-06-12 05:00:21.155986
2025-06-12 05:00:26.402341
2025-06-12 05:00:20.605447
2025-06-12 05:00:20.806109
2025-06-12 05:00:27.612132
2025-06-12 05:00:32.686576
2025-06-12 05:00:18.213251
2025-06-12 05:00:25.831548
2025-06-12 05:00:28.749688
2025-06-12 05:00:28.373243
2025-06-12 05:00:30.690303
2025-06-12 05:00:32.348616
2025-06-12 05:00:36.316245
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38025; avg rank: 0.0; stdev rank: 0.0; total pools: 407.25

2025-06-12 05:00:32.845850
2025-06-12 05:00:32.714306
2025-06-12 05:00:37.552124
2025-06-12 05:00:38.508339
2025-06-12 05:00:39.544269
2025-06-12 05:00:37.169153
2025-06-12 04:57:29.245373
