Beginning of run
landscape params:
2025-06-12 06:28:07.369300
2025-06-12 06:28:06.575718
2025-06-12 06:28:08.369083
2025-06-12 06:28:07.702481
2025-06-12 06:28:08.576399
2025-06-12 06:28:07.715375
2025-06-12 06:28:09.535337
2025-06-12 06:28:11.036874
2025-06-12 06:28:10.807399
2025-06-12 06:28:10.789415
2025-06-12 06:28:10.802416
2025-06-12 06:28:10.381307
2025-06-12 06:28:12.464312
2025-06-12 06:28:12.413297
2025-06-12 06:28:13.124312
2025-06-12 06:28:14.582432
2025-06-12 06:28:12.665246
2025-06-12 06:28:12.878422
2025-06-12 06:28:14.277896
2025-06-12 06:25:56.129432
2025-06-12 06:28:16.007325
2025-06-12 06:26:20.882311
2025-06-12 06:28:13.765339
2025-06-12 06:28:15.411158
2025-06-12 06:28:14.873167
2025-06-12 06:28:16.774233
2025-06-12 06:28:14.899033
2025-06-12 06:28:17.210420
2025-06-12 06:28:15.282420
2025-06-12 06:28:15.423477
2025-06-12 06:28:16.456307
2025-06-12 06:28:18.801340
2025-06-12 06:28:18.536425
2025-06-12 06:28:18.781344
2025-06-12 06:28:18.138259
2025-06-12 06:28:21.234946
2025-06-12 06:28:18.699336
2025-06-12 06:28:19.930295
2025-06-12 06:28:20.777328
2025-06-12 06:28:20.602330
2025-06-12 06:28:20.537324
2025-06-12 06:28:21.238299
2025-06-12 06:28:20.401349
2025-06-12 06:28:19.392239
2025-06-12 06:28:21.800301
2025-06-12 06:28:21.131281
2025-06-12 06:28:22.552279
2025-06-12 06:28:20.631961
2025-06-12 06:28:24.353319
2025-06-12 06:28:24.489335
2025-06-12 06:28:24.175056
2025-06-12 06:28:24.428401
2025-06-12 06:28:24.915356
2025-06-12 06:28:24.242378
2025-06-12 06:28:26.364239
2025-06-12 06:28:25.868274
2025-06-12 06:28:25.896310
2025-06-12 06:28:26.534347
2025-06-12 06:28:25.349344
2025-06-12 06:28:26.818316
2025-06-12 06:28:27.949075
2025-06-12 06:28:28.814911
2025-06-12 06:28:29.191336
2025-06-12 06:28:29.563295
2025-06-12 06:28:30.874300
2025-06-12 06:28:31.061104
2025-06-12 06:28:30.369099
2025-06-12 06:28:30.232272
2025-06-12 06:28:30.814292
2025-06-12 06:28:31.752298
2025-06-12 06:28:33.006305
2025-06-12 06:28:32.106286
2025-06-12 06:28:33.275307
2025-06-12 06:28:34.345230
2025-06-12 06:28:34.207477
2025-06-12 06:28:34.665273
2025-06-12 06:28:36.167350
2025-06-12 06:28:37.540335
2025-06-12 06:28:36.579296
2025-06-12 06:28:36.834582
2025-06-12 06:28:36.859313
2025-06-12 06:28:38.175580
2025-06-12 06:26:14.167219
2025-06-12 06:28:38.978280
2025-06-12 06:28:39.035287
2025-06-12 06:28:39.398350
2025-06-12 06:28:40.496286
2025-06-12 06:28:41.584328
2025-06-12 06:28:41.119274
2025-06-12 06:28:42.067246
2025-06-12 06:28:43.172293
2025-06-12 06:28:42.897264
2025-06-12 06:26:21.186293
2025-06-12 06:28:44.122923
2025-06-12 06:28:42.770300
2025-06-12 06:28:43.761340
2025-06-12 06:28:46.307249
2025-06-12 06:28:45.152300
2025-06-12 06:28:44.537296
2025-06-12 06:28:44.231294
2025-06-12 06:26:16.327325
2025-06-12 06:28:46.325300
2025-06-12 06:28:45.508321
2025-06-12 06:28:47.659277
2025-06-12 06:28:47.543307
2025-06-12 06:28:47.902353
2025-06-12 06:28:48.304310
2025-06-12 06:26:02.685261
2025-06-12 06:28:48.706928
2025-06-12 06:28:49.270282
2025-06-12 06:28:49.601271
2025-06-12 06:28:50.383249
2025-06-12 06:28:51.299295
2025-06-12 06:28:50.874317
2025-06-12 06:28:50.775287
2025-06-12 06:28:51.945304
2025-06-12 06:26:28.920301
2025-06-12 06:28:53.025301
2025-06-12 06:28:53.060201
2025-06-12 06:28:53.200364
2025-06-12 06:28:50.498276
2025-06-12 06:28:53.747993
2025-06-12 06:28:55.104256
2025-06-12 06:28:54.797269
2025-06-12 06:28:56.387303
2025-06-12 06:28:56.830329
2025-06-12 06:26:22.278406
2025-06-12 06:28:57.210273
2025-06-12 06:28:57.392299
2025-06-12 06:28:54.810435
2025-06-12 06:28:58.723744
2025-06-12 06:28:58.450292
2025-06-12 06:28:58.614323
2025-06-12 06:28:58.960320
2025-06-12 06:28:56.923312
2025-06-12 06:29:01.451304
2025-06-12 06:29:00.898306
2025-06-12 06:29:04.014264
2025-06-12 06:29:01.758861
2025-06-12 06:29:01.042400
2025-06-12 06:29:03.745336
2025-06-12 06:29:02.876322
2025-06-12 06:29:02.511314
2025-06-12 06:29:05.887301
2025-06-12 06:26:01.201397
2025-06-12 06:29:02.497249
2025-06-12 06:29:04.347385
2025-06-12 06:29:06.598297
2025-06-12 06:29:05.795175
2025-06-12 06:29:05.387691
2025-06-12 06:29:07.742300
2025-06-12 06:29:09.087388
2025-06-12 06:29:06.951320
2025-06-12 06:29:10.161330
2025-06-12 06:29:11.163963
2025-06-12 06:29:10.611577
2025-06-12 06:29:09.831297
2025-06-12 06:26:50.293300
2025-06-12 06:29:09.207364
2025-06-12 06:19:33.473360
2025-06-12 06:29:09.806280
2025-06-12 06:25:45.928688
2025-06-12 06:29:11.367603
2025-06-12 06:29:11.389287
2025-06-12 06:29:13.680327
2025-06-12 06:29:13.102273
2025-06-12 06:29:13.374345
2025-06-12 06:29:13.080292
2025-06-12 06:29:14.774315
2025-06-12 06:29:15.229295
2025-06-12 06:29:15.212274
2025-06-12 06:29:14.564337
2025-06-12 06:29:16.439362
2025-06-12 06:29:16.977257
2025-06-12 06:29:18.081332
2025-06-12 06:29:17.449277
2025-06-12 06:29:18.208278
2025-06-12 06:29:17.913586
2025-06-12 06:29:18.225250
2025-06-12 06:29:19.844314
2025-06-12 06:29:20.427363
2025-06-12 06:25:51.873330
2025-06-12 06:29:22.778327
2025-06-12 06:29:21.284274
2025-06-12 06:29:22.440296
2025-06-12 06:29:22.623318
2025-06-12 06:29:21.272326
2025-06-12 06:29:22.424373
2025-06-12 06:29:24.452341
2025-06-12 06:29:25.615318
2025-06-12 06:29:27.806256
2025-06-12 06:29:27.747267
2025-06-12 06:29:28.401364
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 4, 547, 0, 1, 2, 1, 1, 2, 1, 1, 0, 3, 1, 0, 0, 1, 0, 0, 0, 1, 2, 106, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 2, 106, 0, 1, 0, 22, 2, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.15; avg rank: 8.34; stdev rank: 56.15197592249093; total pools: 139.02

2025-06-12 06:21:53.810138
2025-06-12 06:29:31.229254
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 547, 0, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.12750000000000003; avg rank: 5.75; stdev rank: 54.40117186237811; total pools: 123.9

2025-06-12 06:25:53.336947
2025-06-12 06:26:01.702309
2025-06-12 06:22:56.206282
2025-06-12 06:29:40.679552
2025-06-12 06:25:51.305553
2025-06-12 06:25:56.192318
2025-06-12 06:27:20.739308
2025-06-12 06:27:06.020013
2025-06-12 06:29:42.646430
2025-06-12 06:29:43.796015
2025-06-12 06:29:45.164478
2025-06-12 06:26:08.878350
2025-06-12 06:29:47.712700
2025-06-12 06:29:47.307322
2025-06-12 06:29:48.724886
2025-06-12 06:29:49.793344
2025-06-12 06:29:51.282269
2025-06-12 06:29:53.197308
2025-06-12 06:29:51.567415
2025-06-12 06:29:52.832762
2025-06-12 06:27:05.784347
2025-06-12 06:29:53.484525
2025-06-12 06:29:56.128444
2025-06-12 06:29:55.884369
2025-06-12 06:25:09.701527
2025-06-12 06:29:56.858294
2025-06-12 06:29:56.071394
2025-06-12 06:29:57.403234
2025-06-12 06:29:58.269496
2025-06-12 06:29:57.268375
2025-06-12 06:30:00.272401
2025-06-12 06:29:59.104033
2025-06-12 06:29:59.826480
2025-06-12 06:30:02.008422
2025-06-12 06:30:01.325424
2025-06-12 06:30:01.722317
2025-06-12 06:30:03.815695
2025-06-12 06:30:03.937263
2025-06-12 06:30:05.617447
2025-06-12 06:30:03.514721
2025-06-12 06:30:04.569216
2025-06-12 06:28:53.899359
2025-06-12 06:30:05.658301
2025-06-12 06:30:05.672222
2025-06-12 06:30:06.489476
2025-06-12 06:30:07.856406
2025-06-12 06:30:06.339316
2025-06-12 06:30:08.253279
2025-06-12 06:30:08.263338
2025-06-12 06:30:08.806347
2025-06-12 06:30:09.257484
2025-06-12 06:30:09.438294
2025-06-12 06:30:09.242570
2025-06-12 06:30:09.646353
2025-06-12 06:30:10.848292
2025-06-12 06:30:13.476250
2025-06-12 06:30:12.749413
2025-06-12 06:30:12.863312
2025-06-12 06:30:11.564345
2025-06-12 06:30:13.097235
2025-06-12 06:30:12.705726
2025-06-12 06:30:14.487367
2025-06-12 06:30:15.589995
2025-06-12 06:30:15.593385
2025-06-12 06:30:16.103337
2025-06-12 06:30:16.853240
2025-06-12 06:30:16.045300
2025-06-12 06:30:14.807202
2025-06-12 06:30:17.659143
2025-06-12 06:30:18.338269
2025-06-12 06:30:19.162282
2025-06-12 06:30:18.823362
2025-06-12 06:30:19.920268
2025-06-12 06:30:21.613260
2025-06-12 06:30:19.939299
2025-06-12 06:30:21.232158
2025-06-12 06:30:20.980306
2025-06-12 06:30:22.488332
2025-06-12 06:30:18.872378
2025-06-12 06:30:23.210378
2025-06-12 06:30:22.219298
2025-06-12 06:30:22.245302
2025-06-12 06:30:22.921241
2025-06-12 06:30:23.589286
2025-06-12 06:30:24.573704
2025-06-12 06:30:24.623287
2025-06-12 06:30:27.437503
2025-06-12 06:30:27.021042
2025-06-12 06:30:27.811255
2025-06-12 06:30:27.715360
2025-06-12 06:30:27.284282
2025-06-12 06:30:28.096292
2025-06-12 06:30:29.621345
2025-06-12 06:30:29.845311
2025-06-12 06:30:30.248382
2025-06-12 06:30:29.065348
2025-06-12 06:27:18.630316
2025-06-12 06:30:29.007367
2025-06-12 06:30:30.432865
2025-06-12 06:30:29.149308
2025-06-12 06:30:31.320297
2025-06-12 06:30:31.631256
2025-06-12 06:30:32.294242
2025-06-12 06:30:33.096886
2025-06-12 06:30:33.406671
2025-06-12 06:30:32.564260
2025-06-12 06:30:32.898301
2025-06-12 06:30:34.358366
2025-06-12 06:30:34.452768
2025-06-12 06:30:34.368241
2025-06-12 06:30:33.107357
2025-06-12 06:30:34.539306
2025-06-12 06:30:35.803366
2025-06-12 06:30:36.286273
2025-06-12 06:30:36.262286
2025-06-12 06:30:35.033253
2025-06-12 06:30:36.644450
2025-06-12 06:30:39.338389
2025-06-12 06:30:37.769382
2025-06-12 06:30:38.920328
2025-06-12 06:30:38.717309
2025-06-12 06:28:10.370330
2025-06-12 06:30:40.990196
2025-06-12 06:30:39.158938
2025-06-12 06:30:40.749357
2025-06-12 06:30:40.079394
2025-06-12 06:30:41.458328
2025-06-12 06:30:41.739433
2025-06-12 06:30:41.840354
2025-06-12 06:30:42.639227
2025-06-12 06:30:43.823338
2025-06-12 06:25:30.535339
2025-06-12 06:30:42.232485
2025-06-12 06:30:44.488352
2025-06-12 06:30:44.062246
2025-06-12 06:28:20.383505
2025-06-12 06:30:43.913327
2025-06-12 06:30:46.786301
2025-06-12 06:30:46.961250
2025-06-12 06:30:46.686324
2025-06-12 06:27:06.641287
2025-06-12 06:30:43.700287
2025-06-12 06:30:44.459312
2025-06-12 06:30:48.929319
2025-06-12 06:30:46.052237
2025-06-12 06:30:45.769345
2025-06-12 06:27:04.195687
2025-06-12 06:30:47.979378
2025-06-12 06:30:49.599204
2025-06-12 06:30:50.655285
2025-06-12 06:30:49.387346
2025-06-12 06:30:50.153338
2025-06-12 06:30:49.041666
2025-06-12 06:30:52.661356
2025-06-12 06:28:18.773294
2025-06-12 06:30:52.755251
2025-06-12 06:30:51.497339
2025-06-12 06:27:11.017384
2025-06-12 06:30:52.371260
2025-06-12 06:30:52.676306
2025-06-12 06:30:52.994304
2025-06-12 06:30:52.060289
2025-06-12 06:27:05.780355
2025-06-12 06:30:54.411184
2025-06-12 06:30:53.821254
2025-06-12 06:30:54.017535
2025-06-12 06:30:55.408338
2025-06-12 06:30:55.084718
2025-06-12 06:27:23.643421
2025-06-12 06:30:56.492201
2025-06-12 06:30:56.904269
2025-06-12 06:30:55.729790
2025-06-12 06:30:56.845337
2025-06-12 06:30:54.476246
2025-06-12 06:30:56.436334
2025-06-12 06:30:58.691250
2025-06-12 06:30:57.425372
2025-06-12 06:30:58.118332
2025-06-12 06:30:57.218285
2025-06-12 06:30:59.615279
2025-06-12 06:30:59.357370
2025-06-12 06:27:04.020294
2025-06-12 06:31:00.895352
2025-06-12 06:31:00.559136
2025-06-12 06:31:01.370337
2025-06-12 06:31:01.948240
2025-06-12 06:31:01.685316
2025-06-12 06:31:04.518310
2025-06-12 06:31:03.557304
2025-06-12 06:31:04.546319
2025-06-12 06:31:03.494271
2025-06-12 06:31:03.456363
2025-06-12 06:31:06.639279
2025-06-12 06:31:06.849721
2025-06-12 06:31:03.712325
2025-06-12 06:31:06.320320
2025-06-12 06:31:04.624355
2025-06-12 06:27:20.750606
2025-06-12 06:31:08.214304
2025-06-12 06:31:07.630423
2025-06-12 06:20:46.892285
2025-06-12 06:31:06.395408
2025-06-12 06:31:09.349354
2025-06-12 06:31:10.132014
2025-06-12 06:31:06.740367
2025-06-12 06:31:09.505457
2025-06-12 06:31:08.475553
2025-06-12 06:25:40.175258
2025-06-12 06:31:09.918293
2025-06-12 06:31:10.641225
2025-06-12 06:31:10.112329
2025-06-12 06:28:47.141215
2025-06-12 06:31:12.931548
2025-06-12 06:31:13.109237
2025-06-12 06:31:12.259060
2025-06-12 06:31:11.360233
2025-06-12 06:31:17.627029
2025-06-12 06:21:41.907347
2025-06-12 06:31:15.785295
2025-06-12 06:31:14.664307
2025-06-12 06:31:16.104298
2025-06-12 06:31:14.999297
2025-06-12 06:28:00.250298
2025-06-12 06:31:19.606321
2025-06-12 06:28:25.379351
2025-06-12 06:31:20.927280
2025-06-12 06:31:20.005272
2025-06-12 06:20:55.762775
2025-06-12 06:31:21.739332
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.18525000000000003; avg rank: 0.21; stdev rank: 0.49588305072869754; total pools: 154.95

2025-06-12 06:28:53.592654
2025-06-12 06:31:20.663334
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 2, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.22999999999999995; avg rank: 0.34; stdev rank: 0.6359245238233858; total pools: 174.55

2025-06-12 06:25:54.272334
2025-06-12 06:28:59.797349
2025-06-12 06:20:51.976341
2025-06-12 06:29:15.199346
2025-06-12 06:24:34.156343
2025-06-12 06:31:33.784551
2025-06-12 06:31:33.187381
2025-06-12 06:31:37.821463
2025-06-12 06:31:40.090632
2025-06-12 06:31:38.591186
2025-06-12 06:31:37.849384
2025-06-12 06:28:21.761279
2025-06-12 06:31:39.183462
2025-06-12 06:31:42.615379
2025-06-12 06:31:42.521339
2025-06-12 06:31:42.241417
2025-06-12 06:29:46.282313
2025-06-12 06:31:44.694195
2025-06-12 06:31:44.543291
2025-06-12 06:26:01.335308
2025-06-12 06:31:45.469407
2025-06-12 06:31:45.608333
2025-06-12 06:31:46.529597
2025-06-12 06:31:48.614284
2025-06-12 06:31:47.614332
2025-06-12 06:31:48.693930
2025-06-12 06:31:49.512265
2025-06-12 06:31:50.239875
2025-06-12 06:31:50.284667
2025-06-12 06:21:40.048324
2025-06-12 06:31:51.146332
2025-06-12 06:31:49.383533
2025-06-12 06:31:51.083243
2025-06-12 06:31:52.814390
2025-06-12 06:31:53.030301
2025-06-12 06:31:53.622365
2025-06-12 06:31:54.472279
2025-06-12 06:31:55.035242
2025-06-12 06:31:55.048280
2025-06-12 06:31:56.884014
2025-06-12 06:31:54.485454
2025-06-12 06:31:57.072310
2025-06-12 06:31:56.299456
2025-06-12 06:31:56.985462
2025-06-12 06:31:57.523433
2025-06-12 06:31:57.328912
2025-06-12 06:31:57.343321
2025-06-12 06:26:17.563305
2025-06-12 06:32:01.731284
2025-06-12 06:32:01.168326
2025-06-12 06:31:59.890237
2025-06-12 06:22:07.112954
2025-06-12 06:32:02.337056
2025-06-12 06:32:03.093270
2025-06-12 06:32:03.581335
2025-06-12 06:32:01.816583
2025-06-12 06:32:04.135204
2025-06-12 06:32:01.472298
2025-06-12 06:32:03.187232
2025-06-12 06:32:02.980297
2025-06-12 06:32:02.680276
2025-06-12 06:32:03.154283
2025-06-12 06:32:04.344053
2025-06-12 06:32:07.064257
2025-06-12 06:29:18.891346
2025-06-12 06:32:07.464280
2025-06-12 06:32:04.509303
2025-06-12 06:32:08.767833
2025-06-12 06:32:05.338981
2025-06-12 06:29:01.505847
2025-06-12 06:32:09.099154
2025-06-12 06:32:08.495309
2025-06-12 06:32:09.925277
2025-06-12 06:32:08.931980
2025-06-12 06:32:10.095354
2025-06-12 06:32:10.707269
2025-06-12 06:32:06.271574
2025-06-12 06:32:10.413321
2025-06-12 06:32:13.077309
2025-06-12 06:32:12.634195
2025-06-12 06:32:12.113269
2025-06-12 06:32:13.014334
2025-06-12 06:32:13.309354
2025-06-12 06:32:13.843295
2025-06-12 06:32:13.508403
2025-06-12 06:32:14.809618
2025-06-12 06:32:15.108316
2025-06-12 06:32:17.853288
2025-06-12 06:26:05.772278
2025-06-12 06:32:18.831249
2025-06-12 06:32:16.504290
2025-06-12 06:32:18.044287
2025-06-12 06:32:18.520346
2025-06-12 06:32:19.470239
2025-06-12 06:32:20.184274
2025-06-12 06:32:21.760325
2025-06-12 06:32:18.714313
2025-06-12 06:32:20.195333
2025-06-12 06:29:11.104392
2025-06-12 06:32:20.628284
2025-06-12 06:32:22.882353
2025-06-12 06:32:23.612309
2025-06-12 06:32:23.321270
2025-06-12 06:26:52.937283
2025-06-12 06:32:25.140982
2025-06-12 06:27:19.793351
2025-06-12 06:32:24.225455
2025-06-12 06:32:25.346473
2025-06-12 06:32:26.353228
2025-06-12 06:29:52.608410
2025-06-12 06:32:27.190345
2025-06-12 06:32:26.005285
2025-06-12 06:32:27.211261
2025-06-12 06:32:26.227225
2025-06-12 06:32:27.611323
2025-06-12 06:32:27.835339
2025-06-12 06:32:28.750668
2025-06-12 06:32:30.642299
2025-06-12 06:27:01.251326
2025-06-12 06:32:32.025261
2025-06-12 06:32:31.354331
2025-06-12 06:32:31.416532
2025-06-12 06:32:32.058615
2025-06-12 06:30:01.085546
2025-06-12 06:32:31.824366
2025-06-12 06:26:25.189350
2025-06-12 06:32:34.204262
2025-06-12 06:32:32.986320
2025-06-12 06:32:33.061293
2025-06-12 06:32:34.077377
2025-06-12 06:32:34.754320
2025-06-12 06:32:37.321432
2025-06-12 06:32:36.511323
2025-06-12 06:32:37.187346
2025-06-12 06:32:37.288281
2025-06-12 06:32:37.619789
2025-06-12 06:31:30.524395
2025-06-12 06:32:38.128293
2025-06-12 06:32:39.061339
2025-06-12 06:32:39.112351
2025-06-12 06:32:40.111302
2025-06-12 06:32:42.903309
2025-06-12 06:32:41.364446
2025-06-12 06:32:41.542287
2025-06-12 06:32:44.336244
2025-06-12 06:32:40.473382
2025-06-12 06:32:42.593304
2025-06-12 06:32:45.650323
2025-06-12 06:32:44.859226
2025-06-12 06:32:46.552361
2025-06-12 06:32:46.741226
2025-06-12 06:32:43.956397
2025-06-12 06:32:47.898237
2025-06-12 06:32:49.279689
2025-06-12 06:22:59.824414
2025-06-12 06:30:16.837371
2025-06-12 06:32:50.178263
2025-06-12 06:32:49.213422
2025-06-12 06:32:50.994358
2025-06-12 06:32:49.281218
2025-06-12 06:32:52.117327
2025-06-12 06:32:53.289259
2025-06-12 06:32:53.512355
2025-06-12 06:32:53.818296
2025-06-12 06:32:44.884321
2025-06-12 06:32:52.062331
2025-06-12 06:32:52.171293
2025-06-12 06:32:55.218363
2025-06-12 06:32:56.689329
2025-06-12 06:32:56.196324
2025-06-12 06:28:01.093396
2025-06-12 06:32:59.383432
2025-06-12 06:32:59.165285
2025-06-12 06:29:33.483413
2025-06-12 06:29:44.389280
2025-06-12 06:33:00.770263
2025-06-12 06:32:59.019479
2025-06-12 06:32:56.014340
2025-06-12 06:33:01.358737
2025-06-12 06:33:00.488517
2025-06-12 06:32:59.157292
2025-06-12 06:33:04.417219
2025-06-12 06:33:00.145261
2025-06-12 06:30:54.224310
2025-06-12 06:33:04.664442
2025-06-12 06:33:06.946268
2025-06-12 06:23:16.084404
2025-06-12 06:33:04.834315
2025-06-12 06:33:09.616024
2025-06-12 06:33:04.897429
2025-06-12 06:33:11.568317
2025-06-12 06:33:08.746324
2025-06-12 06:33:02.875998
2025-06-12 06:33:06.991101
2025-06-12 06:27:43.215743
2025-06-12 06:33:05.799217
2025-06-12 06:27:19.295389
2025-06-12 06:26:50.724307
2025-06-12 06:33:09.852347
2025-06-12 06:33:08.813408
2025-06-12 06:33:12.511334
2025-06-12 06:25:40.902423
2025-06-12 06:33:08.344734
2025-06-12 06:33:12.492263
2025-06-12 06:33:12.616332
2025-06-12 06:33:13.887323
2025-06-12 06:33:12.714387
2025-06-12 06:33:15.306286
2025-06-12 06:33:13.898445
2025-06-12 06:26:27.198278
2025-06-12 06:33:14.481271
2025-06-12 06:33:16.140218
2025-06-12 06:23:13.591301
2025-06-12 06:31:17.623311
2025-06-12 06:33:18.751331
2025-06-12 06:33:18.792240
2025-06-12 06:33:20.978105
2025-06-12 06:33:14.120889
2025-06-12 06:33:16.095130
2025-06-12 06:33:20.347242
2025-06-12 06:29:50.676403
2025-06-12 06:33:20.033329
2025-06-12 06:33:20.458305
2025-06-12 06:33:19.154366
2025-06-12 06:33:20.970307
2025-06-12 06:33:23.277230
2025-06-12 06:23:17.484301
2025-06-12 06:33:23.419318
2025-06-12 06:33:23.481336
2025-06-12 06:33:24.426286
2025-06-12 06:33:26.797296
2025-06-12 06:33:28.217268
2025-06-12 06:33:28.407229
2025-06-12 06:33:27.920381
2025-06-12 06:33:31.201297
2025-06-12 06:33:28.910234
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.29200000000000004; avg rank: 0.11; stdev rank: 0.3128897569432404; total pools: 228.59

2025-06-12 06:33:29.087243
2025-06-12 06:30:47.574341
2025-06-12 06:29:59.742320
2025-06-12 06:33:32.314288
2025-06-12 06:27:44.395321
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.22700000000000004; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 203.85

2025-06-12 06:25:37.046377
2025-06-12 06:29:21.041366
2025-06-12 06:23:15.457328
2025-06-12 06:25:46.717312
2025-06-12 06:33:41.766400
2025-06-12 06:33:44.690522
2025-06-12 06:28:04.501288
2025-06-12 06:33:46.366302
2025-06-12 06:33:44.180424
2025-06-12 06:33:47.631496
2025-06-12 06:30:56.323444
2025-06-12 06:31:29.586353
2025-06-12 06:33:49.058478
2025-06-12 06:26:43.912372
2025-06-12 06:33:50.275800
2025-06-12 06:27:09.706395
2025-06-12 06:33:52.710511
2025-06-12 06:30:41.436365
2025-06-12 06:33:55.663433
2025-06-12 06:33:52.908700
2025-06-12 06:33:52.686254
2025-06-12 06:31:52.741307
2025-06-12 06:33:52.850343
2025-06-12 06:33:55.023440
2025-06-12 06:29:42.163412
2025-06-12 06:33:53.239139
2025-06-12 06:33:55.498334
2025-06-12 06:33:49.822620
2025-06-12 06:30:55.353307
2025-06-12 06:27:03.895271
