Beginning of run
landscape params:
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 0, 3, 0, 0, 1, 0, 1, 0, 5, 1, 0, 0, 0, 0, 0, 0, 3, 5, 0, 1, 1, 5, 0, 0, 2, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 3, 0, 3, 0, 3, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.24675; avg rank: 0.62; stdev rank: 1.1897898974188679; total pools: 174.64

2025-06-12 07:08:27.145295
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.17825000000000002; avg rank: 0.36; stdev rank: 0.8777243302996676; total pools: 155.05

2025-06-12 07:04:26.191679
2025-06-12 07:08:32.247698
2025-06-12 07:08:31.427861
2025-06-12 07:08:33.569324
2025-06-12 07:08:34.220354
2025-06-12 07:08:34.937575
2025-06-12 07:08:33.040444
2025-06-12 07:04:23.031616
2025-06-12 07:08:33.184450
2025-06-12 07:05:40.861366
2025-06-12 07:08:31.648283
2025-06-12 07:08:33.926395
2025-06-12 07:08:37.353349
2025-06-12 07:08:33.709527
2025-06-12 07:08:39.202291
2025-06-12 07:08:39.250501
2025-06-12 07:08:39.477244
2025-06-12 07:08:41.024305
2025-06-12 07:08:39.190541
2025-06-12 07:08:38.413278
2025-06-12 07:08:41.248502
2025-06-12 07:08:39.917263
2025-06-12 07:08:39.553354
2025-06-12 07:08:40.593444
2025-06-12 07:08:42.296570
2025-06-12 07:08:42.748912
2025-06-12 07:08:44.934940
2025-06-12 07:08:44.800113
2025-06-12 07:08:44.770596
2025-06-12 07:08:44.357321
2025-06-12 07:08:45.182946
2025-06-12 07:08:45.189825
2025-06-12 07:08:46.279623
2025-06-12 07:08:45.877358
2025-06-12 07:08:41.314301
2025-06-12 07:08:45.554928
2025-06-12 07:08:46.227417
2025-06-12 06:59:38.179575
2025-06-12 07:08:46.998444
2025-06-12 06:57:08.738259
2025-06-12 07:08:49.629439
2025-06-12 07:08:50.297579
2025-06-12 07:04:16.466358
2025-06-12 07:08:50.762301
2025-06-12 07:08:49.841323
2025-06-12 07:08:46.183788
2025-06-12 07:08:50.269320
2025-06-12 07:08:50.810301
2025-06-12 07:08:51.670317
2025-06-12 07:08:51.782327
2025-06-12 07:08:51.956515
2025-06-12 07:08:53.102307
2025-06-12 07:08:52.389074
2025-06-12 07:08:52.822988
2025-06-12 07:08:51.624504
2025-06-12 07:06:16.987953
2025-06-12 07:08:53.930542
2025-06-12 07:08:53.483068
2025-06-12 07:08:54.847952
2025-06-12 07:08:56.096822
2025-06-12 07:08:57.159562
2025-06-12 07:06:37.044118
2025-06-12 07:08:56.485143
2025-06-12 07:08:57.111642
2025-06-12 07:08:57.714375
2025-06-12 07:08:55.766707
2025-06-12 07:08:58.705718
2025-06-12 07:02:42.415331
2025-06-12 07:09:00.162285
2025-06-12 07:09:00.542898
2025-06-12 07:09:02.760265
2025-06-12 07:08:58.333316
2025-06-12 07:09:02.780358
2025-06-12 07:09:01.583316
2025-06-12 07:09:02.194328
2025-06-12 07:09:04.522285
2025-06-12 07:09:05.990212
2025-06-12 07:09:05.776434
2025-06-12 07:09:04.445255
2025-06-12 07:09:04.938339
2025-06-12 07:09:05.663276
2025-06-12 07:09:07.523236
2025-06-12 07:04:34.854381
2025-06-12 07:09:08.137789
2025-06-12 07:04:31.328328
2025-06-12 07:09:07.566897
2025-06-12 07:09:08.756296
2025-06-12 07:09:10.128549
2025-06-12 07:09:10.561275
2025-06-12 07:09:10.172346
2025-06-12 07:09:10.082833
2025-06-12 07:09:11.171020
2025-06-12 07:06:16.663968
2025-06-12 06:57:32.704416
2025-06-12 07:09:12.566357
2025-06-12 07:09:12.925309
2025-06-12 07:04:26.590474
2025-06-12 07:09:11.903453
2025-06-12 07:09:14.824390
2025-06-12 07:09:14.030178
2025-06-12 07:09:13.519048
2025-06-12 07:09:14.412174
2025-06-12 07:09:14.672251
2025-06-12 07:09:14.999151
2025-06-12 07:09:14.436196
2025-06-12 07:09:15.150312
2025-06-12 07:09:16.525755
2025-06-12 07:09:16.455660
2025-06-12 07:09:18.994822
2025-06-12 07:09:19.404279
2025-06-12 07:09:18.410017
2025-06-12 07:09:16.465303
2025-06-12 07:09:19.439276
2025-06-12 07:09:20.683330
2025-06-12 07:09:18.437341
2025-06-12 07:02:47.271985
2025-06-12 07:09:21.199273
2025-06-12 07:09:21.488290
2025-06-12 07:09:24.258242
2025-06-12 07:09:23.442469
2025-06-12 07:09:22.977634
2025-06-12 07:09:21.370248
2025-06-12 07:09:26.289291
2025-06-12 07:09:27.871001
2025-06-12 07:09:24.750256
2025-06-12 07:09:25.563851
2025-06-12 07:09:26.048313
2025-06-12 07:09:27.809370
2025-06-12 07:09:30.713613
2025-06-12 07:06:08.866698
2025-06-12 07:09:30.446886
2025-06-12 07:09:30.605655
2025-06-12 07:09:31.914362
2025-06-12 07:09:32.350289
2025-06-12 07:09:31.699785
2025-06-12 07:09:31.924298
2025-06-12 07:09:32.305826
2025-06-12 07:09:36.878737
2025-06-12 07:09:31.070304
2025-06-12 07:09:32.697112
2025-06-12 07:09:32.747290
2025-06-12 07:09:32.316749
2025-06-12 07:09:35.588544
2025-06-12 07:09:36.360628
2025-06-12 07:09:36.804905
2025-06-12 07:09:37.546341
2025-06-12 07:06:22.969034
2025-06-12 07:09:37.305598
2025-06-12 07:06:33.790814
2025-06-12 07:09:38.613263
2025-06-12 07:09:38.228988
2025-06-12 07:09:38.742416
2025-06-12 07:09:42.059708
2025-06-12 07:09:37.650276
2025-06-12 07:09:41.285164
2025-06-12 07:09:40.592805
2025-06-12 07:09:40.723851
2025-06-12 07:01:39.490502
2025-06-12 07:09:39.860206
2025-06-12 07:09:41.206271
2025-06-12 07:09:42.874267
2025-06-12 07:09:40.879312
2025-06-12 06:57:46.590262
2025-06-12 07:09:44.383234
2025-06-12 07:09:44.595552
2025-06-12 07:09:44.253338
2025-06-12 07:09:41.277645
2025-06-12 07:09:44.970959
2025-06-12 07:09:46.450321
2025-06-12 07:09:40.225376
2025-06-12 07:09:44.700321
2025-06-12 07:09:47.405334
2025-06-12 07:09:47.201210
2025-06-12 07:09:47.343445
2025-06-12 07:09:46.369069
2025-06-12 07:09:47.793332
2025-06-12 07:09:50.767305
2025-06-12 07:09:45.420107
2025-06-12 07:09:51.809312
2025-06-12 07:09:52.309310
2025-06-12 07:09:49.065755
2025-06-12 07:09:52.695930
2025-06-12 07:09:55.284366
2025-06-12 07:09:50.756356
2025-06-12 07:09:54.573220
2025-06-12 07:09:52.672854
2025-06-12 07:09:54.538823
2025-06-12 07:09:51.386785
2025-06-12 07:03:38.768833
2025-06-12 07:09:55.216169
2025-06-12 07:09:56.425682
2025-06-12 07:09:55.815847
2025-06-12 07:09:56.204662
2025-06-12 07:02:22.163270
2025-06-12 07:09:57.834830
2025-06-12 07:09:58.422302
2025-06-12 07:09:59.738670
2025-06-12 07:09:58.409251
2025-06-12 07:09:59.748107
2025-06-12 07:09:59.179307
2025-06-12 07:09:57.853761
2025-06-12 07:10:00.120268
2025-06-12 07:10:00.394600
2025-06-12 07:09:57.770691
2025-06-12 07:10:00.711747
2025-06-12 07:10:02.729973
2025-06-12 07:10:04.232292
2025-06-12 07:10:03.408361
2025-06-12 07:10:04.592021
2025-06-12 07:10:00.267231
2025-06-12 07:03:23.690818
2025-06-12 07:10:04.759785
2025-06-12 07:07:31.661464
2025-06-12 07:10:04.952265
2025-06-12 07:10:08.112573
2025-06-12 07:10:07.348081
2025-06-12 07:10:07.857313
2025-06-12 07:10:07.865828
2025-06-12 07:10:10.740316
2025-06-12 07:10:12.103167
2025-06-12 07:10:09.256348
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.21925; avg rank: 0.18; stdev rank: 0.6539113089708726; total pools: 203.41

2025-06-12 07:10:11.763257
2025-06-12 07:07:08.646281
2025-06-12 07:10:08.833622
2025-06-12 07:02:28.314587
2025-06-12 07:10:17.112920
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 5, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.31325; avg rank: 0.3; stdev rank: 0.8185352771872451; total pools: 226.63

2025-06-12 07:10:18.620556
2025-06-12 07:10:23.092380
2025-06-12 06:59:40.358853
2025-06-12 07:10:27.832678
2025-06-12 06:59:41.106296
2025-06-12 06:58:49.506401
2025-06-12 07:10:29.187301
2025-06-12 07:10:32.000386
2025-06-12 07:10:32.116252
2025-06-12 07:10:28.273391
2025-06-12 07:07:36.902293
2025-06-12 07:10:25.318294
2025-06-12 06:59:21.893699
2025-06-12 07:10:34.352439
2025-06-12 07:07:49.873855
2025-06-12 07:04:02.399519
2025-06-12 07:10:38.930207
2025-06-12 07:10:37.157393
2025-06-12 07:10:35.416494
2025-06-12 07:10:38.685341
2025-06-12 06:59:07.514017
2025-06-12 07:10:39.233560
2025-06-12 07:10:40.223316
2025-06-12 07:10:43.398193
2025-06-12 07:10:38.256442
2025-06-12 07:10:42.589369
2025-06-12 07:10:35.786966
2025-06-12 07:10:44.236122
2025-06-12 07:10:44.136771
2025-06-12 07:10:43.556308
2025-06-12 07:10:45.450317
2025-06-12 07:10:43.311213
2025-06-12 07:10:46.893039
2025-06-12 07:10:44.151695
2025-06-12 07:10:45.445393
2025-06-12 07:10:46.297647
2025-06-12 07:10:47.274321
2025-06-12 07:10:45.229600
2025-06-12 07:10:47.163202
2025-06-12 07:10:47.607080
2025-06-12 07:10:48.855927
2025-06-12 07:07:31.533677
2025-06-12 07:10:50.734306
2025-06-12 07:10:50.320822
2025-06-12 07:10:51.197285
2025-06-12 07:10:50.270340
2025-06-12 07:10:47.565136
2025-06-12 07:10:51.909386
2025-06-12 07:10:52.758323
2025-06-12 07:10:53.726366
2025-06-12 07:10:54.465051
2025-06-12 07:10:51.834158
2025-06-12 07:10:51.536249
2025-06-12 07:10:56.079303
2025-06-12 07:03:26.294279
2025-06-12 07:08:05.514450
2025-06-12 07:10:52.006291
2025-06-12 07:10:51.843162
2025-06-12 07:10:55.728262
2025-06-12 07:08:09.776728
2025-06-12 07:10:54.176728
2025-06-12 07:10:58.039795
2025-06-12 07:11:01.477768
2025-06-12 07:11:02.186842
2025-06-12 07:11:00.229268
2025-06-12 07:10:59.538313
2025-06-12 07:11:01.927813
2025-06-12 07:09:15.648788
2025-06-12 07:10:59.538735
2025-06-12 07:10:59.726262
2025-06-12 07:11:02.229623
2025-06-12 07:11:02.165223
2025-06-12 07:11:02.670771
2025-06-12 07:11:02.275301
2025-06-12 07:11:01.582306
2025-06-12 07:11:03.078650
2025-06-12 07:11:05.631246
2025-06-12 07:11:08.290402
2025-06-12 07:11:07.030538
2025-06-12 07:11:06.608310
2025-06-12 07:08:00.932786
2025-06-12 07:11:07.705964
2025-06-12 07:11:07.828531
2025-06-12 07:08:23.127283
2025-06-12 07:11:07.360300
2025-06-12 07:11:08.526496
2025-06-12 07:11:08.182289
2025-06-12 07:11:06.520284
2025-06-12 07:11:09.110605
2025-06-12 07:11:08.563255
2025-06-12 07:11:09.623671
2025-06-12 06:59:38.359160
2025-06-12 07:11:09.362607
2025-06-12 07:11:13.425388
2025-06-12 07:11:11.813359
2025-06-12 07:11:12.601308
2025-06-12 07:11:13.282332
2025-06-12 07:11:15.432191
2025-06-12 07:11:15.234261
2025-06-12 07:11:12.937644
2025-06-12 07:11:15.523565
2025-06-12 07:11:17.065544
2025-06-12 07:11:16.155273
2025-06-12 07:11:16.173186
2025-06-12 07:11:17.724711
2025-06-12 07:11:15.480683
2025-06-12 07:11:16.737778
2025-06-12 07:11:17.152327
2025-06-12 07:11:17.446182
2025-06-12 07:11:18.637824
2025-06-12 07:11:20.184231
2025-06-12 07:11:20.347116
2025-06-12 07:11:22.273390
2025-06-12 07:05:02.807312
2025-06-12 07:05:28.634870
2025-06-12 07:11:23.956354
2025-06-12 07:11:24.134307
2025-06-12 07:11:23.586810
2025-06-12 07:11:23.784279
2025-06-12 07:11:22.303892
2025-06-12 07:11:22.288580
2025-06-12 07:11:24.600793
2025-06-12 07:11:24.165295
2025-06-12 07:11:26.507372
2025-06-12 07:11:27.681316
2025-06-12 07:11:25.873868
2025-06-12 07:11:27.374713
2025-06-12 07:11:27.431254
2025-06-12 07:11:33.366518
2025-06-12 07:11:27.672208
2025-06-12 07:11:25.699169
2025-06-12 07:11:31.904217
2025-06-12 07:11:31.630678
2025-06-12 07:11:31.545581
2025-06-12 07:11:33.256909
2025-06-12 07:11:34.283292
2025-06-12 07:11:31.699181
2025-06-12 07:11:28.120275
2025-06-12 07:11:31.833122
2025-06-12 07:11:34.587344
2025-06-12 07:11:35.013290
2025-06-12 07:11:32.681437
2025-06-12 07:11:33.248262
2025-06-12 07:11:33.015304
2025-06-12 07:02:52.502349
2025-06-12 07:11:40.144603
2025-06-12 07:11:37.961748
2025-06-12 07:11:39.671314
2025-06-12 07:11:41.303345
2025-06-12 07:04:12.112549
2025-06-12 07:11:36.219962
2025-06-12 07:11:40.450604
2025-06-12 07:11:39.361460
2025-06-12 07:11:40.471342
2025-06-12 07:11:37.145355
2025-06-12 07:11:40.795313
2025-06-12 07:11:42.576433
2025-06-12 07:11:39.610326
2025-06-12 07:11:40.016304
2025-06-12 07:07:16.545345
2025-06-12 07:11:42.747985
2025-06-12 07:11:43.247308
2025-06-12 07:11:44.212503
2025-06-12 07:11:45.300173
2025-06-12 07:11:42.312350
2025-06-12 07:11:46.788335
2025-06-12 07:11:47.057772
2025-06-12 07:04:05.603277
2025-06-12 07:11:45.814439
2025-06-12 07:11:47.229331
2025-06-12 07:11:45.625096
2025-06-12 07:11:46.799332
2025-06-12 07:11:47.181326
2025-06-12 07:11:52.959242
2025-06-12 07:11:49.064312
2025-06-12 07:11:51.268339
2025-06-12 07:11:52.374476
2025-06-12 06:59:41.800270
2025-06-12 07:11:51.949963
2025-06-12 07:11:51.730356
2025-06-12 07:11:52.760974
2025-06-12 07:11:52.498236
2025-06-12 07:11:54.759126
2025-06-12 07:11:56.809013
2025-06-12 07:11:57.876052
2025-06-12 07:11:54.310284
2025-06-12 07:11:57.777150
2025-06-12 07:11:59.548678
2025-06-12 07:04:49.883467
2025-06-12 07:11:58.233483
2025-06-12 07:11:59.757773
2025-06-12 07:11:57.498188
2025-06-12 07:11:58.583313
2025-06-12 07:12:00.103759
2025-06-12 07:12:01.369489
2025-06-12 07:11:59.292385
2025-06-12 07:12:04.798685
2025-06-12 07:12:03.150093
2025-06-12 07:12:06.226988
2025-06-12 07:12:03.206522
2025-06-12 07:00:44.383783
2025-06-12 07:12:04.000627
2025-06-12 07:12:06.552606
2025-06-12 07:12:08.924574
2025-06-12 07:12:07.416908
2025-06-12 07:08:43.402219
2025-06-12 07:12:05.449873
2025-06-12 07:04:54.414081
2025-06-12 07:12:08.118316
2025-06-12 07:12:11.997167
2025-06-12 07:09:02.648360
2025-06-12 07:12:06.958292
2025-06-12 07:12:09.175170
2025-06-12 07:12:13.305122
2025-06-12 07:12:09.461332
2025-06-12 07:12:11.735226
2025-06-12 07:12:13.302373
2025-06-12 07:12:13.669727
2025-06-12 07:07:58.204014
2025-06-12 07:12:16.703191
2025-06-12 07:12:17.448304
2025-06-12 07:07:53.585832
2025-06-12 07:04:12.429319
2025-06-12 07:12:17.208329
2025-06-12 07:12:17.589003
2025-06-12 07:12:17.277967
2025-06-12 07:07:45.289771
2025-06-12 07:12:19.201129
2025-06-12 07:12:20.351311
2025-06-12 07:12:19.316074
2025-06-12 07:08:25.166043
2025-06-12 07:12:18.147317
2025-06-12 07:12:22.199011
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.562; avg rank: 0.0; stdev rank: 0.0; total pools: 459.98

***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3815; avg rank: 0.0; stdev rank: 0.0; total pools: 407.48

2025-06-12 07:04:47.290786
2025-06-12 07:00:20.169123
2025-06-12 07:08:15.728229
2025-06-12 07:08:21.212832
2025-06-12 07:09:07.519371
2025-06-12 07:12:33.299378
2025-06-12 07:00:50.123544
2025-06-12 07:09:46.942066
2025-06-12 07:12:39.371545
2025-06-12 07:12:34.432460
2025-06-12 07:05:58.231295
2025-06-12 07:12:38.601541
2025-06-12 07:12:40.702237
2025-06-12 07:12:43.301457
2025-06-12 07:07:59.857789
2025-06-12 07:12:44.042555
2025-06-12 07:12:44.127213
2025-06-12 07:10:56.583334
2025-06-12 07:12:43.660316
2025-06-12 07:12:44.306448
2025-06-12 07:12:46.848341
2025-06-12 07:06:13.194982
2025-06-12 07:12:44.413333
2025-06-12 07:12:45.899520
2025-06-12 07:12:46.382610
2025-06-12 07:12:49.091352
2025-06-12 07:10:10.827783
2025-06-12 07:12:48.474261
2025-06-12 07:06:00.741446
2025-06-12 07:09:44.674829
2025-06-12 07:12:51.192333
2025-06-12 07:12:47.322547
2025-06-12 07:12:45.555561
2025-06-12 07:12:55.552073
2025-06-12 07:06:12.125684
2025-06-12 07:12:50.620268
2025-06-12 07:12:47.218356
2025-06-12 07:12:55.962872
2025-06-12 07:12:57.816000
2025-06-12 07:12:58.638400
2025-06-12 07:12:58.721337
2025-06-12 07:07:34.721334
2025-06-12 07:10:17.437543
2025-06-12 07:00:32.762391
2025-06-12 07:12:57.683351
2025-06-12 07:12:50.341006
2025-06-12 07:09:37.215195
2025-06-12 07:13:02.891136
2025-06-12 07:12:58.890983
2025-06-12 07:08:33.187608
2025-06-12 07:12:58.817671
2025-06-12 07:12:57.723192
2025-06-12 07:13:07.004394
2025-06-12 07:13:00.807353
2025-06-12 07:13:05.324205
2025-06-12 07:13:03.524568
2025-06-12 07:04:26.369337
2025-06-12 07:08:31.194398
2025-06-12 07:13:07.345292
2025-06-12 07:13:02.222792
2025-06-12 07:13:03.518649
2025-06-12 07:13:07.567062
2025-06-12 07:13:09.224361
2025-06-12 07:13:04.616959
2025-06-12 07:13:09.112323
2025-06-12 07:06:24.603697
2025-06-12 07:00:47.679035
2025-06-12 07:13:05.963394
2025-06-12 07:13:12.042534
2025-06-12 07:13:10.405037
2025-06-12 07:13:10.884280
2025-06-12 07:13:13.025744
2025-06-12 07:13:16.753696
2025-06-12 07:13:11.259398
2025-06-12 07:13:10.623208
2025-06-12 07:13:14.283368
2025-06-12 07:13:13.355300
2025-06-12 07:08:41.304296
2025-06-12 07:13:16.188302
2025-06-12 07:13:12.354788
2025-06-12 07:05:43.093977
2025-06-12 07:13:16.641233
2025-06-12 07:13:15.899251
2025-06-12 07:13:19.404275
2025-06-12 07:13:15.873962
2025-06-12 07:13:15.414142
2025-06-12 07:06:44.881634
2025-06-12 07:13:20.698705
2025-06-12 07:10:43.957925
2025-06-12 07:13:23.534274
2025-06-12 07:13:20.880365
2025-06-12 07:13:24.466647
2025-06-12 07:13:24.727795
2025-06-12 07:13:20.737374
2025-06-12 07:10:43.753147
2025-06-12 07:13:24.793373
2025-06-12 07:13:21.430060
2025-06-12 07:04:00.083060
2025-06-12 07:09:12.765483
2025-06-12 07:13:25.142570
2025-06-12 07:13:24.430739
2025-06-12 07:13:24.288490
2025-06-12 07:13:28.618286
2025-06-12 07:04:50.401245
2025-06-12 07:13:25.863345
2025-06-12 07:13:28.606276
2025-06-12 07:09:20.138268
2025-06-12 07:13:29.167237
2025-06-12 07:13:29.782296
2025-06-12 07:08:28.473639
2025-06-12 07:13:38.226463
2025-06-12 07:13:34.916909
2025-06-12 07:13:34.297731
2025-06-12 07:13:33.303794
2025-06-12 07:13:31.577153
2025-06-12 07:13:31.408435
2025-06-12 07:09:06.229348
2025-06-12 07:09:14.839206
2025-06-12 07:13:36.951258
2025-06-12 07:13:33.301689
2025-06-12 07:11:13.308363
2025-06-12 07:13:36.321801
2025-06-12 07:13:35.181385
2025-06-12 07:13:37.674398
2025-06-12 07:13:31.927302
2025-06-12 07:05:13.191362
2025-06-12 07:13:35.352292
2025-06-12 07:13:38.469371
2025-06-12 07:13:39.204339
2025-06-12 07:13:43.397366
2025-06-12 07:13:37.895693
2025-06-12 07:13:43.754037
2025-06-12 07:05:17.700564
2025-06-12 07:13:43.854479
2025-06-12 07:11:08.539801
2025-06-12 07:13:47.633912
2025-06-12 07:13:44.209236
2025-06-12 07:13:46.419323
2025-06-12 07:13:48.580529
2025-06-12 07:13:44.017356
2025-06-12 07:13:49.134657
2025-06-12 07:13:46.700086
2025-06-12 07:13:44.844408
2025-06-12 07:13:50.543345
2025-06-12 07:13:51.874918
2025-06-12 07:13:53.474490
2025-06-12 07:13:48.925279
2025-06-12 07:13:54.747659
2025-06-12 07:13:48.757221
2025-06-12 07:13:55.672902
2025-06-12 07:13:54.064018
2025-06-12 07:13:53.411641
2025-06-12 07:11:03.259426
2025-06-12 07:13:55.321319
2025-06-12 07:13:58.569352
2025-06-12 07:14:01.262467
2025-06-12 07:14:02.725279
2025-06-12 07:14:00.961809
2025-06-12 07:14:01.819267
2025-06-12 07:14:03.514312
2025-06-12 07:14:01.454026
2025-06-12 07:14:03.067308
2025-06-12 07:13:59.983033
2025-06-12 07:11:03.088996
2025-06-12 07:14:03.358299
2025-06-12 07:14:06.861848
2025-06-12 07:14:05.436439
2025-06-12 07:14:07.581342
2025-06-12 07:14:06.413258
2025-06-12 07:14:05.709814
2025-06-12 07:14:16.436679
2025-06-12 07:14:14.354007
2025-06-12 07:14:10.142524
2025-06-12 07:14:09.768159
2025-06-12 07:14:12.730394
2025-06-12 07:14:17.316571
2025-06-12 07:14:14.702748
2025-06-12 07:14:13.034152
2025-06-12 07:14:15.420864
2025-06-12 07:14:15.122317
2025-06-12 07:14:10.549264
2025-06-12 07:14:14.768424
2025-06-12 07:14:17.610368
2025-06-12 07:14:17.482959
2025-06-12 07:14:19.590228
2025-06-12 07:11:15.930379
2025-06-12 07:14:19.220327
2025-06-12 07:14:28.939281
2025-06-12 07:14:27.488299
2025-06-12 07:14:29.900963
2025-06-12 07:14:23.665422
2025-06-12 07:14:23.858405
2025-06-12 07:14:25.102423
2025-06-12 07:14:29.110113
2025-06-12 07:14:30.319649
2025-06-12 07:14:27.306355
2025-06-12 07:14:25.785327
2025-06-12 07:06:08.833242
2025-06-12 07:14:26.565127
2025-06-12 07:14:29.565608
2025-06-12 07:14:30.550248
2025-06-12 07:14:30.086124
2025-06-12 07:14:31.158334
2025-06-12 07:14:33.568461
2025-06-12 07:14:32.701259
2025-06-12 07:14:35.661897
2025-06-12 07:14:39.083922
2025-06-12 07:14:38.072066
2025-06-12 07:14:38.137470
2025-06-12 07:14:41.997407
2025-06-12 07:14:40.742937
2025-06-12 07:14:44.155360
2025-06-12 07:14:50.205300
2025-06-12 07:14:41.600966
2025-06-12 07:14:44.858550
2025-06-12 07:14:46.574340
2025-06-12 07:14:51.350369
2025-06-12 07:14:47.574394
2025-06-12 07:14:43.379313
2025-06-12 07:14:53.619215
2025-06-12 07:14:51.116227
2025-06-12 07:14:50.178185
2025-06-12 07:14:58.153858
2025-06-12 07:14:45.431580
2025-06-12 07:14:48.744334
2025-06-12 07:14:53.378379
2025-06-12 07:14:55.871222
2025-06-12 07:14:59.923385
2025-06-12 07:15:02.752262
2025-06-12 07:15:02.209291
2025-06-12 07:15:03.326866
2025-06-12 07:12:17.366241
2025-06-12 07:15:05.544978
2025-06-12 07:15:01.340364
