Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38350000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.67

2025-06-12 06:23:34.793333
2025-06-12 06:27:39.445828
2025-06-12 06:30:36.869268
2025-06-12 06:24:24.518291
2025-06-12 06:28:17.403402
2025-06-12 06:30:32.335404
2025-06-12 06:27:17.027275
2025-06-12 06:30:41.418451
2025-06-12 06:30:45.323244
2025-06-12 06:30:46.314344
2025-06-12 06:30:45.760260
2025-06-12 06:31:03.846899
2025-06-12 06:30:45.142361
2025-06-12 06:28:31.467307
2025-06-12 06:31:07.147371
2025-06-12 06:30:45.745343
2025-06-12 06:31:06.574414
2025-06-12 06:27:33.532311
2025-06-12 06:31:05.770415
2025-06-12 06:31:04.291224
2025-06-12 06:24:51.059314
2025-06-12 06:28:47.468744
2025-06-12 06:29:13.607312
2025-06-12 06:29:58.940066
2025-06-12 06:31:18.011234
2025-06-12 06:31:04.066484
2025-06-12 06:31:03.646041
2025-06-12 06:31:05.858272
2025-06-12 06:29:46.370208
2025-06-12 06:27:59.030351
2025-06-12 06:24:36.931109
2025-06-12 06:29:27.102365
2025-06-12 06:31:38.184286
2025-06-12 06:31:35.534770
2025-06-12 06:31:42.190435
2025-06-12 06:31:40.496284
2025-06-12 06:31:41.180366
2025-06-12 06:32:09.403322
2025-06-12 06:31:46.525348
2025-06-12 06:29:30.442611
2025-06-12 06:31:39.461334
2025-06-12 06:32:08.520339
2025-06-12 06:25:41.088839
2025-06-12 06:32:09.045032
2025-06-12 06:32:23.503341
2025-06-12 06:32:00.837331
2025-06-12 06:32:30.674572
2025-06-12 06:28:43.316296
2025-06-12 06:32:09.674325
2025-06-12 06:25:38.718795
2025-06-12 06:28:21.747836
2025-06-12 06:30:11.059228
2025-06-12 06:29:55.951451
2025-06-12 06:32:22.603411
2025-06-12 06:28:44.947052
2025-06-12 06:28:49.512564
2025-06-12 06:32:19.608236
2025-06-12 06:30:15.108411
2025-06-12 06:29:08.592948
2025-06-12 06:25:44.550702
2025-06-12 06:32:50.016133
2025-06-12 06:26:22.918042
2025-06-12 06:30:20.368227
2025-06-12 06:32:38.820300
2025-06-12 06:33:00.617371
2025-06-12 06:32:47.996657
2025-06-12 06:28:49.103471
2025-06-12 06:33:14.208805
2025-06-12 06:32:50.499352
2025-06-12 06:24:23.607507
2025-06-12 06:28:49.398223
2025-06-12 06:33:05.188335
2025-06-12 06:30:13.353414
2025-06-12 06:30:35.011803
2025-06-12 06:33:01.944283
2025-06-12 06:32:54.980297
2025-06-12 06:33:01.430004
2025-06-12 06:32:53.197313
2025-06-12 06:29:10.391893
2025-06-12 06:29:16.123352
2025-06-12 06:26:21.582840
2025-06-12 06:29:32.651013
2025-06-12 06:33:44.479166
2025-06-12 06:30:35.359301
2025-06-12 06:33:45.013282
2025-06-12 06:25:46.542405
2025-06-12 06:29:43.206017
2025-06-12 06:31:05.122690
2025-06-12 06:33:42.500459
2025-06-12 06:33:15.463586
2025-06-12 06:33:33.435195
2025-06-12 06:33:21.064591
2025-06-12 06:33:24.431289
2025-06-12 06:33:55.590731
2025-06-12 06:33:48.346265
2025-06-12 06:26:33.295921
2025-06-12 06:31:37.405930
2025-06-12 06:33:35.658747
2025-06-12 06:33:48.343358
2025-06-12 06:33:43.953425
2025-06-12 06:29:42.155409
2025-06-12 06:34:23.993769
2025-06-12 06:33:59.057280
2025-06-12 06:32:03.538478
2025-06-12 06:34:24.128426
2025-06-12 06:34:28.613242
2025-06-12 06:34:01.861851
2025-06-12 06:27:04.428306
2025-06-12 06:33:58.697867
2025-06-12 06:34:23.625225
2025-06-12 06:34:10.059615
2025-06-12 06:26:18.753376
2025-06-12 06:34:17.464298
2025-06-12 06:34:21.646326
2025-06-12 06:34:28.230375
2025-06-12 06:34:44.427908
2025-06-12 06:34:47.354295
2025-06-12 06:34:38.911488
2025-06-12 06:34:27.137752
2025-06-12 06:32:18.949009
2025-06-12 06:34:29.614323
2025-06-12 06:35:00.449352
2025-06-12 06:26:30.479299
2025-06-12 06:32:19.487219
2025-06-12 06:35:03.078221
2025-06-12 06:30:26.549278
2025-06-12 06:35:01.203829
2025-06-12 06:34:57.486444
2025-06-12 06:35:18.031355
2025-06-12 06:35:03.236220
2025-06-12 06:35:16.873502
2025-06-12 06:35:19.144858
2025-06-12 06:35:31.996348
2025-06-12 06:35:02.893148
2025-06-12 06:32:59.280923
2025-06-12 06:35:02.856282
2025-06-12 06:33:22.214342
2025-06-12 06:28:20.014054
2025-06-12 06:35:27.970935
2025-06-12 06:34:59.517300
2025-06-12 06:26:01.490195
2025-06-12 06:32:19.431738
2025-06-12 06:35:16.287310
2025-06-12 06:31:39.922804
2025-06-12 06:35:34.016296
2025-06-12 06:27:49.010973
2025-06-12 06:35:30.612401
2025-06-12 06:33:43.962311
2025-06-12 06:35:25.205344
2025-06-12 06:27:24.326665
2025-06-12 06:35:27.636169
2025-06-12 06:33:23.724289
2025-06-12 06:27:18.139284
2025-06-12 06:35:57.755713
2025-06-12 06:27:40.485048
2025-06-12 06:27:49.337705
2025-06-12 06:35:59.507297
2025-06-12 06:35:55.606352
2025-06-12 06:33:25.518576
2025-06-12 06:27:39.105270
2025-06-12 06:36:10.510402
2025-06-12 06:36:11.040247
2025-06-12 06:35:42.439348
2025-06-12 06:22:47.943011
2025-06-12 06:35:49.306228
2025-06-12 06:35:47.307436
2025-06-12 06:35:52.373045
2025-06-12 06:36:14.521440
2025-06-12 06:36:16.964945
2025-06-12 06:35:58.797216
2025-06-12 06:29:33.814281
2025-06-12 06:35:52.228320
2025-06-12 06:36:28.004429
2025-06-12 06:36:06.329981
2025-06-12 06:36:33.192838
2025-06-12 06:34:21.817897
2025-06-12 06:24:06.926168
2025-06-12 06:32:41.666296
2025-06-12 06:36:37.635705
2025-06-12 06:36:39.217113
2025-06-12 06:36:17.517252
2025-06-12 06:28:40.950355
2025-06-12 06:36:41.058852
2025-06-12 06:36:23.959218
2025-06-12 06:28:07.689369
2025-06-12 06:36:43.897027
2025-06-12 06:36:32.462673
2025-06-12 06:33:32.832728
2025-06-12 06:34:14.856145
2025-06-12 06:36:40.667344
2025-06-12 06:36:51.927229
2025-06-12 06:34:21.477786
2025-06-12 06:36:42.600290
2025-06-12 06:29:40.801316
2025-06-12 06:36:54.928240
2025-06-12 06:36:39.259797
2025-06-12 06:33:37.382435
2025-06-12 06:36:44.974364
2025-06-12 06:33:37.066937
2025-06-12 06:34:38.107340
2025-06-12 06:25:53.245808
2025-06-12 06:37:08.728749
2025-06-12 06:36:45.726460
2025-06-12 06:37:08.635456
2025-06-12 06:37:12.058260
2025-06-12 06:37:14.596408
2025-06-12 06:37:09.305494
2025-06-12 06:33:34.536320
2025-06-12 06:37:16.352946
2025-06-12 06:37:01.967293
2025-06-12 06:37:20.073256
2025-06-12 06:24:39.413276
2025-06-12 06:33:58.780244
2025-06-12 06:37:00.426251
2025-06-12 06:37:10.916441
2025-06-12 06:33:58.217745
2025-06-12 06:35:36.311326
2025-06-12 06:26:24.290467
2025-06-12 06:25:28.891418
2025-06-12 06:34:13.131340
2025-06-12 06:28:50.930137
2025-06-12 06:37:29.945313
2025-06-12 06:25:03.277886
2025-06-12 06:26:00.350358
2025-06-12 06:37:35.575230
2025-06-12 06:24:51.062314
2025-06-12 06:37:36.753521
2025-06-12 06:24:59.078282
2025-06-12 06:37:39.152511
2025-06-12 06:37:27.719304
2025-06-12 06:37:20.637848
2025-06-12 06:37:47.720243
2025-06-12 06:37:43.103369
2025-06-12 06:34:22.056151
2025-06-12 06:37:47.199807
2025-06-12 06:37:27.343435
2025-06-12 06:37:30.610046
2025-06-12 06:37:36.057265
2025-06-12 06:37:52.901363
2025-06-12 06:37:52.973328
2025-06-12 06:29:28.076118
2025-06-12 06:37:41.982236
2025-06-12 06:38:00.667181
2025-06-12 06:25:48.067626
2025-06-12 06:35:43.236311
2025-06-12 06:37:57.824352
2025-06-12 06:37:46.433016
2025-06-12 06:38:12.938265
2025-06-12 06:25:58.259356
2025-06-12 06:38:13.230278
2025-06-12 06:38:14.133283
2025-06-12 06:38:15.795325
2025-06-12 06:38:16.248449
2025-06-12 06:38:10.109297
2025-06-12 06:35:05.272314
2025-06-12 06:38:12.494334
2025-06-12 06:26:24.396273
2025-06-12 06:38:23.407438
2025-06-12 06:38:05.667586
2025-06-12 06:37:32.163542
2025-06-12 06:38:19.252741
2025-06-12 06:30:38.537818
2025-06-12 06:38:18.137109
2025-06-12 06:25:23.608012
2025-06-12 06:38:11.911358
2025-06-12 06:38:39.060773
2025-06-12 06:38:19.925250
2025-06-12 06:38:41.384340
2025-06-12 06:38:42.977260
2025-06-12 06:38:42.795980
2025-06-12 06:38:41.247546
2025-06-12 06:38:43.756903
2025-06-12 06:38:45.588347
2025-06-12 06:38:30.213319
2025-06-12 06:37:54.132900
2025-06-12 06:38:50.086259
2025-06-12 06:38:51.649197
2025-06-12 06:27:19.882602
2025-06-12 06:38:54.042159
2025-06-12 06:36:11.131744
2025-06-12 06:36:11.700049
2025-06-12 06:39:07.505318
2025-06-12 06:36:00.347355
2025-06-12 06:39:10.451279
2025-06-12 06:38:52.649426
2025-06-12 06:37:25.944476
2025-06-12 06:39:12.506446
2025-06-12 06:37:21.163843
2025-06-12 06:38:55.748961
2025-06-12 06:39:15.133384
2025-06-12 06:39:18.575316
2025-06-12 06:38:57.295480
2025-06-12 06:39:04.937780
2025-06-12 06:39:19.032300
2025-06-12 06:39:05.133126
2025-06-12 06:39:07.488264
2025-06-12 06:39:10.659973
2025-06-12 06:39:13.342404
2025-06-12 06:37:07.660234
2025-06-12 06:39:34.498290
2025-06-12 06:39:40.649825
2025-06-12 06:39:42.033188
2025-06-12 06:39:48.026223
2025-06-12 06:39:44.535892
2025-06-12 06:39:49.550791
2025-06-12 06:39:36.372313
2025-06-12 06:37:19.925221
2025-06-12 06:39:56.041924
2025-06-12 06:39:44.418203
2025-06-12 06:37:29.822808
2025-06-12 06:34:14.115272
2025-06-12 06:37:45.161340
2025-06-12 06:40:01.606313
2025-06-12 06:36:51.924600
2025-06-12 06:37:32.248930
2025-06-12 06:28:48.647245
2025-06-12 06:37:54.775002
2025-06-12 06:40:19.300629
2025-06-12 06:37:49.404673
2025-06-12 06:37:56.966275
2025-06-12 06:38:54.953322
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8644999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 20016.34

2025-06-12 06:36:02.269268
2025-06-12 06:39:17.272325
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49925; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.33

2025-06-12 06:38:13.829267
2025-06-12 06:38:39.087066
2025-06-12 06:40:31.204418
2025-06-12 06:38:51.130748
2025-06-12 06:40:46.198247
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7439999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5458.33

2025-06-12 06:39:32.877693
2025-06-12 06:40:53.884756
2025-06-12 06:41:05.110352
2025-06-12 06:39:35.698963
2025-06-12 06:41:06.615301
2025-06-12 06:41:01.009691
2025-06-12 06:41:06.570308
2025-06-12 06:39:34.479807
2025-06-12 06:40:55.536549
2025-06-12 06:41:13.898295
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4077499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.81

2025-06-12 06:39:41.192275
2025-06-12 06:40:23.753257
2025-06-12 06:41:03.016349
2025-06-12 06:40:31.000333
2025-06-12 06:40:57.519042
2025-06-12 06:39:36.950645
2025-06-12 06:41:00.648354
2025-06-12 06:41:02.275124
2025-06-12 06:41:09.123380
2025-06-12 06:41:02.108286
2025-06-12 06:41:07.088293
2025-06-12 06:41:30.063014
2025-06-12 06:41:03.896367
2025-06-12 06:40:00.566544
2025-06-12 06:42:00.071339
2025-06-12 06:41:08.419301
2025-06-12 06:41:07.855251
2025-06-12 06:41:57.679878
2025-06-12 06:41:36.290292
2025-06-12 06:40:51.693650
2025-06-12 06:40:49.472314
2025-06-12 06:42:48.223546
2025-06-12 06:42:08.127921
2025-06-12 06:42:31.403263
2025-06-12 06:40:25.814832
2025-06-12 06:42:07.602535
2025-06-12 06:41:31.559147
2025-06-12 06:42:08.360631
2025-06-12 06:43:03.060701
2025-06-12 06:41:33.205335
2025-06-12 06:41:32.410950
2025-06-12 06:41:30.932687
2025-06-12 06:41:33.365313
2025-06-12 06:41:31.334128
2025-06-12 06:40:38.250855
2025-06-12 06:42:24.525250
2025-06-12 06:42:56.324288
2025-06-12 06:40:41.441982
2025-06-12 06:43:09.025286
2025-06-12 06:37:39.025943
2025-06-12 06:42:45.975635
2025-06-12 06:43:13.646285
2025-06-12 06:42:33.890472
2025-06-12 06:36:45.134664
2025-06-12 06:42:53.161430
2025-06-12 06:43:49.108467
2025-06-12 06:43:51.169344
2025-06-12 06:42:36.415018
2025-06-12 06:42:49.797823
2025-06-12 06:43:03.719350
2025-06-12 06:42:52.219981
2025-06-12 06:42:55.948898
2025-06-12 06:44:03.494337
2025-06-12 06:41:10.759271
2025-06-12 06:42:32.015094
2025-06-12 06:42:58.420287
2025-06-12 06:38:00.852704
2025-06-12 06:41:00.783757
2025-06-12 06:42:29.657394
2025-06-12 06:42:31.498291
2025-06-12 06:42:36.504282
2025-06-12 06:42:30.080308
2025-06-12 06:43:20.809658
2025-06-12 06:41:24.108365
2025-06-12 06:38:06.104999
2025-06-12 06:42:42.603523
2025-06-12 06:38:57.968859
2025-06-12 06:42:01.208288
2025-06-12 06:38:02.621916
2025-06-12 06:43:59.851334
2025-06-12 06:42:51.714679
2025-06-12 06:44:48.379338
2025-06-12 06:44:07.477327
2025-06-12 06:44:12.011358
2025-06-12 06:44:57.650240
2025-06-12 06:41:52.813043
2025-06-12 06:38:55.910280
2025-06-12 06:45:03.273276
2025-06-12 06:40:35.468591
2025-06-12 06:44:21.079273
2025-06-12 06:44:33.049435
2025-06-12 06:44:25.027290
2025-06-12 06:44:38.405115
2025-06-12 06:44:29.605465
2025-06-12 06:42:30.765263
2025-06-12 06:42:20.949788
2025-06-12 06:44:22.027348
2025-06-12 06:44:18.240568
2025-06-12 06:42:40.334872
2025-06-12 06:44:42.662306
2025-06-12 06:44:15.712707
2025-06-12 06:42:30.056347
2025-06-12 06:44:55.902375
2025-06-12 06:44:52.310284
2025-06-12 06:45:07.888447
2025-06-12 06:45:02.499252
2025-06-12 06:44:22.765266
2025-06-12 06:45:23.830262
2025-06-12 06:44:06.542330
2025-06-12 06:44:16.741052
2025-06-12 06:44:50.701835
2025-06-12 06:45:57.728209
2025-06-12 06:44:16.598534
2025-06-12 06:44:20.678297
2025-06-12 06:46:17.682539
2025-06-12 06:38:04.688137
2025-06-12 06:38:09.142318
2025-06-12 06:46:11.415544
2025-06-12 06:44:52.248105
2025-06-12 06:45:20.657344
2025-06-12 06:45:10.156446
2025-06-12 06:37:05.188602
2025-06-12 06:45:52.888597
2025-06-12 06:46:18.218301
2025-06-12 06:43:37.155292
2025-06-12 06:45:46.550241
2025-06-12 06:43:06.847438
2025-06-12 06:45:19.164291
2025-06-12 06:46:18.821029
2025-06-12 06:40:58.730346
2025-06-12 06:45:46.530415
2025-06-12 06:37:51.283272
2025-06-12 06:43:34.492249
2025-06-12 06:38:41.041408
2025-06-12 06:40:31.394346
2025-06-12 06:46:45.698367
2025-06-12 06:45:15.801263
2025-06-12 06:46:04.397391
2025-06-12 06:45:21.965258
2025-06-12 06:45:41.948624
2025-06-12 06:46:55.056277
2025-06-12 06:45:39.992309
2025-06-12 06:37:56.076260
2025-06-12 06:44:02.421813
2025-06-12 06:46:17.906363
2025-06-12 06:47:09.663317
2025-06-12 06:45:33.864734
2025-06-12 06:47:14.528368
2025-06-12 06:46:49.617222
2025-06-12 06:38:46.628327
2025-06-12 06:47:23.856291
2025-06-12 06:46:34.445151
2025-06-12 06:46:41.399332
2025-06-12 06:46:42.823857
2025-06-12 06:44:24.326124
2025-06-12 06:46:42.181230
2025-06-12 06:47:38.807320
2025-06-12 06:46:26.589473
2025-06-12 06:47:52.521526
2025-06-12 06:46:58.121301
2025-06-12 06:39:08.567040
2025-06-12 06:48:04.003066
2025-06-12 06:47:24.033872
2025-06-12 06:45:12.725272
2025-06-12 06:47:47.460093
2025-06-12 06:39:33.477185
2025-06-12 06:48:06.766603
2025-06-12 06:47:30.222437
2025-06-12 06:47:26.455738
2025-06-12 06:46:46.729271
2025-06-12 06:47:16.969317
2025-06-12 06:47:28.741259
2025-06-12 06:45:12.965741
2025-06-12 06:48:13.628275
2025-06-12 06:47:45.253117
2025-06-12 06:47:01.434130
2025-06-12 06:46:50.904263
2025-06-12 06:46:50.725252
2025-06-12 06:46:37.353402
2025-06-12 06:46:59.677142
2025-06-12 06:47:47.720547
2025-06-12 06:45:30.048014
2025-06-12 06:47:22.027289
2025-06-12 06:48:31.430957
2025-06-12 06:47:17.411822
2025-06-12 06:48:06.133861
2025-06-12 06:46:40.858322
2025-06-12 06:47:28.044445
2025-06-12 06:46:03.465747
2025-06-12 06:48:44.629823
2025-06-12 06:45:46.112042
2025-06-12 06:48:10.896318
2025-06-12 06:48:53.472224
2025-06-12 06:46:27.608125
2025-06-12 06:48:18.444266
2025-06-12 06:48:21.360242
2025-06-12 06:46:27.757733
2025-06-12 06:46:30.107782
2025-06-12 06:47:55.728254
2025-06-12 06:49:06.117031
2025-06-12 06:46:29.813985
2025-06-12 06:48:18.462256
2025-06-12 06:48:58.328362
2025-06-12 06:48:25.736788
2025-06-12 06:47:49.301897
2025-06-12 06:48:06.525535
2025-06-12 06:48:44.225344
2025-06-12 06:49:08.366542
2025-06-12 06:48:34.521324
2025-06-12 06:49:16.796317
2025-06-12 06:49:58.082031
2025-06-12 06:49:24.315261
2025-06-12 06:47:25.302190
2025-06-12 06:49:16.028304
2025-06-12 06:49:11.266371
2025-06-12 06:47:29.519390
2025-06-12 06:49:20.530208
2025-06-12 06:49:35.707387
2025-06-12 06:49:27.578929
2025-06-12 06:50:16.962910
2025-06-12 06:50:16.458368
2025-06-12 06:49:35.215894
2025-06-12 06:50:28.195343
2025-06-12 06:49:47.784316
2025-06-12 06:47:35.877245
2025-06-12 06:50:32.143317
2025-06-12 06:49:41.561471
2025-06-12 06:49:51.374268
2025-06-12 06:49:28.707092
2025-06-12 06:49:57.745049
2025-06-12 06:49:54.743286
2025-06-12 06:40:42.643353
2025-06-12 06:50:03.598372
2025-06-12 06:50:09.199646
2025-06-12 06:49:26.324127
2025-06-12 06:49:13.394745
2025-06-12 06:50:52.507306
2025-06-12 06:49:04.770277
2025-06-12 06:49:29.118207
2025-06-12 06:51:00.177797
2025-06-12 06:48:21.715209
2025-06-12 06:49:26.247559
2025-06-12 06:48:02.534097
2025-06-12 06:49:30.930273
2025-06-12 06:51:04.683569
2025-06-12 06:46:08.704267
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8982500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 59254.1

2025-06-12 06:52:08.597333
2025-06-12 06:52:08.987868
2025-06-12 06:52:09.179828
2025-06-12 06:52:09.664310
2025-06-12 06:50:54.355140
2025-06-12 06:52:08.783864
2025-06-12 06:52:10.122178
2025-06-12 06:52:09.381332
2025-06-12 06:51:12.461206
2025-06-12 06:52:10.679424
2025-06-12 06:52:11.328517
2025-06-12 06:52:11.417216
2025-06-12 06:52:12.474324
2025-06-12 06:52:10.478555
2025-06-12 06:52:11.662231
2025-06-12 06:52:13.424365
2025-06-12 06:52:12.425993
2025-06-12 06:52:12.921887
2025-06-12 06:52:13.658267
2025-06-12 06:52:13.888201
2025-06-12 06:52:14.207079
2025-06-12 06:52:14.297308
2025-06-12 06:52:15.281460
2025-06-12 06:52:15.132564
2025-06-12 06:52:15.638711
2025-06-12 06:52:16.183641
2025-06-12 06:52:17.629711
2025-06-12 06:52:17.026679
2025-06-12 06:52:17.295618
2025-06-12 06:52:18.517252
2025-06-12 06:52:18.666247
2025-06-12 06:49:46.483679
2025-06-12 06:52:17.804076
2025-06-12 06:52:17.274786
2025-06-12 06:52:18.175664
2025-06-12 06:52:19.640277
2025-06-12 06:49:53.457350
2025-06-12 06:52:19.862982
2025-06-12 06:52:20.158296
2025-06-12 06:52:20.623862
2025-06-12 06:45:37.679388
2025-06-12 06:52:22.149146
2025-06-12 06:52:22.094878
2025-06-12 06:52:22.273278
2025-06-12 06:52:22.496688
2025-06-12 06:52:22.371375
2025-06-12 06:52:22.251016
2025-06-12 06:52:22.604226
2025-06-12 06:52:22.799604
2025-06-12 06:52:25.673177
2025-06-12 06:52:25.125448
2025-06-12 06:52:25.565252
2025-06-12 06:52:25.552320
2025-06-12 06:52:26.028389
2025-06-12 06:52:25.381624
2025-06-12 06:52:26.275668
2025-06-12 06:52:25.595584
2025-06-12 06:52:26.039238
2025-06-12 06:52:28.921209
2025-06-12 06:52:28.431882
2025-06-12 06:52:28.039773
2025-06-12 06:52:28.945313
2025-06-12 06:52:29.250266
2025-06-12 06:52:29.740298
2025-06-12 06:52:29.472564
2025-06-12 06:52:29.595239
2025-06-12 06:52:30.561486
2025-06-12 06:52:29.608237
2025-06-12 06:52:30.036624
2025-06-12 06:52:31.366282
2025-06-12 06:52:31.455587
2025-06-12 06:52:31.719345
2025-06-12 06:52:32.447243
2025-06-12 06:52:33.638282
2025-06-12 06:51:26.555729
2025-06-12 06:52:34.589267
2025-06-12 06:52:34.227696
2025-06-12 06:52:36.735171
2025-06-12 06:52:36.935234
2025-06-12 06:52:35.084808
2025-06-12 06:50:17.533273
2025-06-12 06:52:37.329833
2025-06-12 06:52:38.290468
2025-06-12 06:52:37.122229
2025-06-12 06:52:38.453274
2025-06-12 06:52:38.554265
2025-06-12 06:52:38.767258
2025-06-12 06:52:39.704615
2025-06-12 06:52:41.142753
2025-06-12 06:51:02.376363
2025-06-12 06:52:40.790895
2025-06-12 06:52:39.781402
2025-06-12 06:52:40.144316
2025-06-12 06:52:40.982312
2025-06-12 06:52:40.712174
2025-06-12 06:52:40.728329
2025-06-12 06:52:42.971276
2025-06-12 06:52:41.908951
2025-06-12 06:52:42.296339
2025-06-12 06:52:43.047274
2025-06-12 06:52:43.096190
2025-06-12 06:51:14.018544
2025-06-12 06:52:43.857181
2025-06-12 06:52:43.682089
2025-06-12 06:52:42.786287
2025-06-12 06:52:42.994307
2025-06-12 06:52:43.973160
2025-06-12 06:49:20.413632
2025-06-12 06:51:32.335396
2025-06-12 06:52:45.807202
2025-06-12 06:51:10.045652
2025-06-12 06:52:44.635895
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
