Beginning of run
landscape params:
2025-06-12 05:49:50.410520
2025-06-12 05:56:13.732031
2025-06-12 05:56:08.352521
2025-06-12 05:56:17.084106
2025-06-12 05:56:15.983321
2025-06-12 05:53:31.553733
2025-06-12 05:56:05.553311
2025-06-12 05:55:57.238230
2025-06-12 05:54:47.545322
2025-06-12 05:56:05.998361
2025-06-12 05:53:57.059900
2025-06-12 05:55:59.806388
2025-06-12 05:56:07.850222
2025-06-12 05:56:24.704218
2025-06-12 05:56:03.914053
2025-06-12 05:56:23.856573
2025-06-12 05:56:31.929832
2025-06-12 05:53:42.553872
2025-06-12 05:55:37.479701
2025-06-12 05:56:40.360315
2025-06-12 05:55:00.559178
2025-06-12 05:54:38.198389
2025-06-12 05:55:43.226311
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7072499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19968.66

2025-06-12 05:56:18.820147
2025-06-12 05:53:57.079083
2025-06-12 05:56:47.794117
2025-06-12 05:53:41.804856
2025-06-12 05:56:49.890447
2025-06-12 05:56:24.662909
2025-06-12 05:55:19.523203
2025-06-12 05:54:05.808736
2025-06-12 05:56:51.083596
2025-06-12 05:56:41.632186
2025-06-12 05:56:38.325270
2025-06-12 05:56:43.186742
2025-06-12 05:56:56.365911
2025-06-12 05:56:42.909182
2025-06-12 05:56:56.336762
2025-06-12 05:56:47.256878
2025-06-12 05:56:55.822273
2025-06-12 05:55:15.021278
2025-06-12 05:56:56.416285
2025-06-12 05:57:19.986258
2025-06-12 05:56:50.837264
2025-06-12 05:57:05.034252
2025-06-12 05:55:28.945480
2025-06-12 05:57:15.329960
2025-06-12 05:57:19.979216
2025-06-12 05:57:10.689615
2025-06-12 05:57:12.576275
2025-06-12 05:57:34.712923
2025-06-12 05:57:18.608416
2025-06-12 05:57:16.867292
2025-06-12 05:57:28.621822
2025-06-12 05:57:11.192341
2025-06-12 05:54:50.484857
2025-06-12 05:57:20.053287
2025-06-12 05:57:45.797685
2025-06-12 05:57:35.869580
2025-06-12 05:57:27.455292
2025-06-12 05:57:28.923293
2025-06-12 05:55:15.736206
2025-06-12 05:57:57.254453
2025-06-12 05:50:55.067956
2025-06-12 05:57:45.472162
2025-06-12 05:55:31.194234
2025-06-12 05:58:05.776325
2025-06-12 05:57:39.574351
2025-06-12 05:57:42.080345
2025-06-12 05:57:11.719220
2025-06-12 05:57:53.091421
2025-06-12 05:57:12.046258
2025-06-12 05:57:11.461309
2025-06-12 05:52:32.003248
2025-06-12 05:58:17.548334
2025-06-12 05:57:12.324223
2025-06-12 05:57:12.794379
2025-06-12 05:57:11.016317
2025-06-12 05:58:15.202121
2025-06-12 05:56:57.104570
2025-06-12 05:58:31.940181
2025-06-12 05:58:32.390212
2025-06-12 05:56:53.566161
2025-06-12 05:52:47.514374
2025-06-12 05:58:41.949082
2025-06-12 05:58:03.259851
2025-06-12 05:57:19.132248
2025-06-12 05:57:01.622268
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25525; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.0

2025-06-12 05:58:57.903573
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6194999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5430.49

2025-06-12 05:58:32.222219
2025-06-12 05:54:28.691901
2025-06-12 05:56:19.044477
2025-06-12 05:59:07.104530
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25325; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.28

2025-06-12 05:57:10.069691
2025-06-12 05:58:42.251254
2025-06-12 05:58:37.725870
2025-06-12 05:57:14.851204
2025-06-12 05:55:05.948863
2025-06-12 05:57:16.127163
2025-06-12 05:58:09.142826
2025-06-12 05:58:37.098246
2025-06-12 05:57:42.083473
2025-06-12 05:59:13.247372
2025-06-12 05:59:12.789342
2025-06-12 05:56:48.874140
2025-06-12 05:56:46.771915
2025-06-12 05:59:13.593584
2025-06-12 05:58:42.398986
2025-06-12 05:58:44.914227
2025-06-12 05:57:06.675705
2025-06-12 05:59:44.296231
2025-06-12 05:59:15.002973
2025-06-12 05:58:49.922282
2025-06-12 05:59:30.879809
2025-06-12 05:57:19.707222
2025-06-12 05:59:33.111630
2025-06-12 05:59:07.483297
2025-06-12 05:59:14.173101
2025-06-12 05:59:12.996195
2025-06-12 05:59:28.671318
2025-06-12 05:59:53.620528
2025-06-12 05:59:14.666516
2025-06-12 05:59:13.794693
2025-06-12 05:57:53.185957
2025-06-12 05:59:42.426556
2025-06-12 05:59:11.238119
2025-06-12 06:00:03.383675
2025-06-12 05:59:29.716313
2025-06-12 05:59:42.082314
2025-06-12 05:58:11.045788
2025-06-12 05:59:50.110321
2025-06-12 06:00:03.548355
2025-06-12 05:59:54.362077
2025-06-12 05:56:40.900342
2025-06-12 05:59:34.949392
2025-06-12 05:54:22.222180
2025-06-12 05:59:27.511274
2025-06-12 05:59:47.628369
2025-06-12 05:59:29.594551
2025-06-12 05:59:48.656731
2025-06-12 06:00:08.860325
2025-06-12 05:59:27.766843
2025-06-12 05:59:38.381504
2025-06-12 05:58:32.061229
2025-06-12 05:58:27.613999
2025-06-12 06:00:59.735827
2025-06-12 06:01:00.517383
2025-06-12 05:59:29.831485
2025-06-12 06:00:51.386667
2025-06-12 05:59:47.114443
2025-06-12 06:00:35.450048
2025-06-12 06:00:26.722906
2025-06-12 05:59:48.062242
2025-06-12 06:00:26.325442
2025-06-12 06:00:36.176581
2025-06-12 05:59:45.626260
2025-06-12 05:59:46.755341
2025-06-12 05:54:56.543242
2025-06-12 06:01:41.612104
2025-06-12 05:59:02.609872
2025-06-12 05:54:19.997466
2025-06-12 06:01:09.645293
2025-06-12 06:01:07.871248
2025-06-12 06:01:04.033277
2025-06-12 06:01:23.474742
2025-06-12 06:01:59.918304
2025-06-12 06:01:22.040321
2025-06-12 06:00:46.146285
2025-06-12 06:02:07.707234
2025-06-12 06:01:24.902595
2025-06-12 06:01:26.208079
2025-06-12 06:01:27.798766
2025-06-12 06:01:44.145813
2025-06-12 06:02:19.047776
2025-06-12 06:01:04.116235
2025-06-12 06:00:53.467804
2025-06-12 05:59:46.881397
2025-06-12 05:59:42.015202
2025-06-12 06:01:47.471237
2025-06-12 06:02:22.367486
2025-06-12 06:02:09.455788
2025-06-12 06:02:02.273656
2025-06-12 06:01:15.835264
2025-06-12 06:00:08.079851
2025-06-12 06:01:13.802771
2025-06-12 05:59:47.710425
2025-06-12 05:54:07.294295
2025-06-12 06:03:05.192052
2025-06-12 06:03:01.919290
2025-06-12 05:55:43.291248
2025-06-12 06:00:42.985806
2025-06-12 06:03:05.301651
2025-06-12 05:59:56.364880
2025-06-12 05:54:53.632160
2025-06-12 06:02:20.853275
2025-06-12 06:00:09.121328
2025-06-12 06:03:02.159266
2025-06-12 06:02:29.473961
2025-06-12 06:01:41.639150
2025-06-12 06:01:27.417740
2025-06-12 06:02:12.372330
2025-06-12 06:03:15.322284
2025-06-12 06:01:37.644254
2025-06-12 06:02:21.182256
2025-06-12 05:54:40.214344
2025-06-12 06:02:38.042309
2025-06-12 06:01:55.741196
2025-06-12 06:03:05.410601
2025-06-12 06:01:43.294686
2025-06-12 06:00:36.478242
2025-06-12 06:01:55.965063
2025-06-12 06:02:56.304891
2025-06-12 06:02:08.648595
2025-06-12 06:03:12.090849
2025-06-12 06:03:44.900160
2025-06-12 06:01:25.679753
2025-06-12 06:03:08.163033
2025-06-12 06:02:58.839179
2025-06-12 06:03:07.052306
2025-06-12 06:00:57.116011
2025-06-12 05:55:18.254389
2025-06-12 05:54:49.226295
2025-06-12 06:02:54.602225
2025-06-12 05:56:20.264218
2025-06-12 05:55:20.718797
2025-06-12 06:04:00.955864
2025-06-12 06:02:37.499257
2025-06-12 06:03:45.537191
2025-06-12 05:55:39.886713
2025-06-12 06:04:14.253329
2025-06-12 06:03:40.769899
2025-06-12 06:01:23.176259
2025-06-12 06:03:03.703273
2025-06-12 06:03:42.198330
2025-06-12 06:04:08.819698
2025-06-12 06:03:58.146547
2025-06-12 05:58:42.307306
2025-06-12 06:03:56.221717
2025-06-12 06:03:28.916848
2025-06-12 06:04:10.982245
2025-06-12 06:04:17.310081
2025-06-12 05:59:34.246037
2025-06-12 06:02:00.853465
2025-06-12 06:02:00.161257
2025-06-12 05:55:41.984919
2025-06-12 06:04:36.227399
2025-06-12 06:03:44.332270
2025-06-12 05:59:51.780471
2025-06-12 06:04:30.263258
2025-06-12 06:04:21.150731
2025-06-12 06:03:27.174211
2025-06-12 06:04:14.303199
2025-06-12 06:04:15.202663
2025-06-12 06:03:54.428722
2025-06-12 06:04:33.795846
2025-06-12 06:04:33.869711
2025-06-12 06:05:18.781935
2025-06-12 06:05:27.278974
2025-06-12 06:04:44.720544
2025-06-12 06:05:06.899303
2025-06-12 05:56:25.842447
2025-06-12 06:04:12.425618
2025-06-12 06:04:04.408443
2025-06-12 06:04:54.472234
2025-06-12 06:04:58.801294
2025-06-12 06:02:41.559979
2025-06-12 06:04:16.608417
2025-06-12 06:04:51.366829
2025-06-12 06:03:36.142486
2025-06-12 06:05:17.868883
2025-06-12 06:05:10.013301
2025-06-12 06:04:06.362330
2025-06-12 06:05:21.801246
2025-06-12 06:05:59.164593
2025-06-12 06:05:25.478263
2025-06-12 06:05:34.165675
2025-06-12 06:04:36.174461
2025-06-12 06:05:34.791082
2025-06-12 06:04:03.802725
2025-06-12 06:05:38.781734
2025-06-12 06:04:33.672291
2025-06-12 06:04:42.804277
2025-06-12 06:05:46.540688
2025-06-12 06:03:36.841423
2025-06-12 06:05:34.848929
2025-06-12 06:04:50.076263
2025-06-12 06:06:05.970451
2025-06-12 06:04:00.164222
2025-06-12 06:03:53.363259
2025-06-12 06:05:16.184694
2025-06-12 06:06:03.552348
2025-06-12 06:03:52.845857
2025-06-12 06:06:17.785364
2025-06-12 06:04:30.945145
2025-06-12 06:06:24.511289
2025-06-12 06:05:20.962211
2025-06-12 06:06:19.675571
2025-06-12 06:07:01.043224
2025-06-12 06:06:22.651742
2025-06-12 06:06:11.041883
2025-06-12 06:06:18.202204
2025-06-12 06:06:35.316260
2025-06-12 06:06:56.785489
2025-06-12 06:05:51.431171
2025-06-12 06:06:40.350317
2025-06-12 06:06:49.524320
2025-06-12 06:07:33.612274
2025-06-12 06:04:55.312317
2025-06-12 06:04:52.061304
2025-06-12 06:06:54.356382
2025-06-12 06:07:08.949275
2025-06-12 05:58:27.153275
2025-06-12 06:06:06.016335
2025-06-12 06:07:01.047233
2025-06-12 06:07:02.299489
2025-06-12 06:07:52.066201
2025-06-12 06:01:43.891079
2025-06-12 06:07:01.093509
2025-06-12 06:07:10.785186
2025-06-12 06:07:23.014418
2025-06-12 06:06:30.508830
2025-06-12 06:06:15.218891
2025-06-12 06:07:16.460012
2025-06-12 06:06:32.100889
2025-06-12 06:08:14.398260
2025-06-12 06:07:31.819229
2025-06-12 06:06:47.214235
2025-06-12 06:05:19.000204
2025-06-12 06:05:41.952991
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.67

2025-06-12 06:07:48.870243
2025-06-12 06:09:20.533066
2025-06-12 06:05:45.098453
2025-06-12 06:09:22.857105
2025-06-12 06:09:23.538594
2025-06-12 06:09:22.952256
2025-06-12 06:09:23.770316
2025-06-12 06:09:23.361213
2025-06-12 06:09:24.079393
2025-06-12 06:09:23.168910
2025-06-12 06:09:26.032200
2025-06-12 06:09:25.207012
2025-06-12 06:09:25.374229
2025-06-12 06:09:26.398300
2025-06-12 06:09:26.899799
2025-06-12 05:59:08.779610
2025-06-12 06:07:05.131264
2025-06-12 06:09:25.986884
2025-06-12 06:09:25.951382
2025-06-12 06:09:28.455673
2025-06-12 06:09:27.177551
2025-06-12 06:08:31.614253
2025-06-12 06:09:27.897008
2025-06-12 06:09:27.894177
2025-06-12 06:05:43.837929
2025-06-12 06:09:29.156245
2025-06-12 06:09:28.887531
2025-06-12 06:09:28.557147
2025-06-12 06:09:29.055168
2025-06-12 06:09:29.886702
2025-06-12 06:09:30.268914
2025-06-12 06:09:30.662582
2025-06-12 06:09:32.145994
2025-06-12 06:07:56.496517
2025-06-12 06:09:31.739963
2025-06-12 06:09:31.923889
2025-06-12 06:09:32.851154
2025-06-12 06:09:32.532160
2025-06-12 06:09:32.381364
2025-06-12 06:09:30.035122
2025-06-12 06:07:46.945039
2025-06-12 06:09:32.246604
2025-06-12 06:09:33.193267
2025-06-12 06:09:33.484011
2025-06-12 06:09:34.408226
2025-06-12 06:09:33.230156
2025-06-12 06:09:33.662460
2025-06-12 06:09:34.154275
2025-06-12 06:09:34.570671
2025-06-12 06:09:36.292263
2025-06-12 06:09:35.574215
2025-06-12 06:09:36.745548
2025-06-12 06:08:02.117623
2025-06-12 06:07:59.152840
2025-06-12 06:09:35.621195
2025-06-12 06:09:37.540160
2025-06-12 06:09:38.284901
2025-06-12 06:09:38.661306
2025-06-12 06:07:58.645824
2025-06-12 06:09:38.818386
2025-06-12 06:09:38.666136
2025-06-12 06:09:39.646677
2025-06-12 06:09:40.183508
2025-06-12 06:09:39.023226
2025-06-12 06:07:47.417467
2025-06-12 06:09:40.689657
2025-06-12 06:09:40.332179
2025-06-12 06:09:41.006145
2025-06-12 06:09:41.272085
2025-06-12 06:09:41.701288
2025-06-12 06:09:42.656571
2025-06-12 06:09:41.663258
2025-06-12 06:09:44.274539
2025-06-12 06:08:06.089707
2025-06-12 06:09:46.215887
2025-06-12 06:09:46.865173
2025-06-12 06:09:46.273213
2025-06-12 06:09:45.795240
2025-06-12 06:08:48.163308
2025-06-12 06:09:45.880808
2025-06-12 06:09:47.051863
2025-06-12 06:09:49.197848
2025-06-12 06:09:49.671181
2025-06-12 06:09:49.191596
2025-06-12 06:09:49.399636
2025-06-12 06:09:48.966605
2025-06-12 06:09:50.438652
2025-06-12 06:09:50.157180
2025-06-12 06:09:51.638221
2025-06-12 06:09:50.777540
2025-06-12 06:09:51.832664
2025-06-12 06:09:51.860214
2025-06-12 06:09:51.937759
2025-06-12 06:09:52.880694
2025-06-12 06:09:53.120143
2025-06-12 06:09:54.028245
2025-06-12 06:09:54.054240
2025-06-12 06:09:55.491343
2025-06-12 06:09:55.972712
2025-06-12 06:09:55.695170
2025-06-12 06:09:54.274189
2025-06-12 06:09:56.160188
2025-06-12 06:09:56.501264
2025-06-12 06:09:58.071647
2025-06-12 06:09:55.131249
2025-06-12 06:08:57.182193
2025-06-12 06:09:58.856877
2025-06-12 06:09:58.651423
2025-06-12 06:09:57.668266
2025-06-12 06:07:54.878144
2025-06-12 06:09:56.637224
2025-06-12 06:09:58.401216
2025-06-12 06:09:59.979215
2025-06-12 06:09:59.640528
2025-06-12 06:08:21.979258
2025-06-12 06:10:00.024198
2025-06-12 06:07:26.775772
2025-06-12 06:10:01.326504
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 117, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 63, 0, 0, 1, 1, 0, 0, 1, 0, 84, 0, 293, 1, 14, 0, 0, 0, 0, 0, 1, 1]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.12125; avg rank: 7.14; stdev rank: 33.663339109482294; total pools: 116.8

2025-06-12 06:06:17.619222
2025-06-12 06:10:06.096745
2025-06-12 06:10:07.093336
2025-06-12 06:10:09.107228
2025-06-12 06:10:09.323834
2025-06-12 06:10:08.755671
2025-06-12 06:10:08.015524
2025-06-12 06:10:08.926667
2025-06-12 06:07:49.189412
2025-06-12 06:10:09.535225
2025-06-12 06:10:09.696777
2025-06-12 06:10:11.440494
2025-06-12 06:10:11.944743
2025-06-12 06:10:10.910236
2025-06-12 06:10:11.436036
2025-06-12 06:10:11.436358
2025-06-12 06:10:13.685234
2025-06-12 06:10:14.041236
2025-06-12 06:10:14.881250
2025-06-12 06:10:14.960086
2025-06-12 06:10:15.106256
2025-06-12 06:10:12.536243
2025-06-12 06:10:14.174252
2025-06-12 06:08:40.719275
2025-06-12 06:10:16.677211
2025-06-12 06:10:14.634352
2025-06-12 06:10:18.303305
2025-06-12 06:10:16.873688
2025-06-12 06:08:34.743325
2025-06-12 06:10:17.592240
2025-06-12 06:10:18.148241
2025-06-12 06:10:17.599635
2025-06-12 06:10:18.597233
2025-06-12 06:10:20.383271
2025-06-12 06:10:20.286888
2025-06-12 06:10:19.329172
2025-06-12 06:10:20.432536
2025-06-12 06:10:23.237829
2025-06-12 06:10:23.980860
2025-06-12 06:09:30.356163
2025-06-12 06:10:25.306122
2025-06-12 06:10:26.267039
2025-06-12 06:10:26.535246
2025-06-12 06:09:09.692364
2025-06-12 06:08:18.786491
2025-06-12 06:10:26.091333
2025-06-12 06:10:26.832381
2025-06-12 06:10:27.203661
2025-06-12 06:10:27.007178
2025-06-12 06:08:47.846896
2025-06-12 06:10:27.515560
2025-06-12 06:10:28.354955
2025-06-12 06:10:26.395259
2025-06-12 06:10:28.627398
2025-06-12 06:10:27.722691
2025-06-12 06:08:58.979273
2025-06-12 06:10:28.623253
2025-06-12 06:10:28.839378
2025-06-12 06:10:28.616191
2025-06-12 06:10:30.691434
2025-06-12 06:10:31.022207
2025-06-12 06:10:29.739339
2025-06-12 06:08:44.571257
2025-06-12 06:10:31.014232
2025-06-12 06:10:30.722176
2025-06-12 06:10:30.702145
2025-06-12 06:10:32.191608
2025-06-12 06:10:34.050333
2025-06-12 06:10:30.162853
2025-06-12 06:10:32.800023
2025-06-12 06:06:53.445270
2025-06-12 06:10:32.873646
2025-06-12 06:10:33.462802
2025-06-12 06:08:38.075253
2025-06-12 06:10:34.089945
2025-06-12 06:10:33.277441
2025-06-12 06:10:31.844010
2025-06-12 06:06:59.867220
2025-06-12 06:10:34.763184
2025-06-12 06:10:34.572361
2025-06-12 06:10:35.625316
2025-06-12 06:10:34.720233
2025-06-12 06:10:35.770242
2025-06-12 06:06:41.084868
2025-06-12 06:10:36.891934
2025-06-12 06:10:36.715998
2025-06-12 06:10:36.595231
2025-06-12 06:10:37.078586
2025-06-12 06:10:38.848603
2025-06-12 06:10:37.294496
2025-06-12 06:10:37.988194
2025-06-12 06:09:01.807987
2025-06-12 06:10:39.555440
2025-06-12 06:10:40.196241
2025-06-12 06:10:38.130761
2025-06-12 06:09:34.591178
2025-06-12 06:10:39.971661
2025-06-12 06:10:39.850244
2025-06-12 06:10:40.196645
2025-06-12 06:10:40.585697
2025-06-12 06:10:40.590214
2025-06-12 06:07:08.885254
2025-06-12 06:10:41.569913
2025-06-12 06:10:42.169486
2025-06-12 06:10:42.607249
2025-06-12 06:10:42.153314
2025-06-12 06:10:42.937643
2025-06-12 06:10:43.220077
2025-06-12 06:10:43.006559
2025-06-12 06:10:44.036270
2025-06-12 06:10:44.642329
2025-06-12 06:08:21.208330
2025-06-12 06:10:46.029686
2025-06-12 06:10:47.566343
2025-06-12 06:10:46.265596
2025-06-12 06:10:47.665136
2025-06-12 06:09:07.645311
2025-06-12 06:09:11.728718
2025-06-12 06:09:41.050783
2025-06-12 06:10:49.096079
2025-06-12 06:09:34.000315
2025-06-12 06:10:52.465436
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 466, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 293, 0, 1, 0, 0, 0, 1, 0, 0, 1]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.09300000000000001; avg rank: 8.31; stdev rank: 54.77932000308144; total pools: 104.29

2025-06-12 06:10:56.969243
2025-06-12 06:10:57.984247
2025-06-12 06:10:57.159307
2025-06-12 06:10:58.505352
2025-06-12 06:10:58.208216
2025-06-12 06:10:59.074311
2025-06-12 06:10:57.775318
2025-06-12 06:10:58.816240
2025-06-12 06:11:01.276254
2025-06-12 06:11:02.133632
2025-06-12 06:11:02.749607
2025-06-12 06:11:04.097119
2025-06-12 06:11:03.555303
2025-06-12 06:11:04.055286
2025-06-12 06:09:39.967490
2025-06-12 06:11:04.963146
2025-06-12 06:11:04.560246
2025-06-12 06:08:45.457268
2025-06-12 06:11:06.359291
2025-06-12 06:11:06.421639
2025-06-12 06:09:51.050330
2025-06-12 06:11:07.859144
2025-06-12 06:11:06.997259
2025-06-12 06:11:09.898222
2025-06-12 06:09:30.417294
2025-06-12 06:11:07.730018
2025-06-12 06:11:08.008095
2025-06-12 06:11:09.307935
2025-06-12 06:11:09.476637
2025-06-12 06:07:23.253955
2025-06-12 06:11:10.334222
2025-06-12 06:11:10.222698
2025-06-12 06:11:09.808701
2025-06-12 06:11:12.696454
2025-06-12 06:11:11.995261
2025-06-12 06:11:11.478322
2025-06-12 06:11:12.184678
2025-06-12 06:11:13.428243
2025-06-12 06:11:14.539151
2025-06-12 06:11:16.924337
2025-06-12 06:11:17.404142
2025-06-12 06:11:19.268294
2025-06-12 06:11:20.343346
2025-06-12 06:11:21.336485
2025-06-12 06:09:47.187935
2025-06-12 06:11:20.859911
2025-06-12 06:09:20.243749
2025-06-12 06:11:21.513960
2025-06-12 06:11:21.154486
2025-06-12 06:11:21.554134
2025-06-12 06:11:22.346748
2025-06-12 06:08:57.406232
2025-06-12 06:07:20.641445
2025-06-12 06:11:24.438187
2025-06-12 06:11:24.647883
2025-06-12 06:07:43.634817
2025-06-12 06:11:24.297315
2025-06-12 06:11:23.908237
2025-06-12 06:11:25.579588
2025-06-12 06:11:27.408380
2025-06-12 06:11:25.401599
2025-06-12 06:10:01.520169
2025-06-12 06:11:25.218559
2025-06-12 06:11:27.632607
2025-06-12 06:11:27.544777
2025-06-12 06:11:26.542900
2025-06-12 06:11:27.396731
2025-06-12 06:11:28.097233
2025-06-12 06:09:59.407490
2025-06-12 06:11:28.235072
2025-06-12 06:09:09.649859
2025-06-12 06:11:28.908960
2025-06-12 06:11:31.331298
2025-06-12 06:11:32.032214
2025-06-12 06:11:30.675253
2025-06-12 06:11:30.491097
2025-06-12 06:11:31.925106
2025-06-12 06:10:36.040306
2025-06-12 06:11:31.158709
2025-06-12 06:09:04.944482
2025-06-12 06:10:19.647089
2025-06-12 06:11:32.604198
2025-06-12 06:11:34.634187
2025-06-12 06:07:50.033467
2025-06-12 06:07:42.815346
2025-06-12 06:11:35.223289
2025-06-12 06:11:35.179198
2025-06-12 06:11:35.230249
2025-06-12 06:11:36.970044
2025-06-12 06:11:37.009144
2025-06-12 06:11:36.557275
2025-06-12 06:11:37.947217
2025-06-12 06:11:36.752182
2025-06-12 06:11:39.636778
2025-06-12 06:11:39.871661
2025-06-12 06:11:40.889232
