Beginning of run
landscape params:
2025-06-12 07:09:51.294882
2025-06-12 06:57:56.162284
2025-06-12 07:07:43.337682
2025-06-12 07:10:19.319841
2025-06-12 07:10:20.216179
2025-06-12 07:10:14.642341
2025-06-12 07:02:10.473300
2025-06-12 07:10:28.542316
2025-06-12 06:58:11.681780
2025-06-12 07:07:00.027029
2025-06-12 07:10:28.068197
2025-06-12 07:10:34.217676
2025-06-12 07:06:44.017920
2025-06-12 07:10:37.341307
2025-06-12 07:10:37.954291
2025-06-12 07:10:39.233308
2025-06-12 07:04:03.705729
2025-06-12 07:02:55.009543
2025-06-12 07:10:08.798265
2025-06-12 07:10:42.557282
2025-06-12 07:10:40.805901
2025-06-12 07:10:47.372288
2025-06-12 07:10:20.885637
2025-06-12 07:10:37.090399
2025-06-12 07:10:37.133693
2025-06-12 07:10:56.738781
2025-06-12 07:08:26.569286
2025-06-12 07:10:24.644362
2025-06-12 07:03:34.474283
2025-06-12 07:07:43.121564
2025-06-12 07:11:01.590483
2025-06-12 07:08:43.371398
2025-06-12 06:59:27.995549
2025-06-12 07:11:06.481002
2025-06-12 07:10:48.920278
2025-06-12 07:11:06.952349
2025-06-12 07:07:42.659296
2025-06-12 06:59:07.031177
2025-06-12 07:11:12.753450
2025-06-12 07:11:12.652526
2025-06-12 07:11:14.146374
2025-06-12 07:10:51.554351
2025-06-12 07:11:13.481127
2025-06-12 07:10:59.138200
2025-06-12 07:11:15.997500
2025-06-12 07:11:19.316247
2025-06-12 07:11:04.471246
2025-06-12 07:08:30.259912
2025-06-12 06:58:07.455318
2025-06-12 07:08:41.898352
2025-06-12 07:08:02.388269
2025-06-12 07:11:29.328946
2025-06-12 07:11:23.244560
2025-06-12 07:11:31.452152
2025-06-12 07:11:15.116070
2025-06-12 07:11:36.172343
2025-06-12 07:11:37.907321
2025-06-12 07:09:41.159637
2025-06-12 07:11:41.494507
2025-06-12 07:11:23.556618
2025-06-12 07:11:41.373375
2025-06-12 07:11:41.339724
2025-06-12 07:11:47.111285
2025-06-12 07:11:46.559905
2025-06-12 07:11:49.124904
2025-06-12 07:04:00.606307
2025-06-12 07:00:12.167235
2025-06-12 07:08:25.225666
2025-06-12 07:08:32.406751
2025-06-12 07:11:42.058756
2025-06-12 06:59:56.838423
2025-06-12 07:05:38.702578
2025-06-12 07:11:57.562158
2025-06-12 07:10:06.541352
2025-06-12 07:08:37.706710
2025-06-12 07:12:00.752182
2025-06-12 07:12:02.009240
2025-06-12 07:12:03.437238
2025-06-12 07:08:53.131757
2025-06-12 07:12:03.467880
2025-06-12 07:11:48.295726
2025-06-12 07:12:02.991582
2025-06-12 07:00:17.254301
2025-06-12 07:11:41.425077
2025-06-12 07:12:10.880279
2025-06-12 07:12:09.863286
2025-06-12 07:12:14.503282
2025-06-12 07:12:13.032915
2025-06-12 07:12:15.136562
2025-06-12 07:10:14.831591
2025-06-12 07:12:27.956258
2025-06-12 07:12:13.420216
2025-06-12 07:12:31.281173
2025-06-12 07:12:17.002254
2025-06-12 07:09:43.962336
2025-06-12 07:12:32.108773
2025-06-12 07:12:31.633545
2025-06-12 07:12:28.553106
2025-06-12 07:09:13.774912
2025-06-12 07:01:26.839398
2025-06-12 07:01:01.037382
2025-06-12 07:12:38.297345
2025-06-12 07:12:38.459203
2025-06-12 07:12:21.521184
2025-06-12 07:10:59.464270
2025-06-12 07:12:24.282103
2025-06-12 07:12:43.208341
2025-06-12 07:12:27.994212
2025-06-12 07:12:35.483773
2025-06-12 07:12:35.902035
2025-06-12 07:12:33.954268
2025-06-12 07:12:55.234707
2025-06-12 07:13:00.027288
2025-06-12 07:13:06.874225
2025-06-12 07:13:05.966256
2025-06-12 07:13:07.506488
2025-06-12 07:01:45.662981
2025-06-12 07:13:11.462695
2025-06-12 07:12:58.065349
2025-06-12 07:08:04.213362
2025-06-12 07:12:58.628687
2025-06-12 07:13:11.405402
2025-06-12 07:12:58.334585
2025-06-12 07:12:08.367217
2025-06-12 07:12:58.775835
2025-06-12 07:11:23.723374
2025-06-12 07:12:56.617347
2025-06-12 07:13:20.591009
2025-06-12 07:13:25.056463
2025-06-12 07:10:36.333571
2025-06-12 07:13:34.703301
2025-06-12 07:13:35.161118
2025-06-12 07:13:21.107285
2025-06-12 07:13:12.153101
2025-06-12 07:13:22.701298
2025-06-12 07:11:57.569017
2025-06-12 07:13:42.630280
2025-06-12 07:13:42.114430
2025-06-12 07:13:44.335284
2025-06-12 07:07:05.205327
2025-06-12 07:13:47.195061
2025-06-12 07:13:26.576208
2025-06-12 07:13:40.186212
2025-06-12 07:13:50.233338
2025-06-12 07:11:02.098700
2025-06-12 07:13:51.627233
2025-06-12 07:13:54.114753
2025-06-12 07:13:32.903946
2025-06-12 07:12:25.074156
2025-06-12 07:13:39.773689
2025-06-12 07:14:01.289948
2025-06-12 07:14:01.069187
2025-06-12 07:14:04.420558
2025-06-12 07:14:02.435605
2025-06-12 07:14:02.766117
2025-06-12 07:14:09.057345
2025-06-12 07:03:31.374268
2025-06-12 07:12:32.210019
2025-06-12 07:14:12.084312
2025-06-12 07:11:39.018526
2025-06-12 07:14:19.509281
2025-06-12 07:11:55.215191
2025-06-12 07:14:23.491333
2025-06-12 07:11:31.886991
2025-06-12 07:07:28.025852
2025-06-12 07:14:27.200274
2025-06-12 07:14:29.317288
2025-06-12 07:14:31.731899
2025-06-12 07:14:18.779403
2025-06-12 07:14:23.406515
2025-06-12 07:14:37.289332
2025-06-12 07:14:28.350691
2025-06-12 07:14:32.334267
2025-06-12 07:11:53.751653
2025-06-12 07:14:33.610307
2025-06-12 07:14:50.328221
2025-06-12 07:12:21.013561
2025-06-12 07:12:31.115186
2025-06-12 07:12:20.010166
2025-06-12 07:13:47.250350
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40874999999999984; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.17

2025-06-12 07:14:59.670732
2025-06-12 07:15:07.632013
2025-06-12 07:12:58.538339
2025-06-12 07:15:09.348738
2025-06-12 07:15:17.266780
2025-06-12 07:12:46.960325
2025-06-12 07:15:25.546381
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36300000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 5325.65

2025-06-12 07:11:11.012413
2025-06-12 07:13:10.751590
2025-06-12 07:15:33.712330
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62375; avg rank: 0.0; stdev rank: 0.0; total pools: 5405.51

2025-06-12 07:15:25.579781
2025-06-12 07:15:28.079320
2025-06-12 07:13:00.847259
2025-06-12 07:09:17.081630
2025-06-12 07:14:26.916548
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6935000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19941.62

2025-06-12 07:13:50.557272
2025-06-12 07:15:55.883286
2025-06-12 07:15:27.172344
2025-06-12 07:15:57.379590
2025-06-12 07:15:56.673870
2025-06-12 07:15:25.972875
2025-06-12 07:15:26.539548
2025-06-12 07:12:24.987198
2025-06-12 07:13:58.246275
2025-06-12 07:15:25.766320
2025-06-12 07:15:26.220903
2025-06-12 07:15:55.984246
2025-06-12 07:16:25.826262
2025-06-12 07:15:27.775255
2025-06-12 07:14:21.813567
2025-06-12 07:14:04.892884
2025-06-12 07:08:17.280337
2025-06-12 07:15:55.189665
2025-06-12 07:15:55.757271
2025-06-12 07:10:08.722983
2025-06-12 07:15:55.030331
2025-06-12 07:15:54.723694
2025-06-12 07:16:57.775243
2025-06-12 07:14:47.997337
2025-06-12 07:16:50.782289
2025-06-12 07:14:41.728452
2025-06-12 07:14:42.080590
2025-06-12 07:13:41.355579
2025-06-12 07:16:54.409257
2025-06-12 07:11:01.503730
2025-06-12 07:17:06.475861
2025-06-12 07:10:47.103307
2025-06-12 07:16:19.794774
2025-06-12 07:14:55.419954
2025-06-12 07:11:55.172388
2025-06-12 07:16:54.667279
2025-06-12 07:11:42.656135
2025-06-12 07:16:55.240844
2025-06-12 07:15:11.231475
2025-06-12 07:16:51.280767
2025-06-12 07:16:58.161640
2025-06-12 07:16:11.547398
2025-06-12 07:15:19.505924
2025-06-12 07:16:57.927291
2025-06-12 07:16:12.910341
2025-06-12 07:15:19.329847
2025-06-12 07:16:19.713046
2025-06-12 07:16:23.595313
2025-06-12 07:17:22.505845
2025-06-12 07:17:57.435325
2025-06-12 07:15:19.655769
2025-06-12 07:16:23.424906
2025-06-12 07:16:45.644418
2025-06-12 07:17:50.853251
2025-06-12 07:17:14.815189
2025-06-12 07:17:21.152299
2025-06-12 07:17:16.965055
2025-06-12 07:16:41.701378
2025-06-12 07:16:28.403293
2025-06-12 07:16:28.650038
2025-06-12 07:16:31.194359
2025-06-12 07:16:53.731396
2025-06-12 07:11:33.472713
2025-06-12 07:16:50.331236
2025-06-12 07:17:45.602245
2025-06-12 07:16:50.116077
2025-06-12 07:16:54.834393
2025-06-12 07:13:06.675282
2025-06-12 07:15:33.848307
2025-06-12 07:18:39.794445
2025-06-12 07:17:43.889742
2025-06-12 07:15:49.291222
2025-06-12 07:12:23.656421
2025-06-12 07:17:57.773436
2025-06-12 07:18:43.553159
2025-06-12 07:16:01.554890
2025-06-12 07:19:07.838373
2025-06-12 07:18:07.168346
2025-06-12 07:18:38.209730
2025-06-12 07:18:59.315243
2025-06-12 07:18:22.567310
2025-06-12 07:18:27.466796
2025-06-12 07:18:44.412287
2025-06-12 07:19:03.676409
2025-06-12 07:19:07.985979
2025-06-12 07:19:32.995298
2025-06-12 07:13:40.031706
2025-06-12 07:16:51.622654
2025-06-12 07:18:48.739198
2025-06-12 07:16:34.457761
2025-06-12 07:19:31.686798
2025-06-12 07:17:01.366364
2025-06-12 07:18:19.001227
2025-06-12 07:19:04.631253
2025-06-12 07:19:13.135108
2025-06-12 07:19:00.334232
2025-06-12 07:19:44.950417
2025-06-12 07:19:42.021292
2025-06-12 07:12:22.473236
2025-06-12 07:19:22.888643
2025-06-12 07:16:59.135853
2025-06-12 07:18:56.632158
2025-06-12 07:14:16.283687
2025-06-12 07:20:11.686230
2025-06-12 07:20:20.604289
2025-06-12 07:17:22.869384
2025-06-12 07:20:29.879815
2025-06-12 07:20:13.829306
2025-06-12 07:20:24.881352
2025-06-12 07:18:46.027709
2025-06-12 07:20:01.893883
2025-06-12 07:17:33.952409
2025-06-12 07:20:30.005449
2025-06-12 07:18:53.418317
2025-06-12 07:19:12.566030
2025-06-12 07:19:04.838573
2025-06-12 07:20:39.892027
2025-06-12 07:18:54.640595
2025-06-12 07:19:16.280985
2025-06-12 07:20:05.696577
2025-06-12 07:19:12.548760
2025-06-12 07:20:54.780202
2025-06-12 07:20:03.611281
2025-06-12 07:19:03.441221
2025-06-12 07:19:14.667040
2025-06-12 07:19:30.281077
2025-06-12 07:19:19.466312
2025-06-12 07:18:06.328638
2025-06-12 07:19:29.050101
2025-06-12 07:21:20.955479
2025-06-12 07:18:14.141350
2025-06-12 07:18:07.171942
2025-06-12 07:18:34.919031
2025-06-12 07:15:59.989276
2025-06-12 07:20:44.628293
2025-06-12 07:21:27.787738
2025-06-12 07:20:47.865315
2025-06-12 07:20:46.975361
2025-06-12 07:21:40.020985
2025-06-12 07:20:07.061696
2025-06-12 07:18:48.417289
2025-06-12 07:20:58.429105
2025-06-12 07:12:35.522370
2025-06-12 07:20:51.847280
2025-06-12 07:21:50.624390
2025-06-12 07:18:53.946777
2025-06-12 07:18:45.436257
2025-06-12 07:13:08.329942
2025-06-12 07:19:02.069262
2025-06-12 07:21:24.881163
2025-06-12 07:19:47.170601
2025-06-12 07:20:47.582643
2025-06-12 07:22:15.515435
2025-06-12 07:21:17.303264
2025-06-12 07:21:52.809951
2025-06-12 07:21:24.975311
2025-06-12 07:21:59.399199
2025-06-12 07:21:40.754391
2025-06-12 07:21:29.978344
2025-06-12 07:21:04.205304
2025-06-12 07:22:24.820176
2025-06-12 07:20:47.271324
2025-06-12 07:21:27.675316
2025-06-12 07:19:39.527262
2025-06-12 07:21:57.251781
2025-06-12 07:22:43.148219
2025-06-12 07:21:21.754307
2025-06-12 07:22:46.265033
2025-06-12 07:21:56.275322
2025-06-12 07:19:38.637219
2025-06-12 07:21:26.457440
2025-06-12 07:22:03.676952
2025-06-12 07:22:26.013300
2025-06-12 07:21:29.648111
2025-06-12 07:22:23.478969
2025-06-12 07:21:36.944790
2025-06-12 07:23:23.167769
2025-06-12 07:21:38.044680
2025-06-12 07:21:44.152315
2025-06-12 07:22:26.033750
2025-06-12 07:22:39.379206
2025-06-12 07:20:40.226047
2025-06-12 07:22:18.904222
2025-06-12 07:23:39.705323
2025-06-12 07:22:01.003683
2025-06-12 07:22:48.355388
2025-06-12 07:23:05.501707
2025-06-12 07:20:37.721052
2025-06-12 07:22:07.832285
2025-06-12 07:23:15.411590
2025-06-12 07:20:47.355597
2025-06-12 07:22:01.786480
2025-06-12 07:23:25.508300
2025-06-12 07:23:18.393700
2025-06-12 07:23:21.156280
2025-06-12 07:21:29.490988
2025-06-12 07:24:11.754643
2025-06-12 07:23:18.305317
2025-06-12 07:24:18.056395
2025-06-12 07:14:57.782482
2025-06-12 07:23:36.818268
2025-06-12 07:23:29.510770
2025-06-12 07:23:43.917348
2025-06-12 07:23:22.348889
2025-06-12 07:22:46.551634
2025-06-12 07:18:19.730230
2025-06-12 07:23:43.920127
2025-06-12 07:14:43.873833
2025-06-12 07:23:13.214206
2025-06-12 07:22:05.257758
2025-06-12 07:23:17.709078
2025-06-12 07:22:23.498013
2025-06-12 07:24:25.087464
2025-06-12 07:24:13.880896
2025-06-12 07:23:19.828100
2025-06-12 07:23:18.958425
2025-06-12 07:25:05.570682
2025-06-12 07:25:12.543306
2025-06-12 07:24:29.792169
2025-06-12 07:22:21.056862
2025-06-12 07:24:27.239308
2025-06-12 07:22:52.357521
2025-06-12 07:24:38.289313
2025-06-12 07:25:24.682278
2025-06-12 07:24:32.666751
2025-06-12 07:18:36.370248
2025-06-12 07:24:16.621815
2025-06-12 07:24:39.221315
2025-06-12 07:22:43.118882
2025-06-12 07:24:45.982362
2025-06-12 07:24:09.771269
2025-06-12 07:23:11.978039
2025-06-12 07:25:02.807569
2025-06-12 07:23:59.804339
2025-06-12 07:23:00.203783
2025-06-12 07:25:05.595277
2025-06-12 07:25:14.317559
2025-06-12 07:22:56.414218
2025-06-12 07:21:05.494372
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4307499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.01

2025-06-12 07:24:13.800200
2025-06-12 07:24:20.709228
2025-06-12 07:25:18.115251
2025-06-12 07:25:59.704057
2025-06-12 07:23:32.585314
2025-06-12 07:26:10.427181
2025-06-12 07:27:02.640510
2025-06-12 07:26:07.831337
2025-06-12 07:25:18.267277
2025-06-12 07:27:04.910266
2025-06-12 07:27:05.125346
2025-06-12 07:25:20.611210
2025-06-12 07:27:07.554180
2025-06-12 07:27:09.004299
2025-06-12 07:27:08.843032
2025-06-12 07:27:11.774464
2025-06-12 07:26:23.592264
2025-06-12 07:27:11.850252
2025-06-12 07:27:12.293602
2025-06-12 07:27:11.712309
2025-06-12 07:27:13.100340
2025-06-12 07:24:45.670241
2025-06-12 07:27:15.059721
2025-06-12 07:27:15.139726
2025-06-12 07:27:15.328418
2025-06-12 07:27:15.870473
2025-06-12 07:27:14.965211
2025-06-12 07:24:47.119768
2025-06-12 07:27:14.942214
2025-06-12 07:27:15.974701
2025-06-12 07:27:14.585302
2025-06-12 07:27:16.503354
2025-06-12 07:27:16.527214
2025-06-12 07:24:38.193265
2025-06-12 07:27:16.859335
2025-06-12 07:27:16.753225
2025-06-12 07:27:18.520348
2025-06-12 07:27:18.541240
2025-06-12 07:27:18.733238
2025-06-12 07:27:18.286874
2025-06-12 07:27:19.289009
2025-06-12 07:24:51.788457
2025-06-12 07:27:18.477012
2025-06-12 07:27:20.530578
2025-06-12 07:27:19.124328
2025-06-12 07:27:18.773571
2025-06-12 07:27:21.016290
2025-06-12 07:27:20.341274
2025-06-12 07:27:21.499231
2025-06-12 07:27:22.285445
2025-06-12 07:27:22.159662
2025-06-12 07:27:22.006290
2025-06-12 07:27:21.808134
2025-06-12 07:27:21.874045
2025-06-12 07:27:22.158615
2025-06-12 07:27:22.999341
2025-06-12 07:27:22.423000
2025-06-12 07:27:23.002031
2025-06-12 07:27:23.511248
2025-06-12 07:27:23.334292
2025-06-12 07:27:23.196250
2025-06-12 07:27:23.284169
2025-06-12 07:27:22.745467
2025-06-12 07:27:25.584540
2025-06-12 07:27:25.786761
2025-06-12 07:27:24.845051
2025-06-12 07:27:23.738272
2025-06-12 07:27:24.396589
2025-06-12 07:27:25.690374
2025-06-12 07:27:27.889974
2025-06-12 07:26:37.131722
2025-06-12 07:27:25.763314
2025-06-12 07:23:40.261616
2025-06-12 07:27:26.872197
2025-06-12 07:27:28.099225
2025-06-12 07:27:27.719196
2025-06-12 07:27:28.542770
2025-06-12 07:27:28.078278
2025-06-12 07:27:29.661629
2025-06-12 07:23:50.137313
2025-06-12 07:27:28.034909
2025-06-12 07:27:29.145190
2025-06-12 07:27:29.160622
2025-06-12 07:27:30.741371
2025-06-12 07:27:31.017434
2025-06-12 07:27:30.735344
2025-06-12 07:27:31.062641
2025-06-12 07:27:31.678781
2025-06-12 07:27:31.416396
2025-06-12 07:27:30.816242
2025-06-12 07:27:30.586833
2025-06-12 07:27:34.381294
2025-06-12 07:27:33.844225
2025-06-12 07:27:33.794110
2025-06-12 07:27:34.780216
2025-06-12 07:27:33.935325
2025-06-12 07:27:34.990333
2025-06-12 07:27:34.114289
2025-06-12 07:27:34.415219
2025-06-12 07:27:36.970222
2025-06-12 07:27:38.085453
2025-06-12 07:27:38.075887
2025-06-12 07:27:37.472084
2025-06-12 07:27:37.360249
2025-06-12 07:27:37.223594
2025-06-12 07:27:39.949133
2025-06-12 07:27:40.047511
2025-06-12 07:27:38.614329
2025-06-12 07:27:39.732323
2025-06-12 07:16:36.656251
2025-06-12 07:27:37.875473
2025-06-12 07:27:41.325852
2025-06-12 07:27:41.053197
2025-06-12 07:27:42.655700
2025-06-12 07:19:23.516757
2025-06-12 07:27:42.653723
2025-06-12 07:27:43.174255
2025-06-12 07:27:45.291227
2025-06-12 07:27:44.282547
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 2, 1, 1, 1, 1, 0, 2, 0, 0, 0, 2, 1, 1, 1, 1, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 6, 0, 0, 365, 0, 2, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 1, 403, 1, 0, 0, 1, 1299, 0, 0, 0, 3, 2, 1, 0, 0, 0, 0, 2, 1, 0, 0, 5, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 3, 0, 0, 1, 2, 1, 0, 1, 1, 6, 0, 3, 6, 0, 0, 0, 0, 0]
accuracy: 0.49; coop_accuracy: 0.99; mean sensitivity: 0.13799999999999998; avg rank: 21.58; stdev rank: 139.16631632690434; total pools: 119.11

2025-06-12 07:25:21.857236
2025-06-12 07:27:47.622290
2025-06-12 07:27:47.041297
2025-06-12 07:27:48.202297
2025-06-12 07:27:47.859739
2025-06-12 07:27:48.635283
2025-06-12 07:27:49.495783
2025-06-12 07:27:49.641849
2025-06-12 07:25:56.008345
2025-06-12 07:26:18.957412
2025-06-12 07:27:49.406274
2025-06-12 07:27:49.458791
2025-06-12 07:27:49.849678
2025-06-12 07:27:51.490436
2025-06-12 07:26:08.299485
2025-06-12 07:27:50.696276
2025-06-12 07:27:51.397609
2025-06-12 07:27:51.235333
2025-06-12 07:27:51.546943
2025-06-12 07:27:52.741651
2025-06-12 07:27:53.024231
2025-06-12 07:27:53.190623
2025-06-12 07:27:52.424629
2025-06-12 07:27:53.818397
2025-06-12 07:27:54.403240
2025-06-12 07:27:55.081234
2025-06-12 07:26:24.068292
2025-06-12 07:27:55.808203
2025-06-12 07:27:56.722229
2025-06-12 07:27:56.535421
2025-06-12 07:27:55.518293
2025-06-12 07:26:32.511070
2025-06-12 07:27:56.249272
2025-06-12 07:27:56.319334
2025-06-12 07:27:00.411645
2025-06-12 07:27:57.225611
2025-06-12 07:27:57.510175
2025-06-12 07:27:58.266481
2025-06-12 07:27:58.911204
2025-06-12 07:24:41.434436
2025-06-12 07:27:58.900188
2025-06-12 07:27:59.530616
2025-06-12 07:27:59.577249
2025-06-12 07:28:00.404802
2025-06-12 07:28:00.728478
2025-06-12 07:28:00.921266
2025-06-12 07:28:00.899027
2025-06-12 07:28:01.985210
2025-06-12 07:28:01.206738
2025-06-12 07:28:01.703223
2025-06-12 07:28:02.156258
2025-06-12 07:28:03.648396
2025-06-12 07:28:02.533897
2025-06-12 07:28:03.887367
2025-06-12 07:28:05.472263
2025-06-12 07:28:04.807221
2025-06-12 07:28:05.246521
2025-06-12 07:28:04.915243
2025-06-12 07:28:05.424628
2025-06-12 07:28:07.881983
2025-06-12 07:27:03.124226
2025-06-12 07:25:25.535644
2025-06-12 07:28:06.467242
2025-06-12 07:28:06.433583
2025-06-12 07:28:08.274068
2025-06-12 07:28:07.719254
2025-06-12 07:28:07.962017
2025-06-12 07:28:09.268167
2025-06-12 07:28:07.499323
2025-06-12 07:28:07.804242
2025-06-12 07:28:07.447035
2025-06-12 07:28:08.601295
2025-06-12 07:26:44.200315
2025-06-12 07:28:09.814095
2025-06-12 07:28:09.339725
2025-06-12 07:28:08.548684
2025-06-12 07:28:09.775249
2025-06-12 07:28:09.355539
2025-06-12 07:24:31.357315
2025-06-12 07:28:10.511868
2025-06-12 07:28:11.295086
2025-06-12 07:28:10.643447
2025-06-12 07:21:13.150247
2025-06-12 07:28:10.970828
2025-06-12 07:28:11.953838
2025-06-12 07:28:11.680861
2025-06-12 07:28:11.674103
2025-06-12 07:28:11.544224
2025-06-12 07:28:11.716282
2025-06-12 07:28:11.261673
2025-06-12 07:28:12.299098
2025-06-12 07:25:59.107241
2025-06-12 07:28:12.702452
2025-06-12 07:28:13.101335
2025-06-12 07:28:12.515517
2025-06-12 07:28:12.230626
2025-06-12 07:28:13.312890
2025-06-12 07:24:45.922387
2025-06-12 07:28:14.230447
2025-06-12 07:28:15.379165
2025-06-12 07:28:14.385249
2025-06-12 07:24:30.874316
2025-06-12 07:28:15.640608
2025-06-12 07:28:16.618186
2025-06-12 07:28:15.350911
2025-06-12 07:28:16.169715
2025-06-12 07:28:16.640444
2025-06-12 07:28:16.593268
2025-06-12 07:28:16.395198
2025-06-12 07:26:50.458274
2025-06-12 07:28:18.594221
2025-06-12 07:28:18.713067
2025-06-12 07:28:18.462138
2025-06-12 07:17:58.406551
2025-06-12 07:28:17.994201
2025-06-12 07:26:34.984180
2025-06-12 07:28:20.691743
2025-06-12 07:28:21.736563
2025-06-12 07:22:25.690295
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
