Beginning of run
landscape params:
2025-06-12 06:49:31.100054
2025-06-12 06:53:16.134353
2025-06-12 06:53:23.569447
2025-06-12 06:53:20.873562
2025-06-12 06:53:27.999596
2025-06-12 06:49:23.044359
2025-06-12 06:53:28.699455
2025-06-12 06:53:28.083303
2025-06-12 06:53:27.930434
2025-06-12 06:53:27.035282
2025-06-12 06:49:11.886273
2025-06-12 06:53:34.111297
2025-06-12 06:53:29.249412
2025-06-12 06:53:32.050345
2025-06-12 06:53:31.663486
2025-06-12 06:53:34.286939
2025-06-12 06:53:31.619438
2025-06-12 06:53:40.849371
2025-06-12 06:53:36.206341
2025-06-12 06:47:09.411259
2025-06-12 06:53:36.679341
2025-06-12 06:53:43.659181
2025-06-12 06:53:39.312352
2025-06-12 06:49:15.190605
2025-06-12 06:53:36.459637
2025-06-12 06:53:44.024803
2025-06-12 06:53:44.128304
2025-06-12 06:53:45.130416
2025-06-12 06:53:44.026952
2025-06-12 06:50:25.088809
2025-06-12 06:53:50.711026
2025-06-12 06:53:53.588964
2025-06-12 06:53:53.524251
2025-06-12 06:49:34.197157
2025-06-12 06:53:49.378062
2025-06-12 06:51:02.797408
2025-06-12 06:53:50.603577
2025-06-12 06:53:49.132241
2025-06-12 06:50:51.713874
2025-06-12 06:53:53.250639
2025-06-12 06:53:53.537289
2025-06-12 06:53:54.513230
2025-06-12 06:53:57.356379
2025-06-12 06:54:03.470654
2025-06-12 06:53:54.795639
2025-06-12 06:49:09.128774
2025-06-12 06:54:03.929051
2025-06-12 06:54:04.804767
2025-06-12 06:53:59.288726
2025-06-12 06:54:00.727353
2025-06-12 06:54:05.461373
2025-06-12 06:54:04.635210
2025-06-12 06:51:50.855587
2025-06-12 06:54:01.494342
2025-06-12 06:54:08.006416
2025-06-12 06:54:07.413592
2025-06-12 06:54:09.873569
2025-06-12 06:54:12.655356
2025-06-12 06:51:47.501442
2025-06-12 06:54:10.210284
2025-06-12 06:49:59.100361
2025-06-12 06:54:10.726885
2025-06-12 06:54:14.544316
2025-06-12 06:54:12.969452
2025-06-12 06:54:23.141306
2025-06-12 06:54:14.414735
2025-06-12 06:54:19.341253
2025-06-12 06:54:17.554357
2025-06-12 06:54:17.339366
2025-06-12 06:54:18.113413
2025-06-12 06:54:20.958296
2025-06-12 06:54:24.085066
2025-06-12 06:54:29.548008
2025-06-12 06:54:22.035158
2025-06-12 06:54:24.022303
2025-06-12 06:54:24.113345
2025-06-12 06:54:25.386391
2025-06-12 06:49:58.303951
2025-06-12 06:54:32.042028
2025-06-12 06:54:30.026213
2025-06-12 06:54:28.182351
2025-06-12 06:54:31.489716
2025-06-12 06:54:33.301635
2025-06-12 06:54:35.456320
2025-06-12 06:47:56.296194
2025-06-12 06:51:23.211753
2025-06-12 06:54:34.226320
2025-06-12 06:54:42.980355
2025-06-12 06:54:37.324161
2025-06-12 06:54:37.600260
2025-06-12 06:54:46.395286
2025-06-12 06:54:43.632071
2025-06-12 06:54:43.826367
2025-06-12 06:49:20.381376
2025-06-12 06:54:42.337349
2025-06-12 06:54:42.901705
2025-06-12 06:54:43.733519
2025-06-12 06:54:48.959176
2025-06-12 06:54:42.211346
2025-06-12 06:50:03.844304
2025-06-12 06:54:48.306564
2025-06-12 06:48:46.884162
2025-06-12 06:54:46.723396
2025-06-12 06:50:14.659387
2025-06-12 06:54:57.632346
2025-06-12 06:54:56.854457
2025-06-12 06:54:49.582182
2025-06-12 06:54:48.952003
2025-06-12 06:54:53.448943
2025-06-12 06:54:56.312321
2025-06-12 06:54:57.254971
2025-06-12 06:52:37.937328
2025-06-12 06:50:02.834197
2025-06-12 06:55:02.318879
2025-06-12 06:54:59.468325
2025-06-12 06:55:00.579983
2025-06-12 06:47:41.103389
2025-06-12 06:55:03.439353
2025-06-12 06:55:00.577766
2025-06-12 06:55:07.927817
2025-06-12 06:55:00.606397
2025-06-12 06:55:00.413331
2025-06-12 06:54:59.721993
2025-06-12 06:55:09.015387
2025-06-12 06:55:01.850389
2025-06-12 06:55:08.733377
2025-06-12 06:55:09.181410
2025-06-12 06:55:11.652337
2025-06-12 06:48:20.584128
2025-06-12 06:55:08.442081
2025-06-12 06:55:07.783099
2025-06-12 06:55:09.625162
2025-06-12 06:55:13.857261
2025-06-12 06:52:23.768397
2025-06-12 06:47:54.860400
2025-06-12 06:55:17.170569
2025-06-12 06:55:17.608321
2025-06-12 06:55:12.897399
2025-06-12 06:55:17.205314
2025-06-12 06:52:23.163342
2025-06-12 06:55:17.951579
2025-06-12 06:52:23.337395
2025-06-12 06:55:21.276231
2025-06-12 06:55:21.081790
2025-06-12 06:55:22.736388
2025-06-12 06:55:25.688317
2025-06-12 06:55:21.685360
2025-06-12 06:55:23.262315
2025-06-12 06:55:21.609270
2025-06-12 06:55:25.211387
2025-06-12 06:55:25.304061
2025-06-12 06:55:31.276358
2025-06-12 06:55:23.489851
2025-06-12 06:55:33.331560
2025-06-12 06:55:31.612403
2025-06-12 06:55:30.790223
2025-06-12 06:55:28.888355
2025-06-12 06:55:33.460327
2025-06-12 06:55:32.440326
2025-06-12 06:55:31.709721
2025-06-12 06:52:31.437547
2025-06-12 06:48:28.700525
2025-06-12 06:55:35.298533
2025-06-12 06:55:38.274487
2025-06-12 06:55:37.121359
2025-06-12 06:52:56.610710
2025-06-12 06:55:42.132318
2025-06-12 06:55:37.593759
2025-06-12 06:55:42.394271
2025-06-12 06:55:42.243866
2025-06-12 06:55:39.615966
2025-06-12 06:55:45.440682
2025-06-12 06:55:43.552680
2025-06-12 06:55:43.363021
2025-06-12 06:55:39.532293
2025-06-12 06:55:44.953503
2025-06-12 06:47:41.598756
2025-06-12 06:55:48.458432
2025-06-12 06:55:48.066331
2025-06-12 06:55:52.817338
2025-06-12 06:55:47.786274
2025-06-12 06:55:52.032241
2025-06-12 06:55:54.285189
2025-06-12 06:55:51.767305
2025-06-12 06:55:54.738334
2025-06-12 06:53:01.240278
2025-06-12 06:55:55.719745
2025-06-12 06:55:56.383884
2025-06-12 06:55:56.839315
2025-06-12 06:49:03.280351
2025-06-12 06:56:01.377264
2025-06-12 06:56:02.582393
2025-06-12 06:56:05.790271
2025-06-12 06:53:03.306334
2025-06-12 06:56:04.930305
2025-06-12 06:56:00.167290
2025-06-12 06:56:05.973302
2025-06-12 06:52:58.996417
2025-06-12 06:55:58.901287
2025-06-12 06:56:03.719322
2025-06-12 06:54:09.558582
2025-06-12 06:56:14.635237
2025-06-12 06:56:12.362887
2025-06-12 06:56:07.763426
2025-06-12 06:56:14.918384
2025-06-12 06:56:15.647630
2025-06-12 06:56:12.973308
2025-06-12 06:56:13.848385
2025-06-12 06:56:12.169142
2025-06-12 06:56:10.564362
2025-06-12 06:56:19.198456
2025-06-12 06:48:29.274884
2025-06-12 06:56:26.691133
2025-06-12 06:56:23.564390
2025-06-12 06:56:23.571560
2025-06-12 06:56:23.110238
2025-06-12 06:56:25.270941
2025-06-12 06:53:31.286407
2025-06-12 06:56:27.475314
2025-06-12 06:48:26.107402
2025-06-12 06:56:28.152283
2025-06-12 06:49:43.824347
2025-06-12 06:50:02.771131
2025-06-12 06:56:36.473310
2025-06-12 06:56:37.034313
2025-06-12 06:56:42.707102
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7020000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1215.66

2025-06-12 06:47:57.530573
2025-06-12 06:48:19.122099
2025-06-12 06:56:49.842742
2025-06-12 06:54:04.542378
2025-06-12 06:52:41.101252
2025-06-12 06:49:59.890180
2025-06-12 06:54:10.195871
2025-06-12 06:56:58.559276
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4235; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.67

2025-06-12 06:53:36.696459
2025-06-12 06:48:27.410334
2025-06-12 06:54:28.665368
2025-06-12 06:50:54.715812
2025-06-12 06:54:31.413469
2025-06-12 06:53:17.553271
2025-06-12 06:57:01.189143
2025-06-12 06:53:11.735945
2025-06-12 06:56:54.967444
2025-06-12 06:57:08.660376
2025-06-12 06:57:08.429329
2025-06-12 06:57:04.157383
2025-06-12 06:57:12.923422
2025-06-12 06:55:10.885336
2025-06-12 06:56:58.331383
2025-06-12 06:54:55.147306
2025-06-12 06:49:36.202305
2025-06-12 06:57:13.805321
2025-06-12 06:57:17.431340
2025-06-12 06:57:17.581532
2025-06-12 06:57:07.341428
2025-06-12 06:53:27.775304
2025-06-12 06:57:34.162366
2025-06-12 06:53:28.163364
2025-06-12 06:57:14.623417
2025-06-12 06:57:07.954608
2025-06-12 06:54:09.172735
2025-06-12 06:49:34.373762
2025-06-12 06:57:17.932302
2025-06-12 06:57:18.893411
2025-06-12 06:56:39.968348
2025-06-12 06:53:42.618231
2025-06-12 06:57:37.470806
2025-06-12 06:57:37.013923
2025-06-12 06:57:18.109544
2025-06-12 06:57:38.570447
2025-06-12 06:54:01.635223
2025-06-12 06:55:32.577056
2025-06-12 06:55:40.350238
2025-06-12 06:54:18.253196
2025-06-12 06:53:49.236312
2025-06-12 06:46:08.908308
2025-06-12 06:55:32.673147
2025-06-12 06:57:45.645345
2025-06-12 06:57:56.012368
2025-06-12 06:57:37.891878
2025-06-12 06:50:01.138296
2025-06-12 06:58:04.407572
2025-06-12 06:50:10.757697
2025-06-12 06:58:09.518916
2025-06-12 06:58:06.173935
2025-06-12 06:55:54.391379
2025-06-12 06:55:49.239336
2025-06-12 06:52:08.702429
2025-06-12 06:50:28.899380
2025-06-12 06:58:13.029172
2025-06-12 06:56:19.849770
2025-06-12 06:54:46.204519
2025-06-12 06:57:57.249631
2025-06-12 06:58:15.187312
2025-06-12 06:54:30.985382
2025-06-12 06:57:48.359369
2025-06-12 06:57:59.867575
2025-06-12 06:58:10.000645
2025-06-12 06:57:54.508782
2025-06-12 06:55:02.514290
2025-06-12 06:58:02.808386
2025-06-12 06:56:15.415272
2025-06-12 06:58:28.291462
2025-06-12 06:50:09.679661
2025-06-12 06:56:11.149686
2025-06-12 06:46:22.034185
2025-06-12 06:58:33.708711
2025-06-12 06:58:12.432275
2025-06-12 06:55:05.902112
2025-06-12 06:58:13.180307
2025-06-12 06:58:36.611876
2025-06-12 06:56:22.435594
2025-06-12 06:55:11.587205
2025-06-12 06:46:30.229679
2025-06-12 06:51:21.612374
2025-06-12 06:58:24.237444
2025-06-12 06:58:25.504008
2025-06-12 06:58:50.156829
2025-06-12 06:58:48.029414
2025-06-12 06:58:46.652632
2025-06-12 06:50:34.544292
2025-06-12 06:58:51.044283
2025-06-12 06:58:35.859300
2025-06-12 06:58:54.907373
2025-06-12 06:50:49.479197
2025-06-12 06:47:01.108247
2025-06-12 06:59:00.073910
2025-06-12 06:58:43.420144
2025-06-12 06:58:48.171288
2025-06-12 06:58:58.717375
2025-06-12 06:58:50.884275
2025-06-12 06:59:14.002372
2025-06-12 06:59:16.010234
2025-06-12 06:58:54.059598
2025-06-12 06:59:19.840359
2025-06-12 06:59:16.266257
2025-06-12 06:59:16.372522
2025-06-12 06:59:17.204300
2025-06-12 06:47:27.756365
2025-06-12 06:59:02.530781
2025-06-12 06:47:11.219573
2025-06-12 06:59:03.103402
2025-06-12 06:59:18.529655
2025-06-12 06:59:29.841129
2025-06-12 06:58:23.666331
2025-06-12 06:59:13.932340
2025-06-12 06:59:33.318344
2025-06-12 06:53:26.421217
2025-06-12 06:49:51.400097
2025-06-12 06:59:40.140153
2025-06-12 06:59:42.956517
2025-06-12 06:59:44.624535
2025-06-12 06:59:46.405801
2025-06-12 06:59:46.182336
2025-06-12 06:59:43.277450
2025-06-12 06:48:27.024164
2025-06-12 06:49:50.761593
2025-06-12 06:59:46.826350
2025-06-12 06:52:39.980379
2025-06-12 06:59:51.162357
2025-06-12 06:47:38.249341
2025-06-12 06:59:39.091379
2025-06-12 06:58:03.793497
2025-06-12 06:59:37.813438
2025-06-12 07:00:00.749666
2025-06-12 06:59:58.925191
2025-06-12 06:59:59.319353
2025-06-12 06:59:38.018726
2025-06-12 06:57:29.730918
2025-06-12 07:00:12.215675
2025-06-12 06:58:45.631098
2025-06-12 06:57:13.830512
2025-06-12 06:58:16.111245
2025-06-12 07:00:13.780338
2025-06-12 07:00:14.437535
2025-06-12 06:57:02.294552
2025-06-12 06:59:56.547294
2025-06-12 07:00:20.668343
2025-06-12 07:00:18.046247
2025-06-12 07:00:00.998825
2025-06-12 07:00:07.259244
2025-06-12 07:00:13.854427
2025-06-12 07:00:25.080339
2025-06-12 07:00:23.591677
2025-06-12 07:00:13.783018
2025-06-12 07:00:27.802376
2025-06-12 07:00:19.270689
2025-06-12 07:00:37.702828
2025-06-12 07:00:42.341897
2025-06-12 07:00:43.631316
2025-06-12 07:00:45.991642
2025-06-12 06:50:15.028758
2025-06-12 06:58:03.001267
2025-06-12 07:00:28.138899
2025-06-12 06:57:42.925568
2025-06-12 07:00:00.996502
2025-06-12 07:00:40.141000
2025-06-12 07:00:53.116898
2025-06-12 06:58:09.265883
2025-06-12 06:56:23.150979
2025-06-12 07:00:34.100894
2025-06-12 07:00:57.868488
2025-06-12 07:00:57.175032
2025-06-12 06:58:23.998386
2025-06-12 06:58:12.456839
2025-06-12 07:00:47.836471
2025-06-12 07:01:02.935300
2025-06-12 07:00:50.068323
2025-06-12 07:01:03.148344
2025-06-12 06:50:14.462356
2025-06-12 07:00:51.738257
2025-06-12 07:00:47.701371
2025-06-12 07:01:08.551306
2025-06-12 07:01:10.672382
2025-06-12 07:01:12.221331
2025-06-12 06:51:18.322898
2025-06-12 07:00:52.491489
2025-06-12 06:58:50.504316
2025-06-12 07:01:20.332649
2025-06-12 06:58:23.028425
2025-06-12 07:01:20.166293
2025-06-12 07:01:23.541140
2025-06-12 07:01:29.618456
2025-06-12 07:01:23.734705
2025-06-12 06:58:45.788697
2025-06-12 07:01:09.968472
2025-06-12 07:01:35.510366
2025-06-12 07:01:36.507414
2025-06-12 06:59:02.054744
2025-06-12 07:01:36.573356
2025-06-12 07:01:23.341273
2025-06-12 07:01:40.637309
2025-06-12 07:01:28.956948
2025-06-12 07:01:38.891932
2025-06-12 07:01:31.354370
2025-06-12 07:00:38.193331
2025-06-12 06:59:06.687633
2025-06-12 07:01:30.936840
2025-06-12 06:58:53.861021
2025-06-12 07:01:45.496259
2025-06-12 07:01:56.317581
2025-06-12 07:01:36.534125
2025-06-12 07:01:56.801028
2025-06-12 07:01:56.422351
2025-06-12 07:01:53.855159
2025-06-12 07:00:24.630007
2025-06-12 07:02:01.906762
2025-06-12 07:02:03.355289
2025-06-12 07:02:07.743381
2025-06-12 06:52:43.132201
2025-06-12 07:02:08.403296
2025-06-12 07:01:47.794041
2025-06-12 07:02:09.960299
2025-06-12 07:02:14.078922
2025-06-12 07:02:08.544138
2025-06-12 07:02:07.534226
2025-06-12 07:02:24.363334
2025-06-12 06:51:16.297673
2025-06-12 07:02:23.876544
2025-06-12 07:02:31.007625
2025-06-12 06:51:18.027653
2025-06-12 07:02:19.288212
2025-06-12 07:02:08.239363
2025-06-12 07:02:37.468675
2025-06-12 07:02:36.335739
2025-06-12 07:02:40.295266
2025-06-12 07:02:23.578740
2025-06-12 07:02:22.199675
2025-06-12 07:02:30.470480
2025-06-12 07:02:24.352589
2025-06-12 07:02:32.448316
2025-06-12 07:02:52.528346
2025-06-12 07:02:44.486314
2025-06-12 07:02:57.922535
2025-06-12 07:00:02.882563
2025-06-12 07:03:00.111344
2025-06-12 07:00:43.916387
2025-06-12 07:01:19.071962
2025-06-12 07:02:36.945260
2025-06-12 07:03:04.332894
2025-06-12 07:03:05.635003
2025-06-12 07:02:50.847366
2025-06-12 07:03:06.292318
2025-06-12 07:03:08.530324
2025-06-12 07:02:13.234975
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4520000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.17

2025-06-12 07:01:19.952738
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8297499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19991.21

2025-06-12 07:03:09.280243
2025-06-12 07:03:07.815412
2025-06-12 07:02:59.959619
2025-06-12 07:02:59.209213
2025-06-12 07:00:37.620531
2025-06-12 07:00:39.955544
2025-06-12 07:03:05.875275
2025-06-12 07:03:22.853309
2025-06-12 07:03:22.640415
2025-06-12 06:57:13.320789
2025-06-12 07:03:29.746334
2025-06-12 07:01:42.844240
2025-06-12 07:03:27.387335
2025-06-12 07:00:40.230953
2025-06-12 07:03:32.163310
2025-06-12 06:58:40.790651
2025-06-12 07:03:27.822367
2025-06-12 07:03:22.974776
2025-06-12 07:03:49.064126
2025-06-12 07:03:33.498085
2025-06-12 07:03:32.783362
2025-06-12 07:03:49.822494
2025-06-12 07:02:26.629325
2025-06-12 07:03:42.793119
2025-06-12 07:04:01.267494
2025-06-12 07:03:40.622323
2025-06-12 07:01:11.316632
2025-06-12 07:03:43.301117
2025-06-12 07:03:50.533395
2025-06-12 07:01:28.767361
2025-06-12 07:03:43.864295
2025-06-12 07:03:44.099294
2025-06-12 07:04:16.023737
2025-06-12 07:04:08.196152
2025-06-12 07:03:46.202312
2025-06-12 07:04:15.324898
2025-06-12 07:03:41.180293
2025-06-12 07:03:40.218370
2025-06-12 07:01:22.678289
2025-06-12 07:04:24.883355
2025-06-12 07:01:27.888298
2025-06-12 07:03:46.013700
2025-06-12 07:04:25.966981
2025-06-12 07:03:40.924304
2025-06-12 07:03:40.447459
2025-06-12 07:01:48.552660
2025-06-12 07:04:41.994360
2025-06-12 07:03:39.969282
2025-06-12 07:03:43.350148
2025-06-12 07:01:58.325332
2025-06-12 07:04:23.053540
2025-06-12 07:03:42.664522
2025-06-12 07:04:47.220686
2025-06-12 07:04:45.725262
2025-06-12 07:03:41.922944
2025-06-12 07:03:43.607306
2025-06-12 07:03:42.894241
2025-06-12 07:03:41.583938
2025-06-12 07:04:48.593090
2025-06-12 07:02:04.501984
2025-06-12 07:03:44.788509
2025-06-12 07:03:27.907550
2025-06-12 07:05:07.882094
2025-06-12 06:58:25.564482
2025-06-12 07:05:22.958111
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7354999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5443.79

2025-06-12 07:02:13.498349
2025-06-12 07:05:05.433128
2025-06-12 07:05:05.192513
2025-06-12 07:02:17.402237
2025-06-12 07:05:35.753176
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4282499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.26

2025-06-12 07:04:46.446432
2025-06-12 07:05:14.461062
2025-06-12 07:04:42.410911
2025-06-12 07:00:21.342156
2025-06-12 07:05:18.678946
2025-06-12 07:04:41.090708
2025-06-12 07:04:40.157340
2025-06-12 06:59:02.259912
2025-06-12 07:04:52.802297
2025-06-12 07:05:16.035295
2025-06-12 07:00:14.421703
2025-06-12 07:03:51.470685
2025-06-12 07:04:52.262834
2025-06-12 07:05:10.852257
2025-06-12 07:05:20.869549
2025-06-12 07:05:08.854222
2025-06-12 07:06:04.679670
2025-06-12 07:05:23.140712
2025-06-12 07:03:28.606113
2025-06-12 07:05:29.813351
2025-06-12 07:01:23.705565
2025-06-12 07:06:04.595351
2025-06-12 07:00:24.049086
2025-06-12 07:00:22.526626
2025-06-12 07:06:16.470349
2025-06-12 07:05:58.379458
2025-06-12 07:06:37.561279
2025-06-12 07:06:00.438086
2025-06-12 07:06:34.520239
2025-06-12 07:03:52.211977
2025-06-12 07:05:56.686764
2025-06-12 07:03:59.154223
2025-06-12 07:06:05.064254
2025-06-12 07:06:57.680680
2025-06-12 07:04:55.679625
2025-06-12 07:06:12.627448
2025-06-12 07:04:14.332265
2025-06-12 07:07:08.164830
2025-06-12 07:04:35.969248
2025-06-12 07:06:19.774733
2025-06-12 07:06:24.852385
2025-06-12 07:06:25.291776
2025-06-12 07:07:19.288291
2025-06-12 07:05:56.620789
2025-06-12 07:06:08.324048
2025-06-12 07:05:54.383096
2025-06-12 07:04:42.408240
2025-06-12 07:04:53.186344
2025-06-12 07:04:40.278514
2025-06-12 07:05:57.447912
2025-06-12 07:05:52.854230
2025-06-12 07:05:53.349738
2025-06-12 07:06:00.641362
2025-06-12 07:06:46.969502
2025-06-12 07:06:04.927283
2025-06-12 07:06:49.189240
2025-06-12 07:07:01.152211
2025-06-12 07:06:07.361431
2025-06-12 07:07:48.631817
2025-06-12 07:06:13.456341
2025-06-12 07:06:18.488376
2025-06-12 07:07:04.835252
2025-06-12 07:05:56.074231
2025-06-12 07:06:13.570364
2025-06-12 07:06:14.155393
2025-06-12 06:59:31.040206
2025-06-12 07:07:47.633265
2025-06-12 07:06:19.836518
2025-06-12 07:07:56.006143
2025-06-12 07:05:07.850433
2025-06-12 07:07:25.195851
2025-06-12 07:05:27.541907
2025-06-12 07:05:12.554723
2025-06-12 07:08:10.653367
2025-06-12 06:59:09.787322
2025-06-12 07:07:31.914324
2025-06-12 06:59:52.640337
2025-06-12 07:07:44.832446
2025-06-12 07:05:34.523816
2025-06-12 07:03:27.713535
2025-06-12 07:07:35.865997
2025-06-12 07:05:55.581665
2025-06-12 07:07:52.904213
2025-06-12 07:06:02.922940
2025-06-12 07:07:59.882162
2025-06-12 07:08:48.720659
2025-06-12 07:08:10.212381
2025-06-12 07:08:12.861316
2025-06-12 07:09:11.014435
2025-06-12 07:08:16.347381
2025-06-12 07:04:19.385351
2025-06-12 07:09:18.086255
2025-06-12 07:08:29.729701
2025-06-12 07:08:37.208614
2025-06-12 07:08:32.795400
2025-06-12 06:59:53.197595
2025-06-12 07:08:32.362246
2025-06-12 07:08:42.176125
2025-06-12 07:08:37.474337
2025-06-12 07:08:18.667489
2025-06-12 07:09:35.988996
2025-06-12 07:08:45.924154
2025-06-12 07:06:33.699879
2025-06-12 07:01:36.672248
2025-06-12 07:09:39.939107
2025-06-12 07:08:45.782278
2025-06-12 07:08:29.433998
2025-06-12 07:07:00.701817
2025-06-12 07:09:16.875051
2025-06-12 07:08:29.924575
2025-06-12 07:08:19.300787
2025-06-12 07:08:21.686726
2025-06-12 07:08:17.652369
2025-06-12 07:08:54.318400
2025-06-12 07:08:29.302346
2025-06-12 07:03:55.269980
2025-06-12 07:10:03.641329
2025-06-12 07:08:24.924453
2025-06-12 07:08:25.479442
2025-06-12 07:09:09.548292
2025-06-12 07:01:12.224209
2025-06-12 07:08:41.803361
2025-06-12 07:08:45.426674
2025-06-12 07:08:44.268367
2025-06-12 07:08:41.305849
2025-06-12 07:09:38.642351
2025-06-12 07:10:19.340663
2025-06-12 07:08:46.446920
2025-06-12 07:07:48.624342
2025-06-12 07:09:50.319224
2025-06-12 07:07:48.947233
2025-06-12 07:08:57.373474
2025-06-12 07:09:58.170367
2025-06-12 07:10:33.631354
2025-06-12 07:10:03.449173
2025-06-12 07:07:58.587317
2025-06-12 07:08:22.918362
2025-06-12 07:10:12.781300
2025-06-12 07:10:12.386285
2025-06-12 07:11:00.977763
2025-06-12 07:10:16.713406
2025-06-12 07:07:57.474318
2025-06-12 07:10:13.731392
2025-06-12 07:08:10.959312
