Beginning of run
landscape params:
[168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8862500000000003; avg rank: 168.0; stdev rank: 0.0; total pools: 47974.69

2025-06-12 05:04:23.760490
2025-06-12 04:58:43.950680
2025-06-12 04:57:29.301307
2025-06-12 04:59:06.955358
2025-06-12 05:01:24.749366
2025-06-12 04:54:14.947228
2025-06-12 05:04:48.494388
2025-06-12 04:54:32.927756
2025-06-12 05:05:02.239350
2025-06-12 04:59:11.854522
2025-06-12 05:04:27.858050
2025-06-12 04:58:47.931392
2025-06-12 05:04:43.273387
2025-06-12 04:53:48.799959
2025-06-12 05:01:33.720558
2025-06-12 05:04:58.003348
2025-06-12 04:59:53.469279
2025-06-12 05:04:50.350768
2025-06-12 04:56:09.131384
2025-06-12 05:04:54.013334
2025-06-12 05:05:12.589349
2025-06-12 05:05:19.223370
2025-06-12 04:54:57.577237
2025-06-12 04:54:31.463353
2025-06-12 05:02:07.754402
2025-06-12 05:04:50.319379
2025-06-12 05:05:49.463491
2025-06-12 05:05:19.785456
2025-06-12 05:05:38.480168
2025-06-12 04:58:42.301347
2025-06-12 05:05:48.564172
2025-06-12 05:05:41.626448
2025-06-12 05:05:50.078529
2025-06-12 05:05:53.276445
2025-06-12 05:06:04.318617
2025-06-12 05:06:17.279554
2025-06-12 04:55:04.108794
2025-06-12 05:06:28.720390
2025-06-12 04:55:58.465273
2025-06-12 05:06:21.258351
2025-06-12 05:04:56.778702
2025-06-12 05:06:37.963398
2025-06-12 04:59:22.411332
2025-06-12 05:04:57.949341
2025-06-12 05:04:44.081416
2025-06-12 05:06:07.016433
2025-06-12 05:03:19.774260
2025-06-12 05:04:51.647630
2025-06-12 05:03:26.449345
2025-06-12 05:04:56.051322
2025-06-12 05:04:56.464403
2025-06-12 04:55:40.646329
2025-06-12 05:04:58.221547
2025-06-12 05:06:15.815273
2025-06-12 05:07:14.462353
2025-06-12 05:06:51.523719
2025-06-12 05:06:56.011401
2025-06-12 05:00:19.108416
2025-06-12 05:06:51.666356
2025-06-12 05:00:25.442380
2025-06-12 04:59:54.599326
2025-06-12 05:07:11.731908
2025-06-12 05:07:32.912950
2025-06-12 04:59:50.471919
2025-06-12 05:06:14.375340
2025-06-12 04:56:15.176341
2025-06-12 05:07:41.106604
2025-06-12 05:07:12.540325
2025-06-12 04:56:02.938590
2025-06-12 05:00:37.875010
2025-06-12 05:07:31.677365
2025-06-12 05:04:21.299317
2025-06-12 05:04:20.465330
2025-06-12 05:07:44.077444
2025-06-12 05:00:50.103326
2025-06-12 05:06:19.481930
2025-06-12 05:07:39.370408
2025-06-12 05:07:59.223374
2025-06-12 05:06:06.016369
2025-06-12 05:00:14.401263
2025-06-12 05:07:37.492358
2025-06-12 05:05:58.907368
2025-06-12 05:06:14.793349
2025-06-12 05:08:05.932106
2025-06-12 05:04:32.903777
2025-06-12 05:04:40.209005
2025-06-12 05:06:01.393439
2025-06-12 05:01:03.219396
2025-06-12 05:04:44.848338
2025-06-12 04:57:06.061404
2025-06-12 05:09:04.531449
2025-06-12 05:04:56.438091
2025-06-12 05:06:16.987367
2025-06-12 05:01:15.401312
2025-06-12 04:56:34.660249
2025-06-12 05:05:25.748346
2025-06-12 05:02:13.933005
2025-06-12 05:08:05.661892
2025-06-12 05:08:12.918726
2025-06-12 04:57:03.110877
2025-06-12 04:56:43.557312
2025-06-12 05:04:59.070315
2025-06-12 05:01:24.031333
2025-06-12 05:05:02.096333
2025-06-12 05:08:49.998966
2025-06-12 05:08:42.541360
2025-06-12 05:08:37.255294
2025-06-12 04:57:02.485398
2025-06-12 05:08:48.462357
2025-06-12 05:09:15.690127
2025-06-12 05:05:33.051545
2025-06-12 05:01:33.437322
2025-06-12 05:09:03.553376
2025-06-12 05:07:10.144392
2025-06-12 05:09:11.685381
2025-06-12 05:09:08.690972
2025-06-12 05:09:32.266420
2025-06-12 05:09:26.776450
2025-06-12 05:05:44.862447
2025-06-12 05:03:22.346651
2025-06-12 05:01:58.850418
2025-06-12 05:06:01.637372
2025-06-12 05:08:15.385498
2025-06-12 05:09:54.372392
2025-06-12 05:09:24.107505
2025-06-12 05:08:14.813422
2025-06-12 05:09:25.108617
2025-06-12 05:10:01.672297
2025-06-12 05:08:04.817317
2025-06-12 05:04:21.703739
2025-06-12 05:08:16.460411
2025-06-12 05:09:40.937890
2025-06-12 05:04:51.761382
2025-06-12 05:08:35.235697
2025-06-12 05:10:01.952291
2025-06-12 05:04:36.559454
2025-06-12 05:08:27.516372
2025-06-12 05:04:05.344338
2025-06-12 05:08:32.214370
2025-06-12 05:06:33.697310
2025-06-12 05:10:22.833400
2025-06-12 05:10:23.294283
2025-06-12 05:10:27.311271
2025-06-12 05:10:19.606456
2025-06-12 05:09:03.564268
2025-06-12 05:04:47.942461
2025-06-12 05:10:32.216307
2025-06-12 05:04:39.694356
2025-06-12 05:08:43.168391
2025-06-12 05:10:27.725375
2025-06-12 05:11:18.205411
2025-06-12 05:10:40.548328
2025-06-12 05:09:38.510376
2025-06-12 05:07:01.173020
2025-06-12 05:10:43.646307
2025-06-12 05:10:35.906339
2025-06-12 05:10:59.543344
2025-06-12 05:04:31.410304
2025-06-12 05:09:25.172402
2025-06-12 05:10:53.516288
2025-06-12 05:09:28.597068
2025-06-12 05:09:38.938277
2025-06-12 05:11:51.493399
2025-06-12 05:11:08.892654
2025-06-12 05:05:33.296407
2025-06-12 05:05:53.287346
2025-06-12 05:12:04.145359
2025-06-12 05:09:46.319366
2025-06-12 05:11:54.445079
2025-06-12 05:11:14.041298
2025-06-12 05:08:18.172788
2025-06-12 05:05:38.978378
2025-06-12 05:11:28.938439
2025-06-12 05:09:57.024484
2025-06-12 05:05:33.013283
2025-06-12 05:11:53.376308
2025-06-12 05:12:12.800241
2025-06-12 05:10:32.713410
2025-06-12 05:11:41.762384
2025-06-12 05:11:54.429476
2025-06-12 05:12:06.618355
2025-06-12 05:05:58.047263
2025-06-12 05:06:31.933275
2025-06-12 05:12:14.812353
2025-06-12 05:12:58.258305
2025-06-12 05:12:41.865327
2025-06-12 05:12:16.109983
2025-06-12 05:06:13.945337
2025-06-12 05:12:19.511346
2025-06-12 05:12:34.394345
2025-06-12 05:11:14.876382
2025-06-12 05:11:05.723398
2025-06-12 05:11:47.688349
2025-06-12 05:12:31.196284
2025-06-12 05:12:51.611371
2025-06-12 05:11:26.473415
2025-06-12 05:11:17.438341
2025-06-12 05:12:52.510615
2025-06-12 05:12:37.807373
2025-06-12 05:11:41.923993
2025-06-12 05:12:49.795320
2025-06-12 05:13:33.692228
2025-06-12 05:09:28.487279
2025-06-12 05:12:50.693283
2025-06-12 05:11:33.881277
2025-06-12 05:13:12.102268
2025-06-12 05:12:15.035305
2025-06-12 05:05:54.539484
2025-06-12 05:13:18.958489
2025-06-12 05:14:03.110516
2025-06-12 05:11:58.557449
2025-06-12 05:13:31.922317
2025-06-12 05:12:09.942312
2025-06-12 05:13:49.229615
2025-06-12 05:14:18.972026
2025-06-12 05:13:28.097429
2025-06-12 05:13:46.351420
2025-06-12 05:06:21.858336
2025-06-12 05:13:57.408480
2025-06-12 05:13:59.101808
2025-06-12 05:13:54.626230
2025-06-12 05:12:36.812660
2025-06-12 05:14:09.939388
2025-06-12 05:12:37.975385
2025-06-12 05:12:36.705659
2025-06-12 05:14:24.293926
2025-06-12 05:14:13.998331
2025-06-12 05:14:55.483401
2025-06-12 05:14:31.630318
2025-06-12 05:14:31.798402
2025-06-12 05:13:02.343575
2025-06-12 05:08:10.372150
2025-06-12 05:13:20.060778
2025-06-12 05:07:34.547286
2025-06-12 05:15:03.191393
2025-06-12 05:14:46.893333
2025-06-12 05:14:56.158958
2025-06-12 05:15:43.441342
2025-06-12 05:15:12.614490
2025-06-12 05:15:01.975390
2025-06-12 05:15:26.845317
2025-06-12 05:09:04.253404
2025-06-12 05:15:18.034329
2025-06-12 05:15:12.862397
2025-06-12 05:15:30.390283
2025-06-12 05:14:03.422588
2025-06-12 05:15:22.106912
2025-06-12 05:14:08.185433
2025-06-12 05:14:08.328387
2025-06-12 05:14:16.538727
2025-06-12 05:14:42.242927
2025-06-12 05:14:12.686404
2025-06-12 05:16:03.242410
2025-06-12 05:09:01.913466
2025-06-12 05:15:55.998686
2025-06-12 05:12:56.556316
2025-06-12 05:14:46.822284
2025-06-12 05:16:22.274246
2025-06-12 05:09:06.525353
2025-06-12 05:09:04.347244
2025-06-12 05:16:06.327397
2025-06-12 05:15:06.687954
2025-06-12 05:15:58.505332
2025-06-12 05:14:36.975324
2025-06-12 05:14:24.390324
2025-06-12 05:16:11.356380
2025-06-12 05:10:09.464374
2025-06-12 05:09:40.437284
2025-06-12 05:16:22.586818
2025-06-12 05:15:46.731425
2025-06-12 05:16:56.495394
2025-06-12 05:09:41.221971
2025-06-12 05:11:02.745266
2025-06-12 05:15:00.616158
2025-06-12 05:16:39.163248
2025-06-12 05:16:33.496345
2025-06-12 05:16:57.684366
2025-06-12 05:09:47.975307
2025-06-12 05:16:37.776337
2025-06-12 05:10:33.038396
2025-06-12 05:16:41.346401
2025-06-12 05:09:20.915671
2025-06-12 05:16:55.829355
2025-06-12 05:16:36.957668
2025-06-12 05:15:31.145696
2025-06-12 05:11:21.127686
2025-06-12 05:12:01.988322
2025-06-12 05:10:05.920663
2025-06-12 05:11:38.748694
2025-06-12 05:11:58.449071
2025-06-12 05:17:21.481361
2025-06-12 05:15:54.365483
2025-06-12 05:17:04.538290
2025-06-12 05:06:11.102304
2025-06-12 05:06:19.211819
2025-06-12 05:17:52.575738
2025-06-12 05:11:40.712341
2025-06-12 05:10:30.536424
2025-06-12 05:17:28.367393
2025-06-12 05:17:37.993677
2025-06-12 05:17:33.247371
2025-06-12 05:06:40.714735
2025-06-12 05:07:05.763400
2025-06-12 05:12:16.342428
2025-06-12 05:17:44.535629
2025-06-12 05:12:36.502204
2025-06-12 05:17:58.764331
2025-06-12 05:16:17.858281
2025-06-12 05:18:19.413359
2025-06-12 05:16:10.748817
2025-06-12 05:06:25.136674
2025-06-12 05:17:17.124336
2025-06-12 05:17:49.471327
2025-06-12 05:14:31.951615
2025-06-12 05:12:53.091397
2025-06-12 05:10:06.653233
2025-06-12 05:12:52.789435
2025-06-12 05:18:11.439417
2025-06-12 05:18:09.783373
2025-06-12 05:18:12.182422
2025-06-12 05:07:08.381756
2025-06-12 05:11:01.011460
2025-06-12 05:18:26.491458
2025-06-12 05:18:29.295389
2025-06-12 05:17:09.077364
2025-06-12 05:18:30.520426
2025-06-12 05:17:01.703440
2025-06-12 05:17:19.424512
2025-06-12 05:13:00.154207
2025-06-12 05:17:19.928408
2025-06-12 05:18:08.254365
2025-06-12 05:18:46.261429
2025-06-12 05:13:40.279361
2025-06-12 05:13:12.856327
2025-06-12 05:18:45.326440
2025-06-12 05:17:44.840357
2025-06-12 05:19:02.244206
2025-06-12 05:07:48.550841
2025-06-12 05:17:12.030108
2025-06-12 05:18:51.709451
2025-06-12 05:17:54.208384
2025-06-12 05:13:57.591685
2025-06-12 05:08:21.514324
2025-06-12 05:17:47.856436
2025-06-12 05:17:34.247348
2025-06-12 05:19:15.853500
2025-06-12 05:17:52.526517
2025-06-12 05:19:03.818375
2025-06-12 05:13:43.151292
2025-06-12 05:19:18.942318
2025-06-12 05:19:41.507178
2025-06-12 05:18:29.999534
2025-06-12 05:19:41.426959
2025-06-12 05:09:18.852293
2025-06-12 05:08:34.875018
2025-06-12 05:20:06.316346
2025-06-12 05:19:57.108575
2025-06-12 05:18:51.637357
2025-06-12 05:10:09.308427
2025-06-12 05:09:26.917482
2025-06-12 05:19:29.317407
2025-06-12 05:19:23.558378
2025-06-12 05:19:22.245000
2025-06-12 05:17:35.186284
2025-06-12 05:21:00.949386
2025-06-12 05:19:59.087966
2025-06-12 05:19:56.830182
2025-06-12 05:19:57.696854
2025-06-12 05:20:52.667359
2025-06-12 05:19:57.270361
2025-06-12 05:10:08.869270
2025-06-12 05:20:15.800307
2025-06-12 05:21:22.703826
2025-06-12 05:20:08.432295
2025-06-12 05:10:15.088476
2025-06-12 05:20:21.596349
2025-06-12 05:10:34.886299
2025-06-12 05:14:57.587266
2025-06-12 05:20:32.133646
2025-06-12 05:20:37.863607
2025-06-12 05:20:34.799512
2025-06-12 05:21:55.053710
2025-06-12 05:15:26.744739
2025-06-12 05:21:56.211346
2025-06-12 05:19:26.032402
2025-06-12 05:22:11.487274
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 1, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 124, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8264999999999998; avg rank: 165.89; stdev rank: 17.140533830659997; total pools: 10088.47

2025-06-12 05:17:54.153519
2025-06-12 05:22:40.654238
2025-06-12 05:16:22.779627
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4079999999999999; avg rank: 605.0; stdev rank: 0.0; total pools: 9954.71

2025-06-12 05:22:22.840901
2025-06-12 05:16:48.001362
2025-06-12 05:17:50.284033
2025-06-12 05:21:33.530252
2025-06-12 05:22:03.116399
2025-06-12 05:21:29.737413
2025-06-12 05:18:06.074976
2025-06-12 05:18:34.750325
2025-06-12 05:18:34.405279
2025-06-12 05:16:23.647547
2025-06-12 05:18:50.886443
2025-06-12 05:22:16.987090
2025-06-12 05:17:34.740382
2025-06-12 05:22:19.706461
2025-06-12 05:22:21.226531
2025-06-12 05:18:50.814385
2025-06-12 05:19:05.137547
2025-06-12 05:22:42.882283
2025-06-12 05:22:24.386249
2025-06-12 05:22:40.459348
2025-06-12 05:19:18.605432
2025-06-12 05:17:33.522382
2025-06-12 05:19:29.908380
2025-06-12 05:19:26.107294
2025-06-12 05:23:02.591684
2025-06-12 05:19:34.974362
2025-06-12 05:18:19.910384
2025-06-12 05:22:48.104408
2025-06-12 05:18:04.539304
2025-06-12 05:23:02.746387
2025-06-12 05:18:06.369434
2025-06-12 05:19:57.916316
2025-06-12 05:18:14.858661
2025-06-12 05:18:32.193375
2025-06-12 05:23:06.450739
2025-06-12 05:23:21.876195
2025-06-12 05:23:13.187497
2025-06-12 05:20:09.840398
2025-06-12 05:22:00.496367
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 94, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8742500000000001; avg rank: 167.26; stdev rank: 7.362907034588987; total pools: 39549.75

2025-06-12 05:18:58.417418
2025-06-12 05:20:10.003279
2025-06-12 05:26:32.944562
2025-06-12 05:26:32.572363
2025-06-12 05:26:32.746360
2025-06-12 05:26:33.188362
2025-06-12 05:26:33.598768
2025-06-12 05:26:35.776466
2025-06-12 05:26:35.373913
2025-06-12 05:26:36.903473
2025-06-12 05:26:35.244334
2025-06-12 05:26:36.925250
2025-06-12 05:26:37.102271
2025-06-12 05:26:37.650241
2025-06-12 05:23:40.718412
2025-06-12 05:26:37.949306
2025-06-12 05:26:37.011263
2025-06-12 05:26:39.797323
2025-06-12 05:26:41.660253
2025-06-12 05:26:39.915214
2025-06-12 05:26:41.194414
2025-06-12 05:26:40.048366
2025-06-12 05:26:41.703331
2025-06-12 05:24:01.469052
2025-06-12 05:26:42.339689
2025-06-12 05:26:44.297238
2025-06-12 05:26:41.115319
2025-06-12 05:26:41.271852
2025-06-12 05:26:44.883277
2025-06-12 05:26:44.353350
2025-06-12 05:20:33.015364
2025-06-12 05:26:45.162836
2025-06-12 05:26:47.517259
2025-06-12 05:26:45.771372
2025-06-12 05:26:47.697422
2025-06-12 05:26:46.921263
2025-06-12 05:26:47.692308
2025-06-12 05:26:48.447334
2025-06-12 05:26:49.363303
2025-06-12 05:26:50.738318
2025-06-12 05:26:50.695246
2025-06-12 05:20:40.323347
2025-06-12 05:26:48.339357
2025-06-12 05:26:52.426806
2025-06-12 05:26:52.177276
2025-06-12 05:26:53.656058
2025-06-12 05:26:53.424274
2025-06-12 05:26:54.527353
2025-06-12 05:26:53.488569
2025-06-12 05:26:54.691338
2025-06-12 05:26:55.949397
2025-06-12 05:26:56.877337
2025-06-12 05:26:58.884337
2025-06-12 05:26:58.312355
2025-06-12 05:26:59.338279
2025-06-12 05:26:59.910347
2025-06-12 05:26:58.676329
2025-06-12 05:27:00.678599
2025-06-12 05:27:02.093263
2025-06-12 05:27:02.551378
2025-06-12 05:27:01.313375
2025-06-12 05:27:02.388272
2025-06-12 05:19:04.159325
2025-06-12 05:27:03.249253
2025-06-12 05:27:05.173338
2025-06-12 05:27:06.170301
2025-06-12 05:27:03.824316
2025-06-12 05:27:06.040558
2025-06-12 05:27:05.728339
2025-06-12 05:27:06.913290
2025-06-12 05:27:04.810321
2025-06-12 05:27:06.158240
2025-06-12 05:27:07.620280
2025-06-12 05:24:13.641649
2025-06-12 05:27:09.189325
2025-06-12 05:27:09.441242
2025-06-12 05:27:09.711330
2025-06-12 05:27:09.411217
2025-06-12 05:27:09.799416
2025-06-12 05:27:09.604233
2025-06-12 05:27:09.668182
2025-06-12 05:24:08.557914
2025-06-12 05:27:11.831301
2025-06-12 05:27:13.015343
2025-06-12 05:27:13.879321
2025-06-12 05:27:13.489281
2025-06-12 05:27:14.001317
2025-06-12 05:27:13.929334
2025-06-12 05:27:17.321032
2025-06-12 05:27:18.904183
2025-06-12 05:19:53.965909
2025-06-12 05:27:18.870246
2025-06-12 05:27:17.300366
2025-06-12 05:27:18.734276
2025-06-12 05:27:18.911110
2025-06-12 05:27:18.043314
2025-06-12 05:27:18.618307
2025-06-12 05:24:06.307330
2025-06-12 05:27:20.665330
2025-06-12 05:27:21.146348
2025-06-12 05:27:22.473320
2025-06-12 05:27:22.582325
2025-06-12 05:27:22.466317
2025-06-12 05:27:22.892401
2025-06-12 05:27:24.738347
2025-06-12 05:27:24.464281
2025-06-12 05:27:25.140226
2025-06-12 05:27:25.340318
2025-06-12 05:25:42.362374
2025-06-12 05:27:29.830388
2025-06-12 05:27:29.623354
2025-06-12 05:27:30.440302
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[146, 2061, 397, 605, 1, 168, 124, 173, 1602, 94, 265, 146, 266, 3089, 397, 1, 1176, 1, 2, 0, 1, 2, 605, 605, 168, 605, 1, 168, 277, 265, 605, 559, 266, 340, 124, 170, 605, 146, 1, 1, 146, 0, 174, 1087, 605, 266, 340, 94, 605, 94, 2, 94, 168, 605, 94, 266, 2, 173, 124, 266, 173, 168, 559, 187, 2, 187, 1, 872, 197, 605, 265, 146, 605, 197, 168, 94, 1, 605, 2, 3, 168, 265, 146, 1, 0, 1, 0, 265, 1, 605, 1, 1419, 340, 689, 340, 187, 94, 187, 605, 168]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.16774999999999998; avg rank: 319.52; stdev rank: 448.29330755655945; total pools: 137.08

2025-06-12 05:27:39.146975
2025-06-12 05:23:41.927555
2025-06-12 05:27:39.661879
2025-06-12 05:24:51.525346
2025-06-12 05:27:39.417336
2025-06-12 05:27:40.076376
2025-06-12 05:25:08.331405
2025-06-12 05:27:40.277354
2025-06-12 05:27:40.873250
2025-06-12 05:27:40.486289
2025-06-12 05:27:40.647305
2025-06-12 05:23:45.131796
2025-06-12 05:27:40.475305
2025-06-12 05:27:42.437227
2025-06-12 05:27:41.597332
2025-06-12 05:27:43.074379
2025-06-12 05:23:27.982103
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.44499999999999995; avg rank: 605.0; stdev rank: 0.0; total pools: 39419.88

2025-06-12 05:27:44.160298
2025-06-12 05:27:44.573261
2025-06-12 05:27:44.580196
2025-06-12 05:27:43.913908
2025-06-12 05:23:37.213424
2025-06-12 05:27:45.978111
2025-06-12 05:27:45.670864
2025-06-12 05:27:45.650702
2025-06-12 05:23:44.862036
2025-06-12 05:27:46.879570
2025-06-12 05:25:02.577364
2025-06-12 05:27:48.315301
2025-06-12 05:27:48.162327
2025-06-12 05:27:48.281338
2025-06-12 05:27:46.434223
2025-06-12 05:27:49.128283
2025-06-12 05:27:50.078284
2025-06-12 05:27:50.670364
2025-06-12 05:27:49.658906
2025-06-12 05:27:51.756423
2025-06-12 05:27:51.485268
2025-06-12 05:27:54.359333
2025-06-12 05:27:52.439275
2025-06-12 05:24:48.407299
2025-06-12 05:27:51.924351
2025-06-12 05:27:52.890592
2025-06-12 05:27:55.618816
2025-06-12 05:27:56.166474
2025-06-12 05:27:58.026348
2025-06-12 05:27:59.490333
2025-06-12 05:27:56.811586
2025-06-12 05:27:58.840315
2025-06-12 05:28:01.194222
2025-06-12 05:27:58.789165
2025-06-12 05:28:02.990611
2025-06-12 05:28:02.556023
2025-06-12 05:28:03.385380
2025-06-12 05:23:46.581457
2025-06-12 05:28:04.948287
2025-06-12 05:28:05.395338
2025-06-12 05:28:03.984179
2025-06-12 05:24:03.935323
2025-06-12 05:28:04.740273
2025-06-12 05:28:05.386448
2025-06-12 05:28:07.524316
2025-06-12 05:28:05.626323
2025-06-12 05:28:07.337332
2025-06-12 05:28:04.774264
2025-06-12 05:28:08.209354
2025-06-12 05:28:08.061326
2025-06-12 05:28:07.737391
2025-06-12 05:28:10.127466
2025-06-12 05:28:10.881269
2025-06-12 05:28:09.809315
2025-06-12 05:23:46.271411
2025-06-12 05:26:15.180076
2025-06-12 05:28:10.736244
2025-06-12 05:28:11.226247
2025-06-12 05:28:10.138438
2025-06-12 05:28:08.331555
2025-06-12 05:28:10.719408
