Beginning of run
landscape params:
2025-06-12 05:24:27.421568
2025-06-12 05:26:30.149316
2025-06-12 05:26:18.912201
2025-06-12 05:26:27.962317
2025-06-12 05:26:21.216968
2025-06-12 05:26:32.705334
2025-06-12 05:15:17.185906
2025-06-12 05:16:40.270699
2025-06-12 05:26:43.865300
2025-06-12 05:26:43.882290
2025-06-12 05:23:32.499236
2025-06-12 05:23:46.228330
2025-06-12 05:23:54.690377
2025-06-12 05:15:51.001303
2025-06-12 05:26:50.298771
2025-06-12 05:26:50.115190
2025-06-12 05:26:35.152462
2025-06-12 05:26:31.837395
2025-06-12 05:26:41.120209
2025-06-12 05:15:49.631554
2025-06-12 05:26:53.173114
2025-06-12 05:26:59.395711
2025-06-12 05:19:36.196927
2025-06-12 05:24:12.883299
2025-06-12 05:27:00.603383
2025-06-12 05:27:01.067272
2025-06-12 05:26:50.059486
2025-06-12 05:26:45.400218
2025-06-12 05:26:43.154632
2025-06-12 05:26:59.249891
2025-06-12 05:27:09.894061
2025-06-12 05:25:28.451066
2025-06-12 05:24:21.920259
2025-06-12 05:16:09.827135
2025-06-12 05:24:14.041754
2025-06-12 05:20:16.498270
2025-06-12 05:24:30.659293
2025-06-12 05:27:16.446174
2025-06-12 05:27:01.373084
2025-06-12 05:24:29.010239
2025-06-12 05:24:16.878841
2025-06-12 05:27:21.382127
2025-06-12 05:24:25.334220
2025-06-12 05:24:32.126180
2025-06-12 05:27:21.950221
2025-06-12 05:27:09.993846
2025-06-12 05:27:25.751272
2025-06-12 05:27:27.138669
2025-06-12 05:25:36.155849
2025-06-12 05:27:28.055857
2025-06-12 05:27:35.947188
2025-06-12 05:27:19.818277
2025-06-12 05:27:35.357049
2025-06-12 05:17:31.856375
2025-06-12 05:27:34.453779
2025-06-12 05:16:30.725407
2025-06-12 05:27:19.848321
2025-06-12 05:27:25.613206
2025-06-12 05:27:36.185091
2025-06-12 05:27:43.592236
2025-06-12 05:27:46.399249
2025-06-12 05:27:46.995259
2025-06-12 05:27:50.163699
2025-06-12 05:27:50.639603
2025-06-12 05:27:51.313195
2025-06-12 05:17:15.708418
2025-06-12 05:27:35.262393
2025-06-12 05:27:54.772615
2025-06-12 05:17:10.608006
2025-06-12 05:18:16.248639
2025-06-12 05:28:01.870114
2025-06-12 05:28:00.532201
2025-06-12 05:28:03.038321
2025-06-12 05:26:18.226902
2025-06-12 05:28:10.204447
2025-06-12 05:26:13.522645
2025-06-12 05:28:03.860031
2025-06-12 05:27:56.754399
2025-06-12 05:28:01.432987
2025-06-12 05:28:18.656243
2025-06-12 05:28:02.487255
2025-06-12 05:28:13.532242
2025-06-12 05:28:20.701706
2025-06-12 05:28:05.803256
2025-06-12 05:28:25.625247
2025-06-12 05:28:19.139045
2025-06-12 05:28:28.933289
2025-06-12 05:28:14.034199
2025-06-12 05:18:07.917965
2025-06-12 05:28:20.691981
2025-06-12 05:28:14.385167
2025-06-12 05:28:35.746119
2025-06-12 05:28:38.836243
2025-06-12 05:26:42.788271
2025-06-12 05:28:44.028189
2025-06-12 05:28:49.396291
2025-06-12 05:28:29.675022
2025-06-12 05:28:50.691224
2025-06-12 05:28:49.985136
2025-06-12 05:28:56.079259
2025-06-12 05:28:58.312789
2025-06-12 05:28:43.786337
2025-06-12 05:28:59.934285
2025-06-12 05:29:00.438303
2025-06-12 05:29:01.750237
2025-06-12 05:27:36.161120
2025-06-12 05:28:42.656477
2025-06-12 05:28:53.127042
2025-06-12 05:28:45.334057
2025-06-12 05:29:07.261204
2025-06-12 05:28:56.606005
2025-06-12 05:29:12.621231
2025-06-12 05:18:01.769203
2025-06-12 05:27:40.967047
2025-06-12 05:29:17.634532
2025-06-12 05:29:15.323224
2025-06-12 05:29:21.136298
2025-06-12 05:24:37.105732
2025-06-12 05:29:22.386643
2025-06-12 05:27:56.547261
2025-06-12 05:27:11.476152
2025-06-12 05:18:55.420043
2025-06-12 05:29:29.722276
2025-06-12 05:26:57.879008
2025-06-12 05:29:15.524160
2025-06-12 05:29:34.175236
2025-06-12 05:27:11.724325
2025-06-12 05:27:15.513069
2025-06-12 05:29:36.185230
2025-06-12 05:29:36.639314
2025-06-12 05:29:25.025775
2025-06-12 05:29:26.890167
2025-06-12 05:24:13.428384
2025-06-12 05:25:31.165882
2025-06-12 05:27:27.152391
2025-06-12 05:29:28.974123
2025-06-12 05:29:34.687205
2025-06-12 05:29:50.801765
2025-06-12 05:26:57.182946
2025-06-12 05:19:55.928249
2025-06-12 05:29:58.475474
2025-06-12 05:30:00.999178
2025-06-12 05:29:46.339836
2025-06-12 05:30:01.161582
2025-06-12 05:30:03.367305
2025-06-12 05:30:05.527910
2025-06-12 05:27:40.645011
2025-06-12 05:27:47.166155
2025-06-12 05:27:38.353217
2025-06-12 05:27:51.387269
2025-06-12 05:27:46.966258
2025-06-12 05:27:48.965079
2025-06-12 05:30:04.789211
2025-06-12 05:29:34.963245
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3532500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.54

2025-06-12 05:28:34.087854
2025-06-12 05:26:46.153336
2025-06-12 05:30:30.257905
2025-06-12 05:30:25.045469
2025-06-12 05:29:52.915372
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7027499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19885.67

2025-06-12 05:29:11.366239
2025-06-12 05:28:36.924754
2025-06-12 05:30:44.333913
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5892499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5370.15

2025-06-12 05:30:59.079410
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31575; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.07

2025-06-12 05:30:50.865327
2025-06-12 05:29:54.337621
2025-06-12 05:30:49.890046
2025-06-12 05:31:01.844243
2025-06-12 05:31:10.661279
2025-06-12 05:31:18.901312
2025-06-12 05:29:43.298187
2025-06-12 05:30:16.806753
2025-06-12 05:30:52.473362
2025-06-12 05:31:21.322640
2025-06-12 05:30:03.735525
2025-06-12 05:31:00.127801
2025-06-12 05:30:58.270320
2025-06-12 05:30:51.266341
2025-06-12 05:31:26.866305
2025-06-12 05:30:55.343339
2025-06-12 05:31:16.060308
2025-06-12 05:31:11.833754
2025-06-12 05:31:13.614306
2025-06-12 05:31:23.206019
2025-06-12 05:31:37.621324
2025-06-12 05:32:12.611279
2025-06-12 05:31:17.054229
2025-06-12 05:31:49.032093
2025-06-12 05:31:43.700228
2025-06-12 05:30:01.308676
2025-06-12 05:31:54.335279
2025-06-12 05:30:55.007325
2025-06-12 05:31:48.374315
2025-06-12 05:31:50.543709
2025-06-12 05:30:30.894277
2025-06-12 05:30:31.832039
2025-06-12 05:30:08.591099
2025-06-12 05:30:02.516781
2025-06-12 05:30:33.943178
2025-06-12 05:32:58.925305
2025-06-12 05:32:53.962514
2025-06-12 05:31:27.914198
2025-06-12 05:33:04.201225
2025-06-12 05:32:34.924229
2025-06-12 05:31:27.802766
2025-06-12 05:31:41.475713
2025-06-12 05:30:32.495449
2025-06-12 05:32:13.208903
2025-06-12 05:31:40.260365
2025-06-12 05:33:00.901186
2025-06-12 05:32:53.503078
2025-06-12 05:31:34.093612
2025-06-12 05:31:54.375280
2025-06-12 05:31:37.424304
2025-06-12 05:31:25.721700
2025-06-12 05:30:41.588321
2025-06-12 05:32:24.395403
2025-06-12 05:31:41.397745
2025-06-12 05:32:27.959753
2025-06-12 05:31:40.746305
2025-06-12 05:32:35.186224
2025-06-12 05:31:42.428900
2025-06-12 05:31:44.986318
2025-06-12 05:27:50.130841
2025-06-12 05:30:38.277772
2025-06-12 05:33:17.346693
2025-06-12 05:32:48.170740
2025-06-12 05:33:22.367691
2025-06-12 05:34:04.032819
2025-06-12 05:33:11.687662
2025-06-12 05:33:16.729264
2025-06-12 05:27:23.076077
2025-06-12 05:34:10.257315
2025-06-12 05:32:53.515759
2025-06-12 05:28:06.418878
2025-06-12 05:33:59.764225
2025-06-12 05:31:22.919296
2025-06-12 05:31:20.566220
2025-06-12 05:29:52.912435
2025-06-12 05:28:29.793650
2025-06-12 05:34:27.833388
2025-06-12 05:33:37.416276
2025-06-12 05:33:02.550285
2025-06-12 05:30:07.669243
2025-06-12 05:33:54.957147
2025-06-12 05:33:52.403176
2025-06-12 05:34:00.456292
2025-06-12 05:34:06.801389
2025-06-12 05:34:17.605152
2025-06-12 05:34:59.320302
2025-06-12 05:27:26.142337
2025-06-12 05:33:17.146150
2025-06-12 05:31:54.249776
2025-06-12 05:26:57.189931
2025-06-12 05:34:30.260244
2025-06-12 05:28:06.855736
2025-06-12 05:34:19.213213
2025-06-12 05:29:14.941335
2025-06-12 05:35:07.021228
2025-06-12 05:32:18.049637
2025-06-12 05:26:51.062229
2025-06-12 05:29:46.411442
2025-06-12 05:33:59.583602
2025-06-12 05:34:28.706004
2025-06-12 05:35:12.076226
2025-06-12 05:33:39.449663
2025-06-12 05:34:04.436295
2025-06-12 05:33:52.001260
2025-06-12 05:35:29.588930
2025-06-12 05:28:25.052650
2025-06-12 05:34:45.626756
2025-06-12 05:34:12.659252
2025-06-12 05:34:02.727095
2025-06-12 05:32:29.954332
2025-06-12 05:34:48.398113
2025-06-12 05:34:55.202186
2025-06-12 05:34:04.370182
2025-06-12 05:35:41.382933
2025-06-12 05:34:06.790190
2025-06-12 05:35:03.307291
2025-06-12 05:35:46.023849
2025-06-12 05:34:12.121645
2025-06-12 05:35:49.751278
2025-06-12 05:34:12.914878
2025-06-12 05:32:31.396707
2025-06-12 05:35:30.385775
2025-06-12 05:34:22.087252
2025-06-12 05:33:30.086254
2025-06-12 05:34:18.409583
2025-06-12 05:31:04.974340
2025-06-12 05:35:36.422060
2025-06-12 05:34:11.303296
2025-06-12 05:34:28.024694
2025-06-12 05:36:06.053697
2025-06-12 05:36:07.010255
2025-06-12 05:27:28.533713
2025-06-12 05:28:29.272637
2025-06-12 05:35:52.787157
2025-06-12 05:35:40.603705
2025-06-12 05:35:57.943665
2025-06-12 05:36:29.362243
2025-06-12 05:35:43.907311
2025-06-12 05:33:29.400164
2025-06-12 05:33:53.281221
2025-06-12 05:27:23.274173
2025-06-12 05:35:59.986255
2025-06-12 05:36:06.081982
2025-06-12 05:33:52.432183
2025-06-12 05:33:47.868515
2025-06-12 05:33:43.900903
2025-06-12 05:30:13.380049
2025-06-12 05:36:06.078408
2025-06-12 05:35:09.348284
2025-06-12 05:36:54.411245
2025-06-12 05:36:29.328663
2025-06-12 05:34:14.321617
2025-06-12 05:36:25.284321
2025-06-12 05:36:25.281274
2025-06-12 05:34:28.505097
2025-06-12 05:36:37.006470
2025-06-12 05:36:31.177999
2025-06-12 05:36:45.349853
2025-06-12 05:37:20.829383
2025-06-12 05:36:39.041307
2025-06-12 05:36:40.577147
2025-06-12 05:35:52.870238
2025-06-12 05:36:48.420294
2025-06-12 05:36:16.853473
2025-06-12 05:37:07.846791
2025-06-12 05:36:27.468972
2025-06-12 05:37:18.730137
2025-06-12 05:38:03.428220
2025-06-12 05:38:01.678294
2025-06-12 05:37:15.625639
2025-06-12 05:37:11.792427
2025-06-12 05:37:27.713384
2025-06-12 05:35:19.303673
2025-06-12 05:35:23.811102
2025-06-12 05:37:20.211304
2025-06-12 05:36:42.819151
2025-06-12 05:30:10.805858
2025-06-12 05:36:36.146443
2025-06-12 05:38:09.662223
2025-06-12 05:37:38.207178
2025-06-12 05:36:40.032254
2025-06-12 05:38:20.174360
2025-06-12 05:36:50.428382
2025-06-12 05:38:15.510684
2025-06-12 05:35:53.306798
2025-06-12 05:37:20.844980
2025-06-12 05:36:55.318272
2025-06-12 05:36:59.804150
2025-06-12 05:37:48.766210
2025-06-12 05:36:55.781125
2025-06-12 05:36:06.240193
2025-06-12 05:37:00.032249
2025-06-12 05:38:40.505554
2025-06-12 05:38:05.060231
2025-06-12 05:38:57.479485
2025-06-12 05:38:59.017256
2025-06-12 05:38:57.880142
2025-06-12 05:38:15.425296
2025-06-12 05:36:17.437804
2025-06-12 05:36:19.355520
2025-06-12 05:38:41.147206
2025-06-12 05:37:27.751553
2025-06-12 05:36:30.952282
2025-06-12 05:37:38.928491
2025-06-12 05:38:23.669142
2025-06-12 05:37:47.220710
2025-06-12 05:38:53.743244
2025-06-12 05:36:52.902601
2025-06-12 05:39:28.599433
2025-06-12 05:38:55.913300
2025-06-12 05:36:52.020160
2025-06-12 05:30:24.998381
2025-06-12 05:37:28.927272
2025-06-12 05:39:00.325274
2025-06-12 05:38:58.842882
2025-06-12 05:39:11.584149
2025-06-12 05:39:11.670621
2025-06-12 05:39:16.195305
2025-06-12 05:38:11.672278
2025-06-12 05:39:16.086306
2025-06-12 05:38:29.316798
2025-06-12 05:38:24.262259
2025-06-12 05:40:12.776422
2025-06-12 05:37:41.600295
2025-06-12 05:37:24.101195
2025-06-12 05:39:48.265319
2025-06-12 05:37:34.936414
2025-06-12 05:40:21.512457
2025-06-12 05:37:38.338292
2025-06-12 05:39:35.159203
2025-06-12 05:39:38.160434
2025-06-12 05:40:23.496904
2025-06-12 05:39:54.502236
2025-06-12 05:39:55.806264
2025-06-12 05:35:36.985147
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37650000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.88

2025-06-12 05:39:08.943181
2025-06-12 05:39:10.502241
2025-06-12 05:39:47.029196
2025-06-12 05:40:01.904516
2025-06-12 05:41:27.895286
2025-06-12 05:41:31.269033
2025-06-12 05:41:30.945307
2025-06-12 05:41:33.428319
2025-06-12 05:41:34.089127
2025-06-12 05:41:33.877173
2025-06-12 05:41:34.334583
2025-06-12 05:41:33.657781
2025-06-12 05:41:33.866247
2025-06-12 05:41:33.854509
2025-06-12 05:38:01.020960
2025-06-12 05:41:36.705137
2025-06-12 05:41:35.642796
2025-06-12 05:41:37.974027
2025-06-12 05:41:38.129399
2025-06-12 05:41:37.445301
2025-06-12 05:39:18.959264
2025-06-12 05:41:38.547326
2025-06-12 05:39:12.829431
2025-06-12 05:41:37.829190
2025-06-12 05:41:39.116603
2025-06-12 05:41:39.710842
2025-06-12 05:40:48.979181
2025-06-12 05:41:40.246658
2025-06-12 05:39:15.288121
2025-06-12 05:41:42.058172
2025-06-12 05:41:41.757109
2025-06-12 05:41:41.391799
2025-06-12 05:41:42.838554
2025-06-12 05:41:41.298182
2025-06-12 05:41:42.551606
2025-06-12 05:41:42.244132
2025-06-12 05:40:47.836247
2025-06-12 05:41:42.355714
2025-06-12 05:38:05.096686
2025-06-12 05:41:43.939166
2025-06-12 05:39:19.138142
2025-06-12 05:41:43.821202
2025-06-12 05:41:43.523948
2025-06-12 05:41:44.560150
2025-06-12 05:41:45.128209
2025-06-12 05:41:44.664539
2025-06-12 05:41:44.891255
2025-06-12 05:41:46.886197
2025-06-12 05:40:17.999154
2025-06-12 05:41:48.603348
2025-06-12 05:41:49.933987
2025-06-12 05:41:47.960893
2025-06-12 05:39:36.254250
2025-06-12 05:41:49.499131
2025-06-12 05:41:52.543240
2025-06-12 05:41:51.785432
2025-06-12 05:41:52.311199
2025-06-12 05:41:54.104499
2025-06-12 05:41:55.703259
2025-06-12 05:41:55.391529
2025-06-12 05:41:56.079227
2025-06-12 05:41:56.760759
2025-06-12 05:39:58.244515
2025-06-12 05:41:57.012119
2025-06-12 05:41:57.783267
2025-06-12 05:41:57.393155
2025-06-12 05:41:58.085135
2025-06-12 05:39:28.183904
2025-06-12 05:42:00.022842
2025-06-12 05:41:57.531135
2025-06-12 05:41:59.176145
2025-06-12 05:41:59.447586
2025-06-12 05:41:59.565313
2025-06-12 05:42:00.003488
2025-06-12 05:42:00.982889
2025-06-12 05:42:02.508811
2025-06-12 05:41:03.831422
2025-06-12 05:42:01.812162
2025-06-12 05:42:01.328819
2025-06-12 05:42:01.907234
2025-06-12 05:42:00.871278
2025-06-12 05:42:02.894954
2025-06-12 05:42:03.312638
2025-06-12 05:42:02.747055
2025-06-12 05:42:02.407184
2025-06-12 05:42:03.867610
2025-06-12 05:42:02.675148
2025-06-12 05:42:03.889790
2025-06-12 05:42:04.874457
2025-06-12 05:42:04.614866
2025-06-12 05:42:05.292411
2025-06-12 05:39:38.332117
2025-06-12 05:42:07.387211
2025-06-12 05:42:06.849325
2025-06-12 05:42:06.126263
2025-06-12 05:42:06.638277
2025-06-12 05:42:06.682183
2025-06-12 05:40:38.768461
2025-06-12 05:42:09.232177
2025-06-12 05:42:08.975083
2025-06-12 05:42:09.563216
2025-06-12 05:42:10.201086
2025-06-12 05:42:10.747101
2025-06-12 05:42:09.163724
2025-06-12 05:40:34.596180
2025-06-12 05:41:22.633671
2025-06-12 05:42:11.789306
2025-06-12 05:42:12.515088
2025-06-12 05:42:08.625662
2025-06-12 05:42:13.189983
2025-06-12 05:42:13.672724
2025-06-12 05:42:12.788924
2025-06-12 05:42:14.089738
2025-06-12 05:42:14.830387
2025-06-12 05:42:15.176134
2025-06-12 05:42:15.155082
2025-06-12 05:42:14.851241
2025-06-12 05:42:15.858178
2025-06-12 05:40:44.513604
2025-06-12 05:42:17.613452
2025-06-12 05:42:18.365797
2025-06-12 05:42:21.481055
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 14, 49, 0, 1, 0, 0, 0, 0, 1, 1, 48, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48, 80, 0, 48, 0, 1, 0, 48, 1, 0, 0, 0, 1, 517, 14, 0, 0, 0, 0, 0, 385, 1, 1, 1, 0, 1, 1, 0, 1, 48, 0, 0, 0, 0, 49, 0, 0, 1, 0, 1, 0, 0, 49, 0, 48, 0, 0, 0, 1, 1, 1, 198, 1, 0, 48, 1, 0, 1, 0, 198, 0, 0, 1, 0, 14]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.1285; avg rank: 19.8; stdev rank: 69.81876538581874; total pools: 120.41

2025-06-12 05:42:27.349111
2025-06-12 05:42:29.415297
2025-06-12 05:40:16.842290
2025-06-12 05:42:30.326372
2025-06-12 05:42:31.023232
2025-06-12 05:42:32.563173
2025-06-12 05:42:34.164186
2025-06-12 05:42:33.418148
2025-06-12 05:42:35.280122
2025-06-12 05:38:59.855197
2025-06-12 05:39:20.167245
2025-06-12 05:42:36.012724
2025-06-12 05:42:35.238026
2025-06-12 05:42:35.876239
2025-06-12 05:40:15.960347
2025-06-12 05:40:51.035278
2025-06-12 05:42:36.331240
2025-06-12 05:42:36.728504
2025-06-12 05:42:36.543172
2025-06-12 05:42:36.117182
2025-06-12 05:42:37.989908
2025-06-12 05:42:37.533189
2025-06-12 05:42:36.918138
2025-06-12 05:42:37.524379
2025-06-12 05:41:28.684901
2025-06-12 05:42:39.284303
2025-06-12 05:35:30.454564
2025-06-12 05:36:56.396256
2025-06-12 05:42:38.892140
2025-06-12 05:42:38.737750
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7860000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 59130.25

2025-06-12 05:42:39.079180
2025-06-12 05:42:38.980268
2025-06-12 05:42:40.497165
2025-06-12 05:42:39.259361
2025-06-12 05:42:40.032998
2025-06-12 05:42:40.189581
2025-06-12 05:42:42.224187
2025-06-12 05:42:42.783369
2025-06-12 05:38:59.943263
2025-06-12 05:42:42.247246
2025-06-12 05:42:43.425301
2025-06-12 05:41:11.098812
2025-06-12 05:42:43.552247
2025-06-12 05:42:42.639804
2025-06-12 05:42:43.542207
2025-06-12 05:42:45.219329
2025-06-12 05:42:45.414554
2025-06-12 05:42:46.377227
2025-06-12 05:42:46.322284
2025-06-12 05:42:46.354846
2025-06-12 05:42:46.957850
2025-06-12 05:42:47.131785
2025-06-12 05:42:48.591417
2025-06-12 05:42:47.243308
2025-06-12 05:42:49.206351
2025-06-12 05:42:50.300185
2025-06-12 05:42:49.445261
2025-06-12 05:42:49.002296
2025-06-12 05:42:50.408466
2025-06-12 05:42:50.627261
2025-06-12 05:42:50.478316
2025-06-12 05:42:51.065894
2025-06-12 05:41:13.328485
2025-06-12 05:42:53.063466
2025-06-12 05:41:16.168319
2025-06-12 05:42:53.714129
2025-06-12 05:42:53.080099
2025-06-12 05:42:56.017953
2025-06-12 05:42:03.035286
2025-06-12 05:42:55.212179
2025-06-12 05:42:55.346473
2025-06-12 05:42:56.089322
2025-06-12 05:42:56.551120
2025-06-12 05:42:54.527198
2025-06-12 05:42:54.041320
2025-06-12 05:42:56.813193
2025-06-12 05:42:57.580546
2025-06-12 05:41:23.463746
2025-06-12 05:42:57.833278
2025-06-12 05:42:57.176210
2025-06-12 05:42:56.669479
2025-06-12 05:39:35.034322
2025-06-12 05:42:57.789234
2025-06-12 05:42:58.785179
2025-06-12 05:41:14.156098
2025-06-12 05:43:00.218108
2025-06-12 05:42:59.146198
2025-06-12 05:41:19.304451
2025-06-12 05:42:59.923192
2025-06-12 05:42:57.804496
2025-06-12 05:42:58.938199
2025-06-12 05:43:00.656396
2025-06-12 05:43:01.756289
2025-06-12 05:43:00.343526
2025-06-12 05:43:01.632187
2025-06-12 05:43:02.153182
2025-06-12 05:40:11.205586
2025-06-12 05:43:01.471101
2025-06-12 05:43:00.756155
2025-06-12 05:43:02.067174
2025-06-12 05:43:02.104453
2025-06-12 05:43:04.790328
2025-06-12 05:43:02.562199
2025-06-12 05:43:02.361188
2025-06-12 05:43:03.280645
2025-06-12 05:43:04.715159
2025-06-12 05:43:04.853534
2025-06-12 05:43:05.117192
2025-06-12 05:41:42.680457
2025-06-12 05:43:05.122158
2025-06-12 05:43:04.450247
2025-06-12 05:43:05.667377
2025-06-12 05:43:06.401111
2025-06-12 05:43:06.481949
2025-06-12 05:43:05.104180
2025-06-12 05:43:05.104776
2025-06-12 05:43:06.259464
2025-06-12 05:43:06.817169
2025-06-12 05:43:05.813236
2025-06-12 05:43:07.846418
2025-06-12 05:43:07.923127
2025-06-12 05:43:08.396134
2025-06-12 05:43:08.310541
2025-06-12 05:43:08.139321
2025-06-12 05:43:08.900776
2025-06-12 05:43:08.020230
2025-06-12 05:42:12.601215
2025-06-12 05:43:11.373179
2025-06-12 05:43:11.383240
2025-06-12 05:43:11.221670
2025-06-12 05:43:08.701215
2025-06-12 05:43:11.576071
2025-06-12 05:43:10.849393
2025-06-12 05:43:11.697653
2025-06-12 05:43:10.279332
2025-06-12 05:43:11.498166
2025-06-12 05:43:10.853137
2025-06-12 05:43:13.301414
2025-06-12 05:39:58.048161
2025-06-12 05:43:12.871175
2025-06-12 05:43:12.899154
2025-06-12 05:43:13.183809
2025-06-12 05:43:14.140354
2025-06-12 05:43:14.894626
2025-06-12 05:43:14.705167
2025-06-12 05:43:14.376529
2025-06-12 05:43:14.548247
2025-06-12 05:43:15.416291
2025-06-12 05:43:15.611208
2025-06-12 05:43:14.529654
2025-06-12 05:43:13.470363
