Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2165; avg rank: 0.0; stdev rank: 0.0; total pools: 203.98

2025-06-12 06:12:39.755168
2025-06-12 06:07:40.391190
2025-06-12 06:12:36.250288
2025-06-12 06:03:49.779347
2025-06-12 06:12:40.116254
2025-06-12 06:10:34.950147
2025-06-12 06:04:04.634230
2025-06-12 06:11:04.104211
2025-06-12 06:12:46.078131
2025-06-12 06:10:17.765242
2025-06-12 06:12:46.673184
2025-06-12 06:12:47.094689
2025-06-12 06:12:49.221214
2025-06-12 06:12:46.545262
2025-06-12 06:09:56.285265
2025-06-12 06:12:48.788552
2025-06-12 06:12:50.802180
2025-06-12 06:00:20.248278
2025-06-12 06:12:50.708245
2025-06-12 06:12:50.874185
2025-06-12 06:12:51.117421
2025-06-12 06:12:51.235204
2025-06-12 06:12:53.108164
2025-06-12 06:12:51.419329
2025-06-12 06:00:38.256717
2025-06-12 06:12:52.155154
2025-06-12 06:10:53.909270
2025-06-12 06:10:01.428209
2025-06-12 06:12:53.503266
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.295; avg rank: 0.0; stdev rank: 0.0; total pools: 229.77

2025-06-12 06:06:39.446171
2025-06-12 06:09:54.948192
2025-06-12 06:12:58.511262
2025-06-12 06:10:02.213205
2025-06-12 06:12:57.054155
2025-06-12 06:13:00.180190
2025-06-12 06:12:58.547184
2025-06-12 06:13:00.362183
2025-06-12 06:13:01.227922
2025-06-12 06:12:58.317003
2025-06-12 06:12:58.481185
2025-06-12 06:04:16.015182
2025-06-12 06:06:50.050272
2025-06-12 06:13:04.392510
2025-06-12 06:13:04.654206
2025-06-12 06:13:04.682367
2025-06-12 06:13:04.274185
2025-06-12 06:09:54.637223
2025-06-12 06:13:05.358181
2025-06-12 06:13:06.444246
2025-06-12 06:13:08.543855
2025-06-12 06:09:53.822413
2025-06-12 06:13:09.225191
2025-06-12 06:13:08.285158
2025-06-12 06:13:09.358235
2025-06-12 06:13:08.461233
2025-06-12 06:13:11.410181
2025-06-12 06:10:24.947310
2025-06-12 06:13:13.832907
2025-06-12 06:13:12.053999
2025-06-12 06:13:11.324182
2025-06-12 06:13:12.604174
2025-06-12 06:13:14.557176
2025-06-12 06:10:14.353673
2025-06-12 06:13:13.875672
2025-06-12 06:13:14.711192
2025-06-12 06:13:16.684174
2025-06-12 06:13:16.338195
2025-06-12 06:13:14.263254
2025-06-12 06:13:12.018195
2025-06-12 06:13:16.479748
2025-06-12 06:13:19.019185
2025-06-12 06:10:32.047577
2025-06-12 06:10:16.218336
2025-06-12 06:13:15.653268
2025-06-12 06:13:14.143161
2025-06-12 06:10:20.165451
2025-06-12 06:13:19.471624
2025-06-12 06:13:19.901156
2025-06-12 06:13:20.056961
2025-06-12 06:13:21.233545
2025-06-12 06:11:14.165431
2025-06-12 06:13:20.725765
2025-06-12 06:13:21.437150
2025-06-12 06:13:22.735171
2025-06-12 06:13:23.628165
2025-06-12 06:04:21.899840
2025-06-12 06:13:22.595749
2025-06-12 06:13:24.940514
2025-06-12 06:13:23.043254
2025-06-12 06:13:23.714212
2025-06-12 06:13:22.747155
2025-06-12 06:13:25.179186
2025-06-12 06:13:25.322883
2025-06-12 06:13:26.307169
2025-06-12 06:13:26.637377
2025-06-12 06:13:25.976818
2025-06-12 06:13:27.167183
2025-06-12 06:13:28.484221
2025-06-12 06:13:27.724284
2025-06-12 06:13:23.567255
2025-06-12 06:13:29.774176
2025-06-12 06:13:26.258146
2025-06-12 06:13:29.613165
2025-06-12 06:13:27.152253
2025-06-12 06:13:29.544268
2025-06-12 06:13:30.755817
2025-06-12 06:13:31.013926
2025-06-12 06:13:30.716187
2025-06-12 06:13:31.125155
2025-06-12 06:12:05.788268
2025-06-12 06:10:21.038178
2025-06-12 06:13:33.020261
2025-06-12 06:13:35.063152
2025-06-12 06:13:34.382324
2025-06-12 06:13:30.004190
2025-06-12 06:13:33.056797
2025-06-12 06:13:35.413215
2025-06-12 06:13:35.899055
2025-06-12 06:13:35.393214
2025-06-12 06:13:36.996169
2025-06-12 06:13:38.298017
2025-06-12 06:13:35.968342
2025-06-12 06:13:36.890151
2025-06-12 06:11:12.744303
2025-06-12 06:13:37.705177
2025-06-12 06:13:38.916165
2025-06-12 06:13:37.168752
2025-06-12 06:13:41.229166
2025-06-12 06:13:38.224227
2025-06-12 06:13:41.661223
2025-06-12 06:13:42.187406
2025-06-12 06:13:40.773213
2025-06-12 06:13:41.218180
2025-06-12 06:13:41.544159
2025-06-12 06:07:28.376276
2025-06-12 06:07:29.595222
2025-06-12 06:13:44.605156
2025-06-12 06:13:43.248157
2025-06-12 06:13:46.324950
2025-06-12 06:13:43.694659
2025-06-12 06:13:45.577203
2025-06-12 06:13:45.895950
2025-06-12 06:13:46.486205
2025-06-12 06:08:54.598917
2025-06-12 06:13:47.133201
2025-06-12 06:13:47.031172
2025-06-12 06:13:49.265156
2025-06-12 06:13:47.426411
2025-06-12 06:13:47.739152
2025-06-12 06:13:47.578210
2025-06-12 06:09:01.472207
2025-06-12 06:13:47.927671
2025-06-12 06:13:48.323167
2025-06-12 06:13:48.890235
2025-06-12 06:13:51.427160
2025-06-12 06:13:51.631155
2025-06-12 06:13:51.724180
2025-06-12 06:13:52.448479
2025-06-12 06:13:52.841172
2025-06-12 06:13:50.343179
2025-06-12 06:09:07.081525
2025-06-12 06:13:53.361154
2025-06-12 06:13:53.097215
2025-06-12 06:13:53.459231
2025-06-12 06:13:54.999171
2025-06-12 06:13:55.944165
2025-06-12 06:13:53.959189
2025-06-12 06:13:57.023181
2025-06-12 06:13:56.542447
2025-06-12 06:13:57.252866
2025-06-12 06:13:58.047169
2025-06-12 06:13:58.631929
2025-06-12 06:13:58.324427
2025-06-12 06:13:59.053901
2025-06-12 06:13:58.954163
2025-06-12 06:14:00.460171
2025-06-12 06:14:00.601961
2025-06-12 06:12:06.455439
2025-06-12 06:14:00.402168
2025-06-12 06:13:59.376170
2025-06-12 06:14:03.582205
2025-06-12 06:14:01.639185
2025-06-12 06:13:57.603215
2025-06-12 06:14:03.016566
2025-06-12 06:09:14.275219
2025-06-12 06:14:03.899999
2025-06-12 06:14:03.437378
2025-06-12 06:14:05.692226
2025-06-12 06:14:02.935168
2025-06-12 06:14:06.851198
2025-06-12 06:14:08.356177
2025-06-12 06:14:07.213159
2025-06-12 06:14:05.812202
2025-06-12 06:14:07.747453
2025-06-12 06:14:07.655159
2025-06-12 06:09:16.682219
2025-06-12 06:14:08.599795
2025-06-12 06:14:08.950168
2025-06-12 06:14:10.468490
2025-06-12 06:14:05.703234
2025-06-12 06:14:11.063177
2025-06-12 06:12:49.525438
2025-06-12 06:14:10.961177
2025-06-12 06:14:13.021191
2025-06-12 06:11:35.436263
2025-06-12 06:14:09.764270
2025-06-12 06:14:13.235759
2025-06-12 06:12:09.312823
2025-06-12 06:14:14.073057
2025-06-12 06:14:17.870183
2025-06-12 06:14:15.131159
2025-06-12 06:14:15.076182
2025-06-12 06:14:11.408317
2025-06-12 06:14:15.675183
2025-06-12 06:14:15.815171
2025-06-12 06:14:17.128184
2025-06-12 06:14:18.356207
2025-06-12 06:14:20.892588
2025-06-12 06:14:17.926293
2025-06-12 06:14:18.874164
2025-06-12 06:14:21.823212
2025-06-12 06:14:21.835170
2025-06-12 06:14:22.359668
2025-06-12 06:14:22.624052
2025-06-12 06:14:21.741231
2025-06-12 06:14:24.749440
2025-06-12 06:14:21.715178
2025-06-12 06:11:59.830271
2025-06-12 06:14:25.615578
2025-06-12 06:14:20.363338
2025-06-12 06:14:24.852154
2025-06-12 06:09:25.965009
2025-06-12 06:14:27.154204
2025-06-12 06:14:27.525691
2025-06-12 06:14:27.327160
2025-06-12 06:14:30.852166
2025-06-12 06:14:30.892167
2025-06-12 06:14:25.718183
2025-06-12 06:14:28.177732
2025-06-12 06:14:33.673170
2025-06-12 06:14:33.424194
2025-06-12 06:14:32.890182
2025-06-12 06:12:35.797249
2025-06-12 06:14:36.196699
2025-06-12 06:14:37.747157
2025-06-12 06:12:36.178192
2025-06-12 06:11:36.335253
2025-06-12 06:14:39.480166
2025-06-12 06:14:37.647316
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.512; avg rank: 0.0; stdev rank: 0.0; total pools: 463.31

2025-06-12 06:14:41.830130
2025-06-12 06:14:49.753154
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36524999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 408.54

2025-06-12 06:14:51.998225
2025-06-12 06:05:42.599309
2025-06-12 06:12:47.915866
2025-06-12 06:13:42.386236
2025-06-12 06:15:00.020700
2025-06-12 06:14:56.790619
2025-06-12 06:14:56.063568
2025-06-12 06:14:56.272361
2025-06-12 06:15:01.175224
2025-06-12 06:15:01.407390
2025-06-12 06:14:59.382372
2025-06-12 06:15:01.007547
2025-06-12 06:13:01.730269
2025-06-12 06:15:04.632238
2025-06-12 06:14:56.059431
2025-06-12 06:15:01.537184
2025-06-12 06:12:08.732309
2025-06-12 06:10:18.070220
2025-06-12 06:15:08.677161
2025-06-12 06:15:10.461299
2025-06-12 06:15:06.178286
2025-06-12 06:15:08.968979
2025-06-12 06:15:10.426683
2025-06-12 06:12:09.762421
2025-06-12 06:15:09.834446
2025-06-12 06:10:26.835288
2025-06-12 06:15:10.184222
2025-06-12 06:15:10.914153
2025-06-12 06:15:09.239164
2025-06-12 06:08:55.987554
2025-06-12 06:15:13.271537
2025-06-12 06:15:13.583194
2025-06-12 06:15:10.655248
2025-06-12 06:15:12.833168
2025-06-12 06:15:17.659665
2025-06-12 06:09:15.730565
2025-06-12 06:12:52.674228
2025-06-12 06:15:15.226187
2025-06-12 06:15:17.927165
2025-06-12 06:15:17.828692
2025-06-12 06:15:13.743185
2025-06-12 06:15:19.258180
2025-06-12 06:15:12.959307
2025-06-12 06:15:23.956136
2025-06-12 06:15:20.436174
2025-06-12 06:15:20.570155
2025-06-12 06:15:17.913171
2025-06-12 06:15:19.730168
2025-06-12 06:15:23.061163
2025-06-12 06:15:23.193140
2025-06-12 06:15:24.511178
2025-06-12 06:15:23.735160
2025-06-12 06:15:20.825590
2025-06-12 06:13:28.200218
2025-06-12 06:15:26.581620
2025-06-12 06:15:27.207169
2025-06-12 06:15:27.291346
2025-06-12 06:15:26.944561
2025-06-12 06:15:30.195761
2025-06-12 06:15:31.370179
2025-06-12 06:15:30.312154
2025-06-12 06:13:06.473193
2025-06-12 06:15:29.518283
2025-06-12 06:15:30.390448
2025-06-12 06:15:26.521176
2025-06-12 06:12:57.188191
2025-06-12 06:11:29.744355
2025-06-12 06:15:30.893201
2025-06-12 06:15:31.624181
2025-06-12 06:15:30.428256
2025-06-12 06:11:23.715418
2025-06-12 06:13:01.734925
2025-06-12 06:15:31.905154
2025-06-12 06:15:31.082417
2025-06-12 06:15:35.350161
2025-06-12 06:15:31.606181
2025-06-12 06:15:35.681313
2025-06-12 06:15:38.349146
2025-06-12 06:15:33.794171
2025-06-12 06:15:39.107192
2025-06-12 06:15:38.489179
2025-06-12 06:15:38.016181
2025-06-12 06:15:41.435176
2025-06-12 06:15:38.993305
2025-06-12 06:15:44.862576
2025-06-12 06:15:44.144330
2025-06-12 06:15:39.561186
2025-06-12 06:15:44.762066
2025-06-12 06:15:42.827021
2025-06-12 06:15:43.927230
2025-06-12 06:15:44.639188
2025-06-12 06:15:39.388256
2025-06-12 06:15:44.475643
2025-06-12 06:15:42.126160
2025-06-12 06:15:47.432188
2025-06-12 06:08:45.877250
2025-06-12 06:15:47.102268
2025-06-12 06:11:37.895621
2025-06-12 06:15:51.324245
2025-06-12 06:15:48.709171
2025-06-12 06:15:44.444770
2025-06-12 06:15:51.254273
2025-06-12 06:15:50.976566
2025-06-12 06:15:53.393491
2025-06-12 06:15:53.404204
2025-06-12 06:15:50.816168
2025-06-12 06:15:53.814194
2025-06-12 06:15:50.856550
2025-06-12 06:15:51.668171
2025-06-12 06:15:54.044158
2025-06-12 06:15:55.176035
2025-06-12 06:15:53.152195
2025-06-12 06:15:58.488544
2025-06-12 06:15:56.122163
2025-06-12 06:15:58.668166
2025-06-12 06:11:34.418351
2025-06-12 06:15:58.655165
2025-06-12 06:16:00.962168
2025-06-12 06:16:00.909161
2025-06-12 06:16:01.929172
2025-06-12 06:16:02.502157
2025-06-12 06:16:04.396178
2025-06-12 06:15:59.039253
2025-06-12 06:16:04.159161
2025-06-12 06:16:04.545521
2025-06-12 06:16:01.911159
2025-06-12 06:16:06.903161
2025-06-12 06:16:05.075208
2025-06-12 06:16:06.528164
2025-06-12 06:16:03.020186
2025-06-12 06:11:18.530176
2025-06-12 06:14:21.112492
2025-06-12 06:16:06.736383
2025-06-12 06:16:08.238116
2025-06-12 06:16:09.022167
2025-06-12 06:16:12.186154
2025-06-12 06:16:12.388306
2025-06-12 06:16:03.468264
2025-06-12 06:16:10.734148
2025-06-12 06:16:13.378650
2025-06-12 06:16:10.724168
2025-06-12 06:14:18.903520
2025-06-12 06:13:08.173223
2025-06-12 06:16:13.286175
2025-06-12 06:16:13.710378
2025-06-12 06:16:15.252163
2025-06-12 06:16:16.946162
2025-06-12 06:16:15.760160
2025-06-12 06:13:21.194243
2025-06-12 06:14:08.828221
2025-06-12 06:16:13.108193
2025-06-12 06:16:16.745176
2025-06-12 06:16:16.697221
2025-06-12 06:16:19.385147
2025-06-12 06:08:20.340416
2025-06-12 06:16:19.928211
2025-06-12 06:16:21.007191
2025-06-12 06:16:20.712179
2025-06-12 06:13:25.181849
2025-06-12 06:16:20.983474
2025-06-12 06:13:14.002566
2025-06-12 06:16:22.765174
2025-06-12 06:16:24.246171
2025-06-12 06:13:25.394366
2025-06-12 06:16:24.155148
2025-06-12 06:16:23.612862
2025-06-12 06:16:24.127194
2025-06-12 06:16:18.970344
2025-06-12 06:16:25.304161
2025-06-12 06:16:21.824164
2025-06-12 06:16:19.871347
2025-06-12 06:16:27.018150
2025-06-12 06:16:28.527184
2025-06-12 06:16:26.530186
2025-06-12 06:16:27.660551
2025-06-12 06:15:04.517211
2025-06-12 06:16:26.822166
2025-06-12 06:16:30.892228
2025-06-12 06:16:28.941153
2025-06-12 06:16:29.346662
2025-06-12 06:15:08.569259
2025-06-12 06:16:30.186638
2025-06-12 06:13:25.321718
2025-06-12 06:16:31.772426
2025-06-12 06:16:31.543933
2025-06-12 06:16:32.154181
2025-06-12 06:14:42.001205
2025-06-12 06:14:42.090814
2025-06-12 06:16:35.303166
2025-06-12 06:16:33.655156
2025-06-12 06:16:34.089184
2025-06-12 06:13:29.485244
2025-06-12 06:16:32.823324
2025-06-12 06:16:33.641184
2025-06-12 06:16:36.307156
2025-06-12 06:16:38.168180
2025-06-12 06:16:37.749159
2025-06-12 06:16:39.326171
2025-06-12 06:16:38.603166
2025-06-12 06:16:40.688179
2025-06-12 06:16:36.812639
2025-06-12 06:13:26.954959
2025-06-12 06:16:41.452225
2025-06-12 06:16:39.129151
2025-06-12 06:16:42.559159
2025-06-12 06:16:43.855150
2025-06-12 06:16:33.692272
2025-06-12 06:13:48.014275
2025-06-12 06:13:45.110214
2025-06-12 06:16:44.938217
2025-06-12 06:16:42.198189
2025-06-12 06:16:44.946335
2025-06-12 06:16:44.469604
2025-06-12 06:16:40.066127
2025-06-12 06:16:38.584273
2025-06-12 06:16:44.915654
2025-06-12 06:07:58.339360
2025-06-12 06:16:48.301566
2025-06-12 06:16:46.402017
2025-06-12 06:16:45.288999
2025-06-12 06:16:49.167148
2025-06-12 06:16:43.868156
2025-06-12 06:10:36.631139
2025-06-12 06:16:51.096156
2025-06-12 06:16:48.858729
2025-06-12 06:16:51.067182
2025-06-12 06:16:49.463805
2025-06-12 06:16:52.482169
2025-06-12 06:16:52.089159
2025-06-12 06:16:53.288389
2025-06-12 06:11:59.421207
2025-06-12 06:16:51.765179
2025-06-12 06:16:44.783741
2025-06-12 06:16:57.779960
2025-06-12 06:16:59.546346
2025-06-12 06:07:38.100317
2025-06-12 06:17:00.338204
2025-06-12 06:17:01.891607
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39099999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 758.88

2025-06-12 06:15:13.825263
2025-06-12 06:17:03.478086
2025-06-12 06:16:58.425297
2025-06-12 06:09:56.259360
2025-06-12 06:17:07.392184
2025-06-12 06:17:07.845249
2025-06-12 06:17:08.196195
2025-06-12 06:17:07.583216
2025-06-12 06:17:10.034120
2025-06-12 06:17:07.249640
2025-06-12 06:17:06.796199
2025-06-12 06:17:06.996194
2025-06-12 06:17:14.484183
2025-06-12 06:17:14.653173
2025-06-12 06:17:15.849008
2025-06-12 06:17:15.952580
2025-06-12 06:14:33.791482
2025-06-12 06:17:08.036182
2025-06-12 06:17:20.961805
2025-06-12 06:09:06.256594
2025-06-12 06:17:11.925523
2025-06-12 06:17:18.329188
2025-06-12 06:17:21.026198
2025-06-12 06:17:20.022164
2025-06-12 06:15:34.535212
2025-06-12 06:17:21.768196
2025-06-12 06:17:21.639203
2025-06-12 06:17:27.024139
2025-06-12 06:17:28.379160
2025-06-12 06:17:19.764461
2025-06-12 06:17:28.907007
2025-06-12 06:17:28.767193
2025-06-12 06:17:27.549293
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5559999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 832.55

2025-06-12 06:14:44.492189
2025-06-12 06:17:27.203849
2025-06-12 06:14:25.202872
2025-06-12 06:17:30.896156
2025-06-12 06:17:32.400745
2025-06-12 06:17:33.441202
2025-06-12 06:17:33.081542
2025-06-12 06:17:35.256156
2025-06-12 06:17:36.569188
2025-06-12 06:17:38.802213
2025-06-12 06:17:41.497156
2025-06-12 06:17:42.450187
2025-06-12 06:17:43.392176
2025-06-12 06:17:34.257283
2025-06-12 06:17:42.925171
2025-06-12 06:17:48.269882
2025-06-12 06:17:47.787183
2025-06-12 06:17:48.614474
2025-06-12 06:17:45.310696
2025-06-12 06:17:50.558625
2025-06-12 06:17:52.298161
2025-06-12 06:17:49.395157
2025-06-12 06:17:53.964183
2025-06-12 06:17:48.064494
2025-06-12 06:17:56.368181
2025-06-12 06:17:55.929158
2025-06-12 06:17:52.167424
2025-06-12 06:17:57.046961
2025-06-12 06:16:19.526183
2025-06-12 06:17:52.061479
2025-06-12 06:17:59.845205
2025-06-12 06:17:54.983317
2025-06-12 06:18:00.394455
2025-06-12 06:16:41.800212
2025-06-12 06:18:00.863148
2025-06-12 06:18:03.351203
2025-06-12 06:18:02.894615
2025-06-12 06:18:04.086165
2025-06-12 06:17:52.475193
2025-06-12 06:18:05.305172
2025-06-12 06:17:53.395181
2025-06-12 06:18:09.365683
2025-06-12 06:18:06.544240
2025-06-12 06:17:52.359316
2025-06-12 06:17:54.853470
2025-06-12 06:17:54.968445
2025-06-12 06:18:08.312193
2025-06-12 06:17:51.935299
2025-06-12 06:18:04.742321
2025-06-12 06:16:27.611205
2025-06-12 06:18:09.114246
2025-06-12 06:18:08.268170
2025-06-12 06:18:12.731173
2025-06-12 06:18:11.548563
2025-06-12 06:18:06.376449
2025-06-12 06:18:14.344585
2025-06-12 06:18:10.585191
2025-06-12 06:18:14.866183
2025-06-12 06:18:14.512189
2025-06-12 06:15:28.808212
2025-06-12 06:18:15.520184
2025-06-12 06:18:17.562178
2025-06-12 06:18:18.437169
2025-06-12 06:15:42.346885
2025-06-12 06:18:15.853218
2025-06-12 06:18:12.278176
2025-06-12 06:18:16.148933
2025-06-12 06:18:20.459162
2025-06-12 06:18:13.922279
2025-06-12 06:16:42.770996
2025-06-12 06:18:22.135583
2025-06-12 06:12:41.709159
2025-06-12 06:18:23.088992
2025-06-12 06:18:22.732214
2025-06-12 06:18:25.468918
2025-06-12 06:18:20.791638
2025-06-12 06:18:25.549827
2025-06-12 06:18:26.290581
2025-06-12 06:18:23.107984
2025-06-12 06:18:16.058247
2025-06-12 06:18:15.190272
2025-06-12 06:18:29.046165
2025-06-12 06:18:29.223176
2025-06-12 06:15:40.140607
2025-06-12 06:18:31.531165
2025-06-12 06:09:46.065252
2025-06-12 06:18:30.310971
2025-06-12 06:18:21.741340
2025-06-12 06:18:32.769161
2025-06-12 06:18:32.388155
2025-06-12 06:18:31.821190
2025-06-12 06:15:41.810472
2025-06-12 06:18:34.286200
2025-06-12 06:15:21.113503
2025-06-12 06:18:31.592175
2025-06-12 06:18:30.564250
2025-06-12 06:15:22.025272
2025-06-12 06:18:36.749176
2025-06-12 06:18:37.413176
2025-06-12 06:18:37.981749
2025-06-12 06:18:34.402389
2025-06-12 06:11:49.612336
2025-06-12 06:18:34.621244
2025-06-12 06:18:28.706263
2025-06-12 06:18:39.193272
2025-06-12 06:18:29.560338
2025-06-12 06:18:40.259182
2025-06-12 06:12:46.341162
2025-06-12 06:18:41.543935
2025-06-12 06:18:40.006209
2025-06-12 06:18:42.198244
2025-06-12 06:14:03.243456
2025-06-12 06:18:42.375006
2025-06-12 06:18:42.135168
2025-06-12 06:09:57.407317
2025-06-12 06:18:43.815199
2025-06-12 06:13:54.022353
2025-06-12 06:18:46.834155
2025-06-12 06:18:48.886105
2025-06-12 06:18:47.908752
2025-06-12 06:18:28.715230
2025-06-12 06:18:48.616166
2025-06-12 06:18:44.493212
2025-06-12 06:18:49.271850
2025-06-12 06:18:48.593206
2025-06-12 06:13:14.986752
2025-06-12 06:18:52.264238
2025-06-12 06:18:50.477228
2025-06-12 06:18:52.825980
2025-06-12 06:18:53.222196
2025-06-12 06:18:55.038699
2025-06-12 06:18:53.205199
2025-06-12 06:16:24.993163
2025-06-12 06:18:58.136348
2025-06-12 06:18:58.378167
2025-06-12 06:19:00.166446
2025-06-12 06:13:08.939167
2025-06-12 06:18:59.732265
2025-06-12 06:11:53.896309
2025-06-12 06:18:45.848236
2025-06-12 06:18:39.464219
2025-06-12 06:19:00.264329
2025-06-12 06:18:47.567171
2025-06-12 06:18:54.840540
2025-06-12 06:19:03.607193
2025-06-12 06:19:04.517048
2025-06-12 06:19:04.752468
2025-06-12 06:18:46.213203
2025-06-12 06:16:29.828683
2025-06-12 06:19:06.479764
2025-06-12 06:19:08.852903
2025-06-12 06:16:29.646211
2025-06-12 06:19:09.338683
2025-06-12 06:19:09.314947
2025-06-12 06:18:54.825297
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5735000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1194.22

2025-06-12 06:19:09.046145
