Beginning of run
landscape params:
2025-06-12 06:46:19.523353
2025-06-12 06:53:30.815370
2025-06-12 06:49:39.601369
2025-06-12 06:53:32.666311
2025-06-12 06:53:34.787992
2025-06-12 06:53:32.120452
2025-06-12 06:51:02.193581
2025-06-12 06:53:33.358460
2025-06-12 06:53:31.924185
2025-06-12 06:53:41.045438
2025-06-12 06:45:34.168418
2025-06-12 06:53:41.270688
2025-06-12 06:53:41.627368
2025-06-12 06:53:45.344297
2025-06-12 06:53:41.156467
2025-06-12 06:53:40.724476
2025-06-12 06:53:43.253360
2025-06-12 06:53:50.751278
2025-06-12 06:53:52.950420
2025-06-12 06:53:51.301432
2025-06-12 06:53:44.560391
2025-06-12 06:53:44.175328
2025-06-12 06:53:47.062058
2025-06-12 06:53:47.198414
2025-06-12 06:53:42.225417
2025-06-12 06:53:48.555898
2025-06-12 06:53:55.224305
2025-06-12 06:49:21.360344
2025-06-12 06:53:51.906295
2025-06-12 06:51:03.181678
2025-06-12 06:53:46.401472
2025-06-12 06:49:42.139413
2025-06-12 06:50:47.278490
2025-06-12 06:53:58.611777
2025-06-12 06:49:13.434384
2025-06-12 06:45:07.422920
2025-06-12 06:53:54.578513
2025-06-12 06:54:01.435342
2025-06-12 06:53:56.472431
2025-06-12 06:54:03.276332
2025-06-12 06:53:59.336451
2025-06-12 06:54:01.980307
2025-06-12 06:54:03.247286
2025-06-12 06:44:58.958431
2025-06-12 06:50:56.501465
2025-06-12 06:54:03.637306
2025-06-12 06:53:58.751450
2025-06-12 06:54:09.619509
2025-06-12 06:54:00.561469
2025-06-12 06:54:10.937353
2025-06-12 06:54:05.813813
2025-06-12 06:54:13.805451
2025-06-12 06:54:13.243302
2025-06-12 06:54:14.557416
2025-06-12 06:54:13.414660
2025-06-12 06:51:28.974538
2025-06-12 06:54:16.346363
2025-06-12 06:54:18.529335
2025-06-12 06:54:24.175499
2025-06-12 06:54:14.880382
2025-06-12 06:54:21.383427
2025-06-12 06:41:06.607514
2025-06-12 06:54:20.070328
2025-06-12 06:54:19.696082
2025-06-12 06:54:35.897957
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 0, 166, 336, 0, 8, 393, 166, 166, 795, 0, 336, 0, 336, 0, 8, 68, 0, 795, 0, 8, 795, 0, 166, 115, 795, 393, 795, 654, 8, 795, 0, 0, 166, 393, 0, 795, 393, 166, 393, 68, 393, 0, 0, 166, 0, 795, 155, 166, 166, 68, 795, 0, 8, 0, 795, 762, 0, 0, 795, 795, 8, 8, 155, 166, 795, 795, 795, 8, 795, 8, 795, 795, 68, 166, 393, 8, 166, 795, 795, 336, 8, 8, 0, 795, 0, 795, 393, 795, 8, 336, 8, 8, 795, 8, 68, 155, 8, 795, 795]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.6745; avg rank: 299.66; stdev rank: 327.13474960633584; total pools: 1197.91

2025-06-12 06:54:30.504481
2025-06-12 06:54:35.342361
2025-06-12 06:54:34.933001
2025-06-12 06:51:46.337723
2025-06-12 06:50:15.265078
2025-06-12 06:50:11.605429
2025-06-12 06:50:17.931532
2025-06-12 06:54:47.905422
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 0, 795, 762, 0, 762, 762, 762, 762, 762, 0, 762, 0, 762, 0, 172, 762, 0, 795, 762, 762, 762, 0, 762, 762, 740, 150, 762, 654, 762, 762, 0, 0, 0, 795, 0, 0, 0, 762, 762, 762, 179, 0, 0, 762, 0, 762, 740, 762, 0, 179, 795, 0, 762, 0, 762, 762, 0, 0, 762, 762, 762, 762, 740, 793, 762, 0, 762, 762, 762, 795, 762, 762, 795, 740, 795, 762, 762, 0, 740, 740, 762, 0, 0, 762, 0, 740, 0, 762, 740, 0, 762, 762, 0, 762, 0, 795, 740, 762, 762]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.36274999999999996; avg rank: 509.61; stdev rank: 353.2331211820318; total pools: 1108.59

2025-06-12 06:42:02.684415
2025-06-12 06:42:27.574353
2025-06-12 06:53:05.313371
2025-06-12 06:46:27.312562
2025-06-12 06:52:04.847732
2025-06-12 06:52:04.184418
2025-06-12 06:54:45.633527
2025-06-12 06:53:03.036435
2025-06-12 06:54:58.383953
2025-06-12 06:54:46.104538
2025-06-12 06:54:45.420494
2025-06-12 06:54:47.722904
2025-06-12 06:47:37.512934
2025-06-12 06:54:46.132362
2025-06-12 06:52:23.097543
2025-06-12 06:47:06.473253
2025-06-12 06:47:06.055797
2025-06-12 06:54:50.889420
2025-06-12 06:54:51.295211
2025-06-12 06:54:50.633450
2025-06-12 06:55:00.915539
2025-06-12 06:55:04.324479
2025-06-12 06:55:07.704584
2025-06-12 06:48:15.871304
2025-06-12 06:55:05.995545
2025-06-12 06:55:06.234056
2025-06-12 06:49:19.279402
2025-06-12 06:55:05.781388
2025-06-12 06:53:08.141469
2025-06-12 06:53:29.107390
2025-06-12 06:55:08.437627
2025-06-12 06:47:23.529417
2025-06-12 06:52:53.756909
2025-06-12 06:49:08.555358
2025-06-12 06:53:34.441431
2025-06-12 06:46:51.895321
2025-06-12 06:52:10.161856
2025-06-12 06:55:46.865548
2025-06-12 06:55:36.259490
2025-06-12 06:55:52.017388
2025-06-12 06:55:41.580332
2025-06-12 06:55:44.627436
2025-06-12 06:55:55.363833
2025-06-12 06:55:39.840741
2025-06-12 06:53:36.887594
2025-06-12 06:55:57.256051
2025-06-12 06:55:55.480419
2025-06-12 06:47:53.729426
2025-06-12 06:54:07.472293
2025-06-12 06:55:56.965238
2025-06-12 06:47:29.709807
2025-06-12 06:55:54.423580
2025-06-12 06:55:40.910356
2025-06-12 06:53:50.162368
2025-06-12 06:56:14.711483
2025-06-12 06:56:04.597816
2025-06-12 06:56:02.478514
2025-06-12 06:56:13.493857
2025-06-12 06:54:08.429653
2025-06-12 06:50:13.582278
2025-06-12 06:56:44.074687
2025-06-12 06:49:44.018474
2025-06-12 06:56:36.844529
2025-06-12 06:56:45.569398
2025-06-12 06:53:25.125408
2025-06-12 06:56:48.473538
2025-06-12 06:53:05.302350
2025-06-12 06:56:46.031382
2025-06-12 06:54:49.371420
2025-06-12 06:56:40.767479
2025-06-12 06:56:53.396428
2025-06-12 06:56:59.711302
2025-06-12 06:53:21.031148
2025-06-12 06:53:33.717388
2025-06-12 06:56:55.954315
2025-06-12 06:57:02.107317
2025-06-12 06:54:37.672873
2025-06-12 06:57:07.443412
2025-06-12 06:53:10.915712
2025-06-12 06:54:15.350303
2025-06-12 06:53:15.061899
2025-06-12 06:57:01.101387
2025-06-12 06:57:04.286508
2025-06-12 06:55:19.972381
2025-06-12 06:51:16.249489
2025-06-12 06:57:09.065222
2025-06-12 06:57:15.237789
2025-06-12 06:53:33.489376
2025-06-12 06:55:34.748394
2025-06-12 06:53:47.262396
2025-06-12 06:55:11.196374
2025-06-12 06:57:29.315804
2025-06-12 06:57:33.410613
2025-06-12 06:57:10.580392
2025-06-12 06:57:43.997417
2025-06-12 06:54:10.695147
2025-06-12 06:57:46.114318
2025-06-12 06:53:40.736556
2025-06-12 06:51:54.706471
2025-06-12 06:57:54.930975
2025-06-12 06:57:59.102295
2025-06-12 06:55:49.127390
2025-06-12 06:57:57.811309
2025-06-12 06:57:38.289350
2025-06-12 06:55:41.587962
2025-06-12 06:58:06.893376
2025-06-12 06:57:54.880750
2025-06-12 06:54:05.422343
2025-06-12 06:57:59.671358
2025-06-12 06:57:53.713397
2025-06-12 06:58:15.346282
2025-06-12 06:58:08.463384
2025-06-12 06:54:13.148408
2025-06-12 06:56:56.444513
2025-06-12 06:58:38.589426
2025-06-12 06:52:33.903477
2025-06-12 06:58:41.866483
2025-06-12 06:58:31.111403
2025-06-12 06:58:16.560340
2025-06-12 06:56:15.037359
2025-06-12 06:58:28.994288
2025-06-12 06:54:50.265839
2025-06-12 06:58:31.691357
2025-06-12 06:56:13.488635
2025-06-12 06:58:34.883393
2025-06-12 06:56:37.178318
2025-06-12 06:59:01.289794
2025-06-12 06:58:44.445491
2025-06-12 06:56:21.756511
2025-06-12 06:52:28.538411
2025-06-12 06:58:40.906400
2025-06-12 06:59:02.263286
2025-06-12 06:51:10.244368
2025-06-12 06:55:04.445517
2025-06-12 06:58:45.870366
2025-06-12 06:54:55.723471
2025-06-12 06:57:03.476124
2025-06-12 06:59:05.417384
2025-06-12 06:57:15.434501
2025-06-12 06:59:06.293526
2025-06-12 06:53:14.930381
2025-06-12 06:52:29.800429
2025-06-12 06:59:08.021346
2025-06-12 06:57:04.679518
2025-06-12 06:59:21.430356
2025-06-12 06:59:22.733506
2025-06-12 06:59:09.200769
2025-06-12 06:53:44.377423
2025-06-12 06:59:34.802070
2025-06-12 06:59:31.280302
2025-06-12 06:57:54.876907
2025-06-12 06:53:23.235751
2025-06-12 06:59:48.256430
2025-06-12 06:56:38.178277
2025-06-12 06:53:24.379092
2025-06-12 06:59:43.331997
2025-06-12 06:59:51.006383
2025-06-12 06:59:20.203811
2025-06-12 06:59:45.268069
2025-06-12 06:51:33.261130
2025-06-12 06:59:57.879441
2025-06-12 06:59:45.743401
2025-06-12 06:59:39.524152
2025-06-12 07:00:13.571337
2025-06-12 06:59:58.908630
2025-06-12 07:00:13.603616
2025-06-12 06:52:50.138681
2025-06-12 06:59:56.529323
2025-06-12 06:53:46.465709
2025-06-12 07:00:11.359764
2025-06-12 07:00:16.934451
2025-06-12 07:00:09.945382
2025-06-12 06:52:18.684465
2025-06-12 06:53:06.015369
2025-06-12 06:58:10.575505
2025-06-12 07:00:40.818732
2025-06-12 06:58:06.264350
2025-06-12 07:00:26.167694
2025-06-12 06:57:59.583134
2025-06-12 07:00:45.601366
2025-06-12 06:58:27.493516
2025-06-12 07:00:49.700448
2025-06-12 06:58:58.348230
2025-06-12 06:58:24.342271
2025-06-12 07:00:35.257472
2025-06-12 07:00:46.167395
2025-06-12 06:58:42.841358
2025-06-12 07:00:43.817445
2025-06-12 06:57:44.585172
2025-06-12 06:57:44.712455
2025-06-12 07:00:41.869420
2025-06-12 07:00:52.762503
2025-06-12 07:01:00.003108
2025-06-12 07:00:55.331384
2025-06-12 07:00:41.855662
2025-06-12 07:01:03.876453
2025-06-12 06:59:17.837562
2025-06-12 07:00:58.705427
2025-06-12 07:01:04.596449
2025-06-12 07:01:18.608984
2025-06-12 07:01:24.938493
2025-06-12 07:01:16.076979
2025-06-12 07:01:07.354421
2025-06-12 06:59:44.436835
2025-06-12 06:59:47.152445
2025-06-12 07:01:32.075831
2025-06-12 07:01:22.575362
2025-06-12 06:57:56.025506
2025-06-12 07:01:43.336400
2025-06-12 07:01:32.422800
2025-06-12 07:01:40.677436
2025-06-12 07:01:35.690927
2025-06-12 06:50:39.793212
2025-06-12 07:01:39.811896
2025-06-12 06:53:54.471581
2025-06-12 06:59:41.774379
2025-06-12 06:58:26.764470
2025-06-12 06:59:57.661656
2025-06-12 06:58:07.381281
2025-06-12 06:59:34.711799
2025-06-12 07:01:55.954442
2025-06-12 07:01:56.799395
2025-06-12 07:02:02.100757
2025-06-12 06:58:01.272467
2025-06-12 07:01:44.803711
2025-06-12 07:01:56.646088
2025-06-12 06:58:40.288869
2025-06-12 07:01:51.232417
2025-06-12 06:58:35.524536
2025-06-12 07:02:03.277393
2025-06-12 07:00:11.030609
2025-06-12 06:59:04.681739
2025-06-12 07:01:52.010392
2025-06-12 07:02:07.641494
2025-06-12 06:59:58.246478
2025-06-12 06:53:44.553978
2025-06-12 06:58:08.370396
2025-06-12 07:02:25.611369
2025-06-12 06:54:12.959443
2025-06-12 06:50:17.584336
2025-06-12 07:02:09.080517
2025-06-12 07:02:07.387325
2025-06-12 06:54:21.064383
2025-06-12 07:02:13.119000
2025-06-12 07:02:17.867220
2025-06-12 07:02:34.926471
2025-06-12 06:59:12.213476
2025-06-12 07:02:33.495451
2025-06-12 07:02:30.644373
2025-06-12 06:56:04.551563
2025-06-12 07:01:17.960210
2025-06-12 07:02:20.146481
2025-06-12 07:02:22.676480
2025-06-12 06:58:21.313309
2025-06-12 07:02:41.259380
2025-06-12 06:59:37.766423
2025-06-12 07:02:31.761412
2025-06-12 07:02:48.388237
2025-06-12 07:02:31.049026
2025-06-12 07:02:48.208676
2025-06-12 07:03:01.506072
2025-06-12 07:03:03.570934
2025-06-12 06:59:57.674269
2025-06-12 07:02:42.323716
2025-06-12 07:02:59.266085
2025-06-12 06:51:01.869751
2025-06-12 07:03:01.295833
2025-06-12 07:03:06.820413
2025-06-12 06:50:57.633451
2025-06-12 07:02:56.767477
2025-06-12 06:50:43.663228
2025-06-12 06:59:55.658400
2025-06-12 07:03:00.392184
2025-06-12 06:51:48.413879
2025-06-12 07:03:03.770012
2025-06-12 06:56:18.669386
2025-06-12 07:03:10.023383
2025-06-12 07:03:00.792427
2025-06-12 07:03:26.584496
2025-06-12 06:55:50.982332
2025-06-12 07:03:14.515815
2025-06-12 07:03:08.272103
2025-06-12 07:03:19.526734
2025-06-12 07:01:29.533582
2025-06-12 07:03:18.043991
2025-06-12 06:55:48.359315
2025-06-12 06:56:39.444653
2025-06-12 07:03:21.226515
2025-06-12 07:03:32.903080
2025-06-12 06:52:21.768377
2025-06-12 06:55:18.319382
2025-06-12 07:00:40.101629
2025-06-12 07:03:34.137992
2025-06-12 07:03:41.177368
2025-06-12 07:03:33.830824
2025-06-12 06:53:16.225340
2025-06-12 07:03:29.328479
2025-06-12 07:03:53.731342
2025-06-12 07:03:54.579402
2025-06-12 07:03:54.965052
2025-06-12 06:57:33.355527
2025-06-12 07:03:31.709206
2025-06-12 07:03:44.147419
2025-06-12 06:55:54.980029
2025-06-12 07:03:55.759437
2025-06-12 07:03:50.390519
2025-06-12 06:57:00.076297
2025-06-12 07:02:29.907622
2025-06-12 07:03:53.716460
2025-06-12 06:51:27.322414
2025-06-12 07:03:53.892201
2025-06-12 07:04:10.716378
2025-06-12 06:52:12.482343
2025-06-12 07:04:05.988212
2025-06-12 07:03:56.012180
2025-06-12 07:04:13.290614
2025-06-12 07:04:13.609241
2025-06-12 07:04:14.518316
2025-06-12 07:01:38.258465
2025-06-12 06:52:13.158450
2025-06-12 07:01:37.793410
2025-06-12 07:04:04.159382
2025-06-12 07:04:22.476399
2025-06-12 07:04:21.332297
2025-06-12 07:02:42.783630
2025-06-12 06:57:03.107525
2025-06-12 07:04:27.293203
2025-06-12 07:04:23.984516
2025-06-12 07:04:21.095213
2025-06-12 06:52:38.480386
2025-06-12 07:02:32.466949
2025-06-12 07:04:33.057419
2025-06-12 07:02:48.202372
2025-06-12 07:04:19.376477
2025-06-12 06:51:52.941234
2025-06-12 07:02:47.864914
2025-06-12 07:02:28.571510
2025-06-12 07:04:34.219584
2025-06-12 07:04:48.016949
2025-06-12 07:04:47.831431
2025-06-12 07:02:12.791214
2025-06-12 07:02:55.359442
2025-06-12 06:55:19.417232
2025-06-12 07:02:42.403472
2025-06-12 07:05:09.069269
2025-06-12 07:05:11.200895
2025-06-12 07:03:14.242244
2025-06-12 07:03:55.958695
2025-06-12 06:55:07.194362
2025-06-12 07:01:00.198564
2025-06-12 07:05:31.594536
2025-06-12 07:05:33.595648
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[739, 0, 166, 795, 166, 795, 68, 0, 8, 795, 8, 8, 166, 8, 155, 795, 0, 795, 8, 336, 795, 166, 336, 172, 795, 8, 166, 795, 166, 336, 8, 795, 8, 166, 68, 8, 166, 393, 336, 68, 0, 795, 8, 8, 1, 795, 0, 166, 8, 8, 336, 336, 336, 8, 8, 8, 393, 8, 0, 795, 8, 336, 8, 795, 8, 172, 166, 68, 8, 393, 0, 795, 0, 795, 155, 8, 172, 8, 8, 336, 166, 795, 8, 166, 8, 336, 8, 8, 166, 8, 336, 336, 795, 166, 8, 166, 795, 8, 8, 68]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.7352500000000001; avg rank: 241.73; stdev rank: 291.0780257937723; total pools: 5428.75

2025-06-12 07:03:30.717402
2025-06-12 06:59:53.481719
2025-06-12 07:03:02.026542
2025-06-12 07:04:32.368395
2025-06-12 07:03:50.149439
2025-06-12 06:54:40.872666
2025-06-12 07:03:09.758611
2025-06-12 07:05:53.443218
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 762, 762, 762, 762, 762, 762, 0, 762, 179, 762, 0, 762, 762, 762, 0, 0, 795, 762, 762, 762, 740, 762, 762, 762, 762, 740, 762, 150, 762, 740, 762, 740, 762, 762, 762, 762, 762, 740, 762, 0, 0, 762, 740, 795, 762, 0, 762, 762, 762, 150, 762, 0, 795, 740, 762, 740, 762, 762, 762, 762, 762, 0, 0, 740, 762, 762, 762, 762, 762, 0, 762, 0, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 740, 762, 762, 762, 150, 762]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.35925000000000007; avg rank: 645.16; stdev rank: 265.9736347836003; total pools: 5326.35

2025-06-12 07:05:57.194425
2025-06-12 07:05:56.491747
2025-06-12 07:04:54.656455
2025-06-12 07:03:06.946033
2025-06-12 07:05:56.804834
2025-06-12 07:04:58.451765
2025-06-12 07:06:00.021405
2025-06-12 07:05:19.250013
2025-06-12 07:05:06.776069
2025-06-12 07:06:00.200602
2025-06-12 07:05:08.149325
2025-06-12 07:05:59.843137
2025-06-12 07:04:48.622186
2025-06-12 07:04:09.800810
2025-06-12 07:05:59.574452
2025-06-12 07:06:40.261457
2025-06-12 07:04:22.246160
2025-06-12 07:05:58.062441
2025-06-12 07:05:37.182585
2025-06-12 07:05:41.328327
2025-06-12 07:06:37.311359
2025-06-12 07:05:31.293419
2025-06-12 07:06:49.004312
2025-06-12 07:04:45.349365
2025-06-12 07:06:39.326498
2025-06-12 07:04:43.499959
2025-06-12 07:06:37.550331
2025-06-12 07:06:37.807307
2025-06-12 07:06:37.996273
2025-06-12 07:06:38.220373
2025-06-12 07:07:14.944358
2025-06-12 07:07:09.103375
2025-06-12 07:06:38.484635
2025-06-12 07:06:52.465289
2025-06-12 07:06:59.715428
2025-06-12 07:06:09.178430
2025-06-12 07:07:27.972306
2025-06-12 07:06:00.741382
2025-06-12 07:05:21.545056
2025-06-12 07:07:12.975645
2025-06-12 07:07:40.873056
2025-06-12 07:07:29.021770
2025-06-12 07:07:25.062864
2025-06-12 07:07:59.626469
2025-06-12 07:06:53.101585
2025-06-12 07:07:47.997391
2025-06-12 07:07:52.088377
2025-06-12 07:07:13.655261
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[336, 166, 795, 393, 166, 795, 336, 795, 336, 795, 8, 8, 8, 795, 8, 8, 166, 336, 8, 8, 795, 8, 166, 8, 8, 8, 166, 166, 8, 795, 795, 166, 795, 8, 336, 8, 795, 795, 336, 166, 8, 8, 795, 8, 336, 8, 393, 795, 8, 795, 8, 8, 8, 336, 8, 8, 8, 166, 8, 8, 336, 336, 8, 8, 8, 8, 336, 795, 8, 336, 166, 8, 795, 336, 795, 166, 8, 8, 795, 795, 336, 166, 8, 8, 8, 8, 393, 166, 8, 8, 166, 166, 336, 336, 795, 166, 795, 795, 336, 166]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7955000000000001; avg rank: 275.31; stdev rank: 302.96279293008905; total pools: 19956.94

2025-06-12 07:08:12.498652
2025-06-12 07:07:03.185465
2025-06-12 07:08:04.410634
2025-06-12 07:08:09.468751
2025-06-12 07:08:03.517458
2025-06-12 07:06:27.499081
2025-06-12 07:08:25.080790
2025-06-12 07:07:57.778924
2025-06-12 07:08:27.286338
2025-06-12 07:06:22.888348
2025-06-12 07:08:03.091329
2025-06-12 07:07:39.236283
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 0, 762, 762, 762, 762, 762, 762, 762]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.3672500000000001; avg rank: 754.38; stdev rank: 75.81804270752446; total pools: 19851.97

2025-06-12 07:08:36.665923
2025-06-12 07:08:37.397311
2025-06-12 07:08:07.003435
2025-06-12 07:06:18.638882
2025-06-12 07:02:31.718323
2025-06-12 07:08:32.688608
2025-06-12 07:08:32.391430
2025-06-12 07:07:14.658388
2025-06-12 07:07:24.956489
2025-06-12 07:09:24.417044
2025-06-12 07:07:12.209392
2025-06-12 07:03:40.080357
2025-06-12 07:09:20.673676
2025-06-12 07:08:58.357569
2025-06-12 07:08:51.243292
2025-06-12 07:07:54.069938
2025-06-12 07:08:49.335978
2025-06-12 07:09:27.417674
2025-06-12 07:03:41.572784
2025-06-12 07:07:17.959717
2025-06-12 07:09:10.610249
2025-06-12 07:09:19.020154
2025-06-12 07:09:31.847995
2025-06-12 07:09:06.155549
2025-06-12 07:09:15.293957
2025-06-12 07:03:48.226325
2025-06-12 07:04:46.838386
2025-06-12 07:09:44.628458
2025-06-12 07:04:55.196204
2025-06-12 07:09:02.739607
2025-06-12 07:03:47.455836
2025-06-12 07:09:05.200514
2025-06-12 07:09:37.573746
2025-06-12 07:04:15.823290
2025-06-12 07:09:43.173307
2025-06-12 07:09:56.247395
2025-06-12 07:07:54.196375
2025-06-12 07:09:08.759559
2025-06-12 07:09:02.312182
2025-06-12 07:09:02.524474
2025-06-12 07:07:33.629356
2025-06-12 07:03:01.270776
2025-06-12 07:09:27.845831
2025-06-12 07:04:08.045555
2025-06-12 07:08:25.733730
2025-06-12 07:07:44.062375
2025-06-12 07:09:36.340370
2025-06-12 07:10:28.608259
2025-06-12 07:09:36.139395
2025-06-12 07:09:39.090344
2025-06-12 07:09:05.770999
2025-06-12 07:10:21.291510
2025-06-12 07:09:03.134393
2025-06-12 07:08:51.826424
2025-06-12 07:10:02.375360
2025-06-12 07:10:20.327247
2025-06-12 07:08:31.254460
2025-06-12 07:10:36.604321
2025-06-12 07:08:27.687426
2025-06-12 07:10:18.853541
2025-06-12 07:05:53.179924
2025-06-12 07:09:43.192010
2025-06-12 07:09:39.630890
2025-06-12 07:05:04.360248
2025-06-12 07:10:25.936366
2025-06-12 07:10:18.907925
2025-06-12 07:09:42.936394
2025-06-12 07:09:43.435370
2025-06-12 07:10:38.492731
2025-06-12 07:09:36.863537
2025-06-12 07:11:09.303298
2025-06-12 07:11:11.324440
2025-06-12 07:10:38.961121
2025-06-12 07:10:51.998407
2025-06-12 07:06:58.959174
2025-06-12 07:11:38.310407
2025-06-12 07:10:46.690368
2025-06-12 07:09:14.653368
2025-06-12 07:07:28.774024
2025-06-12 07:11:26.205433
2025-06-12 07:09:28.580612
2025-06-12 07:09:20.889547
2025-06-12 07:04:36.500299
2025-06-12 07:11:15.835540
2025-06-12 07:11:12.122119
2025-06-12 07:06:06.449046
2025-06-12 07:11:27.307333
2025-06-12 07:11:21.949794
2025-06-12 07:09:46.694884
2025-06-12 07:11:28.668876
2025-06-12 07:05:26.466650
2025-06-12 07:12:00.850302
2025-06-12 07:10:58.923442
2025-06-12 07:12:26.929340
2025-06-12 07:11:34.686286
2025-06-12 07:04:37.997317
2025-06-12 07:10:13.236884
2025-06-12 07:11:18.530363
2025-06-12 07:11:44.373336
2025-06-12 07:12:21.150050
2025-06-12 07:12:04.231572
2025-06-12 07:12:00.807348
2025-06-12 07:11:05.585593
2025-06-12 07:11:54.991396
2025-06-12 07:11:43.708439
2025-06-12 07:11:29.305401
2025-06-12 07:11:18.561221
2025-06-12 07:11:09.528837
2025-06-12 07:11:26.463526
2025-06-12 07:12:46.102434
2025-06-12 07:10:20.017469
2025-06-12 07:11:52.689460
2025-06-12 07:12:08.634305
2025-06-12 07:12:12.977381
2025-06-12 07:12:08.109889
2025-06-12 07:11:36.135797
2025-06-12 07:10:21.609334
2025-06-12 07:10:05.143125
2025-06-12 07:12:14.639405
2025-06-12 07:11:30.336473
2025-06-12 07:12:30.417500
2025-06-12 07:11:55.223302
2025-06-12 07:12:52.770394
2025-06-12 07:10:31.842045
2025-06-12 07:13:13.470569
2025-06-12 07:13:27.263226
2025-06-12 07:12:58.610229
2025-06-12 07:13:24.598502
2025-06-12 07:12:57.132879
2025-06-12 07:11:37.835057
2025-06-12 07:12:00.844921
2025-06-12 07:12:09.446506
