Beginning of run
landscape params:
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.12749999999999997; avg rank: 2.35; stdev rank: 17.882603278046517; total pools: 123.55

2025-06-12 04:59:26.109510
2025-06-12 04:59:26.391210
2025-06-12 04:59:26.589197
2025-06-12 04:59:26.792205
2025-06-12 04:59:27.108055
2025-06-12 04:59:29.227503
2025-06-12 04:59:26.343188
2025-06-12 04:59:27.970219
2025-06-12 04:59:31.001148
2025-06-12 04:59:32.535208
2025-06-12 04:59:31.525308
2025-06-12 04:59:31.513230
2025-06-12 04:55:52.103114
2025-06-12 04:56:31.093660
2025-06-12 04:59:31.775673
2025-06-12 04:59:34.303359
2025-06-12 04:59:35.764247
2025-06-12 04:59:34.620248
2025-06-12 04:59:34.385463
2025-06-12 04:59:34.963510
2025-06-12 04:59:36.576268
2025-06-12 04:59:34.961233
2025-06-12 04:51:50.028244
2025-06-12 04:59:35.924228
2025-06-12 04:59:38.973216
2025-06-12 04:59:39.740253
2025-06-12 04:59:38.447302
2025-06-12 04:59:41.285427
2025-06-12 04:59:39.672305
2025-06-12 04:59:40.823198
2025-06-12 04:56:37.765291
2025-06-12 04:59:41.662303
2025-06-12 04:59:45.441463
2025-06-12 04:59:42.304215
2025-06-12 04:59:46.033635
2025-06-12 04:59:46.807789
2025-06-12 04:59:43.174303
2025-06-12 04:59:47.796213
2025-06-12 04:59:48.868245
2025-06-12 04:59:46.899258
2025-06-12 04:59:47.383369
2025-06-12 04:59:50.094244
2025-06-12 04:59:46.135352
2025-06-12 04:59:50.808158
2025-06-12 04:56:38.947259
2025-06-12 04:59:51.717155
2025-06-12 04:55:33.977213
2025-06-12 04:55:51.354284
2025-06-12 04:59:52.712275
2025-06-12 04:59:53.638932
2025-06-12 04:59:52.246128
2025-06-12 04:55:37.269300
2025-06-12 04:59:52.443017
2025-06-12 04:59:52.642839
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.25525000000000003; avg rank: 0.26; stdev rank: 0.5936328831862332; total pools: 177.75

2025-06-12 04:59:53.253805
2025-06-12 04:59:53.615202
2025-06-12 04:59:54.794552
2025-06-12 04:59:54.133646
2025-06-12 04:59:55.988213
2025-06-12 04:59:55.814493
2025-06-12 04:48:19.004143
2025-06-12 04:59:56.801161
2025-06-12 04:59:56.411002
2025-06-12 04:59:58.859120
2025-06-12 04:59:58.820039
2025-06-12 05:00:00.498893
2025-06-12 05:00:01.162118
2025-06-12 04:59:59.370166
2025-06-12 05:00:02.152198
2025-06-12 05:00:01.687403
2025-06-12 05:00:02.516971
2025-06-12 04:55:46.492289
2025-06-12 05:00:01.789082
2025-06-12 04:56:54.388161
2025-06-12 05:00:03.094121
2025-06-12 04:55:51.719741
2025-06-12 05:00:04.620320
2025-06-12 05:00:03.712644
2025-06-12 05:00:02.065514
2025-06-12 05:00:05.229342
2025-06-12 05:00:01.532560
2025-06-12 05:00:04.440184
2025-06-12 05:00:07.857907
2025-06-12 05:00:06.820812
2025-06-12 05:00:06.021403
2025-06-12 04:54:00.028781
2025-06-12 05:00:03.444246
2025-06-12 05:00:07.654558
2025-06-12 05:00:08.034443
2025-06-12 05:00:08.478186
2025-06-12 05:00:08.127152
2025-06-12 05:00:06.756249
2025-06-12 05:00:05.057271
2025-06-12 05:00:09.113596
2025-06-12 05:00:08.421235
2025-06-12 05:00:10.161011
2025-06-12 05:00:13.203383
2025-06-12 05:00:11.838469
2025-06-12 05:00:11.785475
2025-06-12 05:00:10.051740
2025-06-12 05:00:12.517224
2025-06-12 05:00:11.074139
2025-06-12 04:57:10.752331
2025-06-12 05:00:12.118295
2025-06-12 05:00:10.947241
2025-06-12 05:00:13.182671
2025-06-12 05:00:13.014526
2025-06-12 05:00:12.637147
2025-06-12 05:00:14.598876
2025-06-12 05:00:16.098479
2025-06-12 05:00:14.001155
2025-06-12 05:00:14.985468
2025-06-12 05:00:17.735433
2025-06-12 05:00:17.020234
2025-06-12 05:00:17.519192
2025-06-12 05:00:18.455179
2025-06-12 05:00:18.807253
2025-06-12 05:00:17.786267
2025-06-12 05:00:18.680165
2025-06-12 05:00:21.198407
2025-06-12 05:00:20.132266
2025-06-12 05:00:20.736254
2025-06-12 04:55:43.993307
2025-06-12 05:00:22.275812
2025-06-12 05:00:21.566360
2025-06-12 05:00:17.486975
2025-06-12 05:00:22.316258
2025-06-12 05:00:24.248230
2025-06-12 05:00:20.428190
2025-06-12 05:00:22.877206
2025-06-12 05:00:25.270561
2025-06-12 05:00:23.924202
2025-06-12 05:00:25.018332
2025-06-12 05:00:25.367427
2025-06-12 05:00:26.187773
2025-06-12 05:00:27.561478
2025-06-12 05:00:24.760539
2025-06-12 04:55:58.676104
2025-06-12 05:00:24.692386
2025-06-12 05:00:28.023268
2025-06-12 05:00:28.529515
2025-06-12 05:00:27.534169
2025-06-12 04:57:34.987303
2025-06-12 05:00:28.245176
2025-06-12 04:54:25.489421
2025-06-12 05:00:26.450226
2025-06-12 05:00:30.433179
2025-06-12 05:00:28.252933
2025-06-12 05:00:30.092262
2025-06-12 05:00:30.454124
2025-06-12 05:00:27.778294
2025-06-12 04:57:29.208307
2025-06-12 05:00:30.699776
2025-06-12 05:00:31.013178
2025-06-12 05:00:31.038451
2025-06-12 05:00:33.095211
2025-06-12 05:00:26.881716
2025-06-12 05:00:32.805221
2025-06-12 05:00:33.977255
2025-06-12 05:00:32.808201
2025-06-12 05:00:35.157235
2025-06-12 05:00:33.521296
2025-06-12 04:56:24.048894
2025-06-12 05:00:30.793332
2025-06-12 05:00:35.024209
2025-06-12 05:00:34.796571
2025-06-12 05:00:35.241193
2025-06-12 05:00:35.024666
2025-06-12 05:00:34.530660
2025-06-12 05:00:37.110269
2025-06-12 05:00:36.801879
2025-06-12 05:00:39.141278
2025-06-12 05:00:37.761286
2025-06-12 05:00:37.733184
2025-06-12 05:00:36.480412
2025-06-12 05:00:38.566037
2025-06-12 05:00:39.810421
2025-06-12 05:00:40.056217
2025-06-12 05:00:38.958574
2025-06-12 05:00:39.034502
2025-06-12 05:00:37.695344
2025-06-12 05:00:39.646872
2025-06-12 05:00:43.174195
2025-06-12 05:00:43.493180
2025-06-12 05:00:40.684248
2025-06-12 05:00:43.043134
2025-06-12 05:00:41.128874
2025-06-12 04:57:26.311208
2025-06-12 05:00:41.644124
2025-06-12 05:00:44.608181
2025-06-12 05:00:43.516207
2025-06-12 05:00:45.054097
2025-06-12 05:00:48.169377
2025-06-12 05:00:47.614267
2025-06-12 05:00:47.240209
2025-06-12 04:57:58.751676
2025-06-12 05:00:44.833944
2025-06-12 05:00:43.995326
2025-06-12 05:00:44.875260
2025-06-12 04:57:52.174719
2025-06-12 05:00:47.572922
2025-06-12 05:00:50.504166
2025-06-12 05:00:48.817492
2025-06-12 05:00:49.916487
2025-06-12 05:00:46.261418
2025-06-12 05:00:49.370573
2025-06-12 05:00:50.109833
2025-06-12 05:00:50.686469
2025-06-12 05:00:51.339250
2025-06-12 05:00:51.653259
2025-06-12 05:00:50.572252
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.18675; avg rank: 0.07; stdev rank: 0.38091993909481814; total pools: 155.23

2025-06-12 04:56:27.304406
2025-06-12 04:58:01.939231
2025-06-12 05:00:55.704272
2025-06-12 05:00:54.071236
2025-06-12 05:00:56.620978
2025-06-12 05:00:57.078187
2025-06-12 05:00:57.972237
2025-06-12 04:56:41.350388
2025-06-12 05:00:57.610820
2025-06-12 05:00:58.826506
2025-06-12 05:00:56.439701
2025-06-12 05:01:02.327241
2025-06-12 05:01:02.275936
2025-06-12 05:01:03.652591
2025-06-12 05:01:01.065387
2025-06-12 04:56:27.729627
2025-06-12 05:01:02.588253
2025-06-12 04:58:13.343024
2025-06-12 05:01:05.026189
2025-06-12 05:01:04.829120
2025-06-12 05:01:05.539189
2025-06-12 05:01:04.420157
2025-06-12 05:01:06.977115
2025-06-12 05:01:05.333863
2025-06-12 05:01:08.823450
2025-06-12 05:01:07.619135
2025-06-12 05:01:07.152200
2025-06-12 05:01:07.283131
2025-06-12 05:01:08.525208
2025-06-12 05:01:09.056139
2025-06-12 05:01:08.201350
2025-06-12 05:01:09.295827
2025-06-12 05:01:08.821128
2025-06-12 05:01:08.500137
2025-06-12 05:01:10.119321
2025-06-12 05:01:10.087117
2025-06-12 04:56:41.534780
2025-06-12 05:01:13.124117
2025-06-12 05:01:10.887115
2025-06-12 04:54:24.709120
2025-06-12 05:01:10.874132
2025-06-12 05:01:14.188102
2025-06-12 04:56:50.041114
2025-06-12 04:58:26.477588
2025-06-12 04:56:33.491293
2025-06-12 05:01:15.240390
2025-06-12 05:01:15.132431
2025-06-12 05:01:13.450133
2025-06-12 05:01:16.792344
2025-06-12 05:01:14.678149
2025-06-12 05:01:15.022121
2025-06-12 05:01:17.704221
2025-06-12 05:01:15.368148
2025-06-12 05:01:13.745141
2025-06-12 05:01:19.380140
2025-06-12 05:01:16.459969
2025-06-12 05:01:19.445228
2025-06-12 05:01:19.847483
2025-06-12 04:54:42.686300
2025-06-12 05:01:20.709902
2025-06-12 05:01:22.953400
2025-06-12 05:01:23.247530
2025-06-12 05:01:21.974221
2025-06-12 05:01:21.688828
2025-06-12 05:01:19.218303
2025-06-12 05:01:24.026802
2025-06-12 05:01:24.254494
2025-06-12 05:01:25.050298
2025-06-12 05:01:24.604163
2025-06-12 05:01:23.474253
2025-06-12 05:01:25.279225
2025-06-12 05:01:23.608972
2025-06-12 05:01:21.708285
2025-06-12 05:01:28.501271
2025-06-12 05:01:28.275162
2025-06-12 05:01:29.374354
2025-06-12 05:01:28.990228
2025-06-12 05:01:29.237799
2025-06-12 05:01:29.648783
2025-06-12 05:01:33.085311
2025-06-12 05:01:30.208245
2025-06-12 05:01:32.717242
2025-06-12 05:01:32.820366
2025-06-12 05:01:34.073212
2025-06-12 05:01:33.473260
2025-06-12 05:01:33.327780
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.34275; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 232.82

2025-06-12 05:01:38.146161
2025-06-12 05:01:37.446284
2025-06-12 04:55:33.603259
2025-06-12 05:01:40.119114
2025-06-12 05:01:40.096134
2025-06-12 05:01:38.836070
2025-06-12 05:01:39.651292
2025-06-12 05:01:40.966765
2025-06-12 05:01:43.055222
2025-06-12 05:01:40.510607
2025-06-12 05:01:42.750306
2025-06-12 04:59:09.001429
2025-06-12 04:54:53.019695
2025-06-12 05:01:46.786298
2025-06-12 05:01:46.806984
2025-06-12 05:01:47.491591
2025-06-12 05:01:46.257251
2025-06-12 05:01:48.884868
2025-06-12 05:01:48.520644
2025-06-12 05:01:47.429371
2025-06-12 05:01:49.995216
2025-06-12 05:01:47.013209
2025-06-12 05:01:50.837359
2025-06-12 05:01:52.583302
2025-06-12 05:01:52.158398
2025-06-12 05:01:51.247585
2025-06-12 05:01:53.948704
2025-06-12 05:01:52.014370
2025-06-12 05:01:51.446463
2025-06-12 05:01:51.505508
2025-06-12 05:01:52.215236
2025-06-12 05:01:51.734391
2025-06-12 05:02:01.335218
2025-06-12 05:01:57.973284
2025-06-12 05:01:51.039800
2025-06-12 05:01:55.848241
2025-06-12 05:02:02.783153
2025-06-12 05:01:58.114383
2025-06-12 05:01:57.513242
2025-06-12 05:01:55.627266
2025-06-12 05:01:59.062233
2025-06-12 05:02:02.809202
2025-06-12 05:02:00.044268
2025-06-12 05:02:02.674082
2025-06-12 05:02:04.099204
2025-06-12 05:01:57.296254
2025-06-12 05:02:01.727079
2025-06-12 04:50:22.788262
2025-06-12 05:02:02.473293
2025-06-12 05:02:06.311316
2025-06-12 05:02:03.423267
2025-06-12 05:02:06.888317
2025-06-12 05:02:01.483160
2025-06-12 05:02:01.294197
2025-06-12 05:02:09.611776
2025-06-12 05:02:07.627261
2025-06-12 05:02:08.974242
2025-06-12 05:02:03.196633
2025-06-12 05:02:09.442360
2025-06-12 05:02:09.071211
2025-06-12 05:02:06.352257
2025-06-12 05:02:12.095320
2025-06-12 05:02:08.961170
2025-06-12 05:02:09.278430
2025-06-12 05:02:13.358136
2025-06-12 05:02:12.802216
2025-06-12 04:59:52.364325
2025-06-12 05:02:09.912246
2025-06-12 05:02:11.356218
2025-06-12 04:59:37.074658
2025-06-12 05:02:15.334227
2025-06-12 05:02:15.547024
2025-06-12 05:02:17.600237
2025-06-12 05:02:13.659281
2025-06-12 05:02:16.784232
2025-06-12 05:02:15.384237
2025-06-12 05:02:19.276471
2025-06-12 05:02:15.167240
2025-06-12 05:02:17.415237
2025-06-12 04:59:30.869920
2025-06-12 05:02:23.077256
2025-06-12 05:02:19.802576
2025-06-12 05:02:15.800105
2025-06-12 05:02:18.718190
2025-06-12 05:02:21.018952
2025-06-12 05:02:17.517789
2025-06-12 05:02:22.682205
2025-06-12 05:02:17.891144
2025-06-12 04:56:42.886545
2025-06-12 05:02:23.172232
2025-06-12 05:02:22.822925
2025-06-12 05:00:07.221225
2025-06-12 05:02:23.943230
2025-06-12 05:02:21.282611
2025-06-12 05:02:25.992612
2025-06-12 05:02:24.282262
2025-06-12 05:02:25.920571
2025-06-12 05:02:23.180721
2025-06-12 05:02:27.831363
2025-06-12 05:02:26.099307
2025-06-12 04:55:29.970181
2025-06-12 05:02:24.227091
2025-06-12 05:02:31.353625
2025-06-12 05:02:27.088170
2025-06-12 04:59:22.201287
2025-06-12 05:02:27.454483
2025-06-12 04:55:04.820793
2025-06-12 05:02:31.399507
2025-06-12 05:02:27.989272
2025-06-12 05:02:32.251949
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23675000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 204.03

2025-06-12 05:02:31.674311
2025-06-12 04:55:30.810130
2025-06-12 05:02:33.734250
2025-06-12 04:55:55.681472
2025-06-12 04:59:57.052193
2025-06-12 05:02:38.833350
2025-06-12 05:02:39.090652
2025-06-12 05:02:36.588178
2025-06-12 05:02:39.816867
2025-06-12 05:02:37.208194
2025-06-12 05:02:37.408269
2025-06-12 05:02:40.993239
2025-06-12 05:02:39.414230
2025-06-12 05:02:42.833343
2025-06-12 05:02:43.763430
2025-06-12 05:02:45.312024
2025-06-12 05:02:44.452260
2025-06-12 05:02:44.084212
2025-06-12 05:02:48.256236
2025-06-12 05:02:47.803243
2025-06-12 05:02:46.493265
2025-06-12 05:02:46.944505
2025-06-12 05:02:47.670315
2025-06-12 05:02:47.048134
2025-06-12 05:02:48.979284
2025-06-12 05:02:48.575297
2025-06-12 05:02:50.781287
2025-06-12 05:02:51.497266
2025-06-12 05:02:51.694248
2025-06-12 05:02:51.427737
2025-06-12 05:02:53.456217
2025-06-12 05:02:52.231031
2025-06-12 05:02:57.610997
2025-06-12 04:56:01.158826
2025-06-12 05:02:56.560110
2025-06-12 05:02:57.303384
2025-06-12 05:02:56.492928
2025-06-12 05:02:56.672230
2025-06-12 05:03:00.766123
2025-06-12 05:02:59.091558
2025-06-12 05:02:58.085119
2025-06-12 05:02:54.739246
2025-06-12 05:03:02.164144
2025-06-12 04:56:04.344372
2025-06-12 05:02:55.674693
2025-06-12 04:56:14.267144
2025-06-12 05:03:00.796274
2025-06-12 05:03:01.067108
2025-06-12 05:03:03.781221
2025-06-12 04:51:03.572704
2025-06-12 05:02:59.139162
2025-06-12 04:59:25.964269
2025-06-12 05:03:01.729260
2025-06-12 05:03:07.877168
2025-06-12 05:03:00.507324
2025-06-12 05:03:06.597272
2025-06-12 05:03:02.209135
2025-06-12 05:03:07.313272
2025-06-12 05:03:09.310136
2025-06-12 05:03:04.871203
2025-06-12 05:03:10.331623
2025-06-12 05:03:07.914563
2025-06-12 04:56:18.338758
2025-06-12 05:03:10.132225
2025-06-12 05:03:10.365529
2025-06-12 05:03:13.026194
2025-06-12 05:03:10.606216
2025-06-12 05:03:11.849066
2025-06-12 05:03:10.879283
2025-06-12 05:03:13.254252
2025-06-12 05:03:12.595255
2025-06-12 05:00:19.771333
2025-06-12 05:03:14.667273
2025-06-12 05:03:13.644908
2025-06-12 05:03:15.661686
2025-06-12 05:03:17.397301
2025-06-12 05:03:14.505802
2025-06-12 05:03:13.882187
2025-06-12 05:00:50.636084
2025-06-12 05:03:16.847327
2025-06-12 04:52:10.118667
2025-06-12 05:03:20.341314
2025-06-12 05:03:22.127927
2025-06-12 05:03:11.494666
2025-06-12 05:03:21.498721
2025-06-12 05:03:21.104279
2025-06-12 05:03:22.057703
2025-06-12 05:03:20.234562
2025-06-12 05:03:21.198611
2025-06-12 05:03:17.520103
2025-06-12 05:03:18.489955
2025-06-12 05:03:19.004661
2025-06-12 05:03:20.532690
2025-06-12 05:03:21.805689
2025-06-12 05:03:22.620990
2025-06-12 05:03:27.101808
2025-06-12 05:03:26.641278
2025-06-12 05:03:26.891133
2025-06-12 05:03:24.977257
2025-06-12 05:03:28.271825
2025-06-12 05:03:29.423269
2025-06-12 05:03:28.001066
2025-06-12 05:03:28.841724
2025-06-12 05:03:29.276829
2025-06-12 05:03:29.274086
2025-06-12 05:03:28.549200
2025-06-12 05:03:29.431223
2025-06-12 05:03:29.517247
2025-06-12 05:03:30.087037
2025-06-12 05:03:36.265303
2025-06-12 05:03:33.308244
2025-06-12 05:03:32.543161
2025-06-12 05:03:35.912364
2025-06-12 05:03:35.132928
2025-06-12 05:03:34.961728
2025-06-12 05:00:37.286266
2025-06-12 05:03:34.851296
2025-06-12 05:03:35.496985
2025-06-12 05:03:37.227608
2025-06-12 05:03:36.923307
2025-06-12 05:03:40.251518
2025-06-12 05:03:36.434982
2025-06-12 05:03:39.960201
2025-06-12 05:03:41.528222
2025-06-12 04:53:06.975122
2025-06-12 05:03:43.481115
2025-06-12 05:03:42.567219
2025-06-12 05:03:41.816537
2025-06-12 05:03:39.920162
2025-06-12 04:52:22.071826
2025-06-12 05:03:40.130245
2025-06-12 05:03:40.651546
2025-06-12 05:03:44.775051
2025-06-12 05:03:43.752328
2025-06-12 05:03:44.268269
2025-06-12 05:03:49.649264
2025-06-12 05:03:44.285196
2025-06-12 05:03:48.427241
2025-06-12 04:52:04.013252
2025-06-12 05:03:46.477495
2025-06-12 05:03:49.150068
2025-06-12 05:03:50.065222
2025-06-12 05:03:50.110206
2025-06-12 05:03:50.365227
2025-06-12 05:03:50.665206
2025-06-12 05:03:49.894142
2025-06-12 05:03:55.211591
2025-06-12 04:59:36.954266
2025-06-12 05:03:53.527236
2025-06-12 04:52:15.417778
2025-06-12 05:03:52.935181
2025-06-12 05:03:55.722230
2025-06-12 05:03:54.629235
2025-06-12 05:03:55.487238
2025-06-12 05:00:37.620300
2025-06-12 05:01:25.487278
2025-06-12 05:03:55.825228
2025-06-12 05:03:56.036415
2025-06-12 05:03:57.579983
2025-06-12 05:03:57.176326
2025-06-12 05:03:58.744201
2025-06-12 05:03:59.513693
2025-06-12 04:52:46.876825
2025-06-12 05:04:00.269153
2025-06-12 05:03:59.670218
2025-06-12 04:55:32.514287
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6005; avg rank: 0.0; stdev rank: 0.0; total pools: 469.48

2025-06-12 05:03:59.570381
2025-06-12 05:04:04.313319
2025-06-12 05:04:02.590247
2025-06-12 05:04:03.118799
2025-06-12 05:04:08.544067
2025-06-12 05:04:03.602941
2025-06-12 05:04:05.153303
2025-06-12 04:52:14.572711
2025-06-12 05:04:05.025866
2025-06-12 04:56:36.149299
2025-06-12 05:04:06.411260
2025-06-12 04:59:56.159624
2025-06-12 05:00:53.151346
2025-06-12 05:04:10.809336
2025-06-12 05:04:11.003193
2025-06-12 05:04:10.342731
2025-06-12 05:04:11.893550
2025-06-12 05:00:08.209896
2025-06-12 05:00:59.625276
2025-06-12 05:04:11.584565
2025-06-12 05:01:02.864245
2025-06-12 05:04:12.012207
2025-06-12 05:00:06.802495
2025-06-12 05:04:14.456371
2025-06-12 05:04:11.879089
2025-06-12 05:04:13.094962
2025-06-12 05:04:20.358201
2025-06-12 05:04:12.356587
2025-06-12 05:04:18.123945
2025-06-12 05:04:12.876011
2025-06-12 05:04:20.146287
2025-06-12 04:59:55.460471
2025-06-12 05:04:18.826087
2025-06-12 05:04:18.238417
2025-06-12 05:00:33.151769
2025-06-12 05:04:24.502428
2025-06-12 05:04:27.256269
2025-06-12 05:04:18.535443
2025-06-12 05:01:09.439159
2025-06-12 05:04:27.296270
2025-06-12 04:55:55.485516
2025-06-12 05:04:26.100368
2025-06-12 05:04:28.902251
2025-06-12 05:04:30.552052
2025-06-12 05:04:26.762213
2025-06-12 04:53:11.341304
2025-06-12 05:04:33.838878
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41624999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 408.19

2025-06-12 05:04:33.581272
2025-06-12 04:56:02.960763
2025-06-12 05:04:28.820268
2025-06-12 05:04:38.544279
2025-06-12 05:04:34.425615
2025-06-12 05:04:33.921472
2025-06-12 05:04:40.258292
2025-06-12 05:04:40.453252
2025-06-12 04:56:30.460672
2025-06-12 05:04:40.475240
2025-06-12 05:01:50.661422
2025-06-12 05:04:45.413398
2025-06-12 05:04:45.592589
2025-06-12 05:04:45.168214
2025-06-12 05:04:48.938174
2025-06-12 04:56:15.612662
2025-06-12 05:04:45.849705
2025-06-12 05:04:47.686625
2025-06-12 04:56:12.472283
2025-06-12 05:04:44.756239
2025-06-12 05:00:27.760162
2025-06-12 05:04:46.029478
2025-06-12 05:04:46.568304
2025-06-12 04:56:12.681722
2025-06-12 05:04:47.046872
2025-06-12 05:04:51.039225
2025-06-12 05:04:47.584130
2025-06-12 05:04:46.215997
2025-06-12 05:04:53.744287
2025-06-12 04:56:31.894255
2025-06-12 05:04:52.205974
2025-06-12 05:04:47.673859
2025-06-12 05:04:55.053316
2025-06-12 04:57:00.564228
2025-06-12 05:04:53.925151
2025-06-12 05:04:50.393171
2025-06-12 05:04:54.129954
2025-06-12 05:00:04.870356
2025-06-12 05:02:26.164269
2025-06-12 05:04:59.137162
2025-06-12 05:05:00.410210
2025-06-12 05:04:58.298696
2025-06-12 05:04:57.913227
2025-06-12 05:04:57.395407
2025-06-12 05:05:03.088249
2025-06-12 05:04:59.577510
2025-06-12 05:05:00.326189
2025-06-12 05:05:02.495262
2025-06-12 05:05:01.397517
2025-06-12 05:05:02.693005
2025-06-12 05:05:02.143191
2025-06-12 05:05:04.675236
2025-06-12 05:05:04.701305
2025-06-12 05:05:07.796097
2025-06-12 05:05:08.940358
2025-06-12 05:05:07.608312
2025-06-12 05:05:10.996509
2025-06-12 05:05:14.698108
2025-06-12 05:02:22.875321
2025-06-12 04:57:06.072859
2025-06-12 05:05:12.781677
2025-06-12 05:05:13.097234
2025-06-12 05:05:15.130281
2025-06-12 05:05:15.199125
2025-06-12 05:01:20.806244
2025-06-12 05:01:05.331165
2025-06-12 05:05:11.480808
2025-06-12 05:05:16.064217
