Beginning of run
landscape params:
2025-06-12 04:52:11.762426
2025-06-12 04:52:11.027210
2025-06-12 04:52:09.300342
2025-06-12 04:52:11.284163
2025-06-12 04:52:12.567836
2025-06-12 04:52:11.395272
2025-06-12 04:52:12.208346
2025-06-12 04:52:12.777204
2025-06-12 04:52:12.392411
2025-06-12 04:52:13.375168
2025-06-12 04:52:13.189746
2025-06-12 04:52:12.995280
2025-06-12 04:52:13.635515
2025-06-12 04:52:16.463893
2025-06-12 04:52:15.404409
2025-06-12 04:52:17.602223
2025-06-12 04:52:16.719240
2025-06-12 04:52:17.217193
2025-06-12 04:52:15.685215
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.34224999999999994; avg rank: 0.03; stdev rank: 0.22158519806160334; total pools: 236.98

2025-06-12 04:52:18.068725
2025-06-12 04:52:17.262714
2025-06-12 04:52:18.412641
2025-06-12 04:52:19.846313
2025-06-12 04:52:20.256315
2025-06-12 04:52:21.668400
2025-06-12 04:52:20.532392
2025-06-12 04:52:22.171449
2025-06-12 04:52:21.189189
2025-06-12 04:41:15.306268
2025-06-12 04:52:23.164257
2025-06-12 04:52:23.057885
2025-06-12 04:52:22.920186
2025-06-12 04:52:24.648210
2025-06-12 04:52:22.515332
2025-06-12 04:52:22.687276
2025-06-12 04:52:25.834912
2025-06-12 04:52:24.790216
2025-06-12 04:52:22.449419
2025-06-12 04:52:27.474476
2025-06-12 04:52:23.309400
2025-06-12 04:52:26.547789
2025-06-12 04:52:26.855198
2025-06-12 04:52:28.587195
2025-06-12 04:52:30.220248
2025-06-12 04:52:23.578638
2025-06-12 04:52:28.732125
2025-06-12 04:52:24.805316
2025-06-12 04:52:23.146394
2025-06-12 04:52:29.375442
2025-06-12 04:52:30.554242
2025-06-12 04:41:33.301175
2025-06-12 04:52:33.404228
2025-06-12 04:52:31.832391
2025-06-12 04:52:28.999380
2025-06-12 04:52:31.631265
2025-06-12 04:52:29.561805
2025-06-12 04:52:35.209161
2025-06-12 04:52:30.019256
2025-06-12 04:52:33.208648
2025-06-12 04:52:35.415424
2025-06-12 04:52:35.661197
2025-06-12 04:52:33.210959
2025-06-12 04:52:36.120526
2025-06-12 04:52:34.995252
2025-06-12 04:52:34.005201
2025-06-12 04:52:34.800234
2025-06-12 04:52:36.251213
2025-06-12 04:52:38.571491
2025-06-12 04:52:34.014514
2025-06-12 04:52:38.220506
2025-06-12 04:52:39.283467
2025-06-12 04:52:35.555682
2025-06-12 04:52:37.208482
2025-06-12 04:52:37.634673
2025-06-12 04:52:40.671547
2025-06-12 04:52:36.569155
2025-06-12 04:52:41.385209
2025-06-12 04:52:40.743957
2025-06-12 04:52:41.162544
2025-06-12 04:52:38.147975
2025-06-12 04:52:41.980161
2025-06-12 04:52:37.504108
2025-06-12 04:52:44.857647
2025-06-12 04:52:42.792265
2025-06-12 04:52:43.687168
2025-06-12 04:52:46.791322
2025-06-12 04:52:45.983274
2025-06-12 04:52:40.353726
2025-06-12 04:52:46.271277
2025-06-12 04:52:46.369273
2025-06-12 04:52:47.320268
2025-06-12 04:52:46.727499
2025-06-12 04:52:47.715638
2025-06-12 04:52:46.390832
2025-06-12 04:52:40.832149
2025-06-12 04:52:50.893222
2025-06-12 04:52:50.142380
2025-06-12 04:50:15.824202
2025-06-12 04:42:14.868317
2025-06-12 04:52:48.279113
2025-06-12 04:52:52.170221
2025-06-12 04:52:50.656264
2025-06-12 04:52:51.782173
2025-06-12 04:52:45.856232
2025-06-12 04:52:50.745333
2025-06-12 04:42:30.512173
2025-06-12 04:52:51.487534
2025-06-12 04:52:47.414246
2025-06-12 04:52:52.921103
2025-06-12 04:52:51.026074
2025-06-12 04:52:53.187957
2025-06-12 04:52:54.462848
2025-06-12 04:52:56.432492
2025-06-12 04:52:55.014210
2025-06-12 04:52:58.180341
2025-06-12 04:52:59.337248
2025-06-12 04:52:59.640210
2025-06-12 04:52:59.236553
2025-06-12 04:53:00.407201
2025-06-12 04:52:57.424785
2025-06-12 04:53:03.405744
2025-06-12 04:50:39.546718
2025-06-12 04:52:59.172301
2025-06-12 04:53:03.769266
2025-06-12 04:53:04.731941
2025-06-12 04:53:04.199899
2025-06-12 04:53:06.638224
2025-06-12 04:52:59.503952
2025-06-12 04:53:05.824218
2025-06-12 04:53:04.319273
2025-06-12 04:53:03.434617
2025-06-12 04:53:07.265262
2025-06-12 04:53:09.398204
2025-06-12 04:53:08.541079
2025-06-12 04:53:06.912583
2025-06-12 04:53:09.616289
2025-06-12 04:47:42.008209
2025-06-12 04:53:11.226271
2025-06-12 04:53:08.907266
2025-06-12 04:53:10.957225
2025-06-12 04:53:07.473237
2025-06-12 04:53:11.498346
2025-06-12 04:53:08.696897
2025-06-12 04:53:07.969343
2025-06-12 04:53:13.530223
2025-06-12 04:53:13.472111
2025-06-12 04:53:14.036243
2025-06-12 04:53:15.825978
2025-06-12 04:53:13.387764
2025-06-12 04:53:15.463118
2025-06-12 04:53:11.679187
2025-06-12 04:50:30.144470
2025-06-12 04:53:13.462685
2025-06-12 04:53:17.051703
2025-06-12 04:53:12.830285
2025-06-12 04:53:17.375841
2025-06-12 04:53:18.319454
2025-06-12 04:53:18.682916
2025-06-12 04:53:14.903687
2025-06-12 04:53:16.015744
2025-06-12 04:53:19.414377
2025-06-12 04:53:22.179392
2025-06-12 04:53:22.399244
2025-06-12 04:53:17.453609
2025-06-12 04:53:17.541205
2025-06-12 04:53:22.298178
2025-06-12 04:53:23.041200
2025-06-12 04:53:21.924819
2025-06-12 04:50:29.544629
2025-06-12 04:53:24.625578
2025-06-12 04:53:21.507165
2025-06-12 04:49:17.663420
2025-06-12 04:53:22.045400
2025-06-12 04:53:25.458228
2025-06-12 04:53:24.557136
2025-06-12 04:49:25.395326
2025-06-12 04:53:27.343275
2025-06-12 04:47:47.899237
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24825; avg rank: 0.0; stdev rank: 0.0; total pools: 203.97

2025-06-12 04:53:24.630229
2025-06-12 04:53:28.489995
2025-06-12 04:53:29.652648
2025-06-12 04:53:27.661224
2025-06-12 04:53:28.091167
2025-06-12 04:53:27.742179
2025-06-12 04:53:29.300825
2025-06-12 04:47:49.729228
2025-06-12 04:41:44.082368
2025-06-12 04:51:06.986484
2025-06-12 04:53:33.950861
2025-06-12 04:53:36.939112
2025-06-12 04:53:32.622505
2025-06-12 04:53:34.485642
2025-06-12 04:53:34.276249
2025-06-12 04:53:34.292302
2025-06-12 04:49:31.636363
2025-06-12 04:53:34.139142
2025-06-12 04:53:36.020245
2025-06-12 04:53:39.570019
2025-06-12 04:53:39.771426
2025-06-12 04:53:39.297206
2025-06-12 04:53:39.414992
2025-06-12 04:53:39.698082
2025-06-12 04:53:39.546206
2025-06-12 04:53:43.261312
2025-06-12 04:53:43.175291
2025-06-12 04:53:39.764321
2025-06-12 04:53:47.323579
2025-06-12 04:53:44.190424
2025-06-12 04:53:48.465334
2025-06-12 04:53:48.695271
2025-06-12 04:53:47.525247
2025-06-12 04:51:00.819109
2025-06-12 04:53:48.459201
2025-06-12 04:53:49.206210
2025-06-12 04:53:47.896256
2025-06-12 04:51:01.603298
2025-06-12 04:53:50.656256
2025-06-12 04:53:52.749399
2025-06-12 04:53:52.306963
2025-06-12 04:53:51.750191
2025-06-12 04:53:56.151380
2025-06-12 04:49:16.496247
2025-06-12 04:53:52.603935
2025-06-12 04:53:55.898229
2025-06-12 04:53:55.584416
2025-06-12 04:53:53.657412
2025-06-12 04:53:54.738868
2025-06-12 04:53:56.055588
2025-06-12 04:53:56.688175
2025-06-12 04:53:57.048854
2025-06-12 04:53:57.317222
2025-06-12 04:51:25.984280
2025-06-12 04:54:01.113188
2025-06-12 04:53:58.812514
2025-06-12 04:47:48.882220
2025-06-12 04:53:59.560612
2025-06-12 04:54:03.983174
2025-06-12 04:49:34.423373
2025-06-12 04:54:03.597117
2025-06-12 04:48:11.115194
2025-06-12 04:54:03.874183
2025-06-12 04:49:44.393403
2025-06-12 04:54:03.872201
2025-06-12 04:54:03.681177
2025-06-12 04:54:00.151188
2025-06-12 04:54:03.727046
2025-06-12 04:49:31.555017
2025-06-12 04:46:14.686130
2025-06-12 04:54:08.341341
2025-06-12 04:54:05.171249
2025-06-12 04:54:03.902665
2025-06-12 04:54:03.222137
2025-06-12 04:54:07.652927
2025-06-12 04:54:08.225074
2025-06-12 04:54:08.830179
2025-06-12 04:54:09.850160
2025-06-12 04:54:07.882468
2025-06-12 04:51:39.721351
2025-06-12 04:48:09.034806
2025-06-12 04:54:09.860209
2025-06-12 04:54:12.710785
2025-06-12 04:54:12.348217
2025-06-12 04:51:19.692288
2025-06-12 04:46:41.324264
2025-06-12 04:54:13.025249
2025-06-12 04:54:13.856220
2025-06-12 04:54:10.432895
2025-06-12 04:54:14.841273
2025-06-12 04:54:12.944615
2025-06-12 04:51:25.954213
2025-06-12 04:54:10.229934
2025-06-12 04:42:57.858886
2025-06-12 04:54:14.509646
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6277499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 474.16

2025-06-12 04:54:15.866604
2025-06-12 04:54:12.265389
2025-06-12 04:54:17.036224
2025-06-12 04:54:18.047215
2025-06-12 04:54:19.152326
2025-06-12 04:52:04.292324
2025-06-12 04:51:41.800318
2025-06-12 04:54:19.509134
2025-06-12 04:54:19.557923
2025-06-12 04:54:21.112322
2025-06-12 04:54:22.400320
2025-06-12 04:54:19.192228
2025-06-12 04:54:21.426187
2025-06-12 04:54:22.682302
2025-06-12 04:54:24.455234
2025-06-12 04:54:28.836118
2025-06-12 04:54:27.165347
2025-06-12 04:54:27.533866
2025-06-12 04:54:28.397844
2025-06-12 04:54:28.799421
2025-06-12 04:54:24.523399
2025-06-12 04:54:30.243270
2025-06-12 04:54:31.980211
2025-06-12 04:52:02.960583
2025-06-12 04:54:32.837783
2025-06-12 04:54:35.532224
2025-06-12 04:54:37.322633
2025-06-12 04:54:33.633426
2025-06-12 04:54:35.335398
2025-06-12 04:54:37.981164
2025-06-12 04:54:36.500227
2025-06-12 04:54:28.660396
2025-06-12 04:54:37.655503
2025-06-12 04:54:37.544249
2025-06-12 04:54:34.857382
2025-06-12 04:54:38.947246
2025-06-12 04:54:42.438236
2025-06-12 04:51:51.066967
2025-06-12 04:54:44.921590
2025-06-12 04:54:36.336334
2025-06-12 04:54:43.993248
2025-06-12 04:54:44.761398
2025-06-12 04:54:44.358346
2025-06-12 04:54:44.848237
2025-06-12 04:54:39.762351
2025-06-12 04:54:41.946844
2025-06-12 04:54:47.556721
2025-06-12 04:54:45.045182
2025-06-12 04:49:26.576323
2025-06-12 04:54:49.951493
2025-06-12 04:54:43.863176
2025-06-12 04:51:23.694885
2025-06-12 04:54:47.742823
2025-06-12 04:54:46.289427
2025-06-12 04:54:49.650214
2025-06-12 04:54:45.348330
2025-06-12 04:47:22.744318
2025-06-12 04:54:53.366839
2025-06-12 04:54:53.364518
2025-06-12 04:54:54.008402
2025-06-12 04:49:07.776244
2025-06-12 04:54:54.699216
2025-06-12 04:54:53.099236
2025-06-12 04:54:52.763291
2025-06-12 04:54:57.112859
2025-06-12 04:48:16.016215
2025-06-12 04:54:52.804861
2025-06-12 04:54:57.986793
2025-06-12 04:54:54.549329
2025-06-12 04:55:01.965493
2025-06-12 04:55:01.133482
2025-06-12 04:55:01.315252
2025-06-12 04:55:01.025372
2025-06-12 04:54:55.358375
2025-06-12 04:54:54.477330
2025-06-12 04:54:58.906273
2025-06-12 04:49:05.566580
2025-06-12 04:54:59.753401
2025-06-12 04:51:28.115569
2025-06-12 04:55:05.092412
2025-06-12 04:55:04.856223
2025-06-12 04:55:02.011692
2025-06-12 04:55:04.107287
2025-06-12 04:54:59.165257
2025-06-12 04:47:40.500428
2025-06-12 04:55:06.797211
2025-06-12 04:55:06.099182
2025-06-12 04:55:06.509171
2025-06-12 04:55:05.886324
2025-06-12 04:55:10.196882
2025-06-12 04:55:05.656195
2025-06-12 04:55:06.817499
2025-06-12 04:55:05.863227
2025-06-12 04:55:12.047044
2025-06-12 04:55:12.347776
2025-06-12 04:55:07.252147
2025-06-12 04:55:07.815340
2025-06-12 04:55:13.775245
2025-06-12 04:55:14.104714
2025-06-12 04:55:16.394985
2025-06-12 04:49:01.952885
2025-06-12 04:55:15.594242
2025-06-12 04:55:15.027213
2025-06-12 04:55:20.609088
2025-06-12 04:47:50.025147
2025-06-12 04:52:56.280271
2025-06-12 04:55:23.749805
2025-06-12 04:55:18.608362
2025-06-12 04:55:18.398201
2025-06-12 04:55:18.141274
2025-06-12 04:55:21.072520
2025-06-12 04:55:19.030191
2025-06-12 04:51:14.076270
2025-06-12 04:55:25.585893
2025-06-12 04:55:21.651261
2025-06-12 04:55:27.705214
2025-06-12 04:55:26.912252
2025-06-12 04:55:24.829268
2025-06-12 04:49:45.032436
2025-06-12 04:55:30.714995
2025-06-12 04:55:30.623565
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44400000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 407.97

2025-06-12 04:55:27.622301
2025-06-12 04:53:38.034535
2025-06-12 04:55:31.397318
2025-06-12 04:55:32.338231
2025-06-12 04:55:31.325243
2025-06-12 04:55:32.608976
2025-06-12 04:55:35.633465
2025-06-12 04:55:34.191041
2025-06-12 04:55:38.726290
2025-06-12 04:55:39.575526
2025-06-12 04:55:40.722255
2025-06-12 04:55:42.423183
2025-06-12 04:55:46.235020
2025-06-12 04:55:43.705257
2025-06-12 04:48:51.517309
2025-06-12 04:55:45.186773
2025-06-12 04:47:55.019306
2025-06-12 04:55:45.823769
2025-06-12 04:55:43.105330
2025-06-12 04:52:07.390303
2025-06-12 04:52:14.001361
2025-06-12 04:55:46.057776
2025-06-12 04:49:26.187067
2025-06-12 04:55:45.399316
2025-06-12 04:55:44.978365
2025-06-12 04:55:45.592306
2025-06-12 04:55:53.976250
2025-06-12 04:55:44.967344
2025-06-12 04:49:26.884596
2025-06-12 04:55:48.406523
2025-06-12 04:55:48.284455
2025-06-12 04:55:53.181550
2025-06-12 04:55:56.575209
2025-06-12 04:55:54.762499
2025-06-12 04:51:56.237471
2025-06-12 04:55:59.397209
2025-06-12 04:55:59.899645
2025-06-12 04:55:56.042543
2025-06-12 04:55:54.550684
2025-06-12 04:55:58.808260
2025-06-12 04:53:22.239555
2025-06-12 04:56:04.561272
2025-06-12 04:56:00.857764
2025-06-12 04:56:00.161225
2025-06-12 04:56:00.681995
2025-06-12 04:56:00.911300
2025-06-12 04:56:09.624255
2025-06-12 04:56:06.506465
2025-06-12 04:56:05.727265
2025-06-12 04:56:05.092229
2025-06-12 04:51:38.470452
2025-06-12 04:49:07.736270
2025-06-12 04:56:01.192346
2025-06-12 04:56:01.309790
2025-06-12 04:56:09.104179
2025-06-12 04:56:09.822252
2025-06-12 04:50:34.904319
2025-06-12 04:56:10.210985
2025-06-12 04:53:30.014986
2025-06-12 04:56:07.682246
2025-06-12 04:56:11.109349
2025-06-12 04:56:16.064413
2025-06-12 04:56:14.241213
2025-06-12 04:56:12.258222
2025-06-12 04:56:11.371308
2025-06-12 04:56:11.666363
2025-06-12 04:56:13.228497
2025-06-12 04:56:13.620380
2025-06-12 04:56:11.801765
2025-06-12 04:52:11.595466
2025-06-12 04:56:09.998570
2025-06-12 04:56:17.514748
2025-06-12 04:51:50.915164
2025-06-12 04:56:16.146180
2025-06-12 04:56:21.548664
2025-06-12 04:56:22.032229
2025-06-12 04:53:58.809741
2025-06-12 04:56:15.942174
2025-06-12 04:56:20.234313
2025-06-12 04:56:15.998714
2025-06-12 04:56:22.500210
2025-06-12 04:46:05.978398
2025-06-12 04:56:20.936322
2025-06-12 04:56:21.194936
2025-06-12 04:53:11.908979
2025-06-12 04:56:24.188885
2025-06-12 04:56:22.096866
2025-06-12 04:56:22.040272
2025-06-12 04:56:24.125384
2025-06-12 04:56:23.465913
2025-06-12 04:48:08.465930
2025-06-12 04:56:26.108230
2025-06-12 04:45:10.656710
2025-06-12 04:56:30.520552
2025-06-12 04:56:30.396232
2025-06-12 04:56:27.993912
2025-06-12 04:56:32.813152
2025-06-12 04:56:33.234246
2025-06-12 04:56:31.387286
2025-06-12 04:56:33.392861
2025-06-12 04:56:37.219323
2025-06-12 04:56:36.914991
2025-06-12 04:53:58.431168
2025-06-12 04:56:38.377302
2025-06-12 04:56:36.921316
2025-06-12 04:56:35.152171
2025-06-12 04:56:40.659240
2025-06-12 04:56:45.303273
2025-06-12 04:56:43.484286
2025-06-12 04:54:19.911025
2025-06-12 04:56:45.685377
2025-06-12 04:56:42.262228
2025-06-12 04:56:44.902671
2025-06-12 04:56:45.784325
2025-06-12 04:54:06.159458
2025-06-12 04:56:44.570236
2025-06-12 04:56:40.163271
2025-06-12 04:56:47.175179
2025-06-12 04:56:46.169189
2025-06-12 04:56:48.131527
2025-06-12 04:56:48.981242
2025-06-12 04:56:51.909270
2025-06-12 04:56:48.919311
2025-06-12 04:56:55.444249
2025-06-12 04:56:52.619073
2025-06-12 04:56:54.209252
2025-06-12 04:56:47.476231
2025-06-12 04:56:49.163201
2025-06-12 04:56:58.761265
2025-06-12 04:56:55.783622
2025-06-12 04:56:55.652402
2025-06-12 04:49:03.217370
2025-06-12 04:56:57.981355
2025-06-12 04:57:02.008291
2025-06-12 04:57:00.621251
2025-06-12 04:54:24.657406
2025-06-12 04:57:05.183292
2025-06-12 04:57:04.419767
2025-06-12 04:57:03.198226
2025-06-12 04:57:04.754727
2025-06-12 04:57:05.650134
2025-06-12 04:57:02.860825
2025-06-12 04:57:10.031600
2025-06-12 04:57:07.365252
2025-06-12 04:57:11.257257
2025-06-12 04:57:08.397616
2025-06-12 04:57:15.718220
2025-06-12 04:57:14.550263
2025-06-12 04:53:31.017940
2025-06-12 04:48:56.684151
2025-06-12 04:57:15.752446
2025-06-12 04:54:15.658291
2025-06-12 04:48:45.236322
2025-06-12 04:54:28.833237
2025-06-12 04:57:19.784202
2025-06-12 04:57:21.244251
2025-06-12 04:57:18.315915
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7362500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 845.63

2025-06-12 04:54:41.209323
2025-06-12 04:57:21.286608
2025-06-12 04:57:22.177282
2025-06-12 04:57:21.529009
2025-06-12 04:57:26.977529
2025-06-12 04:57:26.908192
2025-06-12 04:57:26.043960
2025-06-12 04:57:31.495713
2025-06-12 04:57:29.870366
2025-06-12 04:57:32.650255
2025-06-12 04:49:12.139309
2025-06-12 04:57:33.154266
2025-06-12 04:57:33.465227
2025-06-12 04:53:40.511844
2025-06-12 04:57:37.815276
2025-06-12 04:57:34.154226
2025-06-12 04:57:34.344138
2025-06-12 04:57:33.949209
2025-06-12 04:57:34.538278
2025-06-12 04:57:34.927036
2025-06-12 04:57:41.748220
2025-06-12 04:57:34.718320
2025-06-12 04:47:08.153342
2025-06-12 04:57:37.698682
2025-06-12 04:53:29.825637
2025-06-12 04:57:47.762276
2025-06-12 04:57:44.358273
2025-06-12 04:54:52.447641
2025-06-12 04:57:42.640257
2025-06-12 04:57:35.335774
2025-06-12 04:57:46.015301
2025-06-12 04:57:35.121375
2025-06-12 04:57:35.522082
2025-06-12 04:57:48.708213
2025-06-12 04:57:51.289267
2025-06-12 04:57:55.706494
2025-06-12 04:57:50.027294
2025-06-12 04:57:48.928339
2025-06-12 04:57:51.722644
2025-06-12 04:57:52.177975
2025-06-12 04:54:10.268603
2025-06-12 04:57:49.582864
2025-06-12 04:57:55.984282
2025-06-12 04:57:55.014409
2025-06-12 04:47:05.150498
2025-06-12 04:57:51.071420
2025-06-12 04:57:54.033229
2025-06-12 04:57:56.553237
2025-06-12 04:57:59.030257
2025-06-12 04:49:36.058822
2025-06-12 04:57:58.286275
2025-06-12 04:57:59.966581
2025-06-12 04:54:03.827216
2025-06-12 04:57:59.653324
2025-06-12 04:57:59.166637
2025-06-12 04:54:19.852844
2025-06-12 04:58:07.883259
2025-06-12 04:58:08.319173
2025-06-12 04:58:08.880600
2025-06-12 04:58:09.028278
2025-06-12 04:58:04.145217
2025-06-12 04:58:07.955318
2025-06-12 04:55:31.100309
2025-06-12 04:58:04.485064
2025-06-12 04:54:19.334255
2025-06-12 04:58:03.293225
2025-06-12 04:58:03.233312
2025-06-12 04:58:12.840190
2025-06-12 04:58:10.889180
2025-06-12 04:54:08.756741
2025-06-12 04:58:19.243296
2025-06-12 04:58:18.585252
2025-06-12 04:58:20.346418
2025-06-12 04:58:17.061636
2025-06-12 04:58:20.576248
2025-06-12 04:55:03.620466
2025-06-12 04:58:22.309259
2025-06-12 04:58:24.550260
2025-06-12 04:58:31.118439
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48424999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 758.69

2025-06-12 04:58:24.696495
2025-06-12 04:58:34.534368
2025-06-12 04:58:27.334040
2025-06-12 04:58:31.891324
2025-06-12 04:58:35.882314
2025-06-12 04:56:10.982539
2025-06-12 04:58:35.676281
2025-06-12 04:58:37.315337
2025-06-12 04:58:46.549947
2025-06-12 04:58:46.870630
2025-06-12 04:58:39.454333
2025-06-12 04:55:46.608220
2025-06-12 04:58:44.079620
2025-06-12 04:58:47.407206
2025-06-12 04:58:47.822154
2025-06-12 04:58:54.535809
2025-06-12 04:58:51.047272
2025-06-12 04:58:46.416547
2025-06-12 04:58:52.405958
2025-06-12 04:58:53.533430
2025-06-12 04:58:46.746395
2025-06-12 04:58:52.789125
2025-06-12 04:58:52.579753
2025-06-12 04:58:53.751190
2025-06-12 04:58:56.234237
2025-06-12 04:58:57.218317
2025-06-12 04:58:53.036798
2025-06-12 04:58:54.247523
2025-06-12 04:57:00.372321
2025-06-12 04:58:54.708285
2025-06-12 04:59:04.857396
2025-06-12 04:59:04.924975
2025-06-12 04:58:59.846338
2025-06-12 04:59:05.220306
2025-06-12 04:56:34.738755
2025-06-12 04:59:12.005524
2025-06-12 04:59:07.091271
2025-06-12 04:59:10.379870
2025-06-12 04:59:08.309233
2025-06-12 04:59:09.564241
2025-06-12 04:59:11.504165
2025-06-12 04:59:10.424172
2025-06-12 04:59:10.791295
2025-06-12 04:56:33.924908
2025-06-12 04:59:13.728593
2025-06-12 04:59:13.288216
2025-06-12 04:59:11.610241
2025-06-12 04:59:14.490151
2025-06-12 04:59:20.186336
2025-06-12 04:59:24.112226
2025-06-12 04:59:23.970210
2025-06-12 04:59:20.078481
2025-06-12 04:59:18.401343
2025-06-12 04:51:25.098230
2025-06-12 04:59:24.123326
2025-06-12 04:59:20.337436
2025-06-12 04:59:22.644275
2025-06-12 04:59:24.520326
2025-06-12 04:59:21.442281
2025-06-12 04:59:21.325378
2025-06-12 04:59:23.430634
2025-06-12 04:56:21.055247
2025-06-12 04:59:27.438317
2025-06-12 04:56:55.261622
2025-06-12 04:59:27.771011
2025-06-12 04:59:31.216701
2025-06-12 04:59:28.563718
2025-06-12 04:59:32.737835
2025-06-12 04:59:37.779805
2025-06-12 04:59:32.899263
2025-06-12 04:59:37.861235
