Beginning of run
landscape params:
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37575000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.9

2025-06-12 05:37:17.840317
2025-06-12 05:38:37.261764
2025-06-12 05:37:31.287220
2025-06-12 05:38:35.512282
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8354999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10054.8

2025-06-12 05:38:35.741288
2025-06-12 05:32:49.063981
2025-06-12 05:37:49.972565
2025-06-12 05:38:13.575443
2025-06-12 05:35:01.721220
2025-06-12 05:38:00.234555
2025-06-12 05:37:55.849404
2025-06-12 05:34:27.977920
2025-06-12 05:33:59.962241
2025-06-12 05:35:25.764668
2025-06-12 05:34:27.531153
2025-06-12 05:38:13.038801
2025-06-12 05:38:14.784762
2025-06-12 05:38:28.482296
2025-06-12 05:39:24.351723
2025-06-12 05:38:35.744266
2025-06-12 05:38:42.476250
2025-06-12 05:35:40.074066
2025-06-12 05:38:49.123400
2025-06-12 05:35:41.834189
2025-06-12 05:33:59.367961
2025-06-12 05:34:52.973361
2025-06-12 05:40:00.707320
2025-06-12 05:35:13.044084
2025-06-12 05:36:19.164298
2025-06-12 05:38:29.128319
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 39500.92

2025-06-12 05:35:11.185325
2025-06-12 05:39:34.367261
2025-06-12 05:35:59.029718
2025-06-12 05:40:31.268240
2025-06-12 05:36:22.829462
2025-06-12 05:39:37.678211
2025-06-12 05:42:30.599311
2025-06-12 05:42:30.785173
2025-06-12 05:42:31.147431
2025-06-12 05:42:33.494197
2025-06-12 05:42:32.890257
2025-06-12 05:42:33.084291
2025-06-12 05:42:33.711249
2025-06-12 05:42:33.661575
2025-06-12 05:42:32.766267
2025-06-12 05:42:34.695248
2025-06-12 05:35:01.215921
2025-06-12 05:42:33.325111
2025-06-12 05:42:36.361098
2025-06-12 05:42:35.794476
2025-06-12 05:42:36.244178
2025-06-12 05:42:35.820537
2025-06-12 05:42:37.901272
2025-06-12 05:42:37.677446
2025-06-12 05:42:36.848315
2025-06-12 05:42:37.397068
2025-06-12 05:42:39.379578
2025-06-12 05:34:37.519340
2025-06-12 05:42:40.033284
2025-06-12 05:42:39.260593
2025-06-12 05:42:41.027202
2025-06-12 05:42:40.469269
2025-06-12 05:42:40.824195
2025-06-12 05:42:42.517302
2025-06-12 05:35:20.598140
2025-06-12 05:42:40.557098
2025-06-12 05:42:42.378390
2025-06-12 05:42:43.261635
2025-06-12 05:42:43.388744
2025-06-12 05:42:44.497217
2025-06-12 05:42:44.556239
2025-06-12 05:42:45.511655
2025-06-12 05:39:59.837470
2025-06-12 05:42:46.899133
2025-06-12 05:34:59.433368
2025-06-12 05:42:48.612792
2025-06-12 05:36:12.711895
2025-06-12 05:42:50.829310
2025-06-12 05:42:51.153283
2025-06-12 05:40:11.051278
2025-06-12 05:42:51.608115
2025-06-12 05:42:51.359167
2025-06-12 05:42:50.234472
2025-06-12 05:42:52.432258
2025-06-12 05:42:52.363221
2025-06-12 05:42:51.832207
2025-06-12 05:39:55.304323
2025-06-12 05:42:52.925315
2025-06-12 05:42:54.659226
2025-06-12 05:42:53.181243
2025-06-12 05:42:54.087575
2025-06-12 05:42:54.239859
2025-06-12 05:35:16.475310
2025-06-12 05:36:24.906675
2025-06-12 05:42:54.050400
2025-06-12 05:36:36.354914
2025-06-12 05:42:55.756186
2025-06-12 05:42:57.070336
2025-06-12 05:42:57.517330
2025-06-12 05:42:55.532532
2025-06-12 05:42:56.870066
2025-06-12 05:42:57.374215
2025-06-12 05:42:57.187209
2025-06-12 05:42:57.003295
2025-06-12 05:38:41.152281
2025-06-12 05:42:58.654259
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3989999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.11

2025-06-12 05:42:58.525155
2025-06-12 05:42:58.966874
2025-06-12 05:42:58.390487
2025-06-12 05:42:58.806312
2025-06-12 05:42:58.668456
2025-06-12 05:42:59.454230
2025-06-12 05:43:00.267247
2025-06-12 05:43:01.542276
2025-06-12 05:43:01.769255
2025-06-12 05:35:16.943283
2025-06-12 05:43:02.587754
2025-06-12 05:43:03.128304
2025-06-12 05:43:03.817343
2025-06-12 05:36:59.724322
2025-06-12 05:43:03.674228
2025-06-12 05:43:06.037366
2025-06-12 05:43:05.978365
2025-06-12 05:43:07.405255
2025-06-12 05:43:08.096190
2025-06-12 05:43:08.961235
2025-06-12 05:43:09.998265
2025-06-12 05:43:09.801302
2025-06-12 05:43:10.075317
2025-06-12 05:43:10.487437
2025-06-12 05:43:10.362432
2025-06-12 05:43:11.091299
2025-06-12 05:43:11.224664
2025-06-12 05:43:12.214580
2025-06-12 05:43:14.106433
2025-06-12 05:36:56.116360
2025-06-12 05:43:13.928498
2025-06-12 05:43:14.786108
2025-06-12 05:43:14.264355
2025-06-12 05:43:14.559485
2025-06-12 05:40:21.876657
2025-06-12 05:43:14.098300
2025-06-12 05:43:15.562016
2025-06-12 05:43:15.732218
2025-06-12 05:43:15.577620
2025-06-12 05:43:15.273702
2025-06-12 05:43:16.769363
2025-06-12 05:43:17.942566
2025-06-12 05:43:16.368061
2025-06-12 05:43:17.322342
2025-06-12 05:43:17.042043
2025-06-12 05:43:16.040485
2025-06-12 05:43:17.736940
2025-06-12 05:43:19.273221
2025-06-12 05:43:17.848280
2025-06-12 05:43:18.254281
2025-06-12 05:43:17.328274
2025-06-12 05:43:19.554607
2025-06-12 05:43:20.652327
2025-06-12 05:43:20.228697
2025-06-12 05:43:20.867310
2025-06-12 05:43:19.841321
2025-06-12 05:43:20.864630
2025-06-12 05:43:21.041320
2025-06-12 05:43:21.604718
2025-06-12 05:43:21.019225
2025-06-12 05:43:21.078689
2025-06-12 05:43:22.056259
2025-06-12 05:43:21.108318
2025-06-12 05:43:21.949339
2025-06-12 05:43:21.779264
2025-06-12 05:43:24.653992
2025-06-12 05:43:23.207316
2025-06-12 05:43:24.148318
2025-06-12 05:40:33.887988
2025-06-12 05:43:25.045173
2025-06-12 05:43:23.477260
2025-06-12 05:43:25.499353
2025-06-12 05:43:25.000279
2025-06-12 05:43:25.463374
2025-06-12 05:43:26.744315
2025-06-12 05:43:26.632213
2025-06-12 05:43:26.148323
2025-06-12 05:39:38.438376
2025-06-12 05:43:26.961360
2025-06-12 05:43:28.054387
2025-06-12 05:43:27.026243
2025-06-12 05:43:27.485247
2025-06-12 05:43:28.023220
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 54, 0, 0, 0, 49, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 49, 47, 0, 48, 0, 0, 0, 0, 0, 0, 49, 47, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 48, 49, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.16649999999999998; avg rank: 9.19; stdev rank: 18.9940490680634; total pools: 140.6

2025-06-12 05:43:28.673519
2025-06-12 05:43:29.611521
2025-06-12 05:43:31.175161
2025-06-12 05:43:29.780313
2025-06-12 05:40:39.747841
2025-06-12 05:43:29.572479
2025-06-12 05:43:30.669254
2025-06-12 05:40:53.747295
2025-06-12 05:43:33.633228
2025-06-12 05:43:31.891970
2025-06-12 05:43:32.533248
2025-06-12 05:43:32.573763
2025-06-12 05:43:32.892468
2025-06-12 05:43:32.685632
2025-06-12 05:43:33.053714
2025-06-12 05:43:33.873359
2025-06-12 05:43:33.425767
2025-06-12 05:43:35.422800
2025-06-12 05:43:33.254445
2025-06-12 05:43:35.126277
2025-06-12 05:43:33.851011
2025-06-12 05:43:34.031476
2025-06-12 05:43:36.115102
2025-06-12 05:43:34.881039
2025-06-12 05:43:34.267701
2025-06-12 05:43:37.398310
2025-06-12 05:43:35.754357
2025-06-12 05:43:34.522655
2025-06-12 05:43:38.145331
2025-06-12 05:43:37.214601
2025-06-12 05:43:36.460236
2025-06-12 05:43:36.842626
2025-06-12 05:43:39.101031
2025-06-12 05:43:40.476956
2025-06-12 05:43:37.596397
2025-06-12 05:43:38.090874
2025-06-12 05:43:38.558738
2025-06-12 05:39:37.288901
2025-06-12 05:43:40.610623
2025-06-12 05:39:42.750545
2025-06-12 05:43:40.429262
2025-06-12 05:43:39.104387
2025-06-12 05:43:40.581321
2025-06-12 05:43:40.863720
2025-06-12 05:43:39.984293
2025-06-12 05:43:39.971206
2025-06-12 05:43:40.559392
2025-06-12 05:43:41.302217
2025-06-12 05:43:39.704262
2025-06-12 05:43:41.753296
2025-06-12 05:43:41.112638
2025-06-12 05:43:41.292126
2025-06-12 05:43:41.678818
2025-06-12 05:43:43.333357
2025-06-12 05:43:41.920979
2025-06-12 05:43:43.565358
2025-06-12 05:40:10.622933
2025-06-12 05:43:44.680344
2025-06-12 05:43:43.694974
2025-06-12 05:43:43.763163
2025-06-12 05:43:43.156273
2025-06-12 05:43:46.163210
2025-06-12 05:43:43.748632
2025-06-12 05:43:46.544773
2025-06-12 05:43:44.730350
2025-06-12 05:43:45.225312
2025-06-12 05:43:44.612217
2025-06-12 05:43:46.108412
2025-06-12 05:43:46.257298
2025-06-12 05:43:46.116831
2025-06-12 05:43:44.197731
2025-06-12 05:43:46.183258
2025-06-12 05:43:47.737512
2025-06-12 05:39:38.939411
2025-06-12 05:43:47.593510
2025-06-12 05:43:49.284161
2025-06-12 05:43:45.154081
2025-06-12 05:37:29.909236
2025-06-12 05:43:49.205852
2025-06-12 05:43:48.716474
2025-06-12 05:40:53.427738
2025-06-12 05:43:50.346578
2025-06-12 05:43:50.291636
2025-06-12 05:43:48.994883
2025-06-12 05:43:50.399004
2025-06-12 05:41:21.572805
2025-06-12 05:39:45.913366
2025-06-12 05:43:49.827326
2025-06-12 05:43:48.088268
2025-06-12 05:43:47.386696
2025-06-12 05:43:51.073430
2025-06-12 05:43:50.911214
2025-06-12 05:43:50.829403
2025-06-12 05:43:49.752685
2025-06-12 05:43:52.786727
2025-06-12 05:39:40.677322
2025-06-12 05:43:52.140666
2025-06-12 05:43:50.832049
2025-06-12 05:43:53.010199
2025-06-12 05:43:52.701313
2025-06-12 05:43:51.999253
2025-06-12 05:43:53.566201
2025-06-12 05:43:53.705360
2025-06-12 05:43:53.508294
2025-06-12 05:43:54.614512
2025-06-12 05:39:39.425284
2025-06-12 05:43:53.368250
2025-06-12 05:43:54.036256
2025-06-12 05:43:52.775044
2025-06-12 05:43:53.817341
2025-06-12 05:43:53.569524
2025-06-12 05:43:53.235267
2025-06-12 05:43:54.592951
2025-06-12 05:43:54.812310
2025-06-12 05:43:57.990333
2025-06-12 05:43:58.368012
2025-06-12 05:43:55.255099
2025-06-12 05:43:57.304748
2025-06-12 05:43:57.324636
2025-06-12 05:43:58.440175
2025-06-12 05:43:59.329662
2025-06-12 05:43:58.428269
2025-06-12 05:43:57.744280
2025-06-12 05:41:05.023356
2025-06-12 05:43:58.110914
2025-06-12 05:43:59.255526
2025-06-12 05:40:04.723496
2025-06-12 05:44:01.953167
2025-06-12 05:44:02.182228
2025-06-12 05:44:00.373240
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.13374999999999998; avg rank: 6.2; stdev rank: 16.057397049335236; total pools: 124.02

2025-06-12 05:44:02.028387
2025-06-12 05:44:00.745068
2025-06-12 05:44:02.863403
2025-06-12 05:44:02.040310
2025-06-12 05:44:02.386712
2025-06-12 05:44:04.073266
2025-06-12 05:44:04.474081
2025-06-12 05:44:05.812251
2025-06-12 05:44:05.944286
2025-06-12 05:44:07.179006
2025-06-12 05:39:43.470324
2025-06-12 05:44:08.160360
2025-06-12 05:44:08.284081
2025-06-12 05:44:10.490446
2025-06-12 05:40:02.005345
2025-06-12 05:44:08.295309
2025-06-12 05:41:05.976866
2025-06-12 05:44:10.721586
2025-06-12 05:44:12.926258
2025-06-12 05:44:12.346280
2025-06-12 05:40:07.318128
2025-06-12 05:44:13.931736
2025-06-12 05:44:13.772341
2025-06-12 05:44:09.803275
2025-06-12 05:44:14.127490
2025-06-12 05:41:17.144274
2025-06-12 05:44:13.673652
2025-06-12 05:44:14.603615
2025-06-12 05:44:14.932316
2025-06-12 05:44:13.913225
2025-06-12 05:44:15.015296
2025-06-12 05:44:18.009177
2025-06-12 05:40:07.720335
2025-06-12 05:36:32.795589
2025-06-12 05:44:16.268680
2025-06-12 05:40:16.075339
2025-06-12 05:44:18.280295
2025-06-12 05:44:17.913769
2025-06-12 05:44:18.815918
2025-06-12 05:44:17.424373
2025-06-12 05:44:17.322097
2025-06-12 05:44:18.114251
2025-06-12 05:44:19.030340
2025-06-12 05:44:18.977464
2025-06-12 05:44:20.237714
2025-06-12 05:44:20.008458
2025-06-12 05:44:20.271868
2025-06-12 05:44:19.908527
2025-06-12 05:44:18.367177
2025-06-12 05:44:21.561232
2025-06-12 05:44:21.074867
2025-06-12 05:44:23.018278
2025-06-12 05:44:22.242173
2025-06-12 05:44:22.381607
2025-06-12 05:44:23.937185
2025-06-12 05:44:21.370290
2025-06-12 05:44:22.428628
2025-06-12 05:36:22.330762
2025-06-12 05:44:23.714324
2025-06-12 05:44:22.550206
2025-06-12 05:44:26.463721
2025-06-12 05:44:24.864944
2025-06-12 05:44:26.141278
2025-06-12 05:44:24.826264
2025-06-12 05:44:25.367912
2025-06-12 05:44:24.833291
2025-06-12 05:44:25.157118
2025-06-12 05:44:25.273115
2025-06-12 05:44:27.255534
2025-06-12 05:34:03.399212
2025-06-12 05:44:27.114307
2025-06-12 05:44:26.770318
2025-06-12 05:44:26.910683
2025-06-12 05:44:28.974217
2025-06-12 05:44:27.166276
2025-06-12 05:44:28.991286
2025-06-12 05:44:30.539101
2025-06-12 05:44:30.132404
2025-06-12 05:44:29.889288
2025-06-12 05:44:29.789402
2025-06-12 05:44:30.090216
2025-06-12 05:44:30.826469
2025-06-12 05:41:40.946357
2025-06-12 05:44:31.793254
2025-06-12 05:44:30.706594
2025-06-12 05:44:32.616160
2025-06-12 05:44:30.433216
2025-06-12 05:44:34.779661
2025-06-12 05:44:30.909285
2025-06-12 05:44:34.357098
2025-06-12 05:44:33.644286
2025-06-12 05:44:33.857931
2025-06-12 05:44:33.453866
2025-06-12 05:44:33.548594
2025-06-12 05:44:33.786712
2025-06-12 05:44:35.263290
2025-06-12 05:44:35.586140
2025-06-12 05:44:35.958127
2025-06-12 05:44:36.195572
2025-06-12 05:44:37.632187
2025-06-12 05:44:38.253712
2025-06-12 05:44:38.523283
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 49, 0, 0, 47, 0, 0, 0, 47, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.21899999999999997; avg rank: 6.61; stdev rank: 16.384074584791172; total pools: 176.45

2025-06-12 05:44:39.764891
2025-06-12 05:40:10.685655
2025-06-12 05:44:40.598228
2025-06-12 05:44:40.301325
2025-06-12 05:44:42.594057
2025-06-12 05:44:42.750998
2025-06-12 05:44:43.638272
2025-06-12 05:44:44.004695
2025-06-12 05:44:40.908309
2025-06-12 05:44:46.564675
2025-06-12 05:44:48.389321
2025-06-12 05:44:46.414378
2025-06-12 05:44:46.600275
2025-06-12 05:44:47.793337
2025-06-12 05:44:48.705302
2025-06-12 05:44:47.509377
2025-06-12 05:44:52.045288
2025-06-12 05:44:53.641017
2025-06-12 05:44:52.146375
2025-06-12 05:44:52.926748
2025-06-12 05:44:54.257263
2025-06-12 05:44:54.967391
2025-06-12 05:44:51.824826
2025-06-12 05:44:54.475293
2025-06-12 05:44:53.552369
2025-06-12 05:44:55.726405
2025-06-12 05:44:55.517288
2025-06-12 05:44:58.647545
2025-06-12 05:44:59.337342
2025-06-12 05:45:00.860478
2025-06-12 05:44:58.701293
2025-06-12 05:45:01.113071
2025-06-12 05:45:00.089433
2025-06-12 05:45:01.800186
2025-06-12 05:45:01.517297
2025-06-12 05:45:02.150443
2025-06-12 05:45:05.198295
2025-06-12 05:45:04.401356
2025-06-12 05:45:04.767317
2025-06-12 05:45:02.615277
2025-06-12 05:45:05.972540
2025-06-12 05:45:02.563197
2025-06-12 05:42:30.356269
2025-06-12 05:45:06.473438
2025-06-12 05:38:53.439990
2025-06-12 05:45:07.322556
2025-06-12 05:45:08.750732
2025-06-12 05:45:05.837021
2025-06-12 05:38:28.824243
2025-06-12 05:45:08.839623
2025-06-12 05:45:07.976816
2025-06-12 05:45:08.274300
2025-06-12 05:45:09.690820
2025-06-12 05:45:10.224080
2025-06-12 05:45:10.691337
2025-06-12 05:45:10.123782
2025-06-12 05:45:10.347321
2025-06-12 05:45:12.068928
2025-06-12 05:45:11.386983
2025-06-12 05:45:12.273593
2025-06-12 05:45:13.624241
2025-06-12 05:45:10.073281
2025-06-12 05:45:11.479395
2025-06-12 05:45:12.313639
2025-06-12 05:45:11.869613
2025-06-12 05:45:11.973238
2025-06-12 05:45:15.046282
2025-06-12 05:45:14.549337
2025-06-12 05:45:13.732265
2025-06-12 05:45:16.726060
2025-06-12 05:45:15.080432
2025-06-12 05:45:16.249342
2025-06-12 05:45:16.693635
2025-06-12 05:45:17.726298
2025-06-12 05:45:17.378832
2025-06-12 05:45:17.341569
2025-06-12 05:45:17.028009
2025-06-12 05:45:16.414655
2025-06-12 05:45:16.338231
2025-06-12 05:42:54.011264
2025-06-12 05:45:17.707654
2025-06-12 05:45:19.515294
2025-06-12 05:45:21.105159
2025-06-12 05:45:20.145969
2025-06-12 05:45:20.880257
2025-06-12 05:45:21.341537
2025-06-12 05:45:22.461623
2025-06-12 05:45:21.008236
2025-06-12 05:45:20.248957
2025-06-12 05:45:21.671200
2025-06-12 05:45:21.263674
2025-06-12 05:45:21.553252
2025-06-12 05:45:21.275256
2025-06-12 05:45:21.719684
2025-06-12 05:42:34.757381
2025-06-12 05:45:24.372271
2025-06-12 05:45:24.665358
2025-06-12 05:45:25.170277
2025-06-12 05:45:22.172647
2025-06-12 05:45:23.215260
2025-06-12 05:45:22.950619
2025-06-12 05:45:25.589446
2025-06-12 05:45:25.260278
2025-06-12 05:45:25.127579
2025-06-12 05:45:25.810760
2025-06-12 05:45:25.972867
2025-06-12 05:45:25.617647
2025-06-12 05:45:29.573584
2025-06-12 05:45:28.891306
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.138; avg rank: 0.47; stdev rank: 4.676440954401113; total pools: 154.86

2025-06-12 05:45:29.962164
2025-06-12 05:42:57.362477
2025-06-12 05:42:32.820960
2025-06-12 05:45:31.503222
2025-06-12 05:45:29.596197
2025-06-12 05:45:33.655302
2025-06-12 05:45:31.835294
2025-06-12 05:45:32.267359
2025-06-12 05:45:37.906371
2025-06-12 05:45:33.483757
2025-06-12 05:45:34.891809
2025-06-12 05:45:37.345405
2025-06-12 05:45:35.832308
2025-06-12 05:45:38.269788
2025-06-12 05:45:39.754292
2025-06-12 05:45:38.415517
2025-06-12 05:45:40.387299
2025-06-12 05:45:42.495247
2025-06-12 05:34:12.467444
2025-06-12 05:42:50.261229
2025-06-12 05:45:41.917694
2025-06-12 05:45:42.515298
2025-06-12 05:45:43.985793
2025-06-12 05:45:45.435658
2025-06-12 05:45:44.760427
2025-06-12 05:45:44.800545
2025-06-12 05:45:44.493991
2025-06-12 05:45:46.590301
2025-06-12 05:45:47.794269
2025-06-12 05:45:47.362277
2025-06-12 05:45:45.820908
2025-06-12 05:45:46.982401
2025-06-12 05:45:47.641346
2025-06-12 05:45:47.622427
2025-06-12 05:45:47.165650
2025-06-12 05:45:48.636163
2025-06-12 05:45:49.071637
2025-06-12 05:45:43.439841
2025-06-12 05:45:48.772181
2025-06-12 05:45:53.349809
2025-06-12 05:45:52.657794
2025-06-12 05:45:51.000835
2025-06-12 05:45:52.271279
2025-06-12 05:45:53.252294
2025-06-12 05:45:53.770280
2025-06-12 05:45:53.538137
2025-06-12 05:45:53.425356
2025-06-12 05:45:50.202798
2025-06-12 05:45:52.871854
2025-06-12 05:45:53.355552
2025-06-12 05:45:54.397614
2025-06-12 05:45:55.229861
2025-06-12 05:45:59.475771
2025-06-12 05:45:57.842272
2025-06-12 05:45:59.113239
2025-06-12 05:46:00.184742
2025-06-12 05:45:54.612305
2025-06-12 05:46:00.126827
2025-06-12 05:45:55.620761
2025-06-12 05:45:58.551911
2025-06-12 05:45:59.458275
2025-06-12 05:45:59.514289
2025-06-12 05:46:00.036517
2025-06-12 05:46:00.392056
2025-06-12 05:45:59.187896
2025-06-12 05:45:59.014315
2025-06-12 05:46:01.461729
2025-06-12 05:34:09.254000
2025-06-12 05:38:03.529334
2025-06-12 05:43:34.957887
2025-06-12 05:45:58.970436
2025-06-12 05:46:05.445298
2025-06-12 05:46:03.869500
2025-06-12 05:46:04.753307
2025-06-12 05:46:04.248678
2025-06-12 05:46:04.135624
2025-06-12 05:46:05.088176
2025-06-12 05:46:05.170194
2025-06-12 05:46:05.095559
2025-06-12 05:46:04.186722
2025-06-12 05:46:04.212325
2025-06-12 05:46:04.473427
2025-06-12 05:46:05.177922
2025-06-12 05:46:04.645560
2025-06-12 05:46:05.118130
2025-06-12 05:46:09.318682
2025-06-12 05:46:09.519771
2025-06-12 05:46:10.373271
2025-06-12 05:46:09.843423
2025-06-12 05:46:09.830281
2025-06-12 05:46:10.621545
2025-06-12 05:46:11.908233
2025-06-12 05:46:11.493720
2025-06-12 05:46:14.941180
2025-06-12 05:46:15.039955
2025-06-12 05:43:18.600052
2025-06-12 05:46:15.845498
2025-06-12 05:46:16.211519
2025-06-12 05:46:15.699326
2025-06-12 05:46:11.486466
2025-06-12 05:46:14.676320
2025-06-12 05:46:15.611559
2025-06-12 05:46:18.561292
2025-06-12 05:46:18.674275
2025-06-12 05:46:19.177316
2025-06-12 05:46:19.825357
2025-06-12 05:46:21.728264
2025-06-12 05:43:27.743520
2025-06-12 05:46:18.772885
2025-06-12 05:46:21.802029
2025-06-12 05:46:22.473972
2025-06-12 05:46:24.585862
2025-06-12 05:46:22.394120
