Beginning of run
landscape params:
2025-06-12 05:48:17.766315
2025-06-12 05:38:01.360281
2025-06-12 05:38:15.369340
2025-06-12 05:42:40.064336
2025-06-12 05:48:08.503280
2025-06-12 05:48:07.948239
2025-06-12 05:48:11.745102
2025-06-12 05:48:35.096239
2025-06-12 05:48:24.615686
2025-06-12 05:48:19.240331
2025-06-12 05:43:38.424224
2025-06-12 05:48:26.876211
2025-06-12 05:48:32.017406
2025-06-12 05:48:27.291232
2025-06-12 05:44:30.582674
2025-06-12 05:43:37.415338
2025-06-12 05:48:29.111371
2025-06-12 05:37:38.937343
2025-06-12 05:48:44.951583
2025-06-12 05:46:01.715060
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.68

2025-06-12 05:38:38.396928
2025-06-12 05:49:15.238952
2025-06-12 05:48:36.159307
2025-06-12 05:43:01.404300
2025-06-12 05:46:17.085632
2025-06-12 05:46:33.547260
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8499999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 47965.89

2025-06-12 05:38:39.628277
2025-06-12 05:49:47.612281
2025-06-12 05:49:19.310624
2025-06-12 05:49:15.537244
2025-06-12 05:39:05.093268
2025-06-12 05:49:40.816422
2025-06-12 05:39:05.015168
2025-06-12 05:49:58.018224
2025-06-12 05:39:15.346715
2025-06-12 05:49:38.882745
2025-06-12 05:49:41.559335
2025-06-12 05:44:19.592361
2025-06-12 05:49:31.133213
2025-06-12 05:46:34.906265
2025-06-12 05:49:53.280237
2025-06-12 05:46:41.244301
2025-06-12 05:40:09.316258
2025-06-12 05:49:39.222261
2025-06-12 05:49:55.013174
2025-06-12 05:50:10.859258
2025-06-12 05:50:07.745532
2025-06-12 05:46:53.705997
2025-06-12 05:50:09.078200
2025-06-12 05:50:03.898244
2025-06-12 05:50:00.710200
2025-06-12 05:47:21.755316
2025-06-12 05:40:08.861204
2025-06-12 05:47:17.979238
2025-06-12 05:44:25.921476
2025-06-12 05:39:39.526223
2025-06-12 05:40:38.411247
2025-06-12 05:47:35.887694
2025-06-12 05:50:54.750262
2025-06-12 05:47:36.680269
2025-06-12 05:51:03.829251
2025-06-12 05:41:02.394215
2025-06-12 05:51:10.060644
2025-06-12 05:51:08.981240
2025-06-12 05:50:51.834371
2025-06-12 05:50:55.758232
2025-06-12 05:47:57.243016
2025-06-12 05:45:56.849263
2025-06-12 05:48:14.049342
2025-06-12 05:50:57.762336
2025-06-12 05:45:27.237315
2025-06-12 05:51:24.172248
2025-06-12 05:51:17.268269
2025-06-12 05:51:22.135930
2025-06-12 05:51:11.357307
2025-06-12 05:48:33.642048
2025-06-12 05:51:26.571265
2025-06-12 05:46:29.214229
2025-06-12 05:51:25.618314
2025-06-12 05:46:17.486128
2025-06-12 05:51:43.562276
2025-06-12 05:50:14.375730
2025-06-12 05:48:28.660256
2025-06-12 05:51:43.280952
2025-06-12 05:50:28.440243
2025-06-12 05:50:13.198328
2025-06-12 05:51:42.358275
2025-06-12 05:44:55.815271
2025-06-12 05:50:27.933009
2025-06-12 05:41:19.673933
2025-06-12 05:48:59.242668
2025-06-12 05:50:28.345220
2025-06-12 05:45:21.255270
2025-06-12 05:45:08.161265
2025-06-12 05:45:52.045888
2025-06-12 05:50:23.531821
2025-06-12 05:50:34.114334
2025-06-12 05:52:19.506316
2025-06-12 05:50:28.920386
2025-06-12 05:52:37.679198
2025-06-12 05:50:47.974361
2025-06-12 05:52:30.984795
2025-06-12 05:49:21.498248
2025-06-12 05:50:55.769198
2025-06-12 05:45:37.178173
2025-06-12 05:50:55.961259
2025-06-12 05:47:10.323239
2025-06-12 05:47:21.466202
2025-06-12 05:49:10.948306
2025-06-12 05:45:31.996191
2025-06-12 05:49:19.374294
2025-06-12 05:50:54.891901
2025-06-12 05:46:54.251187
2025-06-12 05:53:02.024390
2025-06-12 05:53:05.664214
2025-06-12 05:46:52.147240
2025-06-12 05:51:11.290297
2025-06-12 05:52:47.137009
2025-06-12 05:51:11.295557
2025-06-12 05:51:02.483291
2025-06-12 05:53:04.410285
2025-06-12 05:51:07.092361
2025-06-12 05:52:51.917365
2025-06-12 05:52:48.050212
2025-06-12 05:53:06.064454
2025-06-12 05:53:03.364341
2025-06-12 05:53:11.384407
2025-06-12 05:53:08.914514
2025-06-12 05:53:16.791288
2025-06-12 05:53:05.886297
2025-06-12 05:46:40.900723
2025-06-12 05:53:24.797128
2025-06-12 05:48:01.026212
2025-06-12 05:46:46.356713
2025-06-12 05:53:55.983366
2025-06-12 05:53:49.605450
2025-06-12 05:48:11.976363
2025-06-12 05:54:09.058254
2025-06-12 05:48:22.341633
2025-06-12 05:48:08.133458
2025-06-12 05:47:50.907036
2025-06-12 05:54:05.256277
2025-06-12 05:46:49.864862
2025-06-12 05:50:51.602187
2025-06-12 05:47:05.846247
2025-06-12 05:54:13.265254
2025-06-12 05:53:55.896225
2025-06-12 05:54:26.396305
2025-06-12 05:54:18.934781
2025-06-12 05:54:27.929219
2025-06-12 05:51:16.451328
2025-06-12 05:54:44.088243
2025-06-12 05:54:41.019319
2025-06-12 05:53:24.250409
2025-06-12 05:54:34.983205
2025-06-12 05:54:13.490782
2025-06-12 05:54:37.032641
2025-06-12 05:54:31.480424
2025-06-12 05:49:42.114523
2025-06-12 05:49:27.065309
2025-06-12 05:54:49.013272
2025-06-12 05:54:46.146628
2025-06-12 05:53:27.635785
2025-06-12 05:49:15.162000
2025-06-12 05:53:13.013247
2025-06-12 05:53:17.190455
2025-06-12 05:53:39.128264
2025-06-12 05:53:43.122186
2025-06-12 05:55:12.660350
2025-06-12 05:53:47.982417
2025-06-12 05:55:08.029216
2025-06-12 05:53:58.368297
2025-06-12 05:55:03.558346
2025-06-12 05:53:56.346294
2025-06-12 05:53:50.270208
2025-06-12 05:54:05.382316
2025-06-12 05:55:45.624914
2025-06-12 05:53:56.278128
2025-06-12 05:56:02.207148
2025-06-12 05:50:03.432998
2025-06-12 05:55:38.670252
2025-06-12 05:54:23.539848
2025-06-12 05:55:27.728184
2025-06-12 05:54:15.715953
2025-06-12 05:55:55.949314
2025-06-12 05:55:42.713312
2025-06-12 05:55:45.208301
2025-06-12 05:54:17.477275
2025-06-12 05:56:00.453268
2025-06-12 05:56:35.430056
2025-06-12 05:56:05.666315
2025-06-12 05:56:15.963242
2025-06-12 05:56:02.375281
2025-06-12 05:56:07.491595
2025-06-12 05:56:17.088349
2025-06-12 05:56:48.684416
2025-06-12 05:56:33.435301
2025-06-12 05:50:03.559359
2025-06-12 05:56:33.925451
2025-06-12 05:56:51.699195
2025-06-12 05:57:02.362373
2025-06-12 05:50:11.559333
2025-06-12 05:57:12.978274
2025-06-12 05:57:23.015482
2025-06-12 05:55:31.648310
2025-06-12 05:57:07.855477
2025-06-12 05:56:03.324265
2025-06-12 05:57:14.137389
2025-06-12 05:57:40.285243
2025-06-12 05:56:21.263213
2025-06-12 05:57:34.093243
2025-06-12 05:57:30.451290
2025-06-12 05:57:38.399463
2025-06-12 05:58:17.051261
2025-06-12 05:57:44.194334
2025-06-12 05:56:39.737781
2025-06-12 05:57:37.999210
2025-06-12 05:56:02.386277
2025-06-12 05:56:24.333223
2025-06-12 05:58:32.806208
2025-06-12 05:57:33.965235
2025-06-12 05:56:26.830201
2025-06-12 05:57:55.898605
2025-06-12 05:58:11.821320
2025-06-12 05:52:54.178267
2025-06-12 05:57:56.737319
2025-06-12 05:56:47.102291
2025-06-12 05:56:25.759793
2025-06-12 05:58:37.018137
2025-06-12 05:56:39.822225
2025-06-12 05:56:34.899278
2025-06-12 05:56:30.498252
2025-06-12 05:54:06.074684
2025-06-12 05:51:16.175218
2025-06-12 05:56:28.917851
2025-06-12 05:53:20.128282
2025-06-12 05:56:45.598476
2025-06-12 05:57:07.312185
2025-06-12 05:53:09.892780
2025-06-12 05:58:42.859590
2025-06-12 05:51:29.098229
2025-06-12 05:58:31.299306
2025-06-12 05:57:11.507856
2025-06-12 05:59:11.658281
2025-06-12 05:58:48.607727
2025-06-12 05:59:10.666315
2025-06-12 05:55:58.992307
2025-06-12 05:52:01.030570
2025-06-12 05:57:27.540227
2025-06-12 05:59:21.745247
2025-06-12 05:58:54.126871
2025-06-12 05:59:11.386424
2025-06-12 05:59:12.740348
2025-06-12 05:59:19.562333
2025-06-12 05:59:31.943785
2025-06-12 05:59:20.354673
2025-06-12 05:59:25.640339
2025-06-12 05:54:10.695383
2025-06-12 05:59:28.166349
2025-06-12 05:59:28.026389
2025-06-12 05:54:05.153496
2025-06-12 05:48:23.760289
2025-06-12 05:48:15.993259
2025-06-12 05:53:46.683330
2025-06-12 05:54:00.040931
2025-06-12 05:59:34.499289
2025-06-12 05:58:49.372304
2025-06-12 05:59:57.630165
2025-06-12 06:00:28.568338
2025-06-12 05:55:02.997929
2025-06-12 06:00:08.302388
2025-06-12 06:00:01.787164
2025-06-12 05:53:36.417480
2025-06-12 05:56:17.095255
2025-06-12 06:00:09.892088
2025-06-12 05:53:00.990205
2025-06-12 06:00:32.568276
2025-06-12 05:59:21.940937
2025-06-12 05:58:56.727391
2025-06-12 06:00:50.357208
2025-06-12 05:59:40.355002
2025-06-12 06:00:22.705219
2025-06-12 05:50:08.611242
2025-06-12 05:55:11.816298
2025-06-12 05:49:43.728195
2025-06-12 05:59:29.337260
2025-06-12 06:00:36.714252
2025-06-12 05:59:34.989235
2025-06-12 05:59:34.504661
2025-06-12 05:53:57.947212
2025-06-12 06:00:48.674195
2025-06-12 05:54:11.612407
2025-06-12 06:00:51.183338
2025-06-12 05:59:31.940174
2025-06-12 06:00:50.443245
2025-06-12 05:49:45.364491
2025-06-12 05:59:20.151293
2025-06-12 06:00:38.872276
2025-06-12 05:59:21.791643
2025-06-12 05:53:42.338845
2025-06-12 05:55:29.545216
2025-06-12 06:01:24.610562
2025-06-12 05:52:12.087733
2025-06-12 06:00:55.888216
2025-06-12 06:01:35.841257
2025-06-12 05:56:15.892338
2025-06-12 06:00:54.649337
2025-06-12 06:00:26.161289
2025-06-12 06:00:04.866232
2025-06-12 05:55:24.010554
2025-06-12 06:01:18.423337
2025-06-12 05:55:27.744506
2025-06-12 05:51:03.569179
2025-06-12 06:01:32.530262
2025-06-12 05:54:50.564334
2025-06-12 05:59:43.342468
2025-06-12 06:01:58.082281
2025-06-12 05:51:15.574454
2025-06-12 05:54:13.729316
2025-06-12 05:59:36.056293
2025-06-12 05:59:55.525005
2025-06-12 05:59:58.542198
2025-06-12 06:01:27.744235
2025-06-12 05:50:10.659197
2025-06-12 06:01:45.929231
2025-06-12 05:58:40.312244
2025-06-12 06:01:48.501224
2025-06-12 05:51:01.109051
2025-06-12 05:56:24.936799
2025-06-12 06:02:13.195748
2025-06-12 06:02:06.619226
2025-06-12 05:51:26.645277
2025-06-12 05:57:00.046241
2025-06-12 06:01:53.772262
2025-06-12 06:02:24.475721
2025-06-12 06:02:15.650072
2025-06-12 06:02:16.432317
2025-06-12 05:51:49.458531
2025-06-12 06:02:46.254188
2025-06-12 06:02:22.565837
2025-06-12 05:55:15.308315
2025-06-12 06:02:13.017822
2025-06-12 06:02:28.446306
2025-06-12 06:02:41.172262
2025-06-12 06:02:26.646409
2025-06-12 05:52:16.210204
2025-06-12 05:51:11.127245
2025-06-12 06:02:13.152254
2025-06-12 05:55:41.760640
2025-06-12 05:55:41.519673
2025-06-12 06:02:37.025350
2025-06-12 06:01:24.859395
2025-06-12 06:03:38.409923
2025-06-12 06:01:49.919264
2025-06-12 06:03:25.133336
2025-06-12 06:01:57.657254
2025-06-12 06:00:23.952965
2025-06-12 06:03:13.013092
2025-06-12 06:03:17.009284
2025-06-12 06:02:13.781601
2025-06-12 06:01:56.800286
2025-06-12 06:03:23.800711
2025-06-12 05:52:43.742227
2025-06-12 06:02:15.556403
2025-06-12 06:02:15.952791
2025-06-12 06:03:31.357293
2025-06-12 06:02:12.020266
2025-06-12 06:02:05.460347
2025-06-12 06:02:32.717248
2025-06-12 06:03:44.719335
2025-06-12 06:04:23.579323
2025-06-12 05:53:40.973660
2025-06-12 06:02:32.705288
2025-06-12 06:02:46.256980
2025-06-12 06:02:56.100290
2025-06-12 06:02:52.786304
2025-06-12 06:04:21.604268
2025-06-12 06:02:59.759282
2025-06-12 05:59:33.522933
2025-06-12 05:58:10.350198
2025-06-12 06:05:10.754088
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.72025; avg rank: 0.0; stdev rank: 0.0; total pools: 10067.98

2025-06-12 05:58:33.884508
2025-06-12 05:59:56.886556
2025-06-12 06:00:02.149205
2025-06-12 06:03:51.774247
2025-06-12 06:04:52.358232
2025-06-12 06:04:53.627186
2025-06-12 05:59:51.123218
2025-06-12 06:00:54.866788
2025-06-12 06:05:27.202272
2025-06-12 06:00:58.319195
2025-06-12 06:01:32.680266
2025-06-12 06:04:24.572729
2025-06-12 06:04:37.102244
2025-06-12 06:04:26.771252
2025-06-12 06:04:45.354216
2025-06-12 06:04:52.184573
2025-06-12 06:03:18.136776
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41974999999999985; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.52

2025-06-12 06:01:43.279784
2025-06-12 06:04:52.390355
2025-06-12 06:06:12.304766
2025-06-12 06:05:04.857284
2025-06-12 06:04:53.898284
2025-06-12 05:59:51.135179
2025-06-12 06:00:01.762224
2025-06-12 06:05:28.332255
2025-06-12 06:02:05.176245
2025-06-12 06:05:34.810081
2025-06-12 06:01:41.651336
2025-06-12 06:05:18.032219
2025-06-12 06:00:25.383216
2025-06-12 06:07:25.314164
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35800000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.76

2025-06-12 06:06:10.974351
2025-06-12 06:08:13.702396
2025-06-12 06:08:15.595338
2025-06-12 06:08:15.094240
2025-06-12 06:08:17.415329
2025-06-12 06:08:19.248342
2025-06-12 06:08:18.707201
2025-06-12 06:08:20.371218
2025-06-12 06:08:20.582394
2025-06-12 06:08:20.282252
2025-06-12 06:08:20.106255
2025-06-12 06:04:32.286308
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8035000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39529.79

2025-06-12 06:08:22.841231
2025-06-12 06:08:22.066246
2025-06-12 06:08:20.481746
2025-06-12 06:05:41.602262
2025-06-12 06:08:23.491179
2025-06-12 06:08:24.041229
2025-06-12 06:08:23.474217
2025-06-12 06:08:23.133188
2025-06-12 06:08:24.819880
2025-06-12 06:05:42.205044
2025-06-12 06:08:25.670175
2025-06-12 06:08:25.857209
2025-06-12 06:08:28.150245
2025-06-12 06:08:26.898199
2025-06-12 06:08:28.630273
2025-06-12 06:08:28.428622
2025-06-12 06:08:28.103488
2025-06-12 06:08:27.734188
2025-06-12 06:08:28.094002
2025-06-12 06:08:30.253347
2025-06-12 06:08:30.932698
2025-06-12 06:08:29.980808
2025-06-12 06:08:31.302724
2025-06-12 06:08:30.491335
2025-06-12 06:08:31.302225
2025-06-12 06:08:31.937219
2025-06-12 06:08:30.699210
2025-06-12 06:08:31.093196
2025-06-12 06:08:32.818385
2025-06-12 06:08:31.864495
2025-06-12 06:08:32.448334
2025-06-12 06:01:17.510243
2025-06-12 06:08:33.960193
2025-06-12 06:08:33.050486
2025-06-12 06:08:32.414160
2025-06-12 06:08:33.799217
2025-06-12 06:02:29.304288
2025-06-12 06:08:30.429727
2025-06-12 06:08:34.125360
2025-06-12 06:08:33.946283
2025-06-12 06:08:34.498614
2025-06-12 06:08:35.249172
2025-06-12 06:08:33.450163
2025-06-12 06:08:35.564933
2025-06-12 06:08:36.184277
2025-06-12 06:08:34.747246
2025-06-12 06:08:36.469225
2025-06-12 06:08:36.733030
2025-06-12 06:08:37.744222
2025-06-12 06:08:35.845585
2025-06-12 06:08:37.922263
2025-06-12 06:08:37.666980
2025-06-12 06:08:38.667069
2025-06-12 06:08:36.790210
2025-06-12 06:08:38.102181
2025-06-12 06:08:37.107381
2025-06-12 06:08:38.113161
2025-06-12 06:08:37.289168
2025-06-12 06:08:37.674246
2025-06-12 06:08:39.736237
2025-06-12 06:08:39.939642
2025-06-12 06:08:38.727264
2025-06-12 06:08:39.659266
2025-06-12 06:08:39.277259
2025-06-12 06:08:39.150168
2025-06-12 06:08:40.251218
2025-06-12 06:08:40.964238
2025-06-12 06:08:42.476218
2025-06-12 06:06:53.391988
2025-06-12 06:08:42.048171
2025-06-12 06:08:40.673251
2025-06-12 06:08:41.310337
2025-06-12 06:08:41.926175
2025-06-12 06:08:41.943365
2025-06-12 06:08:41.578515
2025-06-12 06:08:43.858184
2025-06-12 06:08:43.112209
2025-06-12 06:08:43.576206
2025-06-12 06:08:42.207244
2025-06-12 06:08:43.737252
2025-06-12 06:08:45.122184
2025-06-12 06:08:41.980702
2025-06-12 06:01:36.478280
2025-06-12 06:08:43.173201
2025-06-12 06:08:45.257240
2025-06-12 06:08:46.708190
2025-06-12 06:08:46.026225
2025-06-12 06:08:45.332251
2025-06-12 06:02:27.661284
2025-06-12 06:08:46.913220
2025-06-12 06:08:46.989396
2025-06-12 06:08:46.496953
2025-06-12 06:02:38.012372
2025-06-12 06:08:46.697184
2025-06-12 06:08:45.703207
2025-06-12 06:08:46.881301
2025-06-12 06:08:46.330212
2025-06-12 06:08:48.406284
2025-06-12 06:08:49.021171
2025-06-12 06:08:48.457232
2025-06-12 06:08:48.630220
2025-06-12 06:08:50.388213
2025-06-12 06:08:49.925807
2025-06-12 06:08:50.299266
2025-06-12 06:08:50.509273
2025-06-12 06:08:50.218240
2025-06-12 06:08:53.619232
2025-06-12 06:08:50.987546
2025-06-12 06:08:52.211301
2025-06-12 06:08:53.428243
2025-06-12 06:08:53.194207
2025-06-12 06:08:53.921187
2025-06-12 06:08:54.196181
2025-06-12 06:08:54.882223
2025-06-12 06:08:54.665399
2025-06-12 06:08:54.623261
2025-06-12 06:08:55.748218
2025-06-12 06:08:56.037212
2025-06-12 06:08:57.391407
2025-06-12 06:08:56.916232
2025-06-12 06:08:57.304179
2025-06-12 06:08:56.522225
2025-06-12 06:08:57.709235
2025-06-12 06:08:58.270225
2025-06-12 06:08:59.788547
2025-06-12 06:08:58.196486
2025-06-12 06:08:59.682180
2025-06-12 06:08:58.396204
2025-06-12 06:08:59.903181
2025-06-12 06:09:00.560236
2025-06-12 06:08:59.688222
2025-06-12 06:08:59.100232
2025-06-12 06:09:01.878153
2025-06-12 06:09:00.256417
2025-06-12 06:09:01.003042
2025-06-12 06:09:01.575273
2025-06-12 06:09:01.413235
2025-06-12 06:09:01.283337
2025-06-12 06:09:02.127218
2025-06-12 06:09:02.566035
2025-06-12 06:09:03.585270
2025-06-12 06:09:02.602218
2025-06-12 06:09:02.413257
2025-06-12 06:09:04.402128
2025-06-12 06:09:03.725171
2025-06-12 06:09:04.111024
2025-06-12 06:09:06.344238
2025-06-12 06:09:05.572189
2025-06-12 06:09:06.217243
2025-06-12 06:09:05.695296
2025-06-12 06:09:07.218222
2025-06-12 06:09:07.917158
2025-06-12 06:09:08.144282
2025-06-12 06:09:08.450302
2025-06-12 06:09:08.650262
2025-06-12 06:09:09.030223
2025-06-12 06:09:07.460545
2025-06-12 06:09:09.168259
2025-06-12 06:09:10.117188
2025-06-12 06:09:11.632326
2025-06-12 06:03:23.617134
2025-06-12 06:09:11.523199
2025-06-12 06:09:10.867242
2025-06-12 06:09:11.431324
2025-06-12 06:09:10.228227
2025-06-12 06:09:11.622628
2025-06-12 06:09:10.711256
2025-06-12 06:06:16.997624
2025-06-12 06:09:11.817067
2025-06-12 06:02:42.658190
2025-06-12 06:09:13.634534
2025-06-12 06:09:14.345407
2025-06-12 06:09:13.303273
2025-06-12 06:09:14.710212
2025-06-12 06:09:14.881226
2025-06-12 06:09:13.864260
2025-06-12 06:09:15.260217
2025-06-12 06:09:15.192168
2025-06-12 06:09:14.993228
2025-06-12 06:09:13.808248
2025-06-12 06:09:15.751970
2025-06-12 06:09:16.631244
2025-06-12 06:09:17.288238
2025-06-12 06:09:17.880919
2025-06-12 06:09:19.179580
2025-06-12 06:09:19.245097
2025-06-12 06:09:18.605246
2025-06-12 06:09:20.389005
2025-06-12 06:09:19.047194
2025-06-12 06:09:19.801271
2025-06-12 06:09:21.602296
2025-06-12 06:09:23.007185
2025-06-12 06:09:22.180761
2025-06-12 06:09:25.037207
2025-06-12 06:09:25.367251
2025-06-12 06:09:25.260175
2025-06-12 06:09:27.038267
2025-06-12 06:09:26.270213
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 20, 0, 0, 2, 0, 1, 2, 0, 2, 0, 0, 8, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 1, 0, 0, 1, 0, 2, 1, 461, 1, 0, 8, 2, 1, 2, 0, 0, 0, 2, 0, 8, 0, 8, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.1595; avg rank: 5.62; stdev rank: 45.84272679498897; total pools: 141.39

2025-06-12 06:09:26.405285
2025-06-12 06:09:27.651220
2025-06-12 06:09:29.301893
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 20, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 8, 0, 1, 0, 0, 0, 3, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 2, 1, 0, 3, 2, 8, 2, 0, 242, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.1325; avg rank: 3.21; stdev rank: 24.110700943771832; total pools: 123.87

2025-06-12 06:09:37.389720
2025-06-12 06:09:38.059337
2025-06-12 06:09:38.046468
2025-06-12 06:09:38.630240
2025-06-12 06:09:39.806373
2025-06-12 06:09:39.473278
2025-06-12 06:09:38.888295
2025-06-12 06:09:42.697400
2025-06-12 06:09:42.634357
2025-06-12 06:02:13.060356
2025-06-12 06:09:41.333269
2025-06-12 06:09:41.718375
2025-06-12 06:09:43.063185
2025-06-12 06:09:43.889163
2025-06-12 06:09:45.299270
2025-06-12 06:09:44.029313
2025-06-12 06:09:44.624229
2025-06-12 06:09:43.896725
