Beginning of run
landscape params:
2025-06-12 06:56:07.403133
2025-06-12 06:56:13.800197
2025-06-12 06:56:14.551208
2025-06-12 06:56:08.461321
2025-06-12 06:56:10.752127
2025-06-12 06:56:11.901130
2025-06-12 06:56:19.347244
2025-06-12 06:56:13.364217
2025-06-12 06:56:21.087169
2025-06-12 06:56:22.450211
2025-06-12 06:56:18.008262
2025-06-12 06:53:31.273165
2025-06-12 06:56:17.935044
2025-06-12 06:56:25.920194
2025-06-12 06:53:46.653185
2025-06-12 06:56:22.576179
2025-06-12 06:56:21.245221
2025-06-12 06:56:21.540143
2025-06-12 06:56:27.014176
2025-06-12 06:56:26.056134
2025-06-12 06:56:28.469301
2025-06-12 06:56:24.126212
2025-06-12 06:56:22.527838
2025-06-12 06:56:20.591181
2025-06-12 06:56:30.971249
2025-06-12 06:53:09.599005
2025-06-12 06:56:32.190212
2025-06-12 06:56:31.020259
2025-06-12 06:56:37.434121
2025-06-12 06:56:34.534424
2025-06-12 06:56:37.321239
2025-06-12 06:56:37.455099
2025-06-12 06:56:33.787244
2025-06-12 06:56:33.455183
2025-06-12 06:56:34.616170
2025-06-12 06:56:36.770108
2025-06-12 06:56:38.604274
2025-06-12 06:56:40.287197
2025-06-12 06:56:37.064794
2025-06-12 06:56:37.258165
2025-06-12 06:56:39.425245
2025-06-12 06:56:43.085214
2025-06-12 06:56:47.757509
2025-06-12 06:56:46.473323
2025-06-12 06:56:46.026188
2025-06-12 06:56:45.763233
2025-06-12 06:56:46.722298
2025-06-12 06:56:47.218465
2025-06-12 06:56:48.789211
2025-06-12 06:56:49.463691
2025-06-12 06:56:50.481129
2025-06-12 06:54:19.264438
2025-06-12 06:56:50.275209
2025-06-12 06:56:50.009256
2025-06-12 06:56:53.047198
2025-06-12 06:56:50.355186
2025-06-12 06:56:53.924173
2025-06-12 06:56:58.273979
2025-06-12 06:57:00.271188
2025-06-12 06:56:54.578181
2025-06-12 06:56:57.793781
2025-06-12 06:56:59.585276
2025-06-12 06:57:00.318104
2025-06-12 06:57:00.256157
2025-06-12 06:57:02.299246
2025-06-12 06:56:59.837678
2025-06-12 06:57:01.249275
2025-06-12 06:57:00.954151
2025-06-12 06:57:04.194165
2025-06-12 06:57:05.089200
2025-06-12 06:57:06.973171
2025-06-12 06:54:01.840516
2025-06-12 06:54:13.094179
2025-06-12 06:57:07.555250
2025-06-12 06:57:12.116364
2025-06-12 06:57:09.374113
2025-06-12 06:57:08.423194
2025-06-12 06:57:08.829141
2025-06-12 06:57:16.046487
2025-06-12 06:57:06.552169
2025-06-12 06:57:13.694141
2025-06-12 06:57:11.547155
2025-06-12 06:57:15.398139
2025-06-12 06:57:14.134124
2025-06-12 06:57:16.489272
2025-06-12 06:57:13.969179
2025-06-12 06:57:20.053243
2025-06-12 06:55:02.041752
2025-06-12 06:57:19.659151
2025-06-12 06:57:23.103145
2025-06-12 06:57:23.587255
2025-06-12 06:57:23.829269
2025-06-12 06:57:24.007181
2025-06-12 06:57:25.408908
2025-06-12 06:51:17.733050
2025-06-12 06:53:29.404247
2025-06-12 06:57:29.240222
2025-06-12 06:57:26.458086
2025-06-12 06:57:34.544823
2025-06-12 06:57:29.135208
2025-06-12 06:57:31.098861
2025-06-12 06:57:33.796213
2025-06-12 06:54:44.687013
2025-06-12 06:57:43.162148
2025-06-12 06:57:40.094106
2025-06-12 06:57:36.180594
2025-06-12 06:53:50.031210
2025-06-12 06:54:02.371831
2025-06-12 06:57:43.654116
2025-06-12 06:55:19.304199
2025-06-12 06:54:57.418114
2025-06-12 06:57:48.551058
2025-06-12 06:53:43.223146
2025-06-12 06:57:45.983179
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6955000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 835.54

2025-06-12 06:57:51.364176
2025-06-12 06:54:54.620467
2025-06-12 06:53:44.428157
2025-06-12 06:53:49.714341
2025-06-12 06:58:02.561106
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38075; avg rank: 0.0; stdev rank: 0.0; total pools: 757.45

2025-06-12 06:56:08.637228
2025-06-12 06:58:03.508198
2025-06-12 06:58:03.328319
2025-06-12 06:53:53.505285
2025-06-12 06:55:06.932256
2025-06-12 06:58:02.854263
2025-06-12 06:58:02.989166
2025-06-12 06:58:03.889176
2025-06-12 06:53:59.539203
2025-06-12 06:58:04.268386
2025-06-12 06:58:03.152156
2025-06-12 06:58:03.693136
2025-06-12 06:51:51.747142
2025-06-12 06:58:16.298235
2025-06-12 06:55:46.290342
2025-06-12 06:58:14.298147
2025-06-12 06:58:15.185142
2025-06-12 06:55:39.138259
2025-06-12 06:58:14.115146
2025-06-12 06:56:21.523270
2025-06-12 06:58:14.803238
2025-06-12 06:58:19.880218
2025-06-12 06:58:15.125482
2025-06-12 06:58:14.631155
2025-06-12 06:58:21.953122
2025-06-12 06:58:15.931224
2025-06-12 06:54:27.261701
2025-06-12 06:58:15.337232
2025-06-12 06:58:23.263624
2025-06-12 06:58:21.369119
2025-06-12 06:54:21.037269
2025-06-12 06:58:19.808448
2025-06-12 06:58:14.613267
2025-06-12 06:54:32.511278
2025-06-12 06:58:20.236220
2025-06-12 06:58:30.572315
2025-06-12 06:54:11.536663
2025-06-12 06:52:51.639159
2025-06-12 06:52:22.618231
2025-06-12 06:58:26.591272
2025-06-12 06:58:32.836232
2025-06-12 06:58:28.465203
2025-06-12 06:58:30.901218
2025-06-12 06:58:28.809164
2025-06-12 06:58:30.982106
2025-06-12 06:58:31.584206
2025-06-12 06:58:32.625161
2025-06-12 06:58:33.403246
2025-06-12 06:58:39.119157
2025-06-12 06:58:35.416170
2025-06-12 06:58:36.435220
2025-06-12 06:58:35.015028
2025-06-12 06:58:36.105129
2025-06-12 06:58:35.582218
2025-06-12 06:53:09.213264
2025-06-12 06:58:43.817196
2025-06-12 06:54:27.777910
2025-06-12 06:58:40.016644
2025-06-12 06:58:45.449117
2025-06-12 06:58:45.604390
2025-06-12 06:55:42.691220
2025-06-12 06:58:46.563539
2025-06-12 06:58:44.894195
2025-06-12 06:58:45.889250
2025-06-12 06:58:45.820122
2025-06-12 06:58:47.424115
2025-06-12 06:54:40.216354
2025-06-12 06:58:51.167232
2025-06-12 06:58:48.730184
2025-06-12 06:58:53.101217
2025-06-12 06:58:51.201251
2025-06-12 06:58:48.310205
2025-06-12 06:58:52.945140
2025-06-12 06:58:56.377255
2025-06-12 06:58:56.645129
2025-06-12 06:59:04.705189
2025-06-12 06:58:48.509556
2025-06-12 06:59:01.789217
2025-06-12 06:58:59.908146
2025-06-12 06:53:02.831827
2025-06-12 06:59:01.772180
2025-06-12 06:58:59.557243
2025-06-12 06:59:03.374136
2025-06-12 06:59:06.019877
2025-06-12 06:59:11.008160
2025-06-12 06:59:01.008186
2025-06-12 06:59:06.843246
2025-06-12 06:59:06.790144
2025-06-12 06:59:06.987193
2025-06-12 06:59:11.110708
2025-06-12 06:59:11.841231
2025-06-12 06:59:16.890611
2025-06-12 06:54:34.138382
2025-06-12 06:59:15.670206
2025-06-12 06:56:35.804363
2025-06-12 06:59:15.113870
2025-06-12 06:59:19.924164
2025-06-12 06:59:22.351154
2025-06-12 06:53:08.727231
2025-06-12 06:59:21.802597
2025-06-12 06:59:20.960292
2025-06-12 06:59:22.173098
2025-06-12 06:59:23.858153
2025-06-12 06:59:19.873174
2025-06-12 06:53:24.419047
2025-06-12 06:59:20.231132
2025-06-12 06:59:22.009145
2025-06-12 06:59:23.115163
2025-06-12 06:59:24.164225
2025-06-12 06:59:34.008295
2025-06-12 06:59:35.578207
2025-06-12 06:59:32.058210
2025-06-12 06:59:27.183199
2025-06-12 06:59:29.239236
2025-06-12 06:59:34.574232
2025-06-12 06:59:33.893109
2025-06-12 06:59:36.298192
2025-06-12 06:59:37.202209
2025-06-12 06:59:30.987186
2025-06-12 06:59:35.649185
2025-06-12 06:59:37.637279
2025-06-12 06:56:38.006245
2025-06-12 06:57:05.767208
2025-06-12 06:59:38.465079
2025-06-12 06:59:38.556867
2025-06-12 06:59:46.445671
2025-06-12 06:53:15.232245
2025-06-12 06:59:38.362198
2025-06-12 06:59:41.030135
2025-06-12 06:59:46.104202
2025-06-12 06:59:47.347293
2025-06-12 06:59:46.101415
2025-06-12 06:59:45.954200
2025-06-12 06:59:47.559140
2025-06-12 06:57:18.485155
2025-06-12 06:59:53.339146
2025-06-12 06:59:48.908220
2025-06-12 06:59:50.907257
2025-06-12 06:59:48.885598
2025-06-12 06:59:49.179290
2025-06-12 06:59:48.984202
2025-06-12 06:59:49.425511
2025-06-12 06:59:55.085176
2025-06-12 06:59:55.321165
2025-06-12 06:59:57.355213
2025-06-12 06:59:57.909150
2025-06-12 06:59:59.405142
2025-06-12 07:00:00.049592
2025-06-12 07:00:01.939887
2025-06-12 06:59:56.743251
2025-06-12 06:59:59.591184
2025-06-12 06:53:41.802161
2025-06-12 07:00:02.813189
2025-06-12 07:00:03.960139
2025-06-12 07:00:03.507320
2025-06-12 07:00:05.131214
2025-06-12 07:00:05.950133
2025-06-12 07:00:14.586307
2025-06-12 07:00:05.915088
2025-06-12 06:52:37.264205
2025-06-12 07:00:07.798230
2025-06-12 07:00:10.227211
2025-06-12 06:57:16.993290
2025-06-12 07:00:10.173283
2025-06-12 07:00:12.380129
2025-06-12 07:00:18.000107
2025-06-12 07:00:13.044200
2025-06-12 07:00:17.780952
2025-06-12 07:00:17.580275
2025-06-12 07:00:22.522859
2025-06-12 07:00:24.337178
2025-06-12 07:00:22.538190
2025-06-12 07:00:19.350206
2025-06-12 06:57:33.925155
2025-06-12 07:00:15.381181
2025-06-12 07:00:19.571234
2025-06-12 07:00:22.906168
2025-06-12 06:54:08.381943
2025-06-12 07:00:22.925428
2025-06-12 07:00:29.682500
2025-06-12 07:00:25.671532
2025-06-12 07:00:30.903131
2025-06-12 06:57:47.376224
2025-06-12 06:53:52.393176
2025-06-12 07:00:31.377158
2025-06-12 07:00:30.264083
2025-06-12 07:00:33.531201
2025-06-12 07:00:34.956139
2025-06-12 07:00:30.993237
2025-06-12 07:00:31.650274
2025-06-12 07:00:32.700600
2025-06-12 07:00:32.770168
2025-06-12 06:53:48.932488
2025-06-12 07:00:33.206199
2025-06-12 07:00:28.074204
2025-06-12 07:00:35.040050
2025-06-12 06:54:20.107259
2025-06-12 07:00:35.216874
2025-06-12 06:57:51.844313
2025-06-12 06:57:51.969589
2025-06-12 07:00:39.432158
2025-06-12 07:00:43.097333
2025-06-12 07:00:42.174347
2025-06-12 07:00:47.963182
2025-06-12 07:00:44.021174
2025-06-12 07:00:41.489598
2025-06-12 07:00:47.255130
2025-06-12 07:00:44.293187
2025-06-12 07:00:43.969257
2025-06-12 06:56:46.571208
2025-06-12 07:00:45.069607
2025-06-12 07:00:48.617193
2025-06-12 07:00:43.707192
2025-06-12 07:00:44.983192
2025-06-12 07:00:48.086207
2025-06-12 07:00:51.121127
2025-06-12 07:00:55.370934
2025-06-12 06:52:51.447275
2025-06-12 07:00:56.110223
2025-06-12 06:58:18.755307
2025-06-12 07:00:46.808271
2025-06-12 07:00:56.643647
2025-06-12 06:58:03.229541
2025-06-12 07:00:59.385202
2025-06-12 07:00:55.257203
2025-06-12 07:00:56.318147
2025-06-12 07:00:55.627219
2025-06-12 07:00:57.532692
2025-06-12 07:00:54.670225
2025-06-12 06:57:54.820201
2025-06-12 07:00:59.003149
2025-06-12 07:00:59.920170
2025-06-12 06:52:52.153052
2025-06-12 07:00:59.146215
2025-06-12 07:01:06.815225
2025-06-12 07:01:05.893183
2025-06-12 07:01:03.081163
2025-06-12 06:58:31.588511
2025-06-12 07:01:06.508226
2025-06-12 07:01:09.339182
2025-06-12 06:58:23.717272
2025-06-12 06:57:55.274238
2025-06-12 07:01:15.577185
2025-06-12 06:57:38.814152
2025-06-12 06:55:01.732224
2025-06-12 07:01:16.089156
2025-06-12 06:58:30.070247
2025-06-12 06:58:30.930957
2025-06-12 06:55:04.192113
2025-06-12 07:01:23.429113
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7334999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1195.15

2025-06-12 07:01:26.225219
2025-06-12 06:50:21.927211
2025-06-12 07:01:33.699183
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3889999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.48

2025-06-12 06:58:05.447283
2025-06-12 06:59:00.883229
2025-06-12 06:53:40.915665
2025-06-12 06:53:51.048518
2025-06-12 06:54:05.996198
2025-06-12 06:54:07.855245
2025-06-12 06:58:43.961923
2025-06-12 06:54:24.153217
2025-06-12 07:01:33.849156
2025-06-12 06:59:37.411308
2025-06-12 06:58:34.982184
2025-06-12 07:01:34.647270
2025-06-12 07:01:48.694280
2025-06-12 07:01:34.888259
2025-06-12 06:50:24.898163
2025-06-12 06:57:59.341221
2025-06-12 07:01:50.332991
2025-06-12 06:58:39.049329
2025-06-12 07:01:50.240764
2025-06-12 07:01:34.636315
2025-06-12 07:01:49.965217
2025-06-12 07:01:34.241972
2025-06-12 06:58:20.784178
2025-06-12 06:59:54.822673
2025-06-12 06:52:05.663182
2025-06-12 06:59:52.207507
2025-06-12 07:01:35.110560
2025-06-12 07:01:54.658294
2025-06-12 06:58:17.767194
2025-06-12 07:00:02.176625
2025-06-12 07:01:54.910280
2025-06-12 07:01:57.360319
2025-06-12 06:58:13.559475
2025-06-12 07:01:34.034231
2025-06-12 07:01:35.297240
2025-06-12 06:55:14.449175
2025-06-12 06:50:56.828260
2025-06-12 06:58:36.851286
2025-06-12 07:02:10.206699
2025-06-12 06:55:15.999301
2025-06-12 06:58:57.177152
2025-06-12 07:01:53.672332
2025-06-12 07:02:18.361130
2025-06-12 06:54:34.449125
2025-06-12 07:02:26.427239
2025-06-12 07:02:21.161434
2025-06-12 07:00:25.668242
2025-06-12 07:02:26.798612
2025-06-12 07:02:28.917180
2025-06-12 06:55:13.689222
2025-06-12 07:02:30.395737
2025-06-12 06:59:32.215121
2025-06-12 07:02:13.272259
2025-06-12 07:02:32.757210
2025-06-12 07:02:25.636216
2025-06-12 07:02:31.105157
2025-06-12 07:02:28.904309
2025-06-12 06:55:15.557024
2025-06-12 07:02:22.550795
2025-06-12 06:55:06.522402
2025-06-12 07:02:22.203146
2025-06-12 06:52:19.390085
2025-06-12 06:59:04.769535
2025-06-12 07:00:52.743262
2025-06-12 07:00:54.779194
2025-06-12 07:02:38.874122
2025-06-12 07:02:46.534232
2025-06-12 07:00:35.753258
2025-06-12 07:00:43.651272
2025-06-12 06:51:42.065167
2025-06-12 07:02:33.432214
2025-06-12 07:02:56.234173
2025-06-12 06:52:19.510279
2025-06-12 07:01:07.416181
2025-06-12 06:52:05.440190
2025-06-12 07:02:55.328970
2025-06-12 07:02:57.475502
2025-06-12 06:55:50.468267
2025-06-12 07:03:00.646295
2025-06-12 06:56:06.594127
2025-06-12 07:01:20.200444
2025-06-12 07:03:05.126231
2025-06-12 07:02:49.616132
2025-06-12 07:02:59.849731
2025-06-12 07:02:53.066269
2025-06-12 07:03:05.913168
2025-06-12 07:02:52.358158
2025-06-12 07:03:13.085152
2025-06-12 07:03:04.843467
2025-06-12 07:03:07.607161
2025-06-12 06:52:55.263153
2025-06-12 07:03:02.224282
2025-06-12 07:03:20.664123
2025-06-12 07:03:24.546875
2025-06-12 06:52:15.910291
2025-06-12 06:53:30.296259
2025-06-12 07:03:21.106224
2025-06-12 07:03:14.341109
2025-06-12 07:03:25.955134
2025-06-12 07:03:23.996206
2025-06-12 06:57:36.758286
2025-06-12 07:03:30.497267
2025-06-12 07:03:32.891477
2025-06-12 07:03:33.296113
2025-06-12 07:03:35.453203
2025-06-12 07:03:35.128122
2025-06-12 07:03:39.289233
2025-06-12 07:03:39.971154
2025-06-12 07:03:45.908739
2025-06-12 07:03:41.861776
2025-06-12 07:03:45.901454
2025-06-12 07:03:49.200141
2025-06-12 07:03:49.285199
2025-06-12 07:01:01.180186
2025-06-12 07:03:37.250233
2025-06-12 06:59:18.683306
2025-06-12 07:01:50.710432
2025-06-12 07:01:16.954187
2025-06-12 07:03:51.890328
2025-06-12 07:04:01.338201
2025-06-12 07:04:02.868328
2025-06-12 07:03:51.742054
2025-06-12 07:04:04.306346
2025-06-12 07:04:07.501799
2025-06-12 07:03:47.095221
2025-06-12 07:04:01.747949
2025-06-12 07:01:23.745226
2025-06-12 07:04:11.134718
2025-06-12 07:03:59.455226
2025-06-12 07:04:10.148181
2025-06-12 07:04:13.988473
2025-06-12 07:01:23.733370
2025-06-12 07:04:12.213240
2025-06-12 07:03:59.759262
2025-06-12 07:04:14.873227
2025-06-12 07:04:19.976332
2025-06-12 06:53:40.483047
2025-06-12 07:02:35.217294
2025-06-12 07:04:25.783214
2025-06-12 07:02:24.947135
2025-06-12 06:54:00.919239
2025-06-12 07:04:33.521254
2025-06-12 07:04:27.367277
2025-06-12 07:04:31.058175
2025-06-12 07:04:32.319326
2025-06-12 06:54:04.080292
2025-06-12 07:04:31.920269
2025-06-12 07:04:34.191464
2025-06-12 07:02:47.221053
2025-06-12 07:04:40.078555
2025-06-12 07:04:37.920612
2025-06-12 07:03:11.882244
2025-06-12 06:54:53.939882
2025-06-12 07:04:33.585200
2025-06-12 07:04:39.229189
2025-06-12 07:02:09.952065
2025-06-12 07:04:40.366142
2025-06-12 07:04:46.743750
2025-06-12 07:02:35.781162
2025-06-12 07:04:52.581130
2025-06-12 07:02:12.838499
2025-06-12 07:04:56.248256
2025-06-12 06:53:40.528147
2025-06-12 07:04:57.302348
2025-06-12 07:04:44.571149
2025-06-12 07:04:41.349270
2025-06-12 07:02:28.950223
2025-06-12 07:04:41.711229
2025-06-12 07:04:58.576632
2025-06-12 07:04:59.751134
2025-06-12 07:02:38.351730
2025-06-12 07:03:22.894172
2025-06-12 07:05:03.210280
2025-06-12 07:05:03.887165
2025-06-12 07:05:05.925356
2025-06-12 07:05:11.911926
2025-06-12 07:04:58.257614
2025-06-12 07:02:22.304987
2025-06-12 07:05:00.870079
2025-06-12 07:05:07.723017
2025-06-12 07:02:59.229941
2025-06-12 07:05:18.612138
2025-06-12 07:05:05.268235
2025-06-12 07:05:22.032257
2025-06-12 07:05:24.825251
2025-06-12 07:05:25.468490
2025-06-12 07:05:25.687092
2025-06-12 07:05:24.162243
2025-06-12 07:05:30.934187
2025-06-12 07:05:31.966232
2025-06-12 07:05:37.524204
2025-06-12 07:05:38.973164
2025-06-12 07:05:38.481985
2025-06-12 07:05:38.119385
2025-06-12 07:05:24.345570
2025-06-12 07:05:45.539253
2025-06-12 07:05:25.761121
2025-06-12 07:05:47.055276
2025-06-12 07:03:10.130138
2025-06-12 07:05:46.470232
2025-06-12 07:05:34.716856
2025-06-12 07:05:58.533145
2025-06-12 07:04:24.535145
2025-06-12 07:06:03.768871
2025-06-12 07:05:51.107569
2025-06-12 07:05:53.315636
2025-06-12 07:00:31.928781
2025-06-12 07:05:50.416024
2025-06-12 07:06:06.195163
2025-06-12 07:06:07.611545
2025-06-12 07:05:51.797247
2025-06-12 07:06:07.074860
2025-06-12 07:06:12.551129
2025-06-12 07:06:12.656398
2025-06-12 07:05:05.684203
2025-06-12 07:06:16.925239
2025-06-12 07:05:29.121739
2025-06-12 07:01:09.755159
2025-06-12 07:06:01.413117
2025-06-12 07:06:12.942034
2025-06-12 07:06:05.138202
2025-06-12 07:06:25.548207
2025-06-12 07:06:28.957188
2025-06-12 07:06:30.315274
2025-06-12 07:06:32.985200
2025-06-12 07:06:33.513285
2025-06-12 07:06:18.635202
2025-06-12 07:06:33.500122
2025-06-12 07:06:36.390247
2025-06-12 07:06:38.679226
2025-06-12 07:06:30.328652
2025-06-12 07:06:35.679820
2025-06-12 07:06:43.063271
2025-06-12 07:06:45.228219
2025-06-12 07:04:36.117118
2025-06-12 07:04:21.991313
2025-06-12 07:04:21.679319
2025-06-12 07:06:54.788269
2025-06-12 07:06:41.259210
2025-06-12 07:06:45.836134
2025-06-12 07:06:59.711139
2025-06-12 07:07:02.189232
2025-06-12 07:06:59.499141
2025-06-12 07:07:05.086498
2025-06-12 07:06:47.992256
2025-06-12 07:03:53.656817
2025-06-12 07:06:50.172184
2025-06-12 07:07:09.932916
2025-06-12 07:07:10.920790
2025-06-12 07:04:53.615553
2025-06-12 07:04:40.951739
2025-06-12 07:06:59.385163
2025-06-12 07:07:02.278240
2025-06-12 07:07:02.160179
2025-06-12 07:07:03.125643
2025-06-12 07:07:05.669228
2025-06-12 07:07:26.454274
2025-06-12 07:07:23.531342
2025-06-12 07:04:49.990179
2025-06-12 07:07:24.416172
2025-06-12 07:07:27.388303
2025-06-12 07:05:20.972297
2025-06-12 07:07:27.340156
2025-06-12 07:07:29.370988
2025-06-12 07:07:37.997172
2025-06-12 07:07:37.516200
2025-06-12 07:07:34.594284
2025-06-12 07:05:06.312957
2025-06-12 07:07:27.915183
2025-06-12 07:07:44.107123
2025-06-12 07:07:43.334218
2025-06-12 07:05:01.985192
2025-06-12 07:07:47.841133
2025-06-12 07:07:30.918147
2025-06-12 07:05:15.520212
2025-06-12 07:05:28.905146
2025-06-12 07:07:57.154510
2025-06-12 07:06:27.855688
2025-06-12 07:05:25.465625
2025-06-12 07:06:14.920300
2025-06-12 07:07:59.575504
2025-06-12 07:07:44.449467
2025-06-12 07:07:50.764222
2025-06-12 07:08:05.826274
2025-06-12 07:07:51.268251
2025-06-12 07:08:11.017174
2025-06-12 07:05:38.774153
2025-06-12 07:06:43.798175
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4329999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.07

2025-06-12 07:05:40.864193
2025-06-12 07:08:14.733646
2025-06-12 07:06:42.547161
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9107500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 20001.79

2025-06-12 07:04:24.668448
2025-06-12 07:08:33.181204
2025-06-12 07:08:40.333163
2025-06-12 07:03:24.215269
2025-06-12 07:03:18.405106
2025-06-12 07:09:07.296193
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78625; avg rank: 0.0; stdev rank: 0.0; total pools: 5434.73

2025-06-12 07:07:39.586617
2025-06-12 07:08:44.791212
