Beginning of run
landscape params:
2025-06-12 06:01:20.062155
2025-06-12 06:01:23.703119
2025-06-12 06:01:23.907206
2025-06-12 06:01:19.285122
2025-06-12 06:01:39.855108
2025-06-12 06:01:26.072112
2025-06-12 06:01:22.971119
2025-06-12 06:01:40.815131
2025-06-12 05:59:31.947432
2025-06-12 06:01:45.873134
2025-06-12 06:01:48.969125
2025-06-12 06:01:51.024160
2025-06-12 06:01:34.097141
2025-06-12 06:01:27.663164
2025-06-12 06:01:47.170139
2025-06-12 06:02:09.571158
2025-06-12 05:59:23.739525
2025-06-12 06:02:11.897159
2025-06-12 06:01:38.801192
2025-06-12 06:02:17.726304
2025-06-12 06:01:26.474999
2025-06-12 06:01:57.562137
2025-06-12 06:02:17.763109
2025-06-12 06:01:15.774097
2025-06-12 05:56:13.101145
2025-06-12 06:02:16.401142
2025-06-12 06:02:06.626148
2025-06-12 06:01:16.491120
2025-06-12 06:01:57.865096
2025-06-12 06:01:23.978158
2025-06-12 06:01:24.457156
2025-06-12 06:01:24.572091
2025-06-12 06:02:05.951148
2025-06-12 05:59:48.484217
2025-06-12 06:02:01.307110
2025-06-12 06:02:21.518198
2025-06-12 06:01:27.063137
2025-06-12 06:02:15.376116
2025-06-12 06:01:25.482177
2025-06-12 06:02:13.883128
2025-06-12 06:02:22.289119
2025-06-12 06:02:27.465142
2025-06-12 05:59:56.035606
2025-06-12 06:01:19.502122
2025-06-12 06:02:12.979131
2025-06-12 06:02:37.054123
2025-06-12 06:01:24.964130
2025-06-12 05:59:19.753598
2025-06-12 05:56:58.149474
2025-06-12 05:57:59.799382
2025-06-12 06:02:41.240138
2025-06-12 06:02:42.829102
2025-06-12 06:02:12.830968
2025-06-12 06:02:37.928223
2025-06-12 06:02:09.948100
2025-06-12 06:02:59.020013
2025-06-12 06:00:29.687142
2025-06-12 06:00:51.788262
2025-06-12 06:02:04.587099
2025-06-12 06:02:59.569137
2025-06-12 06:03:00.244121
2025-06-12 06:03:00.499117
2025-06-12 05:55:39.323167
2025-06-12 06:02:43.738135
2025-06-12 06:03:06.918111
2025-06-12 06:00:48.603094
2025-06-12 06:02:52.566102
2025-06-12 06:02:59.661072
2025-06-12 06:00:46.215156
2025-06-12 06:02:09.166128
2025-06-12 06:00:41.757087
2025-06-12 06:03:13.923235
2025-06-12 06:02:55.933157
2025-06-12 05:56:19.213193
2025-06-12 06:00:54.863114
2025-06-12 06:03:01.684522
2025-06-12 06:03:24.039094
2025-06-12 06:02:52.770168
2025-06-12 06:02:52.263101
2025-06-12 06:02:45.450136
2025-06-12 06:03:24.143125
2025-06-12 06:02:59.265916
2025-06-12 05:58:42.875657
2025-06-12 06:03:22.997721
2025-06-12 06:02:50.493087
2025-06-12 05:59:38.264147
2025-06-12 06:02:59.388109
2025-06-12 06:01:20.640150
2025-06-12 06:03:00.147176
2025-06-12 06:01:18.881387
2025-06-12 06:03:49.554112
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6775; avg rank: 0.0; stdev rank: 0.0; total pools: 5434.5

2025-06-12 06:02:59.002707
2025-06-12 06:03:30.714102
2025-06-12 06:03:18.611140
2025-06-12 06:03:38.184164
2025-06-12 06:03:12.883159
2025-06-12 06:03:59.164115
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33550000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 5325.74

2025-06-12 06:01:25.313112
2025-06-12 06:03:41.574117
2025-06-12 06:03:47.781213
2025-06-12 06:02:06.992109
2025-06-12 06:03:57.638102
2025-06-12 06:04:00.329100
2025-06-12 06:03:36.208690
2025-06-12 06:02:04.695084
2025-06-12 06:04:09.897122
2025-06-12 06:01:47.812998
2025-06-12 06:04:07.597837
2025-06-12 05:57:17.328862
2025-06-12 06:03:51.263974
2025-06-12 06:04:16.610238
2025-06-12 06:04:05.796104
2025-06-12 06:03:58.161510
2025-06-12 06:02:17.758125
2025-06-12 06:04:20.024104
2025-06-12 05:57:46.495236
2025-06-12 06:03:41.818103
2025-06-12 06:04:05.889118
2025-06-12 06:04:15.193156
2025-06-12 06:04:18.477130
2025-06-12 06:04:24.231116
2025-06-12 06:02:37.911146
2025-06-12 06:04:20.975185
2025-06-12 06:04:21.858137
2025-06-12 05:58:18.201124
2025-06-12 06:04:19.831016
2025-06-12 05:57:59.678665
2025-06-12 06:04:20.538799
2025-06-12 06:04:31.622125
2025-06-12 06:04:56.478168
2025-06-12 05:57:35.117127
2025-06-12 06:04:33.118110
2025-06-12 06:03:22.162892
2025-06-12 06:04:32.230116
2025-06-12 06:02:55.685854
2025-06-12 06:03:00.402046
2025-06-12 06:04:32.214129
2025-06-12 06:04:42.886885
2025-06-12 06:05:00.802147
2025-06-12 06:01:38.815121
2025-06-12 06:03:39.262793
2025-06-12 06:05:18.899107
2025-06-12 06:04:49.610130
2025-06-12 06:04:45.967160
2025-06-12 06:00:39.666139
2025-06-12 06:04:35.427227
2025-06-12 06:05:29.102159
2025-06-12 06:05:12.489129
2025-06-12 06:03:21.981120
2025-06-12 06:04:24.318605
2025-06-12 06:05:03.604117
2025-06-12 06:05:39.983147
2025-06-12 06:05:06.114145
2025-06-12 06:03:36.461696
2025-06-12 05:57:56.321161
2025-06-12 06:05:40.866151
2025-06-12 06:04:31.540160
2025-06-12 06:05:43.258154
2025-06-12 06:04:27.545137
2025-06-12 06:03:38.125791
2025-06-12 06:04:32.741099
2025-06-12 06:04:31.337160
2025-06-12 06:04:31.804118
2025-06-12 06:04:34.136126
2025-06-12 06:06:03.442121
2025-06-12 06:05:36.119512
2025-06-12 06:04:34.709587
2025-06-12 06:04:35.947137
2025-06-12 05:59:02.854966
2025-06-12 06:04:15.258109
2025-06-12 06:06:11.204687
2025-06-12 06:06:04.176193
2025-06-12 06:06:18.691117
2025-06-12 06:05:54.780116
2025-06-12 06:05:52.319584
2025-06-12 06:05:26.836202
2025-06-12 06:05:30.984124
2025-06-12 05:59:03.602552
2025-06-12 06:05:48.062120
2025-06-12 06:05:28.419962
2025-06-12 06:06:30.236502
2025-06-12 06:06:07.405217
2025-06-12 06:06:21.645196
2025-06-12 06:06:07.181132
2025-06-12 06:04:11.774183
2025-06-12 06:05:24.707117
2025-06-12 06:04:30.932112
2025-06-12 06:06:11.475966
2025-06-12 06:06:46.083142
2025-06-12 06:04:50.709126
2025-06-12 06:06:15.599148
2025-06-12 06:06:29.760103
2025-06-12 06:06:25.771105
2025-06-12 06:07:02.935136
2025-06-12 06:04:42.182134
2025-06-12 06:05:38.799358
2025-06-12 06:07:08.777127
2025-06-12 06:06:12.843869
2025-06-12 06:06:43.849164
2025-06-12 06:06:27.421217
2025-06-12 06:07:00.718101
2025-06-12 06:05:01.857178
2025-06-12 06:06:21.640137
2025-06-12 06:06:29.254116
2025-06-12 06:06:44.242126
2025-06-12 06:07:21.964154
2025-06-12 06:07:18.480129
2025-06-12 06:07:01.592992
2025-06-12 06:05:24.646130
2025-06-12 06:07:35.358134
2025-06-12 06:00:02.455815
2025-06-12 06:05:25.907109
2025-06-12 06:06:29.862100
2025-06-12 06:07:17.907205
2025-06-12 06:06:33.964151
2025-06-12 06:07:21.051232
2025-06-12 06:06:52.434155
2025-06-12 06:05:30.996245
2025-06-12 06:05:58.389122
2025-06-12 06:06:34.734898
2025-06-12 06:07:24.523160
2025-06-12 06:06:39.411123
2025-06-12 06:06:45.535146
2025-06-12 06:07:24.355095
2025-06-12 06:03:13.928751
2025-06-12 06:07:47.615117
2025-06-12 06:06:02.866141
2025-06-12 06:06:50.580158
2025-06-12 06:07:50.990109
2025-06-12 06:07:57.270147
2025-06-12 06:06:00.448157
2025-06-12 06:07:15.325116
2025-06-12 06:07:09.224143
2025-06-12 06:04:08.379360
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8004999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59220.97

2025-06-12 06:06:21.855400
2025-06-12 06:01:14.477146
2025-06-12 06:09:10.124114
2025-06-12 06:07:50.575105
2025-06-12 06:09:10.888126
2025-06-12 06:09:10.414131
2025-06-12 06:07:53.136149
2025-06-12 06:09:12.244082
2025-06-12 06:09:12.447133
2025-06-12 06:07:58.433757
2025-06-12 06:07:47.812389
2025-06-12 06:07:58.641139
2025-06-12 06:07:09.085155
2025-06-12 06:09:13.016085
2025-06-12 06:09:13.190095
2025-06-12 06:09:14.177113
2025-06-12 06:07:29.776144
2025-06-12 06:09:14.222086
2025-06-12 06:09:14.155088
2025-06-12 06:06:06.762137
2025-06-12 06:09:15.589102
2025-06-12 06:09:16.282093
2025-06-12 06:09:16.866102
2025-06-12 06:09:15.353200
2025-06-12 06:09:19.209914
2025-06-12 06:09:17.287809
2025-06-12 06:09:17.921103
2025-06-12 06:09:19.227117
2025-06-12 06:09:17.831093
2025-06-12 06:09:19.461114
2025-06-12 06:09:20.637089
2025-06-12 06:09:20.787150
2025-06-12 06:09:22.415748
2025-06-12 06:09:21.376588
2025-06-12 06:09:21.974111
2025-06-12 06:08:19.213152
2025-06-12 06:09:23.561117
2025-06-12 06:09:22.435410
2025-06-12 06:09:23.727217
2025-06-12 06:09:24.994087
2025-06-12 06:09:23.118114
2025-06-12 06:09:25.083099
2025-06-12 06:09:24.193087
2025-06-12 06:09:25.218104
2025-06-12 06:09:26.995092
2025-06-12 06:07:29.804152
2025-06-12 06:08:05.290101
2025-06-12 06:09:27.020089
2025-06-12 06:09:28.762083
2025-06-12 06:09:28.746096
2025-06-12 06:09:28.535091
2025-06-12 06:09:28.839079
2025-06-12 06:09:29.665092
2025-06-12 06:09:30.833102
2025-06-12 06:09:29.485083
2025-06-12 06:09:31.999092
2025-06-12 06:09:32.675093
2025-06-12 06:08:42.285100
2025-06-12 06:08:03.040103
2025-06-12 06:08:23.181109
2025-06-12 06:09:33.208116
2025-06-12 06:06:38.047165
2025-06-12 06:09:32.698656
2025-06-12 06:09:32.896093
2025-06-12 06:09:33.939081
2025-06-12 06:09:34.456651
2025-06-12 06:09:34.517734
2025-06-12 06:09:35.795087
2025-06-12 06:09:34.746892
2025-06-12 06:09:36.572079
2025-06-12 06:09:38.053095
2025-06-12 06:08:26.436108
2025-06-12 06:09:38.743310
2025-06-12 06:09:38.502087
2025-06-12 06:09:40.399105
2025-06-12 06:09:37.431084
2025-06-12 06:09:39.135090
2025-06-12 06:09:40.571083
2025-06-12 06:09:41.387098
2025-06-12 06:09:41.809849
2025-06-12 06:08:21.799123
2025-06-12 06:09:42.917771
2025-06-12 06:08:26.413094
2025-06-12 06:09:43.439473
2025-06-12 06:09:45.109198
2025-06-12 06:09:44.426086
2025-06-12 06:09:45.295091
2025-06-12 06:09:43.947427
2025-06-12 06:09:43.796097
2025-06-12 06:09:45.060102
2025-06-12 06:08:40.017125
2025-06-12 06:09:47.417119
2025-06-12 06:09:47.670887
2025-06-12 06:09:48.609101
2025-06-12 06:09:48.125098
2025-06-12 06:09:47.989865
2025-06-12 06:09:47.635994
2025-06-12 06:06:10.482180
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37675; avg rank: 0.0; stdev rank: 0.0; total pools: 59099.87

2025-06-12 06:09:50.134100
2025-06-12 06:09:50.660086
2025-06-12 06:09:51.104098
2025-06-12 06:09:51.474149
2025-06-12 06:09:51.781110
2025-06-12 06:09:52.562448
2025-06-12 06:09:52.853088
2025-06-12 06:09:53.122126
2025-06-12 06:09:53.346097
2025-06-12 06:07:03.003165
2025-06-12 06:09:55.130094
2025-06-12 06:09:55.223089
2025-06-12 06:09:55.291059
2025-06-12 06:09:56.647133
2025-06-12 06:09:57.695623
2025-06-12 06:09:56.931086
2025-06-12 06:08:44.000171
2025-06-12 06:09:58.434866
2025-06-12 06:09:57.823102
2025-06-12 06:09:15.355892
2025-06-12 06:09:59.771095
2025-06-12 06:08:50.416199
2025-06-12 06:09:58.992086
2025-06-12 06:10:00.483097
2025-06-12 06:10:00.224099
2025-06-12 06:10:00.034150
2025-06-12 06:10:00.598086
2025-06-12 06:10:01.751085
2025-06-12 06:10:01.866414
2025-06-12 06:08:26.543114
2025-06-12 06:10:01.687132
2025-06-12 06:10:02.769092
2025-06-12 06:10:03.402128
2025-06-12 06:10:03.723406
2025-06-12 06:10:03.824090
2025-06-12 06:10:04.662095
2025-06-12 06:10:05.518145
2025-06-12 06:10:04.275096
2025-06-12 06:08:44.800121
2025-06-12 06:10:06.075148
2025-06-12 06:10:06.090092
2025-06-12 06:10:06.931084
2025-06-12 06:10:06.923097
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 0, 1, 21, 1, 21, 2, 1, 0, 2, 158, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 2, 0, 0, 3, 0, 0, 2, 0, 0, 0, 1, 1, 1, 3, 1, 0, 0, 1, 0, 1, 2, 0, 1, 3, 0, 0, 0, 2, 1, 1, 2, 2, 1, 1, 0, 0, 0, 1, 3, 0, 1, 0, 0, 2, 1, 0, 2, 0, 0, 1, 0, 21, 21, 1, 0, 0, 1, 2, 2, 0, 0, 0, 21, 37, 0, 0, 1, 1, 158, 1, 0, 1, 0]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.13249999999999998; avg rank: 5.32; stdev rank: 22.538358414046044; total pools: 121.16

2025-06-12 06:10:08.763094
2025-06-12 06:10:08.027100
2025-06-12 06:08:57.891161
2025-06-12 06:10:09.307878
2025-06-12 06:10:08.937089
2025-06-12 06:10:09.390086
2025-06-12 06:10:09.934933
2025-06-12 06:10:12.380122
2025-06-12 06:08:51.208090
2025-06-12 06:10:12.991084
2025-06-12 06:10:12.274508
2025-06-12 06:10:12.237085
2025-06-12 06:10:14.732935
2025-06-12 06:10:13.492118
2025-06-12 06:10:14.149127
2025-06-12 06:10:13.312094
2025-06-12 06:10:15.264081
2025-06-12 06:08:01.860121
2025-06-12 06:10:17.328094
2025-06-12 06:09:12.545645
2025-06-12 06:10:16.814088
2025-06-12 06:10:17.847097
2025-06-12 06:10:15.826113
2025-06-12 06:10:17.118645
2025-06-12 06:10:16.301626
2025-06-12 06:10:17.271102
2025-06-12 06:10:19.014828
2025-06-12 06:10:19.666090
2025-06-12 06:10:18.583088
2025-06-12 06:10:18.678090
2025-06-12 06:10:20.102094
2025-06-12 06:09:08.916225
2025-06-12 06:10:20.755089
2025-06-12 06:10:21.101130
2025-06-12 06:10:19.083126
2025-06-12 06:08:53.790106
2025-06-12 06:10:22.316173
2025-06-12 06:10:21.246108
2025-06-12 06:10:21.529163
2025-06-12 06:10:22.666086
2025-06-12 06:10:23.123108
2025-06-12 06:10:21.706339
2025-06-12 06:10:22.153747
2025-06-12 06:10:23.141084
2025-06-12 06:10:23.892097
2025-06-12 06:10:24.455080
2025-06-12 06:09:14.151634
2025-06-12 06:10:23.507156
2025-06-12 06:10:25.125083
2025-06-12 06:10:25.948113
2025-06-12 06:10:26.365072
2025-06-12 06:10:27.550093
2025-06-12 06:10:27.366462
2025-06-12 06:10:27.026847
2025-06-12 06:10:26.037149
2025-06-12 06:10:28.107086
2025-06-12 06:10:26.556115
2025-06-12 06:10:26.346098
2025-06-12 06:10:27.110699
2025-06-12 06:10:25.145098
2025-06-12 06:10:26.359076
2025-06-12 06:10:28.494101
2025-06-12 06:10:28.643103
2025-06-12 06:10:30.777092
2025-06-12 06:09:36.733134
2025-06-12 06:10:29.342616
2025-06-12 06:10:28.095098
2025-06-12 06:10:29.651092
2025-06-12 06:10:30.205085
2025-06-12 06:10:31.014093
2025-06-12 06:10:30.929082
2025-06-12 06:10:31.079099
2025-06-12 06:09:41.549132
2025-06-12 06:10:30.396121
2025-06-12 06:09:36.932179
2025-06-12 06:10:31.541719
2025-06-12 06:10:33.612119
2025-06-12 06:10:32.700796
2025-06-12 06:09:47.363700
2025-06-12 06:10:33.300538
2025-06-12 06:10:31.650077
2025-06-12 06:10:31.882095
2025-06-12 06:10:33.650081
2025-06-12 06:10:31.638077
2025-06-12 06:10:33.444126
2025-06-12 06:10:33.168227
2025-06-12 06:10:33.576285
2025-06-12 06:08:53.041151
2025-06-12 06:10:31.934371
2025-06-12 06:10:34.572092
2025-06-12 06:10:34.580079
2025-06-12 06:10:36.339088
2025-06-12 06:08:47.735373
2025-06-12 06:10:36.529550
2025-06-12 06:10:37.156172
2025-06-12 06:10:38.463090
2025-06-12 06:10:35.800096
2025-06-12 06:10:36.829085
2025-06-12 06:10:37.447095
2025-06-12 06:10:36.668074
2025-06-12 06:10:37.597094
2025-06-12 06:08:51.195263
2025-06-12 06:10:37.940099
2025-06-12 06:10:38.231095
2025-06-12 06:10:37.550091
2025-06-12 06:10:39.325088
2025-06-12 06:10:40.602088
2025-06-12 06:10:37.393082
2025-06-12 06:10:40.898112
2025-06-12 06:10:40.772096
2025-06-12 06:10:39.621084
2025-06-12 06:10:41.165142
2025-06-12 06:10:41.282805
2025-06-12 06:10:43.221236
2025-06-12 06:10:42.056111
2025-06-12 06:10:43.510117
2025-06-12 06:10:43.885740
2025-06-12 06:09:14.649090
2025-06-12 06:10:44.145118
2025-06-12 06:10:44.439106
2025-06-12 06:10:45.178093
2025-06-12 06:10:45.549093
2025-06-12 06:10:44.268110
2025-06-12 06:10:46.658082
2025-06-12 06:10:44.819083
2025-06-12 06:10:45.810084
2025-06-12 06:10:46.362093
2025-06-12 06:10:48.218091
2025-06-12 06:10:48.133081
2025-06-12 06:10:47.922950
2025-06-12 06:10:48.715131
2025-06-12 06:08:58.917145
2025-06-12 06:09:33.048168
2025-06-12 06:10:47.867089
2025-06-12 06:10:47.682093
2025-06-12 06:10:50.445390
2025-06-12 06:10:50.101096
2025-06-12 06:10:48.205096
2025-06-12 06:10:50.378650
2025-06-12 06:10:49.748023
2025-06-12 06:10:51.270082
2025-06-12 06:10:51.920097
2025-06-12 06:07:58.979136
2025-06-12 06:10:50.228099
2025-06-12 06:10:50.424929
2025-06-12 06:07:38.252122
2025-06-12 06:10:51.246069
2025-06-12 06:09:32.630103
2025-06-12 06:10:50.818088
2025-06-12 06:09:47.632485
2025-06-12 06:10:50.847079
2025-06-12 06:10:53.211108
2025-06-12 06:10:52.834094
2025-06-12 06:08:15.140119
2025-06-12 06:10:53.534072
2025-06-12 06:10:53.762811
2025-06-12 06:09:10.969106
2025-06-12 06:10:53.549731
2025-06-12 06:10:51.983110
2025-06-12 06:10:55.118095
2025-06-12 06:10:53.998091
2025-06-12 06:07:53.626153
2025-06-12 06:10:53.502093
2025-06-12 06:10:54.012087
2025-06-12 06:10:54.488099
2025-06-12 06:10:55.098500
2025-06-12 06:10:53.540520
2025-06-12 06:10:55.686427
2025-06-12 06:10:55.830587
2025-06-12 06:10:55.577047
2025-06-12 06:10:56.448103
2025-06-12 06:10:55.379106
2025-06-12 06:10:55.875548
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 127, 0, 1, 0, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 3, 0, 0, 0, 2, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 93, 0, 0, 0, 0, 0, 0, 1, 0, 21, 37, 0, 0, 0, 0, 93, 0, 0, 1, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.09824999999999999; avg rank: 4.11; stdev rank: 18.33351848391355; total pools: 104.79

2025-06-12 06:10:57.514090
2025-06-12 06:10:58.916506
2025-06-12 06:10:57.349109
2025-06-12 06:10:58.911088
2025-06-12 06:11:00.007099
2025-06-12 06:11:00.343109
2025-06-12 06:11:01.913101
2025-06-12 06:08:21.884125
2025-06-12 06:11:04.019094
2025-06-12 06:11:03.245084
2025-06-12 06:08:44.827082
2025-06-12 06:11:03.746144
2025-06-12 06:11:04.314082
2025-06-12 06:11:04.469098
2025-06-12 06:11:06.592726
2025-06-12 06:11:05.425099
2025-06-12 06:11:05.309873
2025-06-12 06:08:59.944118
2025-06-12 06:11:07.097101
2025-06-12 06:11:07.537243
2025-06-12 06:11:08.528099
2025-06-12 06:11:07.531337
2025-06-12 06:11:07.702088
2025-06-12 06:11:08.703085
2025-06-12 06:11:08.990095
2025-06-12 06:11:09.238863
2025-06-12 06:11:09.457101
2025-06-12 06:11:09.885102
2025-06-12 06:09:42.395170
2025-06-12 06:11:11.808088
2025-06-12 06:11:11.922163
2025-06-12 06:11:10.060106
2025-06-12 06:11:11.697099
2025-06-12 06:11:11.634094
2025-06-12 06:11:12.372084
2025-06-12 06:11:12.925111
2025-06-12 06:11:09.446137
2025-06-12 06:11:13.468111
2025-06-12 06:11:13.170285
2025-06-12 06:11:13.745077
2025-06-12 06:11:12.211099
2025-06-12 06:11:13.699096
2025-06-12 06:11:13.976137
2025-06-12 06:11:15.228099
2025-06-12 06:11:15.234110
2025-06-12 06:11:17.545088
2025-06-12 06:09:09.649121
2025-06-12 06:11:17.059091
2025-06-12 06:11:16.643096
2025-06-12 06:11:17.158765
2025-06-12 06:10:05.230141
2025-06-12 06:11:18.598087
2025-06-12 06:11:17.676095
2025-06-12 06:11:18.988090
2025-06-12 06:10:02.840177
2025-06-12 06:11:18.534102
2025-06-12 06:11:16.241096
2025-06-12 06:11:17.680080
2025-06-12 06:11:19.470121
2025-06-12 06:10:35.953111
2025-06-12 06:11:19.630072
2025-06-12 06:11:19.845961
2025-06-12 06:03:14.875153
2025-06-12 06:09:17.159129
2025-06-12 06:11:21.689095
2025-06-12 06:11:21.076098
2025-06-12 06:11:21.554097
2025-06-12 06:11:21.722970
2025-06-12 06:11:22.180082
2025-06-12 06:11:22.221081
2025-06-12 06:11:23.477092
2025-06-12 06:11:22.029105
2025-06-12 06:11:23.034089
2025-06-12 06:11:23.775075
2025-06-12 06:09:14.606093
2025-06-12 06:11:23.768083
2025-06-12 06:11:23.106736
2025-06-12 06:11:24.880104
2025-06-12 06:11:25.606374
2025-06-12 06:11:25.330098
2025-06-12 06:11:26.296116
2025-06-12 06:11:26.910072
2025-06-12 06:11:26.456088
2025-06-12 06:10:16.318117
2025-06-12 06:11:27.272085
2025-06-12 06:11:27.442092
2025-06-12 06:10:03.223138
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.2275; avg rank: 0.14; stdev rank: 0.40049968789001567; total pools: 161.45

2025-06-12 06:11:26.847087
2025-06-12 06:11:28.614102
2025-06-12 06:08:50.076160
2025-06-12 06:11:28.659086
2025-06-12 06:10:01.767114
2025-06-12 06:03:17.548129
2025-06-12 06:11:30.749090
2025-06-12 06:10:12.991325
2025-06-12 06:11:29.733118
2025-06-12 06:09:29.719130
2025-06-12 06:11:31.219088
2025-06-12 06:11:32.294665
2025-06-12 06:11:30.691080
2025-06-12 06:11:31.874084
2025-06-12 06:11:32.778389
2025-06-12 06:11:33.897095
2025-06-12 06:10:35.244085
2025-06-12 06:11:33.920085
2025-06-12 06:10:52.549170
2025-06-12 06:11:35.216086
2025-06-12 06:11:35.546102
2025-06-12 06:11:35.205069
2025-06-12 06:11:36.406076
2025-06-12 06:11:36.201331
2025-06-12 06:11:37.719093
2025-06-12 06:11:36.991087
2025-06-12 06:11:38.830096
2025-06-12 06:10:26.053328
2025-06-12 06:11:36.840197
2025-06-12 06:08:33.766214
2025-06-12 06:11:40.423102
2025-06-12 06:11:40.824097
2025-06-12 06:10:20.336159
2025-06-12 06:11:42.113099
2025-06-12 06:11:40.037142
2025-06-12 06:11:42.838102
