Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6427499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1182.71

2025-06-12 05:38:25.220879
2025-06-12 05:36:32.761115
2025-06-12 05:38:32.507901
2025-06-12 05:43:16.008334
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4495; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.06

2025-06-12 05:40:30.460962
2025-06-12 05:41:16.928893
2025-06-12 05:40:30.952836
2025-06-12 05:37:02.669671
2025-06-12 05:37:02.507791
2025-06-12 05:40:36.541868
2025-06-12 05:36:32.058998
2025-06-12 05:31:56.949238
2025-06-12 05:43:24.760862
2025-06-12 05:43:23.356880
2025-06-12 05:43:30.317970
2025-06-12 05:43:35.197830
2025-06-12 05:40:55.766738
2025-06-12 05:43:25.060832
2025-06-12 05:43:22.330209
2025-06-12 05:43:34.788510
2025-06-12 05:43:25.261857
2025-06-12 05:43:30.997889
2025-06-12 05:43:25.488769
2025-06-12 05:43:34.163777
2025-06-12 05:43:34.367832
2025-06-12 05:41:46.137872
2025-06-12 05:43:34.989832
2025-06-12 05:41:29.485859
2025-06-12 05:37:25.267829
2025-06-12 05:43:35.615853
2025-06-12 05:37:20.030809
2025-06-12 05:43:35.634338
2025-06-12 05:44:15.860717
2025-06-12 05:43:34.580803
2025-06-12 05:41:55.049818
2025-06-12 05:41:37.413744
2025-06-12 05:41:42.660691
2025-06-12 05:44:11.231820
2025-06-12 05:37:34.449549
2025-06-12 05:36:35.370200
2025-06-12 05:36:59.471522
2025-06-12 05:40:50.418461
2025-06-12 05:44:25.692883
2025-06-12 05:42:01.524795
2025-06-12 05:44:14.867558
2025-06-12 05:44:26.461775
2025-06-12 05:44:28.898900
2025-06-12 05:44:14.650937
2025-06-12 05:44:18.385109
2025-06-12 05:44:23.029866
2025-06-12 05:42:22.621444
2025-06-12 05:44:47.940760
2025-06-12 05:44:17.368815
2025-06-12 05:44:48.136107
2025-06-12 05:44:24.617792
2025-06-12 05:44:25.071888
2025-06-12 05:44:27.110835
2025-06-12 05:44:39.053092
2025-06-12 05:42:51.929985
2025-06-12 05:44:35.722552
2025-06-12 05:41:05.503455
2025-06-12 05:38:36.495121
2025-06-12 05:44:59.884838
2025-06-12 05:45:11.292815
2025-06-12 05:45:13.001814
2025-06-12 05:38:49.052766
2025-06-12 05:43:12.917842
2025-06-12 05:36:32.584771
2025-06-12 05:45:15.288188
2025-06-12 05:41:49.274829
2025-06-12 05:44:53.880876
2025-06-12 05:37:18.993794
2025-06-12 05:41:28.104858
2025-06-12 05:45:18.548809
2025-06-12 05:45:24.718342
2025-06-12 05:45:23.070375
2025-06-12 05:42:53.657063
2025-06-12 05:42:09.614876
2025-06-12 05:45:01.215754
2025-06-12 05:43:13.933229
2025-06-12 05:33:11.273554
2025-06-12 05:45:32.039866
2025-06-12 05:45:20.827868
2025-06-12 05:42:30.721830
2025-06-12 05:45:40.651178
2025-06-12 05:41:48.359185
2025-06-12 05:37:22.077760
2025-06-12 05:45:41.772906
2025-06-12 05:45:19.927868
2025-06-12 05:45:28.270898
2025-06-12 05:37:53.028817
2025-06-12 05:42:44.426423
2025-06-12 05:45:29.844921
2025-06-12 05:45:27.987912
2025-06-12 05:45:24.344774
2025-06-12 05:42:09.653822
2025-06-12 05:45:49.647569
2025-06-12 05:45:54.060826
2025-06-12 05:36:59.573484
2025-06-12 05:45:52.710058
2025-06-12 05:42:23.574902
2025-06-12 05:46:04.908280
2025-06-12 05:46:04.596272
2025-06-12 05:45:35.746804
2025-06-12 05:45:47.757132
2025-06-12 05:46:11.571978
2025-06-12 05:46:02.085852
2025-06-12 05:43:42.268723
2025-06-12 05:46:14.075379
2025-06-12 05:46:07.753938
2025-06-12 05:39:02.457796
2025-06-12 05:45:57.339846
2025-06-12 05:46:19.844919
2025-06-12 05:46:21.650671
2025-06-12 05:42:48.906146
2025-06-12 05:44:16.977849
2025-06-12 05:46:24.232745
2025-06-12 05:43:12.571486
2025-06-12 05:38:41.642182
2025-06-12 05:46:11.847863
2025-06-12 05:38:40.679627
2025-06-12 05:46:33.172836
2025-06-12 05:43:26.772793
2025-06-12 05:42:59.899075
2025-06-12 05:46:34.028203
2025-06-12 05:43:15.170855
2025-06-12 05:46:21.124254
2025-06-12 05:46:23.506847
2025-06-12 05:46:29.125919
2025-06-12 05:46:50.731705
2025-06-12 05:46:51.880800
2025-06-12 05:46:54.151849
2025-06-12 05:43:19.840399
2025-06-12 05:46:35.659826
2025-06-12 05:46:38.112157
2025-06-12 05:47:00.198382
2025-06-12 05:44:50.452807
2025-06-12 05:46:40.969768
2025-06-12 05:46:46.893193
2025-06-12 05:47:03.085085
2025-06-12 05:38:53.794800
2025-06-12 05:47:02.276773
2025-06-12 05:46:41.545501
2025-06-12 05:46:44.165483
2025-06-12 05:36:04.685777
2025-06-12 05:47:14.361830
2025-06-12 05:39:00.689248
2025-06-12 05:46:49.243962
2025-06-12 05:47:15.949805
2025-06-12 05:47:20.904046
2025-06-12 05:47:18.924821
2025-06-12 05:47:18.202817
2025-06-12 05:35:46.455851
2025-06-12 05:47:23.342831
2025-06-12 05:47:26.981174
2025-06-12 05:47:21.884807
2025-06-12 05:47:29.884847
2025-06-12 05:41:29.995888
2025-06-12 05:46:05.109351
2025-06-12 05:36:08.372797
2025-06-12 05:40:10.461879
2025-06-12 05:36:34.416875
2025-06-12 05:47:33.994759
2025-06-12 05:47:37.872897
2025-06-12 05:40:38.504834
2025-06-12 05:47:17.088886
2025-06-12 05:47:39.621609
2025-06-12 05:47:29.475814
2025-06-12 05:47:26.254324
2025-06-12 05:47:44.818836
2025-06-12 05:39:29.951074
2025-06-12 05:47:47.040533
2025-06-12 05:47:48.036992
2025-06-12 05:47:27.135825
2025-06-12 05:47:49.413904
2025-06-12 05:36:13.995560
2025-06-12 05:47:57.416799
2025-06-12 05:36:40.312807
2025-06-12 05:40:31.689911
2025-06-12 05:47:53.988980
2025-06-12 05:47:46.629969
2025-06-12 05:48:03.684753
2025-06-12 05:48:07.394775
2025-06-12 05:37:00.601622
2025-06-12 05:48:08.770793
2025-06-12 05:47:53.359902
2025-06-12 05:42:16.746061
2025-06-12 05:36:09.265756
2025-06-12 05:48:10.813765
2025-06-12 05:45:38.271903
2025-06-12 05:48:14.611393
2025-06-12 05:47:53.878147
2025-06-12 05:45:00.833552
2025-06-12 05:48:13.462125
2025-06-12 05:37:11.429225
2025-06-12 05:47:27.593787
2025-06-12 05:48:05.257841
2025-06-12 05:48:07.709827
2025-06-12 05:46:12.029338
2025-06-12 05:48:29.394867
2025-06-12 05:38:00.477890
2025-06-12 05:48:09.824820
2025-06-12 05:37:11.780864
2025-06-12 05:48:34.618795
2025-06-12 05:48:34.315753
2025-06-12 05:48:36.406810
2025-06-12 05:48:22.392012
2025-06-12 05:46:41.972792
2025-06-12 05:48:38.680042
2025-06-12 05:45:53.313871
2025-06-12 05:48:15.721730
2025-06-12 05:37:58.483027
2025-06-12 05:48:29.708949
2025-06-12 05:48:16.772143
2025-06-12 05:45:53.617435
2025-06-12 05:48:31.283761
2025-06-12 05:48:28.359400
2025-06-12 05:48:45.822749
2025-06-12 05:48:38.863900
2025-06-12 05:48:54.695792
2025-06-12 05:46:20.155876
2025-06-12 05:48:59.513188
2025-06-12 05:49:03.000335
2025-06-12 05:48:40.889867
2025-06-12 05:49:02.674752
2025-06-12 05:46:06.225200
2025-06-12 05:47:03.701236
2025-06-12 05:37:13.597832
2025-06-12 05:48:57.795190
2025-06-12 05:49:08.078082
2025-06-12 05:49:09.000003
2025-06-12 05:48:49.316756
2025-06-12 05:49:13.403751
2025-06-12 05:49:10.889764
2025-06-12 05:46:57.775360
2025-06-12 05:47:00.557304
2025-06-12 05:46:25.256827
2025-06-12 05:48:59.286672
2025-06-12 05:49:14.561961
2025-06-12 05:49:04.941877
2025-06-12 05:49:21.589807
2025-06-12 05:46:34.525939
2025-06-12 05:49:28.173029
2025-06-12 05:49:04.199815
2025-06-12 05:47:08.885788
2025-06-12 05:47:21.906970
2025-06-12 05:49:12.363851
2025-06-12 05:49:34.010166
2025-06-12 05:49:37.976774
2025-06-12 05:49:38.751874
2025-06-12 05:49:39.044096
2025-06-12 05:48:44.360767
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8247500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19946.26

2025-06-12 05:49:33.089827
2025-06-12 05:49:43.776852
2025-06-12 05:49:25.017840
2025-06-12 05:49:26.881845
2025-06-12 05:49:26.194806
2025-06-12 05:49:45.013168
2025-06-12 05:49:51.507559
2025-06-12 05:49:55.223111
2025-06-12 05:49:56.045801
2025-06-12 05:50:02.973755
2025-06-12 05:49:37.803868
2025-06-12 05:47:03.069823
2025-06-12 05:50:07.327802
2025-06-12 05:50:04.615017
2025-06-12 05:49:50.680936
2025-06-12 05:50:12.287824
2025-06-12 05:50:16.183900
2025-06-12 05:50:14.806858
2025-06-12 05:50:01.396261
2025-06-12 05:39:10.712739
2025-06-12 05:50:05.671793
2025-06-12 05:50:20.937233
2025-06-12 05:50:08.304799
2025-06-12 05:50:15.741606
2025-06-12 05:49:04.624452
2025-06-12 05:50:22.351118
2025-06-12 05:50:35.907856
2025-06-12 05:50:30.099613
2025-06-12 05:50:12.489861
2025-06-12 05:50:13.765916
2025-06-12 05:50:43.254801
2025-06-12 05:50:12.686073
2025-06-12 05:50:37.994758
2025-06-12 05:50:12.017821
2025-06-12 05:50:40.943836
2025-06-12 05:47:58.948145
2025-06-12 05:50:20.771448
2025-06-12 05:50:16.939924
2025-06-12 05:49:10.696802
2025-06-12 05:48:38.970485
2025-06-12 05:50:32.082843
2025-06-12 05:49:03.680766
2025-06-12 05:50:51.970803
2025-06-12 05:50:34.916130
2025-06-12 05:51:04.705001
2025-06-12 05:44:11.782862
2025-06-12 05:51:05.940240
2025-06-12 05:50:14.205831
2025-06-12 05:51:11.125952
2025-06-12 05:51:11.866771
2025-06-12 05:50:54.114378
2025-06-12 05:50:11.746832
2025-06-12 05:44:57.458159
2025-06-12 05:51:01.698598
2025-06-12 05:51:15.672819
2025-06-12 05:50:13.062923
2025-06-12 05:45:02.059867
2025-06-12 05:51:03.481046
2025-06-12 05:51:21.111849
2025-06-12 05:50:13.958784
2025-06-12 05:51:06.670894
2025-06-12 05:48:39.807377
2025-06-12 05:51:11.389542
2025-06-12 05:51:09.091202
2025-06-12 05:51:38.848741
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4607500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5325.75

2025-06-12 05:48:55.737915
2025-06-12 05:49:25.942314
2025-06-12 05:51:39.422313
2025-06-12 05:51:33.931910
2025-06-12 05:49:46.918634
2025-06-12 05:49:57.863891
2025-06-12 05:49:52.715620
2025-06-12 05:51:11.498027
2025-06-12 05:51:11.397942
2025-06-12 05:51:21.470002
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5045000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.72

2025-06-12 05:49:28.684825
2025-06-12 05:49:43.631927
2025-06-12 05:51:47.564144
2025-06-12 05:49:31.772889
2025-06-12 05:47:58.654810
2025-06-12 05:52:04.516828
2025-06-12 05:49:45.694830
2025-06-12 05:51:12.181814
2025-06-12 05:51:59.579837
2025-06-12 05:51:42.101222
2025-06-12 05:51:50.433442
2025-06-12 05:52:05.520823
2025-06-12 05:52:24.626298
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69525; avg rank: 0.0; stdev rank: 0.0; total pools: 5413.38

2025-06-12 05:49:59.859947
2025-06-12 05:52:04.750777
2025-06-12 05:52:03.886882
2025-06-12 05:52:05.286168
2025-06-12 05:52:05.026837
2025-06-12 05:52:04.181883
2025-06-12 05:48:35.837843
2025-06-12 05:52:05.771790
2025-06-12 05:52:03.545747
2025-06-12 05:50:35.170729
2025-06-12 05:48:07.767269
2025-06-12 05:52:24.983540
2025-06-12 05:52:48.671855
2025-06-12 05:52:53.697837
2025-06-12 05:53:00.792876
2025-06-12 05:52:55.246822
2025-06-12 05:52:40.726810
2025-06-12 05:53:22.907862
2025-06-12 05:52:34.673480
2025-06-12 05:51:16.937183
2025-06-12 05:51:03.949925
2025-06-12 05:52:29.165385
2025-06-12 05:52:52.577854
2025-06-12 05:48:36.519379
2025-06-12 05:53:42.931799
2025-06-12 05:52:47.170870
2025-06-12 05:53:33.886923
2025-06-12 05:53:13.761192
2025-06-12 05:52:49.166243
2025-06-12 05:51:17.398801
2025-06-12 05:53:12.951067
2025-06-12 05:53:13.465391
2025-06-12 05:53:08.138793
2025-06-12 05:54:04.688264
2025-06-12 05:48:40.100774
2025-06-12 05:52:47.804835
2025-06-12 05:52:46.607840
2025-06-12 05:53:32.297809
2025-06-12 05:53:43.416905
2025-06-12 05:52:52.622846
2025-06-12 05:54:08.023313
2025-06-12 05:53:19.539924
2025-06-12 05:48:06.677782
2025-06-12 05:53:23.111876
2025-06-12 05:53:47.360301
2025-06-12 05:54:26.018857
2025-06-12 05:48:20.974798
2025-06-12 05:54:43.686709
2025-06-12 05:46:11.525806
2025-06-12 05:52:16.883771
2025-06-12 05:53:49.456874
2025-06-12 05:52:28.916178
2025-06-12 05:52:03.101784
2025-06-12 05:53:34.054947
2025-06-12 05:54:57.729799
2025-06-12 05:54:59.185306
2025-06-12 05:54:47.856887
2025-06-12 05:53:21.512779
2025-06-12 05:53:21.902893
2025-06-12 05:53:29.682895
2025-06-12 05:52:17.358846
2025-06-12 05:54:21.342940
2025-06-12 05:53:32.758921
2025-06-12 05:48:59.522600
2025-06-12 05:55:13.769916
2025-06-12 05:54:21.882846
2025-06-12 05:53:35.431048
2025-06-12 05:55:28.944752
2025-06-12 05:55:18.233834
2025-06-12 05:52:33.345904
2025-06-12 05:54:36.876421
2025-06-12 05:55:29.284843
2025-06-12 05:54:42.643871
2025-06-12 05:52:54.844980
2025-06-12 05:52:48.480026
2025-06-12 05:54:58.713189
2025-06-12 05:55:24.653794
2025-06-12 05:54:07.923808
2025-06-12 05:54:07.089573
2025-06-12 05:54:15.594829
2025-06-12 05:53:02.623761
2025-06-12 05:55:53.822473
2025-06-12 05:55:03.791272
2025-06-12 05:55:12.388517
2025-06-12 05:55:58.330777
2025-06-12 05:55:30.571833
2025-06-12 05:52:48.086812
2025-06-12 05:48:36.360816
2025-06-12 05:53:05.757139
2025-06-12 05:54:48.461541
2025-06-12 05:55:41.700151
2025-06-12 05:55:35.588066
2025-06-12 05:54:56.432949
2025-06-12 05:56:01.989835
2025-06-12 05:54:48.238793
2025-06-12 05:53:21.364211
2025-06-12 05:55:53.818104
2025-06-12 05:55:12.397757
2025-06-12 05:55:17.743805
2025-06-12 05:47:53.355752
2025-06-12 05:55:07.633309
2025-06-12 05:56:10.649901
2025-06-12 05:56:38.783776
2025-06-12 05:56:29.812871
2025-06-12 05:56:08.125837
2025-06-12 05:56:28.718541
2025-06-12 05:56:54.007858
2025-06-12 05:56:12.428854
2025-06-12 05:53:58.053745
2025-06-12 05:55:42.596946
2025-06-12 05:56:25.194410
2025-06-12 05:56:34.503787
2025-06-12 05:56:53.890859
2025-06-12 05:53:00.567795
2025-06-12 05:48:07.679769
2025-06-12 05:56:26.348838
2025-06-12 05:56:55.971225
2025-06-12 05:54:26.066638
2025-06-12 05:56:31.677848
2025-06-12 05:54:32.154034
2025-06-12 05:56:04.631877
2025-06-12 05:56:54.781007
2025-06-12 05:56:08.775841
2025-06-12 05:49:01.375532
2025-06-12 05:54:35.032749
2025-06-12 05:56:03.953928
2025-06-12 05:57:47.466800
2025-06-12 05:57:25.136771
2025-06-12 05:51:48.259807
2025-06-12 05:57:13.427281
2025-06-12 05:57:12.969823
2025-06-12 05:57:42.110867
2025-06-12 05:56:39.922819
2025-06-12 05:51:49.791864
2025-06-12 05:56:43.031260
2025-06-12 05:57:12.283768
2025-06-12 05:56:42.884785
2025-06-12 05:58:01.441823
2025-06-12 05:49:10.229773
2025-06-12 05:56:48.199806
2025-06-12 05:55:42.437486
2025-06-12 05:56:28.777210
2025-06-12 05:53:47.133152
2025-06-12 05:57:50.657946
2025-06-12 05:58:23.137136
2025-06-12 05:57:59.686741
2025-06-12 05:48:44.171870
2025-06-12 05:57:56.484412
2025-06-12 05:57:52.895001
2025-06-12 05:57:55.060796
2025-06-12 05:57:51.489797
2025-06-12 05:58:18.693807
2025-06-12 05:58:10.630790
2025-06-12 05:49:35.585798
2025-06-12 05:58:45.727112
2025-06-12 05:57:18.735861
2025-06-12 05:56:06.039844
2025-06-12 05:55:41.583151
2025-06-12 05:58:57.139910
2025-06-12 05:55:45.141824
2025-06-12 05:58:19.353890
2025-06-12 05:57:05.065008
2025-06-12 05:57:21.528946
2025-06-12 05:57:34.164877
2025-06-12 05:57:37.989765
2025-06-12 05:57:39.760890
2025-06-12 05:56:37.800025
2025-06-12 05:56:51.175826
2025-06-12 05:58:20.104838
2025-06-12 05:58:48.736845
2025-06-12 05:57:24.522845
2025-06-12 05:56:38.312940
2025-06-12 05:57:51.650874
2025-06-12 05:58:42.017172
2025-06-12 05:59:23.341848
2025-06-12 05:59:08.235917
2025-06-12 05:57:56.340775
2025-06-12 05:58:21.547811
2025-06-12 05:59:35.145881
2025-06-12 05:59:38.224039
2025-06-12 05:59:31.548014
2025-06-12 05:57:15.335490
2025-06-12 05:59:39.897750
2025-06-12 05:57:04.332028
2025-06-12 05:59:49.887376
2025-06-12 05:59:05.072776
2025-06-12 05:58:42.313363
2025-06-12 05:57:10.431153
2025-06-12 05:58:26.544060
2025-06-12 05:59:23.357114
2025-06-12 05:59:30.408385
2025-06-12 05:59:33.337031
2025-06-12 05:59:37.197746
2025-06-12 05:59:54.662906
2025-06-12 06:00:18.086848
2025-06-12 05:58:51.610724
2025-06-12 05:59:04.427282
2025-06-12 05:59:51.294355
2025-06-12 05:57:55.166779
2025-06-12 05:59:50.211101
2025-06-12 05:59:39.010073
2025-06-12 05:58:59.978863
2025-06-12 05:59:07.389780
2025-06-12 05:59:16.396791
2025-06-12 05:51:35.714992
2025-06-12 06:00:28.109806
2025-06-12 05:51:03.301992
2025-06-12 06:01:05.568009
2025-06-12 06:00:27.694593
2025-06-12 06:01:14.185879
2025-06-12 06:00:26.668800
2025-06-12 06:00:30.619776
2025-06-12 05:58:20.508826
2025-06-12 06:00:34.319071
2025-06-12 05:59:40.227809
2025-06-12 06:00:39.934205
2025-06-12 06:00:33.986892
2025-06-12 06:00:42.950835
2025-06-12 06:00:06.192883
2025-06-12 06:00:48.002863
2025-06-12 05:58:30.452820
2025-06-12 06:00:51.016896
2025-06-12 06:00:05.940831
2025-06-12 06:01:17.869182
2025-06-12 06:01:07.735196
2025-06-12 06:00:07.416794
2025-06-12 06:00:44.592812
2025-06-12 06:01:41.005226
2025-06-12 06:01:25.447394
2025-06-12 06:01:05.516960
2025-06-12 06:01:17.345118
2025-06-12 06:00:24.262904
2025-06-12 06:01:46.650837
2025-06-12 05:59:27.903834
2025-06-12 06:02:05.847729
2025-06-12 06:00:29.046809
2025-06-12 06:02:10.625676
2025-06-12 05:55:37.240842
2025-06-12 05:59:20.239826
2025-06-12 06:01:52.624943
2025-06-12 06:00:53.440796
2025-06-12 05:59:48.194796
2025-06-12 06:02:16.696971
2025-06-12 06:00:57.101663
2025-06-12 06:01:41.738810
2025-06-12 05:59:47.866164
2025-06-12 06:01:17.987750
2025-06-12 06:01:52.181888
2025-06-12 05:59:42.589223
2025-06-12 06:02:23.046875
2025-06-12 06:00:12.563242
2025-06-12 06:02:02.180884
2025-06-12 06:01:24.585960
2025-06-12 06:02:42.357370
2025-06-12 06:02:52.089875
2025-06-12 06:02:07.990672
2025-06-12 06:00:13.330924
2025-06-12 06:02:11.109824
2025-06-12 06:03:07.422819
2025-06-12 05:58:09.871601
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8935000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 59180.42

2025-06-12 06:00:13.770509
2025-06-12 06:00:18.075842
2025-06-12 06:04:04.897797
2025-06-12 06:04:04.662906
2025-06-12 06:04:05.064827
2025-06-12 06:04:05.272852
2025-06-12 06:02:31.132797
2025-06-12 06:02:35.115990
2025-06-12 06:04:06.669917
2025-06-12 06:04:07.151837
2025-06-12 06:04:06.968770
2025-06-12 06:04:07.339873
2025-06-12 06:02:20.852831
2025-06-12 06:04:07.645786
2025-06-12 06:04:07.399778
2025-06-12 06:00:23.669776
2025-06-12 06:02:20.832918
2025-06-12 06:04:09.380035
2025-06-12 06:04:08.960858
2025-06-12 06:04:09.526318
2025-06-12 06:04:07.293772
2025-06-12 06:04:09.490632
2025-06-12 06:04:10.114891
2025-06-12 06:04:09.762800
2025-06-12 06:04:11.948729
2025-06-12 06:04:10.295758
2025-06-12 06:04:11.845726
2025-06-12 06:04:12.264789
2025-06-12 06:02:32.179907
2025-06-12 06:04:12.347817
2025-06-12 06:04:13.099779
2025-06-12 06:04:13.107093
2025-06-12 06:04:14.311808
2025-06-12 06:04:13.326118
2025-06-12 06:04:13.777796
2025-06-12 06:04:14.971803
2025-06-12 06:04:14.636798
2025-06-12 06:04:15.253794
2025-06-12 06:04:15.394275
2025-06-12 06:04:16.908792
2025-06-12 06:04:16.083833
2025-06-12 06:04:16.633765
2025-06-12 06:04:18.073750
2025-06-12 06:04:18.396798
2025-06-12 06:04:17.898757
2025-06-12 06:04:18.501755
2025-06-12 06:04:18.275757
2025-06-12 06:04:18.815780
2025-06-12 06:02:38.872332
2025-06-12 06:04:21.214903
2025-06-12 06:04:21.119767
2025-06-12 06:04:20.451792
2025-06-12 06:04:20.320730
2025-06-12 06:04:20.986804
2025-06-12 06:04:22.239808
2025-06-12 06:04:20.600360
2025-06-12 06:03:30.076073
2025-06-12 06:04:19.071766
2025-06-12 06:04:22.919818
2025-06-12 06:01:57.274432
2025-06-12 06:04:23.719788
2025-06-12 06:04:22.895855
2025-06-12 06:04:23.325801
2025-06-12 06:04:25.135791
2025-06-12 06:04:25.067797
2025-06-12 06:04:25.058768
2025-06-12 06:04:26.035776
2025-06-12 06:04:25.719883
