Beginning of run
landscape params:
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.18099999999999997; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 155.12

2025-06-12 07:54:32.124182
2025-06-12 07:54:33.712431
2025-06-12 07:54:32.903307
2025-06-12 07:54:31.955251
2025-06-12 07:54:34.928374
2025-06-12 07:52:00.777779
2025-06-12 07:54:35.726318
2025-06-12 07:54:37.786300
2025-06-12 07:48:40.653265
2025-06-12 07:51:59.820323
2025-06-12 07:54:35.412958
2025-06-12 07:54:39.421588
2025-06-12 07:54:38.406001
2025-06-12 07:51:41.635736
2025-06-12 07:54:36.595272
2025-06-12 07:54:38.691341
2025-06-12 07:54:41.484078
2025-06-12 07:54:39.865350
2025-06-12 07:54:39.424684
2025-06-12 07:54:42.198370
2025-06-12 07:52:11.632886
2025-06-12 07:48:53.408274
2025-06-12 07:54:42.080350
2025-06-12 07:54:43.190383
2025-06-12 07:54:42.232297
2025-06-12 07:54:41.590941
2025-06-12 07:54:44.886406
2025-06-12 07:54:44.069242
2025-06-12 07:54:43.317367
2025-06-12 07:54:44.411490
2025-06-12 07:54:44.027414
2025-06-12 07:54:45.432761
2025-06-12 07:54:45.693426
2025-06-12 07:54:43.833456
2025-06-12 07:54:43.763049
2025-06-12 07:54:45.423383
2025-06-12 07:54:44.001656
2025-06-12 07:54:43.781334
2025-06-12 07:54:47.496259
2025-06-12 07:54:46.579801
2025-06-12 07:54:47.858318
2025-06-12 07:54:46.504306
2025-06-12 07:54:48.427522
2025-06-12 07:54:46.666869
2025-06-12 07:54:48.593470
2025-06-12 07:54:48.034565
2025-06-12 07:54:48.358125
2025-06-12 07:54:48.671228
2025-06-12 07:54:48.643950
2025-06-12 07:54:48.766268
2025-06-12 07:54:48.123944
2025-06-12 07:54:49.298673
2025-06-12 07:54:50.365406
2025-06-12 07:54:52.189274
2025-06-12 07:54:51.461320
2025-06-12 07:54:50.902546
2025-06-12 07:54:52.251270
2025-06-12 07:54:51.399283
2025-06-12 07:54:51.891291
2025-06-12 07:54:53.383224
2025-06-12 07:54:51.911222
2025-06-12 07:54:53.220329
2025-06-12 07:54:52.562939
2025-06-12 07:54:53.257321
2025-06-12 07:54:53.226634
2025-06-12 07:54:51.360234
2025-06-12 07:54:53.240314
2025-06-12 07:54:53.626208
2025-06-12 07:54:52.951282
2025-06-12 07:54:55.170030
2025-06-12 07:54:55.365397
2025-06-12 07:54:54.065430
2025-06-12 07:48:54.362341
2025-06-12 07:54:55.657226
2025-06-12 07:54:53.759383
2025-06-12 07:54:55.513488
2025-06-12 07:54:54.987376
2025-06-12 07:54:56.140846
2025-06-12 07:54:58.137297
2025-06-12 07:47:23.425169
2025-06-12 07:54:54.538759
2025-06-12 07:54:57.101276
2025-06-12 07:54:56.268686
2025-06-12 07:54:58.560348
2025-06-12 07:54:57.367962
2025-06-12 07:54:56.178919
2025-06-12 07:54:59.922260
2025-06-12 07:54:57.932425
2025-06-12 07:55:00.003020
2025-06-12 07:54:59.998390
2025-06-12 07:55:00.203302
2025-06-12 07:54:59.425637
2025-06-12 07:54:58.153354
2025-06-12 07:54:57.648325
2025-06-12 07:55:03.014113
2025-06-12 07:55:01.726339
2025-06-12 07:55:01.861365
2025-06-12 07:54:58.398858
2025-06-12 07:55:01.885236
2025-06-12 07:55:02.964245
2025-06-12 07:55:03.169255
2025-06-12 07:55:02.718143
2025-06-12 07:55:02.752304
2025-06-12 07:55:02.894369
2025-06-12 07:55:00.774834
2025-06-12 07:55:04.249200
2025-06-12 07:55:04.135251
2025-06-12 07:55:06.855593
2025-06-12 07:55:04.113465
2025-06-12 07:55:06.639727
2025-06-12 07:55:03.691330
2025-06-12 07:55:09.817489
2025-06-12 07:55:07.647780
2025-06-12 07:55:05.981341
2025-06-12 07:55:07.586158
2025-06-12 07:55:06.855227
2025-06-12 07:55:07.033471
2025-06-12 07:55:08.268842
2025-06-12 07:55:08.493326
2025-06-12 07:55:10.926277
2025-06-12 07:55:09.972258
2025-06-12 07:55:08.478314
2025-06-12 07:55:10.980502
2025-06-12 07:55:11.939065
2025-06-12 07:55:11.659086
2025-06-12 07:55:11.195335
2025-06-12 07:55:11.890456
2025-06-12 07:55:12.195238
2025-06-12 07:55:09.684886
2025-06-12 07:55:12.117868
2025-06-12 07:55:14.584306
2025-06-12 07:55:13.060596
2025-06-12 07:55:13.664406
2025-06-12 07:55:10.814320
2025-06-12 07:55:16.318276
2025-06-12 07:55:14.500122
2025-06-12 07:47:18.594727
2025-06-12 07:55:14.415198
2025-06-12 07:55:15.635202
2025-06-12 07:55:11.156382
2025-06-12 07:45:02.843448
2025-06-12 07:55:13.853453
2025-06-12 07:55:15.766210
2025-06-12 07:55:19.093978
2025-06-12 07:55:17.098355
2025-06-12 07:55:17.105140
2025-06-12 07:55:16.967629
2025-06-12 07:55:20.111722
2025-06-12 07:55:19.814158
2025-06-12 07:55:19.193827
2025-06-12 07:55:21.760971
2025-06-12 07:55:17.523738
2025-06-12 07:55:20.869171
2025-06-12 07:55:21.708759
2025-06-12 07:55:19.160532
2025-06-12 07:55:23.705293
2025-06-12 07:55:22.443355
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3262500000000001; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 229.36

2025-06-12 07:55:22.632355
2025-06-12 07:55:23.559272
2025-06-12 07:55:25.593996
2025-06-12 07:55:21.506278
2025-06-12 07:55:25.718586
2025-06-12 07:55:24.369661
2025-06-12 07:55:24.522365
2025-06-12 07:49:26.664190
2025-06-12 07:55:26.006305
2025-06-12 07:55:27.004483
2025-06-12 07:55:29.113372
2025-06-12 07:51:34.870392
2025-06-12 07:55:29.124274
2025-06-12 07:55:27.642595
2025-06-12 07:55:29.345370
2025-06-12 07:55:28.548343
2025-06-12 07:51:05.796254
2025-06-12 07:55:28.847351
2025-06-12 07:55:29.315432
2025-06-12 07:55:30.247440
2025-06-12 07:55:29.919263
2025-06-12 07:55:28.755422
2025-06-12 07:55:32.055469
2025-06-12 07:55:31.504366
2025-06-12 07:55:29.176054
2025-06-12 07:55:29.025328
2025-06-12 07:55:29.531807
2025-06-12 07:55:32.722632
2025-06-12 07:55:29.317820
2025-06-12 07:55:29.730937
2025-06-12 07:52:55.133364
2025-06-12 07:55:33.634356
2025-06-12 07:55:34.951191
2025-06-12 07:53:15.059744
2025-06-12 07:55:35.460261
2025-06-12 07:55:36.020418
2025-06-12 07:55:36.137350
2025-06-12 07:55:36.664311
2025-06-12 07:55:35.577309
2025-06-12 07:55:37.351229
2025-06-12 07:55:34.822328
2025-06-12 07:53:10.744680
2025-06-12 07:55:34.181205
2025-06-12 07:55:36.309396
2025-06-12 07:55:35.777922
2025-06-12 07:44:35.550651
2025-06-12 07:55:36.624269
2025-06-12 07:52:01.274297
2025-06-12 07:55:39.075875
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.22649999999999995; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 203.99

2025-06-12 07:55:42.191887
2025-06-12 07:55:41.766307
2025-06-12 07:52:02.041957
2025-06-12 07:55:37.005848
2025-06-12 07:53:12.145149
2025-06-12 07:55:42.270279
2025-06-12 07:55:36.876121
2025-06-12 07:55:41.633226
2025-06-12 07:55:41.880989
2025-06-12 07:55:41.256255
2025-06-12 07:55:45.084284
2025-06-12 07:55:46.522865
2025-06-12 07:55:46.237338
2025-06-12 07:55:46.969316
2025-06-12 07:55:47.536198
2025-06-12 07:55:44.915809
2025-06-12 07:55:49.692354
2025-06-12 07:55:47.256326
2025-06-12 07:55:46.817234
2025-06-12 07:55:46.952307
2025-06-12 07:55:45.511239
2025-06-12 07:49:20.841097
2025-06-12 07:55:46.753652
2025-06-12 07:55:46.687595
2025-06-12 07:55:49.151076
2025-06-12 07:55:49.374384
2025-06-12 07:55:49.154452
2025-06-12 07:55:53.733502
2025-06-12 07:55:53.490702
2025-06-12 07:55:53.754348
2025-06-12 07:49:22.347400
2025-06-12 07:55:52.027681
2025-06-12 07:55:51.397398
2025-06-12 07:55:54.585391
2025-06-12 07:55:55.754179
2025-06-12 07:55:54.286123
2025-06-12 07:52:14.663844
2025-06-12 07:55:54.374565
2025-06-12 07:55:53.894950
2025-06-12 07:55:56.613437
2025-06-12 07:55:58.273372
2025-06-12 07:55:54.306431
2025-06-12 07:55:55.279977
2025-06-12 07:49:45.676273
2025-06-12 07:55:54.361603
2025-06-12 07:55:58.367087
2025-06-12 07:52:15.754182
2025-06-12 07:56:00.408065
2025-06-12 07:55:59.206977
2025-06-12 07:55:56.309212
2025-06-12 07:53:09.613411
2025-06-12 07:56:00.123734
2025-06-12 07:52:17.368465
2025-06-12 07:55:58.437354
2025-06-12 07:55:59.157215
2025-06-12 07:56:02.437342
2025-06-12 07:56:00.484401
2025-06-12 07:56:00.289287
2025-06-12 07:56:03.493207
2025-06-12 07:56:03.379240
2025-06-12 07:56:03.341210
2025-06-12 07:56:04.031208
2025-06-12 07:56:05.328238
2025-06-12 07:56:06.185355
2025-06-12 07:56:03.563626
2025-06-12 07:56:05.467176
2025-06-12 07:56:09.425455
2025-06-12 07:44:10.273021
2025-06-12 07:56:02.464954
2025-06-12 07:56:08.232592
2025-06-12 07:56:07.658344
2025-06-12 07:56:07.575655
2025-06-12 07:56:05.457288
2025-06-12 07:56:05.450310
2025-06-12 07:56:12.211281
2025-06-12 07:56:11.131582
2025-06-12 07:56:07.369428
2025-06-12 07:56:09.382507
2025-06-12 07:56:09.026258
2025-06-12 07:56:08.618569
2025-06-12 07:56:10.789576
2025-06-12 07:56:12.758252
2025-06-12 07:56:13.186335
2025-06-12 07:56:11.779600
2025-06-12 07:56:15.015045
2025-06-12 07:56:14.575342
2025-06-12 07:56:14.368404
2025-06-12 07:56:13.147949
2025-06-12 07:56:12.331396
2025-06-12 07:53:39.915653
2025-06-12 07:52:26.671561
2025-06-12 07:56:16.654437
2025-06-12 07:56:15.771606
2025-06-12 07:56:16.355685
2025-06-12 07:49:40.391382
2025-06-12 07:56:13.629403
2025-06-12 07:56:16.881252
2025-06-12 07:56:18.872687
2025-06-12 07:56:16.203731
2025-06-12 07:56:16.278323
2025-06-12 07:56:20.788425
2025-06-12 07:56:18.359163
2025-06-12 07:56:18.123239
2025-06-12 07:56:20.469283
2025-06-12 07:56:20.416184
2025-06-12 07:49:09.020464
2025-06-12 07:56:22.649344
2025-06-12 07:56:20.315378
2025-06-12 07:56:22.719537
2025-06-12 07:56:20.502045
2025-06-12 07:56:24.366458
2025-06-12 07:56:25.026281
2025-06-12 07:56:25.718279
2025-06-12 07:56:26.459278
2025-06-12 07:56:27.677220
2025-06-12 07:56:17.836424
2025-06-12 07:56:25.996351
2025-06-12 07:53:46.921266
2025-06-12 07:44:23.717289
2025-06-12 07:56:24.916598
2025-06-12 07:56:24.679158
2025-06-12 07:56:22.064788
2025-06-12 07:56:25.180320
2025-06-12 07:56:26.173019
2025-06-12 07:56:27.911451
2025-06-12 07:56:27.525250
2025-06-12 07:56:29.787283
2025-06-12 07:56:24.844876
2025-06-12 07:56:29.934651
2025-06-12 07:56:31.555249
2025-06-12 07:56:27.800162
2025-06-12 07:56:29.079767
2025-06-12 07:56:30.929081
2025-06-12 07:56:29.973011
2025-06-12 07:56:30.685907
2025-06-12 07:56:30.346545
2025-06-12 07:56:30.887158
2025-06-12 07:56:30.525227
2025-06-12 07:56:31.686390
2025-06-12 07:56:32.121582
2025-06-12 07:56:32.594914
2025-06-12 07:45:40.317399
2025-06-12 07:56:34.038354
2025-06-12 07:56:33.035288
2025-06-12 07:56:33.648293
2025-06-12 07:56:35.201077
2025-06-12 07:56:36.063320
2025-06-12 07:56:35.427452
2025-06-12 07:56:35.353724
2025-06-12 07:56:35.943927
2025-06-12 07:56:36.755215
2025-06-12 07:56:36.545225
2025-06-12 07:56:37.515410
2025-06-12 07:56:38.579265
2025-06-12 07:56:41.178780
2025-06-12 07:56:38.038839
2025-06-12 07:56:37.391544
2025-06-12 07:56:38.471595
2025-06-12 07:44:33.171753
2025-06-12 07:56:40.842001
2025-06-12 07:56:41.406369
2025-06-12 07:56:41.009790
2025-06-12 07:56:41.649459
2025-06-12 07:56:43.805342
2025-06-12 07:56:44.167174
2025-06-12 07:56:41.744456
2025-06-12 07:56:44.103658
2025-06-12 07:56:44.614329
2025-06-12 07:56:43.205978
2025-06-12 07:56:44.870377
2025-06-12 07:56:42.337321
2025-06-12 07:56:45.588056
2025-06-12 07:56:42.109285
2025-06-12 07:56:43.694219
2025-06-12 07:56:46.220907
2025-06-12 07:54:17.477169
2025-06-12 07:56:47.269302
2025-06-12 07:56:47.288535
2025-06-12 07:56:46.952956
2025-06-12 07:56:49.808415
2025-06-12 07:56:48.872253
2025-06-12 07:56:45.062921
2025-06-12 07:56:50.403085
2025-06-12 07:50:29.189285
2025-06-12 07:56:49.380264
2025-06-12 07:56:50.004373
2025-06-12 07:56:51.671285
2025-06-12 07:56:49.777236
2025-06-12 07:56:53.449282
2025-06-12 07:56:53.153389
2025-06-12 07:54:10.987287
2025-06-12 07:56:52.619377
2025-06-12 07:56:53.312407
2025-06-12 07:53:14.561663
2025-06-12 07:54:28.619151
2025-06-12 07:56:50.755280
2025-06-12 07:56:55.998233
2025-06-12 07:56:51.775826
2025-06-12 07:56:56.837217
2025-06-12 07:56:54.682238
2025-06-12 07:56:57.530280
2025-06-12 07:52:34.547315
2025-06-12 07:56:59.046322
2025-06-12 07:56:59.626373
2025-06-12 07:54:46.635304
2025-06-12 07:57:01.353235
2025-06-12 07:57:03.293899
2025-06-12 07:54:11.588452
2025-06-12 07:57:01.353608
2025-06-12 07:56:58.464051
2025-06-12 07:52:31.140465
2025-06-12 07:57:06.409019
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3760000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 407.17

2025-06-12 07:57:08.444330
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5045; avg rank: 0.0; stdev rank: 0.0; total pools: 454.46

2025-06-12 07:53:20.157569
2025-06-12 07:54:14.301893
2025-06-12 07:57:12.927343
2025-06-12 07:57:16.738483
2025-06-12 07:51:08.887089
2025-06-12 07:57:19.337336
2025-06-12 07:57:19.134370
2025-06-12 07:57:21.919723
2025-06-12 07:57:21.516413
2025-06-12 07:57:20.900487
2025-06-12 07:57:20.856451
2025-06-12 07:57:22.252487
2025-06-12 07:53:38.739549
2025-06-12 07:54:39.830935
2025-06-12 07:53:23.841915
2025-06-12 07:57:21.711672
2025-06-12 07:57:21.916389
2025-06-12 07:57:25.324417
2025-06-12 07:57:24.877472
2025-06-12 07:57:25.780152
2025-06-12 07:57:26.158494
2025-06-12 07:57:22.399713
2025-06-12 07:50:46.792307
2025-06-12 07:57:32.457268
2025-06-12 07:52:49.539781
2025-06-12 07:54:42.397275
2025-06-12 07:57:27.594484
2025-06-12 07:57:33.278304
2025-06-12 07:57:31.154349
2025-06-12 07:57:36.913771
2025-06-12 07:57:33.006254
2025-06-12 07:57:26.918160
2025-06-12 07:57:36.832024
2025-06-12 07:57:33.421282
2025-06-12 07:57:33.932397
2025-06-12 07:57:33.392296
2025-06-12 07:57:37.858495
2025-06-12 07:57:38.311294
2025-06-12 07:57:35.847720
2025-06-12 07:57:40.578237
2025-06-12 07:53:22.852134
2025-06-12 07:57:41.536031
2025-06-12 07:57:37.487265
2025-06-12 07:54:42.169176
2025-06-12 07:57:42.736686
2025-06-12 07:49:21.192906
2025-06-12 07:57:42.508136
2025-06-12 07:57:36.059730
2025-06-12 07:57:44.964243
2025-06-12 07:57:44.473315
2025-06-12 07:57:43.104763
2025-06-12 07:57:44.342263
2025-06-12 07:57:44.237631
2025-06-12 07:57:48.423338
2025-06-12 07:57:43.314667
2025-06-12 07:57:44.197159
2025-06-12 07:57:52.056256
2025-06-12 07:57:44.954296
2025-06-12 07:57:49.309240
2025-06-12 07:57:50.995346
2025-06-12 07:49:12.608246
2025-06-12 07:57:50.974230
2025-06-12 07:57:57.563309
2025-06-12 07:57:49.827451
2025-06-12 07:46:12.124773
2025-06-12 07:58:01.513600
2025-06-12 07:57:54.357541
2025-06-12 07:57:57.326322
2025-06-12 07:57:59.243339
2025-06-12 07:57:57.541244
2025-06-12 07:57:52.111280
2025-06-12 07:57:54.469388
2025-06-12 07:57:51.730691
2025-06-12 07:57:54.055282
2025-06-12 07:57:52.519322
2025-06-12 07:57:58.093291
2025-06-12 07:49:31.385893
2025-06-12 07:49:34.107397
2025-06-12 07:57:57.960311
2025-06-12 07:57:55.730650
2025-06-12 07:58:03.138865
2025-06-12 07:58:02.409135
2025-06-12 07:58:06.418275
2025-06-12 07:58:05.141368
2025-06-12 07:58:00.413423
2025-06-12 07:58:06.879681
2025-06-12 07:58:05.574257
2025-06-12 07:58:07.324030
2025-06-12 07:58:06.830839
2025-06-12 07:50:46.067075
2025-06-12 07:58:06.272364
2025-06-12 07:58:06.755659
2025-06-12 07:58:08.967690
2025-06-12 07:58:06.258085
2025-06-12 07:58:13.590450
2025-06-12 07:58:08.601594
2025-06-12 07:58:07.501936
2025-06-12 07:46:44.060027
2025-06-12 07:58:13.262303
2025-06-12 07:58:14.909240
2025-06-12 07:55:42.119527
2025-06-12 07:58:09.839277
2025-06-12 07:58:14.798415
2025-06-12 07:58:14.615190
2025-06-12 07:58:15.232976
2025-06-12 07:58:15.644552
2025-06-12 07:58:15.492629
2025-06-12 07:58:11.824987
2025-06-12 07:58:15.073361
2025-06-12 07:46:30.605236
2025-06-12 07:55:37.922842
2025-06-12 07:49:46.376319
2025-06-12 07:58:14.913755
2025-06-12 07:58:16.945929
2025-06-12 07:58:19.488963
2025-06-12 07:58:19.885435
2025-06-12 07:58:13.859417
2025-06-12 07:58:20.886977
2025-06-12 07:58:24.247366
2025-06-12 07:58:25.107304
2025-06-12 07:58:23.673067
2025-06-12 07:55:46.750344
2025-06-12 07:58:23.113289
2025-06-12 07:58:25.510290
2025-06-12 07:58:24.828280
2025-06-12 07:58:21.821743
2025-06-12 07:58:23.607360
2025-06-12 07:58:28.799972
2025-06-12 07:58:26.918614
2025-06-12 07:58:25.269572
2025-06-12 07:58:30.440265
2025-06-12 07:58:31.555282
2025-06-12 07:58:28.526358
2025-06-12 07:58:33.148069
2025-06-12 07:58:33.113376
2025-06-12 07:58:32.007211
2025-06-12 07:58:30.664817
2025-06-12 07:58:32.667504
2025-06-12 07:58:33.944329
2025-06-12 07:58:33.949232
2025-06-12 07:58:33.629136
2025-06-12 07:58:33.960547
2025-06-12 07:58:33.732276
2025-06-12 07:58:37.180769
2025-06-12 07:51:00.433282
2025-06-12 07:55:37.336467
2025-06-12 07:58:38.132401
2025-06-12 07:58:40.516377
2025-06-12 07:46:06.343589
2025-06-12 07:58:40.879393
2025-06-12 07:58:40.986856
2025-06-12 07:58:40.687229
2025-06-12 07:58:44.159346
2025-06-12 07:58:40.755289
2025-06-12 07:58:47.536398
2025-06-12 07:58:43.794542
2025-06-12 07:58:39.776280
2025-06-12 07:58:46.348964
2025-06-12 07:58:40.050667
2025-06-12 07:58:49.705348
2025-06-12 07:56:06.531329
2025-06-12 07:58:51.081319
2025-06-12 07:58:51.334277
2025-06-12 07:58:51.966973
2025-06-12 07:52:13.126769
2025-06-12 07:58:50.290827
2025-06-12 07:58:52.357413
2025-06-12 07:58:51.486903
2025-06-12 07:58:52.648389
2025-06-12 07:52:02.376375
2025-06-12 07:58:51.584732
2025-06-12 07:47:05.343193
2025-06-12 07:58:52.208437
2025-06-12 07:58:53.986173
2025-06-12 07:58:52.242511
2025-06-12 07:58:53.980314
2025-06-12 07:58:59.582366
2025-06-12 07:51:06.865369
2025-06-12 07:58:57.307549
2025-06-12 07:58:55.261360
2025-06-12 07:58:59.908306
2025-06-12 07:59:05.025403
2025-06-12 07:59:00.587340
2025-06-12 07:58:59.787530
2025-06-12 07:59:00.709702
2025-06-12 07:59:01.365025
2025-06-12 07:59:00.718700
2025-06-12 07:59:04.730362
2025-06-12 07:59:00.080267
2025-06-12 07:59:04.899241
2025-06-12 07:59:05.049982
2025-06-12 07:59:00.447229
2025-06-12 07:59:02.418926
2025-06-12 07:59:07.891353
2025-06-12 07:47:02.169624
2025-06-12 07:59:04.395824
2025-06-12 07:59:10.374314
2025-06-12 07:59:11.094349
2025-06-12 07:56:30.876432
2025-06-12 07:59:06.228354
2025-06-12 07:59:11.973490
2025-06-12 07:59:11.515215
2025-06-12 07:59:10.649616
2025-06-12 07:59:08.393315
2025-06-12 07:59:10.456265
2025-06-12 07:59:12.477307
2025-06-12 07:59:12.564059
2025-06-12 07:59:13.010141
2025-06-12 07:59:16.810383
2025-06-12 07:56:21.726149
2025-06-12 07:59:16.375235
2025-06-12 07:59:11.893339
2025-06-12 07:59:15.026965
2025-06-12 07:59:16.693283
2025-06-12 07:59:13.806480
2025-06-12 07:55:32.879332
2025-06-12 07:59:20.468349
2025-06-12 07:59:18.707415
2025-06-12 07:59:24.283114
2025-06-12 07:59:16.766543
2025-06-12 07:59:24.702257
2025-06-12 07:59:21.818284
2025-06-12 07:59:25.079366
2025-06-12 07:59:25.578376
2025-06-12 07:52:17.331306
2025-06-12 07:57:06.981727
2025-06-12 07:59:31.506625
2025-06-12 07:59:25.699452
2025-06-12 07:59:22.708968
2025-06-12 07:59:20.208613
2025-06-12 07:47:27.171322
2025-06-12 07:59:25.286477
2025-06-12 07:59:25.382165
2025-06-12 07:56:52.488149
2025-06-12 07:59:36.362021
2025-06-12 07:59:36.287531
2025-06-12 07:59:39.140293
2025-06-12 07:56:58.928539
2025-06-12 07:59:36.022860
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39074999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 757.35

2025-06-12 07:55:34.872246
2025-06-12 07:59:43.174028
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5379999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 811.83

2025-06-12 07:57:03.806812
2025-06-12 07:56:08.555454
2025-06-12 07:57:00.874319
2025-06-12 07:59:47.866389
2025-06-12 07:59:47.543780
2025-06-12 07:59:45.399366
2025-06-12 07:59:50.165436
2025-06-12 07:59:48.850619
2025-06-12 07:59:47.456222
2025-06-12 07:59:48.847385
2025-06-12 07:59:58.494438
2025-06-12 07:59:59.834233
2025-06-12 07:59:49.987676
2025-06-12 07:59:59.724820
2025-06-12 08:00:00.762345
2025-06-12 07:55:43.067274
2025-06-12 07:51:52.358643
2025-06-12 08:00:01.895446
2025-06-12 08:00:00.474213
2025-06-12 08:00:00.137387
2025-06-12 08:00:03.199300
2025-06-12 08:00:04.080326
2025-06-12 08:00:06.269245
2025-06-12 08:00:02.683755
2025-06-12 08:00:04.000343
2025-06-12 08:00:07.676978
2025-06-12 08:00:06.017627
2025-06-12 08:00:07.968025
2025-06-12 08:00:09.512522
2025-06-12 08:00:03.451343
2025-06-12 08:00:04.577767
2025-06-12 08:00:08.874407
2025-06-12 08:00:14.198158
2025-06-12 07:57:20.571971
2025-06-12 08:00:09.879394
