Beginning of run
landscape params:
2025-06-12 08:09:18.362105
2025-06-12 08:09:18.557173
2025-06-12 08:09:37.830880
2025-06-12 08:10:03.848486
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35749999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.5

2025-06-12 08:09:19.177284
2025-06-12 08:09:29.296169
2025-06-12 08:09:36.849413
2025-06-12 08:02:25.161223
2025-06-12 08:10:15.512357
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7247499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5478.93

2025-06-12 08:09:43.167255
2025-06-12 08:09:40.737893
2025-06-12 08:09:42.501196
2025-06-12 08:08:18.943184
2025-06-12 08:09:40.242663
2025-06-12 08:09:53.974256
2025-06-12 08:10:20.179846
2025-06-12 08:09:19.263417
2025-06-12 08:05:11.106250
2025-06-12 08:09:58.422284
2025-06-12 08:10:18.118262
2025-06-12 08:10:00.986164
2025-06-12 08:02:42.099400
2025-06-12 08:10:34.163323
2025-06-12 08:10:07.834403
2025-06-12 08:08:25.310252
2025-06-12 08:09:37.235224
2025-06-12 08:10:17.832748
2025-06-12 08:08:49.785128
2025-06-12 08:10:19.276710
2025-06-12 08:10:37.535157
2025-06-12 08:08:41.637580
2025-06-12 08:08:50.737160
2025-06-12 08:10:36.875464
2025-06-12 08:10:26.224734
2025-06-12 08:09:41.945435
2025-06-12 08:11:04.458290
2025-06-12 08:10:45.417222
2025-06-12 08:06:47.060326
2025-06-12 08:09:27.829904
2025-06-12 08:05:16.542422
2025-06-12 08:03:45.887751
2025-06-12 08:09:32.135810
2025-06-12 08:10:58.016221
2025-06-12 08:10:36.810064
2025-06-12 08:07:59.041178
2025-06-12 08:04:09.386255
2025-06-12 08:11:14.673208
2025-06-12 08:11:02.323387
2025-06-12 08:09:36.632912
2025-06-12 08:11:11.953886
2025-06-12 08:09:42.704411
2025-06-12 08:11:05.103571
2025-06-12 08:11:04.051571
2025-06-12 08:11:05.436466
2025-06-12 08:10:36.007207
2025-06-12 08:10:45.852936
2025-06-12 08:11:26.892239
2025-06-12 08:06:47.027056
2025-06-12 08:09:43.106240
2025-06-12 08:11:08.555453
2025-06-12 08:10:38.652284
2025-06-12 08:10:46.358164
2025-06-12 08:10:59.558323
2025-06-12 08:11:30.935263
2025-06-12 08:10:42.515204
2025-06-12 08:11:04.340200
2025-06-12 08:11:34.740304
2025-06-12 08:10:44.308211
2025-06-12 08:05:08.546306
2025-06-12 08:11:39.788216
2025-06-12 08:12:05.211393
2025-06-12 08:08:53.552174
2025-06-12 08:11:58.079570
2025-06-12 08:10:09.585346
2025-06-12 08:11:05.121214
2025-06-12 08:10:20.241342
2025-06-12 08:11:03.416253
2025-06-12 08:11:10.557958
2025-06-12 08:11:05.261310
2025-06-12 08:10:13.944366
2025-06-12 08:11:59.137794
2025-06-12 08:11:13.525171
2025-06-12 08:12:38.722149
2025-06-12 08:12:37.611150
2025-06-12 08:11:11.320229
2025-06-12 08:04:32.116523
2025-06-12 08:12:31.030197
2025-06-12 08:11:16.242313
2025-06-12 08:05:27.053164
2025-06-12 08:11:46.814224
2025-06-12 08:12:07.881503
2025-06-12 08:12:37.356997
2025-06-12 08:12:35.486220
2025-06-12 08:12:24.996308
2025-06-12 08:12:33.637879
2025-06-12 08:12:36.156235
2025-06-12 08:12:56.385159
2025-06-12 08:11:59.182965
2025-06-12 08:12:47.064671
2025-06-12 08:12:44.296344
2025-06-12 08:12:47.083467
2025-06-12 08:11:08.202228
2025-06-12 08:12:53.828054
2025-06-12 08:13:03.091206
2025-06-12 08:12:58.587410
2025-06-12 08:13:12.224893
2025-06-12 08:12:55.598934
2025-06-12 08:13:39.898748
2025-06-12 08:06:16.339923
2025-06-12 08:13:02.016334
2025-06-12 08:13:49.600353
2025-06-12 08:12:45.379173
2025-06-12 08:13:29.315218
2025-06-12 08:13:22.361294
2025-06-12 08:11:42.826192
2025-06-12 08:13:30.595226
2025-06-12 08:13:25.276236
2025-06-12 08:11:32.592761
2025-06-12 08:11:54.825243
2025-06-12 08:12:43.112192
2025-06-12 08:05:42.613617
2025-06-12 08:13:46.506186
2025-06-12 08:12:37.296603
2025-06-12 08:11:34.663367
2025-06-12 08:11:52.978381
2025-06-12 08:13:44.801324
2025-06-12 08:12:57.041238
2025-06-12 08:06:16.081347
2025-06-12 08:13:50.524690
2025-06-12 08:13:13.027290
2025-06-12 08:12:13.894264
2025-06-12 08:12:34.383197
2025-06-12 08:14:01.334301
2025-06-12 08:14:02.589881
2025-06-12 08:12:22.650240
2025-06-12 08:12:40.134219
2025-06-12 08:14:12.649322
2025-06-12 08:12:27.162424
2025-06-12 08:06:44.769170
2025-06-12 08:13:52.399490
2025-06-12 08:14:25.490524
2025-06-12 08:13:44.198254
2025-06-12 08:14:23.276268
2025-06-12 08:14:08.578226
2025-06-12 08:12:47.662090
2025-06-12 08:13:11.701511
2025-06-12 08:14:34.030591
2025-06-12 08:14:36.974220
2025-06-12 08:06:46.599904
2025-06-12 08:14:33.910432
2025-06-12 08:13:09.920364
2025-06-12 08:12:36.249220
2025-06-12 08:14:42.356272
2025-06-12 08:13:44.175226
2025-06-12 08:14:00.450233
2025-06-12 08:14:43.946210
2025-06-12 08:14:48.675307
2025-06-12 08:14:12.465636
2025-06-12 08:14:50.027598
2025-06-12 08:14:24.133338
2025-06-12 08:13:05.714250
2025-06-12 08:07:49.741252
2025-06-12 08:14:33.822766
2025-06-12 08:15:08.056284
2025-06-12 08:15:26.704672
2025-06-12 08:13:11.537231
2025-06-12 08:15:36.019292
2025-06-12 08:14:24.900261
2025-06-12 08:14:37.927324
2025-06-12 08:13:34.321250
2025-06-12 08:15:19.306195
2025-06-12 08:15:37.241448
2025-06-12 08:15:11.841300
2025-06-12 08:13:17.359253
2025-06-12 08:14:45.835224
2025-06-12 08:15:24.471303
2025-06-12 08:15:01.540874
2025-06-12 08:14:16.542097
2025-06-12 08:15:45.956273
2025-06-12 08:15:36.803280
2025-06-12 08:15:14.272187
2025-06-12 08:15:43.944337
2025-06-12 08:15:36.125173
2025-06-12 08:15:59.004204
2025-06-12 08:14:45.852814
2025-06-12 08:14:02.895743
2025-06-12 08:15:49.720173
2025-06-12 08:15:22.255318
2025-06-12 08:15:14.029280
2025-06-12 08:15:24.866744
2025-06-12 08:15:50.421220
2025-06-12 08:14:43.566285
2025-06-12 08:15:24.879840
2025-06-12 08:14:51.276233
2025-06-12 08:16:04.393314
2025-06-12 08:15:50.084932
2025-06-12 08:12:27.366944
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4497500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.57

2025-06-12 08:15:41.334325
2025-06-12 08:16:21.035195
2025-06-12 08:16:26.514513
2025-06-12 08:16:34.082235
2025-06-12 08:17:49.748326
2025-06-12 08:17:52.830407
2025-06-12 08:17:54.286162
2025-06-12 08:17:53.757207
2025-06-12 08:13:07.297249
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83525; avg rank: 0.0; stdev rank: 0.0; total pools: 59275.46

2025-06-12 08:17:53.933241
2025-06-12 08:17:54.753874
2025-06-12 08:17:54.121170
2025-06-12 08:17:55.395000
2025-06-12 08:16:18.207980
2025-06-12 08:17:54.519996
2025-06-12 08:17:53.570230
2025-06-12 08:16:33.240697
2025-06-12 08:17:56.006189
2025-06-12 08:17:56.025195
2025-06-12 08:15:59.602885
2025-06-12 08:16:11.070273
2025-06-12 08:17:57.600329
2025-06-12 08:16:42.638365
2025-06-12 08:17:57.355212
2025-06-12 08:16:33.123239
2025-06-12 08:17:58.191130
2025-06-12 08:17:57.188190
2025-06-12 08:17:57.868429
2025-06-12 08:17:57.200123
2025-06-12 08:17:58.352588
2025-06-12 08:17:58.971150
2025-06-12 08:17:59.137911
2025-06-12 08:17:58.012295
2025-06-12 08:16:02.365052
2025-06-12 08:18:02.149189
2025-06-12 08:18:01.781528
2025-06-12 08:18:01.934164
2025-06-12 08:18:02.473113
2025-06-12 08:18:01.117949
2025-06-12 08:18:02.162200
2025-06-12 08:18:02.024191
2025-06-12 08:18:02.503255
2025-06-12 08:15:59.756125
2025-06-12 08:18:01.680176
2025-06-12 08:18:04.536342
2025-06-12 08:18:04.686146
2025-06-12 08:18:05.173176
2025-06-12 08:18:05.379149
2025-06-12 08:18:05.759209
2025-06-12 08:18:03.572178
2025-06-12 08:18:05.453173
2025-06-12 08:18:05.757030
2025-06-12 08:18:05.458710
2025-06-12 08:18:05.773128
2025-06-12 08:18:05.464190
2025-06-12 08:18:06.336557
2025-06-12 08:17:16.057222
2025-06-12 08:18:07.790306
2025-06-12 08:18:08.070114
2025-06-12 08:18:07.321560
2025-06-12 08:18:08.267455
2025-06-12 08:16:04.321885
2025-06-12 08:18:08.113165
2025-06-12 08:12:12.672274
2025-06-12 08:18:08.959166
2025-06-12 08:18:08.576139
2025-06-12 08:18:09.748283
2025-06-12 08:18:09.704187
2025-06-12 08:18:09.691122
2025-06-12 08:18:10.423185
2025-06-12 08:18:10.170230
2025-06-12 08:16:20.196261
2025-06-12 08:18:11.983174
2025-06-12 08:18:12.500313
2025-06-12 08:18:12.523145
2025-06-12 08:18:12.234587
2025-06-12 08:18:13.530222
2025-06-12 08:18:13.059164
2025-06-12 08:18:13.012198
2025-06-12 08:18:14.722165
2025-06-12 08:18:14.556928
2025-06-12 08:18:15.938270
2025-06-12 08:18:16.255211
2025-06-12 08:18:16.576207
2025-06-12 08:18:16.770221
2025-06-12 08:18:18.094222
2025-06-12 08:18:18.941143
2025-06-12 08:18:19.226273
2025-06-12 08:18:19.962262
2025-06-12 08:18:19.594114
2025-06-12 08:12:49.116223
2025-06-12 08:18:19.395242
2025-06-12 08:18:20.784136
2025-06-12 08:18:21.681229
2025-06-12 08:18:19.811518
2025-06-12 08:18:20.518852
2025-06-12 08:15:50.388184
2025-06-12 08:18:22.177133
2025-06-12 08:18:21.512442
2025-06-12 08:18:21.338234
2025-06-12 08:18:22.478157
2025-06-12 08:15:04.862619
2025-06-12 08:18:21.764146
2025-06-12 08:15:19.744345
2025-06-12 08:18:23.099374
2025-06-12 08:17:04.453443
2025-06-12 08:18:23.472181
2025-06-12 08:16:50.959244
2025-06-12 08:18:24.235161
2025-06-12 08:18:24.274890
2025-06-12 08:16:29.963253
2025-06-12 08:18:24.758161
2025-06-12 08:18:23.991956
2025-06-12 08:15:19.147270
2025-06-12 08:18:24.248141
2025-06-12 08:18:23.851225
2025-06-12 08:15:37.677203
2025-06-12 08:18:26.006196
2025-06-12 08:18:25.985979
2025-06-12 08:18:25.601251
2025-06-12 08:17:10.513201
2025-06-12 08:18:25.164441
2025-06-12 08:18:26.079245
2025-06-12 08:18:26.165169
2025-06-12 08:18:26.322640
2025-06-12 08:18:27.262197
2025-06-12 08:15:08.609367
2025-06-12 08:18:26.689242
2025-06-12 08:18:27.051934
2025-06-12 08:18:27.565126
2025-06-12 08:18:27.888148
2025-06-12 08:18:27.287533
2025-06-12 08:18:29.664281
2025-06-12 08:18:27.968173
2025-06-12 08:18:27.956172
2025-06-12 08:18:27.734157
2025-06-12 08:18:28.716190
2025-06-12 08:18:29.652148
2025-06-12 08:18:29.111831
2025-06-12 08:18:30.285133
2025-06-12 08:18:29.987141
2025-06-12 08:18:30.086225
2025-06-12 08:18:30.594271
2025-06-12 08:18:30.692168
2025-06-12 08:18:29.697297
2025-06-12 08:18:30.937168
2025-06-12 08:18:30.764241
2025-06-12 08:18:32.794263
2025-06-12 08:18:32.358149
2025-06-12 08:18:32.166318
2025-06-12 08:18:32.909222
2025-06-12 08:18:33.316818
2025-06-12 08:18:33.682144
2025-06-12 08:18:34.061178
2025-06-12 08:18:33.791187
2025-06-12 08:17:14.016832
2025-06-12 08:11:08.052086
2025-06-12 08:18:35.148401
2025-06-12 08:18:34.000166
2025-06-12 08:18:36.017185
2025-06-12 08:18:36.377353
2025-06-12 08:18:35.904508
2025-06-12 08:18:34.111195
2025-06-12 08:18:36.815707
2025-06-12 08:18:37.671949
2025-06-12 08:18:37.447392
2025-06-12 08:18:36.790770
2025-06-12 08:18:39.153180
2025-06-12 08:18:38.179445
2025-06-12 08:18:39.508159
2025-06-12 08:18:39.043217
2025-06-12 08:18:38.833234
2025-06-12 08:16:55.954203
2025-06-12 08:16:32.788098
2025-06-12 08:18:40.247108
2025-06-12 08:17:27.458252
2025-06-12 08:18:38.637387
2025-06-12 08:18:40.269105
2025-06-12 08:15:24.851237
2025-06-12 08:18:40.791676
2025-06-12 08:18:41.743726
2025-06-12 08:18:41.209256
2025-06-12 08:18:42.577282
2025-06-12 08:18:42.175350
2025-06-12 08:18:42.559046
2025-06-12 08:18:41.845125
2025-06-12 08:18:42.618861
2025-06-12 08:18:43.604070
2025-06-12 08:17:22.407244
2025-06-12 08:18:43.143155
2025-06-12 08:18:44.307416
2025-06-12 08:17:05.062473
2025-06-12 08:18:44.126177
2025-06-12 08:18:44.219152
2025-06-12 08:18:45.013501
2025-06-12 08:18:44.332291
2025-06-12 08:09:59.739293
2025-06-12 08:18:44.293047
2025-06-12 08:18:46.267800
2025-06-12 08:18:45.128187
2025-06-12 08:17:28.155218
2025-06-12 08:18:45.305750
2025-06-12 08:18:45.444653
2025-06-12 08:18:46.127211
2025-06-12 08:18:47.926419
2025-06-12 08:18:48.128339
2025-06-12 08:18:48.457156
2025-06-12 08:18:48.671616
2025-06-12 08:18:48.042209
2025-06-12 08:18:50.022213
2025-06-12 08:18:50.184260
2025-06-12 08:18:50.981754
2025-06-12 08:18:50.621127
2025-06-12 08:18:50.606206
2025-06-12 08:18:51.185182
2025-06-12 08:17:50.786339
2025-06-12 08:18:51.652013
2025-06-12 08:18:52.289197
2025-06-12 08:18:52.867696
2025-06-12 08:18:54.159225
2025-06-12 08:18:53.829132
2025-06-12 08:18:55.039172
2025-06-12 08:18:55.504251
2025-06-12 08:18:53.288196
2025-06-12 08:18:55.513210
2025-06-12 08:18:56.940138
2025-06-12 08:18:56.865209
2025-06-12 08:18:56.958165
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 48, 48, 46, 0, 48, 0, 0, 0, 0, 0, 48, 46, 0, 48, 0, 0, 0, 48, 48, 46, 46, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 47, 155, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 49, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 48, 47, 51, 0, 48, 0, 47, 0, 0, 47, 48, 48, 0, 0, 46, 0, 48, 0, 0, 46, 48, 0, 71, 0, 259, 0, 47, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.12750000000000003; avg rank: 20.08; stdev rank: 35.829228291996465; total pools: 118.08

2025-06-12 08:18:58.046197
2025-06-12 08:18:57.877202
2025-06-12 08:18:57.848267
2025-06-12 08:18:59.118225
2025-06-12 08:19:00.573937
2025-06-12 08:19:01.374126
2025-06-12 08:19:01.826206
2025-06-12 08:19:01.478197
2025-06-12 08:17:49.058562
2025-06-12 08:19:02.205233
2025-06-12 08:19:03.983200
2025-06-12 08:19:04.538180
2025-06-12 08:19:05.346146
2025-06-12 08:17:43.575220
2025-06-12 08:19:06.116177
2025-06-12 08:19:07.692163
2025-06-12 08:17:01.812298
2025-06-12 08:19:08.795183
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 48, 0, 46, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 48, 0, 0, 0, 49, 0, 46, 47, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 46, 0, 0, 0, 0, 0, 48, 0, 0, 46, 46, 0, 0, 0, 49, 0, 47, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.09849999999999998; avg rank: 9.04; stdev rank: 18.674538816259957; total pools: 104.57

2025-06-12 08:19:09.213207
2025-06-12 08:19:09.389349
2025-06-12 08:18:25.928387
2025-06-12 08:19:11.372734
2025-06-12 08:19:12.938093
2025-06-12 08:19:13.003177
2025-06-12 08:16:16.595189
2025-06-12 08:19:13.404183
2025-06-12 08:17:58.339623
2025-06-12 08:19:15.692922
2025-06-12 08:19:15.575188
2025-06-12 08:19:15.901288
2025-06-12 08:17:25.494286
2025-06-12 08:19:18.308252
2025-06-12 08:17:59.706227
2025-06-12 08:19:17.926170
2025-06-12 08:19:16.654110
2025-06-12 08:17:49.309144
2025-06-12 08:19:17.910260
2025-06-12 08:19:19.709193
2025-06-12 08:18:10.085209
2025-06-12 08:19:19.479134
2025-06-12 08:19:20.670379
2025-06-12 08:19:20.789266
2025-06-12 08:18:01.322250
2025-06-12 08:19:20.588295
2025-06-12 08:19:22.485125
2025-06-12 08:19:21.834508
2025-06-12 08:19:22.720246
2025-06-12 08:19:21.757210
2025-06-12 08:19:23.301291
2025-06-12 08:19:22.593528
2025-06-12 08:19:24.256143
2025-06-12 08:19:22.968651
2025-06-12 08:17:26.042996
2025-06-12 08:19:24.966192
2025-06-12 08:19:24.334822
2025-06-12 08:19:23.934658
2025-06-12 08:19:25.382288
2025-06-12 08:19:24.085468
2025-06-12 08:19:25.700628
2025-06-12 08:19:26.648337
2025-06-12 08:19:25.344296
2025-06-12 08:19:27.705909
2025-06-12 08:19:27.699142
2025-06-12 08:19:26.657365
2025-06-12 08:19:28.914150
2025-06-12 08:19:28.009548
2025-06-12 08:19:28.226279
2025-06-12 08:19:28.908123
2025-06-12 08:19:29.176089
2025-06-12 08:19:28.925145
2025-06-12 08:19:26.654282
2025-06-12 08:19:30.175835
2025-06-12 08:19:28.637734
2025-06-12 08:19:27.505559
2025-06-12 08:19:31.622852
2025-06-12 08:19:33.185148
2025-06-12 08:19:32.913198
2025-06-12 08:19:32.115648
2025-06-12 08:19:32.588197
2025-06-12 08:19:33.039218
2025-06-12 08:19:32.723188
2025-06-12 08:19:34.201163
2025-06-12 08:19:34.059976
2025-06-12 08:19:33.214178
2025-06-12 08:19:33.460124
2025-06-12 08:19:33.982192
2025-06-12 08:19:34.441189
2025-06-12 08:19:34.694253
2025-06-12 08:19:35.328132
2025-06-12 08:19:36.889140
2025-06-12 08:17:36.368323
2025-06-12 08:19:37.064258
2025-06-12 08:19:37.850181
2025-06-12 08:19:37.042480
2025-06-12 08:19:36.441162
2025-06-12 08:19:38.386243
2025-06-12 08:19:37.013365
2025-06-12 08:19:38.207151
2025-06-12 08:19:38.341936
2025-06-12 08:19:38.148973
2025-06-12 08:19:38.448527
2025-06-12 08:19:37.374863
2025-06-12 08:19:39.282113
2025-06-12 08:19:39.885959
2025-06-12 08:19:39.085120
2025-06-12 08:19:42.801403
2025-06-12 08:17:45.511155
2025-06-12 08:19:41.772169
2025-06-12 08:19:41.102133
2025-06-12 08:19:42.863166
2025-06-12 08:19:41.527262
2025-06-12 08:19:42.061937
2025-06-12 08:19:44.068171
2025-06-12 08:17:59.816857
2025-06-12 08:19:42.499182
2025-06-12 08:19:46.014148
2025-06-12 08:19:42.005244
2025-06-12 08:19:45.520172
2025-06-12 08:19:45.451162
2025-06-12 08:19:46.023190
2025-06-12 08:19:45.784139
2025-06-12 08:19:46.125180
2025-06-12 08:19:46.547181
2025-06-12 08:19:46.502161
2025-06-12 08:19:43.865191
2025-06-12 08:19:47.891832
2025-06-12 08:19:47.533525
2025-06-12 08:19:49.537436
2025-06-12 08:19:46.432392
2025-06-12 08:19:50.739212
2025-06-12 08:19:47.716172
2025-06-12 08:19:49.034139
2025-06-12 08:19:49.285215
2025-06-12 08:19:49.632794
2025-06-12 08:17:51.408350
2025-06-12 08:19:50.297176
2025-06-12 08:18:06.387247
2025-06-12 08:19:51.001573
2025-06-12 08:19:50.572186
2025-06-12 08:19:52.231480
2025-06-12 08:16:33.220276
2025-06-12 08:19:51.943452
2025-06-12 08:19:51.992236
2025-06-12 08:19:52.468666
2025-06-12 08:19:54.194228
2025-06-12 08:19:53.938164
2025-06-12 08:19:53.144278
2025-06-12 08:19:55.105153
2025-06-12 08:19:53.822230
2025-06-12 08:19:53.791170
2025-06-12 08:18:26.256245
2025-06-12 08:19:54.779219
2025-06-12 08:18:42.723564
2025-06-12 08:19:58.646267
2025-06-12 08:18:55.509707
2025-06-12 08:19:55.793200
2025-06-12 08:19:53.693854
2025-06-12 08:19:56.619203
2025-06-12 08:16:39.276689
2025-06-12 08:19:55.031352
2025-06-12 08:19:56.578229
2025-06-12 08:17:59.396791
2025-06-12 08:19:57.813584
2025-06-12 08:19:57.955941
2025-06-12 08:19:58.198195
2025-06-12 08:19:57.409855
2025-06-12 08:19:58.509362
2025-06-12 08:18:04.490576
2025-06-12 08:20:00.208173
2025-06-12 08:16:56.966510
2025-06-12 08:19:58.627170
2025-06-12 08:19:59.685211
2025-06-12 08:20:01.340206
2025-06-12 08:20:00.554147
2025-06-12 08:20:00.848837
2025-06-12 08:19:59.248165
2025-06-12 08:19:59.290141
2025-06-12 08:20:01.205200
2025-06-12 08:18:30.755237
2025-06-12 08:20:01.678245
2025-06-12 08:20:00.580361
2025-06-12 08:20:00.783696
2025-06-12 08:20:02.374069
2025-06-12 08:11:19.609212
2025-06-12 08:20:02.634247
2025-06-12 08:19:19.222272
2025-06-12 08:20:04.347093
2025-06-12 08:20:03.823147
2025-06-12 08:20:04.233363
2025-06-12 08:20:04.455134
2025-06-12 08:20:04.077310
2025-06-12 08:18:50.320175
2025-06-12 08:20:04.883170
2025-06-12 08:20:04.505372
2025-06-12 08:20:04.637136
2025-06-12 08:20:05.587147
2025-06-12 08:20:04.447124
2025-06-12 08:17:58.784364
2025-06-12 08:20:04.469160
2025-06-12 08:20:05.550097
2025-06-12 08:20:03.964164
2025-06-12 08:20:07.102172
2025-06-12 08:18:11.486974
2025-06-12 08:20:06.807178
2025-06-12 08:20:07.264555
2025-06-12 08:20:06.715594
2025-06-12 08:20:08.213183
2025-06-12 08:20:08.430146
2025-06-12 08:20:08.547165
2025-06-12 08:20:07.460143
2025-06-12 08:20:08.202197
2025-06-12 08:20:07.405142
2025-06-12 08:20:07.081232
2025-06-12 08:20:07.553222
2025-06-12 08:20:09.071251
2025-06-12 08:18:37.715364
2025-06-12 08:20:09.505763
2025-06-12 08:20:09.747474
2025-06-12 08:20:10.453622
2025-06-12 08:20:10.648125
2025-06-12 08:20:08.433123
2025-06-12 08:20:10.263564
2025-06-12 08:20:10.277797
2025-06-12 08:20:10.610164
2025-06-12 08:17:20.612224
2025-06-12 08:20:09.495701
2025-06-12 08:18:45.746209
2025-06-12 08:20:11.981226
2025-06-12 08:20:13.709697
2025-06-12 08:20:11.973707
2025-06-12 08:16:42.728986
2025-06-12 08:20:12.323211
2025-06-12 08:20:13.350229
2025-06-12 08:20:12.666201
2025-06-12 08:20:12.390168
2025-06-12 08:20:13.473167
2025-06-12 08:18:30.046172
2025-06-12 08:20:14.075169
2025-06-12 08:18:15.057222
2025-06-12 08:20:14.064207
2025-06-12 08:20:15.365143
2025-06-12 08:20:16.141519
2025-06-12 08:20:15.682670
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 47, 0, 0, 0, 46, 47, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.21050000000000002; avg rank: 6.09; stdev rank: 15.755694208761478; total pools: 165.85
