Beginning of run
landscape params:
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.18275000000000002; avg rank: 0.55; stdev rank: 3.8816877772432967; total pools: 203.92

2025-06-12 05:20:19.082358
2025-06-12 05:23:30.744263
2025-06-12 05:23:29.637242
2025-06-12 05:15:42.731270
2025-06-12 05:23:29.619561
2025-06-12 05:23:35.295058
2025-06-12 05:23:31.465277
2025-06-12 05:16:33.940267
2025-06-12 05:15:20.752108
2025-06-12 05:23:35.546283
2025-06-12 05:23:37.452319
2025-06-12 05:23:38.297227
2025-06-12 05:23:38.801240
2025-06-12 05:23:39.260235
2025-06-12 05:23:40.086578
2025-06-12 05:23:40.121178
2025-06-12 05:23:39.362316
2025-06-12 05:23:41.271255
2025-06-12 05:23:38.822356
2025-06-12 05:23:40.937263
2025-06-12 05:11:56.136319
2025-06-12 05:23:42.857359
2025-06-12 05:23:41.043221
2025-06-12 05:20:29.898109
2025-06-12 05:23:45.153247
2025-06-12 05:19:28.806052
2025-06-12 05:23:44.601260
2025-06-12 05:23:46.478232
2025-06-12 05:23:44.760304
2025-06-12 05:23:46.996313
2025-06-12 05:23:41.408682
2025-06-12 05:23:47.088495
2025-06-12 05:23:47.799200
2025-06-12 05:23:48.623682
2025-06-12 05:23:49.259011
2025-06-12 05:23:49.518266
2025-06-12 05:23:48.258132
2025-06-12 05:23:49.870261
2025-06-12 05:23:48.251642
2025-06-12 05:23:52.301277
2025-06-12 05:23:54.153317
2025-06-12 05:23:54.585249
2025-06-12 05:23:56.035400
2025-06-12 05:11:40.281388
2025-06-12 05:23:57.838230
2025-06-12 05:23:57.928244
2025-06-12 05:23:52.961269
2025-06-12 05:23:54.562517
2025-06-12 05:23:57.656266
2025-06-12 05:23:53.923245
2025-06-12 05:23:57.921360
2025-06-12 05:23:51.835614
2025-06-12 05:23:54.212300
2025-06-12 05:23:55.011304
2025-06-12 05:23:59.322302
2025-06-12 05:21:18.314415
2025-06-12 05:24:00.579169
2025-06-12 05:24:03.753314
2025-06-12 05:24:03.175261
2025-06-12 05:24:04.133386
2025-06-12 05:24:02.569370
2025-06-12 05:24:04.584862
2025-06-12 05:24:03.896246
2025-06-12 05:24:02.852342
2025-06-12 05:24:06.496969
2025-06-12 05:17:21.132116
2025-06-12 05:24:06.111277
2025-06-12 05:24:06.055299
2025-06-12 05:24:02.443283
2025-06-12 05:24:05.338236
2025-06-12 05:12:34.112394
2025-06-12 05:24:11.137219
2025-06-12 05:24:10.998187
2025-06-12 05:24:06.600289
2025-06-12 05:24:08.475350
2025-06-12 05:17:23.546256
2025-06-12 05:24:07.174251
2025-06-12 05:17:10.630420
2025-06-12 05:24:12.643195
2025-06-12 05:24:11.126234
2025-06-12 05:21:07.665002
2025-06-12 05:24:11.832286
2025-06-12 05:24:12.055265
2025-06-12 05:24:16.184281
2025-06-12 05:21:00.400391
2025-06-12 05:24:17.761349
2025-06-12 05:24:09.956340
2025-06-12 05:24:16.207251
2025-06-12 05:24:13.718425
2025-06-12 05:24:13.552236
2025-06-12 05:24:12.320248
2025-06-12 05:24:17.150253
2025-06-12 05:24:15.101247
2025-06-12 05:24:17.318630
2025-06-12 05:24:20.112223
2025-06-12 05:24:20.837222
2025-06-12 05:24:19.341332
2025-06-12 05:24:21.357222
2025-06-12 05:24:21.054217
2025-06-12 05:24:22.237246
2025-06-12 05:24:24.544471
2025-06-12 05:24:22.600561
2025-06-12 05:24:23.787245
2025-06-12 05:24:22.600206
2025-06-12 05:24:24.361327
2025-06-12 05:24:25.624352
2025-06-12 05:16:13.726197
2025-06-12 05:24:28.457279
2025-06-12 05:13:08.649393
2025-06-12 05:24:20.620273
2025-06-12 05:24:25.972250
2025-06-12 05:24:25.116717
2025-06-12 05:24:29.152235
2025-06-12 05:24:28.516265
2025-06-12 05:24:31.972269
2025-06-12 05:24:32.646206
2025-06-12 05:24:30.337242
2025-06-12 05:24:29.836217
2025-06-12 05:24:29.291141
2025-06-12 05:24:30.959298
2025-06-12 05:24:31.579297
2025-06-12 05:24:33.750306
2025-06-12 05:24:34.210342
2025-06-12 05:24:30.404277
2025-06-12 05:24:32.802281
2025-06-12 05:24:32.449259
2025-06-12 05:24:38.656395
2025-06-12 05:24:33.935222
2025-06-12 05:24:38.777276
2025-06-12 05:24:38.208802
2025-06-12 05:24:35.869249
2025-06-12 05:24:40.938290
2025-06-12 05:24:38.666273
2025-06-12 05:24:36.999278
2025-06-12 05:12:35.068256
2025-06-12 05:17:09.707425
2025-06-12 05:24:41.581212
2025-06-12 05:24:38.238220
2025-06-12 05:16:36.268532
2025-06-12 05:13:28.290625
2025-06-12 05:24:38.197545
2025-06-12 05:24:42.068738
2025-06-12 05:20:09.319285
2025-06-12 05:24:43.049233
2025-06-12 05:24:44.695213
2025-06-12 05:24:42.174258
2025-06-12 05:21:23.396218
2025-06-12 05:24:45.041288
2025-06-12 05:24:45.819294
2025-06-12 05:24:46.283261
2025-06-12 05:24:41.935294
2025-06-12 05:24:44.728301
2025-06-12 05:24:44.432135
2025-06-12 05:24:45.938286
2025-06-12 05:24:49.001206
2025-06-12 05:24:45.808321
2025-06-12 05:24:50.504192
2025-06-12 05:24:50.999383
2025-06-12 05:20:10.760292
2025-06-12 05:21:21.483310
2025-06-12 05:24:53.175280
2025-06-12 05:24:50.971405
2025-06-12 05:21:40.589297
2025-06-12 05:12:10.203274
2025-06-12 05:24:50.584275
2025-06-12 05:24:54.591227
2025-06-12 05:24:54.434233
2025-06-12 05:13:17.729221
2025-06-12 05:24:49.230260
2025-06-12 05:24:55.305012
2025-06-12 05:24:56.419244
2025-06-12 05:16:43.607339
2025-06-12 05:16:35.550276
2025-06-12 05:24:57.750257
2025-06-12 05:24:57.099264
2025-06-12 05:20:00.960404
2025-06-12 05:25:01.033023
2025-06-12 05:24:58.947983
2025-06-12 05:25:01.950562
2025-06-12 05:20:00.135221
2025-06-12 05:25:03.805309
2025-06-12 05:25:02.517265
2025-06-12 05:25:05.761259
2025-06-12 05:25:02.297174
2025-06-12 05:21:49.951288
2025-06-12 05:17:46.436777
2025-06-12 05:25:01.969192
2025-06-12 05:25:04.660243
2025-06-12 05:22:00.244306
2025-06-12 05:25:05.745238
2025-06-12 05:25:08.590219
2025-06-12 05:25:06.943264
2025-06-12 05:25:10.257368
2025-06-12 05:25:10.664217
2025-06-12 05:25:12.065578
2025-06-12 05:25:12.645248
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48499999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 470.01

2025-06-12 05:25:11.946169
2025-06-12 05:25:13.232232
2025-06-12 05:25:16.972979
2025-06-12 05:25:15.413210
2025-06-12 05:22:24.570006
2025-06-12 05:25:15.693187
2025-06-12 05:16:48.090176
2025-06-12 05:17:14.746260
2025-06-12 05:25:16.442254
2025-06-12 05:25:18.740265
2025-06-12 05:25:21.440194
2025-06-12 05:25:22.043297
2025-06-12 05:25:21.451272
2025-06-12 05:20:31.216313
2025-06-12 05:25:22.466283
2025-06-12 05:18:17.516330
2025-06-12 05:25:25.788240
2025-06-12 05:25:25.648326
2025-06-12 05:25:20.982501
2025-06-12 05:21:55.009258
2025-06-12 05:21:24.563303
2025-06-12 05:25:26.046274
2025-06-12 05:25:22.261295
2025-06-12 05:25:22.946362
2025-06-12 05:25:30.035301
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30225; avg rank: 0.0; stdev rank: 0.0; total pools: 408.94

2025-06-12 05:25:30.848466
2025-06-12 05:21:02.393275
2025-06-12 05:25:25.815273
2025-06-12 05:21:20.594477
2025-06-12 05:25:29.826088
2025-06-12 05:12:54.609838
2025-06-12 05:25:26.436210
2025-06-12 05:20:57.536355
2025-06-12 05:25:26.229276
2025-06-12 05:25:35.144296
2025-06-12 05:25:37.031299
2025-06-12 05:25:38.003276
2025-06-12 05:25:37.521324
2025-06-12 05:25:40.855325
2025-06-12 05:12:59.399413
2025-06-12 05:25:40.027222
2025-06-12 05:17:56.036242
2025-06-12 05:25:42.618148
2025-06-12 05:21:10.615350
2025-06-12 05:25:44.451210
2025-06-12 05:25:42.741253
2025-06-12 05:25:49.121230
2025-06-12 05:23:12.260918
2025-06-12 05:22:44.263469
2025-06-12 05:21:08.278215
2025-06-12 05:25:47.474245
2025-06-12 05:25:45.861415
2025-06-12 05:25:44.568474
2025-06-12 05:25:48.522266
2025-06-12 05:25:43.300422
2025-06-12 05:25:50.500380
2025-06-12 05:25:54.406057
2025-06-12 05:13:05.485237
2025-06-12 05:25:50.087361
2025-06-12 05:25:52.352442
2025-06-12 05:25:52.843226
2025-06-12 05:25:53.711312
2025-06-12 05:25:54.485288
2025-06-12 05:25:57.823258
2025-06-12 05:25:58.871548
2025-06-12 05:14:01.947027
2025-06-12 05:26:01.340254
2025-06-12 05:26:02.344315
2025-06-12 05:25:54.647964
2025-06-12 05:26:02.009437
2025-06-12 05:26:00.357292
2025-06-12 05:26:00.858332
2025-06-12 05:26:02.298183
2025-06-12 05:25:57.848335
2025-06-12 05:26:01.648312
2025-06-12 05:18:51.680184
2025-06-12 05:21:32.168281
2025-06-12 05:13:53.848097
2025-06-12 05:26:08.774282
2025-06-12 05:22:58.591320
2025-06-12 05:26:05.014349
2025-06-12 05:26:04.318279
2025-06-12 05:26:06.889309
2025-06-12 05:26:04.774269
2025-06-12 05:18:51.429049
2025-06-12 05:26:05.662313
2025-06-12 05:26:05.065352
2025-06-12 05:26:11.581262
2025-06-12 05:26:07.902326
2025-06-12 05:26:11.331242
2025-06-12 05:26:09.511963
2025-06-12 05:26:09.205418
2025-06-12 05:26:09.343227
2025-06-12 05:26:10.653850
2025-06-12 05:26:10.621226
2025-06-12 05:18:04.187705
2025-06-12 05:23:56.204396
2025-06-12 05:26:15.565309
2025-06-12 05:23:12.197270
2025-06-12 05:26:14.924260
2025-06-12 05:26:12.400350
2025-06-12 05:26:17.925205
2025-06-12 05:26:15.202311
2025-06-12 05:26:21.591301
2025-06-12 05:17:43.803352
2025-06-12 05:26:17.149371
2025-06-12 05:23:38.868248
2025-06-12 05:26:19.735287
2025-06-12 05:26:18.754230
2025-06-12 05:26:21.941251
2025-06-12 05:26:21.786306
2025-06-12 05:26:22.117344
2025-06-12 05:26:26.009263
2025-06-12 05:26:23.269278
2025-06-12 05:26:22.283899
2025-06-12 05:26:27.560285
2025-06-12 05:26:22.549385
2025-06-12 05:21:34.376046
2025-06-12 05:26:21.159218
2025-06-12 05:17:53.126398
2025-06-12 05:26:26.394313
2025-06-12 05:26:26.485377
2025-06-12 05:21:38.641964
2025-06-12 05:26:30.353317
2025-06-12 05:26:33.070249
2025-06-12 05:22:59.760098
2025-06-12 05:26:31.410228
2025-06-12 05:26:30.813274
2025-06-12 05:26:33.848266
2025-06-12 05:26:36.890433
2025-06-12 05:26:33.626203
2025-06-12 05:26:34.714284
2025-06-12 05:26:32.708260
2025-06-12 05:26:35.268239
2025-06-12 05:26:36.118221
2025-06-12 05:26:37.899266
2025-06-12 05:26:37.254633
2025-06-12 05:26:36.527333
2025-06-12 05:26:41.750350
2025-06-12 05:26:40.850224
2025-06-12 05:26:45.151445
2025-06-12 05:26:38.839771
2025-06-12 05:26:38.664263
2025-06-12 05:26:44.226295
2025-06-12 05:26:46.825318
2025-06-12 05:26:45.987218
2025-06-12 05:26:50.025347
2025-06-12 05:26:45.098322
2025-06-12 05:26:47.119192
2025-06-12 05:26:53.150286
2025-06-12 05:26:54.209300
2025-06-12 05:26:48.562311
2025-06-12 05:26:51.544228
2025-06-12 05:26:51.014255
2025-06-12 05:26:49.601329
2025-06-12 05:26:55.793270
2025-06-12 05:26:59.553199
2025-06-12 05:26:48.190727
2025-06-12 05:26:54.629233
2025-06-12 05:26:54.214435
2025-06-12 05:26:59.239310
2025-06-12 05:26:59.297327
2025-06-12 05:24:14.276362
2025-06-12 05:26:59.547187
2025-06-12 05:26:59.708209
2025-06-12 05:27:05.292344
2025-06-12 05:27:05.317322
2025-06-12 05:27:05.161245
2025-06-12 05:27:06.486319
2025-06-12 05:27:02.647248
2025-06-12 05:27:06.904274
2025-06-12 05:27:08.366225
2025-06-12 05:27:11.544633
2025-06-12 05:27:04.364119
2025-06-12 05:27:12.210252
2025-06-12 05:27:15.434240
2025-06-12 05:27:17.631335
2025-06-12 05:27:08.454278
2025-06-12 05:27:08.392259
2025-06-12 05:27:14.690274
2025-06-12 05:27:14.054308
2025-06-12 05:27:14.373234
2025-06-12 05:27:19.066358
2025-06-12 05:24:22.097212
2025-06-12 05:27:20.367933
2025-06-12 05:27:16.696263
2025-06-12 05:27:19.797857
2025-06-12 05:27:22.449251
2025-06-12 05:27:27.261469
2025-06-12 05:27:20.640382
2025-06-12 05:27:21.503161
2025-06-12 05:27:27.847390
2025-06-12 05:24:19.808243
2025-06-12 05:27:27.808132
2025-06-12 05:27:28.971298
2025-06-12 05:27:27.842298
2025-06-12 05:27:26.917209
2025-06-12 05:27:26.913143
2025-06-12 05:27:31.412289
2025-06-12 05:27:28.375845
2025-06-12 05:27:34.092789
2025-06-12 05:27:30.496289
2025-06-12 05:27:36.886383
2025-06-12 05:27:29.739271
2025-06-12 05:27:33.631333
2025-06-12 05:27:42.500263
2025-06-12 05:27:36.870387
2025-06-12 05:27:38.711349
2025-06-12 05:27:39.890267
2025-06-12 05:27:42.906415
2025-06-12 05:27:37.703251
2025-06-12 05:27:40.407282
2025-06-12 05:19:00.666382
2025-06-12 05:27:43.734285
2025-06-12 05:27:45.418263
2025-06-12 05:27:47.915281
2025-06-12 05:27:46.202237
2025-06-12 05:27:46.210378
2025-06-12 05:27:45.912298
2025-06-12 05:27:47.476265
2025-06-12 05:27:52.438278
2025-06-12 05:27:53.985315
2025-06-12 05:27:46.401190
2025-06-12 05:27:47.884295
2025-06-12 05:27:53.414330
2025-06-12 05:27:50.244759
2025-06-12 05:27:52.291292
2025-06-12 05:27:52.272244
2025-06-12 05:25:00.574364
2025-06-12 05:28:00.315273
2025-06-12 05:28:02.905276
2025-06-12 05:28:02.717242
2025-06-12 05:27:58.804527
2025-06-12 05:27:53.927064
2025-06-12 05:28:03.016796
2025-06-12 05:21:05.357305
2025-06-12 05:28:00.032356
2025-06-12 05:28:05.161302
2025-06-12 05:28:02.320223
2025-06-12 05:28:04.239258
2025-06-12 05:24:56.618567
2025-06-12 05:28:02.696275
2025-06-12 05:28:04.485378
2025-06-12 05:25:12.366287
2025-06-12 05:28:08.482275
2025-06-12 05:28:11.095254
2025-06-12 05:28:11.066811
2025-06-12 05:28:13.758269
2025-06-12 05:28:19.723190
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5805; avg rank: 0.0; stdev rank: 0.0; total pools: 846.74

2025-06-12 05:28:11.164273
2025-06-12 05:25:23.525393
2025-06-12 05:23:55.470457
2025-06-12 05:28:25.909268
2025-06-12 05:28:24.187257
2025-06-12 05:22:12.081325
2025-06-12 05:25:18.918345
2025-06-12 05:28:31.558385
2025-06-12 05:28:34.939439
2025-06-12 05:28:36.236274
2025-06-12 05:28:35.869931
2025-06-12 05:28:40.919268
2025-06-12 05:28:37.796441
2025-06-12 05:28:41.182453
2025-06-12 05:26:02.472327
2025-06-12 05:26:01.614503
2025-06-12 05:28:49.732283
2025-06-12 05:28:41.311372
2025-06-12 05:28:50.177281
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3195; avg rank: 0.0; stdev rank: 0.0; total pools: 759.54

2025-06-12 05:28:40.754329
2025-06-12 05:28:55.840541
2025-06-12 05:28:57.169266
2025-06-12 05:28:55.777360
2025-06-12 05:28:57.628196
2025-06-12 05:25:34.126310
2025-06-12 05:28:56.347412
2025-06-12 05:29:00.930325
2025-06-12 05:29:02.758348
2025-06-12 05:29:06.177709
2025-06-12 05:29:06.774534
2025-06-12 05:29:05.733285
2025-06-12 05:29:04.400275
2025-06-12 05:29:06.377341
2025-06-12 05:29:05.519389
2025-06-12 05:29:05.952405
2025-06-12 05:29:06.632236
2025-06-12 05:29:06.569368
2025-06-12 05:29:06.068224
2025-06-12 05:29:08.571579
2025-06-12 05:29:07.220389
2025-06-12 05:29:12.355267
2025-06-12 05:24:58.003614
2025-06-12 05:29:19.258286
2025-06-12 05:29:21.838253
2025-06-12 05:29:21.824888
2025-06-12 05:29:14.478377
2025-06-12 05:29:25.805360
2025-06-12 05:29:22.338287
2025-06-12 05:29:16.673330
2025-06-12 05:29:18.100296
2025-06-12 05:25:02.511480
2025-06-12 05:29:24.630309
2025-06-12 05:29:24.029360
2025-06-12 05:24:57.568197
2025-06-12 05:29:21.228361
2025-06-12 05:26:15.286333
2025-06-12 05:25:10.881304
2025-06-12 05:29:27.084306
2025-06-12 05:29:31.961360
2025-06-12 05:29:36.911208
2025-06-12 05:29:29.659266
2025-06-12 05:29:37.254209
2025-06-12 05:29:31.981251
2025-06-12 05:29:27.887348
2025-06-12 05:29:42.549310
2025-06-12 05:29:37.819270
2025-06-12 05:29:37.085208
2025-06-12 05:26:34.097308
2025-06-12 05:29:41.098382
2025-06-12 05:29:37.846333
2025-06-12 05:26:46.174290
2025-06-12 05:29:40.449299
2025-06-12 05:29:39.754292
2025-06-12 05:29:41.468339
2025-06-12 05:29:44.560295
2025-06-12 05:29:37.336331
2025-06-12 05:25:30.498688
2025-06-12 05:29:50.904277
2025-06-12 05:29:45.634209
2025-06-12 05:29:50.963348
2025-06-12 05:29:55.279413
2025-06-12 05:29:52.406226
2025-06-12 05:29:52.605242
2025-06-12 05:29:54.056242
2025-06-12 05:29:55.871210
2025-06-12 05:29:57.531211
2025-06-12 05:26:26.711350
2025-06-12 05:29:54.832244
2025-06-12 05:29:59.759272
2025-06-12 05:26:30.200194
2025-06-12 05:22:45.365237
2025-06-12 05:29:58.963261
2025-06-12 05:27:14.816318
2025-06-12 05:23:36.126871
2025-06-12 05:29:59.384701
2025-06-12 05:30:00.174282
2025-06-12 05:25:43.144875
2025-06-12 05:30:09.135297
2025-06-12 05:30:10.280392
2025-06-12 05:30:01.515154
2025-06-12 05:30:14.083274
2025-06-12 05:30:03.470714
2025-06-12 05:30:07.223334
2025-06-12 05:30:06.912270
2025-06-12 05:30:13.094212
2025-06-12 05:25:49.365259
2025-06-12 05:30:16.787046
2025-06-12 05:30:11.789319
2025-06-12 05:30:20.890287
2025-06-12 05:25:39.857467
2025-06-12 05:30:18.192226
2025-06-12 05:30:15.662652
2025-06-12 05:30:13.792384
2025-06-12 05:30:20.746302
2025-06-12 05:27:44.044249
2025-06-12 05:30:25.593028
2025-06-12 05:30:24.067296
2025-06-12 05:30:14.860194
2025-06-12 05:30:26.218025
2025-06-12 05:30:22.896228
2025-06-12 05:30:23.362339
2025-06-12 05:30:23.100333
2025-06-12 05:30:34.476045
2025-06-12 05:23:30.407341
2025-06-12 05:27:30.796360
2025-06-12 05:30:26.043250
2025-06-12 05:30:33.061300
2025-06-12 05:23:14.301262
2025-06-12 05:26:02.787302
2025-06-12 05:25:12.772471
2025-06-12 05:30:23.546272
2025-06-12 05:23:41.636759
2025-06-12 05:30:30.886258
2025-06-12 05:30:30.585319
2025-06-12 05:30:33.516215
2025-06-12 05:30:30.293264
2025-06-12 05:26:01.315414
2025-06-12 05:25:38.843227
2025-06-12 05:30:33.030269
2025-06-12 05:30:38.659619
2025-06-12 05:23:31.642411
2025-06-12 05:30:37.549341
2025-06-12 05:30:37.466370
2025-06-12 05:30:40.062255
2025-06-12 05:30:39.919255
2025-06-12 05:22:15.038205
2025-06-12 05:30:38.605686
2025-06-12 05:30:48.150307
2025-06-12 05:30:43.182428
2025-06-12 05:30:48.656289
2025-06-12 05:30:47.845594
2025-06-12 05:30:40.481431
2025-06-12 05:30:40.384531
2025-06-12 05:30:43.547302
2025-06-12 05:30:53.384304
2025-06-12 05:30:48.580403
2025-06-12 05:28:05.572447
2025-06-12 05:30:46.159288
2025-06-12 05:30:53.525301
2025-06-12 05:30:56.610501
2025-06-12 05:31:02.855798
2025-06-12 05:31:00.364352
2025-06-12 05:31:01.918256
2025-06-12 05:31:01.667304
2025-06-12 05:30:57.953215
2025-06-12 05:31:03.018536
2025-06-12 05:30:56.602250
2025-06-12 05:30:59.754405
2025-06-12 05:30:57.221307
2025-06-12 05:31:09.003290
2025-06-12 05:31:01.493265
2025-06-12 05:31:07.895348
2025-06-12 05:31:04.295501
2025-06-12 05:31:04.825348
2025-06-12 05:31:09.036340
2025-06-12 05:31:12.166151
2025-06-12 05:26:16.102168
2025-06-12 05:31:19.154482
2025-06-12 05:31:16.004240
2025-06-12 05:31:16.043279
2025-06-12 05:23:40.203302
2025-06-12 05:26:38.410273
2025-06-12 05:31:16.020598
2025-06-12 05:31:15.289330
2025-06-12 05:31:15.307323
2025-06-12 05:31:16.894389
2025-06-12 05:31:14.293721
2025-06-12 05:31:14.736216
2025-06-12 05:31:25.300240
2025-06-12 05:28:17.237288
2025-06-12 05:31:15.823512
2025-06-12 05:31:21.509275
2025-06-12 05:31:24.087224
2025-06-12 05:24:19.494355
2025-06-12 05:31:29.500390
2025-06-12 05:31:19.696302
2025-06-12 05:24:18.610784
2025-06-12 05:31:25.504248
2025-06-12 05:28:21.299889
2025-06-12 05:31:28.760282
2025-06-12 05:31:22.710393
2025-06-12 05:28:33.270297
2025-06-12 05:31:32.511254
2025-06-12 05:31:31.728627
2025-06-12 05:31:27.737308
2025-06-12 05:24:21.288360
2025-06-12 05:31:38.724344
2025-06-12 05:31:35.435290
2025-06-12 05:31:34.060281
2025-06-12 05:31:33.892234
2025-06-12 05:26:41.725351
2025-06-12 05:31:32.107339
2025-06-12 05:31:32.554218
2025-06-12 05:31:34.016245
2025-06-12 05:31:40.232242
2025-06-12 05:31:42.160282
2025-06-12 05:23:15.217278
2025-06-12 05:31:39.813529
2025-06-12 05:31:43.285254
2025-06-12 05:31:38.153297
2025-06-12 05:31:48.258842
2025-06-12 05:31:43.403265
2025-06-12 05:31:46.363242
2025-06-12 05:31:45.958226
2025-06-12 05:31:46.469253
2025-06-12 05:31:52.116580
2025-06-12 05:31:50.537284
2025-06-12 05:31:49.252248
2025-06-12 05:31:54.034088
2025-06-12 05:28:51.207349
2025-06-12 05:31:55.278310
2025-06-12 05:31:49.523192
2025-06-12 05:31:49.086205
2025-06-12 05:31:52.079260
2025-06-12 05:31:58.311281
2025-06-12 05:31:52.959330
2025-06-12 05:31:58.585337
2025-06-12 05:25:45.409358
2025-06-12 05:32:02.406359
2025-06-12 05:31:59.056271
2025-06-12 05:32:01.437372
2025-06-12 05:19:55.862282
2025-06-12 05:32:06.700246
2025-06-12 05:32:03.470310
2025-06-12 05:32:08.993357
2025-06-12 05:32:12.183229
2025-06-12 05:32:15.299384
2025-06-12 05:32:06.869219
2025-06-12 05:28:59.251312
2025-06-12 05:23:39.847329
2025-06-12 05:32:08.173305
2025-06-12 05:32:15.783583
2025-06-12 05:24:56.401073
2025-06-12 05:23:46.720412
2025-06-12 05:29:59.232249
2025-06-12 05:32:17.673227
2025-06-12 05:28:59.358268
2025-06-12 05:29:57.370459
2025-06-12 05:25:13.132293
2025-06-12 05:32:22.052214
2025-06-12 05:32:29.833314
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62875; avg rank: 0.0; stdev rank: 0.0; total pools: 1213.87

2025-06-12 05:32:34.989222
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
