Beginning of run
landscape params:
2025-06-12 08:02:23.462394
2025-06-12 08:02:25.387156
2025-06-12 08:02:27.305456
2025-06-12 08:02:27.103522
2025-06-12 08:02:30.152268
2025-06-12 08:02:29.833243
2025-06-12 08:02:30.740135
2025-06-12 08:02:31.488570
2025-06-12 08:02:34.212831
2025-06-12 08:02:32.523584
2025-06-12 08:02:32.371435
2025-06-12 08:02:34.573940
2025-06-12 08:02:34.541330
2025-06-12 08:02:35.937139
2025-06-12 08:02:37.636166
2025-06-12 08:02:36.844210
2025-06-12 08:02:37.633226
2025-06-12 08:02:39.287411
2025-06-12 08:02:38.477205
2025-06-12 08:02:38.458396
2025-06-12 08:02:38.715183
2025-06-12 08:02:38.447020
2025-06-12 08:02:41.804312
2025-06-12 08:02:39.253287
2025-06-12 08:02:40.792172
2025-06-12 08:02:40.882798
2025-06-12 08:02:44.411218
2025-06-12 07:59:59.004902
2025-06-12 08:02:44.065415
2025-06-12 08:02:43.408685
2025-06-12 08:02:45.055222
2025-06-12 08:02:41.225053
2025-06-12 08:02:43.857205
2025-06-12 08:02:45.321245
2025-06-12 08:02:46.593505
2025-06-12 08:02:45.667296
2025-06-12 08:02:43.270227
2025-06-12 08:02:46.947126
2025-06-12 08:02:44.145539
2025-06-12 08:02:46.055411
2025-06-12 08:02:46.888365
2025-06-12 08:02:44.254158
2025-06-12 08:02:45.768897
2025-06-12 08:02:47.971133
2025-06-12 08:02:48.105268
2025-06-12 08:02:48.814243
2025-06-12 08:02:48.949189
2025-06-12 08:02:46.870807
2025-06-12 08:02:47.358289
2025-06-12 08:02:47.249251
2025-06-12 08:02:48.864190
2025-06-12 08:02:48.866755
2025-06-12 08:02:49.129217
2025-06-12 08:02:48.324248
2025-06-12 08:02:48.378295
2025-06-12 08:02:49.977159
2025-06-12 08:02:52.746405
2025-06-12 08:02:48.517178
2025-06-12 08:00:04.123365
2025-06-12 08:02:49.786148
2025-06-12 08:02:52.065812
2025-06-12 08:02:52.297239
2025-06-12 08:02:51.973460
2025-06-12 08:02:52.759274
2025-06-12 08:02:53.485504
2025-06-12 08:02:53.182244
2025-06-12 08:02:54.843218
2025-06-12 08:02:53.968242
2025-06-12 08:02:54.088236
2025-06-12 08:02:54.540598
2025-06-12 08:02:55.227400
2025-06-12 08:02:53.799302
2025-06-12 08:02:56.597203
2025-06-12 08:02:55.685081
2025-06-12 08:02:56.765145
2025-06-12 08:02:58.121970
2025-06-12 08:02:58.397246
2025-06-12 08:00:08.487746
2025-06-12 08:02:57.626242
2025-06-12 08:02:59.518358
2025-06-12 08:03:00.091701
2025-06-12 08:02:58.857141
2025-06-12 08:02:58.868317
2025-06-12 08:02:58.968581
2025-06-12 08:03:00.555590
2025-06-12 08:03:00.065887
2025-06-12 08:03:00.821569
2025-06-12 08:02:58.622138
2025-06-12 08:03:02.983943
2025-06-12 08:03:02.861682
2025-06-12 08:00:04.565295
2025-06-12 08:03:03.471599
2025-06-12 08:03:03.795637
2025-06-12 08:03:05.288177
2025-06-12 08:03:03.694190
2025-06-12 08:03:06.479764
2025-06-12 08:03:05.667263
2025-06-12 08:03:05.854247
2025-06-12 08:03:08.117223
2025-06-12 08:03:06.916171
2025-06-12 08:03:06.997134
2025-06-12 08:03:08.345171
2025-06-12 08:03:10.316187
2025-06-12 08:03:08.838436
2025-06-12 08:03:10.619578
2025-06-12 08:03:10.722557
2025-06-12 08:03:11.554242
2025-06-12 08:03:09.903568
2025-06-12 08:03:10.411755
2025-06-12 08:03:10.155131
2025-06-12 08:03:13.628259
2025-06-12 08:03:13.337230
2025-06-12 08:03:10.743476
2025-06-12 08:03:14.489212
2025-06-12 08:03:14.136437
2025-06-12 08:03:13.670201
2025-06-12 08:03:16.277808
2025-06-12 08:03:15.003238
2025-06-12 08:03:16.791237
2025-06-12 08:03:16.609335
2025-06-12 08:03:16.572200
2025-06-12 08:03:16.066196
2025-06-12 08:03:17.920257
2025-06-12 08:00:15.775344
2025-06-12 08:03:18.045465
2025-06-12 08:03:19.487221
2025-06-12 08:03:19.745265
2025-06-12 08:03:20.454955
2025-06-12 08:03:20.468193
2025-06-12 08:03:22.453883
2025-06-12 08:03:22.855308
2025-06-12 08:03:21.712178
2025-06-12 08:03:24.284224
2025-06-12 08:03:22.433118
2025-06-12 08:03:22.412212
2025-06-12 08:03:23.623351
2025-06-12 08:03:25.807434
2025-06-12 08:03:27.158851
2025-06-12 08:03:26.030608
2025-06-12 08:03:29.210627
2025-06-12 08:03:27.492472
2025-06-12 08:03:31.061104
2025-06-12 08:03:31.051226
2025-06-12 08:03:30.840518
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 46, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.31875; avg rank: 0.71; stdev rank: 4.576669094439756; total pools: 230.98

2025-06-12 08:03:29.921777
2025-06-12 07:59:06.306139
2025-06-12 08:03:29.281769
2025-06-12 08:03:34.894579
2025-06-12 08:03:35.332878
2025-06-12 07:56:50.052353
2025-06-12 08:03:35.207456
2025-06-12 08:03:36.975319
2025-06-12 08:03:37.784101
2025-06-12 08:03:35.018562
2025-06-12 08:00:20.795611
2025-06-12 08:03:38.807198
2025-06-12 07:55:08.331785
2025-06-12 08:03:40.338218
2025-06-12 08:03:40.774650
2025-06-12 08:03:40.796193
2025-06-12 08:03:42.047261
2025-06-12 08:03:42.661847
2025-06-12 08:03:43.626284
2025-06-12 08:03:42.455401
2025-06-12 08:03:46.482215
2025-06-12 08:03:44.134354
2025-06-12 08:03:47.998753
2025-06-12 08:03:47.328367
2025-06-12 08:03:48.595083
2025-06-12 08:03:49.127957
2025-06-12 08:03:47.911129
2025-06-12 08:03:47.398085
2025-06-12 08:03:50.688286
2025-06-12 08:03:51.923243
2025-06-12 08:01:23.716124
2025-06-12 08:03:52.923603
2025-06-12 08:03:53.202999
2025-06-12 08:03:52.616200
2025-06-12 08:03:50.140326
2025-06-12 08:03:53.527164
2025-06-12 08:03:52.176256
2025-06-12 08:03:52.353042
2025-06-12 08:03:55.547214
2025-06-12 08:03:52.699858
2025-06-12 08:03:51.954318
2025-06-12 08:03:59.843253
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 4, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.22899999999999998; avg rank: 0.26; stdev rank: 0.6726068688320095; total pools: 203.64

2025-06-12 08:03:56.248224
2025-06-12 08:03:58.615448
2025-06-12 08:04:00.394088
2025-06-12 08:04:00.071661
2025-06-12 08:04:02.705242
2025-06-12 08:04:01.916249
2025-06-12 08:04:05.252822
2025-06-12 08:00:59.610669
2025-06-12 07:52:27.248192
2025-06-12 08:04:01.865258
2025-06-12 08:04:06.870115
2025-06-12 08:04:06.481332
2025-06-12 08:04:06.289065
2025-06-12 08:04:07.082283
2025-06-12 08:04:06.085270
2025-06-12 08:04:06.671252
2025-06-12 08:04:03.007416
2025-06-12 08:04:06.442816
2025-06-12 08:04:05.929383
2025-06-12 08:04:10.618326
2025-06-12 08:04:09.699202
2025-06-12 08:00:25.653688
2025-06-12 08:04:11.185399
2025-06-12 08:04:11.468878
2025-06-12 08:04:12.753291
2025-06-12 08:04:11.063235
2025-06-12 08:04:12.948895
2025-06-12 08:01:13.576266
2025-06-12 08:04:11.918202
2025-06-12 08:04:16.804716
2025-06-12 08:04:12.803600
2025-06-12 08:04:14.100725
2025-06-12 07:52:51.743936
2025-06-12 08:04:16.263297
2025-06-12 08:04:16.564205
2025-06-12 08:04:18.014751
2025-06-12 08:04:14.285605
2025-06-12 08:04:13.154304
2025-06-12 07:52:46.941288
2025-06-12 08:04:15.001097
2025-06-12 08:04:14.273225
2025-06-12 08:04:14.384700
2025-06-12 08:04:23.105794
2025-06-12 08:04:21.703298
2025-06-12 08:04:20.627294
2025-06-12 08:04:21.320304
2025-06-12 08:04:20.484415
2025-06-12 08:04:23.961304
2025-06-12 08:04:23.229281
2025-06-12 08:04:22.827498
2025-06-12 08:04:23.706748
2025-06-12 08:04:24.362917
2025-06-12 08:04:24.788151
2025-06-12 08:04:22.445904
2025-06-12 08:04:27.327862
2025-06-12 08:04:28.012572
2025-06-12 08:04:23.514216
2025-06-12 08:04:26.313773
2025-06-12 08:04:27.822994
2025-06-12 08:04:29.017250
2025-06-12 08:04:28.665323
2025-06-12 08:04:30.035467
2025-06-12 08:04:27.676553
2025-06-12 08:04:30.626247
2025-06-12 08:04:30.423357
2025-06-12 08:04:30.385466
2025-06-12 08:04:30.506461
2025-06-12 08:04:29.962749
2025-06-12 08:04:33.471161
2025-06-12 08:04:33.240563
2025-06-12 08:04:31.305179
2025-06-12 08:00:51.204233
2025-06-12 08:04:32.040310
2025-06-12 08:04:33.911344
2025-06-12 08:01:23.824585
2025-06-12 08:04:34.055519
2025-06-12 08:01:42.058253
2025-06-12 08:04:37.119168
2025-06-12 08:04:36.538532
2025-06-12 08:04:36.130450
2025-06-12 08:04:40.080107
2025-06-12 08:04:39.971423
2025-06-12 07:57:55.368277
2025-06-12 08:04:40.805022
2025-06-12 08:04:41.669733
2025-06-12 08:01:03.164674
2025-06-12 08:04:40.606443
2025-06-12 08:04:43.130216
2025-06-12 08:04:39.784466
2025-06-12 08:04:43.449674
2025-06-12 08:02:27.408475
2025-06-12 08:04:45.006150
2025-06-12 08:04:45.860218
2025-06-12 08:04:45.412006
2025-06-12 08:04:48.097615
2025-06-12 08:04:46.037131
2025-06-12 08:04:47.019617
2025-06-12 08:04:48.739269
2025-06-12 08:00:39.552168
2025-06-12 08:04:50.629284
2025-06-12 08:04:50.530771
2025-06-12 08:04:54.636152
2025-06-12 08:04:51.635189
2025-06-12 08:04:49.907161
2025-06-12 08:04:49.780874
2025-06-12 08:04:51.774707
2025-06-12 08:04:52.823296
2025-06-12 08:04:54.485389
2025-06-12 08:04:54.280286
2025-06-12 08:04:54.474396
2025-06-12 08:02:00.078050
2025-06-12 08:04:53.612803
2025-06-12 08:04:56.375407
2025-06-12 08:04:55.138235
2025-06-12 08:04:56.601290
2025-06-12 08:04:56.932148
2025-06-12 08:04:58.733586
2025-06-12 08:05:00.334096
2025-06-12 08:04:59.011254
2025-06-12 08:05:00.049227
2025-06-12 08:04:59.058284
2025-06-12 07:58:40.607334
2025-06-12 08:04:58.308441
2025-06-12 08:05:02.367546
2025-06-12 08:05:02.439601
2025-06-12 08:05:02.706811
2025-06-12 08:05:01.078232
2025-06-12 08:05:00.592535
2025-06-12 08:05:02.108155
2025-06-12 08:05:05.395246
2025-06-12 07:53:28.719811
2025-06-12 08:05:03.118129
2025-06-12 08:05:05.869249
2025-06-12 08:05:04.784180
2025-06-12 08:05:06.953550
2025-06-12 08:05:07.608943
2025-06-12 08:05:07.432881
2025-06-12 08:05:09.257219
2025-06-12 08:05:09.018252
2025-06-12 08:05:10.299252
2025-06-12 08:05:10.442156
2025-06-12 08:05:09.863114
2025-06-12 07:59:14.958221
2025-06-12 08:05:10.194853
2025-06-12 08:05:11.644242
2025-06-12 08:05:11.217182
2025-06-12 08:05:10.765293
2025-06-12 08:05:12.669416
2025-06-12 08:05:14.034322
2025-06-12 08:05:12.322257
2025-06-12 08:05:17.393756
2025-06-12 08:05:14.459293
2025-06-12 08:05:17.747251
2025-06-12 08:05:15.617954
2025-06-12 08:05:16.127193
2025-06-12 07:54:23.946280
2025-06-12 07:53:30.204269
2025-06-12 08:05:20.181354
2025-06-12 08:05:14.651157
2025-06-12 08:05:15.923155
2025-06-12 08:05:17.951879
2025-06-12 08:05:19.160545
2025-06-12 08:05:19.938211
2025-06-12 08:05:18.037144
2025-06-12 08:05:18.186377
2025-06-12 08:05:18.352504
2025-06-12 08:02:24.306997
2025-06-12 08:05:18.838157
2025-06-12 08:05:21.112260
2025-06-12 08:01:17.655305
2025-06-12 08:05:23.759756
2025-06-12 08:05:23.360107
2025-06-12 08:05:25.018167
2025-06-12 08:00:59.323334
2025-06-12 08:05:25.230318
2025-06-12 08:05:25.416275
2025-06-12 08:05:23.634507
2025-06-12 08:05:22.680280
2025-06-12 08:05:24.964285
2025-06-12 08:02:24.230037
2025-06-12 08:05:28.207164
2025-06-12 08:05:24.293171
2025-06-12 08:02:49.113736
2025-06-12 08:05:27.380385
2025-06-12 08:05:26.132169
2025-06-12 07:58:21.076957
2025-06-12 08:05:30.854576
2025-06-12 08:02:25.169697
2025-06-12 08:05:31.745834
2025-06-12 08:02:12.309034
2025-06-12 08:05:31.417579
2025-06-12 08:05:30.978547
2025-06-12 08:05:26.358175
2025-06-12 08:05:30.047303
2025-06-12 08:05:31.328823
2025-06-12 08:05:35.622270
2025-06-12 08:05:30.426924
2025-06-12 08:05:31.671244
2025-06-12 08:05:32.160379
2025-06-12 08:05:31.341486
2025-06-12 07:53:54.614225
2025-06-12 08:05:34.386025
2025-06-12 08:05:35.196039
2025-06-12 08:01:07.562357
2025-06-12 08:05:37.036273
2025-06-12 08:05:38.976836
2025-06-12 07:58:58.009697
2025-06-12 08:01:36.706191
2025-06-12 08:05:39.759351
2025-06-12 08:05:37.674650
2025-06-12 08:01:11.212751
2025-06-12 07:58:34.276145
2025-06-12 08:05:37.688235
2025-06-12 08:05:41.354771
2025-06-12 08:05:38.105268
2025-06-12 08:01:31.977018
2025-06-12 08:05:39.398093
2025-06-12 08:05:40.225824
2025-06-12 08:05:42.476275
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.552; avg rank: 0.0; stdev rank: 0.0; total pools: 462.72

2025-06-12 08:05:44.038104
2025-06-12 08:05:45.322650
2025-06-12 08:01:00.610309
2025-06-12 08:05:46.349192
2025-06-12 07:57:44.087348
2025-06-12 08:05:48.107484
2025-06-12 08:05:52.218197
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39575000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 407.78

2025-06-12 07:53:17.786366
2025-06-12 08:01:32.478494
2025-06-12 08:05:48.971169
2025-06-12 08:05:49.369334
2025-06-12 07:59:01.058176
2025-06-12 08:05:52.554394
2025-06-12 08:03:30.524802
2025-06-12 08:05:58.273950
2025-06-12 08:05:53.448197
2025-06-12 07:58:48.503216
2025-06-12 08:05:56.513320
2025-06-12 08:01:29.099826
2025-06-12 08:05:58.676527
2025-06-12 08:05:55.664379
2025-06-12 08:06:01.726269
2025-06-12 08:06:02.787402
2025-06-12 08:03:00.482250
2025-06-12 08:03:07.244363
2025-06-12 08:05:58.491225
2025-06-12 08:05:58.300257
2025-06-12 08:05:59.432566
2025-06-12 08:06:05.096456
2025-06-12 08:06:03.850478
2025-06-12 08:06:06.285178
2025-06-12 07:59:05.682148
2025-06-12 08:06:09.484261
2025-06-12 08:06:07.390110
2025-06-12 08:06:09.968165
2025-06-12 07:54:01.510313
2025-06-12 08:06:13.249142
2025-06-12 08:06:08.505396
2025-06-12 08:06:10.058802
2025-06-12 08:06:13.101815
2025-06-12 08:06:13.363083
2025-06-12 08:03:10.004996
2025-06-12 07:54:23.943895
2025-06-12 08:06:10.314749
2025-06-12 07:59:25.378337
2025-06-12 08:06:14.995310
2025-06-12 08:06:11.389150
2025-06-12 07:53:47.783702
2025-06-12 08:01:36.775518
2025-06-12 08:06:15.752276
2025-06-12 08:06:14.214551
2025-06-12 08:06:18.341438
2025-06-12 08:06:20.541224
2025-06-12 08:06:20.790339
2025-06-12 08:06:20.664329
2025-06-12 08:06:20.355219
2025-06-12 08:06:18.800234
2025-06-12 08:06:17.795317
2025-06-12 08:06:25.570380
2025-06-12 08:06:15.920350
2025-06-12 08:06:21.936238
2025-06-12 08:06:18.139016
2025-06-12 08:06:22.201256
2025-06-12 08:06:20.308006
2025-06-12 08:06:21.259225
2025-06-12 08:06:24.436320
2025-06-12 08:06:23.361336
2025-06-12 08:06:27.845173
2025-06-12 08:06:31.514655
2025-06-12 08:06:27.856150
2025-06-12 08:06:28.091407
2025-06-12 08:06:31.520506
2025-06-12 08:06:30.527285
2025-06-12 08:06:34.052625
2025-06-12 08:06:33.794969
2025-06-12 08:06:33.220258
2025-06-12 08:04:00.065910
2025-06-12 07:59:51.391414
2025-06-12 08:06:31.583608
2025-06-12 08:06:37.122251
2025-06-12 08:06:34.067574
2025-06-12 08:06:33.444950
2025-06-12 08:06:39.868247
2025-06-12 08:06:37.358277
2025-06-12 08:06:33.666419
2025-06-12 07:59:36.779252
2025-06-12 08:06:41.861349
2025-06-12 08:06:37.068721
2025-06-12 07:58:01.450363
2025-06-12 08:00:04.871767
2025-06-12 08:06:40.328161
2025-06-12 08:06:39.374248
2025-06-12 07:58:34.020414
2025-06-12 08:06:46.287938
2025-06-12 08:06:46.132922
2025-06-12 08:00:15.842292
2025-06-12 08:06:49.587199
2025-06-12 08:06:48.269261
2025-06-12 08:06:47.799955
2025-06-12 08:06:47.621839
2025-06-12 08:06:47.964961
2025-06-12 08:06:50.226214
2025-06-12 08:06:46.613831
2025-06-12 07:59:57.112148
2025-06-12 08:06:50.440112
2025-06-12 08:06:48.811294
2025-06-12 08:06:56.884635
2025-06-12 08:06:50.014075
2025-06-12 08:06:49.286227
2025-06-12 08:06:49.153283
2025-06-12 08:06:54.083973
2025-06-12 08:06:52.379163
2025-06-12 08:06:57.684222
2025-06-12 07:59:05.341538
2025-06-12 08:06:59.775321
2025-06-12 08:06:56.172349
2025-06-12 07:54:37.767339
2025-06-12 08:06:59.431247
2025-06-12 08:06:58.218195
2025-06-12 08:07:00.646152
2025-06-12 08:06:58.764175
2025-06-12 08:06:58.912435
2025-06-12 08:04:16.801395
2025-06-12 08:07:04.652909
2025-06-12 08:07:01.933254
2025-06-12 08:07:00.946309
2025-06-12 08:07:04.530233
2025-06-12 08:07:03.703154
2025-06-12 08:04:46.155582
2025-06-12 08:07:06.281572
2025-06-12 08:07:05.681256
2025-06-12 08:07:09.791223
2025-06-12 08:07:10.341287
2025-06-12 08:07:09.597925
2025-06-12 08:07:11.974752
2025-06-12 08:07:10.640266
2025-06-12 08:07:12.312245
2025-06-12 08:07:08.462127
2025-06-12 08:07:05.538808
2025-06-12 08:07:15.379800
2025-06-12 08:07:14.553401
2025-06-12 08:07:13.250764
2025-06-12 08:07:14.229605
2025-06-12 08:07:16.796903
2025-06-12 08:07:14.137473
2025-06-12 07:55:04.856022
2025-06-12 08:05:33.885513
2025-06-12 08:07:18.114022
2025-06-12 08:07:20.211113
2025-06-12 08:07:21.484252
2025-06-12 08:07:20.520287
2025-06-12 08:07:22.730665
2025-06-12 08:07:18.991943
2025-06-12 08:07:18.641231
2025-06-12 08:07:24.154811
2025-06-12 08:07:21.884259
2025-06-12 08:07:24.751873
2025-06-12 08:07:25.965245
2025-06-12 08:07:19.881289
2025-06-12 08:04:22.851764
2025-06-12 08:07:23.479668
2025-06-12 08:07:24.816773
2025-06-12 07:58:59.937293
2025-06-12 08:07:30.988167
2025-06-12 08:07:26.337303
2025-06-12 08:07:32.241070
2025-06-12 07:54:36.508315
2025-06-12 08:07:31.202023
2025-06-12 08:07:32.092163
2025-06-12 08:07:29.275999
2025-06-12 08:04:49.144928
2025-06-12 07:59:33.109110
2025-06-12 08:07:33.511627
2025-06-12 08:07:37.081279
2025-06-12 08:07:34.250210
2025-06-12 08:07:36.582549
2025-06-12 08:07:30.977239
2025-06-12 08:07:34.982129
2025-06-12 07:59:02.489574
2025-06-12 08:07:34.566276
2025-06-12 08:07:37.165283
2025-06-12 08:04:53.021908
2025-06-12 08:07:39.792197
2025-06-12 08:07:39.086570
2025-06-12 08:07:39.925260
2025-06-12 08:07:40.654198
2025-06-12 08:07:40.237923
2025-06-12 08:07:38.991245
2025-06-12 08:07:41.543810
2025-06-12 08:07:47.974194
2025-06-12 08:07:44.293788
2025-06-12 08:07:43.999952
2025-06-12 08:07:43.685257
2025-06-12 08:07:41.899748
2025-06-12 08:07:44.458990
2025-06-12 08:07:44.574680
2025-06-12 08:07:44.597233
2025-06-12 08:07:49.197145
2025-06-12 08:07:49.163372
2025-06-12 08:07:49.850611
2025-06-12 08:07:47.202204
2025-06-12 08:07:49.987217
2025-06-12 08:07:51.866230
2025-06-12 08:07:50.510733
2025-06-12 08:07:57.250568
2025-06-12 08:07:51.358238
2025-06-12 08:08:00.762133
2025-06-12 07:59:54.627054
2025-06-12 08:07:56.270278
2025-06-12 08:07:57.272272
2025-06-12 08:07:56.355237
2025-06-12 08:03:43.542765
2025-06-12 08:08:02.077078
2025-06-12 08:07:58.083355
2025-06-12 08:07:57.100321
2025-06-12 08:08:00.955233
2025-06-12 08:08:04.020213
2025-06-12 08:07:56.390294
2025-06-12 08:07:59.439110
2025-06-12 08:08:03.209236
2025-06-12 08:08:03.490182
2025-06-12 08:05:35.797503
2025-06-12 08:08:04.819173
2025-06-12 08:08:09.542283
2025-06-12 08:08:07.026624
2025-06-12 08:08:09.224389
2025-06-12 08:08:04.565378
2025-06-12 08:08:11.984318
2025-06-12 08:08:08.430257
2025-06-12 08:08:12.435209
2025-06-12 08:08:11.203167
2025-06-12 08:08:14.219439
2025-06-12 08:05:02.918500
2025-06-12 08:08:11.622276
2025-06-12 08:08:15.569160
2025-06-12 08:08:19.082301
2025-06-12 08:08:14.875633
2025-06-12 08:08:21.665272
2025-06-12 08:08:20.501587
2025-06-12 08:08:23.964310
2025-06-12 08:08:25.119833
2025-06-12 08:08:21.719586
2025-06-12 08:04:23.910888
2025-06-12 08:05:32.217281
2025-06-12 08:05:30.140554
2025-06-12 08:08:27.806673
2025-06-12 08:08:29.707338
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.635; avg rank: 0.0; stdev rank: 0.0; total pools: 839.4

2025-06-12 08:08:34.268441
2025-06-12 08:08:34.913262
2025-06-12 08:00:29.936338
2025-06-12 08:08:41.769136
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41875; avg rank: 0.0; stdev rank: 0.0; total pools: 758.13

2025-06-12 08:08:43.657605
2025-06-12 08:08:44.295322
2025-06-12 08:00:17.856293
2025-06-12 08:05:37.526818
2025-06-12 08:08:45.824324
2025-06-12 08:03:51.745235
2025-06-12 08:08:46.673208
2025-06-12 08:08:45.109306
2025-06-12 08:08:46.798414
2025-06-12 08:04:46.075779
2025-06-12 08:08:47.035066
2025-06-12 08:08:55.194317
2025-06-12 08:08:46.903283
2025-06-12 08:08:54.098287
2025-06-12 08:08:57.195534
2025-06-12 08:08:59.943366
2025-06-12 08:09:01.754625
2025-06-12 08:09:00.890432
2025-06-12 08:09:00.507292
2025-06-12 08:09:03.340271
2025-06-12 08:09:01.514204
2025-06-12 08:08:59.888274
2025-06-12 08:09:01.270659
2025-06-12 08:09:02.061742
2025-06-12 08:09:06.249331
2025-06-12 08:09:01.091227
2025-06-12 08:06:07.027450
2025-06-12 08:09:03.197196
2025-06-12 08:09:06.503299
2025-06-12 08:09:07.183647
2025-06-12 08:09:06.767243
2025-06-12 08:09:11.165670
2025-06-12 08:09:15.243220
2025-06-12 08:09:16.043988
2025-06-12 08:09:14.342270
2025-06-12 08:09:13.822202
2025-06-12 08:04:57.583651
2025-06-12 08:09:21.857905
2025-06-12 08:09:16.294253
2025-06-12 08:05:03.230289
2025-06-12 08:09:13.897006
2025-06-12 08:09:16.842197
2025-06-12 08:09:18.003226
2025-06-12 08:09:18.812760
2025-06-12 08:05:43.973253
