Beginning of run
landscape params:
2025-06-12 04:49:41.926328
2025-06-12 04:49:32.796903
2025-06-12 04:44:00.911352
2025-06-12 04:50:02.664363
2025-06-12 04:50:24.122308
2025-06-12 04:43:42.498279
2025-06-12 04:49:54.328944
2025-06-12 04:43:32.180889
2025-06-12 04:50:17.420745
2025-06-12 04:49:59.441387
2025-06-12 04:43:51.178321
2025-06-12 04:50:16.215050
2025-06-12 04:43:54.515449
2025-06-12 04:50:05.745392
2025-06-12 04:44:52.056261
2025-06-12 04:50:05.575283
2025-06-12 04:44:19.702314
2025-06-12 04:50:23.516383
2025-06-12 04:50:22.389252
2025-06-12 04:51:03.323877
2025-06-12 04:51:00.845327
2025-06-12 04:50:56.246169
2025-06-12 04:49:59.288315
2025-06-12 04:50:43.989516
2025-06-12 04:51:30.569945
2025-06-12 04:50:57.464440
2025-06-12 04:50:57.669308
2025-06-12 04:50:47.457307
2025-06-12 04:49:39.554405
2025-06-12 04:51:12.030234
2025-06-12 04:51:49.533388
2025-06-12 04:51:10.148379
2025-06-12 04:51:15.596374
2025-06-12 04:51:15.444457
2025-06-12 04:50:03.997549
2025-06-12 04:49:56.834430
2025-06-12 04:51:53.971755
2025-06-12 04:50:14.583174
2025-06-12 04:50:11.469399
2025-06-12 04:51:39.651394
2025-06-12 04:52:04.570333
2025-06-12 04:50:23.783451
2025-06-12 04:51:45.791287
2025-06-12 04:50:30.961387
2025-06-12 04:52:23.119151
2025-06-12 04:52:03.605867
2025-06-12 04:52:21.468350
2025-06-12 04:52:33.031380
2025-06-12 04:50:54.272108
2025-06-12 04:52:00.905827
2025-06-12 04:52:50.270362
2025-06-12 04:50:43.568304
2025-06-12 04:50:39.471676
2025-06-12 04:50:42.183430
2025-06-12 04:50:51.004982
2025-06-12 04:49:25.101555
2025-06-12 04:52:26.990300
2025-06-12 04:50:39.208378
2025-06-12 04:50:40.149233
2025-06-12 04:52:30.685328
2025-06-12 04:50:57.757946
2025-06-12 04:52:46.990349
2025-06-12 04:52:47.311323
2025-06-12 04:45:30.030747
2025-06-12 04:52:56.742361
2025-06-12 04:52:49.315318
2025-06-12 04:53:39.700797
2025-06-12 04:52:54.774330
2025-06-12 04:45:45.353764
2025-06-12 04:46:03.840309
2025-06-12 04:49:42.339688
2025-06-12 04:53:19.627347
2025-06-12 04:54:05.642700
2025-06-12 04:53:18.871260
2025-06-12 04:53:18.572308
2025-06-12 04:53:26.386806
2025-06-12 04:48:17.354362
2025-06-12 04:53:31.334289
2025-06-12 04:45:55.522394
2025-06-12 04:53:18.940262
2025-06-12 04:53:38.870499
2025-06-12 04:53:31.937358
2025-06-12 04:52:52.196275
2025-06-12 04:52:18.135345
2025-06-12 04:48:34.647587
2025-06-12 04:53:39.640343
2025-06-12 04:54:36.352616
2025-06-12 04:43:26.355316
2025-06-12 04:54:00.984612
2025-06-12 04:52:35.338341
2025-06-12 04:54:18.569379
2025-06-12 04:46:48.717885
2025-06-12 04:53:10.383240
2025-06-12 04:48:40.361400
2025-06-12 04:47:10.498872
2025-06-12 04:47:22.966451
2025-06-12 04:54:17.921390
2025-06-12 04:53:22.954407
2025-06-12 04:53:10.498991
2025-06-12 04:47:43.811460
2025-06-12 04:54:38.437324
2025-06-12 04:52:52.671550
2025-06-12 04:47:30.868944
2025-06-12 04:43:05.085057
2025-06-12 04:54:59.098314
2025-06-12 04:54:34.850919
2025-06-12 04:55:24.863397
2025-06-12 04:54:35.070309
2025-06-12 04:55:05.792265
2025-06-12 04:54:49.934771
2025-06-12 04:55:02.270948
2025-06-12 04:54:55.171274
2025-06-12 04:55:10.017407
2025-06-12 04:48:34.274380
2025-06-12 04:53:38.882773
2025-06-12 04:54:50.224413
2025-06-12 04:53:43.506675
2025-06-12 04:55:11.240598
2025-06-12 04:48:21.588845
2025-06-12 04:55:56.089179
2025-06-12 04:53:45.400960
2025-06-12 04:53:51.382347
2025-06-12 04:53:44.552321
2025-06-12 04:53:56.597207
2025-06-12 04:44:27.737298
2025-06-12 04:55:40.271312
2025-06-12 04:53:56.494390
2025-06-12 04:55:45.146331
2025-06-12 04:48:02.260364
2025-06-12 04:50:19.575224
2025-06-12 04:50:16.914529
2025-06-12 04:50:15.122010
2025-06-12 04:56:18.708410
2025-06-12 04:44:37.945554
2025-06-12 04:56:15.096514
2025-06-12 04:54:15.999532
2025-06-12 04:55:42.136247
2025-06-12 04:44:32.640288
2025-06-12 04:50:15.737494
2025-06-12 04:56:28.311205
2025-06-12 04:56:00.387764
2025-06-12 04:49:12.089401
2025-06-12 04:50:49.648770
2025-06-12 04:56:24.849345
2025-06-12 04:55:12.044691
2025-06-12 04:44:40.950306
2025-06-12 04:51:17.033623
2025-06-12 04:56:08.789047
2025-06-12 04:56:40.759407
2025-06-12 04:56:35.315327
2025-06-12 04:56:26.792303
2025-06-12 04:56:19.929653
2025-06-12 04:50:38.235561
2025-06-12 04:56:24.778393
2025-06-12 04:51:01.624527
2025-06-12 04:48:41.382933
2025-06-12 04:48:44.420246
2025-06-12 04:45:13.422657
2025-06-12 04:50:43.956109
2025-06-12 04:51:15.045352
2025-06-12 04:56:27.317332
2025-06-12 04:51:19.985732
2025-06-12 04:55:15.785438
2025-06-12 04:56:44.341280
2025-06-12 04:55:08.983309
2025-06-12 04:55:42.335498
2025-06-12 04:57:25.515380
2025-06-12 04:57:05.426281
2025-06-12 04:57:13.351401
2025-06-12 04:51:53.598264
2025-06-12 04:57:05.814290
2025-06-12 04:53:56.917385
2025-06-12 04:57:33.584365
2025-06-12 04:55:44.588321
2025-06-12 04:45:39.474380
2025-06-12 04:48:00.317327
2025-06-12 04:46:23.637317
2025-06-12 04:57:56.375507
2025-06-12 04:57:24.396316
2025-06-12 04:51:48.493338
2025-06-12 04:56:03.909320
2025-06-12 04:55:58.686322
2025-06-12 04:45:32.865871
2025-06-12 04:57:34.390725
2025-06-12 04:51:51.726753
2025-06-12 04:46:27.559260
2025-06-12 04:47:10.121314
2025-06-12 04:56:04.296325
2025-06-12 04:57:26.338320
2025-06-12 04:56:34.015342
2025-06-12 04:57:53.615338
2025-06-12 04:54:49.945932
2025-06-12 04:56:48.056351
2025-06-12 04:57:52.818441
2025-06-12 04:46:39.540296
2025-06-12 04:58:33.573045
2025-06-12 04:56:45.277255
2025-06-12 04:46:41.463348
2025-06-12 04:56:45.676339
2025-06-12 04:56:46.111788
2025-06-12 04:56:41.324465
2025-06-12 04:57:05.661490
2025-06-12 04:47:24.111035
2025-06-12 04:58:46.523300
2025-06-12 04:58:48.724444
2025-06-12 04:57:40.769342
2025-06-12 04:58:38.151292
2025-06-12 04:59:20.090700
2025-06-12 04:58:14.451588
2025-06-12 04:57:15.508839
2025-06-12 04:58:19.315615
2025-06-12 04:58:22.670484
2025-06-12 04:55:05.008325
2025-06-12 04:59:58.805592
2025-06-12 04:58:48.304275
2025-06-12 04:59:04.666270
2025-06-12 04:59:06.192327
2025-06-12 04:55:53.201327
2025-06-12 04:59:19.767091
2025-06-12 05:00:18.609917
2025-06-12 04:59:06.397310
2025-06-12 04:55:21.622337
2025-06-12 04:59:10.664015
2025-06-12 04:59:28.839578
2025-06-12 05:00:42.574327
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49375000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 9953.88

2025-06-12 04:59:42.601405
2025-06-12 04:58:09.450105
2025-06-12 04:59:36.877268
2025-06-12 04:59:29.752802
2025-06-12 04:54:30.863324
2025-06-12 04:58:40.916338
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5325; avg rank: 0.0; stdev rank: 0.0; total pools: 39418.57

2025-06-12 04:54:46.174302
2025-06-12 04:57:28.021308
2025-06-12 05:00:09.660377
2025-06-12 05:01:18.095314
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8265; avg rank: 0.0; stdev rank: 0.0; total pools: 10105.43

2025-06-12 04:55:08.513275
2025-06-12 05:02:53.092179
2025-06-12 05:02:52.871328
2025-06-12 05:02:53.548387
2025-06-12 05:02:53.269969
2025-06-12 05:02:53.763613
2025-06-12 05:02:52.696304
2025-06-12 05:02:54.194312
2025-06-12 05:00:14.026505
2025-06-12 05:02:54.000305
2025-06-12 05:02:55.600696
2025-06-12 05:02:57.047273
2025-06-12 05:02:56.991313
2025-06-12 05:02:55.795161
2025-06-12 05:02:56.413844
2025-06-12 05:02:56.636513
2025-06-12 05:02:58.457284
2025-06-12 05:02:55.908971
2025-06-12 05:02:58.674316
2025-06-12 05:02:58.528445
2025-06-12 05:02:57.703407
2025-06-12 04:54:46.549301
2025-06-12 05:02:59.207322
2025-06-12 05:02:58.365295
2025-06-12 05:02:59.893284
2025-06-12 05:03:00.045335
2025-06-12 05:02:59.746295
2025-06-12 04:57:08.538501
2025-06-12 05:03:00.786304
2025-06-12 05:03:01.445328
2025-06-12 05:03:02.498283
2025-06-12 05:03:02.611278
2025-06-12 05:03:03.118302
2025-06-12 05:03:02.623274
2025-06-12 05:03:03.767278
2025-06-12 05:03:04.658294
2025-06-12 05:02:59.600279
2025-06-12 05:03:05.619331
2025-06-12 05:03:05.292272
2025-06-12 05:03:06.044268
2025-06-12 05:03:06.242984
2025-06-12 05:03:05.973373
2025-06-12 05:03:06.895275
2025-06-12 05:03:07.657203
2025-06-12 05:03:07.432911
2025-06-12 05:03:08.660238
2025-06-12 05:03:08.520256
2025-06-12 05:03:08.248360
2025-06-12 05:03:08.670634
2025-06-12 05:03:09.964278
2025-06-12 05:03:10.583314
2025-06-12 05:03:11.169286
2025-06-12 05:03:10.483541
2025-06-12 05:03:09.400310
2025-06-12 05:03:11.854269
2025-06-12 05:03:11.626399
2025-06-12 05:03:11.900306
2025-06-12 05:03:12.433243
2025-06-12 05:03:12.256272
2025-06-12 05:03:13.525322
2025-06-12 05:03:13.057254
2025-06-12 05:03:13.044652
2025-06-12 05:03:13.197422
2025-06-12 05:03:14.261156
2025-06-12 05:03:14.188323
2025-06-12 05:03:16.162343
2025-06-12 05:03:13.369384
2025-06-12 05:03:14.003301
2025-06-12 05:03:14.557295
2025-06-12 05:03:15.979261
2025-06-12 05:03:17.442372
2025-06-12 05:03:17.524324
2025-06-12 05:03:18.717535
2025-06-12 05:03:17.453926
2025-06-12 05:03:18.736711
2025-06-12 05:03:20.415441
2025-06-12 05:03:20.410219
2025-06-12 05:03:19.765329
2025-06-12 05:03:20.462332
2025-06-12 05:03:21.861222
2025-06-12 05:03:20.449338
2025-06-12 05:03:21.619727
2025-06-12 05:03:20.181788
2025-06-12 05:03:21.357244
2025-06-12 05:03:22.604582
2025-06-12 05:03:21.887373
2025-06-12 04:57:09.084275
2025-06-12 05:03:23.306322
2025-06-12 05:03:23.250028
2025-06-12 05:03:23.330205
2025-06-12 05:03:21.520393
2025-06-12 05:03:23.644300
2025-06-12 05:03:23.588360
2025-06-12 05:03:24.654244
2025-06-12 05:03:23.688335
2025-06-12 05:03:24.746618
2025-06-12 05:03:23.536064
2025-06-12 05:03:24.982261
2025-06-12 05:03:25.676350
2025-06-12 05:03:26.817504
2025-06-12 04:57:59.873451
2025-06-12 05:03:27.244281
2025-06-12 05:03:26.732247
2025-06-12 05:03:26.608359
2025-06-12 05:01:02.670230
2025-06-12 05:03:28.634680
2025-06-12 05:03:28.777328
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 91, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 93, 0, 0, 1, 92, 1, 1, 0, 1, 0, 88, 92, 0, 0, 0, 1, 92, 0, 0, 0, 1, 91, 1, 0, 0, 0, 1, 0, 1, 0, 98, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 98, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.1535; avg rank: 8.69; stdev rank: 26.46457821315125; total pools: 136.46

2025-06-12 04:59:10.249921
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9045000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39565.98

2025-06-12 04:56:06.596427
2025-06-12 05:03:31.679318
2025-06-12 05:03:31.483322
2025-06-12 05:03:31.896408
2025-06-12 05:03:31.264348
2025-06-12 05:03:31.054324
2025-06-12 05:03:33.602308
2025-06-12 05:03:34.158238
2025-06-12 05:03:34.505400
2025-06-12 05:03:34.549458
2025-06-12 05:03:34.401200
2025-06-12 05:03:35.224398
2025-06-12 05:03:36.556752
2025-06-12 05:03:35.451756
2025-06-12 05:03:35.861387
2025-06-12 05:03:37.049327
2025-06-12 05:03:36.408299
2025-06-12 05:01:28.436264
2025-06-12 05:03:36.192410
2025-06-12 05:00:52.732304
2025-06-12 05:03:38.053740
2025-06-12 04:57:58.858322
2025-06-12 04:55:58.159243
2025-06-12 05:03:37.618592
2025-06-12 05:03:38.781919
2025-06-12 05:03:37.114327
2025-06-12 05:03:38.907744
2025-06-12 05:03:38.877103
2025-06-12 05:03:37.590298
2025-06-12 05:03:38.835399
2025-06-12 05:03:38.775320
2025-06-12 05:03:40.787295
2025-06-12 05:01:01.092660
2025-06-12 05:03:40.269286
2025-06-12 05:03:39.825334
2025-06-12 05:03:40.426589
2025-06-12 05:03:39.183257
2025-06-12 05:03:40.040291
2025-06-12 05:03:39.621161
2025-06-12 05:03:39.846913
2025-06-12 05:03:42.276351
2025-06-12 05:03:41.711616
2025-06-12 05:03:40.823267
2025-06-12 05:03:40.630303
2025-06-12 05:03:42.019335
2025-06-12 05:03:42.655343
2025-06-12 05:03:40.453398
2025-06-12 05:03:42.666259
2025-06-12 05:03:41.633949
2025-06-12 05:03:42.427243
2025-06-12 05:03:44.094280
2025-06-12 05:03:42.489334
2025-06-12 05:03:42.676322
2025-06-12 05:03:43.483311
2025-06-12 05:03:41.903021
2025-06-12 05:03:43.191613
2025-06-12 05:03:43.306282
2025-06-12 05:03:44.344330
2025-06-12 05:03:42.780350
2025-06-12 05:03:44.793260
2025-06-12 05:03:43.617327
2025-06-12 04:57:37.110318
2025-06-12 05:03:44.751224
2025-06-12 05:03:45.106174
2025-06-12 05:03:44.758402
2025-06-12 05:03:45.392367
2025-06-12 05:03:47.041517
2025-06-12 05:03:45.558507
2025-06-12 05:03:45.391978
2025-06-12 05:03:45.387172
2025-06-12 05:03:45.407313
2025-06-12 05:03:44.747501
2025-06-12 05:03:47.786305
2025-06-12 05:03:47.294306
2025-06-12 05:03:46.592332
2025-06-12 05:03:47.744057
2025-06-12 05:03:48.604342
2025-06-12 05:03:46.271414
2025-06-12 05:03:48.599236
2025-06-12 04:55:59.319453
2025-06-12 05:03:48.883309
2025-06-12 05:03:48.244568
2025-06-12 05:03:46.496397
2025-06-12 05:03:45.673287
2025-06-12 05:03:46.441324
2025-06-12 05:03:49.005361
2025-06-12 05:03:49.128248
2025-06-12 05:03:49.030439
2025-06-12 05:03:49.277285
2025-06-12 05:03:48.735403
2025-06-12 05:03:49.349389
2025-06-12 05:03:50.266347
2025-06-12 05:03:51.087293
2025-06-12 05:03:50.907298
2025-06-12 05:03:48.945351
2025-06-12 05:03:51.230322
2025-06-12 05:03:50.748401
2025-06-12 05:03:51.323342
2025-06-12 05:03:51.918343
2025-06-12 05:03:52.000563
2025-06-12 05:03:51.306273
2025-06-12 05:03:52.277179
2025-06-12 05:03:50.478276
2025-06-12 05:03:52.749371
2025-06-12 05:03:54.014805
2025-06-12 05:03:52.729448
2025-06-12 05:03:53.949826
2025-06-12 04:58:11.001441
2025-06-12 05:03:54.031273
2025-06-12 05:03:55.129481
2025-06-12 05:03:54.624316
2025-06-12 05:03:57.110075
2025-06-12 05:03:55.938347
2025-06-12 05:03:58.616317
2025-06-12 05:03:57.176674
2025-06-12 05:03:55.949335
2025-06-12 05:03:57.285263
2025-06-12 05:03:58.608250
2025-06-12 05:04:00.434312
2025-06-12 05:03:59.125365
2025-06-12 05:03:57.984468
2025-06-12 05:03:59.172197
2025-06-12 05:03:56.276337
2025-06-12 04:58:13.872299
2025-06-12 05:03:59.595316
2025-06-12 05:03:59.182225
2025-06-12 05:04:01.159597
2025-06-12 05:04:01.030379
2025-06-12 05:03:59.471238
2025-06-12 05:04:01.295265
2025-06-12 05:04:01.499257
2025-06-12 05:04:02.332293
2025-06-12 05:04:01.526281
2025-06-12 05:04:01.515254
2025-06-12 05:04:01.584308
2025-06-12 05:04:01.179342
2025-06-12 05:04:03.250265
2025-06-12 05:04:03.431435
2025-06-12 05:04:03.234270
2025-06-12 05:04:04.858524
2025-06-12 05:04:04.954322
2025-06-12 05:04:03.051266
2025-06-12 05:04:03.957524
2025-06-12 05:04:03.493309
2025-06-12 05:04:02.484282
2025-06-12 05:04:04.793077
2025-06-12 05:04:04.977259
2025-06-12 05:04:06.540653
2025-06-12 05:04:06.719384
2025-06-12 05:04:06.423341
2025-06-12 04:56:08.778378
2025-06-12 05:04:05.935256
2025-06-12 05:04:05.164311
2025-06-12 05:04:04.056275
2025-06-12 05:04:06.224336
2025-06-12 05:04:06.897039
2025-06-12 05:04:06.577393
2025-06-12 05:04:07.294255
2025-06-12 05:04:07.581310
2025-06-12 05:04:05.767332
2025-06-12 05:04:06.005276
2025-06-12 05:04:08.701355
2025-06-12 05:04:06.953260
2025-06-12 05:04:08.890228
2025-06-12 05:04:09.372374
2025-06-12 05:04:09.170410
2025-06-12 05:04:09.789240
2025-06-12 05:04:09.420336
2025-06-12 05:04:10.131295
2025-06-12 05:04:10.545481
2025-06-12 05:04:10.330285
2025-06-12 05:04:09.813908
2025-06-12 05:04:11.180266
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 91, 0, 1, 1, 0, 1, 237, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 91, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 91, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 92, 0, 1, 0, 0, 1, 0, 0, 1, 394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.13124999999999998; avg rank: 11.15; stdev rank: 49.068396142527426; total pools: 123.49

2025-06-12 05:04:09.775514
2025-06-12 05:04:10.806355
2025-06-12 04:58:34.538702
2025-06-12 05:04:12.119278
2025-06-12 05:04:11.847320
2025-06-12 05:04:11.832293
2025-06-12 05:01:33.956983
2025-06-12 05:04:13.417294
2025-06-12 05:04:13.165335
2025-06-12 05:04:15.180448
2025-06-12 05:04:15.263346
2025-06-12 05:04:14.425338
2025-06-12 05:04:13.448817
2025-06-12 05:04:15.664409
2025-06-12 05:04:15.751366
2025-06-12 05:04:14.405380
2025-06-12 05:04:14.792257
2025-06-12 05:04:17.060426
2025-06-12 05:04:17.548211
2025-06-12 05:04:15.870559
2025-06-12 05:04:17.052333
2025-06-12 05:04:17.979878
2025-06-12 05:01:36.000328
2025-06-12 05:04:18.609927
2025-06-12 05:04:18.354896
2025-06-12 05:04:18.515042
2025-06-12 05:04:17.874703
2025-06-12 05:04:18.436314
2025-06-12 05:04:19.629159
2025-06-12 05:04:19.835307
2025-06-12 04:56:40.804386
2025-06-12 05:04:19.615642
2025-06-12 05:04:19.518468
2025-06-12 05:01:28.192610
2025-06-12 05:04:19.112290
2025-06-12 05:04:19.823291
2025-06-12 05:04:20.841277
2025-06-12 05:04:18.725284
2025-06-12 05:04:21.101711
2025-06-12 05:04:21.541347
2025-06-12 05:04:20.787342
2025-06-12 05:04:20.342290
2025-06-12 05:04:22.017389
2025-06-12 05:02:09.364677
2025-06-12 05:04:22.038408
2025-06-12 05:04:18.256930
2025-06-12 05:04:23.397647
2025-06-12 05:04:21.781304
2025-06-12 05:04:23.958328
2025-06-12 05:04:22.538024
2025-06-12 05:04:23.295312
2025-06-12 05:04:22.764824
2025-06-12 05:02:02.379357
2025-06-12 05:04:22.736055
2025-06-12 05:04:22.186286
2025-06-12 05:04:23.833316
2025-06-12 05:04:24.012313
2025-06-12 05:04:23.657291
2025-06-12 05:04:24.445294
2025-06-12 05:04:23.806278
2025-06-12 05:04:26.533259
2025-06-12 05:04:24.533298
2025-06-12 05:04:23.993384
2025-06-12 05:04:26.781863
2025-06-12 05:04:24.252418
2025-06-12 05:04:26.431297
2025-06-12 05:04:26.697326
2025-06-12 05:04:26.151079
2025-06-12 05:04:26.878722
2025-06-12 05:04:26.204825
2025-06-12 05:04:26.639282
2025-06-12 05:04:25.411388
2025-06-12 05:04:27.770744
2025-06-12 05:04:28.026321
2025-06-12 05:04:26.545768
2025-06-12 05:01:52.970579
2025-06-12 05:04:27.792763
2025-06-12 05:04:29.013236
2025-06-12 05:04:28.669211
2025-06-12 05:04:28.247274
2025-06-12 05:04:29.041308
2025-06-12 05:01:39.234385
2025-06-12 05:04:28.482984
2025-06-12 04:57:55.745890
2025-06-12 05:04:29.772281
2025-06-12 05:04:30.326455
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 88, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 93, 0, 1, 1, 91, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 92, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 88, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.226; avg rank: 5.75; stdev rank: 21.464097931196644; total pools: 177.41

2025-06-12 05:04:28.887240
2025-06-12 05:04:32.409374
2025-06-12 05:04:30.807360
2025-06-12 05:04:31.334479
2025-06-12 05:04:32.862703
2025-06-12 05:04:31.115543
2025-06-12 05:01:38.974239
2025-06-12 04:58:07.574361
2025-06-12 05:04:32.142325
2025-06-12 05:04:33.746125
2025-06-12 05:04:34.954305
2025-06-12 05:04:34.290776
2025-06-12 05:04:36.111264
2025-06-12 05:04:34.228242
2025-06-12 05:04:35.291312
2025-06-12 05:04:35.009627
2025-06-12 05:04:35.102345
2025-06-12 05:04:36.454359
2025-06-12 05:04:36.335277
2025-06-12 05:04:37.006682
2025-06-12 05:04:36.003282
2025-06-12 05:04:36.601598
2025-06-12 05:01:59.017045
2025-06-12 05:04:35.906598
2025-06-12 05:04:37.928362
2025-06-12 05:04:35.517344
2025-06-12 05:04:37.939598
2025-06-12 05:04:35.925440
2025-06-12 05:04:37.845329
2025-06-12 05:04:37.012850
2025-06-12 05:04:38.761082
2025-06-12 05:04:40.503404
2025-06-12 05:04:39.401333
2025-06-12 05:04:40.011843
2025-06-12 05:04:39.528325
2025-06-12 05:04:38.885107
2025-06-12 04:55:52.570406
2025-06-12 05:04:38.712872
2025-06-12 05:04:39.490238
2025-06-12 05:04:39.700514
2025-06-12 05:04:40.844294
2025-06-12 05:04:39.325382
2025-06-12 05:04:43.092557
2025-06-12 05:04:40.407354
2025-06-12 05:04:40.730836
2025-06-12 05:04:40.215118
2025-06-12 05:04:40.391286
2025-06-12 05:04:40.816297
2025-06-12 05:04:42.541272
2025-06-12 05:04:44.331377
2025-06-12 05:04:42.332352
2025-06-12 05:04:43.419378
2025-06-12 05:04:44.472241
2025-06-12 05:04:43.733384
2025-06-12 04:56:41.893547
2025-06-12 05:04:44.681289
2025-06-12 05:04:43.402338
2025-06-12 05:04:44.466242
2025-06-12 05:04:45.592310
2025-06-12 05:04:43.877904
2025-06-12 05:04:46.085981
2025-06-12 05:04:46.340879
2025-06-12 05:04:46.498991
2025-06-12 05:04:44.587320
2025-06-12 05:04:45.684310
2025-06-12 05:04:46.597316
2025-06-12 05:04:45.868900
2025-06-12 05:04:46.929225
