Beginning of run
landscape params:
2025-06-12 06:18:10.498214
2025-06-12 06:18:11.248209
2025-06-12 06:18:22.703266
2025-06-12 06:17:00.238413
2025-06-12 06:18:35.034292
2025-06-12 06:17:27.513693
2025-06-12 06:18:32.088266
2025-06-12 06:18:42.163553
2025-06-12 06:18:31.329265
2025-06-12 06:17:24.919296
2025-06-12 06:13:13.001275
2025-06-12 06:17:46.018530
2025-06-12 06:18:42.287263
2025-06-12 06:16:47.550823
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.495; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.47

2025-06-12 06:18:53.611272
2025-06-12 06:14:43.278247
2025-06-12 06:19:00.628480
2025-06-12 06:18:03.074327
2025-06-12 06:14:46.183346
2025-06-12 06:18:55.124363
2025-06-12 06:19:12.057266
2025-06-12 06:18:02.981125
2025-06-12 06:17:51.076248
2025-06-12 06:19:07.883270
2025-06-12 06:19:03.794314
2025-06-12 06:19:27.796052
2025-06-12 06:17:59.127316
2025-06-12 06:19:35.871226
2025-06-12 06:14:05.370243
2025-06-12 06:19:32.046616
2025-06-12 06:13:54.382187
2025-06-12 06:19:48.149262
2025-06-12 06:14:07.330351
2025-06-12 06:17:18.177280
2025-06-12 06:19:33.952266
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9077500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39550.46

2025-06-12 06:18:40.045330
2025-06-12 06:14:11.617270
2025-06-12 06:14:05.247286
2025-06-12 06:19:48.508275
2025-06-12 06:19:38.942322
2025-06-12 06:19:47.857248
2025-06-12 06:15:50.077075
2025-06-12 06:18:53.424307
2025-06-12 06:19:49.387286
2025-06-12 06:18:53.186273
2025-06-12 06:20:07.625220
2025-06-12 06:15:47.770238
2025-06-12 06:20:17.855381
2025-06-12 06:19:04.756252
2025-06-12 06:20:05.894230
2025-06-12 06:19:04.351472
2025-06-12 06:19:16.261222
2025-06-12 06:20:37.274289
2025-06-12 06:20:45.447017
2025-06-12 06:20:01.334266
2025-06-12 06:20:13.027318
2025-06-12 06:20:32.653664
2025-06-12 06:20:30.979255
2025-06-12 06:20:13.477244
2025-06-12 06:20:50.104436
2025-06-12 06:14:23.472237
2025-06-12 06:20:50.904327
2025-06-12 06:19:18.906224
2025-06-12 06:21:12.096247
2025-06-12 06:19:46.997260
2025-06-12 06:19:53.620984
2025-06-12 06:19:36.846288
2025-06-12 06:20:17.329248
2025-06-12 06:21:16.473372
2025-06-12 06:20:59.661666
2025-06-12 06:19:41.122384
2025-06-12 06:15:35.648296
2025-06-12 06:15:46.804258
2025-06-12 06:21:04.650339
2025-06-12 06:16:36.025412
2025-06-12 06:16:42.520250
2025-06-12 06:16:47.125259
2025-06-12 06:16:32.073402
2025-06-12 06:20:03.058250
2025-06-12 06:20:16.371229
2025-06-12 06:21:31.476381
2025-06-12 06:21:02.998083
2025-06-12 06:21:25.205291
2025-06-12 06:20:48.313329
2025-06-12 06:15:49.529246
2025-06-12 06:17:27.401225
2025-06-12 06:21:03.781302
2025-06-12 06:15:43.588238
2025-06-12 06:17:18.999223
2025-06-12 06:17:17.072223
2025-06-12 06:20:12.548217
2025-06-12 06:21:46.637584
2025-06-12 06:15:36.568903
2025-06-12 06:12:17.916228
2025-06-12 06:21:25.245525
2025-06-12 06:20:33.542251
2025-06-12 06:18:57.516832
2025-06-12 06:21:24.701237
2025-06-12 06:21:31.111222
2025-06-12 06:17:28.832653
2025-06-12 06:22:22.249356
2025-06-12 06:17:21.209257
2025-06-12 06:17:49.614256
2025-06-12 06:15:54.837042
2025-06-12 06:22:44.930418
2025-06-12 06:16:38.169271
2025-06-12 06:17:59.375243
2025-06-12 06:20:25.327245
2025-06-12 06:22:22.058210
2025-06-12 06:23:26.332240
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45625000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.71

2025-06-12 06:20:07.746270
2025-06-12 06:20:22.243247
2025-06-12 06:24:11.494308
2025-06-12 06:20:13.788274
2025-06-12 06:24:12.351705
2025-06-12 06:24:11.445327
2025-06-12 06:15:18.244817
2025-06-12 06:24:11.639213
2025-06-12 06:24:11.928279
2025-06-12 06:24:13.539204
2025-06-12 06:24:14.754223
2025-06-12 06:24:14.182246
2025-06-12 06:24:12.668888
2025-06-12 06:24:14.793420
2025-06-12 06:20:10.796230
2025-06-12 06:24:11.783317
2025-06-12 06:24:12.526257
2025-06-12 06:13:06.714280
2025-06-12 06:16:46.702745
2025-06-12 06:13:19.739922
2025-06-12 06:20:40.409270
2025-06-12 06:24:14.274233
2025-06-12 06:24:15.924828
2025-06-12 06:24:15.236025
2025-06-12 06:24:15.797192
2025-06-12 06:24:16.949205
2025-06-12 06:24:16.144011
2025-06-12 06:24:16.896139
2025-06-12 06:24:16.510210
2025-06-12 06:24:18.393203
2025-06-12 06:24:18.359214
2025-06-12 06:24:19.240255
2025-06-12 06:24:18.728218
2025-06-12 06:24:20.146197
2025-06-12 06:24:19.893213
2025-06-12 06:24:21.103220
2025-06-12 06:24:19.524198
2025-06-12 06:23:39.114387
2025-06-12 06:24:19.769937
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8610000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10079.6

2025-06-12 06:24:22.230901
2025-06-12 06:24:22.706186
2025-06-12 06:24:23.615307
2025-06-12 06:20:35.017293
2025-06-12 06:24:21.350219
2025-06-12 06:24:23.352217
2025-06-12 06:24:23.780880
2025-06-12 06:24:24.403227
2025-06-12 06:24:22.566189
2025-06-12 06:18:34.977251
2025-06-12 06:24:24.799613
2025-06-12 06:24:25.527212
2025-06-12 06:24:25.776252
2025-06-12 06:24:26.125932
2025-06-12 06:24:25.257308
2025-06-12 06:24:23.644194
2025-06-12 06:24:25.734220
2025-06-12 06:24:26.601274
2025-06-12 06:24:26.243715
2025-06-12 06:24:27.640969
2025-06-12 06:24:27.268442
2025-06-12 06:24:23.753208
2025-06-12 06:24:26.689261
2025-06-12 06:22:51.404830
2025-06-12 06:20:18.463624
2025-06-12 06:13:58.421268
2025-06-12 06:20:31.106665
2025-06-12 06:24:28.365264
2025-06-12 06:24:26.077220
2025-06-12 06:24:27.625258
2025-06-12 06:24:27.419219
2025-06-12 06:24:29.212208
2025-06-12 06:24:28.460241
2025-06-12 06:24:28.926225
2025-06-12 06:22:03.627291
2025-06-12 06:24:28.186271
2025-06-12 06:24:29.077243
2025-06-12 06:24:30.639256
2025-06-12 06:24:30.221203
2025-06-12 06:15:44.463240
2025-06-12 06:24:30.469253
2025-06-12 06:24:28.200200
2025-06-12 06:24:31.760302
2025-06-12 06:24:31.562208
2025-06-12 06:24:31.593313
2025-06-12 06:19:57.400429
2025-06-12 06:24:29.702210
2025-06-12 06:24:32.524044
2025-06-12 06:24:32.532645
2025-06-12 06:24:32.809221
2025-06-12 06:24:30.176258
2025-06-12 06:24:33.859889
2025-06-12 06:24:32.043224
2025-06-12 06:24:31.004211
2025-06-12 06:24:32.419207
2025-06-12 06:24:34.704804
2025-06-12 06:22:53.152200
2025-06-12 06:24:33.043200
2025-06-12 06:20:10.335210
2025-06-12 06:24:33.520233
2025-06-12 06:22:57.311254
2025-06-12 06:24:34.015404
2025-06-12 06:24:35.039842
2025-06-12 06:24:33.774213
2025-06-12 06:24:34.847240
2025-06-12 06:22:11.512275
2025-06-12 06:24:35.746221
2025-06-12 06:24:35.404217
2025-06-12 06:24:36.466223
2025-06-12 06:24:38.917257
2025-06-12 06:24:38.631204
2025-06-12 06:24:36.478221
2025-06-12 06:24:37.843277
2025-06-12 06:24:37.611196
2025-06-12 06:24:40.336221
2025-06-12 06:24:40.841768
2025-06-12 06:24:41.516311
2025-06-12 06:24:41.216191
2025-06-12 06:24:40.252452
2025-06-12 06:24:39.179204
2025-06-12 06:24:40.510061
2025-06-12 06:24:40.441193
2025-06-12 06:20:51.816213
2025-06-12 06:24:38.489199
2025-06-12 06:24:42.044280
2025-06-12 06:24:41.976583
2025-06-12 06:24:43.404786
2025-06-12 06:24:42.282203
2025-06-12 06:24:43.356344
2025-06-12 06:24:43.337921
2025-06-12 06:24:43.448256
2025-06-12 06:21:01.783275
2025-06-12 06:24:44.386738
2025-06-12 06:24:43.291330
2025-06-12 06:24:43.933378
2025-06-12 06:24:43.691214
2025-06-12 06:24:43.432199
2025-06-12 06:24:41.392194
2025-06-12 06:24:45.451227
2025-06-12 06:24:44.428990
2025-06-12 06:24:44.410197
2025-06-12 06:24:44.057185
2025-06-12 06:24:45.377821
2025-06-12 06:24:44.425189
2025-06-12 06:24:43.917183
2025-06-12 06:22:16.996274
2025-06-12 06:24:46.503223
2025-06-12 06:24:45.126347
2025-06-12 06:24:43.696568
2025-06-12 06:24:45.312266
2025-06-12 06:22:24.124200
2025-06-12 06:24:46.030207
2025-06-12 06:24:46.322403
2025-06-12 06:24:45.492149
2025-06-12 06:24:47.439558
2025-06-12 06:21:12.957222
2025-06-12 06:22:07.107948
2025-06-12 06:24:46.730678
2025-06-12 06:24:45.469233
2025-06-12 06:24:47.142092
2025-06-12 06:24:47.539920
2025-06-12 06:24:48.245966
2025-06-12 06:24:48.750202
2025-06-12 06:24:49.510141
2025-06-12 06:14:50.080276
2025-06-12 06:14:06.288222
2025-06-12 06:21:01.969258
2025-06-12 06:24:49.685935
2025-06-12 06:24:50.101210
2025-06-12 06:13:15.858223
2025-06-12 06:24:50.595208
2025-06-12 06:24:51.435248
2025-06-12 06:24:50.776872
2025-06-12 06:24:52.324122
2025-06-12 06:24:52.105171
2025-06-12 06:24:50.666261
2025-06-12 06:24:52.387199
2025-06-12 06:24:53.116214
2025-06-12 06:14:03.104234
2025-06-12 06:14:15.768231
2025-06-12 06:23:20.911292
2025-06-12 06:24:54.556233
2025-06-12 06:24:53.979145
2025-06-12 06:24:54.916229
2025-06-12 06:24:54.248220
2025-06-12 06:24:54.471200
2025-06-12 06:21:23.026247
2025-06-12 06:23:15.849275
2025-06-12 06:24:57.766223
2025-06-12 06:24:54.526563
2025-06-12 06:24:56.491498
2025-06-12 06:21:21.340315
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 14, 0, 0, 1, 14, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 1, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.15600000000000003; avg rank: 4.9; stdev rank: 40.60529522119006; total pools: 137.99

2025-06-12 06:21:09.640238
2025-06-12 06:24:57.313199
2025-06-12 06:24:56.454210
2025-06-12 06:24:55.156605
2025-06-12 06:24:57.877222
2025-06-12 06:24:57.519312
2025-06-12 06:25:01.296212
2025-06-12 06:25:00.626201
2025-06-12 06:25:00.731219
2025-06-12 06:24:59.678188
2025-06-12 06:25:00.802538
2025-06-12 06:25:02.041993
2025-06-12 06:25:02.217261
2025-06-12 06:25:03.315255
2025-06-12 06:25:02.584348
2025-06-12 06:25:04.146232
2025-06-12 06:25:02.406398
2025-06-12 06:25:03.586186
2025-06-12 06:22:43.063221
2025-06-12 06:25:05.450825
2025-06-12 06:25:05.648903
2025-06-12 06:25:03.548821
2025-06-12 06:25:04.241212
2025-06-12 06:25:06.604197
2025-06-12 06:25:05.292551
2025-06-12 06:25:06.782884
2025-06-12 06:25:04.734613
2025-06-12 06:25:06.768196
2025-06-12 06:25:06.329221
2025-06-12 06:21:11.716197
2025-06-12 06:25:06.779390
2025-06-12 06:14:33.626207
2025-06-12 06:25:08.992224
2025-06-12 06:25:07.276198
2025-06-12 06:25:08.879178
2025-06-12 06:23:09.135265
2025-06-12 06:23:21.946358
2025-06-12 06:25:07.423024
2025-06-12 06:25:09.512196
2025-06-12 06:25:09.863637
2025-06-12 06:25:09.306254
2025-06-12 06:25:12.498832
2025-06-12 06:25:11.430913
2025-06-12 06:25:09.119183
2025-06-12 06:25:08.867232
2025-06-12 06:25:11.781184
2025-06-12 06:25:09.337737
2025-06-12 06:25:10.327248
2025-06-12 06:25:12.164294
2025-06-12 06:25:11.174259
2025-06-12 06:25:09.008716
2025-06-12 06:25:12.336231
2025-06-12 06:25:14.823990
2025-06-12 06:25:14.804310
2025-06-12 06:25:10.447441
2025-06-12 06:25:13.633031
2025-06-12 06:25:14.228187
2025-06-12 06:25:12.891194
2025-06-12 06:25:14.419323
2025-06-12 06:25:14.113035
2025-06-12 06:25:13.247209
2025-06-12 06:25:15.424210
2025-06-12 06:25:14.233187
2025-06-12 06:25:13.723749
2025-06-12 06:14:50.946248
2025-06-12 06:25:17.251285
2025-06-12 06:25:14.279330
2025-06-12 06:25:17.959204
2025-06-12 06:25:15.505204
2025-06-12 06:25:15.129218
2025-06-12 06:25:16.577217
2025-06-12 06:25:14.592907
2025-06-12 06:25:20.183231
2025-06-12 06:25:18.142205
2025-06-12 06:25:17.845214
2025-06-12 06:25:21.195192
2025-06-12 06:25:23.040299
2025-06-12 06:25:19.791202
2025-06-12 06:25:19.221199
2025-06-12 06:25:19.768204
2025-06-12 06:25:20.643685
2025-06-12 06:25:20.344107
2025-06-12 06:25:21.185216
2025-06-12 06:25:25.919215
2025-06-12 06:25:24.554215
2025-06-12 06:25:26.039207
2025-06-12 06:25:21.858275
2025-06-12 06:25:26.776373
2025-06-12 06:25:25.414262
2025-06-12 06:25:29.886759
2025-06-12 06:21:30.898253
2025-06-12 06:25:26.324227
2025-06-12 06:16:27.372331
2025-06-12 06:25:26.311204
2025-06-12 06:25:26.952206
2025-06-12 06:25:31.901925
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.13324999999999998; avg rank: 0.56; stdev rank: 1.9915822855207364; total pools: 124.66

2025-06-12 06:22:47.253267
2025-06-12 06:25:27.569207
2025-06-12 06:25:30.175242
2025-06-12 06:25:33.689215
2025-06-12 06:25:29.246077
2025-06-12 06:24:06.658310
2025-06-12 06:25:33.324948
2025-06-12 06:20:51.869227
2025-06-12 06:25:34.516194
2025-06-12 06:25:36.180053
2025-06-12 06:25:36.815202
2025-06-12 06:25:38.208217
2025-06-12 06:25:39.689233
2025-06-12 06:25:40.322669
2025-06-12 06:25:40.120206
2025-06-12 06:24:38.505805
2025-06-12 06:25:42.927200
2025-06-12 06:25:44.210199
2025-06-12 06:25:43.415210
2025-06-12 06:25:44.469209
2025-06-12 06:25:46.606699
2025-06-12 06:25:45.875214
2025-06-12 06:25:46.515936
2025-06-12 06:25:46.588189
2025-06-12 06:25:52.051467
2025-06-12 06:25:45.472262
2025-06-12 06:25:48.181193
2025-06-12 06:25:47.209262
2025-06-12 06:25:53.437198
2025-06-12 06:25:48.662317
2025-06-12 06:24:38.075454
2025-06-12 06:25:54.505256
2025-06-12 06:25:53.962317
2025-06-12 06:25:49.369189
2025-06-12 06:25:49.206815
2025-06-12 06:25:50.030210
2025-06-12 06:25:55.646227
2025-06-12 06:25:52.881247
2025-06-12 06:25:55.865544
2025-06-12 06:25:57.132195
2025-06-12 06:25:52.022870
2025-06-12 06:25:53.266220
2025-06-12 06:25:58.232677
2025-06-12 06:23:20.101280
2025-06-12 06:25:53.472158
2025-06-12 06:25:51.371207
2025-06-12 06:25:59.000221
2025-06-12 06:25:55.421213
2025-06-12 06:25:52.492208
2025-06-12 06:25:59.343815
2025-06-12 06:25:54.180627
2025-06-12 06:26:00.609237
2025-06-12 06:25:55.244225
2025-06-12 06:26:00.211244
2025-06-12 06:26:01.148829
2025-06-12 06:25:55.358348
2025-06-12 06:20:38.459232
2025-06-12 06:25:59.263227
2025-06-12 06:25:55.628224
2025-06-12 06:25:56.118201
2025-06-12 06:26:02.902247
2025-06-12 06:25:57.112206
2025-06-12 06:25:58.012206
2025-06-12 06:25:56.478211
2025-06-12 06:26:02.257221
2025-06-12 06:25:59.169194
2025-06-12 06:25:59.872199
2025-06-12 06:26:01.717205
2025-06-12 06:26:00.286224
2025-06-12 06:26:01.468246
2025-06-12 06:26:04.084231
2025-06-12 06:26:00.275936
2025-06-12 06:26:00.225223
2025-06-12 06:26:05.211003
2025-06-12 06:26:04.386314
2025-06-12 06:26:06.250455
2025-06-12 06:26:01.093960
2025-06-12 06:26:07.469227
2025-06-12 06:26:03.782233
2025-06-12 06:15:07.972064
2025-06-12 06:26:08.163280
2025-06-12 06:26:02.337479
2025-06-12 06:26:04.073216
2025-06-12 06:15:07.703278
2025-06-12 06:26:04.830488
2025-06-12 06:26:05.511238
2025-06-12 06:26:03.644242
2025-06-12 06:26:05.879289
2025-06-12 06:26:09.106700
2025-06-12 06:26:10.083287
2025-06-12 06:26:07.483194
2025-06-12 06:26:07.805214
2025-06-12 06:26:13.111218
2025-06-12 06:26:12.695217
2025-06-12 06:26:08.923197
2025-06-12 06:26:09.687212
2025-06-12 06:26:10.146913
2025-06-12 06:26:11.598765
2025-06-12 06:26:07.193196
2025-06-12 06:26:10.162263
2025-06-12 06:26:09.303195
2025-06-12 06:26:10.428122
2025-06-12 06:26:12.604232
2025-06-12 06:26:12.030206
2025-06-12 06:26:15.067509
2025-06-12 06:26:17.435171
2025-06-12 06:26:14.474196
2025-06-12 06:26:15.674193
2025-06-12 06:26:14.034217
2025-06-12 06:26:13.760224
2025-06-12 06:26:16.444207
2025-06-12 06:26:19.927994
2025-06-12 06:26:17.649766
2025-06-12 06:26:16.811222
2025-06-12 06:26:19.195207
2025-06-12 06:26:17.801864
2025-06-12 06:26:17.544599
2025-06-12 06:26:22.716744
2025-06-12 06:26:18.282293
2025-06-12 06:26:18.491205
2025-06-12 06:26:20.702205
2025-06-12 06:24:30.001100
2025-06-12 06:25:01.572951
2025-06-12 06:26:23.813278
2025-06-12 06:26:21.736227
2025-06-12 06:26:22.239619
2025-06-12 06:26:19.703222
2025-06-12 06:26:22.072212
2025-06-12 06:26:25.190206
2025-06-12 06:26:23.691198
2025-06-12 06:26:24.698240
2025-06-12 06:26:26.007307
2025-06-12 06:26:25.660201
2025-06-12 06:26:25.072222
2025-06-12 06:26:25.493212
2025-06-12 06:26:27.248211
2025-06-12 06:26:27.731202
2025-06-12 06:26:27.903242
2025-06-12 06:26:29.202115
2025-06-12 06:26:29.645255
2025-06-12 06:26:30.936760
2025-06-12 06:26:36.468229
2025-06-12 06:24:58.344288
2025-06-12 06:26:31.338702
2025-06-12 06:26:30.947189
2025-06-12 06:26:32.186224
2025-06-12 06:26:32.523217
2025-06-12 06:26:35.105229
2025-06-12 06:26:32.698205
2025-06-12 06:26:33.761196
2025-06-12 06:26:34.112888
2025-06-12 06:26:37.218291
2025-06-12 06:26:35.002219
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.22974999999999995; avg rank: 0.22; stdev rank: 0.4377213725647858; total pools: 177.5

2025-06-12 06:26:40.898236
2025-06-12 06:26:37.402207
2025-06-12 06:26:39.182202
2025-06-12 06:26:39.660211
2025-06-12 06:26:40.346194
2025-06-12 06:26:38.980213
2025-06-12 06:26:44.746229
2025-06-12 06:26:39.809244
2025-06-12 06:26:40.224468
2025-06-12 06:26:46.408147
2025-06-12 06:26:45.650346
2025-06-12 06:26:45.051214
2025-06-12 06:26:46.653216
2025-06-12 06:26:46.679244
2025-06-12 06:26:47.271773
2025-06-12 06:26:46.236452
2025-06-12 06:26:48.691996
2025-06-12 06:26:49.475685
2025-06-12 06:26:46.734201
2025-06-12 06:26:48.509277
2025-06-12 06:26:48.220219
2025-06-12 06:26:48.370997
2025-06-12 06:26:48.165711
2025-06-12 06:26:51.886263
2025-06-12 06:26:50.900207
2025-06-12 06:26:52.560222
2025-06-12 06:26:52.010776
2025-06-12 06:26:52.335203
2025-06-12 06:26:51.824193
2025-06-12 06:26:53.375427
2025-06-12 06:26:53.647209
2025-06-12 06:26:53.732242
2025-06-12 06:26:52.295210
2025-06-12 06:26:53.554223
2025-06-12 06:25:14.598280
2025-06-12 06:26:56.793872
2025-06-12 06:26:55.694226
2025-06-12 06:26:56.732257
2025-06-12 06:26:55.820209
2025-06-12 06:26:57.340198
2025-06-12 06:26:57.603321
2025-06-12 06:26:57.595240
2025-06-12 06:26:57.552201
2025-06-12 06:26:58.526374
2025-06-12 06:21:00.405240
2025-06-12 06:26:59.527243
2025-06-12 06:27:00.703364
2025-06-12 06:27:01.491073
2025-06-12 06:26:58.596189
2025-06-12 06:27:01.922624
2025-06-12 06:27:03.009210
2025-06-12 06:27:02.958623
2025-06-12 06:27:00.483191
2025-06-12 06:26:59.630236
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.17324999999999996; avg rank: 0.21; stdev rank: 0.4537620521815371; total pools: 155.37

2025-06-12 06:27:00.448524
2025-06-12 06:27:05.649233
2025-06-12 06:24:42.510244
2025-06-12 06:27:06.207303
2025-06-12 06:27:06.879042
2025-06-12 06:27:03.613222
2025-06-12 06:27:06.514192
2025-06-12 06:27:08.974245
2025-06-12 06:27:11.686218
2025-06-12 06:24:31.137305
2025-06-12 06:27:10.658197
2025-06-12 06:27:10.090232
2025-06-12 06:27:13.761485
2025-06-12 06:25:38.440226
2025-06-12 06:27:13.409377
2025-06-12 06:27:08.217239
2025-06-12 06:27:14.548123
2025-06-12 06:27:15.722241
2025-06-12 06:27:16.748670
2025-06-12 06:27:16.789207
2025-06-12 06:27:13.344198
2025-06-12 06:27:11.880226
2025-06-12 06:27:16.915244
2025-06-12 06:23:20.115255
2025-06-12 06:27:16.224241
2025-06-12 06:27:18.602237
2025-06-12 06:27:19.139288
2025-06-12 06:27:19.730120
2025-06-12 06:27:19.093238
2025-06-12 06:27:20.264449
2025-06-12 06:27:15.194342
2025-06-12 06:27:11.375316
2025-06-12 06:27:17.748197
2025-06-12 06:27:15.560233
2025-06-12 06:24:50.614228
2025-06-12 06:27:20.653232
2025-06-12 06:27:21.788211
2025-06-12 06:27:21.590625
