Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5975; avg rank: 0.0; stdev rank: 0.0; total pools: 10014.66

2025-06-12 04:50:46.523273
2025-06-12 04:52:11.812200
2025-06-12 04:47:50.327123
2025-06-12 04:49:18.416243
2025-06-12 04:48:11.087339
2025-06-12 04:47:46.001287
2025-06-12 04:52:54.951170
2025-06-12 04:48:48.864174
2025-06-12 04:52:49.738137
2025-06-12 04:52:55.188312
2025-06-12 04:50:46.564406
2025-06-12 04:49:42.826848
2025-06-12 04:53:36.165148
2025-06-12 04:47:42.169141
2025-06-12 04:48:55.919232
2025-06-12 04:53:21.607425
2025-06-12 04:53:14.506774
2025-06-12 04:53:27.767192
2025-06-12 04:48:19.627000
2025-06-12 04:48:54.212345
2025-06-12 04:50:35.440158
2025-06-12 04:53:44.394194
2025-06-12 04:53:51.696112
2025-06-12 04:50:36.351274
2025-06-12 04:50:37.340058
2025-06-12 04:53:51.734152
2025-06-12 04:50:56.658143
2025-06-12 04:53:57.230124
2025-06-12 04:53:56.838117
2025-06-12 04:54:11.590182
2025-06-12 04:49:07.296525
2025-06-12 04:54:45.905739
2025-06-12 04:50:43.887136
2025-06-12 04:49:39.342134
2025-06-12 04:50:47.042175
2025-06-12 04:50:46.249145
2025-06-12 04:52:57.703793
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3265000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39418.55

2025-06-12 04:54:15.108274
2025-06-12 04:54:19.804206
2025-06-12 04:54:31.950282
2025-06-12 04:57:04.384286
2025-06-12 04:49:36.464239
2025-06-12 04:57:06.945275
2025-06-12 04:57:07.803181
2025-06-12 04:57:10.047167
2025-06-12 04:57:10.302273
2025-06-12 04:57:09.686186
2025-06-12 04:57:10.316111
2025-06-12 04:57:09.869211
2025-06-12 04:57:10.503459
2025-06-12 04:54:25.603152
2025-06-12 04:57:12.091171
2025-06-12 04:57:13.907493
2025-06-12 04:57:13.447149
2025-06-12 04:57:13.917110
2025-06-12 04:57:12.623401
2025-06-12 04:57:14.478123
2025-06-12 04:57:15.240122
2025-06-12 04:57:16.390342
2025-06-12 04:57:16.861202
2025-06-12 04:57:17.200146
2025-06-12 04:57:17.142086
2025-06-12 04:57:17.705134
2025-06-12 04:57:17.099197
2025-06-12 04:57:19.696144
2025-06-12 04:57:21.002172
2025-06-12 04:57:19.952219
2025-06-12 04:57:21.563190
2025-06-12 04:57:22.876985
2025-06-12 04:57:22.660178
2025-06-12 04:57:22.630132
2025-06-12 04:57:24.266811
2025-06-12 04:57:25.108193
2025-06-12 04:57:25.246852
2025-06-12 04:57:25.735133
2025-06-12 04:57:27.347193
2025-06-12 04:57:28.047216
2025-06-12 04:57:30.216133
2025-06-12 04:57:30.141199
2025-06-12 04:57:31.850186
2025-06-12 04:57:32.287162
2025-06-12 04:57:32.503168
2025-06-12 04:57:33.779665
2025-06-12 04:57:34.659195
2025-06-12 04:57:37.215150
2025-06-12 04:57:35.536917
2025-06-12 04:57:39.976131
2025-06-12 04:57:38.555158
2025-06-12 04:57:41.250165
2025-06-12 04:57:39.637169
2025-06-12 04:50:03.170279
2025-06-12 04:57:41.628181
2025-06-12 04:53:37.346160
2025-06-12 04:57:42.182453
2025-06-12 04:57:42.572175
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6505; avg rank: 0.0; stdev rank: 0.0; total pools: 39482.18

2025-06-12 04:57:43.005113
2025-06-12 04:57:44.341193
2025-06-12 04:55:11.927272
2025-06-12 04:57:44.769128
2025-06-12 04:57:41.973122
2025-06-12 04:57:45.530165
2025-06-12 04:57:45.950116
2025-06-12 04:57:46.077197
2025-06-12 04:57:47.280128
2025-06-12 04:57:48.504212
2025-06-12 04:57:46.775171
2025-06-12 04:51:29.865372
2025-06-12 04:57:49.682164
2025-06-12 04:57:49.018245
2025-06-12 04:57:48.980501
2025-06-12 04:55:27.878302
2025-06-12 04:57:50.123151
2025-06-12 04:57:51.295116
2025-06-12 04:57:50.029175
2025-06-12 04:57:50.955260
2025-06-12 04:57:52.893180
2025-06-12 04:57:53.005122
2025-06-12 04:57:53.612804
2025-06-12 04:57:54.341199
2025-06-12 04:57:55.809136
2025-06-12 04:57:55.624269
2025-06-12 04:57:56.574145
2025-06-12 04:57:56.139238
2025-06-12 04:57:55.751441
2025-06-12 04:57:58.651074
2025-06-12 04:57:58.091592
2025-06-12 04:57:57.895137
2025-06-12 04:57:58.773192
2025-06-12 04:57:59.990167
2025-06-12 04:57:59.975400
2025-06-12 04:58:00.383481
2025-06-12 04:57:59.137834
2025-06-12 04:57:59.329213
2025-06-12 04:58:00.825199
2025-06-12 04:58:01.418182
2025-06-12 04:58:01.435196
2025-06-12 04:58:00.828182
2025-06-12 04:58:02.460119
2025-06-12 04:58:02.762194
2025-06-12 04:58:03.285174
2025-06-12 04:58:02.164176
2025-06-12 04:58:02.293195
2025-06-12 04:58:02.856126
2025-06-12 04:58:03.497139
2025-06-12 04:58:05.274025
2025-06-12 04:58:03.882180
2025-06-12 04:58:06.526209
2025-06-12 04:58:06.374148
2025-06-12 04:58:05.865161
2025-06-12 04:58:06.981249
2025-06-12 04:58:06.952175
2025-06-12 04:58:07.880189
2025-06-12 04:58:07.834131
2025-06-12 04:58:07.939157
2025-06-12 04:52:14.728512
2025-06-12 04:58:07.954098
2025-06-12 04:58:07.599141
2025-06-12 04:58:09.585341
2025-06-12 04:58:09.194450
2025-06-12 04:58:11.224181
2025-06-12 04:58:09.275160
2025-06-12 04:58:08.651551
2025-06-12 04:58:11.373126
2025-06-12 04:54:28.936652
2025-06-12 04:58:11.712180
2025-06-12 04:58:11.494164
2025-06-12 04:58:10.514997
2025-06-12 04:58:11.150135
2025-06-12 04:58:11.822444
2025-06-12 04:58:11.478122
2025-06-12 04:54:35.532197
2025-06-12 04:58:12.185599
2025-06-12 04:58:12.282172
2025-06-12 04:52:11.100890
2025-06-12 04:55:40.999171
2025-06-12 04:58:13.465872
2025-06-12 04:58:12.995184
2025-06-12 04:58:13.862177
2025-06-12 04:58:13.571194
2025-06-12 04:58:13.739419
2025-06-12 04:58:14.788978
2025-06-12 04:54:24.839196
2025-06-12 04:58:13.539125
2025-06-12 04:58:15.190104
2025-06-12 04:58:14.408866
2025-06-12 04:58:16.481565
2025-06-12 04:58:16.366129
2025-06-12 04:58:15.575146
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 22, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.141; avg rank: 0.57; stdev rank: 2.5816854959502713; total pools: 133.88

2025-06-12 04:58:16.427197
2025-06-12 04:55:27.486170
2025-06-12 04:58:17.081261
2025-06-12 04:58:16.685129
2025-06-12 04:58:17.399354
2025-06-12 04:58:17.499061
2025-06-12 04:58:18.398104
2025-06-12 04:58:19.673169
2025-06-12 04:58:18.958147
2025-06-12 04:58:18.550148
2025-06-12 04:58:20.393949
2025-06-12 04:58:21.460114
2025-06-12 04:58:21.865153
2025-06-12 04:50:57.941182
2025-06-12 04:58:21.718197
2025-06-12 04:58:23.389135
2025-06-12 04:58:23.748125
2025-06-12 04:58:23.650194
2025-06-12 04:58:23.973236
2025-06-12 04:58:22.623316
2025-06-12 04:58:21.576168
2025-06-12 04:58:24.246303
2025-06-12 04:58:23.513255
2025-06-12 04:58:26.117907
2025-06-12 04:58:25.631116
2025-06-12 04:58:26.900135
2025-06-12 04:58:26.121131
2025-06-12 04:58:26.778216
2025-06-12 04:52:36.431174
2025-06-12 04:58:27.664142
2025-06-12 04:54:44.468228
2025-06-12 04:58:25.715670
2025-06-12 04:58:27.603190
2025-06-12 04:58:28.156165
2025-06-12 04:58:28.379225
2025-06-12 04:58:28.656111
2025-06-12 04:55:47.212194
2025-06-12 04:58:29.728155
2025-06-12 04:58:28.941198
2025-06-12 04:58:28.543139
2025-06-12 04:58:30.106211
2025-06-12 04:58:31.548152
2025-06-12 04:58:30.715009
2025-06-12 04:58:30.907646
2025-06-12 04:58:30.556232
2025-06-12 04:58:30.930210
2025-06-12 04:54:37.638263
2025-06-12 04:58:30.880213
2025-06-12 04:58:32.215174
2025-06-12 04:58:31.949165
2025-06-12 04:54:41.659429
2025-06-12 04:58:31.003182
2025-06-12 04:58:34.832129
2025-06-12 04:58:33.468196
2025-06-12 04:58:34.695551
2025-06-12 04:58:33.913170
2025-06-12 04:58:35.544494
2025-06-12 04:58:35.612094
2025-06-12 04:58:35.297106
2025-06-12 04:58:33.674209
2025-06-12 04:58:36.247575
2025-06-12 04:58:34.997184
2025-06-12 04:58:35.001149
2025-06-12 04:58:34.553165
2025-06-12 04:54:38.907257
2025-06-12 04:58:36.590461
2025-06-12 04:54:44.397284
2025-06-12 04:58:39.267201
2025-06-12 04:56:02.206186
2025-06-12 04:58:38.872370
2025-06-12 04:58:40.464108
2025-06-12 04:58:39.232802
2025-06-12 04:58:39.803752
2025-06-12 04:58:38.766110
2025-06-12 04:58:41.173314
2025-06-12 04:58:39.905125
2025-06-12 04:58:39.849525
2025-06-12 04:58:39.759193
2025-06-12 04:58:39.667279
2025-06-12 04:54:25.127177
2025-06-12 04:51:30.260390
2025-06-12 04:58:39.831159
2025-06-12 04:54:46.404217
2025-06-12 04:58:42.265122
2025-06-12 04:58:42.716158
2025-06-12 04:58:43.050446
2025-06-12 04:58:43.793634
2025-06-12 04:58:45.070760
2025-06-12 04:58:43.065171
2025-06-12 04:58:44.368130
2025-06-12 04:58:44.547525
2025-06-12 04:54:56.614232
2025-06-12 04:58:44.725166
2025-06-12 04:58:43.722149
2025-06-12 04:58:45.013041
2025-06-12 04:58:46.745745
2025-06-12 04:58:46.227124
2025-06-12 04:58:46.532226
2025-06-12 04:58:47.008122
2025-06-12 04:58:46.422146
2025-06-12 04:58:46.997176
2025-06-12 04:58:46.651147
2025-06-12 04:58:44.895129
2025-06-12 04:58:47.420184
2025-06-12 04:58:49.856165
2025-06-12 04:54:56.428249
2025-06-12 04:58:46.547284
2025-06-12 04:56:18.215260
2025-06-12 04:58:47.693162
2025-06-12 04:58:49.873231
2025-06-12 04:58:49.685212
2025-06-12 04:56:22.681865
2025-06-12 04:58:49.796169
2025-06-12 04:58:49.416159
2025-06-12 04:58:49.946169
2025-06-12 04:58:49.127148
2025-06-12 04:58:48.652305
2025-06-12 04:58:50.355232
2025-06-12 04:58:50.360162
2025-06-12 04:54:45.263351
2025-06-12 04:58:52.614106
2025-06-12 04:58:52.905126
2025-06-12 04:56:40.508225
2025-06-12 04:58:51.518130
2025-06-12 04:58:51.716121
2025-06-12 04:58:51.036274
2025-06-12 04:55:55.553240
2025-06-12 04:58:53.657105
2025-06-12 04:58:51.953106
2025-06-12 04:58:54.333141
2025-06-12 04:58:53.669111
2025-06-12 04:58:50.420167
2025-06-12 04:58:53.810241
2025-06-12 04:54:42.444200
2025-06-12 04:58:53.645140
2025-06-12 04:58:55.089168
2025-06-12 04:58:55.596171
2025-06-12 04:58:56.254552
2025-06-12 04:58:55.806199
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.11925; avg rank: 0.36; stdev rank: 2.397999165971498; total pools: 123.17

2025-06-12 04:51:34.278254
2025-06-12 04:52:52.622546
2025-06-12 04:58:57.305892
2025-06-12 04:58:58.801228
2025-06-12 04:58:56.581823
2025-06-12 04:58:59.352109
2025-06-12 04:58:58.859147
2025-06-12 04:58:59.389139
2025-06-12 04:58:58.668302
2025-06-12 04:59:00.237266
2025-06-12 04:59:04.018136
2025-06-12 04:59:04.204226
2025-06-12 04:59:05.207169
2025-06-12 04:59:04.124254
2025-06-12 04:59:03.112133
2025-06-12 04:59:06.483330
2025-06-12 04:59:04.990191
2025-06-12 04:56:45.690612
2025-06-12 04:59:09.174167
2025-06-12 04:59:09.661302
2025-06-12 04:59:10.216166
2025-06-12 04:59:09.186180
2025-06-12 04:57:01.008256
2025-06-12 04:59:11.991104
2025-06-12 04:59:09.860857
2025-06-12 04:59:11.087202
2025-06-12 04:59:09.770154
2025-06-12 04:59:11.075214
2025-06-12 04:59:11.837206
2025-06-12 04:59:14.314148
2025-06-12 04:59:14.806180
2025-06-12 04:59:13.913304
2025-06-12 04:59:13.504131
2025-06-12 04:59:17.413145
2025-06-12 04:59:16.759134
2025-06-12 04:48:56.518409
2025-06-12 04:59:16.336143
2025-06-12 04:59:17.273290
2025-06-12 04:59:16.293183
2025-06-12 04:59:16.823176
2025-06-12 04:59:17.470123
2025-06-12 04:59:18.254126
2025-06-12 04:59:18.798230
2025-06-12 04:56:30.860928
2025-06-12 04:59:18.456131
2025-06-12 04:59:19.568243
2025-06-12 04:59:19.456160
2025-06-12 04:59:20.696127
2025-06-12 04:59:20.141875
2025-06-12 04:59:21.376322
2025-06-12 04:59:22.893606
2025-06-12 04:59:23.062167
2025-06-12 04:59:22.954151
2025-06-12 04:59:22.709185
2025-06-12 04:59:22.944727
2025-06-12 04:59:21.934216
2025-06-12 04:59:23.255141
2025-06-12 04:59:24.135183
2025-06-12 04:59:25.306111
2025-06-12 04:59:25.160174
2025-06-12 04:56:42.639325
2025-06-12 04:59:24.572212
2025-06-12 04:59:25.620177
2025-06-12 04:59:25.103755
2025-06-12 04:59:26.586114
2025-06-12 04:59:26.063280
2025-06-12 04:59:26.552158
2025-06-12 04:59:28.596181
2025-06-12 04:59:29.881156
2025-06-12 04:59:28.723177
2025-06-12 04:59:30.313113
2025-06-12 04:59:29.463123
2025-06-12 04:59:29.003184
2025-06-12 04:59:30.096173
2025-06-12 04:59:31.292159
2025-06-12 04:59:31.888188
2025-06-12 04:59:30.574142
2025-06-12 04:59:31.891145
2025-06-12 04:59:30.902185
2025-06-12 04:59:33.185165
2025-06-12 04:59:32.461202
2025-06-12 04:59:34.566134
2025-06-12 04:59:34.359195
2025-06-12 04:59:34.271110
2025-06-12 04:59:35.549144
2025-06-12 04:59:35.769163
2025-06-12 04:59:37.735112
2025-06-12 04:59:37.841296
2025-06-12 04:59:36.634157
2025-06-12 04:59:37.300146
2025-06-12 04:59:37.919843
2025-06-12 04:59:38.662116
2025-06-12 04:59:38.858168
2025-06-12 04:59:38.213143
2025-06-12 04:59:40.117152
2025-06-12 04:59:41.870152
2025-06-12 04:59:39.426809
2025-06-12 04:59:41.254166
2025-06-12 04:59:42.345194
2025-06-12 04:59:41.052992
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.20125; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 173.94

2025-06-12 04:59:45.435208
2025-06-12 04:59:47.616363
2025-06-12 04:59:46.743504
2025-06-12 04:59:46.850139
2025-06-12 04:57:08.344177
2025-06-12 04:59:45.617228
2025-06-12 04:59:47.883218
2025-06-12 04:59:47.181201
2025-06-12 04:59:45.950180
2025-06-12 04:57:11.887204
2025-06-12 04:59:50.514753
2025-06-12 04:59:52.036156
2025-06-12 04:59:51.162162
2025-06-12 04:59:52.190198
2025-06-12 04:59:52.602162
2025-06-12 04:59:53.196402
2025-06-12 04:59:54.193196
2025-06-12 04:59:53.192148
2025-06-12 04:59:58.316359
2025-06-12 04:59:57.385218
2025-06-12 04:59:54.012248
2025-06-12 04:59:57.637406
2025-06-12 04:59:56.878450
2025-06-12 04:59:58.145169
2025-06-12 04:59:58.723148
2025-06-12 04:59:58.145690
2025-06-12 04:59:59.238369
2025-06-12 05:00:00.419600
2025-06-12 05:00:02.344140
2025-06-12 05:00:02.478156
2025-06-12 05:00:02.862500
2025-06-12 04:54:28.011441
2025-06-12 05:00:03.207236
2025-06-12 05:00:03.418179
2025-06-12 05:00:02.976162
2025-06-12 05:00:03.902577
2025-06-12 05:00:02.533196
2025-06-12 04:56:47.058224
2025-06-12 05:00:04.135153
2025-06-12 05:00:04.908196
2025-06-12 05:00:04.016163
2025-06-12 05:00:04.194194
2025-06-12 05:00:06.349189
2025-06-12 05:00:05.199535
2025-06-12 05:00:08.500103
2025-06-12 05:00:07.113158
2025-06-12 04:54:00.610189
2025-06-12 05:00:08.239128
2025-06-12 05:00:09.184844
2025-06-12 05:00:08.064163
2025-06-12 05:00:07.572230
2025-06-12 05:00:09.202473
2025-06-12 05:00:08.237165
2025-06-12 05:00:08.775183
2025-06-12 05:00:10.228143
2025-06-12 05:00:09.822174
2025-06-12 05:00:10.884149
2025-06-12 05:00:10.144195
2025-06-12 05:00:09.807533
2025-06-12 05:00:12.353142
2025-06-12 04:50:06.056208
2025-06-12 05:00:12.903124
2025-06-12 05:00:11.238965
2025-06-12 05:00:10.441142
2025-06-12 05:00:11.859184
2025-06-12 05:00:10.928176
2025-06-12 05:00:14.330104
2025-06-12 05:00:12.965180
2025-06-12 05:00:15.431233
2025-06-12 05:00:13.890815
2025-06-12 05:00:13.989139
2025-06-12 05:00:16.449340
2025-06-12 05:00:17.586196
2025-06-12 05:00:15.843274
2025-06-12 05:00:16.171228
2025-06-12 05:00:17.603507
2025-06-12 05:00:18.985227
2025-06-12 05:00:19.061186
2025-06-12 05:00:18.110165
2025-06-12 05:00:18.093129
2025-06-12 05:00:19.563173
2025-06-12 05:00:21.024138
2025-06-12 04:57:48.006217
2025-06-12 05:00:21.146184
2025-06-12 05:00:22.653102
2025-06-12 05:00:23.178179
2025-06-12 05:00:21.048194
2025-06-12 05:00:24.600210
2025-06-12 05:00:23.302177
2025-06-12 05:00:24.767126
2025-06-12 05:00:25.554717
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.15875; avg rank: 0.0; stdev rank: 0.0; total pools: 155.06

2025-06-12 05:00:25.902888
2025-06-12 05:00:27.751191
2025-06-12 05:00:28.370165
2025-06-12 05:00:29.041364
2025-06-12 05:00:30.207095
2025-06-12 05:00:29.542178
2025-06-12 05:00:33.518571
2025-06-12 04:53:12.405957
2025-06-12 04:58:16.449228
2025-06-12 05:00:32.320127
2025-06-12 05:00:32.418186
2025-06-12 05:00:36.148137
2025-06-12 05:00:37.013064
2025-06-12 05:00:37.597176
2025-06-12 05:00:38.009249
2025-06-12 05:00:38.575178
2025-06-12 05:00:37.077221
2025-06-12 05:00:38.199163
2025-06-12 05:00:40.661187
2025-06-12 05:00:39.265094
2025-06-12 05:00:40.532277
2025-06-12 04:57:16.445177
2025-06-12 05:00:42.140201
2025-06-12 05:00:43.153171
2025-06-12 05:00:42.766328
2025-06-12 05:00:42.124159
2025-06-12 05:00:44.105248
2025-06-12 05:00:44.737145
2025-06-12 05:00:44.531160
2025-06-12 04:57:59.255372
2025-06-12 05:00:45.146315
2025-06-12 05:00:44.584193
2025-06-12 05:00:46.492462
2025-06-12 05:00:46.488192
2025-06-12 05:00:46.107162
2025-06-12 05:00:46.179133
2025-06-12 05:00:48.273120
2025-06-12 05:00:49.162335
2025-06-12 05:00:48.775219
2025-06-12 05:00:48.974164
2025-06-12 05:00:49.595058
2025-06-12 05:00:50.412168
2025-06-12 05:00:52.136223
2025-06-12 05:00:51.482430
2025-06-12 05:00:52.990258
2025-06-12 05:00:51.303889
2025-06-12 05:00:52.014125
2025-06-12 05:00:51.312224
2025-06-12 05:00:52.617267
2025-06-12 05:00:54.192159
2025-06-12 05:00:54.821453
2025-06-12 05:00:54.301181
2025-06-12 04:58:19.920552
2025-06-12 05:00:56.664120
2025-06-12 05:00:56.888835
2025-06-12 05:00:56.725190
2025-06-12 05:00:53.843165
2025-06-12 05:00:57.071150
2025-06-12 05:00:57.716235
2025-06-12 05:00:56.563162
2025-06-12 05:00:57.212950
2025-06-12 05:00:57.828108
2025-06-12 05:00:58.902242
2025-06-12 05:01:00.592915
2025-06-12 05:00:58.873498
2025-06-12 05:00:59.485182
2025-06-12 05:00:57.883143
2025-06-12 05:01:03.908242
2025-06-12 05:01:02.947188
2025-06-12 05:01:03.468305
2025-06-12 05:01:03.984114
2025-06-12 05:01:03.998238
2025-06-12 05:01:03.877084
2025-06-12 05:01:05.187155
2025-06-12 05:01:04.089214
2025-06-12 05:01:05.403151
2025-06-12 05:01:05.469176
2025-06-12 05:01:05.843481
2025-06-12 05:01:01.977190
2025-06-12 05:01:07.116100
2025-06-12 05:01:09.142255
2025-06-12 05:01:09.187155
2025-06-12 05:01:07.059248
2025-06-12 05:01:09.793123
2025-06-12 05:01:10.914120
2025-06-12 05:01:10.291158
2025-06-12 05:01:12.018112
2025-06-12 05:01:11.960828
2025-06-12 05:01:10.717202
2025-06-12 05:01:11.613186
2025-06-12 05:01:12.959152
2025-06-12 04:58:37.663256
2025-06-12 05:01:16.062194
2025-06-12 05:01:15.468202
2025-06-12 05:01:16.607918
2025-06-12 05:01:16.618486
2025-06-12 05:01:16.969209
2025-06-12 04:58:41.875599
2025-06-12 05:01:17.688178
2025-06-12 05:01:17.491547
2025-06-12 05:01:18.236278
2025-06-12 05:01:18.420142
2025-06-12 05:01:17.235017
2025-06-12 05:01:19.591116
2025-06-12 05:01:20.815153
2025-06-12 05:01:21.474381
2025-06-12 05:01:21.483332
2025-06-12 05:01:21.224092
2025-06-12 05:01:21.083204
2025-06-12 05:01:22.756194
2025-06-12 04:54:50.389912
2025-06-12 05:01:21.577131
2025-06-12 04:59:32.016208
2025-06-12 05:01:21.735137
2025-06-12 04:50:45.853174
2025-06-12 05:01:23.696198
2025-06-12 05:01:24.496184
2025-06-12 05:01:23.830150
2025-06-12 05:01:24.666123
2025-06-12 05:01:25.924204
2025-06-12 05:01:26.593104
2025-06-12 05:01:26.320591
2025-06-12 05:01:25.056147
2025-06-12 04:51:05.115258
2025-06-12 05:01:26.690332
2025-06-12 05:01:27.226162
2025-06-12 04:59:18.208260
2025-06-12 05:01:23.966197
2025-06-12 05:01:25.313160
2025-06-12 05:01:27.315191
2025-06-12 05:01:28.715917
2025-06-12 05:01:30.930211
2025-06-12 05:01:30.261147
2025-06-12 04:58:52.399940
2025-06-12 05:01:29.891658
2025-06-12 05:01:28.936117
2025-06-12 04:58:56.131215
2025-06-12 05:01:31.125168
2025-06-12 05:01:30.712223
2025-06-12 05:01:32.628942
2025-06-12 05:01:32.175142
2025-06-12 05:01:29.711712
2025-06-12 05:01:34.756100
2025-06-12 05:01:34.773237
2025-06-12 05:01:35.829246
2025-06-12 05:01:35.709134
2025-06-12 05:01:35.739815
2025-06-12 04:58:58.678403
2025-06-12 05:01:37.962937
2025-06-12 05:01:36.249165
2025-06-12 04:58:57.905210
2025-06-12 05:01:39.425122
2025-06-12 05:01:40.887259
2025-06-12 05:01:40.726197
2025-06-12 05:01:40.900200
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
