Beginning of run
landscape params:
2025-06-12 06:07:37.872175
2025-06-12 06:07:38.073220
2025-06-12 06:07:37.518167
2025-06-12 06:07:38.214197
2025-06-12 06:07:38.135309
2025-06-12 06:07:37.444825
2025-06-12 06:07:40.350186
2025-06-12 06:07:40.553205
2025-06-12 06:04:35.258291
2025-06-12 06:07:41.005077
2025-06-12 06:07:40.743176
2025-06-12 06:02:07.103219
2025-06-12 06:07:40.158224
2025-06-12 06:07:41.303178
2025-06-12 06:07:43.727376
2025-06-12 06:07:44.124351
2025-06-12 06:07:44.488747
2025-06-12 06:07:44.310168
2025-06-12 06:07:45.241210
2025-06-12 06:04:37.681233
2025-06-12 06:07:44.894178
2025-06-12 06:07:46.668179
2025-06-12 06:07:45.118174
2025-06-12 06:07:46.658204
2025-06-12 06:07:48.716171
2025-06-12 06:07:48.310192
2025-06-12 06:07:48.320450
2025-06-12 06:04:30.541218
2025-06-12 06:01:37.323225
2025-06-12 06:07:50.146175
2025-06-12 06:07:51.542167
2025-06-12 06:07:51.647203
2025-06-12 06:07:50.775180
2025-06-12 06:07:54.468177
2025-06-12 06:04:32.808266
2025-06-12 06:05:31.886209
2025-06-12 06:07:53.736177
2025-06-12 06:07:54.968190
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[198, 847, 620, 324, 9, 2381, 2, 0, 89, 213, 262, 198, 89, 324, 198, 129, 619, 9, 89, 432, 1946, 2, 2381, 9, 96, 1095, 1372, 2, 485, 2, 393, 1372, 2424, 1461, 1945, 165, 1970, 1198, 324, 1461, 9, 1007, 1292, 1024, 1292, 406, 619, 620, 324, 620, 324, 165, 1582, 356, 324, 356, 324, 3111, 198, 1100, 430, 619, 324, 9, 1833, 129, 1091, 931, 1436, 1652, 100, 9, 406, 952, 356, 324, 324, 1732, 324, 1292, 324, 198, 894, 1047, 89, 213, 2282, 2019, 324, 620, 1683, 356, 356, 771, 198, 0, 2, 2402, 430, 89]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.274; avg rank: 707.58; stdev rank: 717.2022891764917; total pools: 180.72

2025-06-12 06:07:56.631177
2025-06-12 06:07:56.929197
2025-06-12 06:08:00.620366
2025-06-12 06:00:29.804528
2025-06-12 06:06:40.135256
2025-06-12 06:08:02.476179
2025-06-12 06:06:01.101215
2025-06-12 06:08:06.578187
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[406, 847, 324, 1, 949, 430, 811, 1683, 619, 213, 262, 2223, 89, 324, 1, 129, 619, 9, 1, 393, 1, 1, 2527, 1, 430, 947, 1461, 9, 430, 2527, 0, 1652, 2435, 129, 9, 1038, 952, 1, 324, 0, 1582, 1007, 89, 1024, 262, 406, 129, 393, 324, 620, 324, 1652, 430, 619, 619, 430, 89, 213, 430, 1100, 430, 619, 324, 430, 1095, 129, 1, 213, 931, 1652, 934, 129, 406, 1038, 1683, 619, 324, 324, 1038, 1, 100, 1732, 430, 406, 1200, 213, 432, 934, 620, 620, 934, 1, 262, 949, 89, 129, 1187, 430, 324, 9]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.18900000000000003; avg rank: 602.7; stdev rank: 597.9410924163014; total pools: 155.89

2025-06-12 06:06:09.511719
2025-06-12 06:08:04.853240
2025-06-12 06:03:14.572232
2025-06-12 06:08:07.444279
2025-06-12 06:08:08.925240
2025-06-12 06:08:08.403300
2025-06-12 06:08:09.408237
2025-06-12 06:08:10.450228
2025-06-12 06:08:10.270189
2025-06-12 06:04:28.100257
2025-06-12 06:08:09.865566
2025-06-12 06:08:11.990180
2025-06-12 06:08:14.292974
2025-06-12 06:08:15.213255
2025-06-12 06:08:15.802180
2025-06-12 06:02:42.758198
2025-06-12 06:08:16.407326
2025-06-12 06:08:16.188175
2025-06-12 06:08:15.393970
2025-06-12 06:08:15.717173
2025-06-12 06:08:18.325234
2025-06-12 06:08:18.930169
2025-06-12 06:08:16.805193
2025-06-12 06:06:06.179213
2025-06-12 06:08:21.179186
2025-06-12 06:07:16.113266
2025-06-12 06:08:21.494165
2025-06-12 06:08:21.980179
2025-06-12 06:08:23.158044
2025-06-12 06:08:23.054205
2025-06-12 06:08:22.459256
2025-06-12 06:08:23.523699
2025-06-12 06:08:24.734174
2025-06-12 06:08:23.885187
2025-06-12 06:08:26.362249
2025-06-12 06:08:24.823171
2025-06-12 06:08:26.665185
2025-06-12 06:02:40.123194
2025-06-12 06:08:29.830173
2025-06-12 06:08:29.809219
2025-06-12 06:06:31.371189
2025-06-12 06:08:29.462177
2025-06-12 06:08:29.244171
2025-06-12 06:08:28.213175
2025-06-12 06:08:29.797177
2025-06-12 06:08:30.297178
2025-06-12 06:08:30.033210
2025-06-12 06:08:31.629183
2025-06-12 06:08:32.353171
2025-06-12 06:08:32.825268
2025-06-12 06:08:33.594177
2025-06-12 06:08:33.149191
2025-06-12 06:08:33.864228
2025-06-12 06:08:35.512192
2025-06-12 06:08:35.807174
2025-06-12 06:08:36.946185
2025-06-12 06:08:37.645180
2025-06-12 06:08:37.481009
2025-06-12 06:06:28.632299
2025-06-12 06:08:38.516254
2025-06-12 06:08:39.610177
2025-06-12 06:08:40.132188
2025-06-12 06:08:41.278175
2025-06-12 06:08:41.848187
2025-06-12 06:08:43.114258
2025-06-12 06:06:17.920273
2025-06-12 06:08:40.405184
2025-06-12 06:08:44.028179
2025-06-12 06:08:44.531197
2025-06-12 06:08:45.474162
2025-06-12 06:08:46.059185
2025-06-12 06:08:46.174207
2025-06-12 06:08:47.085178
2025-06-12 06:08:46.761057
2025-06-12 06:08:49.204192
2025-06-12 06:08:48.808186
2025-06-12 06:08:49.483173
2025-06-12 06:08:48.911858
2025-06-12 06:08:48.927173
2025-06-12 06:08:50.434179
2025-06-12 06:08:52.070179
2025-06-12 06:05:27.739276
2025-06-12 06:08:52.921171
2025-06-12 06:08:51.894173
2025-06-12 06:08:51.837007
2025-06-12 06:08:54.731160
2025-06-12 06:08:54.154182
2025-06-12 06:08:54.347172
2025-06-12 06:07:01.002451
2025-06-12 06:08:56.189964
2025-06-12 06:08:56.041196
2025-06-12 06:08:55.857159
2025-06-12 06:08:56.726176
2025-06-12 06:08:55.824181
2025-06-12 06:08:55.776928
2025-06-12 06:08:57.788357
2025-06-12 06:08:57.380623
2025-06-12 06:08:59.049230
2025-06-12 06:08:57.860174
2025-06-12 06:08:58.337195
2025-06-12 06:09:00.142591
2025-06-12 06:06:38.477218
2025-06-12 06:08:58.986965
2025-06-12 06:08:59.892828
2025-06-12 06:09:00.756190
2025-06-12 06:09:02.330502
2025-06-12 06:09:02.914766
2025-06-12 06:09:02.908172
2025-06-12 06:09:03.868174
2025-06-12 06:09:02.920853
2025-06-12 06:09:03.296178
2025-06-12 06:09:04.197240
2025-06-12 06:03:43.506219
2025-06-12 06:09:04.706098
2025-06-12 06:09:03.566184
2025-06-12 06:09:02.966258
2025-06-12 06:09:01.592003
2025-06-12 06:09:05.023261
2025-06-12 06:09:05.399986
2025-06-12 06:09:08.257342
2025-06-12 06:09:07.667200
2025-06-12 06:09:07.282191
2025-06-12 06:09:09.090511
2025-06-12 06:09:09.524363
2025-06-12 06:09:08.572726
2025-06-12 06:09:07.212829
2025-06-12 06:09:07.144206
2025-06-12 06:09:09.351347
2025-06-12 06:09:11.203257
2025-06-12 06:09:10.789846
2025-06-12 06:09:10.416217
2025-06-12 06:09:09.294972
2025-06-12 06:09:10.011673
2025-06-12 06:09:11.546258
2025-06-12 06:09:14.805273
2025-06-12 06:09:11.530360
2025-06-12 06:09:14.389078
2025-06-12 06:09:13.794226
2025-06-12 06:09:14.965210
2025-06-12 06:09:15.141179
2025-06-12 06:09:15.423185
2025-06-12 06:09:15.343236
2025-06-12 06:09:15.627183
2025-06-12 06:09:17.411266
2025-06-12 06:09:17.541969
2025-06-12 06:09:17.607574
2025-06-12 06:09:17.192172
2025-06-12 06:09:17.528182
2025-06-12 06:03:10.246225
2025-06-12 06:09:18.335204
2025-06-12 06:09:20.331588
2025-06-12 06:09:20.284397
2025-06-12 06:09:20.592172
2025-06-12 06:09:20.036214
2025-06-12 06:09:21.493271
2025-06-12 06:09:20.235186
2025-06-12 06:09:20.312297
2025-06-12 06:07:10.087284
2025-06-12 06:09:21.959208
2025-06-12 06:09:22.208186
2025-06-12 06:09:20.888221
2025-06-12 06:07:12.569228
2025-06-12 06:09:24.167184
2025-06-12 06:09:25.641090
2025-06-12 06:09:27.183391
2025-06-12 06:09:24.487198
2025-06-12 06:09:25.336552
2025-06-12 06:09:27.278792
2025-06-12 06:09:27.671169
2025-06-12 06:06:59.823235
2025-06-12 06:09:27.825609
2025-06-12 06:09:26.657646
2025-06-12 06:09:25.685185
2025-06-12 06:09:28.344270
2025-06-12 06:09:28.200265
2025-06-12 06:09:26.889867
2025-06-12 06:07:20.790232
2025-06-12 06:09:27.318184
2025-06-12 06:09:29.969269
2025-06-12 06:09:31.664721
2025-06-12 06:09:31.196188
2025-06-12 06:09:32.367957
2025-06-12 06:09:32.212065
2025-06-12 06:09:33.282991
2025-06-12 06:09:32.754195
2025-06-12 06:06:25.385285
2025-06-12 06:09:31.953850
2025-06-12 06:09:33.001202
2025-06-12 06:09:33.296172
2025-06-12 06:09:35.012184
2025-06-12 06:09:37.664686
2025-06-12 06:09:35.667210
2025-06-12 06:09:36.891792
2025-06-12 06:09:38.003303
2025-06-12 06:09:35.700236
2025-06-12 06:09:40.325968
2025-06-12 06:09:38.290250
2025-06-12 06:09:37.622296
2025-06-12 06:09:39.086780
2025-06-12 06:09:35.466233
2025-06-12 06:09:40.951215
2025-06-12 06:09:38.901501
2025-06-12 06:09:40.741257
2025-06-12 06:00:48.584215
2025-06-12 06:09:43.960541
2025-06-12 06:09:41.646116
2025-06-12 06:09:42.960226
2025-06-12 06:09:43.267631
2025-06-12 06:09:43.687372
2025-06-12 06:06:31.655459
2025-06-12 06:09:44.094708
2025-06-12 06:09:46.171182
2025-06-12 06:09:44.445129
2025-06-12 06:09:49.240120
2025-06-12 06:09:47.775162
2025-06-12 06:09:47.778212
2025-06-12 06:09:48.601941
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[198, 2435, 9, 324, 9, 1292, 165, 0, 89, 213, 262, 9, 1024, 324, 129, 129, 213, 9, 1, 432, 96, 2, 1365, 198, 96, 2019, 1047, 100, 620, 2, 393, 811, 1732, 620, 324, 485, 1872, 1198, 9, 324, 9, 324, 2435, 2387, 2407, 1024, 619, 96, 324, 620, 324, 1652, 430, 356, 324, 1461, 324, 430, 198, 2158, 1461, 619, 324, 620, 324, 129, 2118, 931, 1193, 1652, 620, 9, 406, 1038, 324, 324, 324, 1732, 324, 1008, 9, 198, 1024, 406, 165, 213, 1372, 393, 485, 620, 1683, 2435, 771, 934, 198, 129, 406, 198, 324, 430]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.36175; avg rank: 663.54; stdev rank: 675.5375551366482; total pools: 234.33

2025-06-12 06:09:50.551724
2025-06-12 06:09:51.778182
2025-06-12 06:09:52.880496
2025-06-12 06:09:52.703726
2025-06-12 06:09:55.643115
2025-06-12 06:06:43.687233
2025-06-12 06:07:16.253212
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1409, 934, 9, 1, 100, 771, 811, 0, 213, 9, 262, 198, 0, 771, 1, 129, 619, 9, 1, 393, 1, 1038, 2407, 1, 430, 1780, 1047, 0, 430, 430, 1095, 811, 430, 213, 430, 1008, 430, 129, 0, 811, 1582, 1007, 1024, 1092, 0, 129, 129, 620, 324, 620, 324, 1652, 430, 324, 406, 2177, 89, 213, 430, 406, 956, 619, 324, 89, 1008, 129, 430, 213, 430, 2435, 934, 9, 406, 1038, 9, 1024, 89, 324, 1043, 89, 100, 1629, 1, 1759, 771, 213, 979, 956, 324, 620, 0, 591, 262, 934, 262, 1, 1051, 1099, 9, 1]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.23674999999999996; avg rank: 556.99; stdev rank: 556.072486192223; total pools: 204.29

2025-06-12 06:04:47.248220
2025-06-12 06:06:32.582212
2025-06-12 06:09:56.595277
2025-06-12 06:09:56.387232
2025-06-12 06:09:56.799239
2025-06-12 06:01:15.300245
2025-06-12 06:09:57.869830
2025-06-12 06:09:58.691385
2025-06-12 06:10:01.517343
2025-06-12 06:10:03.324194
2025-06-12 06:10:02.845848
2025-06-12 06:10:04.653143
2025-06-12 06:10:04.727224
2025-06-12 06:01:23.244213
2025-06-12 06:10:03.672770
2025-06-12 06:08:01.938246
2025-06-12 06:10:12.125563
2025-06-12 06:10:08.895300
2025-06-12 06:10:07.983322
2025-06-12 06:10:06.004173
2025-06-12 06:10:10.467784
2025-06-12 06:10:08.520325
2025-06-12 06:10:12.487474
2025-06-12 06:10:06.229189
2025-06-12 06:08:09.361187
2025-06-12 06:10:12.893231
2025-06-12 06:10:15.805402
2025-06-12 06:10:18.146245
2025-06-12 06:10:13.231281
2025-06-12 06:10:15.843248
2025-06-12 06:04:23.311224
2025-06-12 06:04:56.505230
2025-06-12 06:10:19.016956
2025-06-12 06:10:18.454198
2025-06-12 06:10:18.286223
2025-06-12 06:10:19.290241
2025-06-12 06:10:19.021779
2025-06-12 06:10:22.185471
2025-06-12 06:10:21.710079
2025-06-12 06:10:18.948218
2025-06-12 06:10:21.276198
2025-06-12 06:10:23.596086
2025-06-12 06:10:24.264214
2025-06-12 06:10:24.512745
2025-06-12 06:10:24.778558
2025-06-12 06:06:50.372377
2025-06-12 06:10:27.680336
2025-06-12 06:10:26.846264
2025-06-12 06:01:30.560248
2025-06-12 06:10:28.701179
2025-06-12 06:10:28.527191
2025-06-12 06:10:27.375719
2025-06-12 06:10:29.450350
2025-06-12 06:10:28.330323
2025-06-12 06:10:29.672038
2025-06-12 06:10:26.813726
2025-06-12 06:10:23.047206
2025-06-12 06:10:29.365233
2025-06-12 06:07:04.109199
2025-06-12 06:10:29.126605
2025-06-12 06:10:31.600388
2025-06-12 06:10:32.300990
2025-06-12 06:10:28.760955
2025-06-12 06:10:34.841289
2025-06-12 06:10:34.118170
2025-06-12 06:10:31.870298
2025-06-12 06:10:33.443039
2025-06-12 06:10:35.247343
2025-06-12 06:10:33.575668
2025-06-12 06:10:34.834751
2025-06-12 06:10:36.054340
2025-06-12 06:10:34.852254
2025-06-12 06:10:35.876341
2025-06-12 06:10:36.891258
2025-06-12 06:10:38.005256
2025-06-12 06:01:48.701159
2025-06-12 06:10:39.189192
2025-06-12 06:10:40.794343
2025-06-12 06:10:40.085210
2025-06-12 06:10:41.477184
2025-06-12 06:10:40.683225
2025-06-12 06:08:41.127242
2025-06-12 06:08:09.782767
2025-06-12 06:10:40.874211
2025-06-12 06:10:42.359192
2025-06-12 06:10:42.267310
2025-06-12 06:10:43.979311
2025-06-12 06:10:43.729283
2025-06-12 06:10:43.081375
2025-06-12 06:08:16.905288
2025-06-12 06:10:43.407184
2025-06-12 06:10:43.485172
2025-06-12 06:07:27.129188
2025-06-12 06:10:47.939341
2025-06-12 06:10:44.277288
2025-06-12 06:10:49.056204
2025-06-12 06:10:48.912190
2025-06-12 06:07:37.523170
2025-06-12 06:10:49.942224
2025-06-12 06:10:48.417203
2025-06-12 06:10:50.642208
2025-06-12 06:10:47.872273
2025-06-12 06:10:50.446168
2025-06-12 06:10:51.694196
2025-06-12 06:10:50.691195
2025-06-12 06:10:53.761684
2025-06-12 06:10:49.880277
2025-06-12 06:10:46.673206
2025-06-12 06:10:51.545215
2025-06-12 06:10:52.215434
2025-06-12 06:10:56.098248
2025-06-12 06:10:56.260000
2025-06-12 06:10:58.724206
2025-06-12 06:10:57.081190
2025-06-12 06:10:59.365167
2025-06-12 06:10:57.548216
2025-06-12 06:07:00.015212
2025-06-12 06:10:58.303221
2025-06-12 06:11:01.908683
2025-06-12 06:10:58.467205
2025-06-12 06:10:59.550164
2025-06-12 06:11:00.217160
2025-06-12 06:11:00.845179
2025-06-12 06:11:00.699011
2025-06-12 06:07:28.784170
2025-06-12 06:11:00.829171
2025-06-12 06:11:01.188165
2025-06-12 06:11:04.241255
2025-06-12 06:11:07.419090
2025-06-12 06:11:02.405966
2025-06-12 06:11:05.832143
2025-06-12 06:11:05.316111
2025-06-12 06:11:07.798333
2025-06-12 06:11:09.406339
2025-06-12 06:11:06.084332
2025-06-12 06:09:31.682292
2025-06-12 06:11:08.865284
2025-06-12 06:11:09.020722
2025-06-12 06:11:08.811276
2025-06-12 06:11:10.284332
2025-06-12 06:11:08.912305
2025-06-12 06:11:13.399934
2025-06-12 06:11:10.700523
2025-06-12 06:11:11.552684
2025-06-12 06:11:13.206593
2025-06-12 06:11:13.625912
2025-06-12 06:11:12.857722
2025-06-12 06:11:13.637239
2025-06-12 06:11:18.099414
2025-06-12 06:11:13.588373
2025-06-12 06:11:15.107155
2025-06-12 06:11:12.033259
2025-06-12 06:11:16.940488
2025-06-12 06:11:15.325894
2025-06-12 06:11:17.083149
2025-06-12 06:11:19.410744
2025-06-12 06:11:20.244784
2025-06-12 06:11:16.849049
2025-06-12 06:11:18.545275
2025-06-12 06:11:20.229207
2025-06-12 06:11:21.794127
2025-06-12 06:11:20.872251
2025-06-12 06:11:23.849390
2025-06-12 06:11:22.349035
2025-06-12 06:11:24.510228
2025-06-12 06:11:22.171359
2025-06-12 06:11:23.837341
2025-06-12 06:11:23.461310
2025-06-12 06:11:22.052487
2025-06-12 06:11:27.078319
2025-06-12 06:08:55.042257
2025-06-12 06:11:27.121353
2025-06-12 06:08:33.841258
2025-06-12 06:06:16.558213
2025-06-12 06:11:22.769815
2025-06-12 06:11:29.471355
2025-06-12 06:11:31.048383
2025-06-12 06:11:27.438311
2025-06-12 06:01:42.572195
2025-06-12 06:11:26.731359
2025-06-12 06:11:27.364836
2025-06-12 06:11:29.090096
2025-06-12 06:11:32.545405
2025-06-12 06:07:56.066254
2025-06-12 06:08:32.115252
2025-06-12 06:11:30.971756
2025-06-12 06:11:30.476384
2025-06-12 06:11:33.408748
2025-06-12 06:11:33.613242
2025-06-12 06:11:32.052205
2025-06-12 06:11:32.363288
2025-06-12 06:11:33.279273
2025-06-12 06:11:34.662358
2025-06-12 06:11:36.670214
2025-06-12 06:11:31.826267
2025-06-12 06:11:35.420323
2025-06-12 06:11:35.600792
2025-06-12 06:11:34.074670
2025-06-12 06:11:37.554283
2025-06-12 06:11:38.245248
2025-06-12 06:07:47.858523
2025-06-12 06:11:40.104789
2025-06-12 06:11:41.498304
2025-06-12 06:11:38.336235
2025-06-12 06:11:39.224298
2025-06-12 06:11:42.132878
2025-06-12 06:08:50.368237
2025-06-12 06:11:38.466314
2025-06-12 06:09:09.288539
2025-06-12 06:11:42.554317
2025-06-12 06:11:40.965246
2025-06-12 06:07:58.011207
2025-06-12 06:11:41.438930
2025-06-12 06:11:44.160476
2025-06-12 06:11:46.148883
2025-06-12 06:01:43.849671
2025-06-12 06:11:43.419863
2025-06-12 06:11:45.910588
2025-06-12 06:02:34.011166
2025-06-12 06:11:48.385237
2025-06-12 06:09:04.886292
2025-06-12 06:11:47.727683
2025-06-12 06:11:47.276314
2025-06-12 06:11:47.898632
2025-06-12 06:06:15.057185
2025-06-12 06:11:49.460735
2025-06-12 06:11:53.594936
2025-06-12 06:11:49.580017
2025-06-12 06:11:51.377297
2025-06-12 06:11:52.192379
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1024, 1024, 1461, 324, 324, 619, 324, 1047, 324, 213, 324, 324, 324, 100, 2, 9, 198, 9, 1047, 213, 324, 1024, 198, 198, 2435, 1198, 1872, 324, 213, 324, 324, 324, 2435, 1365, 324, 324, 324, 324, 1434, 406, 198, 324, 1872, 129, 9, 165, 619, 324, 1156, 393, 324, 198, 262, 1485, 620, 952, 324, 198, 198, 324, 165, 406, 2, 620, 324, 620, 129, 324, 406, 198, 198, 356, 213, 1461, 324, 2, 324, 324, 324, 2387, 1409, 2, 324, 430, 9, 324, 2435, 356, 324, 198, 406, 324, 324, 1276, 100, 324, 165, 9, 198, 198]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6892499999999999; avg rank: 532.44; stdev rank: 571.4902679836289; total pools: 460.58

2025-06-12 06:11:55.748257
2025-06-12 06:11:54.933086
2025-06-12 06:08:02.545222
2025-06-12 06:02:19.616720
2025-06-12 06:11:56.293182
2025-06-12 06:09:34.052257
2025-06-12 06:09:32.523384
2025-06-12 06:12:02.751934
2025-06-12 06:10:28.181450
2025-06-12 06:12:02.965015
2025-06-12 06:12:04.596015
2025-06-12 06:12:02.364205
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1187, 2435, 1, 324, 324, 213, 324, 1, 619, 1008, 324, 1, 324, 324, 1, 1, 619, 129, 1, 213, 1156, 1008, 817, 1, 771, 2435, 430, 934, 213, 2435, 1200, 324, 1, 1, 324, 2435, 1, 1, 1095, 213, 0, 2223, 430, 129, 1, 1008, 213, 324, 1156, 2223, 959, 89, 262, 1668, 1008, 2435, 2435, 430, 324, 1, 1156, 1008, 213, 430, 1156, 2435, 129, 1, 1095, 129, 1, 1, 213, 1, 1008, 1, 1, 213, 1095, 129, 1, 1, 129, 430, 1, 430, 1, 1095, 1008, 2435, 619, 934, 1, 2435, 1193, 1091, 1156, 1008, 1, 1]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.4574999999999999; avg rank: 658.71; stdev rank: 744.8621791311463; total pools: 409.04

2025-06-12 06:08:25.362240
2025-06-12 06:12:02.083040
2025-06-12 06:02:03.331791
2025-06-12 06:12:01.878173
2025-06-12 06:12:03.535976
2025-06-12 06:12:02.558515
2025-06-12 06:12:12.648507
2025-06-12 06:12:03.189356
2025-06-12 06:06:43.991194
2025-06-12 06:12:13.084177
2025-06-12 06:12:13.215694
2025-06-12 06:12:14.334986
2025-06-12 06:12:17.797025
2025-06-12 06:06:02.040235
2025-06-12 06:12:18.457127
2025-06-12 06:12:16.491349
2025-06-12 06:12:17.745414
2025-06-12 06:12:20.881153
2025-06-12 06:12:18.624260
2025-06-12 06:12:18.519923
2025-06-12 06:02:29.155202
2025-06-12 06:12:24.110259
2025-06-12 06:12:24.368388
2025-06-12 06:12:24.849301
2025-06-12 06:05:55.978175
2025-06-12 06:12:19.491427
2025-06-12 06:12:29.932643
2025-06-12 06:09:37.600414
2025-06-12 06:12:30.361332
2025-06-12 06:12:25.758734
2025-06-12 06:12:26.469208
2025-06-12 06:12:31.545307
2025-06-12 06:12:30.882315
2025-06-12 06:12:33.127966
2025-06-12 06:12:30.380255
2025-06-12 06:10:02.524367
2025-06-12 06:12:30.547286
2025-06-12 06:12:33.925278
2025-06-12 06:12:31.062316
2025-06-12 06:02:27.815181
2025-06-12 06:12:34.417903
2025-06-12 06:10:18.262933
2025-06-12 06:12:28.226237
2025-06-12 06:12:31.209678
2025-06-12 06:02:42.021277
2025-06-12 06:12:34.422203
2025-06-12 06:12:40.459987
2025-06-12 06:12:41.121254
2025-06-12 06:12:35.749356
2025-06-12 06:12:40.285218
2025-06-12 06:12:39.614308
2025-06-12 06:12:39.859834
2025-06-12 06:12:40.135573
2025-06-12 06:12:39.376854
2025-06-12 06:02:30.178435
2025-06-12 06:12:41.683499
2025-06-12 06:12:40.695590
2025-06-12 06:12:37.574229
2025-06-12 06:12:41.766222
2025-06-12 06:12:47.795512
2025-06-12 06:02:22.859233
2025-06-12 06:12:48.021708
2025-06-12 06:12:42.618362
2025-06-12 06:05:39.785247
2025-06-12 06:03:22.535261
2025-06-12 06:07:32.292238
2025-06-12 06:12:46.887194
2025-06-12 06:12:47.589715
2025-06-12 06:12:50.868753
2025-06-12 06:12:47.589020
2025-06-12 06:12:46.020091
2025-06-12 06:12:48.540567
2025-06-12 06:12:52.554304
2025-06-12 06:12:54.764806
2025-06-12 06:12:53.557339
2025-06-12 06:12:55.234260
2025-06-12 06:12:55.855809
2025-06-12 06:06:04.980430
2025-06-12 06:09:48.681238
2025-06-12 06:06:34.271212
2025-06-12 06:12:53.995785
2025-06-12 06:12:58.151941
2025-06-12 06:12:58.269237
2025-06-12 06:13:00.202254
2025-06-12 06:05:59.654183
2025-06-12 06:12:55.942240
2025-06-12 06:13:00.454242
2025-06-12 06:12:58.477312
2025-06-12 06:12:57.714556
2025-06-12 06:12:55.526727
2025-06-12 06:12:51.887385
2025-06-12 06:12:58.227567
2025-06-12 06:13:03.703635
2025-06-12 06:13:04.476441
2025-06-12 06:13:08.089280
2025-06-12 06:13:04.199411
2025-06-12 06:08:58.805526
2025-06-12 06:13:06.808339
2025-06-12 06:10:50.017094
2025-06-12 06:13:10.442079
2025-06-12 06:13:08.487352
2025-06-12 06:13:07.619374
2025-06-12 06:13:09.472383
2025-06-12 06:10:54.703380
2025-06-12 06:13:08.661774
2025-06-12 06:13:08.499254
2025-06-12 06:13:08.658994
2025-06-12 06:13:10.657876
2025-06-12 06:13:15.448723
2025-06-12 06:05:58.361236
