Beginning of run
landscape params:
2025-06-12 07:19:38.623415
2025-06-12 07:19:43.011333
2025-06-12 07:19:44.797372
2025-06-12 07:19:42.745655
2025-06-12 07:19:42.138328
2025-06-12 07:13:13.837387
2025-06-12 07:19:40.141344
2025-06-12 07:19:46.125317
2025-06-12 07:19:42.230342
2025-06-12 07:19:43.088376
2025-06-12 07:19:45.931298
2025-06-12 07:16:50.889347
2025-06-12 07:19:46.447345
2025-06-12 07:19:45.111355
2025-06-12 07:19:45.688343
2025-06-12 07:19:48.586365
2025-06-12 07:08:48.977809
2025-06-12 07:19:51.624374
2025-06-12 07:19:47.793303
2025-06-12 07:19:49.888351
2025-06-12 07:19:45.894662
2025-06-12 07:07:44.170246
2025-06-12 07:19:51.273293
2025-06-12 07:19:51.816350
2025-06-12 07:19:51.945331
2025-06-12 07:19:53.743320
2025-06-12 07:19:53.749314
2025-06-12 07:19:52.904923
2025-06-12 07:19:55.407417
2025-06-12 07:19:54.236388
2025-06-12 07:19:54.042374
2025-06-12 07:19:55.652608
2025-06-12 07:19:57.874276
2025-06-12 07:19:58.369348
2025-06-12 07:19:55.971372
2025-06-12 07:20:04.158567
2025-06-12 07:20:00.206298
2025-06-12 07:19:57.094330
2025-06-12 07:19:59.785455
2025-06-12 07:19:58.847608
2025-06-12 07:20:04.249985
2025-06-12 07:20:06.580333
2025-06-12 07:17:43.884385
2025-06-12 07:19:58.121195
2025-06-12 07:20:04.253551
2025-06-12 07:20:08.713342
2025-06-12 07:12:57.172358
2025-06-12 07:20:07.020288
2025-06-12 07:20:09.043630
2025-06-12 07:20:08.923304
2025-06-12 07:20:06.488359
2025-06-12 07:20:09.817318
2025-06-12 07:20:04.306410
2025-06-12 07:20:10.125299
2025-06-12 07:20:10.042344
2025-06-12 07:20:10.107296
2025-06-12 07:20:12.113122
2025-06-12 07:20:10.511714
2025-06-12 07:20:10.286207
2025-06-12 07:20:12.802138
2025-06-12 07:17:22.634945
2025-06-12 07:20:15.090313
2025-06-12 07:20:16.561431
2025-06-12 07:20:16.716315
2025-06-12 07:20:12.772776
2025-06-12 07:20:12.181431
2025-06-12 07:20:17.026106
2025-06-12 07:20:16.934342
2025-06-12 07:20:20.707374
2025-06-12 07:20:16.998804
2025-06-12 07:20:19.819392
2025-06-12 07:20:17.097626
2025-06-12 07:20:17.838388
2025-06-12 07:20:22.688338
2025-06-12 07:17:21.462303
2025-06-12 07:20:23.734495
2025-06-12 07:20:25.798308
2025-06-12 07:11:39.790561
2025-06-12 07:20:26.220391
2025-06-12 07:20:25.621367
2025-06-12 07:20:27.584395
2025-06-12 07:20:28.515307
2025-06-12 07:20:26.435525
2025-06-12 07:20:29.770412
2025-06-12 07:17:37.511651
2025-06-12 07:20:27.954416
2025-06-12 07:13:28.019741
2025-06-12 07:20:34.213563
2025-06-12 07:20:32.160344
2025-06-12 07:20:33.643327
2025-06-12 07:20:34.163233
2025-06-12 07:18:47.816573
2025-06-12 07:13:29.013756
2025-06-12 07:20:35.775353
2025-06-12 07:08:27.769342
2025-06-12 07:20:40.639855
2025-06-12 07:20:39.633338
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5554999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 460.06

2025-06-12 07:17:23.149414
2025-06-12 07:16:34.573462
2025-06-12 07:14:16.698412
2025-06-12 07:16:42.082411
2025-06-12 07:20:44.849382
2025-06-12 07:12:55.582318
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3787499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 407.94

2025-06-12 07:16:35.552383
2025-06-12 07:12:26.539819
2025-06-12 07:16:30.467430
2025-06-12 07:16:23.285233
2025-06-12 07:17:40.514521
2025-06-12 07:20:52.830257
2025-06-12 07:14:00.775686
2025-06-12 07:20:59.243508
2025-06-12 07:18:05.231140
2025-06-12 07:20:59.109360
2025-06-12 07:20:57.143423
2025-06-12 07:20:57.054458
2025-06-12 07:21:05.522357
2025-06-12 07:16:23.026421
2025-06-12 07:21:05.043327
2025-06-12 07:14:37.944148
2025-06-12 07:21:00.454480
2025-06-12 07:21:02.624120
2025-06-12 07:20:59.608364
2025-06-12 07:21:05.328347
2025-06-12 07:14:04.383937
2025-06-12 07:13:24.339448
2025-06-12 07:21:02.526341
2025-06-12 07:18:20.071370
2025-06-12 07:21:00.843341
2025-06-12 07:21:04.079884
2025-06-12 07:21:04.788349
2025-06-12 07:16:48.220434
2025-06-12 07:21:05.955374
2025-06-12 07:21:04.596501
2025-06-12 07:21:04.183463
2025-06-12 07:21:18.279353
2025-06-12 07:21:12.607834
2025-06-12 07:21:13.767324
2025-06-12 07:21:13.092328
2025-06-12 07:21:12.718309
2025-06-12 07:21:11.830361
2025-06-12 07:13:21.706352
2025-06-12 07:21:14.702339
2025-06-12 07:18:21.556285
2025-06-12 07:21:12.497251
2025-06-12 07:14:01.563561
2025-06-12 07:21:15.704328
2025-06-12 07:21:19.861421
2025-06-12 07:21:13.817341
2025-06-12 07:21:19.539358
2025-06-12 07:21:17.830023
2025-06-12 07:21:16.588421
2025-06-12 07:21:23.702279
2025-06-12 07:21:18.865685
2025-06-12 07:21:24.806380
2025-06-12 07:18:37.206317
2025-06-12 07:21:23.829372
2025-06-12 07:21:24.305327
2025-06-12 07:21:25.069318
2025-06-12 07:21:24.146877
2025-06-12 07:21:30.099363
2025-06-12 07:21:20.377396
2025-06-12 07:21:26.710487
2025-06-12 07:21:26.272309
2025-06-12 07:21:28.555452
2025-06-12 07:21:27.352356
2025-06-12 07:21:28.501339
2025-06-12 07:21:31.640367
2025-06-12 07:21:32.986800
2025-06-12 07:21:33.075391
2025-06-12 07:21:33.055367
2025-06-12 07:21:35.670064
2025-06-12 07:17:36.849306
2025-06-12 07:21:31.469348
2025-06-12 07:21:38.506327
2025-06-12 07:21:37.217407
2025-06-12 07:21:40.544378
2025-06-12 07:21:41.446377
2025-06-12 07:21:36.515325
2025-06-12 07:21:39.236416
2025-06-12 07:21:35.989353
2025-06-12 07:21:38.501596
2025-06-12 07:21:44.983341
2025-06-12 07:21:45.140358
2025-06-12 07:21:40.444330
2025-06-12 07:14:23.478353
2025-06-12 07:17:45.341574
2025-06-12 07:19:00.375456
2025-06-12 07:21:42.218347
2025-06-12 07:21:48.540376
2025-06-12 07:19:19.834048
2025-06-12 07:21:49.027345
2025-06-12 07:19:12.099311
2025-06-12 07:21:46.914377
2025-06-12 07:21:49.927476
2025-06-12 07:21:54.713423
2025-06-12 07:21:50.998377
2025-06-12 07:21:53.689370
2025-06-12 07:21:53.049303
2025-06-12 07:21:47.876691
2025-06-12 07:21:53.774320
2025-06-12 07:21:48.719335
2025-06-12 07:21:55.180353
2025-06-12 07:18:10.747349
2025-06-12 07:21:58.760114
2025-06-12 07:13:21.118687
2025-06-12 07:21:56.726360
2025-06-12 07:18:13.905279
2025-06-12 07:21:56.760329
2025-06-12 07:22:05.365367
2025-06-12 07:22:00.274082
2025-06-12 07:22:01.737469
2025-06-12 07:22:00.372337
2025-06-12 07:22:03.374317
2025-06-12 07:22:04.246308
2025-06-12 07:22:02.370350
2025-06-12 07:22:04.604531
2025-06-12 07:22:02.224368
2025-06-12 07:22:05.359292
2025-06-12 07:22:02.978372
2025-06-12 07:22:04.538315
2025-06-12 07:22:08.455745
2025-06-12 07:18:52.431594
2025-06-12 07:22:10.291324
2025-06-12 07:22:04.273344
2025-06-12 07:22:14.048312
2025-06-12 07:22:12.564268
2025-06-12 07:22:14.038360
2025-06-12 07:22:13.695306
2025-06-12 07:22:14.926297
2025-06-12 07:22:14.791302
2025-06-12 07:22:15.270322
2025-06-12 07:22:15.133352
2025-06-12 07:22:20.016308
2025-06-12 07:22:16.614333
2025-06-12 07:22:22.775352
2025-06-12 07:22:22.072054
2025-06-12 07:22:24.705169
2025-06-12 07:22:21.722333
2025-06-12 07:22:24.426341
2025-06-12 07:22:25.317324
2025-06-12 07:22:17.179351
2025-06-12 07:22:27.248360
2025-06-12 07:22:27.120373
2025-06-12 07:22:25.513333
2025-06-12 07:22:27.157374
2025-06-12 07:22:27.630232
2025-06-12 07:22:30.215325
2025-06-12 07:22:30.583349
2025-06-12 07:22:27.391402
2025-06-12 07:22:32.905541
2025-06-12 07:22:33.589287
2025-06-12 07:22:35.401322
2025-06-12 07:22:36.019290
2025-06-12 07:22:36.206294
2025-06-12 07:22:36.733340
2025-06-12 07:22:38.057263
2025-06-12 07:22:39.598284
2025-06-12 07:22:38.246279
2025-06-12 07:22:41.858261
2025-06-12 07:22:39.995273
2025-06-12 07:22:43.744248
2025-06-12 07:22:40.639258
2025-06-12 07:22:41.559532
2025-06-12 07:22:44.664255
2025-06-12 07:22:46.831257
2025-06-12 07:22:44.489265
2025-06-12 07:18:20.811352
2025-06-12 07:22:47.744266
2025-06-12 07:22:46.711254
2025-06-12 07:22:48.076254
2025-06-12 07:22:47.797268
2025-06-12 07:22:49.612268
2025-06-12 07:18:14.656800
2025-06-12 07:22:50.734635
2025-06-12 07:22:54.437347
2025-06-12 07:15:35.587433
2025-06-12 07:22:57.662357
2025-06-12 07:22:52.037132
2025-06-12 07:22:55.049308
2025-06-12 07:18:15.689414
2025-06-12 07:22:54.298433
2025-06-12 07:15:24.341127
2025-06-12 07:22:59.940337
2025-06-12 07:22:51.792312
2025-06-12 07:22:59.632358
2025-06-12 07:22:58.450777
2025-06-12 07:19:55.294851
2025-06-12 07:23:01.608301
2025-06-12 07:22:59.582434
2025-06-12 07:23:00.650310
2025-06-12 07:23:03.488333
2025-06-12 07:23:05.112334
2025-06-12 07:14:10.381438
2025-06-12 07:23:00.066345
2025-06-12 07:23:01.401315
2025-06-12 07:23:06.741611
2025-06-12 07:23:08.683375
2025-06-12 07:23:08.089342
2025-06-12 07:23:06.777405
2025-06-12 07:23:10.225387
2025-06-12 07:23:08.400331
2025-06-12 07:23:08.531293
2025-06-12 07:23:07.024344
2025-06-12 07:23:15.075354
2025-06-12 07:23:10.635324
2025-06-12 07:14:00.865415
2025-06-12 07:20:29.494817
2025-06-12 07:23:13.699313
2025-06-12 07:23:11.761334
2025-06-12 07:23:13.765359
2025-06-12 07:23:17.449372
2025-06-12 07:23:13.119329
2025-06-12 07:23:18.029372
2025-06-12 07:23:18.357414
2025-06-12 07:23:11.825333
2025-06-12 07:23:17.225321
2025-06-12 07:20:31.260384
2025-06-12 07:23:18.426324
2025-06-12 07:23:21.684326
2025-06-12 07:23:21.840434
2025-06-12 07:23:21.142538
2025-06-12 07:23:18.928393
2025-06-12 07:20:12.715583
2025-06-12 07:23:29.988364
2025-06-12 07:20:42.641547
2025-06-12 07:23:24.925373
2025-06-12 07:19:28.297471
2025-06-12 07:23:29.495317
2025-06-12 07:23:31.131308
2025-06-12 07:23:28.630363
2025-06-12 07:23:27.696319
2025-06-12 07:23:31.493341
2025-06-12 07:23:36.450329
2025-06-12 07:23:34.514322
2025-06-12 07:18:37.170603
2025-06-12 07:23:35.392407
2025-06-12 07:23:36.545348
2025-06-12 07:23:42.993252
2025-06-12 07:23:43.034538
2025-06-12 07:15:22.657377
2025-06-12 07:20:43.132372
2025-06-12 07:23:44.277393
2025-06-12 07:23:47.570342
2025-06-12 07:23:50.704032
2025-06-12 07:23:53.258959
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.619; avg rank: 0.0; stdev rank: 0.0; total pools: 825.55

2025-06-12 07:17:18.457399
2025-06-12 07:23:58.445350
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40449999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 758.44

2025-06-12 07:21:04.077358
2025-06-12 07:16:10.965373
2025-06-12 07:21:17.668374
2025-06-12 07:20:46.480368
2025-06-12 07:16:54.050562
2025-06-12 07:24:09.758377
2025-06-12 07:21:12.089046
2025-06-12 07:24:09.298236
2025-06-12 07:24:11.743428
2025-06-12 07:24:14.639356
2025-06-12 07:24:17.990464
2025-06-12 07:24:18.969439
2025-06-12 07:24:21.807390
2025-06-12 07:24:18.662400
2025-06-12 07:24:26.812390
2025-06-12 07:24:24.490555
2025-06-12 07:24:19.835312
2025-06-12 07:24:24.499391
2025-06-12 07:24:30.188730
2025-06-12 07:24:28.324363
2025-06-12 07:24:31.913432
2025-06-12 07:20:49.535546
2025-06-12 07:24:27.678789
2025-06-12 07:21:28.823415
2025-06-12 07:24:30.573365
2025-06-12 07:24:30.605922
2025-06-12 07:21:36.144430
2025-06-12 07:24:33.221461
2025-06-12 07:24:37.516516
2025-06-12 07:24:27.244391
2025-06-12 07:24:30.961393
2025-06-12 07:24:41.585408
2025-06-12 07:24:39.378317
2025-06-12 07:24:44.637364
2025-06-12 07:24:39.144348
2025-06-12 07:24:45.319516
2025-06-12 07:24:34.544386
2025-06-12 07:24:40.983336
2025-06-12 07:22:02.233346
2025-06-12 07:21:57.054258
2025-06-12 07:24:42.748369
2025-06-12 07:24:43.657367
2025-06-12 07:24:48.844321
2025-06-12 07:24:50.731366
2025-06-12 07:24:48.140372
2025-06-12 07:24:43.848331
2025-06-12 07:24:46.304381
2025-06-12 07:24:46.585599
2025-06-12 07:24:54.458426
2025-06-12 07:24:48.920376
2025-06-12 07:24:54.493363
2025-06-12 07:24:55.413302
2025-06-12 07:24:56.077307
2025-06-12 07:24:56.220346
2025-06-12 07:24:53.285385
2025-06-12 07:12:14.831376
2025-06-12 07:24:57.855391
2025-06-12 07:22:04.580731
2025-06-12 07:23:12.107400
2025-06-12 07:24:59.188311
2025-06-12 07:20:47.937406
2025-06-12 07:25:01.742930
2025-06-12 07:22:24.492173
2025-06-12 07:25:03.919339
2025-06-12 07:25:05.097363
2025-06-12 07:25:04.143372
2025-06-12 07:25:03.521488
2025-06-12 07:25:08.859389
2025-06-12 07:25:07.716445
2025-06-12 07:25:03.102358
2025-06-12 07:25:11.647423
2025-06-12 07:25:13.143369
2025-06-12 07:25:10.879345
2025-06-12 07:25:09.380359
2025-06-12 07:21:05.694482
2025-06-12 07:25:15.289346
2025-06-12 07:20:57.580401
2025-06-12 07:25:15.939409
2025-06-12 07:25:19.617340
2025-06-12 07:25:13.543415
2025-06-12 07:25:13.391738
2025-06-12 07:25:23.660341
2025-06-12 07:25:26.144301
2025-06-12 07:25:20.412876
2025-06-12 07:25:24.492479
2025-06-12 07:25:24.399361
2025-06-12 07:25:34.055321
2025-06-12 07:25:26.911338
2025-06-12 07:25:34.759505
2025-06-12 07:25:27.902397
2025-06-12 07:25:28.236405
2025-06-12 07:25:32.856455
2025-06-12 07:25:28.643375
2025-06-12 07:21:25.856473
2025-06-12 07:25:32.668341
2025-06-12 07:25:43.076431
2025-06-12 07:25:38.681896
2025-06-12 07:25:33.082381
2025-06-12 07:25:40.223338
2025-06-12 07:25:41.601422
2025-06-12 07:25:49.210357
2025-06-12 07:25:43.119274
2025-06-12 07:25:47.900328
2025-06-12 07:25:45.982501
2025-06-12 07:25:49.585394
2025-06-12 07:25:47.123279
2025-06-12 07:25:44.440411
2025-06-12 07:25:47.527363
2025-06-12 07:25:53.236297
2025-06-12 07:25:46.780347
2025-06-12 07:18:51.778342
2025-06-12 07:25:55.936348
2025-06-12 07:25:53.972384
2025-06-12 07:25:52.250562
2025-06-12 07:20:57.882375
2025-06-12 07:25:59.163304
2025-06-12 07:26:00.105358
2025-06-12 07:26:03.014375
2025-06-12 07:26:01.736286
2025-06-12 07:26:07.126413
2025-06-12 07:25:57.803350
2025-06-12 07:25:56.654373
2025-06-12 07:26:03.102367
2025-06-12 07:26:03.561362
2025-06-12 07:26:02.263306
2025-06-12 07:26:08.951338
2025-06-12 07:26:03.537298
2025-06-12 07:21:22.259642
2025-06-12 07:26:05.370423
2025-06-12 07:26:04.439348
2025-06-12 07:26:09.140321
2025-06-12 07:26:14.216375
2025-06-12 07:26:09.820393
2025-06-12 07:18:59.420348
2025-06-12 07:26:12.630346
2025-06-12 07:26:15.401714
2025-06-12 07:21:48.918408
2025-06-12 07:26:16.343334
2025-06-12 07:26:21.052394
2025-06-12 07:26:16.005343
2025-06-12 07:26:16.494701
2025-06-12 07:26:18.766410
2025-06-12 07:26:23.208382
2025-06-12 07:26:19.388404
2025-06-12 07:26:17.399391
2025-06-12 07:26:25.494615
2025-06-12 07:26:16.280363
2025-06-12 07:26:25.405362
2025-06-12 07:23:40.557352
2025-06-12 07:26:21.944397
2025-06-12 07:26:32.005356
2025-06-12 07:26:25.921164
2025-06-12 07:17:57.537211
2025-06-12 07:26:28.873361
2025-06-12 07:19:59.651441
2025-06-12 07:26:26.806356
2025-06-12 07:26:25.354675
2025-06-12 07:26:31.824421
2025-06-12 07:26:33.023318
2025-06-12 07:26:40.061363
2025-06-12 07:26:34.504306
2025-06-12 07:26:34.973335
2025-06-12 07:26:41.582396
2025-06-12 07:26:38.830274
2025-06-12 07:26:37.385339
2025-06-12 07:26:44.985408
2025-06-12 07:26:39.553401
2025-06-12 07:26:36.832298
2025-06-12 07:26:36.572422
2025-06-12 07:26:35.981361
2025-06-12 07:23:35.557947
2025-06-12 07:26:42.099304
2025-06-12 07:23:47.210386
2025-06-12 07:26:43.741390
2025-06-12 07:26:48.419423
2025-06-12 07:26:45.476336
2025-06-12 07:20:17.457378
2025-06-12 07:22:11.891377
2025-06-12 07:26:53.692316
2025-06-12 07:26:44.937378
2025-06-12 07:19:04.724348
2025-06-12 07:26:51.649309
2025-06-12 07:23:30.675423
2025-06-12 07:26:53.737368
2025-06-12 07:26:57.414208
2025-06-12 07:19:28.043469
2025-06-12 07:26:52.872341
2025-06-12 07:26:47.477373
2025-06-12 07:26:54.125777
2025-06-12 07:26:51.944844
2025-06-12 07:19:41.916569
2025-06-12 07:26:51.699978
2025-06-12 07:22:03.874388
2025-06-12 07:26:54.164386
2025-06-12 07:27:03.331288
2025-06-12 07:26:53.793386
2025-06-12 07:26:58.315325
2025-06-12 07:18:19.244313
2025-06-12 07:26:56.297411
2025-06-12 07:24:16.846360
2025-06-12 07:24:00.470357
2025-06-12 07:27:01.710762
2025-06-12 07:27:06.811322
2025-06-12 07:27:07.571357
2025-06-12 07:15:08.232304
2025-06-12 07:27:11.470025
2025-06-12 07:27:06.315317
2025-06-12 07:27:03.650325
2025-06-12 07:26:59.625410
2025-06-12 07:27:05.675353
2025-06-12 07:22:14.185385
2025-06-12 07:27:08.829334
2025-06-12 07:27:10.540281
2025-06-12 07:27:07.800340
2025-06-12 07:27:14.842559
2025-06-12 07:27:08.421392
2025-06-12 07:13:59.950320
2025-06-12 07:15:15.082478
2025-06-12 07:27:08.484347
2025-06-12 07:27:12.460911
2025-06-12 07:24:13.950631
2025-06-12 07:27:12.721392
2025-06-12 07:27:20.658700
2025-06-12 07:27:20.648197
2025-06-12 07:27:13.765321
2025-06-12 07:27:12.689355
2025-06-12 07:27:21.783353
2025-06-12 07:27:17.155314
2025-06-12 07:27:24.696370
2025-06-12 07:27:20.743359
2025-06-12 07:18:36.517779
2025-06-12 07:27:22.012297
2025-06-12 07:22:59.927381
2025-06-12 07:24:12.877330
2025-06-12 07:27:26.718353
2025-06-12 07:27:23.447218
2025-06-12 07:27:29.536012
2025-06-12 07:23:04.363413
2025-06-12 07:27:25.342375
2025-06-12 07:27:24.197372
2025-06-12 07:27:31.580453
2025-06-12 07:20:47.249391
2025-06-12 07:27:34.450351
2025-06-12 07:25:05.112438
2025-06-12 07:23:52.150375
2025-06-12 07:27:42.002560
2025-06-12 07:20:51.846323
2025-06-12 07:27:42.739335
2025-06-12 07:27:46.160336
2025-06-12 07:24:25.731422
2025-06-12 07:24:54.957444
2025-06-12 07:23:08.101786
2025-06-12 07:27:56.592371
2025-06-12 07:24:46.829248
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41275; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.46

2025-06-12 07:21:07.192338
2025-06-12 07:27:52.803330
2025-06-12 07:14:47.519576
2025-06-12 07:25:18.681388
2025-06-12 07:21:16.893338
2025-06-12 07:25:01.617488
2025-06-12 07:25:15.976579
2025-06-12 07:25:20.533406
2025-06-12 07:28:07.745321
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64275; avg rank: 0.0; stdev rank: 0.0; total pools: 1184.81

2025-06-12 07:23:42.572342
2025-06-12 07:20:45.323119
2025-06-12 07:21:29.858391
2025-06-12 07:28:08.124376
2025-06-12 07:20:55.118379
2025-06-12 07:28:09.262464
2025-06-12 07:22:08.701074
2025-06-12 07:26:58.365361
2025-06-12 07:21:30.310467
2025-06-12 07:28:14.605051
2025-06-12 07:16:21.200339
2025-06-12 07:24:46.129404
2025-06-12 07:28:14.846680
2025-06-12 07:28:37.106361
2025-06-12 07:28:15.900358
2025-06-12 07:28:29.454367
2025-06-12 07:28:29.862369
2025-06-12 07:28:11.834436
2025-06-12 07:21:00.571504
2025-06-12 07:25:18.613410
2025-06-12 07:28:41.395379
2025-06-12 07:17:17.785616
2025-06-12 07:28:15.065351
2025-06-12 07:28:31.267526
2025-06-12 07:28:30.103408
2025-06-12 07:21:25.450350
2025-06-12 07:28:30.737346
2025-06-12 07:28:15.690448
2025-06-12 07:26:40.066649
2025-06-12 07:28:30.441381
2025-06-12 07:28:27.505414
2025-06-12 07:28:30.429470
2025-06-12 07:20:35.131367
2025-06-12 07:28:55.795423
2025-06-12 07:27:13.319389
2025-06-12 07:21:33.266309
2025-06-12 07:29:14.041407
2025-06-12 07:29:16.735633
2025-06-12 07:25:56.641612
2025-06-12 07:25:39.591418
2025-06-12 07:29:07.662373
2025-06-12 07:17:20.334408
2025-06-12 07:29:04.831348
2025-06-12 07:22:14.782392
2025-06-12 07:27:14.561565
2025-06-12 07:29:18.588315
2025-06-12 07:29:31.812378
2025-06-12 07:29:26.336403
2025-06-12 07:29:09.571361
2025-06-12 07:29:11.608352
2025-06-12 07:26:59.611351
2025-06-12 07:29:25.633447
2025-06-12 07:29:37.694898
2025-06-12 07:16:51.222197
2025-06-12 07:27:50.796343
2025-06-12 07:29:19.138383
2025-06-12 07:27:14.986432
2025-06-12 07:29:11.831312
2025-06-12 07:27:31.673393
2025-06-12 07:29:31.287380
2025-06-12 07:29:48.068318
2025-06-12 07:25:29.876907
2025-06-12 07:29:31.505441
2025-06-12 07:27:59.775133
2025-06-12 07:28:18.802448
2025-06-12 07:29:18.660401
2025-06-12 07:27:39.979425
2025-06-12 07:29:52.353370
2025-06-12 07:28:01.322319
2025-06-12 07:26:30.759341
2025-06-12 07:29:59.810561
2025-06-12 07:29:44.614411
2025-06-12 07:30:04.438402
2025-06-12 07:18:37.857336
2025-06-12 07:30:04.830740
2025-06-12 07:30:04.310439
2025-06-12 07:26:14.014367
2025-06-12 07:26:29.652361
2025-06-12 07:29:53.394377
2025-06-12 07:26:37.777539
2025-06-12 07:30:11.436305
2025-06-12 07:24:08.111653
2025-06-12 07:28:12.148385
2025-06-12 07:27:38.161374
