Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39199999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.49

2025-06-12 06:06:25.232171
2025-06-12 06:06:48.926206
2025-06-12 06:07:42.621321
2025-06-12 06:02:59.405468
2025-06-12 06:07:45.191770
2025-06-12 06:07:58.945260
2025-06-12 06:07:57.357296
2025-06-12 06:06:58.880452
2025-06-12 06:07:04.265473
2025-06-12 05:59:56.660294
2025-06-12 05:59:16.300702
2025-06-12 06:08:43.669670
2025-06-12 06:09:53.532291
2025-06-12 06:08:08.273673
2025-06-12 06:07:12.496661
2025-06-12 05:59:32.878293
2025-06-12 06:07:14.526306
2025-06-12 06:09:58.844420
2025-06-12 06:09:58.870962
2025-06-12 06:06:12.389782
2025-06-12 06:05:24.434230
2025-06-12 06:09:59.853342
2025-06-12 06:10:01.813124
2025-06-12 06:10:01.397883
2025-06-12 06:09:57.178417
2025-06-12 06:09:56.970318
2025-06-12 06:10:02.301423
2025-06-12 06:07:02.633410
2025-06-12 06:10:00.915172
2025-06-12 06:06:41.307513
2025-06-12 06:09:54.898577
2025-06-12 06:10:00.490257
2025-06-12 06:05:00.973376
2025-06-12 06:00:46.336602
2025-06-12 06:09:54.475268
2025-06-12 06:09:56.199563
2025-06-12 06:07:39.264232
2025-06-12 06:10:20.545394
2025-06-12 06:10:00.648229
2025-06-12 06:10:01.992149
2025-06-12 06:10:25.862337
2025-06-12 06:10:25.155145
2025-06-12 06:01:16.590393
2025-06-12 06:10:34.225474
2025-06-12 06:10:33.098442
2025-06-12 06:01:08.505514
2025-06-12 06:10:35.341383
2025-06-12 06:05:25.382321
2025-06-12 06:10:31.534276
2025-06-12 06:10:42.102355
2025-06-12 06:00:18.925752
2025-06-12 06:10:37.069320
2025-06-12 06:10:48.460230
2025-06-12 06:10:51.101134
2025-06-12 06:10:35.905622
2025-06-12 06:10:48.748541
2025-06-12 06:10:44.277873
2025-06-12 06:10:41.787866
2025-06-12 06:10:09.683292
2025-06-12 06:07:12.134074
2025-06-12 06:10:40.199532
2025-06-12 06:01:56.979498
2025-06-12 06:10:56.479277
2025-06-12 06:11:02.707886
2025-06-12 06:10:42.806851
2025-06-12 06:10:50.332186
2025-06-12 06:11:00.075529
2025-06-12 06:11:11.313229
2025-06-12 06:02:32.989325
2025-06-12 06:11:16.625222
2025-06-12 06:11:12.606968
2025-06-12 06:11:09.670148
2025-06-12 06:01:48.924235
2025-06-12 06:11:17.072428
2025-06-12 06:11:15.803292
2025-06-12 06:05:18.498765
2025-06-12 06:09:57.519604
2025-06-12 06:11:29.224684
2025-06-12 06:11:30.410609
2025-06-12 06:11:34.799257
2025-06-12 06:11:21.816256
2025-06-12 06:11:23.119387
2025-06-12 06:11:15.303852
2025-06-12 06:09:43.511908
2025-06-12 06:02:40.383300
2025-06-12 06:11:33.778292
2025-06-12 06:11:20.209622
2025-06-12 06:09:43.955913
2025-06-12 06:09:28.463679
2025-06-12 06:11:39.119288
2025-06-12 06:11:32.475240
2025-06-12 06:07:08.023310
2025-06-12 06:11:30.126407
2025-06-12 06:10:08.189619
2025-06-12 06:09:48.294301
2025-06-12 06:11:43.427233
2025-06-12 06:11:43.690402
2025-06-12 06:11:52.607355
2025-06-12 06:09:47.534271
2025-06-12 06:11:59.198231
2025-06-12 06:11:58.432455
2025-06-12 06:11:59.815021
2025-06-12 06:12:01.540272
2025-06-12 06:11:46.377034
2025-06-12 06:11:51.708076
2025-06-12 06:12:08.748701
2025-06-12 06:12:17.090450
2025-06-12 06:12:03.643643
2025-06-12 06:12:00.471332
2025-06-12 06:12:18.818649
2025-06-12 06:12:25.109252
2025-06-12 06:12:26.978233
2025-06-12 06:10:08.602190
2025-06-12 06:11:26.142293
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8504999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 19985.04

2025-06-12 06:12:11.752338
2025-06-12 06:12:25.112138
2025-06-12 06:12:26.910764
2025-06-12 06:11:59.937819
2025-06-12 06:09:58.016806
2025-06-12 06:12:26.765651
2025-06-12 06:12:21.269225
2025-06-12 06:12:05.072365
2025-06-12 06:10:00.501663
2025-06-12 06:12:08.773184
2025-06-12 06:12:32.464286
2025-06-12 06:12:41.340232
2025-06-12 06:05:50.298244
2025-06-12 06:10:11.747377
2025-06-12 06:12:53.279755
2025-06-12 06:10:22.858595
2025-06-12 06:12:53.384479
2025-06-12 06:12:53.277353
2025-06-12 06:12:49.298831
2025-06-12 06:10:29.643956
2025-06-12 06:12:37.902065
2025-06-12 06:12:48.122613
2025-06-12 06:10:29.450601
2025-06-12 06:12:57.968399
2025-06-12 06:12:13.127276
2025-06-12 06:12:51.290888
2025-06-12 06:12:51.288160
2025-06-12 06:12:49.402689
2025-06-12 06:13:10.792079
2025-06-12 06:10:42.710236
2025-06-12 06:10:51.081211
2025-06-12 06:13:18.820293
2025-06-12 06:12:57.739487
2025-06-12 06:12:53.542185
2025-06-12 06:10:40.261398
2025-06-12 06:13:00.774271
2025-06-12 06:13:19.617006
2025-06-12 06:13:23.734690
2025-06-12 06:13:05.601101
2025-06-12 06:13:10.965468
2025-06-12 06:13:36.844526
2025-06-12 06:13:37.421169
2025-06-12 06:13:26.466874
2025-06-12 06:11:54.132386
2025-06-12 06:13:41.912267
2025-06-12 06:13:45.491348
2025-06-12 06:13:27.761172
2025-06-12 06:13:34.500415
2025-06-12 06:13:21.733372
2025-06-12 06:12:59.164417
2025-06-12 06:13:54.672391
2025-06-12 06:13:08.863422
2025-06-12 06:13:39.291397
2025-06-12 06:13:03.713307
2025-06-12 06:13:50.852436
2025-06-12 06:13:47.216283
2025-06-12 06:13:52.269263
2025-06-12 06:14:03.395837
2025-06-12 06:12:55.948875
2025-06-12 06:14:06.798312
2025-06-12 06:13:02.079307
2025-06-12 06:13:13.591376
2025-06-12 06:13:06.552640
2025-06-12 06:14:13.531914
2025-06-12 06:13:53.522074
2025-06-12 06:14:15.836137
2025-06-12 06:14:16.322229
2025-06-12 06:14:17.600300
2025-06-12 06:14:02.894224
2025-06-12 06:12:28.073197
2025-06-12 06:12:02.474286
2025-06-12 06:13:10.961494
2025-06-12 06:14:04.518443
2025-06-12 06:12:53.282483
2025-06-12 06:14:00.077291
2025-06-12 06:14:25.519837
2025-06-12 06:14:34.627048
2025-06-12 06:14:30.728260
2025-06-12 06:14:38.424167
2025-06-12 06:14:43.066140
2025-06-12 06:08:22.322754
2025-06-12 06:14:32.991700
2025-06-12 06:14:44.752775
2025-06-12 06:12:06.662316
2025-06-12 06:12:07.089620
2025-06-12 06:14:20.545270
2025-06-12 06:14:31.782213
2025-06-12 06:14:32.338644
2025-06-12 06:14:47.782638
2025-06-12 06:14:41.265252
2025-06-12 06:12:17.153204
2025-06-12 06:13:19.661328
2025-06-12 06:10:34.097345
2025-06-12 06:15:06.948172
2025-06-12 06:15:10.804273
2025-06-12 06:14:48.412358
2025-06-12 06:15:01.285312
2025-06-12 06:13:36.837622
2025-06-12 06:14:55.203364
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45375000000000015; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.8

2025-06-12 06:15:15.865851
2025-06-12 06:15:17.604249
2025-06-12 06:15:17.204056
2025-06-12 06:14:30.219181
2025-06-12 06:15:25.365428
2025-06-12 06:15:06.918098
2025-06-12 06:15:18.541176
2025-06-12 06:15:10.940623
2025-06-12 06:11:15.711960
2025-06-12 06:15:23.467292
2025-06-12 06:15:01.087202
2025-06-12 06:15:09.499627
2025-06-12 06:15:14.315238
2025-06-12 06:12:53.934903
2025-06-12 06:14:24.902506
2025-06-12 06:14:35.863425
2025-06-12 06:15:45.325507
2025-06-12 06:15:41.124244
2025-06-12 06:15:40.244972
2025-06-12 06:14:40.209244
2025-06-12 06:14:31.990189
2025-06-12 06:06:59.149944
2025-06-12 06:11:30.267943
2025-06-12 06:10:20.137820
2025-06-12 06:15:37.295984
2025-06-12 06:14:10.991282
2025-06-12 06:15:39.061509
2025-06-12 06:15:54.029970
2025-06-12 06:15:20.422296
2025-06-12 06:14:37.608787
2025-06-12 06:15:56.785968
2025-06-12 06:13:46.374621
2025-06-12 06:16:01.878814
2025-06-12 06:15:59.155772
2025-06-12 06:15:54.772313
2025-06-12 06:13:15.892289
2025-06-12 06:13:30.989234
2025-06-12 06:16:01.851218
2025-06-12 06:14:38.156458
2025-06-12 06:15:45.758410
2025-06-12 06:16:08.860550
2025-06-12 06:16:10.474386
2025-06-12 06:15:41.315285
2025-06-12 06:13:04.870456
2025-06-12 06:16:19.282285
2025-06-12 06:13:29.425199
2025-06-12 06:16:21.182314
2025-06-12 06:16:21.361217
2025-06-12 06:16:23.840339
2025-06-12 06:16:07.527885
2025-06-12 06:13:57.587097
2025-06-12 06:16:09.161842
2025-06-12 06:15:56.350195
2025-06-12 06:12:13.449153
2025-06-12 06:16:39.628547
2025-06-12 06:16:09.205266
2025-06-12 06:16:41.639234
2025-06-12 06:15:46.235286
2025-06-12 06:16:29.179426
2025-06-12 06:16:22.040261
2025-06-12 06:15:53.896385
2025-06-12 06:15:17.020072
2025-06-12 06:16:37.365291
2025-06-12 06:16:32.986215
2025-06-12 06:16:43.988461
2025-06-12 06:13:49.263325
2025-06-12 06:15:02.815436
2025-06-12 06:15:36.068343
2025-06-12 06:15:59.522761
2025-06-12 06:15:52.616327
2025-06-12 06:16:00.656473
2025-06-12 06:16:43.258876
2025-06-12 06:16:49.638303
2025-06-12 06:15:53.228344
2025-06-12 06:15:50.014420
2025-06-12 06:16:00.169720
2025-06-12 06:17:05.411158
2025-06-12 06:08:51.700297
2025-06-12 06:15:56.567326
2025-06-12 06:16:22.601688
2025-06-12 06:17:13.581414
2025-06-12 06:16:00.667634
2025-06-12 06:17:24.870300
2025-06-12 06:17:26.073277
2025-06-12 06:17:12.637187
2025-06-12 06:17:14.924897
2025-06-12 06:17:01.823465
2025-06-12 06:15:00.559434
2025-06-12 06:17:11.101269
2025-06-12 06:11:10.754889
2025-06-12 06:17:10.792928
2025-06-12 06:15:16.254690
2025-06-12 06:16:15.630270
2025-06-12 06:14:59.518659
2025-06-12 06:17:39.338242
2025-06-12 06:17:18.020913
2025-06-12 06:09:26.598245
2025-06-12 06:11:13.839673
2025-06-12 06:17:52.501178
2025-06-12 06:17:25.621320
2025-06-12 06:10:29.231342
2025-06-12 06:16:38.337182
2025-06-12 06:16:12.374396
2025-06-12 06:17:54.609000
2025-06-12 06:17:04.816077
2025-06-12 06:17:47.245964
2025-06-12 06:17:38.846348
2025-06-12 06:17:14.643390
2025-06-12 06:17:50.817355
2025-06-12 06:16:23.945200
2025-06-12 06:17:55.557669
2025-06-12 06:18:21.223292
2025-06-12 06:18:03.302247
2025-06-12 06:17:31.213279
2025-06-12 06:10:34.844298
2025-06-12 06:18:05.203176
2025-06-12 06:17:52.720869
2025-06-12 06:18:09.218230
2025-06-12 06:18:33.600055
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3939999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.44

2025-06-12 06:17:40.918704
2025-06-12 06:17:33.802512
2025-06-12 06:17:49.663344
2025-06-12 06:18:29.947390
2025-06-12 06:15:35.954288
2025-06-12 06:16:07.688239
2025-06-12 06:17:36.862283
2025-06-12 06:17:42.567250
2025-06-12 06:16:34.706645
2025-06-12 06:08:28.944133
2025-06-12 06:17:47.337798
2025-06-12 06:16:32.317453
2025-06-12 06:18:21.614251
2025-06-12 06:10:51.296148
2025-06-12 06:18:35.121257
2025-06-12 06:18:48.481205
2025-06-12 06:16:24.978065
2025-06-12 06:18:42.912257
2025-06-12 06:18:30.178822
2025-06-12 06:18:59.842688
2025-06-12 06:11:21.768744
2025-06-12 06:18:25.402470
2025-06-12 06:18:04.987300
2025-06-12 06:16:45.358274
2025-06-12 06:17:23.655072
2025-06-12 06:12:06.591320
2025-06-12 06:17:03.048234
2025-06-12 06:18:25.500346
2025-06-12 06:15:41.631190
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49925; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.87

2025-06-12 06:18:53.941165
2025-06-12 06:19:29.377224
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74075; avg rank: 0.0; stdev rank: 0.0; total pools: 5436.21

2025-06-12 06:19:02.595321
2025-06-12 06:20:17.482394
2025-06-12 06:20:19.751517
2025-06-12 06:20:19.868243
2025-06-12 06:18:50.822446
2025-06-12 06:19:05.489285
2025-06-12 06:20:21.110623
2025-06-12 06:20:22.449777
2025-06-12 06:20:22.908538
2025-06-12 06:20:24.172451
2025-06-12 06:20:25.190604
2025-06-12 06:20:27.905321
2025-06-12 06:11:57.087488
2025-06-12 06:19:07.262199
2025-06-12 06:20:28.380631
2025-06-12 06:17:30.462867
2025-06-12 06:20:29.457622
2025-06-12 06:20:27.447216
2025-06-12 06:20:28.982303
2025-06-12 06:20:31.275326
2025-06-12 06:20:26.780478
2025-06-12 06:20:33.015326
2025-06-12 06:20:32.269608
2025-06-12 06:19:15.163255
2025-06-12 06:20:32.471366
2025-06-12 06:20:32.213243
2025-06-12 06:20:35.391524
2025-06-12 06:19:29.077289
2025-06-12 06:20:35.466456
2025-06-12 06:18:43.584414
2025-06-12 06:20:36.138351
2025-06-12 06:17:27.637763
2025-06-12 06:19:20.930429
2025-06-12 06:20:37.535499
2025-06-12 06:20:36.285192
2025-06-12 06:20:37.445580
2025-06-12 06:19:14.629284
2025-06-12 06:20:37.265152
2025-06-12 06:20:37.689224
2025-06-12 06:20:39.279517
2025-06-12 06:19:01.890304
2025-06-12 06:20:39.364371
2025-06-12 06:20:39.583028
2025-06-12 06:20:39.538768
2025-06-12 06:20:40.319780
2025-06-12 06:20:41.213237
2025-06-12 06:20:42.147851
2025-06-12 06:20:41.835757
2025-06-12 06:19:52.942666
2025-06-12 06:20:43.315166
2025-06-12 06:20:43.266408
2025-06-12 06:20:42.933152
2025-06-12 06:20:43.575177
2025-06-12 06:20:42.211297
2025-06-12 06:18:53.732306
2025-06-12 06:20:45.835227
2025-06-12 06:20:46.625376
2025-06-12 06:20:46.924257
2025-06-12 06:20:49.728228
2025-06-12 06:20:49.764413
2025-06-12 06:20:51.030754
2025-06-12 06:20:51.821990
2025-06-12 06:20:52.448215
2025-06-12 06:20:53.499286
2025-06-12 06:20:53.893134
2025-06-12 06:20:53.534090
2025-06-12 06:20:54.570617
2025-06-12 06:20:53.054546
2025-06-12 06:20:54.977200
2025-06-12 06:20:53.737125
2025-06-12 06:20:56.809332
2025-06-12 06:20:58.525112
2025-06-12 06:17:37.597151
2025-06-12 06:20:57.382183
2025-06-12 06:20:58.288396
2025-06-12 06:20:57.553475
2025-06-12 06:20:59.049554
2025-06-12 06:20:58.382160
2025-06-12 06:20:58.602235
2025-06-12 06:20:58.397564
2025-06-12 06:20:59.235712
2025-06-12 06:20:59.926177
2025-06-12 06:19:38.658570
2025-06-12 06:17:59.759611
2025-06-12 06:16:54.208378
2025-06-12 06:21:00.848575
2025-06-12 06:21:01.024581
2025-06-12 06:21:01.237897
2025-06-12 06:21:01.194149
2025-06-12 06:21:00.682179
2025-06-12 06:20:59.982327
2025-06-12 06:21:02.727248
2025-06-12 06:21:01.837768
2025-06-12 06:21:03.916268
2025-06-12 06:20:12.966145
2025-06-12 06:21:04.001805
2025-06-12 06:21:04.753752
2025-06-12 06:21:05.796164
2025-06-12 06:21:04.662720
2025-06-12 06:17:08.452254
2025-06-12 06:21:08.396094
2025-06-12 06:21:06.999476
2025-06-12 06:21:06.848156
2025-06-12 06:21:09.964060
2025-06-12 06:19:11.082613
2025-06-12 06:21:10.936203
2025-06-12 06:21:12.785199
2025-06-12 06:21:10.356248
2025-06-12 06:21:12.163230
2025-06-12 06:21:13.003808
2025-06-12 06:21:14.693200
2025-06-12 06:11:59.687953
2025-06-12 06:21:15.042082
2025-06-12 06:21:13.928288
2025-06-12 06:21:14.890683
2025-06-12 06:21:13.902193
2025-06-12 06:19:47.957269
2025-06-12 06:21:16.543605
2025-06-12 06:21:17.374815
2025-06-12 06:21:17.130057
2025-06-12 06:18:06.834281
2025-06-12 06:21:19.127935
2025-06-12 06:16:25.255252
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87575; avg rank: 0.0; stdev rank: 0.0; total pools: 59218.81

2025-06-12 06:21:19.748689
2025-06-12 06:21:19.166260
2025-06-12 06:19:50.813141
2025-06-12 06:21:23.582219
2025-06-12 06:19:08.859303
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 349, 151, 1, 1, 0, 0, 1, 1, 0, 811, 130, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 130, 0, 1, 2, 0, 1, 1, 0, 2, 0, 0, 1, 1, 72, 1, 1, 0, 2, 1, 72, 78, 0, 0, 0, 0, 0, 1, 0, 130, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 211, 0, 0, 0, 351, 0, 1, 1, 0, 151, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 78, 1, 0, 0, 0]
accuracy: 0.45; coop_accuracy: 0.99; mean sensitivity: 0.12774999999999997; avg rank: 27.59; stdev rank: 99.49935627932476; total pools: 118.62

2025-06-12 06:19:10.821356
2025-06-12 06:20:13.676364
2025-06-12 06:21:28.085299
2025-06-12 06:20:23.252339
2025-06-12 06:21:31.517897
2025-06-12 06:21:30.704362
2025-06-12 06:21:31.535214
2025-06-12 06:20:00.740440
2025-06-12 06:19:16.907596
2025-06-12 06:21:33.195278
2025-06-12 06:21:34.696996
2025-06-12 06:19:13.228271
2025-06-12 06:21:35.527331
2025-06-12 06:21:34.708779
2025-06-12 06:21:34.676374
2025-06-12 06:21:33.890352
2025-06-12 06:21:36.788165
2025-06-12 06:20:41.454585
2025-06-12 06:21:36.422203
2025-06-12 06:21:36.738153
2025-06-12 06:21:37.299294
2025-06-12 06:21:37.133985
2025-06-12 06:21:36.901121
2025-06-12 06:21:39.011103
2025-06-12 06:21:38.770948
2025-06-12 06:21:39.574771
2025-06-12 06:21:39.137127
2025-06-12 06:21:37.488330
2025-06-12 06:21:39.383463
2025-06-12 06:21:39.174140
2025-06-12 06:21:40.628408
2025-06-12 06:21:40.678542
2025-06-12 06:19:14.615152
2025-06-12 06:21:40.459275
2025-06-12 06:21:40.691236
2025-06-12 06:21:40.900187
2025-06-12 06:21:42.652980
2025-06-12 06:21:41.740249
2025-06-12 06:21:43.089849
2025-06-12 06:21:41.688067
2025-06-12 06:21:40.319170
2025-06-12 06:21:43.705935
2025-06-12 06:21:42.107686
2025-06-12 06:21:45.400688
2025-06-12 06:21:43.702161
2025-06-12 06:21:39.451226
2025-06-12 06:21:44.913093
2025-06-12 06:21:44.736306
2025-06-12 06:11:43.158158
2025-06-12 06:21:45.125103
2025-06-12 06:21:45.787120
2025-06-12 06:21:43.978236
2025-06-12 06:21:46.450155
2025-06-12 06:21:44.596078
2025-06-12 06:21:43.106206
2025-06-12 06:19:15.549534
2025-06-12 06:21:47.547080
2025-06-12 06:21:46.329155
2025-06-12 06:21:48.550800
2025-06-12 06:21:48.179169
2025-06-12 06:21:47.664020
2025-06-12 06:20:24.040831
2025-06-12 06:21:48.898066
2025-06-12 06:21:46.544329
2025-06-12 06:21:48.547090
2025-06-12 06:21:46.962101
2025-06-12 06:21:49.510724
2025-06-12 06:21:48.224174
2025-06-12 06:21:49.137207
2025-06-12 06:21:51.595214
2025-06-12 06:16:01.764912
2025-06-12 06:21:48.258160
2025-06-12 06:21:51.605163
2025-06-12 06:21:50.694635
2025-06-12 06:21:50.547226
2025-06-12 06:21:52.394028
2025-06-12 06:21:49.879261
2025-06-12 06:21:52.715583
2025-06-12 06:21:53.483456
2025-06-12 06:21:51.590176
2025-06-12 06:20:20.107744
2025-06-12 06:21:54.593957
2025-06-12 06:21:52.737144
2025-06-12 06:21:52.305559
2025-06-12 06:21:54.611667
2025-06-12 06:21:53.789198
2025-06-12 06:21:55.412722
2025-06-12 06:21:56.214583
2025-06-12 06:21:55.235032
2025-06-12 06:21:57.755695
2025-06-12 06:21:57.225137
2025-06-12 06:21:55.206828
2025-06-12 06:20:32.142257
2025-06-12 06:21:56.764156
2025-06-12 06:21:56.305107
2025-06-12 06:21:58.407771
2025-06-12 06:21:58.758988
2025-06-12 06:22:00.155576
2025-06-12 06:21:59.253229
2025-06-12 06:22:00.551396
2025-06-12 06:21:58.818046
2025-06-12 06:22:02.354578
2025-06-12 06:22:00.744179
2025-06-12 06:21:58.174181
2025-06-12 06:22:01.261174
2025-06-12 06:22:03.623018
2025-06-12 06:22:03.877603
2025-06-12 06:21:59.093701
2025-06-12 06:22:03.247277
2025-06-12 06:22:03.197453
2025-06-12 06:22:03.987324
2025-06-12 06:22:01.758079
2025-06-12 06:22:02.903084
2025-06-12 06:22:01.124207
2025-06-12 06:22:02.581640
2025-06-12 06:22:02.765180
2025-06-12 06:22:05.155283
2025-06-12 06:22:04.938336
2025-06-12 06:22:06.457184
2025-06-12 06:22:05.398150
2025-06-12 06:22:05.896951
2025-06-12 06:22:04.923326
2025-06-12 06:22:06.242303
2025-06-12 06:22:07.029794
2025-06-12 06:22:07.726662
2025-06-12 06:22:07.990089
2025-06-12 06:22:06.777255
2025-06-12 06:20:40.618347
2025-06-12 06:22:09.352117
2025-06-12 06:22:07.933153
2025-06-12 06:22:07.907489
2025-06-12 06:20:37.138368
2025-06-12 06:22:09.491264
2025-06-12 06:22:10.218422
2025-06-12 06:20:38.634326
2025-06-12 06:22:08.049190
2025-06-12 06:22:09.845123
2025-06-12 06:22:11.284511
2025-06-12 06:22:10.831104
2025-06-12 06:22:08.531223
2025-06-12 06:22:10.981254
2025-06-12 06:22:12.077163
2025-06-12 06:22:12.680358
2025-06-12 06:22:13.319337
2025-06-12 06:22:11.517821
2025-06-12 06:22:08.917611
2025-06-12 06:22:13.468242
2025-06-12 06:22:13.796905
2025-06-12 06:22:13.722193
2025-06-12 06:22:12.373141
2025-06-12 06:22:14.825621
2025-06-12 06:22:15.292102
2025-06-12 06:22:15.096555
2025-06-12 06:22:16.747176
2025-06-12 06:22:16.111197
2025-06-12 06:22:16.363216
2025-06-12 06:22:17.047565
2025-06-12 06:20:39.353209
