Beginning of run
landscape params:
2025-06-12 06:12:25.237734
2025-06-12 06:08:58.932632
2025-06-12 06:05:19.686174
2025-06-12 06:12:24.617224
2025-06-12 06:06:03.521666
2025-06-12 06:09:49.001330
2025-06-12 06:12:34.805283
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55025; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.55

2025-06-12 06:10:35.358724
2025-06-12 06:09:43.783236
2025-06-12 06:06:01.628217
2025-06-12 06:10:22.635159
2025-06-12 06:12:39.595196
2025-06-12 06:12:39.173228
2025-06-12 06:12:38.922310
2025-06-12 06:12:50.287356
2025-06-12 06:10:29.992491
2025-06-12 06:05:17.065485
2025-06-12 06:12:54.775330
2025-06-12 06:12:53.192523
2025-06-12 06:12:41.735315
2025-06-12 06:11:07.343313
2025-06-12 06:12:40.936322
2025-06-12 06:12:58.460383
2025-06-12 06:12:40.353261
2025-06-12 06:12:39.405366
2025-06-12 06:12:39.886349
2025-06-12 06:06:47.477891
2025-06-12 06:12:51.117345
2025-06-12 06:06:39.859332
2025-06-12 06:09:29.554441
2025-06-12 06:10:53.927315
2025-06-12 06:12:51.296269
2025-06-12 06:09:25.619150
2025-06-12 06:12:50.533185
2025-06-12 06:09:32.070910
2025-06-12 06:09:23.833310
2025-06-12 06:12:59.484424
2025-06-12 06:09:29.192318
2025-06-12 06:13:40.078210
2025-06-12 06:11:27.571153
2025-06-12 06:13:14.783619
2025-06-12 06:06:49.663206
2025-06-12 06:13:21.687469
2025-06-12 06:09:56.784312
2025-06-12 06:09:49.626879
2025-06-12 06:07:11.236778
2025-06-12 06:13:28.071870
2025-06-12 06:13:40.529227
2025-06-12 06:11:14.938089
2025-06-12 06:13:36.864049
2025-06-12 06:10:14.317741
2025-06-12 06:13:41.678821
2025-06-12 06:11:33.730076
2025-06-12 06:07:36.829280
2025-06-12 06:13:21.684325
2025-06-12 06:02:26.211246
2025-06-12 06:09:57.861207
2025-06-12 06:01:46.094134
2025-06-12 06:13:40.783868
2025-06-12 06:13:41.904253
2025-06-12 06:13:41.665151
2025-06-12 06:09:54.683368
2025-06-12 06:14:02.021873
2025-06-12 06:09:47.674235
2025-06-12 06:13:47.188289
2025-06-12 06:10:25.888338
2025-06-12 06:13:42.485851
2025-06-12 06:13:52.715106
2025-06-12 06:14:04.912335
2025-06-12 06:13:56.307027
2025-06-12 06:14:19.480340
2025-06-12 06:12:10.902223
2025-06-12 06:12:09.053350
2025-06-12 06:14:19.742288
2025-06-12 06:10:53.639167
2025-06-12 06:10:49.922329
2025-06-12 06:14:08.693297
2025-06-12 06:14:12.219756
2025-06-12 06:12:15.406524
2025-06-12 06:06:15.831753
2025-06-12 06:14:15.758236
2025-06-12 06:14:35.545397
2025-06-12 06:02:01.824031
2025-06-12 06:14:15.168271
2025-06-12 06:14:27.728222
2025-06-12 06:10:47.908182
2025-06-12 06:06:58.312548
2025-06-12 06:14:23.199843
2025-06-12 06:07:29.733764
2025-06-12 06:14:38.926523
2025-06-12 06:14:40.185549
2025-06-12 06:14:38.911261
2025-06-12 06:14:45.340281
2025-06-12 06:14:28.684552
2025-06-12 06:12:35.170295
2025-06-12 06:14:28.851844
2025-06-12 06:14:31.300937
2025-06-12 06:14:35.012189
2025-06-12 06:14:59.246297
2025-06-12 06:14:59.358051
2025-06-12 06:11:33.483230
2025-06-12 06:06:57.009298
2025-06-12 06:07:45.351278
2025-06-12 06:15:03.186289
2025-06-12 06:15:10.557535
2025-06-12 06:08:36.087667
2025-06-12 06:08:15.761330
2025-06-12 06:15:15.481833
2025-06-12 06:14:56.727205
2025-06-12 06:15:15.128265
2025-06-12 06:15:19.847024
2025-06-12 06:13:04.838855
2025-06-12 06:09:32.660369
2025-06-12 06:15:05.880828
2025-06-12 06:15:25.668268
2025-06-12 06:15:26.912273
2025-06-12 06:13:14.719328
2025-06-12 06:15:09.471222
2025-06-12 06:15:29.648001
2025-06-12 06:15:08.713684
2025-06-12 06:15:34.143265
2025-06-12 06:15:12.904366
2025-06-12 06:07:53.805629
2025-06-12 06:15:34.762294
2025-06-12 06:15:16.551273
2025-06-12 06:15:18.248294
2025-06-12 06:15:41.622328
2025-06-12 06:04:37.999196
2025-06-12 06:15:24.509840
2025-06-12 06:15:46.321265
2025-06-12 06:15:55.249873
2025-06-12 06:15:58.340133
2025-06-12 06:15:59.622384
2025-06-12 06:15:43.227313
2025-06-12 06:15:58.675664
2025-06-12 06:15:56.808321
2025-06-12 06:16:01.597324
2025-06-12 06:08:24.264953
2025-06-12 06:15:39.993340
2025-06-12 06:16:04.595287
2025-06-12 06:16:08.929448
2025-06-12 06:16:10.665287
2025-06-12 06:08:34.258895
2025-06-12 06:15:54.722060
2025-06-12 06:16:18.274670
2025-06-12 06:16:05.100668
2025-06-12 06:05:56.717782
2025-06-12 06:16:25.360540
2025-06-12 06:16:04.874057
2025-06-12 06:16:25.991660
2025-06-12 06:08:42.515700
2025-06-12 06:16:25.351218
2025-06-12 06:16:25.865095
2025-06-12 06:10:50.267023
2025-06-12 06:16:23.264234
2025-06-12 06:16:26.411636
2025-06-12 06:05:17.669317
2025-06-12 06:16:28.442119
2025-06-12 06:14:43.166247
2025-06-12 06:16:12.742159
2025-06-12 06:05:50.411396
2025-06-12 06:16:37.957747
2025-06-12 06:05:11.808788
2025-06-12 06:16:23.399160
2025-06-12 06:16:43.478320
2025-06-12 06:16:39.274997
2025-06-12 06:16:45.359673
2025-06-12 06:14:01.729116
2025-06-12 06:15:04.037663
2025-06-12 06:16:49.852194
2025-06-12 06:16:36.542291
2025-06-12 06:16:50.118506
2025-06-12 06:16:51.494717
2025-06-12 06:16:51.639323
2025-06-12 06:16:56.235219
2025-06-12 06:13:56.253453
2025-06-12 06:16:57.290268
2025-06-12 06:17:03.419744
2025-06-12 06:16:50.175337
2025-06-12 06:16:45.613288
2025-06-12 06:17:09.012631
2025-06-12 06:14:02.496173
2025-06-12 06:16:56.620523
2025-06-12 06:14:13.380639
2025-06-12 06:13:56.791238
2025-06-12 06:14:32.531419
2025-06-12 06:07:29.909272
2025-06-12 06:17:14.008281
2025-06-12 06:17:16.125265
2025-06-12 06:17:00.176695
2025-06-12 06:17:15.990265
2025-06-12 06:14:05.811578
2025-06-12 06:17:20.838535
2025-06-12 06:17:09.454895
2025-06-12 06:17:21.977195
2025-06-12 06:17:09.431904
2025-06-12 06:14:19.401876
2025-06-12 06:14:19.786213
2025-06-12 06:14:26.958277
2025-06-12 06:10:25.262191
2025-06-12 06:14:32.592358
2025-06-12 06:06:27.621233
2025-06-12 06:17:09.518852
2025-06-12 06:10:26.660826
2025-06-12 06:17:34.122888
2025-06-12 06:17:31.686272
2025-06-12 06:06:51.132782
2025-06-12 06:17:32.164431
2025-06-12 06:14:59.144881
2025-06-12 06:15:03.570252
2025-06-12 06:17:17.359764
2025-06-12 06:17:23.897308
2025-06-12 06:10:09.697520
2025-06-12 06:06:41.416372
2025-06-12 06:06:53.535075
2025-06-12 06:17:47.394248
2025-06-12 06:17:47.909211
2025-06-12 06:17:45.077333
2025-06-12 06:17:29.444798
2025-06-12 06:15:58.144504
2025-06-12 06:15:10.518740
2025-06-12 06:06:22.009490
2025-06-12 06:17:41.662578
2025-06-12 06:17:41.316174
2025-06-12 06:08:41.941096
2025-06-12 06:17:57.192728
2025-06-12 06:17:35.465876
2025-06-12 06:17:44.818241
2025-06-12 06:17:59.547781
2025-06-12 06:17:46.325272
2025-06-12 06:18:07.552253
2025-06-12 06:17:57.898272
2025-06-12 06:17:47.752250
2025-06-12 06:18:13.376263
2025-06-12 06:18:13.732273
2025-06-12 06:15:30.430796
2025-06-12 06:07:28.929662
2025-06-12 06:17:57.691227
2025-06-12 06:18:12.864295
2025-06-12 06:18:13.897798
2025-06-12 06:18:18.206289
2025-06-12 06:18:17.714204
2025-06-12 06:18:23.164199
2025-06-12 06:18:06.049009
2025-06-12 06:18:27.361229
2025-06-12 06:18:32.313482
2025-06-12 06:18:33.288197
2025-06-12 06:18:35.778111
2025-06-12 06:18:36.710906
2025-06-12 06:18:37.005436
2025-06-12 06:18:23.054150
2025-06-12 06:18:38.801074
2025-06-12 06:18:23.962334
2025-06-12 06:17:10.924656
2025-06-12 06:18:36.697172
2025-06-12 06:18:44.022941
2025-06-12 06:18:46.404095
2025-06-12 06:18:39.944173
2025-06-12 06:18:50.882847
2025-06-12 06:18:56.558251
2025-06-12 06:18:58.665429
2025-06-12 06:17:13.733902
2025-06-12 06:19:00.759242
2025-06-12 06:18:39.020346
2025-06-12 06:18:13.857302
2025-06-12 06:19:13.263210
2025-06-12 06:18:58.597146
2025-06-12 06:18:51.681411
2025-06-12 06:19:01.833310
2025-06-12 06:19:18.300276
2025-06-12 06:19:03.395102
2025-06-12 06:19:17.044674
2025-06-12 06:17:39.391155
2025-06-12 06:19:21.690231
2025-06-12 06:19:19.931270
2025-06-12 06:19:06.279179
2025-06-12 06:19:10.487271
2025-06-12 06:19:25.990327
2025-06-12 06:19:06.425293
2025-06-12 06:19:13.640406
2025-06-12 06:17:51.181863
2025-06-12 06:17:22.871420
2025-06-12 06:19:29.986273
2025-06-12 06:16:58.397100
2025-06-12 06:13:38.860338
2025-06-12 06:19:38.688604
2025-06-12 06:19:40.078245
2025-06-12 06:19:42.546742
2025-06-12 06:19:43.849642
2025-06-12 06:19:42.856200
2025-06-12 06:19:50.254909
2025-06-12 06:19:52.416225
2025-06-12 06:17:45.756497
2025-06-12 06:19:48.750058
2025-06-12 06:17:39.492947
2025-06-12 06:19:38.007066
2025-06-12 06:17:35.731845
2025-06-12 06:20:05.516872
2025-06-12 06:20:04.758760
2025-06-12 06:20:07.637354
2025-06-12 06:17:56.708210
2025-06-12 06:15:16.787234
2025-06-12 06:15:50.231291
2025-06-12 06:17:38.790994
2025-06-12 06:19:57.323083
2025-06-12 06:20:15.251131
2025-06-12 06:17:51.388696
2025-06-12 06:18:04.851788
2025-06-12 06:17:55.308273
2025-06-12 06:20:30.626939
2025-06-12 06:20:31.974223
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 5369.56

2025-06-12 06:18:13.983900
2025-06-12 06:18:05.192238
2025-06-12 06:19:35.078427
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.627; avg rank: 0.0; stdev rank: 0.0; total pools: 19850.68

2025-06-12 06:20:38.298728
2025-06-12 06:19:26.202119
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7677500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 19877.46

2025-06-12 06:16:53.728385
2025-06-12 06:20:55.156189
2025-06-12 06:18:38.251636
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5665; avg rank: 0.0; stdev rank: 0.0; total pools: 5325.56

2025-06-12 06:14:28.838105
2025-06-12 06:19:12.698239
2025-06-12 06:19:45.390776
2025-06-12 06:20:57.213875
2025-06-12 06:19:54.678717
2025-06-12 06:20:57.178339
2025-06-12 06:20:57.988343
2025-06-12 06:20:57.725281
2025-06-12 06:19:59.968136
2025-06-12 06:20:27.023393
2025-06-12 06:21:01.593189
2025-06-12 06:14:31.177242
2025-06-12 06:21:07.798425
2025-06-12 06:15:18.699015
2025-06-12 06:21:11.366014
2025-06-12 06:20:58.549280
2025-06-12 06:21:09.671320
2025-06-12 06:21:13.296383
2025-06-12 06:20:59.870315
2025-06-12 06:21:06.366258
2025-06-12 06:20:58.308236
2025-06-12 06:21:14.811368
2025-06-12 06:21:12.766375
2025-06-12 06:21:10.191287
2025-06-12 06:21:06.911294
2025-06-12 06:19:55.097946
2025-06-12 06:22:23.968826
2025-06-12 06:22:34.458257
2025-06-12 06:20:21.231217
2025-06-12 06:22:23.572236
2025-06-12 06:21:09.243295
2025-06-12 06:21:20.250318
2025-06-12 06:21:22.239268
2025-06-12 06:21:13.915348
2025-06-12 06:21:08.116354
2025-06-12 06:21:10.662905
2025-06-12 06:21:10.689509
2025-06-12 06:22:41.816612
2025-06-12 06:21:26.912202
2025-06-12 06:20:33.511068
2025-06-12 06:22:34.258305
2025-06-12 06:22:00.415616
2025-06-12 06:21:35.800924
2025-06-12 06:21:27.586331
2025-06-12 06:21:30.881331
2025-06-12 06:22:57.414254
2025-06-12 06:21:37.861290
2025-06-12 06:17:11.646210
2025-06-12 06:20:57.674296
2025-06-12 06:21:34.578233
2025-06-12 06:20:37.887357
2025-06-12 06:20:17.936135
2025-06-12 06:20:40.738467
2025-06-12 06:21:31.817300
2025-06-12 06:21:35.582278
2025-06-12 06:22:33.344655
2025-06-12 06:22:28.642673
2025-06-12 06:22:27.832418
2025-06-12 06:16:49.890232
2025-06-12 06:22:26.269625
2025-06-12 06:20:56.264233
2025-06-12 06:23:28.324294
2025-06-12 06:23:24.650351
2025-06-12 06:22:53.022271
2025-06-12 06:22:42.788943
2025-06-12 06:22:41.625205
2025-06-12 06:22:51.697753
2025-06-12 06:20:50.283203
2025-06-12 06:23:42.463207
2025-06-12 06:22:57.841160
2025-06-12 06:21:03.491807
2025-06-12 06:23:45.769422
2025-06-12 06:21:20.620181
2025-06-12 06:23:41.622957
2025-06-12 06:23:37.722167
2025-06-12 06:24:11.625370
2025-06-12 06:23:18.128824
2025-06-12 06:18:02.144596
2025-06-12 06:22:37.297318
2025-06-12 06:18:24.858257
2025-06-12 06:24:22.834960
2025-06-12 06:24:27.899379
2025-06-12 06:23:51.137624
2025-06-12 06:24:23.189899
2025-06-12 06:21:50.895234
2025-06-12 06:24:33.803263
2025-06-12 06:16:20.783385
2025-06-12 06:23:47.369487
2025-06-12 06:24:26.571402
2025-06-12 06:21:46.077790
2025-06-12 06:22:27.242562
2025-06-12 06:24:08.781001
2025-06-12 06:24:20.651023
2025-06-12 06:22:07.555522
2025-06-12 06:25:04.123271
2025-06-12 06:24:11.974236
2025-06-12 06:18:11.326032
2025-06-12 06:23:35.489729
2025-06-12 06:23:35.511325
2025-06-12 06:24:26.409839
2025-06-12 06:24:18.922261
2025-06-12 06:23:48.221124
2025-06-12 06:23:31.977215
2025-06-12 06:23:29.960550
2025-06-12 06:22:29.891614
2025-06-12 06:20:35.718076
2025-06-12 06:17:02.260237
2025-06-12 06:23:44.960601
2025-06-12 06:24:05.503227
2025-06-12 06:23:44.972083
2025-06-12 06:25:21.617883
2025-06-12 06:25:01.593299
2025-06-12 06:24:38.461915
2025-06-12 06:20:06.632201
2025-06-12 06:18:09.136485
2025-06-12 06:23:48.402516
2025-06-12 06:23:47.366281
2025-06-12 06:25:33.004242
2025-06-12 06:23:58.132190
2025-06-12 06:18:46.227250
2025-06-12 06:24:48.373249
2025-06-12 06:18:13.706263
2025-06-12 06:24:08.508049
2025-06-12 06:17:46.806889
2025-06-12 06:23:51.307744
2025-06-12 06:25:27.324257
2025-06-12 06:25:16.343044
2025-06-12 06:25:52.111218
2025-06-12 06:23:17.499423
2025-06-12 06:25:53.082206
2025-06-12 06:21:11.375226
2025-06-12 06:18:19.944268
2025-06-12 06:26:03.474274
2025-06-12 06:25:15.537118
2025-06-12 06:17:10.041788
2025-06-12 06:25:33.973637
2025-06-12 06:25:25.025436
2025-06-12 06:26:14.451325
2025-06-12 06:26:13.557849
2025-06-12 06:25:02.546316
2025-06-12 06:23:27.105038
2025-06-12 06:20:35.963299
2025-06-12 06:24:56.372844
2025-06-12 06:26:39.864330
2025-06-12 06:25:53.755730
2025-06-12 06:25:55.383224
2025-06-12 06:26:04.431193
2025-06-12 06:26:16.580486
2025-06-12 06:24:03.275935
2025-06-12 06:25:12.437494
2025-06-12 06:23:47.495546
2025-06-12 06:24:00.426593
2025-06-12 06:26:12.774493
2025-06-12 06:24:07.840683
2025-06-12 06:26:01.595896
2025-06-12 06:26:52.844797
2025-06-12 06:23:57.623825
2025-06-12 06:26:56.280277
2025-06-12 06:24:30.357217
2025-06-12 06:26:27.598602
2025-06-12 06:27:07.592278
2025-06-12 06:24:23.576882
2025-06-12 06:26:20.047972
2025-06-12 06:26:34.281583
2025-06-12 06:24:40.415377
2025-06-12 06:27:30.424235
2025-06-12 06:27:28.649289
2025-06-12 06:26:01.384180
2025-06-12 06:26:12.701262
2025-06-12 06:26:04.931310
2025-06-12 06:25:59.838074
2025-06-12 06:26:48.760307
2025-06-12 06:26:03.759748
2025-06-12 06:26:10.201540
2025-06-12 06:26:20.627460
2025-06-12 06:26:56.225707
2025-06-12 06:26:23.088362
2025-06-12 06:25:03.239301
2025-06-12 06:26:59.517251
2025-06-12 06:26:54.159253
2025-06-12 06:27:11.793334
2025-06-12 06:27:11.635697
2025-06-12 06:28:09.994781
2025-06-12 06:27:40.785561
2025-06-12 06:28:00.028255
2025-06-12 06:25:49.485838
2025-06-12 06:25:29.714226
2025-06-12 06:26:37.566277
2025-06-12 06:27:15.882427
2025-06-12 06:27:32.758677
2025-06-12 06:26:42.023259
2025-06-12 06:25:34.613350
2025-06-12 06:27:42.461225
2025-06-12 06:25:53.041262
2025-06-12 06:27:50.495249
2025-06-12 06:27:33.528209
2025-06-12 06:28:43.255455
2025-06-12 06:27:12.362370
2025-06-12 06:26:08.363778
2025-06-12 06:28:07.803512
2025-06-12 06:28:03.594262
2025-06-12 06:28:39.603467
2025-06-12 06:28:53.092337
2025-06-12 06:29:02.059436
2025-06-12 06:27:19.550362
2025-06-12 06:27:35.311344
2025-06-12 06:27:37.631084
2025-06-12 06:28:36.626775
2025-06-12 06:27:31.923865
2025-06-12 06:28:23.522690
2025-06-12 06:28:35.239268
2025-06-12 06:28:21.179567
2025-06-12 06:29:25.825638
2025-06-12 06:22:34.492348
2025-06-12 06:28:46.484914
2025-06-12 06:28:58.108249
2025-06-12 06:28:50.691228
2025-06-12 06:29:01.439147
2025-06-12 06:29:15.169854
2025-06-12 06:28:57.606270
2025-06-12 06:29:32.648086
2025-06-12 06:28:26.866308
2025-06-12 06:27:57.738044
2025-06-12 06:29:14.463976
2025-06-12 06:28:28.718252
2025-06-12 06:28:44.164354
2025-06-12 06:22:30.596239
2025-06-12 06:26:55.289229
2025-06-12 06:30:01.142856
2025-06-12 06:29:52.263258
2025-06-12 06:28:34.174209
2025-06-12 06:29:27.306068
2025-06-12 06:27:36.988092
2025-06-12 06:28:24.037139
2025-06-12 06:29:59.647682
2025-06-12 06:28:46.816320
2025-06-12 06:30:13.733149
2025-06-12 06:28:06.357193
2025-06-12 06:30:13.424290
2025-06-12 06:30:24.815685
2025-06-12 06:27:37.010423
2025-06-12 06:30:03.326238
2025-06-12 06:30:16.806218
2025-06-12 06:27:44.512189
2025-06-12 06:23:54.843066
2025-06-12 06:27:36.799652
2025-06-12 06:29:53.871568
2025-06-12 06:30:37.449299
2025-06-12 06:29:11.695281
2025-06-12 06:27:40.984346
2025-06-12 06:30:44.618711
2025-06-12 06:28:15.799418
2025-06-12 06:31:02.200220
2025-06-12 06:26:08.203327
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7807500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 59121.91

2025-06-12 06:31:57.729387
2025-06-12 06:31:58.130299
2025-06-12 06:31:59.019838
2025-06-12 06:31:59.254748
2025-06-12 06:31:58.443957
2025-06-12 06:31:58.826242
2025-06-12 06:31:58.641204
2025-06-12 06:30:11.384314
2025-06-12 06:31:59.481916
2025-06-12 06:32:00.397264
2025-06-12 06:32:02.060943
2025-06-12 06:32:01.288663
2025-06-12 06:32:00.650040
2025-06-12 06:32:01.986210
2025-06-12 06:32:01.719171
2025-06-12 06:32:02.922218
2025-06-12 06:32:04.339268
2025-06-12 06:32:02.508130
2025-06-12 06:32:04.624305
2025-06-12 06:32:03.727253
2025-06-12 06:32:04.814396
2025-06-12 06:32:04.961592
2025-06-12 06:32:04.745758
2025-06-12 06:32:06.237209
2025-06-12 06:31:02.689227
2025-06-12 06:32:06.456157
2025-06-12 06:21:43.811528
2025-06-12 06:29:34.432365
2025-06-12 06:31:16.513382
2025-06-12 06:32:06.461242
2025-06-12 06:32:06.307717
2025-06-12 06:29:28.914370
2025-06-12 06:32:07.789059
2025-06-12 06:32:07.378815
2025-06-12 06:30:34.768304
2025-06-12 06:32:06.495186
2025-06-12 06:32:06.234235
2025-06-12 06:32:08.021185
2025-06-12 06:32:07.647241
2025-06-12 06:32:08.890311
2025-06-12 06:32:10.024021
2025-06-12 06:32:09.918534
2025-06-12 06:32:11.406472
2025-06-12 06:32:11.120240
2025-06-12 06:32:13.040264
2025-06-12 06:32:15.611177
2025-06-12 06:32:15.362431
2025-06-12 06:32:16.350210
2025-06-12 06:31:11.729821
2025-06-12 06:32:16.794229
2025-06-12 06:32:18.468944
2025-06-12 06:32:17.901567
2025-06-12 06:32:18.582298
2025-06-12 06:32:18.269142
2025-06-12 06:32:18.827602
2025-06-12 06:32:20.849159
2025-06-12 06:32:21.112149
2025-06-12 06:32:21.130175
2025-06-12 06:29:12.656898
2025-06-12 06:32:21.739327
2025-06-12 06:31:29.480755
2025-06-12 06:30:08.171574
2025-06-12 06:29:59.047520
2025-06-12 06:32:22.984988
2025-06-12 06:32:23.647189
2025-06-12 06:32:23.516184
2025-06-12 06:32:23.836647
2025-06-12 06:32:25.525942
2025-06-12 06:32:24.237185
2025-06-12 06:32:23.655564
2025-06-12 06:32:24.258220
2025-06-12 06:32:24.034202
2025-06-12 06:30:46.548345
2025-06-12 06:32:26.019014
2025-06-12 06:32:25.446546
2025-06-12 06:32:25.806361
2025-06-12 06:32:26.211670
2025-06-12 06:32:26.147238
2025-06-12 06:32:26.159186
2025-06-12 06:32:26.372308
2025-06-12 06:30:51.493090
2025-06-12 06:32:25.929597
2025-06-12 06:32:27.292920
2025-06-12 06:32:27.437337
2025-06-12 06:32:28.900006
2025-06-12 06:32:29.418287
2025-06-12 06:32:28.580581
2025-06-12 06:30:41.333398
2025-06-12 06:32:28.657689
2025-06-12 06:32:30.267205
2025-06-12 06:32:30.377561
2025-06-12 06:32:30.369219
2025-06-12 06:32:29.926200
2025-06-12 06:32:32.737281
2025-06-12 06:32:32.044557
2025-06-12 06:32:31.832257
2025-06-12 06:32:32.015175
2025-06-12 06:32:32.583553
2025-06-12 06:32:33.474625
2025-06-12 06:32:33.424712
2025-06-12 06:32:34.893742
2025-06-12 06:32:35.367261
2025-06-12 06:32:34.865269
2025-06-12 06:32:35.049297
2025-06-12 06:29:06.512893
2025-06-12 06:32:34.432691
2025-06-12 06:32:35.359892
2025-06-12 06:30:08.267256
2025-06-12 06:32:37.480237
2025-06-12 06:32:36.897537
2025-06-12 06:32:36.532189
2025-06-12 06:32:37.310539
2025-06-12 06:32:38.028217
2025-06-12 06:32:39.855822
2025-06-12 06:32:40.059450
2025-06-12 06:32:40.317184
2025-06-12 06:27:01.783262
2025-06-12 06:30:12.579241
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
