Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45375; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.22

2025-06-12 07:27:52.370645
2025-06-12 07:29:15.969265
2025-06-12 07:24:38.438277
2025-06-12 07:23:45.809256
2025-06-12 07:23:55.420243
2025-06-12 07:27:56.882422
2025-06-12 07:25:08.322261
2025-06-12 07:23:43.740320
2025-06-12 07:29:18.556179
2025-06-12 07:28:03.169260
2025-06-12 07:25:11.681269
2025-06-12 07:28:17.080530
2025-06-12 07:25:21.356384
2025-06-12 07:26:50.418280
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8504999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 39495.4

2025-06-12 07:24:56.526279
2025-06-12 07:25:26.249142
2025-06-12 07:28:35.528209
2025-06-12 07:30:04.024200
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8009999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10036.61

2025-06-12 07:25:19.910190
2025-06-12 07:24:25.813260
2025-06-12 07:31:12.691314
2025-06-12 07:29:03.990265
2025-06-12 07:31:16.695764
2025-06-12 07:31:16.159418
2025-06-12 07:29:09.089350
2025-06-12 07:31:21.030335
2025-06-12 07:31:21.839229
2025-06-12 07:31:22.788912
2025-06-12 07:31:22.853296
2025-06-12 07:29:11.042222
2025-06-12 07:31:23.197063
2025-06-12 07:31:23.715319
2025-06-12 07:25:50.519262
2025-06-12 07:31:22.430279
2025-06-12 07:31:24.695645
2025-06-12 07:31:25.743190
2025-06-12 07:31:25.433219
2025-06-12 07:31:27.480220
2025-06-12 07:31:28.267229
2025-06-12 07:31:27.380202
2025-06-12 07:31:30.085223
2025-06-12 07:31:28.649198
2025-06-12 07:28:59.851331
2025-06-12 07:31:30.613212
2025-06-12 07:30:14.706274
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40824999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.33

2025-06-12 07:29:23.734299
2025-06-12 07:31:32.132736
2025-06-12 07:31:33.191169
2025-06-12 07:31:33.711183
2025-06-12 07:31:34.026171
2025-06-12 07:31:33.824246
2025-06-12 07:31:34.043172
2025-06-12 07:31:33.130186
2025-06-12 07:31:35.015194
2025-06-12 07:31:37.382196
2025-06-12 07:31:37.722212
2025-06-12 07:31:37.882176
2025-06-12 07:29:12.527688
2025-06-12 07:31:36.744224
2025-06-12 07:31:38.880473
2025-06-12 07:31:39.261163
2025-06-12 07:31:38.526575
2025-06-12 07:31:37.791198
2025-06-12 07:31:39.248268
2025-06-12 07:31:39.120185
2025-06-12 07:31:38.917194
2025-06-12 07:29:20.720271
2025-06-12 07:31:39.824333
2025-06-12 07:31:39.430251
2025-06-12 07:31:38.720247
2025-06-12 07:31:39.624235
2025-06-12 07:31:41.373240
2025-06-12 07:31:42.084197
2025-06-12 07:31:39.077238
2025-06-12 07:31:42.310243
2025-06-12 07:31:42.740181
2025-06-12 07:31:42.291559
2025-06-12 07:31:42.540738
2025-06-12 07:31:44.356230
2025-06-12 07:31:43.804331
2025-06-12 07:31:43.850197
2025-06-12 07:31:43.928189
2025-06-12 07:31:45.356181
2025-06-12 07:31:46.052916
2025-06-12 07:31:47.152232
2025-06-12 07:31:45.878242
2025-06-12 07:31:46.178223
2025-06-12 07:31:46.978161
2025-06-12 07:31:46.967724
2025-06-12 07:31:46.851203
2025-06-12 07:31:47.828229
2025-06-12 07:31:48.085175
2025-06-12 07:31:48.957207
2025-06-12 07:24:34.502257
2025-06-12 07:31:48.750012
2025-06-12 07:30:20.732237
2025-06-12 07:31:49.214217
2025-06-12 07:31:49.549212
2025-06-12 07:31:50.344173
2025-06-12 07:31:50.238230
2025-06-12 07:31:51.457507
2025-06-12 07:31:51.374552
2025-06-12 07:31:51.286694
2025-06-12 07:31:51.301219
2025-06-12 07:31:51.997218
2025-06-12 07:31:52.318186
2025-06-12 07:31:53.157212
2025-06-12 07:31:53.134699
2025-06-12 07:31:53.776205
2025-06-12 07:31:54.459384
2025-06-12 07:31:53.965178
2025-06-12 07:31:54.982212
2025-06-12 07:31:56.120211
2025-06-12 07:31:55.662202
2025-06-12 07:31:55.617186
2025-06-12 07:31:54.880202
2025-06-12 07:31:56.164214
2025-06-12 07:31:58.038224
2025-06-12 07:31:57.581188
2025-06-12 07:32:00.156959
2025-06-12 07:31:58.706629
2025-06-12 07:31:59.890028
2025-06-12 07:31:59.569894
2025-06-12 07:31:59.014206
2025-06-12 07:25:08.239214
2025-06-12 07:32:00.003458
2025-06-12 07:32:00.275190
2025-06-12 07:32:00.286181
2025-06-12 07:32:01.641203
2025-06-12 07:32:03.577239
2025-06-12 07:32:02.476850
2025-06-12 07:32:03.706172
2025-06-12 07:32:04.525224
2025-06-12 07:32:04.267206
2025-06-12 07:32:04.257226
2025-06-12 07:32:03.567493
2025-06-12 07:32:04.450188
2025-06-12 07:32:05.287211
2025-06-12 07:32:05.738194
2025-06-12 07:32:06.410216
2025-06-12 07:32:06.958580
2025-06-12 07:32:07.665833
2025-06-12 07:32:07.357223
2025-06-12 07:32:08.107188
2025-06-12 07:32:08.580198
2025-06-12 07:32:08.597131
2025-06-12 07:32:08.809210
2025-06-12 07:32:08.924213
2025-06-12 07:32:08.507207
2025-06-12 07:32:10.750252
2025-06-12 07:32:10.257182
2025-06-12 07:32:11.162178
2025-06-12 07:32:12.095246
2025-06-12 07:32:12.254217
2025-06-12 07:32:12.487222
2025-06-12 07:32:13.432885
2025-06-12 07:32:12.467498
2025-06-12 07:29:32.408290
2025-06-12 07:32:13.740259
2025-06-12 07:32:13.163208
2025-06-12 07:32:13.975192
2025-06-12 07:32:15.039155
2025-06-12 07:32:13.993228
2025-06-12 07:32:15.401193
2025-06-12 07:25:03.240200
2025-06-12 07:32:16.089194
2025-06-12 07:32:16.688229
2025-06-12 07:32:16.914216
2025-06-12 07:32:17.477186
2025-06-12 07:32:16.829196
2025-06-12 07:32:17.304754
2025-06-12 07:32:17.379209
2025-06-12 07:32:15.266215
2025-06-12 07:32:17.945228
2025-06-12 07:32:19.196621
2025-06-12 07:32:19.096244
2025-06-12 07:32:20.299478
2025-06-12 07:32:21.393258
2025-06-12 07:32:20.553313
2025-06-12 07:32:21.265228
2025-06-12 07:32:22.183127
2025-06-12 07:32:22.122242
2025-06-12 07:32:21.139192
2025-06-12 07:32:23.049202
2025-06-12 07:32:21.780203
2025-06-12 07:32:23.496221
2025-06-12 07:32:24.705199
2025-06-12 07:30:03.358258
2025-06-12 07:32:25.029223
2025-06-12 07:32:25.648199
2025-06-12 07:32:26.766889
2025-06-12 07:32:25.693206
2025-06-12 07:32:28.088239
2025-06-12 07:32:27.277216
2025-06-12 07:32:27.182307
2025-06-12 07:32:29.769188
2025-06-12 07:32:29.052731
2025-06-12 07:32:29.640186
2025-06-12 07:32:30.256019
2025-06-12 07:32:31.552223
2025-06-12 07:32:31.755280
2025-06-12 07:32:31.911843
2025-06-12 07:32:32.657247
2025-06-12 07:32:32.568191
2025-06-12 07:32:33.475182
2025-06-12 07:32:34.650248
2025-06-12 07:32:35.020226
2025-06-12 07:32:34.390201
2025-06-12 07:30:06.565509
2025-06-12 07:32:34.547200
2025-06-12 07:30:14.073250
2025-06-12 07:32:36.434209
2025-06-12 07:32:36.812227
2025-06-12 07:32:36.420220
2025-06-12 07:32:36.924202
2025-06-12 07:32:38.605854
2025-06-12 07:32:37.638186
2025-06-12 07:32:37.933220
2025-06-12 07:30:27.707451
2025-06-12 07:32:40.307198
2025-06-12 07:32:41.536225
2025-06-12 07:32:42.647221
2025-06-12 07:32:41.952212
2025-06-12 07:32:41.502363
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 1, 0, 4, 1, 4, 1, 3, 0, 140, 2, 5, 2, 0, 5, 1, 2, 1, 1, 0, 1, 0, 0, 1, 1, 3, 1, 0, 1, 2, 1, 745, 1, 4, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 2, 0, 0, 4, 0, 1, 0, 0, 54, 0, 0, 4, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 1, 0, 1, 5, 1, 0, 2, 2, 0, 1, 0, 0, 3, 1, 2, 1, 1, 1, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.16125; avg rank: 10.42; stdev rank: 75.29584052256807; total pools: 136.27

2025-06-12 07:32:43.003238
2025-06-12 07:32:46.288221
2025-06-12 07:32:45.026209
2025-06-12 07:32:47.145207
2025-06-12 07:32:48.376228
2025-06-12 07:32:45.310745
2025-06-12 07:32:47.065229
2025-06-12 07:32:52.161218
2025-06-12 07:32:52.631222
2025-06-12 07:32:52.704192
2025-06-12 07:32:53.812199
2025-06-12 07:32:53.368289
2025-06-12 07:30:15.701240
2025-06-12 07:32:57.551206
2025-06-12 07:32:57.822248
2025-06-12 07:32:55.826683
2025-06-12 07:32:58.235340
2025-06-12 07:33:03.056232
2025-06-12 07:33:00.646204
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 4, 0, 0, 1, 3, 323, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 0, 193, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 0, 1, 1, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 4, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.13625; avg rank: 5.76; stdev rank: 37.19976344010806; total pools: 124.25

2025-06-12 07:30:29.610556
2025-06-12 07:33:02.397345
2025-06-12 07:33:03.202229
2025-06-12 07:33:04.779309
2025-06-12 07:33:05.990110
2025-06-12 07:33:07.217336
2025-06-12 07:33:07.900181
2025-06-12 07:33:09.845334
2025-06-12 07:33:10.525901
2025-06-12 07:33:11.319178
2025-06-12 07:33:11.349230
2025-06-12 07:30:27.639200
2025-06-12 07:33:14.292331
2025-06-12 07:33:12.905201
2025-06-12 07:33:14.272236
2025-06-12 07:33:13.176216
2025-06-12 07:33:14.386302
2025-06-12 07:33:16.445201
2025-06-12 07:33:16.950010
2025-06-12 07:33:16.482233
2025-06-12 07:33:18.539206
2025-06-12 07:33:19.972207
2025-06-12 07:33:18.833304
2025-06-12 07:33:20.514256
2025-06-12 07:30:57.388252
2025-06-12 07:33:19.739221
2025-06-12 07:33:20.997220
2025-06-12 07:33:21.581232
2025-06-12 07:30:42.269260
2025-06-12 07:33:20.683183
2025-06-12 07:33:23.106268
2025-06-12 07:33:23.713198
2025-06-12 07:33:22.701199
2025-06-12 07:28:10.246273
2025-06-12 07:33:26.053002
2025-06-12 07:33:25.554220
2025-06-12 07:33:26.142961
2025-06-12 07:33:24.937170
2025-06-12 07:33:26.679882
2025-06-12 07:33:24.958196
2025-06-12 07:33:27.612202
2025-06-12 07:30:13.771279
2025-06-12 07:33:28.429903
2025-06-12 07:33:28.330853
2025-06-12 07:33:27.734309
2025-06-12 07:33:30.098238
2025-06-12 07:28:04.639228
2025-06-12 07:33:30.381235
2025-06-12 07:30:20.890289
2025-06-12 07:33:30.983895
2025-06-12 07:33:31.293401
2025-06-12 07:33:30.735200
2025-06-12 07:33:30.309186
2025-06-12 07:33:31.673220
2025-06-12 07:33:32.049524
2025-06-12 07:33:32.912184
2025-06-12 07:28:03.980214
2025-06-12 07:33:34.118205
2025-06-12 07:33:34.404645
2025-06-12 07:33:34.844210
2025-06-12 07:33:34.404214
2025-06-12 07:33:34.856187
2025-06-12 07:30:28.048281
2025-06-12 07:33:35.134282
2025-06-12 07:33:36.466221
2025-06-12 07:31:37.007967
2025-06-12 07:33:37.404183
2025-06-12 07:33:36.705184
2025-06-12 07:33:37.609221
2025-06-12 07:33:37.903201
2025-06-12 07:33:37.899177
2025-06-12 07:33:40.088231
2025-06-12 07:33:39.918187
2025-06-12 07:33:39.559249
2025-06-12 07:33:40.436206
2025-06-12 07:33:40.800249
2025-06-12 07:33:40.221285
2025-06-12 07:33:41.069178
2025-06-12 07:33:39.210410
2025-06-12 07:33:40.690234
2025-06-12 07:33:41.880217
2025-06-12 07:23:05.727062
2025-06-12 07:33:42.348220
2025-06-12 07:31:29.329304
2025-06-12 07:33:43.681200
2025-06-12 07:33:44.031079
2025-06-12 07:33:45.612200
2025-06-12 07:33:43.738237
2025-06-12 07:33:45.006225
2025-06-12 07:33:45.337218
2025-06-12 07:33:47.101269
2025-06-12 07:33:45.767195
2025-06-12 07:33:46.335207
2025-06-12 07:33:44.633237
2025-06-12 07:33:46.833217
2025-06-12 07:33:47.367192
2025-06-12 07:33:45.719014
2025-06-12 07:33:46.639179
2025-06-12 07:33:49.322116
2025-06-12 07:33:49.986237
2025-06-12 07:33:48.941193
2025-06-12 07:33:50.196210
2025-06-12 07:33:47.043177
2025-06-12 07:33:48.369287
2025-06-12 07:33:49.675237
2025-06-12 07:33:50.445196
2025-06-12 07:33:50.557198
2025-06-12 07:23:40.998253
2025-06-12 07:30:25.728302
2025-06-12 07:33:52.626195
2025-06-12 07:33:51.402813
2025-06-12 07:33:52.174241
2025-06-12 07:33:51.612186
2025-06-12 07:33:50.817197
2025-06-12 07:30:20.646260
2025-06-12 07:33:52.668191
2025-06-12 07:33:53.688204
2025-06-12 07:33:54.616231
2025-06-12 07:33:55.815225
2025-06-12 07:33:54.781210
2025-06-12 07:33:55.120215
2025-06-12 07:33:56.013205
2025-06-12 07:33:55.288212
2025-06-12 07:28:34.574215
2025-06-12 07:33:56.246223
2025-06-12 07:33:57.173233
2025-06-12 07:28:37.855242
2025-06-12 07:33:58.012890
2025-06-12 07:33:58.827235
2025-06-12 07:33:58.433217
2025-06-12 07:33:59.126208
2025-06-12 07:33:58.200201
2025-06-12 07:33:59.973416
2025-06-12 07:34:00.953210
2025-06-12 07:34:00.163226
2025-06-12 07:34:00.423235
2025-06-12 07:34:01.457197
2025-06-12 07:34:01.982104
2025-06-12 07:34:02.832438
2025-06-12 07:34:01.170345
2025-06-12 07:34:04.167191
2025-06-12 07:34:01.926186
2025-06-12 07:34:02.582230
2025-06-12 07:34:03.481219
2025-06-12 07:34:00.998021
2025-06-12 07:34:04.412816
2025-06-12 07:34:04.907194
2025-06-12 07:34:03.723684
2025-06-12 07:34:04.678229
2025-06-12 07:27:33.785281
2025-06-12 07:34:07.191184
2025-06-12 07:34:06.134207
2025-06-12 07:34:05.395192
2025-06-12 07:34:05.740211
2025-06-12 07:23:39.730232
2025-06-12 07:34:07.767212
2025-06-12 07:34:07.642198
2025-06-12 07:34:08.088200
2025-06-12 07:34:09.106181
2025-06-12 07:34:08.474229
2025-06-12 07:34:06.417208
2025-06-12 07:34:10.141617
2025-06-12 07:34:07.549210
2025-06-12 07:34:10.508797
2025-06-12 07:31:37.185287
2025-06-12 07:34:08.861609
2025-06-12 07:34:10.964177
2025-06-12 07:34:10.857784
2025-06-12 07:34:10.522202
2025-06-12 07:34:10.982215
2025-06-12 07:31:44.388278
2025-06-12 07:34:12.309177
2025-06-12 07:34:07.907183
2025-06-12 07:34:12.159195
2025-06-12 07:34:13.098825
2025-06-12 07:34:11.344950
2025-06-12 07:28:05.602276
2025-06-12 07:34:14.029170
2025-06-12 07:24:13.366251
2025-06-12 07:34:13.627554
2025-06-12 07:34:14.045180
2025-06-12 07:34:13.128208
2025-06-12 07:34:14.458828
2025-06-12 07:34:14.250452
2025-06-12 07:34:13.672187
2025-06-12 07:31:26.646271
2025-06-12 07:34:14.758824
2025-06-12 07:34:14.981205
2025-06-12 07:34:15.584187
2025-06-12 07:34:15.010165
2025-06-12 07:31:49.133472
2025-06-12 07:34:17.157198
2025-06-12 07:34:18.195207
2025-06-12 07:34:19.378199
2025-06-12 07:34:19.319239
2025-06-12 07:34:17.889205
2025-06-12 07:31:32.713265
2025-06-12 07:34:20.001205
2025-06-12 07:34:19.763739
2025-06-12 07:34:19.610212
2025-06-12 07:34:20.128180
2025-06-12 07:34:20.165187
2025-06-12 07:34:19.272217
2025-06-12 07:34:20.719191
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 1, 1, 0, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 5, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.22599999999999998; avg rank: 0.7; stdev rank: 0.7; total pools: 173.6

2025-06-12 07:34:22.648173
2025-06-12 07:34:24.290246
2025-06-12 07:34:23.261229
2025-06-12 07:34:22.531357
2025-06-12 07:34:25.277179
2025-06-12 07:34:24.576226
2025-06-12 07:34:24.405196
2025-06-12 07:34:23.394210
2025-06-12 07:34:26.934190
2025-06-12 07:34:27.250577
2025-06-12 07:34:27.874003
2025-06-12 07:34:27.742691
2025-06-12 07:34:28.223196
2025-06-12 07:34:28.493220
2025-06-12 07:34:29.389223
2025-06-12 07:34:29.457915
2025-06-12 07:34:30.151228
2025-06-12 07:34:31.464228
2025-06-12 07:34:29.744270
2025-06-12 07:34:32.028644
2025-06-12 07:30:29.079291
2025-06-12 07:34:32.260304
2025-06-12 07:34:34.091207
2025-06-12 07:34:29.953251
2025-06-12 07:34:34.445241
2025-06-12 07:28:51.726214
2025-06-12 07:34:33.978196
2025-06-12 07:34:36.774769
2025-06-12 07:31:02.444222
2025-06-12 07:34:36.634181
2025-06-12 07:34:36.923197
2025-06-12 07:28:31.716227
2025-06-12 07:34:37.217203
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.17775; avg rank: 0.5; stdev rank: 0.5196152422706632; total pools: 155.24

2025-06-12 07:34:36.343535
2025-06-12 07:34:39.328177
2025-06-12 07:34:38.609207
2025-06-12 07:34:39.119239
2025-06-12 07:34:36.575185
2025-06-12 07:34:40.508206
2025-06-12 07:34:42.954223
2025-06-12 07:34:41.590207
2025-06-12 07:24:55.129201
2025-06-12 07:34:43.553218
2025-06-12 07:34:41.978196
2025-06-12 07:34:43.782199
2025-06-12 07:34:43.771522
2025-06-12 07:34:44.547228
2025-06-12 07:34:45.846210
2025-06-12 07:31:13.310364
2025-06-12 07:34:46.865980
2025-06-12 07:34:46.228927
2025-06-12 07:34:48.250190
2025-06-12 07:31:56.769258
2025-06-12 07:30:52.046247
2025-06-12 07:34:46.811181
2025-06-12 07:31:02.921194
2025-06-12 07:34:50.172280
2025-06-12 07:34:49.511251
2025-06-12 07:34:49.395794
2025-06-12 07:34:51.364243
2025-06-12 07:34:48.022208
2025-06-12 07:34:52.481253
2025-06-12 07:34:52.979073
2025-06-12 07:30:59.948370
2025-06-12 07:34:55.804233
2025-06-12 07:34:52.648211
2025-06-12 07:34:54.491330
2025-06-12 07:34:55.216679
2025-06-12 07:31:14.238337
2025-06-12 07:34:55.174229
2025-06-12 07:34:55.434403
2025-06-12 07:31:02.759243
2025-06-12 07:34:54.832057
2025-06-12 07:34:55.056919
2025-06-12 07:34:56.758824
2025-06-12 07:34:55.963186
2025-06-12 07:34:57.434270
2025-06-12 07:34:58.349196
2025-06-12 07:34:58.462201
2025-06-12 07:34:59.302186
2025-06-12 07:35:00.131300
2025-06-12 07:34:59.142195
2025-06-12 07:35:01.059249
2025-06-12 07:35:01.193237
2025-06-12 07:31:16.123287
2025-06-12 07:35:00.464245
2025-06-12 07:35:01.801222
2025-06-12 07:35:01.949831
2025-06-12 07:35:01.969242
2025-06-12 07:32:33.854234
2025-06-12 07:35:00.847234
2025-06-12 07:24:57.041301
2025-06-12 07:35:03.794196
2025-06-12 07:32:19.967275
2025-06-12 07:35:02.990024
2025-06-12 07:35:03.440211
2025-06-12 07:35:02.710217
2025-06-12 07:35:05.112846
2025-06-12 07:35:04.715454
2025-06-12 07:35:05.918258
2025-06-12 07:35:04.727222
2025-06-12 07:35:06.792209
2025-06-12 07:35:06.408216
2025-06-12 07:25:08.170265
2025-06-12 07:35:06.486223
2025-06-12 07:35:09.221259
2025-06-12 07:35:08.253225
2025-06-12 07:35:08.340233
2025-06-12 07:35:07.516190
2025-06-12 07:35:08.876210
2025-06-12 07:35:10.911208
2025-06-12 07:35:08.427228
2025-06-12 07:35:11.577199
2025-06-12 07:32:41.941298
2025-06-12 07:35:10.159236
2025-06-12 07:35:11.187189
2025-06-12 07:35:11.418202
2025-06-12 07:35:09.735225
2025-06-12 07:35:11.506243
2025-06-12 07:35:11.864248
2025-06-12 07:35:10.392133
2025-06-12 07:24:53.906247
2025-06-12 07:35:13.429809
2025-06-12 07:28:57.146242
2025-06-12 07:35:14.732183
2025-06-12 07:35:14.459202
2025-06-12 07:35:15.870200
2025-06-12 07:35:16.826202
2025-06-12 07:35:16.493217
2025-06-12 07:35:13.188017
2025-06-12 07:35:16.056787
2025-06-12 07:25:25.430463
2025-06-12 07:35:12.867226
2025-06-12 07:35:16.047731
2025-06-12 07:35:17.192894
2025-06-12 07:35:14.204217
2025-06-12 07:35:17.227458
2025-06-12 07:35:16.535202
2025-06-12 07:35:20.590756
2025-06-12 07:35:20.109796
2025-06-12 07:35:21.846278
2025-06-12 07:35:22.109229
2025-06-12 07:35:21.125162
2025-06-12 07:35:21.600213
2025-06-12 07:35:23.876225
2025-06-12 07:35:23.148249
2025-06-12 07:35:25.223210
2025-06-12 07:35:27.655257
2025-06-12 07:35:25.298271
2025-06-12 07:35:29.043181
2025-06-12 07:35:27.622556
2025-06-12 07:35:26.744834
2025-06-12 07:32:49.207262
2025-06-12 07:35:30.673196
2025-06-12 07:35:26.949193
2025-06-12 07:35:31.699193
2025-06-12 07:35:28.718223
2025-06-12 07:35:32.160220
2025-06-12 07:35:32.018240
2025-06-12 07:35:31.564124
2025-06-12 07:35:34.920224
2025-06-12 07:35:35.226177
2025-06-12 07:35:35.282239
2025-06-12 07:35:35.168628
2025-06-12 07:35:36.352180
2025-06-12 07:35:36.156238
2025-06-12 07:35:37.371195
2025-06-12 07:35:33.352535
2025-06-12 07:35:37.204221
2025-06-12 07:35:36.119199
2025-06-12 07:35:40.796292
2025-06-12 07:30:09.383266
2025-06-12 07:35:40.387252
2025-06-12 07:35:39.581279
2025-06-12 07:33:06.682272
2025-06-12 07:35:39.403205
2025-06-12 07:35:41.532235
2025-06-12 07:35:44.672216
2025-06-12 07:25:35.949859
2025-06-12 07:35:41.038226
2025-06-12 07:35:42.821210
2025-06-12 07:32:50.174294
2025-06-12 07:35:40.905204
2025-06-12 07:35:41.636192
2025-06-12 07:25:41.687713
2025-06-12 07:35:43.416217
2025-06-12 07:28:49.672903
2025-06-12 07:35:45.158069
2025-06-12 07:35:45.472186
2025-06-12 07:35:42.628211
2025-06-12 07:35:43.492215
2025-06-12 07:35:46.954192
2025-06-12 07:35:43.740179
2025-06-12 07:35:46.043198
2025-06-12 07:35:47.354261
2025-06-12 07:35:47.940227
2025-06-12 07:35:45.958229
2025-06-12 07:35:47.299224
2025-06-12 07:35:48.302212
2025-06-12 07:35:47.698446
2025-06-12 07:35:49.968892
2025-06-12 07:35:51.217245
2025-06-12 07:35:49.910256
2025-06-12 07:35:49.687209
2025-06-12 07:35:49.559102
2025-06-12 07:29:20.405264
2025-06-12 07:35:51.617659
2025-06-12 07:35:51.232358
2025-06-12 07:30:19.906505
2025-06-12 07:35:50.098916
2025-06-12 07:35:51.281195
2025-06-12 07:35:52.972248
2025-06-12 07:35:53.384187
2025-06-12 07:35:53.189200
2025-06-12 07:33:24.082281
2025-06-12 07:35:52.480170
2025-06-12 07:35:55.081199
2025-06-12 07:35:54.983625
2025-06-12 07:35:56.124204
