Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.85

2025-06-12 06:21:48.489407
2025-06-12 06:26:18.672378
2025-06-12 06:26:21.167382
2025-06-12 06:26:23.273329
2025-06-12 06:26:23.725393
2025-06-12 06:24:23.686733
2025-06-12 06:20:56.470345
2025-06-12 06:26:24.736341
2025-06-12 06:26:26.029412
2025-06-12 06:24:16.338637
2025-06-12 06:26:26.817344
2025-06-12 06:26:26.591703
2025-06-12 06:24:14.475348
2025-06-12 06:26:29.590345
2025-06-12 06:26:29.923389
2025-06-12 06:26:30.421331
2025-06-12 06:26:31.248348
2025-06-12 06:26:32.068406
2025-06-12 06:26:33.776385
2025-06-12 06:26:31.180200
2025-06-12 06:26:34.266353
2025-06-12 06:26:34.884344
2025-06-12 06:26:35.645136
2025-06-12 06:26:35.955383
2025-06-12 06:26:37.525330
2025-06-12 06:24:29.574377
2025-06-12 06:26:38.255335
2025-06-12 06:21:36.640395
2025-06-12 06:26:36.786937
2025-06-12 06:26:41.108339
2025-06-12 06:26:38.653360
2025-06-12 06:26:40.365244
2025-06-12 06:26:39.873901
2025-06-12 06:26:39.915335
2025-06-12 06:26:42.253346
2025-06-12 06:26:43.471336
2025-06-12 06:26:45.009350
2025-06-12 06:26:45.807332
2025-06-12 06:26:45.591350
2025-06-12 06:26:46.274335
2025-06-12 06:26:47.106336
2025-06-12 06:26:48.804954
2025-06-12 06:26:48.686336
2025-06-12 06:26:48.138342
2025-06-12 06:26:52.163339
2025-06-12 06:26:51.279459
2025-06-12 06:26:50.931334
2025-06-12 06:26:52.615701
2025-06-12 06:26:51.894348
2025-06-12 06:26:53.517047
2025-06-12 06:22:04.873389
2025-06-12 06:26:56.194350
2025-06-12 06:26:56.262355
2025-06-12 06:26:56.536344
2025-06-12 06:26:56.685355
2025-06-12 06:26:56.295350
2025-06-12 06:26:57.970334
2025-06-12 06:24:50.950367
2025-06-12 06:26:59.990957
2025-06-12 06:27:01.550370
2025-06-12 06:27:03.543962
2025-06-12 06:27:01.794337
2025-06-12 06:27:01.851335
2025-06-12 06:27:01.956348
2025-06-12 06:27:04.340346
2025-06-12 06:25:22.550578
2025-06-12 06:27:06.621328
2025-06-12 06:27:05.611363
2025-06-12 06:27:06.588666
2025-06-12 06:27:06.774197
2025-06-12 06:27:09.227345
2025-06-12 06:27:09.489068
2025-06-12 06:27:10.166856
2025-06-12 06:20:57.012405
2025-06-12 06:27:11.427382
2025-06-12 06:27:11.778084
2025-06-12 06:27:11.495341
2025-06-12 06:21:15.663418
2025-06-12 06:27:14.254834
2025-06-12 06:27:14.233337
2025-06-12 06:27:14.092333
2025-06-12 06:27:18.829337
2025-06-12 06:27:16.559348
2025-06-12 06:27:16.092342
2025-06-12 06:22:23.617386
2025-06-12 06:27:17.351354
2025-06-12 06:25:12.350385
2025-06-12 06:27:16.729333
2025-06-12 06:27:17.683332
2025-06-12 06:27:17.887887
2025-06-12 06:27:19.473349
2025-06-12 06:27:19.654318
2025-06-12 06:25:18.416927
2025-06-12 06:27:20.002345
2025-06-12 06:27:21.405370
2025-06-12 06:27:21.021339
2025-06-12 06:27:21.261774
2025-06-12 06:25:09.011379
2025-06-12 06:27:21.682886
2025-06-12 06:27:23.492343
2025-06-12 06:27:22.354347
2025-06-12 06:27:24.244336
2025-06-12 06:27:24.050464
2025-06-12 06:27:24.837332
2025-06-12 06:27:25.941351
2025-06-12 06:27:25.241339
2025-06-12 06:27:26.453212
2025-06-12 06:27:27.659342
2025-06-12 06:27:28.065341
2025-06-12 06:27:29.276333
2025-06-12 06:27:27.934349
2025-06-12 06:27:30.952286
2025-06-12 06:27:32.630349
2025-06-12 06:27:31.558337
2025-06-12 06:27:32.851332
2025-06-12 06:22:58.216403
2025-06-12 06:25:13.963351
2025-06-12 06:27:34.755965
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 49, 0, 0, 0, 0, 0, 0, 15, 0, 49, 0, 0, 0, 0, 656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 49, 0, 15, 0, 15, 0, 0, 15, 0, 0, 0, 49, 49, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 65, 0, 0, 0, 0, 49, 0, 0, 0, 15, 0, 49, 0, 50]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.16574999999999998; avg rank: 14.76; stdev rank: 66.98344870189948; total pools: 138.99

2025-06-12 06:21:15.985398
2025-06-12 06:20:53.946378
2025-06-12 06:25:22.472356
2025-06-12 06:22:32.861369
2025-06-12 06:27:42.652148
2025-06-12 06:27:42.194738
2025-06-12 06:25:54.240355
2025-06-12 06:21:07.484405
2025-06-12 06:25:14.693939
2025-06-12 06:27:43.154172
2025-06-12 06:27:41.772131
2025-06-12 06:27:43.607145
2025-06-12 06:27:44.100118
2025-06-12 06:27:44.581079
2025-06-12 06:27:45.079397
2025-06-12 06:27:45.881324
2025-06-12 06:27:46.191729
2025-06-12 06:27:47.109338
2025-06-12 06:27:47.807345
2025-06-12 06:27:47.882346
2025-06-12 06:22:35.088385
2025-06-12 06:25:58.556328
2025-06-12 06:27:47.993780
2025-06-12 06:27:48.705346
2025-06-12 06:27:49.788336
2025-06-12 06:27:48.436350
2025-06-12 06:27:51.004348
2025-06-12 06:21:28.056418
2025-06-12 06:27:50.232356
2025-06-12 06:25:14.250199
2025-06-12 06:27:49.648229
2025-06-12 06:27:53.244345
2025-06-12 06:22:47.921374
2025-06-12 06:27:54.607138
2025-06-12 06:27:52.525508
2025-06-12 06:27:52.538323
2025-06-12 06:27:54.747327
2025-06-12 06:27:52.127347
2025-06-12 06:27:53.826349
2025-06-12 06:27:54.909350
2025-06-12 06:27:56.794340
2025-06-12 06:27:56.242554
2025-06-12 06:27:57.654347
2025-06-12 06:27:56.855329
2025-06-12 06:27:57.670327
2025-06-12 06:27:57.151332
2025-06-12 06:21:35.373358
2025-06-12 06:28:00.344365
2025-06-12 06:28:00.400051
2025-06-12 06:22:02.834260
2025-06-12 06:21:23.659360
2025-06-12 06:28:01.991351
2025-06-12 06:23:03.403006
2025-06-12 06:28:03.205347
2025-06-12 06:28:03.538333
2025-06-12 06:25:14.100008
2025-06-12 06:21:30.773422
2025-06-12 06:28:04.298358
2025-06-12 06:28:04.465998
2025-06-12 06:28:05.489416
2025-06-12 06:28:05.081357
2025-06-12 06:28:07.533364
2025-06-12 06:28:05.973337
2025-06-12 06:28:06.820885
2025-06-12 06:24:31.406370
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8489999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39498.49

2025-06-12 06:28:07.311815
2025-06-12 06:28:10.435316
2025-06-12 06:28:09.453375
2025-06-12 06:28:11.815384
2025-06-12 06:28:08.415359
2025-06-12 06:28:11.385343
2025-06-12 06:28:12.164334
2025-06-12 06:28:14.156375
2025-06-12 06:28:13.757337
2025-06-12 06:28:14.533351
2025-06-12 06:23:28.053378
2025-06-12 06:28:15.811337
2025-06-12 06:28:15.390345
2025-06-12 06:28:15.510334
2025-06-12 06:28:15.194387
2025-06-12 06:23:16.231340
2025-06-12 06:28:17.655336
2025-06-12 06:28:18.133349
2025-06-12 06:28:19.158335
2025-06-12 06:28:20.581338
2025-06-12 06:28:19.780359
2025-06-12 06:28:20.062347
2025-06-12 06:28:18.631407
2025-06-12 06:28:20.611339
2025-06-12 06:28:22.686342
2025-06-12 06:28:22.866357
2025-06-12 06:28:22.448340
2025-06-12 06:28:21.126382
2025-06-12 06:28:24.521330
2025-06-12 06:26:04.451376
2025-06-12 06:28:24.161342
2025-06-12 06:28:24.672897
2025-06-12 06:28:20.623333
2025-06-12 06:28:23.400400
2025-06-12 06:28:25.064332
2025-06-12 06:28:25.087339
2025-06-12 06:28:25.678389
2025-06-12 06:28:26.876824
2025-06-12 06:28:27.131357
2025-06-12 06:28:27.376345
2025-06-12 06:28:27.490328
2025-06-12 06:28:28.261342
2025-06-12 06:25:19.623356
2025-06-12 06:28:28.186470
2025-06-12 06:28:29.453339
2025-06-12 06:23:23.405371
2025-06-12 06:28:30.129424
2025-06-12 06:25:20.155652
2025-06-12 06:28:30.668350
2025-06-12 06:25:19.141679
2025-06-12 06:28:31.761340
2025-06-12 06:28:31.853337
2025-06-12 06:28:30.568384
2025-06-12 06:28:30.163731
2025-06-12 06:28:32.479328
2025-06-12 06:28:31.357341
2025-06-12 06:28:30.140326
2025-06-12 06:28:34.080349
2025-06-12 06:28:31.443354
2025-06-12 06:28:31.921323
2025-06-12 06:28:35.069536
2025-06-12 06:25:14.376409
2025-06-12 06:28:32.753373
2025-06-12 06:28:34.622335
2025-06-12 06:28:34.155354
2025-06-12 06:28:36.585422
2025-06-12 06:28:33.606343
2025-06-12 06:21:46.015415
2025-06-12 06:28:35.847335
2025-06-12 06:28:37.305342
2025-06-12 06:28:37.002335
2025-06-12 06:28:37.814336
2025-06-12 06:28:38.412963
2025-06-12 06:28:37.533104
2025-06-12 06:28:37.441373
2025-06-12 06:28:39.066356
2025-06-12 06:28:39.614340
2025-06-12 06:28:36.647330
2025-06-12 06:26:32.321398
2025-06-12 06:28:40.475321
2025-06-12 06:28:39.820366
2025-06-12 06:28:39.120341
2025-06-12 06:28:38.401346
2025-06-12 06:28:42.924336
2025-06-12 06:28:43.114717
2025-06-12 06:28:40.802739
2025-06-12 06:28:42.681333
2025-06-12 06:28:44.919489
2025-06-12 06:26:35.642369
2025-06-12 06:28:45.283343
2025-06-12 06:28:45.590344
2025-06-12 06:28:44.995338
2025-06-12 06:25:20.757591
2025-06-12 06:28:46.300340
2025-06-12 06:28:46.662349
2025-06-12 06:28:43.394352
2025-06-12 06:28:46.556964
2025-06-12 06:28:47.868344
2025-06-12 06:27:07.361404
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.14275000000000002; avg rank: 0.15; stdev rank: 1.49248115565993; total pools: 123.75

2025-06-12 06:28:48.064336
2025-06-12 06:26:36.319755
2025-06-12 06:28:50.850367
2025-06-12 06:28:50.477337
2025-06-12 06:28:51.346355
2025-06-12 06:25:58.911342
2025-06-12 06:28:52.292333
2025-06-12 06:28:52.588336
2025-06-12 06:28:53.694336
2025-06-12 06:28:55.003323
2025-06-12 06:28:55.162470
2025-06-12 06:28:56.418341
2025-06-12 06:25:20.945399
2025-06-12 06:28:58.942343
2025-06-12 06:28:56.839328
2025-06-12 06:28:59.384327
2025-06-12 06:29:00.383348
2025-06-12 06:28:59.597388
2025-06-12 06:29:01.875668
2025-06-12 06:29:02.041565
2025-06-12 06:29:01.455926
2025-06-12 06:29:02.860336
2025-06-12 06:29:01.713359
2025-06-12 06:29:06.347348
2025-06-12 06:29:06.055349
2025-06-12 06:29:06.977332
2025-06-12 06:29:04.539427
2025-06-12 06:29:07.763335
2025-06-12 06:29:08.251330
2025-06-12 06:29:08.510337
2025-06-12 06:29:08.450413
2025-06-12 06:29:09.142343
2025-06-12 06:29:10.277354
2025-06-12 06:29:07.977345
2025-06-12 06:29:11.553338
2025-06-12 06:29:12.779431
2025-06-12 06:29:13.349568
2025-06-12 06:29:13.946356
2025-06-12 06:29:14.201869
2025-06-12 06:29:15.834340
2025-06-12 06:29:14.743332
2025-06-12 06:29:15.568338
2025-06-12 06:29:15.583325
2025-06-12 06:29:13.113184
2025-06-12 06:29:17.376386
2025-06-12 06:26:44.512373
2025-06-12 06:29:17.355329
2025-06-12 06:29:18.260348
2025-06-12 06:29:18.903262
2025-06-12 06:29:18.680141
2025-06-12 06:29:18.963325
2025-06-12 06:29:20.588338
2025-06-12 06:27:24.218697
2025-06-12 06:29:21.375677
2025-06-12 06:29:21.950354
2025-06-12 06:29:20.020348
2025-06-12 06:29:19.888670
2025-06-12 06:29:21.296573
2025-06-12 06:29:22.581344
2025-06-12 06:29:22.006351
2025-06-12 06:29:22.229923
2025-06-12 06:29:24.384353
2025-06-12 06:29:23.803339
2025-06-12 06:29:24.976333
2025-06-12 06:29:25.709391
2025-06-12 06:29:26.527334
2025-06-12 06:29:25.583337
2025-06-12 06:29:26.765456
2025-06-12 06:29:27.448335
2025-06-12 06:29:28.740336
2025-06-12 06:29:28.273344
2025-06-12 06:29:27.821333
2025-06-12 06:29:29.085353
2025-06-12 06:29:29.845347
2025-06-12 06:29:29.751332
2025-06-12 06:29:30.597337
2025-06-12 06:29:31.564357
2025-06-12 06:29:29.624333
2025-06-12 06:29:31.575348
2025-06-12 06:29:32.157859
2025-06-12 06:27:12.546557
2025-06-12 06:29:32.819708
2025-06-12 06:29:33.303336
2025-06-12 06:29:34.201344
2025-06-12 06:29:34.494350
2025-06-12 06:29:34.995202
2025-06-12 06:29:33.884341
2025-06-12 06:29:34.644365
2025-06-12 06:29:35.561334
2025-06-12 06:29:35.877893
2025-06-12 06:29:36.506830
2025-06-12 06:29:35.722342
2025-06-12 06:29:38.006349
2025-06-12 06:29:36.349353
2025-06-12 06:29:36.458952
2025-06-12 06:27:27.676370
2025-06-12 06:29:36.810336
2025-06-12 06:29:36.778324
2025-06-12 06:29:39.387331
2025-06-12 06:29:38.898353
2025-06-12 06:29:41.366329
2025-06-12 06:29:38.288341
2025-06-12 06:29:40.327333
2025-06-12 06:20:53.650420
2025-06-12 06:29:41.296338
2025-06-12 06:29:41.885328
2025-06-12 06:29:41.339332
2025-06-12 06:29:42.448903
2025-06-12 06:29:42.256338
2025-06-12 06:29:43.628975
2025-06-12 06:29:42.952682
2025-06-12 06:29:42.418354
2025-06-12 06:29:43.401336
2025-06-12 06:29:44.306344
2025-06-12 06:29:41.548849
2025-06-12 06:27:32.392384
2025-06-12 06:29:45.692393
2025-06-12 06:23:50.628356
2025-06-12 06:26:23.000925
2025-06-12 06:29:44.722341
2025-06-12 06:29:45.061207
2025-06-12 06:29:45.090324
2025-06-12 06:29:45.759431
2025-06-12 06:29:45.771334
2025-06-12 06:26:25.216372
2025-06-12 06:29:46.291705
2025-06-12 06:29:47.675337
2025-06-12 06:29:48.469329
2025-06-12 06:29:48.549340
2025-06-12 06:29:47.182339
2025-06-12 06:29:47.793382
2025-06-12 06:23:49.722368
2025-06-12 06:29:48.344330
2025-06-12 06:27:51.378395
2025-06-12 06:26:33.131373
2025-06-12 06:29:50.334336
2025-06-12 06:29:51.069028
2025-06-12 06:29:49.809340
2025-06-12 06:27:39.166346
2025-06-12 06:29:50.319357
2025-06-12 06:26:29.742426
2025-06-12 06:29:52.972340
2025-06-12 06:29:52.719314
2025-06-12 06:29:52.283343
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.24975000000000003; avg rank: 0.15; stdev rank: 1.4924811556599302; total pools: 173.64

2025-06-12 06:29:52.494442
2025-06-12 06:29:52.697328
2025-06-12 06:26:20.055427
2025-06-12 06:29:52.743372
2025-06-12 06:29:55.404313
2025-06-12 06:29:55.181337
2025-06-12 06:29:55.684337
2025-06-12 06:29:56.014699
2025-06-12 06:29:56.617285
2025-06-12 06:26:35.595092
2025-06-12 06:29:57.744338
2025-06-12 06:29:58.015335
2025-06-12 06:29:59.237341
2025-06-12 06:30:00.207340
2025-06-12 06:30:01.478749
2025-06-12 06:30:00.363369
2025-06-12 06:24:49.226384
2025-06-12 06:30:01.588563
2025-06-12 06:30:04.337819
2025-06-12 06:30:04.870346
2025-06-12 06:30:02.163355
2025-06-12 06:26:33.111446
2025-06-12 06:30:04.282340
2025-06-12 06:30:02.695423
2025-06-12 06:30:06.088346
2025-06-12 06:30:05.346392
2025-06-12 06:30:05.325371
2025-06-12 06:30:08.058344
2025-06-12 06:30:09.573349
2025-06-12 06:30:08.072328
2025-06-12 06:26:38.376397
2025-06-12 06:27:55.217477
2025-06-12 06:30:08.014403
2025-06-12 06:30:10.417353
2025-06-12 06:30:11.100404
2025-06-12 06:30:12.078354
2025-06-12 06:30:11.445316
2025-06-12 06:30:12.119329
2025-06-12 06:30:14.042336
2025-06-12 06:30:10.474334
2025-06-12 06:30:12.283350
2025-06-12 06:30:15.226099
2025-06-12 06:30:14.724344
2025-06-12 06:30:11.452335
2025-06-12 06:30:17.316344
2025-06-12 06:30:17.564284
2025-06-12 06:30:17.225349
2025-06-12 06:30:19.391340
2025-06-12 06:30:17.657336
2025-06-12 06:30:19.232332
2025-06-12 06:30:18.851345
2025-06-12 06:30:19.819394
2025-06-12 06:30:19.199601
2025-06-12 06:30:20.385335
2025-06-12 06:30:21.254338
2025-06-12 06:30:24.690341
2025-06-12 06:30:25.224351
2025-06-12 06:27:42.528399
2025-06-12 06:30:25.157760
2025-06-12 06:30:25.354358
2025-06-12 06:30:24.345340
2025-06-12 06:30:23.676400
2025-06-12 06:30:24.586345
2025-06-12 06:27:59.528418
2025-06-12 06:30:26.662334
2025-06-12 06:30:27.083341
2025-06-12 06:30:26.602145
2025-06-12 06:30:28.732337
2025-06-12 06:30:31.329345
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17599999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 154.62

2025-06-12 06:30:28.340675
2025-06-12 06:30:31.745759
2025-06-12 06:30:32.033349
2025-06-12 06:30:31.944342
2025-06-12 06:30:31.422382
2025-06-12 06:30:33.883342
2025-06-12 06:30:34.173349
2025-06-12 06:30:35.921338
2025-06-12 06:30:39.141351
2025-06-12 06:30:38.971353
2025-06-12 06:30:40.135349
2025-06-12 06:30:41.077334
2025-06-12 06:30:40.768356
2025-06-12 06:30:41.479164
2025-06-12 06:30:43.268690
2025-06-12 06:30:41.475387
2025-06-12 06:30:44.244388
2025-06-12 06:30:42.967348
2025-06-12 06:24:18.202386
2025-06-12 06:30:46.109344
2025-06-12 06:29:27.142438
2025-06-12 06:30:46.392330
2025-06-12 06:30:46.254360
2025-06-12 06:30:46.787397
2025-06-12 06:30:48.146507
2025-06-12 06:30:50.161354
2025-06-12 06:30:50.058346
2025-06-12 06:30:50.647385
2025-06-12 06:30:48.593348
2025-06-12 06:30:50.840326
2025-06-12 06:30:50.239335
2025-06-12 06:30:51.187336
2025-06-12 06:30:55.171339
2025-06-12 06:30:53.360337
2025-06-12 06:30:54.482348
2025-06-12 06:30:54.497336
2025-06-12 06:28:47.418346
2025-06-12 06:30:55.186379
2025-06-12 06:30:55.761331
2025-06-12 06:30:57.184331
2025-06-12 06:30:56.657341
2025-06-12 06:28:56.703383
2025-06-12 06:30:57.826346
2025-06-12 06:30:59.291368
2025-06-12 06:30:58.285338
2025-06-12 06:30:59.260336
2025-06-12 06:30:58.969343
2025-06-12 06:30:59.533357
2025-06-12 06:31:01.497340
2025-06-12 06:31:02.258359
2025-06-12 06:31:03.074396
2025-06-12 06:31:02.479358
2025-06-12 06:31:01.558335
2025-06-12 06:31:03.577367
2025-06-12 06:31:03.791345
2025-06-12 06:31:02.832352
2025-06-12 06:31:06.156345
2025-06-12 06:31:05.816346
2025-06-12 06:31:06.756354
2025-06-12 06:31:05.479336
2025-06-12 06:31:07.199883
2025-06-12 06:31:07.409622
2025-06-12 06:31:08.606332
2025-06-12 06:31:07.345106
2025-06-12 06:31:09.429335
2025-06-12 06:31:06.141333
2025-06-12 06:31:10.088296
2025-06-12 06:31:08.399350
2025-06-12 06:31:08.819343
2025-06-12 06:28:32.157365
2025-06-12 06:31:09.555360
2025-06-12 06:29:52.242399
2025-06-12 06:31:12.712350
2025-06-12 06:25:18.463338
2025-06-12 06:31:10.398349
2025-06-12 06:31:10.010346
2025-06-12 06:31:13.460356
2025-06-12 06:31:12.826347
2025-06-12 06:31:13.992336
2025-06-12 06:31:15.750342
2025-06-12 06:27:50.174362
2025-06-12 06:31:12.433335
2025-06-12 06:31:13.972331
2025-06-12 06:31:13.496328
2025-06-12 06:31:15.150347
2025-06-12 06:26:12.242994
2025-06-12 06:31:14.191358
2025-06-12 06:31:18.725352
2025-06-12 06:31:16.933351
2025-06-12 06:31:18.228344
2025-06-12 06:31:16.106348
2025-06-12 06:31:18.091891
2025-06-12 06:28:52.070391
2025-06-12 06:31:20.223356
2025-06-12 06:31:18.622353
2025-06-12 06:31:19.958358
2025-06-12 06:31:21.145248
2025-06-12 06:31:18.949749
2025-06-12 06:31:20.753329
2025-06-12 06:28:55.965376
2025-06-12 06:31:22.590038
2025-06-12 06:26:27.980459
2025-06-12 06:31:22.409240
2025-06-12 06:31:21.817359
2025-06-12 06:31:23.662568
2025-06-12 06:31:21.929352
2025-06-12 06:31:21.016329
2025-06-12 06:31:23.686323
2025-06-12 06:31:25.243252
2025-06-12 06:31:24.903045
2025-06-12 06:31:25.838339
2025-06-12 06:31:26.011355
2025-06-12 06:31:27.257357
2025-06-12 06:31:26.471646
2025-06-12 06:31:24.608356
2025-06-12 06:31:29.445350
2025-06-12 06:31:30.457340
2025-06-12 06:31:28.822349
2025-06-12 06:31:28.931330
2025-06-12 06:26:18.067371
2025-06-12 06:31:28.374705
2025-06-12 06:31:33.812336
2025-06-12 06:31:33.102338
2025-06-12 06:31:33.615345
2025-06-12 06:31:32.860367
2025-06-12 06:31:32.278345
2025-06-12 06:31:29.354121
2025-06-12 06:31:30.765333
2025-06-12 06:29:42.998338
2025-06-12 06:31:32.142350
2025-06-12 06:31:34.652212
2025-06-12 06:31:37.182325
2025-06-12 06:31:37.802345
2025-06-12 06:31:37.638201
2025-06-12 06:31:37.788346
2025-06-12 06:31:38.212360
2025-06-12 06:31:35.092346
2025-06-12 06:31:39.707354
2025-06-12 06:31:38.401568
2025-06-12 06:31:40.152336
2025-06-12 06:31:40.000342
2025-06-12 06:22:22.377369
2025-06-12 06:31:39.947356
2025-06-12 06:31:42.912340
2025-06-12 06:31:40.254343
2025-06-12 06:31:41.121365
2025-06-12 06:31:43.847342
2025-06-12 06:31:45.860366
2025-06-12 06:31:44.112337
2025-06-12 06:31:44.942505
2025-06-12 06:31:45.357348
2025-06-12 06:31:44.603184
2025-06-12 06:31:46.183340
2025-06-12 06:31:47.026321
2025-06-12 06:31:47.762345
2025-06-12 06:22:28.697472
2025-06-12 06:31:48.858340
2025-06-12 06:29:40.837387
2025-06-12 06:31:47.067345
2025-06-12 06:23:20.003369
2025-06-12 06:31:49.185335
2025-06-12 06:31:50.219334
2025-06-12 06:31:50.561342
2025-06-12 06:28:37.667805
2025-06-12 06:31:50.410347
2025-06-12 06:31:52.832360
2025-06-12 06:31:52.035410
2025-06-12 06:31:52.450346
2025-06-12 06:28:14.673390
2025-06-12 06:31:52.221346
2025-06-12 06:31:54.038356
2025-06-12 06:31:55.024146
2025-06-12 06:31:55.524338
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32875; avg rank: 0.0; stdev rank: 0.0; total pools: 225.97

2025-06-12 06:28:40.712377
2025-06-12 06:31:54.792677
2025-06-12 06:31:56.506336
2025-06-12 06:31:56.007001
2025-06-12 06:26:03.008392
2025-06-12 06:29:00.803383
2025-06-12 06:31:58.216331
2025-06-12 06:22:08.352421
2025-06-12 06:31:58.443357
