Beginning of run
landscape params:
2025-06-12 04:38:57.571248
2025-06-12 04:42:33.354254
2025-06-12 04:44:06.662326
2025-06-12 04:43:03.688657
2025-06-12 04:44:51.837315
2025-06-12 04:43:00.188282
2025-06-12 04:44:34.134218
2025-06-12 04:43:09.902236
2025-06-12 04:43:07.044265
2025-06-12 04:44:38.780250
2025-06-12 04:44:37.272298
2025-06-12 04:43:33.930269
2025-06-12 04:39:27.378270
2025-06-12 04:43:35.505203
2025-06-12 04:43:42.722256
2025-06-12 04:45:18.978254
2025-06-12 04:44:51.095507
2025-06-12 04:44:45.527288
2025-06-12 04:44:48.193302
2025-06-12 04:45:11.512588
2025-06-12 04:43:30.640245
2025-06-12 04:44:56.654987
2025-06-12 04:45:09.668291
2025-06-12 04:44:13.761284
2025-06-12 04:45:02.211261
2025-06-12 04:44:08.647265
2025-06-12 04:45:30.249279
2025-06-12 04:44:56.201267
2025-06-12 04:45:03.148249
2025-06-12 04:45:06.399231
2025-06-12 04:45:11.737260
2025-06-12 04:44:58.693244
2025-06-12 04:46:06.654333
2025-06-12 04:39:03.408313
2025-06-12 04:45:58.166221
2025-06-12 04:43:01.919270
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5755000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.61

2025-06-12 04:39:13.348249
2025-06-12 04:41:55.370204
2025-06-12 04:46:20.175038
2025-06-12 04:45:01.164283
2025-06-12 04:44:48.051277
2025-06-12 04:46:06.879348
2025-06-12 04:40:52.611241
2025-06-12 04:46:07.950209
2025-06-12 04:45:07.196238
2025-06-12 04:41:49.887224
2025-06-12 04:46:18.245876
2025-06-12 04:43:18.053270
2025-06-12 04:46:50.200250
2025-06-12 04:46:27.425197
2025-06-12 04:41:06.284577
2025-06-12 04:45:21.929303
2025-06-12 04:45:07.278253
2025-06-12 04:42:03.567793
2025-06-12 04:41:17.927267
2025-06-12 04:40:59.011248
2025-06-12 04:45:29.289320
2025-06-12 04:41:43.264287
2025-06-12 04:47:18.601279
2025-06-12 04:45:42.041305
2025-06-12 04:42:31.498303
2025-06-12 04:45:34.415277
2025-06-12 04:41:45.501302
2025-06-12 04:45:40.817001
2025-06-12 04:46:02.602254
2025-06-12 04:46:07.826285
2025-06-12 04:46:15.616835
2025-06-12 04:46:14.727266
2025-06-12 04:47:46.250256
2025-06-12 04:43:16.942309
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8205000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10034.8

2025-06-12 04:46:06.584283
2025-06-12 04:42:41.629282
2025-06-12 04:42:53.710270
2025-06-12 04:43:38.137241
2025-06-12 04:43:00.316271
2025-06-12 04:43:40.360032
2025-06-12 04:46:50.478950
2025-06-12 04:43:37.788282
2025-06-12 04:47:47.343250
2025-06-12 04:43:40.037193
2025-06-12 04:45:21.477260
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8587499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 39499.0

2025-06-12 04:48:07.311329
2025-06-12 04:49:19.148367
2025-06-12 04:49:22.444381
2025-06-12 04:49:24.302224
2025-06-12 04:49:24.562445
2025-06-12 04:49:26.895245
2025-06-12 04:49:29.247521
2025-06-12 04:49:29.220168
2025-06-12 04:49:29.284513
2025-06-12 04:49:29.232295
2025-06-12 04:49:31.347970
2025-06-12 04:47:11.103365
2025-06-12 04:49:32.878226
2025-06-12 04:43:09.889296
2025-06-12 04:49:33.601181
2025-06-12 04:43:00.359271
2025-06-12 04:49:33.723239
2025-06-12 04:49:34.016514
2025-06-12 04:49:34.192157
2025-06-12 04:49:31.672341
2025-06-12 04:49:34.135203
2025-06-12 04:49:35.154689
2025-06-12 04:49:37.931203
2025-06-12 04:49:38.738122
2025-06-12 04:49:39.540177
2025-06-12 04:44:18.638257
2025-06-12 04:49:38.954155
2025-06-12 04:49:38.554191
2025-06-12 04:49:38.596197
2025-06-12 04:49:39.390221
2025-06-12 04:47:38.981263
2025-06-12 04:49:38.406233
2025-06-12 04:47:29.196252
2025-06-12 04:49:41.039228
2025-06-12 04:49:40.694200
2025-06-12 04:49:40.468230
2025-06-12 04:49:41.573197
2025-06-12 04:49:41.223404
2025-06-12 04:49:42.368188
2025-06-12 04:49:42.744872
2025-06-12 04:49:44.739222
2025-06-12 04:49:46.028996
2025-06-12 04:49:44.390188
2025-06-12 04:49:44.822224
2025-06-12 04:49:45.781187
2025-06-12 04:49:47.014190
2025-06-12 04:49:45.918217
2025-06-12 04:47:11.026156
2025-06-12 04:49:49.877991
2025-06-12 04:42:46.160195
2025-06-12 04:49:49.839984
2025-06-12 04:49:49.576877
2025-06-12 04:49:50.488230
2025-06-12 04:49:49.690214
2025-06-12 04:42:58.863533
2025-06-12 04:49:53.552882
2025-06-12 04:49:53.807104
2025-06-12 04:49:53.539196
2025-06-12 04:49:54.576099
2025-06-12 04:49:55.292406
2025-06-12 04:49:57.205199
2025-06-12 04:49:57.496213
2025-06-12 04:49:58.334211
2025-06-12 04:49:58.820197
2025-06-12 04:43:04.765249
2025-06-12 04:50:01.363216
2025-06-12 04:50:00.136220
2025-06-12 04:50:00.703200
2025-06-12 04:49:59.921219
2025-06-12 04:43:32.185253
2025-06-12 04:50:02.868209
2025-06-12 04:50:03.654196
2025-06-12 04:50:04.534199
2025-06-12 04:50:05.265027
2025-06-12 04:50:08.918220
2025-06-12 04:50:07.427215
2025-06-12 04:50:09.119221
2025-06-12 04:50:09.654505
2025-06-12 04:50:10.978040
2025-06-12 04:50:11.796526
2025-06-12 04:50:12.595219
2025-06-12 04:50:11.637167
2025-06-12 04:44:45.669254
2025-06-12 04:50:12.454236
2025-06-12 04:50:13.690937
2025-06-12 04:50:13.926158
2025-06-12 04:47:51.946261
2025-06-12 04:49:17.497902
2025-06-12 04:50:15.410196
2025-06-12 04:50:14.951868
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5319999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.21

2025-06-12 04:44:57.391310
2025-06-12 04:50:17.008867
2025-06-12 04:50:17.265173
2025-06-12 04:50:18.012277
2025-06-12 04:47:02.392292
2025-06-12 04:50:18.284212
2025-06-12 04:50:18.761829
2025-06-12 04:50:20.205188
2025-06-12 04:47:04.862305
2025-06-12 04:50:19.247214
2025-06-12 04:50:20.186211
2025-06-12 04:50:19.870199
2025-06-12 04:50:22.423192
2025-06-12 04:47:09.580262
2025-06-12 04:50:22.211200
2025-06-12 04:50:23.523602
2025-06-12 04:50:23.338268
2025-06-12 04:50:22.731203
2025-06-12 04:50:22.566209
2025-06-12 04:50:24.216255
2025-06-12 04:50:24.896893
2025-06-12 04:50:25.045222
2025-06-12 04:50:25.532214
2025-06-12 04:50:25.684328
2025-06-12 04:50:24.798216
2025-06-12 04:50:26.049163
2025-06-12 04:50:27.304202
2025-06-12 04:50:28.048196
2025-06-12 04:50:27.987208
2025-06-12 04:48:12.412258
2025-06-12 04:50:27.462215
2025-06-12 04:50:29.652200
2025-06-12 04:50:29.103210
2025-06-12 04:49:03.812262
2025-06-12 04:50:28.202258
2025-06-12 04:50:29.493291
2025-06-12 04:50:30.565202
2025-06-12 04:50:29.975202
2025-06-12 04:50:30.210211
2025-06-12 04:50:31.032221
2025-06-12 04:50:32.019204
2025-06-12 04:50:32.196192
2025-06-12 04:50:33.276210
2025-06-12 04:50:33.564539
2025-06-12 04:50:33.338215
2025-06-12 04:50:34.310235
2025-06-12 04:50:34.653239
2025-06-12 04:50:34.078197
2025-06-12 04:50:33.688197
2025-06-12 04:50:34.520204
2025-06-12 04:50:38.073191
2025-06-12 04:50:35.913302
2025-06-12 04:50:38.487191
2025-06-12 04:48:02.286917
2025-06-12 04:50:38.039777
2025-06-12 04:50:38.478169
2025-06-12 04:50:37.671196
2025-06-12 04:50:36.906209
2025-06-12 04:50:38.527403
2025-06-12 04:45:20.003225
2025-06-12 04:50:39.606212
2025-06-12 04:50:40.568203
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 40, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 51, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 236, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 40, 1, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.16649999999999998; avg rank: 5.12; stdev rank: 25.389871996526484; total pools: 136.5

2025-06-12 04:50:41.512251
2025-06-12 04:50:42.116288
2025-06-12 04:47:09.916338
2025-06-12 04:50:43.206184
2025-06-12 04:48:16.953192
2025-06-12 04:50:43.460169
2025-06-12 04:50:43.445208
2025-06-12 04:50:44.012446
2025-06-12 04:47:24.027283
2025-06-12 04:50:44.826199
2025-06-12 04:50:46.183241
2025-06-12 04:50:46.796196
2025-06-12 04:50:46.635221
2025-06-12 04:50:46.584615
2025-06-12 04:50:46.059230
2025-06-12 04:50:46.815321
2025-06-12 04:50:48.742233
2025-06-12 04:50:50.278350
2025-06-12 04:50:49.708157
2025-06-12 04:50:50.564209
2025-06-12 04:50:49.319240
2025-06-12 04:48:30.332254
2025-06-12 04:50:49.720211
2025-06-12 04:48:36.604252
2025-06-12 04:47:19.919316
2025-06-12 04:48:18.117304
2025-06-12 04:50:51.304237
2025-06-12 04:48:28.356257
2025-06-12 04:50:52.148482
2025-06-12 04:48:35.502206
2025-06-12 04:50:51.873213
2025-06-12 04:50:51.786033
2025-06-12 04:50:54.338248
2025-06-12 04:50:52.057237
2025-06-12 04:50:53.655772
2025-06-12 04:50:54.116180
2025-06-12 04:50:54.417222
2025-06-12 04:50:55.328241
2025-06-12 04:50:54.618225
2025-06-12 04:50:55.752212
2025-06-12 04:50:54.472286
2025-06-12 04:50:57.285349
2025-06-12 04:50:58.095183
2025-06-12 04:50:57.422233
2025-06-12 04:50:57.694192
2025-06-12 04:50:57.121753
2025-06-12 04:50:57.715201
2025-06-12 04:50:57.197490
2025-06-12 04:50:59.136210
2025-06-12 04:50:58.296189
2025-06-12 04:50:59.183251
2025-06-12 04:47:06.530311
2025-06-12 04:47:26.346303
2025-06-12 04:50:59.758179
2025-06-12 04:50:59.033197
2025-06-12 04:50:58.537324
2025-06-12 04:50:57.695286
2025-06-12 04:51:01.276204
2025-06-12 04:50:59.886209
2025-06-12 04:51:02.006243
2025-06-12 04:51:03.777188
2025-06-12 04:51:03.639205
2025-06-12 04:51:04.038190
2025-06-12 04:51:03.172174
2025-06-12 04:51:02.829317
2025-06-12 04:51:03.075243
2025-06-12 04:51:02.224229
2025-06-12 04:51:03.500184
2025-06-12 04:48:36.682271
2025-06-12 04:51:04.957204
2025-06-12 04:51:05.618382
2025-06-12 04:51:03.057210
2025-06-12 04:51:04.995243
2025-06-12 04:51:06.459220
2025-06-12 04:51:08.574221
2025-06-12 04:51:06.021240
2025-06-12 04:51:06.750205
2025-06-12 04:51:09.131218
2025-06-12 04:51:07.867206
2025-06-12 04:51:08.233436
2025-06-12 04:51:08.806219
2025-06-12 04:51:09.619206
2025-06-12 04:51:09.328214
2025-06-12 04:51:09.867860
2025-06-12 04:51:11.755246
2025-06-12 04:51:10.278987
2025-06-12 04:51:12.611813
2025-06-12 04:51:10.951178
2025-06-12 04:51:14.017199
2025-06-12 04:51:13.507214
2025-06-12 04:51:12.691234
2025-06-12 04:51:11.471217
2025-06-12 04:51:14.058183
2025-06-12 04:51:14.282521
2025-06-12 04:51:14.334224
2025-06-12 04:51:12.918202
2025-06-12 04:51:13.456288
2025-06-12 04:51:17.811203
2025-06-12 04:51:15.720550
2025-06-12 04:51:17.603264
2025-06-12 04:51:17.664169
2025-06-12 04:51:17.482226
2025-06-12 04:51:20.768600
2025-06-12 04:51:18.696282
2025-06-12 04:51:18.907203
2025-06-12 04:51:19.028208
2025-06-12 04:51:19.490330
2025-06-12 04:51:19.965216
2025-06-12 04:51:20.160221
2025-06-12 04:51:18.622683
2025-06-12 04:51:22.084205
2025-06-12 04:51:19.740193
2025-06-12 04:51:22.473199
2025-06-12 04:51:22.623221
2025-06-12 04:51:24.240052
2025-06-12 04:51:23.167056
2025-06-12 04:51:25.383953
2025-06-12 04:51:22.235234
2025-06-12 04:51:24.303209
2025-06-12 04:51:25.838808
2025-06-12 04:51:26.100211
2025-06-12 04:51:25.851193
2025-06-12 04:51:27.516468
2025-06-12 04:51:25.256204
2025-06-12 04:51:25.572193
2025-06-12 04:51:28.651207
2025-06-12 04:50:18.862919
2025-06-12 04:51:28.662190
2025-06-12 04:51:29.068180
2025-06-12 04:51:30.570264
2025-06-12 04:51:29.270228
2025-06-12 04:51:29.555215
2025-06-12 04:51:30.309197
2025-06-12 04:51:30.325269
2025-06-12 04:51:30.998176
2025-06-12 04:51:30.528221
2025-06-12 04:51:31.655239
2025-06-12 04:51:34.059223
2025-06-12 04:41:32.822401
2025-06-12 04:51:35.313226
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.1355; avg rank: 0.11; stdev rank: 0.3973663297261106; total pools: 123.97

2025-06-12 04:51:35.781230
2025-06-12 04:51:36.222241
2025-06-12 04:51:38.177307
2025-06-12 04:51:36.543210
2025-06-12 04:51:38.060186
2025-06-12 04:51:37.719773
2025-06-12 04:51:38.079191
2025-06-12 04:51:39.126205
2025-06-12 04:51:41.379198
2025-06-12 04:51:41.784198
2025-06-12 04:51:42.824171
2025-06-12 04:51:43.451236
2025-06-12 04:51:44.959271
2025-06-12 04:51:44.700267
2025-06-12 04:51:45.336209
2025-06-12 04:51:47.223231
2025-06-12 04:48:56.881258
2025-06-12 04:51:48.706208
2025-06-12 04:51:44.956198
2025-06-12 04:51:49.158241
2025-06-12 04:51:50.957207
2025-06-12 04:51:48.445714
2025-06-12 04:51:49.272169
2025-06-12 04:51:50.273233
2025-06-12 04:41:15.202272
2025-06-12 04:51:52.671323
2025-06-12 04:51:54.648258
2025-06-12 04:51:54.727409
2025-06-12 04:51:53.423221
2025-06-12 04:51:56.481225
2025-06-12 04:48:41.076308
2025-06-12 04:51:57.534301
2025-06-12 04:51:57.298105
2025-06-12 04:51:57.015209
2025-06-12 04:49:40.868250
2025-06-12 04:51:55.469214
2025-06-12 04:51:59.210224
2025-06-12 04:51:57.809255
2025-06-12 04:52:00.904271
2025-06-12 04:52:00.762222
2025-06-12 04:52:02.135234
2025-06-12 04:52:00.923245
2025-06-12 04:52:00.694186
2025-06-12 04:52:01.788268
2025-06-12 04:52:02.176226
2025-06-12 04:52:03.593247
2025-06-12 04:52:03.562225
2025-06-12 04:52:03.672206
2025-06-12 04:52:04.207281
2025-06-12 04:52:04.697391
2025-06-12 04:52:04.048185
2025-06-12 04:52:04.639216
2025-06-12 04:52:06.662214
2025-06-12 04:52:06.479419
2025-06-12 04:52:07.273648
2025-06-12 04:52:08.212210
2025-06-12 04:50:51.551284
2025-06-12 04:52:07.623375
2025-06-12 04:48:59.022291
2025-06-12 04:52:07.170229
2025-06-12 04:52:07.633176
2025-06-12 04:52:09.800311
2025-06-12 04:52:08.668205
2025-06-12 04:49:53.985233
2025-06-12 04:52:10.214207
2025-06-12 04:52:11.572203
2025-06-12 04:52:09.817192
2025-06-12 04:52:08.371504
2025-06-12 04:52:10.498554
2025-06-12 04:52:11.261218
2025-06-12 04:52:11.828193
2025-06-12 04:52:13.252251
2025-06-12 04:52:12.981189
2025-06-12 04:52:12.969194
2025-06-12 04:52:14.946190
2025-06-12 04:52:14.582260
2025-06-12 04:52:14.959172
2025-06-12 04:52:16.789200
2025-06-12 04:52:15.250197
2025-06-12 04:52:15.795491
2025-06-12 04:52:15.700174
2025-06-12 04:52:16.917434
2025-06-12 04:48:41.905883
2025-06-12 04:52:19.835226
2025-06-12 04:52:18.215235
2025-06-12 04:52:18.638214
2025-06-12 04:52:19.634637
2025-06-12 04:50:58.676280
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24725000000000008; avg rank: 0.0; stdev rank: 0.0; total pools: 176.58

2025-06-12 04:52:21.934956
2025-06-12 04:49:47.538254
2025-06-12 04:52:21.135197
2025-06-12 04:52:21.052728
2025-06-12 04:48:42.417293
2025-06-12 04:52:21.465230
2025-06-12 04:52:22.173203
2025-06-12 04:52:24.005222
2025-06-12 04:52:22.650185
2025-06-12 04:52:26.849210
2025-06-12 04:52:25.588171
2025-06-12 04:52:26.485606
2025-06-12 04:52:26.417180
2025-06-12 04:48:58.471853
2025-06-12 04:52:27.896185
2025-06-12 04:52:29.736229
2025-06-12 04:52:30.576245
2025-06-12 04:52:29.376295
2025-06-12 04:52:31.282314
2025-06-12 04:52:30.804246
2025-06-12 04:52:32.537038
2025-06-12 04:52:32.854248
2025-06-12 04:52:32.227187
2025-06-12 04:48:55.103311
2025-06-12 04:52:34.439287
2025-06-12 04:52:31.889248
2025-06-12 04:52:34.718178
2025-06-12 04:52:35.464213
2025-06-12 04:52:34.688233
2025-06-12 04:52:36.201219
2025-06-12 04:52:36.313217
2025-06-12 04:52:35.713181
2025-06-12 04:52:36.896195
2025-06-12 04:52:36.680191
2025-06-12 04:52:36.857183
2025-06-12 04:52:36.086049
2025-06-12 04:52:35.862214
2025-06-12 04:52:39.782942
2025-06-12 04:52:39.899212
2025-06-12 04:52:40.234223
2025-06-12 04:48:51.488312
2025-06-12 04:52:38.647220
2025-06-12 04:52:40.285519
2025-06-12 04:52:41.128228
2025-06-12 04:52:38.819189
2025-06-12 04:50:37.640265
2025-06-12 04:52:41.876205
2025-06-12 04:52:42.405197
2025-06-12 04:52:43.541356
2025-06-12 04:52:42.944196
2025-06-12 04:52:45.439218
2025-06-12 04:52:39.144297
2025-06-12 04:52:44.856215
2025-06-12 04:51:00.247306
2025-06-12 04:52:45.843206
2025-06-12 04:52:45.624205
2025-06-12 04:52:46.427182
2025-06-12 04:52:43.425205
2025-06-12 04:52:45.881195
2025-06-12 04:52:45.032221
2025-06-12 04:52:48.215230
2025-06-12 04:52:47.842123
2025-06-12 04:52:47.536284
2025-06-12 04:52:48.779194
2025-06-12 04:52:49.229721
2025-06-12 04:52:49.334225
2025-06-12 04:52:49.197166
2025-06-12 04:52:49.561190
2025-06-12 04:43:17.738266
2025-06-12 04:49:01.690282
2025-06-12 04:52:51.043123
2025-06-12 04:52:52.612205
2025-06-12 04:52:52.767184
2025-06-12 04:52:53.342922
2025-06-12 04:42:15.625274
2025-06-12 04:52:51.666227
2025-06-12 04:52:52.335217
2025-06-12 04:49:47.562307
2025-06-12 04:52:53.087526
2025-06-12 04:52:52.507173
2025-06-12 04:52:53.880252
2025-06-12 04:52:54.606455
2025-06-12 04:52:55.241214
2025-06-12 04:52:52.143216
2025-06-12 04:52:54.447079
2025-06-12 04:52:55.352176
2025-06-12 04:52:54.711206
2025-06-12 04:52:59.478193
2025-06-12 04:52:55.839195
2025-06-12 04:52:57.745219
2025-06-12 04:53:00.502196
2025-06-12 04:52:58.452215
2025-06-12 04:52:59.669233
2025-06-12 04:53:00.291201
2025-06-12 04:53:00.210180
2025-06-12 04:52:59.852188
2025-06-12 04:53:00.389220
2025-06-12 04:53:02.196197
2025-06-12 04:52:59.639717
2025-06-12 04:53:00.935765
2025-06-12 04:53:03.392190
2025-06-12 04:53:03.215237
2025-06-12 04:53:04.845220
2025-06-12 04:53:03.296173
2025-06-12 04:53:06.465198
2025-06-12 04:53:04.907197
2025-06-12 04:47:36.305251
2025-06-12 04:53:05.764217
2025-06-12 04:53:05.664184
2025-06-12 04:53:06.742258
2025-06-12 04:53:06.699225
2025-06-12 04:53:07.095965
2025-06-12 04:53:09.067194
2025-06-12 04:53:09.930194
2025-06-12 04:53:08.047185
2025-06-12 04:47:16.619290
2025-06-12 04:53:10.598176
2025-06-12 04:53:11.534221
2025-06-12 04:53:09.982188
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16675; avg rank: 0.0; stdev rank: 0.0; total pools: 155.01

2025-06-12 04:53:12.270186
2025-06-12 04:53:10.544941
2025-06-12 04:53:11.715234
2025-06-12 04:53:11.147202
2025-06-12 04:53:14.525902
2025-06-12 04:53:14.668225
2025-06-12 04:53:17.134181
2025-06-12 04:53:17.755261
2025-06-12 04:53:18.694206
2025-06-12 04:53:17.342193
2025-06-12 04:50:55.757072
2025-06-12 04:50:38.064235
2025-06-12 04:53:21.057291
2025-06-12 04:53:19.596204
2025-06-12 04:53:20.782985
2025-06-12 04:53:21.076205
2025-06-12 04:53:21.584209
2025-06-12 04:53:22.708268
2025-06-12 04:50:46.164650
2025-06-12 04:47:55.297216
2025-06-12 04:53:23.536157
2025-06-12 04:53:23.205829
2025-06-12 04:53:23.545695
2025-06-12 04:50:42.308230
2025-06-12 04:53:24.685193
2025-06-12 04:53:23.821133
2025-06-12 04:53:26.180226
2025-06-12 04:44:26.496240
2025-06-12 04:43:51.917291
2025-06-12 04:47:44.023280
2025-06-12 04:53:24.464834
2025-06-12 04:53:25.934008
2025-06-12 04:53:23.772174
2025-06-12 04:53:27.533563
2025-06-12 04:53:26.827233
2025-06-12 04:53:28.382200
2025-06-12 04:53:29.424169
2025-06-12 04:53:27.861227
2025-06-12 04:53:29.982276
2025-06-12 04:53:30.184198
2025-06-12 04:53:31.342221
2025-06-12 04:53:30.834531
2025-06-12 04:53:30.260174
2025-06-12 04:53:30.551653
2025-06-12 04:53:32.116827
2025-06-12 04:53:31.535182
2025-06-12 04:53:31.566211
2025-06-12 04:53:31.581223
2025-06-12 04:53:31.890303
2025-06-12 04:43:39.625277
2025-06-12 04:53:32.410140
2025-06-12 04:53:33.221233
2025-06-12 04:53:33.778221
2025-06-12 04:53:34.998198
2025-06-12 04:53:34.495851
2025-06-12 04:53:33.113217
2025-06-12 04:50:55.126381
2025-06-12 04:53:31.535523
2025-06-12 04:53:36.548201
2025-06-12 04:53:36.028180
2025-06-12 04:53:36.492203
2025-06-12 04:53:37.564170
2025-06-12 04:47:10.818901
