Beginning of run
landscape params:
2025-06-12 06:24:31.252316
2025-06-12 06:18:22.079247
2025-06-12 06:24:37.051216
2025-06-12 06:20:31.611249
2025-06-12 06:24:12.676244
2025-06-12 06:18:41.350310
2025-06-12 06:23:10.867256
2025-06-12 06:24:38.562099
2025-06-12 06:23:15.654233
2025-06-12 06:24:36.616263
2025-06-12 06:20:15.589218
2025-06-12 06:24:55.309281
2025-06-12 06:18:54.335250
2025-06-12 06:24:38.951279
2025-06-12 06:18:31.898267
2025-06-12 06:19:58.505290
2025-06-12 06:24:53.631240
2025-06-12 06:24:41.743196
2025-06-12 06:24:51.580443
2025-06-12 06:24:57.721182
2025-06-12 06:25:22.014231
2025-06-12 06:20:32.693184
2025-06-12 06:19:54.891190
2025-06-12 06:25:31.674216
2025-06-12 06:23:32.201278
2025-06-12 06:20:41.469204
2025-06-12 06:25:21.798177
2025-06-12 06:20:16.929249
2025-06-12 06:25:11.076255
2025-06-12 06:25:04.879222
2025-06-12 06:25:16.695419
2025-06-12 06:25:48.730967
2025-06-12 06:15:20.722219
2025-06-12 06:25:05.821208
2025-06-12 06:25:07.712638
2025-06-12 06:16:37.653213
2025-06-12 06:25:06.261296
2025-06-12 06:19:03.871256
2025-06-12 06:22:41.529247
2025-06-12 06:20:14.882278
2025-06-12 06:24:36.459207
2025-06-12 06:24:15.368213
2025-06-12 06:25:14.253265
2025-06-12 06:24:20.381324
2025-06-12 06:16:39.443202
2025-06-12 06:24:32.876268
2025-06-12 06:21:05.812262
2025-06-12 06:24:39.211194
2025-06-12 06:16:46.021179
2025-06-12 06:25:59.838259
2025-06-12 06:24:13.731213
2025-06-12 06:25:51.442281
2025-06-12 06:26:04.661263
2025-06-12 06:25:38.864237
2025-06-12 06:26:05.884238
2025-06-12 06:26:26.917220
2025-06-12 06:25:55.715261
2025-06-12 06:24:58.715756
2025-06-12 06:21:15.135244
2025-06-12 06:20:07.644214
2025-06-12 06:26:10.677203
2025-06-12 06:25:56.632267
2025-06-12 06:17:20.484336
2025-06-12 06:26:02.991262
2025-06-12 06:26:29.271314
2025-06-12 06:26:15.734181
2025-06-12 06:21:31.956241
2025-06-12 06:26:26.536212
2025-06-12 06:26:31.204254
2025-06-12 06:21:44.261173
2025-06-12 06:26:28.097237
2025-06-12 06:25:47.930274
2025-06-12 06:25:18.714206
2025-06-12 06:25:20.575219
2025-06-12 06:26:33.497248
2025-06-12 06:27:06.046621
2025-06-12 06:25:43.122258
2025-06-12 06:25:16.517224
2025-06-12 06:25:38.402267
2025-06-12 06:20:59.243261
2025-06-12 06:26:59.385222
2025-06-12 06:17:37.800228
2025-06-12 06:26:59.242211
2025-06-12 06:27:05.019242
2025-06-12 06:27:04.942249
2025-06-12 06:27:10.389263
2025-06-12 06:27:18.039263
2025-06-12 06:27:34.837976
2025-06-12 06:27:08.166282
2025-06-12 06:27:26.837051
2025-06-12 06:26:12.950615
2025-06-12 06:27:34.436477
2025-06-12 06:27:46.054190
2025-06-12 06:23:41.277663
2025-06-12 06:27:34.835224
2025-06-12 06:27:23.873208
2025-06-12 06:26:39.343253
2025-06-12 06:25:28.283251
2025-06-12 06:27:52.211203
2025-06-12 06:26:47.148247
2025-06-12 06:27:38.927243
2025-06-12 06:18:07.534243
2025-06-12 06:28:22.615218
2025-06-12 06:28:23.717421
2025-06-12 06:19:39.520217
2025-06-12 06:27:41.929235
2025-06-12 06:26:34.063259
2025-06-12 06:27:55.046240
2025-06-12 06:18:27.745197
2025-06-12 06:26:48.535197
2025-06-12 06:18:03.312253
2025-06-12 06:18:21.561252
2025-06-12 06:28:01.820212
2025-06-12 06:26:49.416236
2025-06-12 06:28:44.383233
2025-06-12 06:27:05.625231
2025-06-12 06:28:59.986345
2025-06-12 06:28:28.859213
2025-06-12 06:26:46.519218
2025-06-12 06:27:19.854269
2025-06-12 06:28:53.969252
2025-06-12 06:19:17.665208
2025-06-12 06:19:44.333688
2025-06-12 06:28:23.588228
2025-06-12 06:28:32.002240
2025-06-12 06:28:43.560241
2025-06-12 06:24:31.148270
2025-06-12 06:28:26.510202
2025-06-12 06:28:49.427224
2025-06-12 06:28:51.935190
2025-06-12 06:29:08.158285
2025-06-12 06:28:51.197242
2025-06-12 06:28:00.717262
2025-06-12 06:29:28.013264
2025-06-12 06:25:11.002225
2025-06-12 06:27:58.699271
2025-06-12 06:24:43.609224
2025-06-12 06:25:22.452205
2025-06-12 06:27:51.070224
2025-06-12 06:26:40.864244
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53975; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.13

2025-06-12 06:27:53.239205
2025-06-12 06:29:03.653255
2025-06-12 06:24:52.082265
2025-06-12 06:27:59.475324
2025-06-12 06:27:54.981258
2025-06-12 06:28:59.064292
2025-06-12 06:29:14.962263
2025-06-12 06:30:07.174189
2025-06-12 06:30:06.365255
2025-06-12 06:29:36.659198
2025-06-12 06:30:00.635251
2025-06-12 06:29:21.099228
2025-06-12 06:30:09.890180
2025-06-12 06:28:51.092224
2025-06-12 06:29:44.033192
2025-06-12 06:25:12.281230
2025-06-12 06:25:46.652207
2025-06-12 06:28:56.539260
2025-06-12 06:29:54.950268
2025-06-12 06:24:53.979235
2025-06-12 06:30:03.053262
2025-06-12 06:25:55.828237
2025-06-12 06:30:34.762220
2025-06-12 06:25:12.157251
2025-06-12 06:25:21.629191
2025-06-12 06:28:59.587179
2025-06-12 06:29:14.717184
2025-06-12 06:26:15.891222
2025-06-12 06:25:21.871387
2025-06-12 06:30:18.470272
2025-06-12 06:26:09.046245
2025-06-12 06:29:36.935237
2025-06-12 06:25:15.106284
2025-06-12 06:26:23.590286
2025-06-12 06:30:57.348229
2025-06-12 06:26:41.567263
2025-06-12 06:29:48.836173
2025-06-12 06:30:54.563187
2025-06-12 06:29:56.388211
2025-06-12 06:31:23.745214
2025-06-12 06:25:40.690236
2025-06-12 06:25:58.568209
2025-06-12 06:26:30.987221
2025-06-12 06:29:42.011219
2025-06-12 06:29:49.096286
2025-06-12 06:26:55.154202
2025-06-12 06:29:02.886256
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92525; avg rank: 0.0; stdev rank: 0.0; total pools: 39579.98

2025-06-12 06:30:09.835220
2025-06-12 06:30:13.820208
2025-06-12 06:30:51.512254
2025-06-12 06:26:04.439268
2025-06-12 06:26:01.235254
2025-06-12 06:30:36.093206
2025-06-12 06:27:33.603286
2025-06-12 06:26:30.216242
2025-06-12 06:30:17.167266
2025-06-12 06:25:48.208212
2025-06-12 06:30:54.450233
2025-06-12 06:31:48.767223
2025-06-12 06:32:16.721163
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5117499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.9

2025-06-12 06:27:42.920176
2025-06-12 06:31:17.469202
2025-06-12 06:33:09.638230
2025-06-12 06:30:33.856234
2025-06-12 06:33:13.547110
2025-06-12 06:33:14.258168
2025-06-12 06:33:17.503182
2025-06-12 06:33:17.559131
2025-06-12 06:33:19.800932
2025-06-12 06:33:20.966186
2025-06-12 06:33:20.837171
2025-06-12 06:27:27.470241
2025-06-12 06:33:22.063205
2025-06-12 06:33:21.996257
2025-06-12 06:33:24.599199
2025-06-12 06:32:16.704869
2025-06-12 06:33:26.193172
2025-06-12 06:33:24.891185
2025-06-12 06:30:29.291257
2025-06-12 06:33:25.888279
2025-06-12 06:33:27.012412
2025-06-12 06:32:21.685231
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.902; avg rank: 0.0; stdev rank: 0.0; total pools: 10109.84

2025-06-12 06:33:29.282872
2025-06-12 06:33:29.923205
2025-06-12 06:33:30.335243
2025-06-12 06:33:33.046201
2025-06-12 06:33:32.880199
2025-06-12 06:33:33.749194
2025-06-12 06:33:32.684225
2025-06-12 06:33:33.460181
2025-06-12 06:33:35.497744
2025-06-12 06:33:35.889183
2025-06-12 06:33:37.347174
2025-06-12 06:33:37.497185
2025-06-12 06:33:38.741187
2025-06-12 06:33:39.133237
2025-06-12 06:33:38.655186
2025-06-12 06:33:40.308208
2025-06-12 06:33:40.138177
2025-06-12 06:33:40.877939
2025-06-12 06:33:42.495208
2025-06-12 06:33:42.380200
2025-06-12 06:33:43.299172
2025-06-12 06:33:42.852180
2025-06-12 06:33:43.384177
2025-06-12 06:33:44.119175
2025-06-12 06:33:45.648182
2025-06-12 06:33:46.128181
2025-06-12 06:33:46.112180
2025-06-12 06:31:32.239208
2025-06-12 06:33:46.681232
2025-06-12 06:33:48.313731
2025-06-12 06:33:47.623306
2025-06-12 06:33:47.761180
2025-06-12 06:33:48.095189
2025-06-12 06:33:47.404194
2025-06-12 06:26:35.906241
2025-06-12 06:33:48.927511
2025-06-12 06:33:49.635193
2025-06-12 06:30:54.180222
2025-06-12 06:33:51.007781
2025-06-12 06:33:50.780250
2025-06-12 06:33:50.804718
2025-06-12 06:33:51.830188
2025-06-12 06:33:51.463199
2025-06-12 06:33:52.050177
2025-06-12 06:33:52.522189
2025-06-12 06:33:54.081216
2025-06-12 06:30:33.150877
2025-06-12 06:33:54.240174
2025-06-12 06:33:54.680226
2025-06-12 06:33:55.431172
2025-06-12 06:27:52.189218
2025-06-12 06:33:55.227188
2025-06-12 06:33:55.282183
2025-06-12 06:33:56.333195
2025-06-12 06:33:56.828197
2025-06-12 06:33:56.920202
2025-06-12 06:33:57.110191
2025-06-12 06:33:58.233198
2025-06-12 06:33:59.224182
2025-06-12 06:34:00.037198
2025-06-12 06:33:59.466177
2025-06-12 06:34:01.298750
2025-06-12 06:33:59.235174
2025-06-12 06:34:00.913168
2025-06-12 06:34:01.999238
2025-06-12 06:34:00.898180
2025-06-12 06:34:02.649183
2025-06-12 06:34:03.365185
2025-06-12 06:34:02.260191
2025-06-12 06:30:37.727290
2025-06-12 06:34:03.512181
2025-06-12 06:30:41.868514
2025-06-12 06:34:03.229177
2025-06-12 06:34:03.785187
2025-06-12 06:34:06.210181
2025-06-12 06:34:04.823170
2025-06-12 06:34:05.890175
2025-06-12 06:34:06.197213
2025-06-12 06:34:06.164174
2025-06-12 06:34:06.768959
2025-06-12 06:34:06.498178
2025-06-12 06:34:06.952166
2025-06-12 06:34:07.956180
2025-06-12 06:31:36.039219
2025-06-12 06:34:07.586183
2025-06-12 06:34:08.120791
2025-06-12 06:34:08.964185
2025-06-12 06:34:08.400994
2025-06-12 06:34:09.950177
2025-06-12 06:34:10.832204
2025-06-12 06:34:10.572171
2025-06-12 06:34:10.295818
2025-06-12 06:34:10.442193
2025-06-12 06:34:12.465894
2025-06-12 06:34:11.100171
2025-06-12 06:34:11.325200
2025-06-12 06:34:12.121178
2025-06-12 06:34:11.944185
2025-06-12 06:34:13.655176
2025-06-12 06:34:15.142188
2025-06-12 06:34:14.622187
2025-06-12 06:34:14.983180
2025-06-12 06:34:15.325181
2025-06-12 06:34:16.723193
2025-06-12 06:34:15.449176
2025-06-12 06:34:17.258184
2025-06-12 06:34:17.543100
2025-06-12 06:34:19.430177
2025-06-12 06:34:17.322173
2025-06-12 06:34:19.098180
2025-06-12 06:30:46.139291
2025-06-12 06:34:20.273169
2025-06-12 06:34:21.076194
2025-06-12 06:34:20.625167
2025-06-12 06:34:21.135193
2025-06-12 06:34:20.122210
2025-06-12 06:32:56.735281
2025-06-12 06:32:08.477222
2025-06-12 06:34:17.577162
2025-06-12 06:34:21.656425
2025-06-12 06:34:20.454182
2025-06-12 06:34:21.856649
2025-06-12 06:34:23.512186
2025-06-12 06:34:21.967164
2025-06-12 06:34:22.323185
2025-06-12 06:34:24.414184
2025-06-12 06:34:24.434199
2025-06-12 06:34:24.659194
2025-06-12 06:34:25.265185
2025-06-12 06:34:24.466174
2025-06-12 06:30:50.290279
2025-06-12 06:34:25.973202
2025-06-12 06:34:25.118183
2025-06-12 06:34:28.041168
2025-06-12 06:34:28.220176
2025-06-12 06:34:29.100182
2025-06-12 06:34:28.875185
2025-06-12 06:34:29.527209
2025-06-12 06:34:27.848169
2025-06-12 06:34:29.159181
2025-06-12 06:34:28.660184
2025-06-12 06:34:31.298262
2025-06-12 06:34:31.579171
2025-06-12 06:34:32.230184
2025-06-12 06:34:32.605161
2025-06-12 06:34:33.332172
2025-06-12 06:27:11.133207
2025-06-12 06:34:33.600304
2025-06-12 06:34:33.610175
2025-06-12 06:34:34.266376
2025-06-12 06:32:17.289233
2025-06-12 06:34:36.815966
2025-06-12 06:34:34.302687
2025-06-12 06:34:36.137182
2025-06-12 06:34:36.214174
2025-06-12 06:34:36.950178
2025-06-12 06:34:38.935073
2025-06-12 06:34:38.421177
2025-06-12 06:34:38.121190
2025-06-12 06:31:56.940246
2025-06-12 06:34:40.920169
2025-06-12 06:34:40.550189
2025-06-12 06:34:40.834170
2025-06-12 06:34:41.013174
2025-06-12 06:34:40.849174
2025-06-12 06:34:43.002174
2025-06-12 06:34:42.560193
2025-06-12 06:28:52.109113
2025-06-12 06:34:42.338167
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 45, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 3, 45, 3, 49, 0, 0, 45, 0, 0, 0, 0, 45, 3, 0, 0, 0, 45, 0, 0, 49, 45, 49, 0, 0, 3, 0, 0, 0, 45, 45, 0, 0, 0, 0, 3, 45, 0, 3, 0, 3, 0, 45, 0, 0, 45, 0, 0, 3, 45, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.17275000000000001; avg rank: 9.04; stdev rank: 19.81611465449269; total pools: 142.09

2025-06-12 06:34:44.791173
2025-06-12 06:34:44.301174
2025-06-12 06:34:44.528284
2025-06-12 06:34:45.210127
2025-06-12 06:34:44.805168
2025-06-12 06:34:48.421458
2025-06-12 06:34:48.427208
2025-06-12 06:34:49.093180
2025-06-12 06:32:33.165250
2025-06-12 06:34:46.662175
2025-06-12 06:34:50.127469
2025-06-12 06:34:51.589175
2025-06-12 06:34:52.332180
2025-06-12 06:34:52.363171
2025-06-12 06:32:30.368280
2025-06-12 06:34:52.300252
2025-06-12 06:34:54.007193
2025-06-12 06:34:54.317097
2025-06-12 06:34:54.393249
2025-06-12 06:32:26.955210
2025-06-12 06:34:55.491182
2025-06-12 06:34:55.887192
2025-06-12 06:34:56.787257
2025-06-12 06:34:56.327195
2025-06-12 06:34:56.960240
2025-06-12 06:34:57.854177
2025-06-12 06:32:33.037541
2025-06-12 06:35:00.507344
2025-06-12 06:35:00.331177
2025-06-12 06:34:59.291188
2025-06-12 06:35:01.509177
2025-06-12 06:35:01.173164
2025-06-12 06:34:59.379169
2025-06-12 06:35:00.990232
2025-06-12 06:35:03.169114
2025-06-12 06:35:04.902170
2025-06-12 06:35:04.200168
2025-06-12 06:35:04.668279
2025-06-12 06:35:06.147185
2025-06-12 06:35:06.294173
2025-06-12 06:35:06.517508
2025-06-12 06:35:07.212176
2025-06-12 06:35:07.190185
2025-06-12 06:35:08.145247
2025-06-12 06:35:10.888182
2025-06-12 06:35:11.949186
2025-06-12 06:35:10.631170
2025-06-12 06:35:13.131166
2025-06-12 06:35:11.044766
2025-06-12 06:35:12.172258
2025-06-12 06:35:11.390180
2025-06-12 06:35:13.883169
2025-06-12 06:32:28.777261
2025-06-12 06:35:15.811266
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 101, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 3, 3, 0, 3, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.14225; avg rank: 3.07; stdev rank: 15.341613344104333; total pools: 123.81

2025-06-12 06:35:14.042187
2025-06-12 06:35:14.611186
2025-06-12 06:35:16.226159
2025-06-12 06:35:17.098184
2025-06-12 06:32:45.716219
2025-06-12 06:35:18.332170
2025-06-12 06:35:18.611187
2025-06-12 06:35:20.247179
2025-06-12 06:35:20.302186
2025-06-12 06:28:19.387259
2025-06-12 06:35:20.345186
2025-06-12 06:35:21.936172
2025-06-12 06:35:23.757192
2025-06-12 06:35:23.538643
2025-06-12 06:33:53.095283
2025-06-12 06:35:24.770182
2025-06-12 06:35:25.659247
2025-06-12 06:35:25.753188
2025-06-12 06:35:27.852163
2025-06-12 06:35:27.380161
2025-06-12 06:35:26.734193
2025-06-12 06:35:27.329344
2025-06-12 06:35:29.682212
2025-06-12 06:35:28.964179
2025-06-12 06:25:30.930894
2025-06-12 06:35:30.735181
2025-06-12 06:35:30.579230
2025-06-12 06:25:30.588198
2025-06-12 06:35:30.593165
2025-06-12 06:33:03.867277
2025-06-12 06:33:18.308219
2025-06-12 06:35:33.052178
2025-06-12 06:35:33.971428
2025-06-12 06:35:32.745334
2025-06-12 06:35:33.653197
2025-06-12 06:35:33.792182
2025-06-12 06:35:34.670176
2025-06-12 06:35:33.281188
2025-06-12 06:35:36.456273
2025-06-12 06:35:35.956174
2025-06-12 06:35:36.143172
2025-06-12 06:35:35.566175
2025-06-12 06:35:36.729176
2025-06-12 06:35:38.574183
2025-06-12 06:35:39.186375
2025-06-12 06:35:39.869081
2025-06-12 06:35:39.654624
2025-06-12 06:35:39.324215
2025-06-12 06:35:40.053177
2025-06-12 06:35:41.976233
2025-06-12 06:35:40.893724
2025-06-12 06:35:40.870444
2025-06-12 06:35:41.260190
2025-06-12 06:35:42.374197
2025-06-12 06:35:42.733170
2025-06-12 06:35:43.058767
2025-06-12 06:35:42.260172
2025-06-12 06:35:43.833179
2025-06-12 06:35:44.519147
2025-06-12 06:35:45.362744
2025-06-12 06:35:45.681173
2025-06-12 06:35:45.120174
2025-06-12 06:35:45.957871
2025-06-12 06:35:45.437017
2025-06-12 06:35:46.819194
2025-06-12 06:35:47.293184
2025-06-12 06:35:47.328187
2025-06-12 06:35:48.519196
2025-06-12 06:35:48.582184
2025-06-12 06:35:48.958181
2025-06-12 06:35:47.425175
2025-06-12 06:35:49.038876
2025-06-12 06:35:48.158248
2025-06-12 06:30:13.704804
2025-06-12 06:35:50.189210
2025-06-12 06:35:50.463885
2025-06-12 06:35:51.563361
2025-06-12 06:35:51.560314
2025-06-12 06:30:11.896894
2025-06-12 06:35:51.499186
2025-06-12 06:35:51.834170
2025-06-12 06:35:53.524186
2025-06-12 06:32:40.540155
2025-06-12 06:33:32.410234
2025-06-12 06:30:13.184260
2025-06-12 06:35:52.846201
2025-06-12 06:35:53.833281
2025-06-12 06:35:54.427178
2025-06-12 06:35:53.747173
2025-06-12 06:35:55.130191
2025-06-12 06:35:54.253191
2025-06-12 06:35:55.992172
2025-06-12 06:35:55.342109
2025-06-12 06:25:36.440269
2025-06-12 06:35:57.174197
2025-06-12 06:35:56.778178
2025-06-12 06:35:57.449175
2025-06-12 06:35:58.815187
2025-06-12 06:35:58.334181
2025-06-12 06:35:59.358187
2025-06-12 06:35:59.383181
2025-06-12 06:35:58.052184
2025-06-12 06:36:00.220168
2025-06-12 06:36:00.764209
2025-06-12 06:36:00.747174
2025-06-12 06:32:34.775201
2025-06-12 06:32:37.055970
2025-06-12 06:36:02.021169
2025-06-12 06:36:02.007161
2025-06-12 06:36:01.712199
2025-06-12 06:36:01.491177
2025-06-12 06:36:02.245193
2025-06-12 06:36:04.654190
2025-06-12 06:36:04.136197
2025-06-12 06:36:05.005212
2025-06-12 06:36:04.315195
2025-06-12 06:36:04.643187
2025-06-12 06:36:04.300172
2025-06-12 06:32:38.327293
2025-06-12 06:36:06.882178
2025-06-12 06:36:03.269188
2025-06-12 06:36:05.953237
2025-06-12 06:36:06.901173
2025-06-12 06:36:07.474186
2025-06-12 06:36:08.691219
2025-06-12 06:36:08.664124
2025-06-12 06:36:09.642145
2025-06-12 06:36:09.424177
2025-06-12 06:34:30.089256
2025-06-12 06:36:09.945176
2025-06-12 06:36:10.481200
2025-06-12 06:36:10.318176
2025-06-12 06:36:12.980184
2025-06-12 06:36:14.227198
2025-06-12 06:36:11.604193
2025-06-12 06:36:12.659177
2025-06-12 06:36:12.243178
2025-06-12 06:36:13.904189
2025-06-12 06:36:14.876165
2025-06-12 06:36:14.548180
2025-06-12 06:36:15.624204
2025-06-12 06:36:15.457842
2025-06-12 06:31:06.569208
2025-06-12 06:26:32.788278
2025-06-12 06:36:18.222839
2025-06-12 06:36:16.631181
2025-06-12 06:36:17.832173
2025-06-12 06:36:17.432201
2025-06-12 06:36:16.132174
2025-06-12 06:36:18.176183
2025-06-12 06:32:34.081226
2025-06-12 06:36:18.579188
2025-06-12 06:36:18.584152
2025-06-12 06:36:19.480160
2025-06-12 06:36:20.114195
2025-06-12 06:36:20.230171
2025-06-12 06:30:41.455239
2025-06-12 06:36:22.357181
2025-06-12 06:36:22.010453
2025-06-12 06:36:22.728184
2025-06-12 06:36:22.418910
2025-06-12 06:36:22.945177
2025-06-12 06:36:22.421163
2025-06-12 06:36:24.361998
2025-06-12 06:36:24.387487
2025-06-12 06:36:24.957191
2025-06-12 06:36:24.274174
2025-06-12 06:36:26.367181
2025-06-12 06:31:03.160248
2025-06-12 06:32:35.703161
2025-06-12 06:36:27.939189
2025-06-12 06:36:27.648179
2025-06-12 06:36:28.419191
2025-06-12 06:36:28.155180
2025-06-12 06:36:28.840172
2025-06-12 06:36:29.909197
2025-06-12 06:32:57.509214
2025-06-12 06:36:29.016178
2025-06-12 06:36:29.813173
2025-06-12 06:36:29.294179
2025-06-12 06:36:30.339664
2025-06-12 06:36:31.195092
2025-06-12 06:36:32.532171
2025-06-12 06:36:32.939190
2025-06-12 06:36:32.998203
2025-06-12 06:33:15.885241
2025-06-12 06:36:35.371175
2025-06-12 06:36:34.789170
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 3, 0, 0, 0, 0, 45, 0, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 3, 3, 0, 0, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 3, 45, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 45, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.2385; avg rank: 1.98; stdev rank: 7.662871524435212; total pools: 176.03

2025-06-12 06:36:33.179184
2025-06-12 06:36:34.989117
2025-06-12 06:36:34.398186
2025-06-12 06:26:34.265248
2025-06-12 06:36:37.127205
2025-06-12 06:36:38.170183
2025-06-12 06:36:38.151178
2025-06-12 06:36:39.445210
2025-06-12 06:36:39.888173
2025-06-12 06:32:46.895269
2025-06-12 06:36:38.203287
2025-06-12 06:36:39.557210
2025-06-12 06:36:41.412162
2025-06-12 06:36:43.017181
2025-06-12 06:32:43.036255
2025-06-12 06:36:43.244500
2025-06-12 06:36:44.215172
2025-06-12 06:36:44.272178
2025-06-12 06:36:44.112221
2025-06-12 06:34:47.006235
2025-06-12 06:34:17.619239
2025-06-12 06:27:17.750285
2025-06-12 06:36:45.992190
2025-06-12 06:36:47.951228
2025-06-12 06:36:48.160178
2025-06-12 06:36:48.488184
2025-06-12 06:36:50.576178
2025-06-12 06:36:49.246170
2025-06-12 06:36:52.715183
2025-06-12 06:36:52.213199
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
