Beginning of run
landscape params:
2025-06-12 06:25:13.589294
2025-06-12 06:30:48.971900
2025-06-12 06:30:29.201252
2025-06-12 06:22:54.981828
2025-06-12 06:32:47.858291
2025-06-12 06:31:54.753220
2025-06-12 06:30:38.294272
2025-06-12 06:32:30.625844
2025-06-12 06:30:32.610265
2025-06-12 06:25:40.092028
2025-06-12 06:30:34.961321
2025-06-12 06:32:13.864905
2025-06-12 06:24:32.374320
2025-06-12 06:32:49.081762
2025-06-12 06:32:53.243269
2025-06-12 06:32:38.432385
2025-06-12 06:27:06.056900
2025-06-12 06:32:34.190918
2025-06-12 06:33:14.917150
2025-06-12 06:31:22.313013
2025-06-12 06:29:46.673795
2025-06-12 06:33:11.086304
2025-06-12 06:27:36.982420
2025-06-12 06:31:38.337516
2025-06-12 06:32:52.514174
2025-06-12 06:33:15.035933
2025-06-12 06:26:58.070343
2025-06-12 06:25:23.421230
2025-06-12 06:33:22.126352
2025-06-12 06:33:27.418909
2025-06-12 06:28:21.970285
2025-06-12 06:28:39.044266
2025-06-12 06:33:26.754275
2025-06-12 06:33:23.490423
2025-06-12 06:26:18.575307
2025-06-12 06:25:42.129631
2025-06-12 06:26:52.841978
2025-06-12 06:33:44.616641
2025-06-12 06:33:42.951723
2025-06-12 06:33:56.908043
2025-06-12 06:27:54.641369
2025-06-12 06:32:07.445633
2025-06-12 06:28:05.905601
2025-06-12 06:29:53.396321
2025-06-12 06:34:12.072480
2025-06-12 06:26:51.315286
2025-06-12 06:22:24.215892
2025-06-12 06:27:54.001918
2025-06-12 06:27:23.531993
2025-06-12 06:34:06.897229
2025-06-12 06:33:22.113344
2025-06-12 06:33:15.494335
2025-06-12 06:28:33.922908
2025-06-12 06:24:45.429251
2025-06-12 06:32:43.848054
2025-06-12 06:32:37.981194
2025-06-12 06:33:28.250436
2025-06-12 06:29:22.092357
2025-06-12 06:33:40.226844
2025-06-12 06:34:43.437247
2025-06-12 06:33:54.415292
2025-06-12 06:33:56.631182
2025-06-12 06:33:15.073454
2025-06-12 06:23:02.247042
2025-06-12 06:27:13.641890
2025-06-12 06:34:42.035464
2025-06-12 06:33:34.396157
2025-06-12 06:23:42.354715
2025-06-12 06:28:17.919513
2025-06-12 06:30:22.674464
2025-06-12 06:24:39.926750
2025-06-12 06:33:21.548297
2025-06-12 06:27:46.608736
2025-06-12 06:29:04.320478
2025-06-12 06:33:54.044303
2025-06-12 06:33:41.034406
2025-06-12 06:29:17.165363
2025-06-12 06:35:11.853254
2025-06-12 06:29:24.911880
2025-06-12 06:34:39.206842
2025-06-12 06:28:27.889244
2025-06-12 06:24:23.656373
2025-06-12 06:34:28.369251
2025-06-12 06:24:40.134655
2025-06-12 06:32:55.168110
2025-06-12 06:24:44.672985
2025-06-12 06:24:26.876825
2025-06-12 06:25:50.115983
2025-06-12 06:25:24.769770
2025-06-12 06:36:09.925848
2025-06-12 06:35:16.415879
2025-06-12 06:25:03.628436
2025-06-12 06:31:07.587391
2025-06-12 06:36:41.910240
2025-06-12 06:35:52.945439
2025-06-12 06:24:52.023643
2025-06-12 06:29:07.629381
2025-06-12 06:35:51.462864
2025-06-12 06:36:11.017698
2025-06-12 06:34:10.971255
2025-06-12 06:36:12.085390
2025-06-12 06:36:15.417203
2025-06-12 06:35:58.490216
2025-06-12 06:34:27.490099
2025-06-12 06:32:30.239748
2025-06-12 06:31:57.055864
2025-06-12 06:36:47.600315
2025-06-12 06:36:17.444956
2025-06-12 06:37:42.288255
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5482499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.8

2025-06-12 06:35:58.761887
2025-06-12 06:37:26.285415
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7922500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10052.8

2025-06-12 06:36:19.268348
2025-06-12 06:36:36.358486
2025-06-12 06:36:04.911559
2025-06-12 06:34:30.482307
2025-06-12 06:36:10.439875
2025-06-12 06:36:29.580864
2025-06-12 06:37:06.637272
2025-06-12 06:26:17.198283
2025-06-12 06:35:15.677477
2025-06-12 06:37:29.941303
2025-06-12 06:34:46.606159
2025-06-12 06:34:09.986676
2025-06-12 06:37:51.442098
2025-06-12 06:38:06.257853
2025-06-12 06:38:32.486375
2025-06-12 06:38:53.682508
2025-06-12 06:38:29.704322
2025-06-12 06:34:55.328745
2025-06-12 06:28:09.440222
2025-06-12 06:35:29.145252
2025-06-12 06:33:56.372911
2025-06-12 06:37:09.793621
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5795000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.22

2025-06-12 06:41:14.500280
2025-06-12 06:41:14.880426
2025-06-12 06:41:14.097306
2025-06-12 06:41:14.284599
2025-06-12 06:41:14.680856
2025-06-12 06:41:15.566245
2025-06-12 06:41:15.102915
2025-06-12 06:41:15.848190
2025-06-12 06:41:16.199668
2025-06-12 06:41:17.607317
2025-06-12 06:41:15.338299
2025-06-12 06:41:18.294754
2025-06-12 06:41:18.566326
2025-06-12 06:41:18.550228
2025-06-12 06:41:18.784239
2025-06-12 06:41:18.220239
2025-06-12 06:41:17.127032
2025-06-12 06:41:18.163707
2025-06-12 06:41:19.398589
2025-06-12 06:41:18.802335
2025-06-12 06:41:19.697250
2025-06-12 06:41:19.922920
2025-06-12 06:41:19.586315
2025-06-12 06:41:20.705174
2025-06-12 06:34:56.981136
2025-06-12 06:38:33.808276
2025-06-12 06:41:20.718423
2025-06-12 06:41:20.226200
2025-06-12 06:41:20.517150
2025-06-12 06:41:20.999667
2025-06-12 06:41:20.769176
2025-06-12 06:41:20.230833
2025-06-12 06:41:22.596243
2025-06-12 06:41:22.497170
2025-06-12 06:41:22.359347
2025-06-12 06:41:21.559208
2025-06-12 06:41:22.351345
2025-06-12 06:41:22.563292
2025-06-12 06:41:23.291310
2025-06-12 06:41:22.886310
2025-06-12 06:41:24.100953
2025-06-12 06:41:24.070237
2025-06-12 06:41:24.129297
2025-06-12 06:41:23.933196
2025-06-12 06:41:24.295248
2025-06-12 06:41:24.964685
2025-06-12 06:41:23.741792
2025-06-12 06:41:25.355239
2025-06-12 06:41:24.971863
2025-06-12 06:41:23.631252
2025-06-12 06:41:25.232898
2025-06-12 06:41:26.836511
2025-06-12 06:41:26.552264
2025-06-12 06:41:25.334356
2025-06-12 06:41:26.656271
2025-06-12 06:41:26.217640
2025-06-12 06:41:25.743173
2025-06-12 06:41:29.118495
2025-06-12 06:41:27.643449
2025-06-12 06:41:29.312741
2025-06-12 06:41:27.223408
2025-06-12 06:41:28.062783
2025-06-12 06:41:27.172242
2025-06-12 06:41:28.366299
2025-06-12 06:41:29.852360
2025-06-12 06:41:29.578280
2025-06-12 06:41:28.092542
2025-06-12 06:41:29.682470
2025-06-12 06:41:29.594233
2025-06-12 06:41:30.138702
2025-06-12 06:41:30.375380
2025-06-12 06:41:31.896504
2025-06-12 06:41:29.938260
2025-06-12 06:41:32.283790
2025-06-12 06:41:30.908250
2025-06-12 06:41:32.312502
2025-06-12 06:41:33.316260
2025-06-12 06:41:32.583849
2025-06-12 06:41:29.716999
2025-06-12 06:41:32.302057
2025-06-12 06:41:34.207378
2025-06-12 06:41:34.099321
2025-06-12 06:41:33.832732
2025-06-12 06:41:31.999447
2025-06-12 06:41:31.326308
2025-06-12 06:41:33.153337
2025-06-12 06:41:32.876335
2025-06-12 06:41:34.625363
2025-06-12 06:41:34.403157
2025-06-12 06:41:34.547319
2025-06-12 06:41:34.645009
2025-06-12 06:41:34.588284
2025-06-12 06:41:35.007315
2025-06-12 06:41:35.246810
2025-06-12 06:41:34.798238
2025-06-12 06:41:34.613190
2025-06-12 06:41:35.038745
2025-06-12 06:41:35.514236
2025-06-12 06:41:36.054261
2025-06-12 06:41:36.225216
2025-06-12 06:41:36.124460
2025-06-12 06:39:04.748994
2025-06-12 06:41:38.246166
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 1, 0, 1, 1, 1, 1, 1, 2, 7, 11, 11, 28, 1, 1, 1, 2, 27, 2, 0, 27, 1, 1, 1, 0, 0, 0, 0, 28, 0, 1, 1, 0, 11, 1, 2, 0, 27, 0, 1, 0, 7, 1, 2, 1, 0, 1, 0, 0, 1, 2, 1, 11, 1, 2, 1, 0, 0, 0, 1, 0, 126, 0, 0, 1, 11, 0, 1, 0, 1, 2, 1, 2, 0, 11, 2, 0, 0, 0, 2, 0, 27, 349, 0, 1, 0, 11, 0, 0, 2, 0, 0, 2, 2, 0, 0, 2, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.175; avg rank: 7.93; stdev rank: 37.001690501921665; total pools: 141.25

2025-06-12 06:41:40.691906
2025-06-12 06:41:40.470755
2025-06-12 06:41:41.292233
2025-06-12 06:41:41.450889
2025-06-12 06:41:41.099401
2025-06-12 06:41:41.434165
2025-06-12 06:41:42.403702
2025-06-12 06:41:42.265544
2025-06-12 06:41:43.483333
2025-06-12 06:41:40.886620
2025-06-12 06:41:41.926422
2025-06-12 06:41:41.752315
2025-06-12 06:41:42.517311
2025-06-12 06:41:42.266168
2025-06-12 06:41:43.043474
2025-06-12 06:41:43.825970
2025-06-12 06:41:44.419593
2025-06-12 06:41:45.473311
2025-06-12 06:41:44.736245
2025-06-12 06:41:46.002303
2025-06-12 06:41:46.302263
2025-06-12 06:41:44.965361
2025-06-12 06:41:44.517946
2025-06-12 06:41:44.002519
2025-06-12 06:41:46.023436
2025-06-12 06:41:46.977410
2025-06-12 06:41:47.304290
2025-06-12 06:41:47.156000
2025-06-12 06:41:48.339436
2025-06-12 06:41:47.524715
2025-06-12 06:41:49.382677
2025-06-12 06:41:47.909187
2025-06-12 06:38:32.907378
2025-06-12 06:39:00.179906
2025-06-12 06:41:49.037233
2025-06-12 06:41:49.881644
2025-06-12 06:41:49.929230
2025-06-12 06:41:50.517176
2025-06-12 06:41:47.923228
2025-06-12 06:41:50.072454
2025-06-12 06:41:50.884183
2025-06-12 06:41:51.716233
2025-06-12 06:41:50.950151
2025-06-12 06:41:51.030304
2025-06-12 06:41:51.497402
2025-06-12 06:41:52.389569
2025-06-12 06:41:51.640304
2025-06-12 06:41:50.835137
2025-06-12 06:41:51.055859
2025-06-12 06:41:53.361294
2025-06-12 06:41:52.358229
2025-06-12 06:41:54.037988
2025-06-12 06:41:55.236353
2025-06-12 06:41:54.517535
2025-06-12 06:41:55.462259
2025-06-12 06:41:54.814351
2025-06-12 06:41:53.780824
2025-06-12 06:41:54.798410
2025-06-12 06:41:58.051240
2025-06-12 06:41:58.116215
2025-06-12 06:41:54.999166
2025-06-12 06:41:58.000328
2025-06-12 06:38:57.550082
2025-06-12 06:41:58.400386
2025-06-12 06:41:58.814497
2025-06-12 06:41:58.431356
2025-06-12 06:41:59.172411
2025-06-12 06:41:58.627295
2025-06-12 06:41:59.825173
2025-06-12 06:42:00.628324
2025-06-12 06:41:59.044234
2025-06-12 06:42:00.944207
2025-06-12 06:41:58.967211
2025-06-12 06:42:01.358694
2025-06-12 06:42:00.840200
2025-06-12 06:42:01.570426
2025-06-12 06:42:01.778980
2025-06-12 06:42:02.006442
2025-06-12 06:42:01.115232
2025-06-12 06:42:03.319526
2025-06-12 06:42:04.259924
2025-06-12 06:42:04.397320
2025-06-12 06:42:04.406272
2025-06-12 06:42:04.576161
2025-06-12 06:42:04.160271
2025-06-12 06:42:04.701772
2025-06-12 06:42:04.326275
2025-06-12 06:42:04.971334
2025-06-12 06:42:06.479322
2025-06-12 06:42:05.932841
2025-06-12 06:42:07.673316
2025-06-12 06:42:06.950929
2025-06-12 06:42:06.101350
2025-06-12 06:42:06.931206
2025-06-12 06:35:23.530567
2025-06-12 06:42:07.866290
2025-06-12 06:42:07.753168
2025-06-12 06:42:08.756022
2025-06-12 06:42:09.045215
2025-06-12 06:42:10.610152
2025-06-12 06:42:08.777285
2025-06-12 06:39:08.608527
2025-06-12 06:42:10.121196
2025-06-12 06:42:12.485345
2025-06-12 06:42:12.236457
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 0, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 126, 0, 0, 0, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.14625; avg rank: 2.63; stdev rank: 14.112870012864144; total pools: 124.71

2025-06-12 06:35:37.135569
2025-06-12 06:39:04.997736
2025-06-12 06:42:15.633804
2025-06-12 06:42:15.452158
2025-06-12 06:42:16.015770
2025-06-12 06:42:17.628303
2025-06-12 06:42:17.380758
2025-06-12 06:42:16.226153
2025-06-12 06:42:15.854414
2025-06-12 06:42:18.788268
2025-06-12 06:42:19.113999
2025-06-12 06:42:18.860335
2025-06-12 06:42:19.341639
2025-06-12 06:42:19.786376
2025-06-12 06:42:21.016380
2025-06-12 06:42:20.450470
2025-06-12 06:42:22.663482
2025-06-12 06:42:23.033029
2025-06-12 06:42:22.228356
2025-06-12 06:42:22.397346
2025-06-12 06:39:29.869383
2025-06-12 06:42:25.207318
2025-06-12 06:38:35.178691
2025-06-12 06:42:22.283520
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8307499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39511.01

2025-06-12 06:42:24.872777
2025-06-12 06:42:26.632297
2025-06-12 06:42:26.398820
2025-06-12 06:42:25.674304
2025-06-12 06:42:24.460052
2025-06-12 06:42:26.859975
2025-06-12 06:42:26.005089
2025-06-12 06:42:26.326438
2025-06-12 06:42:27.884823
2025-06-12 06:42:27.455731
2025-06-12 06:42:28.815425
2025-06-12 06:42:28.202297
2025-06-12 06:42:30.148360
2025-06-12 06:42:29.555137
2025-06-12 06:34:00.927452
2025-06-12 06:42:29.547235
2025-06-12 06:42:29.710590
2025-06-12 06:42:30.882971
2025-06-12 06:42:30.760099
2025-06-12 06:42:30.867281
2025-06-12 06:42:30.831395
2025-06-12 06:42:28.544302
2025-06-12 06:42:29.773328
2025-06-12 06:42:31.185633
2025-06-12 06:42:30.649031
2025-06-12 06:42:31.557415
2025-06-12 06:42:29.855230
2025-06-12 06:42:32.264852
2025-06-12 06:42:29.215406
2025-06-12 06:42:31.856304
2025-06-12 06:42:30.587258
2025-06-12 06:42:32.666268
2025-06-12 06:42:28.997182
2025-06-12 06:42:32.322158
2025-06-12 06:42:32.346537
2025-06-12 06:42:33.014772
2025-06-12 06:42:30.323135
2025-06-12 06:42:31.292627
2025-06-12 06:42:33.506345
2025-06-12 06:42:33.474916
2025-06-12 06:42:31.104226
2025-06-12 06:42:32.380996
2025-06-12 06:42:32.582283
2025-06-12 06:42:33.862468
2025-06-12 06:42:33.608442
2025-06-12 06:42:33.114406
2025-06-12 06:42:36.005322
2025-06-12 06:42:35.575236
2025-06-12 06:42:35.791213
2025-06-12 06:42:32.550612
2025-06-12 06:42:35.671588
2025-06-12 06:42:35.870170
2025-06-12 06:42:35.678288
2025-06-12 06:42:35.786958
2025-06-12 06:42:38.589250
2025-06-12 06:42:36.864941
2025-06-12 06:42:35.724426
2025-06-12 06:42:36.789179
2025-06-12 06:42:37.727271
2025-06-12 06:42:36.595502
2025-06-12 06:42:38.364929
2025-06-12 06:42:38.297257
2025-06-12 06:42:38.435234
2025-06-12 06:36:01.985232
2025-06-12 06:42:37.453249
2025-06-12 06:42:38.847616
2025-06-12 06:42:39.686578
2025-06-12 06:42:41.374199
2025-06-12 06:42:40.331182
2025-06-12 06:42:39.667197
2025-06-12 06:39:15.469545
2025-06-12 06:42:35.654213
2025-06-12 06:42:40.355368
2025-06-12 06:42:40.461330
2025-06-12 06:42:40.646493
2025-06-12 06:42:42.456269
2025-06-12 06:42:39.420046
2025-06-12 06:42:43.410561
2025-06-12 06:42:41.807333
2025-06-12 06:42:41.312353
2025-06-12 06:42:43.223813
2025-06-12 06:42:42.462955
2025-06-12 06:42:42.069197
2025-06-12 06:42:43.033623
2025-06-12 06:42:43.380242
2025-06-12 06:42:42.283034
2025-06-12 06:42:43.428562
2025-06-12 06:42:43.527209
2025-06-12 06:36:38.085606
2025-06-12 06:42:36.650739
2025-06-12 06:42:42.355960
2025-06-12 06:42:43.831887
2025-06-12 06:42:45.243208
2025-06-12 06:42:44.787272
2025-06-12 06:42:46.058194
2025-06-12 06:42:45.619825
2025-06-12 06:42:45.144233
2025-06-12 06:42:43.319189
2025-06-12 06:42:44.429965
2025-06-12 06:42:46.079357
2025-06-12 06:42:45.360135
2025-06-12 06:42:46.452886
2025-06-12 06:42:44.913469
2025-06-12 06:42:47.532004
2025-06-12 06:42:47.362478
2025-06-12 06:42:47.605222
2025-06-12 06:42:47.377330
2025-06-12 06:42:50.063000
2025-06-12 06:42:48.031338
2025-06-12 06:42:45.740299
2025-06-12 06:42:47.725124
2025-06-12 06:36:45.064255
2025-06-12 06:42:47.329295
2025-06-12 06:42:48.361321
2025-06-12 06:42:48.481366
2025-06-12 06:42:47.551643
2025-06-12 06:42:47.988919
2025-06-12 06:42:50.131245
2025-06-12 06:42:48.195422
2025-06-12 06:42:47.229312
2025-06-12 06:42:51.486720
2025-06-12 06:42:49.947359
2025-06-12 06:42:51.012294
2025-06-12 06:42:51.324296
2025-06-12 06:42:50.878253
2025-06-12 06:42:51.021306
2025-06-12 06:42:51.224230
2025-06-12 06:42:50.712391
2025-06-12 06:38:59.981469
2025-06-12 06:42:52.413729
2025-06-12 06:42:50.547740
2025-06-12 06:42:51.335234
2025-06-12 06:42:54.215918
2025-06-12 06:42:53.593969
2025-06-12 06:42:53.673217
2025-06-12 06:42:54.655298
2025-06-12 06:42:54.624146
2025-06-12 06:42:55.181360
2025-06-12 06:42:54.532190
2025-06-12 06:42:55.345194
2025-06-12 06:42:55.001291
2025-06-12 06:42:55.040204
2025-06-12 06:42:55.505192
2025-06-12 06:42:56.727922
2025-06-12 06:42:57.279226
2025-06-12 06:42:57.711512
2025-06-12 06:42:57.171310
2025-06-12 06:42:57.221440
2025-06-12 06:42:57.440228
2025-06-12 06:42:57.552967
2025-06-12 06:42:59.507240
2025-06-12 06:42:58.402876
2025-06-12 06:42:56.081968
2025-06-12 06:42:57.125347
2025-06-12 06:42:59.076545
2025-06-12 06:42:59.128264
2025-06-12 06:42:59.971667
2025-06-12 06:42:55.737261
2025-06-12 06:42:58.675324
2025-06-12 06:42:59.606231
2025-06-12 06:42:59.988295
2025-06-12 06:34:56.312444
2025-06-12 06:43:00.061224
2025-06-12 06:42:59.901610
2025-06-12 06:43:00.363618
2025-06-12 06:39:15.748298
2025-06-12 06:42:59.215236
2025-06-12 06:43:00.765240
2025-06-12 06:43:00.731101
2025-06-12 06:43:01.303432
2025-06-12 06:43:02.150703
2025-06-12 06:35:40.103765
2025-06-12 06:43:01.645206
2025-06-12 06:43:01.941348
2025-06-12 06:43:02.549365
2025-06-12 06:43:02.372718
2025-06-12 06:43:02.165162
2025-06-12 06:43:03.234728
2025-06-12 06:43:03.093781
2025-06-12 06:43:03.136236
2025-06-12 06:43:01.233908
2025-06-12 06:43:03.958618
2025-06-12 06:43:03.444938
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 1]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.24625000000000008; avg rank: 0.3; stdev rank: 1.1704699910719627; total pools: 174.83

2025-06-12 06:43:03.869825
2025-06-12 06:43:03.635283
2025-06-12 06:43:05.053397
2025-06-12 06:43:06.159814
2025-06-12 06:36:17.514989
2025-06-12 06:43:06.117227
2025-06-12 06:39:00.056257
2025-06-12 06:43:06.553493
2025-06-12 06:43:07.815029
2025-06-12 06:43:07.829291
2025-06-12 06:43:08.028339
2025-06-12 06:43:09.524286
2025-06-12 06:43:06.367357
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.20175; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 154.92

2025-06-12 06:43:09.309396
2025-06-12 06:43:08.425374
2025-06-12 06:43:08.223455
2025-06-12 06:43:11.037793
2025-06-12 06:43:11.197009
2025-06-12 06:43:12.384267
2025-06-12 06:43:12.765367
2025-06-12 06:43:16.253195
2025-06-12 06:43:14.247252
2025-06-12 06:43:13.640268
2025-06-12 06:43:14.140649
2025-06-12 06:43:13.991259
2025-06-12 06:43:16.635544
2025-06-12 06:43:17.911926
2025-06-12 06:36:08.410151
2025-06-12 06:43:20.493171
2025-06-12 06:43:17.923428
2025-06-12 06:43:20.793469
2025-06-12 06:43:19.427147
2025-06-12 06:43:21.667074
2025-06-12 06:43:20.227241
2025-06-12 06:43:20.655370
2025-06-12 06:43:17.047375
2025-06-12 06:39:11.818912
2025-06-12 06:43:21.974403
2025-06-12 06:43:19.619319
2025-06-12 06:43:22.634557
2025-06-12 06:43:18.277219
2025-06-12 06:43:20.795758
2025-06-12 06:43:23.212236
2025-06-12 06:43:23.828278
2025-06-12 06:39:10.246577
2025-06-12 06:43:22.485987
2025-06-12 06:43:24.127267
2025-06-12 06:43:25.281265
2025-06-12 06:43:22.077426
2025-06-12 06:43:22.807609
2025-06-12 06:43:22.676408
2025-06-12 06:43:25.410784
2025-06-12 06:43:25.256265
2025-06-12 06:43:23.615653
2025-06-12 06:43:25.374652
2025-06-12 06:43:25.368257
2025-06-12 06:43:23.742915
2025-06-12 06:43:24.495351
2025-06-12 06:43:22.256392
2025-06-12 06:43:26.456401
2025-06-12 06:38:59.071477
2025-06-12 06:35:38.441309
2025-06-12 06:43:25.832167
2025-06-12 06:43:26.128484
2025-06-12 06:39:54.871271
2025-06-12 06:43:27.046300
2025-06-12 06:43:26.663234
2025-06-12 06:38:59.697461
2025-06-12 06:35:01.711339
2025-06-12 06:43:27.205087
2025-06-12 06:43:26.116604
2025-06-12 06:43:27.246912
2025-06-12 06:43:27.522318
2025-06-12 06:43:27.805246
2025-06-12 06:43:26.605218
2025-06-12 06:43:25.961920
2025-06-12 06:43:27.143152
2025-06-12 06:43:26.516890
2025-06-12 06:43:28.977966
2025-06-12 06:43:30.452300
2025-06-12 06:43:27.404737
2025-06-12 06:43:31.234287
2025-06-12 06:43:28.948993
2025-06-12 06:43:29.524537
2025-06-12 06:43:32.202143
2025-06-12 06:36:26.872899
2025-06-12 06:43:30.651209
2025-06-12 06:43:29.487211
2025-06-12 06:43:30.535395
2025-06-12 06:43:31.556718
2025-06-12 06:43:32.324330
2025-06-12 06:43:28.172918
2025-06-12 06:43:31.761224
2025-06-12 06:39:11.561331
