Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6502500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 829.98

2025-06-12 05:39:49.157791
2025-06-12 05:43:30.141298
2025-06-12 05:43:30.794657
2025-06-12 05:43:32.402337
2025-06-12 05:43:30.842286
2025-06-12 05:43:38.578305
2025-06-12 05:39:41.688379
2025-06-12 05:43:39.199304
2025-06-12 05:32:33.624350
2025-06-12 05:39:57.655613
2025-06-12 05:43:39.239282
2025-06-12 05:43:38.639276
2025-06-12 05:43:43.028314
2025-06-12 05:41:06.904334
2025-06-12 05:41:23.286378
2025-06-12 05:43:46.224339
2025-06-12 05:43:50.185384
2025-06-12 05:43:46.033331
2025-06-12 05:43:51.934264
2025-06-12 05:43:47.793400
2025-06-12 05:43:51.541332
2025-06-12 05:41:35.142786
2025-06-12 05:33:29.784345
2025-06-12 05:33:14.792396
2025-06-12 05:43:54.475424
2025-06-12 05:43:56.403279
2025-06-12 05:44:01.931383
2025-06-12 05:43:58.942442
2025-06-12 05:43:58.520397
2025-06-12 05:42:00.355376
2025-06-12 05:44:02.175398
2025-06-12 05:42:01.941394
2025-06-12 05:41:33.685025
2025-06-12 05:44:08.142305
2025-06-12 05:44:07.735376
2025-06-12 05:44:10.664289
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40924999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 758.17

2025-06-12 05:44:04.832320
2025-06-12 05:42:37.909470
2025-06-12 05:41:54.720380
2025-06-12 05:44:15.185306
2025-06-12 05:44:09.675335
2025-06-12 05:44:18.943299
2025-06-12 05:44:14.063392
2025-06-12 05:44:15.150277
2025-06-12 05:44:21.284283
2025-06-12 05:44:21.616352
2025-06-12 05:44:21.110313
2025-06-12 05:40:52.384333
2025-06-12 05:44:26.836311
2025-06-12 05:44:27.383294
2025-06-12 05:44:26.416398
2025-06-12 05:44:26.654394
2025-06-12 05:44:27.186346
2025-06-12 05:44:27.538333
2025-06-12 05:44:26.996373
2025-06-12 05:44:28.118306
2025-06-12 05:44:26.725275
2025-06-12 05:41:58.766276
2025-06-12 05:44:27.880322
2025-06-12 05:44:27.717298
2025-06-12 05:44:31.720356
2025-06-12 05:44:32.725276
2025-06-12 05:41:21.154481
2025-06-12 05:44:41.174753
2025-06-12 05:37:29.833673
2025-06-12 05:44:42.262308
2025-06-12 05:44:42.805806
2025-06-12 05:44:38.939295
2025-06-12 05:44:36.715283
2025-06-12 05:44:38.714307
2025-06-12 05:44:41.165316
2025-06-12 05:44:42.989345
2025-06-12 05:44:43.302596
2025-06-12 05:44:46.904272
2025-06-12 05:44:41.541342
2025-06-12 05:44:45.193374
2025-06-12 05:40:56.763289
2025-06-12 05:44:45.089322
2025-06-12 05:44:48.953326
2025-06-12 05:42:22.709460
2025-06-12 05:44:49.800367
2025-06-12 05:44:51.794535
2025-06-12 05:44:49.477348
2025-06-12 05:44:47.908325
2025-06-12 05:44:56.026360
2025-06-12 05:44:56.345312
2025-06-12 05:44:55.312346
2025-06-12 05:42:30.872363
2025-06-12 05:44:56.818286
2025-06-12 05:44:53.822434
2025-06-12 05:44:56.867350
2025-06-12 05:45:00.560361
2025-06-12 05:45:03.062445
2025-06-12 05:44:54.470357
2025-06-12 05:45:05.916303
2025-06-12 05:45:05.402153
2025-06-12 05:41:34.675386
2025-06-12 05:45:08.036290
2025-06-12 05:45:03.836285
2025-06-12 05:44:59.390339
2025-06-12 05:45:06.928267
2025-06-12 05:45:05.148333
2025-06-12 05:45:10.587428
2025-06-12 05:40:20.147391
2025-06-12 05:45:06.520298
2025-06-12 05:41:46.857366
2025-06-12 05:45:09.200277
2025-06-12 05:45:14.709295
2025-06-12 05:45:04.469301
2025-06-12 05:45:15.553292
2025-06-12 05:45:05.017557
2025-06-12 05:45:11.497363
2025-06-12 05:45:12.868304
2025-06-12 05:41:11.777402
2025-06-12 05:45:15.461384
2025-06-12 05:45:14.323311
2025-06-12 05:43:00.160343
2025-06-12 05:45:18.174443
2025-06-12 05:45:25.767382
2025-06-12 05:45:20.438575
2025-06-12 05:45:18.542340
2025-06-12 05:45:20.435283
2025-06-12 05:45:25.330361
2025-06-12 05:45:20.627014
2025-06-12 05:45:25.517342
2025-06-12 05:45:22.526310
2025-06-12 05:43:20.458316
2025-06-12 05:45:19.859273
2025-06-12 05:45:27.542254
2025-06-12 05:45:29.140290
2025-06-12 05:45:32.489579
2025-06-12 05:40:19.393303
2025-06-12 05:45:30.035327
2025-06-12 05:40:06.959340
2025-06-12 05:45:36.932330
2025-06-12 05:45:30.022352
2025-06-12 05:45:34.620956
2025-06-12 05:45:38.308377
2025-06-12 05:45:36.362257
2025-06-12 05:45:32.651269
2025-06-12 05:45:38.712300
2025-06-12 05:45:35.968290
2025-06-12 05:38:57.127591
2025-06-12 05:45:36.232299
2025-06-12 05:45:36.136371
2025-06-12 05:45:42.697360
2025-06-12 05:45:42.911293
2025-06-12 05:45:42.664347
2025-06-12 05:45:39.851312
2025-06-12 05:45:47.789360
2025-06-12 05:45:44.847373
2025-06-12 05:45:49.703318
2025-06-12 05:45:45.237278
2025-06-12 05:45:48.399347
2025-06-12 05:39:54.917222
2025-06-12 05:45:53.221277
2025-06-12 05:45:54.449289
2025-06-12 05:45:53.144387
2025-06-12 05:45:54.617399
2025-06-12 05:45:57.565256
2025-06-12 05:43:34.827332
2025-06-12 05:45:57.824326
2025-06-12 05:45:58.043233
2025-06-12 05:45:53.296329
2025-06-12 05:45:58.708347
2025-06-12 05:45:59.729383
2025-06-12 05:46:01.959352
2025-06-12 05:46:04.775332
2025-06-12 05:46:02.185332
2025-06-12 05:46:02.931341
2025-06-12 05:46:04.420074
2025-06-12 05:46:04.228417
2025-06-12 05:46:12.480313
2025-06-12 05:46:08.278291
2025-06-12 05:46:08.636736
2025-06-12 05:43:57.179733
2025-06-12 05:46:13.059533
2025-06-12 05:46:14.629298
2025-06-12 05:46:13.249359
2025-06-12 05:46:10.987312
2025-06-12 05:46:11.769327
2025-06-12 05:46:15.611277
2025-06-12 05:46:09.928420
2025-06-12 05:46:12.331947
2025-06-12 05:44:00.646357
2025-06-12 05:40:19.000279
2025-06-12 05:46:15.260521
2025-06-12 05:46:17.719309
2025-06-12 05:46:21.212353
2025-06-12 05:46:19.182716
2025-06-12 05:40:23.754312
2025-06-12 05:46:26.778373
2025-06-12 05:46:16.494318
2025-06-12 05:46:23.831319
2025-06-12 05:46:23.110390
2025-06-12 05:46:24.375345
2025-06-12 05:46:29.395316
2025-06-12 05:46:30.123279
2025-06-12 05:46:28.497484
2025-06-12 05:46:30.498343
2025-06-12 05:46:36.900471
2025-06-12 05:46:34.658339
2025-06-12 05:46:30.561294
2025-06-12 05:40:54.293349
2025-06-12 05:41:00.879894
2025-06-12 05:42:24.029383
2025-06-12 05:46:37.900585
2025-06-12 05:46:33.650084
2025-06-12 05:46:34.675342
2025-06-12 05:46:37.334872
2025-06-12 05:46:34.170835
2025-06-12 05:42:52.101314
2025-06-12 05:46:40.696462
2025-06-12 05:44:09.128405
2025-06-12 05:44:26.538473
2025-06-12 05:46:36.959301
2025-06-12 05:46:36.591286
2025-06-12 05:46:45.135262
2025-06-12 05:43:30.166306
2025-06-12 05:46:45.682326
2025-06-12 05:46:46.453429
2025-06-12 05:46:46.504361
2025-06-12 05:46:46.247318
2025-06-12 05:46:44.247326
2025-06-12 05:46:41.209349
2025-06-12 05:46:54.507337
2025-06-12 05:40:23.822338
2025-06-12 05:46:51.909372
2025-06-12 05:40:32.087480
2025-06-12 05:46:48.282281
2025-06-12 05:46:51.243297
2025-06-12 05:47:01.437297
2025-06-12 05:41:04.166423
2025-06-12 05:44:48.540362
2025-06-12 05:46:53.607294
2025-06-12 05:46:54.083355
2025-06-12 05:46:55.550380
2025-06-12 05:44:30.451344
2025-06-12 05:43:33.756368
2025-06-12 05:46:58.586157
2025-06-12 05:47:01.829327
2025-06-12 05:47:01.588689
2025-06-12 05:47:01.885292
2025-06-12 05:46:58.335295
2025-06-12 05:47:02.172281
2025-06-12 05:47:08.475331
2025-06-12 05:47:02.967398
2025-06-12 05:47:07.342579
2025-06-12 05:47:11.628262
2025-06-12 05:47:06.844339
2025-06-12 05:47:05.602346
2025-06-12 05:43:48.374366
2025-06-12 05:44:28.555331
2025-06-12 05:40:13.889285
2025-06-12 05:47:17.697397
2025-06-12 05:47:10.355306
2025-06-12 05:43:08.911367
2025-06-12 05:40:05.457374
2025-06-12 05:47:13.080388
2025-06-12 05:47:21.168260
2025-06-12 05:43:17.219393
2025-06-12 05:47:18.585516
2025-06-12 05:47:22.346324
2025-06-12 05:47:14.580328
2025-06-12 05:47:17.736292
2025-06-12 05:43:49.066319
2025-06-12 05:45:05.884367
2025-06-12 05:47:25.943253
2025-06-12 05:45:33.218326
2025-06-12 05:47:29.634300
2025-06-12 05:47:31.722300
2025-06-12 05:41:06.995126
2025-06-12 05:46:29.311350
2025-06-12 05:47:35.466349
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6842500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1189.99

2025-06-12 05:47:39.004383
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.417; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.43

2025-06-12 05:43:51.067352
2025-06-12 05:46:12.053240
2025-06-12 05:42:10.136363
2025-06-12 05:46:33.280519
2025-06-12 05:44:54.359100
2025-06-12 05:47:49.241614
2025-06-12 05:47:49.845422
2025-06-12 05:47:48.739357
2025-06-12 05:47:51.472402
2025-06-12 05:45:05.450312
2025-06-12 05:47:56.448400
2025-06-12 05:47:15.102376
2025-06-12 05:47:58.113368
2025-06-12 05:47:57.428335
2025-06-12 05:44:42.631270
2025-06-12 05:47:56.906294
2025-06-12 05:47:52.601419
2025-06-12 05:47:49.622394
2025-06-12 05:42:08.718380
2025-06-12 05:47:57.027516
2025-06-12 05:47:54.178456
2025-06-12 05:47:56.661319
2025-06-12 05:45:47.283340
2025-06-12 05:43:46.797520
2025-06-12 05:42:53.631689
2025-06-12 05:47:54.957366
2025-06-12 05:48:16.170357
2025-06-12 05:48:18.850330
2025-06-12 05:45:24.008378
2025-06-12 05:41:39.283431
2025-06-12 05:47:57.983240
2025-06-12 05:42:11.047308
2025-06-12 05:42:48.997343
2025-06-12 05:48:25.547365
2025-06-12 05:47:58.602409
2025-06-12 05:48:29.447655
2025-06-12 05:43:00.272678
2025-06-12 05:48:32.421357
2025-06-12 05:48:34.188376
2025-06-12 05:48:30.451341
2025-06-12 05:45:35.728336
2025-06-12 05:39:04.892332
2025-06-12 05:48:39.275394
2025-06-12 05:48:40.352349
2025-06-12 05:48:19.825417
2025-06-12 05:48:44.056134
2025-06-12 05:48:48.914300
2025-06-12 05:41:28.454464
2025-06-12 05:39:13.613340
2025-06-12 05:47:01.600447
2025-06-12 05:48:48.124373
2025-06-12 05:48:52.083735
2025-06-12 05:45:23.984274
2025-06-12 05:42:37.812422
2025-06-12 05:39:39.080285
2025-06-12 05:48:59.212366
2025-06-12 05:49:03.012312
2025-06-12 05:42:10.467387
2025-06-12 05:48:44.481320
2025-06-12 05:48:57.798338
2025-06-12 05:49:04.867306
2025-06-12 05:48:42.142331
2025-06-12 05:39:23.008380
2025-06-12 05:42:33.801479
2025-06-12 05:49:08.733221
2025-06-12 05:48:51.620292
2025-06-12 05:48:59.481298
2025-06-12 05:42:55.172358
2025-06-12 05:47:50.323324
2025-06-12 05:42:56.872501
2025-06-12 05:49:20.104292
2025-06-12 05:47:37.656331
2025-06-12 05:42:44.127586
2025-06-12 05:49:03.531307
2025-06-12 05:49:21.074310
2025-06-12 05:49:11.385295
2025-06-12 05:49:26.575292
2025-06-12 05:49:06.682325
2025-06-12 05:49:12.695286
2025-06-12 05:49:31.653342
2025-06-12 05:49:31.298317
2025-06-12 05:49:16.255260
2025-06-12 05:49:34.747302
2025-06-12 05:49:31.478295
2025-06-12 05:47:04.035329
2025-06-12 05:47:01.589144
2025-06-12 05:49:34.688407
2025-06-12 05:46:57.210394
2025-06-12 05:49:27.301316
2025-06-12 05:49:29.814848
2025-06-12 05:49:43.581345
2025-06-12 05:49:47.489344
2025-06-12 05:49:47.572294
2025-06-12 05:49:38.062349
2025-06-12 05:49:55.290008
2025-06-12 05:49:52.402347
2025-06-12 05:49:52.206306
2025-06-12 05:47:11.423162
2025-06-12 05:43:18.152798
2025-06-12 05:40:00.206368
2025-06-12 05:49:56.632313
2025-06-12 05:50:01.366401
2025-06-12 05:45:28.148322
2025-06-12 05:47:30.355398
2025-06-12 05:49:55.707364
2025-06-12 05:48:06.974546
2025-06-12 05:49:48.175338
2025-06-12 05:40:47.955367
2025-06-12 05:39:44.769783
2025-06-12 05:47:49.144292
2025-06-12 05:50:09.749371
2025-06-12 05:50:08.944587
2025-06-12 05:49:55.048356
2025-06-12 05:50:12.010383
2025-06-12 05:47:35.712351
2025-06-12 05:49:58.781354
2025-06-12 05:50:07.583366
2025-06-12 05:50:18.283314
2025-06-12 05:50:21.911312
2025-06-12 05:50:21.361365
2025-06-12 05:47:36.768353
2025-06-12 05:50:05.588370
2025-06-12 05:50:25.327460
2025-06-12 05:48:40.522351
2025-06-12 05:50:24.420771
2025-06-12 05:50:24.977331
2025-06-12 05:47:37.565311
2025-06-12 05:50:26.642382
2025-06-12 05:50:13.400330
2025-06-12 05:49:42.333946
2025-06-12 05:45:53.426257
2025-06-12 05:50:36.564914
2025-06-12 05:50:37.144504
2025-06-12 05:50:17.251994
2025-06-12 05:50:40.392335
2025-06-12 05:50:39.751370
2025-06-12 05:50:45.478350
2025-06-12 05:50:44.750320
2025-06-12 05:46:09.490424
2025-06-12 05:40:50.463363
2025-06-12 05:50:43.305336
2025-06-12 05:50:46.200306
2025-06-12 05:50:39.950383
2025-06-12 05:50:49.467326
2025-06-12 05:50:52.675300
2025-06-12 05:50:50.063419
2025-06-12 05:45:11.261319
2025-06-12 05:50:57.059300
2025-06-12 05:48:32.793341
2025-06-12 05:42:24.686352
2025-06-12 05:49:44.785567
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79325; avg rank: 0.0; stdev rank: 0.0; total pools: 19938.02

2025-06-12 05:51:04.772326
2025-06-12 05:51:04.458336
2025-06-12 05:50:49.378284
2025-06-12 05:51:06.101425
2025-06-12 05:51:10.341597
2025-06-12 05:50:53.078306
2025-06-12 05:48:45.633339
2025-06-12 05:51:10.001550
2025-06-12 05:51:17.401392
2025-06-12 05:42:21.200349
2025-06-12 05:51:02.947288
2025-06-12 05:51:18.314345
2025-06-12 05:51:22.580447
2025-06-12 05:49:04.956071
2025-06-12 05:51:23.599313
2025-06-12 05:51:14.021340
2025-06-12 05:51:12.710423
2025-06-12 05:51:08.449389
2025-06-12 05:51:28.784394
2025-06-12 05:48:51.956685
2025-06-12 05:51:13.371431
2025-06-12 05:51:39.754206
2025-06-12 05:51:42.545412
2025-06-12 05:51:41.856358
2025-06-12 05:51:32.833895
2025-06-12 05:51:44.723461
2025-06-12 05:49:22.467337
2025-06-12 05:51:29.822379
2025-06-12 05:51:32.493295
2025-06-12 05:51:32.724475
2025-06-12 05:51:33.345436
2025-06-12 05:51:48.280089
2025-06-12 05:51:33.104333
2025-06-12 05:50:25.782870
2025-06-12 05:51:35.783845
2025-06-12 05:51:51.896353
2025-06-12 05:43:36.461369
2025-06-12 05:51:37.367584
2025-06-12 05:51:44.463308
2025-06-12 05:51:49.566878
2025-06-12 05:51:59.207796
2025-06-12 05:51:55.374358
2025-06-12 05:52:05.588426
2025-06-12 05:51:48.202388
2025-06-12 05:52:11.283409
2025-06-12 05:51:45.827342
2025-06-12 05:47:37.266508
2025-06-12 05:44:19.583209
2025-06-12 05:52:14.352354
2025-06-12 05:52:20.851293
2025-06-12 05:51:34.128373
2025-06-12 05:44:19.132505
2025-06-12 05:50:08.128338
2025-06-12 05:51:31.682460
2025-06-12 05:43:46.374251
2025-06-12 05:52:22.717374
2025-06-12 05:52:22.121448
2025-06-12 05:52:29.326375
2025-06-12 05:52:13.823506
2025-06-12 05:52:31.463310
2025-06-12 05:52:26.089399
2025-06-12 05:43:22.599313
2025-06-12 05:51:00.727362
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44650000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.7

2025-06-12 05:52:12.553157
2025-06-12 05:51:28.634800
2025-06-12 05:50:22.453336
2025-06-12 05:50:06.629314
2025-06-12 05:52:36.395693
2025-06-12 05:52:39.882309
2025-06-12 05:52:24.090369
2025-06-12 05:50:05.879014
2025-06-12 05:52:43.961396
2025-06-12 05:52:46.102319
2025-06-12 05:52:31.503338
2025-06-12 05:51:36.499364
2025-06-12 05:52:33.731360
2025-06-12 05:52:55.742303
2025-06-12 05:52:29.345926
2025-06-12 05:50:27.206326
2025-06-12 05:52:59.244276
2025-06-12 05:52:53.840788
2025-06-12 05:52:38.686295
2025-06-12 05:50:54.486391
2025-06-12 05:52:18.874340
2025-06-12 05:50:36.172527
2025-06-12 05:52:56.688297
2025-06-12 05:53:07.635559
2025-06-12 05:50:54.704399
2025-06-12 05:52:52.517824
2025-06-12 05:53:09.492373
2025-06-12 05:50:41.394245
2025-06-12 05:50:49.046378
2025-06-12 05:53:12.913331
2025-06-12 05:53:18.976272
2025-06-12 05:52:21.936335
2025-06-12 05:52:57.946309
2025-06-12 05:52:57.085368
2025-06-12 05:53:00.153412
2025-06-12 05:53:07.826325
2025-06-12 05:53:09.030390
2025-06-12 05:52:29.795509
2025-06-12 05:44:40.665426
2025-06-12 05:53:26.561540
2025-06-12 05:53:06.333320
2025-06-12 05:53:05.021374
2025-06-12 05:52:25.539344
2025-06-12 05:53:09.373457
2025-06-12 05:53:35.929670
2025-06-12 05:53:13.722429
2025-06-12 05:53:20.969327
2025-06-12 05:53:26.072335
2025-06-12 05:53:26.636780
2025-06-12 05:53:50.130371
2025-06-12 05:52:47.366311
2025-06-12 05:53:45.344509
2025-06-12 05:53:30.147379
2025-06-12 05:53:26.160454
2025-06-12 05:53:30.175372
2025-06-12 05:52:51.949654
2025-06-12 05:53:52.890317
2025-06-12 05:53:48.744313
2025-06-12 05:53:08.576059
2025-06-12 05:53:43.848319
2025-06-12 05:53:52.073323
2025-06-12 05:51:24.826272
2025-06-12 05:53:48.117308
2025-06-12 05:53:03.055406
2025-06-12 05:54:07.316292
2025-06-12 05:53:06.775479
2025-06-12 05:53:44.478893
2025-06-12 05:53:55.712359
2025-06-12 05:52:25.738430
2025-06-12 05:54:16.243320
2025-06-12 05:54:14.225356
2025-06-12 05:53:56.253456
2025-06-12 05:53:11.166370
2025-06-12 05:53:09.560355
2025-06-12 05:51:50.858345
2025-06-12 05:53:48.715297
2025-06-12 05:53:13.760356
2025-06-12 05:50:25.271738
2025-06-12 05:54:04.247310
2025-06-12 05:53:57.114118
2025-06-12 05:54:09.437409
2025-06-12 05:54:27.425465
2025-06-12 05:54:11.087362
2025-06-12 05:51:43.333333
2025-06-12 05:54:19.924502
2025-06-12 05:54:33.857340
2025-06-12 05:54:44.973321
2025-06-12 05:54:20.959404
2025-06-12 05:52:01.333454
2025-06-12 05:54:22.700337
2025-06-12 05:54:14.554298
2025-06-12 05:54:41.080351
2025-06-12 05:54:24.127576
2025-06-12 05:52:18.351354
2025-06-12 05:53:53.689361
2025-06-12 05:53:52.989326
2025-06-12 05:54:36.025313
2025-06-12 05:54:04.922350
2025-06-12 05:54:18.715335
2025-06-12 05:54:46.282357
2025-06-12 05:51:04.102357
2025-06-12 05:55:02.451696
2025-06-12 05:53:58.036332
2025-06-12 05:54:58.173479
2025-06-12 05:54:08.895230
2025-06-12 05:55:12.342350
2025-06-12 05:54:51.598237
2025-06-12 05:54:24.379585
2025-06-12 05:50:40.950898
2025-06-12 05:51:12.676375
2025-06-12 05:52:49.118300
2025-06-12 05:54:45.211749
2025-06-12 05:55:13.993317
2025-06-12 05:54:40.769354
2025-06-12 05:54:25.447420
2025-06-12 05:55:35.463320
2025-06-12 05:53:03.064542
2025-06-12 05:54:46.146165
2025-06-12 05:53:03.425390
2025-06-12 05:53:29.822302
2025-06-12 05:55:38.430296
2025-06-12 05:54:48.118457
2025-06-12 05:55:23.533797
2025-06-12 05:53:43.861286
2025-06-12 05:55:33.032406
2025-06-12 05:53:31.161390
2025-06-12 05:55:33.055333
2025-06-12 05:53:26.328262
2025-06-12 05:55:36.645342
2025-06-12 05:53:12.697342
2025-06-12 05:55:12.348314
2025-06-12 05:55:57.899277
2025-06-12 05:49:46.984368
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7155; avg rank: 0.0; stdev rank: 0.0; total pools: 5409.74

2025-06-12 05:53:49.361354
2025-06-12 05:55:41.153336
2025-06-12 05:55:19.660786
2025-06-12 05:56:04.953133
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42800000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.53

2025-06-12 05:55:53.939325
2025-06-12 05:54:44.657156
2025-06-12 05:55:56.400261
2025-06-12 05:55:30.125339
2025-06-12 05:55:32.412640
2025-06-12 05:55:33.503455
2025-06-12 05:56:18.386383
2025-06-12 05:49:11.275349
2025-06-12 05:55:47.812357
2025-06-12 05:56:22.871089
2025-06-12 05:55:56.473031
2025-06-12 05:53:53.785364
2025-06-12 05:54:45.650354
2025-06-12 05:56:33.280269
2025-06-12 05:49:29.821360
2025-06-12 05:54:34.505722
2025-06-12 05:56:01.511410
2025-06-12 05:56:05.725073
2025-06-12 05:56:33.844423
2025-06-12 05:56:48.929329
