Beginning of run
landscape params:
2025-06-12 08:03:13.660517
2025-06-12 07:55:01.617266
2025-06-12 08:05:50.019219
2025-06-12 08:04:06.287501
2025-06-12 07:59:14.410407
2025-06-12 08:05:54.254921
2025-06-12 08:05:37.887260
2025-06-12 08:05:54.320230
2025-06-12 07:54:35.430563
2025-06-12 08:05:42.429240
2025-06-12 08:05:53.728826
2025-06-12 08:05:49.133507
2025-06-12 08:05:48.244246
2025-06-12 08:05:56.677266
2025-06-12 08:05:59.664221
2025-06-12 08:06:06.802209
2025-06-12 08:05:53.754522
2025-06-12 07:55:25.761339
2025-06-12 08:03:39.088280
2025-06-12 08:06:09.891258
2025-06-12 08:05:55.259508
2025-06-12 08:06:11.715255
2025-06-12 08:06:09.183209
2025-06-12 08:06:15.715229
2025-06-12 08:03:46.189331
2025-06-12 08:03:43.026798
2025-06-12 08:06:17.115213
2025-06-12 08:06:08.710205
2025-06-12 08:04:46.362389
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 7, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.7892500000000001; avg rank: 1.09; stdev rank: 2.514338879308038; total pools: 19992.55

2025-06-12 08:06:19.715284
2025-06-12 08:04:45.139353
2025-06-12 08:06:14.687207
2025-06-12 08:06:15.736217
2025-06-12 08:06:20.040328
2025-06-12 08:06:29.871237
2025-06-12 08:06:30.394218
2025-06-12 08:06:30.935222
2025-06-12 08:06:32.214603
2025-06-12 08:06:34.321240
2025-06-12 08:06:25.493609
2025-06-12 08:02:54.928680
2025-06-12 08:06:22.389429
2025-06-12 08:06:40.034680
2025-06-12 08:06:41.361231
2025-06-12 08:06:32.297259
2025-06-12 08:04:55.117067
2025-06-12 07:56:13.251247
2025-06-12 08:06:37.985234
2025-06-12 08:06:51.005221
2025-06-12 08:03:07.757108
2025-06-12 08:04:18.970528
2025-06-12 08:06:50.454668
2025-06-12 08:07:02.932033
2025-06-12 08:07:03.867895
2025-06-12 08:05:53.642858
2025-06-12 08:06:46.246359
2025-06-12 08:06:58.223199
2025-06-12 08:06:44.812271
2025-06-12 08:06:50.168255
2025-06-12 08:06:48.103280
2025-06-12 08:06:50.340260
2025-06-12 08:07:05.460273
2025-06-12 08:06:44.078671
2025-06-12 08:05:04.050380
2025-06-12 08:06:42.344358
2025-06-12 08:06:11.960874
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1250, 615, 615, 615, 615, 762, 615, 615, 615, 615, 615, 615, 762, 1250, 1250, 615, 1250, 615, 615, 615, 615, 615, 615, 615, 762, 1250, 615, 1250, 1250, 615, 1250, 762, 615, 762, 615, 615, 615, 615, 762, 615, 615, 615, 615, 615, 615, 615, 1250, 615, 615, 762, 615, 1250, 615, 1250, 762, 615, 1250, 1250, 615, 615, 615, 615, 615, 615, 762, 615, 1250, 615, 615, 1250, 615, 762, 615, 615, 615, 615, 1250, 615, 1250, 1250, 762, 615, 615, 615, 615, 615, 615, 615, 762, 615, 615, 762, 615, 1250, 762, 615, 615, 132, 615, 615]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.52525; avg rank: 751.4; stdev rank: 251.72592238384985; total pools: 19852.78

2025-06-12 08:05:21.992001
2025-06-12 08:06:41.464477
2025-06-12 08:05:33.500422
2025-06-12 08:05:27.613783
2025-06-12 08:05:17.769862
2025-06-12 08:05:30.963854
2025-06-12 08:07:25.420311
2025-06-12 08:07:34.509230
2025-06-12 08:07:31.890210
2025-06-12 08:06:10.402654
2025-06-12 08:05:48.391214
2025-06-12 08:07:45.054280
2025-06-12 08:07:44.228228
2025-06-12 08:07:45.168061
2025-06-12 08:06:09.970308
2025-06-12 08:06:39.683122
2025-06-12 08:07:45.280231
2025-06-12 08:02:27.902313
2025-06-12 08:07:30.481656
2025-06-12 08:07:55.660095
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 7, 0, 0, 0, 7, 61, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 7, 7, 0, 7, 0, 7, 0, 0, 61, 61, 0, 0, 61, 61, 0, 0, 0, 4, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 4, 0, 0, 0, 7, 0, 7, 61, 0, 0, 7, 0, 7, 61, 7, 0, 4, 0, 0, 7, 7, 7, 4, 7, 7, 0, 0, 0, 0, 7, 7, 0, 7, 7, 0, 7, 0, 0, 4, 7, 0, 7, 4, 0, 4, 0, 0, 0, 0, 7, 7, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.72175; avg rank: 6.52; stdev rank: 15.252199841334367; total pools: 5452.4

2025-06-12 08:06:08.334239
2025-06-12 08:07:59.160248
2025-06-12 08:07:29.754200
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 1208, 762, 615, 615, 4, 1064, 61, 1250, 615, 4, 1250, 762, 762, 4, 1250, 132, 1250, 615, 913, 1250, 1250, 7, 132, 615, 615, 132, 1250, 61, 0, 0, 762, 1250, 1250, 762, 762, 61, 762, 132, 1250, 0, 0, 132, 1250, 762, 1250, 615, 132, 0, 762, 132, 132, 61, 61, 1250, 762, 132, 762, 61, 132, 1250, 762, 1250, 615, 1250, 615, 1250, 615, 762, 956, 1614, 1250, 1250, 955, 762, 0, 762, 762, 1250, 1250, 1250, 762, 615, 61, 615, 1250, 1250, 132, 61, 762, 0, 132, 955, 4, 61, 762, 61, 61, 762, 762]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.44175000000000003; avg rank: 640.87; stdev rank: 477.0689186061066; total pools: 5327.4

2025-06-12 08:07:33.948635
2025-06-12 08:07:37.642828
2025-06-12 08:07:33.143422
2025-06-12 08:07:08.486270
2025-06-12 08:07:42.065283
2025-06-12 08:07:44.808229
2025-06-12 08:07:45.516280
2025-06-12 08:07:44.609232
2025-06-12 08:08:13.906100
2025-06-12 08:07:44.421228
2025-06-12 08:06:32.118223
2025-06-12 08:07:45.628235
2025-06-12 08:08:23.718726
2025-06-12 08:03:25.434391
2025-06-12 08:08:32.593565
2025-06-12 08:08:33.153117
2025-06-12 08:08:35.356269
2025-06-12 08:07:47.858094
2025-06-12 08:08:24.049765
2025-06-12 08:06:45.868214
2025-06-12 08:06:38.516968
2025-06-12 08:01:20.768117
2025-06-12 08:09:13.420253
2025-06-12 08:08:38.265290
2025-06-12 08:07:28.173233
2025-06-12 08:08:43.705280
2025-06-12 08:08:30.041159
2025-06-12 08:08:38.911262
2025-06-12 08:08:40.539181
2025-06-12 08:08:57.693242
2025-06-12 08:08:53.136235
2025-06-12 08:08:51.761265
2025-06-12 08:08:41.380104
2025-06-12 08:04:03.273309
2025-06-12 08:09:04.070224
2025-06-12 08:09:09.018224
2025-06-12 08:08:59.086241
2025-06-12 08:08:57.652241
2025-06-12 08:02:48.526665
2025-06-12 08:08:50.881277
2025-06-12 08:07:48.240319
2025-06-12 08:07:38.312998
2025-06-12 08:08:41.803236
2025-06-12 08:04:54.185492
2025-06-12 08:09:18.429231
2025-06-12 08:04:29.582707
2025-06-12 08:09:06.759288
2025-06-12 08:09:03.532205
2025-06-12 08:09:29.629223
2025-06-12 08:09:55.829208
2025-06-12 08:07:48.102285
2025-06-12 08:08:40.785263
2025-06-12 08:08:49.279286
2025-06-12 08:08:47.595316
2025-06-12 08:07:49.555346
2025-06-12 08:08:58.241231
2025-06-12 08:08:44.166277
2025-06-12 08:08:35.770676
2025-06-12 08:09:14.900238
2025-06-12 08:07:44.340119
2025-06-12 08:08:48.216229
2025-06-12 08:09:58.610302
2025-06-12 08:10:13.413240
2025-06-12 08:08:59.056253
2025-06-12 08:08:54.229815
2025-06-12 08:08:22.213294
2025-06-12 08:08:46.567272
2025-06-12 08:10:18.924276
2025-06-12 08:08:56.573300
2025-06-12 08:08:53.452483
2025-06-12 08:05:56.232697
2025-06-12 08:08:30.173835
2025-06-12 08:10:33.284217
2025-06-12 08:10:36.164260
2025-06-12 08:09:59.303255
2025-06-12 08:08:18.542906
2025-06-12 08:09:59.364228
2025-06-12 08:08:36.129512
2025-06-12 08:10:11.911203
2025-06-12 08:07:18.450882
2025-06-12 08:04:54.443085
2025-06-12 08:08:30.618209
2025-06-12 08:10:29.829216
2025-06-12 08:07:16.590912
2025-06-12 08:10:35.344266
2025-06-12 08:10:29.702248
2025-06-12 08:10:21.639249
2025-06-12 08:10:30.379551
2025-06-12 08:10:00.129253
2025-06-12 08:10:56.372229
2025-06-12 08:05:56.469219
2025-06-12 08:11:07.010202
2025-06-12 08:10:51.176246
2025-06-12 08:10:38.072801
2025-06-12 08:10:47.961200
2025-06-12 08:03:55.655259
2025-06-12 08:11:21.249242
2025-06-12 08:10:39.892238
2025-06-12 08:08:57.104250
2025-06-12 08:10:47.026484
2025-06-12 08:10:15.764051
2025-06-12 08:10:53.344241
2025-06-12 08:03:40.981453
2025-06-12 08:11:23.862295
2025-06-12 08:10:08.477246
2025-06-12 08:10:52.109254
2025-06-12 08:10:56.359232
2025-06-12 08:10:32.153227
2025-06-12 08:10:52.833228
2025-06-12 08:11:45.713285
2025-06-12 08:11:48.706236
2025-06-12 08:10:32.481229
2025-06-12 08:09:22.917806
2025-06-12 08:07:05.111744
2025-06-12 08:10:43.156236
2025-06-12 08:11:21.466300
2025-06-12 08:11:34.000263
2025-06-12 08:09:44.088265
2025-06-12 08:09:39.246297
2025-06-12 08:10:50.539208
2025-06-12 08:11:26.868281
2025-06-12 08:11:58.524228
2025-06-12 08:09:58.741213
2025-06-12 08:04:46.124678
2025-06-12 08:11:07.617238
2025-06-12 08:11:39.913248
2025-06-12 08:11:51.029262
2025-06-12 08:11:53.342266
2025-06-12 08:11:52.296236
2025-06-12 08:11:48.622630
2025-06-12 08:11:11.534278
2025-06-12 08:11:01.018251
2025-06-12 08:11:10.884209
2025-06-12 08:11:46.590478
2025-06-12 08:12:04.253976
2025-06-12 08:10:34.427218
2025-06-12 08:12:15.576233
2025-06-12 08:11:58.605202
2025-06-12 08:12:19.308253
2025-06-12 08:10:39.867324
2025-06-12 08:10:33.008231
2025-06-12 08:10:53.266233
2025-06-12 08:10:50.517240
2025-06-12 08:12:16.348266
2025-06-12 08:12:31.712230
2025-06-12 08:12:15.725593
2025-06-12 08:10:35.972428
2025-06-12 08:06:11.692757
2025-06-12 08:13:05.961260
2025-06-12 08:13:01.395559
2025-06-12 08:12:33.982272
2025-06-12 08:12:10.749246
2025-06-12 08:13:04.572205
2025-06-12 08:12:29.792236
2025-06-12 08:12:50.694248
2025-06-12 08:11:56.790256
2025-06-12 08:11:01.168255
2025-06-12 08:12:45.858234
2025-06-12 08:12:34.029244
2025-06-12 08:12:17.821238
2025-06-12 08:12:50.091110
2025-06-12 08:13:04.043228
2025-06-12 08:12:51.088646
2025-06-12 08:12:24.531228
2025-06-12 08:12:19.700220
2025-06-12 08:12:51.997241
2025-06-12 08:08:37.347248
2025-06-12 08:11:35.075235
2025-06-12 08:12:13.756776
2025-06-12 08:13:40.012296
2025-06-12 08:13:42.934246
2025-06-12 08:13:48.755221
2025-06-12 08:13:11.391057
2025-06-12 08:13:06.487205
2025-06-12 08:11:29.301236
2025-06-12 08:11:21.049249
2025-06-12 08:12:46.294258
2025-06-12 08:13:12.392251
2025-06-12 08:13:25.022680
2025-06-12 08:13:50.989259
2025-06-12 08:11:39.801217
2025-06-12 08:06:18.569141
2025-06-12 08:06:34.970238
2025-06-12 08:13:01.266255
2025-06-12 08:13:28.879269
2025-06-12 08:12:16.277246
2025-06-12 08:13:41.682246
2025-06-12 08:13:03.839250
2025-06-12 08:13:58.538242
2025-06-12 08:13:11.929254
2025-06-12 08:13:32.142204
2025-06-12 08:13:08.356207
2025-06-12 08:14:29.848272
2025-06-12 08:14:33.565207
2025-06-12 08:13:24.853513
2025-06-12 08:14:04.322240
2025-06-12 08:14:15.560215
2025-06-12 08:07:15.323229
2025-06-12 08:14:03.393220
2025-06-12 08:14:13.439192
2025-06-12 08:13:37.051302
2025-06-12 08:14:15.115197
2025-06-12 08:14:15.052199
2025-06-12 08:14:25.344250
2025-06-12 08:13:54.075267
2025-06-12 08:12:50.584424
2025-06-12 08:14:08.122238
2025-06-12 08:15:00.553054
2025-06-12 08:12:48.436311
2025-06-12 08:14:20.048044
2025-06-12 08:14:02.886282
2025-06-12 08:13:55.284401
2025-06-12 08:12:55.019595
2025-06-12 08:14:33.063257
2025-06-12 08:12:44.658223
2025-06-12 08:13:17.330228
2025-06-12 08:14:00.443235
2025-06-12 08:14:29.094229
2025-06-12 08:14:41.872271
2025-06-12 08:14:12.343229
2025-06-12 08:14:00.762223
2025-06-12 08:11:49.344269
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5767500000000002; avg rank: 615.0; stdev rank: 0.0; total pools: 59101.01

2025-06-12 08:15:20.303281
2025-06-12 08:14:18.149262
2025-06-12 08:15:22.370017
2025-06-12 08:15:28.576249
2025-06-12 08:14:58.483269
2025-06-12 08:16:09.353244
2025-06-12 08:16:11.569224
2025-06-12 08:14:52.560242
2025-06-12 08:16:12.233774
2025-06-12 08:16:14.530192
2025-06-12 08:16:15.113905
2025-06-12 08:16:13.967249
2025-06-12 08:16:14.916219
2025-06-12 08:16:15.278297
2025-06-12 08:16:16.752942
2025-06-12 08:14:43.970245
2025-06-12 08:16:16.584203
2025-06-12 08:16:17.380197
2025-06-12 08:16:17.274195
2025-06-12 08:16:17.756214
2025-06-12 08:16:19.052451
2025-06-12 08:16:19.195211
2025-06-12 08:16:18.574205
2025-06-12 08:16:20.183519
2025-06-12 08:16:21.057281
2025-06-12 08:16:21.587389
2025-06-12 08:16:22.292200
2025-06-12 08:16:23.091206
2025-06-12 08:16:23.472198
2025-06-12 08:16:23.156194
2025-06-12 08:15:03.746228
2025-06-12 08:16:25.354490
2025-06-12 08:16:25.200225
2025-06-12 08:16:25.571196
2025-06-12 08:16:26.377202
2025-06-12 08:16:26.847197
2025-06-12 08:16:25.984196
2025-06-12 08:16:26.679205
2025-06-12 08:16:28.293392
2025-06-12 08:15:05.686245
2025-06-12 08:13:31.940223
2025-06-12 08:16:28.529188
2025-06-12 08:16:29.090193
2025-06-12 08:16:31.073494
2025-06-12 08:16:30.349557
2025-06-12 08:16:29.682221
2025-06-12 08:16:31.409306
2025-06-12 08:16:31.423740
2025-06-12 08:16:31.228017
2025-06-12 08:16:32.495207
2025-06-12 08:14:35.473249
2025-06-12 08:15:22.365225
2025-06-12 08:16:33.764793
2025-06-12 08:11:41.334264
2025-06-12 08:16:33.121203
2025-06-12 08:16:34.382181
2025-06-12 08:16:34.113193
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 7, 0, 0, 0, 7, 7, 0, 7, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 7, 7, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 7, 0, 0, 7, 7, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.826; avg rank: 2.03; stdev rank: 3.1763343652707605; total pools: 59230.6

2025-06-12 08:16:33.812186
2025-06-12 08:16:33.643203
2025-06-12 08:16:34.369021
2025-06-12 08:16:35.412208
2025-06-12 08:16:36.346188
2025-06-12 08:16:36.876201
2025-06-12 08:16:36.538223
2025-06-12 08:16:37.524200
2025-06-12 08:16:37.354204
2025-06-12 08:16:37.203195
2025-06-12 08:16:37.652192
2025-06-12 08:14:38.794250
2025-06-12 08:16:39.400192
2025-06-12 08:16:38.987190
2025-06-12 08:16:39.791104
2025-06-12 08:16:39.802191
2025-06-12 08:16:40.791264
2025-06-12 08:16:40.609197
2025-06-12 08:16:41.878878
2025-06-12 08:16:40.441848
2025-06-12 08:16:40.621234
2025-06-12 08:13:46.689581
2025-06-12 08:15:18.635219
2025-06-12 08:16:41.413193
2025-06-12 08:16:42.955199
2025-06-12 08:16:43.910213
2025-06-12 08:16:42.744263
2025-06-12 08:16:42.447427
2025-06-12 08:15:33.570293
2025-06-12 08:16:44.451319
2025-06-12 08:16:45.530205
2025-06-12 08:16:45.952207
2025-06-12 08:16:44.733407
2025-06-12 08:16:45.204257
2025-06-12 08:16:47.456211
2025-06-12 08:16:46.194184
2025-06-12 08:16:46.867215
2025-06-12 08:16:47.790369
2025-06-12 08:16:47.946205
2025-06-12 08:16:46.759203
2025-06-12 08:15:09.653222
2025-06-12 08:16:47.083193
2025-06-12 08:16:48.569210
2025-06-12 08:13:38.507233
2025-06-12 08:16:49.663197
2025-06-12 08:16:49.225232
2025-06-12 08:16:49.911263
2025-06-12 08:16:48.888097
2025-06-12 08:15:33.157227
2025-06-12 08:16:50.597205
2025-06-12 08:16:50.821181
2025-06-12 08:15:04.074211
2025-06-12 08:16:50.576203
2025-06-12 08:16:51.003773
2025-06-12 08:16:51.588220
2025-06-12 08:16:51.281043
2025-06-12 08:16:50.804197
2025-06-12 08:16:51.915250
2025-06-12 08:16:50.953218
2025-06-12 08:15:31.742277
2025-06-12 08:16:52.137201
2025-06-12 08:16:52.367223
2025-06-12 08:16:52.888193
2025-06-12 08:16:52.832191
2025-06-12 08:16:53.491215
2025-06-12 08:16:53.629187
2025-06-12 08:16:52.566204
2025-06-12 08:16:53.934199
2025-06-12 08:16:52.838187
2025-06-12 08:16:54.900212
2025-06-12 08:16:54.567211
2025-06-12 08:16:52.626193
2025-06-12 08:16:55.098060
2025-06-12 08:16:55.090190
2025-06-12 08:16:54.731183
2025-06-12 08:16:54.978195
2025-06-12 08:15:45.432262
2025-06-12 08:16:57.507215
2025-06-12 08:16:56.308200
2025-06-12 08:16:55.699198
2025-06-12 08:16:57.087203
2025-06-12 08:16:56.974799
2025-06-12 08:16:56.883169
2025-06-12 08:16:57.107200
2025-06-12 08:16:57.042179
2025-06-12 08:16:56.832083
2025-06-12 08:16:57.829200
2025-06-12 08:16:57.492206
2025-06-12 08:16:58.615227
2025-06-12 08:16:58.465084
2025-06-12 08:16:58.993182
2025-06-12 08:17:00.260225
2025-06-12 08:17:00.305760
2025-06-12 08:17:00.279591
2025-06-12 08:17:02.227201
2025-06-12 08:17:01.542048
2025-06-12 08:17:00.294151
2025-06-12 08:17:00.922200
2025-06-12 08:17:01.331878
2025-06-12 08:17:01.804207
2025-06-12 08:17:02.498209
2025-06-12 08:17:03.046194
2025-06-12 08:17:01.381197
2025-06-12 08:15:36.180253
2025-06-12 08:17:03.616200
2025-06-12 08:17:04.018216
2025-06-12 08:17:04.135648
2025-06-12 08:17:05.348193
2025-06-12 08:17:04.663188
2025-06-12 08:17:04.747227
2025-06-12 08:17:05.330795
2025-06-12 08:17:04.820262
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 61, 6, 264, 2, 166, 3, 0, 61, 1820, 61, 7, 2, 3, 4, 1, 927, 166, 2033, 0, 927, 956, 1310, 3, 132, 1614, 43, 927, 0, 733, 762, 3, 0, 594, 3, 960, 863, 0, 0, 1, 927, 1091, 132, 4, 7, 0, 4, 1, 264, 61, 1, 0, 956, 800, 3, 2199, 0, 264, 61, 6, 299, 615, 1, 0, 43, 1091, 1, 264, 61, 3, 1, 1174, 1174, 1, 43, 1, 132, 2, 132, 6, 61, 1, 132, 927, 61, 2, 61, 166, 942, 0, 7, 61, 166, 2, 61, 1244, 3, 43, 4, 6]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.13775; avg rank: 311.97; stdev rank: 503.34760265645457; total pools: 121.12

2025-06-12 08:17:06.373204
2025-06-12 08:17:06.798213
2025-06-12 08:17:07.704194
2025-06-12 08:17:07.601214
2025-06-12 08:17:08.028633
2025-06-12 08:17:07.002181
2025-06-12 08:16:01.942645
2025-06-12 08:17:08.653210
2025-06-12 08:17:06.385366
2025-06-12 08:17:09.206208
2025-06-12 08:15:56.411263
2025-06-12 08:17:09.316192
2025-06-12 08:17:09.503535
2025-06-12 08:17:10.376202
2025-06-12 08:15:13.858201
2025-06-12 08:17:10.888206
2025-06-12 08:17:11.116191
2025-06-12 08:14:35.810524
2025-06-12 08:17:11.219213
2025-06-12 08:17:10.894233
2025-06-12 08:15:49.822245
2025-06-12 08:17:12.201190
2025-06-12 08:17:12.338188
2025-06-12 08:17:13.615203
2025-06-12 08:17:13.272191
2025-06-12 08:17:12.992173
2025-06-12 08:17:13.662780
2025-06-12 08:17:13.339550
2025-06-12 08:17:14.452211
2025-06-12 08:17:14.204203
2025-06-12 08:17:15.037211
2025-06-12 08:16:15.083296
2025-06-12 08:15:57.074241
2025-06-12 08:17:14.730212
2025-06-12 08:17:15.381195
2025-06-12 08:15:22.601245
2025-06-12 08:17:15.509432
2025-06-12 08:17:16.050217
2025-06-12 08:17:15.964190
2025-06-12 08:17:15.953204
2025-06-12 08:17:17.999197
2025-06-12 08:17:18.568205
2025-06-12 08:17:18.676227
2025-06-12 08:17:17.589247
2025-06-12 08:17:19.449201
2025-06-12 08:17:19.325206
2025-06-12 08:17:18.013197
2025-06-12 08:17:19.925215
2025-06-12 08:17:19.254199
2025-06-12 08:17:20.301192
2025-06-12 08:17:21.120191
2025-06-12 08:16:05.065255
2025-06-12 08:17:20.715205
2025-06-12 08:17:20.490261
2025-06-12 08:17:19.168289
2025-06-12 08:17:21.757216
2025-06-12 08:17:19.862272
2025-06-12 08:17:20.763197
2025-06-12 08:17:22.730192
2025-06-12 08:17:22.769203
2025-06-12 08:16:13.073214
2025-06-12 08:17:21.068262
2025-06-12 08:17:22.159230
2025-06-12 08:17:22.361196
2025-06-12 08:17:24.066701
2025-06-12 08:17:23.256202
2025-06-12 08:17:23.655199
2025-06-12 08:17:23.919214
2025-06-12 08:17:24.283891
2025-06-12 08:17:24.654200
2025-06-12 08:17:25.476823
2025-06-12 08:16:08.281308
2025-06-12 08:17:23.728841
2025-06-12 08:17:25.118200
2025-06-12 08:17:26.087202
2025-06-12 08:16:06.909270
2025-06-12 08:17:26.268276
2025-06-12 08:17:27.314205
2025-06-12 08:17:25.097561
2025-06-12 08:17:25.838222
2025-06-12 08:17:26.442216
2025-06-12 08:17:27.382212
2025-06-12 08:17:26.794777
2025-06-12 08:17:25.123830
2025-06-12 08:17:27.711185
2025-06-12 08:17:26.194189
2025-06-12 08:17:27.868079
2025-06-12 08:17:28.897193
2025-06-12 08:17:28.110756
2025-06-12 08:17:29.757219
2025-06-12 08:15:36.667207
2025-06-12 08:17:29.395740
2025-06-12 08:16:20.085291
2025-06-12 08:17:28.884201
2025-06-12 08:17:29.533838
2025-06-12 08:17:29.510266
2025-06-12 08:17:29.859191
2025-06-12 08:17:31.583197
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[800, 1121, 6, 1309, 61, 4, 3, 7, 1064, 132, 61, 7, 2, 978, 4, 1376, 927, 166, 1725, 0, 1250, 956, 3, 166, 132, 338, 43, 700, 0, 7, 1395, 3, 0, 4, 0, 2, 61, 0, 0, 4, 762, 1250, 132, 4, 942, 0, 61, 1, 0, 3, 1234, 0, 762, 264, 3, 4, 132, 1250, 1, 1725, 43, 615, 615, 445, 43, 1091, 956, 3, 956, 3, 800, 132, 1174, 762, 61, 3, 132, 913, 132, 6, 61, 0, 132, 43, 179, 1235, 3, 166, 615, 299, 954, 762, 166, 2, 955, 2524, 3, 43, 132, 6]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.11049999999999999; avg rank: 405.12; stdev rank: 531.8428391921809; total pools: 105.26

2025-06-12 08:17:30.484270
2025-06-12 08:17:30.310193
2025-06-12 08:17:29.896243
2025-06-12 08:16:10.372219
2025-06-12 08:17:33.848184
2025-06-12 08:17:34.301996
2025-06-12 08:17:32.619312
2025-06-12 08:17:32.675199
2025-06-12 08:17:33.861196
2025-06-12 08:17:33.462247
2025-06-12 08:17:34.722203
