Beginning of run
landscape params:
2025-06-12 06:52:37.612372
2025-06-12 06:52:38.319338
2025-06-12 06:52:36.564633
2025-06-12 06:49:43.210397
2025-06-12 06:52:41.757349
2025-06-12 06:52:38.214337
2025-06-12 06:49:25.581282
2025-06-12 06:52:37.869406
2025-06-12 06:52:42.187867
2025-06-12 06:52:42.543181
2025-06-12 06:52:40.375346
2025-06-12 06:52:44.831655
2025-06-12 06:47:04.999783
2025-06-12 06:52:40.413901
2025-06-12 06:52:45.010324
2025-06-12 06:44:46.759286
2025-06-12 06:52:43.221521
2025-06-12 06:52:38.030496
2025-06-12 06:52:43.999252
2025-06-12 06:52:44.342618
2025-06-12 06:52:44.837614
2025-06-12 06:52:45.461819
2025-06-12 06:52:44.342222
2025-06-12 06:52:46.444323
2025-06-12 06:52:47.259760
2025-06-12 06:52:48.472209
2025-06-12 06:52:46.593532
2025-06-12 06:52:47.864938
2025-06-12 06:52:48.041329
2025-06-12 06:52:45.984301
2025-06-12 06:52:46.240296
2025-06-12 06:52:48.694248
2025-06-12 06:52:51.434332
2025-06-12 06:52:51.130881
2025-06-12 06:52:48.979289
2025-06-12 06:52:51.696374
2025-06-12 06:52:50.895251
2025-06-12 06:52:53.728399
2025-06-12 06:52:52.179893
2025-06-12 06:52:53.690315
2025-06-12 06:52:51.868370
2025-06-12 06:52:50.467285
2025-06-12 06:52:50.599274
2025-06-12 06:52:52.926238
2025-06-12 06:52:53.673220
2025-06-12 06:52:53.171637
2025-06-12 06:52:52.748888
2025-06-12 06:52:55.462603
2025-06-12 06:52:54.343748
2025-06-12 06:52:54.659149
2025-06-12 06:52:56.910083
2025-06-12 06:52:55.840039
2025-06-12 06:52:56.605268
2025-06-12 06:52:57.071537
2025-06-12 06:52:55.870209
2025-06-12 06:52:56.008330
2025-06-12 06:52:56.505228
2025-06-12 06:52:58.522860
2025-06-12 06:52:55.810320
2025-06-12 06:52:58.337077
2025-06-12 06:52:59.007320
2025-06-12 06:52:58.082703
2025-06-12 06:53:00.728964
2025-06-12 06:53:03.074225
2025-06-12 06:52:59.617305
2025-06-12 06:53:00.840368
2025-06-12 06:53:04.055496
2025-06-12 06:53:03.253694
2025-06-12 06:53:02.271307
2025-06-12 06:53:03.963390
2025-06-12 06:53:00.612612
2025-06-12 06:53:04.555247
2025-06-12 06:53:01.065255
2025-06-12 06:53:02.981393
2025-06-12 06:53:01.945563
2025-06-12 06:53:04.294238
2025-06-12 06:53:02.453508
2025-06-12 06:53:02.711215
2025-06-12 06:53:06.196893
2025-06-12 06:52:59.450704
2025-06-12 06:53:03.796916
2025-06-12 06:53:06.818488
2025-06-12 06:53:07.394624
2025-06-12 06:53:04.685840
2025-06-12 06:53:06.780667
2025-06-12 06:53:06.935938
2025-06-12 06:53:07.313267
2025-06-12 06:53:08.040029
2025-06-12 06:53:06.999142
2025-06-12 06:53:07.817432
2025-06-12 06:53:06.476399
2025-06-12 06:49:26.951756
2025-06-12 06:53:07.581217
2025-06-12 06:53:07.097744
2025-06-12 06:53:08.656898
2025-06-12 06:53:10.056364
2025-06-12 06:53:10.067768
2025-06-12 06:53:10.462291
2025-06-12 06:53:10.169254
2025-06-12 06:53:10.719044
2025-06-12 06:53:10.448286
2025-06-12 06:53:10.815477
2025-06-12 06:53:09.816217
2025-06-12 06:53:10.707458
2025-06-12 06:53:10.687278
2025-06-12 06:53:13.286363
2025-06-12 06:53:12.531466
2025-06-12 06:49:57.142850
2025-06-12 06:53:13.101640
2025-06-12 06:53:12.909235
2025-06-12 06:53:12.788294
2025-06-12 06:53:14.987384
2025-06-12 06:53:15.535684
2025-06-12 06:53:15.727136
2025-06-12 06:53:16.248209
2025-06-12 06:53:15.949255
2025-06-12 06:53:18.782323
2025-06-12 06:53:15.067157
2025-06-12 06:53:12.526300
2025-06-12 06:53:18.946647
2025-06-12 06:53:14.766989
2025-06-12 06:53:13.163236
2025-06-12 06:53:16.932141
2025-06-12 06:53:19.381302
2025-06-12 06:53:19.427651
2025-06-12 06:53:20.272362
2025-06-12 06:53:20.434240
2025-06-12 06:53:18.889822
2025-06-12 06:53:20.364256
2025-06-12 06:53:19.563568
2025-06-12 06:53:21.199419
2025-06-12 06:53:20.561130
2025-06-12 06:53:21.362034
2025-06-12 06:53:22.358203
2025-06-12 06:53:22.682476
2025-06-12 06:53:24.282327
2025-06-12 06:53:25.204841
2025-06-12 06:53:25.144203
2025-06-12 06:53:24.307715
2025-06-12 06:53:23.795930
2025-06-12 06:53:26.041947
2025-06-12 06:53:22.292933
2025-06-12 06:53:26.185314
2025-06-12 06:53:25.252152
2025-06-12 06:53:27.889330
2025-06-12 06:53:29.893809
2025-06-12 06:51:05.561296
2025-06-12 06:53:28.935408
2025-06-12 06:53:26.927279
2025-06-12 06:49:25.144977
2025-06-12 06:50:38.727321
2025-06-12 06:53:27.233204
2025-06-12 06:53:27.996325
2025-06-12 06:53:29.773362
2025-06-12 06:53:31.449757
2025-06-12 06:53:25.977356
2025-06-12 06:53:33.421224
2025-06-12 06:53:31.049201
2025-06-12 06:53:31.441273
2025-06-12 06:53:32.594521
2025-06-12 06:53:32.346216
2025-06-12 06:53:31.179377
2025-06-12 06:53:33.339340
2025-06-12 06:53:31.719252
2025-06-12 06:53:32.818455
2025-06-12 06:53:33.200192
2025-06-12 06:53:35.509457
2025-06-12 06:53:35.556573
2025-06-12 06:53:33.360334
2025-06-12 06:53:34.259322
2025-06-12 06:53:36.408815
2025-06-12 06:50:37.728226
2025-06-12 06:53:36.190520
2025-06-12 06:53:36.668320
2025-06-12 06:53:37.449321
2025-06-12 06:53:37.096263
2025-06-12 06:53:36.922571
2025-06-12 06:53:39.959305
2025-06-12 06:50:51.944025
2025-06-12 06:53:41.621322
2025-06-12 06:53:41.324069
2025-06-12 06:53:41.241955
2025-06-12 06:53:38.984227
2025-06-12 06:53:37.767040
2025-06-12 06:53:42.424847
2025-06-12 06:53:37.422614
2025-06-12 06:53:42.418253
2025-06-12 06:53:41.563336
2025-06-12 06:53:42.946574
2025-06-12 06:53:43.991214
2025-06-12 06:53:41.643429
2025-06-12 06:53:42.339559
2025-06-12 06:50:28.997315
2025-06-12 06:53:46.076874
2025-06-12 06:53:45.615032
2025-06-12 06:53:46.994560
2025-06-12 06:53:45.167115
2025-06-12 06:53:48.130203
2025-06-12 06:53:47.257280
2025-06-12 06:53:48.396943
2025-06-12 06:53:49.070104
2025-06-12 06:53:46.071240
2025-06-12 06:50:10.145354
2025-06-12 06:53:51.419091
2025-06-12 06:53:53.551785
2025-06-12 06:53:52.040244
2025-06-12 06:53:54.472360
2025-06-12 06:53:53.070738
2025-06-12 06:53:50.490678
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.22649999999999998; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 203.61

2025-06-12 06:49:26.389270
2025-06-12 06:49:32.038393
2025-06-12 06:45:45.465916
2025-06-12 06:53:56.475320
2025-06-12 06:53:57.745551
2025-06-12 06:53:57.766213
2025-06-12 06:49:24.804794
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.294; avg rank: 0.19; stdev rank: 0.3923009049186606; total pools: 226.16

2025-06-12 06:51:47.493292
2025-06-12 06:53:58.703223
2025-06-12 06:53:58.523266
2025-06-12 06:53:58.952601
2025-06-12 06:54:01.361330
2025-06-12 06:49:26.100316
2025-06-12 06:50:13.403271
2025-06-12 06:49:27.004202
2025-06-12 06:51:10.430009
2025-06-12 06:54:04.254477
2025-06-12 06:54:04.902792
2025-06-12 06:54:05.298366
2025-06-12 06:54:05.117280
2025-06-12 06:54:08.577296
2025-06-12 06:54:08.503467
2025-06-12 06:54:13.113331
2025-06-12 06:54:11.711502
2025-06-12 06:54:06.317724
2025-06-12 06:54:13.516306
2025-06-12 06:54:11.432368
2025-06-12 06:54:12.898291
2025-06-12 06:54:13.306038
2025-06-12 06:54:17.258626
2025-06-12 06:54:12.342829
2025-06-12 06:54:06.147261
2025-06-12 06:54:12.177430
2025-06-12 06:50:18.503429
2025-06-12 06:54:14.479812
2025-06-12 06:54:13.930289
2025-06-12 06:54:13.794388
2025-06-12 06:54:17.475221
2025-06-12 06:54:19.518545
2025-06-12 06:54:19.577299
2025-06-12 06:54:21.148362
2025-06-12 06:54:20.484358
2025-06-12 06:54:17.586188
2025-06-12 06:52:02.281132
2025-06-12 06:54:21.663655
2025-06-12 06:54:21.241222
2025-06-12 06:51:50.270265
2025-06-12 06:54:22.763270
2025-06-12 06:54:28.006082
2025-06-12 06:54:22.916779
2025-06-12 06:54:22.553210
2025-06-12 06:54:23.363833
2025-06-12 06:54:27.616273
2025-06-12 06:54:28.968236
2025-06-12 06:54:25.245365
2025-06-12 06:54:29.846867
2025-06-12 06:54:25.037741
2025-06-12 06:54:23.435140
2025-06-12 06:54:30.162710
2025-06-12 06:54:29.871790
2025-06-12 06:54:24.451555
2025-06-12 06:54:30.626535
2025-06-12 06:54:28.660281
2025-06-12 06:54:31.148221
2025-06-12 06:54:31.360828
2025-06-12 06:54:29.413840
2025-06-12 06:50:18.738101
2025-06-12 06:44:57.612334
2025-06-12 06:54:29.159301
2025-06-12 06:54:31.904343
2025-06-12 06:54:35.946051
2025-06-12 06:52:05.126256
2025-06-12 06:54:35.167340
2025-06-12 06:54:32.815022
2025-06-12 06:47:04.569874
2025-06-12 06:54:36.323880
2025-06-12 06:54:36.407865
2025-06-12 06:54:37.707303
2025-06-12 06:54:36.091727
2025-06-12 06:54:41.176309
2025-06-12 06:54:40.079220
2025-06-12 06:54:37.003120
2025-06-12 06:54:36.400272
2025-06-12 06:54:39.944270
2025-06-12 06:54:37.296961
2025-06-12 06:54:38.762442
2025-06-12 06:54:44.351328
2025-06-12 06:50:09.486567
2025-06-12 06:51:24.282902
2025-06-12 06:51:27.948446
2025-06-12 06:49:00.334713
2025-06-12 06:54:44.419473
2025-06-12 06:48:36.782227
2025-06-12 06:51:36.606369
2025-06-12 06:54:40.177417
2025-06-12 06:54:47.174685
2025-06-12 06:54:45.298272
2025-06-12 06:54:47.952792
2025-06-12 06:54:45.227929
2025-06-12 06:54:41.936317
2025-06-12 06:54:46.799258
2025-06-12 06:54:45.158103
2025-06-12 06:54:45.828840
2025-06-12 06:54:49.128806
2025-06-12 06:54:51.334301
2025-06-12 06:54:49.717282
2025-06-12 06:54:51.938331
2025-06-12 06:54:51.797282
2025-06-12 06:54:49.625790
2025-06-12 06:54:52.480393
2025-06-12 06:47:52.952349
2025-06-12 06:54:52.365896
2025-06-12 06:54:54.651882
2025-06-12 06:42:27.576038
2025-06-12 06:54:51.883642
2025-06-12 06:50:12.056368
2025-06-12 06:54:51.188327
2025-06-12 06:52:24.358242
2025-06-12 06:54:53.631125
2025-06-12 06:54:53.828669
2025-06-12 06:54:56.768313
2025-06-12 06:54:54.167359
2025-06-12 06:54:59.043292
2025-06-12 06:55:00.571139
2025-06-12 06:48:34.783434
2025-06-12 06:55:01.223281
2025-06-12 06:54:57.837266
2025-06-12 06:54:54.520238
2025-06-12 06:55:00.304209
2025-06-12 06:54:57.954254
2025-06-12 06:54:58.903257
2025-06-12 06:55:02.825289
2025-06-12 06:55:01.453280
2025-06-12 06:55:01.235267
2025-06-12 06:54:59.760842
2025-06-12 06:55:03.865623
2025-06-12 06:55:02.803418
2025-06-12 06:55:05.876292
2025-06-12 06:55:05.249203
2025-06-12 06:55:02.957562
2025-06-12 06:55:07.939457
2025-06-12 06:55:07.574008
2025-06-12 06:55:05.209072
2025-06-12 06:55:06.224420
2025-06-12 06:55:04.883990
2025-06-12 06:55:05.816754
2025-06-12 06:55:11.004230
2025-06-12 06:55:07.344266
2025-06-12 06:44:21.298286
2025-06-12 06:55:11.410585
2025-06-12 06:55:13.475271
2025-06-12 06:55:11.351203
2025-06-12 06:55:11.746160
2025-06-12 06:55:11.171544
2025-06-12 06:55:13.912678
2025-06-12 06:55:13.365192
2025-06-12 06:55:13.239992
2025-06-12 06:55:13.559597
2025-06-12 06:55:12.669302
2025-06-12 06:55:12.979130
2025-06-12 06:55:12.544147
2025-06-12 06:55:15.571791
2025-06-12 06:50:25.604295
2025-06-12 06:55:10.309339
2025-06-12 06:55:16.298909
2025-06-12 06:55:14.913243
2025-06-12 06:55:17.387279
2025-06-12 06:55:17.001098
2025-06-12 06:55:19.403719
2025-06-12 06:55:17.118656
2025-06-12 06:55:17.342285
2025-06-12 06:55:17.114358
2025-06-12 06:55:19.694197
2025-06-12 06:55:22.321439
2025-06-12 06:55:19.945480
2025-06-12 06:55:21.868341
2025-06-12 06:55:20.682446
2025-06-12 06:55:21.106194
2025-06-12 06:52:47.715232
2025-06-12 06:55:22.652243
2025-06-12 06:55:22.316333
2025-06-12 06:55:24.870293
2025-06-12 06:55:25.706220
2025-06-12 06:55:25.474587
2025-06-12 06:55:23.404218
2025-06-12 06:55:25.525436
2025-06-12 06:55:25.354233
2025-06-12 06:55:27.405842
2025-06-12 06:55:28.341692
2025-06-12 06:55:33.610238
2025-06-12 06:55:29.047303
2025-06-12 06:55:29.342315
2025-06-12 06:55:30.931843
2025-06-12 06:55:29.869177
2025-06-12 06:55:32.400321
2025-06-12 06:55:32.222550
2025-06-12 06:55:32.944211
2025-06-12 06:55:32.763233
2025-06-12 06:52:23.962317
2025-06-12 06:55:33.973427
2025-06-12 06:55:36.069604
2025-06-12 06:55:37.749949
2025-06-12 06:55:33.161296
2025-06-12 06:55:37.065316
2025-06-12 06:55:39.038289
2025-06-12 06:55:36.392262
2025-06-12 06:55:37.515363
2025-06-12 06:55:41.563984
2025-06-12 06:55:38.931255
2025-06-12 06:55:38.722450
2025-06-12 06:44:02.467355
2025-06-12 06:55:41.707970
2025-06-12 06:55:38.583782
2025-06-12 06:55:43.887096
2025-06-12 06:55:41.260733
2025-06-12 06:55:45.335175
2025-06-12 06:55:45.482362
2025-06-12 06:55:45.062656
2025-06-12 06:55:44.898410
2025-06-12 06:55:42.998545
2025-06-12 06:55:49.762427
2025-06-12 06:55:46.558015
2025-06-12 06:49:19.829884
2025-06-12 06:55:44.764211
2025-06-12 06:55:49.338228
2025-06-12 06:55:51.593219
2025-06-12 06:55:45.628262
2025-06-12 06:55:50.680320
2025-06-12 06:55:50.862202
2025-06-12 06:44:12.890760
2025-06-12 06:55:54.107268
2025-06-12 06:55:51.482995
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 460.58

2025-06-12 06:55:53.452336
2025-06-12 06:55:57.142144
2025-06-12 06:55:56.747945
2025-06-12 06:55:55.705229
2025-06-12 06:56:02.564230
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.355; avg rank: 0.0; stdev rank: 0.0; total pools: 407.8

2025-06-12 06:56:00.583431
2025-06-12 06:49:31.273249
2025-06-12 06:56:01.210359
2025-06-12 06:56:01.678317
2025-06-12 06:56:01.862340
2025-06-12 06:56:00.773402
2025-06-12 06:56:01.467884
2025-06-12 06:56:10.787216
2025-06-12 06:56:00.955525
2025-06-12 06:56:02.409028
2025-06-12 06:56:13.294331
2025-06-12 06:50:01.886158
2025-06-12 06:56:13.425940
2025-06-12 06:56:14.002968
2025-06-12 06:56:14.226971
2025-06-12 06:53:52.833870
2025-06-12 06:56:14.931102
2025-06-12 06:56:16.642311
2025-06-12 06:53:36.426453
2025-06-12 06:56:18.636333
2025-06-12 06:56:17.533163
2025-06-12 06:56:19.127345
2025-06-12 06:56:19.956544
2025-06-12 06:56:19.795267
2025-06-12 06:56:23.237644
2025-06-12 06:56:19.573323
2025-06-12 06:53:19.440070
2025-06-12 06:56:24.425410
2025-06-12 06:44:54.842209
2025-06-12 06:56:20.205266
2025-06-12 06:56:30.998420
2025-06-12 06:56:31.007867
2025-06-12 06:56:18.966385
2025-06-12 06:56:20.749253
2025-06-12 06:56:28.943380
2025-06-12 06:53:33.009916
2025-06-12 06:56:24.667227
2025-06-12 06:56:31.532712
2025-06-12 06:56:30.495358
2025-06-12 06:56:30.726217
2025-06-12 06:56:30.915016
2025-06-12 06:56:26.023440
2025-06-12 06:44:05.793784
2025-06-12 06:50:13.626401
2025-06-12 06:56:25.839287
2025-06-12 06:56:36.406977
2025-06-12 06:56:40.016337
2025-06-12 06:56:37.147302
2025-06-12 06:56:32.863366
2025-06-12 06:56:36.654341
2025-06-12 06:56:34.624343
2025-06-12 06:56:38.001265
2025-06-12 06:56:37.335077
2025-06-12 06:56:36.830231
2025-06-12 06:56:41.078271
2025-06-12 06:56:40.369352
2025-06-12 06:56:38.456409
2025-06-12 06:56:39.109298
2025-06-12 06:49:51.030328
2025-06-12 06:56:42.195346
2025-06-12 06:56:47.454298
2025-06-12 06:56:44.862314
2025-06-12 06:56:49.582459
2025-06-12 06:56:48.756875
2025-06-12 06:56:46.402350
2025-06-12 06:56:43.109251
2025-06-12 06:56:48.166228
2025-06-12 06:56:48.723635
2025-06-12 06:56:51.997053
2025-06-12 06:56:49.793298
2025-06-12 06:56:48.994174
2025-06-12 06:56:56.184406
2025-06-12 06:45:11.266710
2025-06-12 06:56:51.806303
2025-06-12 06:50:35.921224
2025-06-12 06:56:58.118292
2025-06-12 06:56:55.231296
2025-06-12 06:56:59.034716
2025-06-12 06:54:15.610389
2025-06-12 06:56:52.129541
2025-06-12 06:56:50.809191
2025-06-12 06:52:44.841262
2025-06-12 06:56:59.189995
2025-06-12 06:57:00.178361
2025-06-12 06:57:01.194252
2025-06-12 06:57:00.232352
2025-06-12 06:57:01.640450
2025-06-12 06:57:01.432446
2025-06-12 06:56:57.067836
2025-06-12 06:57:01.278392
2025-06-12 06:53:51.297319
2025-06-12 06:57:01.942287
2025-06-12 06:57:00.183278
2025-06-12 06:54:29.971648
2025-06-12 06:50:46.847024
2025-06-12 06:57:00.414431
2025-06-12 06:50:34.584505
2025-06-12 06:57:07.877741
2025-06-12 06:57:05.691056
2025-06-12 06:57:10.878175
2025-06-12 06:57:09.052875
2025-06-12 06:57:09.604225
2025-06-12 06:57:06.079698
2025-06-12 06:57:12.248226
2025-06-12 06:57:11.721237
2025-06-12 06:57:10.830354
2025-06-12 06:57:06.885443
2025-06-12 06:57:11.821243
2025-06-12 06:57:11.488347
2025-06-12 06:45:31.872798
2025-06-12 06:57:16.107667
2025-06-12 06:57:10.463346
2025-06-12 06:57:13.649637
2025-06-12 06:54:50.959419
2025-06-12 06:57:14.935249
2025-06-12 06:50:10.893887
2025-06-12 06:57:15.873142
2025-06-12 06:54:08.794940
2025-06-12 06:57:18.544398
2025-06-12 06:57:18.312640
2025-06-12 06:57:19.560801
2025-06-12 06:57:25.194311
2025-06-12 06:57:19.415259
2025-06-12 06:50:14.253148
2025-06-12 06:57:23.968924
2025-06-12 06:57:24.639370
2025-06-12 06:57:19.979563
2025-06-12 06:57:21.811323
2025-06-12 06:57:18.708327
2025-06-12 06:57:24.357394
2025-06-12 06:57:22.148336
2025-06-12 06:57:23.511194
2025-06-12 06:57:23.121323
2025-06-12 06:57:22.198549
2025-06-12 06:57:25.926419
2025-06-12 06:57:29.353927
2025-06-12 06:57:30.925205
2025-06-12 06:57:30.932454
2025-06-12 06:57:31.695307
2025-06-12 06:57:31.747956
2025-06-12 06:57:33.728315
2025-06-12 06:57:29.332312
2025-06-12 06:57:32.733426
2025-06-12 06:57:30.936278
2025-06-12 06:57:35.587346
2025-06-12 06:57:32.952327
2025-06-12 06:57:33.281929
2025-06-12 06:57:34.799721
2025-06-12 06:57:33.359307
2025-06-12 06:57:33.833437
2025-06-12 06:57:44.920278
2025-06-12 06:57:39.137224
2025-06-12 06:54:56.872518
2025-06-12 06:57:42.836425
2025-06-12 06:57:41.702275
2025-06-12 06:57:42.100334
2025-06-12 06:57:42.627947
2025-06-12 06:57:41.323292
2025-06-12 06:57:47.537299
2025-06-12 06:57:42.932255
2025-06-12 06:57:49.139260
2025-06-12 06:57:43.930687
2025-06-12 06:57:45.523943
2025-06-12 06:57:48.094452
2025-06-12 06:57:44.282081
2025-06-12 06:54:30.467293
2025-06-12 06:57:42.855624
2025-06-12 06:57:48.679244
2025-06-12 06:57:51.844209
2025-06-12 06:57:51.377809
2025-06-12 06:57:51.500179
2025-06-12 06:57:45.990296
2025-06-12 06:57:52.798306
2025-06-12 06:57:53.217403
2025-06-12 06:53:33.550155
2025-06-12 06:57:56.810368
2025-06-12 06:46:39.554387
2025-06-12 06:53:55.773883
2025-06-12 06:57:52.139946
2025-06-12 06:57:55.461935
2025-06-12 06:57:48.656235
2025-06-12 06:57:56.749258
2025-06-12 06:57:56.534677
2025-06-12 06:57:56.840342
2025-06-12 06:57:59.585357
2025-06-12 06:54:54.815955
2025-06-12 06:58:00.840342
2025-06-12 06:57:58.929468
2025-06-12 06:49:42.283332
2025-06-12 06:50:24.989537
2025-06-12 06:57:55.907456
2025-06-12 06:58:01.502744
2025-06-12 06:58:05.214351
2025-06-12 06:58:00.099360
2025-06-12 06:58:06.583211
2025-06-12 06:58:03.112315
2025-06-12 06:58:05.228367
2025-06-12 06:58:01.182417
2025-06-12 06:51:34.829636
2025-06-12 06:58:05.609834
2025-06-12 06:54:43.015360
2025-06-12 06:58:02.265867
2025-06-12 06:58:05.002182
2025-06-12 06:53:52.716182
2025-06-12 06:58:06.331059
2025-06-12 06:58:05.281218
2025-06-12 06:58:01.963300
2025-06-12 06:58:08.194355
2025-06-12 06:58:13.036363
2025-06-12 06:58:09.858040
2025-06-12 06:58:12.601277
2025-06-12 06:58:07.374494
2025-06-12 06:58:13.168316
2025-06-12 06:47:17.111687
2025-06-12 06:58:13.434278
2025-06-12 06:54:15.194344
2025-06-12 06:58:14.360969
2025-06-12 06:58:17.856646
2025-06-12 06:58:12.022249
2025-06-12 06:53:14.324436
2025-06-12 06:58:20.239237
2025-06-12 06:58:15.370273
2025-06-12 06:58:18.392325
2025-06-12 06:58:19.656230
2025-06-12 06:58:20.727475
2025-06-12 06:58:22.591266
2025-06-12 06:53:58.691374
2025-06-12 06:58:24.991042
2025-06-12 06:46:17.256383
2025-06-12 06:58:25.111384
2025-06-12 06:58:24.870299
2025-06-12 06:46:19.298297
2025-06-12 06:55:10.945410
2025-06-12 06:58:27.273329
2025-06-12 06:58:26.628487
2025-06-12 06:58:30.934310
2025-06-12 06:50:45.371392
2025-06-12 06:58:30.831266
2025-06-12 06:54:10.819936
2025-06-12 06:58:34.578141
2025-06-12 06:58:35.050324
2025-06-12 06:55:43.990387
2025-06-12 06:53:58.675403
2025-06-12 06:55:33.457391
2025-06-12 06:58:44.798262
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37949999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 758.52

2025-06-12 06:58:41.165276
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.578; avg rank: 0.0; stdev rank: 0.0; total pools: 831.91

2025-06-12 06:49:54.518904
2025-06-12 06:50:04.236065
2025-06-12 06:54:42.058094
2025-06-12 06:59:03.270333
2025-06-12 06:54:03.919476
2025-06-12 06:58:58.749693
2025-06-12 06:59:01.630851
2025-06-12 06:54:24.153804
2025-06-12 06:59:09.377354
