Beginning of run
landscape params:
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.13899999999999998; avg rank: 10.59; stdev rank: 85.60386615100978; total pools: 124.88

2025-06-12 06:30:33.567364
2025-06-12 06:30:34.475487
2025-06-12 06:30:37.863301
2025-06-12 06:30:37.139220
2025-06-12 06:30:36.469226
2025-06-12 06:30:38.894243
2025-06-12 06:27:58.972084
2025-06-12 06:30:39.534275
2025-06-12 06:30:39.623906
2025-06-12 06:30:42.219530
2025-06-12 06:30:41.895024
2025-06-12 06:30:44.662236
2025-06-12 06:30:46.104872
2025-06-12 06:30:47.220144
2025-06-12 06:30:46.631454
2025-06-12 06:30:47.128290
2025-06-12 06:30:47.038486
2025-06-12 06:30:46.297239
2025-06-12 06:30:47.783420
2025-06-12 06:30:46.751593
2025-06-12 06:30:47.307582
2025-06-12 06:30:47.537549
2025-06-12 06:30:45.914268
2025-06-12 06:23:25.559748
2025-06-12 06:27:59.213839
2025-06-12 06:30:51.055236
2025-06-12 06:30:51.978575
2025-06-12 06:30:50.521531
2025-06-12 06:30:50.257199
2025-06-12 06:30:50.837356
2025-06-12 06:30:51.756163
2025-06-12 06:30:51.769282
2025-06-12 06:30:52.120481
2025-06-12 06:30:52.506314
2025-06-12 06:29:03.686271
2025-06-12 06:30:52.420613
2025-06-12 06:30:52.085537
2025-06-12 06:27:49.080144
2025-06-12 06:30:52.287285
2025-06-12 06:30:51.748459
2025-06-12 06:30:52.169226
2025-06-12 06:30:52.191272
2025-06-12 06:30:52.910006
2025-06-12 06:30:55.364434
2025-06-12 06:30:56.236179
2025-06-12 06:30:55.580167
2025-06-12 06:30:56.088202
2025-06-12 06:30:55.163237
2025-06-12 06:30:55.022441
2025-06-12 06:30:55.019740
2025-06-12 06:30:56.163267
2025-06-12 06:30:56.610016
2025-06-12 06:30:57.656442
2025-06-12 06:30:57.005264
2025-06-12 06:30:57.590334
2025-06-12 06:30:56.902238
2025-06-12 06:30:57.617175
2025-06-12 06:30:58.457260
2025-06-12 06:31:00.181990
2025-06-12 06:30:57.343288
2025-06-12 06:30:59.774111
2025-06-12 06:31:00.373305
2025-06-12 06:31:00.250207
2025-06-12 06:31:00.146197
2025-06-12 06:31:00.542249
2025-06-12 06:31:02.022302
2025-06-12 06:31:00.914545
2025-06-12 06:31:01.411642
2025-06-12 06:31:00.239194
2025-06-12 06:31:02.248250
2025-06-12 06:31:02.156231
2025-06-12 06:31:03.533258
2025-06-12 06:31:03.456554
2025-06-12 06:31:02.692292
2025-06-12 06:31:04.799261
2025-06-12 06:31:04.810255
2025-06-12 06:31:06.640173
2025-06-12 06:31:04.831271
2025-06-12 06:31:04.901245
2025-06-12 06:31:07.851624
2025-06-12 06:31:07.097875
2025-06-12 06:31:07.544209
2025-06-12 06:31:08.788145
2025-06-12 06:31:08.944282
2025-06-12 06:31:09.008078
2025-06-12 06:31:08.422255
2025-06-12 06:31:07.442278
2025-06-12 06:31:09.273614
2025-06-12 06:31:11.660028
2025-06-12 06:31:10.819533
2025-06-12 06:22:40.380810
2025-06-12 06:31:11.240258
2025-06-12 06:31:12.414329
2025-06-12 06:31:12.560360
2025-06-12 06:31:11.883650
2025-06-12 06:31:13.804236
2025-06-12 06:31:13.550907
2025-06-12 06:31:13.752717
2025-06-12 06:31:16.679198
2025-06-12 06:31:14.467548
2025-06-12 06:31:16.682996
2025-06-12 06:31:14.574655
2025-06-12 06:31:15.851664
2025-06-12 06:31:16.624216
2025-06-12 06:31:16.458910
2025-06-12 06:31:16.835177
2025-06-12 06:31:14.551277
2025-06-12 06:31:16.950266
2025-06-12 06:27:54.874326
2025-06-12 06:31:17.231237
2025-06-12 06:31:19.329214
2025-06-12 06:27:49.697043
2025-06-12 06:31:18.239417
2025-06-12 06:31:19.090049
2025-06-12 06:31:21.760325
2025-06-12 06:31:21.154862
2025-06-12 06:31:21.719245
2025-06-12 06:31:20.376450
2025-06-12 06:31:21.396182
2025-06-12 06:31:21.554229
2025-06-12 06:31:21.413255
2025-06-12 06:31:20.703172
2025-06-12 06:31:21.824220
2025-06-12 06:28:26.197313
2025-06-12 06:31:21.152251
2025-06-12 06:31:23.622174
2025-06-12 06:31:24.239251
2025-06-12 06:27:37.206288
2025-06-12 06:31:25.945531
2025-06-12 06:31:26.229463
2025-06-12 06:31:24.740398
2025-06-12 06:31:26.373944
2025-06-12 06:31:26.488563
2025-06-12 06:23:56.103243
2025-06-12 06:31:26.420368
2025-06-12 06:31:26.103948
2025-06-12 06:31:26.553056
2025-06-12 06:31:26.952226
2025-06-12 06:31:26.253667
2025-06-12 06:27:35.349655
2025-06-12 06:28:53.524158
2025-06-12 06:31:26.782396
2025-06-12 06:31:30.423305
2025-06-12 06:31:30.067179
2025-06-12 06:31:29.384813
2025-06-12 06:31:29.883322
2025-06-12 06:31:30.121457
2025-06-12 06:31:30.397408
2025-06-12 06:31:30.003085
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 42, 0, 15, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 15, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.25549999999999995; avg rank: 1.2; stdev rank: 5.037856687124; total pools: 179.07

2025-06-12 06:31:30.960114
2025-06-12 06:31:33.456999
2025-06-12 06:31:33.519381
2025-06-12 06:27:36.949757
2025-06-12 06:31:34.378341
2025-06-12 06:31:34.910239
2025-06-12 06:31:36.280585
2025-06-12 06:31:35.352534
2025-06-12 06:31:35.771262
2025-06-12 06:31:36.419802
2025-06-12 06:27:37.815797
2025-06-12 06:31:36.156253
2025-06-12 06:31:39.865341
2025-06-12 06:31:38.458524
2025-06-12 06:27:55.080357
2025-06-12 06:31:38.705796
2025-06-12 06:27:45.332614
2025-06-12 06:27:41.498987
2025-06-12 06:31:39.716228
2025-06-12 06:31:40.930300
2025-06-12 06:31:41.090248
2025-06-12 06:31:39.953239
2025-06-12 06:31:42.163829
2025-06-12 06:31:42.092731
2025-06-12 06:31:39.781236
2025-06-12 06:31:44.049235
2025-06-12 06:31:43.047215
2025-06-12 06:31:42.285290
2025-06-12 06:31:43.760571
2025-06-12 06:31:44.607341
2025-06-12 06:31:44.352034
2025-06-12 06:31:45.639197
2025-06-12 06:31:45.544868
2025-06-12 06:31:47.075474
2025-06-12 06:31:45.732932
2025-06-12 06:31:47.748791
2025-06-12 06:31:45.676627
2025-06-12 06:31:47.761522
2025-06-12 06:31:47.795237
2025-06-12 06:31:47.999421
2025-06-12 06:31:48.590158
2025-06-12 06:31:49.396204
2025-06-12 06:31:47.092397
2025-06-12 06:31:48.843424
2025-06-12 06:27:45.428290
2025-06-12 06:31:50.813263
2025-06-12 06:31:51.653148
2025-06-12 06:31:48.925883
2025-06-12 06:31:51.900049
2025-06-12 06:31:52.270225
2025-06-12 06:31:51.956014
2025-06-12 06:31:54.924406
2025-06-12 06:31:52.864251
2025-06-12 06:31:51.603335
2025-06-12 06:31:53.013090
2025-06-12 06:31:53.650208
2025-06-12 06:31:53.591175
2025-06-12 06:31:53.624209
2025-06-12 06:31:56.838245
2025-06-12 06:28:06.853470
2025-06-12 06:31:56.342282
2025-06-12 06:27:53.227054
2025-06-12 06:31:56.159806
2025-06-12 06:31:58.458270
2025-06-12 06:31:56.585220
2025-06-12 06:31:58.534494
2025-06-12 06:32:00.078343
2025-06-12 06:28:55.267041
2025-06-12 06:31:59.013027
2025-06-12 06:31:59.645420
2025-06-12 06:32:00.673241
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.18575000000000003; avg rank: 0.25; stdev rank: 1.5124483462254175; total pools: 155.43

2025-06-12 06:32:00.399235
2025-06-12 06:32:02.218291
2025-06-12 06:28:02.556326
2025-06-12 06:32:04.180573
2025-06-12 06:32:04.077205
2025-06-12 06:32:04.696249
2025-06-12 06:32:05.258317
2025-06-12 06:32:04.936309
2025-06-12 06:32:04.271749
2025-06-12 06:32:06.449295
2025-06-12 06:32:05.734781
2025-06-12 06:32:03.328529
2025-06-12 06:32:05.539246
2025-06-12 06:32:05.931766
2025-06-12 06:32:06.648272
2025-06-12 06:32:06.644089
2025-06-12 06:29:40.454341
2025-06-12 06:32:10.632287
2025-06-12 06:32:09.017256
2025-06-12 06:32:08.648074
2025-06-12 06:32:09.464646
2025-06-12 06:32:10.431697
2025-06-12 06:32:10.875565
2025-06-12 06:32:09.539239
2025-06-12 06:32:11.577846
2025-06-12 06:32:11.113456
2025-06-12 06:32:13.184289
2025-06-12 06:32:13.132815
2025-06-12 06:32:12.046587
2025-06-12 06:29:31.010441
2025-06-12 06:32:14.937257
2025-06-12 06:32:13.132253
2025-06-12 06:27:48.550864
2025-06-12 06:29:46.161303
2025-06-12 06:32:17.006668
2025-06-12 06:32:16.303389
2025-06-12 06:32:15.172641
2025-06-12 06:32:15.899772
2025-06-12 06:32:16.913283
2025-06-12 06:32:16.440263
2025-06-12 06:32:17.124304
2025-06-12 06:32:17.595014
2025-06-12 06:32:17.417186
2025-06-12 06:32:18.031211
2025-06-12 06:32:19.238294
2025-06-12 06:32:17.775757
2025-06-12 06:32:19.359242
2025-06-12 06:32:19.576190
2025-06-12 06:32:21.003989
2025-06-12 06:32:20.901595
2025-06-12 06:32:22.575276
2025-06-12 06:32:22.676345
2025-06-12 06:32:23.582243
2025-06-12 06:32:23.224225
2025-06-12 06:32:23.925153
2025-06-12 06:32:22.956776
2025-06-12 06:32:22.929220
2025-06-12 06:32:22.885965
2025-06-12 06:32:25.425234
2025-06-12 06:32:24.031989
2025-06-12 06:28:01.423453
2025-06-12 06:32:26.016728
2025-06-12 06:32:28.197253
2025-06-12 06:32:28.980061
2025-06-12 06:32:28.300619
2025-06-12 06:32:29.317452
2025-06-12 06:32:29.363188
2025-06-12 06:32:29.651722
2025-06-12 06:32:27.542397
2025-06-12 06:32:29.500216
2025-06-12 06:32:30.484737
2025-06-12 06:32:29.661306
2025-06-12 06:32:29.966437
2025-06-12 06:29:50.483842
2025-06-12 06:32:31.733671
2025-06-12 06:32:32.408507
2025-06-12 06:32:31.717277
2025-06-12 06:32:34.309366
2025-06-12 06:32:34.531805
2025-06-12 06:32:35.475366
2025-06-12 06:32:35.196510
2025-06-12 06:32:34.471184
2025-06-12 06:32:36.296158
2025-06-12 06:32:34.853281
2025-06-12 06:32:32.728276
2025-06-12 06:32:34.384220
2025-06-12 06:32:36.762182
2025-06-12 06:29:57.387037
2025-06-12 06:32:37.179159
2025-06-12 06:32:38.631340
2025-06-12 06:32:35.800286
2025-06-12 06:32:37.228487
2025-06-12 06:32:41.540193
2025-06-12 06:32:38.613710
2025-06-12 06:32:41.138235
2025-06-12 06:32:40.698256
2025-06-12 06:32:42.729324
2025-06-12 06:32:39.918228
2025-06-12 06:32:41.450627
2025-06-12 06:32:42.453452
2025-06-12 06:32:41.873188
2025-06-12 06:32:44.369227
2025-06-12 06:32:42.851186
2025-06-12 06:32:40.124631
2025-06-12 06:32:42.942308
2025-06-12 06:32:43.816207
2025-06-12 06:32:44.352600
2025-06-12 06:32:45.162201
2025-06-12 06:32:44.877234
2025-06-12 06:31:00.655982
2025-06-12 06:32:44.937279
2025-06-12 06:32:47.158242
2025-06-12 06:32:46.809256
2025-06-12 06:32:46.174028
2025-06-12 06:26:29.276905
2025-06-12 06:32:47.012508
2025-06-12 06:32:48.802470
2025-06-12 06:32:47.733330
2025-06-12 06:32:49.211161
2025-06-12 06:21:51.178641
2025-06-12 06:32:49.032838
2025-06-12 06:32:49.028244
2025-06-12 06:32:49.678066
2025-06-12 06:32:50.280513
2025-06-12 06:32:48.260272
2025-06-12 06:32:50.087639
2025-06-12 06:32:51.844384
2025-06-12 06:32:52.575397
2025-06-12 06:32:48.376517
2025-06-12 06:32:50.596287
2025-06-12 06:32:51.428996
2025-06-12 06:32:51.728198
2025-06-12 06:32:51.734407
2025-06-12 06:32:54.194673
2025-06-12 06:32:53.505283
2025-06-12 06:32:56.006215
2025-06-12 06:32:54.881170
2025-06-12 06:29:54.035014
2025-06-12 06:30:29.879672
2025-06-12 06:32:58.458376
2025-06-12 06:32:55.538314
2025-06-12 06:32:58.234271
2025-06-12 06:32:58.644936
2025-06-12 06:32:58.339060
2025-06-12 06:32:58.263656
2025-06-12 06:32:59.241812
2025-06-12 06:32:59.311311
2025-06-12 06:33:00.755109
2025-06-12 06:33:03.469711
2025-06-12 06:33:03.210652
2025-06-12 06:33:05.440020
2025-06-12 06:33:03.111259
2025-06-12 06:33:04.999781
2025-06-12 06:33:05.919196
2025-06-12 06:33:04.384311
2025-06-12 06:33:06.247772
2025-06-12 06:30:14.537551
2025-06-12 06:33:06.956176
2025-06-12 06:33:04.943235
2025-06-12 06:33:07.540291
2025-06-12 06:33:08.440836
2025-06-12 06:33:08.690641
2025-06-12 06:33:11.250913
2025-06-12 06:22:00.807056
2025-06-12 06:33:10.257765
2025-06-12 06:33:11.433255
2025-06-12 06:33:10.983047
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.32199999999999995; avg rank: 0.26; stdev rank: 1.5140673697032112; total pools: 234.23

2025-06-12 06:33:11.896813
2025-06-12 06:33:11.002383
2025-06-12 06:33:12.728209
2025-06-12 06:33:14.777197
2025-06-12 06:33:17.553310
2025-06-12 06:33:17.556897
2025-06-12 06:33:16.876246
2025-06-12 06:33:16.328266
2025-06-12 06:30:32.652327
2025-06-12 06:33:21.045558
2025-06-12 06:33:21.392746
2025-06-12 06:33:22.272698
2025-06-12 06:33:21.174603
2025-06-12 06:33:22.542310
2025-06-12 06:33:21.171535
2025-06-12 06:33:22.305386
2025-06-12 06:33:24.837223
2025-06-12 06:33:24.693305
2025-06-12 06:33:24.239788
2025-06-12 06:33:26.738222
2025-06-12 06:33:26.188296
2025-06-12 06:33:23.562722
2025-06-12 06:33:23.944394
2025-06-12 06:33:24.929247
2025-06-12 06:33:24.476753
2025-06-12 06:33:25.168586
2025-06-12 06:30:39.012295
2025-06-12 06:33:29.650511
2025-06-12 06:33:29.581934
2025-06-12 06:33:29.623409
2025-06-12 06:33:36.754303
2025-06-12 06:33:33.168362
2025-06-12 06:33:33.888739
2025-06-12 06:33:35.904004
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.22625; avg rank: 0.16; stdev rank: 1.4947909552843834; total pools: 204.13

2025-06-12 06:33:32.072321
2025-06-12 06:33:34.490223
2025-06-12 06:33:35.469195
2025-06-12 06:33:35.480533
2025-06-12 06:33:35.619425
2025-06-12 06:33:40.371773
2025-06-12 06:33:41.723052
2025-06-12 06:33:42.515022
2025-06-12 06:33:42.688856
2025-06-12 06:33:42.244183
2025-06-12 06:33:41.384168
2025-06-12 06:30:42.439457
2025-06-12 06:31:00.151199
2025-06-12 06:33:43.142263
2025-06-12 06:33:43.724258
2025-06-12 06:33:43.244542
2025-06-12 06:33:42.999321
2025-06-12 06:33:42.791203
2025-06-12 06:33:43.589894
2025-06-12 06:33:43.971745
2025-06-12 06:33:45.408624
2025-06-12 06:33:50.211265
2025-06-12 06:33:47.885271
2025-06-12 06:33:49.043043
2025-06-12 06:33:43.104163
2025-06-12 06:33:43.456257
2025-06-12 06:33:48.427220
2025-06-12 06:33:51.498250
2025-06-12 06:33:50.677183
2025-06-12 06:33:49.936217
2025-06-12 06:33:51.802988
2025-06-12 06:33:52.743256
2025-06-12 06:31:29.600313
2025-06-12 06:33:53.847203
2025-06-12 06:33:51.629589
2025-06-12 06:33:56.488172
2025-06-12 06:33:51.670200
2025-06-12 06:33:56.150180
2025-06-12 06:33:57.884166
2025-06-12 06:33:58.450302
2025-06-12 06:33:53.892258
2025-06-12 06:33:54.459281
2025-06-12 06:33:59.388498
2025-06-12 06:34:00.640230
2025-06-12 06:33:56.542252
2025-06-12 06:33:56.670272
2025-06-12 06:34:01.223226
2025-06-12 06:34:00.651243
2025-06-12 06:34:04.691251
2025-06-12 06:34:04.375591
2025-06-12 06:34:01.759413
2025-06-12 06:31:34.658807
2025-06-12 06:34:05.791716
2025-06-12 06:34:06.185230
2025-06-12 06:34:03.007521
2025-06-12 06:34:03.739206
2025-06-12 06:34:05.202234
2025-06-12 06:34:08.764263
2025-06-12 06:34:06.767415
2025-06-12 06:34:05.426656
2025-06-12 06:34:08.027279
2025-06-12 06:34:07.342186
2025-06-12 06:34:09.682763
2025-06-12 06:34:07.221522
2025-06-12 06:27:35.051695
2025-06-12 06:34:10.798284
2025-06-12 06:34:13.126197
2025-06-12 06:34:13.424278
2025-06-12 06:34:12.971157
2025-06-12 06:34:14.878263
2025-06-12 06:34:11.573916
2025-06-12 06:34:12.460601
2025-06-12 06:34:13.621605
2025-06-12 06:34:14.578264
2025-06-12 06:34:14.224239
2025-06-12 06:34:14.903119
2025-06-12 06:34:14.978954
2025-06-12 06:34:15.318548
2025-06-12 06:34:16.541334
2025-06-12 06:34:17.997215
2025-06-12 06:28:06.056754
2025-06-12 06:34:18.143217
2025-06-12 06:22:58.955690
2025-06-12 06:34:20.023186
2025-06-12 06:34:20.049136
2025-06-12 06:34:19.649271
2025-06-12 06:34:23.055955
2025-06-12 06:34:19.536171
2025-06-12 06:34:22.663181
2025-06-12 06:34:22.811839
2025-06-12 06:34:25.631073
2025-06-12 06:34:24.285922
2025-06-12 06:34:24.074368
2025-06-12 06:34:24.396159
2025-06-12 06:34:28.045717
2025-06-12 06:32:04.741347
2025-06-12 06:34:26.043188
2025-06-12 06:34:30.418742
2025-06-12 06:34:29.021245
2025-06-12 06:34:23.866564
2025-06-12 06:34:31.964238
2025-06-12 06:34:29.379798
2025-06-12 06:34:31.290253
2025-06-12 06:34:28.084871
2025-06-12 06:34:27.609199
2025-06-12 06:28:25.049731
2025-06-12 06:34:33.567530
2025-06-12 06:27:58.305862
2025-06-12 06:34:33.533298
2025-06-12 06:34:35.472186
2025-06-12 06:34:37.540445
2025-06-12 06:34:34.004291
2025-06-12 06:34:37.695336
2025-06-12 06:34:36.868333
2025-06-12 06:34:36.196692
2025-06-12 06:34:36.593210
2025-06-12 06:34:38.508682
2025-06-12 06:34:38.148223
2025-06-12 06:34:32.510373
2025-06-12 06:34:38.685126
2025-06-12 06:34:39.816865
2025-06-12 06:34:42.401323
2025-06-12 06:34:42.023300
2025-06-12 06:34:41.844260
2025-06-12 06:34:42.190692
2025-06-12 06:34:44.205206
2025-06-12 06:34:44.032165
2025-06-12 06:34:41.104257
2025-06-12 06:34:43.987253
2025-06-12 06:34:44.767170
2025-06-12 06:34:44.779820
2025-06-12 06:31:43.918333
2025-06-12 06:34:44.410197
2025-06-12 06:34:47.069325
2025-06-12 06:34:46.016410
2025-06-12 06:31:00.368302
2025-06-12 06:34:50.773976
2025-06-12 06:34:50.674203
2025-06-12 06:34:46.320180
2025-06-12 06:34:48.159714
2025-06-12 06:34:47.726247
2025-06-12 06:34:50.664220
2025-06-12 06:34:52.209501
2025-06-12 06:34:52.489230
2025-06-12 06:32:23.388100
2025-06-12 06:34:51.886536
2025-06-12 06:28:34.536914
2025-06-12 06:34:52.532582
2025-06-12 06:34:52.099002
2025-06-12 06:28:33.467111
2025-06-12 06:34:54.771212
2025-06-12 06:34:56.322996
2025-06-12 06:34:52.715193
2025-06-12 06:34:55.213132
2025-06-12 06:34:56.707940
2025-06-12 06:32:27.242030
2025-06-12 06:28:11.396484
2025-06-12 06:34:53.136236
2025-06-12 06:34:54.847128
2025-06-12 06:34:57.664208
2025-06-12 06:34:56.474687
2025-06-12 06:34:56.277203
2025-06-12 06:34:58.530468
2025-06-12 06:34:57.668017
2025-06-12 06:35:00.106266
2025-06-12 06:34:57.849265
2025-06-12 06:35:00.309023
2025-06-12 06:35:03.620050
2025-06-12 06:23:30.213500
2025-06-12 06:35:00.333338
2025-06-12 06:35:00.973716
2025-06-12 06:35:04.430903
2025-06-12 06:24:22.506043
2025-06-12 06:35:01.418334
2025-06-12 06:35:00.785173
2025-06-12 06:35:03.401257
2025-06-12 06:35:04.378181
2025-06-12 06:35:01.152206
2025-06-12 06:35:08.403457
2025-06-12 06:35:05.691604
2025-06-12 06:35:06.228079
2025-06-12 06:35:09.385325
2025-06-12 06:35:03.797776
2025-06-12 06:35:07.936727
2025-06-12 06:35:04.436320
2025-06-12 06:23:29.340803
2025-06-12 06:35:06.069924
2025-06-12 06:35:10.011039
2025-06-12 06:35:11.476195
2025-06-12 06:35:08.019066
2025-06-12 06:35:11.274745
2025-06-12 06:35:13.491200
2025-06-12 06:32:14.204273
2025-06-12 06:35:11.517285
2025-06-12 06:35:13.031936
2025-06-12 06:35:14.084208
2025-06-12 06:35:12.738425
2025-06-12 06:35:13.917090
2025-06-12 06:35:15.052239
2025-06-12 06:35:16.527352
2025-06-12 06:31:29.377752
2025-06-12 06:35:19.855945
2025-06-12 06:35:21.189243
2025-06-12 06:35:19.401414
2025-06-12 06:32:41.506311
2025-06-12 06:35:17.699626
2025-06-12 06:35:27.007222
2025-06-12 06:35:22.475236
2025-06-12 06:35:24.252834
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58625; avg rank: 0.0; stdev rank: 0.0; total pools: 474.62

2025-06-12 06:35:28.068545
2025-06-12 06:35:28.306583
2025-06-12 06:31:29.046381
2025-06-12 06:35:34.224201
2025-06-12 06:28:42.817469
2025-06-12 06:32:51.592516
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.391; avg rank: 0.0; stdev rank: 0.0; total pools: 409.03

2025-06-12 06:33:03.086271
2025-06-12 06:31:41.317151
2025-06-12 06:32:45.179065
2025-06-12 06:24:10.041935
2025-06-12 06:35:37.505316
2025-06-12 06:35:42.058082
2025-06-12 06:33:06.386685
2025-06-12 06:32:07.558304
2025-06-12 06:35:45.601315
2025-06-12 06:35:48.422372
2025-06-12 06:35:45.469277
2025-06-12 06:35:49.081349
2025-06-12 06:35:50.619188
2025-06-12 06:28:17.333616
2025-06-12 06:35:51.120293
2025-06-12 06:31:43.616859
2025-06-12 06:35:48.398900
2025-06-12 06:35:56.501322
2025-06-12 06:31:31.789721
2025-06-12 06:29:01.133667
2025-06-12 06:35:55.249066
2025-06-12 06:27:34.195872
2025-06-12 06:35:51.305290
2025-06-12 06:35:55.182401
2025-06-12 06:35:58.041827
2025-06-12 06:35:58.597197
2025-06-12 06:35:57.453233
2025-06-12 06:35:59.591308
2025-06-12 06:31:26.663560
2025-06-12 06:35:58.535290
2025-06-12 06:36:03.149803
2025-06-12 06:32:03.851624
2025-06-12 06:36:00.576451
2025-06-12 06:31:43.520860
2025-06-12 06:36:00.391513
2025-06-12 06:31:42.261038
2025-06-12 06:36:04.285690
2025-06-12 06:36:07.758209
2025-06-12 06:36:05.136256
2025-06-12 06:36:06.490166
2025-06-12 06:36:06.222660
2025-06-12 06:29:15.077294
2025-06-12 06:36:04.434368
2025-06-12 06:36:06.235222
2025-06-12 06:36:11.240247
2025-06-12 06:36:05.524289
2025-06-12 06:36:08.690509
2025-06-12 06:36:10.810333
2025-06-12 06:36:10.562250
2025-06-12 06:36:12.411245
2025-06-12 06:36:15.979755
2025-06-12 06:36:15.137224
2025-06-12 06:36:14.059627
2025-06-12 06:36:17.576161
2025-06-12 06:33:11.500009
2025-06-12 06:32:20.325762
