Beginning of run
landscape params:
2025-06-12 07:38:13.685847
2025-06-12 07:40:23.312189
2025-06-12 07:38:06.608148
2025-06-12 07:38:36.753185
2025-06-12 07:40:31.468981
2025-06-12 07:40:33.593042
2025-06-12 07:40:40.532354
2025-06-12 07:38:38.209169
2025-06-12 07:40:42.661365
2025-06-12 07:40:43.613911
2025-06-12 07:40:38.258193
2025-06-12 07:38:50.307749
2025-06-12 07:40:48.829725
2025-06-12 07:38:31.518145
2025-06-12 07:41:02.210007
2025-06-12 07:32:17.778163
2025-06-12 07:38:35.863093
2025-06-12 07:41:03.603802
2025-06-12 07:39:07.028657
2025-06-12 07:40:57.143738
2025-06-12 07:38:33.334750
2025-06-12 07:40:01.213179
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5385; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.51

2025-06-12 07:41:16.956558
2025-06-12 07:41:21.607228
2025-06-12 07:39:03.961198
2025-06-12 07:41:26.487449
2025-06-12 07:39:08.267923
2025-06-12 07:40:25.461148
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8717499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19948.75

2025-06-12 07:39:30.040185
2025-06-12 07:39:28.101765
2025-06-12 07:41:43.239176
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8052500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5415.75

2025-06-12 07:40:26.625211
2025-06-12 07:41:50.200194
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43650000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.15

2025-06-12 07:35:06.191209
2025-06-12 07:41:34.930169
2025-06-12 07:34:54.953398
2025-06-12 07:41:34.733169
2025-06-12 07:41:35.256171
2025-06-12 07:41:37.585978
2025-06-12 07:39:45.947966
2025-06-12 07:37:44.847204
2025-06-12 07:40:57.616266
2025-06-12 07:41:37.336279
2025-06-12 07:40:56.548179
2025-06-12 07:38:45.466185
2025-06-12 07:41:34.516176
2025-06-12 07:41:35.471184
2025-06-12 07:41:11.835135
2025-06-12 07:42:25.893157
2025-06-12 07:35:52.180171
2025-06-12 07:41:54.550177
2025-06-12 07:41:35.807186
2025-06-12 07:41:54.139180
2025-06-12 07:41:54.464193
2025-06-12 07:40:25.061958
2025-06-12 07:41:55.023234
2025-06-12 07:42:21.842160
2025-06-12 07:41:23.912173
2025-06-12 07:41:54.451176
2025-06-12 07:41:54.777192
2025-06-12 07:41:27.335388
2025-06-12 07:42:27.742220
2025-06-12 07:39:07.314001
2025-06-12 07:41:55.382190
2025-06-12 07:41:56.082175
2025-06-12 07:42:24.019209
2025-06-12 07:40:43.430432
2025-06-12 07:42:25.672240
2025-06-12 07:40:57.747554
2025-06-12 07:42:27.441188
2025-06-12 07:42:14.089172
2025-06-12 07:42:20.026204
2025-06-12 07:38:03.795168
2025-06-12 07:42:59.144743
2025-06-12 07:42:11.230160
2025-06-12 07:41:25.507494
2025-06-12 07:42:15.460166
2025-06-12 07:42:12.281180
2025-06-12 07:43:26.664165
2025-06-12 07:43:14.027425
2025-06-12 07:41:17.625118
2025-06-12 07:43:17.295162
2025-06-12 07:37:43.992193
2025-06-12 07:42:11.694594
2025-06-12 07:38:11.295930
2025-06-12 07:43:17.996183
2025-06-12 07:42:13.359180
2025-06-12 07:43:33.204174
2025-06-12 07:42:18.011271
2025-06-12 07:42:20.158865
2025-06-12 07:36:49.161066
2025-06-12 07:42:14.296576
2025-06-12 07:42:19.841232
2025-06-12 07:43:04.961022
2025-06-12 07:43:08.291178
2025-06-12 07:41:22.146185
2025-06-12 07:43:23.785573
2025-06-12 07:42:20.382559
2025-06-12 07:43:16.412235
2025-06-12 07:37:05.702017
2025-06-12 07:36:44.185264
2025-06-12 07:42:27.147217
2025-06-12 07:42:27.022172
2025-06-12 07:43:15.316236
2025-06-12 07:41:44.667196
2025-06-12 07:43:31.695295
2025-06-12 07:43:22.536204
2025-06-12 07:38:51.675204
2025-06-12 07:44:07.780180
2025-06-12 07:44:14.557244
2025-06-12 07:43:27.632180
2025-06-12 07:43:44.906185
2025-06-12 07:37:00.765258
2025-06-12 07:43:08.915745
2025-06-12 07:44:14.828863
2025-06-12 07:43:39.185179
2025-06-12 07:44:35.922149
2025-06-12 07:42:14.727208
2025-06-12 07:44:24.413636
2025-06-12 07:41:54.731270
2025-06-12 07:44:38.782170
2025-06-12 07:44:01.615197
2025-06-12 07:44:29.412207
2025-06-12 07:41:50.605913
2025-06-12 07:44:22.866531
2025-06-12 07:43:57.901228
2025-06-12 07:37:35.749281
2025-06-12 07:44:48.498231
2025-06-12 07:44:55.384657
2025-06-12 07:45:00.449150
2025-06-12 07:42:34.795224
2025-06-12 07:44:15.581215
2025-06-12 07:44:18.766830
2025-06-12 07:42:03.952529
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6385000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.04

2025-06-12 07:45:00.478207
2025-06-12 07:42:53.868150
2025-06-12 07:46:01.201175
2025-06-12 07:46:01.559187
2025-06-12 07:46:01.916265
2025-06-12 07:46:02.333197
2025-06-12 07:46:01.392181
2025-06-12 07:46:02.737182
2025-06-12 07:46:01.737175
2025-06-12 07:46:02.884261
2025-06-12 07:46:05.102157
2025-06-12 07:46:04.931137
2025-06-12 07:46:05.629169
2025-06-12 07:46:05.875163
2025-06-12 07:46:06.157133
2025-06-12 07:46:07.530157
2025-06-12 07:46:06.590149
2025-06-12 07:44:36.428802
2025-06-12 07:46:10.534166
2025-06-12 07:46:09.104169
2025-06-12 07:46:09.342166
2025-06-12 07:46:06.617193
2025-06-12 07:46:11.684160
2025-06-12 07:46:10.900173
2025-06-12 07:44:12.803156
2025-06-12 07:44:39.115184
2025-06-12 07:46:12.226155
2025-06-12 07:45:26.217190
2025-06-12 07:46:13.034159
2025-06-12 07:46:12.836145
2025-06-12 07:46:12.967150
2025-06-12 07:46:13.274224
2025-06-12 07:46:11.192154
2025-06-12 07:45:29.948146
2025-06-12 07:46:14.178142
2025-06-12 07:46:15.395169
2025-06-12 07:46:15.584926
2025-06-12 07:46:15.748134
2025-06-12 07:46:15.640312
2025-06-12 07:46:16.788205
2025-06-12 07:46:15.281575
2025-06-12 07:44:11.478161
2025-06-12 07:46:17.168161
2025-06-12 07:46:14.363150
2025-06-12 07:46:15.945149
2025-06-12 07:44:01.058436
2025-06-12 07:46:18.173217
2025-06-12 07:46:18.479209
2025-06-12 07:46:20.089143
2025-06-12 07:46:20.497977
2025-06-12 07:46:19.305145
2025-06-12 07:46:19.894156
2025-06-12 07:46:21.194118
2025-06-12 07:46:21.695999
2025-06-12 07:45:34.445222
2025-06-12 07:46:22.196149
2025-06-12 07:46:23.545476
2025-06-12 07:46:24.269133
2025-06-12 07:46:23.759183
2025-06-12 07:46:23.319154
2025-06-12 07:46:22.198786
2025-06-12 07:45:03.756240
2025-06-12 07:46:22.716153
2025-06-12 07:46:24.155167
2025-06-12 07:46:24.654423
2025-06-12 07:46:26.077158
2025-06-12 07:46:25.055192
2025-06-12 07:46:26.110155
2025-06-12 07:43:01.485189
2025-06-12 07:46:25.981143
2025-06-12 07:46:26.925760
2025-06-12 07:44:20.790613
2025-06-12 07:46:28.357164
2025-06-12 07:46:27.156151
2025-06-12 07:44:38.959504
2025-06-12 07:46:25.969162
2025-06-12 07:46:28.346135
2025-06-12 07:46:29.613895
2025-06-12 07:46:29.173831
2025-06-12 07:44:35.371300
2025-06-12 07:46:29.701373
2025-06-12 07:46:29.569158
2025-06-12 07:44:03.131529
2025-06-12 07:46:27.751161
2025-06-12 07:46:29.859147
2025-06-12 07:44:53.921261
2025-06-12 07:46:31.076160
2025-06-12 07:46:29.776132
2025-06-12 07:46:29.973160
2025-06-12 07:45:12.774197
2025-06-12 07:46:31.391203
2025-06-12 07:46:31.663216
2025-06-12 07:46:32.604158
2025-06-12 07:46:33.652145
2025-06-12 07:46:34.142722
2025-06-12 07:46:33.713146
2025-06-12 07:46:33.035136
2025-06-12 07:46:33.198132
2025-06-12 07:46:35.814151
2025-06-12 07:43:19.278199
2025-06-12 07:46:35.781151
2025-06-12 07:46:35.825133
2025-06-12 07:46:37.223151
2025-06-12 07:46:36.690167
2025-06-12 07:46:38.009138
2025-06-12 07:46:38.590131
2025-06-12 07:46:37.967279
2025-06-12 07:46:36.694109
2025-06-12 07:46:36.945143
2025-06-12 07:45:42.413864
2025-06-12 07:45:44.400874
2025-06-12 07:46:39.204047
2025-06-12 07:44:26.030186
2025-06-12 07:46:39.805159
2025-06-12 07:46:40.162147
2025-06-12 07:43:26.091154
2025-06-12 07:46:38.830196
2025-06-12 07:46:40.147854
2025-06-12 07:46:40.275175
2025-06-12 07:46:40.260836
2025-06-12 07:46:41.236177
2025-06-12 07:46:42.010204
2025-06-12 07:44:47.793165
2025-06-12 07:46:42.363155
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 241, 0, 1, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 37, 0, 37, 3, 2, 1, 1, 1, 0, 1, 0, 4, 2, 0, 1, 241, 0, 0, 2, 0, 0, 0, 0, 396, 0, 0, 1136, 0, 1, 1, 0, 0, 0, 171, 0, 0, 1, 0, 37, 2, 0, 2, 2, 1, 0, 0, 37, 0, 1, 0]
accuracy: 0.61; coop_accuracy: 0.99; mean sensitivity: 0.14550000000000002; avg rank: 24.28; stdev rank: 124.12736040051765; total pools: 124.9

2025-06-12 07:44:12.256821
2025-06-12 07:46:48.114194
2025-06-12 07:46:47.896986
2025-06-12 07:46:48.628225
2025-06-12 07:46:48.279164
2025-06-12 07:46:49.448169
2025-06-12 07:46:49.629193
2025-06-12 07:45:41.435323
2025-06-12 07:46:49.201018
2025-06-12 07:46:49.790168
2025-06-12 07:44:42.379712
2025-06-12 07:46:50.776166
2025-06-12 07:46:51.822342
2025-06-12 07:46:51.172867
2025-06-12 07:46:51.959691
2025-06-12 07:46:52.375374
2025-06-12 07:46:52.997165
2025-06-12 07:46:51.790142
2025-06-12 07:46:52.800188
2025-06-12 07:46:54.005162
2025-06-12 07:46:53.574158
2025-06-12 07:46:55.213604
2025-06-12 07:46:54.553176
2025-06-12 07:46:54.238573
2025-06-12 07:46:54.988659
2025-06-12 07:46:55.900138
2025-06-12 07:46:55.490167
2025-06-12 07:46:56.838144
2025-06-12 07:46:57.828150
2025-06-12 07:46:56.941150
2025-06-12 07:46:57.682593
2025-06-12 07:46:57.940176
2025-06-12 07:46:57.861934
2025-06-12 07:46:58.667134
2025-06-12 07:46:58.655340
2025-06-12 07:44:36.828175
2025-06-12 07:45:18.777177
2025-06-12 07:43:49.940158
2025-06-12 07:46:59.663172
2025-06-12 07:47:02.075134
2025-06-12 07:47:02.819818
2025-06-12 07:46:17.106230
2025-06-12 07:47:05.610167
2025-06-12 07:46:15.038242
2025-06-12 07:44:37.999178
2025-06-12 07:43:31.799183
2025-06-12 07:47:06.149180
2025-06-12 07:47:06.629137
2025-06-12 07:47:06.017168
2025-06-12 07:47:08.296148
2025-06-12 07:47:06.876183
2025-06-12 07:47:09.654474
2025-06-12 07:47:09.628925
2025-06-12 07:46:12.520215
2025-06-12 07:45:51.947235
2025-06-12 07:47:09.652162
2025-06-12 07:47:11.059158
2025-06-12 07:47:12.175896
2025-06-12 07:46:25.364940
2025-06-12 07:47:10.770183
2025-06-12 07:47:12.376160
2025-06-12 07:47:12.276145
2025-06-12 07:47:12.924178
2025-06-12 07:47:12.891160
2025-06-12 07:43:57.563172
2025-06-12 07:47:13.166146
2025-06-12 07:47:14.268701
2025-06-12 07:47:13.386983
2025-06-12 07:44:15.846180
2025-06-12 07:47:14.355385
2025-06-12 07:47:13.655317
2025-06-12 07:47:14.219148
2025-06-12 07:47:14.278905
2025-06-12 07:47:16.080245
2025-06-12 07:47:16.583151
2025-06-12 07:47:16.444192
2025-06-12 07:47:14.570174
2025-06-12 07:47:17.852287
2025-06-12 07:47:18.076152
2025-06-12 07:47:18.664156
2025-06-12 07:47:20.613944
2025-06-12 07:47:17.425486
2025-06-12 07:47:19.797150
2025-06-12 07:45:38.808161
2025-06-12 07:47:20.213145
2025-06-12 07:47:20.301151
2025-06-12 07:45:06.704156
2025-06-12 07:47:20.944758
2025-06-12 07:47:21.874145
2025-06-12 07:47:21.944187
2025-06-12 07:47:20.201082
2025-06-12 07:47:22.719166
2025-06-12 07:46:26.417227
2025-06-12 07:47:21.451270
2025-06-12 07:47:22.043163
2025-06-12 07:47:22.763165
2025-06-12 07:47:23.268139
2025-06-12 07:47:24.494140
2025-06-12 07:47:24.805142
2025-06-12 07:47:24.228141
2025-06-12 07:47:25.542341
2025-06-12 07:47:26.114168
2025-06-12 07:47:25.428145
2025-06-12 07:47:25.210953
2025-06-12 07:47:25.463154
2025-06-12 07:47:27.718181
2025-06-12 07:46:15.363104
2025-06-12 07:47:30.023177
2025-06-12 07:47:27.527174
2025-06-12 07:47:28.456149
2025-06-12 07:47:29.882177
2025-06-12 07:47:30.293751
2025-06-12 07:45:55.467191
2025-06-12 07:46:37.413208
2025-06-12 07:47:29.679157
2025-06-12 07:47:32.378152
2025-06-12 07:47:31.200157
2025-06-12 07:47:34.259145
2025-06-12 07:45:42.212184
2025-06-12 07:47:35.672148
2025-06-12 07:47:36.735133
2025-06-12 07:47:39.552144
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 3, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 4, 0, 1, 0, 106, 3, 1, 2, 2, 3, 0, 1, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 4, 2, 1, 0, 37, 37, 1, 1, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.11599999999999999; avg rank: 2.48; stdev rank: 11.627106260802815; total pools: 104.58

2025-06-12 07:46:14.761341
2025-06-12 07:47:45.496173
2025-06-12 07:47:45.825169
2025-06-12 07:39:40.616137
2025-06-12 07:47:46.661178
2025-06-12 07:47:46.162166
2025-06-12 07:47:45.664184
2025-06-12 07:46:02.748156
2025-06-12 07:47:46.000180
2025-06-12 07:47:46.323201
2025-06-12 07:46:31.580187
2025-06-12 07:47:46.492163
2025-06-12 07:47:49.774143
2025-06-12 07:47:50.722982
2025-06-12 07:47:50.381646
2025-06-12 07:47:50.528139
2025-06-12 07:47:49.947157
2025-06-12 07:46:41.201159
2025-06-12 07:47:50.044140
2025-06-12 07:45:54.132172
2025-06-12 07:47:51.773133
2025-06-12 07:47:54.058150
2025-06-12 07:47:53.447156
2025-06-12 07:47:54.939162
2025-06-12 07:47:52.937138
2025-06-12 07:47:54.278145
2025-06-12 07:47:55.460177
2025-06-12 07:47:54.995195
2025-06-12 07:47:56.516136
2025-06-12 07:47:57.679184
2025-06-12 07:45:39.236197
2025-06-12 07:47:58.002914
2025-06-12 07:47:58.706177
2025-06-12 07:47:12.838227
2025-06-12 07:46:30.002943
2025-06-12 07:48:00.043225
2025-06-12 07:47:59.181179
2025-06-12 07:46:32.325178
2025-06-12 07:44:38.592145
2025-06-12 07:47:59.002123
2025-06-12 07:47:58.426143
2025-06-12 07:47:58.531155
2025-06-12 07:46:40.868222
2025-06-12 07:48:02.091331
2025-06-12 07:48:01.449140
2025-06-12 07:48:01.920174
2025-06-12 07:48:02.874505
2025-06-12 07:48:03.301155
2025-06-12 07:48:03.847152
2025-06-12 07:48:02.661140
2025-06-12 07:48:03.253208
2025-06-12 07:48:05.208153
2025-06-12 07:48:05.212743
2025-06-12 07:48:06.557162
2025-06-12 07:47:22.889193
2025-06-12 07:48:07.271619
2025-06-12 07:48:08.440161
2025-06-12 07:48:08.498150
2025-06-12 07:48:07.476166
2025-06-12 07:48:08.397321
2025-06-12 07:48:08.754761
2025-06-12 07:47:07.975227
2025-06-12 07:48:10.277164
2025-06-12 07:48:11.636172
2025-06-12 07:48:11.410142
2025-06-12 07:47:01.768211
2025-06-12 07:48:11.694149
2025-06-12 07:48:11.727152
2025-06-12 07:48:12.128156
2025-06-12 07:48:12.892142
2025-06-12 07:46:33.373184
2025-06-12 07:48:15.878173
2025-06-12 07:48:15.249153
2025-06-12 07:44:50.045210
2025-06-12 07:48:15.018160
2025-06-12 07:48:13.813148
2025-06-12 07:48:16.011135
2025-06-12 07:48:16.016167
2025-06-12 07:48:16.504154
2025-06-12 07:48:15.324146
2025-06-12 07:48:18.441216
2025-06-12 07:48:19.885146
2025-06-12 07:43:34.237524
2025-06-12 07:48:20.062147
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9662499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 59200.51

2025-06-12 07:48:20.035166
2025-06-12 07:48:20.620130
2025-06-12 07:48:20.237138
2025-06-12 07:48:20.457174
2025-06-12 07:48:20.795160
2025-06-12 07:48:23.220170
2025-06-12 07:48:23.634162
2025-06-12 07:48:24.107804
2025-06-12 07:48:24.595164
2025-06-12 07:48:22.967145
2025-06-12 07:48:23.940140
2025-06-12 07:46:21.639214
2025-06-12 07:45:11.369193
2025-06-12 07:48:26.237182
2025-06-12 07:46:55.254190
2025-06-12 07:48:23.419147
2025-06-12 07:48:27.026148
2025-06-12 07:48:28.044139
2025-06-12 07:48:27.616138
2025-06-12 07:48:28.412247
2025-06-12 07:48:28.587199
2025-06-12 07:48:28.563163
2025-06-12 07:48:28.738178
2025-06-12 07:48:31.561135
2025-06-12 07:48:32.414253
2025-06-12 07:48:30.747158
2025-06-12 07:48:30.258168
2025-06-12 07:48:32.591137
2025-06-12 07:45:41.051002
2025-06-12 07:48:33.004133
2025-06-12 07:48:32.981147
2025-06-12 07:48:33.521153
2025-06-12 07:46:45.663170
2025-06-12 07:48:32.418136
2025-06-12 07:46:29.590202
2025-06-12 07:48:35.130146
2025-06-12 07:48:34.208150
2025-06-12 07:48:36.180171
2025-06-12 07:48:35.329169
2025-06-12 07:48:35.630208
2025-06-12 07:48:36.329148
2025-06-12 07:47:35.046166
2025-06-12 07:48:36.290180
2025-06-12 07:48:37.178155
2025-06-12 07:48:36.933167
2025-06-12 07:46:18.923212
2025-06-12 07:48:36.723671
2025-06-12 07:47:31.664381
2025-06-12 07:45:29.944153
2025-06-12 07:48:38.507169
2025-06-12 07:48:38.304210
2025-06-12 07:48:38.063216
2025-06-12 07:48:39.123183
2025-06-12 07:48:39.363509
2025-06-12 07:48:39.551158
2025-06-12 07:48:39.286241
2025-06-12 07:48:39.660711
2025-06-12 07:47:06.275183
2025-06-12 07:48:40.163162
2025-06-12 07:48:42.407031
2025-06-12 07:48:42.280149
2025-06-12 07:48:42.417151
2025-06-12 07:48:42.563174
2025-06-12 07:48:43.357353
2025-06-12 07:48:43.691279
2025-06-12 07:48:43.047192
2025-06-12 07:48:43.337738
2025-06-12 07:48:44.860724
2025-06-12 07:48:46.321142
2025-06-12 07:48:46.032964
2025-06-12 07:48:46.613976
2025-06-12 07:48:46.853449
2025-06-12 07:47:55.304165
2025-06-12 07:48:48.032156
2025-06-12 07:48:47.635172
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.22675000000000003; avg rank: 0.14; stdev rank: 0.5834380858325928; total pools: 162.75

2025-06-12 07:48:48.429155
2025-06-12 07:47:13.555583
2025-06-12 07:48:49.530157
2025-06-12 07:45:33.346797
2025-06-12 07:48:47.913849
2025-06-12 07:48:50.300178
2025-06-12 07:48:50.515466
2025-06-12 07:48:50.830231
2025-06-12 07:48:51.012162
2025-06-12 07:48:51.534139
2025-06-12 07:47:13.441149
2025-06-12 07:46:46.165149
2025-06-12 07:48:52.916155
2025-06-12 07:46:42.792201
2025-06-12 07:46:04.296212
2025-06-12 07:48:54.888157
2025-06-12 07:48:54.912150
2025-06-12 07:48:56.047172
2025-06-12 07:48:53.756147
2025-06-12 07:48:57.377156
2025-06-12 07:48:57.364220
2025-06-12 07:48:57.639652
2025-06-12 07:48:59.517151
2025-06-12 07:48:59.158823
2025-06-12 07:49:01.660163
2025-06-12 07:45:54.973115
2025-06-12 07:49:03.680160
2025-06-12 07:49:01.837946
2025-06-12 07:49:03.929170
2025-06-12 07:49:03.140210
2025-06-12 07:49:04.118051
2025-06-12 07:49:02.482156
2025-06-12 07:47:34.606195
2025-06-12 07:49:01.684142
2025-06-12 07:49:06.945157
2025-06-12 07:49:05.840807
2025-06-12 07:49:06.667150
2025-06-12 07:49:06.836173
2025-06-12 07:49:07.807162
2025-06-12 07:49:08.022349
2025-06-12 07:41:24.279158
2025-06-12 07:49:07.722003
2025-06-12 07:46:48.879792
2025-06-12 07:47:25.335574
2025-06-12 07:49:07.107397
2025-06-12 07:49:07.369139
2025-06-12 07:49:09.070156
2025-06-12 07:49:10.021148
2025-06-12 07:49:11.013175
2025-06-12 07:49:09.393173
2025-06-12 07:49:11.459209
2025-06-12 07:49:11.465191
2025-06-12 07:49:09.199180
2025-06-12 07:49:11.880140
2025-06-12 07:49:12.927154
2025-06-12 07:49:09.526279
2025-06-12 07:49:10.560184
2025-06-12 07:49:12.186154
2025-06-12 07:49:11.603149
2025-06-12 07:48:05.784186
2025-06-12 07:49:13.232149
2025-06-12 07:49:14.197145
2025-06-12 07:49:12.024207
2025-06-12 07:49:13.468158
2025-06-12 07:46:54.030189
2025-06-12 07:49:14.014495
2025-06-12 07:49:16.547177
2025-06-12 07:49:11.678228
2025-06-12 07:49:15.068161
2025-06-12 07:49:15.291166
2025-06-12 07:49:15.148162
2025-06-12 07:49:13.291652
