Beginning of run
landscape params:
2025-06-12 05:36:25.585089
2025-06-12 05:36:59.662336
2025-06-12 05:39:05.746391
2025-06-12 05:38:46.925783
2025-06-12 05:38:58.167005
2025-06-12 05:35:18.476083
2025-06-12 05:36:40.741409
2025-06-12 05:38:58.803391
2025-06-12 05:37:06.450347
2025-06-12 05:39:17.940971
2025-06-12 05:39:01.235383
2025-06-12 05:37:13.171803
2025-06-12 05:38:58.526204
2025-06-12 05:38:58.968794
2025-06-12 05:37:03.060267
2025-06-12 05:37:40.493338
2025-06-12 05:38:55.311329
2025-06-12 05:35:48.533060
2025-06-12 05:39:27.817410
2025-06-12 05:39:27.607318
2025-06-12 05:33:20.180404
2025-06-12 05:39:15.944283
2025-06-12 05:36:03.833334
2025-06-12 05:39:37.772244
2025-06-12 05:39:33.454941
2025-06-12 05:39:55.351247
2025-06-12 05:39:37.564326
2025-06-12 05:33:39.527390
2025-06-12 05:33:29.014046
2025-06-12 05:39:32.403364
2025-06-12 05:36:45.105065
2025-06-12 05:36:19.867995
2025-06-12 05:37:55.661448
2025-06-12 05:40:02.296907
2025-06-12 05:32:55.962331
2025-06-12 05:40:10.423021
2025-06-12 05:39:51.329307
2025-06-12 05:39:53.057425
2025-06-12 05:38:07.946993
2025-06-12 05:40:02.975792
2025-06-12 05:40:18.351232
2025-06-12 05:40:07.633370
2025-06-12 05:36:47.359343
2025-06-12 05:33:40.351170
2025-06-12 05:36:17.713297
2025-06-12 05:40:08.148309
2025-06-12 05:34:20.117450
2025-06-12 05:40:07.169283
2025-06-12 05:37:05.550169
2025-06-12 05:40:40.718543
2025-06-12 05:33:58.205884
2025-06-12 05:37:34.569699
2025-06-12 05:40:38.669290
2025-06-12 05:38:44.035408
2025-06-12 05:40:18.262218
2025-06-12 05:40:33.432378
2025-06-12 05:40:32.686338
2025-06-12 05:37:49.706975
2025-06-12 05:40:32.507422
2025-06-12 05:40:25.651332
2025-06-12 05:40:49.516015
2025-06-12 05:37:13.850328
2025-06-12 05:40:54.510270
2025-06-12 05:41:04.253233
2025-06-12 05:40:33.774185
2025-06-12 05:39:29.826985
2025-06-12 05:40:51.666331
2025-06-12 05:37:02.655021
2025-06-12 05:37:31.183329
2025-06-12 05:40:54.147328
2025-06-12 05:40:51.762287
2025-06-12 05:41:20.840391
2025-06-12 05:41:07.706122
2025-06-12 05:38:46.169062
2025-06-12 05:38:46.892446
2025-06-12 05:40:54.417363
2025-06-12 05:39:01.995301
2025-06-12 05:41:19.219353
2025-06-12 05:39:32.510572
2025-06-12 05:41:24.304479
2025-06-12 05:41:32.108576
2025-06-12 05:38:02.810727
2025-06-12 05:32:46.422769
2025-06-12 05:41:39.162088
2025-06-12 05:41:14.566246
2025-06-12 05:41:33.463308
2025-06-12 05:41:33.528217
2025-06-12 05:41:27.086940
2025-06-12 05:41:30.681849
2025-06-12 05:39:26.415347
2025-06-12 05:41:44.975417
2025-06-12 05:39:41.461349
2025-06-12 05:41:32.987424
2025-06-12 05:41:54.677781
2025-06-12 05:41:29.341701
2025-06-12 05:42:02.239442
2025-06-12 05:41:46.092501
2025-06-12 05:38:23.296289
2025-06-12 05:42:04.611832
2025-06-12 05:41:55.931601
2025-06-12 05:41:59.623300
2025-06-12 05:40:05.156345
2025-06-12 05:42:11.702885
2025-06-12 05:41:59.776261
2025-06-12 05:34:38.343278
2025-06-12 05:40:01.477661
2025-06-12 05:42:25.263286
2025-06-12 05:42:17.914025
2025-06-12 05:42:29.785772
2025-06-12 05:42:31.758203
2025-06-12 05:42:07.841317
2025-06-12 05:42:26.029531
2025-06-12 05:42:16.839094
2025-06-12 05:38:36.079851
2025-06-12 05:42:16.491458
2025-06-12 05:42:29.903472
2025-06-12 05:42:32.993215
2025-06-12 05:42:10.638356
2025-06-12 05:42:13.865319
2025-06-12 05:35:25.564673
2025-06-12 05:40:07.886202
2025-06-12 05:42:46.575437
2025-06-12 05:42:54.101430
2025-06-12 05:42:52.370340
2025-06-12 05:34:18.978139
2025-06-12 05:42:56.455642
2025-06-12 05:42:57.876041
2025-06-12 05:42:55.550723
2025-06-12 05:42:55.389321
2025-06-12 05:43:01.691437
2025-06-12 05:42:44.009633
2025-06-12 05:42:57.846893
2025-06-12 05:35:38.449896
2025-06-12 05:43:02.430757
2025-06-12 05:37:15.815211
2025-06-12 05:42:53.182346
2025-06-12 05:43:02.840006
2025-06-12 05:43:06.878515
2025-06-12 05:40:06.572064
2025-06-12 05:43:17.028484
2025-06-12 05:37:16.837270
2025-06-12 05:41:18.786318
2025-06-12 05:43:08.378381
2025-06-12 05:42:54.523535
2025-06-12 05:43:27.878137
2025-06-12 05:43:24.080832
2025-06-12 05:40:16.479253
2025-06-12 05:35:21.722052
2025-06-12 05:43:34.050438
2025-06-12 05:36:24.291536
2025-06-12 05:42:25.499794
2025-06-12 05:43:21.116421
2025-06-12 05:43:30.327114
2025-06-12 05:43:41.655309
2025-06-12 05:43:34.003143
2025-06-12 05:43:36.982228
2025-06-12 05:43:41.894516
2025-06-12 05:33:11.752282
2025-06-12 05:43:27.718480
2025-06-12 05:43:33.940218
2025-06-12 05:38:07.840288
2025-06-12 05:43:52.603213
2025-06-12 05:35:08.089835
2025-06-12 05:40:41.725271
2025-06-12 05:43:32.528002
2025-06-12 05:43:54.684580
2025-06-12 05:36:44.492375
2025-06-12 05:43:52.793364
2025-06-12 05:43:56.663629
2025-06-12 05:37:52.550389
2025-06-12 05:40:32.723381
2025-06-12 05:31:53.885357
2025-06-12 05:41:01.104042
2025-06-12 05:43:59.400279
2025-06-12 05:36:17.233210
2025-06-12 05:43:38.525368
2025-06-12 05:32:09.877548
2025-06-12 05:32:11.830208
2025-06-12 05:41:43.376925
2025-06-12 05:44:05.515233
2025-06-12 05:44:09.017674
2025-06-12 05:43:49.309401
2025-06-12 05:44:17.367074
2025-06-12 05:44:15.445780
2025-06-12 05:34:34.568489
2025-06-12 05:44:08.582263
2025-06-12 05:44:12.566206
2025-06-12 05:37:27.262737
2025-06-12 05:40:55.591302
2025-06-12 05:44:00.734002
2025-06-12 05:41:14.235857
2025-06-12 05:40:38.748066
2025-06-12 05:44:17.293228
2025-06-12 05:37:34.639832
2025-06-12 05:41:33.202072
2025-06-12 05:33:43.065418
2025-06-12 05:44:12.554279
2025-06-12 05:44:33.020658
2025-06-12 05:44:21.625262
2025-06-12 05:36:44.553333
2025-06-12 05:32:54.369466
2025-06-12 05:44:21.249097
2025-06-12 05:35:06.508224
2025-06-12 05:44:25.500172
2025-06-12 05:44:39.834305
2025-06-12 05:44:23.713180
2025-06-12 05:44:43.564178
2025-06-12 05:41:19.623596
2025-06-12 05:41:35.522273
2025-06-12 05:41:45.638865
2025-06-12 05:44:46.449243
2025-06-12 05:44:39.405009
2025-06-12 05:44:49.526124
2025-06-12 05:44:32.068294
2025-06-12 05:42:07.804284
2025-06-12 05:44:41.175303
2025-06-12 05:34:35.477890
2025-06-12 05:44:57.256179
2025-06-12 05:44:44.692183
2025-06-12 05:44:43.969634
2025-06-12 05:44:39.970511
2025-06-12 05:45:03.657572
2025-06-12 05:45:00.135125
2025-06-12 05:45:02.582957
2025-06-12 05:33:26.562829
2025-06-12 05:45:05.883273
2025-06-12 05:33:20.150459
2025-06-12 05:44:59.545369
2025-06-12 05:45:01.405682
2025-06-12 05:45:14.488136
2025-06-12 05:43:03.802243
2025-06-12 05:45:17.373336
2025-06-12 05:45:16.235505
2025-06-12 05:33:56.354175
2025-06-12 05:45:19.196609
2025-06-12 05:45:07.487186
2025-06-12 05:45:21.484173
2025-06-12 05:45:23.730435
2025-06-12 05:45:28.530747
2025-06-12 05:38:04.751269
2025-06-12 05:45:16.742256
2025-06-12 05:45:24.990408
2025-06-12 05:44:00.644637
2025-06-12 05:45:31.389109
2025-06-12 05:45:25.143064
2025-06-12 05:45:27.647433
2025-06-12 05:44:19.635263
2025-06-12 05:42:32.698233
2025-06-12 05:45:45.482629
2025-06-12 05:43:51.855091
2025-06-12 05:45:28.251208
2025-06-12 05:36:20.121318
2025-06-12 05:45:34.302286
2025-06-12 05:43:57.197877
2025-06-12 05:45:52.216688
2025-06-12 05:34:24.960157
2025-06-12 05:34:47.232360
2025-06-12 05:45:35.689987
2025-06-12 05:45:59.497768
2025-06-12 05:44:29.749185
2025-06-12 05:46:06.179296
2025-06-12 05:45:49.108766
2025-06-12 05:45:51.828275
2025-06-12 05:46:05.522237
2025-06-12 05:45:56.131860
2025-06-12 05:46:12.454463
2025-06-12 05:35:26.203655
2025-06-12 05:46:17.164717
2025-06-12 05:44:53.430231
2025-06-12 05:44:46.597434
2025-06-12 05:43:50.775114
2025-06-12 05:46:35.299254
2025-06-12 05:44:49.280240
2025-06-12 05:43:49.352510
2025-06-12 05:44:35.493771
2025-06-12 05:46:35.847332
2025-06-12 05:45:10.756291
2025-06-12 05:45:56.673124
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8429999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 19992.93

2025-06-12 05:46:41.055186
2025-06-12 05:45:10.077904
2025-06-12 05:44:49.578337
2025-06-12 05:45:39.282244
2025-06-12 05:45:10.351950
2025-06-12 05:47:06.512073
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3895; avg rank: 0.0; stdev rank: 0.0; total pools: 5325.95

2025-06-12 05:42:55.729843
2025-06-12 05:46:10.739336
2025-06-12 05:47:02.914761
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7037499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5429.1

2025-06-12 05:44:31.889718
2025-06-12 05:43:38.281282
2025-06-12 05:47:05.956788
2025-06-12 05:46:07.683295
2025-06-12 05:47:06.486906
2025-06-12 05:47:07.854387
2025-06-12 05:47:06.304874
2025-06-12 05:46:09.069583
2025-06-12 05:46:21.557735
2025-06-12 05:47:06.674879
2025-06-12 05:45:18.260350
2025-06-12 05:47:06.129520
2025-06-12 05:46:15.908258
2025-06-12 05:47:35.422437
2025-06-12 05:47:07.087289
2025-06-12 05:47:08.261227
2025-06-12 05:47:36.703367
2025-06-12 05:48:03.772390
2025-06-12 05:47:35.279388
2025-06-12 05:42:10.532854
2025-06-12 05:47:52.959169
2025-06-12 05:47:30.912290
2025-06-12 05:47:36.156676
2025-06-12 05:47:01.434777
2025-06-12 05:47:46.064357
2025-06-12 05:47:35.728299
2025-06-12 05:47:32.158366
2025-06-12 05:47:36.153365
2025-06-12 05:46:59.318131
2025-06-12 05:47:58.958161
2025-06-12 05:48:16.801358
2025-06-12 05:48:25.471311
2025-06-12 05:47:58.102371
2025-06-12 05:48:10.843949
2025-06-12 05:47:46.586936
2025-06-12 05:47:43.893358
2025-06-12 05:46:48.038017
2025-06-12 05:48:31.270135
2025-06-12 05:47:45.341285
2025-06-12 05:47:52.985276
2025-06-12 05:47:28.566678
2025-06-12 05:49:00.766540
2025-06-12 05:47:47.745261
2025-06-12 05:47:52.574275
2025-06-12 05:47:43.215347
2025-06-12 05:49:13.102547
2025-06-12 05:48:43.777874
2025-06-12 05:49:12.596344
2025-06-12 05:47:41.114090
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44925000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.9

2025-06-12 05:48:44.180886
2025-06-12 05:46:53.110782
2025-06-12 05:49:00.515047
2025-06-12 05:48:55.908394
2025-06-12 05:47:01.766114
2025-06-12 05:47:16.400700
2025-06-12 05:49:02.396183
2025-06-12 05:49:38.761883
2025-06-12 05:44:39.716676
2025-06-12 05:49:52.105642
2025-06-12 05:47:03.841674
2025-06-12 05:47:11.810351
2025-06-12 05:49:09.236256
2025-06-12 05:49:05.707093
2025-06-12 05:47:29.020015
2025-06-12 05:44:33.289178
2025-06-12 05:49:38.807608
2025-06-12 05:49:50.253501
2025-06-12 05:49:51.224166
2025-06-12 05:49:51.614794
2025-06-12 05:44:45.919518
2025-06-12 05:49:40.538390
2025-06-12 05:48:06.697780
2025-06-12 05:49:09.165347
2025-06-12 05:47:48.190986
2025-06-12 05:49:43.402298
2025-06-12 05:49:39.020385
2025-06-12 05:48:10.992364
2025-06-12 05:44:19.048610
2025-06-12 05:49:38.707250
2025-06-12 05:44:35.860568
2025-06-12 05:50:13.721166
2025-06-12 05:50:05.247545
2025-06-12 05:47:58.468145
2025-06-12 05:48:12.140786
2025-06-12 05:50:10.597396
2025-06-12 05:50:12.633182
2025-06-12 05:48:22.272668
2025-06-12 05:47:54.325337
2025-06-12 05:50:12.856824
2025-06-12 05:51:11.222355
2025-06-12 05:50:27.533320
2025-06-12 05:50:37.293523
2025-06-12 05:50:37.612206
2025-06-12 05:50:26.560222
2025-06-12 05:50:16.641513
2025-06-12 05:49:57.901935
2025-06-12 05:49:43.588828
2025-06-12 05:49:59.423897
2025-06-12 05:46:15.666326
2025-06-12 05:49:56.902660
2025-06-12 05:50:42.264301
2025-06-12 05:50:13.951331
2025-06-12 05:51:13.740411
2025-06-12 05:50:16.891220
2025-06-12 05:50:17.169392
2025-06-12 05:50:14.374258
2025-06-12 05:50:53.036748
2025-06-12 05:50:52.875606
2025-06-12 05:49:07.483501
2025-06-12 05:50:14.119380
2025-06-12 05:50:16.369915
2025-06-12 05:51:23.426257
2025-06-12 05:45:33.986467
2025-06-12 05:51:36.069324
2025-06-12 05:45:32.199984
2025-06-12 05:51:11.070708
2025-06-12 05:49:19.700161
2025-06-12 05:51:23.494274
2025-06-12 05:51:47.234069
2025-06-12 05:45:44.916255
2025-06-12 05:51:27.825245
2025-06-12 05:49:45.282251
2025-06-12 05:51:52.167807
2025-06-12 05:52:08.834174
2025-06-12 05:46:55.906822
2025-06-12 05:46:39.980232
2025-06-12 05:51:17.098913
2025-06-12 05:45:22.008261
2025-06-12 05:52:15.437265
2025-06-12 05:52:28.584556
2025-06-12 05:52:01.764736
2025-06-12 05:51:45.889834
2025-06-12 05:51:11.732837
2025-06-12 05:49:51.923776
2025-06-12 05:51:12.157776
2025-06-12 05:52:50.115030
2025-06-12 05:52:12.257413
2025-06-12 05:52:45.453802
2025-06-12 05:52:03.137957
2025-06-12 05:52:08.971406
2025-06-12 05:50:32.857320
2025-06-12 05:52:00.461391
2025-06-12 05:52:11.042292
2025-06-12 05:51:05.769247
2025-06-12 05:52:41.727165
2025-06-12 05:52:27.908081
2025-06-12 05:52:23.021256
2025-06-12 05:52:24.034236
2025-06-12 05:51:33.879562
2025-06-12 05:45:02.809482
2025-06-12 05:50:18.586066
2025-06-12 05:45:04.391836
2025-06-12 05:51:18.363961
2025-06-12 05:50:45.794966
2025-06-12 05:50:33.262280
2025-06-12 05:47:39.816310
2025-06-12 05:53:06.620563
2025-06-12 05:53:34.268248
2025-06-12 05:53:28.960418
2025-06-12 05:52:53.504083
2025-06-12 05:52:11.488426
2025-06-12 05:52:09.991529
2025-06-12 05:52:13.345188
2025-06-12 05:50:52.148303
2025-06-12 05:53:00.916063
2025-06-12 05:53:47.027134
2025-06-12 05:52:18.246722
2025-06-12 05:51:48.637221
2025-06-12 05:51:16.685575
2025-06-12 05:52:26.409424
2025-06-12 05:53:30.886148
2025-06-12 05:53:56.006256
2025-06-12 05:53:08.987927
2025-06-12 05:52:40.857292
2025-06-12 05:52:40.957966
2025-06-12 05:46:22.266795
2025-06-12 05:45:01.675777
2025-06-12 05:52:29.987515
2025-06-12 05:51:44.237837
2025-06-12 05:53:30.670781
2025-06-12 05:52:25.521670
2025-06-12 05:53:39.996394
2025-06-12 05:53:30.304865
2025-06-12 05:53:43.936395
2025-06-12 05:51:25.202817
2025-06-12 05:53:45.692487
2025-06-12 05:54:27.750318
2025-06-12 05:51:39.552270
2025-06-12 05:53:59.499636
2025-06-12 05:54:39.757987
2025-06-12 05:54:31.881360
2025-06-12 05:53:32.841200
2025-06-12 05:54:50.373577
2025-06-12 05:53:24.167335
2025-06-12 05:54:00.755269
2025-06-12 05:55:01.010444
2025-06-12 05:54:32.899478
2025-06-12 05:53:53.193357
2025-06-12 05:52:30.321927
2025-06-12 05:53:34.580175
2025-06-12 05:53:35.019211
2025-06-12 05:46:20.767274
2025-06-12 05:54:40.601301
2025-06-12 05:54:27.583244
2025-06-12 05:54:39.288999
2025-06-12 05:52:46.395775
2025-06-12 05:54:01.575988
2025-06-12 05:55:06.221192
2025-06-12 05:55:25.703584
2025-06-12 05:54:08.373246
2025-06-12 05:54:50.291998
2025-06-12 05:49:08.811045
2025-06-12 05:53:48.679637
2025-06-12 05:54:49.945655
2025-06-12 05:55:41.212812
2025-06-12 05:54:50.761283
2025-06-12 05:55:38.373024
2025-06-12 05:53:01.974365
2025-06-12 05:55:08.406291
2025-06-12 05:55:22.216615
2025-06-12 05:55:48.942026
2025-06-12 05:54:33.292253
2025-06-12 05:55:16.013193
2025-06-12 05:54:36.001245
2025-06-12 05:54:50.428921
2025-06-12 05:54:33.904143
2025-06-12 05:54:47.597608
2025-06-12 05:53:34.334329
2025-06-12 05:55:17.845303
2025-06-12 05:55:17.760149
2025-06-12 05:55:34.220188
2025-06-12 05:54:13.903089
2025-06-12 05:53:46.215658
2025-06-12 05:51:51.759862
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8529999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 59224.04

2025-06-12 05:55:38.765804
2025-06-12 05:55:46.375026
2025-06-12 05:55:05.076506
2025-06-12 05:54:56.001573
2025-06-12 05:56:34.006544
2025-06-12 05:57:27.912957
2025-06-12 05:50:42.586165
2025-06-12 05:57:29.312344
2025-06-12 05:57:29.206350
2025-06-12 05:57:29.820400
2025-06-12 05:57:29.444738
2025-06-12 05:57:29.311592
2025-06-12 05:57:28.618219
2025-06-12 05:56:11.581523
2025-06-12 05:57:30.179981
2025-06-12 05:57:29.624142
2025-06-12 05:57:28.884843
2025-06-12 05:57:30.376766
2025-06-12 05:56:31.295904
2025-06-12 05:57:30.594518
2025-06-12 05:57:30.484179
2025-06-12 05:57:30.798961
2025-06-12 05:57:30.890284
2025-06-12 05:57:30.778604
2025-06-12 05:57:31.171141
2025-06-12 05:57:31.269792
2025-06-12 05:57:30.032424
2025-06-12 05:57:30.874571
2025-06-12 05:57:31.436235
2025-06-12 05:57:30.538818
2025-06-12 05:57:31.601638
2025-06-12 05:57:31.371153
2025-06-12 05:57:31.857552
2025-06-12 05:54:37.472307
2025-06-12 05:57:31.993949
2025-06-12 05:57:31.597363
2025-06-12 05:57:31.800930
2025-06-12 05:57:31.326242
2025-06-12 05:57:32.209760
2025-06-12 05:57:32.299401
2025-06-12 05:57:31.739544
2025-06-12 05:57:32.893237
2025-06-12 05:57:32.605247
2025-06-12 05:57:33.086172
2025-06-12 05:57:33.755296
2025-06-12 05:57:32.908688
2025-06-12 05:57:33.499704
2025-06-12 05:57:33.327146
2025-06-12 05:57:33.683418
2025-06-12 05:57:34.567302
2025-06-12 05:57:34.075241
2025-06-12 05:57:34.321585
2025-06-12 05:57:35.587167
2025-06-12 05:57:35.299515
2025-06-12 05:57:35.813157
2025-06-12 05:57:35.605145
2025-06-12 05:56:30.901323
2025-06-12 05:57:35.630326
2025-06-12 05:57:36.546250
2025-06-12 05:56:05.142242
2025-06-12 05:57:37.076082
2025-06-12 05:57:39.106280
2025-06-12 05:57:38.774719
2025-06-12 05:57:38.592684
2025-06-12 05:57:37.297489
2025-06-12 05:57:39.648444
2025-06-12 05:57:39.899364
2025-06-12 05:57:38.848221
2025-06-12 05:57:38.549170
2025-06-12 05:57:40.896327
2025-06-12 05:57:41.242404
2025-06-12 05:57:41.047234
2025-06-12 05:57:40.824264
2025-06-12 05:57:41.860258
2025-06-12 05:57:41.654260
2025-06-12 05:57:42.991328
2025-06-12 05:57:42.321405
2025-06-12 05:57:41.204342
2025-06-12 05:57:43.004724
2025-06-12 05:57:41.631321
2025-06-12 05:57:44.063176
2025-06-12 05:57:43.935275
2025-06-12 05:57:44.363163
2025-06-12 05:54:30.922269
2025-06-12 05:57:44.376302
2025-06-12 05:57:44.749764
2025-06-12 05:57:44.597080
2025-06-12 05:57:45.450258
2025-06-12 05:57:45.608176
2025-06-12 05:57:44.554594
2025-06-12 05:57:44.777156
2025-06-12 05:57:43.971135
2025-06-12 05:57:45.202232
2025-06-12 05:57:44.950495
2025-06-12 05:57:45.928509
2025-06-12 05:57:46.176815
2025-06-12 05:57:45.873183
2025-06-12 05:57:46.232624
2025-06-12 05:57:45.932582
2025-06-12 05:57:46.368890
2025-06-12 05:57:46.572602
2025-06-12 05:57:46.262377
2025-06-12 05:57:46.515209
2025-06-12 05:57:45.833636
2025-06-12 05:57:46.142209
2025-06-12 05:57:47.548304
2025-06-12 05:57:47.694407
2025-06-12 05:54:14.593807
2025-06-12 05:57:48.049167
2025-06-12 05:56:19.974687
2025-06-12 05:57:48.334143
2025-06-12 05:57:48.238872
2025-06-12 05:57:47.298586
2025-06-12 05:57:48.781290
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 52, 1, 51, 26, 0, 1, 52, 1, 1, 1, 26, 54, 1, 0, 0, 0, 1, 1, 0, 1, 52, 0, 26, 1, 0, 0, 26, 57, 888, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 26, 0, 0, 0, 26, 26, 0, 0, 26, 1, 0, 1, 0, 0, 0, 1, 26, 0, 26, 0, 0, 26, 0, 0, 0, 52, 54, 0, 0, 0, 54, 52, 0, 106, 0, 0, 0, 26, 26, 0, 1, 26, 0, 26, 0, 0, 1, 52, 0, 0, 0, 0, 26, 0, 0, 54, 52, 1, 0, 26]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.133; avg rank: 21.42; stdev rank: 89.54609762574806; total pools: 119.59

2025-06-12 05:57:52.349259
2025-06-12 05:57:53.000245
2025-06-12 05:57:52.731703
2025-06-12 05:57:53.182287
2025-06-12 05:57:52.540389
2025-06-12 05:57:53.515551
2025-06-12 05:57:53.639543
2025-06-12 05:55:00.882156
2025-06-12 05:57:55.107648
2025-06-12 05:57:53.825206
2025-06-12 05:57:55.293694
2025-06-12 05:57:55.714146
2025-06-12 05:57:55.256539
2025-06-12 05:57:55.728463
2025-06-12 05:57:55.733188
2025-06-12 05:55:38.517627
2025-06-12 05:57:55.731102
2025-06-12 05:57:57.029224
2025-06-12 05:57:56.621277
2025-06-12 05:57:57.424930
2025-06-12 05:57:57.693388
2025-06-12 05:57:57.090126
2025-06-12 05:57:56.487220
2025-06-12 05:56:47.794203
2025-06-12 05:57:58.835137
2025-06-12 05:57:58.851245
2025-06-12 05:57:58.891265
2025-06-12 05:57:59.980972
2025-06-12 05:57:59.710241
2025-06-12 05:57:57.710693
2025-06-12 05:57:59.513163
2025-06-12 05:55:57.377570
2025-06-12 05:58:00.513458
2025-06-12 05:56:27.865286
2025-06-12 05:58:00.446236
2025-06-12 05:57:59.551423
2025-06-12 05:57:59.502166
2025-06-12 05:58:01.243864
2025-06-12 05:58:00.682234
2025-06-12 05:58:01.815230
2025-06-12 05:58:01.248632
2025-06-12 05:58:01.552577
2025-06-12 05:58:01.774546
2025-06-12 05:58:02.157403
2025-06-12 05:58:02.388885
2025-06-12 05:58:01.954464
2025-06-12 05:58:02.556029
2025-06-12 05:58:04.336188
2025-06-12 05:55:54.903921
2025-06-12 05:58:04.591932
2025-06-12 05:58:04.209199
2025-06-12 05:58:05.278513
2025-06-12 05:56:31.260420
2025-06-12 05:56:22.131518
2025-06-12 05:58:04.820999
2025-06-12 05:58:06.130215
2025-06-12 05:58:05.815172
