Beginning of run
landscape params:
2025-06-12 06:46:59.982652
2025-06-12 06:52:53.087935
2025-06-12 06:55:40.674865
2025-06-12 06:48:13.888943
2025-06-12 06:55:50.505848
2025-06-12 06:48:30.759946
2025-06-12 06:48:31.803863
2025-06-12 06:55:42.312878
2025-06-12 06:53:48.608366
2025-06-12 06:56:13.307885
2025-06-12 06:56:07.424957
2025-06-12 06:56:22.452810
2025-06-12 06:56:52.211687
2025-06-12 06:54:09.725529
2025-06-12 06:57:01.006872
2025-06-12 06:56:49.321182
2025-06-12 06:56:33.563853
2025-06-12 06:54:10.644148
2025-06-12 06:56:29.050969
2025-06-12 06:49:02.291956
2025-06-12 06:52:17.744061
2025-06-12 06:56:39.544854
2025-06-12 06:57:25.437824
2025-06-12 06:57:00.528785
2025-06-12 06:57:03.206883
2025-06-12 06:57:03.497852
2025-06-12 06:47:15.752161
2025-06-12 06:57:01.924837
2025-06-12 06:57:07.302904
2025-06-12 06:57:41.465805
2025-06-12 06:53:15.408284
2025-06-12 06:57:13.004495
2025-06-12 06:57:48.852919
2025-06-12 06:57:41.538409
2025-06-12 06:56:54.419925
2025-06-12 06:57:27.716767
2025-06-12 06:54:27.549920
2025-06-12 06:57:43.938932
2025-06-12 06:55:00.767044
2025-06-12 06:55:33.068813
2025-06-12 06:58:20.999803
2025-06-12 06:57:43.888793
2025-06-12 06:55:31.007734
2025-06-12 06:57:48.055905
2025-06-12 06:58:22.047843
2025-06-12 06:58:30.657815
2025-06-12 06:58:33.923135
2025-06-12 06:58:11.205550
2025-06-12 06:48:56.099112
2025-06-12 06:58:46.727361
2025-06-12 06:58:19.849309
2025-06-12 06:58:20.101399
2025-06-12 06:58:10.012849
2025-06-12 06:58:54.968880
2025-06-12 06:58:09.315944
2025-06-12 06:55:12.150957
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49950000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.68

2025-06-12 06:58:36.272956
2025-06-12 06:56:26.522825
2025-06-12 06:55:37.441961
2025-06-12 06:59:17.607223
2025-06-12 06:51:49.867514
2025-06-12 06:56:00.760893
2025-06-12 06:58:49.432920
2025-06-12 06:58:59.109816
2025-06-12 06:58:59.991978
2025-06-12 06:59:32.884949
2025-06-12 06:59:05.880569
2025-06-12 06:59:04.960689
2025-06-12 06:59:43.014562
2025-06-12 06:58:50.602937
2025-06-12 06:56:03.170763
2025-06-12 06:53:47.484425
2025-06-12 06:51:45.292059
2025-06-12 06:59:30.753434
2025-06-12 06:53:47.017395
2025-06-12 06:59:24.435823
2025-06-12 06:59:29.431477
2025-06-12 06:59:38.922915
2025-06-12 06:56:12.232841
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8517499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 47948.0

2025-06-12 06:49:52.296862
2025-06-12 07:00:15.199827
2025-06-12 06:59:41.701920
2025-06-12 06:59:53.326789
2025-06-12 06:54:11.854160
2025-06-12 06:59:59.476908
2025-06-12 06:54:45.656177
2025-06-12 06:57:29.023745
2025-06-12 07:00:36.422904
2025-06-12 07:00:42.927917
2025-06-12 07:00:17.030821
2025-06-12 07:00:13.954970
2025-06-12 06:59:43.514888
2025-06-12 07:00:23.414153
2025-06-12 07:00:18.326978
2025-06-12 07:00:49.045887
2025-06-12 07:00:25.908779
2025-06-12 07:00:24.614836
2025-06-12 07:01:00.200946
2025-06-12 06:51:43.368785
2025-06-12 06:57:47.869060
2025-06-12 06:57:44.301063
2025-06-12 06:55:10.211044
2025-06-12 07:00:57.213926
2025-06-12 06:56:12.392906
2025-06-12 06:51:54.531986
2025-06-12 07:01:08.429883
2025-06-12 07:00:49.905490
2025-06-12 07:01:33.696919
2025-06-12 06:48:05.570888
2025-06-12 07:01:10.159870
2025-06-12 06:57:00.250965
2025-06-12 07:00:02.039001
2025-06-12 06:58:58.853813
2025-06-12 07:00:29.393973
2025-06-12 07:00:00.869979
2025-06-12 07:00:02.297287
2025-06-12 07:00:01.156410
2025-06-12 07:01:24.742836
2025-06-12 07:01:40.084292
2025-06-12 06:47:29.698945
2025-06-12 07:01:47.854819
2025-06-12 07:01:39.990886
2025-06-12 07:01:26.799922
2025-06-12 06:59:04.843143
2025-06-12 07:01:51.619882
2025-06-12 07:01:31.083077
2025-06-12 06:54:58.918878
2025-06-12 06:55:51.500857
2025-06-12 07:01:45.366893
2025-06-12 06:55:52.005784
2025-06-12 07:01:39.691781
2025-06-12 07:02:18.869653
2025-06-12 06:58:58.733821
2025-06-12 06:53:15.596867
2025-06-12 06:56:01.868154
2025-06-12 06:59:51.236939
2025-06-12 06:56:04.425442
2025-06-12 07:01:46.808815
2025-06-12 06:53:27.186186
2025-06-12 07:02:15.434881
2025-06-12 07:00:05.164920
2025-06-12 06:59:59.365873
2025-06-12 06:56:35.782777
2025-06-12 06:55:51.912837
2025-06-12 06:56:16.645896
2025-06-12 07:02:22.473822
2025-06-12 06:55:12.350914
2025-06-12 07:02:51.531940
2025-06-12 07:02:25.432909
2025-06-12 07:02:45.430755
2025-06-12 07:02:19.829957
2025-06-12 06:49:02.757912
2025-06-12 07:00:02.278770
2025-06-12 06:56:42.354849
2025-06-12 07:01:11.692140
2025-06-12 07:03:06.355842
2025-06-12 07:02:47.306925
2025-06-12 07:02:43.443874
2025-06-12 07:02:47.496782
2025-06-12 07:02:42.136048
2025-06-12 07:02:50.238871
2025-06-12 07:03:17.630174
2025-06-12 07:03:10.224899
2025-06-12 07:01:21.760904
2025-06-12 06:57:10.148853
2025-06-12 07:01:29.473034
2025-06-12 07:02:52.971795
2025-06-12 06:58:36.867974
2025-06-12 07:00:05.314851
2025-06-12 06:56:34.108001
2025-06-12 07:01:24.760864
2025-06-12 07:01:27.253845
2025-06-12 06:57:13.181329
2025-06-12 06:54:11.226294
2025-06-12 07:02:36.476079
2025-06-12 06:57:25.142879
2025-06-12 07:01:27.092905
2025-06-12 06:56:39.687836
2025-06-12 06:57:05.933174
2025-06-12 07:04:07.220921
2025-06-12 07:03:48.670053
2025-06-12 07:03:44.919938
2025-06-12 07:03:30.340475
2025-06-12 06:57:05.656828
2025-06-12 07:01:21.437504
2025-06-12 06:49:14.934559
2025-06-12 06:56:12.364091
2025-06-12 07:02:43.529850
2025-06-12 07:00:07.591980
2025-06-12 07:03:41.379913
2025-06-12 07:03:50.435826
2025-06-12 07:01:44.516004
2025-06-12 07:03:51.687829
2025-06-12 07:02:33.799957
2025-06-12 07:03:53.757854
2025-06-12 07:02:42.293908
2025-06-12 07:04:05.151964
2025-06-12 07:04:10.333829
2025-06-12 07:04:02.266805
2025-06-12 07:04:06.806825
2025-06-12 07:03:32.272862
2025-06-12 07:04:12.819854
2025-06-12 07:01:24.772918
2025-06-12 07:04:10.738196
2025-06-12 07:04:18.057583
2025-06-12 07:00:45.573890
2025-06-12 06:55:15.907884
2025-06-12 07:02:01.035870
2025-06-12 07:04:55.197751
2025-06-12 07:04:36.179801
2025-06-12 07:04:53.929857
2025-06-12 07:05:17.166788
2025-06-12 07:04:58.755873
2025-06-12 07:02:06.062850
2025-06-12 07:03:46.310783
2025-06-12 07:05:29.763889
2025-06-12 07:05:08.881233
2025-06-12 07:02:35.317625
2025-06-12 07:04:00.743960
2025-06-12 06:57:29.615911
2025-06-12 07:05:09.462957
2025-06-12 06:56:00.503922
2025-06-12 06:58:12.184946
2025-06-12 07:05:17.415837
2025-06-12 07:05:25.547967
2025-06-12 07:05:32.399835
2025-06-12 07:05:29.404898
2025-06-12 07:05:25.556785
2025-06-12 07:02:52.047967
2025-06-12 07:04:16.797827
2025-06-12 07:05:28.213068
2025-06-12 07:04:10.457802
2025-06-12 07:05:40.620922
2025-06-12 07:04:03.206854
2025-06-12 07:03:34.186911
2025-06-12 07:04:33.919025
2025-06-12 07:06:17.377653
2025-06-12 07:06:15.721844
2025-06-12 06:56:43.876959
2025-06-12 07:05:28.624482
2025-06-12 06:56:43.782869
2025-06-12 07:06:22.553446
2025-06-12 07:06:05.247929
2025-06-12 07:04:45.982176
2025-06-12 07:03:27.168891
2025-06-12 07:06:38.644114
2025-06-12 07:06:52.477031
2025-06-12 07:06:54.152875
2025-06-12 07:06:51.363851
2025-06-12 07:06:36.713846
2025-06-12 07:05:07.880776
2025-06-12 06:57:15.328877
2025-06-12 07:00:19.676168
2025-06-12 07:05:17.355898
2025-06-12 07:06:42.040975
2025-06-12 07:04:24.501914
2025-06-12 06:57:10.204944
2025-06-12 07:05:21.290800
2025-06-12 07:07:00.967909
2025-06-12 07:00:17.929858
2025-06-12 07:06:34.322896
2025-06-12 07:06:43.375880
2025-06-12 07:04:17.283795
2025-06-12 07:06:12.876869
2025-06-12 07:06:50.214820
2025-06-12 07:04:44.704880
2025-06-12 07:00:48.523961
2025-06-12 07:07:25.828927
2025-06-12 07:02:52.592962
2025-06-12 07:01:20.887473
2025-06-12 07:00:48.874901
2025-06-12 07:07:23.477901
2025-06-12 07:04:58.290135
2025-06-12 07:06:58.488991
2025-06-12 07:07:30.659025
2025-06-12 07:05:10.299931
2025-06-12 07:07:30.695874
2025-06-12 07:08:10.201757
2025-06-12 07:08:11.621835
2025-06-12 07:06:36.736847
2025-06-12 07:05:22.362909
2025-06-12 07:07:28.025998
2025-06-12 07:06:53.837667
2025-06-12 07:07:50.304911
2025-06-12 07:01:39.842810
2025-06-12 07:08:34.181956
2025-06-12 07:08:13.951817
2025-06-12 07:08:18.299834
2025-06-12 07:02:30.126195
2025-06-12 07:08:14.326902
2025-06-12 07:08:38.397891
2025-06-12 07:05:44.996247
2025-06-12 07:07:11.572928
2025-06-12 07:05:52.260522
2025-06-12 07:08:13.153904
2025-06-12 07:08:49.930779
2025-06-12 06:59:09.955922
2025-06-12 07:00:08.272917
2025-06-12 07:08:15.775929
2025-06-12 07:08:50.536865
2025-06-12 07:08:55.956849
2025-06-12 07:06:27.034770
2025-06-12 07:04:28.788857
2025-06-12 07:06:31.043939
2025-06-12 07:07:52.377897
2025-06-12 07:08:00.917783
2025-06-12 07:06:42.114956
2025-06-12 07:03:24.045900
2025-06-12 07:02:43.186015
2025-06-12 07:06:53.466025
2025-06-12 07:09:44.325171
2025-06-12 07:08:59.110870
2025-06-12 07:03:18.110973
2025-06-12 07:09:52.053121
2025-06-12 07:07:13.811954
2025-06-12 07:09:47.561846
2025-06-12 07:08:38.968832
2025-06-12 07:00:59.946380
2025-06-12 07:07:11.362945
2025-06-12 07:09:10.284834
2025-06-12 07:07:42.967883
2025-06-12 07:05:24.255930
2025-06-12 07:10:09.301892
2025-06-12 07:03:55.477860
2025-06-12 07:07:38.351986
2025-06-12 07:09:11.915853
2025-06-12 07:04:18.844614
2025-06-12 07:08:56.715884
2025-06-12 07:03:30.360824
2025-06-12 07:04:07.389841
2025-06-12 07:06:09.766886
2025-06-12 07:08:14.969977
2025-06-12 07:10:54.752836
2025-06-12 07:09:52.061764
2025-06-12 07:08:48.171858
2025-06-12 07:11:17.084908
2025-06-12 07:10:51.805862
2025-06-12 07:00:47.305508
2025-06-12 07:08:19.434881
2025-06-12 07:03:49.679931
2025-06-12 07:03:29.516075
2025-06-12 07:09:48.525379
2025-06-12 07:05:23.305905
2025-06-12 07:02:14.598045
2025-06-12 07:10:33.335872
2025-06-12 07:08:34.876872
2025-06-12 07:10:24.149988
2025-06-12 07:10:18.669598
2025-06-12 07:04:03.837086
2025-06-12 07:09:11.034912
2025-06-12 07:11:00.609907
2025-06-12 07:11:54.846897
2025-06-12 07:11:55.045396
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.38

2025-06-12 07:02:37.223025
2025-06-12 07:10:48.117666
2025-06-12 07:04:48.123888
2025-06-12 07:08:02.494156
2025-06-12 07:10:54.758597
2025-06-12 07:03:58.418847
2025-06-12 07:04:43.598955
2025-06-12 07:11:29.442940
2025-06-12 07:04:54.700838
2025-06-12 07:05:03.593957
2025-06-12 07:11:54.197039
2025-06-12 07:11:32.345235
2025-06-12 07:08:47.788877
2025-06-12 07:03:59.248220
2025-06-12 07:11:12.959820
2025-06-12 07:12:05.874671
2025-06-12 07:05:07.942954
2025-06-12 07:08:26.849830
2025-06-12 07:11:00.919058
2025-06-12 07:12:35.195953
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7922500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10075.3

2025-06-12 07:12:00.800841
2025-06-12 07:11:01.075907
2025-06-12 07:08:57.973018
2025-06-12 07:04:06.298818
2025-06-12 07:08:48.414293
2025-06-12 07:12:24.228041
2025-06-12 07:12:43.041885
2025-06-12 07:07:35.050799
2025-06-12 07:08:40.137842
2025-06-12 07:03:53.833798
2025-06-12 07:11:56.907181
2025-06-12 07:13:43.181773
2025-06-12 07:04:40.709382
2025-06-12 07:09:14.763727
2025-06-12 07:12:47.799854
2025-06-12 07:12:44.473316
2025-06-12 07:12:51.680004
2025-06-12 07:12:36.498872
2025-06-12 07:13:09.842813
2025-06-12 07:13:17.789889
2025-06-12 07:11:55.820253
2025-06-12 07:12:30.038909
2025-06-12 07:13:01.579942
2025-06-12 07:12:25.890863
2025-06-12 07:07:13.834935
2025-06-12 07:13:25.701883
2025-06-12 07:11:36.251992
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80875; avg rank: 0.0; stdev rank: 0.0; total pools: 39524.62

2025-06-12 07:15:55.330034
2025-06-12 07:15:58.274803
2025-06-12 07:15:59.631945
2025-06-12 07:15:59.694833
2025-06-12 07:12:52.704917
2025-06-12 07:10:16.500846
2025-06-12 07:16:01.937031
2025-06-12 07:16:03.447826
2025-06-12 07:16:04.304772
2025-06-12 07:16:07.178833
2025-06-12 07:16:05.307157
2025-06-12 07:16:06.744915
2025-06-12 07:07:30.863975
2025-06-12 07:16:09.739903
2025-06-12 07:16:08.403847
2025-06-12 07:16:11.046928
2025-06-12 07:16:10.413753
2025-06-12 07:16:10.485853
2025-06-12 07:16:09.037928
2025-06-12 07:16:11.785006
2025-06-12 07:16:09.247666
2025-06-12 07:16:14.593846
2025-06-12 07:16:14.938868
2025-06-12 07:16:14.426901
2025-06-12 07:12:48.506826
2025-06-12 07:16:15.120095
2025-06-12 07:16:14.145867
2025-06-12 07:16:14.672831
2025-06-12 07:16:17.367773
2025-06-12 07:16:14.000892
2025-06-12 07:16:17.894769
2025-06-12 07:06:42.037845
2025-06-12 07:16:18.118985
2025-06-12 07:16:17.617808
2025-06-12 07:16:18.089805
2025-06-12 07:16:17.327823
2025-06-12 07:16:19.945780
2025-06-12 07:16:20.590858
2025-06-12 07:16:15.667910
2025-06-12 07:16:21.954846
2025-06-12 07:16:21.357868
2025-06-12 07:16:21.569247
2025-06-12 07:16:23.650827
2025-06-12 07:12:50.530995
2025-06-12 07:16:22.388829
2025-06-12 07:16:23.024863
2025-06-12 07:16:24.320601
2025-06-12 07:16:23.340796
2025-06-12 07:16:23.912363
2025-06-12 07:16:25.001850
2025-06-12 07:16:23.719871
2025-06-12 07:16:25.128834
2025-06-12 07:16:25.772379
2025-06-12 07:12:48.044168
2025-06-12 07:16:24.113763
2025-06-12 07:16:27.349835
2025-06-12 07:16:27.410821
2025-06-12 07:12:52.367852
2025-06-12 07:16:28.274289
2025-06-12 07:16:29.173781
2025-06-12 07:16:27.624933
2025-06-12 07:16:27.978805
2025-06-12 07:16:28.685781
2025-06-12 07:16:28.385972
2025-06-12 07:16:29.190898
2025-06-12 07:06:27.665823
2025-06-12 07:16:30.506086
2025-06-12 07:16:31.222756
2025-06-12 07:16:31.921883
2025-06-12 07:16:31.046845
2025-06-12 07:16:32.234809
2025-06-12 07:16:32.483256
2025-06-12 07:16:31.146886
2025-06-12 07:16:34.460844
2025-06-12 07:16:31.779352
2025-06-12 07:16:34.358920
2025-06-12 07:16:35.120860
2025-06-12 07:16:35.052811
2025-06-12 07:16:35.563931
2025-06-12 07:16:35.429105
2025-06-12 07:16:34.531897
2025-06-12 07:16:37.039788
2025-06-12 07:16:37.020555
2025-06-12 07:16:38.160861
2025-06-12 07:16:38.586601
2025-06-12 07:16:38.327269
2025-06-12 07:16:39.714806
2025-06-12 07:16:39.403865
2025-06-12 07:16:41.206856
2025-06-12 07:16:41.549792
2025-06-12 07:14:11.103495
2025-06-12 07:16:41.627763
2025-06-12 07:16:41.538879
2025-06-12 07:16:39.773771
2025-06-12 07:16:42.432793
2025-06-12 07:16:44.904835
2025-06-12 07:16:44.268878
2025-06-12 07:16:44.510522
2025-06-12 07:16:45.124869
2025-06-12 07:10:37.577473
2025-06-12 07:16:46.140938
2025-06-12 07:05:54.388777
2025-06-12 07:16:47.482861
2025-06-12 07:16:47.232785
2025-06-12 07:16:47.768821
2025-06-12 07:16:46.839859
2025-06-12 07:16:50.308836
2025-06-12 07:16:47.464829
2025-06-12 07:16:48.828968
2025-06-12 07:16:52.417808
2025-06-12 07:16:56.245812
2025-06-12 07:16:59.242837
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 50, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 49, 0, 1, 66, 1, 0, 0, 1, 0, 1, 0, 0, 0, 29, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 12, 0, 1, 0, 1, 1, 100, 1, 0, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 49, 0, 0, 0, 12, 0, 0, 0, 0, 0, 49, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.151; avg rank: 5.41; stdev rank: 16.51853201710128; total pools: 138.77

2025-06-12 07:14:35.846124
2025-06-12 07:17:04.374283
2025-06-12 07:17:06.047019
2025-06-12 07:17:04.059983
2025-06-12 07:17:06.581631
2025-06-12 07:17:06.889826
2025-06-12 07:17:07.207549
2025-06-12 07:10:49.877867
2025-06-12 07:07:15.520994
2025-06-12 07:17:06.346842
2025-06-12 07:17:08.889822
2025-06-12 07:17:07.105819
2025-06-12 07:13:52.050970
2025-06-12 07:17:07.747778
2025-06-12 07:17:10.563825
2025-06-12 07:17:10.019989
2025-06-12 07:17:10.528379
2025-06-12 07:17:09.982865
2025-06-12 07:17:13.008850
2025-06-12 07:17:13.014831
2025-06-12 07:17:13.690875
2025-06-12 07:17:13.672782
2025-06-12 07:17:12.329891
2025-06-12 07:17:15.105828
2025-06-12 07:17:14.611563
2025-06-12 07:17:16.507809
2025-06-12 07:17:18.381805
2025-06-12 07:17:15.656876
2025-06-12 07:11:05.766853
2025-06-12 07:17:18.415798
2025-06-12 07:17:17.243864
2025-06-12 07:17:18.370380
2025-06-12 07:17:18.861876
2025-06-12 07:17:19.758823
2025-06-12 07:17:20.020778
2025-06-12 07:17:18.786689
2025-06-12 07:17:22.508831
2025-06-12 07:17:21.686903
2025-06-12 07:17:22.266800
2025-06-12 07:17:23.816836
2025-06-12 07:17:20.724893
2025-06-12 07:17:22.241845
2025-06-12 07:17:24.793795
2025-06-12 07:17:25.917358
2025-06-12 07:17:26.961055
2025-06-12 07:17:28.552840
2025-06-12 07:17:29.588869
2025-06-12 07:17:29.886047
2025-06-12 07:17:32.287847
2025-06-12 07:17:29.922841
2025-06-12 07:17:33.512867
2025-06-12 07:17:33.080858
2025-06-12 07:17:34.419816
2025-06-12 07:13:57.523038
2025-06-12 07:17:35.734904
2025-06-12 07:17:37.576881
2025-06-12 07:17:36.114832
2025-06-12 07:14:05.299867
2025-06-12 07:17:37.734805
2025-06-12 07:17:36.237796
2025-06-12 07:17:39.290773
2025-06-12 07:17:39.389746
2025-06-12 07:17:39.574755
2025-06-12 07:17:40.907694
2025-06-12 07:17:40.388268
2025-06-12 07:17:40.101859
2025-06-12 07:17:38.779457
2025-06-12 07:17:42.663788
2025-06-12 07:17:42.315634
2025-06-12 07:14:16.395886
2025-06-12 07:17:42.561839
2025-06-12 07:14:16.971029
2025-06-12 07:17:42.798851
2025-06-12 07:15:14.168942
2025-06-12 07:17:43.179019
2025-06-12 07:17:41.244251
2025-06-12 07:17:45.047261
2025-06-12 07:17:42.326902
2025-06-12 07:17:45.733809
2025-06-12 07:17:46.453926
2025-06-12 07:17:44.768824
2025-06-12 07:17:47.200801
2025-06-12 07:17:45.871847
2025-06-12 07:17:45.377883
2025-06-12 07:17:48.507799
2025-06-12 07:17:47.677817
2025-06-12 07:17:49.091812
2025-06-12 07:17:47.024839
2025-06-12 07:17:49.298478
2025-06-12 07:17:51.098814
2025-06-12 07:17:52.457807
2025-06-12 07:17:50.589810
2025-06-12 07:17:50.547178
2025-06-12 07:17:52.218389
2025-06-12 07:11:28.826845
2025-06-12 07:17:52.702251
2025-06-12 07:17:52.157777
2025-06-12 07:17:53.395804
2025-06-12 07:17:52.156821
2025-06-12 07:17:54.202817
2025-06-12 07:17:54.768924
2025-06-12 07:14:29.815984
2025-06-12 07:17:56.519916
2025-06-12 07:17:54.605798
2025-06-12 07:03:30.097908
2025-06-12 07:14:32.707926
2025-06-12 07:11:58.825006
2025-06-12 07:17:58.731789
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42650000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.76

2025-06-12 07:15:28.294145
2025-06-12 07:17:57.842884
2025-06-12 07:18:00.455781
2025-06-12 07:17:59.183798
2025-06-12 07:14:23.230876
2025-06-12 07:18:01.256811
2025-06-12 07:11:23.625961
2025-06-12 07:18:02.242784
2025-06-12 07:18:02.088202
2025-06-12 07:18:01.055804
2025-06-12 07:15:26.753217
2025-06-12 07:18:01.497046
2025-06-12 07:18:01.665347
2025-06-12 07:18:02.648145
2025-06-12 07:18:01.879008
2025-06-12 07:18:03.149779
2025-06-12 07:18:02.634925
2025-06-12 07:18:05.375828
2025-06-12 07:18:05.605801
2025-06-12 07:18:05.830793
2025-06-12 07:18:03.798829
2025-06-12 07:18:05.107802
2025-06-12 07:18:06.418775
2025-06-12 07:11:46.212926
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 124, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
