Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6735; avg rank: 0.0; stdev rank: 0.0; total pools: 1199.56

2025-06-12 05:14:50.525205
2025-06-12 05:14:54.309783
2025-06-12 05:14:43.703101
2025-06-12 05:14:54.713170
2025-06-12 05:14:43.809344
2025-06-12 05:14:59.573719
2025-06-12 05:11:36.230176
2025-06-12 05:15:00.356151
2025-06-12 05:14:59.824767
2025-06-12 05:14:52.929216
2025-06-12 05:13:04.092346
2025-06-12 05:15:02.281185
2025-06-12 05:09:09.012280
2025-06-12 05:15:00.243220
2025-06-12 05:15:00.267217
2025-06-12 05:11:30.994188
2025-06-12 05:15:00.853194
2025-06-12 05:12:36.385829
2025-06-12 05:14:59.925317
2025-06-12 05:15:12.063365
2025-06-12 05:15:21.111268
2025-06-12 05:12:21.735203
2025-06-12 05:15:15.752288
2025-06-12 05:15:01.047786
2025-06-12 05:15:00.467210
2025-06-12 05:08:40.793245
2025-06-12 05:05:48.229282
2025-06-12 05:12:17.698240
2025-06-12 05:10:19.238204
2025-06-12 05:15:00.669157
2025-06-12 05:15:31.189320
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.338; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.4

2025-06-12 05:14:57.502398
2025-06-12 05:15:00.055185
2025-06-12 05:12:51.029187
2025-06-12 05:12:47.938397
2025-06-12 05:15:28.962175
2025-06-12 05:12:36.883171
2025-06-12 05:15:30.733548
2025-06-12 05:13:49.209225
2025-06-12 05:15:37.660177
2025-06-12 05:12:53.455654
2025-06-12 05:15:39.037232
2025-06-12 05:13:01.317241
2025-06-12 05:12:36.802228
2025-06-12 05:06:06.007052
2025-06-12 05:15:29.994214
2025-06-12 05:08:04.423303
2025-06-12 05:12:48.234509
2025-06-12 05:15:53.320412
2025-06-12 05:14:15.640496
2025-06-12 05:15:47.688237
2025-06-12 05:09:25.392229
2025-06-12 05:08:44.434302
2025-06-12 05:15:59.193360
2025-06-12 05:15:57.568957
2025-06-12 05:15:59.106314
2025-06-12 05:14:22.603389
2025-06-12 05:15:58.384276
2025-06-12 05:06:03.772532
2025-06-12 05:16:12.275240
2025-06-12 05:15:57.820706
2025-06-12 05:13:42.492241
2025-06-12 05:15:58.124229
2025-06-12 05:08:43.799272
2025-06-12 05:13:26.959411
2025-06-12 05:08:15.382336
2025-06-12 05:15:57.539323
2025-06-12 05:15:49.447423
2025-06-12 05:15:56.446525
2025-06-12 05:15:57.260234
2025-06-12 05:16:05.072044
2025-06-12 05:15:50.380404
2025-06-12 05:16:23.472195
2025-06-12 05:13:46.715153
2025-06-12 05:16:21.248335
2025-06-12 05:13:46.924283
2025-06-12 05:16:28.288214
2025-06-12 05:16:32.156260
2025-06-12 05:13:57.699296
2025-06-12 05:10:12.933316
2025-06-12 05:06:47.631306
2025-06-12 05:16:35.178373
2025-06-12 05:16:15.823270
2025-06-12 05:16:39.717252
2025-06-12 05:14:01.511243
2025-06-12 05:16:30.262448
2025-06-12 05:16:51.000265
2025-06-12 05:16:52.778239
2025-06-12 05:11:59.534322
2025-06-12 05:17:00.096156
2025-06-12 05:16:44.120394
2025-06-12 05:15:15.082308
2025-06-12 05:14:24.849239
2025-06-12 05:10:46.951344
2025-06-12 05:16:53.340118
2025-06-12 05:17:00.723254
2025-06-12 05:06:40.497698
2025-06-12 05:16:47.922378
2025-06-12 05:14:23.370868
2025-06-12 05:16:48.465270
2025-06-12 05:17:07.052832
2025-06-12 05:17:08.697166
2025-06-12 05:17:11.213298
2025-06-12 05:13:54.981200
2025-06-12 05:14:39.324889
2025-06-12 05:14:49.489798
2025-06-12 05:17:20.925155
2025-06-12 05:16:40.960357
2025-06-12 05:07:35.135343
2025-06-12 05:17:24.495193
2025-06-12 05:16:49.880228
2025-06-12 05:17:23.829235
2025-06-12 05:17:18.058258
2025-06-12 05:17:27.913344
2025-06-12 05:08:26.390322
2025-06-12 05:14:47.266161
2025-06-12 05:17:29.232661
2025-06-12 05:16:50.530296
2025-06-12 05:17:36.398313
2025-06-12 05:17:38.982274
2025-06-12 05:17:22.743185
2025-06-12 05:07:56.176321
2025-06-12 05:16:03.414293
2025-06-12 05:17:40.823230
2025-06-12 05:17:34.451229
2025-06-12 05:15:33.396197
2025-06-12 05:17:50.401251
2025-06-12 05:17:57.941267
2025-06-12 05:17:52.853526
2025-06-12 05:17:52.751277
2025-06-12 05:16:58.982382
2025-06-12 05:15:50.401275
2025-06-12 05:18:06.318290
2025-06-12 05:08:52.869460
2025-06-12 05:08:48.503501
2025-06-12 05:18:04.109751
2025-06-12 05:17:53.813159
2025-06-12 05:17:47.575579
2025-06-12 05:18:09.826171
2025-06-12 05:18:17.035380
2025-06-12 05:15:32.695295
2025-06-12 05:17:49.037303
2025-06-12 05:17:52.526408
2025-06-12 05:17:34.244424
2025-06-12 05:18:16.155331
2025-06-12 05:09:01.437324
2025-06-12 05:18:12.784268
2025-06-12 05:18:26.508913
2025-06-12 05:17:01.860863
2025-06-12 05:15:33.314666
2025-06-12 05:15:20.232288
2025-06-12 05:18:36.002251
2025-06-12 05:16:15.416305
2025-06-12 05:16:05.932167
2025-06-12 05:18:38.578943
2025-06-12 05:18:25.302223
2025-06-12 05:18:26.903959
2025-06-12 05:09:25.684761
2025-06-12 05:18:39.012102
2025-06-12 05:15:56.083211
2025-06-12 05:18:31.919274
2025-06-12 05:13:40.991275
2025-06-12 05:16:14.913825
2025-06-12 05:17:59.986361
2025-06-12 05:18:51.267550
2025-06-12 05:18:44.339325
2025-06-12 05:16:04.475281
2025-06-12 05:18:52.676351
2025-06-12 05:18:38.199120
2025-06-12 05:15:58.477359
2025-06-12 05:06:43.138079
2025-06-12 05:19:01.184308
2025-06-12 05:17:25.469282
2025-06-12 05:18:30.811353
2025-06-12 05:19:09.850343
2025-06-12 05:13:46.866177
2025-06-12 05:19:11.809267
2025-06-12 05:18:53.755260
2025-06-12 05:19:09.380254
2025-06-12 05:16:53.297113
2025-06-12 05:18:51.108275
2025-06-12 05:16:44.889233
2025-06-12 05:16:52.395322
2025-06-12 05:18:48.683711
2025-06-12 05:19:23.750194
2025-06-12 05:17:00.704860
2025-06-12 05:19:20.831884
2025-06-12 05:19:23.717558
2025-06-12 05:19:11.982248
2025-06-12 05:19:28.401329
2025-06-12 05:16:24.361253
2025-06-12 05:18:52.959264
2025-06-12 05:19:15.447715
2025-06-12 05:19:37.626340
2025-06-12 05:19:25.702320
2025-06-12 05:17:17.627126
2025-06-12 05:19:42.620595
2025-06-12 05:19:36.858195
2025-06-12 05:18:10.567204
2025-06-12 05:19:37.760218
2025-06-12 05:19:56.215234
2025-06-12 05:17:27.307555
2025-06-12 05:19:39.906187
2025-06-12 05:19:56.655249
2025-06-12 05:19:17.344916
2025-06-12 05:17:43.939274
2025-06-12 05:19:51.362351
2025-06-12 05:19:49.672323
2025-06-12 05:19:56.349164
2025-06-12 05:17:38.463254
2025-06-12 05:20:11.654005
2025-06-12 05:20:01.972170
2025-06-12 05:19:49.420327
2025-06-12 05:20:18.741254
2025-06-12 05:20:06.175370
2025-06-12 05:15:54.782212
2025-06-12 05:20:07.049268
2025-06-12 05:20:25.257047
2025-06-12 05:17:46.136346
2025-06-12 05:17:56.900159
2025-06-12 05:20:15.633829
2025-06-12 05:17:47.126215
2025-06-12 05:19:33.899390
2025-06-12 05:20:24.227500
2025-06-12 05:18:32.812338
2025-06-12 05:20:37.910393
2025-06-12 05:20:21.848034
2025-06-12 05:20:35.521288
2025-06-12 05:19:58.572432
2025-06-12 05:20:42.082181
2025-06-12 05:20:29.807303
2025-06-12 05:20:45.212180
2025-06-12 05:20:26.832379
2025-06-12 05:20:51.817257
2025-06-12 05:20:50.129317
2025-06-12 05:07:49.961198
2025-06-12 05:20:36.574048
2025-06-12 05:18:20.048201
2025-06-12 05:20:51.653306
2025-06-12 05:19:08.435161
2025-06-12 05:21:07.663199
2025-06-12 05:20:59.164247
2025-06-12 05:20:43.515184
2025-06-12 05:21:05.660320
2025-06-12 05:21:04.150169
2025-06-12 05:18:54.204899
2025-06-12 05:17:23.832280
2025-06-12 05:21:12.759161
2025-06-12 05:21:11.425582
2025-06-12 05:18:48.883216
2025-06-12 05:21:17.059257
2025-06-12 05:21:19.415158
2025-06-12 05:21:12.190956
2025-06-12 05:21:07.430258
2025-06-12 05:21:35.414222
2025-06-12 05:21:37.551011
2025-06-12 05:21:00.802310
2025-06-12 05:21:40.134184
2025-06-12 05:21:25.903606
2025-06-12 05:19:08.211241
2025-06-12 05:19:20.677151
2025-06-12 05:19:11.875378
2025-06-12 05:21:27.689258
2025-06-12 05:19:10.670496
2025-06-12 05:21:45.245174
2025-06-12 05:21:44.998556
2025-06-12 05:21:46.369266
2025-06-12 05:21:13.316003
2025-06-12 05:21:33.299228
2025-06-12 05:21:10.801340
2025-06-12 05:19:16.106699
2025-06-12 05:22:00.076171
2025-06-12 05:21:50.397274
2025-06-12 05:19:24.987315
2025-06-12 05:22:03.828642
2025-06-12 05:22:07.965200
2025-06-12 05:22:10.879464
2025-06-12 05:21:56.796952
2025-06-12 05:19:28.808315
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39625; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.51

2025-06-12 05:19:45.629200
2025-06-12 05:14:24.214255
2025-06-12 05:20:54.904934
2025-06-12 05:21:36.564346
2025-06-12 05:14:30.735339
2025-06-12 05:22:15.844240
2025-06-12 05:19:52.071248
2025-06-12 05:22:17.012559
2025-06-12 05:22:09.887682
2025-06-12 05:16:16.087360
2025-06-12 05:22:29.934063
2025-06-12 05:22:29.829512
2025-06-12 05:19:44.310205
2025-06-12 05:22:35.273500
2025-06-12 05:19:53.409387
2025-06-12 05:14:01.328218
2025-06-12 05:22:33.790318
2025-06-12 05:22:30.196620
2025-06-12 05:20:29.063173
2025-06-12 05:22:39.658265
2025-06-12 05:22:07.454302
2025-06-12 05:22:16.335257
2025-06-12 05:20:06.572682
2025-06-12 05:22:48.058272
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7905000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19951.2

2025-06-12 05:20:24.240263
2025-06-12 05:22:50.412183
2025-06-12 05:20:11.637047
2025-06-12 05:22:51.800310
2025-06-12 05:22:54.863425
2025-06-12 05:23:04.502287
2025-06-12 05:22:23.407399
2025-06-12 05:14:35.010630
2025-06-12 05:23:08.001165
2025-06-12 05:23:09.733225
2025-06-12 05:13:45.241476
2025-06-12 05:20:37.495194
2025-06-12 05:23:13.358516
2025-06-12 05:22:55.005445
2025-06-12 05:22:44.925291
2025-06-12 05:22:55.825319
2025-06-12 05:17:20.146199
2025-06-12 05:23:17.617332
2025-06-12 05:16:46.182376
2025-06-12 05:23:18.504178
2025-06-12 05:20:53.842234
2025-06-12 05:16:46.481292
2025-06-12 05:21:45.138237
2025-06-12 05:23:11.900260
2025-06-12 05:21:04.340234
2025-06-12 05:23:00.895864
2025-06-12 05:23:19.989308
2025-06-12 05:15:58.643342
2025-06-12 05:22:48.192284
2025-06-12 05:10:05.180333
2025-06-12 05:22:46.928294
2025-06-12 05:23:45.476380
2025-06-12 05:22:50.941394
2025-06-12 05:22:52.542382
2025-06-12 05:23:50.414304
2025-06-12 05:23:37.260243
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7189999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5428.74

2025-06-12 05:22:50.596314
2025-06-12 05:21:32.374216
2025-06-12 05:23:35.506370
2025-06-12 05:23:37.401198
2025-06-12 05:23:28.774464
2025-06-12 05:23:02.763997
2025-06-12 05:21:49.563153
2025-06-12 05:23:33.167432
2025-06-12 05:23:37.190192
2025-06-12 05:24:01.312706
2025-06-12 05:24:15.800233
2025-06-12 05:23:24.262318
2025-06-12 05:23:36.756334
2025-06-12 05:24:08.893720
2025-06-12 05:22:10.306182
2025-06-12 05:17:27.603407
2025-06-12 05:23:37.571297
2025-06-12 05:24:19.780209
2025-06-12 05:24:21.124264
2025-06-12 05:16:53.249230
2025-06-12 05:24:20.076672
2025-06-12 05:20:52.222209
2025-06-12 05:22:09.475213
2025-06-12 05:23:47.537257
2025-06-12 05:22:45.111198
2025-06-12 05:17:10.099364
2025-06-12 05:22:25.638120
2025-06-12 05:24:52.536256
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3354999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.36

2025-06-12 05:24:14.134325
2025-06-12 05:24:45.243236
2025-06-12 05:24:49.971300
2025-06-12 05:19:19.414566
2025-06-12 05:24:26.236291
2025-06-12 05:24:54.393295
2025-06-12 05:19:52.083638
2025-06-12 05:22:51.566256
2025-06-12 05:22:59.583531
2025-06-12 05:24:27.039168
2025-06-12 05:25:10.523525
2025-06-12 05:25:08.362605
2025-06-12 05:25:07.707256
2025-06-12 05:24:32.573282
2025-06-12 05:24:35.499320
2025-06-12 05:22:46.849453
2025-06-12 05:24:24.493303
2025-06-12 05:24:26.873303
2025-06-12 05:25:00.983242
2025-06-12 05:24:46.048475
2025-06-12 05:23:14.620249
2025-06-12 05:25:31.285396
2025-06-12 05:23:09.023175
2025-06-12 05:24:22.249347
2025-06-12 05:24:51.599494
2025-06-12 05:18:03.304245
2025-06-12 05:23:17.685692
2025-06-12 05:21:43.183138
2025-06-12 05:25:02.932281
2025-06-12 05:24:59.539362
2025-06-12 05:24:30.957301
2025-06-12 05:19:20.652825
2025-06-12 05:24:24.978358
2025-06-12 05:24:32.089237
2025-06-12 05:17:53.128088
2025-06-12 05:23:53.779217
2025-06-12 05:25:17.544449
2025-06-12 05:25:35.794657
2025-06-12 05:24:33.072277
2025-06-12 05:23:39.017330
2025-06-12 05:25:39.753507
2025-06-12 05:26:01.622307
2025-06-12 05:18:24.326136
2025-06-12 05:18:14.796265
2025-06-12 05:25:46.866455
2025-06-12 05:24:06.501254
2025-06-12 05:25:39.153214
2025-06-12 05:19:45.843254
2025-06-12 05:26:18.545314
2025-06-12 05:25:49.622110
2025-06-12 05:23:56.122310
2025-06-12 05:26:13.447200
2025-06-12 05:26:07.845265
2025-06-12 05:25:59.560942
2025-06-12 05:25:36.880332
2025-06-12 05:26:22.703266
2025-06-12 05:26:29.978344
2025-06-12 05:25:59.466426
2025-06-12 05:25:50.714185
2025-06-12 05:24:25.206481
2025-06-12 05:25:37.023328
2025-06-12 05:26:00.286360
2025-06-12 05:26:00.577225
2025-06-12 05:26:33.925808
2025-06-12 05:18:56.710283
2025-06-12 05:25:54.581286
2025-06-12 05:25:41.770329
2025-06-12 05:25:47.871742
2025-06-12 05:26:00.315125
2025-06-12 05:27:19.793817
2025-06-12 05:26:37.622405
2025-06-12 05:18:53.616323
2025-06-12 05:25:45.501415
2025-06-12 05:27:09.543539
2025-06-12 05:25:51.765359
2025-06-12 05:27:02.358166
2025-06-12 05:24:50.279871
2025-06-12 05:25:08.231252
2025-06-12 05:26:49.523320
2025-06-12 05:26:49.045989
2025-06-12 05:27:10.313812
2025-06-12 05:27:36.055889
2025-06-12 05:26:16.609283
2025-06-12 05:27:09.382348
2025-06-12 05:27:44.566346
2025-06-12 05:26:27.608613
2025-06-12 05:26:44.844267
2025-06-12 05:25:21.916195
2025-06-12 05:26:39.668194
2025-06-12 05:27:29.502571
2025-06-12 05:27:47.662185
2025-06-12 05:25:24.585271
2025-06-12 05:26:47.324242
2025-06-12 05:26:12.843253
2025-06-12 05:26:00.539250
2025-06-12 05:27:29.233284
2025-06-12 05:27:50.083882
2025-06-12 05:26:56.073243
2025-06-12 05:26:50.583202
2025-06-12 05:27:47.157265
2025-06-12 05:25:23.379649
2025-06-12 05:27:42.392313
2025-06-12 05:28:24.133284
2025-06-12 05:28:11.371218
2025-06-12 05:28:09.874076
2025-06-12 05:26:24.479926
2025-06-12 05:28:14.316275
2025-06-12 05:28:19.184153
2025-06-12 05:26:32.577247
2025-06-12 05:28:55.032324
2025-06-12 05:28:53.972230
2025-06-12 05:20:06.229337
2025-06-12 05:27:47.995559
2025-06-12 05:28:29.242352
2025-06-12 05:28:22.470292
2025-06-12 05:28:33.235228
2025-06-12 05:28:34.457284
2025-06-12 05:26:34.749163
2025-06-12 05:27:41.823225
2025-06-12 05:28:20.131276
2025-06-12 05:28:29.288151
2025-06-12 05:26:51.178270
2025-06-12 05:28:29.462603
2025-06-12 05:29:24.527293
2025-06-12 05:27:59.347180
2025-06-12 05:28:30.933262
2025-06-12 05:27:47.025201
2025-06-12 05:28:05.873193
2025-06-12 05:28:41.296176
2025-06-12 05:28:12.906225
2025-06-12 05:29:17.711262
2025-06-12 05:29:12.296491
2025-06-12 05:26:57.296224
2025-06-12 05:29:11.566350
2025-06-12 05:29:52.175362
2025-06-12 05:28:33.026264
2025-06-12 05:27:12.720245
2025-06-12 05:29:53.265228
2025-06-12 05:29:38.001158
2025-06-12 05:30:12.536558
2025-06-12 05:28:40.310172
2025-06-12 05:29:49.399237
2025-06-12 05:29:43.904278
2025-06-12 05:27:22.274261
2025-06-12 05:27:46.892174
2025-06-12 05:29:40.321259
2025-06-12 05:30:17.378256
2025-06-12 05:29:50.563085
2025-06-12 05:28:45.874161
2025-06-12 05:29:55.400792
2025-06-12 05:27:47.654259
2025-06-12 05:30:19.081258
2025-06-12 05:29:43.938218
2025-06-12 05:30:01.585805
2025-06-12 05:29:03.226248
2025-06-12 05:29:57.465474
2025-06-12 05:29:16.705221
2025-06-12 05:30:34.850772
2025-06-12 05:26:36.317141
2025-06-12 05:29:28.383334
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4279999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.8

2025-06-12 05:29:20.145230
2025-06-12 05:29:55.427823
2025-06-12 05:31:47.073305
2025-06-12 05:30:53.105653
2025-06-12 05:31:49.565605
2025-06-12 05:30:20.827186
2025-06-12 05:31:49.853629
2025-06-12 05:31:50.058683
2025-06-12 05:31:51.879829
2025-06-12 05:31:54.208256
2025-06-12 05:22:16.507205
2025-06-12 05:31:53.527902
2025-06-12 05:31:53.010183
2025-06-12 05:31:53.068195
2025-06-12 05:31:54.342372
2025-06-12 05:31:54.592204
2025-06-12 05:31:54.901232
2025-06-12 05:28:23.401172
2025-06-12 05:31:54.726207
2025-06-12 05:30:42.315947
2025-06-12 05:31:55.333266
2025-06-12 05:31:56.187802
2025-06-12 05:31:56.706136
2025-06-12 05:31:56.274161
2025-06-12 05:30:24.148320
2025-06-12 05:31:56.726205
2025-06-12 05:31:57.324017
2025-06-12 05:30:00.927072
2025-06-12 05:31:57.988194
2025-06-12 05:31:57.561160
2025-06-12 05:31:58.996249
2025-06-12 05:31:59.639176
2025-06-12 05:31:59.166174
2025-06-12 05:31:59.346791
2025-06-12 05:31:58.420254
2025-06-12 05:28:30.105287
2025-06-12 05:31:59.528627
2025-06-12 05:32:00.610102
2025-06-12 05:32:00.801178
2025-06-12 05:32:01.634292
2025-06-12 05:32:01.021399
2025-06-12 05:32:01.556822
2025-06-12 05:32:02.165984
2025-06-12 05:32:02.301668
2025-06-12 05:32:02.570220
2025-06-12 05:25:23.837372
2025-06-12 05:32:03.068146
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8462499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 59195.99

2025-06-12 05:32:02.753227
2025-06-12 05:22:55.058143
2025-06-12 05:32:03.903215
2025-06-12 05:32:05.702431
2025-06-12 05:32:05.174253
2025-06-12 05:32:05.437169
2025-06-12 05:31:09.435281
2025-06-12 05:32:07.708657
2025-06-12 05:32:07.123473
2025-06-12 05:28:45.681749
2025-06-12 05:32:07.714252
2025-06-12 05:32:08.133184
2025-06-12 05:30:00.213422
2025-06-12 05:32:08.670146
2025-06-12 05:32:09.432292
2025-06-12 05:30:37.019549
2025-06-12 05:32:10.281255
2025-06-12 05:32:09.966177
2025-06-12 05:31:21.418220
2025-06-12 05:30:30.810849
2025-06-12 05:32:10.966144
2025-06-12 05:32:10.959123
2025-06-12 05:32:11.278124
2025-06-12 05:31:09.886193
2025-06-12 05:32:11.857206
2025-06-12 05:32:12.280362
2025-06-12 05:32:11.345143
2025-06-12 05:32:12.864172
2025-06-12 05:28:59.668295
2025-06-12 05:32:14.930212
2025-06-12 05:32:14.256080
2025-06-12 05:32:14.587217
2025-06-12 05:32:14.327172
2025-06-12 05:23:00.206152
2025-06-12 05:32:14.442171
2025-06-12 05:32:14.339234
2025-06-12 05:26:01.060587
2025-06-12 05:32:14.788590
2025-06-12 05:32:14.881559
2025-06-12 05:32:18.418176
2025-06-12 05:32:16.899291
2025-06-12 05:32:17.718266
2025-06-12 05:32:17.629200
2025-06-12 05:32:18.328240
2025-06-12 05:32:17.825187
2025-06-12 05:29:51.327212
2025-06-12 05:32:19.195510
2025-06-12 05:32:19.794595
2025-06-12 05:32:19.920599
2025-06-12 05:32:20.921186
2025-06-12 05:32:20.596963
2025-06-12 05:32:19.783666
2025-06-12 05:25:52.093265
2025-06-12 05:32:20.098270
2025-06-12 05:29:09.831224
2025-06-12 05:32:20.554315
2025-06-12 05:32:20.567129
2025-06-12 05:31:15.962194
2025-06-12 05:32:21.757180
2025-06-12 05:32:22.332260
2025-06-12 05:32:22.318238
2025-06-12 05:32:22.257211
2025-06-12 05:32:22.800184
2025-06-12 05:32:22.728190
2025-06-12 05:32:21.008161
2025-06-12 05:32:23.332848
2025-06-12 05:32:24.327239
2025-06-12 05:32:23.875502
2025-06-12 05:32:24.017237
2025-06-12 05:32:25.531163
2025-06-12 05:32:23.332181
2025-06-12 05:32:24.621985
2025-06-12 05:32:24.317265
2025-06-12 05:32:24.915223
2025-06-12 05:32:24.046221
