Beginning of run
landscape params:
2025-06-12 06:53:04.094383
2025-06-12 06:57:38.944394
2025-06-12 06:53:34.581400
2025-06-12 06:59:38.698381
2025-06-12 06:59:38.849435
2025-06-12 06:59:36.921399
2025-06-12 06:59:43.495389
2025-06-12 06:59:44.415403
2025-06-12 06:59:45.380216
2025-06-12 06:57:29.221393
2025-06-12 06:59:40.666403
2025-06-12 06:59:41.798415
2025-06-12 06:59:45.539338
2025-06-12 06:59:42.748394
2025-06-12 06:59:41.802405
2025-06-12 06:59:45.886347
2025-06-12 06:59:45.142121
2025-06-12 06:59:43.948394
2025-06-12 06:54:13.647068
2025-06-12 06:53:03.622353
2025-06-12 06:59:44.866672
2025-06-12 06:59:50.014930
2025-06-12 06:59:46.491221
2025-06-12 06:59:55.177354
2025-06-12 06:59:52.851359
2025-06-12 06:54:24.410356
2025-06-12 06:59:57.516341
2025-06-12 06:59:49.500336
2025-06-12 06:59:50.275345
2025-06-12 06:59:52.793375
2025-06-12 06:58:02.912367
2025-06-12 06:59:54.557359
2025-06-12 06:59:59.612350
2025-06-12 06:58:01.321359
2025-06-12 06:59:57.524331
2025-06-12 07:00:01.291335
2025-06-12 07:00:03.348376
2025-06-12 06:58:01.812376
2025-06-12 07:00:00.341333
2025-06-12 06:59:57.567363
2025-06-12 06:59:58.747336
2025-06-12 06:54:14.989553
2025-06-12 07:00:02.390344
2025-06-12 06:53:20.121336
2025-06-12 07:00:06.158340
2025-06-12 07:00:02.747346
2025-06-12 06:53:30.635372
2025-06-12 07:00:07.420351
2025-06-12 06:59:58.919931
2025-06-12 07:00:10.048342
2025-06-12 07:00:03.093353
2025-06-12 07:00:06.109353
2025-06-12 07:00:08.359391
2025-06-12 07:00:07.169357
2025-06-12 06:53:30.875440
2025-06-12 07:00:11.591380
2025-06-12 07:00:12.372363
2025-06-12 07:00:06.727335
2025-06-12 07:00:12.043324
2025-06-12 07:00:11.050344
2025-06-12 07:00:09.521354
2025-06-12 06:53:39.252464
2025-06-12 07:00:14.768589
2025-06-12 07:00:16.010341
2025-06-12 06:58:14.595396
2025-06-12 07:00:14.900332
2025-06-12 07:00:17.797359
2025-06-12 07:00:19.596358
2025-06-12 07:00:13.048338
2025-06-12 06:54:02.128389
2025-06-12 07:00:15.401344
2025-06-12 07:00:21.615343
2025-06-12 06:58:18.704326
2025-06-12 06:54:28.505346
2025-06-12 07:00:18.035352
2025-06-12 07:00:20.998361
2025-06-12 07:00:23.489370
2025-06-12 06:57:03.999397
2025-06-12 06:58:14.024599
2025-06-12 07:00:18.912367
2025-06-12 07:00:21.297350
2025-06-12 07:00:22.578361
2025-06-12 06:53:49.527534
2025-06-12 07:00:21.492371
2025-06-12 07:00:27.098372
2025-06-12 06:56:31.169348
2025-06-12 07:00:24.055433
2025-06-12 07:00:26.803373
2025-06-12 07:00:28.374319
2025-06-12 07:00:30.626344
2025-06-12 07:00:30.782334
2025-06-12 07:00:31.966349
2025-06-12 07:00:31.977346
2025-06-12 07:00:32.774349
2025-06-12 07:00:33.435416
2025-06-12 07:00:34.158325
2025-06-12 07:00:33.759343
2025-06-12 07:00:36.013360
2025-06-12 07:00:35.808677
2025-06-12 07:00:35.412399
2025-06-12 07:00:34.003336
2025-06-12 07:00:35.036364
2025-06-12 07:00:37.878334
2025-06-12 07:00:36.410352
2025-06-12 07:00:38.150048
2025-06-12 07:00:40.354357
2025-06-12 07:00:39.955373
2025-06-12 07:00:40.521363
2025-06-12 06:53:58.498616
2025-06-12 07:00:39.521795
2025-06-12 07:00:39.644339
2025-06-12 06:58:12.688399
2025-06-12 07:00:37.471344
2025-06-12 07:00:41.616356
2025-06-12 07:00:42.856333
2025-06-12 06:57:18.108418
2025-06-12 07:00:43.968340
2025-06-12 07:00:43.246355
2025-06-12 07:00:45.529365
2025-06-12 07:00:45.625353
2025-06-12 07:00:45.851356
2025-06-12 07:00:44.868362
2025-06-12 07:00:44.369579
2025-06-12 07:00:45.228344
2025-06-12 07:00:48.662340
2025-06-12 07:00:48.029342
2025-06-12 07:00:48.591324
2025-06-12 07:00:47.970122
2025-06-12 07:00:51.110394
2025-06-12 07:00:47.943340
2025-06-12 07:00:50.810372
2025-06-12 06:54:02.398374
2025-06-12 07:00:52.432349
2025-06-12 07:00:52.497070
2025-06-12 07:00:53.485384
2025-06-12 07:00:49.725321
2025-06-12 07:00:54.005622
2025-06-12 07:00:54.065385
2025-06-12 06:57:58.738352
2025-06-12 07:00:55.923345
2025-06-12 07:00:54.994406
2025-06-12 07:00:53.838373
2025-06-12 07:00:56.330375
2025-06-12 07:00:55.286353
2025-06-12 07:00:58.247362
2025-06-12 07:00:57.669439
2025-06-12 07:00:58.464354
2025-06-12 07:00:57.340341
2025-06-12 07:00:57.696334
2025-06-12 06:57:34.256413
2025-06-12 06:54:33.013434
2025-06-12 07:00:59.488374
2025-06-12 07:01:00.969331
2025-06-12 07:01:00.958343
2025-06-12 07:01:00.839329
2025-06-12 07:01:02.702358
2025-06-12 07:01:02.247342
2025-06-12 07:01:03.752342
2025-06-12 07:01:03.598364
2025-06-12 07:01:03.481101
2025-06-12 06:59:40.135378
2025-06-12 07:01:05.949136
2025-06-12 07:01:05.282392
2025-06-12 07:01:04.681460
2025-06-12 07:01:04.959342
2025-06-12 07:01:06.689831
2025-06-12 07:01:07.563622
2025-06-12 07:01:09.422149
2025-06-12 07:01:09.925352
2025-06-12 07:01:09.806358
2025-06-12 07:01:08.781365
2025-06-12 07:01:09.320409
2025-06-12 07:01:10.460379
2025-06-12 07:01:09.301376
2025-06-12 07:01:10.644368
2025-06-12 07:01:09.736251
2025-06-12 07:01:10.213328
2025-06-12 07:01:13.714357
2025-06-12 06:54:19.142452
2025-06-12 07:01:13.832379
2025-06-12 07:01:15.841397
2025-06-12 07:01:15.426325
2025-06-12 07:01:13.754346
2025-06-12 07:01:12.515343
2025-06-12 07:01:16.960365
2025-06-12 07:01:16.482358
2025-06-12 07:01:15.130916
2025-06-12 06:59:23.305385
2025-06-12 07:01:15.908759
2025-06-12 07:01:16.094015
2025-06-12 07:01:17.087930
2025-06-12 07:01:17.371349
2025-06-12 07:01:16.806364
2025-06-12 06:54:54.390415
2025-06-12 07:01:17.387330
2025-06-12 06:58:07.894339
2025-06-12 07:01:18.162346
2025-06-12 07:01:20.107350
2025-06-12 07:01:22.383356
2025-06-12 07:01:21.440364
2025-06-12 07:01:22.100360
2025-06-12 07:01:22.508361
2025-06-12 07:01:23.374354
2025-06-12 07:01:22.748327
2025-06-12 07:01:23.001404
2025-06-12 06:52:28.080389
2025-06-12 06:52:31.886384
2025-06-12 07:01:23.041336
2025-06-12 07:01:24.408936
2025-06-12 07:01:24.631388
2025-06-12 07:01:25.267803
2025-06-12 07:01:25.339367
2025-06-12 06:59:41.949394
2025-06-12 07:01:26.224341
2025-06-12 07:01:26.833022
2025-06-12 07:01:28.225618
2025-06-12 07:01:25.320759
2025-06-12 06:52:03.519384
2025-06-12 06:58:35.805425
2025-06-12 07:01:29.526345
2025-06-12 07:01:29.499443
2025-06-12 07:01:30.513158
2025-06-12 07:01:28.981672
2025-06-12 07:01:29.908339
2025-06-12 07:01:30.788370
2025-06-12 07:01:28.702363
2025-06-12 07:01:30.021356
2025-06-12 06:58:22.385332
2025-06-12 07:01:33.263271
2025-06-12 07:01:35.015567
2025-06-12 07:01:35.628358
2025-06-12 07:01:36.058373
2025-06-12 06:58:32.733398
2025-06-12 06:59:47.724489
2025-06-12 07:01:40.274349
2025-06-12 07:01:41.199176
2025-06-12 06:59:46.603426
2025-06-12 06:58:51.241416
2025-06-12 06:58:45.229341
2025-06-12 07:01:45.135045
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3702500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.25

2025-06-12 06:59:53.143390
2025-06-12 07:01:45.984170
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6814999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1190.58

2025-06-12 06:59:57.914401
2025-06-12 07:00:10.703406
2025-06-12 06:59:15.561386
2025-06-12 06:52:46.920147
2025-06-12 06:52:45.359397
2025-06-12 07:00:34.144346
2025-06-12 06:58:46.708361
2025-06-12 07:01:50.310377
2025-06-12 07:01:50.851381
2025-06-12 07:01:51.641010
2025-06-12 07:01:50.496366
2025-06-12 06:59:12.835368
2025-06-12 07:01:52.815440
2025-06-12 07:01:53.382398
2025-06-12 06:53:00.952426
2025-06-12 07:01:57.780411
2025-06-12 07:01:57.135403
2025-06-12 07:01:51.679351
2025-06-12 07:01:59.032394
2025-06-12 06:55:49.933310
2025-06-12 07:01:58.377405
2025-06-12 07:01:50.679358
2025-06-12 06:59:36.751354
2025-06-12 07:01:55.442407
2025-06-12 06:53:34.203394
2025-06-12 06:58:09.611424
2025-06-12 07:00:10.421366
2025-06-12 07:01:56.675445
2025-06-12 07:01:54.620416
2025-06-12 07:01:51.122360
2025-06-12 07:02:15.806392
2025-06-12 06:53:09.063394
2025-06-12 06:53:18.822567
2025-06-12 07:02:15.872377
2025-06-12 07:02:13.625187
2025-06-12 07:02:17.442401
2025-06-12 07:02:21.509384
2025-06-12 06:54:03.428438
2025-06-12 06:54:05.528381
2025-06-12 07:02:22.811370
2025-06-12 07:02:23.940409
2025-06-12 07:02:23.305354
2025-06-12 07:02:25.614360
2025-06-12 07:02:16.592350
2025-06-12 07:00:35.213376
2025-06-12 07:02:14.028372
2025-06-12 07:01:05.816405
2025-06-12 07:02:34.209392
2025-06-12 06:54:02.038424
2025-06-12 07:02:28.576340
2025-06-12 07:02:25.746364
2025-06-12 07:00:38.349433
2025-06-12 07:02:42.852394
2025-06-12 07:02:44.656356
2025-06-12 07:02:32.031372
2025-06-12 07:02:46.152391
2025-06-12 07:02:37.580355
2025-06-12 06:53:07.344396
2025-06-12 07:02:48.637977
2025-06-12 07:02:50.160087
2025-06-12 06:58:34.848378
2025-06-12 07:02:36.788372
2025-06-12 07:02:44.074255
2025-06-12 07:02:56.638431
2025-06-12 07:01:35.160575
2025-06-12 07:02:58.024214
2025-06-12 07:02:47.436148
2025-06-12 07:02:48.100371
2025-06-12 07:02:54.755652
2025-06-12 07:03:06.754765
2025-06-12 07:00:54.000376
2025-06-12 07:03:09.621457
2025-06-12 07:01:10.399328
2025-06-12 07:03:10.256320
2025-06-12 07:03:00.907795
2025-06-12 07:03:11.952365
2025-06-12 07:01:50.874077
2025-06-12 07:03:12.993486
2025-06-12 07:03:01.059638
2025-06-12 07:03:06.096452
2025-06-12 07:01:29.510355
2025-06-12 07:03:09.970519
2025-06-12 07:03:20.276401
2025-06-12 07:03:20.281495
2025-06-12 07:03:11.810035
2025-06-12 07:03:20.590380
2025-06-12 06:59:29.591381
2025-06-12 07:02:07.898433
2025-06-12 07:03:31.157368
2025-06-12 07:03:21.440984
2025-06-12 07:01:41.687740
2025-06-12 07:03:33.756596
2025-06-12 07:03:23.785356
2025-06-12 07:03:33.909109
2025-06-12 07:03:30.764878
2025-06-12 07:03:36.866363
2025-06-12 07:03:39.682335
2025-06-12 06:54:56.524460
2025-06-12 07:03:42.635406
2025-06-12 07:03:31.443338
2025-06-12 07:03:42.454338
2025-06-12 07:01:37.206401
2025-06-12 07:03:32.895364
2025-06-12 07:03:44.031352
2025-06-12 07:03:44.751379
2025-06-12 07:03:37.144544
2025-06-12 07:03:56.368416
2025-06-12 07:03:56.345463
2025-06-12 07:03:58.287419
2025-06-12 07:01:48.707306
2025-06-12 07:03:47.612344
2025-06-12 07:04:03.717407
2025-06-12 07:02:02.613380
2025-06-12 07:04:02.729395
2025-06-12 06:54:52.997407
2025-06-12 07:01:46.729375
2025-06-12 07:04:02.482367
2025-06-12 07:04:05.713570
2025-06-12 07:04:05.470476
2025-06-12 07:03:57.382552
2025-06-12 07:03:58.391021
2025-06-12 07:04:07.679522
2025-06-12 07:04:09.211382
2025-06-12 07:04:05.452660
2025-06-12 07:00:04.752398
2025-06-12 07:04:11.422898
2025-06-12 07:04:11.947380
2025-06-12 07:02:12.923373
2025-06-12 07:04:21.819385
2025-06-12 07:04:23.029362
2025-06-12 07:04:26.105529
2025-06-12 07:04:26.899638
2025-06-12 07:04:28.117667
2025-06-12 07:04:32.050354
2025-06-12 07:04:32.888700
2025-06-12 07:04:31.971369
2025-06-12 07:04:36.046509
2025-06-12 07:04:34.820772
2025-06-12 07:04:34.770270
2025-06-12 07:04:18.673229
2025-06-12 07:04:27.857552
2025-06-12 07:02:31.694361
2025-06-12 07:04:26.146366
2025-06-12 07:02:28.222363
2025-06-12 07:02:16.777364
2025-06-12 07:04:37.247715
2025-06-12 07:04:47.215394
2025-06-12 07:04:49.550564
2025-06-12 07:04:33.023372
2025-06-12 07:04:50.651365
2025-06-12 07:04:57.934117
2025-06-12 07:03:36.099649
2025-06-12 07:04:58.351453
2025-06-12 07:04:56.242884
2025-06-12 07:04:58.398070
2025-06-12 07:04:53.971240
2025-06-12 07:04:58.578629
2025-06-12 07:04:48.621356
2025-06-12 07:05:01.118380
2025-06-12 07:04:57.671369
2025-06-12 07:04:55.944437
2025-06-12 07:04:58.241396
2025-06-12 07:05:06.870358
2025-06-12 07:02:55.771321
2025-06-12 07:05:16.211434
2025-06-12 07:05:20.432390
2025-06-12 07:05:21.434164
2025-06-12 06:56:40.603427
2025-06-12 07:02:57.884349
2025-06-12 07:03:53.922368
2025-06-12 07:05:21.414625
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8890000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19972.49

2025-06-12 07:03:06.168351
2025-06-12 07:05:23.942359
2025-06-12 07:05:23.686369
2025-06-12 07:05:24.344689
2025-06-12 07:05:15.171247
2025-06-12 07:05:13.021436
2025-06-12 07:05:29.458401
2025-06-12 07:05:28.120420
2025-06-12 07:05:14.895528
2025-06-12 07:05:32.348837
2025-06-12 07:05:21.121362
2025-06-12 07:05:23.979909
2025-06-12 07:05:42.306581
2025-06-12 07:05:42.796342
2025-06-12 07:03:20.436086
2025-06-12 07:05:33.780407
2025-06-12 07:05:45.927358
2025-06-12 07:05:46.202412
2025-06-12 07:03:33.498392
2025-06-12 07:05:53.515447
2025-06-12 07:05:52.004997
2025-06-12 07:05:42.659343
2025-06-12 07:03:32.324107
2025-06-12 07:05:56.849628
2025-06-12 07:05:43.921973
2025-06-12 07:03:41.240665
2025-06-12 07:06:01.616649
2025-06-12 07:05:46.097840
2025-06-12 07:05:50.638358
2025-06-12 07:05:51.474393
2025-06-12 07:02:33.196387
2025-06-12 07:05:47.502394
2025-06-12 07:05:51.281372
2025-06-12 07:05:54.922360
2025-06-12 07:04:07.099366
2025-06-12 07:06:12.786368
2025-06-12 07:03:56.781338
2025-06-12 07:05:57.439623
2025-06-12 07:06:11.594411
2025-06-12 07:06:25.220401
2025-06-12 07:06:23.733360
2025-06-12 07:04:25.903624
2025-06-12 07:06:05.609387
2025-06-12 07:06:08.688413
2025-06-12 07:06:29.572340
2025-06-12 07:06:10.307927
2025-06-12 07:05:48.900433
2025-06-12 07:06:27.023408
2025-06-12 07:06:33.919410
2025-06-12 07:06:28.377356
2025-06-12 07:06:22.975379
2025-06-12 07:05:22.067652
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43424999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.75

2025-06-12 07:06:41.712358
2025-06-12 07:05:54.787400
2025-06-12 07:03:12.438348
2025-06-12 07:05:52.489207
2025-06-12 07:04:27.945341
2025-06-12 07:06:51.167364
2025-06-12 07:05:50.327500
2025-06-12 07:06:53.532340
2025-06-12 07:06:55.707350
2025-06-12 07:06:57.487450
2025-06-12 07:06:36.306348
2025-06-12 07:06:36.015337
2025-06-12 07:04:26.798783
2025-06-12 07:06:37.253396
2025-06-12 07:06:42.890364
2025-06-12 07:07:03.474356
2025-06-12 07:05:49.806667
2025-06-12 07:06:48.663409
2025-06-12 07:07:05.483353
2025-06-12 07:05:59.862098
2025-06-12 07:06:45.993178
2025-06-12 07:01:33.038705
2025-06-12 07:06:47.593334
2025-06-12 07:06:55.668384
2025-06-12 07:07:00.569394
2025-06-12 07:04:41.389350
2025-06-12 07:07:21.594919
2025-06-12 07:05:04.520356
2025-06-12 07:07:29.837345
2025-06-12 07:07:30.797397
2025-06-12 07:07:13.377381
2025-06-12 07:06:33.824356
2025-06-12 07:07:05.134391
2025-06-12 07:07:12.856403
2025-06-12 07:07:09.205378
2025-06-12 07:07:14.712491
2025-06-12 07:05:03.368796
2025-06-12 07:07:20.863392
2025-06-12 07:07:19.775402
2025-06-12 07:07:15.059352
2025-06-12 07:07:37.873946
2025-06-12 07:07:16.224359
2025-06-12 07:04:59.370360
2025-06-12 07:07:21.434881
2025-06-12 07:07:15.947417
2025-06-12 07:07:11.331451
2025-06-12 07:07:21.762490
2025-06-12 07:02:15.677359
2025-06-12 07:07:26.147388
2025-06-12 07:07:16.893430
2025-06-12 07:07:02.226387
2025-06-12 07:07:29.320496
2025-06-12 07:07:21.888398
2025-06-12 07:07:45.458419
2025-06-12 07:07:29.153941
2025-06-12 07:07:13.361397
2025-06-12 07:07:15.738330
2025-06-12 07:05:44.011347
2025-06-12 07:07:35.564350
2025-06-12 07:05:39.116899
2025-06-12 07:08:06.228379
2025-06-12 07:05:44.251345
2025-06-12 07:08:06.873362
2025-06-12 07:07:46.805428
2025-06-12 07:07:13.060607
2025-06-12 07:08:14.192399
2025-06-12 07:02:51.193356
2025-06-12 07:07:59.761571
2025-06-12 07:02:29.695416
2025-06-12 07:06:31.446389
2025-06-12 07:08:30.071664
2025-06-12 07:08:00.184372
2025-06-12 07:08:10.672362
2025-06-12 07:03:50.739375
2025-06-12 07:08:11.156342
2025-06-12 07:08:11.373389
2025-06-12 07:07:37.109400
2025-06-12 07:08:35.931342
2025-06-12 07:08:04.336418
2025-06-12 07:08:01.554357
2025-06-12 07:08:22.915371
2025-06-12 07:08:18.243361
2025-06-12 07:08:09.679424
2025-06-12 07:06:12.985361
2025-06-12 07:06:29.228386
2025-06-12 07:01:32.159476
2025-06-12 07:08:16.448086
2025-06-12 07:08:52.937489
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3885; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.4

2025-06-12 07:08:08.559351
2025-06-12 07:06:46.325370
2025-06-12 07:09:01.337326
2025-06-12 07:06:22.896387
2025-06-12 07:08:14.959148
2025-06-12 07:08:41.053373
2025-06-12 07:06:59.179389
2025-06-12 07:08:54.967146
2025-06-12 07:08:29.138144
2025-06-12 07:08:58.095385
2025-06-12 07:08:37.852109
2025-06-12 07:01:36.665224
2025-06-12 07:09:07.620086
2025-06-12 07:06:42.447349
2025-06-12 07:09:12.600946
2025-06-12 07:02:16.866598
2025-06-12 07:09:24.309965
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7417499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5426.19

2025-06-12 07:09:14.097707
2025-06-12 07:08:55.505194
2025-06-12 07:04:35.965299
2025-06-12 07:08:57.691404
2025-06-12 07:09:20.881362
2025-06-12 07:09:28.013406
2025-06-12 07:08:58.602864
2025-06-12 07:09:27.826375
2025-06-12 07:08:30.100346
2025-06-12 07:07:27.314389
2025-06-12 07:09:09.045810
2025-06-12 07:09:47.793365
2025-06-12 07:09:12.011860
2025-06-12 07:08:10.061375
2025-06-12 07:07:17.989401
2025-06-12 07:08:25.793364
2025-06-12 07:09:17.132353
2025-06-12 07:09:50.264375
2025-06-12 07:09:53.412366
2025-06-12 07:02:43.913667
2025-06-12 07:02:54.820679
2025-06-12 07:10:00.994367
2025-06-12 07:07:56.216416
2025-06-12 07:02:48.604972
2025-06-12 07:09:41.133371
2025-06-12 07:08:08.718368
2025-06-12 07:03:00.564806
2025-06-12 07:09:21.494343
2025-06-12 07:09:41.429337
2025-06-12 07:07:58.758355
2025-06-12 07:09:22.057513
2025-06-12 07:09:21.430399
2025-06-12 07:10:12.837239
2025-06-12 07:10:02.287097
2025-06-12 07:02:46.046107
2025-06-12 07:09:20.844887
2025-06-12 07:10:32.360369
2025-06-12 07:10:32.659524
2025-06-12 07:09:20.311341
2025-06-12 07:09:57.341439
2025-06-12 07:09:23.447445
2025-06-12 07:09:23.477447
2025-06-12 07:10:10.955570
2025-06-12 07:06:36.899384
2025-06-12 07:10:39.060901
2025-06-12 07:10:08.901336
2025-06-12 07:10:41.193422
2025-06-12 07:09:22.786376
2025-06-12 07:08:32.547346
2025-06-12 07:10:02.183339
2025-06-12 07:10:53.794545
2025-06-12 07:10:22.175392
2025-06-12 07:10:22.093374
2025-06-12 07:09:14.919691
2025-06-12 07:10:33.974338
2025-06-12 07:10:01.833170
2025-06-12 07:08:51.632333
2025-06-12 07:10:23.424347
2025-06-12 07:10:08.912355
2025-06-12 07:03:20.523308
2025-06-12 07:11:10.814455
2025-06-12 07:10:38.899074
2025-06-12 07:10:06.498383
2025-06-12 07:09:15.267382
2025-06-12 07:10:00.756323
2025-06-12 07:11:21.266390
2025-06-12 07:10:51.465397
2025-06-12 07:10:01.472131
2025-06-12 07:10:04.137405
2025-06-12 07:07:15.658362
2025-06-12 07:11:33.227389
2025-06-12 07:09:30.702422
2025-06-12 07:11:29.711333
2025-06-12 07:11:25.695395
2025-06-12 07:11:37.465394
2025-06-12 07:11:09.586350
2025-06-12 07:11:30.024330
2025-06-12 07:11:18.609369
2025-06-12 07:11:08.983333
2025-06-12 07:11:55.829295
2025-06-12 07:04:15.537373
2025-06-12 07:11:52.667678
2025-06-12 07:12:00.143365
2025-06-12 07:09:24.474378
2025-06-12 07:09:34.251361
2025-06-12 07:11:28.877409
2025-06-12 07:11:31.536435
2025-06-12 07:12:07.316541
2025-06-12 07:11:24.923355
2025-06-12 07:12:03.613446
2025-06-12 07:11:41.633355
2025-06-12 07:09:55.772339
2025-06-12 07:11:48.965380
2025-06-12 07:05:49.169337
2025-06-12 07:10:29.077377
2025-06-12 07:12:06.415374
2025-06-12 07:11:08.538361
2025-06-12 07:11:04.843338
2025-06-12 07:12:03.080365
2025-06-12 07:10:27.893429
2025-06-12 07:11:14.658390
2025-06-12 07:10:49.632522
2025-06-12 07:12:08.534377
2025-06-12 07:04:33.646366
2025-06-12 07:11:25.070342
2025-06-12 07:12:16.464365
2025-06-12 07:12:39.911382
2025-06-12 07:11:17.837413
2025-06-12 07:12:13.939817
2025-06-12 07:10:37.327385
2025-06-12 07:12:45.611354
2025-06-12 07:12:28.041366
2025-06-12 07:10:37.794397
2025-06-12 07:12:58.914339
2025-06-12 07:12:32.688409
2025-06-12 07:12:47.578655
2025-06-12 07:11:32.467370
2025-06-12 07:13:01.920408
2025-06-12 07:10:38.933327
2025-06-12 07:13:01.009420
2025-06-12 07:12:42.595390
2025-06-12 07:12:34.456352
2025-06-12 07:10:56.945366
2025-06-12 07:12:29.476336
