Beginning of run
landscape params:
2025-06-12 07:06:43.540304
2025-06-12 07:04:00.879350
2025-06-12 06:56:05.447315
2025-06-12 07:05:01.772310
2025-06-12 07:06:48.198194
2025-06-12 07:04:07.415292
2025-06-12 07:04:08.093263
2025-06-12 07:07:02.859194
2025-06-12 06:56:31.119106
2025-06-12 07:06:47.745236
2025-06-12 07:04:14.429257
2025-06-12 06:55:20.731543
2025-06-12 07:06:49.483347
2025-06-12 07:06:48.598201
2025-06-12 07:06:56.843400
2025-06-12 07:06:45.314213
2025-06-12 07:04:00.595333
2025-06-12 07:07:15.271217
2025-06-12 07:04:15.749329
2025-06-12 07:07:13.838271
2025-06-12 07:07:19.245021
2025-06-12 07:07:10.696578
2025-06-12 07:05:38.081826
2025-06-12 07:07:02.861944
2025-06-12 07:04:22.376301
2025-06-12 07:07:31.071554
2025-06-12 07:00:32.603046
2025-06-12 07:07:33.735536
2025-06-12 07:07:33.030800
2025-06-12 07:07:21.778057
2025-06-12 07:07:18.036326
2025-06-12 07:07:26.311323
2025-06-12 07:07:19.616781
2025-06-12 07:07:41.798113
2025-06-12 07:07:21.046667
2025-06-12 07:05:56.252283
2025-06-12 07:07:29.949583
2025-06-12 06:56:29.592695
2025-06-12 06:56:45.728188
2025-06-12 07:05:05.525247
2025-06-12 07:07:44.988852
2025-06-12 07:07:46.712136
2025-06-12 07:05:01.370432
2025-06-12 07:07:34.220814
2025-06-12 07:07:35.392376
2025-06-12 07:07:58.317928
2025-06-12 07:07:57.906387
2025-06-12 07:05:20.561178
2025-06-12 07:07:55.233140
2025-06-12 07:07:50.818982
2025-06-12 07:07:45.314295
2025-06-12 07:08:06.019762
2025-06-12 07:08:06.776264
2025-06-12 07:05:22.427992
2025-06-12 07:08:07.972369
2025-06-12 07:08:11.442338
2025-06-12 07:08:10.860932
2025-06-12 07:07:58.410024
2025-06-12 07:08:18.039371
2025-06-12 07:08:21.812253
2025-06-12 07:08:20.722174
2025-06-12 07:08:01.279326
2025-06-12 07:08:22.379367
2025-06-12 07:08:23.341183
2025-06-12 07:08:02.911298
2025-06-12 07:08:25.529132
2025-06-12 07:08:05.335957
2025-06-12 07:07:26.340304
2025-06-12 07:08:31.966242
2025-06-12 07:08:30.683384
2025-06-12 07:05:55.478523
2025-06-12 07:08:37.147076
2025-06-12 07:08:35.954146
2025-06-12 07:08:43.191295
2025-06-12 07:08:45.061549
2025-06-12 07:08:44.950732
2025-06-12 07:08:31.023033
2025-06-12 07:08:45.527291
2025-06-12 07:08:45.362772
2025-06-12 07:08:48.134637
2025-06-12 07:08:51.330304
2025-06-12 07:04:46.967497
2025-06-12 07:08:48.916903
2025-06-12 07:08:50.890704
2025-06-12 07:08:53.801848
2025-06-12 07:08:58.183350
2025-06-12 07:08:58.522198
2025-06-12 07:02:36.529261
2025-06-12 07:08:36.310037
2025-06-12 07:09:08.967880
2025-06-12 07:09:10.362136
2025-06-12 07:09:11.301191
2025-06-12 07:09:13.487380
2025-06-12 07:09:16.666292
2025-06-12 07:09:18.333473
2025-06-12 07:09:20.817462
2025-06-12 07:09:04.700816
2025-06-12 07:09:25.661266
2025-06-12 07:09:09.215275
2025-06-12 07:09:09.582945
2025-06-12 07:09:03.140304
2025-06-12 07:09:25.292810
2025-06-12 07:09:16.515300
2025-06-12 07:07:20.068253
2025-06-12 07:07:32.133951
2025-06-12 07:07:29.174682
2025-06-12 07:09:27.984267
2025-06-12 07:09:39.786068
2025-06-12 07:09:33.717236
2025-06-12 07:07:07.547696
2025-06-12 07:07:17.009566
2025-06-12 07:09:53.097289
2025-06-12 07:09:50.514586
2025-06-12 07:09:55.231718
2025-06-12 07:08:22.914594
2025-06-12 07:08:07.675287
2025-06-12 07:07:22.990595
2025-06-12 07:10:01.097395
2025-06-12 07:07:21.637251
2025-06-12 07:07:29.831376
2025-06-12 07:09:51.497322
2025-06-12 07:07:53.988824
2025-06-12 07:07:43.241861
2025-06-12 07:07:41.272433
2025-06-12 07:08:58.086811
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82175; avg rank: 0.0; stdev rank: 0.0; total pools: 20047.72

2025-06-12 07:08:21.199242
2025-06-12 07:10:17.391887
2025-06-12 07:10:26.624433
2025-06-12 07:06:29.067290
2025-06-12 07:07:48.845841
2025-06-12 07:08:10.049848
2025-06-12 07:08:33.748274
2025-06-12 07:10:45.974377
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7590000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5491.84

2025-06-12 07:09:00.863293
2025-06-12 07:10:44.192658
2025-06-12 07:10:43.709378
2025-06-12 07:10:51.074236
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40024999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.76

2025-06-12 07:05:45.950259
2025-06-12 07:10:43.986236
2025-06-12 07:10:05.817924
2025-06-12 07:10:05.140220
2025-06-12 07:10:46.587219
2025-06-12 07:10:44.829257
2025-06-12 07:11:18.240231
2025-06-12 07:11:19.762100
2025-06-12 07:10:44.601600
2025-06-12 07:10:45.487269
2025-06-12 07:10:45.248880
2025-06-12 07:10:25.537655
2025-06-12 07:10:24.676180
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45100000000000023; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.54

2025-06-12 07:11:41.155414
2025-06-12 07:10:24.564329
2025-06-12 07:10:41.680462
2025-06-12 07:11:17.748550
2025-06-12 07:11:18.735355
2025-06-12 07:05:47.630217
2025-06-12 07:11:17.453577
2025-06-12 07:11:19.588246
2025-06-12 07:12:06.820739
2025-06-12 07:11:18.014225
2025-06-12 07:11:17.227483
2025-06-12 07:10:00.981445
2025-06-12 07:11:36.408478
2025-06-12 07:10:18.014197
2025-06-12 07:04:57.233990
2025-06-12 07:04:08.983716
2025-06-12 07:06:12.040112
2025-06-12 07:10:17.395644
2025-06-12 07:07:26.547242
2025-06-12 07:12:02.753445
2025-06-12 07:10:32.378174
2025-06-12 07:12:06.824831
2025-06-12 07:12:47.189295
2025-06-12 07:12:17.250789
2025-06-12 07:12:57.391921
2025-06-12 07:12:22.437275
2025-06-12 07:12:13.383758
2025-06-12 07:10:39.183151
2025-06-12 07:09:28.969836
2025-06-12 07:12:25.472277
2025-06-12 07:10:38.354854
2025-06-12 07:10:32.589412
2025-06-12 07:12:36.895271
2025-06-12 07:11:54.519439
2025-06-12 07:12:22.076263
2025-06-12 07:12:02.319275
2025-06-12 07:07:12.528441
2025-06-12 07:11:09.560217
2025-06-12 07:11:50.814660
2025-06-12 07:11:53.866517
2025-06-12 07:07:08.358230
2025-06-12 07:11:52.826223
2025-06-12 07:12:35.340265
2025-06-12 07:13:18.547233
2025-06-12 07:12:47.419543
2025-06-12 07:13:06.353449
2025-06-12 07:11:54.687365
2025-06-12 07:12:43.713818
2025-06-12 07:11:53.303222
2025-06-12 07:13:38.362305
2025-06-12 07:13:41.895271
2025-06-12 07:10:46.487980
2025-06-12 07:12:59.620241
2025-06-12 07:07:02.076212
2025-06-12 07:12:29.961320
2025-06-12 07:13:46.440293
2025-06-12 07:08:12.633905
2025-06-12 07:12:01.200251
2025-06-12 07:11:05.589293
2025-06-12 07:07:34.798936
2025-06-12 07:13:05.427502
2025-06-12 07:13:49.935198
2025-06-12 07:12:30.776007
2025-06-12 07:11:10.858941
2025-06-12 07:13:58.113273
2025-06-12 07:11:16.468009
2025-06-12 07:12:40.144220
2025-06-12 07:12:31.480791
2025-06-12 07:12:31.348347
2025-06-12 07:06:13.712515
2025-06-12 07:12:36.435715
2025-06-12 07:13:41.335167
2025-06-12 07:12:43.868603
2025-06-12 07:14:36.003076
2025-06-12 07:13:50.167653
2025-06-12 07:14:12.036263
2025-06-12 07:14:23.305410
2025-06-12 07:14:29.187575
2025-06-12 07:14:32.281648
2025-06-12 07:13:49.261211
2025-06-12 07:14:41.136213
2025-06-12 07:14:28.871262
2025-06-12 07:14:09.673246
2025-06-12 07:14:50.294339
2025-06-12 07:12:07.078915
2025-06-12 07:08:12.103394
2025-06-12 07:12:06.642327
2025-06-12 07:14:21.234231
2025-06-12 07:14:31.585308
2025-06-12 07:09:28.452640
2025-06-12 07:14:05.152257
2025-06-12 07:14:21.222747
2025-06-12 07:06:45.877920
2025-06-12 07:06:53.825212
2025-06-12 07:12:39.861273
2025-06-12 07:14:41.189237
2025-06-12 07:12:35.238827
2025-06-12 07:14:31.373729
2025-06-12 07:12:29.366807
2025-06-12 07:14:35.128794
2025-06-12 07:15:27.155375
2025-06-12 07:14:47.441258
2025-06-12 07:15:37.392324
2025-06-12 07:15:36.831955
2025-06-12 07:15:34.860343
2025-06-12 07:14:18.317398
2025-06-12 07:14:20.849242
2025-06-12 07:13:05.994259
2025-06-12 07:15:06.614281
2025-06-12 07:15:24.992336
2025-06-12 07:14:17.180249
2025-06-12 07:07:34.569358
2025-06-12 07:13:32.021598
2025-06-12 07:14:12.157304
2025-06-12 07:15:19.515728
2025-06-12 07:14:36.407562
2025-06-12 07:14:52.215250
2025-06-12 07:10:59.687236
2025-06-12 07:14:25.135839
2025-06-12 07:14:35.995205
2025-06-12 07:15:27.178644
2025-06-12 07:15:40.812298
2025-06-12 07:16:27.736620
2025-06-12 07:15:49.461296
2025-06-12 07:15:45.938384
2025-06-12 07:13:58.439701
2025-06-12 07:13:54.772366
2025-06-12 07:15:03.603278
2025-06-12 07:15:56.813161
2025-06-12 07:14:13.811248
2025-06-12 07:15:09.561287
2025-06-12 07:13:39.904197
2025-06-12 07:14:02.243449
2025-06-12 07:16:05.842538
2025-06-12 07:16:02.551308
2025-06-12 07:16:07.810860
2025-06-12 07:15:15.842932
2025-06-12 07:16:14.995304
2025-06-12 07:15:27.173905
2025-06-12 07:16:35.085937
2025-06-12 07:15:27.562441
2025-06-12 07:16:21.893755
2025-06-12 07:16:28.138640
2025-06-12 07:16:25.273231
2025-06-12 07:17:16.295029
2025-06-12 07:15:43.324775
2025-06-12 07:16:37.285239
2025-06-12 07:17:16.480272
2025-06-12 07:16:32.508247
2025-06-12 07:14:38.756661
2025-06-12 07:14:57.184804
2025-06-12 07:14:38.197362
2025-06-12 07:17:03.828599
2025-06-12 07:17:36.176487
2025-06-12 07:16:19.247400
2025-06-12 07:17:41.313301
2025-06-12 07:16:51.664232
2025-06-12 07:17:05.540746
2025-06-12 07:16:36.003177
2025-06-12 07:16:33.256951
2025-06-12 07:13:26.100181
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45975000000000016; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.43

2025-06-12 07:17:19.428488
2025-06-12 07:17:17.316261
2025-06-12 07:18:51.412327
2025-06-12 07:18:51.688308
2025-06-12 07:18:50.674209
2025-06-12 07:16:22.561247
2025-06-12 07:18:02.785365
2025-06-12 07:18:55.391413
2025-06-12 07:18:54.321204
2025-06-12 07:18:55.736131
2025-06-12 07:18:56.772155
2025-06-12 07:18:55.944051
2025-06-12 07:18:55.584549
2025-06-12 07:16:39.499268
2025-06-12 07:17:20.165708
2025-06-12 07:18:56.215702
2025-06-12 07:18:57.788268
2025-06-12 07:18:56.369218
2025-06-12 07:18:57.853197
2025-06-12 07:18:57.954269
2025-06-12 07:18:58.066195
2025-06-12 07:18:58.162843
2025-06-12 07:18:57.456177
2025-06-12 07:18:59.820674
2025-06-12 07:18:08.516145
2025-06-12 07:18:59.355307
2025-06-12 07:17:20.600939
2025-06-12 07:18:59.817922
2025-06-12 07:19:00.245315
2025-06-12 07:17:00.416281
2025-06-12 07:19:00.951805
2025-06-12 07:19:01.161464
2025-06-12 07:19:01.281465
2025-06-12 07:19:01.620909
2025-06-12 07:19:00.681284
2025-06-12 07:19:02.161205
2025-06-12 07:19:03.185546
2025-06-12 07:19:04.691871
2025-06-12 07:19:03.913409
2025-06-12 07:19:05.088285
2025-06-12 07:19:04.738812
2025-06-12 07:17:39.869352
2025-06-12 07:19:06.193106
2025-06-12 07:19:07.250175
2025-06-12 07:17:52.025490
2025-06-12 07:19:06.655724
2025-06-12 07:19:08.789564
2025-06-12 07:19:09.878025
2025-06-12 07:19:11.383783
2025-06-12 07:19:09.197412
2025-06-12 07:19:12.629754
2025-06-12 07:19:13.806247
2025-06-12 07:19:15.498704
2025-06-12 07:19:17.017192
2025-06-12 07:19:15.338789
2025-06-12 07:19:15.640175
2025-06-12 07:19:17.415115
2025-06-12 07:16:52.010017
2025-06-12 07:19:17.902682
2025-06-12 07:19:17.912772
2025-06-12 07:17:54.918279
2025-06-12 07:19:17.556764
2025-06-12 07:19:19.444113
2025-06-12 07:19:19.777622
2025-06-12 07:19:20.596034
2025-06-12 07:19:20.510258
2025-06-12 07:19:20.141027
2025-06-12 07:17:02.420598
2025-06-12 07:19:21.615362
2025-06-12 07:19:20.934244
2025-06-12 07:15:53.348146
2025-06-12 07:17:59.926222
2025-06-12 07:19:22.142460
2025-06-12 07:19:22.210302
2025-06-12 07:19:24.373061
2025-06-12 07:19:22.833015
2025-06-12 07:19:22.601744
2025-06-12 07:19:26.168585
2025-06-12 07:19:23.392175
2025-06-12 07:19:24.913195
2025-06-12 07:16:57.787602
2025-06-12 07:19:24.741272
2025-06-12 07:19:24.984221
2025-06-12 07:19:26.546174
2025-06-12 07:19:26.923249
2025-06-12 07:19:24.609285
2025-06-12 07:19:27.434466
2025-06-12 07:15:55.831264
2025-06-12 07:19:27.637220
2025-06-12 07:19:27.095228
2025-06-12 07:19:28.105190
2025-06-12 07:19:27.004697
2025-06-12 07:19:26.854183
2025-06-12 07:19:27.896801
2025-06-12 07:19:28.090385
2025-06-12 07:19:30.452796
2025-06-12 07:19:30.166187
2025-06-12 07:19:30.931258
2025-06-12 07:19:31.109223
2025-06-12 07:19:31.423597
2025-06-12 07:19:30.679174
2025-06-12 07:19:32.346289
2025-06-12 07:19:31.532797
2025-06-12 07:19:33.951296
2025-06-12 07:19:34.691269
2025-06-12 07:19:35.007217
2025-06-12 07:19:34.612707
2025-06-12 07:19:34.567796
2025-06-12 07:19:34.602355
2025-06-12 07:19:35.595481
2025-06-12 07:19:36.127630
2025-06-12 07:18:05.906416
2025-06-12 07:19:37.724246
2025-06-12 07:19:38.340876
2025-06-12 07:19:38.066236
2025-06-12 07:19:40.549683
2025-06-12 07:19:41.144030
2025-06-12 07:19:40.805776
2025-06-12 07:18:00.815513
2025-06-12 07:19:42.112260
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 49, 0, 72, 0, 69, 46, 0, 0, 0, 46, 0, 49, 0, 49, 0, 0, 69, 0, 143, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 49, 0, 46, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 58, 49, 0, 0, 0, 49, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 46, 69, 46, 0, 46, 0, 0, 167, 46, 46, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.13549999999999998; avg rank: 17.22; stdev rank: 33.601958276267176; total pools: 127.48

2025-06-12 07:16:09.619275
2025-06-12 07:17:56.827916
2025-06-12 07:19:51.277468
2025-06-12 07:19:49.972070
2025-06-12 07:19:52.202176
2025-06-12 07:16:19.979179
2025-06-12 07:19:52.283716
2025-06-12 07:18:36.416410
2025-06-12 07:19:53.624409
2025-06-12 07:19:54.676858
2025-06-12 07:18:14.027280
2025-06-12 07:19:54.626241
2025-06-12 07:16:51.035266
2025-06-12 07:19:54.166022
2025-06-12 07:17:41.786259
2025-06-12 07:19:54.884296
2025-06-12 07:19:56.074244
2025-06-12 07:19:55.257332
2025-06-12 07:19:56.422318
2025-06-12 07:16:14.507983
2025-06-12 07:19:56.182580
2025-06-12 07:19:56.523861
2025-06-12 07:19:56.597478
2025-06-12 07:19:56.845208
2025-06-12 07:19:57.714178
2025-06-12 07:19:57.260480
2025-06-12 07:19:57.867013
2025-06-12 07:19:58.679286
2025-06-12 07:19:59.212262
2025-06-12 07:19:58.159209
2025-06-12 07:20:00.901683
2025-06-12 07:19:59.567263
2025-06-12 07:19:59.663580
2025-06-12 07:20:00.688288
2025-06-12 07:18:16.803916
2025-06-12 07:20:02.845553
2025-06-12 07:20:01.812204
2025-06-12 07:20:02.109821
2025-06-12 07:20:03.413689
2025-06-12 07:20:03.851803
2025-06-12 07:20:04.008463
2025-06-12 07:20:03.093255
2025-06-12 07:18:14.279961
2025-06-12 07:20:03.002164
2025-06-12 07:20:02.011241
2025-06-12 07:20:04.675131
2025-06-12 07:20:02.162249
2025-06-12 07:20:05.663259
2025-06-12 07:20:06.533266
2025-06-12 07:20:04.562154
2025-06-12 07:20:07.051710
2025-06-12 07:20:05.878241
2025-06-12 07:16:35.671350
2025-06-12 07:20:07.179439
2025-06-12 07:20:07.987234
2025-06-12 07:20:09.764640
2025-06-12 07:20:09.804617
2025-06-12 07:20:09.909387
2025-06-12 07:20:11.845186
2025-06-12 07:19:02.845910
2025-06-12 07:20:11.816225
2025-06-12 07:20:11.201867
2025-06-12 07:20:11.646180
2025-06-12 07:20:12.224254
2025-06-12 07:20:11.894467
2025-06-12 07:18:47.900603
2025-06-12 07:20:12.145229
2025-06-12 07:20:12.671210
2025-06-12 07:20:13.095243
2025-06-12 07:20:12.401311
2025-06-12 07:18:44.177534
2025-06-12 07:20:14.050721
2025-06-12 07:20:13.657239
2025-06-12 07:19:03.019034
2025-06-12 07:20:12.784843
2025-06-12 07:20:14.906221
2025-06-12 07:17:36.002345
2025-06-12 07:20:14.913114
2025-06-12 07:20:15.644191
2025-06-12 07:20:15.648210
2025-06-12 07:20:14.795214
2025-06-12 07:20:13.920180
2025-06-12 07:20:16.141365
2025-06-12 07:20:14.802153
2025-06-12 07:20:15.824313
2025-06-12 07:20:17.150791
2025-06-12 07:20:17.607534
2025-06-12 07:20:17.570471
2025-06-12 07:20:16.630237
2025-06-12 07:20:18.096119
2025-06-12 07:18:33.013146
2025-06-12 07:20:19.271553
2025-06-12 07:20:21.083333
2025-06-12 07:20:19.476064
2025-06-12 07:20:21.161240
2025-06-12 07:20:19.983986
2025-06-12 07:20:21.627259
2025-06-12 07:20:23.269786
2025-06-12 07:17:32.919032
2025-06-12 07:20:22.995606
2025-06-12 07:20:23.415923
2025-06-12 07:20:22.774922
2025-06-12 07:20:23.525294
2025-06-12 07:20:23.697222
2025-06-12 07:20:24.189779
2025-06-12 07:20:25.419850
2025-06-12 07:20:26.676947
2025-06-12 07:20:25.846344
2025-06-12 07:20:26.526875
2025-06-12 07:18:37.257370
2025-06-12 07:20:27.382482
2025-06-12 07:20:28.954337
2025-06-12 07:20:29.724250
2025-06-12 07:20:29.569274
2025-06-12 07:20:29.391266
2025-06-12 07:19:40.628991
2025-06-12 07:20:30.947429
2025-06-12 07:20:31.168230
2025-06-12 07:20:32.167141
2025-06-12 07:20:32.742726
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 106, 58, 0, 0, 0, 46, 0, 72, 0, 49, 0, 0, 58, 0, 143, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 58, 0, 0, 0, 49, 0, 0, 0, 0, 46, 49, 0, 0, 0, 0, 0, 56, 46, 58, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.09574999999999999; avg rank: 12.08; stdev rank: 26.262779746249254; total pools: 105.75

2025-06-12 07:18:59.099516
2025-06-12 07:18:09.530381
2025-06-12 07:18:53.738492
2025-06-12 07:18:37.917301
2025-06-12 07:19:08.363398
2025-06-12 07:19:47.602327
2025-06-12 07:20:42.009173
2025-06-12 07:18:57.515252
2025-06-12 07:20:41.356436
2025-06-12 07:20:46.283432
2025-06-12 07:18:27.263319
2025-06-12 07:20:46.620397
2025-06-12 07:20:49.856955
2025-06-12 07:20:47.876382
2025-06-12 07:20:49.512566
2025-06-12 07:20:51.308374
2025-06-12 07:20:50.205409
2025-06-12 07:20:49.592251
2025-06-12 07:20:50.601318
2025-06-12 07:20:50.843309
2025-06-12 07:17:19.115050
2025-06-12 07:19:09.709465
2025-06-12 07:20:54.657861
2025-06-12 07:20:54.856778
2025-06-12 07:20:55.094258
2025-06-12 07:20:54.786187
2025-06-12 07:20:54.596433
2025-06-12 07:20:55.529238
2025-06-12 07:20:55.806198
2025-06-12 07:20:55.858874
2025-06-12 07:21:00.334422
2025-06-12 07:20:59.051274
2025-06-12 07:20:59.728246
2025-06-12 07:20:59.759300
2025-06-12 07:21:00.994180
2025-06-12 07:20:59.590265
2025-06-12 07:20:59.695241
2025-06-12 07:21:02.999646
2025-06-12 07:13:59.500797
2025-06-12 07:21:00.195951
2025-06-12 07:21:03.210766
2025-06-12 07:21:03.790822
2025-06-12 07:21:03.430445
2025-06-12 07:21:03.138515
2025-06-12 07:21:04.246752
2025-06-12 07:21:04.343323
2025-06-12 07:18:56.547297
2025-06-12 07:18:35.326300
2025-06-12 07:19:27.431735
2025-06-12 07:21:05.638685
2025-06-12 07:21:03.368250
2025-06-12 07:21:07.145336
2025-06-12 07:21:07.237158
2025-06-12 07:21:07.685253
2025-06-12 07:21:07.284550
2025-06-12 07:21:07.553629
2025-06-12 07:17:30.345222
2025-06-12 07:21:09.512993
2025-06-12 07:21:07.103236
2025-06-12 07:20:12.605359
2025-06-12 07:21:09.263696
2025-06-12 07:18:24.830804
2025-06-12 07:19:22.321228
2025-06-12 07:21:11.038651
2025-06-12 07:21:10.737282
2025-06-12 07:21:10.157159
2025-06-12 07:21:10.829060
2025-06-12 07:17:21.219866
2025-06-12 07:21:10.429224
2025-06-12 07:17:33.396018
2025-06-12 07:21:11.233395
2025-06-12 07:21:12.887111
2025-06-12 07:21:11.687017
2025-06-12 07:21:13.857195
2025-06-12 07:21:15.127243
2025-06-12 07:21:13.762487
2025-06-12 07:21:14.581199
2025-06-12 07:21:14.215366
2025-06-12 07:21:13.823642
2025-06-12 07:20:03.815228
2025-06-12 07:21:15.712322
2025-06-12 07:21:15.811884
2025-06-12 07:19:56.785771
2025-06-12 07:21:17.947500
2025-06-12 07:21:18.706248
2025-06-12 07:21:19.045860
2025-06-12 07:21:17.970243
2025-06-12 07:21:19.374071
2025-06-12 07:21:19.216109
2025-06-12 07:21:18.551287
2025-06-12 07:21:16.670223
2025-06-12 07:19:57.064293
2025-06-12 07:21:22.050194
2025-06-12 07:21:22.406123
2025-06-12 07:18:53.062352
2025-06-12 07:21:22.408917
2025-06-12 07:21:22.622050
2025-06-12 07:21:22.829603
2025-06-12 07:21:22.943355
2025-06-12 07:21:23.021173
2025-06-12 07:21:23.789302
2025-06-12 07:21:24.220761
2025-06-12 07:21:25.443008
2025-06-12 07:19:21.347476
2025-06-12 07:21:26.307717
2025-06-12 07:21:26.787242
2025-06-12 07:21:27.302755
2025-06-12 07:21:27.560255
2025-06-12 07:21:26.879555
2025-06-12 07:21:27.879764
2025-06-12 07:21:28.288390
2025-06-12 07:21:28.019024
2025-06-12 07:21:29.298785
2025-06-12 07:21:29.264216
2025-06-12 07:21:29.502866
2025-06-12 07:21:30.508667
2025-06-12 07:21:32.216260
2025-06-12 07:21:30.737228
