Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5115000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.88

2025-06-12 05:55:33.020264
2025-06-12 05:52:18.633902
2025-06-12 05:55:59.908297
2025-06-12 05:55:57.500306
2025-06-12 05:56:43.058357
2025-06-12 05:53:00.945307
2025-06-12 05:54:45.277423
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52425; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.46

2025-06-12 05:56:03.850303
2025-06-12 05:56:18.604496
2025-06-12 05:56:11.464848
2025-06-12 05:56:30.216510
2025-06-12 05:57:18.461250
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7479999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10062.44

2025-06-12 05:56:24.612482
2025-06-12 05:56:13.955530
2025-06-12 05:51:16.487709
2025-06-12 05:58:40.585302
2025-06-12 05:58:44.184279
2025-06-12 05:53:31.190301
2025-06-12 05:58:45.310316
2025-06-12 05:53:06.120302
2025-06-12 05:57:14.314342
2025-06-12 05:58:47.630287
2025-06-12 05:58:48.040249
2025-06-12 05:58:49.045245
2025-06-12 05:58:50.152326
2025-06-12 05:58:51.618371
2025-06-12 05:56:28.929782
2025-06-12 05:58:51.665050
2025-06-12 05:58:52.703242
2025-06-12 05:58:54.205291
2025-06-12 05:58:53.970302
2025-06-12 05:58:54.548611
2025-06-12 05:58:54.376274
2025-06-12 05:58:54.278299
2025-06-12 05:58:54.545731
2025-06-12 05:58:55.027210
2025-06-12 05:58:56.660290
2025-06-12 05:52:49.534319
2025-06-12 05:58:57.063240
2025-06-12 05:58:57.862094
2025-06-12 05:58:58.420507
2025-06-12 05:58:58.642255
2025-06-12 05:58:58.819342
2025-06-12 05:58:59.502348
2025-06-12 05:58:57.704242
2025-06-12 05:59:00.359292
2025-06-12 05:59:02.303238
2025-06-12 05:56:42.115841
2025-06-12 05:59:02.714298
2025-06-12 05:52:36.917310
2025-06-12 05:59:03.384266
2025-06-12 05:52:21.867332
2025-06-12 05:59:02.252268
2025-06-12 05:59:04.165181
2025-06-12 05:59:03.871288
2025-06-12 05:59:03.228235
2025-06-12 05:59:03.904349
2025-06-12 05:59:03.201320
2025-06-12 05:59:05.284267
2025-06-12 05:53:39.065398
2025-06-12 05:59:05.496253
2025-06-12 05:59:07.063250
2025-06-12 05:59:07.273261
2025-06-12 05:59:06.954354
2025-06-12 05:59:07.267257
2025-06-12 05:59:08.178325
2025-06-12 05:59:11.225332
2025-06-12 05:59:11.069257
2025-06-12 05:59:11.415643
2025-06-12 05:59:10.916327
2025-06-12 05:59:11.374273
2025-06-12 05:59:11.053245
2025-06-12 05:53:52.302029
2025-06-12 05:59:11.792229
2025-06-12 05:59:12.906295
2025-06-12 05:59:11.606546
2025-06-12 05:52:16.220363
2025-06-12 05:59:13.494036
2025-06-12 05:59:13.602284
2025-06-12 05:59:12.556428
2025-06-12 05:59:13.614291
2025-06-12 05:59:13.807264
2025-06-12 05:59:14.579253
2025-06-12 05:59:14.287306
2025-06-12 05:56:57.617358
2025-06-12 05:59:14.566327
2025-06-12 05:59:15.040262
2025-06-12 05:59:15.554313
2025-06-12 05:56:53.297335
2025-06-12 05:59:17.044273
2025-06-12 05:59:18.617152
2025-06-12 05:59:16.724325
2025-06-12 05:59:17.645264
2025-06-12 05:59:18.380958
2025-06-12 05:59:18.561714
2025-06-12 05:59:18.796280
2025-06-12 05:59:18.365810
2025-06-12 05:56:54.957075
2025-06-12 05:59:20.079221
2025-06-12 05:55:55.342264
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7635000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39511.29

2025-06-12 05:59:22.073414
2025-06-12 05:59:22.000242
2025-06-12 05:59:21.402256
2025-06-12 05:59:22.129958
2025-06-12 05:59:22.771592
2025-06-12 05:59:21.939247
2025-06-12 05:59:22.226330
2025-06-12 05:59:23.948187
2025-06-12 05:59:24.831282
2025-06-12 05:59:25.522531
2025-06-12 05:59:25.114262
2025-06-12 05:59:25.682786
2025-06-12 05:59:28.586326
2025-06-12 05:59:28.992308
2025-06-12 05:59:28.550260
2025-06-12 05:59:28.558227
2025-06-12 05:59:29.306209
2025-06-12 05:59:30.026329
2025-06-12 05:59:31.982249
2025-06-12 05:59:32.108298
2025-06-12 05:59:32.716301
2025-06-12 05:59:31.875216
2025-06-12 05:59:32.488278
2025-06-12 05:59:32.269508
2025-06-12 05:59:34.421304
2025-06-12 05:59:34.973445
2025-06-12 05:54:32.956338
2025-06-12 05:59:34.709276
2025-06-12 05:59:34.151242
2025-06-12 05:59:36.460276
2025-06-12 05:59:35.147279
2025-06-12 05:59:37.181275
2025-06-12 05:59:36.025313
2025-06-12 05:59:36.636272
2025-06-12 05:59:36.254322
2025-06-12 05:59:36.106876
2025-06-12 05:59:36.468295
2025-06-12 05:59:37.451946
2025-06-12 05:59:39.860350
2025-06-12 05:59:39.073289
2025-06-12 05:59:39.826595
2025-06-12 05:59:39.848351
2025-06-12 05:59:40.987109
2025-06-12 05:59:38.032268
2025-06-12 05:59:39.389509
2025-06-12 05:59:38.932277
2025-06-12 05:59:39.974285
2025-06-12 05:59:39.935512
2025-06-12 05:59:40.147279
2025-06-12 05:59:40.016275
2025-06-12 05:59:42.883165
2025-06-12 05:59:41.222319
2025-06-12 05:59:43.171805
2025-06-12 05:59:42.417248
2025-06-12 05:59:41.855710
2025-06-12 05:59:43.226230
2025-06-12 05:59:43.392281
2025-06-12 05:53:15.423308
2025-06-12 05:59:43.239426
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 0, 0, 0, 53, 0, 49, 0, 49, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 48, 53, 0, 0, 0, 0, 0, 0, 8, 8, 0, 49, 0, 0, 0, 0, 0, 0, 56, 0, 8, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8, 80, 8, 8, 48, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 48, 0, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 48]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.16200000000000003; avg rank: 7.09; stdev rank: 16.604273546289217; total pools: 141.23

2025-06-12 05:59:43.215425
2025-06-12 05:59:44.465297
2025-06-12 05:54:03.370436
2025-06-12 05:59:45.575234
2025-06-12 05:59:44.236250
2025-06-12 05:59:45.260241
2025-06-12 05:53:30.700305
2025-06-12 05:59:46.377232
2025-06-12 05:59:45.821290
2025-06-12 05:59:45.770292
2025-06-12 05:59:47.244246
2025-06-12 05:59:48.173285
2025-06-12 05:59:47.953708
2025-06-12 05:59:47.625288
2025-06-12 05:59:48.012317
2025-06-12 05:59:48.022323
2025-06-12 05:59:50.095274
2025-06-12 05:59:50.388259
2025-06-12 05:59:50.529282
2025-06-12 05:59:49.253369
2025-06-12 05:59:49.414282
2025-06-12 05:57:59.567310
2025-06-12 05:59:49.827038
2025-06-12 05:59:50.153272
2025-06-12 05:59:50.083743
2025-06-12 05:54:16.659283
2025-06-12 05:54:28.961444
2025-06-12 05:59:53.307260
2025-06-12 05:59:52.980093
2025-06-12 05:59:53.159428
2025-06-12 05:59:53.019301
2025-06-12 05:59:53.647246
2025-06-12 05:59:52.546904
2025-06-12 05:59:54.574176
2025-06-12 05:59:55.044256
2025-06-12 05:59:54.695245
2025-06-12 05:59:55.113368
2025-06-12 05:59:54.616281
2025-06-12 05:59:54.790071
2025-06-12 05:59:55.161221
2025-06-12 05:59:55.268865
2025-06-12 05:59:53.979607
2025-06-12 05:59:57.656742
2025-06-12 05:59:57.768265
2025-06-12 05:59:59.188343
2025-06-12 05:59:57.519308
2025-06-12 05:59:58.298225
2025-06-12 05:59:59.345246
2025-06-12 05:59:59.019245
2025-06-12 05:59:59.058260
2025-06-12 05:59:58.708243
2025-06-12 05:59:57.961264
2025-06-12 05:59:59.392261
2025-06-12 06:00:00.594503
2025-06-12 06:00:00.560276
2025-06-12 06:00:01.224284
2025-06-12 06:00:02.204461
2025-06-12 06:00:00.705942
2025-06-12 06:00:00.510248
2025-06-12 05:53:14.943367
2025-06-12 06:00:00.418504
2025-06-12 06:00:02.674250
2025-06-12 06:00:03.564887
2025-06-12 06:00:03.579264
2025-06-12 06:00:03.905256
2025-06-12 06:00:03.423247
2025-06-12 06:00:03.325263
2025-06-12 05:54:37.775341
2025-06-12 06:00:05.093323
2025-06-12 06:00:02.890236
2025-06-12 06:00:03.615183
2025-06-12 06:00:04.647235
2025-06-12 05:54:28.814326
2025-06-12 06:00:02.811262
2025-06-12 06:00:04.824285
2025-06-12 06:00:06.322237
2025-06-12 06:00:05.364440
2025-06-12 06:00:06.637366
2025-06-12 06:00:05.417243
2025-06-12 06:00:06.135281
2025-06-12 06:00:07.340243
2025-06-12 06:00:07.167172
2025-06-12 06:00:06.670118
2025-06-12 06:00:06.733279
2025-06-12 06:00:07.798282
2025-06-12 06:00:07.472263
2025-06-12 06:00:08.401238
2025-06-12 06:00:05.862759
2025-06-12 06:00:07.578097
2025-06-12 06:00:08.819512
2025-06-12 06:00:10.388246
2025-06-12 06:00:08.231292
2025-06-12 06:00:10.573256
2025-06-12 06:00:10.429406
2025-06-12 05:57:38.187321
2025-06-12 06:00:10.793234
2025-06-12 06:00:11.329268
2025-06-12 06:00:11.881243
2025-06-12 06:00:11.170291
2025-06-12 06:00:10.165278
2025-06-12 06:00:11.370256
2025-06-12 06:00:13.333275
2025-06-12 06:00:12.739387
2025-06-12 06:00:13.936274
2025-06-12 06:00:12.041292
2025-06-12 06:00:14.139300
2025-06-12 06:00:15.011677
2025-06-12 06:00:13.835269
2025-06-12 06:00:14.881260
2025-06-12 06:00:13.676699
2025-06-12 06:00:14.421283
2025-06-12 06:00:15.274261
2025-06-12 06:00:16.085249
2025-06-12 06:00:15.109275
2025-06-12 06:00:17.023300
2025-06-12 06:00:17.294259
2025-06-12 06:00:16.741235
2025-06-12 05:57:48.340627
2025-06-12 06:00:18.054278
2025-06-12 06:00:16.730258
2025-06-12 06:00:20.129467
2025-06-12 06:00:17.282271
2025-06-12 06:00:19.739786
2025-06-12 06:00:19.173274
2025-06-12 06:00:17.157154
2025-06-12 06:00:18.800029
2025-06-12 06:00:19.535284
2025-06-12 06:00:21.700862
2025-06-12 06:00:19.565369
2025-06-12 06:00:22.072268
2025-06-12 06:00:21.508255
2025-06-12 06:00:23.100518
2025-06-12 06:00:22.336175
2025-06-12 06:00:23.294263
2025-06-12 06:00:23.389729
2025-06-12 06:00:25.203263
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 231, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 56, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 48, 8, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.12649999999999997; avg rank: 5.94; stdev rank: 25.55222886559997; total pools: 124.18

2025-06-12 06:00:23.645250
2025-06-12 06:00:25.270528
2025-06-12 06:00:24.890293
2025-06-12 05:54:52.813824
2025-06-12 06:00:23.670251
2025-06-12 06:00:24.513255
2025-06-12 06:00:28.672273
2025-06-12 05:58:03.814336
2025-06-12 06:00:27.878250
2025-06-12 06:00:30.654267
2025-06-12 06:00:29.137258
2025-06-12 06:00:30.467345
2025-06-12 06:00:33.091379
2025-06-12 06:00:31.122272
2025-06-12 06:00:33.308253
2025-06-12 06:00:31.464280
2025-06-12 06:00:34.833231
2025-06-12 06:00:35.019476
2025-06-12 06:00:35.282264
2025-06-12 06:00:34.971298
2025-06-12 06:00:34.685640
2025-06-12 06:00:34.774277
2025-06-12 06:00:35.546315
2025-06-12 06:00:38.092736
2025-06-12 06:00:36.447935
2025-06-12 05:57:36.391300
2025-06-12 06:00:36.362248
2025-06-12 06:00:39.065338
2025-06-12 06:00:38.770282
2025-06-12 06:00:38.866247
2025-06-12 06:00:38.876458
2025-06-12 06:00:39.479279
2025-06-12 06:00:39.076267
2025-06-12 06:00:39.335428
2025-06-12 06:00:39.733243
2025-06-12 06:00:39.549782
2025-06-12 06:00:39.452275
2025-06-12 06:00:39.436252
2025-06-12 06:00:40.411292
2025-06-12 06:00:40.268753
2025-06-12 06:00:41.701284
2025-06-12 06:00:39.923450
2025-06-12 06:00:43.460241
2025-06-12 06:00:40.374443
2025-06-12 06:00:43.930295
2025-06-12 06:00:44.147241
2025-06-12 05:58:34.514296
2025-06-12 06:00:43.586257
2025-06-12 06:00:44.135233
2025-06-12 06:00:44.783276
2025-06-12 06:00:45.109237
2025-06-12 06:00:45.012677
2025-06-12 05:53:58.411265
2025-06-12 06:00:45.932276
2025-06-12 05:58:31.676329
2025-06-12 05:58:33.451286
2025-06-12 06:00:45.082264
2025-06-12 06:00:43.700617
2025-06-12 06:00:46.313358
2025-06-12 06:00:44.769290
2025-06-12 06:00:46.871728
2025-06-12 06:00:46.163285
2025-06-12 06:00:46.016252
2025-06-12 06:00:47.886264
2025-06-12 06:00:49.026303
2025-06-12 06:00:47.524281
2025-06-12 06:00:47.064237
2025-06-12 05:55:04.106264
2025-06-12 06:00:49.511256
2025-06-12 06:00:50.185816
2025-06-12 06:00:49.737317
2025-06-12 06:00:49.098267
2025-06-12 05:58:55.074285
2025-06-12 06:00:50.332265
2025-06-12 06:00:50.094274
2025-06-12 06:00:50.130339
2025-06-12 06:00:50.213910
2025-06-12 06:00:50.761258
2025-06-12 06:00:50.613272
2025-06-12 06:00:52.469912
2025-06-12 05:55:10.334250
2025-06-12 06:00:52.277271
2025-06-12 06:00:51.838149
2025-06-12 06:00:52.739246
2025-06-12 06:00:52.531262
2025-06-12 06:00:53.038310
2025-06-12 06:00:54.260241
2025-06-12 06:00:52.542281
2025-06-12 06:00:53.276234
2025-06-12 06:00:55.671274
2025-06-12 06:00:55.459258
2025-06-12 06:00:54.835248
2025-06-12 06:00:55.277046
2025-06-12 05:58:17.073324
2025-06-12 06:00:53.907254
2025-06-12 06:00:55.311264
2025-06-12 06:00:56.156268
2025-06-12 06:00:59.112190
2025-06-12 06:00:58.425259
2025-06-12 06:00:58.054253
2025-06-12 06:00:58.793280
2025-06-12 06:00:59.035689
2025-06-12 06:00:57.535235
2025-06-12 06:00:57.713264
2025-06-12 06:00:59.457090
2025-06-12 06:01:01.992308
2025-06-12 05:53:59.644355
2025-06-12 06:01:02.689268
2025-06-12 06:01:00.523287
2025-06-12 06:01:02.609547
2025-06-12 06:01:02.484076
2025-06-12 06:01:03.426258
2025-06-12 06:01:02.325261
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 8, 0, 8, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8, 8, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 8, 0, 8, 0, 0, 8, 0, 8, 0, 0, 8, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.22500000000000003; avg rank: 1.76; stdev rank: 3.313970428353277; total pools: 178.47

2025-06-12 06:01:03.786287
2025-06-12 06:01:03.597256
2025-06-12 06:01:05.200252
2025-06-12 06:01:07.128431
2025-06-12 06:01:07.461151
2025-06-12 06:01:06.463276
2025-06-12 06:01:07.337750
2025-06-12 06:01:08.173929
2025-06-12 06:01:09.705265
2025-06-12 06:01:08.577732
2025-06-12 05:55:24.173278
2025-06-12 05:57:35.405498
2025-06-12 06:01:09.378596
2025-06-12 06:01:10.814255
2025-06-12 05:53:58.491936
2025-06-12 06:01:10.832238
2025-06-12 06:01:09.464294
2025-06-12 06:01:11.048271
2025-06-12 05:59:04.383351
2025-06-12 06:01:13.095242
2025-06-12 06:01:13.866274
2025-06-12 06:01:14.400263
2025-06-12 06:01:14.082672
2025-06-12 06:01:14.372943
2025-06-12 05:58:35.735331
2025-06-12 06:01:15.218174
2025-06-12 06:01:13.369266
2025-06-12 06:01:13.313646
2025-06-12 06:01:14.913254
2025-06-12 05:58:41.568286
2025-06-12 06:01:16.725524
2025-06-12 06:01:16.591281
2025-06-12 06:01:17.909834
2025-06-12 06:01:16.969283
2025-06-12 06:01:19.305276
2025-06-12 06:01:17.206799
2025-06-12 06:01:19.806278
2025-06-12 06:01:18.014289
2025-06-12 06:01:20.564406
2025-06-12 06:01:21.685342
2025-06-12 06:01:21.719244
2025-06-12 06:01:21.042253
2025-06-12 06:01:20.773273
2025-06-12 06:01:23.051082
2025-06-12 06:01:20.606297
2025-06-12 06:01:21.610242
2025-06-12 06:01:23.392175
2025-06-12 06:01:22.036307
2025-06-12 06:01:23.143264
2025-06-12 06:01:22.011018
2025-06-12 06:01:24.672290
2025-06-12 06:01:22.441274
2025-06-12 05:57:35.907317
2025-06-12 05:57:35.897255
2025-06-12 05:54:22.908121
2025-06-12 06:01:26.004258
2025-06-12 06:01:27.965269
2025-06-12 06:01:25.735229
2025-06-12 06:01:27.096097
2025-06-12 06:01:25.845256
2025-06-12 06:01:26.561240
2025-06-12 06:01:25.500093
2025-06-12 05:57:36.969254
2025-06-12 06:01:27.649264
2025-06-12 06:01:26.226261
2025-06-12 06:01:27.238257
2025-06-12 05:57:36.912371
2025-06-12 06:01:25.453250
2025-06-12 06:01:27.350246
2025-06-12 06:01:27.868225
2025-06-12 06:01:30.151679
2025-06-12 05:58:38.110922
2025-06-12 05:54:28.145168
2025-06-12 06:01:30.366303
2025-06-12 06:01:31.181258
2025-06-12 06:01:28.319268
2025-06-12 06:01:29.784264
2025-06-12 06:01:30.597085
2025-06-12 06:01:30.427271
2025-06-12 06:01:32.656243
2025-06-12 06:01:31.486251
2025-06-12 06:01:31.856259
2025-06-12 06:01:31.149535
2025-06-12 05:55:20.146728
2025-06-12 06:01:32.636226
2025-06-12 06:01:33.879249
2025-06-12 05:58:52.861321
2025-06-12 06:01:31.256261
2025-06-12 06:01:33.406242
2025-06-12 06:01:33.787242
2025-06-12 06:01:35.736728
2025-06-12 06:01:32.353479
2025-06-12 06:01:34.436973
2025-06-12 06:01:34.248670
2025-06-12 06:01:35.548269
2025-06-12 06:01:36.607764
2025-06-12 06:01:35.962059
2025-06-12 06:01:37.315255
2025-06-12 06:01:37.264254
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 53, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 48, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.16550000000000004; avg rank: 3.34; stdev rank: 10.82147864203409; total pools: 155.39

2025-06-12 06:01:36.796231
2025-06-12 06:01:39.824274
2025-06-12 06:01:38.513258
2025-06-12 06:01:40.231131
2025-06-12 06:01:39.195352
2025-06-12 06:01:40.723336
2025-06-12 06:01:40.609263
2025-06-12 06:01:43.343245
2025-06-12 05:57:38.459012
2025-06-12 06:01:44.245252
2025-06-12 06:01:43.450294
2025-06-12 06:01:46.147312
2025-06-12 06:01:44.398256
2025-06-12 06:01:46.202563
2025-06-12 06:01:46.672287
2025-06-12 06:01:46.329909
2025-06-12 06:01:46.472690
2025-06-12 06:01:48.206254
2025-06-12 06:01:47.046259
2025-06-12 06:01:47.240305
2025-06-12 06:01:47.846328
2025-06-12 06:01:46.865271
2025-06-12 06:01:47.370652
2025-06-12 05:59:19.933247
2025-06-12 06:01:48.392317
2025-06-12 06:01:48.798991
2025-06-12 06:01:49.998749
2025-06-12 06:01:51.521926
2025-06-12 06:01:52.317361
2025-06-12 06:01:52.126287
2025-06-12 06:01:50.114281
2025-06-12 06:01:51.432276
2025-06-12 06:01:53.524244
2025-06-12 06:01:53.120293
2025-06-12 06:01:53.474223
2025-06-12 06:01:53.648616
2025-06-12 06:01:53.243286
2025-06-12 06:01:53.491254
2025-06-12 06:01:53.310234
2025-06-12 06:01:53.833276
2025-06-12 06:01:56.077822
2025-06-12 06:01:57.007235
2025-06-12 06:01:53.075255
2025-06-12 05:59:18.518309
2025-06-12 06:01:56.884259
2025-06-12 06:01:59.398291
2025-06-12 06:01:57.057271
2025-06-12 06:01:57.993295
2025-06-12 06:01:56.941053
2025-06-12 06:01:57.338256
2025-06-12 06:01:57.963297
2025-06-12 06:01:59.616383
2025-06-12 06:02:02.804114
2025-06-12 06:01:59.431069
2025-06-12 06:01:59.623933
2025-06-12 06:02:02.148325
2025-06-12 06:01:59.242293
2025-06-12 06:02:01.093269
2025-06-12 06:01:59.605296
2025-06-12 06:02:02.889261
2025-06-12 06:02:03.581247
2025-06-12 06:02:04.057250
2025-06-12 06:02:04.863286
2025-06-12 06:02:03.222386
2025-06-12 06:02:05.560409
2025-06-12 06:02:04.278244
2025-06-12 06:02:05.185837
2025-06-12 06:02:05.689261
2025-06-12 06:02:06.242265
2025-06-12 06:02:06.301886
2025-06-12 06:02:06.159757
2025-06-12 06:02:06.255261
2025-06-12 06:02:05.205281
2025-06-12 06:02:08.393293
2025-06-12 06:02:10.317260
2025-06-12 06:02:06.530295
2025-06-12 06:02:06.599263
2025-06-12 06:02:10.092298
2025-06-12 05:59:23.156311
2025-06-12 06:02:08.229247
2025-06-12 06:02:10.305292
2025-06-12 06:02:10.705132
2025-06-12 06:02:13.378316
2025-06-12 06:02:11.191277
2025-06-12 06:02:12.180325
2025-06-12 06:02:11.022281
2025-06-12 06:02:14.481248
2025-06-12 06:02:14.244287
2025-06-12 06:02:10.587281
2025-06-12 06:02:13.939266
2025-06-12 06:02:14.486439
2025-06-12 06:02:15.235269
2025-06-12 06:02:15.801625
2025-06-12 06:02:15.694266
2025-06-12 06:02:15.167225
2025-06-12 06:02:14.724693
2025-06-12 06:02:14.401275
2025-06-12 06:02:13.849252
2025-06-12 06:02:12.644282
2025-06-12 06:02:17.929502
2025-06-12 06:02:18.741314
2025-06-12 06:02:15.831274
2025-06-12 06:02:20.039249
2025-06-12 06:02:18.598253
2025-06-12 06:02:18.314269
2025-06-12 06:02:21.138247
2025-06-12 06:02:19.097277
2025-06-12 06:02:19.730273
2025-06-12 06:02:20.932278
2025-06-12 06:02:24.537286
2025-06-12 06:02:21.810934
2025-06-12 06:02:21.734265
2025-06-12 06:02:23.264115
2025-06-12 06:02:22.305569
2025-06-12 06:02:21.970300
2025-06-12 05:58:38.689026
2025-06-12 06:02:23.583415
2025-06-12 06:02:24.486318
2025-06-12 06:02:26.543647
2025-06-12 06:02:24.147269
2025-06-12 06:02:24.466221
2025-06-12 06:02:25.179320
2025-06-12 06:02:26.601353
2025-06-12 06:02:28.370547
2025-06-12 06:02:28.634258
2025-06-12 06:02:31.885317
2025-06-12 06:02:29.686264
2025-06-12 06:02:29.677453
2025-06-12 06:02:30.425414
2025-06-12 06:02:30.000248
2025-06-12 06:02:29.521257
2025-06-12 06:02:31.772242
2025-06-12 06:02:30.004234
2025-06-12 06:02:31.151322
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
