Beginning of run
landscape params:
2025-06-12 08:00:15.339777
2025-06-12 08:00:16.865347
2025-06-12 08:00:16.377873
2025-06-12 08:00:20.716257
2025-06-12 07:48:24.053313
2025-06-12 07:57:34.505721
2025-06-12 08:00:20.306786
2025-06-12 07:57:22.863677
2025-06-12 08:00:20.201439
2025-06-12 08:00:20.303998
2025-06-12 08:00:16.532395
2025-06-12 07:57:33.031233
2025-06-12 08:00:20.493476
2025-06-12 07:48:03.913503
2025-06-12 08:00:25.718289
2025-06-12 08:00:22.425281
2025-06-12 07:55:48.735251
2025-06-12 08:00:20.461215
2025-06-12 08:00:23.673351
2025-06-12 08:00:28.266212
2025-06-12 08:00:31.693251
2025-06-12 07:56:15.548233
2025-06-12 08:00:28.480449
2025-06-12 07:57:33.817241
2025-06-12 08:00:28.850339
2025-06-12 07:56:05.439768
2025-06-12 08:00:31.127249
2025-06-12 08:00:35.755209
2025-06-12 08:00:40.273330
2025-06-12 08:00:28.755242
2025-06-12 08:00:33.804318
2025-06-12 08:00:36.053254
2025-06-12 08:00:41.786219
2025-06-12 08:00:37.513301
2025-06-12 08:00:37.305020
2025-06-12 08:00:35.701236
2025-06-12 08:00:33.693127
2025-06-12 07:47:20.372217
2025-06-12 08:00:42.349298
2025-06-12 07:57:22.692565
2025-06-12 08:00:39.765007
2025-06-12 07:56:24.680370
2025-06-12 08:00:46.724120
2025-06-12 07:57:58.786326
2025-06-12 08:00:47.177858
2025-06-12 07:56:29.202369
2025-06-12 07:53:46.370944
2025-06-12 08:00:46.436290
2025-06-12 07:52:24.222410
2025-06-12 07:56:52.645094
2025-06-12 08:00:48.412628
2025-06-12 08:00:51.305256
2025-06-12 08:00:50.131223
2025-06-12 07:54:33.658511
2025-06-12 08:00:49.835269
2025-06-12 08:00:51.265786
2025-06-12 07:56:47.153581
2025-06-12 08:00:57.732203
2025-06-12 08:00:51.257222
2025-06-12 08:00:51.859085
2025-06-12 08:00:58.042925
2025-06-12 08:00:54.129342
2025-06-12 08:01:01.608323
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66375; avg rank: 0.0; stdev rank: 0.0; total pools: 1185.21

2025-06-12 08:01:01.149843
2025-06-12 08:01:02.737289
2025-06-12 08:01:04.132090
2025-06-12 08:01:07.930231
2025-06-12 08:01:04.664249
2025-06-12 08:01:07.859018
2025-06-12 08:01:10.147372
2025-06-12 08:01:15.772311
2025-06-12 07:52:37.737091
2025-06-12 08:01:17.289225
2025-06-12 08:01:13.140302
2025-06-12 08:01:15.635917
2025-06-12 07:52:38.140053
2025-06-12 07:54:40.540175
2025-06-12 07:58:29.108294
2025-06-12 08:01:23.386286
2025-06-12 07:54:32.614152
2025-06-12 08:01:32.466431
2025-06-12 08:01:32.616357
2025-06-12 08:01:30.099277
2025-06-12 08:01:27.827223
2025-06-12 08:01:33.589396
2025-06-12 08:01:33.747922
2025-06-12 08:01:40.414557
2025-06-12 08:01:34.266240
2025-06-12 07:58:36.372860
2025-06-12 08:01:45.932340
2025-06-12 08:01:53.389657
2025-06-12 08:01:44.921238
2025-06-12 08:01:23.375360
2025-06-12 07:55:15.418331
2025-06-12 08:01:48.328635
2025-06-12 08:01:50.545391
2025-06-12 08:01:50.593251
2025-06-12 08:01:59.952534
2025-06-12 07:55:16.961122
2025-06-12 08:01:51.184638
2025-06-12 08:01:55.293323
2025-06-12 08:02:03.526390
2025-06-12 08:02:03.145111
2025-06-12 07:55:25.131065
2025-06-12 08:02:06.731243
2025-06-12 08:01:22.641368
2025-06-12 07:54:57.540337
2025-06-12 07:55:43.386413
2025-06-12 08:02:07.422403
2025-06-12 08:01:22.610356
2025-06-12 08:02:10.850216
2025-06-12 07:59:33.942541
2025-06-12 08:02:08.251286
2025-06-12 07:58:07.939811
2025-06-12 07:58:22.586298
2025-06-12 08:01:28.101362
2025-06-12 08:01:21.158320
2025-06-12 07:59:34.311681
2025-06-12 07:57:46.975792
2025-06-12 07:59:52.274710
2025-06-12 08:01:18.200393
2025-06-12 08:02:24.395246
2025-06-12 08:02:07.216319
2025-06-12 08:01:22.891377
2025-06-12 08:01:33.150336
2025-06-12 07:55:28.580685
2025-06-12 07:59:33.602319
2025-06-12 08:02:30.420002
2025-06-12 08:02:04.281351
2025-06-12 08:00:47.212105
2025-06-12 07:55:53.736133
2025-06-12 08:02:22.808997
2025-06-12 08:02:31.669293
2025-06-12 08:02:46.910241
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3925; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.14

2025-06-12 08:02:24.783282
2025-06-12 07:58:03.566306
2025-06-12 07:59:57.478318
2025-06-12 07:59:47.179962
2025-06-12 08:02:41.400072
2025-06-12 07:59:25.441311
2025-06-12 07:56:39.663366
2025-06-12 08:02:52.838852
2025-06-12 08:00:17.584520
2025-06-12 07:58:48.869284
2025-06-12 08:02:27.719548
2025-06-12 08:02:29.356270
2025-06-12 08:00:34.145676
2025-06-12 08:00:21.686926
2025-06-12 07:58:44.945250
2025-06-12 07:54:44.989554
2025-06-12 08:00:33.488634
2025-06-12 08:02:38.891994
2025-06-12 07:56:30.406343
2025-06-12 08:03:00.757016
2025-06-12 08:03:04.608318
2025-06-12 08:02:47.956119
2025-06-12 07:59:46.408793
2025-06-12 08:00:58.067358
2025-06-12 08:00:36.917293
2025-06-12 08:00:55.481075
2025-06-12 08:03:12.976311
2025-06-12 08:03:21.608078
2025-06-12 08:03:14.183366
2025-06-12 08:02:58.832876
2025-06-12 08:03:11.830081
2025-06-12 08:02:29.800433
2025-06-12 07:58:53.129409
2025-06-12 08:03:09.336353
2025-06-12 08:03:21.146259
2025-06-12 08:03:17.376382
2025-06-12 08:03:37.091237
2025-06-12 08:03:19.680249
2025-06-12 08:03:19.507457
2025-06-12 08:03:52.868739
2025-06-12 07:57:38.910077
2025-06-12 07:55:42.899721
2025-06-12 08:03:52.610391
2025-06-12 08:00:38.919420
2025-06-12 08:01:36.833191
2025-06-12 08:03:42.925913
2025-06-12 08:03:53.993252
2025-06-12 08:03:30.802361
2025-06-12 08:00:47.901203
2025-06-12 08:04:00.556308
2025-06-12 08:01:14.317296
2025-06-12 08:03:41.472997
2025-06-12 08:03:49.569320
2025-06-12 08:03:41.695441
2025-06-12 07:56:16.173298
2025-06-12 08:04:06.609095
2025-06-12 08:01:56.683319
2025-06-12 08:04:09.179322
2025-06-12 07:57:51.172787
2025-06-12 08:03:53.184222
2025-06-12 08:04:16.558382
2025-06-12 08:04:22.952835
2025-06-12 08:04:09.514251
2025-06-12 08:04:16.373973
2025-06-12 08:04:02.392309
2025-06-12 08:00:59.419908
2025-06-12 08:04:33.030566
2025-06-12 08:00:47.012051
2025-06-12 08:04:34.316880
2025-06-12 08:04:19.637983
2025-06-12 08:04:37.163269
2025-06-12 08:02:25.866392
2025-06-12 08:01:01.201675
2025-06-12 08:04:31.329300
2025-06-12 08:04:36.982939
2025-06-12 08:00:59.309128
2025-06-12 08:04:54.009646
2025-06-12 08:04:50.579372
2025-06-12 08:04:28.277093
2025-06-12 08:04:47.685622
2025-06-12 08:04:43.615348
2025-06-12 08:04:58.543197
2025-06-12 08:04:43.681249
2025-06-12 08:05:05.662732
2025-06-12 08:04:30.929433
2025-06-12 08:04:53.034305
2025-06-12 07:57:42.577602
2025-06-12 07:53:05.717478
2025-06-12 08:05:05.360010
2025-06-12 08:05:01.701338
2025-06-12 07:57:07.273757
2025-06-12 08:05:11.443769
2025-06-12 08:04:54.576487
2025-06-12 07:58:48.324984
2025-06-12 08:05:24.127313
2025-06-12 08:05:06.273802
2025-06-12 07:57:59.787252
2025-06-12 08:05:23.842726
2025-06-12 08:04:26.316266
2025-06-12 07:57:32.164125
2025-06-12 08:05:13.081385
2025-06-12 08:02:30.967341
2025-06-12 08:05:27.820307
2025-06-12 07:54:35.554836
2025-06-12 08:02:34.819845
2025-06-12 08:00:33.961406
2025-06-12 08:05:23.111702
2025-06-12 08:05:31.117779
2025-06-12 08:05:50.546248
2025-06-12 08:05:49.080324
2025-06-12 08:05:37.675334
2025-06-12 08:05:22.318721
2025-06-12 08:05:40.867887
2025-06-12 08:05:31.115391
2025-06-12 08:02:26.591243
2025-06-12 08:05:52.670932
2025-06-12 08:05:31.250268
2025-06-12 08:05:34.106474
2025-06-12 08:05:43.728967
2025-06-12 08:05:59.094276
2025-06-12 08:03:30.376283
2025-06-12 08:06:05.624332
2025-06-12 08:06:13.056318
2025-06-12 08:05:51.481135
2025-06-12 07:54:54.107318
2025-06-12 08:06:18.389249
2025-06-12 08:06:18.244371
2025-06-12 08:03:09.294607
2025-06-12 08:04:30.804489
2025-06-12 07:58:58.292391
2025-06-12 08:06:16.240874
2025-06-12 08:01:01.247686
2025-06-12 08:06:15.526322
2025-06-12 08:06:23.129425
2025-06-12 08:03:19.177444
2025-06-12 08:06:09.052333
2025-06-12 08:06:15.670336
2025-06-12 08:06:18.239998
2025-06-12 08:06:26.008286
2025-06-12 08:06:27.958897
2025-06-12 08:06:16.067254
2025-06-12 08:03:43.858778
2025-06-12 08:06:28.997326
2025-06-12 08:06:42.882324
2025-06-12 08:06:41.212763
2025-06-12 08:03:28.044294
2025-06-12 08:01:18.252375
2025-06-12 07:59:53.446255
2025-06-12 07:59:51.595985
2025-06-12 08:06:27.603080
2025-06-12 08:06:01.859054
2025-06-12 08:06:55.152993
2025-06-12 08:06:55.407337
2025-06-12 08:06:57.491995
2025-06-12 08:04:39.759659
2025-06-12 08:06:59.107039
2025-06-12 08:06:58.670971
2025-06-12 08:06:40.474244
2025-06-12 08:05:09.752424
2025-06-12 08:07:01.703270
2025-06-12 08:07:04.728260
2025-06-12 08:06:46.340274
2025-06-12 08:06:47.359184
2025-06-12 08:00:08.478646
2025-06-12 08:04:07.186221
2025-06-12 08:07:06.035287
2025-06-12 07:56:52.584650
2025-06-12 08:07:13.786766
2025-06-12 08:07:12.676948
2025-06-12 08:06:56.785153
2025-06-12 08:07:22.571280
2025-06-12 07:55:10.244250
2025-06-12 08:07:26.368783
2025-06-12 08:04:33.452143
2025-06-12 08:07:23.304204
2025-06-12 08:07:25.372909
2025-06-12 08:07:26.744970
2025-06-12 08:07:32.779289
2025-06-12 08:07:34.207340
2025-06-12 08:07:33.345105
2025-06-12 08:07:12.953273
2025-06-12 08:00:20.090348
2025-06-12 08:07:37.713637
2025-06-12 08:07:19.259979
2025-06-12 08:07:43.013303
2025-06-12 08:05:05.655293
2025-06-12 08:07:28.942869
2025-06-12 08:07:44.235270
2025-06-12 08:07:48.243009
2025-06-12 08:07:45.342210
2025-06-12 08:07:28.593813
2025-06-12 08:07:53.111299
2025-06-12 08:01:16.200224
2025-06-12 08:07:55.337950
2025-06-12 08:07:57.229588
2025-06-12 08:08:00.511206
2025-06-12 08:07:59.751430
2025-06-12 08:05:00.316701
2025-06-12 08:08:03.207320
2025-06-12 08:07:51.894671
2025-06-12 08:08:07.360534
2025-06-12 08:07:52.673575
2025-06-12 08:08:10.807447
2025-06-12 08:05:23.346479
2025-06-12 08:08:12.668247
2025-06-12 08:05:10.441839
2025-06-12 08:08:17.819686
2025-06-12 07:57:57.870661
2025-06-12 08:08:18.729418
2025-06-12 08:08:18.146273
2025-06-12 08:01:35.996806
2025-06-12 07:57:48.628322
2025-06-12 08:08:18.234531
2025-06-12 08:01:34.410128
2025-06-12 08:08:09.793152
2025-06-12 08:08:29.638274
2025-06-12 08:08:31.802456
2025-06-12 08:06:50.510908
2025-06-12 07:57:55.210789
2025-06-12 08:08:12.865347
2025-06-12 08:08:36.784272
2025-06-12 08:08:37.592859
2025-06-12 08:08:41.139411
2025-06-12 08:08:21.836455
2025-06-12 08:08:39.917049
2025-06-12 08:08:23.225389
2025-06-12 08:08:42.948791
2025-06-12 08:07:20.072243
2025-06-12 08:08:48.060049
2025-06-12 07:57:39.022279
2025-06-12 08:08:25.804101
2025-06-12 08:08:52.773934
2025-06-12 07:59:01.441371
2025-06-12 08:07:20.877762
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6919999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19934.17

2025-06-12 08:06:06.143224
2025-06-12 08:09:07.901749
2025-06-12 08:09:03.692786
2025-06-12 08:09:01.290324
2025-06-12 08:08:48.410653
2025-06-12 08:08:53.254305
2025-06-12 08:09:09.580271
2025-06-12 08:09:09.776127
2025-06-12 08:06:25.866561
2025-06-12 08:08:59.007516
2025-06-12 08:09:17.025310
2025-06-12 08:06:11.096997
2025-06-12 08:07:29.027651
2025-06-12 08:08:57.624546
2025-06-12 08:09:08.260300
2025-06-12 08:09:11.992523
2025-06-12 08:00:53.119154
2025-06-12 07:59:49.820302
2025-06-12 08:07:03.859798
2025-06-12 07:58:56.979143
2025-06-12 08:06:42.931396
2025-06-12 08:06:53.844697
2025-06-12 08:09:32.331449
2025-06-12 08:09:17.274619
2025-06-12 08:09:38.845345
2025-06-12 08:06:12.386165
2025-06-12 08:09:33.136991
2025-06-12 08:09:33.527133
2025-06-12 08:07:26.379645
2025-06-12 08:09:41.867203
2025-06-12 08:09:48.383250
2025-06-12 08:07:10.042417
2025-06-12 08:09:36.603273
2025-06-12 08:09:31.405329
2025-06-12 08:09:46.264305
2025-06-12 08:00:49.651197
2025-06-12 08:09:30.595316
2025-06-12 08:00:07.062457
2025-06-12 08:10:01.001016
2025-06-12 08:09:31.239322
2025-06-12 08:10:06.349411
2025-06-12 08:03:47.136651
2025-06-12 08:09:45.153394
2025-06-12 08:10:12.050683
2025-06-12 08:09:24.750467
2025-06-12 08:09:27.856304
2025-06-12 08:00:57.035264
2025-06-12 08:10:05.838776
2025-06-12 08:10:04.420284
2025-06-12 08:09:31.459285
2025-06-12 08:10:21.338860
2025-06-12 08:05:41.307299
2025-06-12 08:09:30.922343
2025-06-12 08:09:00.390116
2025-06-12 08:07:39.900327
2025-06-12 08:10:29.261303
2025-06-12 08:08:31.552275
2025-06-12 08:09:31.960268
2025-06-12 08:09:30.369807
2025-06-12 08:09:11.703261
2025-06-12 08:07:52.231101
2025-06-12 08:10:40.302317
2025-06-12 08:10:39.521529
2025-06-12 08:10:36.577302
2025-06-12 08:10:30.833625
2025-06-12 08:08:42.924227
2025-06-12 08:09:42.925422
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40699999999999986; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.88

2025-06-12 08:10:31.920253
2025-06-12 08:11:05.859324
2025-06-12 08:08:46.274054
2025-06-12 08:07:15.849415
2025-06-12 08:08:14.624234
2025-06-12 08:10:46.364722
2025-06-12 08:11:08.499464
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6692500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5402.22

2025-06-12 08:10:54.070411
2025-06-12 08:10:54.662281
2025-06-12 08:10:43.241940
2025-06-12 08:10:59.979314
2025-06-12 08:11:32.851242
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38299999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 5325.88

2025-06-12 08:11:19.751747
2025-06-12 08:05:42.715800
2025-06-12 08:09:43.355317
2025-06-12 08:11:02.634077
2025-06-12 08:09:23.748256
2025-06-12 08:10:24.750847
2025-06-12 08:09:59.124111
2025-06-12 08:09:39.052294
2025-06-12 08:09:59.829928
2025-06-12 08:11:25.107918
2025-06-12 08:11:25.704341
2025-06-12 08:11:28.887275
2025-06-12 08:11:25.707320
2025-06-12 08:11:30.885531
2025-06-12 08:11:25.762231
2025-06-12 08:11:25.946314
2025-06-12 08:11:26.631176
2025-06-12 08:10:06.972356
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7782500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 59185.1

2025-06-12 08:11:37.302860
2025-06-12 08:13:10.064369
2025-06-12 08:11:27.787358
2025-06-12 08:13:14.285324
2025-06-12 08:13:14.920928
2025-06-12 08:13:14.465651
2025-06-12 08:11:49.876819
2025-06-12 08:13:15.722105
2025-06-12 08:13:15.345373
2025-06-12 08:11:49.881337
2025-06-12 08:13:15.146332
2025-06-12 08:13:15.973786
2025-06-12 08:13:17.677432
2025-06-12 08:13:17.314408
2025-06-12 08:13:16.902802
2025-06-12 08:13:15.498596
2025-06-12 08:13:18.349184
2025-06-12 08:13:16.856298
2025-06-12 08:13:17.819792
2025-06-12 08:13:18.111220
2025-06-12 08:10:00.940124
2025-06-12 08:10:54.641233
2025-06-12 08:13:19.150016
2025-06-12 08:13:19.374275
2025-06-12 08:13:19.688193
2025-06-12 08:13:18.789158
2025-06-12 08:13:19.871405
2025-06-12 08:13:19.694711
2025-06-12 08:13:19.825306
2025-06-12 08:13:20.171172
2025-06-12 08:10:14.839836
2025-06-12 08:11:43.533259
2025-06-12 08:13:21.464083
2025-06-12 08:13:20.591677
2025-06-12 08:13:21.073266
2025-06-12 08:13:21.751011
2025-06-12 08:13:22.065238
2025-06-12 08:13:21.456188
2025-06-12 08:13:21.803216
2025-06-12 08:13:21.830288
2025-06-12 08:13:23.989611
2025-06-12 08:13:24.293294
2025-06-12 08:13:24.709420
2025-06-12 08:13:23.317799
2025-06-12 08:13:25.090174
2025-06-12 08:13:25.606138
2025-06-12 08:13:24.915867
2025-06-12 08:13:25.264187
2025-06-12 08:11:49.550218
2025-06-12 08:13:25.578178
2025-06-12 08:13:25.851276
2025-06-12 08:13:26.239300
2025-06-12 08:13:27.230706
2025-06-12 08:13:27.057209
2025-06-12 08:13:25.937198
2025-06-12 08:13:27.728869
2025-06-12 08:12:14.077084
2025-06-12 08:13:30.230428
2025-06-12 08:13:27.726156
2025-06-12 08:13:30.995254
2025-06-12 08:13:28.876005
2025-06-12 08:13:30.263246
2025-06-12 08:13:28.347906
2025-06-12 08:13:31.391885
2025-06-12 08:13:30.463906
2025-06-12 08:13:30.849208
2025-06-12 08:13:31.232398
2025-06-12 08:13:31.727718
2025-06-12 08:13:31.472207
2025-06-12 08:13:33.215422
2025-06-12 08:13:29.188381
2025-06-12 08:13:32.342858
2025-06-12 08:13:33.660204
2025-06-12 08:13:35.058227
2025-06-12 08:13:34.118042
2025-06-12 08:11:47.973754
2025-06-12 08:13:34.621267
2025-06-12 08:13:36.157908
2025-06-12 08:13:36.147129
2025-06-12 08:13:37.380227
2025-06-12 08:12:07.501231
2025-06-12 08:13:38.096397
2025-06-12 08:13:36.773950
2025-06-12 08:13:39.584228
2025-06-12 08:06:47.767543
2025-06-12 08:13:39.879883
2025-06-12 08:13:40.304383
2025-06-12 08:13:41.978684
2025-06-12 08:13:42.924672
2025-06-12 08:13:43.936622
2025-06-12 08:13:44.613233
2025-06-12 08:13:45.346732
2025-06-12 08:13:46.357234
2025-06-12 08:12:51.243151
2025-06-12 08:13:46.174178
2025-06-12 08:13:46.941429
2025-06-12 08:13:46.230209
2025-06-12 08:13:48.239483
2025-06-12 08:13:48.725171
2025-06-12 08:13:45.909464
2025-06-12 08:13:48.968185
2025-06-12 08:12:14.305134
2025-06-12 08:13:49.309355
2025-06-12 08:13:49.418142
2025-06-12 08:13:50.318275
2025-06-12 08:13:49.666975
2025-06-12 08:13:50.225591
2025-06-12 08:11:49.037180
2025-06-12 08:13:50.916189
2025-06-12 08:13:50.634760
2025-06-12 08:13:51.235211
2025-06-12 08:13:51.963237
2025-06-12 08:13:53.278963
2025-06-12 08:13:51.388554
2025-06-12 08:13:54.094615
2025-06-12 08:13:53.688109
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 0, 0, 83, 0, 83, 0, 0, 1, 1, 98, 0, 0, 0, 2, 0, 51, 1, 0, 0, 0, 0, 1, 0, 0, 143, 1, 2, 0, 0, 0, 83, 0, 99, 86, 0, 1, 0, 2, 1, 0, 0, 1, 1, 1, 83, 1, 1, 2, 0, 1, 0, 1, 0, 1, 0, 2, 86, 2, 83, 98, 1, 1, 1, 0, 1, 2, 86, 2, 83, 1, 0, 1, 1, 0, 86, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 1, 2, 83, 0, 2, 1, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.154; avg rank: 14.7; stdev rank: 32.914282614087156; total pools: 118.72

2025-06-12 08:11:50.004496
2025-06-12 08:12:13.299252
2025-06-12 08:14:03.828027
2025-06-12 08:10:56.801645
2025-06-12 08:14:03.831495
2025-06-12 08:14:03.049336
2025-06-12 08:14:05.810223
2025-06-12 08:14:05.503216
2025-06-12 08:11:48.789278
2025-06-12 08:12:24.688294
2025-06-12 08:14:05.612287
2025-06-12 08:14:06.065400
2025-06-12 08:14:05.128297
2025-06-12 08:14:06.271312
2025-06-12 08:14:06.585519
2025-06-12 08:13:02.133895
2025-06-12 08:13:02.402395
2025-06-12 08:14:06.628598
2025-06-12 08:14:07.656723
2025-06-12 08:14:08.544226
2025-06-12 08:14:08.525242
2025-06-12 08:14:08.785201
2025-06-12 08:13:02.603019
2025-06-12 08:14:07.802465
2025-06-12 08:14:08.472434
2025-06-12 08:14:09.098981
2025-06-12 08:14:08.931216
2025-06-12 08:14:10.423217
2025-06-12 08:14:10.611656
2025-06-12 08:14:11.392204
2025-06-12 08:14:10.633849
2025-06-12 08:14:11.275670
2025-06-12 08:14:12.539249
2025-06-12 08:11:49.344017
2025-06-12 08:14:11.029278
2025-06-12 08:14:13.328736
2025-06-12 08:11:47.828097
2025-06-12 08:14:13.750243
2025-06-12 08:14:12.894028
2025-06-12 08:14:14.153975
2025-06-12 08:11:49.519837
2025-06-12 08:14:15.121219
2025-06-12 08:14:15.953025
2025-06-12 08:14:12.676295
2025-06-12 08:14:15.167815
2025-06-12 08:14:15.790570
2025-06-12 08:14:14.915709
2025-06-12 08:12:15.183659
2025-06-12 08:14:16.398421
2025-06-12 08:14:17.620156
2025-06-12 08:14:16.664210
2025-06-12 08:14:17.391650
2025-06-12 08:14:16.206217
2025-06-12 08:14:17.154432
2025-06-12 08:14:17.051187
2025-06-12 08:14:18.155129
2025-06-12 08:14:17.933222
2025-06-12 08:14:20.199231
2025-06-12 08:14:20.051351
2025-06-12 08:14:19.432436
2025-06-12 08:14:19.645151
