Beginning of run
landscape params:
2025-06-12 04:47:27.503193
2025-06-12 04:47:29.260182
2025-06-12 04:47:28.747182
2025-06-12 04:47:29.608193
2025-06-12 04:47:28.878148
2025-06-12 04:47:26.913148
2025-06-12 04:45:22.932666
2025-06-12 04:47:30.310353
2025-06-12 04:47:31.036129
2025-06-12 04:47:28.042136
2025-06-12 04:47:29.670162
2025-06-12 04:47:32.475502
2025-06-12 04:47:32.329530
2025-06-12 04:47:32.403948
2025-06-12 04:47:31.804203
2025-06-12 04:47:32.337159
2025-06-12 04:45:12.317843
2025-06-12 04:47:32.694323
2025-06-12 04:47:34.132196
2025-06-12 04:47:32.459617
2025-06-12 04:47:32.358135
2025-06-12 04:47:34.378141
2025-06-12 04:47:32.475562
2025-06-12 04:47:33.479206
2025-06-12 04:47:34.169173
2025-06-12 04:47:37.153187
2025-06-12 04:47:34.333155
2025-06-12 04:47:36.654537
2025-06-12 04:40:56.586245
2025-06-12 04:47:35.062504
2025-06-12 04:47:34.930754
2025-06-12 04:47:36.144232
2025-06-12 04:47:37.315187
2025-06-12 04:47:37.440769
2025-06-12 04:47:38.364166
2025-06-12 04:47:38.421659
2025-06-12 04:47:38.853719
2025-06-12 04:47:39.017132
2025-06-12 04:47:40.707426
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 368, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.129; avg rank: 4.43; stdev rank: 36.977629723929034; total pools: 123.12

2025-06-12 04:47:40.165181
2025-06-12 04:47:41.144222
2025-06-12 04:47:41.778247
2025-06-12 04:44:54.401146
2025-06-12 04:45:17.818447
2025-06-12 04:47:43.771145
2025-06-12 04:47:45.451155
2025-06-12 04:47:46.904148
2025-06-12 04:47:45.842147
2025-06-12 04:42:45.217183
2025-06-12 04:47:45.817268
2025-06-12 04:47:48.178152
2025-06-12 04:47:46.754150
2025-06-12 04:47:50.503162
2025-06-12 04:47:51.861183
2025-06-12 04:47:49.723161
2025-06-12 04:47:51.322311
2025-06-12 04:47:50.787161
2025-06-12 04:47:52.798176
2025-06-12 04:47:51.945157
2025-06-12 04:47:53.862179
2025-06-12 04:47:51.841142
2025-06-12 04:47:54.220381
2025-06-12 04:47:55.332927
2025-06-12 04:47:53.633382
2025-06-12 04:47:54.032192
2025-06-12 04:47:53.260262
2025-06-12 04:45:33.909037
2025-06-12 04:47:55.296630
2025-06-12 04:47:58.331235
2025-06-12 04:47:54.526246
2025-06-12 04:47:56.413148
2025-06-12 04:47:57.176678
2025-06-12 04:38:38.064246
2025-06-12 04:47:58.058209
2025-06-12 04:47:58.580180
2025-06-12 04:47:56.397149
2025-06-12 04:47:57.610163
2025-06-12 04:47:58.814199
2025-06-12 04:48:00.495246
2025-06-12 04:47:58.934159
2025-06-12 04:47:58.318217
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.22075000000000003; avg rank: 0.1; stdev rank: 0.33166247903553997; total pools: 173.56

2025-06-12 04:45:37.898198
2025-06-12 04:48:00.590173
2025-06-12 04:48:02.539185
2025-06-12 04:48:01.524192
2025-06-12 04:48:03.452174
2025-06-12 04:44:50.571222
2025-06-12 04:48:03.550182
2025-06-12 04:48:03.747197
2025-06-12 04:48:03.128896
2025-06-12 04:48:04.008550
2025-06-12 04:48:06.606160
2025-06-12 04:48:06.622184
2025-06-12 04:48:06.677183
2025-06-12 04:48:05.439162
2025-06-12 04:45:55.534211
2025-06-12 04:48:07.427354
2025-06-12 04:48:07.621174
2025-06-12 04:48:09.069170
2025-06-12 04:48:08.154131
2025-06-12 04:48:08.101135
2025-06-12 04:48:08.491273
2025-06-12 04:48:08.144181
2025-06-12 04:48:08.752159
2025-06-12 04:48:07.976230
2025-06-12 04:48:10.271164
2025-06-12 04:48:10.495884
2025-06-12 04:48:13.974196
2025-06-12 04:48:07.781711
2025-06-12 04:48:10.853203
2025-06-12 04:48:08.685471
2025-06-12 04:44:55.761207
2025-06-12 04:44:52.270267
2025-06-12 04:48:10.187215
2025-06-12 04:48:11.429156
2025-06-12 04:48:12.859285
2025-06-12 04:48:12.291198
2025-06-12 04:48:14.444735
2025-06-12 04:48:12.499140
2025-06-12 04:48:14.084253
2025-06-12 04:48:14.927193
2025-06-12 04:48:14.589173
2025-06-12 04:48:15.367165
2025-06-12 04:48:14.127202
2025-06-12 04:48:15.384158
2025-06-12 04:48:14.950150
2025-06-12 04:48:18.691183
2025-06-12 04:48:17.874728
2025-06-12 04:48:17.193305
2025-06-12 04:48:18.267476
2025-06-12 04:40:30.132442
2025-06-12 04:48:19.735195
2025-06-12 04:48:16.757157
2025-06-12 04:48:19.871213
2025-06-12 04:48:19.900205
2025-06-12 04:48:19.412899
2025-06-12 04:48:20.390233
2025-06-12 04:44:58.044608
2025-06-12 04:48:19.150219
2025-06-12 04:48:20.019417
2025-06-12 04:48:19.546144
2025-06-12 04:48:20.379237
2025-06-12 04:48:21.542198
2025-06-12 04:48:20.526162
2025-06-12 04:48:22.382192
2025-06-12 04:48:25.130141
2025-06-12 04:48:25.642164
2025-06-12 04:48:23.365221
2025-06-12 04:48:23.118166
2025-06-12 04:48:24.532183
2025-06-12 04:48:19.939495
2025-06-12 04:48:24.229184
2025-06-12 04:48:24.643156
2025-06-12 04:48:24.098974
2025-06-12 04:48:24.743161
2025-06-12 04:45:58.769271
2025-06-12 04:48:26.236183
2025-06-12 04:48:26.483199
2025-06-12 04:48:27.724148
2025-06-12 04:48:25.913913
2025-06-12 04:48:25.962143
2025-06-12 04:48:28.666132
2025-06-12 04:48:26.976210
2025-06-12 04:48:28.704293
2025-06-12 04:48:28.740423
2025-06-12 04:48:28.250223
2025-06-12 04:48:29.001143
2025-06-12 04:48:29.014624
2025-06-12 04:48:31.132166
2025-06-12 04:48:32.573193
2025-06-12 04:48:29.361087
2025-06-12 04:48:32.323178
2025-06-12 04:48:30.292090
2025-06-12 04:44:52.016181
2025-06-12 04:48:34.077215
2025-06-12 04:48:34.478825
2025-06-12 04:48:34.793140
2025-06-12 04:48:33.690691
2025-06-12 04:48:33.819176
2025-06-12 04:45:41.703708
2025-06-12 04:44:57.587252
2025-06-12 04:48:33.708150
2025-06-12 04:48:36.342193
2025-06-12 04:48:37.143999
2025-06-12 04:48:35.576839
2025-06-12 04:48:37.228226
2025-06-12 04:48:37.269235
2025-06-12 04:48:36.241167
2025-06-12 04:46:01.702145
2025-06-12 04:48:36.945141
2025-06-12 04:44:58.473221
2025-06-12 04:48:37.688203
2025-06-12 04:48:39.805582
2025-06-12 04:48:37.631190
2025-06-12 04:48:37.953170
2025-06-12 04:48:37.483150
2025-06-12 04:48:39.832159
2025-06-12 04:48:38.128201
2025-06-12 04:48:38.485142
2025-06-12 04:48:39.856144
2025-06-12 04:48:39.878753
2025-06-12 04:38:17.824247
2025-06-12 04:48:38.335140
2025-06-12 04:48:40.258153
2025-06-12 04:48:39.785057
2025-06-12 04:48:39.235329
2025-06-12 04:45:40.420177
2025-06-12 04:38:56.931189
2025-06-12 04:48:41.500234
2025-06-12 04:48:41.697809
2025-06-12 04:48:42.094178
2025-06-12 04:43:55.113708
2025-06-12 04:48:42.219185
2025-06-12 04:48:42.800282
2025-06-12 04:48:44.014825
2025-06-12 04:48:43.113162
2025-06-12 04:48:43.258154
2025-06-12 04:48:40.274173
2025-06-12 04:48:43.012455
2025-06-12 04:48:40.963161
2025-06-12 04:48:42.722858
2025-06-12 04:48:42.710145
2025-06-12 04:48:45.286144
2025-06-12 04:48:45.532221
2025-06-12 04:48:44.011194
2025-06-12 04:48:45.802989
2025-06-12 04:48:44.850151
2025-06-12 04:48:45.771174
2025-06-12 04:48:45.892167
2025-06-12 04:48:46.344171
2025-06-12 04:48:46.569108
2025-06-12 04:48:45.430302
2025-06-12 04:48:47.093113
2025-06-12 04:48:47.867176
2025-06-12 04:48:47.548182
2025-06-12 04:48:50.511169
2025-06-12 04:48:49.190151
2025-06-12 04:48:48.664152
2025-06-12 04:48:50.402148
2025-06-12 04:48:52.859195
2025-06-12 04:48:52.717175
2025-06-12 04:48:50.837173
2025-06-12 04:48:54.870785
2025-06-12 04:48:51.186153
2025-06-12 04:48:52.023210
2025-06-12 04:48:53.908173
2025-06-12 04:48:53.820177
2025-06-12 04:48:54.298151
2025-06-12 04:45:40.568647
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.17325000000000002; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 155.13

2025-06-12 04:48:55.175194
2025-06-12 04:48:56.622596
2025-06-12 04:49:00.491191
2025-06-12 04:48:58.224228
2025-06-12 04:45:41.071705
2025-06-12 04:48:59.735171
2025-06-12 04:47:03.615129
2025-06-12 04:48:58.486140
2025-06-12 04:48:58.132055
2025-06-12 04:48:59.161166
2025-06-12 04:45:42.014457
2025-06-12 04:45:38.298174
2025-06-12 04:49:04.844923
2025-06-12 04:49:04.308629
2025-06-12 04:49:00.311161
2025-06-12 04:49:04.303728
2025-06-12 04:49:04.563868
2025-06-12 04:49:03.545166
2025-06-12 04:46:35.945249
2025-06-12 04:46:45.851164
2025-06-12 04:49:03.563889
2025-06-12 04:49:04.466146
2025-06-12 04:49:05.233196
2025-06-12 04:49:08.629889
2025-06-12 04:49:08.453940
2025-06-12 04:49:09.187159
2025-06-12 04:47:16.437159
2025-06-12 04:49:09.519167
2025-06-12 04:39:52.497180
2025-06-12 04:46:37.158224
2025-06-12 04:45:38.973211
2025-06-12 04:49:09.810169
2025-06-12 04:46:22.768189
2025-06-12 04:49:11.931169
2025-06-12 04:49:10.687151
2025-06-12 04:49:08.202143
2025-06-12 04:49:10.886207
2025-06-12 04:49:08.484167
2025-06-12 04:45:45.583238
2025-06-12 04:49:12.712631
2025-06-12 04:49:12.954184
2025-06-12 04:49:11.734825
2025-06-12 04:49:11.749723
2025-06-12 04:49:13.384173
2025-06-12 04:49:13.288219
2025-06-12 04:49:13.117182
2025-06-12 04:49:14.956275
2025-06-12 04:49:12.584202
2025-06-12 04:49:12.422225
2025-06-12 04:49:14.988143
2025-06-12 04:49:14.547167
2025-06-12 04:43:56.024134
2025-06-12 04:49:15.724192
2025-06-12 04:49:15.103165
2025-06-12 04:49:17.688671
2025-06-12 04:49:15.810160
2025-06-12 04:49:16.662162
2025-06-12 04:49:17.657204
2025-06-12 04:49:18.215181
2025-06-12 04:49:17.297178
2025-06-12 04:49:19.139187
2025-06-12 04:49:20.081658
2025-06-12 04:49:19.572164
2025-06-12 04:49:18.858203
2025-06-12 04:49:19.228178
2025-06-12 04:49:23.424160
2025-06-12 04:49:23.621205
2025-06-12 04:49:22.912143
2025-06-12 04:49:24.513160
2025-06-12 04:49:23.078195
2025-06-12 04:49:25.534161
2025-06-12 04:49:23.554207
2025-06-12 04:49:25.550148
2025-06-12 04:49:25.839230
2025-06-12 04:39:59.288144
2025-06-12 04:49:28.597231
2025-06-12 04:49:28.547163
2025-06-12 04:49:27.988155
2025-06-12 04:49:28.357619
2025-06-12 04:49:27.382220
2025-06-12 04:44:14.615381
2025-06-12 04:49:29.019184
2025-06-12 04:49:32.270153
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.28024999999999994; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 225.69

2025-06-12 04:49:28.902151
2025-06-12 04:47:07.304810
2025-06-12 04:49:29.404181
2025-06-12 04:49:31.724692
2025-06-12 04:39:20.091241
2025-06-12 04:49:32.758160
2025-06-12 04:49:33.877182
2025-06-12 04:49:34.225159
2025-06-12 04:49:36.022842
2025-06-12 04:49:35.249582
2025-06-12 04:49:35.783715
2025-06-12 04:49:36.397134
2025-06-12 04:49:36.768207
2025-06-12 04:49:36.777903
2025-06-12 04:49:36.297655
2025-06-12 04:49:36.755628
2025-06-12 04:49:40.135163
2025-06-12 04:49:40.951200
2025-06-12 04:49:43.226192
2025-06-12 04:49:39.850154
2025-06-12 04:42:45.462211
2025-06-12 04:49:42.267228
2025-06-12 04:49:42.964157
2025-06-12 04:49:42.091184
2025-06-12 04:49:40.031279
2025-06-12 04:49:43.535147
2025-06-12 04:49:42.433184
2025-06-12 04:49:44.248650
2025-06-12 04:49:41.529174
2025-06-12 04:49:41.589189
2025-06-12 04:49:46.657182
2025-06-12 04:49:47.295164
2025-06-12 04:49:45.979186
2025-06-12 04:49:49.025165
2025-06-12 04:49:47.514233
2025-06-12 04:44:58.878733
2025-06-12 04:49:49.734188
2025-06-12 04:44:30.385627
2025-06-12 04:47:05.155657
2025-06-12 04:49:45.849801
2025-06-12 04:49:43.188215
2025-06-12 04:49:45.487200
2025-06-12 04:49:48.416154
2025-06-12 04:49:50.108161
2025-06-12 04:49:49.542157
2025-06-12 04:49:50.314202
2025-06-12 04:49:50.121169
2025-06-12 04:49:52.563231
2025-06-12 04:49:49.939172
2025-06-12 04:49:51.697153
2025-06-12 04:49:53.356201
2025-06-12 04:49:52.405162
2025-06-12 04:49:52.480166
2025-06-12 04:49:49.623161
2025-06-12 04:49:54.626207
2025-06-12 04:49:55.087178
2025-06-12 04:47:35.592150
2025-06-12 04:49:57.788202
2025-06-12 04:49:56.175201
2025-06-12 04:49:57.404165
2025-06-12 04:49:55.730198
2025-06-12 04:49:57.430558
2025-06-12 04:49:55.531217
2025-06-12 04:49:58.069171
2025-06-12 04:49:58.960074
2025-06-12 04:49:59.034635
2025-06-12 04:44:29.092159
2025-06-12 04:50:01.100265
2025-06-12 04:49:59.121638
2025-06-12 04:49:56.413156
2025-06-12 04:49:58.264281
2025-06-12 04:50:02.897082
2025-06-12 04:50:02.459177
2025-06-12 04:43:51.000398
2025-06-12 04:50:02.622190
2025-06-12 04:49:57.923209
2025-06-12 04:50:02.139632
2025-06-12 04:50:01.786225
2025-06-12 04:43:15.111924
2025-06-12 04:50:00.326233
2025-06-12 04:50:02.773198
2025-06-12 04:50:03.096171
2025-06-12 04:50:05.202517
2025-06-12 04:50:02.849200
2025-06-12 04:50:05.455196
2025-06-12 04:50:05.417214
2025-06-12 04:50:02.732206
2025-06-12 04:50:07.240203
2025-06-12 04:50:08.005161
2025-06-12 04:47:41.357188
2025-06-12 04:50:06.561225
2025-06-12 04:50:07.294726
2025-06-12 04:50:09.491303
2025-06-12 04:50:05.468188
2025-06-12 04:50:07.654166
2025-06-12 04:50:09.418164
2025-06-12 04:50:08.815158
2025-06-12 04:50:12.874218
2025-06-12 04:50:10.084167
2025-06-12 04:50:13.090153
2025-06-12 04:50:09.345187
2025-06-12 04:50:13.183138
2025-06-12 04:50:11.336169
2025-06-12 04:50:11.134161
2025-06-12 04:50:13.714173
2025-06-12 04:50:14.239170
2025-06-12 04:50:15.176151
2025-06-12 04:50:18.610153
2025-06-12 04:50:17.880173
2025-06-12 04:50:14.176734
2025-06-12 04:50:18.976202
2025-06-12 04:50:19.172752
2025-06-12 04:50:15.327600
2025-06-12 04:48:06.966197
2025-06-12 04:50:21.051180
2025-06-12 04:44:41.878235
2025-06-12 04:50:16.027180
2025-06-12 04:50:19.165185
2025-06-12 04:50:18.381182
2025-06-12 04:50:22.251147
2025-06-12 04:50:19.234169
2025-06-12 04:45:09.600282
2025-06-12 04:50:22.586662
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.20525; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 203.72

2025-06-12 04:50:19.046182
2025-06-12 04:44:58.885091
2025-06-12 04:50:22.365167
2025-06-12 04:48:04.116199
2025-06-12 04:50:22.379152
2025-06-12 04:47:52.275387
2025-06-12 04:50:24.260237
2025-06-12 04:50:25.483205
2025-06-12 04:50:25.507173
2025-06-12 04:50:27.180145
2025-06-12 04:50:25.961197
2025-06-12 04:50:28.956157
2025-06-12 04:43:46.931209
2025-06-12 04:50:31.126158
2025-06-12 04:50:29.723207
2025-06-12 04:50:31.377361
2025-06-12 04:50:31.199429
2025-06-12 04:50:31.632279
2025-06-12 04:50:32.270258
2025-06-12 04:40:08.052223
2025-06-12 04:50:31.446150
2025-06-12 04:50:33.816166
2025-06-12 04:50:35.572514
2025-06-12 04:50:35.308181
2025-06-12 04:50:35.934212
2025-06-12 04:50:35.244153
2025-06-12 04:50:34.336179
2025-06-12 04:50:35.187176
2025-06-12 04:50:36.389220
2025-06-12 04:50:35.404198
2025-06-12 04:45:12.220230
2025-06-12 04:40:44.316245
2025-06-12 04:50:37.120205
2025-06-12 04:50:35.111316
2025-06-12 04:40:48.369257
2025-06-12 04:50:40.114169
2025-06-12 04:50:37.473187
2025-06-12 04:50:37.824190
2025-06-12 04:50:38.121547
2025-06-12 04:50:40.959392
2025-06-12 04:50:42.177127
2025-06-12 04:50:41.736215
2025-06-12 04:50:38.326205
2025-06-12 04:50:42.098165
2025-06-12 04:50:43.366444
2025-06-12 04:50:42.594877
2025-06-12 04:50:42.628131
2025-06-12 04:50:42.379267
2025-06-12 04:40:42.740233
2025-06-12 04:50:43.007219
2025-06-12 04:50:43.647198
2025-06-12 04:50:42.759198
2025-06-12 04:50:47.712184
2025-06-12 04:50:49.007166
2025-06-12 04:48:12.036972
2025-06-12 04:50:46.053018
2025-06-12 04:50:46.162163
2025-06-12 04:50:46.527201
2025-06-12 04:50:48.253206
2025-06-12 04:50:47.661152
2025-06-12 04:50:47.925180
2025-06-12 04:44:31.032175
2025-06-12 04:40:21.045262
2025-06-12 04:50:50.301722
2025-06-12 04:50:52.218803
2025-06-12 04:50:49.106195
2025-06-12 04:50:53.143178
2025-06-12 04:50:48.703206
2025-06-12 04:50:50.289809
2025-06-12 04:50:51.763167
2025-06-12 04:50:49.230221
2025-06-12 04:50:53.867166
2025-06-12 04:50:53.352409
2025-06-12 04:50:54.042161
2025-06-12 04:50:53.102172
2025-06-12 04:45:27.771133
2025-06-12 04:50:53.880143
2025-06-12 04:50:56.987214
2025-06-12 04:50:54.411156
2025-06-12 04:50:55.293169
2025-06-12 04:50:57.971179
2025-06-12 04:50:58.271428
2025-06-12 04:50:58.590010
2025-06-12 04:50:54.555666
2025-06-12 04:50:57.771236
2025-06-12 04:50:56.852177
2025-06-12 04:50:57.594216
2025-06-12 04:51:00.319338
2025-06-12 04:51:00.436235
2025-06-12 04:41:50.113741
2025-06-12 04:50:59.426164
2025-06-12 04:50:59.476192
2025-06-12 04:48:34.251193
2025-06-12 04:50:58.674236
2025-06-12 04:51:05.185898
2025-06-12 04:51:03.497153
2025-06-12 04:51:05.545181
2025-06-12 04:51:05.507744
2025-06-12 04:51:04.202948
2025-06-12 04:51:04.244796
2025-06-12 04:51:06.238169
2025-06-12 04:51:05.718163
2025-06-12 04:51:05.556178
2025-06-12 04:45:44.618882
2025-06-12 04:51:08.160669
2025-06-12 04:51:04.280152
2025-06-12 04:51:05.935143
2025-06-12 04:51:07.731317
2025-06-12 04:51:07.035219
2025-06-12 04:51:08.807198
2025-06-12 04:51:09.072175
2025-06-12 04:51:10.160163
2025-06-12 04:51:09.374206
2025-06-12 04:51:14.802220
2025-06-12 04:51:14.197198
2025-06-12 04:44:41.470840
2025-06-12 04:51:14.536175
2025-06-12 04:51:12.146181
2025-06-12 04:51:12.623209
2025-06-12 04:47:49.991027
2025-06-12 04:51:15.272224
2025-06-12 04:51:12.635184
2025-06-12 04:51:10.175196
2025-06-12 04:51:18.494197
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46675; avg rank: 0.0; stdev rank: 0.0; total pools: 446.03

2025-06-12 04:48:42.945373
2025-06-12 04:49:04.816206
2025-06-12 04:51:18.847895
2025-06-12 04:51:18.076193
2025-06-12 04:51:18.191385
2025-06-12 04:51:20.407200
2025-06-12 04:51:20.861227
2025-06-12 04:51:19.681163
2025-06-12 04:51:19.528199
2025-06-12 04:41:09.619319
2025-06-12 04:51:19.077186
2025-06-12 04:49:13.303524
2025-06-12 04:51:24.883249
2025-06-12 04:51:22.296189
2025-06-12 04:51:22.650525
2025-06-12 04:49:15.189286
2025-06-12 04:51:25.641154
2025-06-12 04:51:22.957203
2025-06-12 04:51:22.130185
2025-06-12 04:51:21.986860
2025-06-12 04:51:24.934183
2025-06-12 04:51:24.156152
2025-06-12 04:49:12.402190
2025-06-12 04:51:23.233253
2025-06-12 04:51:25.752925
2025-06-12 04:49:10.671167
2025-06-12 04:44:44.350195
2025-06-12 04:51:22.464233
2025-06-12 04:49:38.027229
2025-06-12 04:51:28.063155
2025-06-12 04:51:28.250179
2025-06-12 04:51:23.881783
2025-06-12 04:51:24.577232
2025-06-12 04:45:28.071157
2025-06-12 04:51:28.408206
2025-06-12 04:51:30.827975
2025-06-12 04:51:30.327176
2025-06-12 04:51:22.854271
2025-06-12 04:51:32.697168
2025-06-12 04:51:32.907209
2025-06-12 04:51:35.054529
2025-06-12 04:51:35.244967
2025-06-12 04:51:35.442157
2025-06-12 04:51:31.974526
2025-06-12 04:51:36.484227
2025-06-12 04:51:31.275476
2025-06-12 04:44:40.505113
2025-06-12 04:51:39.719169
2025-06-12 04:51:35.944225
2025-06-12 04:51:40.265171
2025-06-12 04:51:41.344279
2025-06-12 04:51:36.526004
2025-06-12 04:51:39.333203
2025-06-12 04:48:27.573051
2025-06-12 04:51:36.606176
2025-06-12 04:51:41.043472
2025-06-12 04:51:42.493158
2025-06-12 04:51:40.046048
2025-06-12 04:51:41.410199
2025-06-12 04:49:55.796456
2025-06-12 04:51:38.789153
2025-06-12 04:48:08.370216
2025-06-12 04:51:39.305168
2025-06-12 04:51:41.746167
2025-06-12 04:51:39.885193
2025-06-12 04:51:42.901201
2025-06-12 04:51:44.517172
2025-06-12 04:51:44.230230
2025-06-12 04:51:46.608190
2025-06-12 04:51:45.813156
2025-06-12 04:51:48.969209
2025-06-12 04:51:47.949164
2025-06-12 04:51:47.028558
2025-06-12 04:51:47.125981
2025-06-12 04:44:58.312310
2025-06-12 04:51:48.188225
2025-06-12 04:51:47.789182
2025-06-12 04:44:58.427179
2025-06-12 04:46:19.147520
2025-06-12 04:51:49.814189
2025-06-12 04:48:39.772914
2025-06-12 04:51:50.934995
2025-06-12 04:49:16.084193
2025-06-12 04:51:52.452181
2025-06-12 04:51:53.180463
2025-06-12 04:51:53.948186
2025-06-12 04:51:57.301198
2025-06-12 04:51:52.799838
2025-06-12 04:51:54.753170
2025-06-12 04:51:54.045187
2025-06-12 04:51:48.767149
2025-06-12 04:51:50.596175
2025-06-12 04:51:54.353564
2025-06-12 04:51:50.990191
2025-06-12 04:51:53.967146
2025-06-12 04:48:17.319201
2025-06-12 04:51:58.314287
2025-06-12 04:51:51.030222
2025-06-12 04:51:52.435200
2025-06-12 04:52:00.398202
2025-06-12 04:51:58.389284
2025-06-12 04:52:01.434345
2025-06-12 04:48:15.874055
2025-06-12 04:48:38.978329
2025-06-12 04:52:07.663172
2025-06-12 04:52:03.922312
2025-06-12 04:52:03.431198
2025-06-12 04:52:02.886019
2025-06-12 04:52:09.369189
2025-06-12 04:52:09.189173
2025-06-12 04:52:09.201129
2025-06-12 04:52:07.021452
2025-06-12 04:52:13.707412
