Beginning of run
landscape params:
[0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0, 9, 0, 6, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0]
accuracy: 0.82; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.44; stdev rank: 3.317589486359034; total pools: 945.83

2025-06-08 15:46:59.547174
2025-06-08 15:47:14.591187
2025-06-08 15:47:06.148185
2025-06-08 15:47:20.244160
2025-06-08 15:47:21.691190
2025-06-08 15:34:23.680251
2025-06-08 15:47:31.532735
2025-06-08 15:47:26.518187
2025-06-08 15:47:39.611194
2025-06-08 15:47:36.256168
2025-06-08 15:47:56.967177
2025-06-08 15:47:42.709180
2025-06-08 15:47:44.581366
2025-06-08 15:47:47.818226
2025-06-08 15:47:49.649435
2025-06-08 15:47:45.268226
2025-06-08 14:56:40.696217
2025-06-08 15:16:51.772202
2025-06-08 15:48:06.790201
2025-06-08 15:47:45.998178
2025-06-08 15:47:54.358300
2025-06-08 15:48:14.390180
2025-06-08 15:47:42.143991
2025-06-08 14:54:53.967207
2025-06-08 15:48:07.982195
2025-06-08 15:48:22.959178
2025-06-08 15:48:15.685217
2025-06-08 15:48:23.243205
2025-06-08 15:48:22.376196
2025-06-08 15:48:20.938176
2025-06-08 15:48:20.872208
2025-06-08 15:48:06.823207
2025-06-08 15:48:40.452221
2025-06-08 15:48:30.440208
2025-06-08 15:48:33.577171
2025-06-08 15:48:09.741408
2025-06-08 15:48:00.341479
2025-06-08 15:48:53.992176
2025-06-08 15:48:53.111185
2025-06-08 15:48:51.362175
2025-06-08 15:48:57.522187
2025-06-08 15:32:59.048308
2025-06-08 15:19:02.908197
2025-06-08 15:25:34.940190
2025-06-08 15:49:02.567203
2025-06-08 15:49:23.259129
2025-06-08 15:49:24.036242
2025-06-08 15:48:46.262216
2025-06-08 15:49:19.364263
2025-06-08 15:49:18.489190
2025-06-08 15:49:02.440226
2025-06-08 15:49:06.391199
2025-06-08 15:49:05.550200
2025-06-08 15:49:51.671302
2025-06-08 15:49:51.005181
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 6, 0, 9, 9, 14, 9, 29, 9, 23, 14, 14, 53, 73, 9, 9, 9, 9, 14, 6, 9, 6, 0, 14, 9, 9, 14, 9, 6, 0, 9, 137, 180, 9, 14, 347, 9, 9, 80, 0, 13, 14, 137, 137, 80, 0, 137, 6, 9, 9, 6, 14, 80, 9, 137, 6, 29, 14, 9, 14, 14, 23, 6, 0, 44, 6, 0, 460, 137, 9, 147, 38, 137, 0, 127, 9, 14, 14, 137, 9, 23, 29, 0, 55, 14, 9, 175, 9, 23, 9, 14, 137, 14, 9, 327, 0, 14, 9, 6, 137]
accuracy: 0.1; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 44.06; stdev rank: 76.0372040517009; total pools: 421.21

2025-06-08 15:49:49.567198
2025-06-08 15:49:59.149203
2025-06-08 15:49:57.000279
2025-06-08 15:50:03.706229
2025-06-08 15:50:15.666211
2025-06-08 15:50:26.163194
2025-06-08 15:50:26.136215
2025-06-08 15:36:28.273558
2025-06-08 15:49:52.245197
2025-06-08 15:41:03.833212
2025-06-08 15:50:48.614231
2025-06-08 15:50:04.392203
2025-06-08 15:19:51.368185
2025-06-08 15:50:55.330198
2025-06-08 15:51:03.009202
2025-06-08 15:50:28.647279
2025-06-08 15:50:38.591213
2025-06-08 15:51:00.815200
2025-06-08 15:51:12.475189
2025-06-08 15:50:04.370663
2025-06-08 15:50:25.559161
2025-06-08 15:50:31.605262
2025-06-08 15:50:34.743355
2025-06-08 15:50:41.903248
2025-06-08 15:50:44.800217
2025-06-08 15:50:51.060423
2025-06-08 15:51:34.399197
2025-06-08 15:51:30.828200
2025-06-08 15:51:32.269234
2025-06-08 15:51:32.179217
2025-06-08 15:51:35.479231
2025-06-08 15:51:29.946194
2025-06-08 15:50:52.538223
2025-06-08 15:51:08.939206
2025-06-08 15:52:09.593197
2025-06-08 15:52:07.859194
2025-06-08 15:52:08.351169
2025-06-08 15:51:15.116213
2025-06-08 15:51:37.241165
2025-06-08 15:52:27.534205
2025-06-08 15:51:38.015232
2025-06-08 15:51:49.906023
2025-06-08 15:52:08.598392
2025-06-08 15:51:43.232193
2025-06-08 15:52:10.527174
2025-06-08 15:51:54.633184
2025-06-08 15:52:11.322236
2025-06-08 15:52:31.010202
2025-06-08 15:51:53.035148
2025-06-08 15:51:58.861182
2025-06-08 15:52:37.572190
2025-06-08 15:52:54.290316
2025-06-08 15:52:14.231994
2025-06-08 15:30:04.667189
2025-06-08 15:53:00.513320
2025-06-08 15:52:21.416228
2025-06-08 15:52:41.519232
2025-06-08 15:53:06.810177
2025-06-08 15:19:31.477191
2025-06-08 15:52:45.035261
2025-06-08 15:53:10.836205
2025-06-08 15:53:03.654193
2025-06-08 15:53:12.608874
2025-06-08 15:53:20.252192
2025-06-08 15:38:09.594179
2025-06-08 15:53:20.000194
2025-06-08 15:52:54.923184
2025-06-08 15:53:01.696220
2025-06-08 15:53:33.896266
2025-06-08 15:53:06.391174
2025-06-08 15:52:58.135271
2025-06-08 15:29:11.813175
2025-06-08 15:53:49.742197
2025-06-08 15:53:42.956201
2025-06-08 15:53:58.536196
2025-06-08 15:53:52.429207
2025-06-08 15:54:02.932203
2025-06-08 15:53:15.490181
2025-06-08 15:53:42.000246
2025-06-08 15:54:11.962210
2025-06-08 15:53:47.950250
2025-06-08 15:53:24.522245
2025-06-08 15:05:12.271246
2025-06-08 15:54:23.581187
2025-06-08 15:20:59.496202
2025-06-08 15:54:24.276209
2025-06-08 15:54:22.114167
2025-06-08 15:54:27.826202
2025-06-08 15:53:36.226075
2025-06-08 15:53:57.385230
2025-06-08 15:54:30.793163
2025-06-08 15:54:13.183230
2025-06-08 15:54:06.666207
2025-06-08 15:54:07.696190
2025-06-08 15:54:46.613166
2025-06-08 15:54:52.503159
2025-06-08 15:41:04.037188
2025-06-08 15:55:06.273186
2025-06-08 15:54:59.792247
2025-06-08 15:54:54.092256
2025-06-08 15:54:18.796214
2025-06-08 15:54:30.867197
2025-06-08 15:55:00.550922
2025-06-08 15:55:12.350176
2025-06-08 15:55:18.159198
2025-06-08 15:54:47.905168
2025-06-08 15:54:43.715190
2025-06-08 15:55:28.972212
2025-06-08 15:20:40.364187
2025-06-08 15:55:31.689221
2025-06-08 15:55:36.041182
2025-06-08 15:55:05.965214
2025-06-08 15:55:31.927209
2025-06-08 15:55:42.325037
2025-06-08 15:55:05.309194
2025-06-08 15:55:13.710736
2025-06-08 15:54:51.051217
2025-06-08 15:55:09.736880
2025-06-08 15:55:44.388201
2025-06-08 15:55:51.709191
2025-06-08 15:46:59.289193
2025-06-08 15:55:58.790204
2025-06-08 15:28:31.105181
2025-06-08 15:56:01.136200
2025-06-08 15:56:03.348192
2025-06-08 15:55:18.888878
2025-06-08 15:56:05.468171
2025-06-08 15:55:33.337190
2025-06-08 15:55:37.645856
2025-06-08 15:56:17.847210
2025-06-08 15:56:20.532212
2025-06-08 15:55:47.978189
2025-06-08 15:56:28.240231
2025-06-08 15:56:25.663172
2025-06-08 15:56:09.431216
2025-06-08 15:56:32.549190
2025-06-08 15:55:49.747223
2025-06-08 15:56:45.990194
2025-06-08 15:56:51.943162
2025-06-08 15:56:03.029184
2025-06-08 15:43:39.700212
2025-06-08 15:56:14.999225
2025-06-08 15:56:27.921173
2025-06-08 15:56:58.205170
2025-06-08 15:56:05.920199
2025-06-08 15:05:54.015185
2025-06-08 15:56:35.842252
2025-06-08 15:56:13.858190
2025-06-08 15:44:26.488201
2025-06-08 15:57:11.430177
2025-06-08 15:56:57.807194
2025-06-08 15:57:13.695191
2025-06-08 15:56:32.201202
2025-06-08 15:57:24.116327
2025-06-08 15:34:34.352203
2025-06-08 15:56:38.671221
2025-06-08 15:07:11.497197
2025-06-08 15:57:35.308772
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.06; stdev rank: 0.5969924622639718; total pools: 1543.79

2025-06-08 15:57:20.775194
2025-06-08 13:59:51.121256
2025-06-08 15:57:14.065182
2025-06-08 15:57:46.840167
2025-06-08 15:57:39.097202
2025-06-08 15:58:12.669194
2025-06-08 15:07:41.764209
2025-06-08 15:57:38.006222
2025-06-08 15:58:14.530169
2025-06-08 15:35:18.133196
2025-06-08 15:25:03.574198
2025-06-08 15:57:27.547207
2025-06-08 15:57:46.553216
2025-06-08 15:57:52.981192
2025-06-08 15:58:33.330207
2025-06-08 15:58:06.605192
2025-06-08 15:58:39.987202
2025-06-08 15:22:48.732464
2025-06-08 15:58:12.322185
2025-06-08 15:22:19.819201
2025-06-08 15:59:04.533185
2025-06-08 15:58:38.113255
2025-06-08 15:44:54.756228
2025-06-08 15:43:38.495202
2025-06-08 15:59:10.254193
2025-06-08 15:59:07.807427
2025-06-08 15:58:15.410248
2025-06-08 15:58:50.857211
2025-06-08 15:58:19.558246
2025-06-08 15:59:29.946186
2025-06-08 15:58:11.692226
2025-06-08 15:58:49.535208
2025-06-08 15:59:03.763214
2025-06-08 15:59:29.541173
2025-06-08 15:58:38.695484
2025-06-08 15:59:38.172278
2025-06-08 15:58:28.363509
2025-06-08 15:59:12.818210
2025-06-08 15:58:41.074244
2025-06-08 15:58:24.102233
2025-06-08 16:00:05.072205
2025-06-08 16:00:10.675260
2025-06-08 15:59:58.528275
2025-06-08 15:51:12.716423
2025-06-08 15:59:58.040204
2025-06-08 15:59:41.224267
2025-06-08 15:58:33.501273
2025-06-08 15:46:47.261277
2025-06-08 16:00:31.483166
2025-06-08 15:37:39.615207
2025-06-08 16:00:40.013240
2025-06-08 16:00:36.043162
2025-06-08 16:00:14.402188
2025-06-08 15:59:50.411244
2025-06-08 16:00:38.879111
2025-06-08 15:59:57.777217
2025-06-08 13:45:09.590275
2025-06-08 16:01:04.877167
2025-06-08 15:30:26.118173
2025-06-08 16:00:09.251206
2025-06-08 15:48:03.651199
2025-06-08 16:00:12.190226
2025-06-08 16:00:23.948239
2025-06-08 16:00:22.667209
2025-06-08 16:01:15.295185
2025-06-08 16:01:18.893172
2025-06-08 16:00:40.417425
2025-06-08 16:01:47.495236
2025-06-08 16:01:20.014199
2025-06-08 16:01:57.720251
2025-06-08 16:01:23.442187
2025-06-08 15:49:36.445008
2025-06-08 16:01:55.065274
2025-06-08 16:01:35.094203
2025-06-08 16:02:16.005180
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 137, 9, 14, 14, 9, 9, 180, 9, 14, 137, 14, 14, 9, 137, 9, 9, 9, 14, 9, 9, 14, 9, 14, 14, 9, 9, 9, 14, 9, 6, 9, 14, 9, 14, 9, 9, 9, 14, 14, 9, 14, 9, 137, 137, 14, 9, 6, 9, 9, 14, 14, 80, 14, 137, 9, 137, 14, 137, 14, 14, 9, 6, 14, 14, 0, 9, 137, 80, 0, 127, 137, 137, 0, 137, 9, 137, 9, 80, 14, 0, 9, 14, 55, 55, 14, 80, 14, 14, 9, 6, 14, 14, 9, 9, 0, 80, 137, 137, 9]
accuracy: 0.05; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 36.59; stdev rank: 49.34391451840845; total pools: 773.94

2025-06-08 16:01:51.655235
2025-06-08 16:02:51.657230
2025-06-08 16:02:34.659235
2025-06-08 16:02:32.154233
2025-06-08 15:51:06.068737
2025-06-08 15:40:31.060250
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[137, 9, 14, 9, 14, 9, 14, 137, 14, 9, 14, 9, 9, 9, 14, 9, 14, 14, 9, 9, 9, 137, 14, 14, 9, 9, 9, 9, 9, 9, 9, 9, 14, 14, 9, 9, 14, 9, 9, 9, 9, 14, 9, 9, 9, 14, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 14, 9, 14, 9, 9, 9, 14, 14, 9, 9, 9, 9, 9, 14, 9, 9, 14, 14, 14, 9, 9, 9, 14, 9, 9, 14, 9, 9, 9, 9, 14, 9, 9, 137, 14, 9, 9, 9, 9, 14, 9, 9, 14, 9]
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 15.57; stdev rank: 24.888654041550744; total pools: 19865.31

2025-06-08 16:03:47.373190
2025-06-08 16:02:56.209203
2025-06-08 16:03:24.974203
2025-06-08 16:03:07.158206
2025-06-08 16:02:50.247223
2025-06-08 16:03:26.046326
2025-06-08 16:03:24.369750
2025-06-08 16:03:10.258243
2025-06-08 16:04:24.217194
2025-06-08 16:03:28.412231
2025-06-08 16:03:37.927259
2025-06-08 16:03:32.745209
2025-06-08 16:03:48.197284
2025-06-08 16:03:42.844826
2025-06-08 16:03:53.106263
2025-06-08 16:04:35.851229
2025-06-08 16:04:03.798212
2025-06-08 16:04:45.762216
2025-06-08 16:04:07.082200
2025-06-08 16:04:42.338184
2025-06-08 16:05:11.029238
2025-06-08 16:04:48.873193
2025-06-08 16:04:48.524889
2025-06-08 16:05:18.612208
2025-06-08 16:05:59.947223
2025-06-08 16:04:56.749235
2025-06-08 16:05:18.517193
2025-06-08 15:54:03.656284
2025-06-08 16:05:12.438212
2025-06-08 16:06:13.838190
2025-06-08 16:05:36.082587
2025-06-08 16:05:40.192231
2025-06-08 16:05:36.803210
2025-06-08 16:05:04.970212
2025-06-08 16:05:39.672197
2025-06-08 16:06:51.327199
2025-06-08 16:06:26.585196
2025-06-08 16:07:01.274204
2025-06-08 16:07:18.522180
2025-06-08 16:06:08.217189
2025-06-08 16:05:57.875220
2025-06-08 16:04:35.083245
2025-06-08 16:04:47.302290
2025-06-08 16:06:33.902229
2025-06-08 16:06:53.639209
2025-06-08 16:06:12.094193
2025-06-08 16:07:55.908200
2025-06-08 16:07:06.684210
2025-06-08 16:07:40.307219
2025-06-08 16:07:00.556214
2025-06-08 16:06:47.327286
2025-06-08 16:07:11.525221
2025-06-08 16:07:50.167416
2025-06-08 16:07:12.251010
2025-06-08 16:06:51.668180
2025-06-08 15:46:39.546213
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20907.52

2025-06-08 16:07:17.323216
2025-06-08 16:07:15.741255
2025-06-08 16:08:22.888177
2025-06-08 16:04:54.652288
2025-06-08 16:08:30.451195
2025-06-08 16:05:15.518562
2025-06-08 15:55:29.993190
2025-06-08 16:08:01.560225
2025-06-08 16:08:52.368270
2025-06-08 16:08:41.067255
2025-06-08 15:57:33.488204
2025-06-08 16:09:17.959198
2025-06-08 16:08:22.106198
2025-06-08 16:09:11.120538
2025-06-08 16:08:32.372231
2025-06-08 16:08:21.705227
2025-06-08 16:08:29.718243
2025-06-08 16:09:44.520266
2025-06-08 16:08:22.372202
2025-06-08 16:08:03.220228
2025-06-08 16:08:03.963254
2025-06-08 16:05:18.576178
2025-06-08 16:08:56.863216
2025-06-08 16:08:54.227601
2025-06-08 16:09:59.267195
2025-06-08 16:10:07.598781
2025-06-08 16:08:36.654174
2025-06-08 15:57:15.921188
2025-06-08 16:09:49.991225
2025-06-08 16:09:06.321198
2025-06-08 16:09:35.288203
2025-06-08 16:10:27.973244
2025-06-08 16:09:11.037258
2025-06-08 16:08:04.350242
2025-06-08 15:46:50.330191
2025-06-08 16:10:42.483199
2025-06-08 16:05:03.353503
2025-06-08 16:10:45.320197
2025-06-08 16:10:01.339475
2025-06-08 16:11:12.485174
2025-06-08 16:10:49.603891
2025-06-08 16:10:13.050183
2025-06-08 16:10:36.916233
2025-06-08 16:10:11.454221
2025-06-08 16:09:27.762227
2025-06-08 16:10:27.072256
2025-06-08 16:11:21.838201
2025-06-08 16:11:40.844184
2025-06-08 15:59:38.308265
2025-06-08 16:10:28.569249
2025-06-08 16:10:42.151246
2025-06-08 16:04:41.633249
2025-06-08 16:10:30.028209
2025-06-08 16:11:50.367819
2025-06-08 16:10:58.131218
2025-06-08 16:10:48.789280
2025-06-08 16:11:07.642257
2025-06-08 15:37:49.686191
2025-06-08 16:11:52.932191
2025-06-08 16:12:13.718199
2025-06-08 16:09:13.285255
2025-06-08 16:05:09.690308
2025-06-08 16:12:21.545188
2025-06-08 16:12:01.225318
2025-06-08 15:49:51.508177
2025-06-08 16:11:49.656196
2025-06-08 16:12:44.651203
2025-06-08 16:12:08.757551
2025-06-08 16:11:54.455195
2025-06-08 16:10:31.663250
2025-06-08 16:09:28.862480
2025-06-08 16:11:12.955235
2025-06-08 16:13:00.735181
2025-06-08 15:37:45.399277
2025-06-08 16:12:55.429192
2025-06-08 16:13:01.301201
2025-06-08 16:12:12.110210
2025-06-08 16:12:53.886888
2025-06-08 15:59:35.707201
2025-06-08 16:13:23.906209
2025-06-08 16:13:25.605231
2025-06-08 16:12:46.288238
2025-06-08 16:13:51.636207
2025-06-08 16:13:40.704193
2025-06-08 16:10:31.548193
2025-06-08 16:12:34.681197
2025-06-08 16:11:34.428241
2025-06-08 16:13:54.418253
2025-06-08 16:13:47.914184
2025-06-08 16:12:39.785205
2025-06-08 16:12:26.994240
2025-06-08 16:12:49.804216
2025-06-08 16:13:16.416232
2025-06-08 16:00:53.577215
2025-06-08 16:12:50.608262
2025-06-08 16:13:30.895198
2025-06-08 16:14:24.915191
2025-06-08 16:14:27.167204
2025-06-08 16:14:25.200202
2025-06-08 15:59:37.548178
2025-06-08 16:14:35.154190
2025-06-08 16:12:09.249181
2025-06-08 16:11:14.257201
2025-06-08 16:14:33.714183
2025-06-08 16:14:29.285184
2025-06-08 14:56:34.304270
2025-06-08 16:15:18.055202
2025-06-08 16:15:16.557180
2025-06-08 16:15:23.990203
2025-06-08 16:15:28.417199
2025-06-08 16:14:27.076184
2025-06-08 16:14:31.790234
2025-06-08 16:12:56.134449
2025-06-08 16:14:41.287241
2025-06-08 16:15:48.555190
2025-06-08 16:13:36.714236
2025-06-08 16:16:00.925207
2025-06-08 16:14:44.695196
2025-06-08 16:14:57.265272
2025-06-08 16:09:18.926315
2025-06-08 16:14:38.842245
2025-06-08 16:14:39.007236
2025-06-08 16:15:05.458500
2025-06-08 16:16:06.682196
2025-06-08 16:01:47.568194
2025-06-08 16:09:54.214274
2025-06-08 16:16:26.508234
2025-06-08 16:16:28.533198
2025-06-08 16:09:38.492253
2025-06-08 16:02:58.088197
2025-06-08 15:53:29.554204
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 9, 9, 9, 9, 9, 14, 137, 14, 9, 9, 14, 14, 9, 14, 14, 9, 14, 14, 9, 14, 9, 9, 14, 14, 9, 9, 9, 9, 9, 9, 9, 14, 9, 9, 9, 9, 14, 14, 9, 9, 14, 9, 14, 9, 9, 9, 14, 9, 14, 9, 14, 9, 14, 14, 9, 9, 9, 9, 14, 9, 9, 14, 9, 9, 14, 9, 9, 9, 9, 9, 14, 9, 9, 9, 14, 14, 9, 14, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 14, 14, 9, 14, 14, 14, 9, 14, 9, 9, 9]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 11.98; stdev rank: 12.785131989932681; total pools: 59109.53

2025-06-08 16:13:33.936193
2025-06-08 16:09:13.913244
2025-06-08 16:09:24.448282
2025-06-08 16:16:47.935194
2025-06-08 16:14:33.664204
2025-06-08 16:17:14.603195
2025-06-08 16:16:06.718210
2025-06-08 16:16:07.591213
2025-06-08 16:17:02.144188
2025-06-08 16:14:30.337278
2025-06-08 16:16:26.430201
2025-06-08 16:16:35.534506
2025-06-08 16:16:36.024199
2025-06-08 15:54:20.375256
2025-06-08 16:17:33.689194
2025-06-08 16:16:42.006245
2025-06-08 16:16:40.230216
2025-06-08 16:15:19.825187
2025-06-08 15:48:29.680198
2025-06-08 16:15:23.511172
2025-06-08 16:09:33.466282
2025-06-08 16:17:55.932204
2025-06-08 16:16:41.450244
2025-06-08 16:18:20.391177
2025-06-08 16:16:18.241198
2025-06-08 14:08:07.363259
2025-06-08 16:18:47.446197
2025-06-08 16:09:47.461684
2025-06-08 16:18:16.012209
2025-06-08 15:56:29.085201
2025-06-08 16:16:28.086204
2025-06-08 16:18:16.558221
2025-06-08 16:18:22.289162
2025-06-08 16:17:19.110255
2025-06-08 16:19:33.790159
2025-06-08 16:04:22.659192
2025-06-08 16:12:35.533280
2025-06-08 16:18:43.865193
2025-06-08 15:49:39.032196
2025-06-08 16:18:13.927321
2025-06-08 16:19:02.971209
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.06; stdev rank: 0.5969924622639718; total pools: 2015.3

2025-06-08 15:45:37.192205
2025-06-08 16:17:34.647186
2025-06-08 16:12:57.219279
2025-06-08 16:19:39.869210
2025-06-08 16:18:44.503200
2025-06-08 16:18:48.315232
2025-06-08 16:20:14.935204
2025-06-08 14:10:02.700252
2025-06-08 15:57:49.808215
2025-06-08 16:21:31.435216
2025-06-08 16:19:08.969201
2025-06-08 16:20:21.281204
2025-06-08 16:06:57.311196
2025-06-08 16:21:54.687338
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[80, 9, 9, 14, 9, 14, 9, 9, 9, 14, 14, 9, 14, 14, 9, 80, 9, 104, 23, 9, 9, 14, 14, 9, 127, 9, 14, 9, 14, 0, 9, 9, 14, 9, 9, 9, 0, 0, 0, 14, 14, 14, 9, 137, 9, 9, 9, 9, 9, 14, 14, 0, 9, 23, 127, 14, 137, 137, 9, 9, 9, 9, 6, 14, 14, 14, 9, 80, 14, 9, 23, 137, 9, 14, 127, 9, 137, 9, 9, 0, 14, 9, 9, 9, 14, 14, 137, 9, 9, 9, 6, 9, 80, 9, 14, 0, 80, 9, 14, 9]
accuracy: 0.07; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 25.8; stdev rank: 38.461669230546924; total pools: 1123.99

2025-06-08 16:19:59.309191
2025-06-08 16:21:00.138191
2025-06-08 16:18:14.303239
2025-06-08 16:18:09.208255
2025-06-08 16:21:07.716195
2025-06-08 16:16:38.691213
2025-06-08 16:21:44.573185
2025-06-08 16:18:00.764221
2025-06-08 16:17:00.703215
2025-06-08 16:17:15.744226
2025-06-08 15:54:54.406177
2025-06-08 16:17:32.001246
2025-06-08 16:09:36.547793
2025-06-08 16:21:31.974183
2025-06-08 16:23:02.142202
2025-06-08 16:10:49.544197
2025-06-08 16:22:43.985192
2025-06-08 16:09:55.936928
2025-06-08 16:17:20.257206
2025-06-08 16:12:27.452212
2025-06-08 16:23:41.967191
2025-06-08 16:18:45.928213
2025-06-08 16:24:32.594198
2025-06-08 16:23:43.157189
2025-06-08 16:01:05.082243
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59989.33

2025-06-08 16:19:35.157231
2025-06-08 16:25:25.903253
2025-06-08 16:24:44.441203
2025-06-08 16:26:07.761207
2025-06-08 16:21:55.448264
2025-06-08 16:20:46.090221
2025-06-08 16:21:27.795310
2025-06-08 16:16:55.019192
2025-06-08 16:14:14.690189
2025-06-08 16:25:54.600226
2025-06-08 16:23:48.995246
2025-06-08 16:25:49.311209
2025-06-08 14:19:33.214288
2025-06-08 16:21:34.659292
2025-06-08 16:21:13.679245
2025-06-08 16:15:30.960204
2025-06-08 16:27:24.188195
2025-06-08 16:27:30.905202
2025-06-08 16:27:38.010175
2025-06-08 16:24:15.723256
2025-06-08 16:28:34.545185
2025-06-08 16:29:07.899201
2025-06-08 16:28:38.061181
2025-06-08 15:53:55.968266
2025-06-08 15:55:56.633206
2025-06-08 16:28:39.967230
2025-06-08 16:24:36.411300
2025-06-08 16:25:03.459254
2025-06-08 16:25:10.802307
2025-06-08 16:17:29.713243
