Beginning of run
landscape params:
2025-06-08 12:40:01.859828
2025-06-08 12:40:01.783216
2025-06-08 12:39:59.925250
2025-06-08 12:40:00.234305
2025-06-08 12:39:59.785218
2025-06-08 12:39:58.880333
2025-06-08 12:40:07.773261
2025-06-08 12:40:04.778223
2025-06-08 12:40:05.239253
2025-06-08 12:40:06.393239
2025-06-08 12:40:06.869242
2025-06-08 12:40:10.027263
2025-06-08 12:40:04.025745
2025-06-08 12:40:09.239213
2025-06-08 12:40:09.883245
2025-06-08 12:40:11.006698
2025-06-08 12:40:12.433119
2025-06-08 12:40:16.945247
2025-06-08 12:40:14.218269
2025-06-08 12:26:15.592266
2025-06-08 12:40:20.098243
2025-06-08 12:40:13.296248
2025-06-08 12:40:18.879246
2025-06-08 12:40:16.029277
2025-06-08 12:40:20.781237
2025-06-08 12:40:19.879215
2025-06-08 12:40:14.098256
2025-06-08 12:40:22.944328
2025-06-08 12:40:22.916243
2025-06-08 12:40:20.346213
2025-06-08 12:40:27.384389
2025-06-08 12:40:22.892227
2025-06-08 12:40:25.198969
2025-06-08 12:40:28.990239
2025-06-08 12:40:25.314627
2025-06-08 12:40:30.061266
2025-06-08 12:40:28.120231
2025-06-08 12:40:30.461229
2025-06-08 12:40:31.308248
2025-06-08 12:40:32.116803
2025-06-08 12:40:31.560267
2025-06-08 12:40:36.099248
2025-06-08 12:40:30.717899
2025-06-08 12:40:32.994202
2025-06-08 12:40:38.665257
2025-06-08 12:40:41.090220
2025-06-08 12:40:37.562238
2025-06-08 12:40:37.413320
2025-06-08 12:40:42.425288
2025-06-08 12:40:39.961170
2025-06-08 12:24:50.159239
2025-06-08 12:40:43.150235
2025-06-08 12:40:39.221243
2025-06-08 12:40:45.128231
2025-06-08 12:40:46.661477
2025-06-08 12:40:48.102236
2025-06-08 12:40:47.703240
2025-06-08 12:40:47.436257
2025-06-08 12:40:45.492642
2025-06-08 12:40:52.069239
2025-06-08 12:40:49.401415
2025-06-08 12:40:51.726236
2025-06-08 12:16:25.424326
2025-06-08 12:26:43.425236
2025-06-08 12:40:53.560265
2025-06-08 12:40:54.322126
2025-06-08 12:40:55.737255
2025-06-08 12:40:58.261690
2025-06-08 12:41:04.016247
2025-06-08 12:41:00.818475
2025-06-08 12:41:03.405222
2025-06-08 12:41:04.524243
2025-06-08 12:01:31.690253
2025-06-08 12:41:03.003253
2025-06-08 12:41:02.860241
2025-06-08 12:41:09.831241
2025-06-08 12:41:08.924274
2025-06-08 12:41:11.415225
2025-06-08 12:41:15.615252
2025-06-08 12:41:15.460249
2025-06-08 12:41:15.120326
2025-06-08 12:41:18.857246
2025-06-08 12:41:26.458243
2025-06-08 11:58:50.577266
2025-06-08 12:41:25.050223
2025-06-08 12:41:31.463248
2025-06-08 12:41:33.882245
2025-06-08 12:41:33.346269
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 32, 32, 24, 26, 229, 0, 0, 27, 23, 0, 0, 0, 27, 0, 27, 0, 0, 27, 0, 26, 0, 41, 31, 0, 41, 0, 25, 24, 0, 0, 34, 26, 0, 0, 0, 0, 0, 0, 24, 24, 28, 24, 24, 0, 27, 0, 27, 26, 24, 34, 23, 0, 0, 23, 24, 23, 23, 0, 0, 23, 32, 29, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 28, 23, 23, 0, 23, 0, 0, 32, 0, 0, 0, 0, 0, 0, 24, 24, 32, 31, 25, 0, 28, 55, 24, 32, 34, 27, 25]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 17.46; stdev rank: 25.60914680343724; total pools: 391.05

2025-06-08 12:41:44.109248
2025-06-08 12:26:33.029272
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 29, 32, 24, 26, 32, 25, 0, 24, 23, 24, 24, 29, 28, 0, 25, 24, 0, 27, 0, 26, 23, 24, 31, 25, 25, 0, 25, 23, 25, 23, 27, 24, 0, 24, 0, 0, 23, 0, 24, 26, 31, 24, 24, 29, 27, 0, 26, 26, 24, 31, 0, 0, 24, 23, 24, 27, 24, 0, 0, 0, 25, 25, 0, 0, 0, 26, 25, 24, 27, 26, 0, 29, 26, 23, 23, 28, 25, 25, 0, 23, 0, 27, 34, 0, 0, 0, 31, 23, 23, 29, 25, 23, 23, 23, 24, 29, 24, 32, 23]
accuracy: 0.24; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 19.58; stdev rank: 11.252715227890556; total pools: 210.95

2025-06-08 12:41:48.787342
2025-06-08 12:41:52.756492
2025-06-08 12:41:55.800606
2025-06-08 12:28:15.246272
2025-06-08 12:41:56.504187
2025-06-08 12:42:08.733636
2025-06-08 11:50:31.779321
2025-06-08 12:41:58.340267
2025-06-08 12:42:04.990303
2025-06-08 12:42:01.664309
2025-06-08 12:41:58.901278
2025-06-08 12:42:01.875326
2025-06-08 12:42:12.650304
2025-06-08 12:42:05.741318
2025-06-08 12:42:13.419252
2025-06-08 12:42:09.811290
2025-06-08 12:42:09.218937
2025-06-08 12:42:15.620808
2025-06-08 12:42:15.865306
2025-06-08 12:42:20.022246
2025-06-08 12:42:16.771539
2025-06-08 12:42:28.930250
2025-06-08 12:42:30.362256
2025-06-08 12:42:30.897253
2025-06-08 12:16:23.651377
2025-06-08 12:42:35.822251
2025-06-08 12:42:37.990224
2025-06-08 12:42:33.788234
2025-06-08 12:42:43.572246
2025-06-08 11:31:24.757263
2025-06-08 12:42:47.282232
2025-06-08 12:42:47.114965
2025-06-08 12:42:38.938736
2025-06-08 12:42:45.739245
2025-06-08 12:42:48.098270
2025-06-08 12:42:43.995272
2025-06-08 12:42:55.688244
2025-06-08 12:42:37.295241
2025-06-08 12:42:42.326249
2025-06-08 12:04:46.083247
2025-06-08 12:43:02.898233
2025-06-08 12:42:54.687262
2025-06-08 12:42:53.822261
2025-06-08 12:42:54.695272
2025-06-08 12:43:05.747245
2025-06-08 12:43:10.628264
2025-06-08 12:43:11.708262
2025-06-08 12:43:05.809240
2025-06-08 12:43:04.503239
2025-06-08 12:43:21.607226
2025-06-08 12:43:11.321250
2025-06-08 12:43:12.246229
2025-06-08 12:43:16.345254
2025-06-08 12:43:11.419280
2025-06-08 12:43:13.857245
2025-06-08 12:43:16.873426
2025-06-08 12:43:18.156247
2025-06-08 12:43:23.957234
2025-06-08 12:43:33.838298
2025-06-08 12:43:24.668227
2025-06-08 12:43:29.551246
2025-06-08 12:43:27.254278
2025-06-08 12:43:35.898245
2025-06-08 12:43:30.867256
2025-06-08 12:43:42.583282
2025-06-08 12:43:38.387221
2025-06-08 12:43:40.423255
2025-06-08 12:43:40.697278
2025-06-08 12:43:44.469171
2025-06-08 12:43:43.321244
2025-06-08 12:43:47.143301
2025-06-08 12:43:50.091255
2025-06-08 12:43:56.997250
2025-06-08 12:43:46.142239
2025-06-08 12:43:48.457300
2025-06-08 12:43:51.706258
2025-06-08 12:43:53.932252
2025-06-08 12:44:00.844270
2025-06-08 12:28:18.067274
2025-06-08 12:43:55.354232
2025-06-08 12:44:05.618446
2025-06-08 12:44:09.978284
2025-06-08 12:44:03.828260
2025-06-08 12:44:04.435227
2025-06-08 12:44:13.099230
2025-06-08 12:44:08.988233
2025-06-08 12:44:11.964276
2025-06-08 12:28:27.690278
2025-06-08 12:44:05.002266
2025-06-08 12:44:22.822245
2025-06-08 12:44:18.817252
2025-06-08 12:44:14.793244
2025-06-08 12:44:14.356242
2025-06-08 12:44:20.518244
2025-06-08 12:44:16.904246
2025-06-08 12:44:24.698864
2025-06-08 12:44:20.888240
2025-06-08 12:44:20.235145
2025-06-08 12:44:28.703296
2025-06-08 12:44:32.812246
2025-06-08 12:44:32.738221
2025-06-08 12:44:39.221301
2025-06-08 12:44:33.170232
2025-06-08 12:44:42.108220
2025-06-08 12:44:34.882755
2025-06-08 12:28:48.852265
2025-06-08 12:44:43.263214
2025-06-08 12:44:40.627271
2025-06-08 12:44:48.448290
2025-06-08 12:44:42.742247
2025-06-08 12:44:37.719307
2025-06-08 12:44:42.361243
2025-06-08 12:44:49.067236
2025-06-08 12:44:49.844242
2025-06-08 12:44:56.395214
2025-06-08 12:44:52.356248
2025-06-08 12:45:00.252326
2025-06-08 12:45:06.300253
2025-06-08 12:45:02.306289
2025-06-08 12:45:02.095261
2025-06-08 12:45:08.472266
2025-06-08 12:45:06.102248
2025-06-08 12:44:59.836243
2025-06-08 12:45:12.316237
2025-06-08 12:45:16.666259
2025-06-08 12:45:08.298231
2025-06-08 12:29:22.307315
2025-06-08 12:45:16.918244
2025-06-08 12:45:20.991276
2025-06-08 12:45:12.328231
2025-06-08 12:45:27.090219
2025-06-08 12:45:18.897256
2025-06-08 12:45:14.740247
2025-06-08 12:45:29.077236
2025-06-08 12:45:28.301254
2025-06-08 12:45:33.941257
2025-06-08 12:45:37.433254
2025-06-08 12:45:26.801251
2025-06-08 12:27:55.438274
2025-06-08 12:45:31.805209
2025-06-08 12:45:33.246370
2025-06-08 12:28:48.446381
2025-06-08 12:45:38.978221
2025-06-08 12:45:31.694267
2025-06-08 12:45:42.699246
2025-06-08 12:45:33.084264
2025-06-08 12:45:46.885229
2025-06-08 12:45:56.219263
2025-06-08 12:45:48.562246
2025-06-08 12:28:53.561354
2025-06-08 12:45:51.335248
2025-06-08 12:45:51.187255
2025-06-08 12:45:56.580260
2025-06-08 12:45:57.683380
2025-06-08 12:45:54.616267
2025-06-08 12:45:48.092250
2025-06-08 12:45:59.967278
2025-06-08 12:45:58.858272
2025-06-08 12:46:03.633616
2025-06-08 12:46:01.879222
2025-06-08 12:10:03.266256
2025-06-08 12:46:08.133219
2025-06-08 12:46:04.631257
2025-06-08 12:46:08.382241
2025-06-08 12:46:17.614223
2025-06-08 12:46:16.151252
2025-06-08 12:46:20.553246
2025-06-08 12:30:14.391272
2025-06-08 12:46:15.464220
2025-06-08 12:46:22.120251
2025-06-08 12:46:18.846254
2025-06-08 12:46:22.906242
2025-06-08 12:46:28.055002
2025-06-08 12:46:19.996257
2025-06-08 12:46:27.060283
2025-06-08 12:46:27.581259
2025-06-08 12:46:25.363254
2025-06-08 12:46:42.242278
2025-06-08 12:46:24.847244
2025-06-08 12:46:35.867304
2025-06-08 12:46:35.895236
2025-06-08 12:46:36.509235
2025-06-08 12:46:47.461244
2025-06-08 12:46:42.225265
2025-06-08 12:46:43.494266
2025-06-08 12:46:47.273245
2025-06-08 12:46:58.684223
2025-06-08 12:46:50.730233
2025-06-08 12:29:57.519271
2025-06-08 12:46:51.085273
2025-06-08 12:46:54.170172
2025-06-08 12:46:55.948271
2025-06-08 12:46:59.583242
2025-06-08 12:46:54.652231
2025-06-08 12:31:01.463964
2025-06-08 12:46:55.310326
2025-06-08 12:47:05.072221
2025-06-08 12:47:08.226251
2025-06-08 12:47:08.945232
2025-06-08 12:47:00.716251
2025-06-08 12:47:07.748223
2025-06-08 12:47:07.656245
2025-06-08 12:47:18.148243
2025-06-08 12:47:17.009244
2025-06-08 12:47:11.282239
2025-06-08 12:47:19.543241
2025-06-08 12:47:27.451224
2025-06-08 12:47:28.210226
2025-06-08 12:47:32.693280
2025-06-08 12:47:42.963251
2025-06-08 11:28:11.753252
2025-06-08 12:47:39.261253
2025-06-08 12:47:54.932225
2025-06-08 12:47:35.534238
2025-06-08 11:27:52.745252
2025-06-08 12:47:53.989256
2025-06-08 12:48:11.990238
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 24, 24, 23, 0, 24, 23, 24, 23, 23, 0, 0, 24, 23, 23, 0, 24, 25, 23, 25, 23, 23, 24, 24, 23, 23, 0, 23, 25, 24, 23, 24, 23, 24, 23, 25, 24, 23, 0, 0, 0, 26, 23, 23, 26, 0, 23, 24, 23, 0, 23, 23, 0, 0, 0, 23, 26, 24, 24, 23, 23, 25, 24, 0, 23, 23, 23, 0, 23, 23, 23, 0, 23, 23, 23, 24, 23, 0, 24, 24, 0, 23, 23, 26, 24, 23, 24, 23, 23, 24, 24, 0, 23, 23, 0, 24, 23, 24, 23, 23]
accuracy: 0.2; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 18.87; stdev rank: 9.463249970279767; total pools: 421.18

2025-06-08 12:48:05.016263
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 24, 0, 26, 0, 0, 0, 0, 26, 24, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 24, 0, 23, 0, 23, 0, 0, 0, 23, 0, 0, 0, 23, 25, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 24, 0, 0, 0, 23, 0, 0, 0, 24, 0, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 5.25; stdev rank: 9.897853302610622; total pools: 875.54

2025-06-08 12:48:34.719312
2025-06-08 12:27:18.573303
2025-06-08 12:48:42.118298
2025-06-08 12:48:41.574316
2025-06-08 12:48:37.982295
2025-06-08 12:48:37.897229
2025-06-08 12:48:45.286305
2025-06-08 12:48:52.142314
2025-06-08 12:48:45.556319
2025-06-08 12:48:53.193324
2025-06-08 12:48:49.213489
2025-06-08 12:48:56.519334
2025-06-08 12:48:48.015334
2025-06-08 12:49:03.793498
2025-06-08 12:49:00.867357
2025-06-08 12:49:17.074258
2025-06-08 12:48:55.505290
2025-06-08 11:56:45.988262
2025-06-08 12:48:59.523352
2025-06-08 12:49:26.762264
2025-06-08 12:49:29.138238
2025-06-08 12:49:25.622246
2025-06-08 12:27:13.395295
2025-06-08 12:32:02.299272
2025-06-08 12:49:33.589253
2025-06-08 12:49:41.435268
2025-06-08 12:27:24.106105
2025-06-08 12:49:48.261718
2025-06-08 12:27:11.332930
2025-06-08 12:49:52.142253
2025-06-08 12:49:43.457250
2025-06-08 12:49:47.513295
2025-06-08 12:49:59.058262
2025-06-08 12:49:48.633262
2025-06-08 12:49:44.936228
2025-06-08 12:49:59.544259
2025-06-08 12:50:11.280238
2025-06-08 12:49:57.473280
2025-06-08 12:12:11.325250
2025-06-08 12:50:13.366268
2025-06-08 12:50:07.975254
2025-06-08 12:50:04.924259
2025-06-08 12:27:24.959314
2025-06-08 12:50:17.836281
2025-06-08 12:50:44.115278
2025-06-08 12:50:39.238285
2025-06-08 12:50:39.106232
2025-06-08 12:50:32.043269
2025-06-08 12:50:39.885278
2025-06-08 12:50:40.461267
2025-06-08 12:50:39.092256
2025-06-08 12:50:37.771249
2025-06-08 12:50:32.130274
2025-06-08 12:51:01.938225
2025-06-08 12:50:51.359276
2025-06-08 12:51:01.095279
2025-06-08 12:51:19.787268
2025-06-08 12:51:07.544259
2025-06-08 12:51:07.722288
2025-06-08 12:51:19.590258
2025-06-08 12:51:17.072250
2025-06-08 12:51:08.707256
2025-06-08 12:02:34.003256
2025-06-08 12:51:36.315245
2025-06-08 12:51:28.523249
2025-06-08 11:31:11.120260
2025-06-08 12:51:25.031291
2025-06-08 12:51:28.942239
2025-06-08 12:51:28.215278
2025-06-08 12:51:44.186570
2025-06-08 12:51:34.409280
2025-06-08 12:51:36.747270
2025-06-08 12:51:43.172242
2025-06-08 12:51:57.241398
2025-06-08 12:52:10.598280
2025-06-08 12:52:13.995302
2025-06-08 12:27:10.641750
2025-06-08 12:52:11.509258
2025-06-08 12:52:14.671278
2025-06-08 12:52:11.755257
2025-06-08 12:52:22.442285
2025-06-08 12:52:13.837265
2025-06-08 12:52:26.397296
2025-06-08 12:52:28.087359
2025-06-08 12:27:27.020282
2025-06-08 12:52:44.778299
2025-06-08 12:52:30.485279
2025-06-08 12:52:38.109279
2025-06-08 12:52:33.485280
2025-06-08 12:52:41.145694
2025-06-08 12:52:37.435249
2025-06-08 12:52:50.037252
2025-06-08 12:52:32.478324
2025-06-08 12:52:57.292257
2025-06-08 12:53:18.261263
2025-06-08 12:53:00.060287
2025-06-08 12:53:12.297293
2025-06-08 12:53:08.488272
2025-06-08 12:53:14.200749
2025-06-08 12:53:22.128249
2025-06-08 12:53:17.190243
2025-06-08 12:53:17.511256
2025-06-08 12:53:26.156251
2025-06-08 11:31:04.920272
2025-06-08 12:53:31.338280
2025-06-08 12:53:39.172241
2025-06-08 12:53:23.119248
2025-06-08 12:53:28.186256
2025-06-08 12:53:29.193331
2025-06-08 12:53:35.936421
2025-06-08 12:53:31.571268
2025-06-08 12:53:54.584252
2025-06-08 12:54:03.855269
2025-06-08 12:54:01.006255
2025-06-08 12:53:57.009276
2025-06-08 12:54:09.093382
2025-06-08 12:54:07.550249
2025-06-08 12:54:14.608279
2025-06-08 12:54:15.198255
2025-06-08 12:54:23.680277
2025-06-08 12:54:16.776273
2025-06-08 12:54:29.170250
2025-06-08 12:54:35.925270
2025-06-08 12:54:23.949819
2025-06-08 12:54:25.611250
2025-06-08 12:54:26.581284
2025-06-08 12:27:16.006810
2025-06-08 12:54:27.463285
2025-06-08 12:54:31.262286
2025-06-08 12:54:51.020260
2025-06-08 12:54:55.339263
2025-06-08 12:54:59.560252
2025-06-08 12:54:47.830269
2025-06-08 12:54:53.109294
2025-06-08 12:54:59.409256
2025-06-08 12:55:07.713262
2025-06-08 12:55:15.306240
2025-06-08 12:55:01.036293
2025-06-08 12:55:19.776290
2025-06-08 12:55:15.111362
2025-06-08 12:55:18.657298
2025-06-08 12:55:14.465296
2025-06-08 12:55:32.012283
2025-06-08 12:55:19.492083
2025-06-08 12:55:31.082272
2025-06-08 11:41:08.454262
2025-06-08 12:55:36.018264
2025-06-08 12:55:43.303266
2025-06-08 12:56:04.707269
2025-06-08 12:55:55.610268
2025-06-08 12:55:46.776253
2025-06-08 12:55:53.344507
2025-06-08 12:55:44.677240
2025-06-08 12:55:51.088275
2025-06-08 12:55:51.059252
2025-06-08 12:55:58.119266
2025-06-08 12:56:15.572231
2025-06-08 12:40:30.934254
2025-06-08 12:41:12.839272
2025-06-08 12:56:05.464289
2025-06-08 12:56:25.573253
2025-06-08 12:56:20.440288
2025-06-08 12:56:11.976260
2025-06-08 12:56:25.952247
2025-06-08 12:56:38.755888
2025-06-08 12:56:23.539277
2025-06-08 12:56:44.027230
2025-06-08 12:56:20.352269
2025-06-08 12:56:42.561765
2025-06-08 12:56:45.907258
2025-06-08 12:56:49.151267
2025-06-08 12:56:52.099265
2025-06-08 12:56:45.358272
2025-06-08 12:57:07.175314
2025-06-08 12:57:11.516259
2025-06-08 12:57:08.198318
2025-06-08 12:56:55.605268
2025-06-08 12:57:10.655850
2025-06-08 12:57:05.339272
2025-06-08 12:57:03.383253
2025-06-08 12:57:19.447275
2025-06-08 12:57:30.210256
2025-06-08 12:57:02.127246
2025-06-08 12:03:21.735255
2025-06-08 12:57:30.741264
2025-06-08 12:57:21.740254
2025-06-08 12:57:21.588309
2025-06-08 12:57:49.925265
2025-06-08 12:57:41.996266
2025-06-08 12:57:39.814288
2025-06-08 12:57:40.672278
2025-06-08 12:57:40.229259
2025-06-08 12:57:52.610263
2025-06-08 12:58:05.730268
2025-06-08 12:58:06.559261
2025-06-08 12:57:50.410264
2025-06-08 12:58:14.864265
2025-06-08 12:57:59.005290
2025-06-08 12:58:21.085268
2025-06-08 12:58:10.538241
2025-06-08 12:58:21.797274
2025-06-08 12:58:16.793266
2025-06-08 12:58:16.650257
2025-06-08 12:37:19.435266
2025-06-08 12:58:36.714293
2025-06-08 12:58:33.138242
2025-06-08 12:58:50.692245
2025-06-08 12:58:33.570316
2025-06-08 12:58:53.196251
2025-06-08 12:58:41.617261
2025-06-08 12:58:39.964411
2025-06-08 12:58:54.470253
2025-06-08 12:58:51.031240
2025-06-08 11:41:47.413258
2025-06-08 12:58:56.256257
2025-06-08 12:58:54.391260
2025-06-08 12:59:39.711259
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 23, 23, 0, 23, 0, 23, 23, 23, 0, 24, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 0, 23, 0, 23, 23, 24, 0, 23, 23, 0, 23, 23, 23, 23, 0, 23, 23, 0, 23, 23, 23, 23, 23, 24, 23, 23, 0, 24, 0, 0, 23, 23, 0, 23, 24, 23, 23, 24, 23, 0, 23, 23, 23, 23, 23, 23, 23, 0, 23, 23, 23, 23, 23, 0, 0, 0, 23, 0, 23, 23, 23, 23, 23, 23, 23, 23, 24, 23, 23, 23, 0, 23, 23, 0, 23, 23]
accuracy: 0.21; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 18.25; stdev rank: 9.413155687653317; total pools: 773.27

2025-06-08 12:59:44.157229
2025-06-08 12:42:27.995275
2025-06-08 12:21:09.827287
2025-06-08 12:40:57.517285
2025-06-08 12:45:12.284291
2025-06-08 13:00:18.291259
2025-06-08 13:00:17.657315
2025-06-08 13:00:15.135322
2025-06-08 13:00:19.388372
2025-06-08 12:39:11.670280
2025-06-08 13:00:20.958871
2025-06-08 13:00:21.637312
2025-06-08 12:07:35.382255
2025-06-08 12:44:42.591286
2025-06-08 13:00:26.683202
2025-06-08 13:00:23.456301
2025-06-08 13:00:18.509609
2025-06-08 13:01:12.084264
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.17; stdev rank: 5.10108811921535; total pools: 1483.08

2025-06-08 12:38:16.999333
2025-06-08 12:42:01.289284
2025-06-08 13:01:14.868260
2025-06-08 13:01:21.042244
2025-06-08 12:46:48.358318
2025-06-08 13:01:18.430964
2025-06-08 13:01:30.203258
2025-06-08 12:37:14.245242
2025-06-08 12:10:17.567260
2025-06-08 13:01:29.139254
2025-06-08 13:02:03.513322
2025-06-08 13:01:49.352236
2025-06-08 13:02:11.715279
2025-06-08 13:01:47.542177
2025-06-08 13:02:06.293314
2025-06-08 13:02:05.975254
2025-06-08 13:01:56.879385
2025-06-08 13:02:18.271375
2025-06-08 13:01:51.722254
2025-06-08 13:02:09.154321
2025-06-08 13:02:00.345683
2025-06-08 13:02:14.200977
2025-06-08 12:44:21.887250
2025-06-08 13:02:16.285265
2025-06-08 12:45:41.999259
2025-06-08 13:03:15.458262
2025-06-08 13:02:38.874249
2025-06-08 13:02:45.607268
2025-06-08 13:03:10.695243
2025-06-08 13:02:57.696269
2025-06-08 12:40:05.880271
2025-06-08 13:03:00.187250
2025-06-08 13:03:11.390292
2025-06-08 13:03:05.183257
2025-06-08 13:03:03.970309
2025-06-08 13:03:10.692283
2025-06-08 12:46:04.662275
2025-06-08 13:03:10.004303
2025-06-08 12:46:22.503269
2025-06-08 13:03:16.777285
2025-06-08 12:47:21.126282
2025-06-08 12:22:45.639249
2025-06-08 13:04:01.309251
2025-06-08 13:03:30.618310
2025-06-08 13:03:42.443282
2025-06-08 13:03:28.735296
2025-06-08 13:03:15.466260
2025-06-08 13:04:18.057262
2025-06-08 13:04:08.126304
2025-06-08 13:04:02.097271
2025-06-08 11:45:44.919269
2025-06-08 12:21:12.725286
2025-06-08 13:04:07.592261
2025-06-08 12:46:03.600264
2025-06-08 13:04:18.110255
2025-06-08 13:04:16.254284
2025-06-08 13:04:17.230275
2025-06-08 13:04:47.070251
2025-06-08 13:04:21.920296
2025-06-08 13:04:36.544264
2025-06-08 13:04:14.107257
2025-06-08 13:04:47.439941
2025-06-08 12:38:44.230469
2025-06-08 13:04:32.910265
2025-06-08 13:04:51.714270
2025-06-08 13:05:09.171261
2025-06-08 13:04:57.578258
2025-06-08 13:05:13.638265
2025-06-08 13:04:49.677385
2025-06-08 13:05:21.181273
2025-06-08 13:05:27.682261
2025-06-08 12:47:26.437303
2025-06-08 13:05:09.258355
2025-06-08 13:05:27.541262
2025-06-08 13:05:28.705267
2025-06-08 13:05:40.992293
2025-06-08 13:05:42.537281
2025-06-08 13:05:49.424256
2025-06-08 13:05:38.263440
2025-06-08 13:05:45.005285
2025-06-08 12:41:10.446344
2025-06-08 13:06:11.551340
2025-06-08 13:06:02.028310
2025-06-08 13:05:57.576296
2025-06-08 13:06:19.858270
2025-06-08 13:06:14.261258
2025-06-08 13:06:13.087294
2025-06-08 13:06:25.151253
2025-06-08 13:06:37.056257
2025-06-08 13:06:24.520300
2025-06-08 13:06:42.783122
2025-06-08 13:06:39.107267
2025-06-08 12:50:33.916288
2025-06-08 13:06:33.974252
2025-06-08 12:23:35.841281
2025-06-08 13:06:58.707252
2025-06-08 13:06:55.611249
2025-06-08 13:06:59.461315
2025-06-08 13:07:23.078286
2025-06-08 13:07:24.673276
2025-06-08 13:07:39.035286
2025-06-08 13:07:15.241244
2025-06-08 13:07:46.928320
2025-06-08 13:07:35.173268
2025-06-08 13:07:41.922289
2025-06-08 13:07:38.544293
2025-06-08 13:07:26.507242
2025-06-08 13:07:37.564271
2025-06-08 13:07:44.726263
2025-06-08 13:07:41.256290
2025-06-08 13:08:03.313255
2025-06-08 13:07:34.717335
2025-06-08 13:08:03.012273
2025-06-08 13:07:58.393266
2025-06-08 11:49:55.843288
2025-06-08 13:08:27.892243
2025-06-08 13:08:36.295259
2025-06-08 13:08:27.228250
2025-06-08 13:08:48.792345
2025-06-08 13:08:50.245274
2025-06-08 12:32:14.664285
2025-06-08 12:43:00.311254
2025-06-08 13:09:09.719948
2025-06-08 13:08:51.589247
2025-06-08 13:09:00.008268
2025-06-08 13:08:49.130245
2025-06-08 13:08:58.741253
2025-06-08 13:08:48.036368
2025-06-08 13:08:52.846288
2025-06-08 13:08:56.124275
2025-06-08 13:09:11.664261
2025-06-08 13:08:57.292454
2025-06-08 13:09:10.688273
2025-06-08 13:09:33.653262
2025-06-08 13:09:43.243300
2025-06-08 12:27:55.991288
2025-06-08 11:50:01.751290
2025-06-08 13:09:34.464259
2025-06-08 13:09:37.854260
2025-06-08 13:10:09.346152
2025-06-08 13:10:04.591273
2025-06-08 13:09:54.070237
2025-06-08 13:10:20.517292
2025-06-08 13:10:20.763313
