Beginning of run
landscape params:
2025-06-08 12:27:14.858329
2025-06-08 12:27:15.875330
2025-06-08 12:27:21.563312
2025-06-08 12:27:25.278240
2025-06-08 12:27:26.820348
2025-06-08 12:27:22.823340
2025-06-08 12:27:26.676354
2025-06-08 11:35:57.219357
2025-06-08 12:27:30.850346
2025-06-08 12:27:26.442345
2025-06-08 12:27:33.234479
2025-06-08 12:27:23.665377
2025-06-08 12:27:35.527336
2025-06-08 12:27:36.941599
2025-06-08 12:27:36.093235
2025-06-08 12:27:42.125416
2025-06-08 12:27:43.282352
2025-06-08 12:27:40.890342
2025-06-08 12:27:43.330409
2025-06-08 12:27:44.771856
2025-06-08 12:27:22.634483
2025-06-08 12:27:45.874133
2025-06-08 12:27:47.001330
2025-06-08 12:27:51.053395
2025-06-08 12:27:54.046322
2025-06-08 12:27:56.584145
2025-06-08 12:27:53.978744
2025-06-08 12:27:57.055326
2025-06-08 12:27:55.855364
2025-06-08 12:28:02.838788
2025-06-08 12:27:57.108328
2025-06-08 12:28:00.430351
2025-06-08 12:28:05.581582
2025-06-08 12:28:06.594332
2025-06-08 12:28:05.710322
2025-06-08 12:27:54.393340
2025-06-08 12:28:09.457351
2025-06-08 12:28:10.153394
2025-06-08 12:28:09.975317
2025-06-08 12:28:08.650354
2025-06-08 12:28:13.622440
2025-06-08 12:28:17.478680
2025-06-08 12:28:16.502343
2025-06-08 12:28:20.603319
2025-06-08 12:28:21.889092
2025-06-08 12:28:20.663348
2025-06-08 12:28:22.908316
2025-06-08 12:28:25.676344
2025-06-08 12:28:25.932355
2025-06-08 12:28:29.804349
2025-06-08 12:28:18.098330
2025-06-08 12:28:31.230350
2025-06-08 12:28:32.521335
2025-06-08 12:28:38.693335
2025-06-08 12:28:42.031511
2025-06-08 12:28:44.470328
2025-06-08 12:28:53.482400
2025-06-08 12:28:53.016334
2025-06-08 12:28:41.879345
2025-06-08 12:29:08.291315
2025-06-08 11:36:25.525355
2025-06-08 11:37:32.212339
2025-06-08 11:37:11.655349
2025-06-08 11:51:07.064330
2025-06-08 12:29:31.380385
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 15, 3, 61, 1, 1, 27, 1, 1, 19, 3, 9, 1, 19, 10, 1, 11, 42, 10, 11, 4, 1, 3, 10, 1, 9, 10, 3, 24, 19, 3, 11, 1, 15, 9, 19, 1, 32, 26, 29, 11, 19, 1, 10, 10, 1, 52, 1, 4, 10, 3, 11, 3, 1, 10, 4, 15, 11, 1, 1, 3, 9, 1, 19, 1, 1, 1, 11, 11, 10, 3, 15, 11, 3, 11, 1, 4, 1, 24, 24, 9, 24, 11, 1, 10, 11, 26, 3, 4, 3, 1, 4, 11, 3, 3, 9, 37, 11, 4]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 10.14; stdev rank: 11.007288494447668; total pools: 435.36

2025-06-08 12:02:24.726136
2025-06-08 12:30:12.267455
2025-06-08 12:30:13.407343
2025-06-08 12:30:13.559349
2025-06-08 12:30:12.716471
2025-06-08 12:30:11.825842
2025-06-08 12:30:13.709347
2025-06-08 11:37:03.221350
2025-06-08 12:30:18.804332
2025-06-08 12:30:13.222369
2025-06-08 12:30:21.675331
2025-06-08 12:30:21.563361
2025-06-08 12:30:21.648240
2025-06-08 12:30:23.614337
2025-06-08 12:30:22.051350
2025-06-08 12:30:26.502345
2025-06-08 12:30:29.029900
2025-06-08 12:30:29.531352
2025-06-08 12:30:30.012323
2025-06-08 12:30:30.676352
2025-06-08 12:30:30.474022
2025-06-08 12:30:33.112349
2025-06-08 12:30:35.448348
2025-06-08 12:30:09.867107
2025-06-08 12:30:34.629354
2025-06-08 12:30:36.308326
2025-06-08 12:30:41.667681
2025-06-08 12:30:38.030356
2025-06-08 12:30:42.599340
2025-06-08 12:30:42.248367
2025-06-08 12:30:46.208381
2025-06-08 12:30:42.853333
2025-06-08 12:30:47.081337
2025-06-08 12:30:46.577363
2025-06-08 12:30:47.777560
2025-06-08 12:30:49.046884
2025-06-08 12:30:53.314340
2025-06-08 12:30:55.637339
2025-06-08 12:30:55.977385
2025-06-08 12:30:56.032787
2025-06-08 12:30:56.000345
2025-06-08 12:30:52.706349
2025-06-08 12:19:36.151485
2025-06-08 12:31:01.678347
2025-06-08 12:31:03.101358
2025-06-08 12:31:03.773383
2025-06-08 12:31:03.215359
2025-06-08 12:31:05.188458
2025-06-08 12:30:44.449168
2025-06-08 12:31:03.724726
2025-06-08 12:31:12.511343
2025-06-08 12:31:16.060349
2025-06-08 12:31:12.297322
2025-06-08 12:31:13.071346
2025-06-08 12:31:14.021356
2025-06-08 12:31:22.223713
2025-06-08 12:31:21.129342
2025-06-08 12:31:23.965243
2025-06-08 12:19:16.919430
2025-06-08 12:30:58.043335
2025-06-08 12:31:23.573302
2025-06-08 12:31:28.408400
2025-06-08 12:31:28.243330
2025-06-08 12:31:30.173369
2025-06-08 12:31:31.864323
2025-06-08 12:31:35.941515
2025-06-08 12:31:25.730386
2025-06-08 12:31:35.267735
2025-06-08 12:31:13.082336
2025-06-08 12:31:15.117703
2025-06-08 12:31:38.765410
2025-06-08 12:31:43.135313
2025-06-08 12:31:40.066336
2025-06-08 12:31:30.584317
2025-06-08 12:31:44.773490
2025-06-08 12:31:44.292377
2025-06-08 12:31:43.198336
2025-06-08 12:31:49.482348
2025-06-08 12:31:47.402354
2025-06-08 12:31:52.387346
2025-06-08 12:31:49.986114
2025-06-08 12:31:52.196361
2025-06-08 12:31:49.860891
2025-06-08 12:31:56.277339
2025-06-08 12:32:00.399342
2025-06-08 12:31:56.715274
2025-06-08 12:32:00.649321
2025-06-08 12:32:01.239375
2025-06-08 12:32:05.147357
2025-06-08 12:31:55.046363
2025-06-08 12:31:44.753381
2025-06-08 12:32:09.154319
2025-06-08 12:32:10.512356
2025-06-08 12:32:08.836350
2025-06-08 12:32:11.873349
2025-06-08 12:32:13.921355
2025-06-08 12:32:07.299341
2025-06-08 12:32:17.556316
2025-06-08 12:32:21.038343
2025-06-08 12:32:20.946345
2025-06-08 12:32:16.923349
2025-06-08 12:32:22.485321
2025-06-08 12:32:25.208353
2025-06-08 12:32:30.974328
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 51, 33, 24, 1, 1, 1, 29, 1, 1, 9, 11, 9, 27, 9, 10, 11, 3, 3, 24, 19, 37, 1, 10, 3, 1, 3, 9, 3, 24, 4, 3, 29, 1, 3, 24, 11, 1, 10, 26, 3, 1, 1, 1, 10, 24, 1, 9, 1, 1, 26, 11, 11, 3, 19, 10, 9, 15, 19, 1, 33, 3, 43, 1, 19, 10, 11, 1, 3, 11, 1, 3, 32, 3, 3, 9, 1, 4, 1, 3, 11, 24, 1, 9, 1, 4, 4, 1, 3, 10, 4, 1, 3, 11, 3, 3, 9, 1, 4, 26]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 9.85; stdev rank: 10.814226740733709; total pools: 211.2

2025-06-08 12:21:20.511385
2025-06-08 12:03:19.916361
2025-06-08 12:32:38.062280
2025-06-08 12:32:37.494139
2025-06-08 12:32:37.121340
2025-06-08 12:32:36.480653
2025-06-08 12:32:36.766334
2025-06-08 12:32:36.884448
2025-06-08 12:32:36.917336
2025-06-08 12:32:36.266362
2025-06-08 12:15:50.775435
2025-06-08 12:32:57.896335
2025-06-08 12:32:59.779352
2025-06-08 12:33:00.736351
2025-06-08 12:32:59.649453
2025-06-08 12:32:51.522376
2025-06-08 12:33:04.524345
2025-06-08 12:32:53.299718
2025-06-08 12:32:57.230615
2025-06-08 12:21:48.181326
2025-06-08 12:33:18.650363
2025-06-08 12:16:36.925457
2025-06-08 12:33:21.975126
2025-06-08 12:33:17.822357
2025-06-08 12:33:24.159447
2025-06-08 12:33:29.482372
2025-06-08 12:33:24.474440
2025-06-08 12:33:32.681351
2025-06-08 12:33:39.806335
2025-06-08 12:33:42.752359
2025-06-08 12:33:44.227331
2025-06-08 12:33:44.521416
2025-06-08 12:33:43.642606
2025-06-08 12:33:45.993334
2025-06-08 12:33:52.663423
2025-06-08 12:34:00.914327
2025-06-08 12:33:58.791377
2025-06-08 12:33:56.897440
2025-06-08 12:33:26.356323
2025-06-08 12:34:03.411276
2025-06-08 12:34:10.937347
2025-06-08 12:34:06.086390
2025-06-08 12:34:08.328693
2025-06-08 12:34:17.917345
2025-06-08 12:34:21.399338
2025-06-08 12:22:09.930532
2025-06-08 12:34:16.891347
2025-06-08 12:34:28.163338
2025-06-08 12:34:31.664327
2025-06-08 12:34:28.807664
2025-06-08 12:34:38.572357
2025-06-08 12:34:30.749638
2025-06-08 12:34:37.019379
2025-06-08 12:34:38.131536
2025-06-08 12:34:46.708977
2025-06-08 12:34:50.288350
2025-06-08 12:34:53.248372
2025-06-08 12:35:00.196336
2025-06-08 12:34:47.728370
2025-06-08 12:34:53.453600
2025-06-08 12:16:45.731494
2025-06-08 12:35:02.353351
2025-06-08 12:34:19.296356
2025-06-08 12:35:03.222398
2025-06-08 11:58:23.800365
2025-06-08 12:35:08.959380
2025-06-08 12:35:12.500527
2025-06-08 12:35:16.165346
2025-06-08 12:35:17.104334
2025-06-08 12:35:17.159305
2025-06-08 12:35:20.313343
2025-06-08 12:35:29.538372
2025-06-08 12:35:29.931359
2025-06-08 11:57:28.955378
2025-06-08 12:35:34.222339
2025-06-08 12:35:36.621346
2025-06-08 12:35:33.199351
2025-06-08 12:35:42.875356
2025-06-08 12:35:24.534399
2025-06-08 12:35:48.635312
2025-06-08 12:35:24.418472
2025-06-08 12:35:54.639360
2025-06-08 12:35:48.794375
2025-06-08 12:35:55.788359
2025-06-08 12:35:54.299355
2025-06-08 12:35:59.254356
2025-06-08 12:36:00.559354
2025-06-08 12:23:19.978388
2025-06-08 12:36:08.119334
2025-06-08 12:36:14.639430
2025-06-08 12:36:12.055315
2025-06-08 12:00:03.897445
2025-06-08 12:36:12.833379
2025-06-08 12:36:19.230485
2025-06-08 12:36:14.863519
2025-06-08 12:36:16.525360
2025-06-08 12:36:15.163358
2025-06-08 12:36:27.447358
2025-06-08 12:36:34.070346
2025-06-08 12:36:31.624346
2025-06-08 12:36:35.752348
2025-06-08 12:36:38.766400
2025-06-08 12:36:39.180920
2025-06-08 12:36:40.621332
2025-06-08 12:36:48.316325
2025-06-08 12:36:51.878342
2025-06-08 12:37:00.855414
2025-06-08 11:41:20.293413
2025-06-08 11:44:29.655356
2025-06-08 12:37:08.098380
2025-06-08 12:37:11.620381
2025-06-08 12:07:58.685339
2025-06-08 11:42:29.471335
2025-06-08 12:37:24.768360
2025-06-08 12:37:26.751393
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 3, 1, 1, 1, 1, 1, 9, 1, 3, 3, 1, 9, 1, 9, 9, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 3, 4, 1, 1, 1, 10, 1, 11, 3, 1, 1, 1, 9, 4, 10, 1, 1, 1, 1, 1, 1, 1, 9, 3, 3, 1, 19, 1, 1, 1, 11, 10, 1, 9, 3, 1, 4, 9, 9, 1, 1, 1, 1, 3, 1, 1, 9, 1, 10, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 3.09; stdev rank: 3.611357085639691; total pools: 974.29

2025-06-08 11:45:35.319380
2025-06-08 12:25:23.944345
2025-06-08 12:25:33.004367
2025-06-08 12:37:49.255385
2025-06-08 12:37:57.795541
2025-06-08 12:38:04.904533
2025-06-08 12:38:12.240336
2025-06-08 12:38:11.543578
2025-06-08 12:38:12.391333
2025-06-08 12:38:12.104456
2025-06-08 12:38:12.682503
2025-06-08 12:38:11.801263
2025-06-08 12:38:25.586341
2025-06-08 12:38:29.124338
2025-06-08 12:38:29.830332
2025-06-08 12:38:31.178355
2025-06-08 12:38:28.998364
2025-06-08 12:38:38.275609
2025-06-08 12:38:36.664376
2025-06-08 12:38:45.823441
2025-06-08 12:38:41.506365
2025-06-08 12:00:50.747368
2025-06-08 12:38:45.221383
2025-06-08 12:38:46.220407
2025-06-08 12:38:51.353342
2025-06-08 12:38:47.709339
2025-06-08 12:38:53.819336
2025-06-08 12:39:01.314321
2025-06-08 12:38:54.687363
2025-06-08 12:39:06.819341
2025-06-08 12:39:01.786378
2025-06-08 12:39:05.619320
2025-06-08 12:39:05.216395
2025-06-08 12:39:08.595354
2025-06-08 12:39:12.002346
2025-06-08 12:39:17.651352
2025-06-08 12:39:12.329386
2025-06-08 12:39:19.594320
2025-06-08 12:39:19.701425
2025-06-08 12:39:21.117317
2025-06-08 12:39:24.427099
2025-06-08 12:39:28.202355
2025-06-08 12:39:38.376374
2025-06-08 12:39:38.031707
2025-06-08 12:39:38.029339
2025-06-08 12:22:06.842353
2025-06-08 12:39:34.706335
2025-06-08 12:39:38.925402
2025-06-08 12:39:42.989360
2025-06-08 12:39:47.684372
2025-06-08 12:39:44.147694
2025-06-08 12:39:54.991344
2025-06-08 12:39:56.748362
2025-06-08 12:39:59.660348
2025-06-08 12:40:01.580012
2025-06-08 12:39:59.341334
2025-06-08 12:40:03.136333
2025-06-08 12:39:57.030345
2025-06-08 10:57:31.454385
2025-06-08 12:39:59.693343
2025-06-08 12:40:15.409336
2025-06-08 12:40:17.091343
2025-06-08 12:40:15.937435
2025-06-08 12:40:15.841360
2025-06-08 12:40:20.149353
2025-06-08 12:40:19.711499
2025-06-08 12:40:21.559349
2025-06-08 12:40:23.186369
2025-06-08 12:40:29.947350
2025-06-08 12:40:32.543364
2025-06-08 12:40:33.226342
2025-06-08 12:09:16.751352
2025-06-08 12:40:39.278357
2025-06-08 12:40:40.087315
2025-06-08 12:40:42.385703
2025-06-08 12:40:48.575388
2025-06-08 12:40:48.101379
2025-06-08 12:40:49.813402
2025-06-08 12:40:49.594341
2025-06-08 12:40:38.337414
2025-06-08 11:45:52.174350
2025-06-08 12:41:02.179485
2025-06-08 12:41:02.926346
2025-06-08 12:41:03.042375
2025-06-08 12:41:07.764332
2025-06-08 12:41:05.638340
2025-06-08 12:41:10.598365
2025-06-08 12:41:14.074347
2025-06-08 12:41:15.609376
2025-06-08 12:41:16.509342
2025-06-08 12:41:03.909436
2025-06-08 12:41:22.640341
2025-06-08 12:41:23.537111
2025-06-08 12:41:28.697362
2025-06-08 12:41:28.019333
2025-06-08 12:41:24.444352
2025-06-08 12:41:38.957368
2025-06-08 12:41:32.325363
2025-06-08 12:41:36.879344
2025-06-08 12:41:44.851354
2025-06-08 12:41:40.697353
2025-06-08 12:41:41.324354
2025-06-08 12:23:46.173347
2025-06-08 12:41:47.436327
2025-06-08 12:41:43.735337
2025-06-08 12:16:18.171481
2025-06-08 12:42:01.950335
2025-06-08 12:23:57.704383
2025-06-08 12:41:58.557345
2025-06-08 12:03:52.935407
2025-06-08 12:42:27.309357
2025-06-08 12:42:47.926371
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 24, 1, 1, 11, 1, 1, 1, 1, 9, 1, 9, 3, 1, 1, 3, 1, 1, 9, 3, 4, 1, 1, 9, 1, 3, 15, 1, 4, 1, 1, 15, 1, 4, 11, 19, 1, 4, 11, 9, 9, 9, 1, 1, 1, 1, 1, 11, 1, 19, 4, 1, 1, 3, 10, 1, 3, 24, 1, 1, 1, 11, 4, 10, 10, 1, 1, 1, 1, 9, 1, 3, 3, 3, 3, 19, 1, 1, 1, 1, 11, 1, 19, 1, 4, 1, 3, 11, 1, 3, 1, 1, 3, 19, 1, 9, 1, 11, 1]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 4.92; stdev rank: 5.719580404190503; total pools: 421.81

2025-06-08 12:14:50.152427
2025-06-08 12:43:06.960333
2025-06-08 12:43:06.812339
2025-06-08 12:43:06.442338
2025-06-08 12:43:07.108335
2025-06-08 12:43:07.263591
2025-06-08 12:43:07.569332
2025-06-08 12:43:06.641342
2025-06-08 12:43:07.417344
2025-06-08 12:31:30.270393
2025-06-08 12:31:10.496341
2025-06-08 11:52:26.328462
2025-06-08 12:10:39.492479
2025-06-08 12:43:49.561329
2025-06-08 12:43:48.304343
2025-06-08 12:43:49.287327
2025-06-08 12:43:49.754372
2025-06-08 12:43:51.617339
2025-06-08 12:43:57.872338
2025-06-08 12:24:40.518324
2025-06-08 12:43:55.827372
2025-06-08 12:44:18.613349
2025-06-08 12:44:24.674365
2025-06-08 12:44:02.571344
2025-06-08 12:44:18.895355
2025-06-08 12:44:30.883379
2025-06-08 12:26:23.710378
2025-06-08 12:44:27.810330
2025-06-08 12:44:27.787349
2025-06-08 12:32:43.099393
2025-06-08 12:44:39.577488
2025-06-08 12:44:55.447371
2025-06-08 12:44:56.646424
2025-06-08 12:44:58.147350
2025-06-08 12:45:02.997347
2025-06-08 12:45:02.023361
2025-06-08 12:45:06.616356
2025-06-08 12:45:07.007391
2025-06-08 12:45:16.138347
2025-06-08 12:45:36.250349
2025-06-08 12:45:29.319946
2025-06-08 12:45:45.887660
2025-06-08 12:33:37.541407
2025-06-08 12:45:38.431351
2025-06-08 12:45:49.402358
2025-06-08 12:45:46.723351
2025-06-08 12:45:55.632368
2025-06-08 12:45:43.483391
2025-06-08 12:46:07.244331
2025-06-08 12:46:08.990327
2025-06-08 12:46:21.176356
2025-06-08 12:46:15.882464
2025-06-08 12:46:28.248439
2025-06-08 12:46:29.250331
2025-06-08 12:46:28.542368
2025-06-08 12:46:40.801331
2025-06-08 12:46:38.411370
2025-06-08 12:46:57.252327
2025-06-08 12:46:39.785339
2025-06-08 12:46:53.714360
2025-06-08 12:47:09.415370
2025-06-08 12:47:06.552442
2025-06-08 12:47:08.305373
2025-06-08 12:47:20.221575
2025-06-08 12:16:29.637350
2025-06-08 12:47:25.339353
2025-06-08 12:47:30.539308
2025-06-08 12:47:20.741355
2025-06-08 12:34:41.117391
2025-06-08 12:47:26.362370
2025-06-08 12:08:42.272359
2025-06-08 12:47:43.233356
2025-06-08 12:11:47.275412
2025-06-08 12:47:42.593472
2025-06-08 12:48:01.505367
2025-06-08 12:48:01.494373
2025-06-08 12:47:59.984366
2025-06-08 12:47:57.374400
2025-06-08 12:48:04.142041
2025-06-08 12:48:07.540363
2025-06-08 11:52:25.515466
2025-06-08 12:48:22.096344
2025-06-08 12:48:33.080377
2025-06-08 12:48:35.203330
2025-06-08 12:48:34.197334
2025-06-08 12:48:42.172425
2025-06-08 12:48:37.715348
2025-06-08 12:48:17.026553
2025-06-08 11:03:26.017424
2025-06-08 12:48:57.750386
2025-06-08 12:49:05.218361
2025-06-08 12:48:50.242363
2025-06-08 12:49:06.628362
2025-06-08 12:36:23.064353
2025-06-08 12:49:09.854375
2025-06-08 12:49:19.339401
2025-06-08 12:49:19.050347
2025-06-08 12:18:21.420365
2025-06-08 12:09:02.573373
2025-06-08 12:49:32.730366
2025-06-08 12:49:38.729342
2025-06-08 12:08:21.767464
2025-06-08 12:19:03.209028
2025-06-08 12:49:38.063357
2025-06-08 12:49:48.080341
2025-06-08 12:49:38.701374
2025-06-08 12:49:52.343342
2025-06-08 12:49:48.268338
2025-06-08 12:49:26.378367
2025-06-08 12:50:12.660363
2025-06-08 12:37:54.952343
2025-06-08 12:50:19.705341
2025-06-08 12:50:10.540367
2025-06-08 12:50:30.439327
2025-06-08 12:50:27.895354
2025-06-08 12:50:28.059369
2025-06-08 12:50:46.058538
2025-06-08 12:38:04.873355
2025-06-08 12:33:09.566201
2025-06-08 12:51:32.258326
2025-06-08 12:50:42.331391
2025-06-08 12:20:50.380385
2025-06-08 12:52:15.011368
2025-06-08 11:52:23.598513
2025-06-08 12:33:43.082372
2025-06-08 12:52:16.214380
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.31; stdev rank: 1.1890752709563852; total pools: 1573.25

2025-06-08 12:21:14.671389
2025-06-08 12:53:30.905384
2025-06-08 12:53:30.605333
2025-06-08 12:53:30.756332
2025-06-08 12:53:32.930541
2025-06-08 12:53:29.711403
2025-06-08 12:53:30.555069
2025-06-08 12:35:22.729346
2025-06-08 12:53:30.561154
2025-06-08 12:53:30.550500
2025-06-08 12:54:00.658549
2025-06-08 12:54:07.102366
2025-06-08 12:54:13.726373
2025-06-08 12:54:05.273374
2025-06-08 12:54:09.984369
2025-06-08 12:54:18.117424
2025-06-08 12:54:11.306360
2025-06-08 12:23:11.148362
2025-06-08 12:54:36.891379
2025-06-08 12:54:40.430362
2025-06-08 12:54:42.262354
2025-06-08 12:54:38.142364
2025-06-08 12:54:41.301351
2025-06-08 12:54:23.584385
2025-06-08 12:54:54.962372
2025-06-08 12:54:51.619356
2025-06-08 12:55:11.248357
2025-06-08 12:55:12.473360
2025-06-08 12:55:21.970379
2025-06-08 12:55:12.241328
2025-06-08 12:55:14.969350
2025-06-08 12:55:17.404381
2025-06-08 12:55:09.797361
2025-06-08 12:55:24.452361
2025-06-08 12:24:10.875357
2025-06-08 12:55:51.954361
2025-06-08 12:55:51.158146
2025-06-08 12:55:48.147361
2025-06-08 12:44:04.641426
2025-06-08 12:55:50.725337
2025-06-08 12:55:50.737806
2025-06-08 12:55:48.970410
2025-06-08 12:55:55.107356
2025-06-08 12:56:07.273540
2025-06-08 12:56:22.533382
2025-06-08 12:56:23.382358
2025-06-08 12:56:20.186367
2025-06-08 12:56:27.552366
2025-06-08 12:56:28.539092
2025-06-08 12:44:04.665166
2025-06-08 12:30:00.584380
2025-06-08 12:56:35.416362
2025-06-08 12:56:45.582369
2025-06-08 12:56:42.788353
2025-06-08 12:56:52.399360
2025-06-08 12:56:54.395363
2025-06-08 12:57:05.273112
2025-06-08 12:56:56.580361
2025-06-08 12:57:03.572353
2025-06-08 12:14:07.599497
2025-06-08 12:57:16.670408
2025-06-08 12:57:22.350378
2025-06-08 12:57:20.970349
2025-06-08 12:57:18.123354
2025-06-08 12:16:27.806498
2025-06-08 12:57:29.527368
2025-06-08 12:45:15.315353
2025-06-08 12:57:33.207350
2025-06-08 12:57:35.574357
2025-06-08 12:57:51.036329
2025-06-08 12:57:55.642364
2025-06-08 12:57:52.978340
2025-06-08 12:57:42.261428
2025-06-08 12:26:57.389345
2025-06-08 12:58:02.378379
2025-06-08 12:58:11.266322
2025-06-08 12:57:52.966353
2025-06-08 12:58:26.924373
2025-06-08 12:26:10.704356
2025-06-08 12:58:26.313479
2025-06-08 12:58:12.942370
2025-06-08 12:58:26.487357
2025-06-08 12:58:30.370336
2025-06-08 12:58:36.714383
2025-06-08 12:16:04.250445
2025-06-08 12:58:44.844357
2025-06-08 12:58:46.930403
2025-06-08 12:46:16.624492
2025-06-08 12:39:59.739317
2025-06-08 12:59:02.464354
2025-06-08 12:59:01.219353
2025-06-08 12:59:02.695382
2025-06-08 12:59:05.955390
2025-06-08 12:59:09.819343
2025-06-08 12:59:06.652398
2025-06-08 12:59:21.550471
2025-06-08 12:59:22.701358
2025-06-08 11:43:16.535431
2025-06-08 12:59:34.457366
2025-06-08 12:59:35.029348
2025-06-08 12:59:38.927365
2025-06-08 12:59:40.593327
2025-06-08 12:59:39.008478
2025-06-08 12:59:44.143363
2025-06-08 12:26:59.609346
2025-06-08 12:59:56.862344
2025-06-08 12:24:03.266389
2025-06-08 12:59:53.948375
2025-06-08 13:00:05.896387
2025-06-08 13:00:09.042377
2025-06-08 13:00:14.261367
2025-06-08 13:00:11.814331
2025-06-08 12:27:03.834355
2025-06-08 13:00:31.605432
2025-06-08 12:48:06.833364
2025-06-08 13:00:19.518362
2025-06-08 13:00:42.604365
2025-06-08 12:18:59.757388
2025-06-08 12:42:01.794013
2025-06-08 13:01:03.900349
2025-06-08 13:01:07.206345
2025-06-08 12:42:16.179368
2025-06-08 13:01:37.930350
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 4, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 3, 3, 1, 3, 1, 1, 4, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 11, 1, 3, 1, 10, 1, 1, 1, 3, 1, 1, 1, 4, 1, 3, 1, 1, 1, 1, 1, 1, 15, 1, 1, 1, 4, 9, 4, 1, 1, 1, 1, 1, 1, 24, 4, 3, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 2.32; stdev rank: 3.364164086366775; total pools: 774.31

2025-06-08 12:30:10.612640
2025-06-08 12:42:21.132367
2025-06-08 12:49:45.758337
2025-06-08 12:48:27.372405
2025-06-08 11:14:58.935338
2025-06-08 12:16:11.848444
2025-06-08 13:02:20.271467
2025-06-08 13:02:19.655462
2025-06-08 13:02:12.974797
2025-06-08 13:02:20.598027
2025-06-08 13:02:17.759538
2025-06-08 13:02:10.672378
2025-06-08 13:02:23.086407
2025-06-08 12:50:51.172340
2025-06-08 13:03:09.060357
2025-06-08 13:03:08.635362
2025-06-08 13:03:09.439358
2025-06-08 13:03:10.946432
2025-06-08 13:02:20.815790
2025-06-08 13:03:19.741361
2025-06-08 13:03:18.981407
2025-06-08 13:03:24.257337
2025-06-08 12:44:36.362338
2025-06-08 13:03:55.540393
2025-06-08 13:04:01.067342
2025-06-08 13:04:05.351907
2025-06-08 12:45:05.639344
2025-06-08 13:04:02.625358
2025-06-08 13:04:09.064353
2025-06-08 13:04:13.640376
2025-06-08 12:51:33.672350
2025-06-08 12:32:51.399404
2025-06-08 13:04:16.386237
2025-06-08 13:04:46.201351
2025-06-08 13:05:00.918399
2025-06-08 13:04:43.035351
2025-06-08 13:04:50.355423
2025-06-08 13:05:03.357406
2025-06-08 13:05:00.991995
2025-06-08 13:04:07.268391
2025-06-08 12:16:05.000433
2025-06-08 13:05:31.625397
2025-06-08 13:05:39.303366
2025-06-08 13:05:40.003368
2025-06-08 13:05:42.158397
2025-06-08 13:05:47.619508
2025-06-08 12:22:02.812117
