Beginning of run
landscape params:
2025-06-08 16:02:09.347717
2025-06-08 16:02:30.412726
2025-06-08 16:02:31.038693
2025-06-08 16:02:43.047742
2025-06-08 16:02:44.584791
2025-06-08 14:41:17.994766
2025-06-08 16:02:25.564693
2025-06-08 16:02:48.402724
2025-06-08 16:02:07.863718
2025-06-08 16:02:11.627723
2025-06-08 16:02:14.645704
2025-06-08 16:02:49.149686
2025-06-08 16:02:30.846714
2025-06-08 16:02:18.846740
2025-06-08 15:47:12.079752
2025-06-08 16:02:19.339720
2025-06-08 15:46:39.262730
2025-06-08 16:02:58.670710
2025-06-08 16:02:54.323711
2025-06-08 15:46:14.961749
2025-06-08 16:03:03.119724
2025-06-08 16:03:00.513688
2025-06-08 16:03:06.229766
2025-06-08 15:24:12.383721
2025-06-08 16:03:03.089708
2025-06-08 16:02:57.462876
2025-06-08 16:03:18.581688
2025-06-08 14:48:35.137722
2025-06-08 16:03:22.289703
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 0, 22, 22, 22, 22, 0, 27, 22, 0, 22, 0, 22, 22, 0, 22, 0, 22, 0, 22, 22, 27, 22, 22, 22, 0, 22, 0, 24, 0, 22, 22, 0, 22, 22, 22, 22, 0, 0, 0, 22, 22, 0, 22, 0, 0, 22, 0, 0, 22, 22, 22, 22, 22, 27, 22, 0, 22, 22, 0, 0, 22, 22, 22, 27, 0, 0, 22, 0, 22, 0, 27, 22, 22, 0, 22, 0, 0, 22, 22, 0, 22, 22, 0, 22, 0, 27, 22, 27, 0, 24, 0, 22, 0, 22, 0, 22, 22, 22]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 14.25; stdev rank: 10.99306599634515; total pools: 417.9

2025-06-08 16:03:06.425683
2025-06-08 16:03:07.360723
2025-06-08 16:03:04.951713
2025-06-08 16:03:09.311707
2025-06-08 16:03:16.119724
2025-06-08 16:03:13.885249
2025-06-08 16:03:11.893728
2025-06-08 15:45:27.881766
2025-06-08 16:03:45.435983
2025-06-08 16:03:44.915296
2025-06-08 15:47:15.345769
2025-06-08 16:03:36.957798
2025-06-08 16:03:46.438747
2025-06-08 16:03:47.762753
2025-06-08 16:03:45.960934
2025-06-08 16:03:49.372752
2025-06-08 16:03:46.274748
2025-06-08 16:03:45.711752
2025-06-08 16:03:55.252398
2025-06-08 16:03:51.166118
2025-06-08 16:04:04.797746
2025-06-08 16:04:01.269729
2025-06-08 16:03:57.525728
2025-06-08 14:47:17.493714
2025-06-08 16:04:22.257764
2025-06-08 16:04:01.639726
2025-06-08 16:03:59.111706
2025-06-08 16:04:22.443763
2025-06-08 16:04:36.720754
2025-06-08 16:04:47.756771
2025-06-08 16:05:00.108769
2025-06-08 16:04:39.222734
2025-06-08 16:04:43.127752
2025-06-08 16:04:39.721691
2025-06-08 16:04:26.974764
2025-06-08 16:04:52.012730
2025-06-08 16:04:36.172731
2025-06-08 16:05:01.282736
2025-06-08 16:04:42.464744
2025-06-08 16:04:44.779943
2025-06-08 16:05:18.689729
2025-06-08 16:05:24.079598
2025-06-08 16:04:54.562343
2025-06-08 16:05:13.238723
2025-06-08 16:04:57.191726
2025-06-08 16:05:00.737689
2025-06-08 14:43:51.720714
2025-06-08 16:05:23.497710
2025-06-08 16:05:40.365727
2025-06-08 16:05:34.800801
2025-06-08 16:05:34.548703
2025-06-08 16:05:24.356422
2025-06-08 14:51:22.405786
2025-06-08 16:05:46.213700
2025-06-08 16:05:46.148843
2025-06-08 16:05:36.215716
2025-06-08 16:05:50.362731
2025-06-08 16:05:59.052714
2025-06-08 16:05:38.406722
2025-06-08 16:05:57.455768
2025-06-08 16:06:14.808722
2025-06-08 16:06:01.874714
2025-06-08 16:06:18.065437
2025-06-08 16:06:09.374730
2025-06-08 15:49:14.184752
2025-06-08 16:06:02.804720
2025-06-08 16:06:13.780721
2025-06-08 16:05:59.462710
2025-06-08 16:06:04.255749
2025-06-08 16:06:19.393700
2025-06-08 16:06:31.934719
2025-06-08 16:06:36.438726
2025-06-08 16:06:28.086725
2025-06-08 16:06:43.871766
2025-06-08 16:06:30.001707
2025-06-08 16:06:35.050616
2025-06-08 16:06:41.208741
2025-06-08 15:24:00.808715
2025-06-08 16:06:56.015732
2025-06-08 16:07:08.559768
2025-06-08 16:06:58.913724
2025-06-08 16:06:53.833717
2025-06-08 16:06:56.630759
2025-06-08 16:06:57.124799
2025-06-08 15:52:16.967741
2025-06-08 16:06:58.924699
2025-06-08 16:07:25.895802
2025-06-08 16:06:58.778743
2025-06-08 16:07:06.769723
2025-06-08 16:07:39.031728
2025-06-08 16:07:08.498715
2025-06-08 16:07:08.374731
2025-06-08 15:42:20.319726
2025-06-08 15:52:26.253780
2025-06-08 16:07:28.307708
2025-06-08 16:07:28.292726
2025-06-08 16:07:45.234720
2025-06-08 16:07:17.945760
2025-06-08 16:07:29.577713
2025-06-08 16:07:38.499389
2025-06-08 16:07:50.244789
2025-06-08 16:07:43.067715
2025-06-08 16:07:52.663686
2025-06-08 16:08:00.434841
2025-06-08 16:07:56.078782
2025-06-08 16:07:57.600496
2025-06-08 16:07:49.789776
2025-06-08 16:08:04.213722
2025-06-08 16:08:00.715760
2025-06-08 15:37:11.896709
2025-06-08 16:07:54.162731
2025-06-08 16:08:15.118717
2025-06-08 16:08:37.879788
2025-06-08 15:53:46.421738
2025-06-08 16:08:30.318716
2025-06-08 15:34:58.136717
2025-06-08 16:08:19.313458
2025-06-08 16:08:20.197691
2025-06-08 16:08:23.482726
2025-06-08 16:08:28.149153
2025-06-08 16:08:40.084630
2025-06-08 16:08:34.780745
2025-06-08 15:51:47.619170
2025-06-08 16:08:31.675698
2025-06-08 16:08:50.699747
2025-06-08 16:08:35.567768
2025-06-08 16:08:46.315704
2025-06-08 16:08:55.280742
2025-06-08 16:08:45.003734
2025-06-08 16:09:01.897729
2025-06-08 15:29:23.280733
2025-06-08 16:08:46.259571
2025-06-08 16:09:04.668044
2025-06-08 16:09:09.265720
2025-06-08 16:09:25.169733
2025-06-08 16:09:20.583741
2025-06-08 14:52:49.491723
2025-06-08 16:09:21.035717
2025-06-08 15:53:14.639740
2025-06-08 16:09:10.355498
2025-06-08 16:09:33.026712
2025-06-08 16:09:26.933724
2025-06-08 16:09:43.758356
2025-06-08 16:09:17.423739
2025-06-08 16:09:48.040773
2025-06-08 16:09:40.316720
2025-06-08 16:09:28.564602
2025-06-08 16:09:39.285711
2025-06-08 14:52:03.886734
2025-06-08 16:09:46.263754
2025-06-08 16:10:01.926742
2025-06-08 16:09:44.743724
2025-06-08 16:09:43.836756
2025-06-08 16:10:06.301720
2025-06-08 16:10:23.685732
2025-06-08 16:10:10.241712
2025-06-08 16:10:19.126716
2025-06-08 16:10:07.838748
2025-06-08 16:10:14.943721
2025-06-08 15:54:25.429760
2025-06-08 16:10:19.747719
2025-06-08 16:10:21.789760
2025-06-08 16:10:16.717731
2025-06-08 15:54:37.078733
2025-06-08 16:10:27.900737
2025-06-08 16:10:30.645631
2025-06-08 16:10:57.050803
2025-06-08 16:10:40.615726
2025-06-08 16:10:37.921726
2025-06-08 16:10:44.408705
2025-06-08 16:11:04.295735
2025-06-08 16:10:52.953719
2025-06-08 16:10:49.088754
2025-06-08 16:11:03.787744
2025-06-08 16:10:42.623723
2025-06-08 15:53:23.846721
2025-06-08 16:11:02.120723
2025-06-08 16:11:08.943725
2025-06-08 16:11:03.719705
2025-06-08 16:11:15.464711
2025-06-08 16:11:29.654780
2025-06-08 16:11:07.273709
2025-06-08 16:11:26.340729
2025-06-08 16:11:14.350729
2025-06-08 16:11:31.755719
2025-06-08 15:46:36.515716
2025-06-08 16:11:34.644717
2025-06-08 16:11:44.091733
2025-06-08 16:11:40.367459
2025-06-08 15:54:44.898821
2025-06-08 15:46:01.888731
2025-06-08 16:12:04.321366
2025-06-08 16:11:53.429726
2025-06-08 16:11:48.424729
2025-06-08 16:12:00.312732
2025-06-08 16:12:01.868712
2025-06-08 16:12:03.587758
2025-06-08 15:47:33.092718
2025-06-08 16:12:09.730718
2025-06-08 16:12:04.586735
2025-06-08 15:48:30.076614
2025-06-08 16:12:35.220715
2025-06-08 14:49:05.907728
2025-06-08 16:12:39.744729
2025-06-08 16:12:29.417693
2025-06-08 16:12:34.790717
2025-06-08 16:12:34.598563
2025-06-08 16:12:54.743724
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 22, 0, 22, 22, 0, 22, 0, 0, 22, 0, 0, 0, 0, 22, 22, 22, 22, 22, 0, 0, 24, 22, 22, 22, 0, 22, 0, 0, 0, 0, 22, 22, 0, 22, 0, 22, 0, 22, 0, 22, 22, 22, 0, 22, 0, 22, 22, 0, 22, 22, 22, 22, 27, 22, 22, 0, 0, 0, 22, 0, 22, 22, 0, 0, 0, 0, 22, 22, 0, 22, 0, 22, 22, 0, 0, 22, 0, 0, 22, 22, 0, 22, 22, 0, 22, 22, 22, 24, 22, 0, 0, 0, 22, 0, 0, 0, 27, 22, 22]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 12.46; stdev rank: 11.069254717459527; total pools: 770.67

2025-06-08 16:13:02.460731
2025-06-08 15:48:12.135707
2025-06-08 16:13:41.253723
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.22; stdev rank: 2.188972361634564; total pools: 1625.66

2025-06-08 15:48:11.833734
2025-06-08 16:13:34.904922
2025-06-08 16:13:35.950768
2025-06-08 16:13:34.454581
2025-06-08 16:13:36.877840
2025-06-08 16:13:41.999912
2025-06-08 16:13:44.036816
2025-06-08 16:13:40.115865
2025-06-08 16:13:38.160082
2025-06-08 16:14:45.631235
2025-06-08 16:14:42.865774
2025-06-08 16:14:50.394889
2025-06-08 16:15:01.494725
2025-06-08 16:14:40.003770
2025-06-08 16:14:52.641789
2025-06-08 15:49:21.631727
2025-06-08 16:14:48.075521
2025-06-08 16:14:52.926184
2025-06-08 16:14:48.798813
2025-06-08 16:14:56.857755
2025-06-08 16:14:55.267807
2025-06-08 16:14:56.355733
2025-06-08 16:15:00.296855
2025-06-08 16:14:52.266837
2025-06-08 16:14:59.380740
2025-06-08 16:15:08.323759
2025-06-08 16:15:41.681700
2025-06-08 16:16:00.543893
2025-06-08 16:16:07.908725
2025-06-08 16:16:04.417732
2025-06-08 16:15:51.864751
2025-06-08 16:15:55.779765
2025-06-08 16:16:07.931838
2025-06-08 16:15:54.807903
2025-06-08 16:16:24.583754
2025-06-08 16:16:14.331760
2025-06-08 16:16:36.039712
2025-06-08 16:16:12.422745
2025-06-08 16:16:17.196042
2025-06-08 16:16:17.971114
2025-06-08 16:16:02.550846
2025-06-08 16:16:20.776890
2025-06-08 15:59:39.303721
2025-06-08 16:16:29.447778
2025-06-08 16:17:07.984726
2025-06-08 16:17:21.404693
2025-06-08 16:17:05.873778
2025-06-08 16:17:08.184703
2025-06-08 14:51:22.823862
2025-06-08 16:17:32.375738
2025-06-08 16:17:24.295716
2025-06-08 16:17:29.674741
2025-06-08 16:17:19.574642
2025-06-08 16:17:17.678701
2025-06-08 16:17:13.628727
2025-06-08 16:17:27.598699
2025-06-08 16:17:07.715703
2025-06-08 16:17:51.486741
2025-06-08 16:17:28.883719
2025-06-08 16:17:35.867775
2025-06-08 14:55:26.690717
2025-06-08 16:17:41.286120
2025-06-08 16:17:57.238718
2025-06-08 16:18:16.319720
2025-06-08 16:18:15.107788
2025-06-08 16:18:27.255709
2025-06-08 16:18:31.309725
2025-06-08 16:18:14.164735
2025-06-08 16:18:25.761752
2025-06-08 16:18:38.976716
2025-06-08 16:18:34.157722
2025-06-08 16:18:30.810794
2025-06-08 16:18:42.312756
2025-06-08 16:18:47.415754
2025-06-08 16:19:02.628716
2025-06-08 16:19:11.556754
2025-06-08 16:18:45.954723
2025-06-08 16:18:42.450718
2025-06-08 16:19:05.962727
2025-06-08 16:18:53.145057
2025-06-08 16:18:57.734765
2025-06-08 16:19:25.204337
2025-06-08 16:19:23.870741
2025-06-08 16:19:29.376729
2025-06-08 16:19:53.556766
2025-06-08 16:19:37.604724
2025-06-08 16:20:03.201747
2025-06-08 16:20:05.114696
2025-06-08 16:03:18.188772
2025-06-08 16:19:53.838733
2025-06-08 16:20:02.341752
2025-06-08 16:19:51.156734
2025-06-08 16:20:15.451721
2025-06-08 16:19:48.804704
2025-06-08 16:20:13.428752
2025-06-08 16:20:07.603735
2025-06-08 16:20:15.631837
2025-06-08 16:20:18.317733
2025-06-08 16:20:39.351733
2025-06-08 16:20:27.822762
2025-06-08 16:02:22.941728
2025-06-08 16:03:15.372709
2025-06-08 16:20:50.403720
2025-06-08 16:21:10.295838
2025-06-08 16:20:54.733740
2025-06-08 16:21:16.728716
2025-06-08 16:04:25.394716
2025-06-08 16:21:18.536712
2025-06-08 16:21:07.048748
2025-06-08 16:21:08.977742
2025-06-08 16:21:44.507712
2025-06-08 16:21:30.012741
2025-06-08 16:03:25.135733
2025-06-08 16:21:18.620726
2025-06-08 16:21:40.365754
2025-06-08 16:21:18.739722
2025-06-08 16:22:07.236714
2025-06-08 16:21:21.529238
2025-06-08 16:22:05.108803
2025-06-08 16:22:06.201725
2025-06-08 16:21:51.058640
2025-06-08 16:21:30.903155
2025-06-08 16:21:42.972733
2025-06-08 16:21:58.870694
2025-06-08 16:22:33.334718
2025-06-08 16:22:35.989729
2025-06-08 16:22:18.540716
2025-06-08 16:22:35.260722
2025-06-08 16:22:19.304739
2025-06-08 16:22:55.944760
2025-06-08 16:04:07.482722
2025-06-08 16:22:39.266749
2025-06-08 16:23:06.775760
2025-06-08 16:23:11.202721
2025-06-08 16:22:54.513725
2025-06-08 16:23:03.549020
2025-06-08 16:23:01.079796
2025-06-08 16:23:16.485748
2025-06-08 16:23:03.977761
2025-06-08 16:22:58.425747
2025-06-08 16:23:36.023734
2025-06-08 16:23:26.245725
2025-06-08 16:23:07.947771
2025-06-08 16:23:23.577724
2025-06-08 15:58:34.953716
2025-06-08 16:23:45.687945
2025-06-08 16:23:39.004712
2025-06-08 16:23:38.633781
2025-06-08 16:08:14.585712
2025-06-08 16:24:07.547865
2025-06-08 16:24:19.931790
2025-06-08 16:24:01.669736
2025-06-08 16:24:06.294751
2025-06-08 16:24:26.127733
2025-06-08 16:06:55.728738
2025-06-08 16:24:38.040867
2025-06-08 16:24:11.213804
2025-06-08 16:24:27.109807
2025-06-08 16:24:29.779787
2025-06-08 15:59:57.206719
2025-06-08 16:24:43.031705
2025-06-08 16:24:21.590774
2025-06-08 16:24:34.569758
2025-06-08 16:24:56.779736
2025-06-08 16:24:40.851719
2025-06-08 16:25:16.439752
2025-06-08 16:24:56.162733
2025-06-08 16:25:02.438701
2025-06-08 16:25:13.801722
2025-06-08 16:07:52.591708
2025-06-08 16:09:29.353725
2025-06-08 16:25:18.075714
2025-06-08 16:25:29.740729
2025-06-08 16:25:42.595733
2025-06-08 16:25:41.924728
2025-06-08 16:25:25.525742
2025-06-08 16:25:34.626722
2025-06-08 16:25:44.070717
2025-06-08 16:25:46.635745
2025-06-08 16:25:42.122807
2025-06-08 16:01:18.889763
2025-06-08 16:26:08.963880
2025-06-08 16:25:51.526726
2025-06-08 16:26:16.702713
2025-06-08 16:09:09.339717
2025-06-08 16:26:17.808762
2025-06-08 16:26:10.042719
2025-06-08 16:26:00.524710
2025-06-08 15:59:48.339716
2025-06-08 16:26:05.150720
2025-06-08 16:26:47.808327
2025-06-08 16:26:36.965717
2025-06-08 16:26:53.098730
2025-06-08 16:26:33.019915
2025-06-08 16:00:21.210774
2025-06-08 16:26:52.766762
2025-06-08 16:26:41.174755
2025-06-08 16:26:38.114723
2025-06-08 16:26:44.564746
2025-06-08 16:27:03.305725
2025-06-08 16:26:58.428831
2025-06-08 16:26:45.581721
2025-06-08 15:58:34.857711
2025-06-08 16:27:08.319727
2025-06-08 16:00:57.749741
2025-06-08 16:11:16.372742
2025-06-08 16:27:16.380728
2025-06-08 16:27:29.470715
2025-06-08 16:28:00.075866
2025-06-08 16:27:21.715738
2025-06-08 16:27:26.114732
2025-06-08 16:27:54.855740
2025-06-08 16:11:08.378752
2025-06-08 16:27:52.621737
2025-06-08 16:27:45.866721
2025-06-08 16:27:56.301817
2025-06-08 16:28:01.814733
2025-06-08 16:27:57.729743
2025-06-08 16:10:14.965736
2025-06-08 16:27:57.767264
2025-06-08 16:28:45.838702
2025-06-08 16:28:38.162016
2025-06-08 16:28:54.033710
2025-06-08 16:29:23.037770
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 0, 0, 22, 0, 22, 0, 22, 22, 0, 0, 0, 0, 22, 0, 22, 22, 0, 0, 22, 0, 22, 22, 22, 0, 0, 0, 0, 22, 0, 22, 0, 0, 22, 0, 22, 0, 22, 0, 22, 0, 22, 0, 22, 0, 27, 0, 0, 0, 22, 0, 22, 0, 0, 22, 22, 22, 0, 22, 0, 22, 0, 22, 0, 22, 22, 22, 22, 0, 0, 0, 22, 22, 22, 0, 0, 22, 0, 22, 0, 22, 22, 0, 0, 22, 22, 22, 22, 22, 0, 22, 0, 0, 0, 0, 0, 22, 0, 22]
accuracy: 0.52; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 10.61; stdev rank: 11.054315899231394; total pools: 1120.47

2025-06-08 16:29:43.481727
2025-06-08 16:12:33.674727
2025-06-08 16:30:48.725731
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2084.13

2025-06-08 16:11:52.335760
2025-06-08 16:30:16.326725
2025-06-08 15:48:43.447758
2025-06-08 16:30:22.544765
2025-06-08 16:08:05.616715
2025-06-08 16:30:20.088784
2025-06-08 16:30:18.249741
2025-06-08 16:31:58.411757
2025-06-08 16:30:24.980801
2025-06-08 16:30:30.110761
2025-06-08 16:30:27.617761
2025-06-08 16:30:32.843780
2025-06-08 16:31:58.401761
2025-06-08 16:32:02.146758
2025-06-08 16:31:58.253757
2025-06-08 15:52:44.285734
2025-06-08 16:17:45.400733
2025-06-08 16:32:01.368716
2025-06-08 16:31:58.836744
2025-06-08 16:32:04.157835
2025-06-08 16:31:57.450907
2025-06-08 16:34:13.800791
2025-06-08 16:12:38.057779
2025-06-08 16:12:55.447714
2025-06-08 16:12:23.505757
2025-06-08 16:22:13.470734
2025-06-08 15:34:54.234764
2025-06-08 16:35:54.823742
2025-06-08 16:13:04.974683
2025-06-08 16:34:54.553720
2025-06-08 16:35:21.067746
2025-06-08 16:21:57.520757
2025-06-08 16:14:13.757702
2025-06-08 15:41:45.384719
2025-06-08 16:36:02.496737
2025-06-08 16:21:19.623734
2025-06-08 16:21:59.454774
2025-06-08 15:56:08.370709
2025-06-08 15:57:31.558723
2025-06-08 16:36:19.636749
2025-06-08 16:35:52.885752
2025-06-08 16:37:41.261769
2025-06-08 16:36:43.954789
2025-06-08 16:25:15.548732
2025-06-08 15:37:32.390740
2025-06-08 16:36:32.218724
2025-06-08 16:35:57.968758
2025-06-08 16:23:48.172560
2025-06-08 16:36:51.263737
2025-06-08 16:38:32.489972
2025-06-08 16:16:05.253719
2025-06-08 16:09:11.943779
2025-06-08 15:56:49.190960
2025-06-08 16:37:13.576759
2025-06-08 16:22:38.643727
2025-06-08 16:37:23.214773
2025-06-08 16:39:58.726933
2025-06-08 16:38:14.749793
2025-06-08 16:38:14.581759
2025-06-08 16:08:55.331911
2025-06-08 15:57:57.812729
2025-06-08 16:26:20.070718
2025-06-08 15:53:49.645762
2025-06-08 16:25:37.072756
2025-06-08 16:26:23.698772
2025-06-08 16:40:39.842720
2025-06-08 16:14:42.685983
2025-06-08 16:00:18.017726
2025-06-08 15:55:27.358752
2025-06-08 16:41:15.436718
2025-06-08 16:42:39.593807
2025-06-08 16:27:16.775725
2025-06-08 16:40:38.088720
2025-06-08 16:28:29.600772
2025-06-08 16:01:02.231776
2025-06-08 16:28:49.577726
2025-06-08 16:42:22.886723
2025-06-08 16:42:04.254720
2025-06-08 16:42:16.319727
2025-06-08 16:01:20.598723
2025-06-08 16:41:34.190746
2025-06-08 16:42:11.101709
2025-06-08 16:43:49.070776
2025-06-08 16:42:35.305781
2025-06-08 16:29:18.724743
2025-06-08 16:42:30.801727
2025-06-08 16:43:57.010725
2025-06-08 16:43:21.024742
2025-06-08 16:43:36.233747
2025-06-08 16:01:03.603020
2025-06-08 16:43:51.186747
2025-06-08 16:45:31.789726
2025-06-08 15:47:30.708744
2025-06-08 16:31:13.815706
2025-06-08 16:03:34.271732
2025-06-08 16:46:36.755739
2025-06-08 16:46:46.947747
2025-06-08 16:46:32.610723
2025-06-08 16:48:22.198723
2025-06-08 16:24:49.481770
2025-06-08 16:47:20.484734
2025-06-08 16:32:46.752750
2025-06-08 15:51:13.780761
2025-06-08 16:25:48.712743
2025-06-08 16:47:39.736773
2025-06-08 16:47:44.446719
2025-06-08 16:47:35.484772
2025-06-08 15:53:59.724754
2025-06-08 16:48:34.340756
2025-06-08 16:48:11.222715
2025-06-08 16:26:54.204711
2025-06-08 15:49:46.284730
2025-06-08 15:56:34.169792
2025-06-08 16:07:34.525726
2025-06-08 16:49:16.649710
2025-06-08 16:49:14.668729
2025-06-08 16:49:20.318784
2025-06-08 16:09:46.407729
2025-06-08 16:50:52.685850
2025-06-08 16:50:01.650750
2025-06-08 15:53:44.728786
2025-06-08 16:27:34.230741
2025-06-08 16:49:27.909731
2025-06-08 16:50:10.404773
2025-06-08 15:52:48.583714
2025-06-08 16:52:26.510694
2025-06-08 16:28:29.013688
2025-06-08 16:51:44.768707
2025-06-08 16:28:12.903727
2025-06-08 16:27:53.757719
2025-06-08 15:51:57.445732
2025-06-08 16:37:20.490712
2025-06-08 15:51:06.632748
2025-06-08 16:53:09.429721
2025-06-08 15:53:07.171720
2025-06-08 16:52:32.067794
2025-06-08 16:52:24.327824
2025-06-08 16:40:58.948712
2025-06-08 16:53:41.362735
2025-06-08 16:53:45.871797
2025-06-08 16:42:36.563438
2025-06-08 16:53:14.391792
2025-06-08 16:41:26.567195
2025-06-08 16:55:20.979845
2025-06-08 16:53:22.958032
2025-06-08 16:55:05.474751
2025-06-08 16:54:58.208728
2025-06-08 16:41:24.987722
2025-06-08 16:39:40.781722
2025-06-08 16:56:41.128876
2025-06-08 16:55:54.401768
2025-06-08 16:42:17.532733
2025-06-08 16:56:13.541712
2025-06-08 15:55:49.867712
2025-06-08 16:55:04.451724
2025-06-08 16:55:42.103778
2025-06-08 16:44:34.370186
2025-06-08 16:45:07.396749
2025-06-08 16:43:37.504737
2025-06-08 16:56:58.170773
2025-06-08 15:58:01.257708
2025-06-08 16:45:03.137770
2025-06-08 16:59:31.251046
2025-06-08 16:46:41.777725
2025-06-08 16:35:09.781766
2025-06-08 16:57:48.984725
2025-06-08 16:58:26.927758
2025-06-08 15:59:58.990013
2025-06-08 16:58:47.251734
2025-06-08 16:46:54.712726
2025-06-08 16:58:56.285769
2025-06-08 17:00:48.544777
2025-06-08 16:38:59.093716
2025-06-08 16:58:19.869793
2025-06-08 16:46:47.959724
2025-06-08 16:59:34.974710
2025-06-08 16:59:21.394704
2025-06-08 16:59:54.563722
2025-06-08 17:00:51.622734
2025-06-08 17:01:07.483776
2025-06-08 17:00:26.572705
2025-06-08 17:00:57.484734
2025-06-08 16:02:15.627752
2025-06-08 16:48:37.420755
2025-06-08 16:38:43.571751
2025-06-08 16:40:37.698749
2025-06-08 17:01:14.513760
2025-06-08 16:39:44.295734
2025-06-08 17:02:59.900711
2025-06-08 17:04:02.192735
2025-06-08 17:03:49.272795
2025-06-08 17:04:15.818768
2025-06-08 17:04:07.269731
2025-06-08 16:50:31.176737
2025-06-08 16:41:04.140718
2025-06-08 17:05:07.611811
2025-06-08 17:06:06.234731
2025-06-08 17:04:46.870789
2025-06-08 17:05:23.602727
2025-06-08 17:05:45.445703
2025-06-08 17:06:02.823718
2025-06-08 17:05:47.871735
2025-06-08 17:06:07.524716
2025-06-08 16:42:58.547748
2025-06-08 17:05:55.740727
2025-06-08 17:05:41.218322
2025-06-08 17:07:13.741720
2025-06-08 17:08:39.108806
2025-06-08 17:08:34.952837
2025-06-08 17:08:16.688733
2025-06-08 16:45:49.115729
2025-06-08 17:09:05.474722
2025-06-08 17:09:20.537725
2025-06-08 16:52:38.432758
2025-06-08 16:57:49.861742
2025-06-08 17:09:55.142864
2025-06-08 17:10:33.270727
2025-06-08 17:11:14.392743
2025-06-08 17:10:48.290752
2025-06-08 17:11:01.245721
2025-06-08 17:11:22.951773
2025-06-08 17:11:04.928760
2025-06-08 16:59:13.549844
2025-06-08 17:13:17.301817
2025-06-08 17:12:04.986762
2025-06-08 17:12:06.576761
2025-06-08 17:00:44.188755
2025-06-08 17:13:02.107790
2025-06-08 17:00:42.127782
2025-06-08 17:11:48.865747
2025-06-08 16:58:39.047718
2025-06-08 17:14:16.884738
2025-06-08 17:12:27.606720
2025-06-08 16:59:30.919730
2025-06-08 17:02:55.624779
