Beginning of run
landscape params:
2025-06-08 13:23:44.604314
2025-06-08 12:58:26.020224
2025-06-08 13:23:52.935439
2025-06-08 13:23:43.479220
2025-06-08 13:24:03.635188
2025-06-08 13:23:44.159181
2025-06-08 13:23:48.559236
2025-06-08 12:06:32.374242
2025-06-08 13:23:56.045255
2025-06-08 13:24:13.882197
2025-06-08 13:24:12.583248
2025-06-08 13:24:15.773203
2025-06-08 13:24:11.825192
2025-06-08 13:24:17.708263
2025-06-08 13:24:16.654179
2025-06-08 13:06:37.869247
2025-06-08 13:07:16.261196
2025-06-08 13:24:22.673283
2025-06-08 12:41:06.632217
2025-06-08 12:05:35.177260
2025-06-08 12:58:45.669237
2025-06-08 13:24:34.035734
2025-06-08 13:24:44.386339
2025-06-08 13:24:43.112506
2025-06-08 13:24:44.128218
2025-06-08 13:24:31.182234
2025-06-08 13:24:31.769282
2025-06-08 13:24:46.932296
2025-06-08 12:35:18.728239
2025-06-08 13:24:47.237177
2025-06-08 13:24:51.884192
2025-06-08 12:05:28.236272
2025-06-08 13:25:09.030319
2025-06-08 13:24:59.991238
2025-06-08 13:24:51.117185
2025-06-08 12:07:00.986207
2025-06-08 13:07:14.831043
2025-06-08 13:25:05.127242
2025-06-08 13:25:03.424300
2025-06-08 13:25:26.718241
2025-06-08 13:25:29.826257
2025-06-08 13:25:24.664263
2025-06-08 13:25:20.389269
2025-06-08 13:25:11.024214
2025-06-08 13:25:31.054211
2025-06-08 12:59:12.711245
2025-06-08 13:25:27.447231
2025-06-08 13:25:32.009272
2025-06-08 13:08:16.859247
2025-06-08 13:25:40.064199
2025-06-08 13:25:33.218277
2025-06-08 13:25:45.812214
2025-06-08 13:25:45.542228
2025-06-08 13:25:39.546215
2025-06-08 13:25:47.867272
2025-06-08 13:25:59.475033
2025-06-08 13:26:00.950260
2025-06-08 13:00:44.992392
2025-06-08 12:59:58.566300
2025-06-08 13:26:10.256240
2025-06-08 13:26:12.007219
2025-06-08 13:26:10.887276
2025-06-08 13:26:10.715394
2025-06-08 13:26:15.231293
2025-06-08 13:26:24.509208
2025-06-08 13:26:14.065196
2025-06-08 13:26:18.270249
2025-06-08 13:26:16.719358
2025-06-08 13:26:25.420173
2025-06-08 13:26:33.182318
2025-06-08 13:26:31.109189
2025-06-08 13:26:33.498791
2025-06-08 13:26:43.575297
2025-06-08 13:26:44.577839
2025-06-08 13:26:44.561270
2025-06-08 13:10:04.937261
2025-06-08 12:07:59.151077
2025-06-08 13:27:00.374390
2025-06-08 13:27:01.195221
2025-06-08 13:27:01.166330
2025-06-08 13:09:45.742286
2025-06-08 13:27:16.700226
2025-06-08 13:27:02.443188
2025-06-08 13:27:10.909306
2025-06-08 13:27:05.119660
2025-06-08 13:27:00.423177
2025-06-08 13:27:10.775272
2025-06-08 13:27:10.203203
2025-06-08 13:27:24.968319
2025-06-08 13:27:21.000230
2025-06-08 13:27:25.075254
2025-06-08 13:27:26.934197
2025-06-08 13:27:26.809239
2025-06-08 13:00:39.607294
2025-06-08 13:27:48.876263
2025-06-08 13:10:18.006246
2025-06-08 13:27:47.121228
2025-06-08 13:27:48.154184
2025-06-08 13:27:35.079220
2025-06-08 13:27:55.427371
2025-06-08 13:27:54.714214
2025-06-08 13:27:59.556198
2025-06-08 13:28:00.812178
2025-06-08 13:10:26.883193
2025-06-08 13:28:09.894211
2025-06-08 13:28:01.176664
2025-06-08 13:01:54.566250
2025-06-08 13:28:13.913649
2025-06-08 13:28:06.211370
2025-06-08 13:28:17.107282
2025-06-08 13:28:18.167324
2025-06-08 13:28:21.154447
2025-06-08 13:28:12.867261
2025-06-08 13:28:09.920188
2025-06-08 13:28:38.234361
2025-06-08 13:28:35.809240
2025-06-08 13:28:37.450186
2025-06-08 13:28:43.228726
2025-06-08 13:28:42.695192
2025-06-08 13:28:47.583188
2025-06-08 13:28:40.925098
2025-06-08 13:28:47.472188
2025-06-08 13:01:40.606179
2025-06-08 13:28:45.856245
2025-06-08 13:28:58.492275
2025-06-08 13:29:02.327251
2025-06-08 13:29:05.944213
2025-06-08 13:29:13.643255
2025-06-08 13:28:59.870234
2025-06-08 13:29:05.646255
2025-06-08 13:29:04.657348
2025-06-08 13:29:06.487150
2025-06-08 13:29:30.649240
2025-06-08 13:29:24.834288
2025-06-08 13:29:21.322195
2025-06-08 13:11:24.842206
2025-06-08 13:29:31.958188
2025-06-08 13:11:26.889285
2025-06-08 13:29:40.548181
2025-06-08 13:11:52.982231
2025-06-08 13:29:35.556196
2025-06-08 13:11:46.527170
2025-06-08 13:29:48.915297
2025-06-08 13:29:48.277225
2025-06-08 13:29:40.604199
2025-06-08 13:03:53.763228
2025-06-08 13:29:56.260204
2025-06-08 13:29:53.500278
2025-06-08 13:29:57.029263
2025-06-08 13:29:57.360210
2025-06-08 13:29:58.140278
2025-06-08 13:29:51.172180
2025-06-08 12:09:06.634948
2025-06-08 13:29:58.749255
2025-06-08 13:30:14.601306
2025-06-08 13:30:09.966368
2025-06-08 13:30:19.353170
2025-06-08 13:30:14.055283
2025-06-08 13:30:27.133209
2025-06-08 13:30:37.485271
2025-06-08 13:30:43.659270
2025-06-08 13:30:28.200156
2025-06-08 13:30:48.886310
2025-06-08 13:30:42.235376
2025-06-08 13:30:42.846855
2025-06-08 13:30:41.636201
2025-06-08 13:30:47.712275
2025-06-08 13:30:50.171254
2025-06-08 13:30:51.682219
2025-06-08 13:30:57.397186
2025-06-08 13:03:28.343196
2025-06-08 13:31:24.594247
2025-06-08 13:31:27.287226
2025-06-08 12:47:49.390216
2025-06-08 13:12:35.972213
2025-06-08 13:32:07.869240
2025-06-08 13:32:08.008193
2025-06-08 12:12:06.814231
2025-06-08 11:55:34.878211
2025-06-08 13:13:52.465225
2025-06-08 13:14:16.871227
2025-06-08 13:32:49.828190
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 1.08; stdev rank: 0.36551333764994115; total pools: 1490.19

2025-06-08 13:32:47.455363
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 769.32

2025-06-08 13:15:34.057190
2025-06-08 13:33:42.092217
2025-06-08 13:33:34.470289
2025-06-08 13:33:35.318214
2025-06-08 13:33:35.853217
2025-06-08 13:33:35.655215
2025-06-08 13:33:41.648213
2025-06-08 13:33:35.487226
2025-06-08 13:33:40.707534
2025-06-08 13:33:34.973379
2025-06-08 13:33:36.022223
2025-06-08 13:33:35.150216
2025-06-08 13:33:41.056208
2025-06-08 13:33:41.407218
2025-06-08 13:33:41.243209
2025-06-08 13:33:41.856244
2025-06-08 13:33:41.030360
2025-06-08 13:34:44.569269
2025-06-08 13:35:01.853228
2025-06-08 13:34:59.022223
2025-06-08 13:34:55.697349
2025-06-08 13:34:59.667215
2025-06-08 13:35:07.018294
2025-06-08 13:34:51.103421
2025-06-08 13:35:02.989334
2025-06-08 13:34:56.093249
2025-06-08 13:35:01.660299
2025-06-08 13:35:05.607298
2025-06-08 13:35:11.342277
2025-06-08 13:35:04.929309
2025-06-08 13:35:10.707229
2025-06-08 13:35:14.484484
2025-06-08 13:35:05.256941
2025-06-08 13:35:55.318235
2025-06-08 13:36:12.864180
2025-06-08 11:58:03.791199
2025-06-08 13:36:15.704582
2025-06-08 13:36:21.789263
2025-06-08 13:36:18.555254
2025-06-08 13:36:08.815294
2025-06-08 13:36:23.726357
2025-06-08 13:36:14.742269
2025-06-08 13:36:32.308261
2025-06-08 13:36:30.280202
2025-06-08 13:36:19.415316
2025-06-08 13:36:14.054316
2025-06-08 13:36:32.835310
2025-06-08 13:36:16.465315
2025-06-08 13:36:20.358248
2025-06-08 13:36:26.281150
2025-06-08 12:01:45.428248
2025-06-08 13:37:03.219277
2025-06-08 13:37:15.205050
2025-06-08 13:37:34.356223
2025-06-08 13:37:36.503174
2025-06-08 13:37:25.085237
2025-06-08 13:37:35.592672
2025-06-08 13:37:30.476227
2025-06-08 13:37:36.521225
2025-06-08 13:37:35.411223
2025-06-08 13:37:52.324247
2025-06-08 13:37:36.488212
2025-06-08 13:37:40.048229
2025-06-08 13:37:41.079259
2025-06-08 13:37:49.455590
2025-06-08 13:37:55.672241
2025-06-08 13:37:56.766573
2025-06-08 12:15:40.372232
2025-06-08 13:38:20.983462
2025-06-08 13:38:17.673271
2025-06-08 13:38:43.470267
2025-06-08 13:38:39.171279
2025-06-08 13:38:39.198286
2025-06-08 13:38:44.095178
2025-06-08 13:38:47.944226
2025-06-08 13:38:52.514751
2025-06-08 13:38:55.568307
2025-06-08 13:38:59.321275
2025-06-08 13:38:55.463228
2025-06-08 13:39:05.931281
2025-06-08 13:39:10.160494
2025-06-08 13:39:20.983359
2025-06-08 13:39:20.128284
2025-06-08 13:39:18.677234
2025-06-08 13:39:34.612192
2025-06-08 13:39:45.830292
2025-06-08 13:39:39.788258
2025-06-08 13:40:02.623184
2025-06-08 13:40:03.684186
2025-06-08 13:40:04.876345
2025-06-08 13:40:19.187321
2025-06-08 13:40:14.942216
2025-06-08 13:40:04.365227
2025-06-08 13:40:14.961369
2025-06-08 12:56:28.750283
2025-06-08 13:40:25.686215
2025-06-08 13:40:36.457238
2025-06-08 13:40:21.667273
2025-06-08 13:40:19.223240
2025-06-08 13:40:32.438257
2025-06-08 13:40:38.391291
2025-06-08 13:40:41.202210
2025-06-08 13:40:44.428302
2025-06-08 13:40:52.491215
2025-06-08 13:41:10.650241
2025-06-08 13:41:10.311203
2025-06-08 13:41:16.745216
2025-06-08 13:41:27.225293
2025-06-08 13:41:21.478276
2025-06-08 13:41:32.596325
2025-06-08 13:41:33.415240
2025-06-08 13:41:48.466235
2025-06-08 13:41:59.043296
2025-06-08 13:41:41.682236
2025-06-08 13:41:47.230247
2025-06-08 13:41:44.452188
2025-06-08 13:41:53.004244
2025-06-08 13:42:19.678211
2025-06-08 13:42:05.653227
2025-06-08 13:42:18.377194
2025-06-08 12:44:28.770222
2025-06-08 13:42:17.455276
2025-06-08 13:41:53.354461
2025-06-08 13:42:22.254280
2025-06-08 13:42:43.638225
2025-06-08 13:42:38.333221
2025-06-08 13:42:45.102280
2025-06-08 13:42:48.506314
2025-06-08 13:27:52.260520
2025-06-08 13:42:56.909352
2025-06-08 13:25:11.587276
2025-06-08 13:25:20.863459
2025-06-08 13:43:02.366243
2025-06-08 13:42:58.397262
2025-06-08 13:42:54.943249
2025-06-08 13:43:20.366222
2025-06-08 13:43:02.483499
2025-06-08 13:43:10.983243
2025-06-08 13:25:54.623200
2025-06-08 13:43:24.990482
2025-06-08 12:58:58.126203
2025-06-08 13:43:23.280756
2025-06-08 13:43:34.449627
2025-06-08 13:43:43.720395
2025-06-08 13:43:30.649386
2025-06-08 13:26:22.237217
2025-06-08 13:43:52.638333
2025-06-08 13:43:38.441329
2025-06-08 12:45:33.233944
2025-06-08 13:43:58.118479
2025-06-08 13:44:02.267262
2025-06-08 13:44:11.857223
2025-06-08 13:44:17.550533
2025-06-08 13:44:19.809208
2025-06-08 13:44:21.522354
2025-06-08 13:44:29.089259
2025-06-08 13:44:18.070306
2025-06-08 13:44:35.946226
2025-06-08 13:44:25.096201
2025-06-08 13:44:24.539236
2025-06-08 13:44:51.207244
2025-06-08 13:45:00.337250
2025-06-08 13:45:00.826329
2025-06-08 13:44:46.977233
2025-06-08 12:59:02.321232
2025-06-08 13:44:54.318163
2025-06-08 13:28:51.243234
2025-06-08 13:45:12.179306
2025-06-08 13:45:17.208223
2025-06-08 13:45:22.825329
2025-06-08 13:45:21.236227
2025-06-08 13:45:23.493187
2025-06-08 13:45:34.079212
2025-06-08 13:45:41.560239
2025-06-08 13:27:46.158289
2025-06-08 13:45:32.459223
2025-06-08 13:45:27.619261
2025-06-08 13:45:57.057438
2025-06-08 13:45:49.495217
2025-06-08 13:45:52.194264
2025-06-08 13:46:08.149258
2025-06-08 13:46:06.999264
2025-06-08 13:46:04.340179
2025-06-08 13:28:35.651225
2025-06-08 13:46:07.983248
2025-06-08 13:46:44.595188
2025-06-08 13:46:26.048466
2025-06-08 13:46:34.070218
2025-06-08 13:46:45.109245
2025-06-08 13:46:32.668193
2025-06-08 13:46:49.965193
2025-06-08 13:46:45.809208
2025-06-08 13:47:01.615240
2025-06-08 13:30:26.024206
2025-06-08 13:46:44.651165
2025-06-08 13:46:51.627217
2025-06-08 13:47:03.385338
2025-06-08 13:47:16.023324
2025-06-08 13:47:21.087255
2025-06-08 13:47:13.732302
2025-06-08 13:47:22.262255
2025-06-08 13:30:34.316207
2025-06-08 13:47:40.911375
2025-06-08 13:47:26.245198
2025-06-08 13:47:40.933275
2025-06-08 13:01:14.742264
2025-06-08 13:47:44.034247
2025-06-08 13:47:43.553258
2025-06-08 13:47:50.048275
2025-06-08 13:48:03.473234
2025-06-08 13:30:22.379285
2025-06-08 13:48:25.947220
2025-06-08 13:48:20.911179
2025-06-08 13:48:14.416284
2025-06-08 13:30:32.101239
2025-06-08 13:48:46.824251
2025-06-08 13:48:48.186229
2025-06-08 13:32:31.335223
2025-06-08 13:49:05.511254
2025-06-08 13:23:29.258243
2025-06-08 13:23:06.650442
2025-06-08 13:33:22.638199
2025-06-08 13:49:48.547191
2025-06-08 13:50:12.731354
2025-06-08 13:22:36.635245
2025-06-08 13:24:41.670394
2025-06-08 13:23:38.089264
2025-06-08 13:04:13.156199
2025-06-08 12:51:55.521263
2025-06-08 13:50:55.587314
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1120.1

2025-06-08 13:33:20.840423
2025-06-08 13:23:40.460206
2025-06-08 13:50:53.936174
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1951.19

2025-06-08 13:24:28.949376
2025-06-08 13:33:59.490215
2025-06-08 12:51:01.076254
2025-06-08 13:25:22.447193
2025-06-08 12:55:01.210231
2025-06-08 12:52:52.044529
2025-06-08 13:26:18.029282
2025-06-08 13:26:54.845262
2025-06-08 13:26:55.447256
2025-06-08 13:28:20.088192
2025-06-08 13:30:42.575242
2025-06-08 13:07:14.580464
2025-06-08 12:55:20.032211
2025-06-08 13:28:50.460239
2025-06-08 13:10:03.406834
2025-06-08 13:09:47.608209
2025-06-08 13:51:44.924253
2025-06-08 13:51:46.890291
2025-06-08 13:51:52.495258
2025-06-08 13:51:58.177336
2025-06-08 13:51:46.468330
2025-06-08 13:29:54.684264
2025-06-08 13:51:57.036225
2025-06-08 13:52:04.182264
2025-06-08 13:51:55.547277
2025-06-08 13:51:52.184312
2025-06-08 13:52:00.610269
2025-06-08 13:31:52.616202
2025-06-08 13:51:58.095275
2025-06-08 13:52:06.873340
2025-06-08 13:51:47.140264
2025-06-08 13:51:58.926278
2025-06-08 13:51:47.726263
2025-06-08 13:52:00.879075
2025-06-08 12:59:13.532241
2025-06-08 12:58:52.473234
2025-06-08 13:00:53.004178
2025-06-08 13:00:51.276239
2025-06-08 13:01:24.149228
2025-06-08 13:01:40.585176
2025-06-08 13:03:00.368196
2025-06-08 13:56:34.704244
2025-06-08 13:44:59.728271
2025-06-08 13:44:17.683400
2025-06-08 13:57:00.746655
2025-06-08 13:44:26.176292
2025-06-08 13:56:49.355237
2025-06-08 13:00:16.743231
2025-06-08 13:57:01.950319
2025-06-08 13:44:06.239206
2025-06-08 13:57:29.168258
2025-06-08 13:57:16.679442
2025-06-08 13:57:18.873338
2025-06-08 13:57:40.283233
2025-06-08 13:57:37.434372
2025-06-08 13:56:55.928268
2025-06-08 13:57:41.377313
2025-06-08 13:57:34.170335
2025-06-08 13:57:34.879608
2025-06-08 13:57:18.180296
2025-06-08 13:57:24.936266
2025-06-08 13:44:17.792193
2025-06-08 13:46:47.478247
2025-06-08 13:57:33.673699
2025-06-08 13:46:13.528240
2025-06-08 13:47:24.791271
2025-06-08 13:48:06.235193
2025-06-08 13:18:41.936266
2025-06-08 13:20:13.849191
2025-06-08 13:21:03.835192
2025-06-08 13:48:38.730282
2025-06-08 14:02:21.311287
2025-06-08 13:49:34.120224
2025-06-08 14:03:05.538334
2025-06-08 14:02:26.927206
2025-06-08 14:01:56.845246
2025-06-08 14:02:38.350257
2025-06-08 14:03:11.995263
2025-06-08 14:02:42.232244
2025-06-08 13:49:08.635181
2025-06-08 14:02:47.089224
2025-06-08 14:03:14.642233
2025-06-08 14:03:01.317242
2025-06-08 14:02:34.901244
2025-06-08 14:03:07.404243
2025-06-08 14:03:14.611327
2025-06-08 14:02:45.708197
2025-06-08 13:21:09.018182
2025-06-08 14:03:08.780233
2025-06-08 14:03:57.513334
2025-06-08 13:22:08.027283
2025-06-08 13:50:53.249472
2025-06-08 13:50:09.956290
2025-06-08 13:52:17.931233
2025-06-08 13:08:44.201228
2025-06-08 13:51:49.622248
2025-06-08 13:25:25.675232
2025-06-08 14:06:53.353258
2025-06-08 14:07:59.006284
2025-06-08 14:07:57.524240
2025-06-08 14:07:50.025281
2025-06-08 14:08:18.688255
2025-06-08 14:08:09.590612
2025-06-08 14:08:12.525265
2025-06-08 14:08:14.434324
2025-06-08 14:08:02.806261
2025-06-08 14:08:12.171219
2025-06-08 14:08:15.105301
2025-06-08 14:08:17.394429
2025-06-08 14:08:13.998264
2025-06-08 14:08:40.926288
2025-06-08 14:07:50.317962
2025-06-08 14:07:51.190247
2025-06-08 13:25:50.273225
2025-06-08 13:50:40.916998
2025-06-08 13:51:51.016209
2025-06-08 13:50:45.432349
2025-06-08 13:51:06.241260
2025-06-08 13:51:31.186242
2025-06-08 14:12:38.106341
2025-06-08 14:13:09.753277
2025-06-08 14:11:48.889277
2025-06-08 14:12:53.539298
2025-06-08 13:32:15.021232
2025-06-08 14:13:18.065276
2025-06-08 14:12:37.294319
2025-06-08 14:12:49.945283
2025-06-08 14:13:07.525292
2025-06-08 14:13:24.408224
2025-06-08 14:13:11.321449
2025-06-08 14:13:23.036376
2025-06-08 14:13:32.424297
2025-06-08 14:13:43.881262
2025-06-08 13:51:32.267335
2025-06-08 14:13:26.788300
2025-06-08 14:02:17.783283
2025-06-08 13:52:16.599296
2025-06-08 13:52:43.602184
2025-06-08 14:02:09.693233
2025-06-08 14:13:51.074828
2025-06-08 13:53:46.944307
2025-06-08 13:54:40.604244
2025-06-08 14:03:25.654282
2025-06-08 14:14:03.265371
2025-06-08 13:54:04.127221
2025-06-08 14:02:25.497256
2025-06-08 14:02:42.871261
2025-06-08 13:54:58.871239
2025-06-08 14:17:43.554394
2025-06-08 14:17:30.157982
2025-06-08 14:17:44.102589
2025-06-08 14:17:42.180260
2025-06-08 14:17:58.970219
2025-06-08 14:18:06.460241
2025-06-08 14:17:50.789263
2025-06-08 14:17:59.198237
2025-06-08 13:55:17.033229
2025-06-08 14:18:28.401211
2025-06-08 14:04:33.919189
2025-06-08 14:18:37.647253
2025-06-08 14:18:13.213218
2025-06-08 14:18:43.352310
2025-06-08 14:18:33.167337
2025-06-08 13:56:09.038191
2025-06-08 14:06:19.710216
2025-06-08 14:18:52.033255
2025-06-08 13:57:03.742181
2025-06-08 13:41:44.441371
2025-06-08 14:19:17.174237
2025-06-08 14:05:24.112203
2025-06-08 13:57:34.069159
2025-06-08 14:20:31.799271
2025-06-08 14:22:07.826290
2025-06-08 14:22:12.328243
2025-06-08 14:22:43.023291
2025-06-08 14:23:02.833321
2025-06-08 14:22:43.016270
2025-06-08 14:22:33.067298
2025-06-08 14:22:27.171228
2025-06-08 14:22:52.123233
2025-06-08 14:23:25.141209
2025-06-08 14:09:24.153229
2025-06-08 14:08:14.411235
2025-06-08 14:23:12.711244
2025-06-08 14:23:15.715235
2025-06-08 14:23:41.195241
2025-06-08 14:23:38.730216
2025-06-08 14:10:20.193209
2025-06-08 14:09:50.982283
2025-06-08 13:02:11.116063
2025-06-08 14:24:43.670265
2025-06-08 14:10:42.690182
2025-06-08 14:24:49.517189
2025-06-08 13:01:47.527247
2025-06-08 14:26:54.557261
2025-06-08 14:27:11.732242
2025-06-08 14:26:31.566217
2025-06-08 14:27:43.240300
2025-06-08 14:27:23.304409
2025-06-08 14:28:00.546209
2025-06-08 14:27:37.609261
2025-06-08 14:27:32.666232
2025-06-08 14:28:05.341264
2025-06-08 14:27:51.931234
2025-06-08 14:28:09.889264
2025-06-08 14:28:27.140224
2025-06-08 14:28:38.733297
2025-06-08 14:27:40.655289
2025-06-08 14:18:54.244322
2025-06-08 14:20:27.140242
2025-06-08 14:31:29.556211
2025-06-08 14:31:43.588242
2025-06-08 14:32:21.361232
2025-06-08 14:30:21.263211
2025-06-08 14:32:12.752402
2025-06-08 14:32:22.930222
2025-06-08 14:30:36.258216
2025-06-08 14:32:36.051627
2025-06-08 14:32:26.137276
2025-06-08 14:32:37.063270
2025-06-08 14:32:56.779283
2025-06-08 14:32:31.988224
2025-06-08 14:33:24.567275
2025-06-08 14:33:19.014218
2025-06-08 13:55:36.230343
2025-06-08 14:32:09.044181
2025-06-08 14:19:13.443269
2025-06-08 14:15:28.137221
2025-06-08 14:34:15.024256
2025-06-08 14:21:16.573254
2025-06-08 13:43:38.888528
2025-06-08 14:36:38.704270
2025-06-08 14:17:22.341266
2025-06-08 14:36:26.234410
2025-06-08 14:36:57.630335
2025-06-08 14:36:55.914292
2025-06-08 14:37:06.693982
2025-06-08 14:17:28.123343
2025-06-08 14:37:14.888403
2025-06-08 14:17:31.252323
2025-06-08 14:37:14.668237
2025-06-08 14:21:57.920236
2025-06-08 14:36:44.288260
2025-06-08 14:37:15.492197
2025-06-08 14:19:08.550169
2025-06-08 14:37:09.689248
2025-06-08 14:38:14.726263
2025-06-08 14:37:00.816290
2025-06-08 14:18:46.938238
2025-06-08 13:45:09.834297
2025-06-08 14:37:54.097297
2025-06-08 14:36:49.609201
2025-06-08 14:23:16.530240
2025-06-08 14:19:10.194215
2025-06-08 14:20:08.960479
2025-06-08 14:16:51.209218
2025-06-08 13:56:29.573201
2025-06-08 14:38:24.883213
2025-06-08 14:20:24.551230
2025-06-08 14:24:41.791377
2025-06-08 14:20:57.132225
2025-06-08 14:40:55.187269
2025-06-08 14:24:52.715196
2025-06-08 14:39:26.807213
2025-06-08 14:41:03.224110
2025-06-08 13:56:21.141280
2025-06-08 14:41:48.692943
2025-06-08 14:41:35.340968
2025-06-08 14:41:52.074918
2025-06-08 14:41:29.183257
2025-06-08 14:41:32.958289
2025-06-08 14:29:10.450272
2025-06-08 14:41:36.857275
2025-06-08 14:41:57.923239
2025-06-08 14:42:26.372235
2025-06-08 14:42:09.390846
2025-06-08 14:28:06.481281
2025-06-08 14:42:39.053282
2025-06-08 14:28:06.102221
2025-06-08 14:29:05.466228
2025-06-08 14:42:28.652338
2025-06-08 13:52:23.953279
2025-06-08 13:51:43.997204
2025-06-08 14:43:02.580250
2025-06-08 14:09:06.035444
2025-06-08 14:45:37.610259
2025-06-08 14:45:19.335272
2025-06-08 13:22:45.055271
2025-06-08 14:34:59.246293
2025-06-08 14:44:21.284206
2025-06-08 14:45:51.580242
2025-06-08 14:45:54.678321
2025-06-08 14:45:58.282307
2025-06-08 14:35:59.521271
2025-06-08 14:46:02.884205
2025-06-08 13:22:33.280280
2025-06-08 13:25:55.728293
2025-06-08 14:46:36.942229
2025-06-08 14:46:34.275316
2025-06-08 14:46:42.968242
2025-06-08 14:30:26.903160
2025-06-08 14:46:29.791241
2025-06-08 14:46:15.826336
2025-06-08 14:45:27.833207
2025-06-08 13:24:51.940310
2025-06-08 13:22:41.649309
2025-06-08 14:22:03.028189
2025-06-08 14:47:22.506248
2025-06-08 13:25:53.000243
2025-06-08 13:27:48.819268
2025-06-08 14:23:07.673194
2025-06-08 13:25:41.510220
2025-06-08 14:24:14.571295
2025-06-08 14:49:26.798247
2025-06-08 14:24:47.432199
2025-06-08 14:48:16.628207
2025-06-08 14:50:20.047239
2025-06-08 14:05:39.890483
2025-06-08 14:06:05.517180
2025-06-08 13:30:57.857253
