Beginning of run
landscape params:
2025-06-08 16:04:52.124825
2025-06-08 15:53:11.324740
2025-06-08 15:53:11.943768
2025-06-08 16:06:06.222745
2025-06-08 16:03:54.733803
2025-06-08 15:52:06.032792
2025-06-08 15:24:32.285799
2025-06-08 16:07:27.212557
2025-06-08 15:51:50.860745
2025-06-08 16:05:53.088799
2025-06-08 16:04:03.187841
2025-06-08 16:07:21.035747
2025-06-08 16:04:39.998163
2025-06-08 15:52:12.836805
2025-06-08 16:06:35.950738
2025-06-08 15:52:16.486780
2025-06-08 16:08:35.998795
2025-06-08 16:09:31.422725
2025-06-08 15:55:33.539757
2025-06-08 16:08:07.958804
2025-06-08 15:10:59.102793
2025-06-08 16:09:26.714791
2025-06-08 16:09:03.628740
2025-06-08 16:10:00.283756
2025-06-08 16:09:00.000788
2025-06-08 16:08:35.313791
2025-06-08 16:10:51.751740
2025-06-08 15:55:47.128762
2025-06-08 16:11:06.787731
2025-06-08 14:47:46.768040
2025-06-08 15:28:27.414768
2025-06-08 15:57:12.222744
2025-06-08 16:11:12.590758
2025-06-08 16:12:01.807766
2025-06-08 15:29:12.551746
2025-06-08 16:11:51.190773
2025-06-08 16:09:54.813766
2025-06-08 16:10:01.436809
2025-06-08 15:45:58.098759
2025-06-08 15:57:34.943789
2025-06-08 16:13:08.219753
2025-06-08 16:12:58.083737
2025-06-08 16:13:12.384744
2025-06-08 16:13:56.813747
2025-06-08 14:43:45.092785
2025-06-08 16:12:05.038787
2025-06-08 15:29:38.144783
2025-06-08 16:13:43.274755
2025-06-08 16:14:59.895745
2025-06-08 16:15:37.887759
2025-06-08 16:13:50.960752
2025-06-08 16:14:19.958727
2025-06-08 16:14:24.723824
2025-06-08 16:15:06.855748
2025-06-08 16:16:09.455758
2025-06-08 16:07:36.391826
2025-06-08 16:17:12.379742
2025-06-08 16:16:16.687751
2025-06-08 14:46:17.792806
2025-06-08 15:31:43.464747
2025-06-08 16:15:35.933740
2025-06-08 16:17:36.780796
2025-06-08 15:34:55.246744
2025-06-08 16:16:10.541754
2025-06-08 14:48:11.788745
2025-06-08 16:18:51.903713
2025-06-08 16:19:12.849744
2025-06-08 16:18:44.016760
2025-06-08 14:48:49.166753
2025-06-08 14:54:47.623783
2025-06-08 16:06:22.965747
2025-06-08 15:58:06.249752
2025-06-08 15:34:32.891757
2025-06-08 16:19:39.347729
2025-06-08 16:17:43.227756
2025-06-08 16:08:49.587782
2025-06-08 16:20:04.055774
2025-06-08 16:02:22.622758
2025-06-08 16:00:16.868773
2025-06-08 15:59:35.500755
2025-06-08 16:08:14.232770
2025-06-08 16:08:57.712730
2025-06-08 16:10:15.790781
2025-06-08 16:04:30.379795
2025-06-08 15:36:56.001753
2025-06-08 16:08:51.453747
2025-06-08 15:25:22.267739
2025-06-08 16:21:41.402750
2025-06-08 16:09:59.879806
2025-06-08 15:38:23.200766
2025-06-08 16:03:35.277557
2025-06-08 16:09:55.073745
2025-06-08 16:22:52.806752
2025-06-08 16:03:47.872748
2025-06-08 16:20:48.761758
2025-06-08 15:41:58.804792
2025-06-08 16:22:28.411782
2025-06-08 16:11:03.148740
2025-06-08 16:00:50.653746
2025-06-08 16:21:40.195747
2025-06-08 16:04:27.517778
2025-06-08 14:51:58.176745
2025-06-08 16:05:53.891741
2025-06-08 16:12:05.546770
2025-06-08 15:42:40.260735
2025-06-08 16:13:13.556740
2025-06-08 16:22:04.187863
2025-06-08 16:15:05.906710
2025-06-08 16:12:37.190736
2025-06-08 14:58:29.682786
2025-06-08 15:40:06.005768
2025-06-08 16:06:18.980744
2025-06-08 16:03:06.013735
2025-06-08 16:16:29.416748
2025-06-08 15:34:14.507757
2025-06-08 14:59:52.094737
2025-06-08 16:03:30.609799
2025-06-08 15:00:22.475786
2025-06-08 16:26:18.450778
2025-06-08 16:07:06.975764
2025-06-08 16:15:32.913750
2025-06-08 15:36:00.750762
2025-06-08 16:03:32.768779
2025-06-08 15:33:35.953759
2025-06-08 16:29:47.344741
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6464.32

2025-06-08 15:33:00.826715
2025-06-08 16:27:20.964746
2025-06-08 15:03:09.890779
2025-06-08 16:23:32.034745
2025-06-08 15:35:06.943744
2025-06-08 16:16:19.525768
2025-06-08 15:05:31.498793
2025-06-08 16:24:02.018768
2025-06-08 15:33:47.984789
2025-06-08 16:24:49.262841
2025-06-08 16:25:14.272784
2025-06-08 16:26:02.261752
2025-06-08 15:49:57.876763
2025-06-08 16:01:50.215807
2025-06-08 16:24:30.556756
2025-06-08 16:33:17.978766
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5338.73

2025-06-08 16:27:27.483754
2025-06-08 15:19:52.291766
2025-06-08 16:33:08.524755
2025-06-08 16:33:05.935150
2025-06-08 16:28:06.618782
2025-06-08 16:33:04.701756
2025-06-08 16:29:07.444743
2025-06-08 16:20:34.903737
2025-06-08 15:52:31.204729
2025-06-08 16:03:43.891748
2025-06-08 16:33:06.020785
2025-06-08 16:33:06.912232
2025-06-08 16:24:11.798739
2025-06-08 16:32:59.409853
2025-06-08 16:24:12.512745
2025-06-08 16:27:57.181756
2025-06-08 16:30:07.002797
2025-06-08 16:33:11.867805
2025-06-08 16:23:37.174795
2025-06-08 16:24:05.182747
2025-06-08 16:25:31.001767
2025-06-08 16:27:09.116791
2025-06-08 16:26:36.936718
2025-06-08 16:27:48.313893
2025-06-08 16:39:01.775733
2025-06-08 16:39:03.859856
2025-06-08 16:39:15.661745
2025-06-08 16:39:00.351826
2025-06-08 16:28:03.936746
2025-06-08 16:27:30.944779
2025-06-08 16:29:48.667742
2025-06-08 16:34:02.635746
2025-06-08 16:39:01.383857
2025-06-08 16:26:30.651520
2025-06-08 16:39:10.636928
2025-06-08 16:29:22.081781
2025-06-08 16:33:13.791820
2025-06-08 16:28:52.350467
2025-06-08 16:39:54.076777
2025-06-08 16:39:06.131940
2025-06-08 16:40:58.040747
2025-06-08 16:26:37.344746
2025-06-08 16:40:04.174747
2025-06-08 16:30:47.049747
2025-06-08 16:37:34.488740
2025-06-08 16:41:12.125834
2025-06-08 16:36:20.591744
2025-06-08 16:27:52.627873
2025-06-08 16:41:40.405752
2025-06-08 16:42:14.164758
2025-06-08 16:40:23.967741
2025-06-08 16:38:56.017756
2025-06-08 16:45:37.650758
2025-06-08 16:46:30.558728
2025-06-08 16:47:07.787767
2025-06-08 16:35:00.701751
2025-06-08 16:00:06.687172
2025-06-08 16:47:25.620762
2025-06-08 16:41:50.912844
2025-06-08 16:40:00.984865
2025-06-08 16:46:24.786740
2025-06-08 16:47:10.738778
2025-06-08 16:39:09.892852
2025-06-08 16:46:16.273797
2025-06-08 16:39:08.930924
2025-06-08 16:48:27.714747
2025-06-08 16:47:38.978771
2025-06-08 16:13:38.811732
2025-06-08 16:49:02.696732
2025-06-08 16:48:17.054751
2025-06-08 16:50:36.828597
2025-06-08 16:28:43.818761
2025-06-08 16:46:58.745750
2025-06-08 16:42:31.773800
2025-06-08 16:52:56.040738
2025-06-08 16:50:16.047726
2025-06-08 16:54:01.858836
2025-06-08 16:52:13.848755
2025-06-08 16:53:30.459761
2025-06-08 16:27:48.489277
2025-06-08 16:41:18.600774
2025-06-08 16:47:28.176799
2025-06-08 16:54:45.793752
2025-06-08 16:41:49.603962
2025-06-08 16:54:38.296789
2025-06-08 16:48:50.180773
2025-06-08 16:55:42.994769
2025-06-08 16:46:41.637848
2025-06-08 16:44:51.927748
2025-06-08 16:44:10.527797
2025-06-08 16:45:23.691737
2025-06-08 16:43:20.070738
2025-06-08 16:56:26.284749
2025-06-08 16:56:46.041800
2025-06-08 16:46:46.186779
2025-06-08 16:47:24.823768
2025-06-08 16:56:58.445771
2025-06-08 16:55:05.535743
2025-06-08 16:56:04.314764
2025-06-08 16:46:48.066869
2025-06-08 16:03:23.971799
2025-06-08 16:48:30.661759
2025-06-08 16:59:30.935758
2025-06-08 16:58:49.827742
2025-06-08 15:56:17.225771
2025-06-08 17:00:53.811792
2025-06-08 16:59:53.114742
2025-06-08 16:26:06.401738
2025-06-08 16:47:17.423741
2025-06-08 17:00:02.327752
2025-06-08 16:59:20.628723
2025-06-08 16:40:34.585762
2025-06-08 17:01:33.446835
2025-06-08 16:05:46.516854
2025-06-08 17:03:03.650868
2025-06-08 17:01:44.040758
2025-06-08 16:31:35.193742
2025-06-08 16:30:07.706737
2025-06-08 16:54:54.217784
2025-06-08 17:04:39.931760
2025-06-08 17:03:10.159804
2025-06-08 16:39:34.444003
2025-06-08 17:03:42.306917
2025-06-08 16:33:07.086734
2025-06-08 16:29:18.788776
2025-06-08 16:55:42.887798
2025-06-08 17:06:41.670751
2025-06-08 17:04:22.602714
2025-06-08 16:47:11.592822
2025-06-08 17:06:18.619901
2025-06-08 17:01:43.135719
2025-06-08 16:53:35.472752
2025-06-08 16:44:25.256771
2025-06-08 16:34:10.999749
2025-06-08 17:07:41.366773
2025-06-08 16:15:40.007809
2025-06-08 16:36:16.230752
2025-06-08 17:07:23.014762
2025-06-08 17:08:43.154837
2025-06-08 17:00:41.828774
2025-06-08 16:58:34.782856
2025-06-08 17:06:45.558851
2025-06-08 16:37:44.948751
2025-06-08 17:08:26.319792
2025-06-08 17:08:39.621769
2025-06-08 17:10:17.581797
2025-06-08 16:18:54.856781
2025-06-08 17:01:09.452780
2025-06-08 17:10:32.122745
2025-06-08 17:10:53.129744
2025-06-08 17:00:35.321757
2025-06-08 17:02:34.757751
2025-06-08 17:02:21.672419
2025-06-08 17:11:43.608743
2025-06-08 16:23:24.890750
2025-06-08 17:11:44.627590
2025-06-08 17:03:38.653861
2025-06-08 17:12:31.081740
2025-06-08 17:03:24.524740
2025-06-08 17:13:33.918753
2025-06-08 17:13:59.964789
2025-06-08 17:07:00.267822
2025-06-08 17:02:48.317749
2025-06-08 16:22:15.110746
2025-06-08 17:14:15.379781
2025-06-08 17:15:10.979884
2025-06-08 17:02:33.558878
2025-06-08 16:40:40.738743
2025-06-08 17:06:02.272765
2025-06-08 17:15:04.253744
2025-06-08 16:23:26.130749
2025-06-08 17:14:52.840881
2025-06-08 17:13:07.922710
2025-06-08 17:05:02.893758
2025-06-08 17:07:12.957756
2025-06-08 17:16:34.312748
2025-06-08 17:09:37.781795
2025-06-08 16:28:39.305772
2025-06-08 17:12:34.202849
2025-06-08 17:17:04.549709
2025-06-08 17:18:11.270745
2025-06-08 17:18:40.735749
2025-06-08 16:29:26.010743
2025-06-08 16:27:59.408747
2025-06-08 17:18:35.556754
2025-06-08 17:19:23.914737
2025-06-08 17:19:44.974747
2025-06-08 16:30:15.636892
2025-06-08 17:20:31.115772
2025-06-08 17:15:52.369982
2025-06-08 17:20:19.465712
2025-06-08 17:17:12.623746
2025-06-08 17:12:36.804752
2025-06-08 17:11:44.357768
2025-06-08 17:14:15.396753
2025-06-08 17:20:48.300729
2025-06-08 17:22:01.047874
2025-06-08 17:23:12.645753
2025-06-08 16:35:07.419734
2025-06-08 17:23:34.665731
2025-06-08 17:24:23.528717
2025-06-08 17:14:12.720758
2025-06-08 16:56:16.606749
2025-06-08 17:16:43.722797
2025-06-08 17:15:48.494002
2025-06-08 17:16:59.461733
2025-06-08 17:24:12.637723
2025-06-08 17:24:19.196734
2025-06-08 16:39:12.052739
2025-06-08 17:25:30.010787
2025-06-08 17:18:07.730774
2025-06-08 17:25:29.379716
2025-06-08 17:26:10.259742
2025-06-08 17:18:23.439732
2025-06-08 16:57:21.772768
2025-06-08 17:23:36.531852
2025-06-08 17:23:05.635750
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19859.29

2025-06-08 17:25:48.386734
2025-06-08 17:17:04.502731
2025-06-08 16:33:33.458760
2025-06-08 17:18:48.319993
2025-06-08 17:19:11.694768
2025-06-08 17:27:04.151752
2025-06-08 17:19:51.009750
2025-06-08 17:20:14.216729
2025-06-08 17:27:59.603725
2025-06-08 17:10:52.816789
2025-06-08 17:21:13.483742
2025-06-08 17:27:41.522765
2025-06-08 17:29:03.166752
2025-06-08 17:28:42.935756
2025-06-08 17:07:49.432761
2025-06-08 17:29:43.299745
2025-06-08 17:22:24.330776
2025-06-08 17:00:13.607734
2025-06-08 17:20:59.791304
2025-06-08 17:30:53.616754
2025-06-08 17:31:07.794826
2025-06-08 17:31:10.975934
2025-06-08 17:29:41.240828
2025-06-08 17:30:46.761741
2025-06-08 17:30:55.047768
2025-06-08 17:32:44.094776
2025-06-08 17:33:26.416744
2025-06-08 17:31:16.269128
2025-06-08 17:31:18.243846
2025-06-08 17:26:11.740750
2025-06-08 17:34:00.437757
2025-06-08 17:33:53.004727
2025-06-08 17:31:19.346832
2025-06-08 17:26:49.999730
2025-06-08 17:34:09.039749
2025-06-08 17:31:20.015820
2025-06-08 17:34:48.468739
2025-06-08 17:36:35.084747
2025-06-08 17:36:48.461806
2025-06-08 17:29:35.907775
2025-06-08 17:36:02.417744
2025-06-08 17:37:22.355729
2025-06-08 17:37:36.501594
2025-06-08 17:36:38.147745
2025-06-08 17:38:23.688749
2025-06-08 17:31:16.660024
2025-06-08 17:38:44.464749
2025-06-08 17:29:23.716740
2025-06-08 16:40:57.401786
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59105.53

2025-06-08 17:29:29.314592
2025-06-08 17:30:47.204748
2025-06-08 17:39:49.410762
2025-06-08 17:32:22.182753
2025-06-08 17:31:04.864736
2025-06-08 17:41:32.473762
2025-06-08 17:39:30.038815
2025-06-08 17:42:06.144738
2025-06-08 17:33:20.931259
2025-06-08 17:42:18.410754
2025-06-08 17:26:22.340780
2025-06-08 17:41:05.241764
2025-06-08 17:33:05.747711
2025-06-08 17:42:51.834743
2025-06-08 17:39:42.872761
2025-06-08 17:43:27.830747
2025-06-08 17:43:48.767728
2025-06-08 17:42:46.684929
2025-06-08 17:36:01.516748
2025-06-08 17:43:13.334160
2025-06-08 17:40:26.267811
2025-06-08 17:29:08.820744
2025-06-08 17:33:44.871885
2025-06-08 17:41:28.788765
2025-06-08 16:03:24.685722
2025-06-08 17:44:13.977764
2025-06-08 17:45:20.155740
2025-06-08 17:35:38.599771
2025-06-08 17:31:50.130815
2025-06-08 17:47:14.820753
2025-06-08 17:47:49.653722
2025-06-08 17:48:02.683756
2025-06-08 17:35:22.923684
2025-06-08 17:48:12.266738
2025-06-08 17:05:55.248742
2025-06-08 17:48:24.003890
2025-06-08 17:13:06.075789
2025-06-08 17:39:43.426745
2025-06-08 17:45:16.515838
2025-06-08 17:49:40.199709
2025-06-08 17:42:36.915782
2025-06-08 17:49:36.588739
2025-06-08 17:08:37.761736
2025-06-08 17:45:35.260833
2025-06-08 17:31:16.603813
2025-06-08 17:31:18.363887
2025-06-08 17:47:46.667896
2025-06-08 17:48:31.262737
2025-06-08 17:41:03.149722
2025-06-08 17:39:58.612900
2025-06-08 17:31:17.694944
2025-06-08 17:44:37.556742
2025-06-08 17:33:36.102816
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60052.15

2025-06-08 17:58:17.726743
2025-06-08 17:58:18.103736
2025-06-08 17:58:17.323759
2025-06-08 17:58:19.431761
2025-06-08 17:58:25.630707
2025-06-08 17:58:18.837745
2025-06-08 17:44:29.305768
2025-06-08 17:58:24.173761
2025-06-08 17:58:17.531731
2025-06-08 17:58:26.692749
2025-06-08 17:58:18.635449
2025-06-08 17:58:23.246756
2025-06-08 17:58:32.118740
2025-06-08 17:58:18.326754
2025-06-08 17:58:36.034746
2025-06-08 17:58:33.824825
2025-06-08 17:51:06.792772
2025-06-08 17:58:41.052757
2025-06-08 17:58:31.746771
2025-06-08 17:58:33.055726
2025-06-08 17:58:41.567745
2025-06-08 17:58:42.830731
2025-06-08 17:58:39.314744
2025-06-08 17:58:38.690775
2025-06-08 17:58:45.681722
2025-06-08 17:51:27.232904
2025-06-08 17:58:45.256747
2025-06-08 17:58:37.068748
2025-06-08 17:58:45.774736
2025-06-08 17:58:50.299746
2025-06-08 17:58:49.071739
2025-06-08 17:58:45.574628
2025-06-08 17:58:51.980738
2025-06-08 17:58:48.285727
2025-06-08 17:58:48.495738
2025-06-08 17:52:52.348752
2025-06-08 17:58:49.337800
2025-06-08 17:58:55.816777
2025-06-08 17:58:58.756701
2025-06-08 17:58:57.191774
2025-06-08 17:31:17.096180
2025-06-08 17:58:51.401744
2025-06-08 17:59:05.120704
2025-06-08 17:59:00.893702
2025-06-08 17:59:01.195205
2025-06-08 17:59:01.251257
2025-06-08 17:59:03.889743
2025-06-08 17:58:59.667792
2025-06-08 17:59:08.583727
2025-06-08 17:43:53.401748
2025-06-08 17:59:08.759738
2025-06-08 17:59:14.360712
2025-06-08 17:59:09.617718
2025-06-08 17:59:07.184745
2025-06-08 17:59:08.255723
2025-06-08 17:59:18.628728
2025-06-08 17:59:12.186778
2025-06-08 17:59:13.629806
2025-06-08 17:59:13.050753
2025-06-08 17:59:17.551731
2025-06-08 17:59:23.666740
2025-06-08 17:53:43.334737
2025-06-08 17:59:18.690756
2025-06-08 17:59:20.608744
2025-06-08 17:59:24.159750
2025-06-08 17:59:30.017725
2025-06-08 17:59:28.335748
2025-06-08 17:59:30.383173
2025-06-08 17:59:33.082738
2025-06-08 17:59:37.919739
2025-06-08 17:59:43.128806
2025-06-08 17:59:32.419734
2025-06-08 17:59:35.202722
2025-06-08 17:59:45.296335
2025-06-08 17:59:37.027069
2025-06-08 17:52:45.871863
2025-06-08 17:59:33.884846
2025-06-08 17:59:46.504858
2025-06-08 17:59:46.145788
2025-06-08 17:59:48.598740
2025-06-08 17:53:29.870742
2025-06-08 17:59:42.952743
2025-06-08 17:59:53.591737
2025-06-08 17:59:52.258736
2025-06-08 17:59:47.483738
2025-06-08 17:59:51.970727
2025-06-08 17:59:49.595741
2025-06-08 17:59:56.558735
2025-06-08 17:59:50.911741
2025-06-08 17:59:50.281755
2025-06-08 17:50:35.387728
2025-06-08 17:59:57.354743
2025-06-08 18:00:04.900721
2025-06-08 18:00:00.038788
2025-06-08 17:59:59.537762
2025-06-08 18:00:03.085743
2025-06-08 17:59:59.525709
2025-06-08 18:00:04.798741
2025-06-08 17:46:17.930755
2025-06-08 18:00:14.202791
2025-06-08 18:00:11.551732
2025-06-08 18:00:08.979712
2025-06-08 18:00:13.435712
2025-06-08 18:00:13.275724
2025-06-08 17:45:55.428742
2025-06-08 17:15:15.053747
2025-06-08 18:00:18.130739
2025-06-08 17:50:02.145766
2025-06-08 18:00:24.680731
2025-06-08 17:53:36.989747
2025-06-08 18:00:24.023736
2025-06-08 18:00:28.955901
2025-06-08 17:44:20.110751
2025-06-08 18:00:28.800741
2025-06-08 18:00:37.544740
2025-06-08 17:44:52.428815
2025-06-08 18:00:38.397719
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 18, 1, 5, 97, 31, 19, 1, 31, 11, 79, 19, 19, 7, 97, 91, 41, 16, 59, 97, 13, 13, 41, 471, 173, 11, 9, 18, 1, 1, 158, 5, 18, 5, 19, 13, 18, 7, 9, 1, 1, 9, 109, 13, 13, 1, 1, 5, 18, 41, 9, 18, 181, 24, 11, 57, 1, 57, 1, 9, 79, 190, 79, 5, 41, 24, 89, 212, 41, 5, 18, 5, 19, 19, 275, 31, 97, 1, 1, 1, 41, 19, 1, 89, 41, 198, 19, 5, 5, 79, 16, 79, 11, 31, 1, 9, 97, 11, 1, 89]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 43.97; stdev rank: 68.47575556355694; total pools: 204.79

2025-06-08 17:44:39.733812
2025-06-08 17:55:41.583746
2025-06-08 18:00:54.578793
2025-06-08 17:29:19.492754
2025-06-08 18:01:01.475719
2025-06-08 18:00:59.984881
2025-06-08 18:01:07.342755
2025-06-08 18:01:04.248817
2025-06-08 18:01:12.429751
2025-06-08 18:01:09.068225
2025-06-08 18:01:08.466727
2025-06-08 18:01:13.914726
2025-06-08 18:01:19.504761
2025-06-08 18:01:20.308893
2025-06-08 18:01:19.691736
2025-06-08 18:01:21.131725
2025-06-08 18:01:30.543733
2025-06-08 18:01:14.583779
2025-06-08 18:01:30.070900
2025-06-08 18:01:32.245733
2025-06-08 18:01:35.919721
2025-06-08 18:01:37.000779
2025-06-08 18:01:26.152736
2025-06-08 18:01:39.049744
2025-06-08 18:01:39.249737
2025-06-08 18:01:36.398732
2025-06-08 18:01:41.387719
2025-06-08 18:01:31.664748
2025-06-08 18:01:42.311741
2025-06-08 18:01:32.983860
2025-06-08 18:01:33.225739
2025-06-08 18:01:36.268960
2025-06-08 18:01:44.744747
2025-06-08 18:01:46.104733
2025-06-08 18:01:43.019734
2025-06-08 18:01:48.617740
2025-06-08 18:01:49.052739
2025-06-08 18:01:40.165715
2025-06-08 18:01:51.266721
2025-06-08 18:01:50.443740
2025-06-08 18:01:53.406741
2025-06-08 18:01:46.462728
2025-06-08 18:01:54.883581
2025-06-08 18:01:47.128789
2025-06-08 17:45:06.047845
2025-06-08 18:01:48.548731
2025-06-08 18:01:45.732724
2025-06-08 18:01:57.032734
2025-06-08 18:01:58.077729
2025-06-08 18:02:00.259728
2025-06-08 18:01:54.196819
2025-06-08 18:02:01.544725
2025-06-08 18:01:56.117760
2025-06-08 18:02:02.827736
2025-06-08 18:02:04.826748
2025-06-08 18:01:57.504829
2025-06-08 18:01:58.792706
2025-06-08 18:02:07.067720
2025-06-08 18:01:58.246763
2025-06-08 18:01:59.593584
2025-06-08 18:02:07.536747
2025-06-08 18:02:03.233697
2025-06-08 18:02:11.970356
2025-06-08 17:34:32.570764
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20955.23

2025-06-08 18:02:15.503620
2025-06-08 18:02:06.275724
2025-06-08 18:02:08.623997
2025-06-08 18:02:16.697707
2025-06-08 18:02:09.482716
2025-06-08 18:02:09.056813
2025-06-08 18:02:17.128717
2025-06-08 18:02:13.854769
2025-06-08 18:02:20.446797
2025-06-08 18:02:14.515731
2025-06-08 18:02:18.472780
2025-06-08 18:02:22.620726
2025-06-08 18:02:18.999846
2025-06-08 18:02:19.574448
2025-06-08 18:02:23.894726
2025-06-08 18:02:25.267799
2025-06-08 18:02:19.587778
2025-06-08 18:02:21.151632
2025-06-08 18:02:19.600704
2025-06-08 18:02:24.660794
2025-06-08 18:02:20.730843
2025-06-08 18:02:28.634746
2025-06-08 18:02:26.568729
2025-06-08 17:47:51.473743
2025-06-08 18:02:23.168127
