Beginning of run
landscape params:
2025-06-08 14:21:31.793238
2025-06-08 15:50:36.695643
2025-06-08 15:52:20.707222
2025-06-08 15:52:02.427223
2025-06-08 15:53:04.396242
2025-06-08 15:58:44.612301
2025-06-08 15:59:08.278327
2025-06-08 15:56:03.566253
2025-06-08 15:53:37.804210
2025-06-08 15:56:23.004213
2025-06-08 15:55:41.887203
2025-06-08 15:47:40.539861
2025-06-08 16:00:32.246278
2025-06-08 14:27:44.947240
2025-06-08 15:47:46.419251
2025-06-08 15:56:00.505220
2025-06-08 14:29:03.520296
2025-06-08 15:28:16.029276
2025-06-08 15:47:37.275233
2025-06-08 14:31:45.465240
2025-06-08 15:59:04.527248
2025-06-08 15:50:01.987735
2025-06-08 14:27:31.966240
2025-06-08 15:47:43.274713
2025-06-08 15:58:55.025243
2025-06-08 16:04:10.902271
2025-06-08 15:57:07.380227
2025-06-08 15:47:37.807240
2025-06-08 16:04:36.776269
2025-06-08 15:47:56.628258
2025-06-08 15:47:49.166267
2025-06-08 16:05:59.487273
2025-06-08 15:47:52.932587
2025-06-08 16:01:34.196258
2025-06-08 15:43:51.611310
2025-06-08 16:02:02.652275
2025-06-08 16:05:12.196252
2025-06-08 16:02:50.652222
2025-06-08 16:00:56.245256
2025-06-08 16:08:48.313311
2025-06-08 14:29:34.298214
2025-06-08 15:42:04.333229
2025-06-08 14:30:36.947236
2025-06-08 16:03:46.094460
2025-06-08 15:54:18.740274
2025-06-08 16:05:30.432255
2025-06-08 15:54:28.542270
2025-06-08 16:05:15.710284
2025-06-08 15:54:06.441238
2025-06-08 15:54:10.565248
2025-06-08 16:10:22.139925
2025-06-08 16:09:36.226236
2025-06-08 15:54:14.420278
2025-06-08 16:11:33.904269
2025-06-08 16:09:35.568256
2025-06-08 15:53:59.393771
2025-06-08 16:06:35.991283
2025-06-08 15:58:33.697615
2025-06-08 16:05:35.132244
2025-06-08 15:54:02.763282
2025-06-08 15:43:04.120195
2025-06-08 15:54:23.762265
2025-06-08 16:14:12.353261
2025-06-08 15:31:15.343220
2025-06-08 16:09:21.910238
2025-06-08 16:15:49.624293
2025-06-08 15:30:27.069231
2025-06-08 16:15:57.258309
2025-06-08 15:30:12.036287
2025-06-08 15:28:32.870230
2025-06-08 16:16:57.332345
2025-06-08 16:12:28.272242
2025-06-08 15:48:19.986215
2025-06-08 15:55:39.262367
2025-06-08 16:13:12.909298
2025-06-08 15:46:12.813243
2025-06-08 16:13:04.668212
2025-06-08 15:48:34.143232
2025-06-08 16:13:38.493208
2025-06-08 15:58:42.625260
2025-06-08 16:19:24.232291
2025-06-08 16:13:07.437214
2025-06-08 16:15:26.058835
2025-06-08 16:20:56.869285
2025-06-08 15:29:53.317237
2025-06-08 15:51:26.452253
2025-06-08 15:49:44.296217
2025-06-08 15:37:39.874210
2025-06-08 15:30:00.864257
2025-06-08 15:32:48.639216
2025-06-08 15:31:38.520222
2025-06-08 16:08:49.354226
2025-06-08 15:37:38.240236
2025-06-08 16:00:26.658255
2025-06-08 16:06:17.101221
2025-06-08 16:17:03.569220
2025-06-08 16:15:13.414236
2025-06-08 16:09:07.870227
2025-06-08 16:05:44.089214
2025-06-08 16:17:26.359252
2025-06-08 16:17:47.683254
2025-06-08 16:24:23.940239
2025-06-08 16:07:12.178324
2025-06-08 16:25:28.695310
2025-06-08 14:45:22.771208
2025-06-08 15:55:33.038297
2025-06-08 15:37:54.167298
2025-06-08 16:20:57.349237
2025-06-08 16:10:12.229223
2025-06-08 16:11:02.929289
2025-06-08 15:52:20.581236
2025-06-08 16:11:15.648193
2025-06-08 16:22:49.137232
2025-06-08 15:39:04.828242
2025-06-08 16:23:50.840254
2025-06-08 16:11:46.112222
2025-06-08 16:22:25.997241
2025-06-08 16:23:07.550245
2025-06-08 16:29:54.010293
2025-06-08 16:24:41.806258
2025-06-08 16:15:29.615227
2025-06-08 16:28:38.761224
2025-06-08 15:41:35.920238
2025-06-08 16:00:40.392280
2025-06-08 16:15:41.299265
2025-06-08 16:24:52.361227
2025-06-08 16:15:21.543246
2025-06-08 15:58:20.526272
2025-06-08 16:12:44.703259
2025-06-08 16:00:28.278244
2025-06-08 16:15:06.654222
2025-06-08 16:16:03.398240
2025-06-08 16:17:23.348261
2025-06-08 16:27:15.213256
2025-06-08 16:17:47.254255
2025-06-08 16:18:12.481238
2025-06-08 16:27:11.498256
2025-06-08 16:29:05.437454
2025-06-08 15:46:00.418230
2025-06-08 16:28:39.952217
2025-06-08 16:34:25.229273
2025-06-08 16:35:18.199323
2025-06-08 16:31:31.953217
2025-06-08 16:26:15.582272
2025-06-08 16:07:00.499225
2025-06-08 15:45:02.111226
2025-06-08 16:32:54.343204
2025-06-08 16:33:05.233245
2025-06-08 16:33:27.588268
2025-06-08 16:34:17.104195
2025-06-08 15:35:11.238285
2025-06-08 16:22:39.442254
2025-06-08 16:35:13.340238
2025-06-08 16:24:08.418299
2025-06-08 16:35:59.655243
2025-06-08 16:38:56.782265
2025-06-08 15:41:31.318248
2025-06-08 16:28:08.148244
2025-06-08 16:38:15.477259
2025-06-08 16:38:34.472253
2025-06-08 16:39:17.983215
2025-06-08 16:27:59.002238
2025-06-08 15:42:55.091248
2025-06-08 16:26:40.231237
2025-06-08 16:14:41.804108
2025-06-08 16:27:15.242212
2025-06-08 15:52:23.518611
2025-06-08 16:31:37.562241
2025-06-08 15:39:17.207239
2025-06-08 15:41:09.872241
2025-06-08 16:18:02.819222
2025-06-08 16:31:48.268244
2025-06-08 16:43:23.114246
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10977.53

2025-06-08 16:43:50.578217
2025-06-08 16:32:31.157233
2025-06-08 16:33:14.578247
2025-06-08 16:47:16.584568
2025-06-08 16:36:23.503225
2025-06-08 15:46:45.204389
2025-06-08 16:35:18.473249
2025-06-08 16:44:10.662260
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.46

2025-06-08 15:45:45.642392
2025-06-08 16:23:02.834273
2025-06-08 16:37:11.856224
2025-06-08 15:46:41.185260
2025-06-08 16:36:00.700257
2025-06-08 16:22:38.433244
2025-06-08 16:36:28.995278
2025-06-08 16:37:15.208226
2025-06-08 16:23:48.481216
2025-06-08 16:38:20.284263
2025-06-08 16:38:02.580240
2025-06-08 16:30:46.407280
2025-06-08 16:25:40.594231
2025-06-08 16:25:49.653232
2025-06-08 16:38:16.202245
2025-06-08 15:50:45.786245
2025-06-08 15:46:32.424203
2025-06-08 16:55:09.492483
2025-06-08 16:31:58.642274
2025-06-08 15:53:09.074258
2025-06-08 16:35:33.563262
2025-06-08 16:36:51.199242
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40219.11

2025-06-08 17:07:13.903250
2025-06-08 17:07:14.842880
2025-06-08 17:07:17.236938
2025-06-08 17:07:18.948381
2025-06-08 17:07:19.040196
2025-06-08 17:07:20.763626
2025-06-08 17:07:20.443200
2025-06-08 17:07:24.257239
2025-06-08 17:07:22.779432
2025-06-08 17:07:21.859381
2025-06-08 17:07:24.753274
2025-06-08 16:46:20.338110
2025-06-08 17:07:26.761792
2025-06-08 17:07:28.118717
2025-06-08 17:07:28.786208
2025-06-08 16:45:29.336080
2025-06-08 17:07:31.401178
2025-06-08 17:07:32.270236
2025-06-08 17:07:33.474386
2025-06-08 17:07:32.029201
2025-06-08 17:07:36.078233
2025-06-08 17:07:27.427210
2025-06-08 17:07:38.377207
2025-06-08 17:07:37.556229
2025-06-08 17:07:39.308209
2025-06-08 17:07:39.807179
2025-06-08 17:07:40.691430
2025-06-08 17:07:43.942211
2025-06-08 17:07:41.301854
2025-06-08 17:07:45.087274
2025-06-08 17:07:43.890185
2025-06-08 17:07:47.208203
2025-06-08 17:07:46.521311
2025-06-08 17:07:48.122259
2025-06-08 17:07:52.139200
2025-06-08 17:07:48.051196
2025-06-08 17:07:50.263197
2025-06-08 17:07:52.639618
2025-06-08 17:07:54.827138
2025-06-08 17:07:53.376208
2025-06-08 17:07:57.457217
2025-06-08 17:07:55.850234
2025-06-08 17:07:58.211217
2025-06-08 17:07:57.546209
2025-06-08 17:08:02.016186
2025-06-08 17:08:00.262442
2025-06-08 17:08:00.662292
2025-06-08 17:08:03.614210
2025-06-08 17:08:04.677956
2025-06-08 17:08:04.923211
2025-06-08 16:48:26.960219
2025-06-08 15:58:15.263217
2025-06-08 17:08:06.430202
2025-06-08 17:08:07.910942
2025-06-08 17:08:09.251610
2025-06-08 17:08:09.598280
2025-06-08 17:08:09.061196
2025-06-08 17:08:07.489212
2025-06-08 17:08:13.428197
2025-06-08 17:08:11.362174
2025-06-08 17:08:14.944758
2025-06-08 16:51:04.268236
2025-06-08 17:08:16.015209
2025-06-08 17:08:17.685216
2025-06-08 17:08:18.231793
2025-06-08 17:08:20.098177
2025-06-08 17:08:18.246180
2025-06-08 17:08:21.140246
2025-06-08 17:08:19.124190
2025-06-08 17:08:20.621192
2025-06-08 17:08:28.382931
2025-06-08 17:08:29.750205
2025-06-08 17:08:31.767192
2025-06-08 17:08:25.145329
2025-06-08 17:08:33.500269
2025-06-08 17:08:37.268167
2025-06-08 17:08:36.990182
2025-06-08 17:08:40.350193
2025-06-08 17:08:40.657094
2025-06-08 17:08:41.777192
2025-06-08 17:08:44.996229
2025-06-08 17:08:43.758040
2025-06-08 17:08:45.850182
2025-06-08 17:08:46.754183
2025-06-08 17:08:47.366208
2025-06-08 17:08:50.274197
2025-06-08 17:08:50.845190
2025-06-08 17:08:53.197190
2025-06-08 17:08:55.205175
2025-06-08 17:08:55.567062
2025-06-08 17:08:56.194205
2025-06-08 17:08:57.673595
2025-06-08 16:25:34.537102
2025-06-08 16:53:13.303235
2025-06-08 17:08:59.381195
2025-06-08 17:08:59.167196
2025-06-08 17:09:01.583215
2025-06-08 17:09:03.889796
2025-06-08 17:09:03.825194
2025-06-08 17:09:06.402212
2025-06-08 17:09:09.400193
2025-06-08 17:09:08.974209
2025-06-08 17:09:12.575211
2025-06-08 17:09:14.530190
2025-06-08 16:49:30.238229
2025-06-08 17:09:17.445236
2025-06-08 17:09:22.721187
2025-06-08 17:09:33.134208
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 40, 32, 26, 0, 0, 0, 0, 26, 26, 0, 27, 25, 29, 0, 27, 25, 0, 0, 29, 0, 81, 26, 82, 25, 0, 81, 0, 0, 25, 189, 217, 0, 0, 26, 0, 25, 26, 27, 25, 0, 25, 25, 0, 0, 81, 0, 0, 0, 81, 0, 34, 27, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 29, 0, 55, 356, 46, 34, 55, 75, 25, 0, 156, 0, 82, 0, 29, 0, 25, 61, 0, 26, 27, 0, 25, 217, 0, 0, 26, 34, 0, 55, 127, 25, 25, 0, 25]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 31.06; stdev rank: 53.739337547089285; total pools: 226.2

2025-06-08 17:09:48.237557
2025-06-08 16:52:34.888216
2025-06-08 17:09:51.346465
2025-06-08 17:09:54.041387
2025-06-08 17:09:53.651205
2025-06-08 17:09:57.614280
2025-06-08 17:09:59.833252
2025-06-08 17:10:01.175224
2025-06-08 17:10:02.583178
2025-06-08 17:10:05.267189
2025-06-08 17:10:04.618364
2025-06-08 17:10:09.107195
2025-06-08 17:10:07.901280
2025-06-08 17:10:10.334217
2025-06-08 17:10:11.284221
2025-06-08 17:10:11.445189
2025-06-08 17:10:02.716219
2025-06-08 17:10:14.409233
2025-06-08 17:10:17.175188
2025-06-08 17:10:18.156214
2025-06-08 17:10:21.430204
2025-06-08 17:10:18.072207
2025-06-08 17:10:20.618690
2025-06-08 17:10:22.298225
2025-06-08 17:10:21.986809
2025-06-08 17:10:23.223275
2025-06-08 17:10:27.569211
2025-06-08 17:10:28.679220
2025-06-08 17:10:29.996661
2025-06-08 17:10:31.188471
2025-06-08 17:10:31.875830
2025-06-08 17:10:33.323178
2025-06-08 16:51:20.812255
2025-06-08 17:10:36.238948
2025-06-08 17:10:37.686619
2025-06-08 17:10:39.189929
2025-06-08 17:10:38.905216
2025-06-08 17:10:39.874174
2025-06-08 16:59:08.034232
2025-06-08 17:10:40.489201
2025-06-08 17:10:42.127186
2025-06-08 17:10:42.464361
2025-06-08 17:10:46.185249
2025-06-08 16:20:28.705215
2025-06-08 17:10:45.704250
2025-06-08 17:10:47.717204
2025-06-08 16:57:35.290300
2025-06-08 17:10:47.995221
2025-06-08 17:10:49.517220
2025-06-08 17:10:52.995191
2025-06-08 17:10:50.641245
2025-06-08 17:10:52.116211
2025-06-08 17:10:53.813761
2025-06-08 17:10:56.015188
2025-06-08 17:10:56.066196
2025-06-08 17:10:58.379259
2025-06-08 17:10:59.727182
2025-06-08 17:11:01.909246
2025-06-08 17:11:00.705225
2025-06-08 17:11:01.889214
2025-06-08 17:11:04.778217
2025-06-08 17:11:05.703561
2025-06-08 17:11:05.572212
2025-06-08 16:22:11.961253
2025-06-08 17:11:07.239211
2025-06-08 17:11:07.253216
2025-06-08 17:11:11.126225
2025-06-08 17:11:09.633211
2025-06-08 17:11:12.118249
2025-06-08 17:11:15.680186
2025-06-08 17:11:14.020149
2025-06-08 17:11:16.052209
2025-06-08 17:11:17.041211
2025-06-08 17:11:17.357211
2025-06-08 17:11:22.419214
2025-06-08 17:11:11.283216
2025-06-08 17:11:22.795910
2025-06-08 17:11:20.307181
2025-06-08 17:11:23.838788
2025-06-08 17:11:26.573235
2025-06-08 17:11:27.502882
2025-06-08 17:11:29.403979
2025-06-08 17:11:31.342182
2025-06-08 17:11:30.494349
2025-06-08 17:11:32.358426
2025-06-08 17:11:30.505223
2025-06-08 17:11:33.037194
2025-06-08 17:11:30.937196
2025-06-08 17:11:34.304216
2025-06-08 17:11:38.994172
2025-06-08 17:11:38.964167
2025-06-08 17:11:39.055186
2025-06-08 17:11:38.703226
2025-06-08 17:11:40.376209
2025-06-08 17:11:40.598200
2025-06-08 17:11:40.144043
2025-06-08 17:11:46.238259
2025-06-08 17:11:44.966201
2025-06-08 16:26:24.423229
2025-06-08 17:11:48.289312
2025-06-08 17:11:47.123326
2025-06-08 17:11:47.144206
2025-06-08 16:26:02.508233
2025-06-08 17:11:50.055210
2025-06-08 17:11:54.994173
2025-06-08 17:11:54.468178
2025-06-08 17:11:58.975188
2025-06-08 17:12:00.735180
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 0, 25, 32, 26, 0, 80, 0, 0, 26, 26, 0, 30, 25, 209, 0, 0, 29, 0, 0, 26, 29, 0, 25, 25, 25, 0, 61, 0, 25, 25, 0, 217, 0, 0, 26, 25, 25, 34, 27, 25, 0, 25, 26, 0, 0, 81, 46, 0, 25, 140, 0, 27, 30, 32, 25, 34, 25, 127, 0, 46, 26, 26, 82, 0, 0, 55, 67, 81, 29, 25, 75, 26, 0, 156, 0, 55, 0, 29, 26, 25, 0, 0, 189, 27, 0, 25, 26, 0, 0, 26, 34, 27, 55, 34, 25, 25, 0, 25]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 31.44; stdev rank: 42.087603875725684; total pools: 127.71

2025-06-08 17:12:11.239225
2025-06-08 16:42:36.756796
2025-06-08 17:12:15.115376
2025-06-08 17:12:20.199551
2025-06-08 16:00:42.153264
2025-06-08 17:12:24.223487
2025-06-08 17:12:25.390069
2025-06-08 17:12:26.194800
2025-06-08 17:12:31.146262
2025-06-08 17:12:31.520196
2025-06-08 16:22:02.143236
2025-06-08 17:12:35.986205
2025-06-08 17:12:37.443308
2025-06-08 17:12:39.376251
2025-06-08 17:12:36.379330
2025-06-08 17:12:33.569208
2025-06-08 17:12:39.934220
2025-06-08 17:12:43.913208
2025-06-08 17:12:42.152770
2025-06-08 17:12:50.137322
2025-06-08 17:12:51.639221
2025-06-08 17:12:50.748191
2025-06-08 17:12:51.231218
2025-06-08 17:12:52.028207
2025-06-08 17:12:54.137183
2025-06-08 16:36:33.384266
2025-06-08 17:12:56.942187
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.22

2025-06-08 17:12:58.421353
2025-06-08 17:13:00.014210
2025-06-08 17:13:02.462296
2025-06-08 17:13:03.680209
2025-06-08 17:13:05.426199
2025-06-08 17:13:07.272211
2025-06-08 17:13:08.146199
2025-06-08 16:50:23.257096
2025-06-08 17:13:09.645241
2025-06-08 17:13:12.058285
2025-06-08 17:13:10.960831
2025-06-08 17:13:19.556340
2025-06-08 16:56:49.105301
2025-06-08 17:13:13.715231
2025-06-08 17:13:15.045368
2025-06-08 17:13:16.534199
2025-06-08 17:13:23.174339
2025-06-08 17:13:17.568183
2025-06-08 17:13:25.273235
2025-06-08 17:13:19.732196
2025-06-08 17:13:27.594509
2025-06-08 17:13:22.144262
2025-06-08 17:13:23.675213
2025-06-08 17:13:22.336175
2025-06-08 17:13:22.148180
2025-06-08 17:13:23.511183
2025-06-08 17:13:24.019211
2025-06-08 17:13:32.838275
2025-06-08 17:13:36.387268
2025-06-08 17:13:25.734296
2025-06-08 17:13:28.252176
2025-06-08 17:13:33.898270
2025-06-08 17:13:28.093262
2025-06-08 16:56:34.097369
2025-06-08 17:13:31.960201
2025-06-08 17:13:39.478251
2025-06-08 17:13:33.642183
2025-06-08 17:13:28.114197
2025-06-08 17:13:40.392265
2025-06-08 17:13:41.686219
2025-06-08 17:13:45.279301
2025-06-08 17:13:35.112909
2025-06-08 17:13:36.510294
2025-06-08 17:13:38.683236
2025-06-08 17:13:46.160210
2025-06-08 17:13:47.738266
2025-06-08 17:13:38.223893
2025-06-08 17:13:37.291641
2025-06-08 17:13:41.535220
2025-06-08 17:13:40.957200
2025-06-08 17:13:36.910228
2025-06-08 17:13:49.474287
2025-06-08 17:13:42.007184
2025-06-08 17:13:44.352196
2025-06-08 16:26:02.242230
2025-06-08 17:13:52.723229
2025-06-08 17:13:39.083180
2025-06-08 17:13:54.502205
2025-06-08 16:21:23.016238
2025-06-08 17:13:52.825445
2025-06-08 17:13:45.867091
2025-06-08 17:13:49.634762
2025-06-08 17:13:49.530210
2025-06-08 17:13:51.466184
2025-06-08 17:13:59.800222
2025-06-08 17:13:45.653190
2025-06-08 17:13:56.883249
2025-06-08 17:14:00.669267
2025-06-08 17:13:54.477207
2025-06-08 17:13:53.611195
2025-06-08 17:13:54.495190
2025-06-08 17:13:53.327216
2025-06-08 17:13:55.561216
2025-06-08 17:13:55.961203
2025-06-08 17:13:53.291177
2025-06-08 17:14:06.660127
2025-06-08 17:14:06.705245
2025-06-08 17:14:05.482272
2025-06-08 17:13:57.935174
2025-06-08 17:14:03.014132
2025-06-08 17:14:11.623403
2025-06-08 17:14:02.090213
2025-06-08 17:14:04.228247
2025-06-08 17:14:11.872324
2025-06-08 17:14:07.264199
2025-06-08 17:14:07.122900
2025-06-08 17:14:03.867701
2025-06-08 17:14:09.197220
2025-06-08 17:14:14.131291
2025-06-08 17:14:16.705203
2025-06-08 17:14:11.110206
2025-06-08 17:14:11.402199
2025-06-08 17:14:18.366257
2025-06-08 17:14:11.467213
2025-06-08 17:14:15.242275
2025-06-08 17:14:21.360215
2025-06-08 17:14:13.929205
2025-06-08 17:14:23.639241
2025-06-08 17:14:11.196217
2025-06-08 17:14:17.359221
2025-06-08 17:14:25.332242
2025-06-08 17:14:28.238246
2025-06-08 17:14:19.688208
2025-06-08 17:14:17.525186
2025-06-08 17:14:20.596731
2025-06-08 17:14:22.793643
2025-06-08 17:14:09.086210
2025-06-08 17:14:27.977270
2025-06-08 17:14:25.329194
2025-06-08 17:14:31.771260
2025-06-08 17:14:23.687215
2025-06-08 17:14:32.160262
2025-06-08 17:14:34.125261
2025-06-08 17:14:26.426191
2025-06-08 17:14:28.162178
2025-06-08 17:14:36.923278
2025-06-08 17:14:30.843378
2025-06-08 17:14:39.251353
2025-06-08 17:14:30.882181
2025-06-08 17:14:40.896272
2025-06-08 17:14:34.103184
2025-06-08 17:14:32.970222
2025-06-08 17:14:34.043246
2025-06-08 17:14:26.629424
2025-06-08 17:14:37.525207
2025-06-08 17:14:32.478201
2025-06-08 16:55:18.658227
2025-06-08 17:14:44.885244
2025-06-08 17:14:20.553307
2025-06-08 17:14:43.891264
2025-06-08 17:14:45.512256
2025-06-08 17:14:33.681960
2025-06-08 17:14:37.177189
2025-06-08 17:14:49.606248
2025-06-08 17:14:49.946280
2025-06-08 17:03:48.436304
2025-06-08 17:14:50.127269
2025-06-08 17:14:41.597199
2025-06-08 17:14:53.509281
2025-06-08 17:14:53.682291
2025-06-08 17:14:42.339181
2025-06-08 17:14:46.949197
2025-06-08 17:14:46.623198
2025-06-08 17:14:45.240219
2025-06-08 17:14:44.348201
2025-06-08 17:14:46.015347
2025-06-08 17:14:47.887191
2025-06-08 17:14:55.939265
2025-06-08 17:14:49.589209
2025-06-08 17:14:47.900199
2025-06-08 17:14:59.407224
2025-06-08 17:14:57.435234
2025-06-08 17:14:52.139204
2025-06-08 17:14:50.529275
2025-06-08 17:14:46.592216
2025-06-08 17:14:57.054284
2025-06-08 17:15:04.057242
2025-06-08 17:14:57.501215
2025-06-08 17:15:01.234320
2025-06-08 17:14:59.530224
2025-06-08 17:14:59.710201
2025-06-08 17:14:58.594448
2025-06-08 17:15:06.183264
2025-06-08 17:15:01.863272
2025-06-08 17:14:59.700326
2025-06-08 16:53:31.530207
2025-06-08 17:15:00.074199
2025-06-08 17:15:09.287205
2025-06-08 17:15:12.481254
2025-06-08 17:15:07.469200
2025-06-08 17:15:07.077990
2025-06-08 17:15:06.265217
2025-06-08 17:15:17.193271
2025-06-08 17:15:16.605236
2025-06-08 17:15:10.216247
2025-06-08 17:15:10.604222
2025-06-08 17:15:12.269211
2025-06-08 17:15:12.488266
2025-06-08 17:15:20.820191
2025-06-08 17:15:21.124196
2025-06-08 17:15:23.563221
2025-06-08 17:15:21.410199
2025-06-08 17:15:32.426199
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 34, 32, 26, 0, 0, 0, 0, 26, 26, 0, 25, 0, 29, 0, 0, 0, 0, 0, 25, 29, 0, 25, 0, 25, 0, 25, 25, 25, 25, 0, 25, 0, 0, 26, 34, 25, 0, 0, 0, 32, 0, 26, 0, 0, 32, 0, 0, 25, 0, 0, 34, 30, 0, 25, 0, 25, 26, 26, 25, 34, 26, 26, 0, 0, 0, 25, 46, 29, 25, 0, 26, 0, 156, 0, 26, 0, 25, 26, 25, 29, 0, 27, 27, 64, 0, 29, 0, 0, 30, 25, 0, 32, 27, 34, 26, 0, 26]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 16.89; stdev rank: 20.353817823690967; total pools: 158.89

2025-06-08 16:56:02.411237
2025-06-08 17:15:30.947171
2025-06-08 16:26:21.996238
2025-06-08 17:15:43.554285
2025-06-08 17:15:45.085274
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 26, 0, 0, 0, 34, 0, 0, 0, 26, 0, 25, 0, 29, 0, 0, 0, 0, 0, 26, 62, 0, 25, 0, 25, 0, 81, 0, 0, 25, 0, 25, 0, 0, 26, 27, 25, 0, 0, 0, 0, 0, 32, 0, 0, 0, 34, 0, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 26, 0, 0, 27, 0, 61, 26, 0, 0, 0, 26, 0, 0, 0, 26, 0, 25, 0, 61, 46, 0, 25, 29, 0, 25, 29, 0, 0, 40, 27, 0, 29, 26, 34, 26, 0, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 12.17; stdev rank: 17.444228271838224; total pools: 324.35

2025-06-08 17:15:52.843255
2025-06-08 17:15:46.763410
2025-06-08 17:15:59.931245
2025-06-08 17:15:49.263224
2025-06-08 17:15:54.701278
2025-06-08 17:15:57.726262
2025-06-08 17:16:00.883991
2025-06-08 17:16:00.979240
