Beginning of run
landscape params:
[3, 4, 1, 28, 1, 9, 4, 28, 28, 3, 2, 1, 1, 2, 13, 65, 4, 1, 28, 111, 2, 70, 3, 28, 1, 9, 1, 28, 3, 1, 3, 28, 3, 2, 9, 28, 1, 14, 2, 12, 28, 3, 4, 28, 12, 1, 9, 3, 1, 1, 3, 13, 211, 1, 76, 2, 1, 3, 28, 1, 1, 14, 67, 1, 3, 9, 1, 2, 3, 72, 1, 3, 28, 3, 87, 1, 2, 1, 26, 2, 13, 1, 3, 9, 1, 1, 1, 28, 18, 26, 9, 12, 2, 3, 2, 12, 1, 1, 62, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 15.48; stdev rank: 28.819951422582243; total pools: 160.57

2025-06-08 12:54:38.960301
2025-06-08 12:54:39.686577
2025-06-08 12:54:38.627245
2025-06-08 12:54:43.274289
2025-06-08 12:54:40.496285
2025-06-08 12:54:44.170245
2025-06-08 12:54:47.043265
2025-06-08 12:54:46.387315
2025-06-08 12:54:51.459644
2025-06-08 12:54:50.975312
2025-06-08 12:54:51.157361
2025-06-08 12:54:52.566283
2025-06-08 12:54:48.956227
2025-06-08 12:54:52.732280
2025-06-08 12:54:53.423302
2025-06-08 12:54:52.803279
2025-06-08 12:54:52.374449
2025-06-08 12:54:53.231245
2025-06-08 12:54:57.001353
2025-06-08 12:38:48.235360
2025-06-08 12:54:54.840283
2025-06-08 12:54:59.031400
2025-06-08 12:55:03.539265
2025-06-08 12:54:55.298419
2025-06-08 12:55:05.436268
2025-06-08 12:54:59.577249
2025-06-08 12:55:03.546270
2025-06-08 12:55:06.548294
2025-06-08 12:55:06.095468
2025-06-08 12:55:03.657778
2025-06-08 12:55:04.815262
2025-06-08 12:55:03.669326
2025-06-08 12:55:06.391258
2025-06-08 12:55:05.390265
2025-06-08 12:55:08.077364
2025-06-08 12:55:08.042991
2025-06-08 12:55:13.502707
2025-06-08 12:55:17.304270
2025-06-08 12:55:12.494434
2025-06-08 12:55:18.497237
2025-06-08 12:55:18.022252
2025-06-08 12:55:19.147427
2025-06-08 12:55:15.822272
2025-06-08 12:55:18.142034
2025-06-08 12:55:17.721295
2025-06-08 12:55:10.333303
2025-06-08 12:55:23.921262
2025-06-08 12:55:21.195355
2025-06-08 12:55:24.275253
2025-06-08 12:55:22.103281
2025-06-08 12:55:26.417278
2025-06-08 12:55:19.193402
2025-06-08 12:55:29.677906
2025-06-08 12:55:24.071278
2025-06-08 12:55:20.736282
2025-06-08 12:55:29.560291
2025-06-08 12:55:31.653092
2025-06-08 12:55:26.694314
2025-06-08 11:34:11.548287
2025-06-08 12:55:32.631718
2025-06-08 12:55:31.797276
2025-06-08 12:55:41.489724
2025-06-08 12:55:34.890259
2025-06-08 12:55:36.656273
2025-06-08 12:55:35.191248
2025-06-08 12:55:37.448267
2025-06-08 12:55:39.584148
2025-06-08 12:55:32.793647
2025-06-08 12:55:39.450238
2025-06-08 12:55:37.396320
2025-06-08 12:55:40.884361
2025-06-08 12:55:38.653285
2025-06-08 12:55:40.367294
2025-06-08 12:55:33.404404
2025-06-08 12:55:49.111277
2025-06-08 12:55:43.009019
2025-06-08 12:55:45.304296
2025-06-08 12:55:48.408304
2025-06-08 12:55:48.849283
2025-06-08 12:55:46.002198
2025-06-08 12:55:50.740275
2025-06-08 12:55:52.523412
2025-06-08 12:55:50.683310
2025-06-08 12:55:54.839267
2025-06-08 12:55:54.598247
2025-06-08 12:55:59.579284
2025-06-08 12:55:54.817277
2025-06-08 12:56:00.830280
2025-06-08 12:55:57.995386
2025-06-08 12:55:58.183283
2025-06-08 12:55:59.986267
2025-06-08 12:56:05.408318
2025-06-08 12:56:06.565246
2025-06-08 12:56:07.374239
2025-06-08 11:35:47.749297
2025-06-08 12:56:10.353251
2025-06-08 12:56:08.522273
2025-06-08 12:56:10.307249
2025-06-08 12:56:09.266277
2025-06-08 12:56:11.640329
2025-06-08 12:56:12.920266
2025-06-08 12:56:15.434281
2025-06-08 12:56:16.656004
2025-06-08 12:56:18.176275
2025-06-08 12:56:20.829987
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 1, 28, 9, 28, 1, 18, 14, 9, 2, 1, 1, 12, 12, 1, 4, 1, 4, 3, 26, 70, 9, 3, 28, 1, 1, 18, 1, 1, 3, 3, 9, 9, 9, 26, 1, 2, 4, 12, 2, 1, 4, 28, 1, 28, 2, 1, 3, 3, 2, 2, 28, 65, 12, 2, 2, 2, 26, 1, 2, 13, 1, 14, 1, 1, 1, 2, 1, 28, 1, 13, 28, 28, 18, 2, 2, 13, 36, 9, 9, 1, 14, 2, 1, 1, 1, 9, 18, 9, 13, 4, 4, 3, 26, 1, 1, 1, 70, 2]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 10.1; stdev rank: 13.817018491700733; total pools: 467.53

2025-06-08 12:56:19.386290
2025-06-08 12:56:22.803292
2025-06-08 12:56:21.270242
2025-06-08 12:56:23.769818
2025-06-08 12:56:26.739296
2025-06-08 12:56:26.778409
2025-06-08 12:56:27.801293
2025-06-08 12:56:27.313483
2025-06-08 12:56:32.542298
2025-06-08 12:56:34.347287
2025-06-08 12:56:36.000274
2025-06-08 12:56:40.209266
2025-06-08 12:56:39.156254
2025-06-08 12:56:33.920256
2025-06-08 12:56:40.294841
2025-06-08 12:56:41.403294
2025-06-08 12:56:32.922404
2025-06-08 12:56:33.095294
2025-06-08 12:56:45.140337
2025-06-08 12:56:48.457234
2025-06-08 12:56:33.267279
2025-06-08 12:56:32.739277
2025-06-08 12:56:32.571274
2025-06-08 12:56:34.790362
2025-06-08 12:56:49.692267
2025-06-08 12:56:33.561405
2025-06-08 12:56:52.314247
2025-06-08 12:56:53.889252
2025-06-08 12:56:54.670304
2025-06-08 12:56:52.046278
2025-06-08 12:56:39.173388
2025-06-08 12:56:52.892294
2025-06-08 12:56:58.810280
2025-06-08 12:57:02.993039
2025-06-08 12:56:58.315257
2025-06-08 12:40:27.850278
2025-06-08 12:57:04.953282
2025-06-08 12:41:01.833364
2025-06-08 12:57:06.102362
2025-06-08 12:57:08.084259
2025-06-08 12:57:07.338324
2025-06-08 12:57:13.847320
2025-06-08 12:57:09.118091
2025-06-08 12:57:15.120285
2025-06-08 12:57:14.720269
2025-06-08 12:40:03.903280
2025-06-08 12:56:57.960260
2025-06-08 12:56:55.813282
2025-06-08 12:57:02.701253
2025-06-08 12:57:22.004268
2025-06-08 12:56:59.596254
2025-06-08 12:57:24.305286
2025-06-08 12:57:22.819250
2025-06-08 12:57:02.695275
2025-06-08 12:40:22.096337
2025-06-08 12:40:55.446407
2025-06-08 12:57:00.835312
2025-06-08 12:57:08.692277
2025-06-08 12:57:03.835281
2025-06-08 12:57:34.430279
2025-06-08 12:57:34.571306
2025-06-08 12:57:27.850305
2025-06-08 11:37:46.610248
2025-06-08 12:57:29.381263
2025-06-08 12:57:29.999259
2025-06-08 12:57:45.824256
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 13, 28, 9, 1, 14, 9, 1, 3, 1, 1, 2, 9, 1, 12, 1, 28, 3, 2, 70, 1, 3, 12, 1, 1, 3, 3, 2, 3, 9, 18, 1, 1, 3, 1, 9, 4, 12, 2, 28, 4, 3, 28, 12, 2, 1, 3, 4, 3, 13, 2, 1, 12, 1, 2, 9, 12, 1, 1, 14, 3, 14, 1, 3, 1, 13, 1, 28, 1, 3, 9, 3, 3, 2, 2, 12, 3, 26, 13, 2, 3, 2, 1, 1, 1, 3, 13, 28, 13, 4, 12, 9, 1, 4, 1, 1, 84, 2]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 7.84; stdev rank: 12.346432683168041; total pools: 209.96

2025-06-08 12:57:36.578262
2025-06-08 12:57:38.171641
2025-06-08 12:57:33.077264
2025-06-08 12:57:34.729269
2025-06-08 12:57:38.292252
2025-06-08 12:57:54.564297
2025-06-08 12:58:02.017259
2025-06-08 12:57:57.160276
2025-06-08 12:40:29.266309
2025-06-08 12:58:09.798372
2025-06-08 12:58:01.709325
2025-06-08 12:57:57.048291
2025-06-08 12:58:02.790304
2025-06-08 12:58:06.455287
2025-06-08 12:58:06.746309
2025-06-08 12:58:09.766430
2025-06-08 12:58:18.336280
2025-06-08 12:58:13.386429
2025-06-08 12:58:20.376288
2025-06-08 12:41:32.948308
2025-06-08 12:58:19.760348
2025-06-08 12:58:17.667336
2025-06-08 12:58:20.007295
2025-06-08 12:58:20.210288
2025-06-08 12:58:20.846293
2025-06-08 12:58:25.913276
2025-06-08 12:41:37.009352
2025-06-08 12:58:21.706122
2025-06-08 12:58:26.550266
2025-06-08 12:41:31.933284
2025-06-08 12:58:30.297254
2025-06-08 12:58:34.983274
2025-06-08 12:58:38.526285
2025-06-08 12:58:28.554288
2025-06-08 12:58:36.760250
2025-06-08 12:58:42.422997
2025-06-08 12:58:40.333239
2025-06-08 12:58:40.375259
2025-06-08 12:41:09.428316
2025-06-08 12:58:44.517284
2025-06-08 12:58:43.465337
2025-06-08 12:58:44.776305
2025-06-08 12:58:48.526281
2025-06-08 12:58:53.557250
2025-06-08 12:58:53.965073
2025-06-08 12:58:49.595274
2025-06-08 12:41:21.416295
2025-06-08 12:58:55.196267
2025-06-08 12:59:03.209240
2025-06-08 12:59:04.209303
2025-06-08 12:59:03.060077
2025-06-08 12:59:06.941226
2025-06-08 12:59:10.469257
2025-06-08 12:58:59.747280
2025-06-08 12:59:03.209459
2025-06-08 12:59:02.114270
2025-06-08 12:59:04.626295
2025-06-08 12:59:12.218267
2025-06-08 12:59:15.095035
2025-06-08 12:59:13.766263
2025-06-08 12:59:21.188327
2025-06-08 12:59:10.059265
2025-06-08 12:59:23.700252
2025-06-08 12:42:08.705271
2025-06-08 12:59:20.121345
2025-06-08 12:59:27.953256
2025-06-08 12:59:25.449311
2025-06-08 12:59:32.296289
2025-06-08 12:59:28.740297
2025-06-08 12:42:43.053262
2025-06-08 12:59:33.111287
2025-06-08 12:59:32.935269
2025-06-08 12:59:36.807297
2025-06-08 12:59:40.803636
2025-06-08 11:39:32.361322
2025-06-08 12:59:39.138273
2025-06-08 12:59:39.211279
2025-06-08 12:59:34.608285
2025-06-08 12:59:36.314268
2025-06-08 12:59:40.282292
2025-06-08 12:59:34.652404
2025-06-08 12:59:51.020289
2025-06-08 12:59:47.268317
2025-06-08 12:59:50.270255
2025-06-08 12:59:54.575279
2025-06-08 13:00:01.790265
2025-06-08 12:59:58.806282
2025-06-08 13:00:03.179154
2025-06-08 12:59:58.072282
2025-06-08 12:59:58.614451
2025-06-08 13:00:01.092262
2025-06-08 13:00:03.385274
2025-06-08 13:00:06.310258
2025-06-08 13:00:10.067304
2025-06-08 13:00:11.299479
2025-06-08 13:00:05.241260
2025-06-08 13:00:05.902769
2025-06-08 13:00:19.979293
2025-06-08 13:00:25.226263
2025-06-08 13:00:24.358233
2025-06-08 13:00:25.426288
2025-06-08 12:42:28.855315
2025-06-08 13:00:20.672356
2025-06-08 13:00:30.124273
2025-06-08 13:00:21.885688
2025-06-08 13:00:31.270275
2025-06-08 13:00:26.336360
2025-06-08 13:00:29.669285
2025-06-08 13:00:28.617245
2025-06-08 13:00:36.217271
2025-06-08 13:00:32.442303
2025-06-08 13:00:42.098227
2025-06-08 13:00:40.477305
2025-06-08 13:00:45.658255
2025-06-08 13:00:38.178278
2025-06-08 13:00:51.777283
2025-06-08 13:00:47.209256
2025-06-08 13:00:53.870267
2025-06-08 13:00:55.869271
2025-06-08 13:00:56.290278
2025-06-08 13:00:53.592270
2025-06-08 13:00:49.710269
2025-06-08 13:00:58.842518
2025-06-08 13:00:57.471351
2025-06-08 13:00:59.293657
2025-06-08 13:01:03.956302
2025-06-08 13:01:08.354671
2025-06-08 13:01:08.487294
2025-06-08 13:00:59.464239
2025-06-08 13:01:05.525255
2025-06-08 13:01:05.760277
2025-06-08 13:01:20.875255
2025-06-08 13:01:25.170266
2025-06-08 13:01:18.249319
2025-06-08 13:01:17.635322
2025-06-08 13:01:16.968672
2025-06-08 13:01:23.698887
2025-06-08 13:01:19.164244
2025-06-08 13:01:22.816274
2025-06-08 13:01:25.335320
2025-06-08 12:43:23.725304
2025-06-08 13:01:37.229305
2025-06-08 13:01:30.577280
2025-06-08 13:01:34.676269
2025-06-08 13:01:30.335270
2025-06-08 13:01:47.310304
2025-06-08 13:01:36.033293
2025-06-08 13:01:36.907290
2025-06-08 13:01:44.481316
2025-06-08 13:01:39.644329
2025-06-08 13:01:50.347319
2025-06-08 13:01:47.567233
2025-06-08 13:01:53.779296
2025-06-08 13:01:50.107232
2025-06-08 13:01:54.879644
2025-06-08 13:01:55.456256
2025-06-08 13:02:07.996365
2025-06-08 13:01:54.930289
2025-06-08 13:02:04.622286
2025-06-08 13:02:02.541304
2025-06-08 13:02:04.652260
2025-06-08 13:02:11.324296
2025-06-08 13:02:13.001342
2025-06-08 13:02:06.241278
2025-06-08 13:02:13.524300
2025-06-08 13:02:10.131276
2025-06-08 13:02:15.287134
2025-06-08 13:02:08.027485
2025-06-08 13:02:22.236164
2025-06-08 13:02:29.883688
2025-06-08 13:02:27.313259
2025-06-08 13:02:31.600290
2025-06-08 13:02:29.605245
2025-06-08 13:02:39.702706
2025-06-08 13:02:40.890321
2025-06-08 13:02:35.782291
2025-06-08 13:02:42.675258
2025-06-08 13:02:51.203292
2025-06-08 13:02:46.148277
2025-06-08 13:02:57.236266
2025-06-08 13:02:53.235279
2025-06-08 13:03:00.664286
2025-06-08 13:02:59.089265
2025-06-08 13:03:03.460295
2025-06-08 13:03:03.156331
2025-06-08 13:02:58.371318
2025-06-08 13:03:12.191293
2025-06-08 13:03:12.298294
2025-06-08 13:03:22.102283
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 1, 1, 1, 12, 1, 1, 3, 12, 1, 3, 2, 2, 1, 1, 4, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 3, 2, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 4, 3, 1, 1, 1, 3, 2, 3, 3, 9, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 1.79; stdev rank: 1.840081519933288; total pools: 1055.02

2025-06-08 13:03:38.313287
2025-06-08 13:04:00.305338
2025-06-08 13:03:50.834338
2025-06-08 13:03:51.441402
2025-06-08 13:03:50.414357
2025-06-08 13:03:56.320431
2025-06-08 13:03:56.905284
2025-06-08 13:03:57.071288
2025-06-08 13:04:19.485268
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 12, 1, 1, 2, 1, 1, 1, 2, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 2, 1, 1, 3, 2, 2, 1, 1, 2, 1, 1, 1, 13, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 3, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.78; stdev rank: 1.8792551716038992; total pools: 419.41

2025-06-08 13:03:56.504274
2025-06-08 13:03:56.693378
2025-06-08 13:04:30.739281
2025-06-08 13:04:43.518325
2025-06-08 13:04:39.537299
2025-06-08 13:04:48.831279
2025-06-08 13:04:32.727334
2025-06-08 13:04:46.835278
2025-06-08 13:04:49.037916
2025-06-08 13:04:58.948296
2025-06-08 13:04:56.212152
2025-06-08 13:04:39.564300
2025-06-08 13:04:52.930176
2025-06-08 13:05:02.771296
2025-06-08 13:04:50.081297
2025-06-08 13:05:02.423126
2025-06-08 13:05:02.941279
2025-06-08 13:05:03.104275
2025-06-08 13:05:14.542312
2025-06-08 13:05:30.820358
2025-06-08 13:05:30.026337
2025-06-08 13:05:32.147346
2025-06-08 13:05:32.581333
2025-06-08 13:05:38.586280
2025-06-08 13:05:42.687455
2025-06-08 13:05:39.064294
2025-06-08 13:05:34.068279
2025-06-08 13:05:37.576287
2025-06-08 13:05:35.802297
2025-06-08 13:05:54.370292
2025-06-08 13:05:48.911249
2025-06-08 13:05:52.223340
2025-06-08 13:05:51.085350
2025-06-08 13:05:54.738423
2025-06-08 13:06:16.865280
2025-06-08 13:06:19.540295
2025-06-08 13:06:10.123345
2025-06-08 13:06:29.963295
2025-06-08 13:06:29.326274
2025-06-08 13:06:32.147329
2025-06-08 13:06:18.859282
2025-06-08 13:06:26.663297
2025-06-08 13:06:44.722290
2025-06-08 13:06:33.849297
2025-06-08 13:06:32.215263
2025-06-08 13:06:36.517287
2025-06-08 13:06:31.064315
2025-06-08 13:06:32.076274
2025-06-08 13:06:38.474325
2025-06-08 13:06:42.962301
2025-06-08 13:07:06.356322
2025-06-08 13:07:16.154272
2025-06-08 13:07:17.267301
2025-06-08 13:07:06.962252
2025-06-08 13:07:09.811436
2025-06-08 13:07:11.660291
2025-06-08 13:07:21.247295
2025-06-08 13:07:20.663263
2025-06-08 13:07:26.429308
2025-06-08 13:07:19.147265
2025-06-08 13:07:17.386421
2025-06-08 13:07:18.389277
2025-06-08 13:07:26.963354
2025-06-08 13:07:31.991276
2025-06-08 13:07:29.271310
2025-06-08 13:07:42.681628
2025-06-08 13:07:55.236308
2025-06-08 13:08:06.516314
2025-06-08 13:08:00.152366
2025-06-08 13:08:03.615687
2025-06-08 13:07:59.257416
2025-06-08 12:42:58.520300
2025-06-08 13:08:10.730854
2025-06-08 13:08:02.288266
2025-06-08 13:08:14.012738
2025-06-08 13:08:14.591323
2025-06-08 13:08:21.651970
2025-06-08 13:08:18.316809
2025-06-08 13:08:30.152302
2025-06-08 13:08:19.688316
2025-06-08 13:08:27.151294
2025-06-08 13:08:22.305274
2025-06-08 13:08:18.513297
2025-06-08 12:42:39.537299
2025-06-08 13:08:50.729533
2025-06-08 13:08:43.626286
2025-06-08 13:08:48.426283
2025-06-08 13:08:47.930280
2025-06-08 13:08:55.380292
2025-06-08 13:09:00.937285
2025-06-08 13:09:00.364288
2025-06-08 12:43:49.438352
2025-06-08 13:08:59.504253
2025-06-08 12:42:24.278262
2025-06-08 12:42:49.423297
2025-06-08 13:09:06.799259
2025-06-08 13:09:12.527308
2025-06-08 13:09:09.727306
2025-06-08 13:09:15.029262
2025-06-08 13:09:18.718865
2025-06-08 12:43:06.537283
2025-06-08 13:09:22.612270
2025-06-08 13:09:23.266301
2025-06-08 13:09:16.436287
2025-06-08 13:09:35.912951
2025-06-08 13:09:41.286288
2025-06-08 13:09:38.878292
2025-06-08 13:09:34.025287
2025-06-08 12:42:48.901346
2025-06-08 12:42:21.562309
2025-06-08 12:43:02.129303
2025-06-08 13:09:43.602301
2025-06-08 12:43:27.470331
2025-06-08 13:09:40.515329
2025-06-08 12:43:33.537442
2025-06-08 12:42:14.192298
2025-06-08 13:09:49.315259
2025-06-08 13:09:58.477330
2025-06-08 13:09:43.662401
2025-06-08 13:10:07.694309
2025-06-08 13:10:08.309281
2025-06-08 13:10:05.053344
2025-06-08 13:10:04.303279
2025-06-08 13:10:09.726359
2025-06-08 13:10:09.837265
2025-06-08 13:10:22.037262
2025-06-08 13:10:24.786304
2025-06-08 13:10:21.700354
2025-06-08 13:10:24.271580
2025-06-08 13:10:18.981299
2025-06-08 13:10:43.656301
2025-06-08 12:44:12.853319
2025-06-08 13:10:34.573257
2025-06-08 13:10:41.416300
2025-06-08 12:43:48.194297
2025-06-08 13:10:44.953444
2025-06-08 13:11:06.907350
2025-06-08 13:10:49.069687
2025-06-08 13:10:56.394320
2025-06-08 13:10:53.724348
2025-06-08 13:10:57.102288
2025-06-08 13:11:03.293347
2025-06-08 13:10:57.370309
2025-06-08 13:10:59.438269
2025-06-08 13:11:09.583330
2025-06-08 13:11:12.943345
2025-06-08 12:43:28.957302
2025-06-08 13:11:16.882536
2025-06-08 13:11:27.467527
2025-06-08 12:43:46.421281
2025-06-08 13:11:46.597326
2025-06-08 13:11:31.923396
2025-06-08 13:11:15.108281
2025-06-08 13:11:24.549291
2025-06-08 13:11:47.443384
2025-06-08 13:11:48.482278
2025-06-08 13:11:46.887321
2025-06-08 13:11:51.306861
2025-06-08 13:11:41.951416
2025-06-08 13:11:48.821280
2025-06-08 13:11:58.718285
2025-06-08 13:11:55.941297
2025-06-08 13:11:55.028291
2025-06-08 13:12:17.607291
2025-06-08 13:12:07.480333
2025-06-08 13:12:19.756245
2025-06-08 13:12:20.966267
2025-06-08 13:12:16.913314
2025-06-08 13:12:38.499267
2025-06-08 13:12:32.610278
2025-06-08 13:12:29.585278
2025-06-08 13:12:22.998315
2025-06-08 13:12:34.388297
2025-06-08 13:12:50.716279
2025-06-08 13:12:37.470282
2025-06-08 13:12:41.445271
2025-06-08 13:12:45.072286
2025-06-08 13:12:57.669281
2025-06-08 13:12:42.837402
2025-06-08 13:12:49.106258
2025-06-08 13:13:08.457366
2025-06-08 13:13:06.345305
2025-06-08 13:13:16.281288
2025-06-08 13:13:19.812553
2025-06-08 13:13:10.471300
2025-06-08 13:13:02.171302
2025-06-08 13:13:21.534095
2025-06-08 13:13:19.216273
2025-06-08 12:55:16.121362
2025-06-08 13:13:35.826317
2025-06-08 13:13:39.131288
2025-06-08 13:13:37.553239
2025-06-08 13:13:38.656309
2025-06-08 13:13:44.605336
2025-06-08 13:13:28.470298
2025-06-08 13:13:53.510292
2025-06-08 13:13:44.566273
2025-06-08 13:14:04.414538
2025-06-08 13:13:45.592324
2025-06-08 13:13:59.015275
2025-06-08 13:14:03.287304
2025-06-08 13:14:09.552343
2025-06-08 13:14:09.265316
2025-06-08 13:14:21.235268
2025-06-08 13:14:13.792291
2025-06-08 13:14:56.041284
2025-06-08 13:14:47.707281
2025-06-08 12:57:19.625264
2025-06-08 12:57:35.671284
2025-06-08 13:15:33.432654
2025-06-08 12:57:20.260284
2025-06-08 13:15:37.184292
2025-06-08 12:58:24.278329
2025-06-08 12:57:39.819265
2025-06-08 13:16:07.856275
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 1663.31

2025-06-08 13:16:25.516281
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.18; stdev rank: 0.5362835071116768; total pools: 770.97

2025-06-08 12:57:28.254299
2025-06-08 12:59:11.448387
2025-06-08 13:16:59.468284
2025-06-08 13:17:09.774011
2025-06-08 12:58:57.942294
2025-06-08 13:17:12.364284
2025-06-08 13:16:58.971286
2025-06-08 13:16:59.303280
2025-06-08 13:16:59.882326
2025-06-08 13:16:58.752761
2025-06-08 13:16:59.634276
2025-06-08 13:17:00.693346
2025-06-08 13:17:12.195282
2025-06-08 13:16:59.137278
2025-06-08 12:58:58.973346
2025-06-08 13:17:11.839280
2025-06-08 13:17:12.027286
2025-06-08 13:17:11.435845
2025-06-08 13:17:11.672285
2025-06-08 13:17:12.549384
2025-06-08 12:59:23.007259
2025-06-08 13:00:57.182271
2025-06-08 13:18:01.693287
2025-06-08 12:58:47.983331
2025-06-08 13:18:12.043300
2025-06-08 13:18:11.217277
2025-06-08 13:18:22.806257
2025-06-08 13:18:19.706635
2025-06-08 13:18:12.837255
2025-06-08 13:18:21.887286
2025-06-08 13:18:18.724275
2025-06-08 13:18:23.652328
2025-06-08 12:59:50.168288
2025-06-08 13:18:15.976333
2025-06-08 13:18:21.521310
2025-06-08 13:18:18.808314
2025-06-08 13:18:21.155312
2025-06-08 13:18:28.683289
2025-06-08 13:18:30.073282
2025-06-08 13:18:40.242467
2025-06-08 13:00:01.072328
2025-06-08 13:19:06.622286
2025-06-08 13:19:18.686773
2025-06-08 13:19:18.266259
2025-06-08 13:19:24.299280
2025-06-08 13:19:27.316530
2025-06-08 13:19:32.321347
2025-06-08 13:19:22.009282
2025-06-08 13:19:36.741282
2025-06-08 13:19:34.170286
2025-06-08 13:19:37.429280
2025-06-08 13:19:35.673268
2025-06-08 13:19:33.404284
2025-06-08 13:19:35.007269
2025-06-08 13:19:36.977281
2025-06-08 13:20:01.866307
2025-06-08 13:19:50.663336
2025-06-08 13:20:24.319316
2025-06-08 13:20:30.722285
2025-06-08 13:02:07.062395
2025-06-08 13:20:24.260299
2025-06-08 13:20:33.995313
2025-06-08 13:20:49.991236
2025-06-08 13:20:49.232252
2025-06-08 13:20:37.573284
2025-06-08 13:20:51.104251
2025-06-08 13:21:02.934328
2025-06-08 13:20:44.551300
2025-06-08 13:20:42.490325
2025-06-08 13:20:56.537308
2025-06-08 13:21:07.013284
2025-06-08 13:21:09.027331
2025-06-08 13:20:47.951279
2025-06-08 13:21:11.954289
2025-06-08 13:21:27.566350
2025-06-08 13:21:20.356184
2025-06-08 13:21:55.259671
2025-06-08 13:21:47.049317
2025-06-08 13:22:02.187709
2025-06-08 13:21:40.773322
2025-06-08 13:22:00.656327
2025-06-08 13:21:57.059395
2025-06-08 13:22:04.830252
2025-06-08 13:22:03.104317
2025-06-08 13:22:20.237307
2025-06-08 13:22:09.825293
2025-06-08 13:22:01.594285
2025-06-08 13:22:19.059311
2025-06-08 13:22:15.779585
2025-06-08 13:22:16.952300
2025-06-08 13:22:42.083293
2025-06-08 13:22:33.921297
