Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 12.04; stdev rank: 25.56987289761136; total pools: 162.53

2025-06-08 13:45:26.767285
2025-06-08 13:45:27.155455
2025-06-08 12:53:54.769250
2025-06-08 13:45:31.873307
2025-06-08 13:45:36.446473
2025-06-08 13:45:35.001321
2025-06-08 13:45:34.218257
2025-06-08 13:45:34.704261
2025-06-08 13:45:37.116030
2025-06-08 13:45:35.166642
2025-06-08 13:45:37.360222
2025-06-08 13:45:47.752199
2025-06-08 13:45:45.374240
2025-06-08 13:16:48.292990
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40383.75

2025-06-08 13:45:46.856383
2025-06-08 13:45:48.776238
2025-06-08 13:45:51.350218
2025-06-08 13:45:50.940216
2025-06-08 13:45:51.669242
2025-06-08 13:45:49.277331
2025-06-08 13:46:01.650515
2025-06-08 13:45:59.258175
2025-06-08 13:45:59.247238
2025-06-08 13:46:03.737217
2025-06-08 13:46:02.776376
2025-06-08 13:46:04.920733
2025-06-08 13:46:06.110211
2025-06-08 13:46:00.913229
2025-06-08 13:46:02.137223
2025-06-08 13:46:06.584727
2025-06-08 13:46:08.143282
2025-06-08 13:46:12.311240
2025-06-08 13:46:10.799135
2025-06-08 13:46:14.839240
2025-06-08 13:46:14.083314
2025-06-08 13:46:13.541377
2025-06-08 13:46:17.202420
2025-06-08 13:46:12.361267
2025-06-08 13:46:16.823220
2025-06-08 13:46:17.949233
2025-06-08 13:46:15.204243
2025-06-08 13:46:18.544844
2025-06-08 13:46:17.838528
2025-06-08 13:46:18.395289
2025-06-08 13:46:18.921725
2025-06-08 13:46:22.894238
2025-06-08 13:46:23.287373
2025-06-08 13:46:20.650315
2025-06-08 13:46:23.478235
2025-06-08 13:46:28.837210
2025-06-08 13:46:30.807258
2025-06-08 13:46:28.022526
2025-06-08 13:46:32.184257
2025-06-08 13:46:28.548293
2025-06-08 13:46:26.786221
2025-06-08 13:46:30.585890
2025-06-08 13:46:33.558319
2025-06-08 13:46:35.441177
2025-06-08 13:46:31.276193
2025-06-08 13:46:30.827556
2025-06-08 13:46:28.270349
2025-06-08 13:46:35.470216
2025-06-08 13:46:31.132203
2025-06-08 13:46:39.226266
2025-06-08 13:46:35.395227
2025-06-08 13:46:42.758254
2025-06-08 13:46:45.459985
2025-06-08 13:46:43.165249
2025-06-08 13:46:43.502211
2025-06-08 13:01:54.148280
2025-06-08 13:46:42.503400
2025-06-08 13:46:42.474251
2025-06-08 13:46:47.789273
2025-06-08 13:46:47.359231
2025-06-08 13:30:45.731351
2025-06-08 13:46:44.373302
2025-06-08 13:46:51.373322
2025-06-08 13:46:45.846772
2025-06-08 13:46:52.635201
2025-06-08 13:46:50.310359
2025-06-08 13:46:50.556226
2025-06-08 13:46:49.628262
2025-06-08 13:46:47.348320
2025-06-08 13:46:57.224299
2025-06-08 13:46:58.480246
2025-06-08 13:46:56.643243
2025-06-08 13:46:57.389253
2025-06-08 13:46:59.858280
2025-06-08 13:46:56.846205
2025-06-08 13:47:01.510197
2025-06-08 13:46:59.484233
2025-06-08 13:47:00.417468
2025-06-08 13:47:02.940187
2025-06-08 13:47:04.612266
2025-06-08 13:47:04.837192
2025-06-08 13:47:03.629199
2025-06-08 13:47:05.811461
2025-06-08 13:47:05.959234
2025-06-08 13:47:12.649249
2025-06-08 13:47:09.859634
2025-06-08 13:47:09.596152
2025-06-08 13:47:14.470224
2025-06-08 13:47:01.616867
2025-06-08 13:47:12.734161
2025-06-08 13:47:14.458230
2025-06-08 13:47:17.994211
2025-06-08 13:47:17.785009
2025-06-08 13:47:19.753244
2025-06-08 13:47:16.937125
2025-06-08 13:47:19.173203
2025-06-08 13:47:16.994318
2025-06-08 13:47:19.016254
2025-06-08 13:47:18.546030
2025-06-08 13:47:21.435235
2025-06-08 13:47:23.852216
2025-06-08 13:47:23.177235
2025-06-08 13:47:24.117344
2025-06-08 13:47:24.646191
2025-06-08 13:47:23.608899
2025-06-08 13:47:30.175240
2025-06-08 13:47:28.096294
2025-06-08 13:47:30.381323
2025-06-08 13:47:32.475276
2025-06-08 13:47:32.110404
2025-06-08 13:47:31.627275
2025-06-08 13:47:33.201226
2025-06-08 13:47:33.291997
2025-06-08 13:47:37.992788
2025-06-08 13:31:40.499256
2025-06-08 13:47:37.152224
2025-06-08 13:47:37.656441
2025-06-08 13:47:39.974816
2025-06-08 13:47:37.097407
2025-06-08 13:47:36.286847
2025-06-08 13:47:40.919236
2025-06-08 13:47:34.424275
2025-06-08 13:06:43.325308
2025-06-08 13:47:40.923707
2025-06-08 13:47:42.963246
2025-06-08 13:47:41.311265
2025-06-08 13:47:44.940223
2025-06-08 13:47:45.971097
2025-06-08 13:47:43.373241
2025-06-08 13:47:45.667205
2025-06-08 13:47:45.568251
2025-06-08 13:47:50.704348
2025-06-08 13:47:50.691233
2025-06-08 13:47:50.047223
2025-06-08 13:47:50.268237
2025-06-08 13:47:53.216213
2025-06-08 13:47:51.893279
2025-06-08 13:47:51.846287
2025-06-08 13:47:53.463237
2025-06-08 13:47:57.959249
2025-06-08 13:47:58.273224
2025-06-08 13:47:57.883261
2025-06-08 13:47:58.435294
2025-06-08 13:48:00.125202
2025-06-08 13:48:00.569212
2025-06-08 13:48:01.505330
2025-06-08 13:48:04.874540
2025-06-08 13:48:03.205327
2025-06-08 13:47:59.443290
2025-06-08 13:48:09.258276
2025-06-08 13:48:05.204221
2025-06-08 13:48:06.156252
2025-06-08 13:48:05.297729
2025-06-08 13:48:12.766266
2025-06-08 13:48:07.231228
2025-06-08 13:48:08.669215
2025-06-08 13:48:17.211260
2025-06-08 13:48:06.702289
2025-06-08 13:48:12.715671
2025-06-08 13:31:41.446337
2025-06-08 13:48:15.255224
2025-06-08 13:48:14.022221
2025-06-08 13:48:11.588266
2025-06-08 13:48:16.425202
2025-06-08 13:48:17.109240
2025-06-08 13:48:16.119225
2025-06-08 13:48:18.826856
2025-06-08 13:48:18.420300
2025-06-08 13:48:22.351285
2025-06-08 13:48:20.907297
2025-06-08 13:48:12.625315
2025-06-08 13:48:26.279243
2025-06-08 13:48:24.321149
2025-06-08 13:48:24.877194
2025-06-08 13:48:26.714235
2025-06-08 13:48:28.802220
2025-06-08 13:48:28.923249
2025-06-08 13:26:02.171276
2025-06-08 13:48:30.349217
2025-06-08 13:48:33.929230
2025-06-08 13:48:39.066280
2025-06-08 13:48:26.853269
2025-06-08 13:48:34.418195
2025-06-08 13:48:40.401191
2025-06-08 13:48:35.488277
2025-06-08 13:48:40.274262
2025-06-08 13:48:33.607302
2025-06-08 13:48:47.485189
2025-06-08 13:48:45.687246
2025-06-08 13:48:48.266830
2025-06-08 13:48:56.569229
2025-06-08 13:48:52.066323
2025-06-08 13:48:55.464695
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 22, 5, 4, 15, 22, 16, 5, 1, 5, 10, 4, 2, 10, 22, 4, 2, 15, 1, 1, 16, 2, 22, 5, 2, 1, 1, 1, 4, 37, 4, 2, 16, 15, 22, 1, 1, 26, 5, 4, 4, 15, 1, 92, 26, 4, 1, 1, 4, 2, 10, 5, 2, 10, 1, 2, 1, 1, 10, 1, 4, 16, 2, 4, 4, 1, 2, 10, 1, 5, 2, 1, 4, 16, 2, 16, 32, 20, 4, 165, 4, 4, 10, 65, 2, 1, 26, 4, 15, 32, 1, 1, 2, 4, 16, 24, 4, 2, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 10.78; stdev rank: 20.326622936434866; total pools: 437.45

2025-06-08 13:33:18.548217
2025-06-08 13:49:02.610255
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 2, 16, 1, 37, 22, 5, 5, 1, 5, 1, 4, 4, 1, 15, 4, 1, 37, 4, 1, 15, 2, 22, 4, 2, 1, 5, 4, 4, 10, 2, 1, 4, 4, 10, 37, 1, 37, 2, 1, 4, 37, 2, 1, 2, 5, 122, 1, 1, 4, 1, 5, 2, 4, 4, 2, 1, 4, 5, 1, 4, 5, 2, 4, 2, 1, 1, 10, 1, 2, 2, 26, 4, 2, 1, 2, 2, 37, 1, 2, 4, 4, 1, 1, 2, 1, 20, 15, 15, 16, 1, 4, 2, 16, 4, 32, 4, 2, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 8.03; stdev rank: 14.95356479238312; total pools: 211.74

2025-06-08 13:25:52.070267
2025-06-08 13:49:10.267327
2025-06-08 13:49:11.589444
2025-06-08 13:06:09.163338
2025-06-08 13:49:09.424276
2025-06-08 13:31:05.517264
2025-06-08 13:49:10.655568
2025-06-08 13:49:09.872356
2025-06-08 13:49:09.616225
2025-06-08 13:49:10.452686
2025-06-08 13:49:10.899259
2025-06-08 13:49:19.956324
2025-06-08 13:49:16.712869
2025-06-08 13:49:26.325359
2025-06-08 13:49:29.065282
2025-06-08 13:25:55.647273
2025-06-08 13:49:23.339562
2025-06-08 13:49:33.031423
2025-06-08 13:49:28.948327
2025-06-08 13:49:29.381010
2025-06-08 13:49:33.247221
2025-06-08 13:49:44.064261
2025-06-08 13:49:38.389231
2025-06-08 13:49:41.173249
2025-06-08 13:49:38.172332
2025-06-08 13:49:35.902237
2025-06-08 13:49:47.393195
2025-06-08 13:49:39.909909
2025-06-08 13:49:38.640253
2025-06-08 13:49:41.061221
2025-06-08 13:49:38.378278
2025-06-08 13:25:53.790333
2025-06-08 13:49:52.828232
2025-06-08 13:31:27.652270
2025-06-08 13:49:55.235258
2025-06-08 13:49:46.575232
2025-06-08 13:49:59.177206
2025-06-08 13:50:02.755218
2025-06-08 13:50:04.568230
2025-06-08 13:50:06.031266
2025-06-08 13:50:11.236280
2025-06-08 13:50:08.221232
2025-06-08 13:50:04.285385
2025-06-08 13:50:08.202191
2025-06-08 13:50:05.709313
2025-06-08 13:50:08.697243
2025-06-08 13:50:11.023265
2025-06-08 13:50:12.876228
2025-06-08 13:50:08.029281
2025-06-08 13:50:18.214251
2025-06-08 13:50:12.077304
2025-06-08 13:50:20.237240
2025-06-08 13:25:56.926269
2025-06-08 13:50:16.201301
2025-06-08 13:50:29.397231
2025-06-08 13:50:37.059309
2025-06-08 13:50:33.555388
2025-06-08 13:50:40.308374
2025-06-08 13:50:33.883236
2025-06-08 13:50:32.018242
2025-06-08 13:50:36.763290
2025-06-08 13:50:30.538197
2025-06-08 13:50:39.167212
2025-06-08 13:50:34.431272
2025-06-08 13:50:34.004322
2025-06-08 13:50:39.566211
2025-06-08 13:50:44.631227
2025-06-08 13:50:38.207245
2025-06-08 13:50:42.938253
2025-06-08 13:50:51.161226
2025-06-08 13:50:57.272230
2025-06-08 13:51:03.776306
2025-06-08 13:51:00.726391
2025-06-08 13:50:55.191576
2025-06-08 13:51:05.187277
2025-06-08 13:50:58.688268
2025-06-08 13:51:04.005211
2025-06-08 13:51:01.749198
2025-06-08 13:51:13.202258
2025-06-08 13:51:07.483237
2025-06-08 13:51:06.357322
2025-06-08 13:51:07.578243
2025-06-08 13:51:03.765290
2025-06-08 13:51:13.170907
2025-06-08 13:51:05.009365
2025-06-08 13:51:19.860417
2025-06-08 13:06:29.020220
2025-06-08 13:51:30.714209
2025-06-08 13:51:15.866296
2025-06-08 13:06:42.791325
2025-06-08 13:51:30.913128
2025-06-08 13:51:29.902244
2025-06-08 13:08:28.234276
2025-06-08 13:51:26.466232
2025-06-08 13:51:25.915202
2025-06-08 13:51:29.973235
2025-06-08 13:51:31.839222
2025-06-08 13:51:37.158278
2025-06-08 13:51:36.719315
2025-06-08 13:51:38.866292
2025-06-08 13:51:29.458209
2025-06-08 13:51:38.403192
2025-06-08 13:51:39.241246
2025-06-08 13:51:32.685701
2025-06-08 13:08:11.301411
2025-06-08 13:51:44.191262
2025-06-08 13:51:55.875241
2025-06-08 13:51:48.180282
2025-06-08 13:51:52.706309
2025-06-08 13:51:48.615250
2025-06-08 13:51:50.611236
2025-06-08 13:51:54.181245
2025-06-08 13:51:55.862237
2025-06-08 13:51:58.417223
2025-06-08 13:51:53.575241
2025-06-08 13:52:02.608116
2025-06-08 13:06:08.803502
2025-06-08 13:52:05.339270
2025-06-08 13:52:06.779206
2025-06-08 13:52:06.263230
2025-06-08 13:52:03.810233
2025-06-08 13:52:06.279207
2025-06-08 13:52:03.799315
2025-06-08 13:52:18.852207
2025-06-08 13:52:16.281330
2025-06-08 13:52:28.129727
2025-06-08 13:52:22.037337
2025-06-08 13:52:17.547228
2025-06-08 13:08:11.761234
2025-06-08 13:52:26.099192
2025-06-08 13:52:18.985270
2025-06-08 13:52:22.839194
2025-06-08 13:52:26.118644
2025-06-08 13:25:59.456350
2025-06-08 13:52:29.995245
2025-06-08 13:52:29.172231
2025-06-08 13:52:32.556226
2025-06-08 13:52:32.491519
2025-06-08 13:52:42.052491
2025-06-08 13:52:35.815214
2025-06-08 13:52:33.012266
2025-06-08 13:52:37.706275
2025-06-08 13:52:44.821217
2025-06-08 13:52:43.598233
2025-06-08 13:52:40.235350
2025-06-08 13:25:51.494446
2025-06-08 13:52:48.355248
2025-06-08 13:52:52.073286
2025-06-08 13:09:10.060323
2025-06-08 13:52:45.419934
2025-06-08 13:52:47.625483
2025-06-08 13:52:48.089310
2025-06-08 13:52:54.995257
2025-06-08 13:08:32.834230
2025-06-08 13:53:01.778471
2025-06-08 13:53:01.681257
2025-06-08 13:53:04.255790
2025-06-08 13:52:58.044315
2025-06-08 13:53:00.740560
2025-06-08 13:53:08.225194
2025-06-08 13:53:11.421272
2025-06-08 13:53:05.574888
2025-06-08 13:53:15.614237
2025-06-08 13:53:10.130322
2025-06-08 13:53:07.155294
2025-06-08 13:53:20.968210
2025-06-08 13:53:19.722250
2025-06-08 13:53:17.004224
2025-06-08 13:53:09.752173
2025-06-08 13:53:18.853230
2025-06-08 13:53:16.507743
2025-06-08 13:07:57.505318
2025-06-08 13:26:09.319460
2025-06-08 13:53:22.998244
2025-06-08 13:53:26.765246
2025-06-08 13:53:31.287222
2025-06-08 13:53:28.007195
2025-06-08 13:53:30.694480
2025-06-08 13:53:36.574204
2025-06-08 13:53:32.000754
2025-06-08 13:53:45.332222
2025-06-08 13:53:36.749420
2025-06-08 13:53:37.997256
2025-06-08 13:53:43.649353
2025-06-08 13:53:36.447737
2025-06-08 13:53:40.338206
2025-06-08 13:53:38.927248
2025-06-08 13:53:37.781197
2025-06-08 13:53:42.364266
2025-06-08 13:53:51.251262
2025-06-08 13:53:54.145209
2025-06-08 13:53:56.191245
2025-06-08 13:54:00.661187
2025-06-08 13:53:56.227242
2025-06-08 13:54:05.189338
2025-06-08 13:54:06.922231
2025-06-08 13:54:07.961237
2025-06-08 13:53:58.894653
2025-06-08 13:09:13.284409
2025-06-08 13:54:06.380204
2025-06-08 13:53:58.462248
2025-06-08 13:54:04.284233
2025-06-08 13:54:02.532281
2025-06-08 13:54:12.022268
2025-06-08 13:54:12.625250
2025-06-08 13:54:06.909223
2025-06-08 13:54:15.353375
2025-06-08 13:38:08.821258
2025-06-08 13:54:21.873419
2025-06-08 13:54:26.872253
2025-06-08 13:54:26.163235
2025-06-08 13:54:29.558267
2025-06-08 13:54:31.308413
2025-06-08 13:54:32.483227
2025-06-08 13:54:30.821255
2025-06-08 13:54:36.879872
2025-06-08 13:54:45.544237
2025-06-08 13:54:49.462246
2025-06-08 13:55:08.266211
2025-06-08 13:55:12.433256
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 4, 1, 1, 16, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 5, 4, 2, 4, 1, 4, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 4, 1, 1, 1, 4, 1, 4, 1, 4, 1, 4, 2, 4, 1, 1, 2, 1, 2, 1, 4, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 4, 1, 1, 1, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 1.89; stdev rank: 1.7938506069347022; total pools: 422.25

2025-06-08 13:55:30.604834
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 5, 1, 1, 1, 2, 4, 1, 4, 4, 2, 1, 1, 1, 4, 1, 2, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 4, 2, 4, 1, 1, 5, 4, 1, 4, 1, 4, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 4, 2, 1, 4, 1, 16, 4, 1, 4, 2, 4, 4, 4, 1, 1, 4, 2, 4, 1, 1, 1, 2, 2, 2, 4, 1, 2, 1, 1, 2, 4, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 10]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 2.22; stdev rank: 2.0424495097798623; total pools: 963.26

2025-06-08 13:39:27.202211
2025-06-08 13:38:45.507306
2025-06-08 13:55:34.971379
2025-06-08 13:38:56.103254
2025-06-08 13:55:35.593353
2025-06-08 13:55:35.430232
2025-06-08 13:55:55.112449
2025-06-08 13:55:35.265251
2025-06-08 13:55:37.327314
2025-06-08 13:55:36.012159
2025-06-08 13:55:58.735423
2025-06-08 13:56:01.318833
2025-06-08 13:55:51.938360
2025-06-08 13:56:04.629984
2025-06-08 13:55:34.648295
2025-06-08 13:55:35.096223
2025-06-08 13:55:51.428485
2025-06-08 13:39:14.789222
2025-06-08 13:40:04.709241
2025-06-08 13:56:08.021218
2025-06-08 13:56:07.597370
2025-06-08 13:56:17.614257
2025-06-08 13:56:32.717274
2025-06-08 13:56:35.799327
2025-06-08 13:56:41.930203
2025-06-08 13:56:40.582275
2025-06-08 13:56:44.642275
2025-06-08 13:56:23.528254
2025-06-08 13:56:34.493399
2025-06-08 13:56:44.565980
2025-06-08 13:56:31.686323
2025-06-08 13:56:37.083238
2025-06-08 13:56:44.802309
2025-06-08 13:57:00.594212
2025-06-08 13:56:47.180353
2025-06-08 13:40:16.801243
2025-06-08 13:56:45.239346
2025-06-08 13:57:26.489277
2025-06-08 13:57:19.131094
2025-06-08 13:41:09.543269
2025-06-08 13:57:05.158333
2025-06-08 13:57:23.506314
2025-06-08 13:57:26.813220
2025-06-08 13:57:27.538248
2025-06-08 13:57:03.276320
2025-06-08 13:57:30.146209
2025-06-08 13:57:29.701266
2025-06-08 13:57:48.120227
2025-06-08 13:57:28.932324
2025-06-08 13:12:17.912263
2025-06-08 13:57:35.263289
2025-06-08 13:58:04.754303
2025-06-08 13:58:07.868296
2025-06-08 13:58:04.272262
2025-06-08 13:57:46.372261
2025-06-08 13:57:45.587303
2025-06-08 13:57:49.818213
2025-06-08 13:58:15.634239
2025-06-08 13:57:52.492274
2025-06-08 13:58:09.914287
2025-06-08 13:58:20.985368
2025-06-08 13:58:30.550244
2025-06-08 13:58:21.521304
2025-06-08 13:58:07.680289
2025-06-08 13:58:17.200341
2025-06-08 13:58:41.707410
2025-06-08 13:58:44.950400
2025-06-08 13:58:34.924243
2025-06-08 13:58:49.974320
2025-06-08 13:58:56.434218
2025-06-08 13:59:02.446309
2025-06-08 13:59:12.477303
2025-06-08 13:59:06.305222
2025-06-08 13:58:50.485267
2025-06-08 13:58:40.490302
2025-06-08 13:58:57.009373
2025-06-08 13:58:53.898373
2025-06-08 13:59:14.001134
2025-06-08 13:58:50.892300
2025-06-08 13:59:26.390255
2025-06-08 13:59:26.782409
2025-06-08 13:59:48.877352
2025-06-08 13:59:37.664236
2025-06-08 13:59:15.098249
2025-06-08 13:59:20.317292
2025-06-08 13:59:36.112261
2025-06-08 13:59:32.238372
2025-06-08 13:59:39.526248
2025-06-08 13:59:47.068233
2025-06-08 14:00:01.060305
2025-06-08 14:00:11.569096
2025-06-08 14:00:00.921280
2025-06-08 13:59:57.507246
2025-06-08 14:00:12.924232
2025-06-08 13:59:56.139238
2025-06-08 14:00:18.398258
2025-06-08 14:00:23.043316
2025-06-08 14:00:00.058303
2025-06-08 14:00:19.843266
2025-06-08 14:00:19.560244
2025-06-08 14:00:03.942313
2025-06-08 14:00:29.186259
2025-06-08 14:00:27.747245
2025-06-08 14:00:21.228035
2025-06-08 14:00:24.366385
2025-06-08 14:01:04.042230
2025-06-08 14:01:06.432258
2025-06-08 14:00:52.443319
2025-06-08 14:00:54.167250
2025-06-08 14:00:56.330223
2025-06-08 14:00:59.104208
2025-06-08 14:00:57.070745
2025-06-08 14:01:20.154276
2025-06-08 13:40:31.959429
2025-06-08 14:01:16.925287
2025-06-08 14:01:00.945304
2025-06-08 13:41:14.619421
2025-06-08 14:01:07.314312
2025-06-08 14:01:24.612291
2025-06-08 14:01:42.087641
2025-06-08 14:01:44.598330
2025-06-08 14:01:14.357241
2025-06-08 14:01:47.868274
2025-06-08 14:01:17.487284
2025-06-08 14:01:26.253476
2025-06-08 14:01:26.584272
2025-06-08 14:01:48.834333
2025-06-08 14:01:52.297444
2025-06-08 14:01:56.270590
2025-06-08 14:01:46.839272
2025-06-08 14:01:59.365331
2025-06-08 14:01:56.002313
2025-06-08 14:02:24.347230
2025-06-08 14:02:17.601302
2025-06-08 14:02:00.030233
2025-06-08 14:02:19.812371
2025-06-08 14:02:29.129255
2025-06-08 14:02:36.307323
2025-06-08 14:02:42.423695
2025-06-08 14:02:36.578263
2025-06-08 14:02:13.621223
2025-06-08 14:02:26.707157
2025-06-08 14:02:39.506204
2025-06-08 14:02:41.710303
2025-06-08 14:02:59.226244
2025-06-08 14:02:33.589298
2025-06-08 14:02:30.443467
2025-06-08 14:02:32.720269
2025-06-08 14:03:02.831264
2025-06-08 14:03:17.239289
2025-06-08 14:03:10.207225
2025-06-08 14:02:45.527405
2025-06-08 14:03:17.724257
2025-06-08 14:03:17.944283
2025-06-08 14:03:14.230358
2025-06-08 14:03:03.438241
2025-06-08 14:03:28.617254
2025-06-08 14:03:37.241240
2025-06-08 14:03:21.113247
2025-06-08 14:03:19.746334
2025-06-08 14:03:56.197343
2025-06-08 14:03:35.720286
2025-06-08 14:03:58.792227
2025-06-08 13:47:04.747207
2025-06-08 14:03:47.222218
2025-06-08 14:04:00.849300
2025-06-08 14:04:07.421763
2025-06-08 14:04:04.474236
2025-06-08 14:03:58.508221
2025-06-08 14:03:42.340359
2025-06-08 14:03:47.439373
2025-06-08 14:04:00.794432
2025-06-08 14:04:17.810372
2025-06-08 14:04:13.707230
2025-06-08 14:04:07.824431
2025-06-08 14:04:37.140243
2025-06-08 14:04:42.580287
2025-06-08 14:04:28.440254
2025-06-08 14:04:52.406264
2025-06-08 14:04:37.729270
2025-06-08 13:47:57.988315
2025-06-08 14:04:43.536499
2025-06-08 14:04:50.123441
2025-06-08 13:49:10.060492
2025-06-08 14:04:30.982262
2025-06-08 14:04:57.922256
2025-06-08 13:48:31.954266
2025-06-08 14:04:53.630228
2025-06-08 14:05:20.368238
2025-06-08 14:04:55.806327
2025-06-08 14:05:42.120227
2025-06-08 14:05:13.830299
2025-06-08 14:05:37.078229
2025-06-08 14:05:32.662539
2025-06-08 14:05:26.284221
2025-06-08 14:05:58.640250
2025-06-08 14:05:41.662333
2025-06-08 14:06:19.890206
2025-06-08 14:05:54.638468
2025-06-08 14:05:36.626232
2025-06-08 14:06:23.631238
2025-06-08 14:06:03.428239
2025-06-08 14:06:28.760230
2025-06-08 14:06:21.852373
2025-06-08 14:06:43.535239
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 2, 1, 1, 1, 2, 4, 20, 1, 1, 1, 1, 4, 1, 2, 1, 4, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 4, 1, 1, 2, 1, 1, 2, 4, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.64; stdev rank: 2.0323385544736388; total pools: 774.42

2025-06-08 14:06:28.831189
2025-06-08 14:06:52.989337
2025-06-08 14:06:45.115258
2025-06-08 14:07:07.335237
2025-06-08 14:06:46.300278
2025-06-08 14:07:12.403253
2025-06-08 14:07:24.641292
2025-06-08 14:07:30.647282
2025-06-08 14:07:42.323218
2025-06-08 14:07:29.934701
2025-06-08 14:07:32.622213
2025-06-08 14:07:29.733623
2025-06-08 14:07:32.371664
2025-06-08 14:07:51.301267
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 2, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.33; stdev rank: 0.762299153875957; total pools: 1573.29

2025-06-08 14:07:30.103290
2025-06-08 14:07:31.136282
2025-06-08 14:07:33.032397
2025-06-08 12:40:06.178871
2025-06-08 14:08:43.894233
2025-06-08 14:08:38.035218
2025-06-08 14:08:43.727220
2025-06-08 14:08:44.379229
2025-06-08 14:08:39.114272
2025-06-08 14:08:44.059291
2025-06-08 14:08:43.319619
2025-06-08 14:08:26.368359
2025-06-08 14:08:37.184230
2025-06-08 14:08:44.745077
2025-06-08 14:08:42.842246
2025-06-08 14:08:39.411287
2025-06-08 14:08:44.238271
2025-06-08 14:08:50.006376
2025-06-08 14:08:55.371285
