Beginning of run
landscape params:
2025-06-08 15:30:27.031170
2025-06-08 15:30:17.546199
2025-06-08 15:30:27.569211
2025-06-08 15:30:23.116065
2025-06-08 15:30:31.731200
2025-06-08 15:30:26.676416
2025-06-08 15:30:23.728226
2025-06-08 15:30:28.137167
2025-06-08 15:30:33.569199
2025-06-08 15:30:31.654198
2025-06-08 15:30:29.638200
2025-06-08 15:30:36.139726
2025-06-08 15:30:40.259263
2025-06-08 15:30:19.328328
2025-06-08 15:30:29.554203
2025-06-08 15:30:27.626420
2025-06-08 15:30:40.333192
2025-06-08 15:30:32.602186
2025-06-08 15:30:43.809186
2025-06-08 15:30:33.012180
2025-06-08 15:30:35.980202
2025-06-08 15:30:36.659248
2025-06-08 15:30:39.095190
2025-06-08 15:30:40.108413
2025-06-08 15:30:46.104436
2025-06-08 15:30:48.701248
2025-06-08 15:00:15.029212
2025-06-08 15:30:39.736205
2025-06-08 14:49:50.247174
2025-06-08 15:30:48.678184
2025-06-08 15:30:43.727248
2025-06-08 15:30:53.675232
2025-06-08 15:09:32.046209
2025-06-08 15:30:47.163216
2025-06-08 15:30:46.758209
2025-06-08 15:30:55.749179
2025-06-08 15:30:55.769280
2025-06-08 15:30:49.521739
2025-06-08 15:30:46.747180
2025-06-08 15:30:49.183189
2025-06-08 15:30:48.985441
2025-06-08 15:30:52.308174
2025-06-08 15:01:21.919230
2025-06-08 15:30:48.726199
2025-06-08 15:30:58.948188
2025-06-08 15:31:02.609181
2025-06-08 15:31:02.598183
2025-06-08 15:30:54.852183
2025-06-08 14:26:31.458235
2025-06-08 15:30:57.437716
2025-06-08 15:31:02.919183
2025-06-08 15:31:10.930187
2025-06-08 15:30:53.044232
2025-06-08 15:31:03.012973
2025-06-08 15:31:01.632195
2025-06-08 15:31:11.455197
2025-06-08 15:31:05.819186
2025-06-08 15:31:03.695196
2025-06-08 15:31:08.920301
2025-06-08 15:31:13.508013
2025-06-08 15:31:19.838250
2025-06-08 15:31:17.958182
2025-06-08 15:31:18.783186
2025-06-08 15:31:21.013181
2025-06-08 15:31:18.321774
2025-06-08 15:31:21.349687
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 21, 0, 0, 17, 55, 0, 107, 0, 0, 35, 244, 21, 0, 21, 35, 17, 0, 0, 0, 0, 0, 44, 76, 0, 36, 0, 0, 0, 17, 55, 0, 146, 0, 34, 17, 44, 0, 39, 0, 21, 0, 0, 0, 0, 17, 0, 21, 0, 49, 17, 35, 0, 0, 0, 0, 69, 0, 0, 0, 0, 21, 34, 0, 0, 21, 17, 36, 81, 36, 0, 81, 0, 21, 17, 21, 39, 36, 0, 0, 0, 0, 0, 0, 55, 43, 0, 35, 0, 0, 0, 0, 34, 0, 0, 0, 24, 0, 17]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 20.14; stdev rank: 34.287029617626544; total pools: 282.7

2025-06-08 15:31:22.981166
2025-06-08 15:31:33.967217
2025-06-08 15:31:36.962164
2025-06-08 15:31:39.538219
2025-06-08 15:31:38.455080
2025-06-08 15:31:45.696237
2025-06-08 15:31:45.918242
2025-06-08 15:31:42.666247
2025-06-08 15:31:46.204526
2025-06-08 15:31:47.506261
2025-06-08 15:31:46.706255
2025-06-08 15:31:45.123187
2025-06-08 15:31:51.178181
2025-06-08 15:31:51.358198
2025-06-08 15:31:55.682221
2025-06-08 15:31:50.152319
2025-06-08 15:31:54.979169
2025-06-08 15:31:54.594336
2025-06-08 15:31:56.263168
2025-06-08 15:31:52.305768
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 21, 21, 0, 0, 17, 50, 0, 107, 21, 0, 35, 39, 17, 24, 21, 21, 17, 17, 0, 0, 17, 21, 39, 76, 39, 21, 0, 0, 0, 17, 39, 0, 21, 17, 0, 17, 34, 0, 39, 24, 34, 0, 0, 0, 0, 34, 0, 0, 0, 34, 17, 21, 0, 0, 0, 17, 34, 0, 0, 0, 0, 34, 34, 0, 35, 21, 17, 36, 57, 17, 39, 0, 21, 21, 17, 24, 0, 39, 21, 35, 0, 17, 17, 36, 55, 43, 0, 35, 0, 0, 0, 107, 57, 0, 0, 21, 21, 0, 57]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 20.55; stdev rank: 22.14379145494285; total pools: 159.43

2025-06-08 15:14:34.448187
2025-06-08 15:31:58.471257
2025-06-08 15:31:57.117199
2025-06-08 15:32:01.650203
2025-06-08 15:32:03.963756
2025-06-08 15:32:04.830586
2025-06-08 15:32:05.048165
2025-06-08 15:32:04.758212
2025-06-08 15:32:05.547371
2025-06-08 13:44:11.132199
2025-06-08 15:32:09.595185
2025-06-08 15:32:13.004321
2025-06-08 15:32:09.524195
2025-06-08 15:32:14.897338
2025-06-08 15:32:14.433208
2025-06-08 14:52:00.159226
2025-06-08 15:32:09.813303
2025-06-08 14:50:50.917208
2025-06-08 15:32:14.909332
2025-06-08 15:32:16.437194
2025-06-08 15:32:15.011150
2025-06-08 15:32:17.745578
2025-06-08 15:32:19.853206
2025-06-08 15:32:16.401207
2025-06-08 15:32:24.152236
2025-06-08 15:32:23.154197
2025-06-08 15:32:23.801199
2025-06-08 15:32:26.963954
2025-06-08 15:32:27.030314
2025-06-08 15:32:28.902193
2025-06-08 15:32:22.669252
2025-06-08 15:32:26.656285
2025-06-08 15:32:30.114206
2025-06-08 15:32:30.099214
2025-06-08 15:32:32.311256
2025-06-08 15:32:32.295278
2025-06-08 15:32:38.428451
2025-06-08 15:32:36.792057
2025-06-08 15:32:32.334201
2025-06-08 15:32:37.695197
2025-06-08 15:32:38.206179
2025-06-08 15:32:37.903567
2025-06-08 15:32:39.795187
2025-06-08 15:32:32.622187
2025-06-08 15:32:44.572200
2025-06-08 15:32:36.827263
2025-06-08 15:32:42.195176
2025-06-08 15:32:40.835197
2025-06-08 15:01:51.528215
2025-06-08 15:32:45.264182
2025-06-08 15:32:40.882327
2025-06-08 15:32:46.150246
2025-06-08 15:32:46.551253
2025-06-08 15:32:49.253286
2025-06-08 15:32:41.034291
2025-06-08 15:32:44.229094
2025-06-08 15:32:48.912218
2025-06-08 15:32:48.294203
2025-06-08 15:32:48.653204
2025-06-08 15:32:49.622195
2025-06-08 15:32:54.936651
2025-06-08 15:32:53.338184
2025-06-08 15:32:52.008201
2025-06-08 15:32:55.840890
2025-06-08 15:32:59.528184
2025-06-08 15:32:59.276185
2025-06-08 15:32:56.481200
2025-06-08 15:33:00.049216
2025-06-08 15:32:58.186190
2025-06-08 15:33:00.436220
2025-06-08 15:32:58.335199
2025-06-08 15:33:03.024205
2025-06-08 15:33:04.031251
2025-06-08 15:32:58.483887
2025-06-08 15:33:07.570180
2025-06-08 15:33:01.395189
2025-06-08 15:33:01.417279
2025-06-08 15:33:08.398216
2025-06-08 15:33:11.243182
2025-06-08 15:19:52.482209
2025-06-08 15:33:12.928203
2025-06-08 15:33:07.652205
2025-06-08 15:33:11.897171
2025-06-08 15:33:09.898198
2025-06-08 15:33:12.472162
2025-06-08 15:33:12.678228
2025-06-08 15:33:13.252262
2025-06-08 15:33:15.095527
2025-06-08 15:33:16.484178
2025-06-08 15:33:13.553197
2025-06-08 15:33:16.924336
2025-06-08 15:02:15.800205
2025-06-08 15:33:10.314201
2025-06-08 15:33:14.798173
2025-06-08 15:33:21.207308
2025-06-08 15:33:17.089345
2025-06-08 15:33:22.187182
2025-06-08 15:33:23.142206
2025-06-08 15:33:10.054001
2025-06-08 15:33:28.356203
2025-06-08 15:33:26.532198
2025-06-08 15:33:23.634199
2025-06-08 15:33:26.077166
2025-06-08 15:33:24.506346
2025-06-08 15:33:27.115207
2025-06-08 15:33:25.566356
2025-06-08 15:33:32.981191
2025-06-08 15:33:28.658205
2025-06-08 15:21:24.984224
2025-06-08 15:33:26.887245
2025-06-08 15:33:33.148207
2025-06-08 15:33:31.827200
2025-06-08 15:33:29.187210
2025-06-08 15:33:36.429206
2025-06-08 15:33:33.612203
2025-06-08 15:33:36.387251
2025-06-08 15:33:37.256171
2025-06-08 15:02:49.353216
2025-06-08 15:33:34.920176
2025-06-08 15:33:39.901704
2025-06-08 15:33:37.839190
2025-06-08 14:59:47.819209
2025-06-08 15:33:39.511953
2025-06-08 15:33:42.786179
2025-06-08 15:33:36.317204
2025-06-08 14:59:59.263228
2025-06-08 15:33:42.227175
2025-06-08 15:33:36.783179
2025-06-08 15:33:43.499182
2025-06-08 15:33:44.362041
2025-06-08 15:33:45.358185
2025-06-08 15:33:45.132222
2025-06-08 15:33:47.156129
2025-06-08 15:33:50.428258
2025-06-08 15:33:47.923174
2025-06-08 15:33:46.601197
2025-06-08 15:33:50.473401
2025-06-08 15:33:49.982423
2025-06-08 15:33:47.447209
2025-06-08 15:33:53.117191
2025-06-08 15:33:52.859175
2025-06-08 15:33:59.281854
2025-06-08 15:33:55.814192
2025-06-08 15:33:56.210203
2025-06-08 15:33:58.450352
2025-06-08 15:33:56.909208
2025-06-08 15:33:55.887186
2025-06-08 15:33:58.311211
2025-06-08 15:34:00.777197
2025-06-08 15:34:04.513180
2025-06-08 15:33:53.495175
2025-06-08 15:34:02.121205
2025-06-08 15:34:01.897820
2025-06-08 15:34:03.283204
2025-06-08 14:59:37.669199
2025-06-08 15:34:04.176233
2025-06-08 15:34:10.712205
2025-06-08 15:34:09.848202
2025-06-08 15:34:05.496193
2025-06-08 15:34:13.380779
2025-06-08 15:34:08.921178
2025-06-08 15:34:11.367185
2025-06-08 15:34:12.860234
2025-06-08 15:34:09.199926
2025-06-08 15:34:15.503039
2025-06-08 15:34:13.447187
2025-06-08 15:34:17.467194
2025-06-08 15:34:09.900210
2025-06-08 15:00:25.754230
2025-06-08 15:34:20.768204
2025-06-08 15:34:22.273197
2025-06-08 15:34:23.213173
2025-06-08 15:34:25.961204
2025-06-08 15:34:19.404218
2025-06-08 15:34:24.902180
2025-06-08 15:34:13.000161
2025-06-08 15:34:19.635189
2025-06-08 15:34:25.242173
2025-06-08 15:34:26.869214
2025-06-08 15:34:26.750205
2025-06-08 15:34:21.902258
2025-06-08 15:34:34.565200
2025-06-08 15:34:28.816235
2025-06-08 15:34:35.526586
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 17, 0, 0, 107, 0, 0, 0, 36, 21, 21, 21, 0, 50, 0, 0, 0, 0, 78, 35, 21, 0, 39, 0, 0, 0, 39, 39, 0, 0, 0, 0, 0, 0, 0, 21, 24, 49, 0, 0, 0, 0, 17, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 36, 57, 0, 21, 39, 0, 21, 17, 17, 0, 0, 93, 0, 0, 0, 0, 0, 35, 43, 0, 35, 0, 0, 49, 35, 0, 0, 0, 21, 0, 0, 39]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 12.97; stdev rank: 21.382916078028277; total pools: 391.19

2025-06-08 15:34:38.616211
2025-06-08 15:34:34.584317
2025-06-08 15:34:39.661200
2025-06-08 15:34:42.230206
2025-06-08 15:34:47.436170
2025-06-08 15:34:47.831237
2025-06-08 15:34:48.473198
2025-06-08 15:34:37.870233
2025-06-08 15:34:53.759364
2025-06-08 15:34:47.605877
2025-06-08 15:34:56.514206
2025-06-08 15:34:53.637189
2025-06-08 15:34:58.783428
2025-06-08 15:34:47.865242
2025-06-08 15:34:47.455777
2025-06-08 15:34:52.144922
2025-06-08 15:35:07.279311
2025-06-08 15:35:10.114187
2025-06-08 15:34:48.292016
2025-06-08 15:34:47.110200
2025-06-08 15:34:49.468003
2025-06-08 15:35:08.915201
2025-06-08 15:34:47.263381
2025-06-08 15:35:06.767206
2025-06-08 15:35:20.245200
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 0, 0, 0, 17, 0, 0, 36, 21, 21, 0, 53, 17, 21, 21, 17, 17, 17, 0, 17, 35, 24, 24, 21, 39, 17, 0, 35, 17, 17, 39, 0, 21, 17, 0, 36, 35, 0, 17, 17, 34, 0, 0, 0, 0, 34, 0, 36, 17, 34, 17, 21, 21, 0, 0, 0, 17, 24, 0, 0, 0, 35, 36, 0, 35, 0, 17, 36, 69, 43, 21, 21, 0, 21, 17, 24, 0, 0, 69, 0, 24, 17, 0, 17, 35, 43, 0, 35, 0, 0, 21, 21, 0, 17, 34, 0, 21, 0, 44]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 17.35; stdev rank: 16.080656081142955; total pools: 209.93

2025-06-08 15:35:10.123224
2025-06-08 15:35:10.879193
2025-06-08 15:35:15.725693
2025-06-08 15:35:29.335208
2025-06-08 15:35:23.841192
2025-06-08 15:35:22.821192
2025-06-08 15:35:31.326151
2025-06-08 15:35:30.893242
2025-06-08 15:35:31.785200
2025-06-08 15:35:25.780195
2025-06-08 15:35:31.607209
2025-06-08 15:35:35.636294
2025-06-08 15:35:33.782372
2025-06-08 15:35:32.034222
2025-06-08 15:35:35.631288
2025-06-08 15:35:42.889202
2025-06-08 14:36:21.213216
2025-06-08 15:35:31.585207
2025-06-08 15:35:48.796245
2025-06-08 15:35:23.395196
2025-06-08 15:35:33.163257
2025-06-08 15:35:48.647223
2025-06-08 15:35:54.939180
2025-06-08 15:35:54.620177
2025-06-08 15:35:53.973221
2025-06-08 15:35:51.526193
2025-06-08 15:35:59.533715
2025-06-08 15:36:04.206248
2025-06-08 15:36:01.065170
2025-06-08 15:36:16.689178
2025-06-08 15:36:02.703203
2025-06-08 15:36:12.073219
2025-06-08 15:36:08.744210
2025-06-08 15:36:16.332200
2025-06-08 15:36:13.888207
2025-06-08 15:35:58.213212
2025-06-08 15:36:03.913202
2025-06-08 15:36:20.412845
2025-06-08 15:36:04.098235
2025-06-08 15:36:19.620209
2025-06-08 15:36:10.965267
2025-06-08 15:36:07.563175
2025-06-08 15:36:32.304239
2025-06-08 15:36:29.778176
2025-06-08 15:36:24.451570
2025-06-08 15:36:30.490205
2025-06-08 15:36:09.555272
2025-06-08 15:36:26.800239
2025-06-08 15:36:34.575217
2025-06-08 15:36:38.754883
2025-06-08 15:36:30.082191
2025-06-08 15:36:32.116208
2025-06-08 15:36:44.170431
2025-06-08 15:36:51.773280
2025-06-08 15:36:51.791159
2025-06-08 15:36:50.629819
2025-06-08 15:36:34.738187
2025-06-08 15:36:54.627245
2025-06-08 15:36:51.807195
2025-06-08 15:36:38.394186
2025-06-08 15:36:45.293195
2025-06-08 15:36:40.551169
2025-06-08 15:37:00.920185
2025-06-08 15:36:57.862228
2025-06-08 15:37:04.896199
2025-06-08 15:37:00.044199
2025-06-08 15:36:46.576683
2025-06-08 15:36:54.417197
2025-06-08 15:37:08.570201
2025-06-08 15:37:00.232200
2025-06-08 15:37:12.375190
2025-06-08 15:37:11.228712
2025-06-08 15:37:13.923211
2025-06-08 15:37:19.790198
2025-06-08 15:37:12.893186
2025-06-08 15:37:19.546211
2025-06-08 15:37:18.504125
2025-06-08 15:37:22.973227
2025-06-08 15:37:23.570208
2025-06-08 15:37:18.955202
2025-06-08 15:37:12.417562
2025-06-08 15:37:32.499197
2025-06-08 15:37:18.891205
2025-06-08 15:37:35.068205
2025-06-08 15:37:30.549181
2025-06-08 15:37:38.467282
2025-06-08 15:37:34.091198
2025-06-08 15:37:41.291314
2025-06-08 15:37:28.547219
2025-06-08 15:37:38.544176
2025-06-08 15:37:31.910235
2025-06-08 15:37:47.422190
2025-06-08 15:37:46.875191
2025-06-08 15:37:25.513196
2025-06-08 15:37:55.227188
2025-06-08 15:37:55.241198
2025-06-08 15:37:54.360173
2025-06-08 15:37:46.606165
2025-06-08 15:37:57.404194
2025-06-08 15:37:57.820206
2025-06-08 15:38:00.761242
2025-06-08 15:37:50.323161
2025-06-08 15:38:09.085272
2025-06-08 15:38:04.404230
2025-06-08 15:38:08.962243
2025-06-08 15:38:15.233205
2025-06-08 15:38:16.854195
2025-06-08 15:38:19.365422
2025-06-08 15:37:48.137204
2025-06-08 15:38:08.355204
2025-06-08 15:38:02.571186
2025-06-08 15:16:48.357217
2025-06-08 15:37:55.258202
2025-06-08 15:38:16.282071
2025-06-08 15:38:21.584188
2025-06-08 15:38:09.678209
2025-06-08 15:38:30.830270
2025-06-08 15:38:21.571191
2025-06-08 15:38:27.098236
2025-06-08 15:38:32.086189
2025-06-08 15:38:34.699202
2025-06-08 15:38:34.754199
2025-06-08 15:38:17.076198
2025-06-08 15:38:26.989191
2025-06-08 15:38:41.006197
2025-06-08 15:38:23.550224
2025-06-08 15:38:41.222199
2025-06-08 15:38:47.231695
2025-06-08 15:38:49.315196
2025-06-08 15:38:45.049210
2025-06-08 15:38:37.235831
2025-06-08 15:38:52.155166
2025-06-08 15:38:39.502159
2025-06-08 15:38:56.694233
2025-06-08 15:38:56.217208
2025-06-08 15:38:36.230224
2025-06-08 15:38:49.481318
2025-06-08 15:38:44.411215
2025-06-08 15:38:37.279201
2025-06-08 15:39:00.019243
2025-06-08 15:38:51.930658
2025-06-08 15:39:07.112208
2025-06-08 15:39:09.896239
2025-06-08 15:39:17.808223
2025-06-08 15:39:16.630318
2025-06-08 15:39:06.738265
2025-06-08 15:39:16.559192
2025-06-08 15:39:13.987186
2025-06-08 15:39:21.574205
2025-06-08 15:38:53.863959
2025-06-08 15:39:22.906199
2025-06-08 15:39:10.787198
2025-06-08 15:39:31.911186
2025-06-08 15:39:39.975174
2025-06-08 15:18:14.592211
2025-06-08 15:38:59.930187
2025-06-08 15:39:32.229174
2025-06-08 15:39:20.522207
2025-06-08 15:39:17.216249
2025-06-08 15:39:20.720192
2025-06-08 15:39:37.816203
2025-06-08 15:39:15.263174
2025-06-08 15:39:44.277205
2025-06-08 15:39:41.246196
2025-06-08 15:39:41.424194
2025-06-08 15:21:15.494197
2025-06-08 15:39:55.125196
2025-06-08 15:39:55.039193
2025-06-08 15:39:49.469212
2025-06-08 15:39:53.243215
2025-06-08 15:40:01.819171
2025-06-08 15:40:00.528200
2025-06-08 15:40:09.900159
2025-06-08 15:40:05.376191
2025-06-08 15:40:10.010219
2025-06-08 15:40:00.911179
2025-06-08 15:39:55.486251
2025-06-08 15:40:06.735199
2025-06-08 15:39:56.250211
2025-06-08 15:40:17.371194
2025-06-08 15:40:26.185242
2025-06-08 15:40:17.721192
2025-06-08 15:40:16.433231
2025-06-08 15:40:30.022169
2025-06-08 15:21:39.861204
2025-06-08 15:40:29.037201
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 867.26

2025-06-08 15:40:32.448234
2025-06-08 15:40:43.667213
2025-06-08 15:40:34.894439
2025-06-08 15:40:46.821199
2025-06-08 15:41:02.430587
2025-06-08 15:41:03.363248
2025-06-08 15:40:55.151232
2025-06-08 15:41:05.542205
2025-06-08 15:40:56.338207
2025-06-08 15:41:03.795162
2025-06-08 15:41:02.885459
2025-06-08 15:41:00.823325
2025-06-08 15:41:01.874246
2025-06-08 15:41:23.470186
2025-06-08 15:40:56.113882
2025-06-08 15:21:56.411253
2025-06-08 15:22:44.883176
2025-06-08 15:41:28.756212
2025-06-08 15:41:40.149192
2025-06-08 15:41:32.882216
2025-06-08 15:41:40.573207
2025-06-08 15:41:39.897207
2025-06-08 15:41:46.160203
2025-06-08 15:41:46.916246
2025-06-08 15:41:41.560203
2025-06-08 15:42:03.022679
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 21, 0, 17, 0, 17, 0, 21, 0, 21, 0, 0, 0, 17, 17, 0, 17, 17, 0, 0, 21, 0, 0, 0, 21, 0, 21, 0, 0, 0, 0, 17, 17, 0, 0, 17, 0, 17, 0, 0, 0, 17, 17, 0, 0, 17, 21, 0, 0, 0, 17, 0, 0, 17, 17, 0, 17, 17, 0, 0, 0, 0, 17, 0, 0, 0, 21, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 17, 0, 17, 21, 0, 0, 17, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 6.14; stdev rank: 8.616286903301212; total pools: 418.45

2025-06-08 15:41:48.440214
2025-06-08 15:41:56.804197
2025-06-08 15:42:09.749197
2025-06-08 15:22:56.227263
2025-06-08 15:42:18.619271
2025-06-08 15:42:24.960222
2025-06-08 15:42:26.855201
2025-06-08 15:42:36.183685
2025-06-08 15:42:23.976222
2025-06-08 15:42:10.478221
2025-06-08 15:42:35.352210
2025-06-08 15:42:38.483274
2025-06-08 15:42:42.079258
2025-06-08 15:42:35.128699
2025-06-08 15:42:43.887243
2025-06-08 15:42:41.777222
2025-06-08 15:42:45.002318
2025-06-08 15:42:44.167333
2025-06-08 15:42:50.303215
2025-06-08 15:42:41.846271
2025-06-08 15:29:21.288221
2025-06-08 15:29:23.629220
2025-06-08 15:42:58.032161
2025-06-08 15:43:08.745202
2025-06-08 15:43:05.746208
2025-06-08 15:43:09.351274
2025-06-08 15:43:13.658236
2025-06-08 15:43:22.146251
2025-06-08 15:43:23.362211
2025-06-08 15:43:18.379247
2025-06-08 15:43:31.285224
2025-06-08 15:43:16.846219
2025-06-08 15:43:29.578267
2025-06-08 15:43:31.562364
2025-06-08 15:43:28.490213
2025-06-08 15:43:36.908199
2025-06-08 15:43:36.844221
2025-06-08 15:43:45.711264
2025-06-08 15:43:35.056135
2025-06-08 15:43:49.966192
2025-06-08 15:43:57.021205
2025-06-08 15:43:54.719193
2025-06-08 15:44:11.061274
2025-06-08 15:44:04.093222
2025-06-08 15:44:14.116213
2025-06-08 15:44:16.019235
2025-06-08 15:44:00.286215
2025-06-08 15:43:59.657251
2025-06-08 15:44:06.803236
2025-06-08 15:44:14.285427
2025-06-08 15:44:19.693205
2025-06-08 15:24:53.457213
2025-06-08 15:44:21.029209
2025-06-08 15:44:22.634096
2025-06-08 15:44:37.167240
2025-06-08 15:44:39.970212
2025-06-08 15:44:34.769215
2025-06-08 15:44:34.820254
2025-06-08 15:44:40.801207
2025-06-08 15:44:49.853173
2025-06-08 15:25:20.444211
2025-06-08 15:44:51.034213
2025-06-08 15:44:56.046248
2025-06-08 15:44:57.485199
2025-06-08 15:45:01.444201
2025-06-08 15:44:58.793192
2025-06-08 15:44:57.959201
2025-06-08 15:45:00.028227
2025-06-08 15:45:18.536327
2025-06-08 15:45:02.705263
2025-06-08 15:45:17.986185
2025-06-08 15:45:13.495223
2025-06-08 15:45:15.962216
2025-06-08 15:45:27.197215
2025-06-08 15:45:40.054178
2025-06-08 15:45:19.359232
2025-06-08 15:45:30.015201
2025-06-08 15:45:46.250323
2025-06-08 15:45:44.523469
2025-06-08 15:45:32.392206
2025-06-08 15:45:48.784373
2025-06-08 15:45:55.925218
2025-06-08 15:45:46.736233
2025-06-08 15:46:06.349198
2025-06-08 15:46:01.249239
2025-06-08 15:45:47.716192
2025-06-08 15:46:06.838211
2025-06-08 15:45:50.794216
2025-06-08 15:46:05.128239
2025-06-08 15:46:13.173235
2025-06-08 15:46:09.681498
2025-06-08 15:46:21.211177
2025-06-08 15:46:19.400221
2025-06-08 15:46:18.443303
2025-06-08 15:46:31.927230
2025-06-08 15:46:34.293254
2025-06-08 15:26:16.434826
2025-06-08 15:46:33.107200
2025-06-08 15:46:44.860279
2025-06-08 15:46:47.320202
2025-06-08 15:46:50.093221
2025-06-08 15:46:43.426177
2025-06-08 15:46:41.152200
2025-06-08 15:46:56.311210
2025-06-08 15:46:54.665255
2025-06-08 15:46:58.585201
2025-06-08 15:47:05.573589
2025-06-08 15:47:04.936207
2025-06-08 15:46:50.178270
2025-06-08 15:47:15.749207
2025-06-08 15:47:04.891227
2025-06-08 15:47:09.297989
2025-06-08 15:33:22.776427
2025-06-08 15:47:14.989199
2025-06-08 15:47:26.000642
2025-06-08 15:47:23.989238
2025-06-08 15:47:27.496204
2025-06-08 15:47:30.804190
2025-06-08 15:47:33.147748
2025-06-08 15:47:36.928026
2025-06-08 15:47:43.367236
2025-06-08 15:47:40.734218
2025-06-08 15:47:46.907206
2025-06-08 15:47:51.571176
2025-06-08 15:47:38.344194
2025-06-08 15:25:47.294245
2025-06-08 15:47:41.554930
2025-06-08 15:47:49.806217
2025-06-08 15:47:51.791181
2025-06-08 15:48:00.695313
2025-06-08 15:48:10.802197
2025-06-08 15:48:12.136253
2025-06-08 15:48:20.832229
2025-06-08 15:48:14.171338
2025-06-08 15:27:09.010223
2025-06-08 15:48:10.628228
2025-06-08 15:48:18.345189
2025-06-08 15:33:46.339241
2025-06-08 15:48:28.995194
2025-06-08 15:48:14.245231
2025-06-08 15:48:30.251306
2025-06-08 15:48:28.450227
2025-06-08 15:48:38.255907
2025-06-08 15:48:46.230209
2025-06-08 15:48:37.655228
2025-06-08 15:48:32.523219
2025-06-08 15:48:35.278600
2025-06-08 15:48:37.117207
2025-06-08 15:48:54.016207
2025-06-08 15:48:54.757196
2025-06-08 15:48:56.521280
2025-06-08 15:49:00.437180
2025-06-08 15:49:03.958237
2025-06-08 15:48:45.684396
2025-06-08 15:49:13.519223
2025-06-08 15:49:10.528260
2025-06-08 15:49:08.002246
2025-06-08 15:49:13.558266
2025-06-08 15:49:19.674211
2025-06-08 15:49:20.777206
2025-06-08 15:49:26.689205
2025-06-08 15:49:27.360220
2025-06-08 15:49:33.881286
2025-06-08 15:49:43.017429
2025-06-08 15:49:33.328235
2025-06-08 15:49:33.201197
2025-06-08 15:49:48.752202
2025-06-08 15:49:33.773208
2025-06-08 15:49:44.399425
2025-06-08 15:49:45.387217
2025-06-08 15:49:46.216306
2025-06-08 15:50:00.041205
2025-06-08 15:49:59.235209
2025-06-08 15:50:01.316185
2025-06-08 15:49:56.901266
2025-06-08 15:49:54.356209
2025-06-08 15:50:16.838205
2025-06-08 15:50:26.243197
2025-06-08 15:50:10.708207
