Beginning of run
landscape params:
[24, 6, 4, 2, 24, 27, 1, 2, 2, 1, 10, 31, 1, 27, 2, 3, 11, 24, 27, 11, 11, 4, 28, 1, 3, 24, 1, 4, 4, 2, 4, 1, 60, 2, 3, 24, 1, 1, 35, 4, 24, 1, 24, 24, 1, 2, 1, 2, 87, 27, 1, 92, 35, 1, 24, 20, 2, 20, 1, 11, 1, 30, 28, 4, 2, 24, 1, 1, 2, 4, 1, 1, 75, 11, 3, 1, 1, 24, 3, 27, 3, 27, 11, 32, 3, 2, 41, 1, 1, 1, 3, 3, 35, 1, 2, 1, 1, 1, 30, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 13.06; stdev rank: 17.778537622650518; total pools: 310.61

2025-06-08 19:29:21.359595
2025-06-08 19:29:24.343592
2025-06-08 19:29:29.456566
2025-06-08 19:29:32.574638
2025-06-08 19:29:36.500608
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 2, 4, 2, 24, 27, 1, 4, 2, 1, 1, 1, 1, 1, 2, 1, 41, 1, 3, 6, 1, 3, 20, 1, 1, 24, 1, 4, 1, 2, 28, 1, 20, 2, 1, 3, 1, 1, 1, 1, 2, 1, 2, 24, 1, 1, 1, 1, 27, 1, 1, 3, 1, 1, 24, 4, 1, 1, 1, 6, 1, 27, 6, 3, 1, 24, 1, 1, 2, 1, 1, 1, 1, 4, 3, 1, 1, 10, 24, 4, 3, 11, 27, 20, 1, 2, 3, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.81; stdev rank: 8.923782830167932; total pools: 160.6

2025-06-08 19:29:35.613003
2025-06-08 19:29:43.910593
2025-06-08 19:29:45.158647
2025-06-08 19:29:41.794953
2025-06-08 19:29:38.063992
2025-06-08 19:29:48.552727
2025-06-08 19:29:47.902630
2025-06-08 19:29:50.647616
2025-06-08 19:29:49.234649
2025-06-08 19:29:50.802636
2025-06-08 19:29:56.765205
2025-06-08 19:29:53.345633
2025-06-08 19:29:51.921625
2025-06-08 19:29:54.738574
2025-06-08 19:29:59.243492
2025-06-08 19:29:56.705618
2025-06-08 19:29:56.936592
2025-06-08 18:10:56.998716
2025-06-08 19:30:01.893695
2025-06-08 19:30:00.880231
2025-06-08 19:30:01.756591
2025-06-08 19:29:58.549621
2025-06-08 19:29:58.202540
2025-06-08 19:30:01.384600
2025-06-08 19:30:04.462570
2025-06-08 18:30:07.324773
2025-06-08 19:30:03.433611
2025-06-08 19:30:02.824609
2025-06-08 19:30:07.434606
2025-06-08 19:30:08.187582
2025-06-08 19:30:09.735582
2025-06-08 19:30:07.155230
2025-06-08 19:30:11.148619
2025-06-08 19:30:13.642648
2025-06-08 19:30:13.280580
2025-06-08 19:30:11.407606
2025-06-08 19:30:09.638575
2025-06-08 19:30:13.880829
2025-06-08 19:30:16.791583
2025-06-08 19:30:13.652613
2025-06-08 19:30:17.857599
2025-06-08 19:30:14.985610
2025-06-08 19:30:19.926847
2025-06-08 19:30:21.858609
2025-06-08 19:30:24.318607
2025-06-08 19:30:22.431605
2025-06-08 19:30:21.179574
2025-06-08 19:30:20.752676
2025-06-08 19:30:26.735695
2025-06-08 19:30:28.322604
2025-06-08 19:30:26.080572
2025-06-08 19:30:27.626616
2025-06-08 19:30:24.643595
2025-06-08 19:30:27.942597
2025-06-08 19:30:30.192609
2025-06-08 19:30:32.257590
2025-06-08 19:30:34.676626
2025-06-08 19:30:32.080611
2025-06-08 19:30:33.499825
2025-06-08 19:30:35.257586
2025-06-08 19:30:30.858334
2025-06-08 19:30:38.634606
2025-06-08 19:30:34.648603
2025-06-08 19:30:38.302593
2025-06-08 19:30:36.246630
2025-06-08 19:30:40.625882
2025-06-08 19:30:38.471578
2025-06-08 19:30:40.564582
2025-06-08 18:12:59.184683
2025-06-08 19:30:41.296617
2025-06-08 19:30:48.989573
2025-06-08 19:30:44.847602
2025-06-08 19:30:42.347563
2025-06-08 19:30:47.449219
2025-06-08 19:30:50.763599
2025-06-08 19:30:52.727573
2025-06-08 19:30:49.703481
2025-06-08 19:30:45.096595
2025-06-08 19:30:51.573898
2025-06-08 19:30:48.822575
2025-06-08 19:30:53.001576
2025-06-08 19:30:52.555579
2025-06-08 19:30:55.165074
2025-06-08 19:30:51.348604
2025-06-08 19:30:58.421221
2025-06-08 19:30:56.851644
2025-06-08 19:30:56.258616
2025-06-08 19:30:54.206185
2025-06-08 19:31:00.592672
2025-06-08 19:31:01.695651
2025-06-08 19:31:01.522338
2025-06-08 19:30:59.826571
2025-06-08 19:31:00.551611
2025-06-08 19:31:01.644601
2025-06-08 19:31:02.607602
2025-06-08 18:35:04.885728
2025-06-08 19:31:01.549610
2025-06-08 19:31:03.049012
2025-06-08 19:31:04.179644
2025-06-08 19:31:06.148588
2025-06-08 19:31:08.575612
2025-06-08 18:36:29.218711
2025-06-08 19:31:10.097598
2025-06-08 19:31:10.882611
2025-06-08 19:31:07.992613
2025-06-08 19:31:09.410587
2025-06-08 19:31:07.777583
2025-06-08 19:31:09.847578
2025-06-08 19:31:14.442648
2025-06-08 19:31:11.207589
2025-06-08 19:31:13.463578
2025-06-08 19:31:15.169989
2025-06-08 19:31:15.602617
2025-06-08 19:31:17.051591
2025-06-08 19:31:15.504680
2025-06-08 19:31:16.890630
2025-06-08 19:31:14.859566
2025-06-08 19:31:18.467604
2025-06-08 19:31:22.118606
2025-06-08 19:31:22.575745
2025-06-08 19:31:22.349633
2025-06-08 19:31:23.595595
2025-06-08 19:31:25.527584
2025-06-08 19:31:24.257600
2025-06-08 19:31:27.387680
2025-06-08 19:31:24.872594
2025-06-08 19:31:22.868607
2025-06-08 19:31:28.155605
2025-06-08 19:31:28.051592
2025-06-08 19:31:28.216623
2025-06-08 19:31:25.283604
2025-06-08 19:31:31.513625
2025-06-08 19:31:28.527819
2025-06-08 19:31:34.410472
2025-06-08 19:31:33.349605
2025-06-08 19:31:30.269617
2025-06-08 19:31:34.670594
2025-06-08 19:31:38.032598
2025-06-08 19:31:37.086607
2025-06-08 19:31:38.053379
2025-06-08 19:31:40.813570
2025-06-08 19:31:36.513609
2025-06-08 19:31:41.150595
2025-06-08 19:31:42.188604
2025-06-08 19:31:41.889585
2025-06-08 19:31:44.565583
2025-06-08 19:31:45.651587
2025-06-08 19:31:44.470627
2025-06-08 19:31:47.340606
2025-06-08 19:31:48.726619
2025-06-08 19:31:49.096858
2025-06-08 19:31:49.826652
2025-06-08 19:31:49.799594
2025-06-08 19:31:51.234596
2025-06-08 19:31:52.356591
2025-06-08 19:31:50.213610
2025-06-08 19:31:50.168789
2025-06-08 19:31:52.129604
2025-06-08 19:31:52.513596
2025-06-08 19:31:53.393570
2025-06-08 19:31:56.225171
2025-06-08 19:31:58.580603
2025-06-08 19:31:59.175589
2025-06-08 19:31:54.508577
2025-06-08 19:31:59.153582
2025-06-08 19:31:56.062787
2025-06-08 19:31:59.893572
2025-06-08 19:32:01.400608
2025-06-08 19:32:03.541595
2025-06-08 19:32:00.631604
2025-06-08 19:31:58.082583
2025-06-08 19:32:02.556593
2025-06-08 19:32:04.047583
2025-06-08 19:32:03.359684
2025-06-08 19:32:02.280598
2025-06-08 19:32:02.765615
2025-06-08 19:32:07.416595
2025-06-08 19:32:08.004636
2025-06-08 19:32:11.552595
2025-06-08 19:32:10.407591
2025-06-08 19:32:10.167607
2025-06-08 19:32:10.663605
2025-06-08 19:32:10.290574
2025-06-08 19:32:12.615639
2025-06-08 19:32:13.309602
2025-06-08 19:32:12.005614
2025-06-08 19:32:09.210591
2025-06-08 19:32:11.724670
2025-06-08 19:32:12.431623
2025-06-08 19:32:18.757586
2025-06-08 19:32:15.176580
2025-06-08 19:32:21.017581
2025-06-08 19:32:22.101593
2025-06-08 19:32:23.597613
2025-06-08 19:32:22.042603
2025-06-08 19:32:24.244621
2025-06-08 19:32:22.335350
2025-06-08 19:32:24.007607
2025-06-08 19:32:25.279618
2025-06-08 19:32:24.475594
2025-06-08 19:32:33.339610
2025-06-08 18:10:56.634671
2025-06-08 19:32:37.524607
2025-06-08 18:12:52.367677
2025-06-08 19:32:42.670609
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 1, 3, 1, 2, 1, 1, 4, 1, 24, 1, 1, 1, 27, 1, 2, 2, 1, 1, 1, 1, 2, 20, 1, 2, 1, 1, 2, 1, 2, 4, 1, 28, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 24, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 30, 10, 4, 1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 24, 24, 1, 3, 24, 1, 1, 3, 1, 6, 4, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.08; stdev rank: 7.437311342145089; total pools: 209.8

2025-06-08 19:32:48.368583
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 4, 4, 1, 24, 11, 1, 2, 1, 24, 4, 59, 1, 27, 1, 1, 11, 10, 20, 6, 4, 11, 28, 1, 3, 10, 1, 28, 1, 4, 2, 1, 28, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 20, 2, 1, 2, 3, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 20, 10, 1, 1, 24, 1, 1, 2, 10, 1, 1, 1, 1, 2, 1, 10, 6, 2, 6, 3, 27, 1, 32, 20, 2, 3, 1, 1, 1, 1, 3, 10, 1, 2, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.33; stdev rank: 9.772466423580079; total pools: 426.46

2025-06-08 19:17:12.664719
2025-06-08 18:48:55.603661
2025-06-08 19:33:00.493656
2025-06-08 19:33:06.695608
2025-06-08 19:33:03.609806
2025-06-08 19:33:10.205403
2025-06-08 19:33:17.199676
2025-06-08 19:33:12.963635
2025-06-08 19:33:07.010643
2025-06-08 19:33:13.253649
2025-06-08 19:33:16.688617
2025-06-08 19:33:10.248659
2025-06-08 19:33:19.927636
2025-06-08 19:33:27.364862
2025-06-08 19:33:20.569638
2025-06-08 19:33:24.370645
2025-06-08 19:33:31.914573
2025-06-08 19:33:32.243630
2025-06-08 19:33:30.948594
2025-06-08 19:33:31.095682
2025-06-08 19:33:24.695641
2025-06-08 19:33:38.202029
2025-06-08 19:33:40.788620
2025-06-08 19:33:41.049596
2025-06-08 19:33:41.418605
2025-06-08 19:33:45.333597
2025-06-08 19:33:43.552987
2025-06-08 19:33:41.257594
2025-06-08 19:33:44.296622
2025-06-08 19:33:50.212590
2025-06-08 19:33:50.591581
2025-06-08 19:33:50.520604
2025-06-08 19:33:56.362591
2025-06-08 19:33:53.705594
2025-06-08 19:33:50.199616
2025-06-08 19:34:04.957674
2025-06-08 19:33:59.083580
2025-06-08 19:33:55.557588
2025-06-08 19:34:06.254598
2025-06-08 19:34:09.062585
2025-06-08 19:34:08.177592
2025-06-08 19:34:05.981607
2025-06-08 19:34:08.649387
2025-06-08 19:34:11.315599
2025-06-08 18:14:05.090710
2025-06-08 19:34:12.292593
2025-06-08 19:34:20.616594
2025-06-08 19:34:18.125585
2025-06-08 19:34:09.615593
2025-06-08 19:34:22.128619
2025-06-08 19:34:23.348621
2025-06-08 19:34:18.158575
2025-06-08 19:20:38.849691
2025-06-08 19:34:22.070596
2025-06-08 19:34:27.161384
2025-06-08 19:34:26.953605
2025-06-08 19:34:33.814618
2025-06-08 19:34:23.602607
2025-06-08 19:34:33.374585
2025-06-08 19:34:25.951590
2025-06-08 18:14:00.318693
2025-06-08 19:34:28.691580
2025-06-08 19:34:38.255637
2025-06-08 19:34:37.373715
2025-06-08 19:34:43.742598
2025-06-08 19:34:38.512601
2025-06-08 19:34:42.236649
2025-06-08 19:34:40.178459
2025-06-08 19:34:51.733046
2025-06-08 19:34:40.738326
2025-06-08 19:34:53.981608
2025-06-08 19:34:46.260620
2025-06-08 19:34:54.858597
2025-06-08 19:34:48.242747
2025-06-08 19:34:44.228743
2025-06-08 19:34:53.863597
2025-06-08 19:34:58.133617
2025-06-08 19:35:00.992619
2025-06-08 19:35:01.202610
2025-06-08 19:35:04.673790
2025-06-08 19:35:09.726596
2025-06-08 19:35:08.334880
2025-06-08 19:19:38.710769
2025-06-08 19:35:08.402584
2025-06-08 19:35:04.979583
2025-06-08 19:35:10.215038
2025-06-08 19:35:13.781616
2025-06-08 19:35:15.485589
2025-06-08 19:35:14.042572
2025-06-08 19:35:11.358616
2025-06-08 19:35:15.424873
2025-06-08 19:35:15.804595
2025-06-08 19:35:13.969597
2025-06-08 19:35:15.277613
2025-06-08 19:35:26.513581
2025-06-08 19:35:26.601604
2025-06-08 19:35:25.140584
2025-06-08 19:35:31.645612
2025-06-08 19:13:31.748850
2025-06-08 19:35:31.986597
2025-06-08 19:35:36.749573
2025-06-08 19:35:36.677603
2025-06-08 19:35:36.788392
2025-06-08 19:35:35.730691
2025-06-08 19:35:37.433602
2025-06-08 19:35:35.620594
2025-06-08 19:35:39.171956
2025-06-08 19:35:39.309607
2025-06-08 19:35:35.234748
2025-06-08 19:35:43.983596
2025-06-08 19:35:43.564596
2025-06-08 19:35:48.787668
2025-06-08 19:35:42.734604
2025-06-08 19:35:50.516595
2025-06-08 19:35:54.598592
2025-06-08 19:35:50.505604
2025-06-08 19:36:01.188725
2025-06-08 19:36:04.238599
2025-06-08 19:14:19.867673
2025-06-08 19:36:03.869584
2025-06-08 19:36:03.899624
2025-06-08 19:36:02.730604
2025-06-08 19:36:00.130592
2025-06-08 19:36:01.233594
2025-06-08 19:35:57.600676
2025-06-08 19:36:06.334585
2025-06-08 19:36:04.715608
2025-06-08 19:36:05.834600
2025-06-08 19:36:12.574605
2025-06-08 19:36:08.331670
2025-06-08 19:36:21.423654
2025-06-08 19:36:17.523627
2025-06-08 19:36:24.577599
2025-06-08 19:36:22.057597
2025-06-08 19:36:21.038582
2025-06-08 19:36:25.561615
2025-06-08 19:36:22.618615
2025-06-08 19:36:28.396580
2025-06-08 19:36:35.977129
2025-06-08 19:36:29.296594
2025-06-08 19:36:25.596323
2025-06-08 18:16:28.407735
2025-06-08 19:36:27.974589
2025-06-08 19:13:42.137681
2025-06-08 19:36:33.395613
2025-06-08 19:36:41.950621
2025-06-08 19:36:33.796596
2025-06-08 19:36:35.315600
2025-06-08 19:36:45.061612
2025-06-08 19:36:38.404604
2025-06-08 19:36:41.166587
2025-06-08 19:36:47.327594
2025-06-08 19:36:49.126573
2025-06-08 19:36:45.985579
2025-06-08 19:36:52.963638
2025-06-08 18:14:48.276745
2025-06-08 19:36:48.206651
2025-06-08 19:36:55.067600
2025-06-08 19:36:49.275572
2025-06-08 19:36:52.038596
2025-06-08 19:36:56.012897
2025-06-08 19:36:58.573612
2025-06-08 19:36:58.792567
2025-06-08 19:37:00.255601
2025-06-08 19:37:11.179583
2025-06-08 19:37:03.528332
2025-06-08 19:14:58.055674
2025-06-08 19:15:43.655750
2025-06-08 19:37:08.116621
2025-06-08 19:37:12.195593
2025-06-08 19:20:10.333726
2025-06-08 19:37:10.519575
2025-06-08 19:37:10.285392
2025-06-08 19:37:09.135578
2025-06-08 19:37:24.006601
2025-06-08 19:37:11.058586
2025-06-08 19:22:01.166611
2025-06-08 19:37:14.588599
2025-06-08 19:37:15.290583
2025-06-08 19:37:18.380580
2025-06-08 19:37:14.955609
2025-06-08 19:37:24.641856
2025-06-08 19:13:14.725672
2025-06-08 19:37:27.811589
2025-06-08 19:13:43.688674
2025-06-08 19:15:15.654661
2025-06-08 19:37:29.520609
2025-06-08 19:37:32.567599
2025-06-08 19:37:26.775609
2025-06-08 19:37:23.936744
2025-06-08 19:37:38.090474
2025-06-08 19:37:27.737601
2025-06-08 19:37:44.616353
2025-06-08 19:37:37.358612
2025-06-08 19:37:38.285621
2025-06-08 19:13:56.169721
2025-06-08 19:37:45.810613
2025-06-08 19:37:39.569592
2025-06-08 19:37:39.182618
2025-06-08 19:37:40.141596
2025-06-08 19:37:40.647183
2025-06-08 19:37:49.852600
2025-06-08 18:15:53.813672
2025-06-08 19:37:51.733667
2025-06-08 19:37:45.222587
2025-06-08 19:37:55.755969
2025-06-08 19:38:01.362073
2025-06-08 19:37:54.382573
2025-06-08 19:20:26.275763
2025-06-08 19:16:45.558756
2025-06-08 19:37:55.495596
2025-06-08 19:38:02.967616
2025-06-08 19:38:04.425596
2025-06-08 19:37:57.621611
2025-06-08 19:38:03.257649
2025-06-08 19:38:15.642619
2025-06-08 19:14:17.076732
2025-06-08 19:22:47.132688
2025-06-08 19:38:20.753610
2025-06-08 19:38:24.834570
2025-06-08 18:15:45.019774
2025-06-08 18:15:36.534856
2025-06-08 19:38:30.674610
2025-06-08 19:13:39.489659
2025-06-08 19:15:26.314661
2025-06-08 19:38:46.700613
2025-06-08 18:14:46.416722
2025-06-08 18:15:33.243658
2025-06-08 19:38:55.717586
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 416.38

2025-06-08 19:39:04.036613
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.24; stdev rank: 1.9189580506097565; total pools: 948.78

2025-06-08 19:21:49.122688
2025-06-08 19:14:51.675809
2025-06-08 19:22:33.664652
2025-06-08 19:14:47.413688
2025-06-08 19:15:38.023662
2025-06-08 19:39:24.604941
2025-06-08 19:39:27.359878
2025-06-08 19:39:30.366642
2025-06-08 19:39:34.118643
2025-06-08 19:24:35.026614
2025-06-08 19:39:34.636648
2025-06-08 19:22:56.947620
2025-06-08 19:39:49.796645
2025-06-08 19:39:45.127676
2025-06-08 19:39:54.785769
2025-06-08 19:39:44.170667
2025-06-08 19:39:38.827650
2025-06-08 19:39:39.945666
2025-06-08 19:39:31.000495
2025-06-08 19:39:50.164682
2025-06-08 19:40:01.431596
2025-06-08 19:39:55.332678
2025-06-08 19:39:58.912657
2025-06-08 19:23:55.005654
2025-06-08 19:40:08.921643
2025-06-08 19:40:03.416701
2025-06-08 19:40:27.628702
2025-06-08 19:40:11.448599
2025-06-08 19:40:08.353690
2025-06-08 19:40:22.959621
2025-06-08 19:24:49.268637
2025-06-08 19:40:30.523600
2025-06-08 19:40:31.122638
2025-06-08 19:40:28.995640
2025-06-08 19:40:29.064617
2025-06-08 19:40:28.206634
2025-06-08 19:40:31.568611
2025-06-08 19:40:41.030648
2025-06-08 19:40:46.192596
2025-06-08 19:40:47.687593
2025-06-08 19:40:41.489612
2025-06-08 19:40:48.300623
2025-06-08 19:41:01.329619
2025-06-08 19:41:05.148590
2025-06-08 19:40:49.906596
2025-06-08 19:41:03.316613
2025-06-08 19:25:07.793340
2025-06-08 19:41:11.261615
2025-06-08 19:41:21.693609
2025-06-08 19:41:19.689598
2025-06-08 19:41:28.730619
2025-06-08 19:41:15.893604
2025-06-08 19:41:16.487622
2025-06-08 19:41:36.023624
2025-06-08 19:41:39.720608
2025-06-08 19:41:34.112625
2025-06-08 19:41:21.676618
2025-06-08 19:41:27.330593
2025-06-08 19:41:50.452447
2025-06-08 19:41:34.248443
2025-06-08 19:41:46.731614
2025-06-08 19:41:38.015609
2025-06-08 18:20:32.109678
2025-06-08 19:41:41.083364
2025-06-08 19:42:00.674610
2025-06-08 19:42:07.044600
2025-06-08 19:42:10.264589
2025-06-08 19:24:24.536641
2025-06-08 19:42:02.151608
2025-06-08 19:42:20.391629
2025-06-08 19:42:14.221654
2025-06-08 19:42:21.245613
2025-06-08 19:42:15.285608
2025-06-08 19:42:08.717622
2025-06-08 19:42:21.782639
2025-06-08 19:42:11.744638
2025-06-08 19:42:16.245610
2025-06-08 19:42:10.284758
2025-06-08 19:42:16.658649
2025-06-08 19:42:41.961601
2025-06-08 19:42:32.559631
2025-06-08 19:42:51.574652
2025-06-08 19:42:46.709609
2025-06-08 19:42:37.583617
2025-06-08 19:42:40.350228
2025-06-08 19:42:53.815607
2025-06-08 19:42:58.868640
2025-06-08 19:42:52.984619
2025-06-08 19:43:05.998625
2025-06-08 19:43:00.077669
2025-06-08 19:43:08.603606
2025-06-08 19:43:07.000607
2025-06-08 18:20:08.323534
2025-06-08 19:43:18.991609
2025-06-08 19:43:20.932611
2025-06-08 19:43:11.753629
2025-06-08 19:43:08.986641
2025-06-08 19:43:24.151595
2025-06-08 19:43:24.456592
2025-06-08 19:43:13.645648
2025-06-08 19:43:34.871614
2025-06-08 19:43:38.819609
2025-06-08 19:43:29.371976
2025-06-08 19:43:38.304105
2025-06-08 19:43:40.806622
2025-06-08 19:44:01.588623
2025-06-08 19:43:47.529659
2025-06-08 19:43:50.605621
2025-06-08 19:43:45.253615
2025-06-08 19:43:50.180748
2025-06-08 19:44:00.524587
2025-06-08 19:44:01.724717
2025-06-08 19:43:57.919440
2025-06-08 19:44:08.787637
2025-06-08 19:44:13.748589
2025-06-08 19:44:06.994637
2025-06-08 19:44:16.727622
2025-06-08 19:44:22.516614
2025-06-08 19:44:10.902595
2025-06-08 19:44:28.954668
2025-06-08 19:44:27.811628
2025-06-08 19:44:39.368598
2025-06-08 19:44:36.650609
2025-06-08 19:44:44.919612
2025-06-08 19:44:38.607624
2025-06-08 19:44:41.099601
2025-06-08 19:44:44.002615
2025-06-08 19:44:44.222248
2025-06-08 19:44:54.464614
2025-06-08 19:44:49.043611
2025-06-08 19:44:57.946617
2025-06-08 19:44:48.776617
2025-06-08 19:44:56.078611
2025-06-08 19:45:17.642631
2025-06-08 19:45:21.945610
2025-06-08 19:45:20.387607
2025-06-08 19:45:06.542622
2025-06-08 19:45:08.215609
2025-06-08 19:45:30.481626
2025-06-08 19:45:24.202618
2025-06-08 19:45:24.322640
2025-06-08 19:45:43.788854
2025-06-08 19:45:28.827625
2025-06-08 19:45:24.818623
2025-06-08 19:45:52.504649
2025-06-08 19:45:49.813625
2025-06-08 19:45:42.948650
2025-06-08 19:45:34.537616
2025-06-08 19:45:35.097649
2025-06-08 19:45:44.880709
2025-06-08 19:46:02.109644
2025-06-08 19:28:52.625667
2025-06-08 19:45:57.028610
2025-06-08 19:45:56.220615
2025-06-08 19:45:59.196636
2025-06-08 19:46:12.349635
2025-06-08 19:46:26.478620
2025-06-08 19:46:09.022605
2025-06-08 19:46:16.386609
2025-06-08 19:46:27.957630
2025-06-08 19:46:16.148913
2025-06-08 19:46:26.886594
2025-06-08 19:46:32.199592
2025-06-08 19:46:19.023632
2025-06-08 19:46:22.145332
2025-06-08 19:46:28.311602
2025-06-08 19:46:28.954594
2025-06-08 19:46:37.292648
2025-06-08 19:46:46.803602
2025-06-08 19:46:46.723601
2025-06-08 19:46:51.533597
2025-06-08 19:46:54.147609
2025-06-08 19:46:59.498631
2025-06-08 19:47:05.185604
2025-06-08 19:47:06.909595
2025-06-08 19:47:01.424693
2025-06-08 19:47:06.339643
2025-06-08 19:47:13.014548
2025-06-08 19:47:10.911607
2025-06-08 19:47:17.295588
2025-06-08 19:47:15.959629
2025-06-08 19:47:20.278637
2025-06-08 19:47:22.722754
2025-06-08 19:47:29.312596
2025-06-08 19:47:38.291588
2025-06-08 19:47:42.317627
2025-06-08 19:47:53.940612
2025-06-08 19:47:35.197614
2025-06-08 19:47:39.682626
2025-06-08 19:47:54.657616
2025-06-08 19:47:50.513629
2025-06-08 19:48:03.311605
2025-06-08 19:33:11.419621
2025-06-08 19:47:57.172793
2025-06-08 19:47:55.261600
2025-06-08 19:48:05.515615
2025-06-08 19:48:02.915658
2025-06-08 19:48:04.556646
2025-06-08 19:48:08.526624
2025-06-08 19:48:17.273600
2025-06-08 19:48:25.224626
2025-06-08 19:48:22.608283
2025-06-08 19:48:18.338629
2025-06-08 19:48:36.038614
2025-06-08 19:48:43.690589
2025-06-08 19:48:30.847618
2025-06-08 19:48:33.498613
2025-06-08 19:48:55.483628
2025-06-08 19:48:51.059600
2025-06-08 19:35:34.618811
2025-06-08 19:49:11.813611
2025-06-08 19:49:12.988086
2025-06-08 19:49:21.639649
2025-06-08 19:49:47.266615
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 766.6

2025-06-08 19:34:48.229637
2025-06-08 19:49:59.165589
2025-06-08 19:50:19.409635
2025-06-08 19:50:18.472685
2025-06-08 19:50:18.049717
2025-06-08 19:50:21.900467
2025-06-08 19:50:20.507356
2025-06-08 19:50:27.535696
2025-06-08 19:50:43.848639
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
