Beginning of run
landscape params:
2025-06-08 13:51:32.980221
2025-06-08 13:51:45.609109
2025-06-08 13:51:44.051271
2025-06-08 13:51:48.179723
2025-06-08 13:51:42.814182
2025-06-08 13:51:55.229212
2025-06-08 13:51:42.073217
2025-06-08 13:51:58.594190
2025-06-08 13:51:51.442192
2025-06-08 13:52:00.741213
2025-06-08 13:51:54.816240
2025-06-08 13:52:09.393214
2025-06-08 13:52:01.287192
2025-06-08 13:52:14.322207
2025-06-08 13:52:07.335220
2025-06-08 13:51:58.806228
2025-06-08 13:52:17.594081
2025-06-08 13:52:21.547963
2025-06-08 13:52:09.946207
2025-06-08 13:52:15.599212
2025-06-08 12:27:31.313211
2025-06-08 13:52:21.989211
2025-06-08 13:52:12.873206
2025-06-08 13:05:55.744213
2025-06-08 13:52:18.817208
2025-06-08 13:52:22.794199
2025-06-08 13:52:19.519193
2025-06-08 13:52:32.175218
2025-06-08 13:52:32.006172
2025-06-08 13:52:28.922214
2025-06-08 13:52:33.848186
2025-06-08 13:52:41.815196
2025-06-08 13:52:24.750207
2025-06-08 13:52:32.667182
2025-06-08 13:52:34.792181
2025-06-08 13:52:38.583254
2025-06-08 13:52:46.058207
2025-06-08 13:52:43.101899
2025-06-08 13:52:43.069225
2025-06-08 13:52:50.900220
2025-06-08 13:52:54.378202
2025-06-08 13:52:54.657206
2025-06-08 13:52:51.547534
2025-06-08 13:52:55.144196
2025-06-08 13:52:46.436191
2025-06-08 13:52:50.656188
2025-06-08 13:53:06.734205
2025-06-08 13:37:22.920248
2025-06-08 13:53:02.044165
2025-06-08 13:53:03.879200
2025-06-08 13:53:16.887211
2025-06-08 13:53:09.788196
2025-06-08 13:53:11.731457
2025-06-08 13:53:07.708233
2025-06-08 13:53:15.250227
2025-06-08 13:53:20.170187
2025-06-08 13:53:08.779212
2025-06-08 13:53:06.590201
2025-06-08 13:53:19.698137
2025-06-08 13:53:24.371206
2025-06-08 13:53:13.573190
2025-06-08 13:53:27.490197
2025-06-08 13:53:23.735221
2025-06-08 13:53:19.155214
2025-06-08 13:53:35.739207
2025-06-08 13:53:36.429189
2025-06-08 13:53:35.185203
2025-06-08 13:53:42.036208
2025-06-08 12:26:13.645206
2025-06-08 13:53:31.920198
2025-06-08 12:30:45.882213
2025-06-08 13:53:33.139279
2025-06-08 13:53:42.703385
2025-06-08 13:53:41.604247
2025-06-08 13:53:48.599420
2025-06-08 13:53:46.433105
2025-06-08 13:53:45.605275
2025-06-08 13:53:46.467190
2025-06-08 13:53:45.453203
2025-06-08 13:37:07.889197
2025-06-08 13:53:51.965293
2025-06-08 13:53:54.963207
2025-06-08 13:54:00.313202
2025-06-08 13:53:49.131187
2025-06-08 13:53:57.193214
2025-06-08 13:54:00.390144
2025-06-08 13:53:58.270205
2025-06-08 13:54:13.493186
2025-06-08 13:54:09.982480
2025-06-08 13:54:13.628226
2025-06-08 13:54:08.725179
2025-06-08 13:54:13.477212
2025-06-08 13:54:03.702200
2025-06-08 13:54:07.644503
2025-06-08 13:36:09.177272
2025-06-08 13:54:15.260204
2025-06-08 13:54:15.208207
2025-06-08 13:54:23.560260
2025-06-08 13:54:24.013895
2025-06-08 13:54:21.880462
2025-06-08 13:54:30.291183
2025-06-08 13:54:34.181205
2025-06-08 13:54:33.673257
2025-06-08 13:54:26.993352
2025-06-08 13:54:22.819222
2025-06-08 13:54:35.675208
2025-06-08 13:54:31.462319
2025-06-08 13:54:39.176206
2025-06-08 13:38:27.849239
2025-06-08 13:54:36.234177
2025-06-08 13:54:38.076197
2025-06-08 13:54:36.345213
2025-06-08 13:54:44.359220
2025-06-08 13:54:47.118184
2025-06-08 13:54:46.916221
2025-06-08 13:55:00.702348
2025-06-08 13:54:48.016222
2025-06-08 13:54:56.072179
2025-06-08 13:54:52.501200
2025-06-08 13:54:56.823189
2025-06-08 13:55:01.862554
2025-06-08 13:54:59.414206
2025-06-08 13:55:05.287433
2025-06-08 13:55:01.316233
2025-06-08 13:55:09.913176
2025-06-08 13:55:11.311201
2025-06-08 13:55:07.487198
2025-06-08 13:55:13.542192
2025-06-08 13:55:24.362194
2025-06-08 13:55:14.420216
2025-06-08 13:55:23.879193
2025-06-08 13:55:16.774217
2025-06-08 13:55:23.481195
2025-06-08 13:55:32.364235
2025-06-08 13:55:23.341212
2025-06-08 13:55:30.700194
2025-06-08 13:55:44.712186
2025-06-08 13:55:36.435043
2025-06-08 13:55:45.575212
2025-06-08 13:55:51.328207
2025-06-08 13:56:03.334198
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 1.33; stdev rank: 0.9386692708297211; total pools: 419.92

2025-06-08 13:56:06.819179
2025-06-08 12:29:08.651207
2025-06-08 13:37:04.289482
2025-06-08 13:56:24.929800
2025-06-08 13:56:43.984195
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 7, 1, 4, 4, 18, 1]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 1.83; stdev rank: 2.088324687398969; total pools: 872.18

2025-06-08 13:56:33.319282
2025-06-08 13:56:27.762707
2025-06-08 13:56:30.511824
2025-06-08 13:56:36.483294
2025-06-08 13:56:43.752707
2025-06-08 13:56:40.035274
2025-06-08 13:56:47.621309
2025-06-08 13:57:11.189208
2025-06-08 13:40:47.422269
2025-06-08 13:57:22.287986
2025-06-08 13:57:25.042228
2025-06-08 13:57:32.417638
2025-06-08 13:57:29.235707
2025-06-08 13:38:43.663247
2025-06-08 13:57:39.973587
2025-06-08 13:57:24.790310
2025-06-08 13:57:26.349955
2025-06-08 13:57:21.149236
2025-06-08 13:57:48.186200
2025-06-08 13:57:36.201259
2025-06-08 13:57:33.026198
2025-06-08 13:57:42.931265
2025-06-08 13:57:46.199231
2025-06-08 13:57:47.272213
2025-06-08 13:57:47.380256
2025-06-08 13:57:49.523214
2025-06-08 13:42:40.003259
2025-06-08 13:58:21.990242
2025-06-08 13:58:14.676182
2025-06-08 13:58:13.897586
2025-06-08 13:58:14.595215
2025-06-08 13:58:24.450211
2025-06-08 13:58:18.649286
2025-06-08 13:58:41.442219
2025-06-08 13:58:23.850189
2025-06-08 13:58:43.460213
2025-06-08 13:58:31.704233
2025-06-08 13:58:32.446232
2025-06-08 13:58:38.651481
2025-06-08 13:58:33.819207
2025-06-08 13:58:37.997207
2025-06-08 13:59:01.306218
2025-06-08 13:41:04.037248
2025-06-08 13:58:52.317208
2025-06-08 13:58:55.409223
2025-06-08 13:59:11.443236
2025-06-08 13:59:11.067212
2025-06-08 13:59:13.655213
2025-06-08 13:59:11.811214
2025-06-08 13:59:23.557207
2025-06-08 13:59:11.288197
2025-06-08 13:59:35.078206
2025-06-08 13:59:22.176231
2025-06-08 13:59:33.317221
2025-06-08 13:59:27.299219
2025-06-08 13:59:34.061196
2025-06-08 13:59:20.118239
2025-06-08 13:59:42.396211
2025-06-08 13:59:55.737218
2025-06-08 13:59:57.719632
2025-06-08 13:59:29.852209
2025-06-08 14:00:06.567209
2025-06-08 13:59:58.536199
2025-06-08 14:00:02.514227
2025-06-08 14:00:00.106233
2025-06-08 14:00:18.303207
2025-06-08 13:42:17.301224
2025-06-08 14:00:15.114211
2025-06-08 14:00:17.224217
2025-06-08 14:00:10.482216
2025-06-08 14:00:26.141228
2025-06-08 14:00:26.721236
2025-06-08 14:00:19.083232
2025-06-08 14:00:32.260194
2025-06-08 14:00:43.737203
2025-06-08 14:00:34.280245
2025-06-08 14:00:50.909547
2025-06-08 12:38:20.924216
2025-06-08 14:00:51.610199
2025-06-08 14:00:45.483220
2025-06-08 14:00:40.280235
2025-06-08 14:00:40.198216
2025-06-08 14:00:53.954235
2025-06-08 14:00:54.478201
2025-06-08 14:01:10.113206
2025-06-08 14:01:00.172227
2025-06-08 14:01:08.156226
2025-06-08 14:01:08.752216
2025-06-08 14:01:17.605312
2025-06-08 14:01:32.506205
2025-06-08 14:01:22.233217
2025-06-08 14:01:24.718211
2025-06-08 14:01:30.046218
2025-06-08 14:01:26.449218
2025-06-08 14:01:51.615291
2025-06-08 14:01:44.928323
2025-06-08 14:01:40.647218
2025-06-08 14:01:39.905224
2025-06-08 14:01:50.862204
2025-06-08 14:01:41.115198
2025-06-08 14:01:58.033215
2025-06-08 14:01:52.562212
2025-06-08 14:01:55.532209
2025-06-08 14:01:56.249217
2025-06-08 14:02:07.737207
2025-06-08 14:02:22.345218
2025-06-08 14:02:16.699215
2025-06-08 14:02:29.780217
2025-06-08 14:02:23.906243
2025-06-08 14:02:30.201222
2025-06-08 14:02:24.462222
2025-06-08 14:02:37.080780
2025-06-08 14:02:23.917204
2025-06-08 14:02:44.116199
2025-06-08 14:02:36.145220
2025-06-08 14:02:55.572271
2025-06-08 14:02:41.912244
2025-06-08 14:02:50.565222
2025-06-08 14:03:03.072231
2025-06-08 14:02:57.694235
2025-06-08 14:02:47.400211
2025-06-08 14:02:50.146208
2025-06-08 14:03:09.164242
2025-06-08 14:03:24.192219
2025-06-08 14:03:07.377191
2025-06-08 14:03:22.738257
2025-06-08 14:03:14.351243
2025-06-08 14:03:21.573223
2025-06-08 14:03:21.316224
2025-06-08 14:03:31.134212
2025-06-08 14:03:38.840211
2025-06-08 14:03:29.434242
2025-06-08 14:04:01.646222
2025-06-08 14:03:45.591207
2025-06-08 14:03:37.504807
2025-06-08 14:03:44.646231
2025-06-08 14:03:34.491219
2025-06-08 14:03:57.007212
2025-06-08 14:03:52.557331
2025-06-08 13:46:44.920209
2025-06-08 14:04:04.230220
2025-06-08 14:04:10.680225
2025-06-08 13:44:52.391233
2025-06-08 14:04:13.480643
2025-06-08 14:04:29.422673
2025-06-08 14:04:18.871196
2025-06-08 12:36:48.766220
2025-06-08 14:04:35.193198
2025-06-08 14:04:16.716251
2025-06-08 14:04:21.296919
2025-06-08 14:04:32.151474
2025-06-08 14:04:38.531210
2025-06-08 14:04:35.384235
2025-06-08 14:04:38.549238
2025-06-08 14:04:35.291217
2025-06-08 14:04:32.958221
2025-06-08 14:05:02.673224
2025-06-08 14:04:43.392320
2025-06-08 14:05:05.608939
2025-06-08 14:04:55.105221
2025-06-08 14:05:01.795199
2025-06-08 14:05:04.967230
2025-06-08 14:05:16.973214
2025-06-08 14:05:09.936238
2025-06-08 14:05:31.979225
2025-06-08 14:05:40.874241
2025-06-08 14:05:23.720196
2025-06-08 14:05:35.151198
2025-06-08 14:05:23.351238
2025-06-08 14:05:20.688241
2025-06-08 14:05:24.621217
2025-06-08 14:05:43.388232
2025-06-08 14:05:33.588226
2025-06-08 14:05:20.977973
2025-06-08 13:42:36.939408
2025-06-08 14:05:44.213265
2025-06-08 14:05:57.173210
2025-06-08 14:05:55.598224
2025-06-08 14:05:56.727189
2025-06-08 14:06:17.657221
2025-06-08 14:06:10.738217
2025-06-08 14:06:20.415220
2025-06-08 14:06:05.764248
2025-06-08 14:06:17.241213
2025-06-08 14:06:27.566229
2025-06-08 14:06:22.002242
2025-06-08 14:06:24.026245
2025-06-08 14:06:44.925215
2025-06-08 14:06:20.094219
2025-06-08 14:06:24.755207
2025-06-08 14:06:32.638237
2025-06-08 14:06:27.245234
2025-06-08 14:06:50.834250
2025-06-08 13:48:10.392207
2025-06-08 14:06:44.950202
2025-06-08 14:07:03.708210
2025-06-08 14:06:55.216225
2025-06-08 14:07:03.189214
2025-06-08 14:06:59.036243
2025-06-08 14:06:57.616235
2025-06-08 14:07:08.683210
2025-06-08 14:07:09.297223
2025-06-08 14:07:25.858207
2025-06-08 13:42:21.759537
2025-06-08 14:07:13.793211
2025-06-08 14:07:55.152214
2025-06-08 14:07:51.623222
2025-06-08 14:07:46.780231
2025-06-08 13:51:05.188239
2025-06-08 14:08:28.843232
2025-06-08 14:08:52.220199
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.09; stdev rank: 0.5117616632769595; total pools: 1426.68

2025-06-08 13:50:39.807266
2025-06-08 14:09:46.755257
2025-06-08 14:09:35.257215
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 1.06; stdev rank: 0.42; total pools: 770.1

2025-06-08 14:09:49.474367
2025-06-08 13:42:26.515200
2025-06-08 14:09:52.225566
2025-06-08 14:10:00.757296
2025-06-08 14:09:58.070722
2025-06-08 14:10:05.945347
2025-06-08 14:10:03.273257
2025-06-08 14:09:55.115672
2025-06-08 14:10:33.139081
2025-06-08 14:10:34.657563
2025-06-08 14:10:32.191247
2025-06-08 14:10:24.015227
2025-06-08 14:10:42.550284
2025-06-08 14:10:37.262417
2025-06-08 13:53:31.246222
2025-06-08 14:10:39.795584
2025-06-08 14:10:44.333243
2025-06-08 14:10:45.300528
2025-06-08 14:10:48.237078
2025-06-08 14:11:24.562234
2025-06-08 14:11:03.852221
2025-06-08 14:11:31.574213
2025-06-08 14:11:38.384212
2025-06-08 14:11:21.055202
2025-06-08 13:51:09.546242
2025-06-08 14:11:16.107224
2025-06-08 14:11:38.373207
2025-06-08 14:11:32.712215
2025-06-08 14:11:20.065243
2025-06-08 14:11:42.845260
2025-06-08 14:11:47.619221
2025-06-08 14:12:02.106218
2025-06-08 13:49:03.735212
2025-06-08 14:12:14.471228
2025-06-08 14:11:51.947234
2025-06-08 14:12:22.414217
2025-06-08 14:12:16.834208
2025-06-08 14:12:29.622215
2025-06-08 14:12:24.927245
2025-06-08 14:12:02.210209
2025-06-08 14:12:28.596212
2025-06-08 13:54:21.599251
2025-06-08 13:25:32.559256
2025-06-08 14:12:31.983221
2025-06-08 14:12:36.955204
2025-06-08 14:12:42.348224
2025-06-08 14:12:39.709359
2025-06-08 14:12:52.380252
2025-06-08 14:12:55.200240
2025-06-08 14:13:15.326379
2025-06-08 14:12:45.659242
2025-06-08 14:13:08.311277
2025-06-08 14:13:20.373214
2025-06-08 14:13:18.361213
2025-06-08 14:13:14.171225
2025-06-08 13:45:54.477220
2025-06-08 14:13:29.539200
2025-06-08 14:13:23.784246
2025-06-08 13:55:07.575205
2025-06-08 14:13:35.525215
2025-06-08 13:45:18.688223
2025-06-08 14:13:56.548228
2025-06-08 14:13:47.377208
2025-06-08 14:13:56.226197
2025-06-08 14:13:57.070161
2025-06-08 14:14:07.523243
2025-06-08 14:13:52.732220
2025-06-08 14:14:20.112219
2025-06-08 14:14:07.181211
2025-06-08 13:57:06.309220
2025-06-08 14:14:18.230234
2025-06-08 14:14:06.693249
2025-06-08 14:14:28.178220
2025-06-08 14:14:23.287219
2025-06-08 13:46:56.712241
2025-06-08 13:48:29.687208
2025-06-08 14:14:46.513244
2025-06-08 14:14:14.877310
2025-06-08 14:14:52.624420
2025-06-08 13:54:43.670120
2025-06-08 13:46:21.715242
2025-06-08 13:48:40.441202
2025-06-08 13:48:06.794288
2025-06-08 14:14:46.472221
2025-06-08 13:28:20.294243
2025-06-08 14:15:20.758210
2025-06-08 14:15:18.563255
2025-06-08 14:15:10.460225
2025-06-08 14:15:08.746207
2025-06-08 14:15:14.381207
2025-06-08 14:15:17.630614
2025-06-08 14:15:31.393236
2025-06-08 14:15:44.636223
2025-06-08 14:15:35.769200
2025-06-08 14:15:24.696222
2025-06-08 13:48:06.036226
2025-06-08 14:15:35.910597
2025-06-08 14:15:37.128216
2025-06-08 14:15:38.816206
2025-06-08 14:15:57.359235
2025-06-08 14:15:45.002238
2025-06-08 14:16:24.910213
2025-06-08 13:28:55.119235
2025-06-08 13:58:21.413233
2025-06-08 14:16:19.904968
2025-06-08 13:57:53.617243
2025-06-08 14:16:40.779223
2025-06-08 13:58:59.694237
2025-06-08 14:16:33.736240
2025-06-08 14:16:13.747224
2025-06-08 14:16:38.630214
2025-06-08 14:16:28.951219
2025-06-08 14:16:36.955211
2025-06-08 14:16:43.476240
2025-06-08 14:16:50.789238
2025-06-08 14:17:04.381234
2025-06-08 14:16:56.310186
2025-06-08 14:16:47.305235
2025-06-08 14:16:53.392225
2025-06-08 14:17:00.430217
2025-06-08 14:17:07.459254
2025-06-08 14:17:36.017211
2025-06-08 13:48:42.467252
2025-06-08 14:17:23.742227
2025-06-08 13:59:47.157295
2025-06-08 14:17:49.564235
2025-06-08 14:17:35.461217
2025-06-08 14:17:51.247225
2025-06-08 14:00:59.460234
2025-06-08 14:18:06.667220
2025-06-08 14:17:54.956215
2025-06-08 14:18:18.491229
2025-06-08 14:18:00.172227
2025-06-08 14:17:57.233220
2025-06-08 13:49:57.682203
2025-06-08 14:18:29.805216
2025-06-08 14:18:11.878219
2025-06-08 14:18:03.379191
2025-06-08 13:31:14.707230
2025-06-08 14:18:15.708214
2025-06-08 14:18:27.669224
2025-06-08 14:18:16.502217
2025-06-08 14:18:19.376244
2025-06-08 13:33:10.190203
2025-06-08 14:19:01.395762
2025-06-08 14:18:58.958211
2025-06-08 13:51:22.086243
2025-06-08 14:18:50.308216
2025-06-08 13:32:50.000213
2025-06-08 14:19:09.415223
2025-06-08 14:19:20.811220
2025-06-08 14:19:01.521228
2025-06-08 14:19:24.298265
2025-06-08 13:50:14.239245
2025-06-08 14:19:22.548248
2025-06-08 14:19:19.232207
2025-06-08 14:19:21.199201
2025-06-08 13:19:10.023211
2025-06-08 14:19:23.603235
2025-06-08 14:19:27.229215
2025-06-08 14:19:29.751247
2025-06-08 14:20:14.291238
2025-06-08 14:19:53.395566
2025-06-08 14:20:10.176225
2025-06-08 14:19:55.540226
2025-06-08 14:20:17.205216
2025-06-08 14:19:46.615232
2025-06-08 14:19:43.698203
2025-06-08 14:19:58.312569
2025-06-08 14:20:15.776263
2025-06-08 14:20:24.166214
2025-06-08 14:20:31.732249
2025-06-08 14:20:31.871268
2025-06-08 14:20:40.130206
2025-06-08 14:21:02.186222
2025-06-08 14:21:06.069195
2025-06-08 14:20:54.502194
2025-06-08 14:20:47.043233
2025-06-08 14:20:58.416231
2025-06-08 14:21:18.468212
2025-06-08 14:21:13.015208
2025-06-08 13:31:46.227235
2025-06-08 14:21:43.045199
2025-06-08 14:21:45.978212
2025-06-08 14:21:14.276209
2025-06-08 14:21:19.776223
2025-06-08 14:21:22.604235
2025-06-08 14:22:02.474242
2025-06-08 14:21:22.136259
2025-06-08 14:21:58.330217
2025-06-08 14:21:58.256203
2025-06-08 14:21:59.134198
2025-06-08 14:22:13.402221
2025-06-08 14:22:12.816251
2025-06-08 14:22:03.406213
2025-06-08 14:22:15.302256
2025-06-08 14:22:18.407209
2025-06-08 13:35:00.895200
2025-06-08 14:22:42.848219
2025-06-08 14:22:41.826222
2025-06-08 14:22:38.154212
2025-06-08 14:22:44.793224
2025-06-08 14:22:42.625215
2025-06-08 14:22:44.807205
2025-06-08 14:23:07.115250
2025-06-08 14:23:01.792242
2025-06-08 14:22:59.231210
2025-06-08 14:23:27.554221
2025-06-08 14:07:39.764238
2025-06-08 14:23:23.255221
2025-06-08 14:23:12.057211
2025-06-08 14:23:28.734060
2025-06-08 13:35:27.596189
2025-06-08 14:23:39.205226
2025-06-08 14:23:29.921213
2025-06-08 14:23:33.430235
2025-06-08 14:24:04.713213
2025-06-08 14:23:48.242232
2025-06-08 14:23:56.364255
2025-06-08 14:23:48.813208
2025-06-08 14:23:54.741202
2025-06-08 14:24:12.565216
2025-06-08 14:23:52.947200
2025-06-08 14:05:00.567231
2025-06-08 14:24:00.874227
2025-06-08 14:24:34.770209
2025-06-08 14:24:21.193442
2025-06-08 14:05:03.738183
2025-06-08 14:24:29.289207
2025-06-08 14:24:59.825216
2025-06-08 13:25:15.206220
2025-06-08 14:25:11.163171
2025-06-08 14:25:39.969215
2025-06-08 13:38:04.619216
2025-06-08 14:25:15.260207
2025-06-08 14:26:24.214203
2025-06-08 14:09:04.940219
2025-06-08 13:41:07.051250
2025-06-08 14:26:24.205328
2025-06-08 14:27:34.933209
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1909.26

2025-06-08 14:09:59.675256
2025-06-08 14:27:54.111203
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 1119.77

2025-06-08 13:23:17.513210
2025-06-08 13:27:26.986198
2025-06-08 13:28:03.210378
2025-06-08 14:11:56.517210
2025-06-08 14:12:33.089224
2025-06-08 13:27:50.343233
2025-06-08 13:42:31.007213
2025-06-08 14:13:49.692270
2025-06-08 13:45:53.811213
2025-06-08 14:28:38.065263
2025-06-08 14:14:50.807208
2025-06-08 14:15:32.652261
2025-06-08 14:28:43.628300
2025-06-08 14:28:46.516272
2025-06-08 14:29:22.844232
2025-06-08 14:28:55.218206
2025-06-08 14:28:52.369245
2025-06-08 14:28:35.292259
2025-06-08 14:28:40.777284
2025-06-08 14:29:23.430246
2025-06-08 14:29:29.349247
2025-06-08 13:30:35.093260
2025-06-08 14:29:34.946251
2025-06-08 14:06:36.611212
2025-06-08 14:29:22.242224
2025-06-08 13:44:41.121251
2025-06-08 13:44:04.593249
2025-06-08 14:29:38.095250
2025-06-08 14:29:26.576521
2025-06-08 14:28:49.342148
2025-06-08 14:29:32.145283
2025-06-08 14:16:03.562208
2025-06-08 13:29:58.660198
2025-06-08 13:29:54.457213
2025-06-08 13:33:20.774229
2025-06-08 14:08:11.851220
2025-06-08 14:17:36.445211
2025-06-08 14:17:33.713217
2025-06-08 14:17:44.572221
2025-06-08 13:34:52.106240
2025-06-08 13:34:16.800214
2025-06-08 14:18:56.759238
2025-06-08 14:34:19.152217
2025-06-08 14:33:52.036220
2025-06-08 14:34:39.325214
2025-06-08 14:34:52.301489
2025-06-08 14:10:59.050372
2025-06-08 14:34:10.759229
2025-06-08 14:34:17.393250
2025-06-08 13:31:05.303227
2025-06-08 14:15:03.151254
2025-06-08 14:34:34.096224
2025-06-08 14:34:29.803267
2025-06-08 14:34:47.991212
2025-06-08 14:35:12.474232
2025-06-08 14:35:43.727207
2025-06-08 14:19:06.222203
2025-06-08 14:35:55.603257
2025-06-08 14:34:57.028244
2025-06-08 14:35:19.369224
2025-06-08 14:35:47.221234
2025-06-08 14:35:50.144230
2025-06-08 14:13:13.523214
2025-06-08 14:25:20.009206
2025-06-08 13:52:53.550251
2025-06-08 14:16:10.281239
2025-06-08 14:15:43.395207
2025-06-08 14:39:46.187451
2025-06-08 14:16:11.594227
2025-06-08 14:39:28.317209
2025-06-08 14:15:49.509226
2025-06-08 14:39:21.166214
2025-06-08 14:14:50.029235
2025-06-08 14:41:12.963207
2025-06-08 14:40:21.119230
2025-06-08 14:16:15.664210
2025-06-08 14:24:27.786256
2025-06-08 14:27:39.637207
2025-06-08 14:40:16.210219
2025-06-08 14:39:34.354199
2025-06-08 14:19:28.629252
2025-06-08 14:41:37.603224
2025-06-08 14:16:55.956241
2025-06-08 14:40:53.898210
2025-06-08 14:40:53.888428
2025-06-08 14:40:50.201219
2025-06-08 14:41:18.507224
2025-06-08 14:18:52.676243
2025-06-08 14:29:05.745209
2025-06-08 14:42:05.491219
2025-06-08 14:25:50.069219
