Beginning of run
landscape params:
2025-06-08 13:25:57.674230
2025-06-08 13:26:11.279233
2025-06-08 13:26:33.583222
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 24, 25, 0, 0, 0, 0, 25, 0, 0, 0, 0, 24, 0, 37, 0, 25, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 24, 0, 24, 0, 0, 25, 0, 29, 0, 0, 26, 0, 0, 24, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 26, 24, 29, 24, 25, 0, 24, 24, 25, 24, 0, 0, 0, 0, 24, 25, 25, 0, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 7.86; stdev rank: 11.80594765361934; total pools: 419.09

2025-06-08 13:20:14.488232
2025-06-08 13:26:26.612231
2025-06-08 13:26:27.681253
2025-06-08 13:26:38.424235
2025-06-08 13:26:43.977227
2025-06-08 13:26:49.202227
2025-06-08 13:26:45.218222
2025-06-08 13:27:06.131249
2025-06-08 13:17:22.027211
2025-06-08 13:26:54.158235
2025-06-08 13:27:09.101179
2025-06-08 13:27:12.595162
2025-06-08 13:27:07.371260
2025-06-08 13:17:07.065228
2025-06-08 13:17:36.175196
2025-06-08 13:27:22.196252
2025-06-08 13:27:04.369220
2025-06-08 13:27:15.570261
2025-06-08 13:27:18.193288
2025-06-08 13:27:27.214295
2025-06-08 13:27:28.887247
2025-06-08 13:27:27.304235
2025-06-08 13:27:41.302226
2025-06-08 13:27:43.330237
2025-06-08 13:27:59.272325
2025-06-08 13:27:58.268214
2025-06-08 13:27:45.656249
2025-06-08 13:28:13.454233
2025-06-08 13:28:11.784213
2025-06-08 13:28:18.517256
2025-06-08 12:33:53.273245
2025-06-08 13:28:05.652222
2025-06-08 13:28:11.116206
2025-06-08 13:28:22.905775
2025-06-08 13:28:26.808199
2025-06-08 13:28:20.870231
2025-06-08 13:28:35.599242
2025-06-08 13:28:28.575228
2025-06-08 13:28:39.838652
2025-06-08 13:29:06.311243
2025-06-08 13:29:01.709242
2025-06-08 13:28:46.856237
2025-06-08 13:29:09.168264
2025-06-08 13:29:07.226240
2025-06-08 13:29:18.388226
2025-06-08 13:29:28.816216
2025-06-08 13:29:09.753048
2025-06-08 13:29:30.016926
2025-06-08 13:29:27.271239
2025-06-08 13:29:19.742233
2025-06-08 13:23:37.401582
2025-06-08 13:29:27.714219
2025-06-08 13:23:42.218705
2025-06-08 13:29:35.688226
2025-06-08 13:29:32.622248
2025-06-08 13:30:01.204986
2025-06-08 13:29:39.469226
2025-06-08 13:29:45.052273
2025-06-08 13:30:02.616258
2025-06-08 13:30:01.345227
2025-06-08 13:30:06.862219
2025-06-08 13:30:11.420242
2025-06-08 13:30:20.703233
2025-06-08 13:30:26.246225
2025-06-08 13:30:13.546219
2025-06-08 13:30:25.567198
2025-06-08 13:13:09.626179
2025-06-08 13:30:32.555223
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60033.02

2025-06-08 13:30:25.760221
2025-06-08 13:09:32.229233
2025-06-08 13:13:26.828253
2025-06-08 13:30:24.952244
2025-06-08 13:31:02.168253
2025-06-08 13:21:02.566308
2025-06-08 13:30:56.938252
2025-06-08 13:30:51.043239
2025-06-08 13:30:38.758194
2025-06-08 13:21:01.177208
2025-06-08 13:30:51.633245
2025-06-08 13:30:52.481259
2025-06-08 13:31:15.198189
2025-06-08 13:31:28.416655
2025-06-08 13:31:20.602184
2025-06-08 13:31:25.493229
2025-06-08 13:31:17.244209
2025-06-08 13:31:36.158331
2025-06-08 13:31:47.150243
2025-06-08 13:31:07.633216
2025-06-08 13:31:35.065233
2025-06-08 13:31:32.938259
2025-06-08 13:31:29.635222
2025-06-08 13:32:26.112356
2025-06-08 13:32:05.031271
2025-06-08 13:31:55.123219
2025-06-08 13:31:53.761275
2025-06-08 13:32:25.734268
2025-06-08 13:32:04.522222
2025-06-08 13:32:05.692194
2025-06-08 13:32:15.948233
2025-06-08 13:32:44.369225
2025-06-08 13:31:31.768296
2025-06-08 13:32:15.925802
2025-06-08 13:31:50.733311
2025-06-08 13:31:45.996368
2025-06-08 13:31:43.989271
2025-06-08 13:32:01.025329
2025-06-08 13:31:34.588266
2025-06-08 13:31:53.954239
2025-06-08 13:33:05.699213
2025-06-08 13:32:59.123235
2025-06-08 13:32:31.454242
2025-06-08 13:32:18.341242
2025-06-08 13:32:23.226221
2025-06-08 13:32:30.716231
2025-06-08 13:32:49.415213
2025-06-08 13:31:41.524370
2025-06-08 13:32:30.049230
2025-06-08 13:32:35.207227
2025-06-08 13:33:26.276264
2025-06-08 13:33:27.515035
2025-06-08 13:32:53.225261
2025-06-08 13:31:56.242299
2025-06-08 13:33:01.603232
2025-06-08 13:33:05.331228
2025-06-08 13:33:12.277264
2025-06-08 13:33:01.730239
2025-06-08 13:32:57.037489
2025-06-08 13:33:58.971196
2025-06-08 13:33:22.100217
2025-06-08 13:33:17.250226
2025-06-08 13:33:59.204365
2025-06-08 13:33:35.072392
2025-06-08 13:34:04.138294
2025-06-08 13:33:40.847368
2025-06-08 13:33:40.243235
2025-06-08 13:34:21.878340
2025-06-08 13:13:55.426224
2025-06-08 13:33:12.644244
2025-06-08 13:33:37.350298
2025-06-08 13:33:10.263234
2025-06-08 13:33:13.849230
2025-06-08 13:33:21.336325
2025-06-08 13:33:41.989255
2025-06-08 13:34:07.951249
2025-06-08 13:34:08.972228
2025-06-08 13:33:18.237242
2025-06-08 13:34:08.046224
2025-06-08 13:34:00.467225
2025-06-08 12:34:17.325220
2025-06-08 13:33:43.078250
2025-06-08 13:34:32.415266
2025-06-08 13:34:43.671267
2025-06-08 13:34:45.131327
2025-06-08 13:34:40.081206
2025-06-08 13:33:53.033009
2025-06-08 13:33:46.523234
2025-06-08 13:34:09.127445
2025-06-08 13:34:32.135235
2025-06-08 13:34:06.650267
2025-06-08 13:34:34.816195
2025-06-08 13:34:22.086272
2025-06-08 13:35:10.004290
2025-06-08 13:34:57.737542
2025-06-08 13:35:09.590234
2025-06-08 13:34:41.741661
2025-06-08 13:34:51.201236
2025-06-08 13:35:04.964248
2025-06-08 13:35:11.585345
2025-06-08 13:02:54.597249
2025-06-08 13:35:33.048115
2025-06-08 13:35:05.787224
2025-06-08 13:34:56.718220
2025-06-08 13:35:32.919214
2025-06-08 13:35:02.668470
2025-06-08 13:34:50.989245
2025-06-08 13:03:15.920217
2025-06-08 13:35:42.313416
2025-06-08 13:35:02.078213
2025-06-08 13:34:51.763227
2025-06-08 13:35:20.649235
2025-06-08 13:35:14.861247
2025-06-08 13:35:26.984237
2025-06-08 13:35:13.774215
2025-06-08 13:36:06.036283
2025-06-08 13:12:23.386232
2025-06-08 13:35:13.852290
2025-06-08 13:35:44.070332
2025-06-08 13:35:21.506227
2025-06-08 13:35:01.777238
2025-06-08 13:35:28.744235
2025-06-08 13:34:53.124198
2025-06-08 13:35:34.309235
2025-06-08 13:09:51.076241
2025-06-08 13:35:37.669283
2025-06-08 13:26:03.270250
2025-06-08 13:36:23.384314
2025-06-08 13:36:11.847348
2025-06-08 13:35:03.548216
2025-06-08 13:36:03.098249
2025-06-08 13:34:54.969259
2025-06-08 13:36:29.677825
2025-06-08 13:36:41.450214
2025-06-08 13:36:00.599226
2025-06-08 13:36:06.631203
2025-06-08 13:36:19.469257
2025-06-08 13:36:15.916219
2025-06-08 13:36:12.783414
2025-06-08 13:36:59.097406
2025-06-08 13:36:47.346285
2025-06-08 13:36:30.187214
2025-06-08 13:36:19.734305
2025-06-08 13:36:58.319224
2025-06-08 13:30:27.937777
2025-06-08 13:37:16.653214
2025-06-08 13:36:15.738191
2025-06-08 13:36:35.942970
2025-06-08 13:36:15.178222
2025-06-08 13:30:34.303469
2025-06-08 13:36:31.458233
2025-06-08 13:36:35.654237
2025-06-08 13:36:27.145244
2025-06-08 13:36:07.727219
2025-06-08 13:36:54.565242
2025-06-08 13:37:17.100338
2025-06-08 13:37:00.057227
2025-06-08 13:37:33.805192
2025-06-08 13:36:30.470247
2025-06-08 13:37:27.778646
2025-06-08 13:37:25.606237
2025-06-08 13:37:11.801244
2025-06-08 13:37:14.090244
2025-06-08 13:37:48.933232
2025-06-08 13:36:35.131248
2025-06-08 13:36:55.391263
2025-06-08 13:37:23.351230
2025-06-08 13:37:58.308188
2025-06-08 13:36:50.851256
2025-06-08 13:37:34.230217
2025-06-08 13:37:42.245235
2025-06-08 13:37:36.797235
2025-06-08 13:37:52.367279
2025-06-08 13:37:45.408212
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1621.39

2025-06-08 13:37:42.364212
2025-06-08 13:28:17.731886
2025-06-08 13:38:18.275920
2025-06-08 13:37:48.272236
2025-06-08 13:28:01.963891
2025-06-08 13:38:23.910013
2025-06-08 13:28:17.918489
2025-06-08 13:38:11.075229
2025-06-08 13:38:14.011238
2025-06-08 13:37:38.891249
2025-06-08 13:38:46.348242
2025-06-08 13:38:23.224256
2025-06-08 13:38:51.783109
2025-06-08 13:15:57.947215
2025-06-08 13:06:31.103238
2025-06-08 13:37:56.691264
2025-06-08 13:38:39.334230
2025-06-08 13:38:47.044242
2025-06-08 13:39:11.789506
2025-06-08 13:31:39.667280
2025-06-08 13:38:45.295233
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.45; stdev rank: 5.7399912891919955; total pools: 770.86

2025-06-08 13:39:21.142064
2025-06-08 13:38:25.293093
2025-06-08 13:38:22.335233
2025-06-08 13:37:46.192269
2025-06-08 13:38:48.652249
2025-06-08 13:38:28.798224
2025-06-08 13:39:38.699230
2025-06-08 13:39:48.065044
2025-06-08 13:39:04.102255
2025-06-08 13:38:59.961348
2025-06-08 13:38:52.150309
2025-06-08 13:40:06.875754
2025-06-08 13:39:08.543262
2025-06-08 13:38:55.602258
2025-06-08 13:40:15.356193
2025-06-08 13:39:17.834273
2025-06-08 13:39:08.688111
2025-06-08 13:39:13.043307
2025-06-08 13:16:21.264224
2025-06-08 13:39:30.381286
2025-06-08 13:19:33.956261
2025-06-08 13:40:33.731614
2025-06-08 13:40:41.737224
2025-06-08 13:17:24.570450
2025-06-08 13:40:35.226224
2025-06-08 13:39:50.928227
2025-06-08 13:08:34.108055
2025-06-08 13:39:53.356240
2025-06-08 13:41:02.981270
2025-06-08 13:39:51.380247
2025-06-08 13:41:10.144069
2025-06-08 13:40:03.210247
2025-06-08 13:40:29.381133
2025-06-08 13:40:27.743233
2025-06-08 13:40:04.053200
2025-06-08 13:41:32.183306
2025-06-08 13:40:42.221228
2025-06-08 13:41:39.993269
2025-06-08 13:40:56.920232
2025-06-08 13:40:33.789022
2025-06-08 13:40:32.108257
2025-06-08 13:41:17.888229
2025-06-08 13:41:00.385242
2025-06-08 13:20:00.462325
2025-06-08 13:40:44.581229
2025-06-08 13:42:03.088534
2025-06-08 13:42:09.098233
2025-06-08 13:31:53.912807
2025-06-08 13:41:23.308326
2025-06-08 13:42:18.123287
2025-06-08 13:42:31.436200
2025-06-08 13:40:14.053300
2025-06-08 13:41:40.327212
2025-06-08 13:12:39.332301
2025-06-08 13:41:34.172225
2025-06-08 13:41:50.224222
2025-06-08 13:42:37.461063
2025-06-08 13:41:31.836216
2025-06-08 13:20:00.792223
2025-06-08 13:42:47.725766
2025-06-08 13:42:04.995199
2025-06-08 13:43:00.274221
2025-06-08 13:41:48.996209
2025-06-08 13:43:09.354072
2025-06-08 13:42:16.052260
2025-06-08 13:41:55.548244
2025-06-08 13:42:12.389226
2025-06-08 13:42:31.286242
2025-06-08 13:43:28.089382
2025-06-08 13:42:17.437218
2025-06-08 13:43:29.956236
2025-06-08 13:40:22.026337
2025-06-08 13:43:36.643286
2025-06-08 13:42:45.766272
2025-06-08 13:42:24.307251
2025-06-08 13:43:02.266241
2025-06-08 13:32:03.350230
2025-06-08 13:43:53.590276
2025-06-08 13:43:11.964223
2025-06-08 13:43:04.937215
2025-06-08 13:43:06.125227
2025-06-08 13:44:08.248688
2025-06-08 13:37:32.174191
2025-06-08 13:44:21.020231
2025-06-08 13:43:29.648207
2025-06-08 13:43:45.883231
2025-06-08 13:43:34.490233
2025-06-08 13:43:40.192263
2025-06-08 13:44:36.922233
2025-06-08 13:43:02.027269
2025-06-08 13:40:11.885275
2025-06-08 13:37:42.531220
2025-06-08 13:44:49.263192
2025-06-08 13:43:42.191225
2025-06-08 13:44:18.159243
2025-06-08 13:43:59.744224
2025-06-08 13:43:52.696314
2025-06-08 13:45:05.034493
2025-06-08 13:45:15.466162
2025-06-08 13:44:33.109244
2025-06-08 13:24:10.068220
2025-06-08 13:44:57.559331
2025-06-08 13:45:39.774209
2025-06-08 13:45:01.062238
2025-06-08 13:44:54.954515
2025-06-08 13:44:06.844578
2025-06-08 13:45:02.610244
2025-06-08 13:46:06.982190
2025-06-08 13:40:18.967270
2025-06-08 13:40:07.319307
2025-06-08 13:45:26.783238
2025-06-08 13:45:33.038265
2025-06-08 13:40:02.715303
2025-06-08 13:45:36.081224
2025-06-08 13:39:44.603498
2025-06-08 13:46:32.053506
2025-06-08 13:45:46.612209
2025-06-08 13:46:10.617190
2025-06-08 13:45:13.015229
2025-06-08 13:46:59.017523
2025-06-08 13:46:12.628215
2025-06-08 13:26:48.995249
2025-06-08 13:23:46.237239
2025-06-08 13:46:00.645221
2025-06-08 13:36:40.687022
2025-06-08 13:46:41.814231
2025-06-08 13:47:23.252754
2025-06-08 13:46:45.580247
2025-06-08 13:46:17.508235
2025-06-08 13:39:58.245280
2025-06-08 13:47:47.460722
2025-06-08 13:47:01.478213
2025-06-08 13:47:07.161221
2025-06-08 13:46:47.835239
2025-06-08 13:46:16.980310
2025-06-08 13:40:28.695306
2025-06-08 13:48:12.624927
2025-06-08 13:47:26.784401
2025-06-08 13:47:34.418235
2025-06-08 13:48:36.917210
2025-06-08 13:47:52.449213
2025-06-08 13:47:46.263224
2025-06-08 13:38:51.704368
2025-06-08 13:47:19.169961
2025-06-08 13:49:01.434463
2025-06-08 13:38:47.156673
2025-06-08 13:48:04.260264
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2092.76

2025-06-08 13:48:15.749211
2025-06-08 13:48:16.349242
2025-06-08 13:38:54.113776
2025-06-08 13:49:25.283804
2025-06-08 13:31:43.430880
2025-06-08 13:48:14.579206
2025-06-08 13:48:48.917268
2025-06-08 13:24:28.601243
2025-06-08 13:49:49.821190
2025-06-08 13:49:04.579203
2025-06-08 13:48:55.404904
2025-06-08 13:50:13.957222
2025-06-08 13:48:21.684873
2025-06-08 13:49:05.547229
2025-06-08 13:49:35.532204
2025-06-08 13:50:38.025808
2025-06-08 13:49:40.120214
2025-06-08 13:51:02.667022
2025-06-08 13:49:23.436168
2025-06-08 13:50:05.226278
2025-06-08 13:44:37.926642
2025-06-08 13:16:13.156212
2025-06-08 13:50:35.032202
2025-06-08 13:50:10.251625
2025-06-08 13:45:15.489205
2025-06-08 13:50:48.217246
2025-06-08 13:45:14.784228
2025-06-08 13:46:37.109239
2025-06-08 13:46:33.475236
2025-06-08 13:50:58.737263
2025-06-08 13:50:40.060420
2025-06-08 13:51:29.608238
2025-06-08 13:17:45.418350
2025-06-08 13:42:45.139202
2025-06-08 13:51:59.611240
2025-06-08 13:16:15.739260
2025-06-08 13:51:54.764272
2025-06-08 13:51:27.542980
2025-06-08 13:46:54.574296
2025-06-08 13:46:47.760222
2025-06-08 13:22:20.651245
2025-06-08 13:52:19.631231
2025-06-08 13:18:40.760217
2025-06-08 13:52:50.625217
2025-06-08 13:53:04.158224
2025-06-08 13:44:18.977222
2025-06-08 13:53:29.715221
2025-06-08 13:48:04.734236
2025-06-08 13:52:52.595019
2025-06-08 13:48:30.295225
2025-06-08 12:15:38.919269
2025-06-08 13:53:28.091241
2025-06-08 13:53:34.787589
2025-06-08 13:53:56.081249
2025-06-08 13:54:25.038250
2025-06-08 13:54:13.186256
2025-06-08 13:50:01.606306
2025-06-08 13:54:53.125239
2025-06-08 13:25:05.101259
2025-06-08 13:49:37.417255
2025-06-08 13:49:34.196258
2025-06-08 13:49:45.482265
2025-06-08 13:49:50.696669
2025-06-08 13:50:06.584301
2025-06-08 13:34:50.729285
2025-06-08 13:26:19.599234
2025-06-08 13:50:12.904220
2025-06-08 13:55:17.557264
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 24, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.46; stdev rank: 5.78; total pools: 1122.15

2025-06-08 13:55:01.155409
2025-06-08 13:49:41.337254
2025-06-08 13:22:43.618944
2025-06-08 13:55:37.498606
2025-06-08 13:47:40.733916
2025-06-08 13:49:50.600301
2025-06-08 13:23:58.029240
2025-06-08 13:51:31.931872
2025-06-08 13:52:40.661247
2025-06-08 13:52:28.166210
2025-06-08 13:03:23.835240
2025-06-08 13:57:08.348814
2025-06-08 13:52:03.437889
2025-06-08 13:49:18.691742
2025-06-08 13:49:26.172886
2025-06-08 13:57:51.744877
2025-06-08 13:52:44.285241
2025-06-08 13:49:47.914731
2025-06-08 12:13:56.448225
2025-06-08 13:53:37.798254
2025-06-08 13:36:31.106214
2025-06-08 13:55:02.197261
2025-06-08 13:54:57.383256
2025-06-08 13:59:23.381233
2025-06-08 13:56:19.594231
2025-06-08 13:53:50.038252
2025-06-08 13:35:53.264219
2025-06-08 13:56:06.106243
2025-06-08 14:00:00.958850
2025-06-08 13:56:44.521253
2025-06-08 13:56:17.300242
2025-06-08 13:39:27.706957
2025-06-08 13:57:44.885267
2025-06-08 13:56:45.835235
2025-06-08 13:57:36.738326
2025-06-08 13:56:45.302681
2025-06-08 13:41:04.545223
2025-06-08 13:53:06.848330
2025-06-08 14:01:40.835219
2025-06-08 13:57:00.452974
2025-06-08 13:58:10.608253
2025-06-08 14:02:19.566798
2025-06-08 13:41:19.674137
2025-06-08 14:03:08.638268
2025-06-08 13:54:32.923164
2025-06-08 13:42:28.355217
2025-06-08 13:58:22.486825
2025-06-08 13:59:00.873224
2025-06-08 13:58:58.855248
2025-06-08 14:04:09.037325
2025-06-08 13:59:27.314234
2025-06-08 14:04:46.758212
2025-06-08 13:47:30.921239
2025-06-08 13:57:26.157340
2025-06-08 14:05:34.311796
2025-06-08 14:02:03.926261
2025-06-08 14:01:17.651218
2025-06-08 14:00:05.525283
2025-06-08 14:02:41.520245
2025-06-08 14:03:16.309919
2025-06-08 14:01:48.803239
2025-06-08 13:14:01.807272
2025-06-08 14:00:39.256208
2025-06-08 14:01:48.165225
2025-06-08 14:01:10.503224
2025-06-08 14:02:49.554269
2025-06-08 13:49:50.994261
2025-06-08 13:57:30.658269
2025-06-08 14:06:39.250232
2025-06-08 14:07:12.128281
2025-06-08 13:36:18.258458
2025-06-08 13:57:52.043272
2025-06-08 13:45:56.382255
2025-06-08 14:03:16.127252
2025-06-08 13:57:11.471248
2025-06-08 13:57:17.160266
2025-06-08 12:14:25.531260
2025-06-08 14:07:59.981239
2025-06-08 14:04:35.164284
2025-06-08 14:03:17.071238
2025-06-08 13:57:21.768207
2025-06-08 13:57:14.183267
2025-06-08 13:47:34.834258
2025-06-08 14:09:35.947292
2025-06-08 14:09:28.087241
2025-06-08 13:59:49.154243
2025-06-08 13:57:43.643306
2025-06-08 13:59:36.199227
2025-06-08 12:16:10.837206
2025-06-08 14:00:25.882240
2025-06-08 14:04:26.893205
2025-06-08 14:07:51.138260
2025-06-08 14:10:54.623237
2025-06-08 14:08:18.852229
2025-06-08 13:41:33.313254
2025-06-08 14:08:57.091230
2025-06-08 14:06:14.458042
2025-06-08 14:06:07.724384
2025-06-08 14:08:01.327337
2025-06-08 14:08:02.142227
2025-06-08 13:39:38.172246
2025-06-08 14:11:57.580251
2025-06-08 14:12:00.925736
2025-06-08 14:01:49.934244
2025-06-08 14:08:22.122299
2025-06-08 12:12:20.626239
2025-06-08 14:08:51.987276
2025-06-08 14:08:11.203427
2025-06-08 14:06:05.216231
2025-06-08 13:43:06.980251
2025-06-08 14:09:06.012223
2025-06-08 14:08:13.586221
2025-06-08 12:19:56.673300
2025-06-08 14:09:52.522497
2025-06-08 14:07:00.504215
2025-06-08 14:13:25.816491
2025-06-08 12:21:30.010250
2025-06-08 14:03:45.437222
2025-06-08 12:25:40.393304
2025-06-08 14:14:30.073742
2025-06-08 14:11:05.302216
2025-06-08 14:14:29.927224
2025-06-08 14:10:59.956859
2025-06-08 12:12:30.919280
2025-06-08 13:22:01.641262
2025-06-08 13:04:33.825241
2025-06-08 14:08:43.261227
2025-06-08 14:13:09.910228
2025-06-08 14:15:57.270281
2025-06-08 12:27:55.459264
2025-06-08 14:13:26.063225
2025-06-08 14:05:41.507596
2025-06-08 13:56:53.627284
2025-06-08 14:17:01.202215
2025-06-08 13:05:14.894249
2025-06-08 14:17:10.394240
2025-06-08 14:13:46.119231
2025-06-08 14:13:53.630236
2025-06-08 14:13:51.788247
2025-06-08 14:14:03.334256
2025-06-08 14:14:47.587264
2025-06-08 14:14:20.236229
2025-06-08 12:22:06.267238
2025-06-08 14:14:38.634249
2025-06-08 12:28:24.032253
2025-06-08 14:09:26.141205
2025-06-08 14:15:09.195243
2025-06-08 14:15:42.679224
2025-06-08 14:18:39.266222
2025-06-08 14:14:55.044243
2025-06-08 14:15:34.307254
2025-06-08 14:12:56.152224
2025-06-08 14:09:57.054253
2025-06-08 14:19:37.354224
2025-06-08 13:09:53.233230
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96403.47

2025-06-08 14:12:15.461227
2025-06-08 14:17:05.721239
2025-06-08 14:19:46.146233
2025-06-08 14:09:46.178206
2025-06-08 14:09:56.747225
2025-06-08 14:18:16.209240
2025-06-08 14:15:00.490037
2025-06-08 14:17:26.998247
2025-06-08 14:21:12.079211
2025-06-08 14:11:09.946698
2025-06-08 14:15:45.324206
2025-06-08 14:19:02.001252
2025-06-08 14:12:16.868213
2025-06-08 14:22:04.413235
2025-06-08 14:12:07.572187
2025-06-08 14:03:32.014289
2025-06-08 14:20:04.247215
2025-06-08 13:58:17.096240
2025-06-08 14:22:55.645273
2025-06-08 14:19:54.040246
2025-06-08 14:12:51.030328
2025-06-08 14:19:49.382235
2025-06-08 14:20:32.496228
2025-06-08 14:20:30.232228
2025-06-08 14:23:54.262226
2025-06-08 14:21:05.871248
2025-06-08 13:53:40.821213
