Beginning of run
landscape params:
2025-06-08 17:12:38.015377
2025-06-08 17:41:26.679408
2025-06-08 17:41:47.524413
2025-06-08 17:42:56.249299
2025-06-08 17:42:25.090470
2025-06-08 17:42:48.448474
2025-06-08 17:42:52.185329
2025-06-08 17:42:59.462380
2025-06-08 17:43:03.422316
2025-06-08 17:13:47.819163
2025-06-08 17:21:02.475512
2025-06-08 17:43:07.885292
2025-06-08 17:43:11.162310
2025-06-08 17:43:23.351375
2025-06-08 17:43:03.269325
2025-06-08 17:43:18.326250
2025-06-08 17:43:30.940431
2025-06-08 17:43:34.853390
2025-06-08 17:43:29.056355
2025-06-08 16:55:11.555187
2025-06-08 17:43:54.688289
2025-06-08 17:43:45.191281
2025-06-08 17:43:54.897336
2025-06-08 17:43:25.740412
2025-06-08 17:44:03.531278
2025-06-08 17:44:12.075279
2025-06-08 17:44:25.863387
2025-06-08 17:44:27.749469
2025-06-08 17:44:18.838325
2025-06-08 17:44:16.446381
2025-06-08 17:44:53.487267
2025-06-08 17:44:38.132299
2025-06-08 17:44:49.181376
2025-06-08 17:44:45.192439
2025-06-08 17:44:46.978320
2025-06-08 17:45:06.199224
2025-06-08 17:45:07.278197
2025-06-08 17:45:05.668293
2025-06-08 17:44:55.596564
2025-06-08 17:24:57.830284
2025-06-08 17:45:27.951224
2025-06-08 17:45:40.899248
2025-06-08 17:45:42.543289
2025-06-08 17:45:33.995595
2025-06-08 17:45:31.791466
2025-06-08 17:45:43.547197
2025-06-08 17:45:55.405248
2025-06-08 17:46:00.968306
2025-06-08 17:45:12.752296
2025-06-08 17:46:30.509432
2025-06-08 17:46:29.049346
2025-06-08 17:46:29.658295
2025-06-08 17:46:31.262341
2025-06-08 17:46:18.107272
2025-06-08 17:46:15.071328
2025-06-08 17:46:51.642356
2025-06-08 17:47:05.498253
2025-06-08 17:47:04.011512
2025-06-08 17:47:01.585249
2025-06-08 17:47:02.181309
2025-06-08 17:47:17.022706
2025-06-08 17:46:34.115341
2025-06-08 17:46:58.915708
2025-06-08 17:47:10.655375
2025-06-08 17:47:38.961245
2025-06-08 17:47:20.921293
2025-06-08 17:29:31.577256
2025-06-08 17:47:55.536284
2025-06-08 17:47:46.443512
2025-06-08 17:47:48.434348
2025-06-08 17:47:55.945423
2025-06-08 17:47:53.133264
2025-06-08 17:48:08.392272
2025-06-08 17:48:24.551267
2025-06-08 17:48:14.470294
2025-06-08 17:48:35.473482
2025-06-08 17:48:39.187267
2025-06-08 17:48:34.245240
2025-06-08 17:48:24.680335
2025-06-08 17:48:33.434265
2025-06-08 17:48:26.426363
2025-06-08 17:49:02.926306
2025-06-08 17:49:10.785390
2025-06-08 17:49:28.658260
2025-06-08 17:49:18.001435
2025-06-08 17:49:22.721255
2025-06-08 17:49:40.486271
2025-06-08 17:25:01.633281
2025-06-08 17:49:51.796219
2025-06-08 17:49:35.510265
2025-06-08 17:49:07.338469
2025-06-08 17:49:58.586065
2025-06-08 17:49:19.836469
2025-06-08 17:49:52.544277
2025-06-08 17:49:50.167355
2025-06-08 17:50:00.244351
2025-06-08 17:49:21.144420
2025-06-08 17:49:54.515323
2025-06-08 17:50:24.217322
2025-06-08 17:50:20.396306
2025-06-08 17:50:33.651257
2025-06-08 17:50:48.053249
2025-06-08 17:51:00.417214
2025-06-08 17:50:51.759264
2025-06-08 17:51:05.512216
2025-06-08 17:32:40.818248
2025-06-08 17:51:17.538264
2025-06-08 17:50:51.541422
2025-06-08 17:51:30.439339
2025-06-08 17:51:23.989336
2025-06-08 17:51:34.257263
2025-06-08 17:51:44.997255
2025-06-08 17:51:06.224286
2025-06-08 17:51:38.500268
2025-06-08 17:51:45.234323
2025-06-08 17:51:50.921417
2025-06-08 17:52:00.797457
2025-06-08 17:51:24.494595
2025-06-08 16:48:13.614316
2025-06-08 17:52:22.291287
2025-06-08 17:52:29.241225
2025-06-08 17:52:13.665416
2025-06-08 17:52:45.572541
2025-06-08 17:25:27.270278
2025-06-08 17:33:49.155376
2025-06-08 17:52:43.361505
2025-06-08 17:52:37.124537
2025-06-08 17:52:44.785310
2025-06-08 17:52:48.471442
2025-06-08 17:52:53.804328
2025-06-08 17:51:32.567756
2025-06-08 17:53:02.861344
2025-06-08 17:53:24.176559
2025-06-08 17:53:11.397333
2025-06-08 17:52:54.743336
2025-06-08 17:53:29.612220
2025-06-08 17:53:22.677183
2025-06-08 17:53:22.712123
2025-06-08 17:53:49.424379
2025-06-08 17:53:58.444297
2025-06-08 17:54:07.805346
2025-06-08 17:54:08.130314
2025-06-08 17:54:05.697424
2025-06-08 17:53:59.631621
2025-06-08 17:54:12.286284
2025-06-08 17:54:15.508381
2025-06-08 17:54:34.800316
2025-06-08 17:54:16.522405
2025-06-08 17:35:00.677310
2025-06-08 17:54:29.731422
2025-06-08 17:54:40.631255
2025-06-08 17:54:44.045330
2025-06-08 17:54:42.699319
2025-06-08 17:55:03.278349
2025-06-08 17:26:03.599568
2025-06-08 16:49:31.704311
2025-06-08 17:54:58.192312
2025-06-08 17:55:16.307217
2025-06-08 17:55:26.499259
2025-06-08 17:05:20.240294
2025-06-08 17:55:26.983840
2025-06-08 17:55:31.793345
2025-06-08 17:55:25.454371
2025-06-08 17:54:41.734165
2025-06-08 17:55:41.717237
2025-06-08 16:52:30.184210
2025-06-08 17:55:42.263421
2025-06-08 17:55:57.930253
2025-06-08 17:55:54.345273
2025-06-08 17:55:52.527459
2025-06-08 17:56:05.666296
2025-06-08 17:56:10.181372
2025-06-08 17:56:16.823284
2025-06-08 17:56:04.969512
2025-06-08 17:56:31.729394
2025-06-08 17:56:34.656362
2025-06-08 17:56:40.368215
2025-06-08 17:56:53.413270
2025-06-08 17:57:14.647364
2025-06-08 17:56:58.441472
2025-06-08 17:57:09.854312
2025-06-08 17:57:29.299388
2025-06-08 16:51:32.676208
2025-06-08 17:07:03.165193
2025-06-08 17:27:19.010358
2025-06-08 16:40:04.142169
2025-06-08 17:37:43.312435
2025-06-08 16:51:03.043277
2025-06-08 17:57:21.921283
2025-06-08 17:57:28.643221
2025-06-08 17:58:01.376272
2025-06-08 17:57:05.730197
2025-06-08 17:58:27.596240
2025-06-08 17:58:32.316259
2025-06-08 17:07:59.984217
2025-06-08 16:29:38.122284
2025-06-08 16:21:33.199143
2025-06-08 17:07:58.498268
2025-06-08 17:59:21.875236
2025-06-08 17:59:25.759245
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 20, 20, 0, 20, 20, 0, 0, 0, 24, 0, 0, 20, 0, 0, 0, 24, 24, 0, 0, 0, 0, 24, 20, 0, 0, 24, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 20, 20, 0, 0, 0, 0, 0, 0, 24, 20, 0, 0, 0, 0, 0, 20, 28, 24, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 20, 0, 24, 0, 0, 0, 0, 0, 20, 24, 0, 0, 20, 20, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.48; stdev rank: 9.972442027908711; total pools: 2044.34

2025-06-08 17:40:03.114289
2025-06-08 17:59:11.389300
2025-06-08 17:40:13.785242
2025-06-08 18:00:31.369267
2025-06-08 16:54:37.020287
2025-06-08 16:28:23.379289
2025-06-08 16:57:19.566209
2025-06-08 17:10:42.352798
2025-06-08 18:01:07.574316
2025-06-08 17:12:20.745513
2025-06-08 17:44:24.308479
2025-06-08 16:57:11.143745
2025-06-08 17:11:56.507293
2025-06-08 17:13:55.809325
2025-06-08 16:58:09.369381
2025-06-08 17:14:54.387277
2025-06-08 18:00:52.330488
2025-06-08 17:46:53.268330
2025-06-08 17:14:56.347428
2025-06-08 18:03:55.738343
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 24, 84, 31, 24, 31, 84, 40, 31, 35, 39, 31, 35, 84, 31, 31, 31, 31, 31, 44, 31, 31, 84, 31, 31, 31, 31, 39, 31, 44, 44, 44, 31, 84, 40, 31, 44, 31, 31, 31, 84, 84, 31, 31, 44, 109, 31, 35, 84, 31, 44, 31, 24, 31, 84, 44, 31, 31, 31, 84, 31, 31, 31, 31, 31, 31, 31, 44, 35, 66, 31, 31, 84, 31, 143, 31, 44, 84, 31, 44, 84, 44, 31, 31, 66, 31, 24, 44, 31, 31, 84, 31, 31, 84, 31, 31, 31, 31]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 43.46; stdev rank: 22.457702464856016; total pools: 1121.77

2025-06-08 17:16:49.379534
2025-06-08 17:38:08.089311
2025-06-08 17:49:10.976806
2025-06-08 16:33:10.098263
2025-06-08 17:39:50.447333
2025-06-08 17:40:11.111272
2025-06-08 17:40:30.181297
2025-06-08 17:41:15.203302
2025-06-08 17:42:00.204646
2025-06-08 17:42:16.498374
2025-06-08 17:38:02.789362
2025-06-08 18:00:36.400278
2025-06-08 17:52:30.232566
2025-06-08 18:00:50.853513
2025-06-08 18:00:46.350457
2025-06-08 17:42:28.278258
2025-06-08 18:00:50.301697
2025-06-08 18:00:53.901548
2025-06-08 17:42:11.107249
2025-06-08 17:39:54.388327
2025-06-08 17:42:54.313285
2025-06-08 17:42:45.774338
2025-06-08 18:00:43.299491
2025-06-08 17:43:22.549290
2025-06-08 17:42:56.465234
2025-06-08 17:05:12.789239
2025-06-08 18:00:51.403672
2025-06-08 17:43:31.382090
2025-06-08 17:54:03.942330
2025-06-08 17:42:28.240252
2025-06-08 18:07:14.196366
2025-06-08 17:44:19.973315
2025-06-08 16:37:25.859258
2025-06-08 18:07:10.304294
2025-06-08 18:07:16.707492
2025-06-08 18:07:07.018617
2025-06-08 17:43:29.425518
2025-06-08 17:23:12.176429
2025-06-08 18:06:18.321549
2025-06-08 18:07:09.463297
2025-06-08 18:07:27.514909
2025-06-08 18:07:31.671678
2025-06-08 18:07:34.401535
2025-06-08 17:56:03.990421
2025-06-08 17:58:51.717248
2025-06-08 18:11:37.889428
2025-06-08 16:40:50.408339
2025-06-08 18:13:16.216030
2025-06-08 18:13:03.555278
2025-06-08 18:13:26.558370
2025-06-08 18:13:14.797286
2025-06-08 18:13:52.266411
2025-06-08 18:13:48.610970
2025-06-08 18:00:59.721234
2025-06-08 18:13:52.901416
2025-06-08 18:14:17.424272
2025-06-08 18:01:26.202296
2025-06-08 18:11:15.197321
2025-06-08 18:14:31.129319
2025-06-08 18:11:38.962414
2025-06-08 18:12:36.870450
2025-06-08 18:11:25.930316
2025-06-08 18:12:21.975508
2025-06-08 17:51:01.698467
2025-06-08 18:11:25.326362
2025-06-08 18:04:00.395395
2025-06-08 18:17:13.214963
2025-06-08 18:19:16.517268
2025-06-08 18:19:15.411327
2025-06-08 18:19:08.931289
2025-06-08 18:19:09.278387
2025-06-08 17:54:09.895451
2025-06-08 18:20:08.202380
2025-06-08 17:34:57.290357
2025-06-08 18:20:30.319247
2025-06-08 18:20:55.392265
2025-06-08 18:20:03.023421
2025-06-08 18:06:44.392238
2025-06-08 18:20:35.141216
2025-06-08 17:18:46.207312
2025-06-08 17:56:32.064406
2025-06-08 18:20:56.025440
2025-06-08 18:23:26.876271
2025-06-08 17:58:41.046346
2025-06-08 17:19:28.655356
2025-06-08 18:09:06.165269
2025-06-08 18:22:07.694406
2025-06-08 18:21:51.908281
2025-06-08 18:24:44.222258
2025-06-08 18:25:38.924321
2025-06-08 18:21:46.521399
2025-06-08 18:21:13.968358
2025-06-08 18:25:40.558465
2025-06-08 18:11:18.892295
2025-06-08 18:25:31.274273
2025-06-08 18:25:55.650296
2025-06-08 18:26:24.101287
2025-06-08 18:26:46.156359
2025-06-08 17:20:25.757553
2025-06-08 18:27:14.538191
2025-06-08 18:26:48.518243
2025-06-08 18:27:09.362151
2025-06-08 18:27:47.183367
2025-06-08 18:12:52.639281
2025-06-08 18:11:58.481494
2025-06-08 18:29:08.670320
2025-06-08 18:15:11.427415
2025-06-08 16:56:24.115282
2025-06-08 18:30:15.104000
2025-06-08 18:31:01.120568
2025-06-08 18:16:52.948233
2025-06-08 17:45:10.624276
2025-06-08 18:31:27.775244
2025-06-08 18:31:45.602219
2025-06-08 18:31:57.330282
2025-06-08 18:32:03.444211
2025-06-08 18:31:52.394245
2025-06-08 18:32:52.732176
2025-06-08 18:07:55.168279
2025-06-08 18:32:42.423208
2025-06-08 18:33:23.257363
2025-06-08 18:33:02.378331
2025-06-08 18:33:07.495229
2025-06-08 18:09:45.833189
2025-06-08 18:09:28.738213
2025-06-08 18:20:30.679253
2025-06-08 18:10:06.310304
2025-06-08 18:11:15.906262
2025-06-08 18:20:44.940280
2025-06-08 18:31:34.899385
2025-06-08 18:11:43.130400
2025-06-08 18:30:12.014441
2025-06-08 18:31:34.888251
2025-06-08 18:34:50.414346
2025-06-08 18:12:28.121294
2025-06-08 18:12:07.831240
2025-06-08 18:36:06.875215
2025-06-08 18:11:09.758238
2025-06-08 18:12:28.110213
2025-06-08 18:11:48.195375
2025-06-08 18:12:25.997319
2025-06-08 18:36:52.041284
2025-06-08 18:12:43.743338
2025-06-08 18:13:05.358311
2025-06-08 18:37:04.347199
2025-06-08 18:13:57.005863
2025-06-08 18:36:57.104222
2025-06-08 18:37:14.900187
2025-06-08 18:37:20.960178
2025-06-08 18:12:54.992698
2025-06-08 18:23:55.937431
2025-06-08 18:38:04.099164
2025-06-08 18:37:54.672172
2025-06-08 18:11:19.982424
2025-06-08 18:11:04.435319
2025-06-08 18:35:42.030608
2025-06-08 18:38:25.233201
2025-06-08 18:38:28.998472
2025-06-08 18:38:25.124159
2025-06-08 18:27:24.812246
2025-06-08 18:27:18.672325
2025-06-08 17:56:45.388213
2025-06-08 18:40:40.309305
2025-06-08 18:41:18.148976
2025-06-08 17:58:49.261358
2025-06-08 18:41:36.814269
2025-06-08 18:29:44.971294
2025-06-08 18:42:27.168180
2025-06-08 18:42:03.394211
2025-06-08 18:42:24.619580
2025-06-08 18:42:51.118234
2025-06-08 18:42:25.886248
2025-06-08 18:40:01.927308
2025-06-08 18:42:51.501170
2025-06-08 18:43:22.474154
2025-06-08 17:59:51.685731
2025-06-08 18:40:20.736376
2025-06-08 18:43:27.679587
2025-06-08 18:40:32.786410
2025-06-08 18:43:53.197219
2025-06-08 18:31:47.961277
2025-06-08 18:22:39.706469
2025-06-08 17:59:43.518348
2025-06-08 18:33:32.540201
2025-06-08 18:43:23.615307
2025-06-08 18:04:33.176206
2025-06-08 18:33:28.122185
2025-06-08 18:04:10.231359
2025-06-08 18:46:13.197454
2025-06-08 18:46:33.920247
2025-06-08 18:35:21.773212
2025-06-08 18:46:48.067201
2025-06-08 18:47:41.429184
2025-06-08 18:04:45.715376
2025-06-08 18:47:40.429186
2025-06-08 18:04:00.988187
2025-06-08 18:48:02.397190
2025-06-08 18:47:55.891182
2025-06-08 18:47:34.071209
2025-06-08 18:36:16.769178
2025-06-08 18:48:21.122149
2025-06-08 18:48:25.527460
2025-06-08 18:05:48.182318
2025-06-08 18:26:03.085252
2025-06-08 18:49:20.671283
2025-06-08 18:07:29.821246
2025-06-08 18:49:24.004168
2025-06-08 18:06:53.789299
2025-06-08 18:51:16.080199
2025-06-08 18:29:16.969321
2025-06-08 18:39:33.883190
2025-06-08 18:51:52.245294
2025-06-08 18:49:16.703245
2025-06-08 17:20:43.836420
2025-06-08 18:52:18.427172
2025-06-08 18:48:18.868211
2025-06-08 18:52:25.039208
2025-06-08 18:40:05.384710
2025-06-08 18:52:27.835232
2025-06-08 18:52:45.069147
2025-06-08 18:52:45.467248
2025-06-08 18:52:48.038171
2025-06-08 17:53:36.032349
2025-06-08 18:42:33.632188
2025-06-08 18:53:24.410208
2025-06-08 18:50:47.387224
2025-06-08 18:53:34.924187
2025-06-08 17:19:33.838306
2025-06-08 18:54:22.487267
2025-06-08 17:56:31.755164
2025-06-08 18:49:27.093321
2025-06-08 17:22:24.225264
2025-06-08 17:57:17.757295
2025-06-08 17:22:24.081415
2025-06-08 18:44:17.835201
2025-06-08 18:13:46.618199
2025-06-08 18:55:56.408208
2025-06-08 18:54:34.810226
2025-06-08 18:44:46.043147
2025-06-08 16:30:59.534290
2025-06-08 18:56:33.321220
2025-06-08 17:59:15.908283
2025-06-08 18:57:03.185167
2025-06-08 18:57:22.010252
2025-06-08 17:58:35.131434
2025-06-08 18:57:14.088205
2025-06-08 17:25:35.159340
2025-06-08 18:57:22.005232
2025-06-08 18:57:16.700360
2025-06-08 17:26:05.134277
2025-06-08 18:57:34.551311
2025-06-08 18:46:58.396263
2025-06-08 18:58:04.672198
2025-06-08 18:38:07.062158
2025-06-08 18:57:56.061307
2025-06-08 17:24:37.614302
2025-06-08 17:29:17.299209
2025-06-08 18:38:38.523950
2025-06-08 18:39:53.471217
2025-06-08 18:38:49.897170
2025-06-08 18:58:53.479257
2025-06-08 18:41:23.977162
2025-06-08 16:36:35.288398
2025-06-08 18:49:27.524184
2025-06-08 18:03:53.181294
2025-06-08 18:40:20.508227
2025-06-08 18:02:02.705225
2025-06-08 18:40:52.498176
2025-06-08 19:00:40.801161
2025-06-08 18:41:54.927188
2025-06-08 18:57:59.213271
2025-06-08 18:41:32.280161
2025-06-08 18:40:03.424188
2025-06-08 18:41:31.419167
2025-06-08 18:41:27.754209
2025-06-08 19:00:49.769177
2025-06-08 19:01:28.178207
2025-06-08 18:04:18.402283
2025-06-08 18:41:48.630208
2025-06-08 18:40:58.468206
2025-06-08 18:50:36.592235
2025-06-08 18:56:51.509447
2025-06-08 19:01:41.067190
2025-06-08 19:01:46.453210
2025-06-08 18:57:03.586243
2025-06-08 18:50:59.879590
2025-06-08 19:02:15.489168
2025-06-08 18:42:31.231556
2025-06-08 19:01:07.915469
2025-06-08 19:02:09.295225
2025-06-08 18:42:34.312172
2025-06-08 19:01:56.806167
2025-06-08 19:02:22.183180
2025-06-08 19:02:34.969200
2025-06-08 18:52:08.262175
2025-06-08 18:05:36.890325
2025-06-08 18:59:20.660298
2025-06-08 19:03:44.923995
2025-06-08 18:53:24.419340
2025-06-08 19:05:09.346298
2025-06-08 19:05:36.053189
2025-06-08 18:27:00.418285
2025-06-08 19:05:37.052651
2025-06-08 19:06:24.833228
2025-06-08 18:56:33.473166
2025-06-08 19:06:06.934176
2025-06-08 19:06:06.155191
2025-06-08 18:43:05.235479
2025-06-08 19:06:41.170324
2025-06-08 19:06:29.653185
2025-06-08 19:06:29.015175
2025-06-08 16:42:35.642354
2025-06-08 19:06:45.747158
2025-06-08 19:07:02.316177
2025-06-08 18:57:55.629125
2025-06-08 18:43:12.435289
2025-06-08 18:12:32.624275
2025-06-08 18:57:12.509163
2025-06-08 19:08:11.474210
2025-06-08 16:40:23.063441
2025-06-08 19:05:18.236299
2025-06-08 18:18:03.736300
2025-06-08 19:10:21.632206
2025-06-08 19:10:13.825262
2025-06-08 19:00:11.071246
2025-06-08 19:10:35.873178
2025-06-08 19:08:08.557202
2025-06-08 19:06:11.083337
2025-06-08 19:05:58.503267
2025-06-08 19:10:50.932354
2025-06-08 19:11:09.544172
2025-06-08 19:00:54.280178
2025-06-08 17:58:53.091396
2025-06-08 19:02:22.655172
2025-06-08 18:36:28.838224
2025-06-08 18:50:03.922301
2025-06-08 19:04:37.842183
2025-06-08 19:14:25.472189
2025-06-08 19:14:39.200322
2025-06-08 19:13:59.920287
2025-06-08 19:14:48.583652
2025-06-08 19:15:20.998308
2025-06-08 19:15:32.970200
2025-06-08 19:06:21.924223
2025-06-08 19:05:57.541155
2025-06-08 18:27:43.589259
2025-06-08 19:07:11.897202
2025-06-08 18:54:10.099346
2025-06-08 18:56:26.262342
2025-06-08 19:19:19.418318
2025-06-08 19:09:11.488278
2025-06-08 19:18:48.736212
2025-06-08 19:18:54.190220
2025-06-08 19:19:29.005151
2025-06-08 19:19:23.276211
2025-06-08 18:45:39.662234
2025-06-08 16:59:15.497388
2025-06-08 19:02:26.714184
2025-06-08 18:29:37.556288
2025-06-08 19:03:12.326239
2025-06-08 19:03:22.744154
2025-06-08 19:19:53.789308
2025-06-08 17:59:35.510200
2025-06-08 19:10:53.987196
2025-06-08 19:03:31.535170
2025-06-08 19:11:50.013146
2025-06-08 19:05:17.161231
2025-06-08 19:05:24.466239
2025-06-08 19:12:17.617240
2025-06-08 19:04:48.713178
2025-06-08 18:46:48.231198
2025-06-08 19:04:57.971290
2025-06-08 19:05:28.091167
2025-06-08 19:05:34.062300
2025-06-08 19:05:25.542176
2025-06-08 19:04:19.531238
2025-06-08 19:05:58.544210
2025-06-08 19:06:28.876236
2025-06-08 19:23:01.764145
2025-06-08 19:06:00.212245
2025-06-08 19:23:12.637155
2025-06-08 19:23:41.837161
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 44, 31, 35, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 84, 31, 31, 84, 31, 31, 31, 44, 31, 35, 31, 31, 31, 44, 84, 31, 31, 44, 44, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 35, 31, 31, 31, 31, 31, 39, 31, 44, 44, 84, 31, 31, 44, 31, 31, 31, 31, 84, 31, 31, 31, 31, 44, 44, 44, 31, 31, 31, 31, 31, 31, 31]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 35.8; stdev rank: 11.994998957899082; total pools: 5340.98

2025-06-08 19:06:45.155291
2025-06-08 19:14:46.761176
2025-06-08 19:22:52.012321
2025-06-08 19:15:52.844223
2025-06-08 19:25:06.217230
2025-06-08 18:32:54.537316
2025-06-08 19:16:30.242166
2025-06-08 19:27:26.337283
2025-06-08 19:27:16.710299
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.8; stdev rank: 3.9191835884530857; total pools: 6457.41

2025-06-08 18:55:03.129283
2025-06-08 19:18:46.068176
2025-06-08 19:20:00.085116
2025-06-08 19:20:27.569187
2025-06-08 18:13:56.389260
2025-06-08 19:10:53.850305
2025-06-08 19:21:03.032208
2025-06-08 19:27:53.496509
2025-06-08 19:27:46.993298
2025-06-08 19:27:53.026484
2025-06-08 19:27:48.492415
2025-06-08 19:27:55.719365
2025-06-08 19:22:56.431165
2025-06-08 18:00:15.411381
2025-06-08 18:03:00.380348
2025-06-08 19:25:22.818191
2025-06-08 19:12:18.216254
2025-06-08 19:25:51.277167
2025-06-08 19:25:35.825167
2025-06-08 19:32:06.128303
2025-06-08 19:31:46.925313
2025-06-08 19:31:48.162416
2025-06-08 19:27:48.500323
2025-06-08 19:32:00.068285
2025-06-08 19:28:08.955209
2025-06-08 18:10:22.640494
2025-06-08 19:27:51.292319
2025-06-08 19:35:48.887167
2025-06-08 19:35:51.794173
2025-06-08 19:35:55.346752
2025-06-08 19:17:48.688217
2025-06-08 19:32:02.272355
2025-06-08 19:24:41.703168
2025-06-08 19:36:30.057236
2025-06-08 19:36:49.254189
2025-06-08 19:25:04.929177
2025-06-08 19:24:22.170253
2025-06-08 19:31:23.290195
2025-06-08 18:57:38.747201
2025-06-08 19:26:29.583147
2025-06-08 19:27:56.726805
2025-06-08 19:25:38.729180
2025-06-08 19:31:51.133396
2025-06-08 19:32:36.709166
2025-06-08 19:21:36.665267
2025-06-08 19:25:29.260571
2025-06-08 19:25:46.479193
2025-06-08 19:26:03.687179
2025-06-08 18:59:13.751217
2025-06-08 19:26:16.881172
2025-06-08 19:01:18.472193
2025-06-08 19:26:24.496166
2025-06-08 19:34:28.061401
2025-06-08 19:33:38.278221
2025-06-08 19:27:12.622681
2025-06-08 19:26:17.265193
2025-06-08 19:31:55.998723
2025-06-08 19:26:38.736181
2025-06-08 19:27:06.578567
2025-06-08 19:27:19.068192
2025-06-08 18:59:38.347229
2025-06-08 19:10:34.492192
2025-06-08 19:31:53.517286
2025-06-08 19:27:50.869345
2025-06-08 19:41:19.904246
2025-06-08 19:41:09.822193
2025-06-08 19:35:47.981197
2025-06-08 19:21:48.861302
2025-06-08 19:41:55.488220
2025-06-08 19:41:14.490271
2025-06-08 18:35:36.209157
2025-06-08 19:01:46.718169
2025-06-08 19:37:01.172147
2025-06-08 19:44:39.909281
2025-06-08 19:44:35.260174
2025-06-08 19:45:50.108244
2025-06-08 19:39:14.776215
2025-06-08 19:45:13.878454
2025-06-08 19:04:54.428172
2025-06-08 19:04:31.441129
2025-06-08 19:07:20.298242
2025-06-08 19:46:04.936207
2025-06-08 19:05:56.427186
2025-06-08 19:46:02.097202
2025-06-08 19:40:03.518224
2025-06-08 19:17:05.986370
2025-06-08 19:40:53.017159
2025-06-08 19:42:28.070154
2025-06-08 19:50:12.457173
2025-06-08 19:41:51.620215
2025-06-08 19:49:59.428152
2025-06-08 19:50:49.431164
2025-06-08 19:50:41.593187
2025-06-08 19:35:04.623441
2025-06-08 19:43:10.820288
2025-06-08 19:45:15.791284
2025-06-08 19:24:10.367179
2025-06-08 19:46:29.024175
2025-06-08 19:53:02.594152
2025-06-08 19:12:20.262196
2025-06-08 19:14:20.200502
